P,n,Paper,Min Time,Time opt,mtpa
4400,700,391943.06191825826,459799.2465634827,327221.1172209118,1.197792689075295
2700,500,417398.8417446487,623382.9908710164,369815.7533488156,1.1286670131408707
3700,200,137355.9143861467,187652.94226700635,104488.38540455353,1.3145567696767264
1100,300,576088.2715405422,694880.020079921,542218.0623157,1.062466029036712
3500,800,543390.5689449621,784615.948941851,466757.72510721703,1.1641812009006216
3500,200,145665.80225719232,196643.140841136,112824.19494943091,1.2910865645660614
1100,300,609958.9752853096,725503.6432213403,574620.5340610717,1.0614987441790273
3700,200,130210.4784607037,160537.87544154597,106725.58981702923,1.220049274817193
2600,1000,818575.5035551171,1295774.820004911,759082.2693192399,1.078375212596168
500,300,1255170.1561167743,1290564.7951847878,1208982.9228647174,1.0382033793683496
4300,900,498547.48397106957,585939.4121742112,418899.11454938655,1.1901373544495588
4400,500,282816.92038299417,308680.9663207234,225669.18961083097,1.2532367438847771
1100,300,584424.4408033417,713648.8143555691,541098.098247281,1.0800711418066389
3700,200,167055.81805728684,241852.04319295898,117112.38631425194,1.426457297258207
4600,800,407886.195122871,478418.37905023695,338121.4761931039,1.2063303393657372
1100,300,575682.3068530738,714630.8437905691,550285.5665208277,1.0461519288845182
2700,500,409458.1776009195,617467.1604394326,361836.3231504487,1.1316115917712055
500,300,1265325.5837915423,1320171.599996071,1237478.5279977254,1.022503061801706
3000,1000,770805.5216054134,1215924.4446299493,672523.5670999009,1.1461390489694365
1100,300,511186.66755848605,629529.7099268147,496768.9442542501,1.029022996447332
3500,200,175470.40510109367,234074.96129565153,123804.52267506633,1.417318215115841
4700,400,226026.57969416224,257259.05635787852,184114.18593069012,1.2276434787010386
3300,900,605355.2379013165,901944.9547978342,550840.487348366,1.0989664917612965
3700,200,122347.65350374157,198536.04970960828,108407.33030622173,1.128592071755131
3700,200,165887.8346127916,217100.52687099396,124878.707025026,1.3283916735264345
1100,300,588607.6085116462,679990.9405614898,544248.3688048441,1.0815055078698974
200,200,2156020.4038941953,2023855.8499795941,2018365.6152433166,1.068201116592191
200,200,2224644.4165986637,2171884.400298013,2147249.8832849334,1.036043561541766
3500,900,583404.4892145862,822357.5284500162,508780.3089387002,1.146672697360379
200,200,2151301.439926815,2066379.0070184288,2030895.4220536863,1.0592871580513838
1100,300,566611.4635050463,693964.123144279,551437.3603631891,1.0275173650400893
4400,500,276017.58351485827,327622.26145725534,223895.60778727892,1.2327958830576968
200,200,2204617.0429648063,2112330.1069968496,2054351.8723653462,1.073144806700737
600,300,1073519.5906015087,1149947.8181668196,1046965.8880824585,1.0253625288285981
200,200,1925073.8855725804,1813924.7796369677,1778677.6952878714,1.082306193343823
2700,500,445245.8957359855,755545.8290421526,386213.205001134,1.1528500060858307
200,200,2043839.2009438048,1946463.696631687,1933035.1299842403,1.0573212919107517
1100,300,573915.213936996,691628.1242223578,549537.6922112352,1.0443600540441007
200,200,2167424.151180897,1980843.8038623426,1974423.4116150409,1.0977504310526713
3800,1000,642701.398027301,864350.3963579631,530939.6582367639,1.2104980068011773
3500,200,143169.46642130066,204056.8615599674,114602.03489514868,1.2492750809554891
200,200,2431791.3504291624,2201380.3986997344,2166579.146813661,1.1224105770636366
600,300,1028139.4831999233,1100294.581293391,994066.4475787833,1.0342764165354648
200,200,2099018.9795082705,2014076.9105577213,2005535.610665102,1.046612669626029
200,200,2235420.5430764295,2159492.1983639887,2127014.2659441866,1.0509664081092194
1100,300,590951.8350851655,711598.2601647911,562490.2399989661,1.0505992692179897
900,100,240928.11534387065,263669.1804342322,225441.58652768974,1.0686941972628408
900,100,256420.2447213456,307978.4976610877,220124.3259467316,1.1648882676574206
600,300,1097816.1306186314,1172320.7175322608,1053470.9791119648,1.0420943266458538
3500,200,168145.99018117462,221074.93538873762,124934.25083644566,1.345875843136871
900,100,256289.03122072777,299981.7773901486,226095.98676420422,1.1335408243579834
900,100,251173.38895228814,315971.2136692165,226174.66606054085,1.1105283952759581
4600,800,392885.0198169407,457609.1881738987,341458.66238130885,1.1506078571180125
900,100,250533.83828158586,256434.69483271523,232026.48813325906,1.0797639540951787
4400,500,276852.4579393566,318809.54501000687,234777.43503024537,1.1792123800300098
2700,500,405265.1191989429,652184.7614595039,367757.19788431714,1.1019909916934498
900,100,246295.01300542458,255664.67626016377,204974.63067830863,1.2015877876709777
900,100,261210.62331865815,316777.3963479712,226301.27666397564,1.1542604936626928
2600,1000,806883.1463441338,1364010.2600642652,743285.174609935,1.0855633529453537
600,300,1032757.3109530075,1096793.1115431872,992013.1801200152,1.0410721668315568
900,100,254330.23912334506,251214.88837939175,220968.961069002,1.150977213690774
1600,700,944125.3191835644,1260016.2381207815,890775.9060763236,1.059890947592233
900,100,228574.11686611176,263430.21390697436,209656.41742991636,1.090231912135574
900,100,255985.45973275934,359579.64131309534,236983.04938546955,1.080184681548177
600,300,1032466.6239354914,1133277.6347914468,1008856.8719548507,1.023402479218774
3000,1000,747666.9549327607,1123421.826390102,671731.2075242484,1.113044840790386
4400,700,374620.48331591906,457993.13350496825,325777.7895743811,1.14992640782955
800,500,1324848.252985648,1546005.839667881,1276864.8295160397,1.0375790940124767
3100,300,238484.88449581413,359268.03430942644,202638.55898370166,1.1768978504974248
2700,500,406069.46250786376,628566.3642237934,364866.91639408417,1.1129248618125676
600,300,978728.200414149,1032020.0901784045,910743.0644661252,1.0746479864635328
4400,500,281950.4823506419,340592.7639168254,232632.35383579193,1.2120002987618057
3700,700,443929.8117590264,656009.1387101535,385200.3918167886,1.1524645903531974
3100,300,228389.73143457202,372369.3805224107,192399.95759589353,1.1870570778101182
600,300,1032528.8046853342,1090615.390162997,997788.6761422141,1.0348171204722798
3500,800,521754.97684425407,838436.8654350779,469327.0500220524,1.1117087259720875
4600,800,429489.0430534222,496031.23800217453,349378.4863561102,1.2292944752633048
600,300,1059849.8367737478,1107204.3684418872,1010968.49399918,1.0483510050656508
800,500,1301660.3989738338,1427446.258868923,1248128.1675522528,1.0428900114693869
2700,500,421282.89478107955,608205.2424256613,382600.2644937332,1.1011045570983393
3100,300,232444.15869156257,337728.26888847136,203897.60886038028,1.1400043384065854
3800,1000,615090.2685384551,855456.3245716691,530314.1112033541,1.1598602706285386
600,300,1036480.4541827394,1089584.930388906,1007485.7690539312,1.0287792503074613
4400,500,287764.12866642047,331754.5273598085,223112.99421381418,1.2897685752477943
3100,300,239799.27922113772,370856.0953313497,192002.55099097066,1.2489379853729903
2600,1000,874648.5839241837,1303233.0283870571,775988.7312691165,1.1271408316635096
3300,900,615967.5197460841,1005677.7034041785,549747.7157238909,1.1204548961790537
4300,900,452117.46019084647,543132.0834652607,407666.53452818736,1.1090374654228226
1600,700,926842.3633126778,1228938.719540246,883752.2073217762,1.0487581876841778
600,300,1076826.4845364566,1148841.2385540293,1031232.1066647712,1.044213497210776
2700,500,425655.89283791365,603573.968309516,379104.57662129053,1.1227928099193747
3700,700,427339.49570520926,616812.5326994155,382163.116679687,1.118212294838979
3100,300,238995.2596377165,375630.407844358,195262.6203783582,1.223968310855493
800,500,1262646.636506104,1443807.5302347627,1221197.5906327642,1.033941309900442
3000,1000,738252.331422283,1119814.3798160574,669857.0204418707,1.102104343006356
4400,500,344488.5212867122,368725.12584553525,288145.1780149138,1.195538039747735
3500,900,594274.8503091236,857312.0186634489,520124.87463116477,1.1425618717630852
3100,300,231232.11517790786,341795.3514718531,176272.85118699196,1.3117851876839195
2700,500,404253.35971105413,676425.4891220847,363591.54612621566,1.1118337706639727
4600,800,432911.90623830433,468806.8288436752,347953.5678298471,1.244165734348793
3100,300,227624.0351643996,342243.0599817211,193120.38893075113,1.1786639226685731
800,500,1344680.4419224572,1621552.3616203072,1303469.5668788273,1.0316162924634364
4400,700,383316.0982657477,450998.07568925037,329331.11642719654,1.1639231130790684
3700,700,438498.37638634903,631616.2684495568,382350.1791319223,1.146850192098521
2700,500,447088.1392357671,729532.5150907377,372830.34740534413,1.1991731422809564
3100,300,221398.13668762936,335851.18892335554,195671.32141919612,1.131479744102701
3800,1000,604030.5511723456,828207.2650894889,528834.4898225295,1.1421920521391316
2600,1000,840520.5323225647,1282913.3779189708,775074.4702202866,1.0844384180060498
3100,300,227712.04764868531,343451.6160879571,194997.24562334153,1.1677705852755274
1600,700,937399.2557533412,1299973.8643303749,884184.7892425704,1.0601847794241706
3100,300,228052.0238698277,343794.2728976041,199593.3109673751,1.14258350024117
2300,900,835662.1294211261,1186751.7433341066,782882.8820201715,1.0674165301261431
3000,1000,742664.6996358145,1121175.2792337327,678245.4996429796,1.094979177932982
2800,100,94660.03343926821,135649.56204538347,72463.36709818599,1.3063156906717612
800,500,1290466.7181074964,1490230.9872949524,1241180.5428595704,1.0397091104364036
4600,800,410751.4638943741,486191.6279874334,356381.2319855021,1.1525619954955535
2800,100,103212.07351225229,179297.98436171698,82944.9888369952,1.2443436904318148
3000,700,542808.8615795418,841671.7425671881,475080.4832407059,1.1425619041995467
3500,800,546133.6913710947,808468.9348672463,467769.55763356533,1.1675272203132918
3700,700,435371.2293988899,624750.1373545668,372435.3774551077,1.1689846232488166
2800,100,89806.3451182942,155752.1593243085,72673.71003135137,1.235747357325666
2800,100,98786.92514767076,189332.03976649654,72698.99980517384,1.35884847676598
2800,100,85871.85056773579,128094.41041186286,74579.94261426183,1.1514067664529768
800,500,1278456.7378669626,1451649.8516815454,1231425.842830034,1.0381922267676658
2800,100,108819.33953681847,122970.31423364888,68011.66382795967,1.6000099602339493
2800,100,124118.29984026356,184751.78001255257,96621.71431835281,1.2845797729412456
2800,100,91056.68614851574,113640.53154043898,71025.73748646492,1.2820238039185168
2800,100,81329.26198686435,146779.9409159336,67389.56274533026,1.2068524957523936
2800,100,111206.23666489623,198441.02141072476,100921.3549899889,1.1019098651214856
3000,700,530899.9230146402,824174.7637610119,471334.51057161397,1.1263760898194954
2600,1000,842827.4821091072,1222830.5747700345,772911.9466636969,1.0904573098490757
2300,900,882551.8681854014,1310121.304874729,805022.1751518529,1.0963075247199543
3700,700,448375.2927250214,701478.0637645565,389127.8150735167,1.1522571128468708
4600,800,408935.2274778796,471019.6170178021,346863.90174720134,1.1789500879682677
3800,1000,597111.3731874848,816497.434105683,535456.9734023523,1.1151435182426959
4400,700,356390.84540860343,405163.560282551,298692.4508079899,1.1931699125456106
3300,900,597336.7773871431,901871.9223525806,540054.1762960906,1.1060682494558596
1600,700,911806.3883033002,1192127.6936073944,861256.8103649366,1.0586928048986277
800,500,1325702.4650007926,1504223.6393063439,1291275.8926663497,1.0266608960408574
4300,900,482805.7235276952,573125.3812336097,414123.5072756862,1.165849595701136
5000,400,196005.1505148423,213342.79959309712,158105.8717776285,1.2397082303844988
3000,1000,746795.6439103667,1185349.8732099745,687135.1057400263,1.0868250474644103
3400,900,574921.3327037183,880979.1918451097,529597.2437195278,1.0855821844272926
2900,1000,783301.8229744341,1221211.635447982,705836.0609510767,1.1097503603300976
3000,700,512771.9437900624,782255.690886682,471565.2209293709,1.0873828709833189
800,500,1313033.1804304835,1489279.8141953277,1279477.9460968554,1.026225723105264
5000,400,205037.1224830494,213872.38852645882,152256.53581621867,1.3466556386816757
3700,700,428438.4833634738,654421.1620715491,387411.4254398045,1.1059004851937286
3500,800,513232.78097126377,754328.0587810836,444388.2258537937,1.1549198451088585
2300,900,858718.0377734972,1292904.0092123703,790336.3514128729,1.0865222588311665
2600,1000,837175.0515410877,1253319.2088290043,782590.9611265148,1.0697479182943805
4600,800,414337.4641150605,459013.34733481857,351319.9121693401,1.1793736983383545
1200,100,177353.8774518619,199244.38507341957,169081.18989576728,1.0489273085976887
5000,400,218793.7272517324,235605.22991502497,158155.89856663288,1.3834054198083046
1200,100,192734.27204973923,243191.03952204817,165093.24446004868,1.1674267634638404
1200,100,194008.10249310138,260502.38432411052,169571.99007315317,1.144104650829459
1200,100,193300.10619827616,259288.58509665128,169630.99954540562,1.1395329079961882
800,500,1286235.578587661,1438599.104853231,1227121.468175978,1.0481729901600954
1200,100,193868.8577939451,207466.21751761698,174019.86609994428,1.114061642149529
1600,700,959076.7621150017,1324284.9002915677,899858.0723575073,1.0658089220696207
3000,700,516375.84995042067,784909.6355977313,459336.96552796615,1.124176560353451
1200,100,196139.0522559948,220676.41668781327,153730.97300873147,1.275859043999251
3800,1000,608104.7620346663,875812.3498556972,542475.0834789682,1.1209819225886022
1200,100,200715.29386272156,270744.45808314445,169725.95749798173,1.1825845428805923
1200,100,196414.33835464786,202758.4489575093,165726.72080175148,1.1851700039947455
3700,700,447705.4672221206,698673.79618872,391637.0033188283,1.1431643675856835
1200,100,173106.58770816406,234689.08124954093,157242.31307243727,1.1008906211422784
5000,400,199484.12230292353,221454.46349783897,156147.89135929712,1.2775332447103593
1200,100,198623.71359053403,310572.31258093816,177737.28703910217,1.1175129141407276
3000,1000,692258.0151096144,1043612.5865079476,637608.904656315,1.0857094530114137
4400,700,356089.7309385372,423298.7502440787,308049.33479467937,1.1559503323578921
800,500,1303863.0150733057,1619328.2791358302,1258302.4224930366,1.0362079828869766
5000,400,218684.46371805342,244510.969796559,176977.28425804104,1.2356640267979329
2300,900,840248.4127950013,1352802.1093664693,788768.4616908,1.0652662392127712
4700,300,179590.14961437634,196053.8191988744,142348.1066563424,1.2616265423743491
4500,400,206991.60394141977,242312.68275175782,175673.19086403167,1.1782765652707252
3000,700,522698.50115239905,859287.97448664,479924.3052573372,1.0891269632033456
2600,1000,859187.3098175327,1330543.3570847325,792848.1989307997,1.0836718945394528
5000,400,218639.93167047662,236991.06280084053,164036.66734564953,1.332872309638978
4700,300,191069.50701827015,202741.943212456,148288.0517849619,1.2885023757365648
4500,400,218696.97914831652,241216.77146526842,169173.92868468742,1.292734529774573
3700,700,392113.1338411665,588752.2474341271,355201.83339328534,1.1039164130862251
3300,900,613883.2093698469,886016.3741970013,535220.9087934775,1.1469716509276404
1600,700,937898.8343954304,1275668.4789724392,895888.9213295479,1.0468918769567297
4300,900,480578.1823392402,584378.3525213868,423357.4560951341,1.1351593680949554
4700,300,179033.8663646639,204292.27779107925,143441.4983667211,1.248131596526883
5000,400,224902.8669157211,232567.17240922473,171534.09013886217,1.3111263582280073
3400,900,633791.8392053726,951127.1255197717,544573.8243674298,1.1638308909569375
3800,1000,554655.118771182,774879.6968750763,503375.45104445925,1.1018716101874297
4500,400,233275.2913662471,246053.208645098,175728.77618514767,1.327473487441058
4700,300,186681.42409231167,214853.49047180178,130823.99861272547,1.4269661994122298
3000,700,524381.2136418774,788262.0107445465,477807.42470909224,1.097473974920212
2300,900,840591.8124073532,1229077.9730683926,774860.3399030864,1.0848300901714598
2900,1000,756767.2749347496,1255912.0141922345,677708.5721585995,1.1166558990457163
3500,800,509036.2855814809,784727.2569179947,448774.2419868631,1.1342814224983568
3700,700,424665.49837737385,573190.5615756325,366328.9386747538,1.15924638635883
5000,400,200113.20754395134,214996.36343033065,162289.93398920793,1.2330598862481428
4500,400,222849.5157268039,254244.60751447294,173497.6570658857,1.2844525943204919
4700,300,177734.62574643246,195778.62655836364,131967.49793690105,1.3468060584994535
2600,1000,798769.7091241188,1121542.8283921487,735702.582295748,1.0857236719647916
4400,700,369281.59222441365,438391.2806272891,312720.00810296374,1.180869732207307
5000,400,204222.60749636038,232851.05926194845,167923.72650942532,1.2161629076573504
4200,700,400467.2899514038,517298.7300709712,339343.20231478993,1.1801246856270085
4700,300,175729.16565781392,190008.7400561475,144863.04739585196,1.2130710268548843
4500,400,236196.00909911864,262645.08611340274,184550.71346397253,1.2798433810727488
3000,700,547759.0707492158,871733.9048520504,483018.97075988824,1.134032209723519
4700,300,173560.55385945694,195782.99095318385,127377.27780538904,1.3625707571222252
1600,700,958574.1646821192,1347063.2850880797,905660.5701747905,1.0584254148296601
3700,700,421832.55870165845,577975.4809418858,371883.2528792001,1.1343144802454537
2300,900,827094.41804612,1232651.5469623366,767925.6517471634,1.0770501234909102
5000,400,223841.1305069199,245787.64573499458,184114.18593069012,1.215773403746222
4500,400,215907.69482194586,255572.91052590753,182262.96371738837,1.184594447595651
4700,300,165622.36468168287,196773.84022867095,129059.80774457617,1.2832993290170407
4500,400,229002.56557810665,260492.68706219897,171534.09013886217,1.335026555903389
3000,700,486845.9128093368,769543.3742863636,438082.26118505193,1.1113116324143661
4700,300,168418.7410241978,189671.43316472144,128615.20456007632,1.3094776904508922
4700,300,166047.52875806743,194122.7680700611,131646.65191465165,1.261312204625746
4500,400,211276.64059782925,237884.7480832037,172354.26881900092,1.2258277212716033
2300,900,846594.7977050081,1230061.3849599895,783159.2141575487,1.0809996005929619
3300,900,610306.0494498145,941174.0490664645,545838.2401704128,1.1181079018195474
4500,400,228512.41013742267,266359.29199371045,177615.41526975797,1.2865573057967046
3000,700,503210.44337348436,748783.49738097,451805.69103219634,1.1137762391258255
3500,800,520343.71028175723,841317.0266481088,459183.15349660197,1.1331942522704241
1600,700,868288.1009289391,1199165.9047703433,821404.2397219724,1.0570776956579089
4500,400,236161.75290114526,268376.48904042883,185536.75371554657,1.2728569847848787
4200,700,389359.36722379056,485400.01881287317,336667.50755115284,1.1565100833635744
3400,900,605156.9617253107,847212.2996724583,534639.2965440023,1.1318976469502828
2300,900,821096.3793437479,1174487.0922648348,762159.1732483503,1.0773292616084447
4200,1000,564515.422106443,658345.1748980319,487362.99446621956,1.1583058798395722
3000,700,511282.98597940756,759836.6732781187,458656.0118843468,1.1147417077971955
2900,1000,755446.4016798141,1232137.0894952086,680556.5173206978,1.1100421235461126
2300,900,844633.4664186824,1237031.1914114826,774230.9049067177,1.0909322542742557
1600,700,883908.3848478018,1178022.8741836492,847135.6706853681,1.0434082938954548
2300,900,841188.9212394338,1327364.7286760656,791494.374438729,1.0627857233172942
3500,800,537194.3227138458,812126.9284522646,457310.4034335133,1.17468205114198
4200,700,387162.961140946,469248.55757595465,336832.30066383636,1.149423497621567
3300,900,579196.9837165363,833669.5016181916,531201.8480215775,1.0903519742518089
1600,700,915727.1891123804,1198880.2342645165,859980.0222831502,1.0648237928611732
3400,900,595361.0854158554,971061.8219273678,533578.6652614236,1.115788775258025
4200,1000,562512.7046232458,674134.4314442389,467941.6331571283,1.2021001440458747
4200,700,384423.8444674742,465755.84556335205,328097.83251997584,1.1716744408668687
2900,1000,758430.7264189653,1229979.5998396485,666393.6048227004,1.1381122521737768
3500,800,530818.0745348299,827385.1164054434,468386.7620380885,1.1332900875017997
3300,900,618568.8666824152,919328.3632661406,539615.4791774093,1.1463141636065788
3400,900,577549.9332617125,911151.7312098434,524170.22993444087,1.10183657956681
4200,700,409588.92557604046,482629.33706446155,342803.0751838123,1.1948227866871304
3500,800,520536.9974274722,746980.3962707369,455878.2708677503,1.1418333153643099
4200,1000,555167.138705634,675543.0365508951,469908.07148333895,1.1814377585666094
2900,1000,791022.3422272061,1249580.4806736216,695714.034930932,1.1369935095613473
3300,900,617518.9656506495,960832.7781905738,551647.5943057808,1.1194084267289597
4200,700,380431.48236416304,486090.88702879427,341291.01764935156,1.1146835477370374
3400,900,594713.4940315317,896693.3825314698,519479.1173583752,1.1448265659950567
3500,800,518600.663059735,744420.5541922476,461734.7417082756,1.1231571207769055
4200,700,413252.5488613784,504718.98510812945,345013.55054277735,1.197786429580076
4200,1000,555810.3819970869,661574.9973535162,460128.917615674,1.2079449056956066
2900,1000,751071.0888249003,1157290.5205465602,694894.3526112915,1.080842125141047
3400,900,587749.6973755813,942173.6476248419,529784.1742830477,1.109413466664945
4200,700,364112.53502074885,439529.4980237238,312915.90084646567,1.163611481665814
2900,1000,771608.5337751434,1141223.3934269696,692955.5383881421,1.1135036680274655
4200,1000,580356.2142164457,685972.1105474858,480373.97649992927,1.2081341675604509
3400,900,572546.4162555431,824337.673202111,515578.26425623696,1.1104937037667546
4200,700,374326.388694937,460977.6980753204,322718.3507372831,1.159916651283542
4200,700,396675.16864052176,465900.1475864708,327611.4370602477,1.2108098917424952
3400,900,588933.1582797325,941110.629225009,523744.4356721914,1.124466663829804
2900,1000,760447.880034093,1126527.859857084,701633.2754927374,1.0838252782410467
4200,1000,549091.4616968977,688387.6360213176,479808.00537446316,1.1443982917049556
3400,900,592127.7874453698,919441.3779543907,535422.6650614932,1.1059072132804912
2900,1000,774188.0759412656,1241509.0361709422,710829.4197310618,1.089133418583287
4200,1000,565926.2879480559,680714.2929413731,478469.30031562195,1.1827849510402089
2900,1000,720736.3146284681,1013011.3298438665,659595.4186099811,1.0926945431903305
4200,1000,546526.9847630302,662296.5821294574,484461.0711735568,1.1281133145313929
4200,1000,561264.5128680283,675351.5520555422,490810.78981430456,1.1435455872524307
4200,1000,508969.8649235464,628163.5689751939,455434.9318973679,1.1175468311206365
