P,n,Paper,Min Time,Time opt,mtpa
300,400,3007690.860312202,2716246.314260828,2635931.6427772148,1.1410352269770176
1500,600,872226.748212569,1220700.138370451,815429.4369894167,1.0696532509702485
1700,100,208195.93527838867,163440.95952657418,116983.56762476575,1.779702393298467
4900,900,439067.489573241,489715.3387607954,363414.50638478587,1.2081727114887186
5000,500,254032.51021489868,282685.68596615834,197028.13485280544,1.2893209916679145
500,600,2643588.4882159447,2639382.866533264,2432257.9294879134,1.0868865740618738
1700,100,181520.81025436698,176991.79856266733,110994.57393348514,1.6354025590759558
300,400,3093300.489505842,2662879.630493306,2602464.8559882855,1.1886041351867407
4200,600,332670.9559046979,394522.9520191633,288750.04934021475,1.1521070097298376
600,700,2526302.937224547,2619626.0863994597,2389037.123545461,1.0574565427745954
2600,300,297471.4886798397,394330.91104671697,230258.92526358788,1.2918999267425162
1600,400,589705.4593619347,721801.4251208812,499543.35544619424,1.1804890465117033
1700,100,187974.9989423446,250112.7847165751,125461.61438054271,1.4982670187248668
3600,500,334982.47526250745,500817.25671359897,284328.4324659679,1.1781532798433814
300,400,3183538.6648541354,2861258.2054678295,2768260.7019595876,1.1500140368284613
2600,300,283181.7668091016,405329.30692689336,233300.42169211846,1.2138073508620164
1600,400,587492.0230347175,771382.9251472709,521822.1198249747,1.1258472968370319
1500,600,858656.6449950794,1181698.1965693717,772065.0070346941,1.1121558899463166
300,400,3157338.2235985273,2801303.609510249,2733944.4557608254,1.1548655339158587
4900,800,433136.7104178598,490175.31847609836,333398.3750765836,1.2991566330170796
4900,300,198224.70517393286,202447.467327129,142348.1066563424,1.3925348909099864
300,400,2947908.2204758623,2598790.22670299,2548037.694464021,1.156932735681508
2600,300,299033.33164477034,390114.1601487215,232496.7159355226,1.286183034635638
300,400,3033732.171009084,2684606.9276195923,2585314.032285014,1.1734482283870709
3600,500,336043.51465475233,511141.31364724546,272693.65959466173,1.232311433842119
500,600,2612997.0840616105,2690392.5389493047,2446288.3109682505,1.0681476391584344
2600,900,727456.4130020324,1033655.8434957298,674217.7301812329,1.0789636350952811
300,400,3160047.5910976725,2750655.9589115,2664231.2290463694,1.1861010998766706
4900,300,204161.28676744003,200699.60129311014,148288.0517849619,1.3767885160667026
1200,1000,1757596.8769258084,2244588.3297365936,1681308.9177497523,1.0453741477075844
2600,300,289064.1452914687,387414.4903162818,237976.63999956258,1.2146744541481047
5000,500,273078.42646324734,286584.8096050932,206604.14282661592,1.3217470991974118
600,700,2573568.5594579573,2745582.6933628335,2415094.8537994414,1.0656180047790687
2900,900,674576.8172835507,1008897.8302972687,604471.0684383468,1.1159786671450171
1500,600,920248.7736023843,1250072.0490642383,835802.8700134807,1.1010356707527715
4200,600,368944.263062433,399612.2128442149,284396.62562624336,1.2972877658095103
500,600,2595622.801288193,2593101.502358487,2316195.021104082,1.1206408690279084
300,400,3262285.5120658344,2862889.28672454,2783051.3057331983,1.172197402665698
3400,900,632253.5729008248,991964.9819469979,544573.8243674298,1.1610061751227994
4900,300,190613.84518602813,184111.0701421878,143441.4983667211,1.3288612246555505
3300,700,491835.4101658913,799513.8434643998,431891.3484006417,1.1387943101597924
600,700,2314121.0077060107,2462897.936629112,2190411.3059252594,1.056477841146138
3600,500,393398.55043424456,556098.2776062351,288145.1780149138,1.3652789650843404
4900,900,434743.9637052346,489168.5796473967,371517.7675936891,1.1701835056801184
4900,300,198749.36702408997,207930.05849847203,130823.99861272547,1.5192118352263642
3300,500,374108.16053378134,540911.0843951211,309542.98897358536,1.208582244987321
5000,500,257483.0595290562,285768.53481654124,204716.47137549688,1.257754482572989
2000,300,390406.17548153107,458731.07761275047,314089.7664247376,1.2429764265340382
1500,600,901690.3233170983,1181202.751270849,836158.0084916332,1.0783731234526839
500,600,2754290.0066709146,2781790.019019568,2507408.610040442,1.0984607756557438
4900,300,180365.00813674938,187813.3490890232,131967.49793690105,1.3667381056431722
4900,800,400157.936660183,456098.43621441035,335233.60715860885,1.1936689165858498
1100,500,1058012.1150404192,1246326.95676553,928628.9669207562,1.1393270646603724
2000,300,390089.6052327629,467987.2728856361,298219.934273635,1.308060127445511
4200,600,362114.28320275596,409730.5214515947,288720.66939064034,1.2542028389135305
500,600,2670158.4226123686,2671176.216631311,2508474.0254749,1.0644552805791396
600,700,2408941.9052440324,2478608.9113269425,2259028.455160982,1.066361913122678
2600,900,755581.0672403916,1091240.4815018387,684896.5697251733,1.103204630654789
1500,600,893679.0756295916,1099595.274229224,820026.635954944,1.089817130865362
5000,500,274291.6646551644,291177.9810123048,208283.00259983508,1.3169181413336395
3300,700,485764.4520267396,759336.1644776044,428485.9187014672,1.1336765826491004
1200,1000,1747408.6543635915,2151378.8165812152,1679328.018810621,1.040540403536641
500,600,2794995.056973394,2602236.25089347,2460079.907864832,1.1361399473398586
2000,300,387746.25712463993,487811.2161370323,316041.2937335894,1.2268847926293298
2900,900,672731.6521016661,1056207.2354585393,614045.2004432589,1.0955735043870443
4900,300,189284.6245059516,185157.31294931984,144863.04739585196,1.3066453309429111
1100,500,994039.2124232659,1122179.4623484178,907729.5764016383,1.0950829831542677
3300,500,369447.89857440436,555784.1742874378,302576.5254672128,1.2210064809354741
3400,900,587030.4104937301,907269.4293832737,534639.2965440023,1.097993384115969
2000,300,368893.66274163243,481730.21009109815,297603.95403600455,1.2395455696700963
4100,1000,552275.0701829203,708473.7796782696,499249.8967702737,1.1062096832782036
4900,300,181300.01433223792,183113.38017697475,122178.20524190378,1.4838981631239168
600,700,2556654.204879072,2501375.2757920832,2293280.059421734,1.1148460452421802
1100,500,993870.2265195219,1120321.1971779058,888143.702278374,1.1190421369536545
2000,300,389867.19455839985,489844.5214353982,302657.0615864552,1.2881483501981092
4900,300,185802.50458889257,187865.73967329177,123792.0604896955,1.5009242422647844
4200,600,315954.92253052635,384637.45646615664,277410.4110911654,1.1389439974071272
1500,600,859906.9230917117,1149526.1645516611,808500.1381526012,1.0635829018614313
5000,500,342036.32263537386,339986.98260635976,288145.1780149138,1.1870277510514882
500,600,2558358.234025701,2606238.5175464097,2425500.4144578036,1.054775426454667
3300,500,358942.1270849737,538875.7454978935,296047.900759458,1.2124461148488868
2000,300,353795.49394915043,442981.04829833633,273222.91933983756,1.294896836634323
1100,300,668701.2664723946,697366.4237656177,571072.302590432,1.1709572736046021
1100,500,1015382.4356324783,1294707.5099405807,947977.8668209653,1.0711035259056771
4900,800,411449.11949920544,463445.95206290024,334121.1125954038,1.2314370567700108
3300,700,495613.7198730485,714464.6314571318,428695.65539033717,1.1560969038087892
1100,300,719988.673424418,751230.0536615717,542218.0623157,1.327858150555695
500,600,2617476.8258792832,2592585.1787981912,2388931.655260444,1.095668358747552
1100,300,702343.3088681039,724713.6411189109,574620.5340610717,1.2222732520614337
4900,300,182235.1580531126,183637.11817596375,123365.60437395076,1.4771958438327273
1500,600,881446.4199068487,1086304.7808589342,796310.5517534814,1.1069128971930582
2600,900,752544.9199845557,1122330.5433379265,700168.1004650295,1.0748060636934746
2000,300,368039.8247955303,459304.03582232294,299336.60284266423,1.229518279089235
1200,1000,1773463.502260188,2097143.032675671,1674642.5511046767,1.0590101756881338
1100,300,668395.9994308086,697116.8988977978,541098.098247281,1.2352584523875976
1100,500,971665.5615223686,1150912.196269087,902676.7584433239,1.0764269185328497
2000,300,357924.1745810996,452146.7552831892,303290.548199754,1.1801362644026832
4900,300,175778.34496653156,187239.62395286706,126273.31918344137,1.392046602585718
3400,900,584004.9286143694,1005698.415280641,533578.6652614236,1.094505771380945
3300,500,396419.83960842295,643877.3799161774,315992.62227365514,1.2545224529486527
500,600,2755807.10920984,2609142.329196167,2425253.6228813785,1.136296461207113
2100,200,251550.31256593394,244654.6869571244,192225.29668983968,1.30862231401217
3700,600,379884.7384932129,561967.7989039163,328683.5039848532,1.1557767088631232
1100,500,980870.6109824354,1104122.9027589927,895582.4311491157,1.0952320823487873
2000,300,379322.358344422,441857.9004515269,302245.73071617936,1.2550131227515027
2100,200,275259.35324945557,356157.09783114423,204499.98888427936,1.346011580495571
3300,700,471225.3856432621,706048.6158595659,417579.05957087834,1.1284698665864925
2000,300,386017.14295202773,469764.6205533417,309369.63199943135,1.2477538291565
4100,1000,577004.9516038969,730709.360537396,479354.8437219363,1.2037115284446889
2100,200,266303.89428981754,346941.5983239916,193418.61162416055,1.3768266251816723
1100,500,1029065.7369760601,1189720.697333389,939109.7401209815,1.0957885889283716
1100,300,668539.9466366164,739510.6932588067,550285.5665208277,1.2148963870948863
2900,900,690517.8435129217,1063442.1102847424,627736.9176583022,1.1000115240773416
1800,900,1051019.0817254568,1413579.1778261443,1000350.3492479969,1.0506509869422742
1100,300,612133.9963567595,633125.0434409323,496768.9442542501,1.2322308055623232
500,600,2524618.174799458,2502419.1320431745,2330247.453165789,1.0834120519559431
2100,500,541938.9910542264,803274.5766311934,486424.69695849135,1.1141272111446108
1500,600,894153.5440876423,1134680.1698937146,808417.8742937929,1.1060536543291368
2100,200,266576.5671412839,410605.74619632703,195652.55927289012,1.3624997706749706
1100,300,662212.9051327381,664445.7416542256,544248.3688048441,1.2167476157750203
1600,300,485716.7757178694,548303.7473646083,392612.208030922,1.2371412956155825
3300,500,351416.0204865188,555104.8075556235,300892.2528144413,1.167913155621309
1900,400,485407.3651911606,621221.3016050841,416068.08362533816,1.166653690332713
4900,800,375293.7096159023,421706.58247007255,317420.16132413835,1.1823247397088477
1100,300,657071.4802156825,698374.2433533114,551437.3603631891,1.1915614128555243
1600,300,477922.0427334801,535267.351996439,372774.91784204374,1.2820659863601405
1100,500,1058549.6076594698,1166710.5067090818,930529.4153431677,1.137577802706097
2100,200,272119.61711622804,323796.4704531587,169397.87574170204,1.6063933265087464
3700,600,389740.1012522631,555745.3752953424,330579.501482196,1.178960278858226
3700,500,346160.28882250376,485276.93369617243,276078.8820575221,1.2538455902265642
2100,200,281187.07022520213,301844.4783366992,184098.58380802287,1.5273722611490737
1100,500,987318.3972138761,1154629.6922792932,892451.9768552567,1.1062986276224087
2100,200,268417.91005421046,272780.2525862695,188040.32491571817,1.4274486612088042
3300,700,483824.3850294112,792757.9485272168,436294.8229612157,1.1089390924824718
3300,500,346624.1171603223,530097.146410961,298527.4770497052,1.161112942051257
2100,200,287469.1078435516,333727.7149928188,206340.87112511057,1.3931757982607846
3400,900,574785.7810739023,892281.4032789988,524170.22993444087,1.0965631931172284
1100,300,685005.5224487587,693437.1575444575,549537.6922112352,1.2465123542161898
1900,400,470426.15105455794,623162.0511137941,400675.0942532071,1.1740838345127376
2100,200,242843.02275795964,303608.0867559309,191003.3914919145,1.2714068627846309
2100,500,545066.8696229215,729229.8428336551,475477.39716276294,1.1463570568767478
1500,600,816015.0491116066,1014771.4771131007,776749.151055263,1.0505515815537079
1600,300,497541.26607821294,568816.1701241765,395051.61716698675,1.259433563761123
1100,500,1042627.0822579574,1294157.1717903,915129.0345403902,1.139322481207911
3700,500,337371.31497383077,462364.78709941526,269865.5497410276,1.2501459163556967
1100,300,672641.5128427447,678988.7678411305,562490.2399989661,1.195827882887321
1600,300,472513.0206969914,557918.1541501853,372004.9425450057,1.2701794160700597
1200,1000,1793184.9852761629,2143680.17830249,1695613.7491074488,1.05754331505042
2100,200,272514.11545570777,360972.4396917642,202572.7872327797,1.3452651719826383
1900,400,477811.55284568184,627796.7935084495,416199.7330700866,1.1480342606688314
4700,200,119077.13673278865,110818.1081177624,85887.8985209922,1.386425081802235
1800,900,1103948.7944836689,1507942.8221736206,1028639.4460273675,1.0732125807027408
1600,300,473525.61926945933,566223.4592335201,378321.326983069,1.2516492872490135
2100,500,536084.4021714572,694622.2671905098,465218.1297648626,1.1523291287947288
3300,500,366812.01953816885,566702.8440293884,313036.58004032716,1.1717864394343755
3700,600,407408.5681953612,583033.1074416839,312999.3271762273,1.3016276164899834
3300,700,474871.23994693113,716186.5602823504,434370.38609917474,1.0932403661572576
4700,200,162250.17063880104,160563.00337183228,115155.9162563489,1.4089607891062714
3700,500,323449.35934486013,457314.0044774391,264042.72229897603,1.2249887310986662
4700,400,224018.97344214818,232561.95575835052,168197.73593364735,1.3318786498441446
4100,1000,547063.2606549487,707834.2038315454,481369.24395854236,1.1364732323905267
4100,400,237668.52770169632,291416.50663123454,192812.03875320547,1.2326436110449825
1900,400,489042.66202442494,627375.1059385462,410915.5035770977,1.1901294980773796
4700,200,172450.25262792615,181153.5079907361,137320.72161632078,1.2558210486961945
3300,500,374883.75380067655,481308.8727239504,310176.4717810559,1.2086144111707335
4700,200,180158.70243898768,179052.14462695227,153927.2635835206,1.1704145077667412
1600,300,432343.1878434523,493917.90850611246,341528.64917479694,1.2659060634827617
4900,800,386821.46825878235,420157.8464142958,320553.0299906165,1.206731592180257
3400,900,597661.3411611953,850003.7174337099,519479.1173583752,1.1505011870359443
3700,500,368794.593644819,542123.459579216,281831.25770353025,1.308565262242022
2100,500,560845.590719615,841777.165094827,496559.83500145806,1.1294622544692285
1600,300,467881.5740370232,530349.4155551405,374170.7535533303,1.2504493459036112
4100,400,245847.83199825848,304576.03731767175,185678.70221490084,1.3240497109556435
4700,200,162712.33611872833,149670.29503795016,112828.85828240226,1.4421163042479028
1900,400,501775.1017537818,679487.6893481609,437093.7950462507,1.147980381878189
4700,400,227292.83788284814,241935.2179078751,161975.0381023603,1.403258431334402
1600,300,448419.95652584534,568597.489853923,379113.1852496925,1.1828128748160152
3300,700,489045.5038076175,752182.7596483286,439108.1552362621,1.1137244844484537
3700,600,454326.0004493076,629969.8790320175,338839.0013568165,1.3408314822970357
1900,400,510926.2517996164,653555.6012945491,431675.44038328825,1.1835888818366889
4700,200,140564.7311352862,132376.02970797505,89579.42667687622,1.5691631030674051
3300,500,357332.9162544595,561709.1957765935,297483.99228508555,1.201183678858321
1600,300,455923.10283912637,518364.362080587,377807.1633952242,1.2067614037327954
1800,900,1088933.3926188822,1544059.3140071966,1009874.2268053377,1.0782861506067367
1200,1000,1794939.3343815347,2186320.779667156,1717837.764350066,1.0448829171366132
4100,400,255817.9431219441,275848.9552771818,192873.04703247914,1.3263540295439271
2100,500,526099.1604819624,765489.74655295,472830.68299412203,1.1126586733976875
2800,1000,786114.2538149392,1147354.1424142926,731044.4916993293,1.0753302469834618
4700,200,140214.63228605047,120676.02595280138,84018.01751553366,1.6688638512581768
3700,500,311326.7334205212,479553.4805950333,268363.3606182855,1.1600940333406613
4700,200,165067.67012555976,165555.06713579586,115640.3076979828,1.4274233043089624
3300,500,433472.65275102964,659436.2439372115,305043.0115134634,1.4210214179317393
4100,400,245529.74013990606,306989.5538612032,190424.2577552404,1.2893826817773124
3300,700,442166.8214770592,682403.7467523993,398256.60107731994,1.1102561019226251
4700,400,235984.4836792825,244066.54093294634,168250.95592194988,1.4025744007585528
4700,200,129900.23562677075,135711.15161763204,85341.94087936604,1.522114851013167
1600,300,489545.1683917187,539656.4092790058,386712.0399992892,1.2659165419122158
1900,400,466527.6550317638,618564.1765394369,402321.74123116117,1.1595884766359468
2100,500,517572.05982633337,751067.9121157975,469114.6067923939,1.1032955536500364
4100,1000,553869.3377352213,711512.3625174337,471351.5741428856,1.1750662734974153
4900,800,393796.2082050773,455685.2417773717,327987.9667832871,1.200642243272516
3700,500,314950.9238520483,432404.29370057123,266254.2362875749,1.182895447011319
1900,400,493966.8072683419,643222.1503183076,408207.4787818443,1.210087597469838
3400,900,599494.1903918266,906361.6388633744,529784.1742830477,1.1315819148488473
4700,400,224723.91505281226,243481.9780369642,166114.77804180546,1.3528231365198398
3700,600,379617.92767223343,539147.6178164547,338982.976415527,1.1198731325283307
4700,200,165446.67614176066,156895.31419511346,124828.15119872103,1.3253955502263004
4100,400,266353.0092654711,327665.10814995895,202555.66111899423,1.314962059287981
2100,500,546878.1789910531,820949.0844536937,491914.62577765697,1.11173392766378
1900,400,496724.9829959807,647684.5332665985,420668.0887967952,1.1808002466189562
3700,500,332177.12894526246,489855.7619079708,279194.78760353505,1.1897683756795772
600,1000,3630580.37485951,3748435.115058613,3411540.961263537,1.0642054180451193
4100,400,260345.37744130718,300542.3936110362,200044.71627518235,1.3014359103750333
3300,700,459370.2995942106,691936.7015384882,410732.4463929058,1.1184173630022352
4700,400,242084.49289388966,260504.28409545173,176977.28425804104,1.3678845503184427
1800,900,1070025.124388108,1548877.2700916515,1007870.8121604668,1.061668927681721
4100,400,262168.4447765748,297118.89306205005,186441.78252175762,1.4061678730516316
3700,500,338112.72192752577,458245.82402060553,276643.880237158,1.2221948363277457
1200,1000,1670372.3354028957,1974094.7086201443,1594022.2616407876,1.0478977462231414
1900,400,504230.7089467994,666301.2609723951,439429.1535368208,1.1474675835419934
2100,500,554558.9918894464,745077.4174269538,487420.16994165926,1.1377432164036692
3700,600,393696.6197281056,543559.3791573095,332443.23079254484,1.1842521767988257
4700,400,238095.36073802487,248211.55484738812,174507.09292090376,1.364387869586154
2800,1000,779511.6602371031,1299975.8806070182,701912.4497356924,1.1105539736909227
4900,800,409059.70865258103,443101.26967770373,326650.2881667952,1.2522863853826012
2100,500,534050.1274081871,806278.9205510591,467474.84501942014,1.1424146841227387
4700,400,234730.94900302976,244370.71888119556,171534.09013886217,1.3684215703887652
3400,900,561577.9128899636,806603.6549836979,515578.26425623696,1.089219526544791
4100,1000,596342.8567904645,733751.2878579705,492090.41495114705,1.2118562741151284
1800,900,1049009.7923990367,1520023.264083806,990099.3232094994,1.0594995550532986
3700,600,369587.34883624915,568080.6310351483,327770.3262780816,1.1275802572887268
4100,400,240954.70992777054,293899.72015271336,189169.31943548884,1.2737515293009325
600,1000,3481090.4701609947,3659008.808739015,3275591.432099898,1.062736468305315
3700,500,326224.2269896905,486679.19697610155,265323.56068669795,1.229533578342505
3300,700,491484.76547500666,710890.2840848224,416960.01080395165,1.178733578137054
4100,400,259655.48938350545,293741.15896774846,194943.7484668075,1.3319508392838575
3700,500,392378.8149813356,551689.5105841293,288145.1780149138,1.3617400009415632
2100,500,566065.8253767927,893145.0807017119,479353.30380687106,1.1808948032302655
4100,400,268672.7115756282,309413.0652596845,203637.90041950232,1.3193649660605984
4700,400,214415.774640279,234668.8623730674,165020.04461393706,1.2993316972001967
3700,600,400564.8078049224,561822.8052105501,322828.6020622222,1.240797145129406
4900,800,397612.9649157403,449728.2056467695,334561.97288434894,1.188458334005541
600,1000,3467448.783065447,3679122.536388191,3289356.500383373,1.0541419826830316
4700,400,234189.19944114378,241787.4493272442,170057.31249232145,1.3771192547319484
3400,900,584914.1151085527,896202.2093973256,523744.4356721914,1.1167929915242996
2800,1000,749481.6268444268,1223868.4090596014,704862.1072250084,1.063302480246927
1800,900,1044751.2926318011,1459000.9198330098,981238.3327880421,1.0647273528983487
4700,400,246053.33601927958,257191.7177287897,184114.18593069012,1.336417043453167
4100,1000,571336.4149109526,724363.988531205,491510.6396518891,1.1624090483892675
3700,600,420015.05537569145,580402.0176762276,327736.97606505116,1.2815613923658233
600,1000,3326419.8569009188,3617446.461951211,3220902.4233097183,1.0327602080794405
3400,900,579188.8887613129,920926.1202682663,535422.6650614932,1.0817414475623537
600,1000,3570717.6632748083,3750729.3123937272,3362617.8354995046,1.0618862558743287
4100,1000,557291.8466920316,700075.9647038279,490139.2832501493,1.137007103361699
4900,800,390631.2034570004,438961.6258143402,325627.3363341074,1.1996265665367734
3700,600,355668.3598424478,488702.5529930028,314898.3044818634,1.1294705458248429
1800,900,1058594.6805266896,1513299.6410291633,1000703.4403124234,1.057850545808249
2800,1000,764243.3346124764,1230076.5913440364,690193.3764235111,1.1072887117124801
4900,800,389365.6844621025,438535.343735236,329810.52979162545,1.1805738425274173
600,1000,3581788.8343907967,3745382.403381417,3358656.037621242,1.0664351437807809
1800,900,1060596.4856181142,1406295.3042291477,973870.0547062254,1.0890533911508866
2800,1000,790942.5777290937,1253600.8429350576,720560.9647498939,1.097676139039296
1800,900,1057356.2621460375,1456519.759158014,989295.0451585837,1.0687976931862058
4100,1000,546766.3273016687,709161.293323015,496277.19486071676,1.1017357496250095
600,1000,3527386.8592615677,3760593.7858266975,3349285.1022093534,1.0531760514907285
600,1000,3502642.3975032065,3740333.3771369075,3391227.4982148977,1.0328538558226943
4100,1000,546155.7354032517,716767.5917159799,502781.7846878242,1.0862679437409577
600,1000,3567750.213536045,3843005.9055704614,3435675.528700132,1.0384421298613966
2800,1000,773029.5188167254,1229855.017198179,719712.0080616948,1.0740817301334509
1800,900,1074904.0070830323,1501364.7125746598,1011353.9228939315,1.062836641803154
2800,1000,787024.9476269674,1231869.7388004041,717703.9504734329,1.0965871751267455
4100,1000,505695.9299897084,647946.5891403925,466543.10096803535,1.0839211402771458
600,1000,3322311.790801412,3466113.3690519873,3188044.523281575,1.0421158696308388
2800,1000,776708.5447363058,1154354.2474162884,726691.6067603353,1.0688282863193523
2800,1000,799584.0393735904,1271887.8215438048,736216.1847214568,1.0860723466383837
2800,1000,726077.8386375544,1041524.4842000052,683152.3978460518,1.0628343557408926
