P,n,Paper,Min Time,Time opt,mtsa
1000,500,1267943.8760863487,1297257.9739848196,1021491.8636128318,1.2412667405904347
2400,600,616420.5146180574,821671.3817773972,506720.40197664866,1.2164904199899653
1600,400,642067.9201945835,763920.8131944315,521822.1198249747,1.2304344637784628
3300,400,322095.51962280314,436960.7762895948,253004.66415756347,1.273081350872694
4200,200,132756.6130490587,148102.6922244345,95501.69574595724,1.3900969193489796
2000,900,1093839.8969536815,1467087.6448477744,907083.7309444201,1.205886358269063
1000,500,1241130.4008098417,1211221.9122763525,998502.5340418022,1.2429917386247533
4300,300,198305.72975890597,213364.56076652367,144863.04739585196,1.3689186671395697
600,200,871044.6334720793,703532.782640948,672788.5384144388,1.2946781696443146
4200,200,158898.24048151035,174880.58959882808,124828.15119872103,1.2729359439807069
1100,1000,2288643.9133731415,2384847.335780916,1834155.1829997299,1.2477918632981224
2400,600,616308.3841969264,864599.3758668608,509643.39811838546,1.2092933735085167
1200,500,1045164.4398047581,1181990.3393620232,838868.2816620243,1.2459219911545654
1300,200,393666.03995387745,367355.375780563,310517.78696051025,1.267772915063128
1000,500,1218532.6664175992,1172605.3248631677,976958.0725062113,1.24727222253425
4300,300,185246.74976895153,202375.50768184784,139226.32690356477,1.3305439703028497
600,200,918598.4011035784,797413.159942955,715749.9610949778,1.2834068474111775
3100,200,162686.92510970225,187927.66970714246,130217.13646731075,1.2493511186259467
1300,200,414793.2524198595,452271.9662416442,330346.13588998973,1.2556322213437119
1300,200,382907.08729418006,462055.60926925944,312445.4495467209,1.2255166072979495
600,200,851798.6748204445,804095.2837063648,676965.1406845619,1.258260763558796
1000,500,1276124.6973377594,1348093.0457269105,1042775.6535030619,1.2237768431309204
4300,300,192123.46955654048,217086.07549583688,141065.37125569955,1.361946364627584
4600,300,179649.96220413226,191316.5653531418,134508.53565192668,1.3356026911854868
3100,600,483587.777881774,640234.2026710142,391209.7442673877,1.2361342859375375
1300,200,386101.7965843218,539010.6285886326,316054.13421005325,1.2216318497125371
4200,700,420442.1556207947,474142.66271121317,342803.0751838123,1.2264830337223551
600,200,890713.1153430137,857481.1969079867,684783.9574551154,1.3007213525462824
1300,200,337438.08683375956,413065.6189019679,273642.7223519802,1.2331337882237587
2400,600,585139.3115713239,878067.4040544617,482540.62939668377,1.2126218517659713
1300,200,392130.26419589936,393609.8095380126,297390.01999757544,1.3185723723986982
4300,300,196587.4938997938,206745.46620250016,140579.40963543227,1.398408873743378
2000,900,1078605.8600068975,1279174.3529964243,891089.3908885495,1.2104350820868444
600,200,751956.984855382,697240.6527266168,592892.5650959571,1.2682854013082134
3600,1000,683512.8600979011,995989.3195745246,545931.905349983,1.2520112002974408
1000,500,1221658.3414596324,1259600.2474303157,992944.4342876563,1.230339079684813
1300,200,383866.1166843073,381495.17307316716,303757.44794077554,1.263725776229035
3100,200,187643.6674666803,262156.6436741791,138532.2505345118,1.3545125177904593
1300,200,408091.23389538063,460642.5185628396,333319.8687405632,1.224323156724315
600,200,821242.3551397369,704521.9725180608,644345.0433280801,1.2745381742955169
1100,1000,2288122.527304037,2322129.366324207,1831994.2023388594,1.2489791312564473
1300,200,389170.2416763053,390571.3208073488,308543.94010232337,1.2613122187628887
2700,500,452226.34506118024,629081.985392365,363591.54612621566,1.2437757419810753
4300,300,184621.775513891,214850.98646745994,143892.85209275878,1.2830503588522717
1000,500,1229201.2365944942,1192957.990948159,985140.6742640273,1.247741839014817
1300,200,402180.1290592427,454898.7837353068,327232.96399141336,1.2290330538637178
600,200,838869.9917853613,693830.9455932296,658141.1372050137,1.2746050115448868
2400,600,656170.3659264204,1021785.4722499914,522376.7937584254,1.256124647508496
400,500,3248147.2343373373,2724645.3765116828,2553729.6590320794,1.2719229002370038
1000,500,1302105.3562067784,1315008.0440435398,1033020.7141330796,1.2604832975682556
600,200,911839.5692978576,826431.898305484,722193.048937887,1.2625980970585073
1300,600,1162789.2901061052,1234968.6039919585,935483.819033813,1.2429817239458594
400,500,3148206.010062652,2628184.8470610385,2496256.3351045055,1.2611709646120348
3100,200,215259.2790479485,285861.63233244035,137386.0010519413,1.5668210545451846
1000,500,1289342.0359513268,1271274.7885093018,1023582.3568774845,1.259636830674341
2000,900,1091266.2498756282,1321832.1317266198,883114.4995092379,1.2357018829178592
400,500,3100115.362454836,2573315.3619667212,2442395.1812655283,1.2692931046680618
600,200,855317.4803467189,715604.3679577672,668511.8702217006,1.279434993522355
2400,600,628853.3356326312,823022.8476791517,522598.7553072708,1.2033196199690261
1000,500,1215239.0544946291,1272184.973328655,981697.1745407823,1.2378960498313474
1100,1000,2274666.8395616827,2312172.115957422,1826882.7830232836,1.2451082580116977
1300,600,1154436.861143796,1296918.5418884004,940880.1196031732,1.2269755063277272
400,500,3299117.4837348843,2787382.828672416,2606939.1337576546,1.2655138131205697
4000,700,432225.1701846529,569197.864091645,353500.8829287105,1.2226989833907105
3100,200,193037.16096487993,310535.4515822714,154172.62620376144,1.2520845348366407
600,200,908391.1162768651,813890.5145374384,709004.755314729,1.2812200615969467
1000,500,1238800.134577337,1400043.916488488,1006641.9379944293,1.230626390398005
400,500,3136653.0781043195,2615955.0113948276,2482361.0857191407,1.2635764781156447
2400,600,622538.327780672,756697.4976297006,512516.64747183997,1.214669476301991
400,500,3091964.6410242827,2609754.6542882393,2462851.685660068,1.2554408611071546
200,700,8971659.21241305,7202037.298273293,7126207.248610589,1.2589669229957174
1300,600,1090366.6528233981,1293890.7518368198,890844.2388861855,1.2239700333996364
3600,700,487824.7412672223,740689.2881490485,395900.4027005882,1.232190565959476
400,500,3254794.134734797,2724802.9004757726,2582551.7853326993,1.2603015951974397
2700,500,479970.8610503413,767062.619499466,372830.34740534413,1.2873706885467484
2000,900,1101525.2828724347,1348492.8565026345,900633.0962811811,1.2230566336289004
600,400,1668921.4809152165,1438655.7957431716,1317548.9314802375,1.2666865275661676
3100,600,492006.0409410491,688183.8179314025,385311.55730007164,1.2769044468549027
3100,200,162490.99689219103,258240.39805544855,114753.3996959917,1.4160015940500872
200,700,8893215.484541494,7152082.925049243,7070017.65857421,1.2578774076690162
1100,100,230820.74689291668,220510.06384527087,184452.20715901887,1.2513851173053345
400,500,3233208.217979407,2699157.9503545407,2558955.892193711,1.2634872792620435
1100,1000,2309066.6994289206,2273592.570711244,1849760.4535717624,1.248305798175255
2400,600,613198.1356277373,764828.0107986135,505312.58634537575,1.213502596605862
1100,100,216920.5869267935,260838.83362835753,180101.72122914402,1.204433724710519
1300,600,1195545.0370153713,1377990.1753633108,964387.9269386316,1.2396930774636805
400,500,3091309.4863240602,2606431.28779971,2454242.936351956,1.2595776239328023
2300,1000,1006912.1015680834,1467192.048449445,840235.4147764483,1.1983690330834018
1100,100,224495.3338902679,275331.11702922935,184987.62553434892,1.213569465751011
200,700,8942785.714383058,7136042.290103928,7073478.313940563,1.2642698991185741
400,500,3221946.681798006,2762626.9224696467,2516604.844986073,1.2802751644610444
600,400,1610903.0748647691,1407847.65202446,1268804.4651351557,1.2696227977832442
3100,200,174461.98963009124,226611.352288035,124711.94386995098,1.398919656099815
4200,700,410313.661152743,465992.202776389,341291.01764935156,1.2022398479127467
1100,100,240053.4524699151,281983.8122163155,185051.99950407888,1.297221608592367
1300,600,1198475.821221171,1278962.7530216868,964797.7021057307,1.24220426583254
2400,600,601114.2853115796,827127.8705893733,497694.09484592587,1.2077987091602325
1100,100,239144.48796207344,221823.49055425436,189839.85392721195,1.2597169825771453
900,400,1112129.320956912,1053192.2385062363,878365.9543201583,1.2661343663048539
200,700,8675666.760084085,6946873.273667816,6890054.482919493,1.259157932871379
1100,1000,2323930.320902032,2449809.059976172,1874004.8338364356,1.2400876875778999
2000,900,1070091.3677302112,1286929.6912992208,876483.0492356028,1.2208922564600169
900,400,1051831.603788732,1016603.5338514438,845869.6434234371,1.2434913724196526
1100,100,235813.78652862064,226963.18685848932,167706.51600952525,1.4061098646592067
200,700,9055372.4459603,7275734.418451003,7198864.578860058,1.2578889832921707
900,400,1091064.740749022,1045444.4590630541,878643.8809257383,1.241759903454261
600,400,1675549.1020390568,1466091.7763820854,1317965.8213886074,1.2713145324767983
1100,100,232141.01359925143,286749.22330078145,185155.58999779826,1.253761842145905
1300,600,1183319.569807206,1204361.8254212893,946184.5799480123,1.2506223361537165
2400,600,623347.3187465303,825293.2790414239,505261.17143362056,1.2337130854085896
3100,200,167428.76981649766,215727.03012561167,127382.15558806715,1.3143816654974394
1100,100,227621.00881794895,215096.01177542342,180792.78632918344,1.2590159897392241
900,400,1099108.457817377,1026098.6346229153,867488.2853294285,1.2670009225542347
200,700,9022635.563106518,7212462.665522062,7167111.370636383,1.2588942876027025
1100,100,223020.09745338286,226137.49178117566,171537.0688062952,1.3001277158654485
900,400,1153192.6672772563,1190637.559075376,922753.5673198625,1.2497298391668146
1300,600,1165082.2202127662,1191074.3074162377,932884.7747914629,1.2489025994375444
1100,100,246822.5145984888,276210.30701616494,193895.2222244751,1.27296852272481
200,700,9168485.699245794,7309588.173722192,7245284.561398324,1.2654417672004172
600,400,1644161.6433829616,1444030.8294810483,1301232.4279941428,1.2635418607861213
900,400,1146361.3364496513,1108004.6977637522,911314.8185869418,1.2579202193015644
2400,600,582509.7245492089,776315.5821157118,485468.2194095394,1.1998926011216515
1100,1000,2154983.835078023,2092008.1952752597,1738933.3763354046,1.2392561235551158
900,400,1066872.98115294,1021395.2584696683,849345.8981546736,1.2561113010269143
4000,700,435368.21150206483,536758.2716198236,353673.91569702816,1.230987619327345
200,700,8256830.27976148,6637532.109757215,6571233.917775779,1.2565113923925324
2000,900,1083400.4050073705,1380377.3694228812,890365.5406427253,1.216804060302356
3100,200,202247.68292564966,256353.6175051631,139779.29979442974,1.446907254672836
1300,600,1139605.1566209623,1255353.3600806564,918819.8674078631,1.2402922455692753
900,400,1073864.758474323,1063473.797556317,861771.3440950047,1.2461133290548778
3400,1000,735896.6543642484,1016082.0512647026,602036.6402229771,1.222345294618104
3100,600,501931.37267988885,677843.3795897178,391169.9391744159,1.2831542570455199
900,400,1099656.700341302,1059109.7318693637,888077.0763487899,1.2382446632474666
200,700,8568023.256155787,6839138.5869988,6777085.365482945,1.264263734937507
600,400,1754619.9614866886,1587024.8923791975,1384130.3509797938,1.267669595023788
1300,600,1151936.4214686418,1270830.7711428916,932789.8549543764,1.2349366959238468
3600,700,472683.1985298432,659433.9346386496,392778.7588096783,1.2034337089976974
3600,1000,669216.0650824364,1005109.5987471365,548226.0833972287,1.2206935885564967
900,400,1184258.2630594177,1134925.0367093512,927683.7685777327,1.2765753839533585
800,100,322386.94907273434,281528.70317846094,253621.78484365094,1.2711327194210653
3100,200,180509.56215529537,211959.45443239107,129389.39423645819,1.3950877753196327
200,700,8658412.001481442,6934279.340879942,6879840.178265202,1.2585193517772557
800,100,300155.4446120871,324331.63764239656,247639.86669007305,1.2120643118732515
800,100,321731.06051126606,341138.37851896865,254357.98510972978,1.2648750161017024
100,300,7930436.822834116,6281795.328494754,6281795.328494752,1.2624475023662405
100,300,7509912.043193281,5964398.6854727,5964398.6854727,1.259123079998817
800,100,320543.78364179155,309281.702624099,254446.49931810846,1.2597688885514924
3000,800,677276.1035725299,928007.91089977,544550.6792917532,1.2437338329159746
800,100,336678.56179297477,282493.5497398233,261029.79914991642,1.2898089141140978
2000,900,1109560.551668144,1411544.766812721,910218.5306045383,1.21900457347447
100,300,7984165.623526226,6320825.874671789,6320825.874671788,1.263152281337098
800,100,303745.0087772455,276712.10359310434,230596.45951309722,1.3172145375458102
1300,600,1103086.685302512,1132532.61279507,896249.0204483804,1.2307814682471327
100,300,7533985.548419107,5952079.080720092,5952079.080720092,1.265773765140841
800,100,325125.7872524309,342435.06519529154,254588.93624697262,1.2770617295679796
100,300,7647827.925417277,6053141.231729095,6053141.231729104,1.263447792251932
800,100,312088.91511894704,277743.4481988714,248590.08120262725,1.255435911236384
600,400,1718205.4561375563,1500363.5018247133,1366972.2278804127,1.2569424755627667
100,300,6901136.753993705,5464458.386796749,5464458.386796751,1.262913223141796
800,100,300295.2669529166,286015.05372432945,235863.4696086559,1.2731741267571692
2400,200,216339.26575078568,247409.26128968433,168197.1346036097,1.2862244428874046
100,300,7621760.328659933,5986732.056853281,5986732.056853285,1.273108643627195
200,600,7628211.669579377,6124762.532992428,6080644.823719784,1.2545070285675528
800,100,335562.05593726947,381569.4652629211,266605.93055865326,1.2586443791183628
2800,1000,884081.0856984718,1159125.5101931025,731044.4916993293,1.209339644490591
100,300,7610445.656855432,6065810.963995082,6065810.96399508,1.2546460320027877
100,300,7601933.243149858,6044914.614323586,6044914.614323587,1.257574958153565
2400,200,218798.66424942226,317960.0697690959,178937.49027374445,1.2227659162688427
100,300,7836120.192494739,6187392.639988627,6187392.639988627,1.2664656420622988
4200,700,423241.8500530643,486489.5560188335,345013.55054277735,1.2267397885886444
3100,200,193967.6677206807,293644.10593642114,137226.72683510883,1.4134831617295047
200,600,7714042.482898749,6177834.807100558,6115720.777420626,1.2613464158434378
2400,200,228372.5401679857,298746.84272439143,169241.28517114048,1.3493902503579454
2400,200,210248.23860773369,364364.1255626312,171195.98936377885,1.2281142764447108
200,600,7326558.117100205,5869102.956302021,5790487.552760205,1.2652748236386049
600,400,1634435.9323843173,1399270.539419922,1274018.8472320104,1.2828977655514004
2400,200,195127.1797782443,310797.9214896079,148223.14127398928,1.316442075785948
3000,800,661193.2192901433,959025.8597636813,547548.2250257279,1.2075524840922927
200,600,7915611.190313918,6376944.850307252,6268521.525101105,1.2627556846725907
2000,200,251047.1808753353,285826.71670039644,201836.56152433166,1.243814197880453
2400,200,220100.15037921604,279119.1715801589,161086.26083202002,1.3663496144387846
2400,200,210103.48462902344,244973.63927575643,164535.2843012534,1.2769509319614243
200,600,7900910.817826922,6303811.040007991,6271185.063687249,1.25987524488417
2400,200,235477.91635859074,337006.18065887195,180548.26223447174,1.3042380660124204
4700,800,460167.40916749684,517577.1103514813,347585.5399734595,1.323896872127171
600,400,1650842.9157941367,1457230.180725243,1292657.016142507,1.277092759470345
200,600,7716615.322803678,6194555.121200033,6150199.769662079,1.2546934427835121
2300,1000,1096092.5187844248,1445978.2906799926,877204.6527390012,1.2495288475294377
2800,1000,857241.172991042,1228690.6964828495,701912.4497356924,1.2212935862782306
3100,600,451465.9421187293,590412.6707013156,375846.363413837,1.2011981119573294
2400,200,232940.90488151385,256893.34210042068,167127.96755542516,1.3937876962709006
2000,200,275257.17514469323,356825.6152438218,214724.98832849332,1.2819056472532941
4900,900,450972.0269062282,472705.71714088804,367475.6384992642,1.2272161190003108
200,600,7623671.055727607,6095028.813532958,6063751.036144509,1.257253309096103
2400,200,219514.29090868856,310604.71892232704,177251.18882868224,1.238436212243714
4000,700,430565.76431361394,512940.6982473479,344502.7241459746,1.2498181701784519
3000,800,658610.2246556471,932649.8295597759,545731.150572493,1.2068400786078266
600,400,1700787.306029445,1487263.075294655,1332115.6145231847,1.2767565273515857
200,600,7515655.559703223,6064231.262766742,5972329.13815111,1.2584128211711203
3300,100,89345.1230942407,110270.3689437788,61484.06905300629,1.453142650939628
200,600,7626042.075791981,6123144.025288042,6063134.0572034465,1.2577723012295408
2000,200,253524.60226967526,350398.49417005293,203089.54220536858,1.2483390307380064
200,600,7354079.582411656,5854585.811677905,5825618.632914472,1.2623688651470337
3300,100,91188.8608889339,130212.97328713923,82764.5367230505,1.101786640745337
600,400,1778446.1318892115,1545502.0582272918,1391525.6528665992,1.2780548660569357
2000,200,251450.47357193433,391483.75524325663,205435.18723653464,1.2239893124171493
3600,700,476528.63350143575,664803.4074947269,392971.0174411424,1.2126304799890446
4700,800,441249.2382934889,465924.069031933,349498.8670376986,1.262519795939406
2800,1000,839651.1802282392,1258355.9588297384,704862.1072250084,1.1912275771695058
3300,100,88118.99817595305,149933.33502181762,61662.54184478297,1.4290523150629486
4900,900,504691.8092267648,527900.9086506871,377867.5516018901,1.335631511854431
3000,800,633128.019287474,914509.1123710875,518452.9301627593,1.221187078812949
2600,1000,964964.1504904117,1291431.743134552,787278.6833685086,1.2256957680622635
2400,1000,1035220.1526807015,1324418.6297645038,852885.2403158842,1.2137859863740703
3300,100,89913.8894836397,139203.257842601,70156.3045836674,1.2816223718911774
2000,200,227063.59217528717,336166.9127238758,177867.76952878715,1.276586493308097
3000,900,717373.2159548921,944716.6462118996,600210.2095487982,1.195203288018326
4200,700,386340.0107169512,444464.9939542053,312915.90084646567,1.2346448667896606
3300,100,81406.40826196127,90667.50153402472,63279.95130907065,1.2864486551887144
4700,800,447286.1982687804,485994.99023707706,348339.03228031466,1.2840542024266783
2000,200,258540.6765404598,289410.3188580669,193303.51299842403,1.337485659365992
3000,800,629905.7984195518,884979.5095165565,523569.9489846736,1.203097694283426
3300,100,105906.15865387047,120404.34559242654,67837.48332561705,1.561174640655895
2800,1000,832683.3313744524,1259509.1292663694,690193.3764235111,1.2064493224917705
2600,1000,918401.7105370648,1377695.1754489834,755905.7150999764,1.2149686028178748
4900,900,465978.8333147066,502199.0691761265,370974.2057652261,1.2560949685262077
3300,100,118577.50281428322,162740.85263022393,96621.71431835281,1.2272345160797877
3400,1000,707343.2951906906,1104004.6493064421,578045.5468411584,1.2236809003306135
2000,200,248339.52540471355,281665.55411494756,197442.3411615041,1.2577825199184431
3000,900,762966.0914636392,1082342.1382336817,617183.6676164205,1.2362059002796268
4700,800,417412.26080636383,456997.5155430115,330927.4022315485,1.2613408801798234
3600,1000,671927.1757607483,910203.44492629,536817.0705516197,1.2516874231855049
3300,100,86159.26964168515,91988.44777737932,60264.26210972782,1.4296909416198988
3000,800,657092.6637110949,1000320.1033335654,535713.679079369,1.2265743612153368
4000,700,444639.2988166226,551570.6515788009,359943.22894300293,1.2353039675793742
2000,200,285000.4103028159,339763.6947874906,216657.9146813661,1.315439644667307
3300,100,78591.94831508354,147153.71714284387,57179.022935431734,1.3744891794291751
2800,1000,898815.4491835559,1295530.8626085555,720560.9647498939,1.2473829324011938
2600,1000,899387.1879988057,1317114.590695723,759082.2693192399,1.184834930745246
3300,100,105042.49042339817,165831.501301668,100588.76879010165,1.044276529943319
4700,800,410493.9415989608,435699.8846253666,334193.5844583023,1.2283118548320864
4900,900,464712.9332354339,499740.2491571639,370238.25752833474,1.2551726456844317
3000,800,656996.9519816511,900156.3840827029,533528.8040057655,1.2314179610339302
3600,700,472420.5297122437,634306.1904188583,382780.8046066385,1.2341803037843622
2000,200,261290.64120135037,289195.592090068,200553.5610665102,1.3028471786382179
3000,900,731627.5502849957,1027092.2936470992,605924.5360832026,1.207456550636418
2300,1000,1062963.4570385932,1334961.091546708,876171.1402490197,1.2131915880457835
2100,900,1032922.6612386936,1245850.508998828,857443.1564982831,1.2046543883527536
2000,200,271879.88639677456,381136.1550878935,212701.42659441868,1.2782231447614971
2800,1000,870822.5394470649,1219989.7299893028,719712.0080616948,1.2099597195721885
1300,400,747475.5610095041,803166.3265588159,608099.5068370326,1.229199419840713
4700,800,444687.5379052052,475262.060930373,341944.90154002275,1.300465472368381
3000,800,654684.3796948313,1018016.4431271589,546451.22237777,1.198065541597852
2600,1000,895657.59346601,1287818.6130090794,743285.174609935,1.204998598197573
4900,900,453655.72467402974,480517.0238242863,363709.95546471403,1.2473008171975704
3000,900,730962.8502905053,1116692.645449985,604722.4872962801,1.2087575138120745
4200,700,396636.80919886514,450806.9959402625,322718.3507372831,1.2290494429359462
1800,300,426777.020842548,517679.1973249594,348988.6293608195,1.2228966359855324
1300,400,736508.8183872101,787001.5673245216,585602.0608316103,1.2576950588959641
3000,800,657706.6406518945,914972.0648937236,531857.982679042,1.2366207936542297
4700,800,450423.06817038264,480004.4640568553,340550.30042921205,1.3226330078190875
2400,1000,993240.3791421755,1487695.722891872,818897.8580249745,1.21289898295458
2800,1000,863185.7046596524,1237353.8868901343,717703.9504734329,1.2027044077021627
1800,300,411610.77003245935,496584.92802549945,331355.48252626107,1.242202986636377
2600,1000,954940.0843060116,1324208.0900586285,775988.7312691165,1.2306107625354599
3000,900,714717.3064022132,1002019.2116818825,594059.5939256996,1.2031070850639347
4000,700,432251.76026042225,551210.9562649748,358355.56853181915,1.2062091347745911
4900,900,465251.83659287286,484250.5819973948,360454.8977588726,1.2907352334108233
1300,400,759878.5262357002,827265.3750735609,608291.9175639726,1.2492004320537196
3000,800,655004.1651474794,833637.9351700104,538690.5319929882,1.2159192082403356
4700,800,440970.29733232217,448891.29681521555,348798.6525815553,1.2642545894847328
1800,300,422921.3664619054,532120.3843275923,351156.99303732155,1.2043654970497957
3600,700,482930.3319723688,685836.7353309355,399936.92104778107,1.2075162520808436
2100,600,707574.5565782734,877074.7869140477,579109.0308304556,1.2218330554500165
2800,1000,867432.0716177162,1176409.8383437926,726691.6067603353,1.193672891702735
2600,1000,940330.7169093088,1263751.1661253562,775074.4702202866,1.2132133788925523
3400,1000,689379.0108484465,1090281.870076504,580474.6765382423,1.1876125500593298
3000,900,740191.6523639946,994981.1293510713,588742.9996728252,1.257240685282597
1300,400,750085.6641434676,822214.0020772082,600568.8129203736,1.2489587337977832
2100,600,703370.1307539578,960300.7920303637,582449.5978495834,1.2076068613504338
4900,900,461786.7804679538,495954.6672510192,367605.34542089025,1.2562025721884713
4700,800,414868.4907208313,451672.41638590343,339483.81873130344,1.222056745653594
1800,300,425143.1348790035,509311.1213948975,330671.0600400051,1.2856980433291292
2100,900,1089997.715492353,1407449.1147025428,881690.9537377435,1.236258249981512
3600,1000,697418.3204888004,968989.6428862705,560436.3059165841,1.2444203081172347
2100,600,661791.1703445459,909670.4467669748,551475.0050247815,1.2000383776501478
1300,400,792400.175234437,834006.7231851895,638829.3927599048,1.2403940460708414
2300,1000,1044508.0672089132,1395045.2975888785,873726.54840244,1.1954633507688848
4200,700,421438.7143479349,473277.25573262264,327611.4370602477,1.2863980516969324
2600,1000,922474.5030996901,1252386.0767553153,772911.9466636969,1.1935052978306073
3000,900,730757.1036933073,982861.707697227,600422.0641874541,1.217072368388451
2800,1000,877047.3372675498,1245950.917671431,736216.1847214568,1.1912904870454262
1800,300,419249.1391315902,527772.3986811807,336285.62398495025,1.246705506359537
2100,600,753242.0730854587,1019958.8915860951,597002.050009629,1.2617076827011058
4700,800,425485.7613764331,461545.4891114904,343845.0204210563,1.2374347049010725
4000,700,448140.1299503884,547409.9853500661,362264.2280699162,1.2370532203469407
1300,400,776321.7750959252,793498.0532615911,630910.259021729,1.2304789215183582
4900,900,432070.8528036148,461965.0383733039,357748.1833614705,1.207751353881924
2100,600,747015.4800300298,850147.9807906864,597255.7203511666,1.2507464634927388
300,600,5127297.024820536,4140501.471281386,4053763.2158131893,1.264824004722238
3000,900,702367.0343756865,927824.5568616232,584322.0328237353,1.2020204526286626
2600,1000,942714.540823184,1185667.764293267,782590.9611265148,1.2046069883891533
1800,300,373373.5799781044,480280.6702996413,303581.0214887084,1.2298976337425358
1300,400,750909.7102649888,780290.9303784387,588008.6987224664,1.2770384382007416
2100,600,718194.8733121782,827985.7226409635,585733.3113963886,1.226146540308594
2800,1000,828062.4353876339,1043654.2579456894,683152.3978460518,1.2121196353822028
2400,1000,994358.0923348826,1457767.4523580763,822339.1250958432,1.2091825160562446
2100,600,706681.9215099046,889206.7818288618,577500.0986804295,1.2236914298796686
300,600,5134707.090374215,4230700.992754912,4077147.1849470837,1.2593872277487712
3600,700,475927.8722761033,642631.4354444986,398172.85392424354,1.1952795565682974
1800,300,414278.4262055126,475689.423749538,332596.22538073803,1.2455896807946911
3200,1000,771294.3602219756,1051163.2175405873,639663.9302369131,1.2057806040998909
4900,900,461158.54707098607,492554.267544576,363414.50638478587,1.2689602065106012
400,1000,6446596.347203194,5371975.607324291,5117311.441895305,1.2597623616231495
1300,400,738999.719001528,823723.5214715962,596610.9305273109,1.2386627216976525
3000,900,745839.4871515019,1027070.2930586094,593577.0270951502,1.2565167671691986
2100,600,687132.5649143542,962057.0350214272,568793.2512524867,1.2080533012676988
2600,1000,942153.5966929515,1328894.296613611,792848.1989307997,1.1883152386087255
400,1000,6210786.988337281,5237869.747621963,4913387.148149847,1.2640540631275055
300,600,4874079.691258682,4029009.197170467,3860325.03517347,1.2626086266955128
1300,400,754693.8211873005,813455.3313022191,614822.5913183929,1.2274985204577067
1800,300,416439.5007944804,522343.27726571704,336989.4979997267,1.2357640320138943
2100,600,711391.5487492946,913601.814521317,577441.3387812807,1.231971978748045
2100,900,1044900.6534380852,1347154.5862067128,865606.4801188608,1.2071312743576095
3200,1000,766375.0420924397,1160236.9648743446,614173.3935187309,1.2478154380829052
400,1000,6245035.312348252,5268231.176802739,4934034.750575059,1.2657055793172913
4900,900,465456.89395252836,497327.66563552315,371517.7675936891,1.2528523116600332
2100,600,673708.8067052161,796304.8509817792,554820.8221823308,1.2142817640752046
3000,900,722665.6404783942,1066810.9454579758,606812.3537363589,1.1909211077010635
2500,100,99852.86331222249,120485.03027496468,81158.9711499683,1.2303367316930494
1800,300,419805.9845929748,489945.82319786097,335828.5896846437,1.2500602911359906
300,600,5235781.962581404,4346378.666903707,4179014.350067403,1.2528748465525024
1300,400,798392.1965435816,859223.0413665758,642242.6090153535,1.2431317781416387
2500,100,106821.21922709423,154887.50395428858,83088.51270910182,1.285631620355056
4000,700,387499.23421855754,490864.58202807436,328561.69588878896,1.1793804301208552
2500,100,108364.42327015058,180603.35842227456,81394.55523511353,1.3313473236278865
2600,1000,880766.5695633208,1153312.5714451165,735702.582295748,1.1971774882383897
4800,300,196651.81388757346,202275.4794832349,142348.1066563424,1.381485279339411
2500,100,110567.8553472429,193689.66760878597,81422.8797817947,1.3579457720428687
2500,100,104930.44360599839,115110.8244872531,83529.53572797326,1.25620767183144
3400,1000,692813.3002786539,1017507.6885109069,568394.5452899503,1.2188950545351114
2900,600,507548.3049129323,737229.4313253822,419354.81542895065,1.210307563521764
600,600,2590357.814143419,2233666.8658804162,2026881.6079065946,1.2780015389348736
2500,100,118036.5160399774,142524.32530138933,73790.86704419111,1.599608742492332
400,1000,6117945.746786143,5155071.231677749,4831353.634964578,1.2663005461886454
2500,100,132679.70322678104,183529.30207830993,96621.71431835281,1.3731872194859123
4800,300,190946.99826168182,210356.6987056512,148288.0517849619,1.2876762218076834
2300,1000,1075488.2929639663,1370183.0366682415,884668.043012582,1.2156970080004013
2500,100,100333.23327137205,122222.4466967613,79548.82598484072,1.2612786176189719
600,600,2592358.374886154,2294525.5754086426,2038573.5924735419,1.2716530737262555
1800,300,426165.39835358533,484891.45757543005,343744.03555492376,1.2397753976024763
2500,100,104225.90783069136,146077.0900824079,75476.31027476989,1.3809088898391984
2500,100,110165.69303883956,200247.93147818165,101184.76326029963,1.0887577288236205
4800,300,179514.26976686213,195338.07687618057,143441.4983667211,1.251480720787772
300,600,5285447.233814007,4280155.035267765,4180790.0424581664,1.264222115948769
600,600,2458565.8240921935,2205971.0223878487,1930162.517586735,1.2737610443115
3200,1000,738188.5318596052,1113261.7694577093,616754.3438218824,1.196892310940566
2900,600,509618.5105162793,759189.2013372635,421773.8467186638,1.2082743263505635
3600,1000,672573.2000699071,938244.1161972603,559776.006270207,1.2015041597643117
400,1000,6380467.820291542,5351525.272173757,5043926.753249257,1.2649802688314806
600,600,2638982.0556833744,2396041.9711651136,2089507.1750337016,1.2629686498400323
4800,300,199950.10845364278,212606.79585468292,130823.99861272547,1.5283901315808988
1800,500,691894.3852131056,864857.6426483876,567495.4797849066,1.2192068657099242
3600,700,500468.3099872394,655948.0226713247,402515.80896657356,1.2433506929135303
4800,400,207208.51895227176,228863.52250783326,164693.6164350297,1.2581454183685004
600,600,2647194.2869747495,2288194.8581287577,2090395.0212290832,1.2663607883156394
4800,300,183959.96477381155,194148.52925864494,131967.49793690105,1.3939793331670967
2900,600,492842.1380284573,821189.923000616,399343.9691558762,1.2341294124716977
