P,n,Paper,Min Time,Time opt,mtsa
4700,800,424675.79330696317,478639.17371736374,341944.90154002275,1.2419421707834917
400,900,5594004.042806621,4700666.887466331,4455446.954442747,1.2555427323017643
400,600,3955980.373560283,3276826.727317277,3135592.5318436245,1.2616372610232929
4100,100,86033.09842208945,103713.55658016542,70156.3045836674,1.2263060167242363
2400,800,768862.8138287893,1094619.8026712376,654462.436230842,1.1748005252322777
400,600,3861773.0375661114,3188411.8620830425,3075099.8848310397,1.2558203577762141
1500,1000,1671038.3969491215,1837789.4957628201,1364616.3845054149,1.2245480971231082
4200,800,468004.7047437459,578894.2806516604,389807.9646946378,1.2006032383416403
4100,100,63114.83087921719,86756.12496457991,50932.64373656906,1.2391823052747104
4300,900,486080.5072649508,570495.7180814414,418751.3089875336,1.1607856425337684
400,900,5486759.614267061,4628531.568989034,4415572.497546189,1.242593031213087
900,1000,2701728.691732059,2691763.6995125054,2192904.333588915,1.2320321732003694
4600,1000,519977.72392136656,586967.3555051556,420117.70738822414,1.2376953286590784
400,600,3806094.4061146015,3181517.1680888925,3031875.5180722545,1.2553597215411454
4000,800,460648.47482706624,603384.820457008,388839.6976220695,1.184674501199697
3100,1000,742271.3415165562,1178958.1003607167,636649.6452354915,1.1659023877127839
4100,100,90905.60290499585,95080.0016488692,67742.26274582943,1.3419333695137379
2200,900,955543.423320073,1190470.318949185,796802.7720323663,1.199222011844681
4700,800,440144.2447211365,482477.929493606,340550.30042921205,1.2924500262263794
400,600,3725739.2271252074,3183794.699198766,2986164.569075555,1.2476670796072726
400,900,5702714.372462928,4749886.829808613,4503165.481405905,1.266379038480842
4100,100,117645.12762519135,131047.8894759606,96621.71431835281,1.217584768135761
4800,600,325774.477985315,364157.6148453051,254821.69905919273,1.2784408831276202
400,600,3823519.064915346,3201660.6091874437,3031567.0286017233,1.261235205701159
900,1000,2635916.0517902127,2654067.0611735675,2147268.282206479,1.2275671715700152
1500,1000,1597300.9432939945,1914284.225012394,1310236.572839959,1.219093541124271
4200,800,435891.63911601534,547974.837422239,370323.5215448281,1.177056313619145
4100,100,74746.74518748932,80222.96278092926,50459.111537190256,1.4813329626780718
400,600,3641688.023939298,3031358.6770695364,2912809.316457236,1.250232208254736
400,900,5579234.5073100785,4544515.413483462,4382415.246178014,1.2730958144999684
2200,900,961982.1497997724,1353954.078288458,809423.218766114,1.1884785702913483
4100,100,67782.45860395735,77772.43034237245,54138.05797390288,1.2520297391648536
4700,800,427131.2288759785,450998.10982738726,348798.6525815553,1.2245782078418657
4300,900,534385.3198853175,617481.6853225634,430593.2564765724,1.2410443309262371
3000,600,495544.5174004943,700180.5208789532,418079.0042458166,1.1852891735006394
3900,900,559746.4315666738,742412.6204211796,465171.1440740616,1.2033128853701092
4100,100,106294.04721381566,108464.11292061253,100419.32952364009,1.0585018613253396
4600,1000,552782.7160018232,610194.368276026,438602.3263695006,1.2603278249284326
3100,1000,747544.5443605332,1133124.8091039627,623400.4690276874,1.1991401699239532
4000,500,331048.6191235267,407956.68661970843,255372.96590320792,1.2963338462733034
400,900,5620020.386411185,4739748.2370354,4451827.7032136265,1.2624074337724884
900,1000,2788818.5816341406,2759887.9231508365,2241745.2236663364,1.2440390425246786
4200,800,445364.82294603856,539110.0951717324,373978.53498905257,1.1908833830772552
1500,1000,1585000.0236937073,1948799.0521878726,1315742.600153349,1.204642932066634
4000,500,320294.8977557777,411449.4496562034,249625.63351045054,1.2831009910781803
2400,800,785452.2079902805,1150194.5564806142,669642.0988492112,1.1729432921557508
2200,900,992663.2558500203,1322049.679468213,827471.3914586712,1.1996345325004505
400,900,5737127.6390547445,4805661.327453157,4551092.653022692,1.2606044474274383
4700,800,403802.2987446434,449528.1277747859,339483.81873130344,1.1894596339045165
4300,900,496060.02042964014,563450.694037965,422738.04843014135,1.1734454049541638
1900,400,505014.3507668101,640740.8469215883,416068.08362533816,1.2137781546867374
4800,600,337273.85613534314,373076.7664888367,277514.5116622374,1.2153377281611808
900,1000,2796141.6317156265,2676092.109912282,2239104.025080828,1.24877701098085
4000,500,311577.7118882618,367254.0925336637,244239.51812655284,1.2757055626306044
2300,500,546916.6007944089,720445.3297128234,444126.8972229703,1.2314421941435216
1900,400,492019.76192082866,629140.7283423124,400675.0942532071,1.2279769044239526
4200,800,457712.0330805006,569542.0589858207,382652.627913835,1.1961554676257635
3100,1000,790978.1011942915,1177028.0367747636,650829.2584837751,1.2153388786438684
4600,1000,542372.9531852943,607105.4240798757,438085.57012450986,1.2380525408110212
1900,400,508616.34732218663,623215.0176769497,416199.7330700866,1.2220487110128382
1500,1000,1556273.6041302932,1822632.9206366416,1288360.9693238873,1.2079484253136001
4000,500,333770.2973734004,451750.80193704646,260693.91337576546,1.2803148836555394
2300,500,537543.3386683966,682635.7048250289,434131.53653991397,1.2382038470475756
3000,600,496155.54112730635,650716.3484264342,410013.317977472,1.2100961587656707
4700,800,413659.14590831904,442632.7342152015,343845.0204210563,1.2030395129810856
4000,800,455382.1865377037,610712.2827781215,392677.46173850517,1.1596850619375638
1900,400,499247.936210985,635418.1899577932,410915.5035770977,1.214964954753317
900,1000,2792585.400544113,2707832.6003191243,2232856.7348062354,1.2506782710295339
3800,300,217279.39986566416,295086.28195789224,165310.40338144082,1.3143722078053912
2300,500,522099.60933933343,694913.2109436825,424764.3793505267,1.2291511122887333
1900,400,527433.5518199863,688453.9320376653,437093.7950462507,1.2066827710610177
4000,500,300556.3109562855,407181.5517792023,248236.10857191408,1.21076789627974
4200,800,466084.9805155276,549402.8232826114,381092.0028612611,1.2230248260685983
4300,900,515233.86187266547,578457.394214286,421899.40974159073,1.2212244197929576
3800,300,220647.0520897461,292590.8580705575,156957.8601440184,1.405772555049419
2300,500,532202.3278451869,808748.1465225903,453380.7189143747,1.173853023832931
1900,400,521895.23025779607,610264.975904948,431675.44038328825,1.2089991262750572
3800,300,205999.1349176098,277129.946181773,166337.52301767864,1.238440558572679
3100,1000,757643.7503056397,1078320.2292187433,650062.4588944339,1.1654937766967348
1500,1000,1617608.3950480756,1926025.0258750361,1345047.1341998018,1.202640676239518
4000,500,301231.16087982326,410824.62398916483,246285.16856600682,1.2230990710229892
4600,1000,531725.5230753399,596056.7633300067,436863.27420122,1.2171440230300203
1900,400,490076.07711924927,604536.2457114594,402321.74123116117,1.2181197954143554
900,1000,2811692.8720716215,2702684.279617836,2260818.3321432653,1.2436615680686403
3800,300,215134.51154722067,281190.55369971256,156633.66001894977,1.373488377410024
2300,500,503707.4476438919,749696.5201261556,431714.9714294158,1.1667592763255528
1900,400,502405.00500267086,644871.8523132971,408207.4787818443,1.23075894273649
3800,300,196881.48450514863,281900.7970662867,159293.19030866065,1.2359692471702874
4200,800,455325.1136181208,552004.0366284095,390322.3016984071,1.1665362487279547
4000,500,302255.75095950183,423347.4394097456,258255.1785332699,1.1703763412456163
1900,400,516737.3272611733,642856.1072536928,420668.0887967952,1.2283730119371727
2300,500,509701.7667812202,691688.0772387455,428322.0322887075,1.1899966108623132
1300,1000,1922369.616618449,2032384.8824569818,1574557.3667370172,1.220895254265781
4300,900,489343.1534382686,581327.7316408248,414460.1818086277,1.1806759127085875
3800,300,202713.5030766156,280533.09963495954,144870.0706401176,1.3992780025640432
1500,1000,1633515.5024345818,1851770.3863184156,1343462.4150484968,1.215899666516249
2400,800,803081.5177875502,1126655.1673875218,666911.0050072069,1.2041809353241544
1900,400,546667.4740565845,631288.1985609509,439429.1535368208,1.2440400680215178
3800,300,208441.4655512789,297462.2979478061,157545.5804435075,1.3230549848779896
4800,600,395369.5795061352,402970.2670015263,314954.4837664354,1.2553229113554523
900,1000,2837405.122704926,2780769.741286529,2290450.3524667546,1.2387979157239166
2300,500,536045.548663576,740829.1506118106,449139.4409274259,1.1934947141509062
3000,600,480103.88246144727,671584.8963751362,404250.0690763006,1.1876408173744295
4000,500,315489.0624581006,394350.1624540869,255895.58921937112,1.2328819868311287
3100,1000,761557.8196499286,1102567.0899355502,648248.7294598749,1.1747926143788412
3800,300,205691.60426544384,249986.25829760145,159626.60431566,1.2885797148117664
1600,600,930198.4166640661,1104559.7023396264,760080.602964973,1.2238154914564143
4600,1000,515514.44439295144,572895.8597532532,442334.021506291,1.1654415426547053
2300,500,536815.2234460072,705190.3521434022,445035.8073380367,1.2062292844635252
4200,800,437779.97019023995,503153.0105033268,379898.5590564586,1.1523601755098505
3900,900,531264.26048685,744400.100917875,456968.91840438434,1.1625829221424633
4000,500,305384.51917071716,448613.2081300875,245424.2936351956,1.2443125113956643
3800,300,206483.2353236695,247415.3744363287,159076.7003769365,1.298010549844207
2300,500,513917.8245540128,663010.4626082594,426824.8584959923,1.2040484857534095
1600,600,905727.7532550008,1130107.6299306778,764465.0971775783,1.1847862729102576
4300,900,500054.1920393787,569744.2866495406,410750.9300042967,1.217414631378066
1500,1000,1611466.7269102316,1787488.439220903,1339714.0408837413,1.2028437992985643
3800,300,192943.37663091006,268579.7530469036,162826.12210496387,1.1849657422076998
1000,100,260373.23678393802,251618.97071810297,202897.42787492074,1.2832751972807124
900,1000,2686804.85838099,2468322.471524401,2125363.01552105,1.2641627989006377
1000,100,255473.33533793653,285608.3832350745,198111.89335205845,1.2895406278508623
4000,500,369055.64688462776,480503.868707629,288145.1780149138,1.2807975806748575
1000,100,258356.94294110077,302724.4736822526,203486.38808778382,1.2696522129511967
1800,300,422286.2739816728,511250.4644763648,348988.6293608195,1.2100287472262337
1000,100,260837.0244953023,301379.74271475564,203557.19945448675,1.2813942478788263
1000,100,272148.95185880666,245588.84898123165,208823.83931993315,1.303246567753478
2300,500,541600.6291162939,816450.6135522499,437670.4078236649,1.2374622991063675
1000,100,261896.60393399294,250673.74490649204,184477.16761047777,1.4196694763169053
4200,800,461593.0235350948,525725.9632664296,384778.951423563,1.1996316893825494
1000,100,281570.17448768386,292179.1867189277,203671.14899757807,1.3824745226484294
1600,600,872099.1484656465,1151248.3542109355,723810.9440950257,1.2048714592952505
1800,300,409818.7515075968,504860.224816703,331355.48252626107,1.2367948415494143
1000,100,265001.0101149728,230770.23179009277,198872.06496210178,1.3325200307316816
3100,1000,755140.8670786218,1011905.3900266256,656366.6125577221,1.1504864090146163
1000,100,261218.14399773272,258933.62594644772,188690.77568692472,1.384371562662635
3800,400,251757.35292315413,345128.09730238374,208034.04181266908,1.2101738289056418
1000,100,267373.5536675893,328555.52695105167,213284.7444469226,1.2535990530449173
1800,300,426190.6629488663,514463.5636007605,351156.99303732155,1.2136755679063753
4000,800,491304.1026111308,618284.6795994196,401785.25930952677,1.2228027067380305
4600,1000,520621.8615035631,592129.3479386269,448131.59070001723,1.1617611262136425
1500,1000,1652446.4550296972,1843253.4873196606,1356490.9992859592,1.218177235160075
1800,300,403978.1758063327,530175.8057102482,330671.0600400051,1.2216919610608163
1000,700,1741559.8584937057,1772799.7367506737,1425241.4497221177,1.2219402255198664
1600,600,934263.4578917298,1247516.166771526,783565.1906376381,1.1923238411490162
3800,400,243095.2403734303,325918.57117522846,200337.54712660355,1.213428255761792
1800,300,415766.758452069,499436.9587342228,336285.62398495025,1.2363500809974433
4300,900,502216.5858828686,567966.3049378163,418899.11454938655,1.1988962698646604
1800,300,380498.87021807814,498977.7907294372,303581.0214887084,1.2533684363804365
3000,600,475032.9579491268,732155.614108371,398155.2758767407,1.1930846750758253
1600,600,959067.0168997734,1077536.419377833,783898.1329609061,1.22345873344184
3800,400,260177.05028426845,361135.38341605326,208099.8665350433,1.2502509233491292
1000,700,1765153.3248272259,1746778.7085434971,1414003.531714842,1.2483372815105522
1800,300,405281.27662253537,487556.4806965909,332596.22538073803,1.2185384129317507
4800,600,309677.23717046215,347447.1565800606,261299.3776536354,1.1851434165333294
1800,300,408057.09907274065,515700.387942157,336989.4979997267,1.2108896612352935
4200,1000,579025.1335830753,692144.3350277446,487362.99446621956,1.188077757559841
2500,900,844165.2171970326,1055006.2201422323,720252.2514585578,1.1720410668450436
3800,400,248302.2874612669,376980.46952372656,205457.75178854886,1.2085320962570076
1600,600,946134.8960813682,1016078.4614042032,768774.9712077599,1.230704603448487
1500,1000,1625664.2374366876,1957191.187855433,1374270.2114800527,1.1829291094695926
1000,700,1759360.9329587468,1758307.762081977,1414695.6627881126,1.2436320964548377
3100,1000,761848.0846531207,1170617.9329257272,664969.4571677675,1.145688837947502
1800,300,409563.0028939549,481028.9784061955,335828.5896846437,1.2195596666696862
1800,300,421651.861240784,495641.6957331268,343744.03555492376,1.2266448799906873
3800,400,279971.7809838409,375922.31045797083,218546.89752312534,1.2810604229886902
4600,1000,470316.3041431328,543415.8696869983,415831.894341075,1.1310250862031483
1600,600,926537.8629301498,1059506.5861366282,757968.8795180636,1.222395652337688
2400,800,802014.4823210097,1151403.1781574185,683064.0279722124,1.1741424661197886
1000,700,1712020.0487157784,1669334.1202740856,1378010.8965838985,1.2423849861854444
3800,400,263758.51626816904,386738.911606501,215837.72019164413,1.222022341757389
4300,900,474614.46248992824,545054.9071690098,407666.53452818736,1.1642222804460096
1300,1000,1827786.5130871467,2118740.4328687163,1511811.4301999528,1.209004295492992
3900,500,331364.46742323256,455283.40194648056,261920.99066995684,1.265131391629396
1600,600,897946.0345105279,1066128.3264894509,746541.1422688888,1.2028085040048686
2500,900,880419.5293585535,1205133.854183758,740620.4011397046,1.18875948867155
3700,600,389483.3131636104,550503.2884233508,328683.5039848532,1.1849798010598032
1000,700,1771316.8941954297,1811272.9479704285,1439772.9157720117,1.2302751876990565
1500,1000,1552756.5475303533,1696120.9439358017,1275217.80931263,1.217640262072032
3800,400,260433.44829555124,323097.16205860977,201160.87061558058,1.2946526205548237
4200,1000,561637.2720409316,668129.9126128356,467941.6331571283,1.200229328285354
3900,500,321793.9556539128,418319.2356704627,256026.29077994928,1.2568785599073098
3100,1000,713395.1714204722,958382.1591484305,617040.8754738532,1.1561554505973761
3800,400,238117.96323912588,337556.8112882713,204103.73939092216,1.1666516446475088
1600,600,934288.1892339658,1072244.5448367475,757891.7571504308,1.2327462073829136
3000,600,499311.14006373583,684256.3441277563,404208.93714689644,1.2352798124359077
1000,700,1799867.2211410375,1743674.457285172,1433422.2741272766,1.2556434022464642
3700,600,392774.74787914136,552094.0967813779,330579.501482196,1.1881400574387853
3800,400,261968.18985965982,355688.94083196117,210334.0443983976,1.2454863909879517
4300,900,496250.2342105291,566405.0933462422,414123.5072756862,1.19831457401468
1600,600,891863.0870147669,1001086.1394982447,728202.329114309,1.2247462708606185
700,800,2931642.6781410007,2663845.684089409,2333788.625536085,1.2561731795515907
3900,500,319272.8293959587,429104.7063410616,250502.06987338755,1.2745317017034241
2500,900,851636.1572190521,1228012.2442857018,727109.4432998431,1.171262682759378
3900,900,538177.7740283106,724593.522009097,452879.2305175579,1.1883472187789934
4800,600,307392.82420688315,345344.7985278756,256258.32373591998,1.199542788407757
1000,700,1795101.3547282582,1822026.4142117954,1449056.9122796648,1.2388066607433619
2900,900,720072.3566146906,979872.08582017,620907.1133263429,1.1597102709245777
3700,600,399459.65254115104,588505.9649796006,312999.3271762273,1.2762316652401116
3800,400,273088.7259207917,363579.22977234185,219714.5767684104,1.2429249344190767
1500,600,988406.2171144694,1083992.7619161517,810752.6431626378,1.2191217943599033
3900,500,332288.7588348794,471697.5216538329,267378.3726930928,1.2427660303561396
1400,100,185109.92120031768,190296.81213864774,144926.73419637198,1.2772655247271254
4000,800,475438.60507981275,616723.4898287561,400146.60300432413,1.1881610427533105
1400,100,187026.23402733525,215865.2068394803,141508.4952514703,1.3216608211046044
1400,100,182736.27450879186,217005.8610797304,145347.42006270273,1.2572378266498272
700,800,2950266.997623704,2648728.8431594134,2346635.250110262,1.2572328816270355
4200,1000,571478.7389400732,685207.1201424436,469908.07148333895,1.2161500804532053
1400,100,183298.11565193074,242375.8454702601,145397.99961034767,1.2606646318598032
1000,700,1612432.947783699,1622013.1028346412,1314246.7835551559,1.2268874978121862
1400,100,188219.07378317532,182743.24180293232,149159.88522852366,1.2618612135213847
1400,100,202011.066742077,192779.45537447516,131769.40543605556,1.533065024263982
1500,600,977710.3836583402,1173506.0303117598,815429.4369894167,1.1990128628027807
3700,600,448061.7598781185,645044.9481451506,338839.0013568165,1.3223441164799217
1400,100,196967.6902824157,244911.18337648516,145479.3921411272,1.3539215924915367
1400,100,185290.94019035526,177776.06199666508,142051.47497292983,1.3043929337985782
3900,500,300034.20515874395,406725.72774167923,254601.13699683495,1.1784480175454746
4300,900,497192.03138411837,584438.1891558038,423357.4560951341,1.1744024446150128
1400,100,178358.25553118577,184845.51664078704,134779.12549066052,1.3233373853842452
1400,100,187392.04785412608,245558.83215694956,152346.24603351613,1.2300404685580495
700,800,2932461.7417654423,2696198.43446947,2338847.788167827,1.2538061504475382
1000,700,1691212.188476779,1657755.5646027867,1355417.0730965892,1.247743017293586
1500,600,929631.5207357394,1163160.2362981339,772065.0070346941,1.2040845165437795
3100,200,160477.19512991194,194207.2799436762,130217.13646731075,1.2323815396616218
2900,900,772188.9411864546,1105840.016667489,638465.8630514694,1.2094443663688956
3700,600,405559.6599258287,566121.5850578513,338982.976415527,1.1964012594800386
3900,500,303015.79818155523,411190.3529789998,252600.1728882121,1.1995866618652493
3100,200,191258.12283350906,261983.32072754847,138532.2505345118,1.3806035929941232
2400,800,781578.5585115147,1057658.1768072203,664822.4783488025,1.1756199345917053
1000,700,1706387.861501688,1652105.229655118,1375968.0356530405,1.2401362657322403
3000,600,450491.40087270853,633743.9992389883,388374.5755276315,1.159940503985585
700,800,2804370.042811863,2601705.4867099877,2221941.1292689685,1.2621261679127012
3100,200,185746.01181279344,279703.93227681046,137386.0010519413,1.3520010073120095
1500,600,1052809.4172010345,1224057.0150812366,835802.8700134807,1.2596384326654129
1900,300,410292.8830929267,496756.4168334036,330620.80676288164,1.2409772001650978
3100,200,183392.42005545888,330635.1491653903,154172.62620376144,1.189526471535091
3400,800,584785.9963999261,831273.8722807496,480485.8934927234,1.2170721436773717
4200,1000,569911.6397704897,664389.6568636929,460128.917615674,1.2385912250933822
3700,600,395001.50669539097,526315.2922354622,332443.23079254484,1.1881773190379217
2500,900,844013.862359583,1136508.531737009,712871.5127108395,1.1839635155991126
3900,500,314112.8039186402,416386.4073466221,264877.10618796916,1.1858812882670617
1900,300,390611.8647866251,490396.01060079,313915.7202880368,1.2443208146065923
3100,200,164498.2866212666,247381.69367616836,114753.3996959917,1.4334937967594914
1500,600,1024108.9855798366,1137202.8240611325,836158.0084916332,1.2247792584409412
700,800,2827010.2851778306,2536754.795954779,2243871.209934315,1.2598808134182469
3100,200,167150.42384428938,222414.04479767496,124711.94386995098,1.3402920254261537
1900,300,417397.91396108264,536952.8673324375,332675.0460353573,1.25467154490668
2900,900,732361.4694466755,1114414.3732021237,626818.4856033131,1.168378862888476
3900,500,323795.133096632,458964.18848270917,262457.01458397036,1.233707293401515
1900,300,389187.67542786774,503041.8783033803,313267.32003789954,1.2423500650523753
3100,200,161492.47372405085,207672.08090698117,127382.15558806715,1.26777940739432
4800,600,312227.4101234767,335671.98053474526,252656.29317268787,1.2357792723178782
1500,600,1018191.9282244438,1085219.6681155667,820026.635954944,1.2416571408546149
1300,1000,1829132.119229085,2131438.1016979264,1518164.5386384798,1.2048312766345386
3700,600,389062.8965299521,539626.660702718,327770.3262780816,1.1869985332347313
3100,200,201897.26368171466,278109.4122533599,139779.29979442974,1.4444003080473318
1900,300,397956.72833173175,522995.6047528357,318586.3806173213,1.2491328962669885
700,800,2849019.1211270755,2678571.1137468643,2295915.76748301,1.240907511276177
3400,800,572432.506048675,791216.4154972646,483130.7867874069,1.1848396370164749
3100,200,159145.33398906677,237969.425247244,129389.39423645819,1.2299720153123974
1500,600,982171.5884913263,1096857.9654985622,808500.1381526012,1.2148069519636189
1900,300,344334.56438914017,460473.95472679136,287603.0729893027,1.197256207349174
3900,500,315532.4830227647,466973.18992833147,251717.22424122624,1.2535196348756128
2500,900,842868.5596558372,1143825.4764798686,706491.5996073904,1.1930340857898862
3100,200,181863.97212121077,257515.83607842185,137226.72683510883,1.3252809880085379
1900,300,381292.61610925186,467102.32131857215,315091.160887015,1.210102546310321
4200,1000,612869.3678440626,687512.0783996882,480373.97649992927,1.275817171257929
3700,600,393757.96890353475,577806.3865108634,322828.6020622222,1.2197121518608243
700,800,2871782.673953474,2657164.5436878107,2286552.0171675663,1.2559446067231193
1600,300,494540.28445745236,562310.6790736811,392612.208030922,1.2596151478267394
1500,600,970947.2391642375,1157168.1553645772,796310.5517534814,1.2193072627584864
2900,900,716695.2516744392,1122144.4544881124,625574.9868582208,1.1456584210213472
1900,300,382271.4091293914,481523.67186250736,319253.20863132,1.1973925360632667
3900,500,359784.34138914157,467043.0482869481,288145.1780149138,1.2486217672208273
1600,300,475879.38180321147,540302.3661686156,372774.91784204374,1.2765863769966848
1900,300,395210.6234394861,457304.1910486043,318153.400753873,1.2422014742040284
1300,400,757673.5904139809,790275.6557503825,608099.5068370326,1.245969749843973
1600,300,481893.9421497648,584431.6090054483,395051.61716698675,1.2198252613305216
3400,800,583110.7657653135,820449.9079769601,481527.48579925846,1.2109605016574352
1900,300,400083.4246850326,492501.8356167713,325652.24420992774,1.2285603179418707
3700,600,410084.55993872345,586215.5062916181,327736.97606505116,1.2512611938462734
1300,400,729739.9660004042,769269.9188235824,585602.0608316103,1.2461362669456872
1500,600,1013638.9695565428,1141130.8470888636,808417.8742937929,1.253855217441876
1600,300,460919.05069488235,545701.9071182751,372004.9425450057,1.239013244129464
3800,600,372997.04496509646,505821.7501873694,320033.938090515,1.1654921574586317
700,800,2910630.493101335,2706370.3183859996,2341933.8101904425,1.2428320904870693
4000,800,472482.48175993783,678058.3073455184,409838.41678332747,1.152850641646239
1300,400,749580.9522257547,794723.835337463,608291.9175639726,1.232271760617176
1600,300,458161.5953815257,569042.2863927811,378321.326983069,1.2110382436939109
2500,900,845588.0364991224,1203089.2217647894,720506.4770249448,1.1736022693240091
3900,900,550370.6755194386,688610.9337169725,461863.1262980416,1.1916315552852401
1300,400,738892.8716625926,798439.8054677037,600568.8129203736,1.2303217479269253
1500,600,941532.8729115635,1032220.6166810859,776749.151055263,1.2121453517296175
1600,300,421453.3651426569,514526.82407459867,341528.64917479694,1.2340205313989747
2400,800,798981.4344437387,1013449.605187524,673363.1649912352,1.1865535211658609
2900,900,725454.8186107746,1068487.3400555195,614544.4075093444,1.1804758285099906
700,800,2867429.8567853156,2593144.8442870174,2279391.3543387516,1.2579804917340107
3700,600,358664.61450919893,497475.73291295103,314898.3044818634,1.1389855372493956
1600,300,466627.8913207166,535434.2318417636,374170.7535533303,1.2470987828133617
1300,400,803033.4698072384,868373.6797353519,638829.3927599048,1.2570390137152745
1500,400,648449.1128633516,718624.7726099658,527019.572592095,1.2304080276829512
4200,1000,566004.0755044528,650576.071185065,479808.00537446316,1.1796470028938313
3400,800,527383.1866656262,809346.3878905036,457458.46779067,1.1528547918517345
1600,300,470661.1293550861,526174.500442363,379113.1852496925,1.2414791879240443
1200,1000,2095345.8352434305,2138186.380538721,1705770.4806317685,1.228386737275096
1300,400,780834.7345804315,810412.5661501394,630910.259021729,1.2376320140857608
1500,400,619694.8821657992,679668.7150987503,507521.7860540623,1.2210212432137602
1600,300,464232.9492291704,542941.019691055,377807.1633952242,1.2287563450551522
200,900,11303683.868643556,9047423.906899322,9003153.143231973,1.2555250020534177
1300,400,726448.2736771563,750855.5978814316,588008.6987224664,1.2354379709951058
700,800,2905104.5638715667,2581452.475715166,2308673.708541378,1.2583435039449617
1500,400,657545.3928958927,731933.640033922,527186.328555443,1.2472732263328035
    8 6 6   [ s i z e = " 3 4 6 6 4 5 6 4 3 7 2 7 " ,   a l p h a = " 0 . 0 6 " ]  2500,900,832432.5966437832,1092601.0238235004,701186.4393884822,1.1871772611144094
1600,300,490508.76356060663,541616.9168983491,386712.0399992892,1.2684083059878566
4800,600,340302.18459223834,361444.33693760633,258690.3915727318,1.3154805732185884
1300,400,725511.6737370872,813426.6058226079,596610.9305273109,1.2160549473940212
1500,400,640916.8102096556,712704.5124357768,520492.9711976571,1.231364966821555
2900,900,721615.9635459314,1042078.8929195387,609044.482420164,1.184832938110598
3400,800,537643.5489235768,805373.7596704535,461973.4843982414,1.1637974192910703
1300,400,766195.0029012861,830488.1879590076,614822.5913183929,1.2462050251899468
200,900,11561697.616856378,9337281.17650087,9257755.014246307,1.2488662315069523
1500,400,696482.0048237094,756793.3053261932,553652.1403919176,1.2579776253202704
4400,400,213359.54499009968,251800.10856203118,179665.76338366873,1.1875359054049675
1300,400,784515.2070454617,869131.8252479346,642242.6090153535,1.2215246949252274
1200,1000,2006575.8418590506,2234411.2583255307,1637795.716049949,1.2251685739528793
1500,400,671686.9669226207,763839.6639651583,546788.8911521651,1.2284210191382579
4200,1000,571620.8223324452,664039.7016909396,478469.30031562195,1.1946865179341202
4400,400,229448.20955932164,264255.56897023297,173018.7907002485,1.3261461869585942
1500,400,626442.771301917,716769.7454899185,509607.5388928041,1.229265117747187
2100,1000,1179534.1104368134,1456079.2631127108,974725.9889324391,1.2101186629164251
200,900,11380890.341994628,9183455.365186224,9088868.041248038,1.2521790711829788
2500,900,832001.5392188587,1182960.243107349,712292.4325141803,1.1680617415548566
3800,600,397806.4774274315,528551.0701811742,321880.04091687506,1.235884263883775
1500,400,630256.3430642849,746603.2599868582,517062.8064570028,1.2189164163303532
4400,400,232349.04148736622,250161.71771059488,179722.61200753736,1.2928203017526907
3400,800,566162.0872286145,901169.3870882388,472688.5403641491,1.1977487052943052
1300,1000,1796165.185993989,2038640.483002551,1486570.34921987,1.208261140777219
2900,900,723459.0891424792,1084051.298416596,621126.2732973662,1.1647536422857463
2000,800,1005964.3694458499,1235099.886826977,816826.0189376298,1.2315527984211558
200,900,11252582.56696453,9186537.567785153,9070837.3094442,1.2405230281496484
1500,400,649753.6010840083,753956.185790084,532846.2458092739,1.2194016682939717
1200,1000,1994903.7373617324,2181390.8721525655,1644678.2501916864,1.212944682115926
4400,400,227160.96649902756,257613.590898194,177440.7856355649,1.280207172693543
1500,400,691177.9776585437,776573.3000256545,556610.2611466397,1.241762910074078
2200,800,899210.3576245112,1154850.8034942485,742569.1081251181,1.21094501210115
200,900,11024965.606262477,8992001.071007706,8910893.908885494,1.2372457487423274
2500,900,841699.932479892,1232269.9593489536,728174.8244836307,1.1559036431625678
4200,1000,558002.3196820287,652912.3717463557,484461.0711735568,1.1518001195231764
4400,400,239639.23640965755,278125.73794889444,188745.047860881,1.2696451595714942
400,300,1997445.204820574,1655617.213491043,1570448.832123688,1.2718944826234593
2100,1000,1114664.9071978973,1544871.5534533267,935883.2663142566,1.1910298509639217
4000,800,468530.5938358377,618336.5745425019,398893.4870092815,1.1745756927461084
3400,800,570937.7171927628,814024.8830096918,470760.7094168519,1.2127981494037674
2000,800,981696.9880100273,1243552.0810667502,821322.3375385917,1.1952639580606805
400,300,1918354.8289210368,1567843.0462174146,1491099.671368175,1.2865369537375253
400,300,2017148.4403343215,1663829.8548048516,1580206.468667947,1.2765094184399206
2600,700,643917.0924189033,905574.633170561,548169.7883546606,1.174667240147673
400,300,1888761.9207151055,1586345.7799879257,1488019.7701800228,1.2693123831860111
2900,900,708438.8270999922,987267.1292875492,604471.0684383468,1.1719979070797324
4400,400,228974.40375395952,268120.23022308253,186405.30380187446,1.2283685017746635
4800,600,323977.39920650603,359620.96618767356,252630.58571681028,1.2824155803908595
200,900,11008419.580643762,8926403.933855502,8831144.995092379,1.2465449935157142
400,300,1932680.127069436,1616023.952573141,1513285.307932276,1.2771419354557885
400,300,1770222.692894573,1446879.0003346964,1366114.5966991878,1.2958083437303087
1200,1000,1965403.0973703791,2173454.287951752,1610451.2116548591,1.2204052399394207
400,300,1915931.1895032632,1571387.1645522523,1496683.0142133213,1.2801182156198285
