P,n,Paper,Min Time,Time opt,mtsa
3200,800,683084.6988551762,896097.6474000124,513326.46096161986,1.330702293381772
2600,600,626249.2486810575,789435.2638956325,466442.38739573146,1.3426079310192391
3600,400,297987.720095762,406183.07465483306,219591.4885800396,1.3570094270167832
5000,300,200471.37719813827,200975.55569505933,142348.1066563424,1.4083178337040858
700,700,2731558.528247888,2332585.492202158,2036059.2138887395,1.341590907383676
3800,400,310133.0189129843,415830.80047113006,218546.89752312534,1.4190685039588258
3500,800,628013.3578681117,757304.8180942149,457310.4034335133,1.3732759044031158
4500,500,353170.29714379564,354495.22752567,288145.1780149138,1.225667906632525
100,1000,25528813.32636652,19128267.13968944,19128267.139689453,1.3346119196232107
900,300,884812.6736355197,788883.704912992,661342.1200800102,1.337904613618854
3700,700,509964.4751968288,666481.503639764,389127.8150735167,1.310532055130736
900,300,947998.3467370019,834824.7165045745,672571.2479699005,1.4095136382925302
3600,400,273859.00899686804,370817.4578917373,211467.41085585929,1.2950411975466811
2600,600,618778.2656572472,760905.8756571293,459409.9337039316,1.3468978797833768
5000,300,210504.68389886458,209781.12171130767,148288.0517849619,1.4195660497591902
3400,600,496476.60691969993,648178.5498956797,359748.2810247427,1.3800666552331722
700,700,2748451.3342917273,2276912.424494737,2020005.0453069168,1.360616074042593
4200,800,495935.0762381799,522270.4399539758,379898.5590564586,1.3054407931157133
3300,700,584669.6845792402,690807.0522838923,416960.01080395165,1.402220043720555
3700,300,237398.02391732554,268982.0167014654,169778.25212147977,1.398282883413492
4100,200,136008.2296809836,144902.27236695742,98456.85928016178,1.38139923084453
5000,300,188987.10702988086,186998.710525435,143441.4983667211,1.3175204468843342
700,700,2766548.6699136444,2283058.065978351,2020993.803983018,1.36890507257433
900,300,844549.7458188576,759282.1955677738,607162.0429774168,1.3909791555436057
3600,400,306895.3324828441,355161.63216414314,219660.97023143456,1.3971318261933356
3700,300,232698.05617762957,300323.4545761141,161199.96447223512,1.4435366467944177
2600,600,631175.5303738947,791593.4290639807,466394.9274771882,1.353307021986782
3400,600,480307.66883150174,670469.7694597992,340616.91486824735,1.4101110305026618
5000,300,197058.7091060884,196828.39059672778,130823.99861272547,1.5062886870583712
3500,800,623120.3787251426,784947.2835440255,468386.7620380885,1.330354376399885
3600,400,305431.8635962567,402515.8758483482,216872.07133235713,1.4083503778049016
700,700,2684437.5464595994,2273132.7148948642,1968586.995119855,1.3636367369663338
3700,300,243681.3469764579,336320.6012418497,170833.13174788616,1.426429080139328
1200,900,2067823.9264705374,1881555.1986917257,1500525.5238719955,1.3780664797588182
900,300,937037.4607705516,799344.5652287521,665192.4507614761,1.4086712194311317
1600,800,1391544.3950473878,1450552.5948674858,1021032.5236720373,1.3628795976477253
3800,400,317521.296002019,406338.3260771121,215837.72019164413,1.4711112391295145
4100,200,165969.675541412,163769.3827548301,115155.9162563489,1.4412605182346556
900,300,929451.7102674417,814189.5351266189,673978.9959994534,1.379051447870633
5000,300,184377.09448240657,187232.3887162636,131967.49793690105,1.397140185006498
4200,800,513820.70761864784,511675.0551137756,384778.951423563,1.3353659437910268
2600,600,604804.4672169463,715807.9740091326,448124.5102241902,1.3496348747234812
3200,800,656411.7321276513,876774.2360724271,486049.62202758685,1.3505035337531754
2400,900,997667.626665303,1119552.681644927,750262.7619359978,1.3297576226372947
3700,300,250536.4065430289,287841.79992054286,160867.0021816241,1.5574132864126176
700,700,2828348.4259171104,2344569.2032700405,2056818.451102874,1.3751084469319783
3600,400,327887.2464975242,427252.0265460566,230688.39182996564,1.4213426340897175
3400,600,519935.49409888464,718434.6684309387,368736.560300065,1.4100459517108346
900,300,935356.3510763294,794122.7968591637,671657.1793692874,1.392609771482925
5000,300,185962.0800050659,186679.72567285606,144863.04739585196,1.2837095680923165
3700,300,240833.58883291046,286796.54600910604,163598.41166835418,1.4721022433954127
700,700,2789255.4169901577,2299278.001753186,2047746.1058961095,1.3621099847090457
4100,200,191190.6809813305,201473.8935302682,137320.72161632078,1.3922930110688203
3500,800,607503.9452054102,764945.2896891256,455878.2708677503,1.3326012315722904
3600,400,307929.17261881166,424629.50469782203,227828.70464673545,1.3515819839132108
4400,500,327493.48987334105,329693.60157242476,232157.24173018904,1.4106537768653837
5000,300,180311.9327359026,180181.6342132911,119734.6411370657,1.505929537380008
2000,700,974829.3573087458,1127641.423504925,712620.7248610589,1.3679497708950443
3700,300,229821.62486117546,273595.29491141473,147688.0645080203,1.5561286257407405
3400,600,490110.966058827,635587.9735831257,368893.23904042644,1.3285983970151225
900,300,949622.6050361817,818334.8633978242,687488.0711098475,1.3812932106635056
700,700,2823620.385487153,2377026.1030829167,2070081.303256664,1.3640142447762884
3700,700,520794.3150420957,647242.672859296,387411.4254398045,1.3442926068865155
3800,400,293315.4768331098,340320.4088235382,201160.87061558058,1.458113975822053
4100,200,179859.39654959488,193571.42487509325,153927.2635835206,1.1684700446324998
3200,800,658329.0381582222,834922.2678728708,490846.82717313146,1.3412107437867098
3600,400,304244.2349764739,382706.67454436,212336.4745386684,1.4328401921407443
2400,900,1056768.047237939,1276230.193680947,771479.5845205256,1.3697939238336683
5000,300,186044.7177408889,187121.77857872922,123414.4751336362,1.5074789042325478
3700,300,225069.2156852573,286616.57456984866,161803.56910414284,1.3910027877097961
4400,500,318826.52414331416,327429.2275958116,226932.39410040958,1.4049405568878133
700,700,2551893.580553889,2138956.3276827526,1877495.4050787939,1.3592009725567302
3700,300,226230.3855417582,289267.6630684601,163940.8368647319,1.37995138897834
5000,300,187805.56666633545,187908.4919716351,120898.29228647175,1.55341786153046
2000,700,962786.1202145976,1064148.6729953182,707001.765857421,1.3617874335108235
3600,400,291877.57244955737,363785.50574912666,215442.83602375118,1.3547796614475487
3400,600,493936.25124041643,622369.381737103,361776.45703894587,1.365307890079877
3500,800,617303.1013255814,720702.3156430374,461734.7417082756,1.3369214953194795
4100,200,146826.21087095927,160000.99937749968,112828.85828240226,1.3013178818442368
1200,900,2100796.343207587,2048242.517623006,1542959.1690410513,1.3615372236410062
1600,800,1399293.2097880547,1416707.7867291183,1026652.9219232397,1.3629661786446232
3700,300,237643.01652055455,275910.44872875494,163376.07065739424,1.4545766437173095
700,700,2619536.4168805853,2196813.8022967633,1936310.1044236987,1.3528496344134062
5000,300,173359.21607792255,173231.27747560208,123747.85279977255,1.400906861458215
1200,200,456371.18319579243,387566.4621744966,336394.2692072194,1.3566556418197095
3600,400,300725.8369157582,382849.2707744322,222019.26908719746,1.3545033192486051
4400,500,317411.166561407,335235.6290957403,222035.9255695935,1.429548690137172
1200,200,491519.0060675718,478726.74072521954,357874.9805474889,1.373437744420216
4100,200,143652.22593146487,167455.7061986493,94294.39658459708,1.523443928108559
3800,400,274052.2071763942,324222.50869163603,204103.73939092216,1.3427103687282227
3200,800,675461.3661005371,919635.2838549573,502231.5741369084,1.3449201541367175
2000,700,965036.9301772087,1098813.594281493,707347.8313940563,1.3643032286891912
3700,300,226512.27597665176,265656.8081675788,167226.82810780074,1.3545211527341376
2400,900,1005039.2560420621,1218573.4316237073,757405.6701040033,1.3269497387101088
1200,200,448761.43072925543,479539.4062248854,338482.57034228096,1.3258036603641306
700,700,2674671.0823431835,2209491.7229577783,1965668.6223614863,1.3606927698372302
1200,200,473053.7624658072,550892.6332071936,342391.9787275577,1.3816146167437453
3400,600,484264.2221488607,621310.1760376211,356691.2374202653,1.3576566266422878
1000,900,2455810.9114371054,2160651.9446525825,1800630.6286463945,1.363861567368337
1200,200,416900.3364059122,439508.5838539388,296446.28254797857,1.4063267477082924
3600,400,316106.0097114037,411838.6893863514,231920.94214443318,1.3629903655468192
3200,200,172493.83174698104,191998.10288369594,126147.85095270729,1.3673941366757711
1200,200,468202.4352359555,409995.9005893876,322172.52166404005,1.4532661966876081
4100,200,128974.57778955865,143701.8135302327,96313.33715195321,1.3391144113932625
1200,200,462172.6428297553,398592.2086590065,329070.5686025068,1.4044788167854234
4400,500,333011.1739202996,356264.6791821067,237834.46181356232,1.4001804926880026
3200,200,205716.80424769173,275966.2913808154,134203.11770530834,1.5328764917326112
1200,200,479790.2063020293,475918.9527832155,361096.5244689435,1.3287034734207037
1200,200,462213.3260456607,417494.03893127263,334255.9351108503,1.382812621987925
2000,700,948622.471503468,1057274.7011117865,689005.4482919492,1.3767996666138298
3200,200,208636.57250168186,285807.4701968034,137362.30372257222,1.5188779370143703
3700,700,533363.3928143032,647641.9688070643,391637.0033188283,1.3618820190494019
1200,1000,2311214.5500459606,2157984.7204377004,1705770.4806317685,1.354938765964547
1200,200,484201.2730879234,477499.26073507266,354502.3776573645,1.3658618491860053
1000,900,2549814.135589721,2268939.611615609,1851551.0028492615,1.3771233585604374
3400,600,462897.3725228642,609480.2250102445,351313.4787147712,1.317619165129406
. 0 8 " ]  
     2 9 8   [ s i z e = " 2 3 1 9 2 8 2 3 3 9 8 4 " ,   a l p h a = "3200,200,207630.54537517854,332407.95894889766,154125.95210631838,1.3471485011943471
3200,800,679594.9628477425,894352.863639827,500183.2537554052,1.3586919548891405
4100,200,184125.87626936825,186257.18503107518,115640.3076979828,1.5922292143172851
2400,900,996966.8890888601,1281333.4616223236,755903.1091203501,1.3189083059190452
3800,400,293567.75625702017,341850.30877792975,210334.0443983976,1.39572153950013
4400,500,301465.9473321677,310259.65379280783,225669.18961083097,1.3358755258174546
3200,200,172633.47237977164,251913.5880952212,112828.85828240226,1.5300471440354637
3800,300,232828.7831086381,276860.7203351766,165310.40338144082,1.408433942124041
5000,800,468737.57986377587,482002.5458236057,326730.40757505194,1.4346310260580937
2000,700,965210.3268285979,1096262.8730002057,719886.4578860059,1.340781336077639
3200,200,184571.09426266854,222310.4887615379,120814.69562401502,1.5277205584084617
1600,800,1396287.94808379,1451155.180556632,1023245.9073234242,1.3645673421124722
3800,300,237493.71813935266,322294.42508207256,156957.8601440184,1.513104969202802
1200,900,2057850.6639943414,2004600.9410666414,1514811.3402080066,1.358486439447811
3200,200,173978.89794612696,187636.37948245625,123401.46322594005,1.4098608995225843
4100,200,134424.77478197392,181590.7265972629,97831.00539829765,1.3740508362833714
2500,1000,1086517.1406302722,1327795.6479959693,818769.8307032489,1.3270116947238428
1000,900,2482538.254964175,2280347.1584152333,1817773.6082496077,1.3657026615952965
3400,600,500669.7997553843,625150.1624386514,356654.9445413792,1.4037932388661905
4400,500,305932.2359715693,319347.8616642549,223895.60778727892,1.3664057057440475
3200,200,200995.52232609072,259207.25579166782,135411.1966758538,1.4843345842901907
3800,300,221042.30284880247,248281.1335084405,166337.52301767864,1.3288781679483692
3200,200,176729.35255481186,206704.68515654324,125345.97566656888,1.409932402017654
2000,700,961077.8436442681,1084013.9235145778,716711.1370636383,1.3409556429969804
2400,900,1009754.7091805006,1235350.2695834124,742574.4924071245,1.3598025780649783
3200,800,690210.1804541057,911458.4223667493,512298.02097915934,1.3472825429520525
3800,300,247119.10039048584,285442.6937215797,156633.66001894977,1.57768834847241
3200,200,190932.96554313236,265294.8495620108,132938.39162151166,1.4362515087946663
4100,200,167183.9337011427,189698.42768052322,124828.15119872103,1.339312743925792
3800,400,297200.9149611532,373681.63620320766,219714.5767684104,1.352668172191493
3400,600,458006.3284220087,558694.4081178715,342683.448994969,1.3365288862513252
1000,900,2482446.1924546817,2278342.3929224717,1814167.4618888402,1.3683666169770545
4400,500,310406.4852371323,323706.2486136944,234777.43503024537,1.3221308308319493
3800,300,243594.02187537253,273433.87066603766,159293.19030866065,1.529218050083391
5000,800,447203.9408863797,444921.8511640774,328528.93501543667,1.3612315179037937
2000,700,999525.2066662197,1152075.2284134051,724528.4561398324,1.379552725908827
3000,500,456619.81384683336,594948.7835080336,340497.2878709439,1.3410380349928148
2500,1000,1060135.9524649687,1421695.9113911767,786141.9437039755,1.3485299454574917
3800,300,216945.91972593166,301438.8674195776,144870.0706401176,1.4975206318830545
2400,900,978614.3348569343,1225003.54273589,735928.7495910316,1.329767773579667
4400,500,325228.770289626,337258.6008069317,232632.35383579193,1.3980375684080255
3700,700,479465.2589576463,590229.5818539427,355201.83339328534,1.3498389194032523
1000,900,2453595.4437335725,2180198.480778044,1782178.781777099,1.3767392299929475
3200,800,672970.4691056572,839278.0955775314,498616.8587616019,1.349674519183109
3800,300,224546.6875471698,267007.11338017625,157545.5804435075,1.425280778521664
1200,1000,2237045.6450860244,2214518.119460043,1637795.716049949,1.365888079425041
3000,500,450986.5478151886,593345.1679016164,332834.17801393406,1.3549886928869068
2000,700,890270.040248674,1046730.2187419484,657123.3917775779,1.3547988876798518
4100,900,584829.6850674292,629182.9147281557,439178.2021088767,1.3316455194250374
3800,300,221427.13874661454,265753.1979903376,159626.60431566,1.38715685706591
4400,500,311564.53683100885,338607.370599644,223112.99421381418,1.3964428110916283
5000,800,454432.61281660234,455650.1383830666,327438.69034349575,1.3878403078753005
1000,900,2401328.9759785044,2193775.5314108324,1766228.9990184759,1.3595796339619408
1600,800,1294899.909467126,1399757.612588422,972099.2440551737,1.3320655451447208
1200,900,2038700.4269631363,2012439.2407023546,1511806.2182407002,1.3485196729350581
3000,500,477684.971114791,558625.9654152557,325652.6908354038,1.4668540581973253
3800,300,230884.51050910764,267798.5576712636,159076.7003769365,1.4514036937026014
4400,400,240120.19434673386,245922.9067945517,179665.76338366873,1.3364827545577909
2000,700,907789.5425441366,1018281.7172970672,677708.5365482946,1.3394984622263881
2400,900,1023026.0601372984,1164088.479254816,750527.5802343176,1.3630759043097467
2500,1000,1051452.0689461802,1360870.5517441183,789445.5600920095,1.3318867343096261
3200,800,676519.5723155908,807577.4688672947,505022.3737434264,1.3395833679624114
4400,500,349756.2007439136,359092.83014661906,288145.1780149138,1.2138193779727624
3800,300,226814.40878573322,256137.18608237774,162826.12210496387,1.3929853874399838
3000,500,491393.8927789376,703995.7969203765,347591.88450102066,1.4137093375593315
1000,900,2421518.444602193,2184505.144013156,1801266.1925623622,1.3443423601691546
4100,900,625644.3359841903,680521.9135350377,451597.8055729906,1.3854016300862406
2000,700,941406.548782377,1035852.1401816533,687984.0178265203,1.3683552588277696
3100,500,447187.91820853995,580741.5206766006,329513.50439123606,1.357115602999953
2100,700,916928.2734937993,1096747.320539163,678686.4046295799,1.3510338018252324
5000,800,415740.326958321,414403.97391969507,311071.7580976556,1.3364772472459763
1300,400,847079.9651968471,806776.3977397553,608099.5068370326,1.3929956457337829
2400,900,971785.1250997378,1117338.0044909478,730402.541029669,1.3304788394215947
3000,500,438602.8697857089,581984.1758807462,330981.4780958854,1.3251583511831606
1300,400,833198.8546231993,764199.3898875529,585602.0608316103,1.4228072446329476
2500,1000,1052446.6683084522,1297049.3519013608,773016.5815943324,1.3614800683030635
1000,900,2413374.0832281024,2082500.9140942064,1752966.0984712057,1.3767374539261488
3100,500,440185.0743286007,572617.9025072306,322097.5916263878,1.3666201976424175
1300,400,820204.7725239032,803492.6213170055,608291.9175639726,1.3483736160897521
2100,700,883982.3936742785,1098390.2927470107,673335.0151023057,1.312841860065702
3000,500,439110.8544919004,586216.1047179728,328380.22475467576,1.3372024908623794
3700,700,496345.1146484195,584502.5567944373,366328.9386747538,1.3549164760065568
1600,800,1329868.441461783,1377966.2529459032,981693.6543462629,1.354667452085528
1300,400,823289.6205456982,796538.1238732655,600568.8129203736,1.3708497724720414
4400,400,255111.43294782547,253195.95678996335,173018.7907002485,1.4744724079698417
4300,1000,630951.8171103325,646065.8528478661,476028.9713390982,1.3254483552449068
3100,500,443132.67600154976,514776.4627260487,315147.7653245843,1.406110798676133
2400,900,991926.925429332,1251963.7112652776,741971.2838689378,1.336880479062511
4100,900,602030.6787462129,639032.2619674399,443359.4166462458,1.3578840465377326
1300,400,879296.7624877729,900569.696673621,638829.3927599048,1.3764187629016067
1000,900,2460694.94730742,2274135.436372168,1780731.0812854506,1.3818453404716933
1200,1000,2237320.158575586,2148912.3312144405,1644678.2501916864,1.3603391169761183
3000,500,456985.07428609696,587417.791116936,344340.2380443599,1.3271323644355077
5000,800,409495.7701900169,410820.0703465511,314141.9693908041,1.3035372859733656
2100,700,909604.7505076324,1062716.7343298001,673664.6013276727,1.3502338533373488
1300,400,860105.0146897284,796620.3461173608,630910.259021729,1.3632763176547202
1200,900,2017830.330599458,1908421.7885226237,1485148.984814249,1.3586719926633035
3100,500,452717.5011192113,644517.1258940778,336379.24306550383,1.3458544498569214
2500,1000,1097175.5823109096,1377939.4570980258,807028.2805198812,1.3595255690471193
1300,400,798875.1765581552,777654.2222051794,588008.6987224664,1.358611153702023
3000,500,461030.98135703854,603919.3054209689,341194.11895916145,1.3512278076874493
1000,900,2492523.6895026625,2265346.0349134724,1820437.0612090765,1.3691897086775455
1300,400,819421.4773964175,823863.6816861576,596610.9305273109,1.3734603834230406
2100,700,886278.7850748725,1020378.4728112995,656195.6650399517,1.3506318805396444
1300,300,672225.0585235257,632580.243113042,483215.02526882704,1.3911509853186927
2400,900,1019496.0658111766,1234092.208851077,758515.4421704486,1.3440676473163773
3100,500,442130.6970905286,581361.4624849143,320304.65622182464,1.380344270688136
4400,1000,618964.4823983829,633493.0352879419,465210.1310813914,1.3305051653960889
1300,400,818767.8679651703,816713.8003674644,614822.5913183929,1.331714025357214
3000,500,462219.2418350632,629109.083329188,327232.39151359414,1.4125106616038081
1300,300,642053.7226364171,620127.5456236497,458799.8988825153,1.3994199305628607
4300,1000,618896.5065614225,622580.5194142918,457059.2695953346,1.354083699274655
4400,400,241516.58510438146,248356.93137751016,179722.61200753736,1.3438297073840242
4100,900,583320.1435484577,646087.0215059373,442479.86875337566,1.3182975876210583
4600,200,127330.5778386656,119572.62454879914,87755.02674970942,1.450977597007994
1300,400,864484.4006106376,832138.7084409925,642242.6090153535,1.346040247837202
1300,300,664148.7559300107,648608.5047034321,486217.37497475295,1.3659502726830708
5000,800,458272.6946224338,457527.32820691314,321428.2074476214,1.4257388866442657
1300,300,623608.082162068,631067.2838795661,457852.23697846854,1.3620291259850161
2100,700,914883.4641188825,1075683.3802105682,685606.1503676246,1.3344154856666888
3100,500,426227.4520690063,511009.45267949975,317787.3142787185,1.3412349484006756
1600,800,1371388.4257947896,1479590.1827356664,1004463.1482738168,1.3652949121643125
4600,200,157108.37464678366,170818.19929397557,115155.9162563489,1.3643100567846145
3000,500,487645.305005356,713880.6853754984,335547.31266480975,1.4532832974659593
2500,1000,1097204.3327763972,1319082.2672437464,806077.4490290981,1.361164903072223
1300,300,616745.9784403857,649289.7066025955,465626.2485945465,1.324551569637625
4600,200,176569.15775124336,176629.34639951822,137320.72161632078,1.2858158308007162
1300,300,576922.0996369361,577279.3928867041,420342.9528305193,1.3725033231841737
3100,500,454266.26129325654,616132.5869666951,333232.4884300257,1.3632112025855074
4600,200,164751.7047607307,169408.56875843625,153927.2635835206,1.0703217930677809
1300,300,637280.7218341995,592382.9372243043,460517.85052717576,1.3838350046684949
2100,700,923327.3952472364,1036451.1945862747,682582.0352987031,1.3526980604509775
3700,700,522539.90182749595,617969.053784737,371883.2528792001,1.4051181325910207
1300,300,635792.4751216505,614971.3331017201,466600.8433842369,1.362604641925363
4600,200,138431.90773658355,139182.9940643005,112828.85828240226,1.2269193346803065
1200,900,2020639.344483104,1912992.10274526,1471857.4991820632,1.3728498483080112
1300,300,627445.1183690043,600111.7112296555,464993.4318710452,1.3493634003480102
3100,500,452014.0897269906,583292.8404158299,330187.8570572531,1.3689603662457321
4600,200,127733.28131719351,138460.5586688505,89579.42667687622,1.4259220677750355
4100,900,565929.3902411233,610184.3200538928,434677.75165295094,1.301951590779747
4000,900,590363.8578792798,676188.2179352302,450157.6571615986,1.3114602150760475
4400,400,254205.66672242942,265936.7539452555,177440.7856355649,1.4326225270695505
5000,800,437284.95864599757,434395.436839063,320117.2824034593,1.366014841069612
1300,300,651181.262083833,613502.2967466807,475953.27999912517,1.368162148362608
4300,1000,614343.5115927985,645189.2979885411,458979.9767976799,1.3384974130660245
1200,1000,2159352.688880546,2138439.1293577375,1610451.2116548591,1.3408370730223176
2100,700,922276.0906874271,1117015.8578204948,690027.1010855547,1.336579518741361
4600,200,124892.0432558474,131991.09054551538,85844.49615717569,1.4548637227385923
2500,1000,1069659.3148850563,1271876.9984427323,803828.4245302448,1.3307060091961322
3100,1000,888525.8100446705,1118426.8085487564,660298.2505671362,1.3456431382053602
3100,500,438992.6895621696,623196.6716991393,316676.5079163814,1.3862496225267391
4600,200,149910.9494101902,158529.58035279295,115640.3076979828,1.2963555043602257
4600,200,139829.8086000305,142129.524308752,87197.2004637001,1.6036043342726487
2100,700,845787.7347860486,1005471.1221861865,625831.8016929313,1.351461738598321
800,1000,3491221.310188848,2933614.7331272713,2558655.7209476526,1.3644748223085676
4600,200,156405.22368401274,157455.6315680518,124828.15119872103,1.2529643528487606
1600,800,1380524.0144629343,1468107.0426491308,1000366.5075108104,1.3800182274175306
3100,500,473624.2135772701,683133.8892884572,324723.2058046546,1.4585474801643548
5000,800,450842.1427098564,449725.67780990165,327870.733426662,1.3750606466090716
4000,900,645573.5795693063,715033.9246523324,462887.7507123154,1.3946655070821483
4100,900,573814.5150209153,616682.5196325994,430787.5607362136,1.332012730451802
2500,1000,1089537.4548934884,1312283.76290767,813894.5995715754,1.3386714391114134
4400,400,262565.2927236468,267043.95279552415,188745.047860881,1.391110896415024
2100,700,875287.5636908174,933764.932059236,645436.7014745662,1.3561168146948157
4300,1000,627301.1853827864,627295.9635502192,449428.245112984,1.395776060369962
800,1000,3319268.228764741,2938241.8016930805,2456693.5740749235,1.3511120246303503
3100,1000,881402.6991910677,1166644.9132902322,633985.438470948,1.390257008610234
4900,700,420361.9932859901,419467.98534615256,290865.60198410565,1.4452104010186835
1200,900,2057156.6768387775,1890051.9826344023,1501055.1604686351,1.3704737380846985
2100,700,889417.5022643692,956588.709381279,655222.8741204954,1.3574274302591052
2600,1000,1054113.8870830256,1269560.7883048325,787278.6833685086,1.3389336068046658
800,1000,3359079.5062878113,2927796.133941225,2467017.3752875295,1.361595398531116
1200,1000,2290472.7993861726,2248552.998115737,1681308.9177497523,1.3623152623562595
5000,800,446462.76977131306,436847.24102116027,319114.7896074252,1.3990663683138949
2500,1000,1075128.1390955737,1408845.0014028114,824562.1268880317,1.3038776631097522
4000,900,619265.2504175163,714375.237062063,454443.40206240193,1.3626894957812192
4100,900,589547.0817726854,631991.4141347473,439333.2176981371,1.3419132859144725
4400,1000,621680.1458068376,660103.4767903145,446671.55892271333,1.3918059777663292
3000,600,547540.0590393891,663608.0777623819,405376.3215813189,1.3506957113417688
4900,700,388340.13767862483,386216.132718753,288572.1493295596,1.3457297891735445
4400,400,273805.7370018,268223.1736589535,186405.30380187446,1.4688731029500173
1600,800,1372729.2300824209,1534850.7044665357,1024596.0419583187,1.3397760423305096
800,1000,3253490.4800826726,2863999.99462607,2415676.817482289,1.346823571984925
4300,1000,647997.708063691,659032.1191138993,469202.4886743495,1.3810619587600579
3100,1000,842540.8954480622,1140979.1893992487,636649.6452354915,1.323398044361453
4600,1000,587398.7600984847,594310.8391743277,444983.60364307003,1.3200458517785043
2600,1000,1018320.2406100094,1323241.2521549372,755905.7150999764,1.3471524560114299
3000,600,554490.8464848535,736816.076015053,407714.71849470836,1.3599971287081463
5000,800,423767.04263085587,424258.1261024496,323214.3191957929,1.311102316522528
2500,1000,1008739.856344851,1166054.5171680157,765130.685587578,1.3183889698139535
4900,700,390471.01116490964,388772.3069456547,288713.40056900255,1.3524519831617134
4000,900,589617.8474141668,734741.787358897,453541.86547221005,1.3000295944020068
800,1000,3437991.8662182116,3019675.646168493,2521963.3766246284,1.3632203774582907
4100,900,549742.5869581295,586315.9513947285,427552.70694419654,1.2857890454892642
2200,500,639303.7237815773,768458.9955342673,464314.4834603781,1.3768765493099933
3000,600,537889.7750135224,783462.1363550335,386032.50351734704,1.3933794955412384
3800,500,370768.69011013233,504213.50022766145,268813.6483191662,1.3792777726446146
1200,900,1994688.7121442654,1772176.6507398197,1460805.082059338,1.365472188344455
4400,400,253873.46410472196,263995.87195224373,173729.84280436506,1.4613117700831952
3100,1000,835430.6641144685,1125809.8718208296,623400.4690276874,1.3401187609266365
2200,500,620780.7690034254,728196.3954482762,453864.78820081917,1.3677658746435992
4300,1000,632739.3833258703,649711.3917543972,468649.6796680803,1.350132968775325
800,1000,3445717.442679772,2951707.1306833723,2518992.0282159317,1.3678953343572868
2600,1000,1014972.0675381931,1307689.1141079194,759082.2693192399,1.3371041698134252
3000,600,595244.8020748127,828844.0022766447,417901.4350067403,1.4243664946142431
4900,700,382709.04404924886,384644.40267973515,281226.71358855075,1.3608559413355448
3800,500,363511.95239220414,440965.5128825867,262763.8247478427,1.3834170390122875
2200,500,644789.9784525918,692101.6951961351,444071.851139187,1.4519947094113224
1600,800,1359610.0452627086,1390581.069560581,997233.7175232038,1.3633815437363337
1200,1000,2268825.7189331665,2127941.0231204354,1679328.018810621,1.3510318969965471
4000,900,576984.0638168557,677322.6022841169,445544.69544427475,1.2950082667722398
800,1000,3484743.474041539,2991522.4325650157,2511963.826657015,1.387258620948823
3000,600,557920.1133117722,698360.6546195373,418079.0042458166,1.3344848883722793
3800,500,367251.9239622614,419796.78305781214,257094.22960689774,1.4284720607062904
4100,900,586631.5083083335,616217.4572517799,434324.6539720611,1.350675129637172
2200,500,665093.8490417905,889630.107344777,473988.93341048266,1.4031843407318703
4400,400,233335.19540384627,243212.40191361785,176271.41129216005,1.3237268238415938
4900,700,408935.1983146088,399265.02521813073,293831.20730041055,1.3917350783523714
3100,1000,895694.0440610624,1133601.4697592075,650829.2584837751,1.3762350607096925
2200,500,610902.7883763128,723025.7776362161,451338.37922166195,1.3535360973064632
2600,1000,1010935.9078748713,1290434.0410676077,743285.174609935,1.3600915804696299
3000,600,553436.6614444873,661250.3510830937,410013.317977472,1.3498016702835385
800,1000,3515545.650830683,2925635.8910215967,2543420.6236611735,1.3822116633505024
4300,1000,632407.6378475012,637267.4078605406,467342.10728502605,1.3532006382249733
3800,500,386479.3027878928,515047.1407460331,274414.6456587005,1.408377099772478
2200,500,598254.5538027819,689936.8310629517,447791.21557455783,1.336012259720561
4000,900,592417.6281099545,686270.7484757684,441557.24975461897,1.3416553084320806
4900,700,392840.2347903664,392174.41630340705,292535.1579851585,1.342882125676999
3000,600,534119.229831532,692682.8583952197,404250.0690763006,1.3212594645981843
4100,900,591492.7360329058,642939.6186989854,444009.039319287,1.3321637256298362
3800,500,351751.96001575177,412851.21100531373,261301.16691780428,1.3461553354884175
1200,900,2009871.132458624,1936756.9859593483,1483942.5677378755,1.3544130185054768
800,1000,3503004.1231626454,3022335.0210445304,2576756.646525099,1.3594625351550536
2200,500,638814.5654502842,803175.7256124231,469554.87006049074,1.3604684056795928
4400,400,255853.44403553585,262580.1012952606,181652.12925316155,1.4084802919043289
1600,800,1364173.229681441,1358932.9362626176,1010044.7474868528,1.3506067261630879
3100,1000,867552.9970638057,1112251.4964054052,650062.4588944339,1.3345686790454867
2600,1000,1054093.4773814867,1352201.8526488934,775988.7312691165,1.3583876091313007
3800,500,359719.30068099423,415527.4082906573,259247.54585895455,1.387551421129757
4400,1000,584279.7098179902,609229.6300200492,448548.61368864175,1.3026006367808454
2200,500,633370.8525123928,757041.0847458278,465264.70767158386,1.36131290869255
3000,600,536484.0151020183,741431.7128293909,398155.2758767407,1.3474241021186437
1200,1000,2268852.7234777715,2129992.9554964295,1674642.5511046767,1.3548280628490685
800,1000,3294067.429964953,2705469.9627317656,2391033.392461181,1.3776752095353402
4900,700,407343.72589348274,420636.7421268422,295725.90046523773,1.3774367590145036
4300,1000,614298.9796386699,632186.1251318286,473194.5346346369,1.298195424241285
2200,500,595041.7140154433,743202.8567947338,446225.98842762836,1.333498562269308
3800,500,381684.38101297396,475313.2893730421,271847.55635081045,1.4040383004967043
