P,n,Paper,Min Time,Time opt,mtsa
400,600,3910868.154834479,3196415.557469855,3040322.411859892,1.2863333637178427
900,800,2317735.2361786123,2089727.7376584886,1728176.4338758644,1.3411450305340156
3600,600,460761.187946329,549209.070863097,337813.6013177658,1.363950966299051
1800,900,1352341.475049031,1414876.0045387975,1000350.3492479969,1.351867849164685
3600,1000,758030.2129469228,945755.7816756974,560436.3059165841,1.3525715678022985
400,600,3974117.8170834337,3266786.4345615734,3057860.388710313,1.2996400462741735
3500,500,427637.96056252986,613821.4861558343,297935.9010008748,1.4353354500949322
2900,600,592453.5667582935,826083.0587259238,432311.8293173176,1.3704310790983045
400,600,3744754.111102188,3081302.9472104358,2895243.7763801026,1.293415822754732
4300,700,464256.25616167515,485726.6068218867,334830.9106446539,1.3865394185615574
900,800,2285290.4896053933,2076649.3281784914,1745233.1632822452,1.309447091474853
400,600,4135702.4816725007,3415243.623362869,3134260.7625505524,1.3195144868249602
4900,800,428026.808701818,427940.4508965781,317420.16132413835,1.3484550159519704
1700,500,811617.1227774424,956355.4175587639,600877.5668310776,1.3507196267249053
3600,600,472136.0749464386,604383.4947393556,339762.265412257,1.3896071547956137
3500,500,389283.18166016205,488928.27682933223,283698.4097964732,1.372172589685772
400,600,4032972.703642579,3295717.6093604323,3135592.5318436245,1.2861915770896815
2100,1000,1207790.3776959928,1480601.9214375115,920257.835231348,1.3124478069696202
2900,600,586890.7826524497,721941.8776335705,432495.52163360344,1.3569869589300512
900,800,2370173.4087621276,2206888.098102876,1785712.2635978966,1.3272986119200663
400,600,3950470.389712919,3221464.8992219702,3075099.8848310397,1.2846640882138294
400,600,3891050.2273720256,3178041.191118173,3031875.5180722545,1.2833806019338343
4300,700,451227.1716765966,481720.84665991884,333354.0172389015,1.353597521979824
3500,500,391780.9129752525,460642.8213392792,281468.76407543634,1.3919161305950505
3600,600,452259.36165853735,586623.413164583,321693.7529311225,1.4058692701917967
400,600,3865061.9759336347,3166294.6900680615,2986164.569075555,1.2943231648918014
2900,600,583831.3632353606,701961.2154187792,424151.7082525572,1.3764682585876176
4500,1000,608378.9337649923,616606.7359210453,454872.1281684716,1.3374724369563178
900,800,2358053.130178328,2208163.4269500272,1778429.346685885,1.325918926480029
3600,1000,779743.5299376495,919865.5477272571,559776.006270207,1.3929563275373096
400,600,3916181.7601776496,3198477.772264048,3031567.0286017233,1.291801145490075
2100,1000,1300196.6203295717,1589594.7920352283,960747.9529998585,1.3533170862033188
3500,500,400956.4582837784,492939.1262294794,295148.7754665942,1.3584893166163916
400,600,3736239.9225594113,3046702.5866059465,2912809.316457236,1.282692932026079
3600,600,522091.67348745593,655936.3739304479,348251.1958389503,1.4991812798509345
900,800,2438707.0026343833,2264502.6839700434,1821504.0745925666,1.3388424635722391
2900,600,548474.4234723101,667752.4031090245,418189.7266306558,1.3115444702368821
1700,500,762741.1409990134,820273.3518581209,587354.4317892954,1.2986045558138146
4300,700,459542.72190903523,502971.52989174414,336989.979599922,1.3636688024213928
3000,700,668409.6029427977,867603.6170825594,483018.97075988824,1.3838164614761441
3500,500,405557.43016035797,501174.6599282049,292452.10196499556,1.3867482142730516
900,800,2337660.653226694,2082353.5499582654,1772859.9422634733,1.3185816868545857
4800,500,302253.5248608704,294360.5572340627,213246.32434947594,1.4173914874402531
3600,600,473152.765416089,565589.3569799229,348399.1702048472,1.3580766140685434
2900,600,566598.6508430945,747214.8061483237,411884.76814835245,1.3756241906935904
3600,1000,751485.4889713173,940703.6801229496,558214.1837015589,1.346231448273425
2100,1000,1291454.1619665136,1487696.7828542728,959616.0107489263,1.3458030582030476
3500,500,383488.2125194656,533635.9852835423,280484.9070116521,1.367232970234418
900,800,2365230.6875395095,2104343.3152693803,1795635.106643294,1.3172112077720513
4300,700,408995.01687583263,418246.57623238734,305638.78687329206,1.3381646389186486
3200,700,606732.3657927442,819127.7228502929,452830.2850873952,1.3398670225328375
4400,100,76538.28227381808,75981.33278418548,46113.05178975472,1.6597965066979836
1400,900,1696292.0455656077,1703847.6826221996,1286618.7089731158,1.3184108343329337
4100,900,564548.0915294315,634718.4833661894,439178.2021088767,1.2854647357690907
2900,600,577926.6704050127,684928.8861326679,418147.1763588584,1.3821130527234022
4400,100,91051.87773327043,90880.69358828303,82739.16147748545,1.1004689449027953
3600,600,464530.9190810947,562792.6028453449,341677.76498122665,1.3595585276279776
1800,900,1395353.9040490594,1528442.2509769255,1028639.4460273675,1.3565043703485733
4400,100,70244.75281800798,77782.42007620473,54290.25884700422,1.2938739713134404
3500,500,425234.89416357246,591537.235697859,288155.671889586,1.4757123862080763
4400,100,86928.13706243676,90399.83861435838,70156.3045836674,1.2390637958812027
4400,200,131676.56601760958,122965.15680868604,91743.89160196893,1.4352624868900117
4400,100,71906.7460457249,73454.79817200563,47459.96348180299,1.5151032738003527
4400,100,90211.33741743541,89918.5818315356,67742.26274582943,1.3316847380181331
1700,500,794213.5364908234,816138.1582458221,574681.2191213008,1.3820071198867292
4400,200,162568.77849887533,163029.27518695014,115155.9162563489,1.4117275410929
2100,1000,1231995.6965868105,1501930.5418759065,956938.6006312439,1.2874344245013478
2900,600,527443.8581080607,658355.6592532726,401766.80226996366,1.312810951845766
4400,100,116264.63940792478,116105.83884973245,96621.71431835281,1.2032972114824183
4300,700,438085.2001047853,437930.6632331562,315213.27281316026,1.3898056899541038
4400,100,73988.55910219494,76195.1020515173,50459.111537190256,1.4663072108921813
3600,600,458464.3159902075,557983.1628593697,336875.05756358383,1.360932801929612
3600,1000,738020.0873486553,907566.9662052721,565204.5830358163,1.3057574363332576
4400,200,183541.13318916448,184850.1858847559,137320.72161632078,1.3365873047331143
4400,100,68195.69781215973,69460.9252906203,54138.05797390288,1.2596628021831389
4400,100,107251.9338857899,105865.47894127716,100419.32952364009,1.0680407287577172
4400,200,172019.26341911836,180710.93948722092,153927.2635835206,1.1175360323727257
4300,400,249658.04027774287,249244.67221443038,183844.0369507308,1.3579882405685524
4100,900,639314.9687431684,666398.010540488,451597.8055729906,1.4156733289082326
4400,200,141395.4604416368,138826.82417122164,112828.85828240226,1.2531852452830325
2400,500,589273.6508931734,701292.6271614725,425621.6098386799,1.3845012501045737
4400,200,143739.05340991777,142062.03236478003,89579.42667687622,1.604598943554326
4300,400,242532.14658047637,261947.07811148997,177042.48350723102,1.3699093108946956
3600,600,471223.75136507204,598596.9980552857,331796.06323061726,1.4202210441464598
2100,1000,1314617.5068070972,1460163.8713818747,968922.1423471136,1.3567834290818996
4300,700,430793.0843297968,434169.6775553973,319992.56643093965,1.3462596620123986
4400,200,128866.4203033918,139892.424244083,89746.51870977458,1.4358932486297828
3900,100,82008.08433294733,94339.05980347555,52024.98150638994,1.5763212587182704
4400,200,167193.5090545333,170421.97645564983,115640.3076979828,1.4458065045208262
3900,100,90351.53596904431,87746.23675632337,82739.16147748545,1.0920044916533302
2400,500,576628.1553856593,678378.3079477428,416042.72251741757,1.3859830353396432
4300,400,257959.42815522986,271846.73350020946,183902.20763561965,1.4026989206477922
1700,500,805874.1200827644,1020638.1123484938,613397.4432370953,1.3137878694601464
4800,500,303237.90331818326,296193.5007129736,208283.00259983508,1.4558936616675382
3900,100,78366.4194510908,118134.38774987399,54290.25884700422,1.4434710962041237
3600,1000,757931.3316687729,921075.8368461076,572612.5881166887,1.3236372154541587
3000,700,590686.5341191659,781020.2826507351,438082.26118505193,1.3483461588271244
4400,200,134252.51647582767,153206.8890392137,91160.70957568646,1.4727015300858766
3900,100,98821.18727751954,105796.29879312318,70156.3045836674,1.4085859833119747
3600,600,470101.59398074215,604697.8983249044,336840.78095574706,1.3956195940612737
3900,100,71791.82450059206,95303.5116592727,53544.57418459824,1.340786169165998
2400,500,583506.5869032475,657980.578127435,407065.86354425474,1.4334451477280672
4400,200,171380.1097998533,179957.60185787952,124828.15119872103,1.372928367151922
3900,100,94704.56670618746,99126.27386908224,67742.26274582943,1.3980130404194089
4100,900,586519.4868372433,643683.5685562908,443359.4166462458,1.322898453976504
4900,800,415406.7248071843,414558.34517148626,320553.0299906165,1.2959064053125453
4300,400,267189.40178662253,276712.1256372608,181567.31553406644,1.4715721329067692
800,200,657184.0866227921,548316.329486385,504591.40381082916,1.3024084073956397
3900,100,118875.11657617462,134640.10078529408,96621.71431835281,1.2303147114995339
800,200,713686.8968503342,644913.7065710787,536812.4708212333,1.3294901583760015
3900,100,78854.89616337924,83630.31100159374,50992.837169769686,1.5463916216477387
2100,1000,1317936.1249373099,1560363.8072118622,981621.5796286091,1.3426111979281705
800,200,704418.4389373444,641272.2943918529,507723.85551342147,1.3874046517373524
3900,100,79742.51366207904,110663.441154809,54138.05797390288,1.472947435619481
800,200,710010.3867718619,706314.5098755325,513587.96809133654,1.3824513635132387
2400,500,576733.3096636109,830900.8047968864,434489.85562627576,1.3273803799913917
3900,100,106240.24409527889,124973.81579901658,100419.32952364009,1.0579660768424914
800,200,586126.8840576413,568611.3585034651,444669.42382196785,1.3181182529255906
800,200,656214.9241340739,572478.7411304789,483258.78249606007,1.3578954959590908
4300,400,272441.0782183326,289416.1850624275,193134.4675785759,1.4106289862915908
800,200,643555.1366604168,540596.2263094793,493605.8529037602,1.303783439508552
3200,700,557132.3121220936,723358.6380489205,410702.1198609862,1.3565362465396353
800,200,711556.552273788,670740.2747662569,541644.7867034152,1.3136959308784233
800,200,660525.7132953609,570725.3165982758,501383.9026662755,1.3174051057139966
2400,500,557256.0128765326,718068.1060424695,413726.84761985677,1.346917697225572
800,200,692853.5826842667,647032.0421728601,531753.5664860466,1.3029599166824721
4300,400,279186.0979985903,282976.91942994,190740.31086703434,1.4636974047568363
1800,900,1347843.280848532,1474521.450291751,1009874.2268053377,1.334664500858027
3600,1000,695500.706397871,793740.6400491113,531340.7538802625,1.3089541905430464
1400,900,1665302.1372097207,1644171.7175110884,1252118.641765147,1.3299874961226497
1700,500,784543.7266801929,897468.4001364786,584084.9613456802,1.3432013809646346
1700,900,1400690.75703959,1487198.3580969537,1059194.4874390557,1.3224112980669034
4100,900,588535.584366164,636684.0821681662,442479.86875337566,1.33008443078841
2400,500,544120.1481693999,636131.5734016395,410475.2809433447,1.3255856647906197
2100,1000,1209549.0225385854,1329541.7243733765,910869.8637947357,1.3279054128539671
4300,400,261469.6209974566,272511.12360308086,177770.07170679214,1.4708303736790727
3000,500,467428.25639087847,599308.5091462726,340497.2878709439,1.3727811440543523
1800,800,1224585.4063768617,1337224.2829990764,907584.4654862554,1.3492798223697748
2600,1000,1057780.1512820672,1284061.2379679335,787278.6833685086,1.3435904891469577
2400,500,588201.8951458898,711688.4985377697,430425.2975554498,1.3665597688763038
4300,400,247860.2018457087,253594.05987412453,180370.74643848935,1.3741707385473112
3000,500,452279.8082818416,561193.7974719221,332834.17801393406,1.3588742928405235
1700,900,1485365.974487434,1634762.712435832,1089147.6487348597,1.3637875234021912
4800,500,340118.3947886444,340077.9806320198,288145.1780149138,1.180371634645368
1800,800,1217854.827221189,1355854.9512951614,912580.3750428797,1.3345178797691821
2400,500,575802.4682232776,701450.2524745743,426492.6486989519,1.3500876743826808
4300,400,273610.9730466836,283249.78637662996,185876.5973753281,1.4720033447470495
4100,900,579038.9446273735,647672.7308732652,434677.75165295094,1.3321108394102519
3000,500,458307.63612388057,558013.685613436,325652.6908354038,1.407350987790625
3500,900,667873.3306245296,776153.4415844812,514465.89389896987,1.2981877682171206
2400,500,549026.1631367785,697405.8909045034,409040.4893919926,1.3422293816264104
4500,1000,609443.5149123135,616918.7472138159,436745.5242799864,1.3954201726898863
4300,400,275042.58175499423,287955.61915972334,194166.37016743244,1.4165304811426462
2600,1000,1045345.9689881201,1339150.703684095,755905.7150999764,1.3829052328964893
1700,900,1423823.4269847488,1617384.594978313,1069278.5930880045,1.331573863152766
1700,500,769731.2076958808,843934.6042064974,579494.5142729572,1.328280404278887
3000,700,609234.5907549439,738904.968301297,451805.69103219634,1.3484438174363964
3000,500,466819.7057225289,687890.0164073097,347591.88450102066,1.3430109462787476
1800,800,1256650.25977942,1350623.3771593636,909551.9176208215,1.3816146560017464
3800,300,245904.8334361641,288243.09034494724,165310.40338144082,1.4875339265173646
2400,500,581989.7972911046,780507.4578823267,419434.14083101216,1.3875594298023184
3800,300,247777.37857698818,289593.9222160105,156957.8601440184,1.5786235767335088
3000,500,461477.13808512007,616510.3929061849,330981.4780958854,1.3942687691769569
4100,900,584029.2144337654,628578.9090813546,430787.5607362136,1.3557244165445785
3500,900,738771.5790072442,953847.8199435038,529014.5722426461,1.3965051584030612
1100,700,1720521.6110530638,1639257.9296505486,1295674.045201925,1.3278969486379795
1700,900,1438079.3082924027,1589508.978781627,1067157.3305228471,1.3475794685192526
1800,800,1144454.8592085398,1301158.6378851612,864088.2169379322,1.324465299693754
3800,300,240221.47943807405,272762.8268131111,166337.52301767864,1.4441809345239733
3200,700,563196.4774954799,698895.3224627428,423567.83534268406,1.329648831903939
2600,1000,1006800.9229850599,1341066.102690949,759082.2693192399,1.3263396652486417
3000,500,458639.88378389896,572870.2027000579,328380.22475467576,1.396673274483982
1100,700,1693230.7286048816,1589524.7507349723,1285457.7561044018,1.3172200490946055
3800,300,244932.06942438372,297694.1493364795,156633.66001894977,1.5637256346736166
1800,800,1184919.7294474677,1309334.3784099969,872616.5816411226,1.3578927496644624
3800,300,237577.30244827468,270514.02585028455,159293.19030866065,1.4914466964213837
1700,900,1416351.7850813426,1471895.7343133665,1048340.4598688817,1.351041803021214
1400,900,1716203.6140169702,1771719.0592934035,1271950.7723467506,1.349268895721941
1100,700,1706052.8153894856,1621544.0846311485,1286086.9661710116,1.3265454516414334
1700,500,838334.8915191009,914285.8170866682,607659.2436076939,1.3796134928218613
3000,500,467694.89943803137,603025.9092300792,344340.2380443599,1.3582348147699783
1800,900,1351243.0946519438,1514525.8820406985,1007870.8121604668,1.3406907694404067
3500,900,690540.9662895495,823559.8256907064,519363.8880713165,1.3295898735930747
3800,300,231344.51609824176,286588.42980573926,144870.0706401176,1.5969103561282971
4100,900,590600.8460987691,647427.0964666746,439333.2176981371,1.3443118396400588
1100,700,1680229.3394993022,1551713.8747534407,1252737.178712635,1.341246486534371
1800,800,1188028.6308813144,1373199.9826079798,892856.1317989483,1.3305935733315124
3000,500,450628.4362422507,582827.4148964442,341194.11895916145,1.320739166363497
3800,300,221654.3533072472,267735.2333066126,157545.5804435075,1.4069220646067424
2600,1000,1008767.3217882713,1329671.8088841615,743285.174609935,1.357174011061982
4900,800,467731.9581329672,467650.22656765033,327987.9667832871,1.4260643849840189
1700,900,1406645.8317362843,1518327.0315218864,1038958.2347167504,1.3539002673382496
3800,300,226012.03500641827,276087.51759837556,159626.60431566,1.415879489358063
1100,700,1770231.1580683042,1680709.2203525691,1308884.4688836471,1.3524731938932253
3000,500,461529.7308139513,600502.9140878088,327232.39151359414,1.410403562676582
1600,900,1483392.2093844765,1513974.3946752916,1125394.1429039966,1.3181090542702598
1800,800,1218252.0097501262,1406596.4196268092,889214.6733429425,1.3700313841765455
3800,300,238840.59187608067,249024.22630864984,159076.7003769365,1.501417814866297
3500,900,704051.0294546761,959388.365411779,518333.5605396686,1.3582972106256166
1100,700,1747243.1820720744,1585474.6071910514,1303111.1582975243,1.3408243578811767
4100,900,573573.4065391509,598231.4209653179,427552.70694419654,1.3415267807297795
1700,500,805969.2951666773,877733.710599968,602107.2687514614,1.3385809090761307
3000,500,509299.6687706582,692351.9883075237,335547.31266480975,1.5178177548971041
3000,700,632096.110340411,756596.2373421368,458656.0118843468,1.3781485338947181
3800,300,234013.8581603031,268579.78704516985,162826.12210496387,1.4372009548286664
1700,900,1403093.17134212,1562307.8896690048,1059568.3485660953,1.324212046576244
100,400,9887999.82200192,7905293.588881423,7905293.588881425,1.2508074128845912
100,400,9525792.394071957,7612826.790810945,7612826.790810934,1.2512819030074438
100,400,9895992.7187735,7907794.9283316545,7907794.928331644,1.2514225278299316
1100,700,1773780.3860207438,1670648.443034784,1317324.4657087862,1.34650227198685
1800,800,1209982.5845844527,1419022.4696933627,910752.0372962833,1.3285532560283744
100,400,9765884.777129658,7807394.567964858,7807394.567964857,1.2508506765113214
100,400,10394919.688614381,8304782.105878762,8304782.105878763,1.2516787985630662
2600,1000,1057517.8595407305,1354811.545769026,775988.7312691165,1.3628005368211698
                                                                                     100,400,10263006.510110654,8201833.367282479,8201833.367282476,1.2513063909650128
100,400,9564657.718106627,7644113.083392065,7644113.083392062,1.2512449271436374
100,400,9699653.245673206,7755942.096855038,7755942.096855042,1.2506092908566606
1100,700,1555895.7531597984,1485828.6766287885,1194769.8032319597,1.3022556721394871
100,400,10004334.868785772,7992693.687139103,7992693.687139108,1.251685008882995
3500,900,703233.2236550736,867124.8842155975,509193.9376505997,1.3810714772052537
100,400,10443564.809021564,8349153.917199596,8349153.917199595,1.2508530699748388
1700,900,1397927.1341026782,1400271.8938254165,1031156.5285124739,1.3556885840787918
1800,800,1200585.5214795847,1328266.256748906,886429.9711317366,1.354405379532412
3000,900,789857.9649746295,923124.7054272365,600210.2095487982,1.3159688929123632
1100,700,1621616.5438671645,1540018.631299295,1232197.3391787175,1.3160363947450189
4100,900,612343.3419339005,624959.1990892276,434324.6539720611,1.4098747016403328
3200,700,587196.5332042138,707264.6458722997,429990.0111415751,1.3656050559064687
4600,500,322778.4746300665,321486.759445715,222063.44861148516,1.4535416640979444
1400,900,1743533.8825491485,1786624.0877842724,1300312.186577912,1.3408579113125767
3100,400,341300.5544308083,422692.6876390094,255009.4706090782,1.3383838396888863
1100,700,1654964.1676448002,1533749.60526359,1250880.032411855,1.3230398797347656
1700,900,1441105.9319645271,1569978.5858957106,1047488.8713443828,1.3757720691724036
2600,1000,1059455.9115349695,1268385.1753688464,775074.4702202866,1.3669085387806126
1000,200,531691.4111827214,462340.7530543393,403673.1230486633,1.3171335440101255
1700,500,796494.4881904304,878253.1155976254,577468.9262004602,1.379285450787942
1800,800,1176676.2463288002,1249950.9999154042,897817.553321647,1.310596169539638
4100,200,141477.92547348086,155639.74916314735,98456.85928016178,1.436953468837569
1800,900,1336906.2788671225,1433668.1734255764,990099.3232094994,1.350274914372647
3500,900,695511.3184942103,855543.0089998811,504636.8568624217,1.3782412224476628
4600,500,333988.4638658189,331351.91505396564,217065.76826995699,1.5386510112937262
4100,200,164820.8640078084,174831.6865801503,115155.9162563489,1.4312843783110565
4000,300,242149.8406019867,275659.64075875835,157044.8832123688,1.5419148694869105
1000,200,577618.7501906498,542200.960672925,429449.97665698663,1.3450198663114832
4100,200,194644.2053900552,206784.51113959093,137320.72161632078,1.4174423429983012
3000,900,866395.8692829434,1077944.934043958,617183.6676164205,1.4037893656988476
4100,900,621748.3876009162,652566.1483556883,444009.039319287,1.4003056977266104
1700,900,1443593.2623604892,1571910.0048541925,1070845.3301229863,1.3480875545254447
600,100,428211.96369658114,367428.210579966,338162.37979153456,1.2662909574996457
4000,300,227324.2579723076,240238.370087188,149109.9671368175,1.5245409970731447
600,100,438156.08411578933,401600.5783978417,330186.4889200974,1.326995800309139
4100,200,181400.39183321342,193731.35693685655,153927.2635835206,1.1784812359428838
1000,200,547587.0368913866,566302.0612663645,406179.08441073715,1.3481418859511107
600,100,447983.4231373396,413325.856899019,339143.98014630633,1.320924000903923
600,100,447890.86678717955,405904.9548049358,339261.99909081124,1.320191674833854
600,100,450904.2033811449,369742.4165061462,348039.73219988856,1.2955538166032678
1600,900,1560447.7453557465,1662477.30007482,1157219.3767807884,1.3484459184365536
600,100,426656.7854222719,356111.39480174065,307461.94601746293,1.3876734696723705
4600,500,310140.19137571607,305566.4254299966,212382.18967526336,1.46029284211603
600,100,439724.45908278896,415297.014463718,339451.91499596345,1.2953954290934488
4100,200,146789.5099004949,150839.45790438654,112828.85828240226,1.3009926018491798
1600,400,675970.833428695,686039.0536303396,494080.84930508904,1.3681380980044646
600,100,421019.14922287175,349760.2427479189,331453.44160350296,1.2702210819898823
4000,300,234193.41365111934,259700.66078478907,158020.6468667947,1.4820431272410581
3500,300,273927.1867828558,324549.7273232433,179479.86652842147,1.5262279389954758
600,100,424285.73635506234,354389.3750117265,314484.62614487455,1.349146193746226
600,100,479113.18904839305,435650.2094771415,355474.57407820434,1.3478128225930113
2600,1000,1030198.7662342128,1213934.9878673968,772911.9466636969,1.3328798586709703
1000,200,529782.1804206801,599784.7939759274,410870.37447306927,1.2894144074030944
4100,200,154174.36525812902,177904.88341278862,94294.39658459708,1.635032099917094
1600,400,658455.3756023775,682818.6966503452,475801.6744256834,1.3838862093059388
3100,400,335137.6667533455,413883.87299070007,245575.05776809464,1.3647056415225527
4000,300,247646.63974471317,253971.12019069676,148801.97701800228,1.6642698215948604
3100,200,181616.4568125071,193843.36395722884,130217.13646731075,1.394720093987779
3500,900,700015.9675986527,846432.2291732171,514647.48358924635,1.3601853500120362
4100,200,140650.3452939903,159975.70240285317,96313.33715195321,1.4603413136031904
3100,200,214630.61271596333,267229.5194320058,138532.2505345118,1.5493187462690756
1000,200,484467.636939929,476842.22711596574,355735.5390575743,1.3618758424401334
1600,400,655094.0833215007,677441.9330760906,494237.18302072777,1.325464990953598
1700,500,804675.9857129946,998898.4459999242,592142.3164673113,1.358923291470955
4600,500,337497.4329239745,342459.55981224927,237834.46181356232,1.4190434403427108
4100,200,177990.99231549102,169301.2415880545,115640.3076979828,1.539177782026914
3100,200,212659.87466636964,293329.97749589843,137386.0010519413,1.5479006087816012
4500,1000,585679.7388271707,591776.7141622398,438580.86671778304,1.3353973765664577
4000,300,228513.45582288437,236762.39898938686,151328.5307932276,1.5100487305670123
3000,900,807366.4872212339,1096004.2479466093,605924.5360832026,1.3324538604100533
1600,400,653241.184769432,691492.4431339583,487962.16049780353,1.3387127889240755
1000,200,535758.5053529425,466247.21270017105,386607.02599684807,1.3857960909311318
3100,200,198680.3304881718,318210.4412721824,154172.62620376144,1.288687462750923
4100,200,147892.29064494284,165809.35182318662,97831.00539829765,1.5117118549771777
4000,300,223205.9603987454,265914.3241475634,144863.04739585196,1.5408067441023385
3100,200,172333.8535420859,243643.90738176904,114753.3996959917,1.501775581365242
1600,400,712913.6659110909,754457.5521567245,519048.8816174227,1.373500052036642
4100,200,160927.73303204222,178670.69604306616,124828.15119872103,1.2891942361290942
4600,500,295367.3643829568,295255.3538616871,215857.4857147079,1.3683443194244125
3100,200,188073.30757447644,218136.0881546262,124711.94386995098,1.5080617119607918
1000,200,511587.81395739847,456695.7294667687,394884.6823230082,1.295537246336968
1600,400,694757.2438989974,708939.6212988513,512614.58545515477,1.3553208660306002
3500,300,252904.10520984314,337089.3242761115,170411.3910135057,1.484079812421692
4000,300,228790.9701197853,263593.9118946696,149668.30142133211,1.52865348204704
2600,1000,1056644.2359349043,1229942.9996051437,782590.9611265148,1.3501871199916473
3100,200,181959.3419291242,189853.34531510723,127382.15558806715,1.4284523690865356
3500,900,682596.5282874765,765374.1817113066,500847.45670605876,1.3628830877503768
1600,400,646185.720499433,673482.4293882502,477757.0677120039,1.3525403686732258
3100,200,215987.03390194898,241742.35649959365,139779.29979442974,1.54520042824364
1000,200,563158.1699176214,556283.3742018888,433315.8293627322,1.2996482744372515
4000,300,210831.02189990654,239732.9656586647,151645.274099877,1.3902907502481645
3000,900,820252.3339483433,1068432.4606514121,604722.4872962801,1.3564111657492666
4900,800,450614.62236856355,455921.6405801591,326650.2881667952,1.3795016832756297
3100,200,183446.85017455523,209115.26115086686,129389.39423645819,1.4177889251054645
4600,500,308034.90219876403,314456.87521137565,214161.01614435375,1.4383332118257004
1600,400,681725.8783217471,738771.3659574371,484746.3810534401,1.406355787206158
3100,400,341741.25773322536,456238.2151603254,255090.15897844016,1.3396881287063247
1100,1000,2444217.9560579117,2319083.8667793465,1860840.5243255657,1.313502110528135
3100,200,198732.68413798558,282703.85214889806,137226.72683510883,1.4482068378471353
1000,200,521026.2897668046,457906.82498874614,401107.1221330204,1.298970427141942
4000,300,220080.8108922553,250782.31369357652,151122.86535808968,1.4563038516426217
400,300,2043198.4288581607,1669504.0882969701,1570448.832123688,1.3010283347437577
1600,400,683662.2283852762,716341.6254315192,499543.35544619424,1.3685743608272523
400,300,1920177.4872603407,1574513.4625488708,1491099.671368175,1.2877593122252255
400,300,2039455.044096485,1663955.303389181,1580206.468667947,1.2906256774253473
400,300,1938125.5180470475,1586345.7799879252,1488019.7701800228,1.302486402994881
1600,400,692288.4196267624,733407.4523782176,521822.1198249747,1.3266751126973386
4000,300,210945.1203216103,236134.4176996877,154684.81599971568,1.3637092881954105
4600,500,297750.1309249688,306231.0471507928,224569.72046371296,1.3258694462910938
400,300,1974449.3701873373,1622784.391847768,1513285.307932276,1.3047436328349655
2600,1000,1059700.072794942,1392508.495487945,792848.1989307997,1.336573727762776
1000,200,547484.9138598635,541087.4242794064,425402.85318883735,1.2869798821420544
400,300,1770288.8507569998,1451682.5531864075,1366114.5966991878,1.2958567714848956
3500,900,690400.4999481435,832961.9528447136,508780.3089387002,1.3569717377394133
400,300,1912956.8313249347,1562318.5394374914,1496683.0142133213,1.278130915603671
1100,1000,2358062.652318461,2337792.3155216896,1786686.2356908533,1.319796730513612
3500,300,268264.2274506146,316218.8584365423,180595.0249906225,1.485446387377196
400,300,1945352.9209971004,1594235.8240772015,1516452.74099877,1.2828312207842671
1800,900,1317457.4743090938,1447061.2539280453,981238.3327880421,1.342647785238613
3000,900,806989.1886145883,1025695.2454298756,594059.5939256996,1.3584313709703684
400,300,1929004.3211016995,1572491.85669364,1511228.6535808968,1.2764476881316882
400,300,1977899.1004582518,1613786.389016887,1546848.1599971568,1.2786640289644766
3600,500,392724.5265093664,517123.00033944275,283747.73989245325,1.384062218991481
4600,500,309458.5841418184,310708.11693767656,222517.90366901836,1.3907131922387646
1600,900,1522615.2286883884,1642204.8128718548,1136108.5051560048,1.3402022973847119
3800,700,530842.3331049009,646421.1602250463,375063.5394005573,1.415339742042951
600,800,3532067.237255361,3027872.4643009515,2722753.396458766,1.2972409627141388
1100,1000,2440636.4543625666,2333456.1950812773,1794194.454754567,1.3602965096090591
3600,500,390892.09622369404,470383.68374181056,277361.81501161173,1.4093219580616365
3100,400,358309.9230593298,461494.2003569847,251851.43767628568,1.42270350475378
4600,500,309219.4777672034,308549.1718952846,213412.42924799616,1.4489290940401347
3500,900,708186.5943208296,876471.011919295,520124.87463116477,1.361570324478376
2600,1000,999991.7146725979,1118566.438088178,735702.582295748,1.3592336614507181
600,800,3634903.182180027,3030122.467745788,2737741.125128639,1.3277015671119134
3000,900,811242.3321622917,1033643.4301964106,588742.9996728252,1.3779226803768594
3500,300,268541.2747927837,305755.2263029025,170059.4023062883,1.5791027790931724
3800,700,493324.9712141087,613028.3883819535,372106.19255653734,1.3257639380434485
3600,500,392141.08411169815,442680.81103349116,271377.2423628365,1.4450035702971664
1100,1000,2299828.4943671315,2267421.8521119077,1756855.8672598463,1.309059290079473
1700,700,1117561.1472789226,1215431.8299872898,838377.3233659515,1.3330049801348305
600,800,3553809.533292823,3018910.046732732,2728655.7528624646,1.3024030347414621
3400,700,584393.3562292244,761485.5972744168,419188.66168297577,1.3941058278699094
4600,500,349636.8537764151,350897.0287945187,288145.1780149138,1.2134051875694363
2500,600,660146.0629159823,846828.9546186938,486451.5858975827,1.3570642630302148
3600,500,417665.8035327717,602422.6099020658,289659.9037508505,1.4419179117453025
1500,600,1077014.658366531,1052773.5075800396,810752.6431626378,1.3284133791599377
600,800,3450596.88197986,2888716.2506485796,2592264.6508137966,1.3311128865243773
1700,700,1105698.6139020147,1178808.34631262,831766.7833616717,1.3293373046627555
2500,600,682247.3397953383,844637.7324323556,489257.66219365003,1.394454073006019
3800,700,503344.7666631176,594755.7704928261,372288.3323126612,1.3520293895227167
1100,1000,2447811.494873025,2354102.3260291163,1834155.1829997299,1.3345716423349034
