P,n,Paper,Min Time,Time opt,mtsa
100,600,20219328.794382986,12127502.072289027,12127502.072289018,1.6672294652155575
400,800,6611428.309896902,4242771.303157197,4017852.593095267,1.6455129093732133
200,500,8408725.60622088,5156835.516338653,5033209.689972146,1.670648775665735
4100,600,447769.0879901352,483198.04067155125,314954.4837664354,1.4216945973761488
2700,600,597027.0704256159,683346.5847728596,431527.3061418128,1.3835209543597569
100,600,19916271.28078787,11944658.276302207,11944658.27630222,1.6673789086374324
2600,100,115535.12159601982,120364.95551906238,80316.86127689737,1.4384914918139706
1300,100,240421.13782039835,201475.5754040183,156074.9445191698,1.5404211006518653
4900,700,395086.3807260293,405664.02617533837,292535.1579851585,1.3505603341738281
2500,700,783282.6116550193,941484.822317128,565601.4126859368,1.3848667879653176
1300,100,218731.37699105378,247798.72725146462,152393.764116968,1.4353039854253429
1300,100,231778.8368345195,256207.38390351555,156527.99083675677,1.4807500920154397
2000,500,739609.4166454676,828505.7587567347,516510.3570665398,1.4319353068658542
100,600,20216124.185165845,12126268.1144069,12126268.114406893,1.667134850923147
1300,100,240185.10829913398,247045.38967998224,156582.46111883596,1.5339208911581037
1300,100,258745.41675294682,199403.94776699613,160633.72255379474,1.6107789363238805
900,1000,3371175.0180086717,2646331.3450358845,2147268.282206479,1.5699831483304625
3500,700,580284.6154515649,657972.2847280441,393133.72447229724,1.476048935334866
1300,100,240863.7461665879,198502.35360439643,141905.51354652137,1.6973529790836823
1300,100,229440.19185149684,249888.46272676214,156670.1146135216,1.4644796323631126
100,600,19424290.644704066,11651237.265828965,11651237.265828945,1.6671440295591728
1300,100,229466.0252837139,198023.9886385082,152978.51150930906,1.499988612908882
2600,100,125376.47833224053,144914.31271576777,70952.75677326068,1.7670416772233157
1300,100,221453.04239553676,210765.9367870928,145146.75052840365,1.525718223724208
1300,100,232765.44101324337,275186.0628474282,164065.1880360943,1.4187375384108603
2700,1000,1022627.8230922226,1201125.8133263083,715756.0940688263,1.428737850178734
2000,500,769708.3586297354,787416.5721663664,511791.17843874224,1.5039500309047706
4100,600,431619.5400061164,455990.132940452,305911.46652132925,1.4109295899048044
2700,700,758224.8339885249,899955.5239643478,527867.2036007843,1.4363931473984044
1000,500,1593011.850972337,1299600.3733522294,1021491.8636128318,1.5594953887720089
4900,800,460702.6664051062,450788.1743957511,334121.1125954038,1.3788493125335166
2600,100,144474.0206408427,177501.82496202132,96621.71431835281,1.4952541637258094
2000,500,703357.2771934096,810598.11097766,490848.5872703912,1.4329414312971323
2700,800,796917.839616161,973354.2415204486,576058.8112919548,1.3833966671369455
2500,500,586063.1169388543,685948.1757246356,409432.94275099377,1.4314019604799664
2900,500,519453.56400992564,623025.0676945186,352238.57365959714,1.4747208365428053
1000,500,1588958.7432793963,1188967.2006330155,998502.5340418022,1.5913417233379548
1700,800,1441140.3028812024,1395523.2716701073,960971.7869854468,1.4996697326588917
4900,700,393674.7890508848,406443.856857634,295725.90046523773,1.331215116537149
2600,100,109825.40732282838,119924.61359587761,76489.25575465453,1.4358278981704602
1000,500,1548775.5544641353,1174657.6740120447,976958.0725062113,1.5853040146247304
2000,500,712904.1671562628,943791.0412044318,503320.96899721463,1.4164006887624983
4100,600,402603.93011438363,455797.461165593,300009.7448615649,1.3419695093576354
2700,700,719928.3585747294,898353.1736318336,523705.0117462377,1.3746829654621906
2900,500,484040.1562048817,564980.196251322,344311.2186351042,1.4058216230179248
1000,500,1571207.8172127327,1356816.0003321497,1042775.6535030619,1.5067553715264406
2600,100,103516.88577267903,168532.02610053573,72573.37526420182,1.4263755185125127
2800,400,403809.7775733589,476208.52972657845,282331.9138886223,1.4302661431773478
1700,800,1444728.8971937317,1394418.7968142089,966261.5735748138,1.495173705240874
2700,1000,1063793.2217286,1337573.2133470373,747248.4078887788,1.4236139020144103
1000,500,1533072.6038392608,1248559.2507682024,992944.4342876563,1.5439661585283926
2900,500,495418.54962278216,549825.6213544959,336882.0939676591,1.4705992348478534
2600,100,112246.8657654419,180293.75584167402,101090.2064453163,1.1103634042547996
4900,700,343328.05674984277,354513.1912883387,268213.62929697055,1.280054476164238
4100,600,395443.32757051045,425081.3284699114,295792.7334704639,1.3368933135404324
2800,400,379138.141333084,447614.8631195067,271886.6711003905,1.3944712324389463
400,800,6571805.4903623685,4214268.78167314,4001466.0300432416,1.6423494391857554
1000,500,1531488.6463149632,1203231.2253362609,985140.6742640273,1.554588787493825
2700,700,726939.4257891338,899886.8076061284,523961.35658818984,1.3873912964166852
2800,400,407159.7039447808,500598.69102572254,282421.2474404159,1.4416751842677196
1000,500,1619342.1173511713,1262617.7044790655,1033020.7141330796,1.5675795220719635
1700,800,1431063.5826936166,1347037.9555011233,963054.9715985169,1.4859625098225497
1000,200,655644.4588285757,465621.7527310549,403673.1230486633,1.624196463408184
2900,500,511059.28012518206,740210.462771452,359577.81155278,1.4212759066480027
1000,500,1593284.708263015,1230829.2262908493,1023582.3568774845,1.5565769550028692
4100,600,412151.3746578938,459750.45270912314,291333.12869029806,1.4147082294098852
2800,400,399880.2156942091,509903.86921754613,278835.52028445917,1.4341078758052919
2700,700,705151.8462369359,871054.2440814873,510374.4061421846,1.3816363786088608
1000,200,692961.4480608843,556490.4946943645,429449.97665698663,1.6136022487535757
2500,500,552443.3504458338,680194.9432788676,392678.8698163129,1.406857849785132
4900,700,363510.83991494984,367956.252713492,276615.72920338553,1.314136549507904
1000,500,1553344.6241278457,1222575.2901579237,981697.1745407823,1.5823052815186804
2900,500,474486.73593477154,637448.8035744464,342394.6325129849,1.385789059987023
2500,700,772360.2708903784,951336.1689404394,565878.265115245,1.3648876772693892
2700,1000,1038276.9216915612,1244323.3252924331,746368.008360276,1.3911058754683108
1700,800,1354915.897171386,1374468.033045305,914916.93558134,1.4809168400740882
2800,400,419511.0059057266,524350.1460378479,296599.36092424154,1.4144029326242533
1000,500,1550848.7213429618,1391526.7131428143,1006641.9379944293,1.5406160450981967
1000,200,625652.5361556815,534784.9776289968,406179.08441073715,1.5403366647087322
4600,100,68569.4367372599,68459.08728749819,44108.13649454799,1.5545756902637557
4100,600,431474.0944566467,462295.31557936897,295762.6369367535,1.4588526087185043
4600,100,86115.21925413699,86741.64679840684,82739.16147748545,1.040803625711994
2900,500,472245.81026333483,604766.1126667537,339703.68078069907,1.390169836187911
2700,700,748313.462107773,928679.7998401991,533249.228063708,1.4033090396117198
2800,400,405795.8856717926,494332.77302872436,292922.6202600885,1.3853347526096926
4600,100,63485.545844258995,74080.51955026592,54290.25884700422,1.1693726866023624
4600,100,89889.34007859738,89112.99475232507,70156.3045836674,1.2812724474590398
1000,200,609580.7834029081,616974.5616151517,410870.37447306927,1.4836328469403028
4900,700,381008.8661091622,385609.10772034316,280809.80319449806,1.356821812396852
4600,100,63839.33315730643,74012.90350529809,45396.48680868112,1.4062615335488584
1700,800,1366804.8514377342,1349494.2763994178,923946.9687964828,1.4793109319013302
900,1000,3490130.911816678,2799825.031375816,2241745.2236663364,1.556881163377089
2900,500,495379.1370184608,650837.8154202972,356214.03935623437,1.390678306542133
2800,400,389861.2563045817,486947.2095809327,273004.03869257367,1.4280420838154686
4600,100,89556.84144543819,91907.09277399861,67742.26274582943,1.3220231774875542
4500,800,453267.5038718247,472545.5038935607,345635.28677517286,1.3114040180933955
4600,100,113814.64923335594,114386.28201623488,96621.71431835281,1.177940694142056
400,800,6719579.763717128,4356981.496941074,4098384.1678332747,1.6395680562248565
4100,600,382774.42425889464,416242.30479181523,284176.51867875474,1.3469600726990367
2700,700,740480.4159906134,872247.4838744065,530897.138565658,1.3947719100374008
1000,200,570575.6452735015,454045.7628067,355735.5390575743,1.6039320861364832
4600,100,69304.02384606532,71285.96547237512,50459.111537190256,1.3734689679382417
2700,1000,1053437.8123210699,1196613.4175082555,744285.5782687452,1.4153677608149173
2800,400,386406.4574131586,520592.0218123249,276997.9320305372,1.3949795746870768
4600,100,65165.27219590444,68479.40018461981,54138.05797390288,1.203686918864308
1500,800,1674158.1916708976,1516597.3756167297,1089101.3585835064,1.5371922718454052
2900,500,499904.15804573667,618430.117512715,352959.43340602913,1.416321850989229
4600,100,104671.90267441336,103748.56814111547,100419.32952364009,1.0423481531986545
1000,200,629624.3602287336,471059.65830768744,386607.02599684807,1.628590061459118
1700,800,1371823.198825796,1400860.0232903778,945377.0807282982,1.4510857379459345
2700,800,815265.185414704,968168.12705736,581744.3877607484,1.4014147838242572
2800,400,405742.9459910537,484466.8411430766,285453.34596925386,1.4213984586985933
2500,500,580231.5053592852,755727.2795200148,402656.77519777167,1.4410076797398843
2900,500,465245.89095762937,625801.4091712852,338516.2670830284,1.3743678995595145
2700,700,749249.7873559803,945898.315413772,536687.7452887647,1.3960627831232602
1000,200,636737.1945458408,451757.02793031157,394884.6823230082,1.6124636458423116
2800,400,431069.8598604588,516383.92503045546,298184.0684714141,1.445650205493068
1500,800,1641262.0715157092,1505793.972017667,1095096.4500514558,1.4987374595530745
4900,800,421674.8529801335,450642.3874891235,317420.16132413835,1.3284438241764167
1700,800,1377002.4976018087,1421963.479277421,941521.4188337039,1.46252912579254
2900,500,497463.67885682936,731955.0976041753,347117.90965325147,1.433125935085757
3300,1000,838257.7591454426,1000043.301756476,620280.1747751886,1.3514179450427493
2700,1000,1061231.3331162632,1176882.0888175599,753606.1107144217,1.408204256876595
800,400,1582549.7093315953,1156656.5709582313,988161.6986101781,1.6015088538216038
3800,800,610600.1950516865,705096.9059541259,429908.43101980514,1.4203029086990788
1000,200,691464.2143013253,560915.9233368597,433315.8293627322,1.5957511068041204
2700,700,678996.4726932492,831452.8837720351,486758.067983391,1.394936247294863
800,400,1522692.1492439755,1100620.7892524167,951603.3488513668,1.6001332394236965
1100,800,2319592.8398815733,1853445.2150656288,1485138.2162502361,1.5618700094717224
1500,800,1642103.4954247097,1545073.1465182737,1091462.301144986,1.504498592120021
800,400,1589826.85648469,1167497.3781672246,988474.3660414555,1.6083642743832312
1700,800,1376704.9403199824,1463085.7980154632,964325.6865490058,1.4276348328402844
800,400,1563601.1698684846,1136166.9503103269,975924.3209956071,1.6021746115245372
400,800,6593223.394969288,4171338.303720908,3988934.8700928153,1.6528781766787473
1000,200,653449.7642226133,471537.5853426742,401107.1221330204,1.6291153364409912
800,400,1643528.2329757113,1247598.5995905953,1038097.7632348454,1.583211419177195
2500,700,780048.4146876313,884675.4599951949,551204.3586335594,1.4151709841725097
1100,800,2313298.073177529,1863261.6318687408,1493313.3409792576,1.5491042701463826
800,400,1609228.058944242,1183144.2981929155,1025229.1709103095,1.569627654581263
2700,700,693937.1776234837,840551.4214364432,502006.3233691071,1.3823275630599114
1500,800,1556756.9778953672,1491446.7667882948,1036905.8603255186,1.5013484227070046
800,400,1526517.3213950924,1104520.5172986896,955514.1354240078,1.5975873771011277
1000,200,656846.215743691,538920.1987796082,425402.85318883735,1.5440569117483454
3800,800,576928.4686277225,676489.0721464828,432274.91449399566,1.334633237515188
1700,800,1387978.9912130083,1317592.853446038,938572.9106100742,1.4788185078885554
800,400,1542054.498193379,1167316.848000286,969492.7621068802,1.5905786597542206
2700,1000,1050413.9947097795,1299579.1943181213,763483.4508222515,1.3758176337398162
3300,1000,805685.3096602435,1120355.326955708,595562.0785636178,1.3528149938683183
800,400,1593345.4252664885,1150700.417845371,999086.7108923885,1.5948019405075518
1100,800,2290542.0498501235,1886414.4782242803,1488357.6833795263,1.5389728392768627
800,400,1665909.00769792,1197430.4608274768,1043644.2396499494,1.5962422293028569
1500,800,1573694.7712669063,1458812.1932003407,1047139.8979693472,1.5028505496912818
2700,700,709973.6128800352,837123.0690945274,509617.7909826076,1.393149190319899
500,100,666431.2291388678,434240.06949613756,405794.8557498415,1.6422860460057178
500,100,637277.4013773006,459473.56293963356,396223.7867041169,1.6083774441669054
500,100,650363.3628224792,460541.2604586942,406972.77617556765,1.598051272456399
1700,800,1443009.0297187509,1314330.2311162453,950630.3505758615,1.5179496729140007
500,100,667025.0763548521,467185.89589376433,407114.3989089735,1.6384217265280068
500,100,692068.0352029252,434655.5240897566,417647.6786398663,1.6570618504495245
500,100,623506.0126738513,412514.8204835173,368954.33522095555,1.689927324747255
500,100,666811.8406803928,475480.4586495947,407342.2979951562,1.6369815851736615
1100,800,2202005.7109831893,1826433.627159061,1413962.5368075254,1.5573295993788665
500,100,658445.3720523994,408260.27985861857,397744.12992420356,1.6554496283273286
4700,400,228633.11386236874,230565.40903619802,168197.73593364735,1.3593114829593347
500,100,606333.4529601815,399150.4808753058,377381.55137384945,1.6066854639630304
900,1000,3518888.1782416096,2701972.70155421,2239104.025080828,1.5715608291645062
500,100,668302.0737573736,515785.2005746946,426569.4888938452,1.5666898152757598
3800,800,599457.5405391974,677211.4180375634,430840.38203091547,1.391368046127539
1500,800,1613013.6236229301,1537812.2478008394,1071427.358158738,1.5054810868325366
4500,500,324131.9177590701,321454.9087438324,226998.1919139626,1.427905284293733
4700,400,236447.4268159627,243821.27255605068,161975.0381023603,1.4597769482637164
2700,1000,980863.907412946,1083921.613113691,708454.3385070167,1.384512528330337
200,200,3364104.764603966,2023855.849979594,2018365.6152433166,1.666746965563233
1100,800,2174782.8495702217,1777021.1445109623,1427918.0426854733,1.523044589786208
200,200,3580738.189237613,2171884.400298013,2147249.8832849334,1.6675926808107133
200,200,3389257.3027546243,2066379.0070184285,2030895.4220536863,1.6688487580159752
3300,1000,799254.1369721822,1102715.5432033003,598064.8182515223,1.3364005247940327
200,200,3433449.425182748,2112330.1069968496,2054351.8723653462,1.6713054230722082
200,200,2967411.7739313524,1813924.7796369682,1778677.6952878714,1.6683246109133276
2000,700,1049559.3634712002,1105490.528560036,712620.7248610589,1.4728162216666305
400,800,6702044.739611183,4220246.808071293,4040178.989947411,1.6588484708937166
200,200,3222599.3375643813,1946463.696631687,1933035.1299842403,1.6671188679280002
200,200,3292491.082509562,1980843.8038623428,1974423.4116150409,1.6675709288801264
200,200,3614915.762962039,2201380.398699735,2166579.146813661,1.6684900564460865
1500,800,1590459.0059195259,1553831.4474401786,1067057.608011531,1.49050903529319
200,200,3342991.827194404,2014076.91055772,2005535.610665102,1.666882307856781
200,200,3546288.0828045993,2159492.1983639887,2127014.2659441866,1.6672610708750435
4700,400,239352.28040194904,235091.5778638571,168250.95592194988,1.4225909094566003
4500,800,460553.17050645885,474114.7498668608,349046.63265644904,1.319460288160868
4500,500,323612.6827926143,325058.2119638457,221889.45200928938,1.4584410383737676
2700,800,837194.0369565537,1004688.5603587757,595237.4211992989,1.4064875747726926
2900,100,105664.33229522432,121976.74827247132,69964.63030169682,1.5102535644022648
3800,800,548243.9230579119,633171.9125108407,409304.9448653363,1.3394510130784942
2900,100,103574.11422261597,145197.54061232906,82903.92042485606,1.249327096859012
1100,800,2249439.0104191704,1905954.6759002148,1461037.3065800972,1.5396177772383606
2900,100,93114.5193199218,185614.092796385,70167.72003027028,1.3270278595307399
2900,100,107572.40008095035,150841.8321635341,70336.67268244541,1.5293927901112987
2000,700,997314.1443071514,1125947.3084045083,707001.765857421,1.4106246864852625
4700,400,228662.70697725762,236672.04102542502,166114.77804180546,1.3765344039391303
2900,100,106400.73252707678,113578.91241250827,72008.22045514936,1.4776192475600607
1500,800,1616687.5150101457,1600033.8794391975,1092902.44475554,1.4792605897882916
2900,100,115087.62821381359,113882.08384738113,67972.02274811617,1.693161738621398
4500,500,314480.90714425046,320906.2922018639,217101.7938902692,1.4485412649478153
1800,1000,1664970.349004852,1654819.1201928342,1137180.320421179,1.46412166927774
2900,100,142196.46667659222,160597.4119374709,96621.71431835281,1.471682299157703
1100,800,2265109.3235034375,1910460.4094518207,1455078.5563793606,1.5566921205544106
2500,700,801817.5885231174,986853.1574808059,575909.1663088046,1.3922639809021198
2900,100,106032.38859434654,112109.0831845341,68576.57412486269,1.5461896419801484
4700,400,251139.0439083722,255181.9776231673,176977.28425804104,1.419046771800385
2900,100,91578.80236828029,138830.4652010961,65065.78471962921,1.4074801796811736
2900,100,112451.85598883973,200467.77622174472,100845.66295829043,1.1150886680704315
3300,1000,818533.2972275972,1044869.7804583313,585618.6224199488,1.397724160213991
3800,800,545312.5619762355,719615.6306141237,413344.69656684756,1.3192683165055332
2000,700,1029371.4158023382,1114790.0648803816,707347.8313940563,1.45525492567586
200,600,10140849.114715291,6124762.532992427,6080644.823719784,1.6677259416891432
1500,800,1594664.1873376144,1473110.9251812263,1063715.965358084,1.4991447334352968
1100,800,2294521.7602713997,1961791.981455861,1490321.5155757363,1.539615268444264
4500,500,338375.8373663824,337923.83816288435,237834.46181356232,1.4227367841740033
200,800,13627114.38497009,8251726.431243703,8168260.189376298,1.6683007236588299
4700,400,231922.0740609172,252808.16612907965,174507.09292090376,1.3290123064856572
200,600,10197733.457149455,6177834.8071005605,6115720.777420626,1.6674622384330737
4900,800,424434.6757668543,426123.6059385635,320553.0299906165,1.3240700790732776
200,600,9657556.560517507,5869102.9563020235,5790487.552760205,1.6678313306992518
2000,700,1008426.4702136784,1035655.287842739,689005.4482919492,1.4635972367324188
200,600,10460941.115474964,6376944.850307252,6268521.525101105,1.6688051677873499
1100,800,2259520.6372182765,1847932.0900385226,1450521.770942842,1.5577295580676351
4700,400,239197.3176816339,245816.8902662488,171534.09013886217,1.39445936074862
1500,800,1661751.096348321,1434803.028290979,1077381.0639859764,1.542398647884488
4500,500,296084.6690856997,296277.16523779574,220654.31873059028,1.3418485112326615
200,600,10454956.366003312,6303811.040007994,6271185.063687249,1.6671420568564985
3800,800,584001.9677731907,748338.1671434918,422931.851904765,1.3808417718906998
500,400,2576583.5223059887,1681270.4795596744,1581058.717776285,1.6296570730338729
200,600,10253583.231324332,6194555.121200031,6150199.769662079,1.667195150619914
900,1000,3476863.859959011,2652765.14942207,2232856.7348062354,1.5571370100736575
500,400,2489293.2130914065,1637603.0426364024,1522565.3581621868,1.6349335677097692
2600,900,956045.0841165303,1080113.9546443396,692550.2417870748,1.3804703636367615
3300,1000,848908.293247009,1066511.2895968505,611385.06099991,1.3885002225252834
4700,400,233805.09925437925,228408.25342742266,165020.04461393706,1.416828481663329
2000,700,1046752.8362218633,1139691.010486972,719886.4578860059,1.4540526839409122
200,600,10110249.567130154,6095028.813532957,6063751.036144509,1.6673259681780264
1100,800,2300248.6307223034,1797359.7868909927,1469155.9963445133,1.5656939334186954
500,400,2574425.5401483336,1699673.0639980512,1581558.9856663288,1.6277771259120626
500,400,2598220.8810983016,1656857.0214701588,1561478.9135929714,1.663948746589079
200,600,9962508.872022187,6064231.262766745,5972329.13815111,1.6681111575686436
4500,500,301694.4218075816,319237.6328335089,218920.1498364505,1.3781025731663787
500,400,2710917.7714278433,1837049.2372167849,1660956.4211757525,1.6321426238918704
200,600,10115501.980295725,6123144.025288042,6063134.0572034465,1.6683619205611608
4700,400,235851.74062595563,245135.6886358078,170057.31249232145,1.3868956128340848
500,400,2714672.503978607,1759002.7458437604,1640366.6734564954,1.6549181033155167
2000,700,1024857.6153145492,1119906.6560524323,716711.1370636383,1.429945151282824
200,600,9711649.275891555,5854585.811677904,5825618.632914472,1.6670588804116342
200,800,13693033.509544242,8296000.031932432,8213223.37538592,1.667193607637737
3800,800,593332.6716964986,692872.968951397,421206.9505308675,1.4086488149084262
500,400,2517156.9169932636,1627390.0317151186,1528822.6166784125,1.6464676081664398
2400,200,254452.73790215031,249949.63082437494,168197.1346036097,1.5128244515093507
4500,500,306589.5479071613,303955.75617610314,229560.15869623993,1.3355520820703417
500,400,2493722.7931105657,1709110.588811558,1551188.4193710084,1.6076208163813819
4700,400,258513.18373287018,255292.74057899922,184114.18593069012,1.404091609921832
2400,200,264980.2101650685,311166.2209422403,178937.49027374445,1.4808535078909013
2500,700,806396.1034884605,927137.7124779989,573368.9096509106,1.4064175610418534
2700,900,931100.9387986473,1099175.9149544225,666900.2328319979,1.3961622637987674
500,400,2600236.9368900564,1719934.2284359622,1598538.7374278216,1.626633672371336
200,400,6588508.23265556,3975616.416267132,3952646.7944407123,1.6668598474121474
2400,200,265777.2801620962,314125.7795256202,169241.28517114048,1.5704045256648602
200,400,6348347.760986747,3831634.5585981794,3806413.395405467,1.6678030212507982
500,400,2747288.4366917135,1799801.4066340465,1669830.783439919,1.6452496048924121
3300,1000,841290.4340146546,1010726.4402265758,610664.7341129532,1.377663367505095
2000,700,1038635.0785228625,1153167.9992432166,724528.4561398324,1.4335324854686013
2700,800,837402.0870001063,1014055.3326447377,592809.7822286284,1.4125982939281967
200,400,6592018.248057304,3991934.3177280133,3953897.464165822,1.667220333304233
2400,200,241413.68085762125,392148.65419498226,171195.98936377885,1.4101596757891037
200,400,6509547.036257887,3924999.4225352113,3903697.2839824287,1.6675337667620203
4500,800,503572.89799323614,503497.7066740005,357142.45271957933,1.410005711050629
200,400,6925802.271415291,4207359.12509334,4152391.0529393815,1.6679070403334668
2400,200,227502.62731182942,279955.9047072772,148223.14127398928,1.5348657797724894
2700,400,426305.7825251379,496429.2181032775,292788.6514400528,1.4560188054707515
200,400,6838292.573922836,4124116.3931453084,4100916.683641238,1.667503414834329
4500,500,311150.07123857364,327004.59184111946,227462.7459727743,1.3679166226007669
2400,200,246440.13635076763,263298.64323760796,161086.26083202002,1.529864403567938
3800,800,572934.0267970649,696538.0405867795,431408.8597719236,1.3280534551375753
200,400,6371296.903641849,3857239.723873099,3822056.541696031,1.6669813316823923
2400,200,248138.18311146533,247002.36206866818,164535.2843012534,1.5081153210708316
2000,700,944727.2698562761,1019837.4527077235,657123.3917775779,1.437671039682066
200,400,6467988.87289933,3915981.634322547,3877971.048427521,1.6678796185242373
200,400,6664111.487203759,4036545.7679688507,3996346.843569554,1.6675508278083657
2700,400,388219.3214350557,483121.7568282412,281956.5478078124,1.3768764174956287
2400,200,276460.9988699607,307927.8581128701,180548.26223447174,1.5312304613097325
200,400,6958238.514537875,4206109.503038373,4174576.9585997975,1.6668128491926881
2700,900,949460.6331163946,1151219.3363061815,685759.6306849116,1.3845385330835356
2400,200,240675.3831122233,266987.9703121591,167127.96755542516,1.4400664750045942
1800,1000,1591903.6528558463,1727875.365751771,1091863.810699966,1.457969059195503
2700,400,415418.00462933775,488802.0916824167,292881.29364191275,1.4183835350619654
4500,500,315235.87025921646,328040.56390251487,218154.9276757294,1.445009166732142
2400,200,249884.8560120239,341138.40606411645,177251.18882868224,1.4097781665856355
200,800,13650318.74566142,8247703.071352951,8185967.258587394,1.6675266727144202
1100,200,597907.3778952308,416325.716147777,366975.56640787574,1.6292838887008771
2000,700,979179.8728978342,1039441.3256691924,677708.5365482946,1.4448392193567363
3300,1000,837072.1329660163,1034938.3772819927,608960.9276744279,1.3745908726241707
1100,200,616363.835178847,492626.7920711903,390409.0696881697,1.5787641298168442
3800,800,565027.6888754109,675166.2357623738,419887.8810624016,1.3456632457354478
2700,400,412766.6485033583,505655.114431676,289162.76177647617,1.4274543719513524
1100,200,565841.6604501526,524820.2404328418,369253.71310067014,1.5323926080491068
1100,200,558768.0946742336,586415.6630174534,373518.5222482448,1.4959581958906707
4500,500,350946.1127692834,354971.7495584634,288145.1780149138,1.2179489352798372
3800,700,522596.2231461784,622626.2814996382,375063.5394005573,1.3933538407423292
1100,200,504068.93638285866,460151.2016354609,323395.9445977948,1.5586742654109826
2700,400,413374.52893228503,549867.8790323942,307584.5224399542,1.343938003294632
1100,200,577893.7339203712,440680.3376835793,351460.9327244073,1.6442616521862976
2000,700,1009283.0460373539,1017410.9116361237,687984.0178265203,1.467015250188343
2700,900,928375.3164479407,1183890.9827320431,673249.4845368918,1.3789469398354495
1100,200,580660.6107040787,427097.2020248254,358986.0748390983,1.6175017679009902
1100,200,629268.4811615787,509392.55275860656,393923.4812388474,1.5974383633658908
2700,400,429271.5971081397,508236.80257494154,303771.60619564727,1.4131393071400586
1100,200,584694.8769977748,453024.64261134766,364642.83830274583,1.6034728111465886
4900,800,459041.9230767085,466350.71324255475,327987.9667832871,1.3995694036544128
1100,200,601790.8461414812,523628.15327045193,386729.8665353067,1.5561012950277022
3800,800,578945.1166676562,626670.6270145263,425281.9989418328,1.3613205311020946
2300,700,905639.9548350547,1016357.0227131966,619670.1955313554,1.4614870319178181
900,1000,3597471.9411763926,2676943.039254296,2260818.3321432653,1.59122557086043
600,400,2159631.8534606164,1444751.2252395705,1317548.9314802375,1.6391283859448902
3300,1000,846460.2722496812,1018579.371874313,616586.8178572542,1.3728160377986622
2700,400,405371.251626883,475095.9403194849,283115.2993848912,1.4318238982761105
3800,700,498148.6785107394,610566.6576986319,372106.19255653734,1.3387271926012125
600,400,2076646.0310490336,1408006.9353081617,1268804.4651351557,1.6366950843192571
2500,700,818198.5545589741,1023785.6880757213,579622.7649118659,1.4116052786218372
200,800,12967411.378531361,7845776.706170323,7776793.95244139,1.6674495245512408
600,400,2138547.340598839,1443244.8089875411,1317965.8213886074,1.6226121390201664
2700,900,935153.1185624992,1168583.5474985617,671913.8747736445,1.3917752760761715
600,400,2110445.0815870385,1445843.6992839468,1301232.4279941428,1.6218817147373907
2700,400,401975.9010624429,544902.7846648295,287257.1146983349,1.3993592516745175
3500,600,487595.1151798041,615524.4648465075,347465.41849827336,1.4032910592575332
2300,700,850851.2705728298,1018780.107940809,614784.1442238443,1.383983758473499
3300,900,739838.4627023183,872779.218392879,545645.6450443619,1.355895477993173
2600,900,1010342.919281936,1229450.9777264998,712135.0010958698,1.418751946930243
600,400,2240347.79093995,1565474.1203982837,1384130.3509797938,1.6185959576379925
600,400,2230235.941168786,1494509.4046496812,1366972.2278804127,1.6315151805438834
3800,700,512937.70407873334,620437.7462922723,372288.3323126612,1.377796883647564
2700,400,421145.42870020866,470354.8758940535,296025.69211626326,1.4226651264269488
600,400,2092295.2600378345,1404542.0287963268,1274018.8472320104,1.6422796763043557
2300,700,862516.4240629157,1031557.8709325469,615085.0707774403,1.4022717588848859
3500,600,482476.4184823924,599617.9840384366,349469.75870975,1.38059562081625
2700,800,829424.2412137203,1082218.5621312347,607168.0248641889,1.366053888294341
600,400,2063541.0798020393,1448626.045217621,1292657.016142507,1.5963562290946844
2700,400,437117.1483449809,549349.7599197084,309227.9228592443,1.413575929053308
3300,1000,841567.6872698294,1142255.7711169142,624668.2779454786,1.3472233455454607
600,400,2157242.4077264816,1475508.8710156146,1332115.6145231847,1.619410796035629
600,300,1703301.962579473,1166191.914402548,1046965.8880824585,1.6268934661272572
600,300,1625458.404331529,1101810.115919514,994066.4475787833,1.6351607161579667
600,400,2266681.6518541896,1557487.3305287717,1391525.6528665992,1.628918336636291
600,300,1717518.8818878145,1169785.7890376607,1053470.9791119648,1.6303428532370359
2700,900,944698.4415937172,1029356.2057130452,660066.2154729996,1.431217686117675
3300,900,784118.430831017,1031747.7135936209,561076.0614694732,1.3975260836781913
600,300,1600958.3834987984,1119333.131297563,992013.1801200152,1.6138478959575033
3800,700,513556.2564711061,591551.4723752977,362634.446469447,1.416181671297392
3500,600,465242.9318025534,620923.1102267794,330885.0030148689,1.4060562659639395
200,800,13098827.274564724,7921286.83732214,7853549.234770103,1.6678863126714918
2300,700,855307.7383442702,947797.2557698779,599135.172427782,1.4275705678877775
600,300,1628515.206574274,1115119.5372600942,1008856.8719548507,1.6142182819439175
3600,300,240390.66332270412,283652.1306420388,174494.31468040976,1.3776418089207376
600,300,1479217.5056255872,1011001.8952352987,910743.0644661252,1.6241875050596184
600,300,1612807.9289016214,1085073.2042050746,997788.6761422141,1.6163822735865054
3600,300,240191.69631428295,312790.2951989406,165677.74126313053,1.4497523595086248
600,300,1657508.4611126801,1119569.0620087923,1010968.49399918,1.6395253372891208
600,300,1661076.9691842664,1092573.0839274584,1007485.7690539312,1.6487349203394535
600,300,1674081.7508165678,1132746.4901107312,1031232.1066647712,1.623380168244482
4500,800,522644.795069746,494292.7641259901,355685.869337177,1.4693999400192592
