P,n,Paper,Min Time,Time opt,mtsa
3000,200,162354.05340897918,216300.5924423941,133702.37404434013,1.2142944698583826
3900,500,304858.3779267628,419214.9189490559,252600.1728882121,1.2068811135045323
5000,500,329411.8762736061,330934.86257076124,288145.1780149138,1.1432149534584835
3100,300,239181.0504735893,341017.6539107908,199593.3109673751,1.1983420151424067
4300,200,127905.22273910404,153257.5536793914,89908.61069694141,1.4226137157233953
1600,500,773291.1961907696,920782.1290792201,639738.9730484277,1.20876049258958
3000,200,186757.45336589933,286280.51886872394,141800.9510629458,1.317039497732263
1000,1000,2484562.608684707,2461544.364448316,2015193.6225727454,1.232915081138819
2500,800,800128.9016583045,1046765.591025205,654877.3806869915,1.221799569285686
4300,200,127412.00798777482,143018.6166152123,91833.64705186237,1.3874218445862205
4400,900,479234.0527099167,572079.2887329696,409378.6801278096,1.1706375440955987
4100,800,443566.8747622499,543918.3586532933,383099.9626717124,1.1578358600424952
3900,500,311867.4514671307,414050.92794826947,264877.10618796916,1.1774043289562934
1600,500,742972.6131629241,880669.7675232047,613560.734087989,1.2109194279964737
2700,400,351249.2647246209,487885.86213060643,289162.76177647617,1.214711266992732
4300,200,146100.23951275903,172740.23411924025,115640.3076979828,1.263402376049779
1300,700,1353649.7259454674,1438869.710154116,1096339.5767093212,1.2346993164366702
600,600,2588980.888697332,2270312.2869580695,2038573.5924735419,1.2699962847826076
3200,500,384110.45064358227,582513.4685758979,319216.2073790099,1.203292444946326
4300,200,118644.82946657667,148135.43384730298,93280.7260774466,1.2719115132966639
3000,1000,752358.4898345637,1129608.2703852034,644180.4846619436,1.1679312052264208
1600,500,768889.1384012961,1043468.1602286852,629151.2112465183,1.2221054726699472
4300,200,155310.98088636826,178552.2414527519,124828.15119872103,1.2441983590634125
3900,500,323687.79967728554,447552.69666340324,262457.01458397036,1.2332983372167599
2500,800,722711.3216975853,1044706.55459697,622143.5161953112,1.1616472773312687
1300,700,1327620.306055099,1461640.438568825,1087695.024396032,1.2205813911783692
4400,500,333908.8083262161,356630.79454690835,288145.1780149138,1.1588214337875669
3200,500,391393.7765841268,557588.4086862834,312032.0418880632,1.254338414144447
1000,1000,2488718.8268559873,2469799.6101165824,2009571.061325612,1.2384328550264383
4100,800,477675.57526636514,605299.3427992063,391985.6188385627,1.218604847498483
3900,500,307955.9799803208,480311.0520774812,251717.22424122624,1.2234203714450613
4400,900,457675.4040184824,529330.577813643,398401.3860161831,1.1487796480705306
1100,600,1400502.9821511006,1375735.8091551017,1105571.7861308698,1.2667680196981068
600,600,2455322.5396098583,2232943.066648831,1930162.517586735,1.2720807275232586
3200,500,379494.6555831659,532515.8993129788,305299.39765819104,1.2430245801141173
2500,800,741631.9966350164,1044255.5124250216,628283.9387816082,1.1804089693478668
4300,800,476733.0738450736,564065.3473868497,379919.0785756418,1.2548279376555609
1300,700,1322021.9066735052,1428583.038068356,1088227.4329139327,1.2148397170374063
3500,900,599030.8356517219,807155.5700639904,514465.89389896987,1.164374242793554
2700,400,372305.59255653445,538048.7444278826,307584.5224399542,1.2104171874552463
3900,500,365432.017933937,462157.28045536316,288145.1780149138,1.2682218749988001
3000,1000,810161.246602331,1187781.8618860508,672523.5670999009,1.2046585223711344
1000,1000,2508790.218638056,2465796.70579596,2034736.4989289385,1.2329803981786605
3200,500,391156.2423238537,630156.2876648401,325867.3917197068,1.200354046655594
1300,700,1310054.9692384142,1380597.4269679734,1060008.3819876143,1.235891141522805
4100,800,488035.4424380837,590841.8873047152,390386.9297603162,1.2501326382461633
500,800,4083242.196284991,3542523.7013433073,3267304.075750519,1.2497282473921703
2500,800,760036.2558871406,1085218.8095550577,642856.4148952428,1.1822799590651871
3200,500,354040.9439759129,563149.7049151254,310295.1357148926,1.1409812891853228
4400,900,492252.0096853096,563334.7962211948,404711.609383057,1.2163031607511812
4300,800,440655.8047048212,511305.6949967453,382010.3895528334,1.1535178538485193
1300,700,1358863.6248380225,1512936.3443393966,1107517.627516932,1.2269453696051873
2100,1000,1152764.2904288517,1596391.5654201815,960747.9529998585,1.199861302675106
1000,1000,2539654.405752307,2548049.053503172,2061405.3172200792,1.2320014819682203
500,800,4151736.027465418,3531463.466439315,3285289.350154367,1.2637352710714322
3500,900,645347.5159582039,931700.0851708648,529014.5722426461,1.219904989048579
3200,500,364849.0539831409,532296.3606433347,307856.4607075085,1.1851271633041365
600,600,2596501.452884673,2425047.9854874774,2089507.1750337016,1.2426382086210326
1100,600,1339333.61367247,1435109.7183521052,1111949.2322582956,1.2044916933414052
3000,1000,780179.4142846065,1102476.191153349,671731.2075242484,1.161445836587015
4100,800,472430.05155717913,560992.4607249784,399842.35783739266,1.1815407805025657
2700,400,361317.5976374159,504073.43008699256,303771.60619564727,1.1894383486411353
1300,700,1352433.521218071,1459467.6657888775,1102632.5185594435,1.226549642291509
2500,800,761074.1575910604,1063078.7732950777,640234.5648069186,1.1887426881124177
500,800,4105446.4394413223,3568694.396389627,3274386.9034349574,1.2538061507436864
3200,500,379952.7856979887,573935.3071916351,322818.9731665874,1.1769840600475423
4300,800,472315.3951686271,533575.9028030562,380742.66319011134,1.240510824847574
4400,900,480178.5917549709,574149.8278480858,413735.6957293356,1.1605926119294816
700,900,3271033.1418349165,2846980.8594713868,2572329.4694948494,1.271622931908982
1000,1000,2372166.289769414,2324028.200475795,1912826.713968945,1.240136533249988
1300,700,1371275.9039076904,1482064.919646075,1114659.16329205,1.2302199175017277
500,800,3866142.8113083397,3398951.8196222684,3110717.580976556,1.2428459706376274
2200,300,349841.13661690615,429039.3296932254,285536.151295216,1.2252078590749274
3500,900,608633.5998841318,889308.0034283457,519363.8880713165,1.1718827855828073
2500,800,771345.4939925191,1156305.2060748471,655741.466853324,1.176295129990694
3200,500,393700.41210216534,554375.7136145026,319869.48652421386,1.2308157817121532
2800,1000,884981.4943734456,1234290.6774385436,720560.9647498939,1.2281840644540354
4100,800,455108.11026010785,569860.2682810645,389164.37757003075,1.169449560367869
2200,300,331037.41771193646,459159.19586294406,271109.03115785,1.2210490233325864
1300,700,1223808.8154251273,1354304.1961848089,1010959.0642731967,1.2105424034206107
500,800,3992066.3829597747,3418590.7443313454,3141419.6939080413,1.270784158736045
2200,300,348097.45073837193,478015.77530587715,287310.26703053585,1.2115733083126317
4300,800,435407.65655052796,496832.43914543575,361711.3466251809,1.2037434286011326
2700,400,342900.8815337346,500476.4254777445,283115.2993848912,1.211170439318314
600,600,2639136.351085059,2291272.959085994,2090395.0212290832,1.2625060451652501
1100,600,1293419.3402256262,1411067.0298077401,1052815.9186836737,1.2285332290974256
3000,1000,778412.503790305,1172355.3187917212,669857.0204418707,1.1620576929638295
2200,300,336654.18273290864,467355.79883852036,270549.0491236405,1.2443369652319798
3200,500,383746.1446733109,601423.2470153774,306780.3670439945,1.2508823441699546
1300,700,1299597.1418955375,1365668.5811451366,1042628.517766607,1.2464623015293863
3300,1000,731485.6889766013,1025701.5701105482,620280.1747751886,1.1792827156562236
500,800,4023514.4242107067,3519207.885204566,3214282.074476214,1.2517614605638996
2200,300,345825.9407867775,452354.2106998022,275142.78326041385,1.2568962801378085
2500,800,753246.4414282738,1013641.2458095985,638229.5792148504,1.1802123655173065
2200,300,302718.30897027237,426912.82640443154,248384.47212712505,1.2187489273296395
4100,800,474920.7561701029,561103.0257446655,394163.8038973084,1.20488170520557
3500,900,594205.448675728,925210.9749440901,518333.5605396686,1.1463765688971879
3200,500,413086.7748701515,674551.8608660044,314575.60562325915,1.3131557803146088
1300,700,1325556.738500463,1338647.3885289214,1058436.9505023388,1.2523719413530943
500,800,4057485.874544556,3484029.4706175425,3201172.824034593,1.2674997876030667
2200,300,329897.85285515076,450215.87650440854,272124.18440242205,1.2123062622294973
4300,800,432150.433628835,496491.43866474944,365281.359756749,1.1830618291516872
2200,300,333091.8722118309,440818.3126445137,275718.68018159457,1.208085980944233
3000,1000,788985.1011672491,1094296.8151172088,678245.4996429796,1.1632736252323996
2200,300,334079.7810421649,428273.0902428912,274768.8461056176,1.2158575681966104
2700,400,337889.7550076456,539290.2470469541,287257.1146983349,1.1762624412714127
600,600,2614463.0516996984,2223266.4099024534,2050066.5898873599,1.2753064044828657
500,800,4147807.399955267,3559389.6271161544,3278707.3342666198,1.2650739993184075
2700,700,622652.6074594047,886660.9920045339,527867.2036007843,1.179562971921826
700,900,3325449.5315514095,3017157.0378539134,2645072.8612132305,1.2572241696306645
2500,800,765290.9090957798,983548.8090465076,646428.6383915858,1.183875316848495
2200,300,349687.8227074457,413616.2601304954,281245.11999948305,1.2433560543489197
1200,1000,2093290.7127873853,2172998.2244760236,1705770.4806317685,1.227181931306544
3300,1000,708879.0788571242,1085778.3017458478,595562.0785636178,1.1902689986018005
1100,600,1391537.9360513098,1557094.4934102711,1139731.1863820192,1.2209352105812161
3500,900,600690.139725469,842033.1506666554,509193.9376505997,1.1796883177695108
4300,800,464613.6960886893,546711.2296965488,373753.72959025746,1.2431011634266251
500,800,4038990.906714543,3402864.741807909,3191147.896074252,1.2656859030831213
3100,600,462818.6391939144,668363.9724713541,392299.6660464377,1.179757922962721
4800,1000,511802.8730843667,563418.2819712022,426442.6201579421,1.2001682029221414
2700,700,616983.2263111789,894087.5760936048,523705.0117462377,1.178112128913785
1200,1000,1995033.8245180466,2197831.997224335,1637795.716049949,1.218121286413966
500,800,4047958.471574917,3460104.467753163,3232143.191957929,1.2524069111934342
700,100,367166.38282404724,317784.1826556928,289853.46839274396,1.266731030889533
3000,1000,789424.824857612,1167549.991098579,687135.1057400263,1.1488640563742154
2300,900,925894.697841102,1197155.7624674274,782882.8820201715,1.182673320755078
700,100,377541.77115120133,361032.1960823467,283016.9905029406,1.3339897738304818
700,100,367446.22109231265,380168.7782611322,290694.84012540546,1.2640273247842884
2700,400,362108.16685974185,495603.12738647626,296025.69211626326,1.2232322278213774
700,100,378681.6163535504,374402.00256828184,290795.99922069535,1.3022242994001976
3100,600,469274.43127726245,683947.3132258069,394562.63080133067,1.1893534629070093
700,100,391280.0633985137,325215.490595172,298319.7704570473,1.3116129138844688
700,100,375041.37878374493,317315.69127048797,263538.8108721111,1.4230973325812843
4300,800,457673.812689762,528623.5808296208,372229.39814355737,1.2295477331246452
3300,1000,697295.3317652391,1083332.133346434,598064.8182515223,1.165919329285784
700,100,376051.7920492105,362941.9162355517,290958.7842822544,1.2924572563666226
600,600,2539964.301540336,2238438.4774259115,2021250.345381503,1.2566302374884333
700,100,372087.30781719333,307376.2081646041,284102.94994585967,1.309691813788278
2700,700,613104.6631412607,914997.3291219044,523961.35658818984,1.1701333608522844
700,100,368611.5075917776,326341.99850167026,269558.25098132103,1.3674651258117876
3500,900,583525.1650157634,846368.0017005146,504636.8568624217,1.1563268855228481
700,100,402721.11284100375,397706.2633168126,304692.49206703226,1.3217296891989225
2100,1000,1147944.6456840772,1496106.1901648385,959616.0107489263,1.196254160857707
3100,600,445890.60048721725,703968.2480374207,373579.84211356164,1.1935617242208545
1200,1000,2005491.3765834118,2214840.673311782,1644678.2501916864,1.2193821960919546
1100,600,1406622.611559424,1407132.2979318432,1140215.4661249544,1.233646318041852
4800,1000,523085.2278276615,570455.2390652186,409448.92901248724,1.2775347320830546
2300,900,978117.6219322426,1327782.7651958847,805022.1751518529,1.215019476634589
1800,700,967373.5778152025,1172052.3962654795,791800.8054011764,1.221738562548026
2700,700,610807.5662302772,891745.8509244302,510374.4061421846,1.196783300415172
3000,1000,730802.2373904363,986492.1917928212,637608.904656315,1.1461606512292275
4300,800,445015.0630636324,512545.8097853083,381245.0388682116,1.1672678138572834
700,900,3259699.357585008,2998535.9070792454,2596819.4403565824,1.255266079314857
2700,400,372768.53738820885,535200.1646519552,309227.9228592443,1.205481490615216
3300,200,146299.1889932516,187199.9542893497,122325.18880262524,1.1959858016594522
3100,600,511961.2312036346,791236.9910880799,404420.74355491,1.2659123928793314
3300,1000,715185.246307464,1067212.4275163042,585618.6224199488,1.2212474448850477
3500,900,609300.0585299243,860790.4913402217,514647.48358924635,1.1839172986537376
600,600,2499732.595773446,2231526.4236162007,1990776.3793837035,1.255657150476792
3300,200,176184.11862212923,248942.87386666477,130136.35656272323,1.3538424101892836
1800,700,938219.3616735231,1165519.6719480213,785557.5176193566,1.1943356668736496
3300,200,192859.06388918243,273425.862602394,137340.04259498307,1.4042449692397827
2700,700,619750.381560566,937869.177441471,533249.228063708,1.162215243725629
1200,1000,1954164.3945707793,2118435.783179316,1610451.2116548591,1.2134266349880474
3300,200,179892.3606793415,292952.48662671563,154082.1067420537,1.167509741935813
2300,900,927811.277148248,1299390.4524020916,790336.3514128729,1.173944834360223
3100,600,478103.7874519259,676017.2467507798,404592.5847540161,1.1816919179144203
3300,200,162668.8960615899,234636.10513890095,112828.85828240226,1.4417312958573216
1800,700,947889.4661647076,1150586.6930570719,785942.0348822848,1.2060551848542858
3300,200,168989.76252631468,216332.2212980476,117153.64424146911,1.4424627046001615
4800,1000,492806.06289120845,555347.8724147041,411169.5625479216,1.1985470418515527
4300,800,431517.40699627885,530991.4245885175,371063.70884584327,1.162919996510763
2800,1000,849521.2622080912,1193540.1605628263,719712.0080616948,1.180362773848938
1100,600,1387205.55349684,1345703.5767819502,1118218.13993856,1.2405500357676715
3300,200,158814.06203212572,193150.45997299103,119662.02494636612,1.3271884886062055
2700,700,632216.3773211454,933845.0655364009,530897.138565658,1.190845328398689
3500,900,581810.6276373344,755055.1937878797,500847.45670605876,1.1616523551177618
3300,1000,746189.1755576441,1143445.0290769106,611385.06099991,1.2204897096066827
3300,200,195631.81097241575,233200.9959338034,131307.82707961582,1.489871665104917
3100,600,465972.5788533375,661354.9286058506,396787.0819136826,1.1743642877837077
1200,1000,2055968.5980544891,2227198.118762338,1681308.9177497523,1.2228380973593942
1800,700,917185.2203807147,1098190.2037611955,765561.609213277,1.1980554005617556
600,600,2526781.3669663006,2228667.425965736,2021044.6857344822,1.2502352792105758
2300,900,918868.2485668554,1321077.7007128957,788768.4616908,1.1649404016448301
3300,200,152753.73852803168,212493.5691203637,121547.61276758194,1.2567399313725784
3300,200,180824.23254597108,244877.9703472468,128909.95551176889,1.4027173605646204
1200,100,221835.2576470627,219128.17591368477,169081.18989576728,1.3120043559181036
1200,100,207725.06546396975,251700.0505789193,165093.24446004868,1.2582287430557926
1200,100,214090.09097192905,252865.70573391317,169571.99007315317,1.262532160409103
4300,800,449411.26588695217,495703.56289798324,375830.6037160383,1.1957814543131466
3100,600,465037.1798618199,679961.6797659509,391209.7442673877,1.188715737980115
2700,700,636093.1490817899,885845.0435293117,536687.7452887647,1.1852201856025986
1200,100,220320.95132559544,265508.5961969635,169630.99954540562,1.2988248133656815
1200,100,222798.5637725572,207980.58911038158,174019.86609994428,1.2803053396478192
1200,100,208387.53878826203,212242.6443745917,153730.97300873147,1.355533857034953
1800,700,960285.4482669383,1280838.5692921137,799873.8420955621,1.2005461333141227
1200,100,227359.0869126833,264996.34980693646,169725.95749798173,1.3395657933783458
1200,100,226883.74290680006,206025.17532017984,165726.72080175148,1.3690233042033513
1200,100,196956.4841476649,216476.37996965123,157242.31307243727,1.2525666933997108
2300,900,925764.86251851,1211859.175803215,774860.3399030864,1.1947506083926007
1200,1000,2041833.5864334519,2144085.0161360437,1679328.018810621,1.2158634665546606
1200,100,226759.61423360094,275943.20522250305,177737.28703910217,1.2758134098429996
3500,900,606095.1297235218,853659.4049929088,508780.3089387002,1.1912708079992664
4800,1000,513838.14173974976,549154.5223873858,402612.8029137148,1.276258822424661
3100,600,458668.1139953061,695954.8668064277,385311.55730007164,1.1903824458556431
3300,1000,720288.9264431921,1025360.2666780163,610664.7341129532,1.179516166902086
1100,600,1369055.2382830076,1398333.955634548,1102500.1883899109,1.2417732465718425
1300,800,1536245.6740862003,1663883.3655133035,1256655.4137501998,1.2224876105866027
700,900,3235504.194634139,3002533.4533965723,2591667.802698343,1.248425508572302
1800,700,954835.7955723593,1179014.0475789467,796345.7078484871,1.1990217140142188
600,600,2460019.595360571,2118156.353077581,1941872.8776381577,1.2668283406649254
2700,700,565191.9580882833,851104.8241487165,486758.067983391,1.1611352646497246
3100,600,475702.62245855184,712400.9374834883,391169.9391744159,1.2161021970720616
1200,1000,2035991.4954135197,2182659.665097158,1674642.5511046767,1.2157767602826521
1800,700,964800.0615620862,1241498.0914870433,805031.6179331471,1.1984623213174304
1300,800,1543540.0662859578,1615256.9969339967,1263572.8269824488,1.221567948696793
2300,900,913538.7943476085,1213056.980692102,767925.6517471634,1.1896188026394874
2700,700,584134.6573667945,823941.3003030426,502006.3233691071,1.1636001981937216
3500,900,612219.8879120698,879067.2597096375,520124.87463116477,1.1770632741727882
4800,1000,537344.8965018927,622359.1982264242,420327.2294374381,1.2783965892979856
3100,600,439981.6746702755,582785.1394889688,375846.363413837,1.170642362144716
1800,700,870954.6955661057,1101332.381599624,730137.1019750865,1.1928645910611786
3300,1000,722866.6635411131,1083639.3964964307,608960.9276744279,1.1870493338573986
1100,600,1336949.3021513915,1427293.3816924177,1085878.0251183838,1.2312149902892044
3500,800,576054.9341716565,788655.3122573383,466757.72510721703,1.2341626141042084
1300,800,1552114.64990715,1666270.6782801845,1259379.5782442144,1.2324438769056882
2100,1000,1120595.4935728482,1480677.3334911985,956938.6006312439,1.1710213098663258
1200,1000,2094058.2304283963,2154032.397593983,1695613.7491074488,1.2349854036809291
2700,700,617174.1665441035,819303.9280821069,509617.7909826076,1.2110530233925187
2300,900,941083.4292195451,1264990.4975409545,783159.2141575487,1.2016502036969288
1800,700,912462.3345597663,1118122.5046289102,753009.4850536606,1.2117541049230514
1300,800,1456113.6112478478,1626025.7253654269,1196429.8388371367,1.2170488932832946
4800,1000,498743.57927224616,557211.437812868,419832.00470265525,1.1879598832049019
1800,700,928807.6455478886,1087641.879196843,764426.6864739114,1.2150382266639865
1200,1000,2099368.436527147,2259811.774580416,1717837.764350066,1.2220993624048258
1300,800,1476534.9079676017,1522904.5021813803,1208238.343810785,1.2220559921237137
2300,900,916489.1010355868,1174282.3514581404,762159.1732483503,1.20249041565619
3300,1000,723759.8033827726,997452.7640884983,616586.8178572542,1.1738165371390246
1300,800,1507093.6705260307,1743307.3785050325,1236262.3363370053,1.2190727050631402
700,900,3206502.6849312913,2901349.2126631076,2545969.6882529985,1.259442600485766
1200,1000,1953706.1345443903,1993468.8130596946,1594022.2616407876,1.2256454514840756
1100,600,1366432.040868902,1371436.5452567714,1102388.0104006266,1.2395200491815195
2300,900,928743.0402402515,1236570.9796279809,774230.9049067177,1.1995685451902103
4800,1000,519002.1233962064,575346.4960171214,418660.63777616917,1.2396726048883615
1300,800,1511081.942908252,1643974.9746521725,1231220.3169363819,1.227304262382742
2800,1000,845888.895989602,1260040.2823628506,717703.9504734329,1.1786042078096575
3300,1000,722257.4243267716,1071257.419225043,624668.2779454786,1.15622555174766
1300,800,1527293.5571945522,1750509.4574742734,1261041.2824102384,1.211136842622173
2300,900,935608.3761395958,1318274.9380306313,791494.374438729,1.182078365121751
1300,800,1510643.6512791,1637858.166130223,1227364.575413174,1.2308027146461875
4800,1000,495338.4737980155,554735.7816636859,423903.4372768622,1.1685172382183286
3300,1000,685197.9595963913,908095.3485317777,579644.4587784682,1.182100422456146
1300,800,1536791.7283415014,1614668.988618918,1243131.996906896,1.236225704241606
1100,600,1293999.960013842,1309149.4146584654,1059203.3878026314,1.2216727919444323
700,900,3139209.6637186906,2865643.6305321213,2523184.284312108,1.244146011544507
3500,800,547944.1659130006,762604.4746684921,469327.0500220524,1.1675103020106217
4800,1000,512625.98136802524,574861.2519208232,429459.4410875165,1.1936540039029222
2100,1000,1172115.927197697,1432850.4749085794,968922.1423471136,1.209711158378905
4800,1000,455765.59818206925,518158.3114745915,398505.5654101969,1.1436869086456356
700,900,3222598.648227137,2942731.8201847333,2573237.4179462316,1.252351852865243
2800,1000,842768.0342762673,1192575.2291933566,726691.6067603353,1.1597327207801567
3500,800,566720.2993313002,807900.7645341197,467769.55763356533,1.2115373693797524
700,900,3178756.066898454,2782775.689717105,2504237.283530294,1.269350986747259
2100,1000,1145069.9734334657,1588256.995660833,981621.5796286091,1.1665085580806978
3500,800,526095.2967516583,791796.2830837693,444388.2258537937,1.1838641668349394
700,900,3196413.0963419657,2891720.413909384,2543901.544693501,1.2565003166138968
2800,1000,850349.4672530786,1286622.9282224043,736216.1847214568,1.1550268588224577
700,900,3270280.1225826116,2954311.6743064104,2600624.373155824,1.2574980671330744
3500,800,522335.9396935712,735795.1794254581,448774.2419868631,1.163916933781733
2100,1000,1088855.8596250496,1333523.839886917,910869.8637947357,1.1954022225401268
2800,1000,800975.1230113329,1073249.529452824,683152.3978460518,1.1724691672557555
3500,800,544483.1081565811,825220.7418525429,459183.15349660197,1.1857645560609844
3500,800,551668.5000654384,809592.7911754468,457310.4034335133,1.2063327138929687
3500,800,547784.9909097546,824010.2060346025,468386.7620380885,1.169514246146029
3500,800,525364.3219910003,760769.2737829232,455878.2708677503,1.1524223801915048
3500,800,541794.9122189281,739180.9189157132,461734.7417082756,1.173389964581081
