P,n,Paper,Min Time,Time opt,mtsa
1400,100,179582.36718985383,241640.87717445643,145347.42006270273,1.2355387327300489
4500,800,470431.74661635404,512542.1934658132,363820.7670483286,1.2930315947408897
1400,100,181259.20942773408,242813.3330367681,145397.99961034767,1.2466417001161703
2900,600,514448.35386308376,753319.337113651,419354.81542895065,1.2267615273163457
1400,100,195061.30544891328,182327.49709655027,149159.88522852366,1.307733008443023
3600,700,448250.4779854112,601635.5858768446,376504.7425268303,1.190557322006291
1400,100,196279.57882989728,193797.32985359256,131769.40543605556,1.4895686762823477
4700,400,224648.54676234323,243737.90932841392,168250.95592194988,1.3351992298133253
2500,300,313965.92572999746,440844.6760097485,252833.03498687153,1.2417915473201526
1400,100,196231.09646666393,235957.54256138013,145479.3921411272,1.348858374911983
1400,100,182639.0259640015,174889.6186189646,142051.47497292983,1.2857242488950311
1000,1000,2516132.0282698427,2520883.465031733,2009571.061325612,1.252074174779407
1400,100,166300.35720144375,197789.35945674707,134779.12549066052,1.233873247033106
1400,100,185433.43034913955,283087.408239929,152346.24603351613,1.2171841130128291
3800,900,596235.4808303642,802094.0250022729,477412.48997074744,1.2488895731799923
3800,600,380679.46314619225,538231.889921534,319144.7913760268,1.1928111422556895
3000,200,169140.29279246816,205627.35234937174,134557.70768288776,1.2570093211685889
1300,700,1348175.8599639758,1451438.4352484148,1087695.024396032,1.2394796608659506
2900,600,520692.7713000508,733723.9642405837,421773.8467186638,1.2345307215014898
3000,200,186760.55806623108,257082.11930350302,143149.99221899555,1.304649446159373
3600,700,469355.90494005487,596772.8427360139,382213.3432369557,1.2279945565612411
3000,200,201868.3373320098,275827.87608171185,137411.27820326833,1.469081286278351
4500,800,430555.7744115275,465711.9157769566,345635.28677517286,1.245693917506731
1500,800,1333591.2415262545,1533629.03500902,1067057.608011531,1.2497837338055353
3000,200,189657.74966389683,333488.0269783196,154226.969212619,1.2297314187795039
1000,1000,2558511.039901364,2432473.0585321574,2034736.4989289385,1.2574163982649027
2500,300,318767.53553545516,404765.3863202731,238083.16322880363,1.3388915503828043
2900,600,484817.8539014587,801635.6585119074,399343.9691558762,1.214035746993388
3000,200,158758.82546560047,266325.73350697703,118578.51301919142,1.3388498592481595
3000,200,181847.220896809,218896.56735947984,128869.00866561601,1.411101263055873
3800,900,563602.4611532929,750630.8641203739,468994.41625713126,1.2017253118943143
3000,200,168385.5072715055,205038.05512591626,131628.22744100273,1.2792507393368784
4400,500,331313.03689604765,361181.32307416905,288145.1780149138,1.1498128796689409
1100,1000,2320526.1406729817,2314717.978874308,1860840.5243255657,1.2470311723859424
3000,200,197928.04992345473,280804.16468396614,144438.60978757738,1.3703264675182285
4500,800,427585.8889191506,478577.4760628094,349046.63265644904,1.2250107834158772
2900,600,545553.3796052751,878937.2247826059,432311.8293173176,1.2619441398741789
4700,400,221061.0461895231,242430.84570078473,166114.77804180546,1.3307729077173949
3000,200,163522.41126837785,210699.1296300268,133702.37404434013,1.2230329673439337
1000,1000,2576497.5989064495,2592733.1184758833,2061405.3172200792,1.2498743344569427
3000,200,185783.4608118435,275362.8377528151,141800.9510629458,1.3101707669744314
2500,300,302744.38304833154,427264.98289151065,242125.6492691642,1.2503606452358098
2900,900,753625.7676391143,1114131.7013974285,625574.9868582208,1.2046929360523084
3900,1000,621987.2510666148,885149.3369712441,503937.1433999843,1.2342556194015886
1800,200,284227.8610336148,280265.6090858861,224262.8461381463,1.267387201795031
1800,200,306849.9872226495,372770.6044997541,238583.3203649926,1.2861334428291982
2900,600,522168.52317278157,725941.1901637221,432495.52163360344,1.207338566652596
1800,200,291225.42378939776,385622.75322999345,225655.04689485396,1.290577932099595
1100,1000,2227031.1594528654,2367114.0368708437,1786686.2356908533,1.2464590116415963
3800,900,581445.2610955752,763769.5245653884,464797.10500486207,1.250965754378984
1800,200,280970.348730793,434109.7868317411,228261.31915170513,1.2309152938175076
4500,800,446941.0651129468,506232.0307367357,357142.45271957933,1.2514363994242808
2200,800,890721.1524886946,1214887.444818977,727539.2781896803,1.2242928721388846
1800,200,247325.56077434422,356566.8917403058,197630.8550319857,1.2514521618312873
1300,700,1346274.734961158,1467476.8335757921,1088227.4329139327,1.2371262607819538
1000,1000,2384899.7028940804,2312007.1419455027,1912826.713968945,1.2467933898443033
1800,200,282113.42864564335,315247.9455007855,214781.68110936,1.3134892472603386
2900,600,517813.1846440564,671570.4126719065,424151.7082525572,1.2208206982764982
1800,200,275838.90185333753,290945.1762678716,219380.37906833788,1.257354477299962
400,500,3237825.90133148,2709120.0628664703,2553729.6590320794,1.2678812300588969
1800,200,292849.96692592505,389436.30255516846,240731.01631262898,1.2165028479155797
400,500,3143728.1032202854,2621384.604899165,2496256.3351045055,1.2593771156473292
3800,600,411068.5948870582,563489.9909832462,314333.112534269,1.3077483042523652
1800,200,282910.2701450531,310465.3202906048,222837.29007390022,1.2695822591058736
1100,1000,2223927.981700819,2330898.6844852413,1794194.454754567,1.239513351413761
2500,300,278270.61739307654,374985.42743646144,218578.33547187003,1.2730933136275466
400,500,3089527.249886856,2569677.980924721,2442395.1812655283,1.264957969777035
1800,200,281050.7601138302,370419.28045191336,236334.91843824298,1.1892053953392925
2900,600,506656.33830249537,660856.542610653,418189.7266306558,1.2115465924632172
400,500,3302921.3255571933,2792417.3528629453,2606939.1337576546,1.2669729349593009
4500,800,469366.8494751198,504626.6669221272,355685.869337177,1.3196106169463184
3300,900,705099.6140863328,962515.7491695546,561076.0614694732,1.2566916724974118
3800,900,587651.5083174177,763621.3393101902,474017.41909535846,1.2397255557378566
4700,400,242764.51314823487,242928.30764753267,176977.28425804104,1.3717269657854678
3000,500,407371.45782874397,568199.1488499128,340497.2878709439,1.196401476134949
400,500,3124868.351222978,2646681.7533398657,2482361.0857191407,1.258829091867472
1500,800,1334975.5320237798,1588602.1420342415,1092902.44475554,1.221495604140941
4900,400,201300.07332907218,214677.23285074616,161332.52222206988,1.2477340002903323
400,500,3117345.9016792728,2587975.583018982,2462851.685660068,1.2657465002176103
2900,600,504540.3453856178,744071.3359980495,411884.76814835245,1.2249550952170505
1100,1000,2172235.3552613603,2278575.1293972647,1756855.8672598463,1.236433446671626
400,500,3267318.808420676,2711490.9056643313,2582551.7853326993,1.2651513231901217
400,500,3221239.3136028913,2713848.831553556,2558955.892193711,1.2588100183475324
4900,400,206527.2582597278,225399.7435194037,155363.812057366,1.3293137927348897
2500,300,303657.75020974653,387569.8722966323,239469.2822741314,1.268044683334941
400,500,3095469.8472962873,2618528.6175365476,2454242.936351956,1.2612727947370468
2900,600,510661.7746295094,669534.7178694648,418147.1763588584,1.2212488891501063
4500,800,465513.47309068294,489022.31855926424,364300.8149185133,1.2778271528017549
400,500,3195819.8147282633,2760827.947468275,2516604.844986073,1.2698933728493036
3800,900,559037.8342835434,677398.163239553,461306.86801873834,1.2118567336414232
4900,400,218864.78651132228,236108.41150771597,161383.56996595193,1.3561776242618595
1300,700,1298514.998762361,1409001.382216777,1060008.3819876143,1.2250044630095516
1100,1000,2278219.632026722,2406916.1801734725,1834155.1829997299,1.2421084394291722
2500,300,298532.527807651,437270.3862988741,242632.4385598032,1.230390007122109
2900,600,485394.49251807557,636604.6997085151,401766.80226996366,1.2081498266547146
4900,400,226369.05733609488,227215.12624813587,159334.58301969094,1.4207151582912774
4700,400,227564.72112503432,251374.003476904,174507.09292090376,1.304042817492692
4500,800,444136.260645431,482812.8567208371,354571.98845269467,1.2525982737203325
3000,500,412234.5994238313,575989.167278945,332834.17801393406,1.238558497458675
4900,400,233121.9222912909,248108.13409250695,176977.28425804104,1.3172420588813443
1100,1000,2291247.816638246,2297040.7140395087,1831994.2023388594,1.2506850806149221
2200,800,897093.1340765437,1189815.6292252569,745160.7577878681,1.2038920792604695
3800,900,590607.0513697785,751844.9806056202,468613.4424435397,1.2603288721085653
2500,300,300214.14195795584,405157.4457362227,241796.5845729435,1.2415979427012516
4400,600,346480.47555189463,376852.65760148125,276392.94653271744,1.2535792967888952
3200,1000,789956.9937563684,1027352.7110942478,639663.9302369131,1.2349562894124593
3800,600,410284.13221969426,534721.1172076579,319112.3188001814,1.2857044621853095
4900,400,225462.334821783,238688.90734990395,167384.35443433624,1.3469737693449142
2900,900,738293.233660512,1091377.9605685147,614544.4075093444,1.2013667761662707
1500,800,1304897.4066983662,1494308.659650481,1063715.965358084,1.2267348137988057
1300,700,1364624.3785566934,1468646.3717383498,1107517.627516932,1.23214687030869
4900,400,225028.18887045342,241597.7333185285,171534.09013886217,1.3118569532638447
4500,800,457970.1920860502,472035.5957560631,359127.0213286588,1.2752317839846812
2500,300,301097.23518974474,412266.05373750645,247495.7055995451,1.2165755945556824
4700,400,232563.51259592784,248624.2739277045,171534.09013886217,1.3557859688861873
2800,300,283654.37994086393,397195.8784811746,224349.83316052685,1.264339607232529
1100,1000,2275882.8906870577,2247850.1963171572,1826882.7830232836,1.2457739006772672
4400,600,373897.8514584861,408433.9457917292,277987.3080645739,1.345017706245902
4900,400,214908.7964671465,216054.46713067143,162289.93398920793,1.3242275179028518
2800,300,268869.5635668454,396439.94826727227,213014.23876688213,1.2622140431705602
3800,900,586443.8634468557,802645.2346955992,479062.3845287044,1.2241492598584875
3900,1000,618600.5035716114,867130.1525229665,506054.84621282655,1.2223981416264367
3200,1000,755435.98025263,1147940.0486421732,614173.3935187309,1.2300044062875721
2800,300,276855.28304872406,395243.47737510863,225743.78123827814,1.22641377552056
3000,500,423459.34100457554,573149.1456679419,325652.6908354038,1.3003403715727522
4900,400,223776.17217739197,236063.82750409393,167923.72650942532,1.3326060398310164
4400,600,371620.4330552526,388929.35714244295,277514.5116622374,1.3391027043211037
1100,1000,2316205.6659932774,2264613.755217307,1849760.4535717624,1.2521651987536229
2800,300,282111.573529012,396891.4585717399,212574.2528828604,1.3271201460341968
3300,900,671239.492408383,990071.1639847718,550840.487348366,1.2185732672621676
4900,400,227937.1359940952,245078.14641138096,184114.18593069012,1.238020497127268
2800,300,267990.0231414294,388643.27930810733,216183.6154188966,1.2396407684372754
4700,400,210693.37950595928,233878.51512620162,165020.04461393706,1.2767744669980825
4900,800,433222.0506683119,476355.882663164,333398.3750765836,1.299412603822074
4400,600,406737.99512171315,435515.5479067493,314954.4837664354,1.2914183353025155
2800,300,244815.04114833957,354655.9836923009,195159.22809988397,1.2544374331253318
1300,700,1365709.2523320194,1492429.9894290688,1102632.5185594435,1.2385896745692553
2800,300,266559.234746128,371228.7405135289,213811.8591733316,1.2466999528311264
1100,1000,2335668.635036902,2377496.2911635097,1874004.8338364356,1.246351446306227
3800,600,380423.5323435802,480321.484507087,306611.50699549855,1.240734687590069
3200,1000,738357.9747779418,1136118.6434633709,616754.3438218824,1.1971670441792273
2800,300,261748.7169636915,351343.49398460914,216636.10585696713,1.2082414236919017
1500,800,1321087.3514611374,1455275.8069810707,1077381.0639859764,1.2262024975392858
3000,500,429191.4464007121,705958.8168563811,347591.88450102066,1.2347568097478174
2800,300,283622.9882602638,368983.7847440164,215889.80765441383,1.3137395940167498
4400,600,338388.21607711306,393086.7414104996,285053.8665312386,1.18710270516548
2200,800,884492.7987231702,1141812.746030601,725260.885471421,1.2195512214177222
3300,1000,746509.7362396434,1057969.1342241925,620280.1747751886,1.203504104431848
4900,800,419762.5184630897,447621.2415984452,335233.60715860885,1.2521492759062423
2100,200,245412.17030173083,267965.98440652544,192225.29668983968,1.2766902927334767
2800,300,267980.58818334795,398347.4464028345,220978.3085710224,1.2127008751052097
4700,200,105027.81189789124,117067.77378566074,85887.8985209922,1.222847615397424
1100,1000,2155264.271252592,2118567.8325991575,1738933.3763354046,1.2394173926286671
1900,400,515002.52606821293,636514.6181435186,416068.08362533816,1.2377842625678626
2700,100,98892.01113614676,131504.9458583396,75147.1955092299,1.3159774022970745
2700,100,101620.44958984647,151810.11256490575,82989.09935373723,1.2245035839790712
2700,100,87664.58436013556,159320.13697799432,75365.32892140141,1.1631951404545857
4700,400,225090.4194909684,240892.78745172944,170057.31249232145,1.3236150577243295
2900,900,729939.9997792505,1032156.3027562827,609044.482420164,1.1985003080213175
4400,600,337625.0743561815,392466.15374925354,279554.53498464,1.207725263246873
1900,400,488498.7504356565,608587.4469729419,400675.0942532071,1.2191892070210613
2700,100,101752.78237399767,155881.1923373012,75391.55535351361,1.3496575564315574
2100,200,265022.316194823,335356.89407243434,204499.98888427936,1.2959527168717426
2700,100,98947.70733213203,125094.24698621428,77342.16271108635,1.2793501482723435
2700,100,115648.36124728447,136211.17692402046,68324.87689276955,1.6926245096465429
3200,1000,739221.3083370721,1061958.3985767723,603919.2043705722,1.2240400752076048
1900,400,511763.8589658899,614908.8162573866,416199.7330700866,1.2296112138056337
2700,100,133457.89442968302,159967.46665294637,96621.71431835281,1.3812412186142857
4700,200,146776.4573455131,157162.26808418278,115155.9162563489,1.274588940951793
2700,100,102272.17990172132,118682.62114417805,73656.32035633399,1.38850514669956
1300,700,1361903.1305207037,1519208.9074000004,1114659.16329205,1.2218112723340828
4900,800,433677.69053854165,469477.1894534015,334121.1125954038,1.297965540608305
2700,100,92365.8272606543,153766.24106281044,69885.47247663878,1.3216742190808
1900,400,511828.6469173801,614610.5838298177,410915.5035770977,1.245581250796853
2700,100,104598.47421989162,194259.12279995618,101002.65383885024,1.0356012465452493
4400,800,483562.6615271287,534667.1140105295,371284.55406255904,1.3024044664288716
2100,200,253910.50142425322,356680.8990541926,193418.61162416055,1.3127511323348597
3300,1000,731940.3331519162,1117602.8132886868,595562.0785636178,1.2289908298345937
4400,600,333145.57237138855,369020.3815903565,275625.0470974777,1.2086912124991605
3000,500,395796.0517029134,606310.19105911,330981.4780958854,1.1958253796553873
1900,400,538758.6511562178,682765.5863003209,437093.7950462507,1.2325927690170242
4700,200,173626.56912487722,174091.434399833,137320.72161632078,1.2643872467404906
2100,200,235670.47521055205,432071.8254316548,195652.55927289012,1.2045356119356772
4800,500,301072.3078646943,308529.6967347724,218726.61253679788,1.3764777151387686
1900,400,519914.2634998139,645920.3750513428,431675.44038328825,1.204410107367187
3200,1000,825751.8754464306,1137556.2884987826,630490.8441561571,1.3096968546016066
1900,400,495595.56571813853,625845.3225539043,402321.74123116117,1.231838886463223
4400,600,361946.7505196213,388397.6559288541,271469.50627959595,1.333286951746395
4900,800,399008.0665966628,427417.7347121333,317420.16132413835,1.2570344143616314
3300,900,674947.4637202353,1013824.2298942823,549747.7157238909,1.2277403696557159
4700,400,228725.5269448886,251133.33775160098,184114.18593069012,1.2423025732030908
4800,500,278439.211573813,297756.0761864189,208021.36125870878,1.3385125925963346
2100,200,224245.343896512,328263.9424611657,169397.87574170204,1.323778960714014
1900,400,506645.73865136894,673264.2782819076,408207.4787818443,1.2411476148435103
3300,1000,722105.7499125852,1133989.591794904,598064.8182515223,1.2074038262670324
4700,200,164714.35667423246,165799.8583032148,153927.2635835206,1.070079158425751
1300,700,1257372.3965033302,1343474.6757193888,1010959.0642731967,1.2437421463818479
1900,400,513745.9887492395,626713.2052878455,420668.0887967952,1.2212620886425398
4400,600,368889.49231772433,408299.0926479245,275597.00260015664,1.338510538349065
2200,800,894364.8420078529,1093472.7417953156,734577.9981722566,1.2175219571416114
4800,500,279216.2750086316,296692.67996272905,203532.93177212737,1.371848145543534
1900,400,544437.814782995,661308.3362470228,439429.1535368208,1.2389660776964706
3900,1000,629495.2480349153,830367.2018981349,495523.44973995665,1.2703641943994075
200,100,1308721.671343067,1025215.9451056281,1014487.1393746038,1.2900327865662728
2100,200,254396.33481120938,286293.89141525025,184098.58380802287,1.3818484072451784
100,300,7928905.315474254,6281795.328494753,6281795.328494752,1.262203701465419
100,300,7591192.7149941735,5964398.685472701,5964398.6854727,1.272750718942348
200,100,1264695.211877961,1020213.1882779833,990559.4667602922,1.2767483975639067
4900,800,392105.50628726895,429221.9594045926,320553.0299906165,1.2232157228360843
100,300,8005289.655714839,6320825.874671791,6320825.874671788,1.2664942547765592
100,300,7473484.746572293,5952079.080720091,5952079.080720092,1.2556091149360433
200,100,1302452.7379714048,1039707.8625442225,1017431.9404389191,1.280137458049064
3000,500,407645.06943182583,578105.3100040323,328380.22475467576,1.2413812973554261
100,300,7654416.277908342,6053141.231729094,6053141.231729104,1.2645362110148266
4700,200,136614.18188796734,143752.8734770173,112828.85828240226,1.2108088654591556
100,300,6871513.19934963,5464458.386796747,5464458.386796751,1.2574920903327969
200,100,1274649.500833256,1039419.3832380222,1017785.9972724338,1.252374766649562
100,300,7567366.367150305,5986732.05685328,5986732.056853285,1.2640228918358882
2100,200,232118.10273618385,270740.09477261885,188040.32491571817,1.2344059862703483
4400,600,321666.8147106959,353680.1567580543,264800.84695065784,1.2147499466670295
100,300,7689564.214737684,6065810.963995084,6065810.96399508,1.267689392297376
4800,500,313374.2838009187,321813.70055773936,237834.46181356232,1.3176151236088396
200,100,1327396.4835154272,1045505.9972378191,1044119.1965996657,1.2713074214498665
100,300,7607005.085151319,6044914.614323585,6044914.614323587,1.258413984397119
200,100,1155689.1730608926,938071.1030329628,922385.8380523889,1.2529346455504153
100,300,7793419.978100784,6187392.639988628,6187392.639988627,1.2595644775688761
200,100,1333904.8995655067,1037835.8242406142,1018355.7449878906,1.3098614174179066
4700,200,123715.60157112501,132724.445886288,89579.42667687622,1.381071593786619
3300,1000,728601.9024836776,1108869.1553826365,585618.6224199488,1.244157672911561
200,100,1257204.2483480652,994447.0011055407,994360.324810509,1.264334685303987
4600,400,215934.14522971842,231994.3229362099,171854.208453944,1.2564961147727005
2900,900,751818.182070962,1028166.3091337336,621126.2732973662,1.2104111746550232
4800,500,263265.0302454616,292503.0727386052,206863.42380992838,1.2726514209073352
2100,200,272564.82751706336,348187.04367520014,206340.87112511057,1.3209444451351533
200,100,1215616.1907625888,949031.0021073676,943453.8784346236,1.2884744220666475
3600,600,424030.101917956,558515.1135380971,337813.6013177658,1.2552191512238442
200,100,1357656.4582025094,1095932.90297713,1066423.722234613,1.2730928897170812
4900,800,431995.69377583807,483290.8639163451,327987.9667832871,1.3171083622749868
700,1000,3683474.969627552,3287245.560235198,2924177.9667973174,1.2596616934576828
1300,700,1278101.9629908334,1338979.6626711253,1042628.517766607,1.2258459664316772
4700,200,119724.26111560565,121424.69576665398,84018.01751553366,1.424983172132935
4800,500,280857.94044268253,291647.4047119387,205237.64047167235,1.3684523940015163
4400,800,462670.83204418217,501294.6969168771,373328.3352448144,1.2393134631497509
2100,200,242141.0871739674,308808.12794078136,191003.3914919145,1.2677318726260296
3200,1000,749727.6446318512,1087060.4860646299,627990.9566642537,1.1938510207443676
3600,600,429394.66667297523,562901.8621376363,339762.265412257,1.2638091700735543
3000,500,416800.1076892387,615237.8020130253,344340.2380443599,1.2104310261745945
3300,1000,759536.8882330547,1051546.7841289146,611385.06099991,1.2423216344063834
700,1000,3521982.7766596223,3235366.40887532,2807649.7989427694,1.2544238166689583
2100,200,242151.80380397837,357588.0263667228,202572.7872327797,1.1953817050743236
4600,400,221105.8551850714,252565.92437054723,165496.2345828464,1.3360174371483189
4700,200,152229.02476767107,157725.42987311893,115640.3076979828,1.3164010698176871
4800,500,272874.8459238533,297827.016779086,215212.6487777249,1.2679312646055614
4900,800,420520.5868265897,432514.6515388501,326650.2881667952,1.2873724654786227
3600,600,417129.4093485687,612145.3335683868,321693.7529311225,1.296666178773698
4700,200,130345.59611302156,136087.333224542,85341.94087936604,1.5273333928187762
4800,500,277386.777032592,300730.00996738626,213246.32434947594,1.3007810468892318
700,1000,3514620.724908305,3356204.917416288,2819448.4289000337,1.2465632245238416
3200,1000,761750.085164681,1045002.9984380264,635855.1559152934,1.1979930933612795
3600,600,470503.2283268778,671801.2877235208,348251.1958389503,1.351045549731474
3300,900,658876.4034147107,916339.2149103732,540054.1762960906,1.220019087591454
1300,700,1318034.7556967284,1363900.9533539012,1058436.9505023388,1.2452652518141807
4900,800,421028.6033218913,438326.82735154795,334561.97288434894,1.2584472756783749
4600,400,218782.27894707187,242453.7178611752,171908.585398514,1.2726663909187346
4800,500,278190.37501939933,299909.40657898266,208283.00259983508,1.3356364731973553
900,600,1706657.731317584,1623216.3120104251,1351254.405271063,1.2630173301638388
4700,200,144719.13547927042,155582.01040051563,124828.15119872103,1.1593469428933847
3300,1000,748072.7621555278,986736.8243227581,610664.7341129532,1.225013858450779
3000,500,414491.94676312344,582733.3729741275,341194.11895916145,1.2148273482191387
700,1000,3465246.7657108027,3166522.752178561,2760773.5056940443,1.255172421266647
3200,700,550478.3621337627,804177.9391290827,445387.9530381618,1.235952518200681
3600,600,422424.09661125066,555099.4931182192,348399.1702048472,1.2124715921765234
1200,200,432207.5252493031,399968.3918034,336394.2692072194,1.2848242815428659
4800,500,327803.2037093088,344141.934569737,288145.1780149138,1.137632099095347
1200,200,444056.47238412837,469772.6986265845,357874.9805474889,1.2408145204920338
3900,1000,662987.909651918,821102.9960557773,517325.82084607764,1.2815674047887509
4900,800,414007.1488374389,425875.50132713583,325627.3363341074,1.2714139835380716
700,1000,3640968.8487075386,3355625.0588794053,2882243.8589995755,1.2632410811940513
3200,1000,776069.2770323937,1099409.0891453193,644189.1616312747,1.2047226548598864
3600,600,423423.5022630543,562724.7109740645,341677.76498122665,1.2392480449710246
900,600,1701721.9051525218,1669241.4108057043,1359049.061649028,1.252141628417524
2900,900,732534.6341485581,966933.3726823253,604471.0684383468,1.2118605379097198
1200,200,441154.74309258943,477826.7904292193,338482.57034228096,1.303330752441652
3300,1000,734474.8029747832,1055402.628149839,608960.9276744279,1.2061115411454766
2100,900,1050163.9071432713,1258934.918549251,857443.1564982831,1.2247621305090841
4600,400,231907.9352397477,247389.13444152186,169725.96886880122,1.3663668369983697
4400,800,475770.783976582,519076.95640863676,372089.42084488156,1.2786463611254446
3600,600,411022.75282376976,595231.1355686396,336875.05756358383,1.220104438115579
1200,200,418839.11462991976,556065.2612974764,342391.9787275577,1.2232737349352196
3000,500,411864.13199016964,598571.4381451511,327232.39151359414,1.258628860318859
700,1000,3618363.2155392687,3291334.741760399,2878848.032246779,1.2568788539752616
4900,800,402172.1966351773,437592.10858182237,329810.52979162545,1.2194037494475085
1200,200,371320.2918848606,438211.04690880876,296446.28254797857,1.2525719286925583
1000,400,998638.4153602897,956722.4056237058,790529.3588881425,1.263252786417505
900,600,1615882.6874519347,1621668.231754742,1286775.01172449,1.2557616309990247
1200,200,424823.3782436155,412148.40677043935,322172.52166404005,1.3186207689264675
3200,1000,715797.4641826465,910766.234402976,597758.3481152953,1.197469623702493
3600,600,431253.6522833959,602108.0529717683,331796.06323061726,1.299755181192882
600,1000,4311614.3130068695,3796274.917466433,3411540.961263537,1.2638319052777756
1000,400,959620.3121483894,939169.9764371401,761282.6790810934,1.26053086260507
2100,900,1088078.7746671191,1386144.4686842037,881690.9537377435,1.2340818175058255
700,1000,3596846.5297126104,3273706.2654817863,2870815.8018937316,1.2529004916790387
1000,400,981266.6657994189,973221.8928820101,790779.4928331644,1.2408853222581517
3300,1000,747679.5967485277,1002170.3704277646,616586.8178572542,1.2126104144536265
1200,200,417101.4187109743,400220.8560271106,329070.5686025068,1.2675135928512715
1000,400,985641.1590826409,968560.6755561318,780739.4567964857,1.2624456859486821
4100,400,238329.5742686486,285246.57977020676,192812.03875320547,1.2360720617331598
4600,400,239118.56393988724,258968.43869194784,180538.741432147,1.3244723101703721
3200,700,550572.5715719357,728991.9480097403,441876.1036608881,1.2459885633337286
3600,600,432671.21655526815,577187.2224873399,336840.78095574706,1.2844977241995854
                                                                                     1000,400,1040398.8520836579,1061202.0323508782,830478.2105878763,1.2527707997867683
1200,200,435130.2782145989,481734.14452001255,361096.5244689435,1.2050248305616764
4100,400,239366.51008927295,287049.6809079738,185678.70221490084,1.289143597159759
1000,400,1039018.5567544816,1000480.7173793254,820183.3367282477,1.2668125652237445
700,1000,3655765.7251888625,3270042.4027614635,2906766.427041341,1.2576744010731857
2100,900,1042811.103705256,1363087.4565424605,865606.4801188608,1.2047173024421702
3000,500,438598.79224324005,681288.0368054662,335547.31266480975,1.3071146025877194
1000,400,958569.3587502247,938303.0986846004,764411.3083392063,1.253996831670184
1200,200,426712.06423120864,430991.3383612623,334255.9351108503,1.2766028046433844
900,600,1741288.8797011736,1765979.760679711,1393004.7833558011,1.250023618372898
1000,400,945401.6491154446,975512.5041051502,775594.2096855042,1.2189385084486328
3300,900,652504.905566805,899715.6857323145,535220.9087934775,1.219131941309459
4100,400,247708.7320128421,281772.69874072185,192873.04703247914,1.284309735466194
3600,600,388441.182987021,501830.07163621334,323645.4796063596,1.2002058037685879
1000,200,509089.1215557133,458931.05680002447,403673.1230486633,1.2611419797060452
1000,400,983872.3076840736,959642.1359517287,799269.3687139108,1.2309646111763346
1000,200,538811.4323379265,546747.663038047,429449.97665698663,1.2546547016540877
3300,1000,745506.5650041773,1084223.1699652018,624668.2779454786,1.1934439306829112
1200,200,438765.28367837163,485892.15626615204,354502.3776573645,1.2376934862266267
1000,200,511950.55048573593,553398.6985729823,406179.08441073715,1.2604059887240289
1000,400,1046108.3904333899,1015747.3393082753,834915.3917199594,1.2529513778376566
1000,200,501844.05130212643,600896.8858560638,410870.37447306927,1.22141697839794
700,1000,3717474.451262373,3392662.4991279715,2944864.7388858274,1.262358301953406
4100,400,250085.46907698378,304852.7266724606,190424.2577552404,1.3133067815258508
1000,200,445894.195638273,479048.8721935209,355735.5390575743,1.2534429279108572
1000,200,496798.4147988898,478985.00035140524,386607.02599684807,1.2850216922931454
4600,400,241828.9523885653,254492.5971798043,178300.725375706,1.3562981972114578
2100,900,1046310.8976691546,1463645.57478103,863889.2675661144,1.2111632091656692
1000,200,506593.84048124385,456201.25931542524,394884.6823230082,1.2828905834003956
1000,200,534691.1324472006,571161.0549932696,433315.8293627322,1.2339524573417011
4100,400,267621.31276001025,331456.19545982796,202555.66111899423,1.3212235653230757
1000,200,508438.44113060215,491509.4616018136,401107.1221330204,1.2675876669225212
2900,900,738018.9433242817,1048933.2602975206,614045.2004432589,1.201896770451964
1000,200,529386.8134848622,544285.7401967599,425402.85318883735,1.244436443048176
900,600,1770040.5172117767,1642726.282012585,1393596.6808193887,1.2701239473181376
600,1000,4131913.7191283056,3740989.2641311926,3275591.432099898,1.2614252432817732
4900,700,394711.36373410054,411899.18137295335,290865.60198410565,1.3570231785457723
700,1000,3441042.9285284923,3085889.1331246775,2732609.5913842074,1.2592515737988854
4100,400,251740.0872453635,295775.67088022304,200044.71627518235,1.258419077158073
4400,800,434246.9597357475,476952.6734198344,353490.63420188136,1.2284539326372803
3300,1000,702496.379767861,940519.5578386069,579644.4587784682,1.211943578738402
4100,500,332032.365545333,410949.0492987117,249144.35697873944,1.3326906921422537
2100,900,1037101.3754592059,1279649.6577345415,848656.5627509995,1.2220507340417484
3900,1000,623480.562292189,810653.2348603609,516716.3134801911,1.2066206272701525
4100,400,250129.62702567503,289737.93868843553,186441.78252175762,1.3415964149371136
4500,500,317056.92849780613,333449.16011555603,226998.1919139626,1.3967376824656728
3200,700,545120.9987847854,693825.6389029698,442092.3946212852,1.2330476737826688
3800,400,253604.23902158227,348357.16616736806,208034.04181266908,1.2190516360295895
4900,700,379970.6509667196,386213.09567989456,288572.1493295596,1.3167266898399808
4100,400,233826.0246315854,276892.19107665174,189169.31943548884,1.2360673777828204
4100,500,328768.10963104054,355948.1084485069,243537.2034248298,1.349970784782039
4600,400,230839.93064661085,245367.25150815537,171534.09013886217,1.3457379256784396
4500,500,313205.502867075,320801.5830504116,221889.45200928938,1.4115384937449063
900,600,1700243.7133235103,1577752.0223751448,1366711.0599249066,1.244040355842975
3800,400,248666.1070292215,338800.8304748744,200337.54712660355,1.241235657497976
4100,400,250374.86452831162,303909.45860464324,194943.7484668075,1.2843441582377402
2100,900,1022639.5547084063,1323822.5011009756,841061.4281040361,1.2158916347093611
