P,n,Paper,Min Time,Time opt,mtsa
900,500,1443008.646522169,1455490.7301824961,1158639.615003402,1.2454335479612717
1100,600,1382863.4391290126,1397027.9736365995,1102388.0104006266,1.2544253258219458
4800,300,173867.6450034481,187762.78233848765,125935.7211317414,1.3806062604077607
1300,600,1159443.232744688,1258296.171542914,932884.7747914629,1.2428579220878269
100,900,21901448.666437086,18141674.618888356,18141674.6188884,1.2072451483411657
4800,300,163454.56576896243,187013.57054023194,128904.0133330964,1.2680331786612815
1800,500,654865.5584089701,878031.2832291338,551635.7968264758,1.1871339064222597
2600,600,552123.9180804504,781664.8338781256,459409.9337039316,1.2018110135952538
1300,600,1120738.9245967725,1268603.6965240312,918819.8674078631,1.2197591327215802
1800,500,663741.6500080031,827488.9853502178,547300.3745911262,1.2127557020290132
100,900,21709198.812498398,17821787.817771003,17821787.817770988,1.2181268812352866
4300,1000,558315.0786106661,659168.5608017072,457059.2695953346,1.2215375898731473
900,500,1373621.2569254504,1313228.5453237514,1103271.5936529515,1.2450436182965305
4300,400,247502.55444067516,275497.9707332378,194166.37016743244,1.2746932140063707
3400,1000,677935.6867951083,973144.9223325,568394.5452899503,1.1927202546415687
4000,1000,599776.3187934668,733770.0052785048,502392.765331403,1.1938394821386904
1800,500,694810.8130976913,872668.7428855948,573900.3967405998,1.2106818832044517
1300,600,1173370.3246401616,1272955.9280426553,932789.8549543764,1.257914972389523
1400,800,1354506.8720482464,1518666.5048731826,1110970.5646344842,1.2192104049974422
100,900,21636601.034742273,17662289.990184743,17662289.990184758,1.2250167473620979
                                                                                    900,600,1640515.220367086,1683862.942287211,1327184.252922469,1.2360870141087492
3000,900,693768.9400914847,955667.0201170335,600210.2095487982,1.15587660631934
1800,500,691027.0326990564,816568.9084139047,568656.8649319358,1.2151915774054138
1100,600,1319385.0655888864,1332528.6032125393,1059203.3878026314,1.2456390158702328
1300,600,1106011.1650983323,1160482.7198750346,896249.0204483804,1.2340444897167206
100,900,21845367.531560224,18012661.925623614,18012661.92562362,1.2127784123058707
900,500,1361965.2079123072,1284585.3764730261,1094600.7491822524,1.2442575148334183
1800,500,660871.5016372821,835571.8366006021,545387.3191893235,1.2117470985933758
900,400,1094693.8900244944,1026026.345096059,878365.9543201583,1.246284518019338
3500,500,347868.4951757914,506067.03953580547,292452.10196499556,1.1894887841067006
900,400,1054914.336385672,1022059.631037996,845869.6434234371,1.247135825936702
4300,1000,548692.4050174368,632341.541046067,458979.9767976799,1.1954604400080453
3400,1000,716523.563838187,1031548.3128120753,593403.147441089,1.207481906572329
900,400,1110484.0293153345,1039623.3375772256,878643.8809257383,1.26386133611416
1800,500,671123.7375112595,996698.4115677008,559245.5211080163,1.200052056173078
100,900,21655149.95678806,17529660.984712034,17529660.984712057,1.2353433403916891
4000,1000,589605.0331385068,707576.334210109,508684.12473223463,1.1590788948817068
3000,900,750644.2260186662,1059123.7555113758,617183.6676164205,1.2162412348299394
900,400,1110777.7044879282,1054579.473900113,867488.2853294285,1.2804526853825013
900,600,1701109.7221298232,1640520.2807623716,1347363.1238229882,1.2625473356455827
900,500,1441955.0376304623,1383479.172924979,1147800.7934811995,1.2562763903108252
900,400,1144847.9188076917,1119076.9958710324,922753.5673198625,1.2406865271005152
100,900,21584969.088819157,17807310.8128545,17807310.81285451,1.2121408625741334
1500,600,989814.0193962279,1115150.1837260805,810752.6431626378,1.2208582084112554
900,400,1144761.9350977316,1078332.7121347797,911314.8185869418,1.2561651711894317
2600,600,561995.5079878626,777430.9697213268,466394.9274771882,1.2049777449934858
900,400,1076506.3734698955,1022777.3391403127,849345.8981546736,1.2674534318806516
3200,900,655411.0588847349,1081875.1225984264,566927.3318402625,1.1560759590779504
1700,700,1011832.8783875572,1228686.0397371056,838377.3233659515,1.206894378208143
900,400,1077542.5952304427,1076762.7566490269,861771.3440950047,1.2503810930984618
1500,600,984933.4432647033,1166140.8852505188,815429.4369894167,1.207870845208997
100,900,22073406.57276764,18204370.612090766,18204370.612090766,1.2125333549355002
3400,1000,696681.6946077925,950264.6820027867,592704.0066390428,1.1754293657610995
4300,1000,554933.6695919525,641086.8005041622,449428.245112984,1.2347547703692832
900,400,1112180.4536701199,1056023.966652661,888077.0763487899,1.2523467650383469
3000,900,704016.1572076867,1047362.471788967,605924.5360832026,1.161887521107108
900,500,1436766.4958771057,1367227.8275261924,1137313.7298638716,1.2632982950527438
900,400,1160330.4587958478,1120334.7614941935,927683.7685777327,1.2507823227033439
1800,900,1232955.2293836256,1556084.3098819635,1028639.4460273675,1.1986272100932265
1500,600,927368.7605263867,1167115.0109453732,772065.0070346941,1.2011537267932593
4000,1000,591643.5918889408,762023.1131970844,515351.3293050198,1.148039324332015
3500,500,342806.41261938843,545434.1054121407,280484.9070116521,1.2221920112269975
900,600,1619582.9392780988,1548215.4131636713,1294581.9184254385,1.251047088042099
1400,800,1383182.517478313,1570535.6619085914,1121935.6049671576,1.2328537496755911
500,200,1026977.4876089816,839423.4962179607,807346.2460973266,1.2720409521606646
1500,600,1003869.8133579514,1314792.6223913785,835802.8700134807,1.2010844295638277
2000,700,857866.9163815993,1152842.3265629876,712620.7248610589,1.2038197689926284
1900,1000,1296861.0198551584,1607763.8368825868,1077328.724609538,1.2037746606312634
500,200,1103026.9656191051,926710.8619219328,858899.9533139733,1.284232187186871
3000,900,691002.7871241616,1144807.1200670786,604722.4872962801,1.1426775118180927
900,500,1362983.2092938514,1312539.3900500291,1090774.638378647,1.2495552805663155
500,200,1054034.4069896177,901074.6695596684,812358.1688214743,1.2974996097087992
3400,1000,693593.3021987712,956975.0573211405,591050.3121545918,1.1734928278277583
1500,600,1022504.4448932796,1171408.0743338377,836158.0084916332,1.222860314090397
4300,1000,569312.770939106,682562.030717979,469202.4886743495,1.2133626412502645
500,200,1072705.2939672088,982160.0398378094,821740.7489461385,1.305405987646257
2000,700,848292.1788364603,1107325.1673730814,707001.765857421,1.1998444979945537
2600,600,539877.6101284524,679196.8947124925,448124.5102241902,1.204749121752701
4000,1000,548184.7677189457,697761.0515437865,478206.67849223624,1.1463344038760546
1500,600,1026416.4276619059,1081230.8199705482,820026.635954944,1.2516866924287346
500,200,923300.5982600703,808504.3416883508,711471.0781151486,1.2977345484037202
1900,1000,1230134.914552664,1626492.2919994546,1034397.2943473362,1.1892286660792462
1000,500,1268613.5652549688,1293299.5301801371,1021491.8636128318,1.2419223397121464
1700,700,987728.0441394578,1194314.4708368166,831766.7833616717,1.1875059979522775
3000,900,690419.0549259778,1029470.1066698979,594059.5939256996,1.1622050413553797
2000,700,845218.2815120796,1092206.619717303,707347.8313940563,1.1949118156569523
500,200,1005352.4916637228,827860.9697597413,773214.0519936961,1.300225324502922
1500,600,979328.5621781504,1122717.5078222572,808500.1381526012,1.2112905316452847
900,500,1395647.0720396112,1464763.867222747,1118491.0422160325,1.2477945905355288
4300,200,110819.297599819,129148.95551683781,93877.47047643333,1.1804674437583902
1000,500,1240243.893532851,1219150.9549305544,998502.5340418022,1.2421039018424047
3500,500,385123.2872400786,556540.6452796544,288155.671889586,1.3365112153254721
3400,1000,697117.003445778,956060.2898762762,598451.9114496878,1.1648672017056212
4300,1000,549598.1692900264,639863.2389858227,468649.6796680803,1.1727270776740477
500,200,1042074.0872065986,818822.0153604494,789769.3646460164,1.319466332647213
2100,1000,1176093.1811895098,1510077.6878380682,974725.9889324391,1.2065885126112381
1500,600,982605.4180379529,1179570.5477768937,796310.5517534814,1.2339475043677983
1000,500,1219132.7432071192,1165327.4547930355,976958.0725062113,1.2478864523629474
500,200,1133606.8095267692,964329.737245386,866631.6587254644,1.3080606946599886
2000,700,836592.7005956327,1075988.220520582,689005.4482919492,1.214203316780083
1000,500,1272109.8360396747,1376635.915489204,1042775.6535030619,1.2199266752788063
1500,600,995804.6589703677,1115981.4465186107,808417.8742937929,1.2317944600622168
4300,200,156269.46797905175,186225.78723258432,115155.9162563489,1.3570250931022934
500,200,1032178.4404259642,845908.7500555839,802214.2442660409,1.2866618210828722
1000,500,1214597.370015056,1244475.6880227835,992944.4342876563,1.2232279350922741
1900,1000,1213534.3039731767,1654933.1769400947,1038744.1580158019,1.1682706416286923
3000,900,680457.541285316,996965.518236729,588742.9996728252,1.1557802668795352
500,200,1103834.1306055551,957214.0152232902,850805.7063776747,1.2973985979773865
1400,800,1394825.9343577998,1582053.9420005237,1147957.883741505,1.2150497453893387
2000,700,853405.7221568263,1123640.4833109188,719886.4578860059,1.1854726711527657
1000,500,1227980.8468948314,1215206.2346962746,985140.6742640273,1.246503041621161
1500,600,935459.4897279387,1022211.5071683599,776749.151055263,1.2043263754547495
1200,200,431996.5537688302,385805.0033026902,336394.2692072194,1.28419712614878
3200,900,659561.2996423307,991719.8003489072,556930.8693053434,1.1842785810472272
1200,200,458575.78362954815,468234.80305486015,357874.9805474889,1.2813854238371285
3400,1000,705722.6946630081,1061250.8385234554,606295.6815353174,1.163990963742167
4300,200,169296.54232522604,176698.23956093544,137320.72161632078,1.23285502968916
1200,200,426103.20078393666,486026.40884469484,338482.57034228096,1.2588630497371012
1000,500,1283612.4312602505,1275012.8083886725,1033020.7141330796,1.242581502673419
4300,1000,565923.2470669774,636706.9549679622,467342.10728502605,1.2109399907375091
1800,900,1208974.3590276518,1540346.0473340482,1009874.2268053377,1.1971533948857698
1200,200,425078.2031003456,548539.8668279636,342391.9787275577,1.2414957987043895
1200,200,389982.8042372976,431823.055354082,296446.28254797857,1.3155260402841469
2000,700,847415.1368566559,1102314.320045597,716711.1370636383,1.1823663579842099
1200,200,423936.3882580452,425276.2259649559,322172.52166404005,1.315867616730281
1000,500,1271795.1494146164,1284119.4175729365,1023582.3568774845,1.2424942075929521
1200,200,434271.84995509224,397022.60384866566,329070.5686025068,1.31969216146966
4700,500,295205.6074326295,319609.75708523404,218726.61253679788,1.3496556455057112
1200,200,446555.4574987206,488353.3854348789,361096.5244689435,1.2366650666479264
1900,1000,1214367.771829742,1609266.0324457388,1017127.0810451743,1.193919417209783
1000,500,1236038.6000460188,1239735.8961086054,981697.1745407823,1.2590833834519408
3000,900,696871.5413877945,1018751.9242904899,600422.0641874541,1.160636130737242
1200,200,430889.77456949215,411909.1740399988,334255.9351108503,1.2891013421395041
1700,700,995433.7125366972,1199542.4270237836,832173.9192871251,1.196184703059941
1200,200,422779.7812607664,484794.26773491624,354502.3776573645,1.1926006929899742
4300,200,163966.42048518438,190230.3100118482,153927.2635835206,1.0652201349387111
2000,700,845189.6141869815,1194911.3056076497,724528.4561398324,1.16653750039027
1000,500,1228679.2178593047,1410769.7979249868,1006641.9379944293,1.220572252639552
100,800,19898659.78150969,16336520.378752595,16336520.378752597,1.218047620923611
3400,1000,654056.4804021856,848523.5169790777,562596.0923438073,1.1625684737292594
4300,1000,541080.1900587557,645553.9663487081,473194.5346346369,1.143462467242008
1900,1000,1279268.7250957773,1677104.7306969245,1061879.3164735278,1.2047213890032191
2000,700,771773.9290291102,1024950.2532628018,657123.3917775779,1.1744733769732232
1000,600,1503767.4983996132,1488605.8842774597,1216128.9647439567,1.2365197622903552
4300,200,137930.71778021235,142789.8285736548,112828.85828240226,1.2224772977404592
3000,900,681849.6159357559,964999.687134121,584322.0328237353,1.1669072491425982
2400,800,819590.0820152777,1082015.9341840993,680688.3491146915,1.2040606880979274
1400,800,1406558.0568186103,1593081.1033703675,1143276.0085837832,1.23028739014734
1000,600,1495880.3717199538,1517381.4379616636,1223144.1554841253,1.2229796177441394
3600,1000,670951.8791939389,917959.2020784183,568590.1602105895,1.180027243076872
4700,500,284929.3523126201,309725.36338913697,212447.34766846854,1.3411763217550836
2000,700,808044.9282983345,1012316.4518560653,677708.5365482946,1.1923192415634445
4300,200,127726.19551615315,156900.90996832398,89908.61069694141,1.4206225024061934
1000,600,1449607.9058353861,1517110.370142036,1158097.510552041,1.2517148967399025
1900,1000,1266552.6796871535,1584130.0905585424,1060628.2224067082,1.194153288522886
2400,800,818285.6949568371,1134340.6353776776,684435.2812821597,1.1955632874797657
100,800,19961638.68572107,16426446.750771865,16426446.75077184,1.2152134292087922
4300,1000,539812.6302248578,633701.6927416683,479396.58540001843,1.126025188048486
3000,900,698271.2259079948,1030247.4659509538,593577.0270951502,1.176378454747815
1700,700,975107.6917899383,1205945.8043233359,810594.6450493521,1.2029535326261254
1000,600,1545713.781444603,1642014.402086174,1253704.305020221,1.2329173436312577
2000,700,825029.9535778061,1007882.9012852375,687984.0178265203,1.199199301437614
2100,1000,1116611.3611596178,1532448.0574820014,935883.2663142566,1.1931096551785927
4300,200,120134.83427387118,127879.772417886,91833.64705186237,1.308178844362197
1800,900,1194923.6215163975,1568626.940649802,1007870.8121604668,1.1855920491982155
1000,600,1566195.1392382178,1563072.042675022,1254237.01273745,1.2487234257422366
2900,1000,837536.6893292264,1109330.1707923904,705836.0609510767,1.1865881267113076
3600,1000,658281.1719072452,1004744.269205435,545931.905349983,1.2057935531084925
2400,800,816941.6602913977,1103167.5442403737,682163.9382156162,1.1975738008495862
1000,600,1548732.7672647908,1434774.9251978945,1230039.953932416,1.2590914322039048
1900,1000,1257331.3910030772,1596234.850680502,1057668.979645059,1.1887758979421166
3200,900,652962.7593126122,977715.3563357895,551946.5621932737,1.1830180746446355
4300,200,157932.49216574963,171968.8424680994,115640.3076979828,1.3657218258033446
3000,900,700860.965726866,1027615.9101571761,606812.3537363589,1.1549879652439776
4700,500,276653.97133225796,312110.13629901176,207863.41968217265,1.330941113906754
1000,600,1506806.2290575,1470947.8810172467,1212750.2072289018,1.242470395037497
3200,1000,752199.2845709736,1053857.6904254702,639663.9302369131,1.175928872982381
4300,1000,506360.8006858544,601509.023966685,444843.421853243,1.138289959591459
1000,600,1462498.1789083546,1521291.9526611492,1194465.827630222,1.2243951606467463
2600,500,459896.2519599825,646161.814963922,392881.4860049353,1.170572471196073
2400,800,757943.1599422725,1105549.5531399723,648066.1627034491,1.1695459562037067
100,800,19848250.825419392,16371934.51717478,16371934.517174788,1.2123338756698432
1900,1000,1293462.5368484792,1581771.156107809,1070913.9468047046,1.2078118327880543
3200,500,394879.2661008389,598182.0327877826,319216.2073790099,1.2370276225730392
2600,500,455841.95327328343,609809.0103391958,384039.4361699239,1.186966520468459
3600,1000,660454.0533088115,1019347.337515893,548226.0833972287,1.2047111097234418
1000,600,1493280.8157324658,1505906.88571239,1212626.8114406893,1.2314430141605883
4300,200,123852.28384513641,137709.6423822211,93280.7260774466,1.3277371334171186
1400,800,1409578.940755716,1640395.6847572592,1170966.9050952212,1.203773509415359
1700,700,1019146.4973265363,1283104.4181318404,846925.2445717716,1.2033488243013049
2400,800,775364.0100315906,1059921.7973123442,654462.436230842,1.184734168238961
3200,500,385492.97002881067,544896.5515332645,312032.0418880632,1.2354275147393372
1000,600,1445123.5434057948,1408203.6141540648,1165123.7265828946,1.2403176679305048
2200,100,120130.97862088706,131259.90802815455,92226.10357950944,1.3025702481003163
2600,500,469414.32503280294,611377.93907961,375753.1048100813,1.249262664828974
3200,1000,734976.8547200201,1056461.9576945058,614173.3935187309,1.1966927621354293
2200,100,125506.04812957159,172458.9904532093,90050.86061457201,1.3937240274332505
4300,200,154487.8919178239,181560.55955603754,124828.15119872103,1.2376045822539328
2200,100,114230.71615386014,191852.63144135842,92493.81276717446,1.2350092696621973
3200,500,379452.08172648883,507749.07251112844,305299.39765819104,1.2428851305868547
2200,100,125777.56717363097,198546.64310040575,92525.99975203944,1.3593753918974392
2200,100,118194.52078479038,132246.53621970676,94919.92696360598,1.2452023991770274
1900,1000,1295914.1338397544,1644054.0279627591,1084950.1669579365,1.1944457665491994
2600,500,468827.58052028,724262.8804186903,401067.5590396392,1.1689491457321877
2200,100,136712.38507169436,152246.0625401508,83853.25800476263,1.6303765449868326
2200,100,147961.00877746713,199069.32847683705,96748.51380656994,1.5293362446195993
100,800,18870047.505326234,15553587.904882796,15553587.90488278,1.213227945907086
2200,100,120330.28167165462,132743.49762068648,90396.39316459172,1.3311402972965962
3200,500,400027.8823014169,644597.0894551496,325867.3917197068,1.2275787405126404
2200,100,110125.26670718037,146548.97344831252,85768.5344031476,1.2839821441922519
2400,800,793126.1693121227,1115824.5021320707,669642.0988492112,1.1844030873732707
4700,500,300148.4158662377,338970.26450677635,237834.46181356232,1.2620055713436646
2200,100,119629.12683254886,203723.355580341,101520.01014978602,1.1783797761253574
3600,1000,645247.4883165555,952861.6149253262,536817.0705516197,1.2019876485178003
2600,500,449808.9341902915,697881.9311934685,381901.70549525245,1.1778133685131795
3200,500,361126.7286668916,563912.906663139,310295.1357148926,1.1638169184795226
1800,900,1199901.309700961,1426477.046333012,990099.3232094994,1.2118999393024217
3200,1000,719322.344564334,1118918.2999062953,616754.3438218824,1.1663028428901883
2600,500,454934.86809365347,653562.2406591937,378900.25933231815,1.2006718308805602
1900,1000,1204246.5742546949,1405736.8818953289,1006750.9020889185,1.1961713386657915
2400,800,803246.8248680496,1091611.5111168663,666911.0050072069,1.2044288050987693
1300,300,604020.7658694837,645503.1640956526,483215.02526882704,1.2500041064191842
1700,700,1022719.9100775307,1188617.220429752,843189.5730160451,1.2129181180684137
3200,500,364778.24483325845,529348.2182429762,307856.4607075085,1.1848971562751474
1300,300,578353.7543665428,621863.3283585634,458799.8988825153,1.2605795157654156
3700,800,547372.087395116,761067.7397241619,441527.5778041242,1.2397234395128718
2600,500,466712.6946936276,673929.8097174945,397315.6592819537,1.1746647376977069
2100,1000,1102684.001000198,1609495.6047778865,939816.1429666779,1.1732975744802618
1300,300,602989.2879779338,660126.7043316923,486217.37497475295,1.2401640069099633
100,800,19147876.93653392,15707098.469540235,15707098.469540207,1.2190588206769188
1300,300,568918.1914908655,638826.6377839338,457852.23697846854,1.2425803469812906
3600,1000,678180.8836412408,954599.0696422198,560436.3059165841,1.2100944861737453
1400,800,1403832.6251499173,1536398.550774513,1139695.6771693758,1.231760945725941
3200,900,662550.1961706768,898416.0830776255,562895.6851757382,1.177039038705415
1300,300,568925.5284465853,616725.0514317229,465626.2485945465,1.2218502074654058
3200,500,369590.38016214024,559626.8072727483,322818.9731665874,1.1448843187151114
2600,500,483255.7828112177,617227.5849369089,393685.5218759556,1.2275172846297466
2400,800,797964.2807061279,1178935.9352117146,683064.0279722124,1.1682130049726316
3200,1000,724326.1186065073,1111057.3475540446,603919.2043705722,1.1993758657856026
1300,300,515173.9712683552,592650.244778176,420342.9528305193,1.225603921272522
1300,300,574409.0397114758,600781.4777027364,460517.85052717576,1.247311128230803
2600,500,447718.77650311316,674758.3662928619,377575.8363618394,1.1857717930711387
4700,500,263030.1835303101,290042.27373341884,211264.77325269283,1.2450262269502967
3200,500,384348.497422219,552482.4619203501,319869.48652421386,1.2015791240316513
1300,300,573478.0171288783,602861.755157764,466600.8433842369,1.2290548233249334
3700,800,513498.0962371863,741050.9742556558,443958.0202911307,1.156636602488798
1300,300,594445.0801807226,618084.5249204506,464993.4318710452,1.2783945738519114
2900,1000,794770.78405699,1245157.5448780318,677708.5721585995,1.1727323759909523
2600,500,479909.1443175643,806791.6591963648,387169.97615170357,1.2395308879258837
2400,800,777236.6752328334,1043364.6499748884,664822.4783488025,1.169089043383777
1300,300,591216.9727697803,615662.6284146023,475953.27999912517,1.2421743847859752
3200,500,374201.05126648466,580671.4021996045,306780.3670439945,1.2197685753887293
700,200,745142.2249890104,610962.4069895558,576675.890069519,1.2921334805573066
400,400,2514610.6632960793,2073140.7566390298,1976323.3972203562,1.272368007600785
700,200,790784.0341016394,703608.9018250626,613499.966652838,1.2889716007908463
400,400,2416115.839584171,1993758.1977365783,1903206.6977027336,1.2694973396744265
3600,1000,642205.2288756567,904156.8544215123,559776.006270207,1.1472539402942195
700,200,751338.7480425878,721636.5146253527,580255.8348724816,1.2948404873993273
100,800,19579026.979843706,16071410.372381104,16071410.372381069,1.2182519471651674
400,400,2504156.068467961,2072574.4208476243,1976948.732082911,1.2666772930573598
700,200,748308.2263180934,762318.5399122344,586957.6778186704,1.2748929856391948
3200,1000,763704.5357080795,1128270.594970829,630490.8441561571,1.2112856876299516
700,200,641768.0580029485,618576.2238526064,508193.6272251061,1.2628416092252082
400,400,2478239.013993884,2042219.9156915478,1951848.6419912141,1.2696881103780993
700,200,733261.2310834443,620281.3734779091,552295.7514240686,1.3276604594418204
3100,800,635207.3705365731,924266.669744597,526984.528346858,1.2053624658188893
3200,500,421187.01192507404,675623.1524655226,314575.60562325915,1.3389055107772547
1700,700,1010951.4469811957,1255342.22709923,852386.4189880381,1.1860248174547499
3700,800,539295.769672951,739329.584194513,442484.71668039967,1.2187895973421303
400,400,2620747.5771275056,2234084.0385705624,2076195.5264696907,1.2622836065848562
700,200,737057.3881842718,594860.1458914836,564120.9747471545,1.3065590913626803
700,200,815975.4419440259,731390.302082265,619022.6133753316,1.3181674212106302
400,400,2586558.238942362,2158834.3907443206,2050458.341820619,1.261453688761965
700,200,733418.3183570858,631521.4171682333,573010.1744757434,1.2799394339343144
700,200,755608.8315064447,720215.2739091896,607718.3616983391,1.2433536307752964
400,400,2461359.5089421836,2014875.4408694,1911028.2708480156,1.2879765027494645
2400,800,801197.2333648083,1030790.3971111437,673363.1649912352,1.1898441658525187
400,400,2464519.9649792095,2056866.5627510052,1938985.5242137604,1.2710357731930713
400,400,2534063.5991561343,2101200.716687124,1998173.421784777,1.2681900237131059
400,400,2651969.8526851176,2204518.959076299,2087288.4792998987,1.270533459550651
1400,800,1412165.854688129,1504745.6797925315,1154336.854270689,1.2233568125833916
3700,800,492058.38360510103,698606.3832091917,420367.24067250756,1.1705440766932773
4700,500,275355.80490418675,286010.2689906934,209604.39877958025,1.3136928733721405
1100,300,723574.7271087728,719439.2662727674,571072.302590432,1.267045738038033
1800,900,1169608.6989246514,1449531.6412029932,981238.3327880421,1.191972082461743
3600,1000,646717.5514231117,907023.94579417,558214.1837015589,1.158547328795339
3200,1000,740512.3206886266,1059889.227529853,629748.0070539829,1.1758867235687
4900,700,376040.56531625765,409598.68442387454,290865.60198410565,1.2928327129476327
3200,700,529397.5252838458,809602.1323617215,445387.9530381618,1.188621114856436
2500,1000,978207.4652038341,1264455.7810975227,818769.8307032489,1.1947282722467227
1100,300,691504.0325246821,702222.9102534767,542218.0623157,1.2753245983201167
100,800,19761393.29801999,16005864.12017297,16005864.120172966,1.2346345782802035
1100,300,711690.1175133099,715540.9631567766,574620.5340610717,1.2385393060765042
1100,300,670492.9103549665,705609.4389862131,541098.098247281,1.2391337403084943
1100,300,691079.607470497,720351.7386516698,550285.5665208277,1.2558563217273488
1100,300,616500.5067713938,655686.3461603215,496768.9442542501,1.2410206271989985
3700,800,495793.6289947441,728674.2848341719,424516.17485243804,1.1679027993858706
1500,400,648455.475117936,756387.066528682,527019.572592095,1.2304200998239405
4900,700,352548.8154219412,385427.547312421,288572.1493295596,1.2217007644050848
3200,700,523877.5150633823,731745.9848671424,441876.1036608881,1.1855755736124285
1700,700,921522.6959759052,1168303.1210936387,773086.3432677387,1.1920048827673564
1100,300,693409.3100826356,687996.0143803447,544248.3688048441,1.27406777829274
1100,300,694495.1728331008,708779.1705822157,551437.3603631891,1.2594271312623624
1100,300,687664.4852040561,686694.3713035686,549537.6922112352,1.2513508990384719
3600,1000,648446.3193390088,936379.0591563086,565204.5830358163,1.147277178567955
2100,1000,1094835.8978800979,1513000.4501343656,920257.835231348,1.1897055976761792
3200,1000,747004.14329399,1076457.2672886048,627990.9566642537,1.189514172722976
2500,1000,930077.1139491351,1398628.0695809543,786141.9437039755,1.1830905619499152
1100,300,695649.3804796682,691244.4332760093,562490.2399989661,1.2367314684090285
4900,700,346806.1648210076,394944.80243255704,288713.40056900255,1.2012125662941677
3200,700,512849.3067463174,758959.9176759539,442092.3946212852,1.1600500551149393
3700,800,512331.4234385,745740.6532234155,434362.44249678566,1.17950212383358
3200,900,633534.4484430692,839101.0107727181,547801.9057722518,1.1565028192991733
1500,400,633186.2121324836,714020.4006137124,507521.7860540623,1.2476040034762867
4700,500,274422.7972135031,309697.6207542649,219791.64130491056,1.2485588422937537
100,800,19791695.448875587,16393536.671333121,16393536.671333099,1.2072864962375538
1300,1000,1907001.0622322196,2054931.5888613805,1574557.3667370172,1.2111346988799343
3200,700,513201.4375930934,739306.4393298767,430628.4051824683,1.1917500829413163
2500,1000,919262.2820797893,1370710.526820568,789445.5600920095,1.1644403725225205
4900,700,334513.1047381396,387798.2894190179,281226.71358855075,1.1894784121665967
3600,1000,662810.5260018469,969131.6223133332,572612.5881166887,1.1575200052479067
3700,800,513426.13028531714,674745.5440544387,432590.9221668369,1.1868629321058766
3200,1000,727497.1704000073,1049496.4633611622,635855.1559152934,1.144124040879716
2900,1000,784230.5968513653,1246774.428721615,680556.5173206978,1.1523372076999938
3100,800,620383.1735779556,915414.8240239769,529885.3790571559,1.170787491215224
1700,700,979294.2737793277,1108521.824225031,797304.1606450524,1.228256821069437
3200,700,520448.0106462042,806460.2606389534,449929.03617875365,1.1567335486199513
1500,400,658873.5174528325,720414.7261638138,527186.328555443,1.2497924960577582
4900,700,366258.8718940261,394648.3973756362,293831.20730041055,1.2464941190523924
100,800,19480628.783546325,15955739.480371242,15955739.480371261,1.2209166994429421
1300,1000,1826986.8678306835,2085967.7458741942,1511811.4301999528,1.2084753636166419
1800,900,1212100.1087872034,1498180.9187666858,1000703.4403124234,1.2112480680677795
3700,800,507401.18450143625,805262.7272491235,443068.55868467834,1.1451979034751187
2500,1000,906508.3226246422,1311290.113863368,773016.5815943324,1.1726893629564654
4700,500,267531.94241581304,297796.27525288006,217783.4801866988,1.228430835003952
3200,700,523624.84093485173,778525.4735546872,447944.46066477394,1.1689503653148516
1500,400,636881.653218777,712118.0884617595,520492.9711976571,1.2236123991325165
3200,1000,738185.7681999326,1115049.9606316688,644189.1616312747,1.145914604229961
3600,1000,612743.4221456859,846823.6648958486,531340.7538802625,1.1532023803387148
4900,700,344559.15708322375,388485.9933202339,292535.1579851585,1.1778384501076093
1300,1000,1829545.9222262425,2073378.1156703813,1518164.5386384798,1.205103844585262
3700,800,491933.653141364,706705.3116570916,431236.20217219624,1.1407522157542116
3200,700,522058.5656834164,803619.063689579,452830.2850873952,1.1528790871013856
100,800,19554848.150597747,16160715.95978965,16160715.959789645,1.2100236276197929
1500,400,679154.9985929937,809842.5707907068,553652.1403919176,1.2266817899633433
1700,700,992215.0532849473,1111067.1318017622,809392.9621488473,1.2258755631513374
2500,1000,968346.6369176491,1364138.4517178214,807028.2805198812,1.1998918257162536
1400,900,1583854.2133506888,1673726.874552773,1286164.7347474247,1.2314551709907704
4900,700,371877.537751331,408656.90713175514,295725.90046523773,1.2575074999054565
2900,100,96988.84902954345,134367.52860667245,69964.63030169682,1.3862554352294094
3200,1000,696957.5991335782,926163.2504645403,597758.3481152953,1.1659520964132974
2900,100,105180.89675111827,140508.77791434337,82903.92042485606,1.2687083579654599
3200,700,484140.0773833065,742641.4548884921,410702.1198609862,1.1788107583841483
1300,1000,1807420.819033972,2049976.2942315317,1486570.34921987,1.2158326849331278
3700,800,511945.85600109515,648690.8232531487,436776.1070213418,1.1721013301125476
2100,1000,1158866.1112984014,1554964.6739594208,960747.9529998585,1.206212417814615
4700,500,276542.3995241302,314828.0405317398,208871.73926399625,1.3239818871551787
3200,900,671193.8120102963,946640.8244513626,556478.4629017033,1.2061451731849977
2900,100,92958.96141781399,183140.96036365422,70167.72003027028,1.3248109155849952
1400,900,1593057.5410383572,1813792.1228773834,1322536.4306066153,1.2045471899081528
1500,400,671287.8216452645,741862.6513421185,546788.8911521651,1.2276910385482809
4900,700,314706.8562226286,361168.798206257,268213.62929697055,1.1733440133058264
4800,500,291245.93076833175,306579.82159927837,218726.61253679788,1.3315523309690238
600,1000,4293820.746655798,3761837.856872667,3411540.961263537,1.2586162075760303
