P,n,Paper,Min Time,Time opt,mtsa
3900,900,545067.3769785085,765834.9213833278,466095.7969870789,1.1694320792032777
1600,900,1286450.986087636,1580758.9118891587,1125394.1429039966,1.1431114993792701
1600,200,307535.853731539,460697.82332737197,256793.98404566827,1.1975975795322633
2400,900,862440.7570547501,1229316.0328296204,757405.6701040033,1.1386774500068424
3900,300,218090.56885158585,279674.5147080843,152933.29962750513,1.4260502413979312
4300,300,205188.38361508472,215763.1696174066,148288.0517849619,1.383714878880708
4700,1000,527432.3697344015,591371.5967971783,438596.87600427214,1.2025447480142655
1600,200,261748.95058981996,389240.54285882704,222334.71191098393,1.177274337147212
1600,200,300568.53925417433,339325.87780069985,241629.39124803004,1.24392375323929
2100,700,745375.0180263283,972335.9842771542,655222.8741204954,1.137590043734117
3900,300,202987.47600986247,272019.37680624827,162072.45832491765,1.252448923819738
1600,200,299763.5839471807,315799.06022069085,246802.9264518801,1.2145868294865074
4300,300,189733.6291806688,232467.9093672292,146995.95057376253,1.2907405165930779
1600,200,321452.39233194466,418358.19485866325,270822.3933517076,1.1869490862762062
1300,400,730325.7502001013,817778.9606308665,630910.259021729,1.1575746942719287
3900,300,206653.97654041921,270097.07767691364,152617.41232615616,1.3540655249663283
1600,200,288700.51746492763,355587.2766543491,250691.95133313775,1.1516146247602554
4300,300,209781.79688210267,232167.40791128113,138420.44373767654,1.5155405604656529
4400,800,432429.2865030291,493195.42592227255,367288.9990861283,1.1773543111255167
                                                                                   1600,900,1334156.3728132877,1647274.8149346712,1157219.3767807884,1.152898404211578
1600,200,308984.7397146054,411447.61342247034,265876.7832430233,1.162135091096613
2600,800,699951.7881813545,1004014.552772372,618131.1681685026,1.1323677307120479
1100,200,431016.58140410826,409382.7753773689,366975.56640787574,1.1745102967565257
1100,200,456116.68068945885,504493.04617806274,390409.0696881697,1.1683045198047566
1800,300,404755.53077469434,523874.82905171154,348988.6293608195,1.1597957547098687
3900,300,201840.48363863057,289113.262364486,155208.7495315155,1.3004452664419308
4300,300,187859.92150536223,216287.288118594,140770.7263192815,1.3345098545508527
1100,200,437425.5437702375,514727.308939063,369253.71310067014,1.1846205691396299
2400,900,874669.3052182526,1211544.7784057336,755903.1091203501,1.1571182796643231
3900,900,545291.4231697014,698719.335860539,465171.1440740616,1.1722382828692477
1800,300,387648.80040676263,527789.5090032376,331355.48252626107,1.1698879929534292
1100,200,427464.7162379825,564890.2012031793,373518.5222482448,1.144427092035571
4300,300,176158.90572592115,213368.03163965032,144863.04739585196,1.216037553348925
1100,200,395647.74867983337,450926.54920431,323395.9445977948,1.2234159249334362
1300,400,678102.2532526164,778565.9935090126,588008.6987224664,1.153218064164512
3900,300,187624.36726319962,276622.70416831225,144863.04739585196,1.29518445618846
4400,1000,555202.9580203512,629533.9866254062,456720.6957558209,1.21562907742018
1100,200,423902.25892092765,440953.90618801577,351460.9327244073,1.206114874944932
1800,300,412107.8873787153,538917.4675447785,351156.99303732155,1.1735716376148484
4200,600,435598.62926662364,485381.8069070618,314954.4837664354,1.3830526368681761
1100,200,418637.2125252838,430780.90207896725,358986.0748390983,1.1661656032561203
4300,300,182907.33476026446,208628.49373086353,139226.32690356477,1.3137410059446255
4700,1000,469900.7015228579,537753.5084854692,406984.4072274351,1.1545914122952217
3900,300,199185.69702901892,255325.2867089733,153505.95017572524,1.297576392322265
2000,900,1027547.7080071855,1369236.643237999,900315.3143231972,1.1413198150246215
1100,200,457184.2097124948,513850.2698075124,393923.4812388474,1.1605914130193486
2900,1000,809807.0907259716,1127429.4894885467,705836.0609510767,1.147301952290167
1800,300,385293.3335576641,531320.1116860425,330671.0600400051,1.1651861324394424
1100,200,421980.47079077724,434261.5217268149,364642.83830274583,1.1572432705792692
1600,900,1300071.8675525368,1633763.6924388355,1136108.5051560048,1.144320161016678
4300,300,174784.47709015931,209267.7503745399,141065.37125569955,1.239031773243197
1800,300,396516.359594137,518072.5968348519,336285.62398495025,1.1791058889031851
1100,200,457962.6603091091,531064.9134947619,386729.8665353067,1.1841926366121485
3900,300,199820.79443431436,249812.08012724202,155533.6144614123,1.2847434628601757
1300,400,700118.8831627204,839141.195281631,596610.9305273109,1.1734932220298488
1800,300,349970.410750801,469611.4971904877,303581.0214887084,1.1528072770643143
4300,300,188943.38224792617,209552.88982588061,140579.40963543227,1.3440331179218725
3900,900,542295.277429534,724365.296767711,456968.91840438434,1.1867224565799506
2400,900,860119.9651591949,1205709.623964904,742574.4924071245,1.158294519881818
3900,300,198872.72467906406,252971.23413096517,154997.81062368173,1.2830679599849704
1800,300,388687.890121549,504507.16501959827,332596.22538073803,1.1686479294123087
4300,300,182530.92837992564,205350.7258485866,143892.85209275878,1.268519775132814
1800,300,391198.67055919947,515996.6884392101,336989.4979997267,1.1608630918210892
3900,300,191515.15370914512,248685.64710438382,158651.09333304173,1.207146762658073
1600,900,1292693.3028327338,1658438.8469607693,1133854.663680525,1.1400873006392318
1300,400,706963.3403588331,819167.5471917455,614822.5913183929,1.1498655877996586
2700,300,272829.3942037152,401566.27617047395,232659.08624054634,1.1726573787091932
1800,300,393754.97994344454,480609.1254693232,335828.5896846437,1.1724879657005856
3800,200,124354.6932630624,163748.5833865363,106229.76922333245,1.1706200076705897
4400,1000,534681.6216130102,618441.6380893094,462440.1133929406,1.1562180834401041
2800,1000,849146.3787088816,1187899.6048051391,731044.4916993293,1.1615522561903473
3900,800,542384.7163706172,669894.1281225799,418885.1379167332,1.2948292199338747
1800,300,395251.7472337895,501225.9177503268,343744.03555492376,1.1498432157396248
2700,300,275263.97554670315,395589.9380672226,220903.65501750738,1.2460815803382137
2900,1000,802530.7657651525,1265374.9133845046,677708.5721585995,1.1841826984849495
3800,200,170112.68725206485,227029.3667059247,115182.92901775395,1.4768914864618887
2400,900,864193.1489301807,1224034.1241698212,735928.7495910316,1.1742891542291667
4300,900,515659.45620829694,612670.5839632768,421899.40974159073,1.2222331776290782
3300,100,78671.37815922052,114777.38925463027,61484.06905300629,1.2795408529548817
3900,900,548216.152635279,698126.6082419804,452879.2305175579,1.2105129043095408
1300,400,728192.7235410537,850627.3476519957,642242.6090153535,1.133828109999543
3300,100,95049.75401957864,139605.2091378504,82764.5367230505,1.1484357646758458
2700,300,276202.58403710555,401504.526125623,234104.66202488105,1.1798252185501128
4200,600,360520.29241942125,435112.3799462245,298627.8601755833,1.2072560551029876
3800,200,176778.269704598,234043.40588630366,137320.72161632078,1.2873386304983387
2600,800,712335.0569316389,1040419.0620943508,615610.1584681909,1.1571203742058551
4500,900,492199.1434723741,524917.0158656569,403949.69072213507,1.2184664446517506
3300,100,75369.13174341717,143653.70000661816,61662.54184478297,1.2222838937314073
3300,100,93672.67364571807,155747.69092204102,70156.3045836674,1.3351996545656903
1600,900,1275063.5857517903,1570562.605822084,1113861.7386106867,1.1447233903035126
3800,200,169586.2335656063,243229.582266203,153933.27205448702,1.1016866678802142
3600,100,80788.49468182604,90471.23674570216,56360.396631922435,1.4334266525737607
2700,300,279045.2658104847,406709.17252394283,220447.37336000337,1.2658135207389727
3300,100,78422.90487851888,106863.43168372683,63279.95130907065,1.2393009674657827
3800,200,141305.1858273035,197423.04194215435,112828.85828240226,1.252385143113184
3300,100,93731.15361886843,123043.84833858788,67837.48332561705,1.381701516976431
3300,100,118882.46901910834,159751.24363028814,96621.71431835281,1.2303908066401095
3600,100,94691.92287168815,114243.53299351555,82739.16147748545,1.1444631681148378
2700,300,279153.58948281105,397031.73611288326,224190.41598996683,1.2451629042666301
3800,200,144880.84852088103,194522.9819688547,101738.69105180212,1.4240486782664845
3300,100,81897.29921792356,94439.84776573483,60264.26210972782,1.3589695841427012
3900,800,491453.78217037406,657162.6520489451,421190.9423274829,1.1668194464359127
3300,100,77440.62605140239,121354.51470081243,57179.022935431734,1.3543537835344033
3600,100,68538.0022085306,121270.42673589959,56523.996691051056,1.212546992795745
3800,200,136284.58792826725,177346.53111278784,103917.02166394952,1.3114751149141775
2700,300,263454.46721018635,374184.6929644201,202387.34765913893,1.3017338794018722
3300,100,107767.29768884985,161539.79879801872,100588.76879010165,1.0713651134723363
2800,1000,826686.6597645856,1247749.4823762628,701912.4497356924,1.177763209750557
2400,900,864296.9932034226,1222146.2919092784,750527.5802343176,1.1515859189792677
1600,900,1253170.589026976,1561770.59186616,1103893.1243865474,1.1352281859019502
3800,200,175462.74495561962,225569.4374933277,115640.3076979828,1.517314753380584
2900,1000,775026.4157337163,1209359.1595993396,680556.5173206978,1.138812715782871
2000,900,1077108.0206739279,1447305.4455110426,925775.5014246308,1.1634656771716456
4400,1000,546034.493061276,631215.201755979,468501.2084591089,1.1654921763322075
3600,100,91231.78971848622,134032.4083519086,70156.3045836674,1.300407572204498
2700,300,262702.10751431197,379275.873635152,221730.81692049204,1.184779414800566
3800,200,125411.69161670061,178329.3760861595,105554.50582447906,1.1881225783505729
3900,900,542006.8802614748,711858.9633196852,461863.1262980416,1.1735227373655202
3800,200,161821.87793186083,210643.43982944812,124853.127638188,1.2960979111456832
3600,100,71962.65022933483,104873.98715590978,58006.622033314765,1.2405937064910406
2700,300,278759.91090715217,386980.1506954699,224659.66533315112,1.240809784407784
2000,300,362973.01338644826,473318.2701851156,314089.7664247376,1.1556346375692064
2700,300,268270.8908545722,386803.7694928146,223885.72645642917,1.1982491921242728
3900,800,518807.22693627846,685834.2446588032,419793.19274807145,1.2358638393825214
3600,100,97174.12107850616,120673.5797888718,67756.1990911905,1.4341731440354732
4200,600,342703.4032317737,408651.98861622915,292866.6556981943,1.1701687323016292
2000,300,357641.5266733782,478902.93831589347,298219.934273635,1.1992542602642393
1600,900,1302639.3060030374,1607935.3844477073,1125791.3703514764,1.1570876632287104
2700,300,270946.2518705079,366791.6504280196,229162.69036994915,1.1823314320193457
2400,900,835627.1375484383,1087935.6858530978,730402.541029669,1.144063842344293
1200,100,193326.17241685084,227814.3474580615,169081.18989576728,1.1433925473083655
3600,100,120555.91236928245,148925.65764912465,96621.71431835281,1.2477103435783634
2000,300,378108.9678009623,469751.18849485915,316041.2937335894,1.196391026419774
1200,100,200890.37633635956,247542.69187479524,165093.24446004868,1.2168297800033454
1200,100,202833.26842957496,273594.7282622061,169571.99007315317,1.1961484225199748
1200,100,201435.60353551625,273969.9646786864,169630.99954540562,1.1874928761567392
2800,1000,808403.4517234922,1248502.1397739877,704862.1072250084,1.1468958870638097
3300,1000,719344.3425463198,1063629.9229476505,620280.1747751886,1.1597087442090757
1200,100,201271.33658195758,215315.4449872569,174019.86609994428,1.1565997669850065
2000,300,361474.39301163825,464051.2922887125,297603.95403600455,1.2146155590658132
2900,1000,772126.129641601,1209661.4988957758,666393.6048227004,1.158663774762712
4400,1000,499972.0715199027,585482.2908632245,434733.34408385115,1.1500660768810693
3900,900,519643.9502431784,665973.6569258581,449478.4867874886,1.156104164088422
3600,100,74610.24048460163,90751.63472070321,55242.2402672505,1.3506012812596442
1200,100,198038.61633551316,213862.4792016913,153730.97300873147,1.2882154614624415
1200,100,205170.8502611891,272406.1932590627,169725.95749798173,1.2088360159266085
1200,100,195550.99502362253,197577.16060570782,165726.72080175148,1.1799605644617077
2000,300,366930.7309872095,484633.2609938357,302657.0615864552,1.2123646779092059
2600,800,721266.2534220393,1094829.9844295443,630520.6412051192,1.1439217153041608
1200,100,192122.6638984628,219824.76646558515,157242.31307243727,1.2218254752456936
1200,100,225915.06152931103,282433.123108331,177737.28703910217,1.2710617186342545
3900,800,469799.8172168725,679421.7607254867,398809.9462790456,1.1780042639361747
3600,100,70143.20420762112,131288.14440495867,54138.05797390288,1.2956357659048923
1600,900,1258566.6910168277,1495752.529324775,1095603.8115445036,1.14874252695652
2000,300,341783.29169914057,421158.59119527723,273222.91933983756,1.2509319954744604
2400,900,858344.6893418528,1258172.4571848682,741971.2838689378,1.156843543682846
2300,600,615931.0662631055,844160.6825009338,528751.7238017203,1.164877651527198
2000,300,346934.7550424131,467474.4764254993,299336.60284266423,1.1590121346595463
3600,100,111747.92084182244,157203.67775588008,100449.69451400051,1.1124764627954862
2000,300,351096.89945821284,461991.0618307978,303290.548199754,1.1576255888692335
3100,600,464137.3579752093,660249.5856423513,392299.6660464377,1.1831194317669085
2400,100,117561.50294976182,132429.62890307154,84540.59494788364,1.3905923304920487
2300,600,609278.3053197048,925533.8329819874,531801.8067322284,1.1456867908432797
2000,300,371203.8810456568,454624.83439397404,302245.73071617936,1.2281526034001515
2900,1000,858274.7843267858,1262337.1771685206,695714.034930932,1.2336602989646346
3900,900,546163.4523162614,691304.2657161284,456597.71315011557,1.1961589744903065
3300,1000,703583.212168255,1123738.0063137393,595562.0785636178,1.1813767825264556
2800,1000,804045.4718006536,1210297.8292302706,690193.3764235111,1.1649568066954057
3900,800,470480.6161325816,652452.4867196595,402746.11460359505,1.168181638687327
4300,900,487588.61175496015,574421.7521521143,414460.1818086277,1.1764425948645139
2400,100,109410.55861363183,166387.7919938313,83145.65632235991,1.31589025155375
2000,300,361075.2556895897,448731.4592471365,309369.63199943135,1.1671321886249437
1600,900,1275345.5397919933,1600735.1107153392,1112956.9258034066,1.1459073664251325
3100,600,463788.75848098967,678614.1410660959,394562.63080133067,1.1754502891950647
2400,900,870114.1303695305,1257228.6501682617,758515.4421704486,1.1471277735358276
4500,900,485153.9693339747,566694.5793348951,403148.3248641867,1.2034130849915208
4200,600,343539.6017881199,398653.2236807815,288750.04934021475,1.1897473353618384
2300,600,607436.0446713681,887730.3600906074,503520.656761757,1.206377606388409
2400,100,101456.98933340187,193646.97492099434,84785.99503657658,1.196624386959585
3500,400,262969.5191025833,406894.8826789135,225865.53111089783,1.164274680643802
2000,900,1031038.1897484194,1464830.017834777,908886.8041248039,1.1343966983228886
2400,100,108973.971231657,169890.35918726967,84815.49977270281,1.2848355727867726
2100,600,676953.6162728637,890636.9006620743,579109.0308304556,1.168957105196748
3100,600,456938.3029213629,740663.4001021567,373579.84211356164,1.2231342578234234
1600,900,1313853.1011620422,1691175.8536071968,1137773.163255673,1.154758385584106
2300,600,641332.3974407112,983577.4415779779,545088.8282696613,1.1765649269983518
3900,800,486978.0988306349,717154.2640200029,412087.4454456685,1.1817348580080447
3500,400,259852.2775927917,384214.28428127774,217509.33688031242,1.1946718302754014
3900,900,553799.6136324137,765856.6648588638,466778.733643353,1.1864285446550569
2400,100,105139.23533545842,141460.3881857959,87009.93304997214,1.2083589959214671
2900,1000,802875.1382665625,1193259.007491042,694894.3526112915,1.1553916580980952
2800,1000,851591.9686330687,1322930.8238974898,720560.9647498939,1.181845826090032
3300,1000,692742.4160353021,1096573.882146812,598064.8182515223,1.1583065829897425
2100,600,665022.7615002984,989656.299770501,582449.5978495834,1.1417687709899311
3500,400,272127.1221495241,400599.5783043413,225936.9979523327,1.204438071744834
2400,100,125231.53300374372,153731.60810623568,76865.48650436573,1.629229693311457
3100,600,500203.1200742618,778931.8946515035,404420.74355491,1.236838436321076
2300,600,630609.3622248722,850297.2792697038,545320.4403206304,1.1564014762661283
4800,500,293965.7854727303,301000.80333196244,218726.61253679788,1.3439872819466556
3500,400,273910.3063877883,400822.5637323193,223068.41622756733,1.2279206129672509
2400,100,129729.60348344216,177664.88597249181,96624.49385290666,1.3426161246539832
3400,800,590841.0839075721,838227.2732649023,480485.8934927234,1.229674152580548
2100,600,650873.2422855506,967384.2726521426,551475.0050247815,1.1802406933316996
3900,800,499011.9286352991,637197.4894582366,410406.77231212734,1.2158959410537815
2300,600,615247.098314503,825267.7715911343,534799.9799706156,1.150424684661184
2600,800,705953.6431423868,1031447.8474602337,613682.287706587,1.1503568821916472
4800,500,282071.71770610235,306773.8956011948,208021.36125870878,1.3559747710491123
3100,600,473419.23278513167,716732.7582409267,404592.5847540161,1.1701134687699746
2400,100,101531.65360944222,132455.16515307405,82863.36040087574,1.2252900813852245
3500,400,294645.6559583938,438130.13578497525,237279.48873939324,1.2417662290313112
2400,100,100067.23621803446,160924.06386306763,78621.15653621864,1.2727774638107263
2100,600,698589.3475106948,1106252.2403631678,597002.050009629,1.1701623930762504
2800,1000,835918.9786999442,1204919.6033962758,719712.0080616948,1.1614631537845455
2900,1000,809481.4764231442,1150023.9591381606,692955.5383881421,1.1681578854338168
3500,400,278398.8444957289,393467.7446008067,234338.09620807075,1.18802213127368
3300,1000,688143.0879506625,1062157.632701782,585618.6224199488,1.1750703642364588
2300,600,604667.8713652558,835037.5192303954,527282.6987951747,1.1467622069658343
4200,600,374760.39470585156,410031.36197510624,284396.62562624336,1.317738541660354
4800,500,271950.89276545634,291612.51095658453,203532.93177212737,1.3361517981273359
2400,100,119510.45048171248,222876.45856574472,101287.19980986493,1.1799166203237528
3100,600,465780.73665582103,636042.7152995808,396787.0819136826,1.1738807987633715
3400,800,552265.0992114975,819829.4134170982,483130.7867874069,1.1430964747326522
2100,600,706951.0553434901,902379.0409353897,597255.7203511666,1.1836656079707806
3900,800,486309.11868502887,715885.7266657884,420347.09413674613,1.1569227561421518
3500,400,275354.98149401124,352563.8433034358,218403.23095405893,1.2607642308731783
2300,600,593737.0791531359,851063.2783163923,519332.96853487915,1.1432686063204547
4800,500,306327.03357712575,328164.11558118963,237834.46181356232,1.2879842191131012
3500,400,264378.70563772257,442597.44265951397,221598.34562442978,1.193053607384768
2100,600,676040.6716330528,899189.1259488891,585733.3113963886,1.1541782898114012
3100,600,444132.44748578983,695306.18870036,391209.7442673877,1.1352796140533503
2800,1000,835518.2250028158,1214292.181170462,717703.9504734329,1.164154418338741
4800,500,265866.0227310572,280389.9533840168,206863.42380992838,1.2852248978308605
3500,400,280501.50416266854,404760.303572838,228362.6767754031,1.2283158882331042
4300,900,515312.11314690555,562659.9573192678,410750.9300042967,1.254561038100425
2300,600,623184.0018440853,826706.8072247469,527229.0484524736,1.1819986089030172
2900,1000,808670.7547870086,1173667.4491288997,701633.2754927374,1.1525547362603374
3300,1000,723629.5592823067,1116787.0401268725,611385.06099991,1.1835905151146853
3400,800,585644.0553844345,836199.1139809284,481527.48579925846,1.2162214466581471
2100,600,651473.6962920664,871282.3218132082,577500.0986804295,1.128092787829239
3900,800,482097.89987450687,603039.6889972389,409121.52513772465,1.178373344478064
3100,600,447637.5335530501,670688.7941001885,385311.55730007164,1.16175475422981
3500,400,286942.72391994146,445049.088144213,238547.25477713128,1.2028758167350315
2300,600,574239.5010389279,758555.2859677816,506575.5332969107,1.1335713300278134
2000,900,1027805.3692805832,1444492.1181863889,907083.7309444201,1.133087645845519
2100,200,226675.78379347787,257998.92101574264,192225.29668983968,1.179219320749573
4800,500,277949.3934567257,290497.00665781915,205237.64047167235,1.354280787958529
800,200,584500.6044884336,546988.0569708736,504591.40381082916,1.1583641736147419
2100,200,243509.12293722472,340600.0054662207,204499.98888427936,1.1907537221188775
800,200,639458.2092744703,642533.5753313394,536812.4708212333,1.1912134013880231
2100,600,653219.7200080492,942236.3942286834,568793.2512524867,1.1484308552706186
800,200,597002.4814841811,632449.835782782,507723.85551342147,1.1758409123409794
2100,200,254177.52389660926,355012.52464298473,193418.61162416055,1.3141316741044125
800,200,609341.4595860004,725984.7120980617,513587.96809133654,1.1864402934720524
800,200,522521.32649257587,573930.6384076602,444669.42382196785,1.1750781558162127
4500,900,465556.14889778144,547230.9096815686,396039.72928379977,1.1755289039806576
3100,600,472297.67251181655,693574.8403408861,391169.9391744159,1.207397668411394
2100,200,228691.5426803777,406242.5642856859,195652.55927289012,1.168865582593304
800,200,572007.3471895931,561542.8445814613,483258.78249606007,1.1836460461931835
3400,800,526310.9576971581,819012.0695671084,457458.46779067,1.150510909195793
800,200,570983.45520005,540596.2263094792,493605.8529037602,1.1567598962635808
2100,200,208723.03959651105,320434.18241351674,169397.87574170204,1.232146735504358
4800,500,268307.2202564314,296015.131346331,215212.6487777249,1.246707485736786
800,200,631785.6780874607,656988.7450188942,541644.7867034152,1.1664206756842714
3900,800,486677.02861195296,608723.165426851,414377.33230229863,1.174477923075459
2100,600,668009.0790918092,917845.4306608462,577441.3387812807,1.156843187745575
800,200,581163.9599481625,560328.0385300773,501383.9026662755,1.1591197022035014
2100,200,233574.26548429392,279094.91751380893,184098.58380802287,1.2687455853971372
300,900,6765187.092553712,6106726.0015453305,6002102.095487982,1.1271362907404343
2900,1000,808139.75144334,1201197.568309356,710829.4197310618,1.136896882727638
4200,600,371512.384862373,441769.32428592193,288720.66939064034,1.2867536835740538
2800,1000,823629.8654301483,1164173.4746383377,726691.6067603353,1.133396695060197
800,200,613459.0223542978,656584.6160561839,531753.5664860466,1.153652859177194
2100,200,214728.56628570482,270246.7972373206,188040.32491571817,1.1419282878922308
3300,1000,724455.2562028372,1028966.9870530319,610664.7341129532,1.1863387808945203
3100,600,432166.68628663744,640553.7315665164,375846.363413837,1.149849322370022
2100,200,250496.1319060553,353328.05962756084,206340.87112511057,1.213991830800075
2600,800,699412.6267590355,921088.7740025962,621565.998453448,1.1252427393056923
2100,200,221193.0864174077,281860.28551120346,191003.3914919145,1.158058423411666
4800,500,268822.2105996986,300535.5966585217,213246.32434947594,1.2606182611576593
3300,500,367530.03336635226,579430.054421781,309542.98897358536,1.1873311509494895
2100,600,623395.4750584892,840774.4011930614,554820.8221823308,1.1235978357957568
3800,300,211156.60928263803,291216.15237210924,165310.40338144082,1.2773340634552242
3400,800,534951.898363827,798100.4518260871,461973.4843982414,1.1579710014323572
2100,200,247319.47182110135,344548.20259519474,202572.7872327797,1.220891883848656
4700,200,100910.0277610644,116209.05014520879,85887.8985209922,1.1749039096165637
3800,300,225059.12219339097,283209.66463308054,156957.8601440184,1.4338824572843023
1000,1000,2335305.0084046675,2497412.6527994853,2046924.5767581223,1.1408847374842097
4700,200,148468.59808749903,153431.90906551693,115155.9162563489,1.289283285775719
4800,500,267523.7099863649,296953.5798247081,208283.00259983508,1.2844241087706343
3300,500,366451.95007528417,551922.7062015107,302576.5254672128,1.2111050237933707
3800,300,204465.07680566455,266561.3799917653,166337.52301767864,1.2292179966148327
4700,200,165686.50280064222,173779.7990304726,137320.72161632078,1.2065659199168535
2800,1000,837627.4446233831,1301016.4579031274,736216.1847214568,1.1377465777124889
2900,1000,756087.667396975,1009990.4615569114,659595.4186099811,1.1462900530606168
4700,200,165206.43497115883,176041.9681309732,153927.2635835206,1.0732759819479165
3800,300,216960.7669956968,286374.87314938044,156633.66001894977,1.3851477834933343
3300,1000,705035.1051565575,1044303.1615749415,608960.9276744279,1.1577673921527758
3300,500,366411.0845097912,527431.7272704317,296047.900759458,1.2376749964104763
3400,800,551277.599873389,855422.4765387613,472688.5403641491,1.1662597097206897
4700,200,131902.5263589341,139415.05174755165,112828.85828240226,1.1690495531630025
4800,500,322636.62367138616,336016.15751776035,288145.1780149138,1.1197016236540567
4700,200,121205.15142563738,137804.76522216405,89579.42667687622,1.3530467421145589
1600,1000,1474339.9260962505,1761969.5836242754,1279327.8604738263,1.1524332203241454
3800,300,206987.7098256788,281829.8693780122,159293.19030866065,1.2994134239172497
4700,500,292819.89914615033,317942.936317536,218726.61253679788,1.3387483843416046
300,900,6918245.100126989,6361592.745343151,6171836.676164205,1.1209378120528422
1000,1000,2275040.486596397,2500453.0762219774,1965354.8592599388,1.1575723721735787
4900,300,188209.42105911116,197722.11238403874,142348.1066563424,1.3221771998238614
4700,200,116008.5485832938,118429.86890315359,84018.01751553366,1.3807579851767577
3800,300,186070.95603407995,273694.64825004997,144870.0706401176,1.2843988769516963
3300,500,387380.1102280229,585066.6060221653,315992.62227365514,1.2259150464992343
4700,200,151723.9296425118,170010.13079924163,115640.3076979828,1.312033257804609
4900,300,183311.75666799032,204564.18964732607,148288.0517849619,1.2361869649067723
4700,500,298036.24302130216,320511.57800405205,212447.34766846854,1.4028710939069857
4700,200,125166.7069232401,151812.87009056853,85341.94087936604,1.4666494063003304
3800,300,199155.51001233293,286481.1421344234,157545.5804435075,1.2641135946288629
2800,1000,791134.9757269705,1079024.880442471,683152.3978460518,1.1580651377663063
3400,800,568386.8625469815,855695.7737228149,470760.7094168519,1.2073795692318134
4700,200,146000.05298265454,167378.09806880215,124828.15119872103,1.1696083902598922
3300,500,355993.452136432,535757.7908114133,300892.2528144413,1.1831260153978487
4900,300,179396.50892547588,186055.6358684776,143441.4983667211,1.2506597530571841
1000,1000,2271113.7968754917,2518498.6935493737,1973613.9002300235,1.1507386508631676
2000,900,1027244.7647032957,1380043.416326091,891089.3908885495,1.1527965378187017
3800,300,204872.8227420779,278483.50914178585,159626.60431566,1.2834503597968165
1600,1000,1411103.3203104818,1867484.5197258748,1228346.7870374618,1.1487825223313313
2200,400,409685.98302838264,588235.3488453893,359331.52676733746,1.1401336996896714
3300,1000,703957.607869044,1004841.4342658105,616586.8178572542,1.1417007102348025
4700,500,278370.6214126073,315170.69382245257,207863.41968217265,1.3391996621543203
4900,300,188720.91672766578,205244.6842350627,130823.99861272547,1.4425557904427835
4200,600,323209.66495306406,391444.6168142944,277410.4110911654,1.1650956562219565
3800,300,197128.3374415213,275106.37967014225,159076.7003769365,1.2392030823773716
2200,400,404273.4912255674,557474.3216407216,346037.581400497,1.1682935986009835
4900,300,177246.67891394004,183175.00196591602,131967.49793690105,1.3431085811651045
3300,500,364429.4988253375,490516.338587088,298527.4770497052,1.2207569716092148
2200,400,415562.4897398647,566653.6967220497,359445.2240150747,1.1561218844361012
3800,300,203138.09384395188,249572.0145491899,162826.12210496387,1.2475768090392854
4300,900,503659.3982730702,574429.5311395016,418899.11454938655,1.2023405654959693
3400,800,556062.8146201307,893283.6268208822,482162.8432745029,1.1532676612817205
4900,300,190048.50487624414,198897.09451033603,144863.04739585196,1.3119184518942133
4700,500,303966.40629050334,325816.4386559584,237834.46181356232,1.2780587134962031
4100,200,116430.53755184796,145623.771169943,98456.85928016178,1.1825538454415
1000,1000,2225799.087707029,2376678.7489206987,1932541.453985831,1.1517471374890096
2200,400,418166.9981907036,585606.2261928762,354881.5712711298,1.178328298910804
3300,500,362769.1284435002,588647.0063967764,313036.58004032716,1.1588713638411403
4900,300,181866.8130660972,186298.61142675782,122178.20524190378,1.4885372780359183
1600,1000,1406227.338503196,1896402.5038765266,1233508.6876437648,1.1400222410993768
4100,200,159042.29455874162,200630.52388568618,115155.9162563489,1.381103982575217
3900,1000,615821.812219784,822137.0763660786,524852.4555790056,1.1733236753944933
4100,200,175812.51331767332,203779.9948288464,137320.72161632078,1.2803057779502502
4900,300,166561.97298861784,186088.89860932162,123792.0604896955,1.3454980257193676
4700,500,275063.49350323185,297291.0071625945,211264.77325269283,1.3019846577745815
2200,400,443191.43341899925,621562.7455010875,377490.095721762,1.1740478450742293
4100,200,174902.5470541269,202228.0400737261,153927.2635835206,1.136267500521278
3300,500,363351.3208721258,550638.3779605277,310176.4717810559,1.1714341799870764
3300,1000,709488.9302993031,1100992.4609048935,624668.2779454786,1.1357851124324705
300,900,6843445.361175611,6241523.55781576,6059245.360832026,1.129422057309774
3400,800,533892.3719446872,849097.5392060248,469286.4553050371,1.137668402548836
4900,300,167151.31942255987,182799.1065681302,123365.60437395076,1.354926442186301
1000,1000,2346530.6490741502,2600808.576360709,2017570.701299703,1.163047544040233
2200,400,434206.46040860214,566836.8865854002,372810.6076037489,1.1646837604741906
4100,200,138839.13054895482,148083.58048017646,112828.85828240226,1.2305285426309178
4700,500,257156.6888935937,303712.0066838025,209604.39877958025,1.2268668519882513
4100,200,132491.3632054449,165879.85601468853,94294.39658459708,1.4050820409734428
4500,900,486865.2451970881,530117.9556171292,392495.3331152168,1.2404357558416346
4900,300,160664.93741485573,188148.4395645256,126273.31918344137,1.2723585509101296
3300,500,355070.6457882084,548190.1776046323,297483.99228508555,1.1935789991951442
2200,400,404638.23534061894,550044.5550249091,347459.6856087301,1.1645616803909644
4100,200,132468.1482650761,159091.06166308018,96313.33715195321,1.3753873781372727
