P,n,Paper,Min Time,Time opt,mtsa
3700,500,399219.13984527404,455530.30207370967,276078.8820575221,1.4460328760752343
1500,1000,2158369.0607681847,1926022.7564670625,1374270.2114800527,1.5705565344705232
3200,600,513268.1132232256,629388.231618598,378984.4397590318,1.3543250312587367
3300,600,510718.18501951656,648087.5417806875,361959.3417061279,1.4109821910168154
4500,800,494317.4951918382,496328.03318469774,357142.45271957933,1.3840905538607748
4500,700,440832.2071787703,442462.5608722221,322012.6471732588,1.3689903519273285
600,800,4753014.537363183,2999592.89736787,2728655.7528624646,1.7418886689451714
3200,800,654456.1395627054,860050.1685135405,486049.62202758685,1.3464800915441515
1900,800,1350751.4012441342,1323250.6377382262,859816.8620396103,1.5709757052681614
2500,600,669452.0394783104,883792.4299272284,463239.0042208164,1.4451547330396999
3200,1000,875338.1973455506,1081988.239951707,627990.9566642537,1.3938707047552876
5000,600,315979.7506365472,315423.4601751286,233024.74531657892,1.3559922582782729
500,100,726914.1378498046,427737.64144908683,405794.8557498415,1.7913340387388303
500,100,687191.317079407,462883.10958026914,396223.7867041169,1.734351495642467
500,100,701090.7768180623,466338.46413219883,406972.77617556765,1.7226969907088145
2700,500,556887.9609130807,795779.8588717899,386213.205001134,1.4419184888083916
600,800,4472559.899089559,2896279.8499800097,2592264.6508137966,1.7253484892776965
3300,600,524420.6080660117,650092.8307109779,367462.6701335422,1.4271398177001988
500,100,710905.8982567475,477083.08999519475,407114.3989089735,1.746206717723336
3900,900,614790.5301104595,673642.2816845991,461700.1611913832,1.331579630650416
500,100,752971.0620971082,434655.52408975654,417647.6786398663,1.8028857829385618
500,100,672658.8883968013,412514.82048351737,368954.33522095555,1.823149436620568
500,100,702951.2430886226,475581.2763095955,407342.2979951562,1.725701569781446
3300,1000,857484.1989931697,1087636.752695025,624668.2779454786,1.3727032879169374
500,100,714353.0367328291,408260.2798586186,397744.12992420356,1.796011513404259
1500,1000,2042761.971928232,1737622.9745024007,1275217.80931263,1.6018925998448257
4500,700,371709.22313799255,381423.7454607387,292054.8407900346,1.2727377575132317
500,100,657647.7582699397,419813.8208621163,377381.55137384945,1.7426600634710072
500,100,726204.7252388243,495406.8807774783,426569.4888938452,1.7024300709410218
4500,800,512079.28790653625,491538.02653877146,355685.869337177,1.4396953380824473
600,800,4620833.135449236,2907012.3157191374,2617849.744923368,1.7651254218887575
4700,100,67368.61286072183,62364.452198490086,43169.66550530229,1.5605544326593708
1900,800,1341211.6313240943,1323833.870232028,864549.8289879913,1.551341040566817
4700,100,87494.5577164552,89286.17425683828,82739.16147748545,1.057474552002364
3300,600,486857.7708780352,565170.6228625742,353067.7959342105,1.3789356505591768
4700,100,67192.4724105812,70030.37516726452,54290.25884700422,1.2376524598996077
600,800,4646789.5655634105,2983966.1689787013,2678568.395396845,1.7348034022759993
4700,100,85080.19532777835,85754.38961133968,70156.3045836674,1.2127234442103907
4900,400,225860.27174186942,229389.7922824076,159334.58301969094,1.4175219683096487
4700,100,63224.61872322353,64138.6332808522,44430.604110624074,1.422997053242981
1100,600,1807135.3334712693,1379706.045461285,1105571.7861308698,1.6345707769873872
4700,100,87008.43379959119,91317.57204864435,67742.26274582943,1.2844040082636283
3200,1000,893033.223609324,1020820.358975073,635855.1559152934,1.4044601436373207
4500,700,415498.6813843995,418083.8614924131,301203.79402146424,1.3794603176704687
1900,800,1314894.5435900462,1304087.2289448574,861680.7640618309,1.5259648334167693
5000,700,406172.7913237443,414255.1364094835,285048.28994442354,1.4249262516289316
3900,900,666673.4424001345,788232.6715441352,474756.6673972465,1.4042424007545409
4700,100,112784.66526063954,124047.05981313952,96621.71431835281,1.1672807303856403
600,800,4662275.1413400145,2970565.034265934,2667644.0200288277,1.7477126281975328
1100,600,1801920.828682238,1427301.7516323137,1111949.2322582956,1.6205063832119884
4700,100,67666.79261151518,66060.10252233112,50459.111537190256,1.3410222762571278
4500,800,480990.42454385303,471923.9563443504,364300.8149185133,1.3203111408121357
4700,100,68669.36768499606,68541.58396068543,54138.05797390288,1.2684120977907622
3300,1000,808425.7075044855,920023.8328812676,579644.4587784682,1.394692376095765
4700,100,104789.68668532041,107380.29269873127,100419.32952364009,1.0435210749007389
1100,600,1713381.3131995704,1428171.9865530902,1052815.9186836737,1.6274272480053262
600,800,4726445.68547512,3084758.8710707063,2732256.1118888496,1.7298691967085242
200,700,12850539.560888864,7202037.298273294,7126207.248610589,1.803278955070295
1900,800,1222874.9261450123,1266818.3618063245,818609.8897306726,1.4938433330525058
4500,700,414171.7859568077,414008.10336265713,305770.67458956456,1.3545176839235802
1100,600,1868315.5130325446,1530060.5599003509,1139731.1863820192,1.6392597968327558
5000,700,389462.3872556409,381853.8998364169,282800.7063429684,1.377162003207014
200,700,12752819.669054268,7152082.925049242,7070017.65857421,1.8037889415436188
3700,500,378719.4140597445,467250.92422376067,269865.5497410276,1.4033633208209677
600,800,4645384.011585179,2890175.531012768,2659289.91339521,1.7468512884532592
1600,800,1638732.8565229785,1435468.7519240312,1021032.5236720373,1.6049761574973598
3200,1000,873721.5592635096,1135456.572551543,644189.1616312747,1.356312107224828
4500,800,465876.81641697657,458284.94824320107,354571.98845269467,1.3139132012373607
200,700,12755212.36318311,7136042.290103928,7073478.313940563,1.8032447117346584
3900,900,638588.0438854207,733757.726197649,466095.7969870789,1.37007895804545
1100,600,1896817.904383931,1380857.0603107125,1140215.4661249544,1.663560932768528
4300,500,337533.918277198,350441.7698746108,237556.24735182134,1.4208589419974693
1900,800,1267425.4548583482,1225356.7158312998,826689.3931336951,1.5331338050122723
2700,500,522641.6038360173,657330.7963862554,367757.19788431714,1.4211594139903716
2500,600,751863.9221836654,972063.9728465673,501481.72200808837,1.4992847978047317
3200,600,510595.90324002056,670825.4033236391,373270.5711344444,1.367897559371522
200,700,12421418.799877945,6946873.273667819,6890054.482919493,1.8028041477278234
600,800,4744401.431492938,2940198.953045659,2693452.659964941,1.7614571445835965
1100,600,1887644.5283101134,1380522.5498709728,1118218.13993856,1.6880825492723888
1600,800,1638588.3068510597,1459837.3460711585,1026652.9219232397,1.596048939091777
200,700,12984421.502058404,7275734.418451002,7198864.578860058,1.8036763103153817
5000,700,383851.58344445797,389507.24518504774,282939.1325576225,1.3566578082523948
4300,500,333483.7276753695,339822.1623008437,232209.8916376284,1.4361305856676527
1100,600,1841875.6038057124,1384795.8195232423,1102500.1883899109,1.6706351828343757
4900,400,241435.50474100668,245711.32414593647,176977.28425804104,1.3642174799619062
1900,800,1259072.6063104386,1321306.4046960212,845863.70380953,1.4885053001327908
200,700,12924855.107525159,7212462.665522063,7167111.370636383,1.803356253187054
4500,800,474086.65597697545,472341.71448606957,359127.0213286588,1.3201085627670166
1100,600,1817247.733969181,1395749.835691589,1085878.0251183838,1.673528418416113
200,700,13064326.616442893,7309588.173722191,7245284.561398324,1.803148862647502
3200,1000,824855.4521698501,937860.5885488545,597758.3481152953,1.3799145670998685
4300,500,324262.25740325043,339175.9777644861,227199.55174563057,1.427213455800696
1600,800,1603233.7809263763,1435625.428719886,1023245.9073234242,1.5668118185980013
3900,900,649064.0461818618,742137.0988171948,465171.1440740616,1.3953231073132126
500,500,3619544.396024525,2260716.167990704,2042983.7272256636,1.7716951671170693
200,700,11848663.701663544,6637532.109757214,6571233.917775779,1.803110930142335
1100,600,1806861.236778012,1438036.1453493973,1102388.0104006266,1.6390428957235919
5000,700,390394.4798700281,396579.3477442066,275602.1793167797,1.416514487794761
500,500,3552086.914591615,2167350.5446971487,1997005.0680836043,1.7787070104936296
1900,800,1264261.161836647,1252167.5145500707,842413.901061735,1.500760089836169
3200,800,684061.3522105113,826627.711318238,490846.82717313146,1.3936350697225333
3800,1000,739830.316258104,893272.0327001625,538664.362304769,1.3734532447860697
800,700,3033109.876001349,2134378.635543424,1781551.8121526472,1.7025100562954976
200,700,12219794.432673553,6839138.586998801,6777085.365482945,1.8031046937834687
500,500,3466430.1455703173,2057516.0894432534,1953916.1450124227,1.774093609093075
4300,500,364225.8413555605,380171.2596352836,242505.96593094463,1.5019252823630596
1100,600,1751088.0287525333,1279944.578060743,1059203.3878026314,1.6532122620805152
500,500,3593715.218469176,2350192.014556879,2085551.3070061237,1.7231487935092187
200,700,12406974.976367906,6934279.340879945,6879840.178265202,1.803381278472723
1600,800,1483071.5021110196,1465138.5266015744,972099.2440551737,1.5256379543350869
2700,500,519583.13183308626,614812.0450535713,364866.91639408417,1.4240346506831458
3700,500,385392.9201437711,430096.87786831975,264042.72229897603,1.4595854670343462
500,500,3479760.6977548474,2175972.00536917,1985888.8685753127,1.752243417453287
800,700,3003506.7154459194,2041590.0169492145,1767504.4146435524,1.6992923415422576
2000,300,495805.47381114867,464166.04078518186,314089.7664247376,1.5785470486825108
1900,800,1293497.3953622086,1365166.5270296296,862817.7195438473,1.4991548806462298
500,500,3467791.593710671,2091085.0212219083,1970281.3485280545,1.76004893732632
2000,300,455701.38035072474,468256.6906726739,298219.934273635,1.5280714934790072
4300,500,306923.4403595052,314328.4908574175,230917.31029945496,1.3291486894658742
3900,900,603425.368200131,730641.1287291972,456968.91840438434,1.3204954295516076
800,700,2972554.16292552,2078797.1303590212,1768369.5784851408,1.6809575323456616
2000,700,1091616.2534769836,1072663.3934195924,712620.7248610589,1.5318334359273909
5000,700,387964.66647534224,395484.7941840214,287954.5831544023,1.3473120039465187
2500,600,739499.8243378564,824733.9289291074,501694.80509497994,1.4740033518940976
2000,300,456191.74204354663,484408.11461494036,316041.2937335894,1.443456127692284
1600,800,1515262.8869926557,1364608.6228340275,981693.6543462629,1.5435190808090853
3200,600,536081.0764321996,659930.0233337134,378945.8785752154,1.4146639579451055
500,500,3598441.459903136,2197918.115333511,2047164.713754969,1.757768408045081
2000,300,449480.0300385081,476164.78871767945,297603.95403600455,1.5103294964425418
4900,400,238498.5996906057,238893.83444371133,167384.35443433624,1.4248559878645475
500,500,3423334.181143948,2152793.057878869,1963394.3490815647,1.7435795222418322
3800,1000,701564.2222231416,936346.0393766394,517198.6471736681,1.3564695616606401
4300,500,308931.98943620385,313536.3671036587,229102.4823869831,1.3484445311001851
800,700,2929726.0960120223,2011042.1868045365,1722513.6207298732,1.7008435003089393
2000,300,466464.3748439798,487404.66010713036,302657.0615864552,1.5412307659331859
1900,800,1275636.7980204623,1235740.8684471592,839775.7621248032,1.5190207380989924
500,500,3477277.338372854,2299284.6376590836,2013283.8759888585,1.7271669335080382
2000,700,1033522.369933238,1126876.1248373056,707001.765857421,1.461838456202195
2000,300,434929.38987964496,440524.8058809721,273222.91933983756,1.5918481177586539
2700,500,550988.7313376748,642646.8598431924,382600.2644937332,1.4401159185468877
2000,300,455665.16573596536,449973.40744160285,299336.60284266423,1.5222500736920228
800,700,3036099.605025416,2109226.7905336153,1799716.1447150146,1.6869880363862506
1600,800,1558618.9216966769,1473072.4582947018,1004463.1482738168,1.5516934836038376
4400,400,246012.6098338045,256004.16670638768,179665.76338366873,1.3692792950677801
4300,500,322381.8219459985,351199.2270220684,240237.37537978595,1.3419303363448432
5000,700,382886.65463015955,393919.4445276049,286684.4548254553,1.3355682465004106
2000,300,447367.02298687026,462002.1243207394,303290.548199754,1.475044394368084
3900,900,632281.2111413401,713294.7392311711,452879.2305175579,1.396136472009897
2000,700,1063523.1661443945,1105652.504726545,707347.8313940563,1.5035363352261648
3700,500,407854.69623228733,530637.6983822118,281831.25770353025,1.4471591957387717
800,700,3053550.6845589806,2083677.641190238,1791777.8426590958,1.7042016101880941
1900,800,1339787.9413030376,1209589.152227517,850563.9978836656,1.5751759357751287
2000,300,459026.3153624515,467774.0569728605,302245.73071617936,1.5187189386423303
200,100,1829635.978568098,1025215.9451056282,1014487.1393746038,1.8035083024275746
4400,400,234039.60680317908,243875.1825743184,173018.7907002485,1.3526831730586297
200,100,1787047.0739341055,1020213.1882779833,990559.4667602922,1.8040785373328396
200,100,1835119.1267956877,1039707.8625442226,1017431.9404389191,1.803677527564172
200,100,1836493.4345726003,1039419.3832380221,1017785.9972724338,1.8044003744345292
200,100,1882315.6065933644,1045505.9972378191,1044119.1965996657,1.8027784688983919
200,100,1662942.3929576508,938071.1030329627,922385.8380523889,1.8028706907176089
2000,300,470076.9881663887,461986.15588958614,309369.63199943135,1.5194671342766208
4300,500,337232.1839674129,338678.5314370268,238042.40857615919,1.4166895133709714
200,100,1837054.2646950749,1037835.824240614,1018355.7449878906,1.803941573204283
200,100,1792251.2371257641,994447.0011055407,994360.324810509,1.8024162794983858
1600,800,1559791.8967123271,1473026.9191177879,1000366.5075108104,1.5592204307134616
200,100,1701255.853378593,949031.0021073674,943453.8784346236,1.8032210076885926
200,100,1923016.3326465928,1095932.9029771304,1066423.722234613,1.8032385181914863
800,700,3059955.2654124196,2162471.344054576,1811321.140349581,1.6893499431149217
4900,400,232955.9767291175,238558.31461726202,171534.09013886217,1.358073934694453
2500,600,695786.3242838845,802254.8730047154,492015.9815729664,1.4141539103251646
3800,1000,700602.15521488,902192.816490775,519372.07900790096,1.348940737347997
4400,400,240144.5572656731,250324.1923080958,179722.61200753736,1.336195565951388
3200,600,509138.0845085217,627230.6771616078,364101.1645571545,1.3983423676432656
2000,700,1042176.627477089,1047958.7458002709,689005.4482919492,1.5125811124725563
5000,700,385421.20712532284,400547.7779088428,290855.4444784048,1.3251297661506873
3200,800,717261.6321669138,919369.457468423,502231.5741369084,1.4281492225962444
800,700,2785546.4456856176,1942390.6620698296,1642808.4794439448,1.6956002361446691
3300,500,430775.12996901653,510933.90911876544,309542.98897358536,1.3916488026345717
3900,900,624054.7324352419,724611.4551724652,461863.1262980416,1.3511681208179793
4300,500,320972.3985800766,330513.27280098456,228301.66849785636,1.4059135033570302
1600,800,1559801.318225665,1536767.3050199975,1024596.0419583187,1.5223573528982253
4400,400,249107.27806375947,266205.5064976212,177440.7856355649,1.4038896253276634
2700,500,561969.6057285238,652940.2811760773,379104.57662129053,1.4823603838734654
4800,200,119155.43818576599,114877.03272218781,84098.56730180485,1.4168545554189098
2000,700,1101238.7354245225,1131643.695904514,719886.4578860059,1.5297394795540158
3800,800,616757.141704593,699467.242524585,429908.43101980514,1.4346244390731198
800,700,2914899.018542455,1991830.590143179,1694271.3413707362,1.7204440324087522
4400,400,259212.18482208683,295874.75816994015,188745.047860881,1.37334562024189
3300,500,435956.01428238075,542588.477257468,302576.5254672128,1.440812414674981
4300,500,366646.4218064151,370416.5249269733,288145.1780149138,1.2724364305948517
5000,700,358622.66633872007,350048.18514119944,262849.35671103117,1.3643657752336797
1600,800,1554527.8261820527,1454434.6107760519,997233.7175232038,1.5588400180079969
800,700,2988676.5654487796,1955351.394268135,1719960.0445663005,1.737643019610025
4800,200,144442.2686035902,163379.3118568352,115155.9162563489,1.2543191292234337
3700,500,375744.68433031655,458836.975926822,268363.3606182855,1.4001340699588571
3800,1000,719524.4330651214,891005.9011908862,508563.54052258714,1.414817177664282
4400,400,249998.8783706858,264399.5928300882,186405.30380187446,1.3411575382876624
2000,700,1072130.4678611027,1086650.5974257845,716711.1370636383,1.4959031783064172
3300,500,426447.95991203276,529148.4667702203,296047.900759458,1.440469460577348
4900,400,231288.53482228104,220323.48446725393,162289.93398920793,1.4251563799247182
1300,700,1794166.9392279806,1455178.9812946897,1096339.5767093212,1.6365065873232434
3900,900,601635.7531268344,670208.5453722648,449478.4867874886,1.3385195750453904
3800,800,591591.634865094,705193.4129803772,432274.91449399566,1.3685541654842228
1600,800,1632539.3645698596,1345540.5346410302,1010044.7474868528,1.6163039990375372
2500,600,715628.1502981199,782872.666560781,485100.08289156074,1.4752175386828192
4400,400,256284.152368196,265739.36138368066,173729.84280436506,1.4751878447089501
3300,500,453918.147605576,685634.4966861483,315992.62227365514,1.436483372110109
2000,700,1083711.8968471428,1176502.0351044035,724528.4561398324,1.495747872514187
5000,700,360545.0769685535,360726.6565793987,271083.4146193178,1.3300152555436362
4800,200,168922.93657664696,172595.16918201794,137320.72161632078,1.2301343496331454
1300,700,1761834.3308280602,1407389.7827922155,1087695.024396032,1.619787064675008
5000,300,194838.0017120475,182528.6244921098,142348.1066563424,1.3687431908204195
4200,800,541672.3028628922,558600.1524514487,388964.77092268085,1.3925999045568238
4400,400,258747.0330717885,255131.94999083685,176271.41129216005,1.4678899497941258
2700,500,532994.5801671793,668116.4567052398,363591.54612621566,1.465915766870327
5000,300,196647.98405596262,203807.32868305926,148288.0517849619,1.3261215700718039
                                                                                    3300,500,415197.81260858633,545208.979327265,300892.2528144413,1.3798886768435235
1300,700,1713748.6116358242,1484151.826257235,1088227.4329139327,1.5748073976107562
2000,700,971639.553196948,1010287.6972622713,657123.3917775779,1.4786257274582413
3800,800,608332.7315169726,729017.0170262447,430840.38203091547,1.4119677655316
3800,1000,740211.9833443493,889290.1496430981,530939.6582367639,1.3941546310602848
4400,400,258194.9039720814,274710.06736783625,181652.12925316155,1.421370093670882
5000,300,180598.81522779068,181219.35428854893,143441.4983667211,1.2590416112781642
4800,200,167225.07214066677,166926.4090467092,153927.2635835206,1.0863902095545979
3900,900,630225.8096214255,733754.1821466766,456597.71315011557,1.3802649279021382
5000,700,376181.8236834202,371309.227651416,275193.60713060806,1.366971520907761
1200,100,273507.1628925424,225283.39928653298,169081.18989576728,1.6176084581682333
4900,400,236697.77515962618,237664.2645094998,167923.72650942532,1.4095552789339787
1200,100,261790.23543343117,245122.2811145855,165093.24446004868,1.5857113735309891
3300,500,433893.2693814535,488065.7441604195,298527.4770497052,1.4534450016780522
1200,100,262146.654798158,267890.34910483897,169571.99007315317,1.5459313456489376
5000,300,191361.01235953695,194006.37281426805,130823.99861272547,1.4627363051791245
3200,800,707991.1023451891,895008.6946509371,500183.2537554052,1.4154634267132105
1300,700,1717287.8213711008,1369595.3900909745,1060008.3819876143,1.6200700395887686
1200,100,279783.83867698326,266688.1060152464,169630.99954540562,1.6493673881942357
4400,400,262464.5818268564,273713.12137440976,189753.4981181726,1.3831870528331531
4200,800,538475.2658392049,557206.9273837982,391105.87501837703,1.3768017824173655
1200,100,296343.7367887797,209861.64320508362,174019.86609994428,1.7029304954101132
2000,700,1017470.0208080625,1010727.691827354,677708.5365482946,1.5013386521442407
1200,100,276939.0359829724,212638.33416669737,153730.97300873147,1.8014524370911456
3700,500,366273.5895349756,455287.14859991067,266254.2362875749,1.3756535657121793
1200,100,272712.3392409686,273389.49388575833,169725.95749798173,1.6067803844571713
1200,100,260023.28751995627,207169.33650795155,165726.72080175148,1.5689883095617747
5000,300,192008.52735211837,189200.1954418726,131967.49793690105,1.4549683092720704
1200,100,261223.4984141098,212507.842492184,157242.31307243727,1.6612799272023633
3800,800,550872.3139211702,650975.0985633642,409304.9448653363,1.3458726087524069
1200,100,274187.55201229174,278231.1362041562,177737.28703910217,1.5426563361011048
3300,500,443349.44727631815,518213.4180646916,313036.58004032716,1.416286388061112
4800,200,136567.83421268224,136617.7716491121,112828.85828240226,1.2103980869048865
1300,700,1788264.7336829337,1490516.4806432773,1107517.627516932,1.6146602900508635
2500,600,705741.0646947285,816496.3816494896,477786.3310520888,1.4771060175385966
5000,300,190288.54883309416,199225.48626337518,144863.04739585196,1.3135754925347713
2000,700,1070688.184829924,998189.5800478678,687984.0178265203,1.556268978765587
2800,400,416990.0573108685,500694.8353916452,282331.9138886223,1.476949777188022
3900,900,647041.3795463667,766531.2197168822,466778.733643353,1.3861843586917677
3900,600,429116.9697235328,528677.00393644,311827.93967793765,1.376133806889574
900,300,1201219.403162612,837053.7667302574,697977.258721639,1.7210007749574425
3800,1000,734527.528471522,832321.8561834058,530314.1112033541,1.385080111869511
2700,500,545971.9532170624,775273.363143905,372830.34740534413,1.4643978340729793
3300,500,442075.5666944609,524873.2157507397,310176.4717810559,1.425238878229644
1300,700,1763207.49911616,1444503.596512966,1102632.5185594435,1.5990889706570035
5000,300,190874.13647459116,182371.70271576164,119734.6411370657,1.5941429703379562
900,300,1109372.6646362732,827363.7230285975,662710.9650525221,1.6739917145453471
2800,400,380821.1728366877,449556.33399622637,271886.6711003905,1.4006614274080196
4800,200,126814.36680848677,130008.97585595788,89579.42667687622,1.415663970097972
900,300,1207447.6017195117,880348.6984208961,702313.9860746431,1.7192418571473274
4200,800,550430.5241365116,558352.6193992565,389807.9646946378,1.4120556119670362
900,300,1131904.6394167235,811685.7089028088,661342.1200800102,1.7115266139101861
5000,300,176596.6736586661,182849.21132374887,123414.4751336362,1.4309235076958593
900,300,1154719.8377608298,843739.9436222054,672571.2479699005,1.7168736267663154
1300,700,1797163.1401517284,1531432.7635829803,1114659.16329205,1.6122983592975288
3900,600,433586.92194701574,514260.87665356154,313626.70653439104,1.382493623512481
3300,500,416823.85763301945,571933.0975404165,297483.99228508555,1.401163990140242
2800,400,397615.5159680333,514893.92628072965,282421.2474404159,1.4078810272655586
900,300,1019649.8044410989,741786.7604996695,607162.0429774168,1.679370138885682
1500,900,1917534.6166941323,1612138.188673364,1200420.4190975963,1.5973858709731206
3800,800,560452.4171720212,721206.3699719913,413344.69656684756,1.3558959914739899
5000,300,178999.90168255346,184275.91102448403,120898.29228647175,1.480582548332514
900,300,1131304.8142558623,785783.5688170955,665192.4507614761,1.700718059804807
900,300,1118925.6193488815,817742.0710809607,673978.9959994534,1.6601787681671152
4900,400,242072.19758886512,249485.0958728047,184114.18593069012,1.3147938403833441
2800,400,407280.30578494346,476224.54176345246,278835.52028445917,1.460647141976205
4800,200,112154.94356575316,122746.3653345694,82267.6421506267,1.3632935214115502
900,300,1145339.6735499294,784786.7083356669,671657.1793692874,1.7052444442348529
3300,500,447684.1241937045,664117.7682158459,305043.0115134634,1.467609836306463
5000,300,175074.97643378418,168219.3149092263,123747.85279977255,1.4147718321792648
1300,700,1624949.2815063754,1333689.642238685,1010959.0642731967,1.6073344005027457
900,300,1158491.0828068512,811333.9605041086,687488.0711098475,1.6851071771131088
3900,600,432049.8710275985,524285.9459114522,296948.07962872845,1.454967722195027
2800,400,433563.9965599056,534455.1867825064,296599.36092424154,1.461783313385655
4200,800,477504.4271132129,522110.14400445885,370323.5215448281,1.2894250549391864
3800,1000,716970.0702019968,836261.3908816646,528834.4898225295,1.355755125658698
1500,900,1931964.6437810233,1701511.129040341,1234367.335232841,1.5651456326139683
1000,600,2030136.6703634816,1488460.39054913,1216128.9647439567,1.6693432433713193
3700,500,369536.23364329484,489677.72377890395,279194.78760353505,1.323578555370623
1300,700,1673097.1621278513,1362693.7905293803,1042628.517766607,1.6046915402925657
3800,800,590951.9672100494,766825.7562586556,422931.851904765,1.3972746780564516
2500,600,728323.9008955242,835822.1910805654,485050.72457627574,1.5015417233563848
4800,200,156950.13079395506,156189.7428487946,115640.3076979828,1.357226852109914
2800,400,427514.1978866923,457021.42642108427,292922.6202600885,1.4594782659908574
3900,600,481173.4742746162,591361.650657703,321462.6423128772,1.4968254812212167
1000,600,2017218.7690394346,1585060.8342496434,1223144.1554841253,1.6492077078527276
600,600,3570019.34089461,2243121.1942980965,2026881.6079065946,1.7613358999205682
3200,800,718823.7684530317,909904.0997050145,512298.02097915934,1.4031359462977
1400,1000,2359814.8297345294,1969180.6974553836,1462088.9833986587,1.614002195850684
1300,700,1745846.2241135018,1355126.0574147406,1058436.9505023388,1.6494569877638112
2800,400,391494.9679639193,484204.6554646029,273004.03869257367,1.4340262870791327
1500,900,1900306.916999765,1685387.6666153423,1211849.0721664052,1.568105270405178
4200,800,488434.7262851871,548910.5085631035,373978.53498905257,1.3060501622091358
4500,200,125671.16255380835,120888.78231052257,89705.13845525852,1.4009360524702639
3800,900,654107.1250940537,775783.0008426331,473850.1654332617,1.3804091943198442
1000,600,1897831.707622282,1531808.4542759168,1158097.510552041,1.6387494924478554
4800,200,115850.5867876577,127968.40656236162,83563.98377771258,1.3863698396169128
2800,400,410673.34236222785,479957.888314494,276997.9320305372,1.4825863115720077
4500,200,156954.65014311066,167194.5380056365,115155.9162563489,1.362975131852657
3900,600,432112.50278190593,493540.9884616696,321599.2340352436,1.3436366043538257
3800,800,575009.636442119,724463.7867128087,421206.9505308675,1.365147549719696
4500,200,176073.07140526775,176258.0526728304,137320.72161632078,1.2822032198259377
1000,600,2061866.9631213848,1674851.212141609,1253704.305020221,1.6446198316979768
3800,1000,715103.6999453362,794226.3102318607,535456.9734023523,1.33550170315551
2800,400,424449.3448195031,495479.5855176356,285453.34596925386,1.4869307044844395
1500,900,1872314.0836892982,1742471.5808577426,1209444.9745925602,1.5480771122473318
4500,200,168251.38046321057,168043.99320261367,153927.2635835206,1.0930576984623503
1400,1000,2241710.31831835,1981973.067461172,1403824.8994713847,1.596858923903169
1000,600,2110885.353582325,1541233.8253732827,1254237.01273745,1.6830035568597892
600,600,3524424.4993602303,2303224.6881627357,2038573.5924735419,1.7288679262659354
4500,200,141840.0594804787,137885.852957607,112828.85828240226,1.2571257180096918
4800,200,143164.87305329725,139703.82323200422,124828.15119872103,1.146895725671567
4200,800,523958.17281266826,555897.1112473177,382652.627913835,1.3692789088349138
3900,600,424495.8392247687,494583.8415295063,315394.85998267075,1.3459186977495208
2800,400,421712.11876832874,522025.32969090913,298184.0684714141,1.4142677740301772
3700,500,389184.9555809365,472482.9926824347,276643.880237158,1.406808476107625
1000,600,2090783.7005867243,1482154.0952572615,1230039.953932416,1.6997689334419797
4500,200,138867.98311324732,142843.98395663116,89579.42667687622,1.5502218340173226
3800,900,701134.85204564,857852.9623127694,487250.2639077004,1.4389624880294691
4500,200,124202.56249091052,123735.63406271455,87752.15162733514,1.4153791125073785
3800,800,579585.3829668561,697960.1809094381,431408.8597719236,1.3434712102882407
2700,400,431272.53813519294,492438.9928110239,292788.6514400528,1.4729824261084592
1500,900,1894885.935741606,1631456.3925097694,1188119.1878513992,1.5948618245685666
1000,600,2048827.0601503719,1437148.1220284456,1212750.2072289018,1.689405656612404
2500,600,681038.9956422183,706742.4433914049,466049.49063315784,1.4613018774400623
4500,200,166194.6639005804,178056.95607555276,115640.3076979828,1.437168987258579
1400,1000,2228078.070903985,1945995.4861678786,1409724.2144500169,1.5805063487351934
3900,600,414233.892582662,463005.6719983352,310961.5915971543,1.332106291503985
2700,400,409448.9146781285,492223.5121609378,281956.5478078124,1.4521702647502182
3000,900,843772.8151780915,956226.5812248513,600210.2095487982,1.4057955058984901
4500,200,144250.15351120307,159310.1571880359,89134.91602956009,1.6183349907836895
3800,1000,726693.9960441416,895451.5165302297,542475.0834789682,1.339589629414409
1000,600,1992634.0389217373,1469367.5628057655,1194465.827630222,1.668221888670564
4500,200,158475.7080669203,166050.31890131137,124828.15119872103,1.2695510311182439
600,600,3302287.501568482,2230266.4218570534,1930162.517586735,1.7108857267093251
4200,800,534905.3828659747,549201.7296954461,381092.0028612611,1.403612195611227
2700,400,424411.688240664,524670.1799278781,292881.29364191275,1.4490911418861905
1000,600,2033332.634553834,1470092.2447885235,1212626.8114406893,1.6767999976333083
4900,200,110408.88186802695,117737.89516573848,82382.2700099313,1.3402019858728949
1500,900,1836890.307540453,1640132.3911608714,1177485.9993456504,1.5600103173721345
3800,800,571507.8945268488,666126.0456810367,419887.8810624016,1.3610964266956642
3900,600,424656.8345438425,514075.99057388125,306273.2891359544,1.3865291215628592
3800,900,652927.4053166776,788445.1239965628,478361.4758551599,1.3649247238177964
4900,200,150202.21721469943,158794.74723966996,115155.9162563489,1.304337823862509
2700,400,416897.2735564278,479250.1822706405,289162.76177647617,1.4417391471682335
1000,600,1957114.3028949243,1404452.7007232406,1165123.7265828946,1.6797480458447107
1400,1000,2238566.646799328,1976656.8414061684,1380386.7528470221,1.6216952547409815
4900,200,166743.01053979705,168211.78304350007,137320.72161632078,1.2142596439718927
200,600,10961836.675358078,6124762.532992426,6080644.823719784,1.802742471094088
4900,200,169016.0493395808,168221.5694754707,153927.2635835206,1.0980254271061802
