P,n,Paper,Min Time,Time opt,mtsa
500,200,1170877.8106609206,818822.0153604491,789769.3646460164,1.4825566337151117
1900,100,184855.21105059452,211927.4940457418,107098.09899357043,1.7260363422668425
4000,400,254143.5735666875,339670.48488799494,197632.33972203563,1.2859412276560271
1000,200,539861.8987008758,533787.1349466642,425402.85318883735,1.269060361617344
4800,900,442134.3573101137,498926.5813409332,370985.6419344689,1.191782935330453
1900,100,171477.7216211712,209402.2266734373,107135.3681339404,1.6005706108816478
1500,800,1110184.3632300093,1452715.5006834,1036905.8603255186,1.070670352737216
600,500,1893206.4026748715,2002185.7908389417,1737959.422505103,1.0893271604385302
1900,100,181167.39850910846,151485.96203672054,109907.28385259639,1.6483657147972424
1400,200,405091.844296397,355475.47548910894,282060.48737357726,1.4361878477500816
500,200,1173949.2183343165,960364.426913714,866631.6587254644,1.3546115082627113
1900,700,749042.9387207837,1053469.1223155838,691708.833450082,1.0828876291556557
1900,100,195352.41268153716,168655.02571086754,97093.24611077778,2.0120082550196265
4000,400,255783.95265266966,293519.2059950703,190320.66977027335,1.3439630753791156
500,200,1027130.49996903,845908.750055584,802214.2442660409,1.2803693119520319
1400,200,410609.47137114516,447139.250377307,309511.3066876658,1.3266380338909542
600,500,1826896.1599561956,1875137.5217382377,1654907.390479427,1.103926522091936
1900,100,202551.97700245754,199101.7661663371,107195.34157767268,1.8895595090360378
500,200,1061135.0213679192,938460.5390218942,850805.7063776747,1.2472119232553416
3500,1000,631583.7478613348,998736.2528423325,552154.7011388089,1.1438528849952831
600,900,3103028.1793841207,3219712.8396188235,2921610.164118676,1.0620952163616841
334,1855,0.00042066328135725596,1.8936309179970041
3809648.5711566196,3613,7.64334000,700,367234.27166101616,520941.21889728657,328561.69588878896,1.1177026301486983
600,500,1753706.498562995,1810165.161946794,1641901.1237733788,1.0680950717255542
1900,100,186570.77121847105,147478.04033816385,104669.50787479042,1.78247490607918
700,1000,2984396.1037275637,3241328.693285566,2807649.7989427694,1.0629516917855457
1900,100,162413.356543381,183879.88579251646,99310.93457206564,1.6354025590759562
4000,400,248839.33130529866,291600.0495160948,197694.8732082911,1.2587040183036098
1500,800,1119650.9911248684,1468558.3580741172,1047139.8979693472,1.0692468057956128
1400,200,382732.04595567443,423544.0669423374,303859.18084916956,1.259570452622447
600,500,1853460.5227878357,1908910.7903291648,1721701.1902217993,1.0765285714584785
1900,100,168034.41852035795,236557.0745416527,112255.12865627505,1.4968974739219174
3000,800,621002.1562610856,944721.1879289736,544550.6792917532,1.1403936857975567
1900,700,772220.0684562452,1048387.4010576571,713377.4068929417,1.082484616129894
1100,1000,1929465.439885216,2326903.8303322596,1849760.4535717624,1.043089355791745
4900,600,285757.50160655106,322363.37545942387,237780.35236385604,1.2017708728485668
3700,800,522801.2045866998,708655.4302046128,441527.5778041242,1.1840737269159463
600,500,1910503.1088561388,1899706.651356305,1705970.5947958075,1.1198921685310832
4000,400,250969.389245865,325967.57894195424,195184.86419912142,1.2858035395092622
4800,900,447715.73124205123,506745.2477454771,379257.7210852243,1.1805052510491765
600,500,1831038.930857163,1841369.1693992403,1636161.9575679705,1.1191061632913542
1300,600,1009958.4653823148,1193075.4083715426,935483.819033813,1.0796108332749366
1500,800,1159517.9581631157,1499156.6998639079,1071427.358158738,1.0822179864398485
1900,700,818796.6281538329,1063223.9325625228,724193.7029752844,1.1306320736977977
4000,400,270449.8567943354,367134.22526554967,207619.55264696907,1.3026222884421748
4000,700,383220.0678887504,509540.4526689056,338854.2682741473,1.1309288498579848
2900,400,328425.7136051178,460566.21640482405,272596.3306510836,1.204806069181813
600,500,1900069.7651966498,1973281.9841237897,1677736.5633240486,1.1325197332721288
3000,800,601999.5210042365,904540.0066720358,547548.2250257279,1.099445662481967
4000,400,266167.3772641486,322826.608079383,205045.83418206192,1.2980872219418822
3700,800,503434.17837559164,734095.0459644546,443958.0202911307,1.1339679775251243
2800,1000,790223.1732354203,1205680.604496001,731044.4916993293,1.0809508616890453
3500,1000,678029.4161839216,1015077.4646386584,576448.7717999151,1.1762179908317423
1400,800,1239468.2168053505,1554570.1186420405,1166894.3127680426,1.0621940678287753
800,900,2400932.496224972,2567453.208757893,2250788.2858079933,1.066707389301646
1500,800,1160724.754736851,1528718.3939335963,1067057.608011531,1.0877807777406407
600,900,3199757.96012114,3318712.7677056985,2967885.135475751,1.0781272906669348
4000,700,420668.12136679725,535980.897517325,343992.0089132601,1.2229008537023065
1300,600,1024255.2121217347,1319925.8590425418,940880.1196031732,1.0886139379305049
4000,400,256644.99408930563,306169.1438089422,191102.82708480157,1.3429680659586467
2900,400,316671.77316433116,447795.3832966303,262511.2686486529,1.2063168746792623
2900,700,554292.8686184307,842724.4417357579,491462.56886969577,1.127843509818534
700,1000,2937751.9523716075,3304152.29923998,2819448.4289000337,1.041959811096005
1100,1000,1973429.5917065719,2412286.5841528648,1874004.8338364356,1.053054696591468
900,600,1478096.3904686195,1606891.9884251184,1351254.405271063,1.0938698032752106
1900,800,931286.4963083365,1251177.7236850476,859816.8620396103,1.0831219268010048
3000,800,628918.8721698653,949269.5492825233,545731.150572493,1.1524335224590079
1400,800,1228656.834570663,1563359.7870425964,1173317.625055131,1.0471647304479312
4000,400,248352.2983093042,307833.24541543605,193898.55242137605,1.2808362682852343
1500,800,1162902.8737182762,1578037.1586845953,1092902.44475554,1.064050025049028
800,900,2493635.6450844663,2690842.388779668,2314438.753561577,1.0774256355875187
3700,800,514403.18246257823,757784.0787257331,442484.71668039967,1.1625332199532763
1300,600,985033.4325390412,1250564.871013248,890844.2388861855,1.105730260736287
2800,1000,788407.2876781375,1252325.3174600806,701912.4497356924,1.123227388223439
900,600,1462750.7344944368,1663204.3651650073,1359049.061649028,1.0763045836767515
2900,400,326814.59056016576,511383.30296481145,272682.5837355739,1.1985165538738065
4000,400,262486.5826839022,304128.6125495216,199817.3421784777,1.313632639800844
2900,700,541864.0050185398,827241.4215946184,487587.4247292558,1.1113166122350724
4000,400,269422.5927129662,333174.49699137453,208728.84792998986,1.2907779417406344
600,900,3240323.6627083695,3403656.9545917646,3034061.7686817944,1.0679821011410027
1500,800,1124590.6436243833,1434593.7238002475,1063715.965358084,1.0572283205750388
1400,800,1243802.7878918662,1611001.6706457455,1169423.8940839134,1.0636030221241706
3500,1000,636059.3095862436,990620.055418575,575769.6064493558,1.1047115069318802
800,900,2412423.2361891298,2627505.603998898,2272217.0103120096,1.0617045930211868
900,600,1443944.7138197653,1660298.903519556,1286775.01172449,1.1221423330910367
3000,800,572185.1945703088,880922.1384013677,518452.9301627593,1.1036396194938682
1300,600,1087822.8276349064,1379114.885737989,964387.9269386316,1.1279929966441082
2900,700,562185.643474448,818989.9167705212,487826.0906165906,1.152430454803822
2900,400,335309.2231218619,460732.0587622723,269220.50234361575,1.2454817527005977
3700,800,471574.14624561876,682228.906649493,420367.24067250756,1.12181469110483
900,600,1535304.493882456,1778926.4892225843,1393004.7833558011,1.10215306668499
1400,800,1187909.9268476279,1558462.88637752,1110970.5646344842,1.06925418608049
2800,1000,752993.3474051163,1273883.8837893684,704862.1072250084,1.0682846186321422
1500,800,1145343.2903275262,1443743.7246045098,1077381.0639859764,1.0630809549316846
300,1000,7208742.774176347,6999355.88033757,6823081.922527074,1.0565229695360943
1900,800,937388.7781103132,1283707.2091430314,864549.8289879913,1.084250724111049
1600,500,711497.6856335327,958799.6707161342,638432.4147580198,1.11444480133924
700,1000,2873216.807936119,3193327.571249355,2760773.5056940443,1.0407289123900103
3000,800,580642.8150285176,897300.5757751645,523569.9489846736,1.1090071463316828
800,900,2346577.7414091853,2652572.1486590253,2267709.32736105,1.0347788903527222
900,600,1491243.0721419556,1651291.833388047,1393596.6808193887,1.0700678988881878
3500,1000,629618.6680627419,939610.8363059453,574163.1603787463,1.096584928310995
2900,400,343476.3659747151,535965.4479277487,286371.7967544401,1.1994070989792385
1300,600,1028025.8957829179,1264533.4867438304,964797.7021057307,1.0655351827011899
2900,700,523081.6357947373,779591.8606654988,475176.1712358271,1.1008162181919157
1100,1000,1836353.4317683924,2114638.0226625763,1738933.3763354046,1.0560228797484403
900,600,1508188.8140738038,1574185.749764262,1366711.0599249066,1.1035169453861526
1400,800,1201854.791181478,1525484.3771077462,1121935.6049671576,1.0712333095237314
3700,800,490235.91518454824,718865.9108216793,424516.17485243804,1.1548109217627678
300,1000,7069544.745957155,6814430.70246492,6551182.864199796,1.0791249294215322
800,900,2319440.53758129,2582140.3928951016,2227723.4772213735,1.0411707562889785
2000,900,962037.3967937556,1301235.187139196,900315.3143231972,1.0685560730653096
900,600,1464478.650527107,1625266.4252525768,1347500.2302543353,1.0868114287822366
3000,800,590070.7362803405,952670.5864211342,535713.679079369,1.1014666216744453
2900,700,544352.8849235128,836649.668602668,496473.4192317282,1.096439132161146
1300,600,1054222.815778597,1226925.7806880479,946184.5799480123,1.1141830443236782
1400,800,1220443.7315349102,1618699.6590876896,1147957.883741505,1.0631432989136798
1600,500,693801.8754514361,868386.7945335022,624064.0837761264,1.111747805214708
                                                                                    900,600,1482617.9525150913,1621096.7911980385,1327184.252922469,1.1171153886510905
2900,400,349192.11826040683,464229.85345057293,282821.84025111987,1.2346716857169031
2800,1000,740388.4043489438,1250703.878207331,690193.3764235111,1.0727260353982773
800,900,2365475.143906764,2605556.7091175998,2207786.2487730947,1.0714239864576112
3700,800,489902.6303586817,751153.4540153092,434362.44249678566,1.1278659995156166
1900,800,928297.8195546807,1298427.3684359214,861680.7640618309,1.0773105983924107
3500,1000,633817.6253068305,891583.9438669919,581353.2854082682,1.0902451937838762
300,1000,6992602.365081587,6820562.670054606,6578713.000766746,1.0629134245963614
700,1000,3090065.5243306956,3355178.4097740585,2882243.8589995755,1.0721041228632384
1600,500,698963.3526705821,807197.9332553917,610598.7953163821,1.144717870444559
2900,400,334111.026620246,479394.72943991056,263590.1063238642,1.2675400882070103
1300,600,1006049.9539598313,1205154.364636249,932884.7747914629,1.0784289562285156
900,600,1515683.6534319436,1639170.3606023735,1347363.1238229882,1.1249258842199608
1600,500,719187.6276892509,1035302.5013759845,651734.7834394136,1.1034973826222176
2900,400,316926.71881633846,504652.3521173972,267446.279201898,1.1850107608978442
1300,600,1020483.3865411605,1234277.2163394461,918819.8674078631,1.1106457563005319
3400,1000,664384.133198661,996540.6524675372,602036.6402229771,1.1035609609285444
1900,800,892870.1537708535,1252094.4335904745,818609.8897306726,1.090715082937262
1600,500,686122.9827337486,903229.1131710204,620590.2714297852,1.1055973873921385
2000,900,1002761.5756038032,1356651.6102378257,925775.5014246308,1.08315846991058
2900,400,329931.9180877968,480177.87819722004,275610.12714272784,1.197096498260885
700,1000,2990916.7035879227,3290280.748844666,2878848.032246779,1.0389283039902875
1300,600,1050741.8351770123,1274628.4399646616,932789.8549543764,1.1264507537213782
3000,800,590525.493900451,974550.8991378647,533528.8040057655,1.1068296396872128
1600,500,677830.3317191672,891824.8602475132,615712.921415017,1.1008869688188343
2900,400,343436.3178012263,531758.541506618,287901.85921377916,1.1928937129447659
3500,200,157368.06849051642,160842.59369478637,115335.1780139038,1.3644411982573565
1300,600,942849.7914045323,1133087.219480719,896249.0204483804,1.0519953382295897
2900,700,541262.5509695146,870834.945370518,494283.5428025092,1.095044653723735
1900,800,898971.3161236712,1249511.7205614527,826689.3931336951,1.0874354063210854
3500,200,194393.78947515236,247382.4551855677,122699.99333056761,1.584301548830843
1600,500,719533.7849351835,936148.1982329742,645637.9463331748,1.1144539893011112
900,600,1366594.5996289582,1520060.638010801,1294581.9184254385,1.0556262065602666
1400,800,1213466.7627043142,1588333.8093654881,1143276.0085837832,1.061394408343685
700,1000,3041751.0649427054,3324855.568719065,2870815.8018937316,1.0595424000857931
3500,200,194995.1583506513,229603.55365644622,137320.72161632078,1.4199980604200075
3400,1000,664901.0962313819,1070582.9981706424,578045.5468411584,1.1502572762040333
1600,500,749602.7217589812,916160.1856905672,639738.9730484277,1.1717321491092538
3500,200,197999.042704541,268324.0003487883,154001.93236168398,1.28569193690068
3500,500,364005.78925459954,515186.4388867122,291854.8181750948,1.2472152816617839
3500,200,190543.2998453701,240873.11404477656,112828.85828240226,1.6887816002573948
1900,800,905302.6527618081,1293167.7669600185,845863.70380953,1.0702701258897644
1600,500,699220.495111713,897565.7593488408,613560.734087989,1.1396108914157466
3500,200,178487.78375281894,196836.64186939324,110459.15028481373,1.6158714175565951
3500,200,169640.1794992765,180555.56187638806,112824.19494943091,1.5035797913320912
3500,500,354490.9146785575,494640.89691122924,285286.43829765776,1.2425789210095373
1600,500,715675.5481323975,1039825.0864035242,629151.2112465183,1.137525503152813
700,1000,3039699.5626148786,3277975.303576631,2906766.427041341,1.0457323073284714
3500,200,199452.21247562268,236998.04595718562,123804.52267506633,1.6110252530846474
800,900,2391795.3260741443,2646689.3845722144,2251582.7407029527,1.0622728993416501
600,600,2168678.797439831,2238504.1363196964,2026881.6079065946,1.0699582989850538
3500,200,160883.59242143168,199413.47515858893,114602.03489514868,1.4038458616256402
1900,800,917380.5715977093,1277154.4041886805,842413.901061735,1.088990305646061
3500,500,346709.9832365076,429409.7201002622,279130.8778589175,1.242105444929482
3400,1000,642900.2521646732,1001925.2369251797,580474.6765382423,1.107542289353114
3500,200,191980.83404080127,234907.51314031953,124934.25083644566,1.5366549425435612
600,600,2196454.753842648,2305880.753092074,2038573.5924735419,1.077446878519376
300,1000,6792984.962941693,6703663.798627629,6441804.8466194365,1.0545157956013758
5000,300,196347.0323598718,196639.59786499696,142348.1066563424,1.3793441793637193
700,1000,3115345.133370178,3403808.9800339187,2944864.7388858274,1.0578907384890115
600,600,2145773.2433066275,2222330.619274458,1930162.517586735,1.111705995611949
3500,500,375416.49766468,628942.2386336373,297935.9010008748,1.2600579399915208
5000,300,203355.48476388596,202619.3821177912,148288.0517849619,1.3713544841682823
1900,800,912077.6115694963,1335346.749941518,862817.7195438473,1.0570918873243489
3700,800,505786.35194666905,755974.7600842654,432590.9221668369,1.169202417409034
600,600,2252299.831669633,2403746.7151221433,2089507.1750337016,1.0779095944637307
5000,300,191210.25494155026,192430.41026653963,143441.4983667211,1.3330190852629276
3500,500,328742.3835392637,527485.7918593355,283698.4097964732,1.158774149545305
600,600,2239816.588334671,2259042.1519493563,2090395.0212290832,1.0714800626619045
2900,700,549225.2717089972,946528.3473018622,499674.79733781546,1.0991654464767453
700,1000,2833276.3474022304,3021709.732069422,2732609.5913842074,1.0368390553613736
5000,300,195907.43881158173,206771.64092028394,130823.99861272547,1.497488541009367
600,400,1512196.1202842707,1422656.8243027977,1317548.9314802375,1.1477343149490102
3400,1000,655545.1093091874,990549.0021984242,568394.5452899503,1.1533275868697503
600,600,2256051.1301321583,2218092.849067321,2050066.5898873599,1.1004769997525379
2800,1000,796251.9104825198,1301341.1210961563,720560.9647498939,1.1050444715096357
1900,800,900215.9794190571,1255654.6477031899,839775.7621248032,1.0719718525113513
600,400,1476019.3406625343,1407383.7316600678,1268804.4651351557,1.1633150585620817
3500,1000,640023.3594666276,1031213.0061757986,588972.9477771654,1.086677005934026
3500,500,330205.7105646423,494415.8165173758,281468.76407543634,1.1731522382218724
1400,800,1263315.0782034292,1655676.5903492009,1170966.9050952212,1.0788648873903899
5000,300,178409.06620467137,187194.95521919723,131967.49793690105,1.3519167142956359
2000,900,983040.3523453991,1424369.662239873,908886.8041248039,1.0815872206352473
600,400,1476782.484178837,1462524.274924054,1317965.8213886074,1.120501351562289
600,600,2152058.5200954815,2220597.734035098,2021250.345381503,1.0647164637536717
3000,800,595132.0567268212,1038434.147623042,546451.22237777,1.0890854157800702
600,400,1542629.9338533506,1440884.8231358924,1301232.4279941428,1.185514517365144
5000,300,189500.60838198024,193624.2454709709,144863.04739585196,1.3081362831209256
600,600,2185897.280226422,2213383.7739758375,1990776.3793837035,1.0980124653192456
600,400,1596857.634213291,1570465.7251604653,1384130.3509797938,1.1536902092226449
600,400,1639829.7185754292,1498272.1176474246,1366972.2278804127,1.1996071940086899
3500,500,354532.3710052428,507088.94709433365,295148.7754665942,1.201198854526062
600,600,2279529.9206844666,2252445.2683665385,2021044.6857344822,1.1278968430408782
5000,300,172196.0144644446,176383.52158525254,119734.6411370657,1.4381469959668896
1900,800,910689.9014596466,1206511.0965151587,850563.9978836656,1.070689452793186
600,400,1440725.251830772,1407076.5559190682,1274018.8472320104,1.1308508150887684
600,400,1505218.244696574,1454515.8648467043,1292657.016142507,1.164437453941482
800,900,2360369.4149233242,2472688.2343785516,2191207.623089007,1.0772002570873886
5000,300,174690.92224042967,184845.77951403486,123414.4751336362,1.415481628482154
600,600,2057571.9580985855,2132439.623254814,1941872.8776381577,1.059581181545287
600,400,1537701.8648017244,1475021.6268982699,1332115.6145231847,1.154330636197915
3500,500,351805.4728439886,503722.42295229324,292452.10196499556,1.2029507412673588
500,300,1573066.7467595888,1371841.0827148587,1256359.0656989503,1.252083731241629
3400,1000,682876.5478168904,1083523.672724845,593403.147441089,1.150780124375198
500,300,1534375.0480231827,1270113.0693024138,1192879.73709454,1.2862780717194613
5000,300,185006.54607069652,177354.22067516964,120898.29228647175,1.530265999393263
600,400,1644090.1385535414,1538900.9867133284,1391525.6528665992,1.1815018538584963
2100,100,138563.1279903335,148441.30208081732,96617.8227975813,1.4341363112748826
2900,600,460966.67362313095,733832.1897262793,419354.81542895065,1.0992282827409916
500,300,1590095.164964622,1372188.5045108646,1264165.1749343576,1.2578223134862012
500,300,1479031.7280487223,1310223.2008825978,1190415.8161440182,1.242449661698536
2100,100,156834.02564857082,189584.21060490955,94338.99683431353,1.662451699841759
2100,100,167587.45873042912,203363.87260121608,96898.28004180182,1.72951943685824
3500,500,343973.1539707957,531169.3491677097,280484.9070116521,1.2263517407605327
5000,300,168365.0274317251,172307.95085436216,123747.85279977255,1.3605490812365397
500,300,1495739.8850470625,1325024.3664636302,1210628.2463458208,1.2355071753544715
2100,100,156822.26092279734,192865.0237479864,96931.99974023178,1.6178585125971359
500,300,1403599.9093473202,1184436.8836268268,1092891.6773593503,1.2842992022216735
2100,100,165826.07049649948,152142.19531690862,99439.92348568245,1.667600543964371
500,300,1437867.7488564309,1273384.1863848213,1197346.411370657,1.2008786556686115
2100,100,180200.51641489507,152724.96255995912,87846.2702907037,2.051316644617577
2100,100,186828.84509351157,201353.56049902548,96986.26142741814,1.9263434051773318
300,1000,7145396.363799252,6992302.200299688,6725235.670999009,1.0624752370555706
2600,1000,857571.6577126296,1251040.1693847198,787278.6833685086,1.089286012474465
500,300,1466498.4142232,1316039.9451490783,1213162.192799016,1.2088230435533809
2900,600,475109.0771722613,767269.5049684795,421773.8467186638,1.1264545700700446
2100,100,168539.5666539337,153425.167470145,94700.98331528656,1.779702393298467
3500,500,387784.61003672465,568496.7342447916,288155.671889586,1.3457469273251506
2100,100,147039.6169877553,148940.94309672815,89852.75032710702,1.6364509316905793
500,300,1529414.5136253175,1282111.0281583676,1208982.9228647174,1.2650422803337278
2100,100,153582.91269715346,203727.4818589503,101653.04462974092,1.510854035474893
500,300,1553317.2387712672,1320701.441900744,1237478.5279977254,1.2552276291085047
4900,200,112952.34657768223,108510.7449731806,82382.2700099313,1.3710759191761246
3500,700,471965.708971874,705096.8374892498,407211.8427777479,1.159017639939976
3400,1000,658847.2264325483,1016818.0913919079,592704.0066390428,1.111595702159285
2900,600,469556.11904881167,786453.0520770105,399343.9691558762,1.1758187310086297
2900,700,509403.2137263562,772840.4564465773,453188.546053502,1.1240425605686373
1400,700,1074225.706482261,1381686.6185630318,1018029.6069443697,1.0552008499110008
4900,200,156760.92966964107,157285.78740155848,115155.9162563489,1.3612928867734
3700,800,496402.7780741645,760526.9249211493,443068.55868467834,1.1203746425786059
4900,200,170552.94852660137,169991.11966702304,137320.72161632078,1.2420044587526466
4900,200,177799.95474569345,170268.7044369892,153927.2635835206,1.1550907266614245
2900,600,522832.73856540245,889186.9180758606,432311.8293173176,1.2093879998403707
3500,700,463801.39320637635,697120.7861761219,404001.0090613834,1.1480203831270803
4900,200,158705.9964580349,135337.65927499626,112828.85828240226,1.4066081929217573
1400,700,1081563.6282216168,1440456.0378424602,1010002.5226534584,1.070852402804059
4900,200,139910.58987739333,121768.08267530317,89579.42667687622,1.5618607426688238
1400,800,1206439.2104877005,1514898.4232106365,1139695.6771693758,1.0585625923264825
4900,1000,475262.89919526747,548609.4286077451,417739.7095424739,1.1377010332960575
4900,200,131346.65148265162,114099.05675689764,80588.71067816493,1.6298393457017952
2900,600,470249.670165416,742522.7476168183,432495.52163360344,1.0872937328673584
4900,200,167472.91825183018,158860.38375313755,115640.3076979828,1.4482226966155982
800,900,2401506.246642616,2591412.490008883,2225913.8516068133,1.0788855305020222
3400,1000,665449.0548153591,950759.8213126354,591050.3121545918,1.1258754815466674
1400,700,1132692.2559916773,1414755.1828385142,1010496.901991509,1.12092600557146
3500,700,477161.4865900825,659568.9511218581,404198.76079660363,1.1805119977351795
4900,200,122949.33013919916,118954.1664760923,81858.59635367764,1.501972127740686
4900,200,160093.6079265043,153488.13530811906,124828.15119872103,1.2825120486775632
2900,600,477294.6891836448,713798.2661341426,424151.7082525572,1.1252923892491884
1400,700,1065924.035327675,1334173.5801180094,984293.4975599275,1.0829331271313998
3000,800,574004.197759408,927315.239529558,531857.982679042,1.0792433628016067
2000,900,965685.3639373638,1448960.7859912787,907083.7309444201,1.0646044361659204
3500,700,451129.94355787506,646741.7621906172,393717.399023971,1.1458217103847335
4900,1000,497632.2222095774,548897.7600681465,401092.8284203957,1.2406908998332833
2900,600,469394.98882292403,681989.2318412862,418189.7266306558,1.1224450504913828
300,1000,7103987.726763747,6900883.13669628,6717312.075242484,1.0575640445449015
1400,700,1106689.8137306692,1437712.4241966037,1028409.225551437,1.0761181310263508
3400,1000,641864.1123642053,921820.4451001055,598451.9114496878,1.072540834249081
2800,1000,772357.3629892019,1158058.599412089,719712.0080616948,1.073147806814131
3500,1000,599372.6192458455,856680.2423135164,546521.9182768414,1.0967037170908716
2900,700,506386.6821129892,796615.8824689793,467385.1976195135,1.0834461268609235
3300,900,593395.798052283,849377.6439834684,545645.6450443619,1.0875112876673632
3500,700,478232.48340851616,728744.8552571558,411363.6902205748,1.1625539511085339
2900,600,483233.58719094284,722960.5749321124,411884.76814835245,1.1732251944235335
1400,700,1082935.3033591993,1413103.4158062022,1023873.0529480547,1.0576851302425487
400,400,2317544.620178337,2073140.7566390296,1976323.3972203562,1.1726545480551913
2900,600,487433.3783686468,713312.8549015713,418147.1763588584,1.165698122400631
4900,1000,485851.66838908,537922.632340961,402778.3469857191,1.2062507133887868
1400,700,1112451.4142722862,1426657.379844007,1035040.651628332,1.0747900698607067
3500,700,459947.5834695556,710519.8765631526,409549.22117922193,1.1230581324150022
3400,1000,663218.6704255381,1061860.7683577603,606295.6815353174,1.0938865154804913
1400,800,1214523.4858010667,1460315.477534568,1154336.854270689,1.052139573736822
400,400,2261732.5390947317,1997890.6498567464,1903206.6977027336,1.1883798758299646
3300,900,643091.3786537199,1003453.1381205153,561076.0614694732,1.1461750425948425
3700,800,477799.5004844766,708013.8191051363,431236.20217219624,1.1079763203500417
800,900,2441534.07282244,2643724.920817372,2275546.326511346,1.0729441296699818
2900,600,440844.219122804,642189.8794436419,401766.80226996366,1.0972639268153932
1400,700,997149.6791104856,1309398.4568317242,938747.7025393969,1.0622126439437414
1300,200,414380.9438008039,365761.4885656373,310517.78696051025,1.3344837597129415
400,400,2235575.844449077,2072574.4208476243,1976948.732082911,1.130821355237511
3500,700,475065.31559481146,701025.5312290795,414016.2606513328,1.1474556937629357
2600,1000,831472.5148219605,1387697.4273945189,755905.7150999764,1.0999685519138978
1400,700,1021426.6181275031,1277998.1423916465,968155.0522118494,1.0550237958206687
1500,200,359565.54593220423,324801.74204824056,269115.4153657755,1.3361016329870623
1300,200,429934.3899711794,448354.3207341188,330346.13588998973,1.3014663810517648
4900,1000,505704.4328632279,556823.3999479915,394396.2150991492,1.2822243558703939
3300,900,604407.8121302504,920150.4487214038,550840.487348366,1.0972465278283132
400,400,2279050.8149681236,2050486.3579327797,1951848.6419912141,1.167637062596774
3400,1000,619251.9686031697,879749.1391258659,562596.0923438073,1.1007043543856316
1500,200,376788.6504132025,421847.33819595055,286299.9844379911,1.3160624201668794
1400,700,1099317.5724834637,1278622.327394228,982834.3111807432,1.1185176992475787
3500,700,402070.19487987354,696237.9518423775,375499.0810157588,1.0707621275456587
3300,200,162144.0466309511,182487.88657350006,122325.18880262524,1.325516422399107
4100,1000,560424.510804047,710102.8700701752,499249.8967702737,1.1225330529450712
1300,200,411195.2141516261,471117.2124545277,312445.4495467209,1.316054417653277
3000,800,580172.5431303387,855982.4818380694,538690.5319929882,1.0770052723664547
300,1000,7204813.406540963,6879140.6757131,6698570.204418707,1.0755748147251354
3300,200,198025.5161793646,237308.3849840232,130136.35656272323,1.5216771193676388
1500,200,362625.52627120283,405710.49838162935,270786.05627382477,1.3391587855783387
2900,700,551216.0885652591,768805.5264249792,474471.7364320829,1.1617469413674162
400,400,2450410.3147353977,2214849.208751524,2076195.5264696907,1.1802406293120244
3300,200,204357.5496422362,260504.75044381732,137340.04259498307,1.4879677170691459
3500,700,431424.7366166123,623111.0707047031,387262.02088473976,1.114038334125764
1300,200,411571.6028609414,522160.0327955079,316054.13421005325,1.3022186970900564
3300,200,206811.4867414693,284281.4288497207,154082.1067420537,1.3422161152539858
1500,200,358730.15694469423,467309.790539532,273913.5829820462,1.3096471998185186
3300,900,604452.14581738,960448.9406102212,549747.7157238909,1.0995082444707496
2200,900,877917.1507944169,1211500.4340347296,818468.4675665429,1.0726340544366062
100,500,11418783.885365753,10214918.636128325,10214918.63612832,1.1178536307650635
3300,200,199892.61017547842,249511.3251991975,112828.85828240226,1.771644357821667
400,400,2428135.771172146,2134463.2161145248,2050458.341820619,1.1841917105305264
3300,200,194075.76489774103,213543.615779221,117153.64424146911,1.6565917872578106
2000,900,943488.7554809294,1361230.8772999484,891089.3908885495,1.0588037127679524
4900,1000,518284.50701816333,574875.3927315434,411749.1227142251,1.2587385823718664
1500,200,368888.8627889961,397615.9014058706,237157.02603838284,1.5554625091701606
1300,200,411968.88004168257,411786.0413071428,273642.7223519802,1.5054991285745822
3300,200,178448.8251877699,184436.6530122715,119662.02494636612,1.4912736540080505
3500,700,465000.29770945053,632851.466218328,393133.72447229724,1.18280439647761
700,100,408340.5379716516,313491.42146679276,289853.46839274396,1.4087826522688378
3300,200,204704.08451053794,263690.98949550727,131307.82707961582,1.5589633083062124
700,100,443586.16838642024,358939.32077821245,283016.9905029406,1.5673481920577885
4100,1000,573675.8573568868,744560.5882246624,479354.8437219363,1.1967665808956844
1500,200,388411.057953138,366162.2599601845,257738.01733123203,1.5069994794519255
700,100,502376.1451160761,365244.380113765,290694.84012540546,1.7281907890052384
400,400,2155443.730819515,2014875.4408694003,1911028.2708480156,1.1278973543719688
700,100,457598.39051776426,364528.9638602827,290795.99922069535,1.5736062110348248
3300,200,159862.10408778122,230229.63365086602,121547.61276758194,1.3152220800375782
700,100,510337.19258141966,325215.490595172,298319.7704570473,1.7107052335135093
1300,200,429263.99554703344,400851.43823567225,297390.01999757544,1.4434377977799429
700,100,514275.32788621,308293.20279884007,263538.8108721111,1.9514215996663016
100,500,11183676.53480233,9985025.34041802,9985025.340418022,1.1200448825635256
700,100,512248.6667226971,371192.3862809822,290958.7842822544,1.7605540523078793
3300,200,199093.9899617353,263660.0148303693,128909.95551176889,1.544442313794445
700,100,505618.6999618011,310064.96979356924,284102.94994585967,1.7797023932984672
2200,900,916287.728488602,1307437.4308411824,841614.0922042098,1.0887266943081002
700,100,440865.3274369418,316746.7229958848,269558.25098132103,1.63551041688385
700,100,456093.4216981145,388311.54348145245,304692.49206703226,1.4968974739219176
