P,n,Paper,Min Time,Time opt,mtsa
1600,400,675633.7859956619,697398.1436686207,494080.84930508904,1.3674559273971496
3900,600,439763.67484425235,490925.40948097885,310929.9516514588,1.4143496710706451
4700,900,512157.81403057417,512157.81403057417,385993.0769976256,1.326857512612136
3900,300,251819.8702425822,267482.0468130188,161071.67508960902,1.56340256660575
2400,200,264828.73812586814,271878.79248144804,167127.96755542516,1.5845866015096617
3800,500,410086.9229246237,443388.4941890012,257094.22960689774,1.5950841197472805
1600,400,683061.1543582937,682649.6489978004,475801.6744256834,1.4356005686251168
2100,700,894362.8398611443,978810.6996246178,655222.8741204954,1.3649749958159598
2400,200,263993.04673066456,312559.9398492605,177251.18882868224,1.489372502803468
3900,300,240484.63257536758,279829.06124042463,152933.29962750513,1.5724805072610641
2900,1000,987675.581622622,1248685.8658880438,680556.5173206978,1.4512763546972263
700,200,669524.032255527,610962.4069895558,576675.890069519,1.1610057638699183
1600,900,1619289.0888501925,1634978.456954956,1125791.3703514764,1.438356281186135
1600,400,685172.7262207824,714451.1560314511,494237.18302072777,1.386323712095225
700,200,773348.2347334682,714063.0318499123,613499.966652838,1.2605513883769837
700,200,779772.6948354234,724170.5967422602,580255.8348724816,1.3438429188855774
800,1000,3261647.7805822208,3025588.218863658,2576756.646525099,1.265795815441375
700,200,820244.0935708686,767206.8550404964,586957.6778186704,1.397450147716217
3900,300,236188.35130562805,281678.05186774716,162072.45832491765,1.457300973569027
1600,1000,1754190.3173993968,1748579.95379999,1279327.8604738263,1.3711812050663035
700,200,665353.5255976702,618576.2238526066,508193.6272251061,1.3092520054427004
1600,400,674468.9852424641,700365.4104011726,487962.16049780353,1.382215753275607
3000,800,803621.1059931892,949694.3316988625,544550.6792917532,1.4757508098941037
3300,600,571553.8479431774,703279.3923816773,370649.7440860985,1.5420322206142163
700,200,668204.0483298714,616870.8527812038,552295.7514240686,1.2098663562175496
700,200,664544.3878027864,607742.8344820942,564120.9747471545,1.1780175131772805
1600,400,720217.7655665405,757277.3472304947,519048.8816174227,1.387572136408906
700,200,799749.700363293,739120.2214089714,619022.6133753316,1.2919555490913566
3900,300,243519.48031559878,290380.37436710106,152617.41232615616,1.5956205560291987
700,200,687409.1260386416,631521.4171682334,573010.1744757434,1.1996455851199563
700,200,773475.6513359899,717053.1925757428,607718.3616983391,1.272753466218172
1600,400,719745.6619261602,714396.1696099329,512614.58545515477,1.404067855945012
1600,900,1514536.6079767782,1492321.1667757959,1095603.8115445036,1.3823761765137466
4700,900,486448.08818519145,486448.08818519145,379186.97484619124,1.282871302165662
800,1000,2955649.921918214,2732647.793311071,2391033.392461181,1.236139123459021
3900,300,233407.25180572865,257446.07822767223,155208.7495315155,1.5038279253601923
1600,400,636572.0410424644,677698.2207998119,477757.0677120039,1.3324178417517323
4000,400,289321.24715059623,333561.3594000729,197632.33972203563,1.4639367603374958
3000,800,777129.3258254807,941388.8027367116,547548.2250257279,1.4192892795679604
2900,1000,944264.9679199246,1121760.5010277505,666393.6048227004,1.4169778357509213
2300,400,495085.75828752044,577127.1134113844,343708.416907888,1.4404237252653627
3900,300,227537.7047992172,248794.08303915436,144863.04739585196,1.5707090861995257
1600,400,687823.6264255097,714597.9341809261,484746.3810534401,1.4189350417237703
2300,400,507107.18689397676,547343.0103297192,330992.4691656928,1.5320807393962852
1600,900,1581159.4413871663,1672731.7970042347,1112956.9258034066,1.4206834107670248
1600,400,667611.2785784743,715998.8305049116,499543.35544619424,1.3364431160978232
4000,400,289541.7816879715,296649.9364798386,190320.66977027335,1.5213365003258081
3900,300,223158.09577802796,275434.79648869584,153505.95017572524,1.4537423176272237
2300,400,476436.4703319068,543060.38202588,343817.170797028,1.385726225445472
1600,400,729643.310991498,752816.4467394449,521822.1198249747,1.3982606012106749
3900,300,221263.32768012164,264969.696862089,155533.6144614123,1.4226077651851703
3000,800,818690.3216033482,935039.076931177,545731.150572493,1.5001715052265399
2400,100,117928.54168699542,130350.6576920454,84540.59494788364,1.3949338984389015
4700,900,528775.2655995139,528775.2655995139,375793.4040464842,1.4070903318305885
600,900,3618689.1426874413,3330542.197221087,2967885.135475751,1.2192820737677796
2400,100,130711.52322570921,165292.60838417412,83145.65632235991,1.5720787953003106
4000,400,304567.96369480644,334802.2913592048,197694.8732082911,1.5405961659608338
3200,400,348387.8879159832,435860.7020304068,247040.42465254452,1.4102464744625545
2300,400,478542.6427218729,554227.4353916114,339451.93773760245,1.4097508056995922
2400,100,142940.8724838382,202815.8654812671,84785.99503657658,1.6859019278145366
2400,100,150400.3718606899,189212.47656529243,84815.49977270281,1.773265172801529
3900,300,231592.34537267312,248074.3516700862,154997.81062368173,1.4941652687917948
1600,900,1577057.833861894,1612201.7893662907,1137773.163255673,1.3860916084092132
2900,1000,1021877.9408536898,1236806.663284013,695714.034930932,1.4688189249411048
2400,100,123958.6283279192,122908.59256957249,87009.93304997214,1.424649163409038
2300,400,520397.3293282364,612632.3485340027,361077.482864294,1.441234510665459
2400,100,141277.643315881,144974.34608016245,76865.48650436573,1.8379854176536936
2400,100,154907.20833865638,186147.79739285604,96624.49385290666,1.6031877856403018
4000,400,300829.4086988632,354191.26433418854,195184.86419912142,1.5412537746367798
2400,100,125023.35494334278,130210.71831675347,82863.36040087574,1.5087893411334725
2400,100,129129.24635002569,163478.50043677518,78621.15653621864,1.642423643189977
3900,300,236629.5435540285,242319.1006265509,158651.09333304173,1.4915090629554864
3800,500,438118.49038267275,522374.9808923285,274414.6456587005,1.596556515163468
2300,400,520960.81130208255,553286.8396145971,356601.450751412,1.4609049127656129
2400,100,161503.4919797238,195181.48115327043,101287.19980986493,1.5945103851512938
500,800,3902520.6738959714,3571077.8015749664,3267304.075750519,1.1944161251656809
3000,800,789256.1637564157,967416.6473519399,518452.9301627593,1.5223294494808668
4700,200,112442.89816395006,112442.89816395006,85887.8985209922,1.3091820861872345
4000,400,301617.5814035862,349724.66320029186,207619.55264696907,1.4527416977747223
2300,400,505830.10875065776,565777.7998159342,332352.7427561766,1.521967607536036
500,800,3906372.8400786323,3569985.190340086,3285289.350154367,1.1890498594576098
4700,200,163120.1333293496,163120.1333293496,115155.9162563489,1.4165154395213828
4700,900,523379.9356777806,523379.9356777806,383248.12607709836,1.3656425173817857
2300,400,499799.297228,623359.1403668611,337214.87377630617,1.482138944913638
1400,800,1589000.602738471,1614929.4887263705,1166894.3127680426,1.3617348078157405
4700,200,176428.59388762995,176428.59388762995,137320.72161632078,1.2847922135202436
4000,400,295499.88454089675,340800.6272807108,205045.83418206192,1.441140639212011
2900,1000,1008337.015794993,1141523.4046882787,694894.3526112915,1.451065204380837
500,800,3890815.623542515,3559588.108463897,3274386.9034349574,1.188257752760036
2300,400,500981.82193813316,558290.2593678868,347508.42117996124,1.4416393716073257
4700,200,175042.57970869233,175042.57970869233,153927.2635835206,1.137177233152817
3000,800,783395.0600520804,866023.2924934707,523569.9489846736,1.496256730492782
4700,200,138673.35324967466,138673.35324967466,112828.85828240226,1.2290592616171436
500,800,3726414.825872871,3416442.890445806,3110717.580976556,1.197927722099101
4000,400,301074.77761065576,311836.1485934521,191102.82708480157,1.57545956908871
1400,800,1577655.9006531138,1598095.3230292473,1173317.625055131,1.3446110984474338
3100,1000,893916.7060319451,1140426.9693387374,633985.438470948,1.4099956430985257
2300,400,545393.1623483467,613327.4632897605,363006.6920521563,1.5024328043792243
3900,600,413696.6546216013,438879.51788653433,298749.6734827935,1.3847601900238669
4700,200,134839.96467309206,134839.96467309206,89579.42667687622,1.50525594631763
3300,600,536242.489100358,675264.2457964238,350938.63956122455,1.5280235022590194
3200,400,356643.7725172291,409147.23986799817,237900.8372128417,1.499127858041761
500,800,3693549.7072830987,3381782.663907267,3141419.6939080413,1.1757581180399959
4700,200,129542.26986625712,129542.26986625712,84018.01751553366,1.5418391637520692
4000,400,288401.13382204715,298960.391314132,193898.55242137605,1.4873815725828636
1400,800,1609255.6449077807,1595283.0357268874,1169423.8940839134,1.3761097691341568
3000,800,803852.3178135874,945207.2363711683,535713.679079369,1.5005260257587938
500,800,3835635.3876441554,3514816.534697633,3214282.074476214,1.193310138553784
4700,200,159743.6766260873,159743.6766260873,115640.3076979828,1.3813840503026769
4700,900,490509.3137787027,490509.3137787027,372971.5103130225,1.3151388248583242
600,900,3678898.3700866024,3386705.8597083427,3034061.7686817944,1.212532456676045
3900,800,570466.6588853651,647435.5046632164,410406.77231212734,1.390003034480891
2900,1000,999037.4936746472,1167622.5890769223,692955.5383881421,1.441705042142344
4700,200,134997.02599091915,134997.02599091915,85341.94087936604,1.5818368389552142
4000,400,294457.96118658455,309390.4203320339,199817.3421784777,1.4736356613310042
500,800,3811222.0530443694,3488821.916588865,3201172.824034593,1.1905705385318441
1100,100,229202.74153253072,226851.6211879509,184452.20715901887,1.2426131682714525
3800,900,651244.2543912972,722100.8167400643,473850.1654332617,1.374367472882143
4700,200,157939.6195958162,157939.6195958162,124828.15119872103,1.2652564191580724
1400,800,1547189.3113430839,1501105.269457101,1110970.5646344842,1.3926465386165456
4000,400,295534.76246462984,339809.71044426155,208728.84792998986,1.4158788562075315
200,600,6791422.879091669,6124762.532992428,6080644.823719784,1.1168918882746177
500,800,3904180.0019997433,3575364.27433908,3278707.3342666198,1.1907680692314764
1100,100,281367.4662391694,266840.02423031203,180101.72122914402,1.5622697235701855
3000,800,789244.5794311771,955091.8104140956,533528.8040057655,1.4792914150191754
200,600,6843219.077729931,6177834.8071005605,6115720.777420626,1.1189554472459313
200,600,6498664.972397253,5869102.956302023,5790487.552760205,1.1223001367647314
500,800,3761915.358811587,3438501.5632831375,3191147.896074252,1.1788596083056797
1400,800,1519373.3947113953,1505917.3069886842,1121935.6049671576,1.3542429600991868
2800,500,509653.88364621997,637006.6379649976,364818.52271886845,1.3970065989192182
1100,100,251016.36228892024,273413.91350881255,184987.62553434892,1.3569359656563134
4700,900,515006.90474232385,515006.90474232385,378878.9534649895,1.3592914043717483
1600,1000,1705488.5115974166,1837302.6919810087,1228346.7870374618,1.3884421969391312
200,600,7052560.213754948,6376944.850307251,6268521.525101105,1.1250755358363707
2900,1000,1006358.5162185754,1146711.948972425,701633.2754927374,1.4343084220340576
3200,400,384944.84533786506,454151.01534936693,247118.59151036388,1.5577332445330034
200,600,6994442.684680092,6303811.040007994,6271185.063687249,1.11533029461701
500,800,3788210.1098762527,3455701.8714722185,3232143.191957929,1.1720427855120725
1100,100,301579.6479499389,285638.7149144981,185051.99950407888,1.629702185105498
3800,900,694732.8815950771,857231.7778876307,487250.2639077004,1.4258235101267795
3800,500,364814.3842913878,435658.0466221862,261301.16691780428,1.3961452548971776
200,600,6870881.406691992,6194555.121200031,6150199.769662079,1.1171801996717108
2800,500,487810.29224677273,596747.3810612374,356608.0478720722,1.3679172277731864
3000,800,825061.4314897695,993487.8129255654,546451.22237777,1.5098537576687714
1800,300,479390.4012004939,518603.6653189044,348988.6293608195,1.3736562193401778
1400,800,1559764.8623618819,1578496.7356081817,1147957.883741505,1.3587300409298873
200,600,6761971.672981045,6095028.813532957,6063751.036144509,1.115146653065836
1800,300,489081.64788084186,499441.87028018927,331355.48252626107,1.4760028841293744
200,600,6709473.2586154,6064231.262766743,5972329.13815111,1.1234265733540083
1100,100,235411.2643213574,218813.90263411956,189839.85392721195,1.2400518618794256
200,600,6784316.267726229,6123144.025288042,6063134.0572034465,1.1189454502768192
1800,300,477915.86658315593,523642.28094525205,351156.99303732155,1.3609749373049287
2800,500,520068.0965453978,635158.8980310557,348913.59732364694,1.4905354808026887
3300,400,349720.618200293,436069.94470246206,239554.35117822498,1.4598800501023081
200,600,6496336.187105672,5854585.811677906,5825618.632914472,1.115132417079566
1400,800,1561602.9200810788,1571535.2426767796,1143276.0085837832,1.365901941750262
1800,300,460487.25184200634,515297.39529448166,330671.0600400051,1.392584073690319
1100,100,237353.89353668704,222757.9094955398,167706.51600952525,1.4152932109281073
4700,900,541282.6189805397,541282.6189805397,387327.03429980355,1.3974821560262423
2900,1000,1021616.6177340902,1182031.422315223,710829.4197310618,1.437217691581495
1800,300,470771.3709231931,496039.65237564454,336285.62398495025,1.3999152427171895
500,300,1502805.7335509395,1371841.0827148592,1256359.0656989503,1.196159421761233
3000,800,801953.2700723878,932442.956761179,531857.982679042,1.5078334747047295
2800,500,584786.4571122356,723721.7386160756,372419.8762510935,1.5702342823344906
500,300,1399379.6081862112,1280497.4087970278,1192879.73709454,1.1731103854564893
3800,900,663323.567088619,792581.0351853798,478361.4758551599,1.3866575812837039
1800,300,439098.9911816987,480991.8530210996,303581.0214887084,1.4463980291931091
500,300,1500804.454812661,1372188.5045108646,1264165.1749343576,1.1871901588260338
4900,400,226545.2159651415,226545.2159651415,161332.52222206988,1.4042129438310529
500,300,1428858.8102610165,1306305.3335918789,1190415.8161440182,1.2003022732757032
1400,800,1621763.0422875108,1646790.1449869324,1170966.9050952212,1.384977692563934
500,300,1450439.0670461906,1327821.6487756448,1210628.2463458208,1.1980879113173004
1100,100,242500.07431814887,267283.97418127814,185155.58999779826,1.3097097112813743
1800,300,500460.68773244746,485547.46701176494,332596.22538073803,1.5047094631322029
500,300,1306996.4968104789,1198016.0469756883,1092891.6773593503,1.1959067159962729
2800,500,530344.1648608916,607982.0270546386,354623.01224559156,1.4955153685672427
500,300,1418568.6020768778,1296549.8150160937,1197346.411370657,1.184760390648332
1800,300,484330.4743902252,505431.3782271317,336989.4979997267,1.4372272051950354
500,300,1412555.5287059313,1290623.8944043133,1213162.192799016,1.1643583496835437
4900,400,228054.58215784698,228054.58215784698,155363.812057366,1.467874527136608
500,300,1413710.7970589395,1288487.0435082864,1208982.9228647174,1.1693389297088779
1100,100,232378.09528546015,216351.83588492568,180792.78632918344,1.2853283585239477
1800,300,458049.70775954187,468106.5835630107,335828.5896846437,1.3639389909884343
500,300,1452607.9970013278,1327965.7180624756,1237478.5279977254,1.1738450115588575
1400,800,1608241.4899900628,1541640.8452946022,1139695.6771693758,1.4111148460125764
3000,800,731093.8671123413,867559.6790325665,538690.5319929882,1.357168585101209
2800,500,512002.39811583306,597371.1470715962,351835.95509429544,1.4552304581224835
1800,300,476238.00988260243,495977.71899321704,343744.03555492376,1.3854437041032197
3300,600,560251.9853045534,751628.6839411816,379910.395460673,1.4746950649381447
1100,100,242677.7375083427,228850.86022109556,171537.0688062952,1.414724754230129
2900,1000,933256.1064563048,1083783.1772762737,659595.4186099811,1.4148917353353228
4900,400,229993.19172794765,229993.19172794765,161383.56996595193,1.4251338706689332
1100,600,1482416.7357812044,1381338.6669306532,1105571.7861308698,1.340859774442296
3800,900,689169.3565218793,792718.4312198285,477412.48997074744,1.4435511659196576
2800,500,568535.1095639657,675630.2871617954,368935.96933324274,1.5410129584042653
3200,400,380209.6643977882,451385.2803630235,243981.08024890177,1.5583571644568108
1100,600,1538595.7723942227,1465214.577175505,1111949.2322582956,1.383692463431479
1400,800,1518296.3378830124,1499914.342500439,1154336.854270689,1.3152974647441829
1100,100,275792.380538708,289852.82515441714,193895.2222244751,1.4223784236386159
4900,400,229929.75041953175,229929.75041953175,159334.58301969094,1.4430624291470766
4200,700,513684.67142095295,515923.87997747667,339343.20231478993,1.5137614895978853
1100,600,1493457.8861260398,1421852.5590305016,1052815.9186836737,1.4185365737946827
2800,500,537748.2933236129,574988.6849813102,365565.12745624443,1.4710054459118986
3300,400,361466.3752324334,428252.17042108474,230691.72093366468,1.566880570180379
1100,600,1591542.896076845,1561478.9690671358,1139731.1863820192,1.3964195374253678
4900,400,243821.2512616075,243821.2512616075,176977.28425804104,1.377698003920689
2800,500,509692.995989363,659056.0692911611,350606.1337645651,1.4537480862546062
3800,900,644582.3370747793,799683.4706165822,468994.41625713126,1.3743923482478735
1100,600,1529824.9836224471,1431954.7080738388,1140215.4661249544,1.3416981518603572
3800,500,363476.4474455883,398668.9583695417,259247.54585895455,1.4020439277112395
4900,400,235394.32269392983,235394.32269392983,167384.35443433624,1.4063101864533787
4200,700,456530.576206047,485089.4649204516,336667.50755115284,1.3560280275538092
1100,600,1447772.8694884619,1352837.3147686834,1118218.13993856,1.2947141687113115
2800,500,571430.1855290799,791373.6880704762,359514.9778551533,1.5894475076899468
4900,400,239690.39409332568,239690.39409332568,171534.09013886217,1.39733387048189
1100,600,1464520.1463587584,1392627.4166488308,1102500.1883899109,1.328362717558843
1100,600,1484296.6981796548,1415906.4201915173,1085878.0251183838,1.3669092327546042
4200,700,470738.9019943859,470213.2579088048,336832.30066383636,1.397546794255312
4900,400,223350.88528581487,223350.88528581487,162289.93398920793,1.3762460788274609
3800,900,659562.2139619278,782274.5743414424,464797.10500486207,1.4190325345400514
1100,600,1492425.0167251662,1425980.800202213,1102388.0104006266,1.3538110017930924
4900,400,234771.38836693534,234771.38836693534,167923.72650942532,1.398083482584922
1100,600,1377427.078205486,1286632.980357039,1059203.3878026314,1.3004368132385085
3200,400,385358.8641400036,506042.0757309081,259524.44080871134,1.484865405890775
4200,700,479077.3952380395,478212.1505766666,328097.83251997584,1.4601662911286422
3900,800,571169.1482663312,679494.1452059567,420347.09413674613,1.3588036083354487
4900,400,246126.36181949716,246126.36181949716,184114.18593069012,1.3368136766612408
3100,1000,951140.7314897125,1164623.5089535192,636649.6452354915,1.493978263567387
3800,900,681195.5212510696,774285.3462246415,474017.41909535846,1.4370685418082345
1600,1000,1751449.492804357,1887008.9083051851,1233508.6876437648,1.4198923042446967
4200,700,494047.53592822026,481572.7581880142,342803.0751838123,1.4411992531377091
3300,400,350281.9016314478,436197.4425652687,239630.14934338318,1.461760561395402
3300,600,553011.3117410942,632646.3466251725,380071.82204165147,1.455017919430214
3800,900,646492.2771025576,696509.5771598398,461306.86801873834,1.4014364882083157
4200,700,485655.70068504126,493791.44987551286,341291.01764935156,1.4229958468582158
3200,400,388750.059647357,431493.54683621187,256307.29272757738,1.5167342899624385
3800,500,396679.4754912933,457819.62883815134,271847.55635081045,1.4591982389548916
4200,700,475153.7589906192,483785.89462382783,345013.55054277735,1.3772031801159825
3800,900,659591.2807388895,758471.2667627741,468613.4424435397,1.4075381135024942
4200,700,447606.7133860987,449683.5652573674,312915.90084646567,1.4304377379841748
3300,400,362639.6847496477,410714.0154513527,236587.71418075322,1.5327917005554679
3800,900,706719.2742029853,757101.9107375366,479062.3845287044,1.4752134524154865
3200,400,368601.68713755807,437742.05270605715,238878.53385600194,1.5430506926995557
4200,700,452636.7266609755,451171.1830403519,322718.3507372831,1.402575111166999
3300,600,554570.0854576988,638995.3049911786,372739.37997952,1.4878226322321226
4200,700,455221.651568711,460893.0950262895,327611.4370602477,1.3895169706330972
3800,500,387662.6934933295,442807.0609358248,269363.7781256538,1.4391790024287943
3900,800,567841.16741454,629011.1387744589,409121.52513772465,1.3879523137370606
3200,400,376778.3393234613,412745.21902818244,242373.19052672005,1.5545380184361766
3300,400,391296.3445274524,493686.1413827843,251660.06381450797,1.55486070613042
1600,1000,1677890.751358791,1782013.0570979181,1207838.4087411445,1.3891682357638826
3100,1000,895320.3648005446,1099502.6928441196,623400.4690276874,1.4361881475594145
3800,500,399442.23426512146,490433.0036786295,258341.3617212585,1.5461799519974118
3200,400,352229.62987752486,436290.08579801815,249771.67772309712,1.4102064456964376
3300,400,366878.56118315924,421951.7550493531,248540.40506916595,1.476132466594561
3300,600,532564.8369214264,641441.6749942272,367500.06279663695,1.4491557712090273
3200,400,364983.6298524167,452301.5210859454,260911.05991248734,1.3988814041644555
3300,400,359213.60311941965,408326.63474895095,231639.79040582007,1.5507422213174056
3800,500,420570.96403302834,481595.0946813129,288145.1780149138,1.4595800871297608
1600,1000,1738332.8807034546,1840846.0430912524,1260981.6883123142,1.3785552136209231
3300,600,529464.566737391,680069.2396739325,361959.3417061279,1.4627735928618728
3900,800,575097.3331778969,667090.6426693021,414377.33230229863,1.387859055857691
3300,400,338905.6060149903,449620.00058622524,235028.54838954672,1.4419763400541161
3100,1000,940894.5814604005,1151851.1527685102,650829.2584837751,1.4456857450637441
3300,400,357789.8915491199,421478.44596390123,242202.8390042154,1.4772324429396666
3300,600,554090.3673674824,642934.3905174542,367462.6701335422,1.5078820582404098
1600,1000,1722998.0157718547,1747625.3670151778,1259496.0141079659,1.368005929730681
3300,400,403034.7632250906,448991.24286245485,253004.66415756347,1.5929934120664788
3300,600,505203.3389496937,599500.4693510102,353067.7959342105,1.4308961190100489
3100,1000,943063.8130459301,1138302.3579932093,650062.4588944339,1.4507280033518715
1600,1000,1736530.5583445802,1776236.4139171024,1255981.9133285074,1.382607934012807
1600,1000,1743997.776236934,1769528.11174795,1271710.3118305868,1.371379755289162
3100,1000,918408.8174571138,1118548.4374225643,648248.7294598749,1.4167537485531796
1600,1000,1706732.434145188,1790416.4803885475,1288378.3232625495,1.3247137143872803
3100,1000,916266.5220892429,1050501.8595616366,656366.6125577221,1.3959675957903248
1600,1000,1638747.166340496,1625297.1182146252,1195516.6962305906,1.3707438561982368
3100,1000,971280.581155663,1153026.3245245558,664969.4571677675,1.460639388299928
3100,1000,854773.1209445976,983121.9966934727,617040.8754738532,1.38527795308241
