P,n,Paper,Min Time,Time opt,mtsa
2400,400,400491.83930431784,547000.2291072947,325308.1069985357,1.231115458509371
2900,100,101021.27070996397,123958.4732630823,67972.02274811617,1.4862183973002885
4400,500,309726.2760857497,354311.95674576936,237834.46181356232,1.302276691628243
2900,100,123444.42976684475,155073.77347529866,96621.71431835281,1.2776054599912756
2200,800,899463.5928153925,1198260.5507849965,745160.7577878681,1.2070732166379743
2900,100,98288.71636234657,103967.88989964775,68576.57412486269,1.4332695620429314
700,800,2972996.9742696523,2534973.1282125358,2243871.209934315,1.3249410042373513
2900,100,90312.59567550253,145827.09605019866,65065.78471962921,1.3880197720608876
3900,400,249994.56063232364,363221.7429621384,202699.83561234424,1.2333239436386558
1600,400,612923.2699121952,707145.5422468315,484746.3810534401,1.2644205173439436
2900,100,107940.30947073268,183276.45555100375,100845.66295829043,1.0703515283089229
4600,300,177899.8127739916,189995.14860794233,131411.18726790408,1.3537645954854098
1600,100,176960.6810356469,179459.054721907,126810.89242182547,1.3954690930413336
1600,100,161881.89170651298,225450.08128240952,123819.93334503651,1.3073976647638232
1600,100,163126.94955432677,233767.6138393934,127178.99255486489,1.2826564063554282
2700,900,789639.0204815023,1199232.181708161,671913.8747736445,1.175208683921756
4600,900,468015.0051764066,534267.0928635276,391579.60707877437,1.1951975963913148
1600,100,160897.44661257355,229239.3360375086,127223.24965905423,1.264685873405709
4400,500,293703.0812060799,312343.0939149485,225669.18961083097,1.3014762082168778
3900,400,242857.76062659797,331707.331960894,195200.6869438701,1.2441439854995575
                                                                                    1600,100,172298.15349503426,167414.554318251,130514.89957495821,1.3201416394308207
700,800,3005724.184557757,2604731.9924515155,2295915.76748301,1.3091613495267307
1600,100,161073.73303530266,174101.39355066817,115298.22975654861,1.397018266242324
1600,100,176329.12553961106,230010.63237944612,127294.46812348631,1.385206506920293
2200,800,889327.8938770954,1184370.3242973657,725260.885471421,1.2262179192236882
1600,100,169854.63953508437,172120.86118078756,124295.04060131362,1.3665439804626385
4500,400,224120.6464850436,254770.2218364273,173497.6570658857,1.2917790953219261
1600,100,152099.59994886833,210435.8691578183,117931.73480432795,1.289725790952127
1600,100,162564.0749320946,236804.14742426854,133302.96527932663,1.2195083176991108
3900,400,263420.06542297837,340738.14934972645,202763.9725213242,1.2991463036919693
4400,500,284585.5288040206,323738.883550049,223895.60778727892,1.2710634729127988
700,800,3010869.6977971415,2644864.857440355,2286552.0171675663,1.3167728856336334
2400,400,437862.5138721271,597305.1194096544,346032.58774494845,1.265379416215169
3900,400,251358.04187784035,342953.19112251897,200189.60430679118,1.2555998736709295
2700,900,799259.35770245,1120976.5697104565,660066.2154729996,1.2108775437471913
1600,400,649733.6655163189,723466.525026323,499543.35544619424,1.3006552052643638
2200,800,913347.5326686645,1069623.9945916901,734577.9981722566,1.2433635841819575
4600,900,444250.4852655591,490046.748054952,381079.58662417514,1.165768256444772
4600,300,172945.75152847875,193255.82517604466,134508.53565192668,1.2857604217476402
3700,900,584412.2161322174,857895.6458539709,490315.53024022706,1.1919104741509785
700,800,3079492.6539094504,2716981.5234168363,2341933.8101904425,1.3149358194965513
4400,500,289339.94610103435,339795.5594351975,234777.43503024537,1.2324010016710505
3900,400,274725.0642871209,346947.14897662646,212943.13091996827,1.2901334882240107
4300,400,245500.77979055434,275343.517097337,177770.07170679214,1.3810017481203187
200,600,8020024.861550436,6124762.532992428,6080644.823719784,1.3189431539012755
200,600,8065181.033672203,6177834.807100559,6115720.777420626,1.3187621422235343
4400,500,293484.98268560856,333081.90134778334,232632.35383579193,1.261582827351567
3200,1000,779017.3173822537,1053127.8907599032,639663.9302369131,1.2178540645456248
3900,400,265211.41912773385,381024.20291088027,210303.41967390967,1.2610894275469364
700,800,3014613.9369475627,2575174.9709376898,2279391.3543387516,1.322552150252451
200,600,7692437.843475033,5869102.956302019,5790487.552760205,1.328461165555603
2700,900,792417.2674327712,1119762.73218676,654158.8885253614,1.2113529011569022
3900,400,251423.25616840497,300590.6066841349,196002.89957415545,1.2827527384271264
2400,400,422127.84069016983,527106.1932512339,341743.0569701032,1.2352199469178944
200,600,8275975.220080481,6376944.850307253,6268521.525101105,1.320243567313426
4400,500,292989.1554076153,332885.26266880357,223112.99421381418,1.3131873221460029
200,600,8272724.2143540485,6303811.040007992,6271185.063687249,1.3191644211325444
700,800,3043267.356043964,2579227.3215851234,2308673.708541378,1.3181885966755793
3900,400,238310.6519012591,329878.84120966226,198870.3101757703,1.1983219199016166
4200,700,409475.28362941125,476421.8636048413,341291.01764935156,1.1997833592272078
4600,900,483412.96160684904,527237.7704865006,387115.45245335886,1.248756562268959
4500,400,245101.95281235047,256841.34778538317,184550.71346397253,1.328100814198145
1600,400,672030.3148694788,756174.3999334399,521822.1198249747,1.2878532537004865
200,600,8168383.3930120105,6194555.121200031,6150199.769662079,1.328149279525081
3900,400,250883.68410959103,338246.34688740934,204940.86377279766,1.2241759866286437
200,600,8029662.310889516,6095028.813532957,6063751.036144509,1.324207122460454
4400,500,342560.0046421351,366466.5011881735,288145.1780149138,1.1888451752068012
3200,1000,737718.3793387037,1124894.3720230248,614173.3935187309,1.2011565253782115
4900,200,98769.60640000764,107023.46273313837,82382.2700099313,1.198918242822161
200,600,7873786.56640692,6064231.262766742,5972329.13815111,1.3183778697174173
2700,900,816905.932237381,1100042.2973003834,667135.626874949,1.224497537425783
3900,400,267787.8143060227,344218.7221049644,214080.8696717845,1.2508722274744977
4300,400,225403.3091473329,254036.7533757605,180370.74643848935,1.249666664900124
4900,200,146133.18193573251,152382.07358925443,115155.9162563489,1.2690028153692516
1500,900,1520027.170907659,1590886.0858313818,1200420.4190975963,1.2662456808676446
200,600,7966341.978804523,6123144.025288042,6063134.0572034465,1.3138983739506678
2100,400,477170.7936695748,561166.2320999365,376442.5518514964,1.2675793194012108
2400,400,389907.3941310565,509901.84170781495,318504.7118080026,1.2241809294365982
4900,200,159245.26451104067,173206.45440393608,137320.72161632078,1.1596593917994247
4600,900,472038.3836786474,539949.1362574736,395747.1872193645,1.1927776088449982
200,600,7666607.651987863,5854585.811677905,5825618.632914472,1.3160160551313622
400,100,691226.7875700034,528687.1928203738,507243.5696873019,1.3627117796606487
4900,200,161919.74011783232,174001.24936773867,153927.2635835206,1.0519237225962574
400,100,701468.708951409,544762.1376980256,495279.7333801461,1.4163081218043803
400,100,706909.5008125379,562520.7993360601,508715.97021945956,1.3895956529683504
2100,400,446478.87355465646,561713.1276780955,362515.56146718736,1.231612987171225
400,100,686612.5817632717,556177.3515328798,508892.9986362169,1.3492278015286627
400,100,714094.0650482038,532660.5420419833,522059.59829983284,1.3678401228016124
400,100,663045.2520242659,497381.57141198544,461192.91902619443,1.437674397569419
4900,200,124232.050857639,136032.67651300612,112828.85828240226,1.10106627638379
400,100,695806.5517088978,565000.9679329499,509177.8724939453,1.3665294375437962
400,100,676957.9044520634,513482.65219668613,497180.1624052545,1.3615947610964232
400,100,646229.9396370704,493694.2059466768,471726.9392173118,1.3699237544272829
2100,400,460826.22036460653,594623.9885954428,376561.66325388785,1.2237735949607416
400,100,735462.920476175,590036.8991119392,533211.8611173065,1.3793071274428632
4900,200,115414.53110454667,127548.84190945853,89579.42667687622,1.2884044404622144
1500,900,1552569.3613023637,1720376.114031487,1234367.335232841,1.2577855205553536
2700,900,785086.2486575152,1024739.5220636963,649246.7031374836,1.2092263924692837
500,900,4829217.309255566,3816938.441200432,3601261.257292789,1.3409794414321057
3100,400,310885.6032958212,454710.265863963,255009.4706090782,1.2191139511536
3200,1000,743641.4065592807,1120394.595153596,616754.3438218824,1.2057335534130313
4900,200,111144.55115267445,113446.82789799203,80588.71067816493,1.3791578276582164
2100,400,456523.45876615634,575651.164387831,371780.6937126122,1.2279375085545743
2500,500,507294.0912737034,699786.1032643996,408596.74544513266,1.2415519627329583
4900,200,144868.6388264555,163522.55445541735,115640.3076979828,1.2527521044375651
4500,400,223323.7660430593,266707.22550724196,182262.96371738837,1.2252833021487493
2100,400,500111.2435116453,660428.4408804782,395465.81456565537,1.264613084346932
4100,1000,575213.148034741,716099.5451800657,471351.5741428856,1.2203484184405646
3800,1000,638193.3093088504,837518.0100870753,508563.54052258714,1.2548939482627068
4900,200,116206.25849591056,124047.73769352533,81858.59635367764,1.4195974970524863
2400,400,387858.2680881458,580241.6593567784,323164.2540356268,1.2001892636472935
500,900,4922103.267661355,3985557.4507696982,3703102.005698523,1.3291838194267862
1500,900,1511612.491215417,1745657.2576808569,1211849.0721664052,1.2473603569404308
2500,500,497920.01204259397,684509.3557276144,399401.01361672085,1.2466668713074809
4900,200,140762.53846518553,150204.03170814362,124828.15119872103,1.1276505909400008
2100,400,496937.77945210296,578355.063426492,390563.49368011794,1.2723610565075198
4300,400,235357.0707391393,279684.99587355455,185876.5973753281,1.2662006624959818
2700,900,787031.0883856886,1090169.038419008,659530.0301057225,1.1933210808604542
2100,400,461547.6210247656,572977.6794323002,364005.38492343156,1.2679692118341932
2500,500,505357.1219406356,627180.8928592175,390783.2290024846,1.2931904043850935
1000,700,1855527.763849869,1727584.4416042517,1425241.4497221177,1.301904154002569
3200,1000,748099.9880240344,1062360.4961703212,603919.2043705722,1.2387418426339545
4000,800,524643.8169081968,648549.7930396416,408413.0094688149,1.2845913444102885
2100,400,455401.5140195031,604597.8675049809,369330.57604071626,1.2330457957244734
500,900,4821850.672196623,3969170.6497788015,3635547.2164992155,1.3263067112190436
1500,900,1508056.1462811145,1790748.5788671141,1209444.9745925602,1.246899344709048
3100,400,306557.1918845167,440080.77132416755,245575.05776809464,1.248323810531319
2500,500,496489.23102612066,819866.2273298952,417110.26140122476,1.1903069211441433
2100,400,483345.9986114893,607075.3355715864,380604.4612923385,1.269943071529674
1000,700,1834669.7531399617,1728616.8624307006,1414003.531714842,1.2975001207493124
2700,900,813176.9938265207,1132681.5944950543,674235.9485959543,1.206071844018256
2500,500,475529.5998176554,684744.3143735942,397177.77371506253,1.1972714267712343
2400,400,416836.40098905534,545067.4864116431,333028.9036307962,1.2516523234006445
500,900,4860528.500801648,3970784.3198306775,3628334.9237776804,1.3396030418661173
2100,400,513922.161720791,658402.4434524899,397578.7579618855,1.2926298285032094
3700,900,581342.8046277771,813534.3275045769,481669.9410208375,1.2069318741287773
4500,400,236081.71741980093,257203.46037991997,171534.09013886217,1.3762962057786032
3700,200,135104.02585527147,177002.79829475103,109100.8440672063,1.2383407938810003
4200,700,417177.2936660798,499590.2718067332,345013.55054277735,1.209162054678067
2600,200,199647.8390704897,218692.6757147783,155258.89348025512,1.285902756326675
1000,700,1839221.977671816,1761996.1309025919,1414695.6627881126,1.3000831387628897
3700,200,160476.23224178603,228041.61319959728,116067.56125864504,1.382610528743519
2600,200,225355.35334180412,279923.3067641406,165173.06794499487,1.3643589487412735
2500,500,492755.7939958146,636786.3828829717,394056.2697056109,1.2504706354854842
1500,900,1512329.8567683503,1649807.4171707833,1188119.1878513992,1.2728772266553958
3700,200,175664.50036551955,244360.6703519986,137320.72161632078,1.279227914752245
2600,200,227896.28733940164,309375.0537362301,156222.72477336045,1.4587908876254805
500,900,4753568.437298862,3854698.276901893,3564357.563554198,1.3336396117786913
3700,200,180992.32324423172,260593.83120249482,153939.42557382103,1.1757372912726478
3200,1000,794479.2560753817,1133015.3441937938,630490.8441561571,1.2600964208111618
1000,700,1791706.696168088,1659874.731391656,1378010.8965838985,1.3002122846849362
2500,500,495894.2017059717,690677.8428824836,413208.28565323184,1.2001071104419494
2600,200,200943.60598056775,357078.5064340744,158027.06710502662,1.271577139674549
3700,200,143117.532653097,216040.99236836558,112828.85828240226,1.2684479381585556
4300,400,240418.7409745532,285506.78650404373,194166.37016743244,1.2382099988130626
100,200,5286865.891409141,4036731.2304866333,4036731.2304866333,1.3096898429801587
2600,200,183040.948734229,290886.9077982225,136821.3611759901,1.337809733516594
3700,200,142075.46795435168,193604.91236449065,104488.38540455353,1.3597249819132542
2600,200,199202.88956005374,259816.04895034732,148695.00999878772,1.3396743412013477
3100,400,319521.1103205903,443838.7038824675,255090.15897844016,1.2525810936814532
1000,700,1885792.9113782905,1763421.732133588,1439772.9157720117,1.3097849603366938
3700,200,145116.30289302536,169764.7251995275,106725.58981702923,1.3597142273171159
2400,400,427896.7404785092,598376.454542678,347881.4132166498,1.2300074801985135
2500,500,514049.92786819255,666233.158791794,409432.94275099377,1.255516775016377
100,200,5621727.443606581,4294499.766569869,4294499.766569867,1.3090529163299516
1500,900,1487055.841732514,1655778.4168783769,1177485.9993456504,1.2629074507543165
500,900,4725119.016787198,3808370.771473511,3532457.9980369518,1.3376292143920832
2600,200,195207.22671186973,234666.37391081636,151878.72397038777,1.2852835578861581
3700,200,171578.03615267453,230408.05245319792,117112.38631425194,1.4650716423135033
2600,200,235754.47375134382,322520.05035694287,166659.9343702816,1.4145839828998694
2600,200,199301.27651610642,243384.3901103812,154271.97005116168,1.2918826177562361
100,200,5309091.203078592,4061790.844107375,4061790.8441073727,1.307081385241866
3700,200,132457.07947996643,184551.6414190784,108407.33030622173,1.2218461528921576
2500,500,481713.04019906354,675987.6832406849,392678.8698163129,1.2267353229991698
1000,700,1874806.241496408,1745979.8024010872,1433422.2741272766,1.3079231956527695
100,200,5487389.988008985,4108703.7447306924,4108703.7447306924,1.3355526046496837
2600,200,219167.3284503066,291443.3098445931,163616.48199570668,1.3395186461475048
4500,400,222996.24012660887,227147.15014767202,172354.26881900092,1.2938248739332936
3200,1000,738800.7170892399,1025824.610648961,629748.0070539829,1.1731688053216955
3700,200,163100.939126506,217405.4611480975,124878.707025026,1.3060748546493213
500,900,4782754.203820967,3880706.924940795,3602532.3851247244,1.327608940746658
100,200,4668892.447593501,3557355.3905757433,3557355.390575743,1.3124616280854247
2100,200,248511.39341170312,260125.1620424131,192225.29668983968,1.2928131608644748
2500,500,522956.6482431856,821936.6892540248,402656.77519777167,1.2987653020027456
100,200,5125632.058413196,3866070.259968483,3866070.2599684806,1.3257989932275531
1500,900,1529745.648017991,1614321.8428264402,1200844.1283749081,1.2738919330755962
2100,200,256998.7373435264,329748.0194618229,204499.98888427936,1.2567176103317763
2900,300,272742.99719497305,376846.5393334134,216613.6320170604,1.2591220351888655
1000,700,1875647.2927328565,1783059.0122768478,1449056.9122796648,1.2943917363342736
2100,200,263259.0264578648,343632.8869430487,193418.61162416055,1.361084252685124
100,200,5181219.406116536,3948846.8232300817,3948846.823230082,1.3120841698990988
4700,500,296658.6686840565,328426.4846693556,218726.61253679788,1.3562989214865089
2100,200,243078.35362380467,398752.5452928558,195652.55927289012,1.2423980270289565
100,200,5744209.084943859,4333158.29362732,4333158.293627322,1.325640259528884
2100,200,218288.89670182078,340948.07869186276,169397.87574170204,1.2886164938376665
500,900,4661407.262245298,3733517.269562996,3505932.1969424114,1.3295771282486861
2100,200,251760.7191869448,316371.95769054594,184098.58380802287,1.3675320797115946
1000,700,1706711.1985446566,1651256.586916992,1314246.7835551559,1.2986230743725689
4100,700,426991.5546342509,559045.561135866,347619.86578588234,1.2283289784630944
100,200,5276244.430667556,4011071.2213302054,4011071.221330204,1.3154202804002515
2100,200,257084.89216226264,256018.0066886889,188040.32491571817,1.3671795785158902
3100,400,311649.4466624176,465130.6620389903,251851.43767628568,1.2374336614389019
4700,500,285567.29158733314,316758.65424216766,212447.34766846854,1.344179132953784
1500,900,1479627.6157084093,1555605.3780329549,1168644.0656474705,1.2661063014842273
2100,200,267466.79625057563,368020.9974754774,206340.87112511057,1.2962376033025595
3200,1000,747511.7003186999,1077604.767514488,627990.9566642537,1.190322396184355
100,200,5481906.791385941,4254028.531888374,4254028.531888373,1.2886389337291329
2100,200,245231.5700084443,281246.3670918966,191003.3914919145,1.2839121237217686
2900,300,265727.5585332709,394725.4901386133,205668.92018871376,1.2920161115712072
500,900,4714838.3961370075,3889619.13510753,3561462.162570901,1.3238490768447537
4000,800,490353.9087653285,615424.6717088034,410661.16876929585,1.1940595947624233
1000,700,1774767.8122342657,1666598.2006440868,1355417.0730965892,1.3093887095428323
2100,200,245121.05017966632,377689.9845371031,202572.7872327797,1.2100393815384183
4700,500,288928.9738362795,295965.25244388083,207863.41968217265,1.389994325495355
1000,200,541113.7464547565,458861.40156704705,403673.1230486633,1.340475041707259
4500,400,224699.7184540302,258803.8146202662,177615.41526975797,1.2650913104178583
1000,200,574225.1985126004,539406.0862006122,429449.97665698663,1.337117777913514
4100,700,406408.8670502804,511659.323181161,344878.91017435165,1.1784103204363021
1000,700,1810199.8458781252,1642231.4298457222,1375968.0356530405,1.31558277443487
1400,100,190365.6741088097,188591.0658698776,144926.73419637198,1.3135304204872866
1000,200,523780.50254560495,536388.7622428738,406179.08441073715,1.2895309548138787
1400,100,187741.54297439285,224737.7107843372,141508.4952514703,1.3267157045289983
500,900,4868680.263833297,3963660.458844094,3640874.122418153,1.3372283962950289
1000,200,532571.3329473356,619860.8022048149,410870.37447306927,1.2962028075894851
1400,100,191795.9031488436,263867.5584992863,145347.42006270273,1.3195686794172405
1500,900,1494022.3859385054,1688986.3613044447,1187154.0541903004,1.2584907415049051
4700,500,321706.46547720954,336004.5764994442,237834.46181356232,1.352648657491
1000,200,478940.5712336876,493779.20135944686,355735.5390575743,1.3463388350304046
1400,100,183727.65420924814,244301.04846960836,145397.99961034767,1.263618857904649
3800,1000,661267.3305182022,896942.3545662704,530939.6582367639,1.2454660718211423
1000,200,526301.1409681767,461528.9448113834,386607.02599684807,1.3613336167679153
1400,100,199120.20626911678,183120.20527250634,149159.88522852366,1.3349447538394812
1000,200,534323.7970204478,452325.01282771834,394884.6823230082,1.3531135061435
1400,100,194950.7541412158,196476.35757185728,131769.40543605556,1.4794842057310533
2900,300,267551.46885566955,389027.97176194435,217959.51291971683,1.227528293083585
1900,500,666122.054176042,860378.6012230273,537627.2966383325,1.2390034106176517
1400,100,191470.75410756946,221409.90360574643,145479.3921411272,1.3161366107567096
1000,200,560345.841879486,566226.6541157957,433315.8293627322,1.2931580244912215
1400,100,203229.121980705,183225.18251647643,142051.47497292983,1.4306723813985989
4200,700,375370.89359926264,444409.1187135456,312915.90084646567,1.1995903454693437
600,600,2679268.723716753,2214909.4942256296,2026881.6079065946,1.3218674012657095
3200,1000,751101.5987156961,1021989.4055302662,635855.1559152934,1.181246376204199
3100,400,334999.34997940104,480267.1232406876,267896.1969638311,1.2504819171607338
1400,100,176963.4546159468,201830.84110198898,134779.12549066052,1.3129885950195561
1000,200,535327.541296603,463102.86922810273,401107.1221330204,1.3346248714054763
1400,100,192900.3453669934,269430.9385006764,152346.24603351613,1.2661969059910763
4100,700,405876.51793121744,493403.9190126597,345047.72263124696,1.176290962989425
1000,200,546409.4531161133,556951.4269465769,425402.85318883735,1.2844517826342854
4700,500,258692.81448700622,289056.4027335181,211264.77325269283,1.2244957382345278
4100,1000,634851.5183771214,754814.0740289093,492090.41495114705,1.2901115305002377
1900,500,677532.8949518186,749656.2611084376,525527.6494956854,1.2892430980596412
1800,300,444302.4080992336,519519.96029160987,348988.6293608195,1.2731142814394365
1500,900,1525283.8604284686,1689768.3178191397,1213624.7074727179,1.256800270328014
1800,300,420116.7898381396,503979.8846897912,331355.48252626107,1.2678733625747203
1900,500,659575.9901988322,760129.8906625765,514188.4592137955,1.2827514472171102
4700,500,276884.4173010735,299923.55953733344,209604.39877958025,1.3209857183972786
1800,300,446633.2125271382,523573.32866965554,351156.99303732155,1.2718904119322758
2900,300,275840.1612316879,390617.1538247235,205244.10623172726,1.343961423770461
4100,700,421497.077113236,515742.1502174155,336100.21867899963,1.2540815319010448
3700,900,589098.146317548,792673.3970433774,477359.18892391236,1.2340773153346505
1500,600,1027813.5594892441,1102161.4804035136,810752.6431626378,1.2677276702791627
1800,300,426079.7559224352,531251.2026194836,330671.0600400051,1.288530529012389
1900,500,683427.974791591,936473.5550444454,548829.291317401,1.245246902094277
4500,400,236298.62829943918,263413.801157486,185536.75371554657,1.2735947113838024
1800,300,426437.7994905103,504870.0076831928,336285.62398495025,1.2680821571771816
4700,500,273423.0489877488,305003.7153061716,219791.64130491056,1.244010224248869
3200,1000,759700.0366536422,1141736.8325864428,644189.1616312747,1.1793120435771696
600,600,2710930.1610502214,2314486.3375867186,2038573.5924735419,1.3298171677780164
4900,900,436356.56995990494,477734.4531111139,367475.6384992642,1.187443531609181
1800,300,388110.16857233684,459393.1565649694,303581.0214887084,1.2784401563349128
1500,600,1016075.9761701899,1163229.738018104,815429.4369894167,1.2460624182535827
1900,500,651899.8025854767,816858.5102720878,522602.33383560856,1.2474108138800244
1800,300,437786.2204947016,491574.222367491,332596.22538073803,1.3162693593216452
4700,500,280269.728315679,303010.7470092822,217783.4801866988,1.2869191367288866
1800,300,424759.0067616878,513215.5179360889,336989.4979997267,1.2604517626897451
2900,300,270762.00843981805,358956.4740836429,208729.00799065878,1.2971939599882323
4100,700,421485.25215921766,515720.9043095279,351164.12579805165,1.2002514527967656
1500,600,970991.9599105648,1148563.4149144546,772065.0070346941,1.2576557039411729
1900,500,644635.2603275905,787304.5567771203,518495.0917179091,1.2432813166885461
1800,300,430820.7803276895,512471.548838489,335828.5896846437,1.2828591536302707
3100,400,323670.3832502879,451112.322224416,264575.26991233794,1.223358416519919
1800,300,436768.4201780286,492920.9848138362,343744.03555492376,1.270621087207901
1900,500,677950.9429574254,854769.1531305414,543695.1127016209,1.246932199902786
4700,500,282503.1556714337,314816.52333055926,208871.73926399625,1.3525197648417797
1500,600,1070521.0263462863,1267360.6146451898,835802.8700134807,1.2808295649056816
4900,900,497870.2761836585,529206.6782377074,377867.5516018901,1.3175788026070034
2000,400,501477.05554493767,579999.4153398167,395264.67944407125,1.268712034301297
3200,1000,725767.1660423527,946643.6595767259,597758.3481152953,1.21414810571975
4100,700,410600.9670434366,526929.0815258527,349615.1888115309,1.1744368671144367
1900,500,683209.1764592496,821563.5931121937,538727.5562513076,1.2681905139831824
1500,600,1067494.2518535804,1125765.814208554,836158.0084916332,1.2766657031477346
600,600,2551559.2822991684,2217504.1966448594,1930162.517586735,1.3219401263108974
4700,500,332924.77680290036,340305.66114824853,288145.1780149138,1.155406379160955
2700,600,544053.8864258988,744357.28192676,450418.13509035436,1.2078862817474278
4000,800,501064.70005146554,673694.6102209738,409298.3629293697,1.2242040170044155
2900,300,239048.9987054076,370334.30053454835,188429.59954471554,1.2686382568502979
1900,500,642593.8814939932,853831.428394773,516682.723442517,1.2436914422308614
3300,300,248423.5252246513,341925.3165052831,190357.43419681065,1.3050371595564063
1500,600,1059489.478389191,1082698.513045012,820026.635954944,1.292018371031797
3300,300,252992.2687419853,323003.8817525928,180739.3541052333,1.3997630454886079
2700,600,540705.023203805,843728.8535327739,453016.3538830093,1.1935662334685628
3400,700,524248.47878532927,723080.6523897761,419188.66168297577,1.2506265715311933
1900,500,666265.7400599469,931204.1801942112,529811.5463128575,1.2575523215692852
4100,700,432074.5838418648,523913.31435291714,353428.5151901621,1.2225232692653198
1500,600,1035507.51744702,1110174.7752051363,808500.1381526012,1.2807759313599179
2000,400,470229.04309853184,577651.487653001,380641.3395405467,1.2353598893544302
4900,900,458281.08669903135,502076.6666430996,370974.2057652261,1.2353448826818383
3300,300,229648.204329998,311394.8485302611,191540.1780203572,1.1989557841258276
3100,400,319926.34000857,448241.9621788171,246584.29301264716,1.2974319495368716
400,600,4069997.390417431,3191148.0617003767,3040322.411859892,1.3386729560460149
4200,700,404787.11555665056,448041.76095784863,322718.3507372831,1.2543046115347112
2700,600,527528.6333793789,839852.4438933927,428925.00390816334,1.2298854778173005
3300,300,251221.66112935336,370191.11368559295,180366.03274909366,1.3928435265792347
1500,600,1014230.7535027526,1142316.117050948,796310.5517534814,1.273662330945395
400,600,4037098.0750194388,3248181.630195801,3057860.388710313,1.3202362311649323
2900,300,272303.45748647046,372970.60887515324,206439.03644321673,1.3190502250836191
600,600,2749139.219638315,2434277.82148228,2089507.1750337016,1.3156878581161007
3400,700,499529.5278970446,742261.9224219875,415883.39168083586,1.2011288209373887
3300,300,237949.6387976469,326620.2655351379,183428.52217360924,1.2972335816587737
400,600,3953968.823792638,3113572.278352551,2895243.7763801026,1.3656773415937533
1500,600,1026558.0183060563,1112189.0128337282,808417.8742937929,1.2698358744267293
4100,700,382303.85477709974,484706.2892166745,320547.99598906236,1.1926571357823887
3300,300,232276.19117733807,334288.8711001113,165589.64808475002,1.402721691022964
2700,600,596096.9781467111,888803.7730321453,464334.92778526706,1.2837651067730529
400,600,4199338.979297632,3378258.8220313783,3134260.7625505524,1.339817997747053
4900,900,456464.5707210526,507981.31936710415,370238.25752833474,1.2328941200413868
3300,300,223314.90243295275,313989.75428849075,181416.122934948,1.230954001332223
3400,700,494766.98740543163,708939.1073687273,416086.95964356256,1.1890951541217962
400,600,4174850.464613351,3276418.6719265194,3135592.5318436245,1.3314390891723031
1500,600,979568.4922745269,1019504.3816943888,776749.151055263,1.2611130516766202
2000,400,491286.44494262943,576772.4588405972,395389.7464165822,1.2425371406192476
3300,300,218266.72126483198,307363.46163738065,183812.45345439637,1.1874425109013829
2700,600,557812.3285864703,798324.2664623788,464532.22693979624,1.2008043710146363
400,600,4071790.070778244,3197041.8351388387,3075099.8848310397,1.3241163615086822
2900,300,253986.22551662626,352596.760131629,209165.89531017517,1.214281253356272
4100,700,399932.2935148521,450002.8657066779,330589.5300235583,1.2097548687835102
3100,400,302026.0018697705,438420.2378320561,250191.68054371103,1.2071784370024388
400,600,4000018.5819738656,3187701.4165465375,3031875.5180722545,1.3193215084625842
3300,300,239360.18751767496,313635.8261294501,183179.2307370784,1.3066993815539842
3400,700,500114.05686174525,682385.9720286442,405297.32252467604,1.2339436484466202
400,600,3960489.3057483193,3197912.383796593,2986164.569075555,1.326279652087089
2700,600,558373.6132659485,732432.88124959,455570.35330830223,1.2256583625582749
3300,300,235871.71391228237,321824.45299689664,187496.74666632205,1.2580043019735732
600,600,2771827.6388079324,2309370.8152665463,2090395.0212290832,1.325982702148893
3300,100,81209.09429534011,111224.64883637983,61484.06905300629,1.320815221668699
400,600,4041060.977044731,3211810.241561555,3031567.0286017233,1.332994104672205
4900,900,435432.3538095358,481121.07072292507,363709.95546471403,1.1971966872701676
3300,100,98593.72016490046,129772.14458256545,82764.5367230505,1.1912556279366138
3800,1000,644178.7655685531,871922.4533787455,530314.1112033541,1.2147117188845395
3700,900,579203.2242985858,818489.6078803433,486828.7006925303,1.1897474891571709
3300,100,76822.32066469995,166797.12492216367,61662.54184478297,1.2458506958418483
4100,700,410442.01398269605,483662.84724162397,335601.9599153757,1.2230024344500008
3300,100,93213.32592237531,138649.0749788319,70156.3045836674,1.3286521642714297
3300,900,646419.2582049813,882572.4488924547,545645.6450443619,1.184686919204544
400,600,3903018.1497786776,3028388.0710526286,2912809.316457236,1.3399497618078904
3300,100,78596.8235250178,111153.30027559988,63279.95130907065,1.2420493679133346
4100,1000,574362.6158870237,671889.2582792703,491510.6396518891,1.1685659872873033
3300,100,103512.95540783195,113673.02921029498,67837.48332561705,1.5258961614329667
2700,600,547280.4332545515,771784.5867822468,449166.7434181118,1.2184348936651115
3300,100,123996.20197389321,153928.03122064203,96621.71431835281,1.2833161039282115
2900,300,274771.7649314534,363771.82547981205,208445.33152839958,1.3181958210180265
3400,700,490265.20328389364,734688.2419967783,423462.6222858858,1.157753193510686
3300,100,83192.93391974298,108409.87040084992,60264.26210972782,1.3804688053471417
2000,400,491441.04384056,598990.798694136,390369.72839824285,1.258911765154104
600,700,3157411.0097249914,2656039.086312836,2375402.4162035296,1.3292109952347786
3300,100,74941.03914482794,113081.86158130795,57179.022935431734,1.310638680018258
3300,100,106986.75302651612,173052.91844151553,100588.76879010165,1.0636053538915973
4000,800,464487.36426737695,578697.1136111771,388839.6976220695,1.194547180002266
