P,n,Paper,Min Time,Time opt,mtsa
4000,300,218995.19368508176,274930.4688112066,157044.8832123688,1.3944751920948533
2200,400,463714.86322232644,561533.249586906,359445.2240150747,1.2900849204297085
3400,200,149907.71041300902,181257.6617234332,118727.3891319598,1.2626211315604168
2200,1000,1198375.5620502057,1480000.9189194683,937002.4169182178,1.2789460735775249
100,1000,29023268.32414407,20175707.012997024,20175707.012997027,1.4385254655734003
2200,500,577877.6845562512,699865.8178399391,447791.21557455783,1.2905069694473132
700,900,3565873.1896790676,2925382.420433279,2545969.6882529985,1.4005953040728893
4100,900,517785.04264827614,569767.0056085578,427552.70694419654,1.211043771302462
2200,400,454629.6808718172,540823.5360341904,354881.5712711298,1.2810743574071919
2500,600,591475.6283669716,760141.1329716161,466049.49063315784,1.269126219971648
4900,600,310389.87286193826,334204.3147864874,251028.56202702367,1.236472337472595
4100,500,371470.3828057718,401033.51583628106,288145.1780149138,1.289177855985309
3500,500,363551.5483436645,534257.2498309492,280484.9070116521,1.2961536940330327
5000,100,62379.6561506765,63703.016204745174,42511.79157511906,1.4673495009131898
3500,700,492165.4269863968,649648.844796302,387262.02088473976,1.2708848284734828
1600,600,1014175.0487935581,1086430.9629793935,757891.7571504308,1.338152894823289
5000,100,83676.27558832768,84860.0748838853,82739.16147748545,1.0113261253088386
100,1000,29118215.20303983,20151936.225727458,20151936.225727454,1.4449338702186523
2200,400,487268.7913420774,609673.3216700214,377490.095721762,1.290812121601279
3400,200,186377.51813247093,265911.91810270405,126308.8166638196,1.4755701387697162
5000,100,60903.795526940725,65667.35998533224,54290.25884700422,1.121818109185557
700,900,3521166.8720558845,2903718.341911131,2523184.284312108,1.3955250490218771
5000,100,77433.28704919643,81038.4152779598,70156.3045836674,1.1037252818362262
5000,100,56583.36578048837,60797.52569927757,43958.40781420668,1.2872023486301407
1400,700,1371329.8493001836,1386270.8636172945,1018029.6069443697,1.3470431900465543
4000,300,220524.2374452991,269642.54643257876,149109.9671368175,1.478936932787026
2200,400,484165.63574477733,581121.8328842132,372810.6076037489,1.2986906109157303
4900,600,313106.0085230656,333523.4442959657,247500.04229161263,1.2650745657415035
5000,100,80964.02588254481,87408.49882632829,67742.26274582943,1.1951774653043956
5000,100,105820.79876813514,112256.05060423366,96621.71431835281,1.095207216252372
100,1000,28833994.266352154,20095710.613256086,20095710.613256123,1.4348332746855852
2200,1000,1113641.0130986902,1279234.4581035345,869466.6881677023,1.2808322943867536
3500,700,493861.9236720701,634386.4426559613,393133.72447229724,1.2562186679226772
3600,600,435187.4221768687,583278.7517204024,331796.06323061726,1.3116111684374885
5000,100,65062.54311440559,65781.28304389748,50459.111537190256,1.2894111912068063
2200,400,460931.4608677565,557958.6427436327,347459.6856087301,1.3265753696295157
700,900,3642452.3585995086,2957753.6363758007,2573237.4179462316,1.4155135212928178
5000,100,61947.14046887602,60930.02340680505,54138.05797390288,1.144243860737256
1400,700,1348556.174087018,1382932.2852699356,1010002.5226534584,1.3352007978595124
5000,100,103525.92149748043,102316.38371748726,100419.32952364009,1.030936195138696
3400,200,189045.06460094426,254864.31435692986,137320.72161632078,1.3766681559476743
4100,900,547302.4625203549,648343.7130789853,434324.6539720611,1.2601229460843852
4900,600,338461.5953644083,357655.484983995,258690.3915727318,1.3083655458043886
2200,400,454507.3535766193,610946.431283519,352542.8225843201,1.289225944935843
5000,400,205919.97898836387,219415.74115127727,158105.8717776285,1.302418288917091
4300,500,321029.5289471502,351472.0580695724,237556.24735182134,1.3513832303963986
100,1000,29318011.903800312,20347364.989289414,20347364.989289388,1.44087511671575
2200,500,593623.1011677231,781674.1512388028,469554.87006049074,1.2642252035236035
1400,700,1321137.798489674,1391659.5162560125,1010496.901991509,1.3074140018499287
700,900,3538833.6087718653,2779684.7591051906,2504237.283530294,1.4131382964569044
2200,400,484290.15277500916,593057.5861095807,363304.2585063231,1.333015348529366
5000,800,389622.1204566145,409566.18579036935,314141.9693908041,1.2402740111809456
3400,200,189937.22695031765,301546.4740159032,154040.8405168634,1.2330316188421768
4000,300,202864.68394050916,247273.4739937339,158020.6468667947,1.2837859353374008
5000,400,209178.5195299209,218714.54792376808,152256.53581621867,1.3738557652619257
4900,600,329935.241962015,370405.4625867392,247474.8594776917,1.333207109030631
100,1000,29616218.794975642,20614053.172200803,20614053.17220079,1.4367004173111757
4300,500,320825.2742933291,350595.40884782886,232209.8916376284,1.3816176047917377
1600,600,974394.5527030522,990754.5005114035,728202.329114309,1.3380821699488101
2200,400,497979.3798046603,604713.5013669147,379506.9962363452,1.3121744387935714
1400,700,1325941.2981858046,1329567.8955799057,984293.4975599275,1.3470995200850409
5000,400,216189.41128506855,235490.32389393426,158155.89856663288,1.366938655114311
700,900,3556396.431118202,2895858.383998825,2543901.544693501,1.3980086762935984
1800,400,593468.8165570721,649389.3749292425,439182.9771600792,1.351301957090101
3500,500,385352.75498024194,576763.6737052902,288155.671889586,1.3373075478725935
3200,1000,807806.0288779292,1066826.4521008243,639663.9302369131,1.26286005931074
4100,900,548079.9276454503,643549.1066052446,444009.039319287,1.234389120738882
4300,500,308458.58825221757,331382.3380980871,227199.55174563057,1.3576549156116446
1800,400,566602.9411142549,600550.2480836893,422934.82171171857,1.33969328612167
3400,200,159641.3692391756,248187.73173112873,112828.85828240226,1.41489838388336
4900,600,289835.4754012319,324606.55410833715,237780.35236385604,1.2189210442321161
100,1000,27521064.102463227,19128267.139689453,19128267.139689453,1.4387641024397588
1400,700,1367731.6796016037,1462691.6856260453,1028409.225551437,1.3299488623978657
5000,400,208721.76062710042,228892.4122457917,156147.89135929712,1.336692790470225
1800,200,304178.52718416514,284823.16250252834,224262.8461381463,1.3563482869417909
3500,400,282907.2426758983,400993.9515422561,225865.53111089783,1.2525472181808632
1800,400,582283.4702009857,663277.2117823242,439321.9404628691,1.3254140450793157
700,900,3638732.3183045285,2983648.061486163,2600624.373155824,1.3991764269627966
4300,500,328871.54542697524,382942.89155012177,242505.96593094463,1.3561379579446051
4000,300,213401.00344615328,253230.50115248584,148801.97701800228,1.4341274741284904
5000,400,229796.07653195498,241789.5661435028,176977.28425804104,1.2984495580625008
2200,500,611883.2030248743,770418.7636835866,465264.70767158386,1.315129200508335
1800,400,560899.0034338877,628021.5514996491,433744.14266471425,1.293156375525893
3600,600,437711.5791248325,612617.1825277854,336840.78095574706,1.2994613594080744
3500,400,268900.39422326867,405853.72721900285,217509.33688031242,1.236270580748609
1400,700,1365960.070693751,1335195.6629137816,1023873.0529480547,1.33411077355803
3400,200,163562.45025837902,195526.1576800957,113707.94882260237,1.4384434153636478
1300,500,1058409.3323804927,1069809.4264445095,785762.9720098707,1.3469829580709705
1800,200,310876.3810952344,372759.64232681156,238583.3203649926,1.3030097016826052
1800,400,605479.7090223719,705496.2972659587,461376.7836599313,1.3123324156437293
1500,900,1602102.3228782,1574610.227487607,1200420.4190975963,1.3346176867622461
5000,400,219695.482227605,235812.4989948396,164036.66734564953,1.3393071548123696
4800,600,315771.33463008975,355801.5042351664,253360.20098832433,1.2463336127707032
4300,500,300941.53191393975,338366.0999721289,230917.31029945496,1.30324370885698
3500,400,277423.36993193324,397194.92226123606,225936.9979523327,1.2278793311685188
1800,400,606701.1511334475,655470.6777560463,455657.4092934709,1.331485319363468
3800,900,577596.5383444687,734464.4130741986,473850.1654332617,1.2189434139299016
3200,1000,772776.2792250033,1169765.7179140248,614173.3935187309,1.2582379624060276
1800,200,309837.18401746824,375774.5789648826,225655.04689485396,1.3730567442696715
1400,700,1381803.8652582965,1470427.5801127008,1035040.651628332,1.3350237626748618
1800,400,557210.2600413833,621483.2161597804,424672.9490773368,1.3120926615457917
5000,400,219833.1355339077,240669.50917766945,171534.09013886217,1.2815711171811153
3400,200,149845.0391179512,196907.7476500515,116142.55362441417,1.2901820602509335
3500,400,291007.1820901708,433322.90931969933,223068.41622756733,1.3045647026663536
4300,500,293666.21220548847,324072.00634791795,229102.4823869831,1.2818115681062288
1800,400,558587.407994189,666482.0908004988,430885.67204750236,1.2963703465466085
4800,600,357043.5528181231,366465.2498069901,254821.69905919273,1.401150506947939
4000,300,204686.53095077074,274693.9672706537,151328.5307932276,1.3525970937393854
1500,900,1626634.710509797,1733619.9706783416,1234367.335232841,1.3177882013565774
1400,700,1247201.056586525,1313197.518801461,938747.7025393969,1.3285796100621434
1800,200,291712.54912591993,415495.18814250233,228261.31915170513,1.2779762695231092
5000,400,214936.98849618345,221290.13294000484,162289.93398920793,1.3244012318747784
3500,400,298667.3419616426,487558.69319213845,237279.48873939324,1.2587153805345237
1800,400,594816.8754474858,661462.943291106,444038.5381743949,1.3395613765710424
1300,500,1057296.8250343073,1037892.4299091303,768078.8723398478,1.3765472051241252
4300,500,307702.49274271674,340278.32811654656,240237.37537978595,1.2808268998788248
1800,400,618246.5692701121,650246.0127852617,463841.88428886636,1.3328821527576566
4800,600,343680.64425169554,360649.8167530265,277514.5116622374,1.2384240456224822
1400,700,1292960.799140826,1282055.9065050308,968155.0522118494,1.33548938900533
3500,400,295223.3470339732,409149.16506344825,234338.09620807075,1.2598179801368785
3800,900,632275.3894104696,793505.8177964712,487250.2639077004,1.2976399116537805
5000,400,226382.36938654105,240764.5270239333,167923.72650942532,1.3481261647313105
2200,500,559147.506809501,770499.772096461,446225.98842762836,1.2530590358033056
3200,1000,762595.6192578508,1137769.7059287252,616754.3438218824,1.2364657450683267
1500,900,1602996.5038137194,1666273.043653479,1211849.0721664052,1.3227690977623687
3500,400,295282.5429059204,389795.16771470435,218403.23095405893,1.3520062941194906
4300,500,301062.84958853584,340665.4527674858,238042.40857615919,1.2647445948364024
1800,200,302256.75105238124,317712.42000579374,214781.68110936,1.4072743517566644
5000,400,221456.596720988,234849.2963422248,184114.18593069012,1.202822018311807
5000,500,297008.3156442942,299356.8372724455,218726.61253679788,1.357897478498765
1400,700,1342852.297873908,1314722.4620164162,982834.3111807432,1.3663058794321614
3600,100,80454.20625561067,88489.30498737888,56360.396631922435,1.4274953879590255
3600,600,402009.16620098235,492676.9363336161,323645.4796063596,1.2421281665664978
3600,100,90645.46474660351,113055.89269306512,82739.16147748545,1.09555696634984
4800,600,399534.6789212775,419645.544532474,314954.4837664354,1.2685473600609707
2100,200,262202.384126827,254318.25953118718,192225.29668983968,1.3640368288774036
3400,200,152924.86893489654,200862.26448975492,117972.68298030012,1.2962735530939224
3600,100,79162.83365748855,151169.23390513947,56523.996691051056,1.400517272162775
3500,400,276492.09940304357,395638.17496601597,221598.34562442978,1.2477173447479117
4000,300,201723.65924635492,256346.85874824406,144863.04739585196,1.3925128793896346
3600,100,91312.29670137602,120487.68265089733,70156.3045836674,1.3015551095978592
1800,200,304304.45732687064,292403.1680948112,219380.37906833788,1.3871088135556489
2100,200,274732.3119859594,340753.8446571865,204499.98888427936,1.343434361463083
1300,500,1025392.7682527881,974360.1513235673,751506.2096201626,1.364450160393295
4300,500,281353.41244140634,357323.65692173055,228301.66849785636,1.232375629545818
3600,100,74128.07496046663,96448.89069577235,58006.622033314765,1.277924353496966
1500,900,1596911.609500705,1732691.1157090561,1209444.9745925602,1.320367311492344
5000,800,415226.03696253215,447358.36864054,321428.2074476214,1.2918158000498312
2100,200,274124.49222605623,351865.22591347503,193418.61162416055,1.4172601588037377
3500,400,300411.4308733086,410243.3575070202,228362.6767754031,1.315501443209856
3600,100,101838.363186317,115510.05278301369,67756.1990911905,1.5030117472979352
3800,900,594670.0558517681,803719.1023994781,478361.4758551599,1.2431395207749225
5000,500,283461.6195274235,305101.5672411098,204121.41780085766,1.388691214186895
2100,200,249078.425057188,413480.4254092019,195652.55927289012,1.2730649983973945
3600,100,124024.23276035333,154383.87340982558,96621.71431835281,1.2836062124887755
3600,100,81620.99582787772,94716.33042717783,55242.2402672505,1.4775106048019102
2100,200,225963.64067786018,322244.1348064354,169397.87574170204,1.3339225163744652
1200,300,720368.1390947824,685533.8046463485,523482.94404122926,1.3761062271363067
4800,600,315081.994170496,349300.6254959883,261299.3776536354,1.2058275721886793
3600,100,75202.48659696302,109019.85497408456,54138.05797390288,1.389087259709504
4300,500,346805.06285728706,380141.6845175823,288145.1780149138,1.2035775342363604
3500,400,294721.11179126933,419636.0761491399,238547.25477713128,1.2354831417641754
2100,200,255576.86851716295,306043.38907845237,184098.58380802287,1.3882609155955121
3200,1000,754584.1747863212,1025092.785139689,603919.2043705722,1.2494786874227286
1800,200,332219.3698816622,371179.9827955494,240731.01631262898,1.3800438970033695
3600,100,103638.9790610959,145299.3315496934,100449.69451400051,1.0317500671607405
3400,200,179133.22618363175,251341.25227880687,125118.48623201098,1.4317087073085235
700,400,1588930.9332796922,1265613.0040808544,1129327.6555544892,1.4069707099305402
2100,200,250519.82362914085,276184.81598869874,188040.32491571817,1.3322664898682062
2200,500,610303.2775539525,859544.1974861745,457564.5172701951,1.3338081396586179
5000,500,272141.1120359173,297414.6001645437,195391.6145012423,1.3927983180372718
700,400,1543711.954331944,1240342.5977017884,1087546.684401562,1.4194443111942303
2100,200,275193.0755382902,355248.8323848341,206340.87112511057,1.3336818539039341
1500,900,1575559.949600423,1643196.3132261753,1188119.1878513992,1.3260958712817976
700,400,1577155.5668827072,1272533.9250315896,1129684.9897616636,1.3961020825951216
1200,300,676578.9323320079,641833.6924266561,497033.22378939163,1.36123482284294
2100,200,251613.17825653192,285030.99941004906,191003.3914919145,1.3173230919681505
4800,600,314416.7512538016,344326.8169693932,256258.32373591998,1.2269523450790039
4000,300,197459.83960013953,246423.8663953652,149668.30142133211,1.319316366424639
2100,200,267405.8474668325,362420.35342414654,202572.7872327797,1.320048221282319
700,400,1577327.5527651147,1260727.8715766931,1115342.0811378367,1.414209666648617
1800,200,307103.40709978924,322760.82339336025,222837.29007390022,1.3781508785982077
1300,500,1045774.7386168074,1123611.2213877442,802135.1180792784,1.303738877710437
700,400,1660216.5100621074,1417781.8284020477,1186397.4436969662,1.399376337906343
5000,500,305484.36757174437,318282.8468828583,237834.46181356232,1.2844411412977341
3800,900,601282.5822630513,787305.6185185404,477412.48997074744,1.2594613565721622
700,400,1672513.8645980484,1310566.9545957998,1171690.481040354,1.4274365898347225
1800,200,306513.9583162159,362459.0650786532,236334.91843824298,1.2969474013477678
1200,300,735823.3728323417,682888.4860439905,526735.4895559824,1.3969504379752582
700,400,1544958.6901154122,1218467.992791524,1092016.1547702947,1.4147764054281724
1500,900,1570000.936856541,1644883.0533064718,1177485.9993456504,1.3333499826995974
3500,900,630146.3828713258,815262.9290833817,514465.89389896987,1.224855506155425
700,400,1528821.3713912785,1290137.8865668564,1107991.728122149,1.3798129828842332
4800,600,314223.0391675771,336797.96525262546,252656.29317268787,1.2436778645874023
5000,500,262122.18926627171,276794.4976534181,205105.55517118043,1.2779867861087693
3500,1000,726720.3969869005,979499.220762605,584835.5933594635,1.2426063072057738
3200,1000,828800.9839612761,1108591.8826881342,630490.8441561571,1.31453294150613
2500,400,406128.63556533155,529125.1209212546,316211.743555257,1.2843565865047066
700,400,1594571.394135016,1293792.8351786034,1141813.3838770154,1.3965254013056543
700,400,1688248.2578596787,1368427.3932278904,1192736.2738856564,1.4154413635461591
1200,300,694465.5604499767,676193.7749981412,496006.5900600076,1.4001135758417227
4000,300,191435.14032169562,236911.49443918953,151645.274099877,1.2623877760648983
4000,900,558741.0272051693,685030.0451692881,450157.6571615986,1.2412118694775223
1500,900,1613027.389534569,1640022.3436247576,1200844.1283749081,1.3432445988785113
5000,500,255350.3526196583,285938.93309738464,197028.13485280544,1.296009591779488
4800,600,337457.26319341606,360586.58638397994,258690.3915727318,1.304483174430306
3800,900,582683.680467254,811064.5784153008,468994.41625713126,1.2424106988680892
1300,500,1016312.2319803365,1006633.3575654968,763803.4109905049,1.3305939949422019
3500,900,682728.7231259367,922886.2901908794,529014.5722426461,1.2905669502290866
2600,700,717023.6663500313,902307.5662078513,548169.7883546606,1.3080320761605413
1200,300,699679.783862982,680201.1484821743,504428.43597742537,1.3870744271329989
5000,500,270829.0089716853,283528.96632737335,206604.14282661592,1.3108595271439814
2500,400,395460.5184187316,487688.9940661487,304513.07163243735,1.2986651650083265
                                                                                                                                                                          4800,600,332501.3910782553,356251.4278109485,252630.58571681028,1.3161565142036178
3200,1000,776797.0533965662,1016942.4034461062,629748.0070539829,1.2335045838898193
3500,1000,704313.931099224,1013297.9394217802,561529.9597885539,1.2542766753966894
4000,300,199257.83028552023,251429.46033744866,151122.86535808968,1.3185154332097493
1500,900,1583164.4947036556,1554857.9626038265,1168644.0656474705,1.3547020356677428
1200,300,624477.2513278453,621736.2400434533,455371.5322330626,1.3713576873493116
4000,900,602182.4534128217,755217.6419310048,462887.7507123154,1.3009254457180008
2600,700,673371.8123801679,942322.1110285951,543847.512198016,1.2381628991160885
5000,500,262254.91973609,282932.29771902534,204716.47137549688,1.281064088170289
3800,900,591407.3751190533,776051.7219692109,464797.10500486207,1.2723990075473186
3500,900,629348.6566373343,860460.2743478098,519363.8880713165,1.211768224730548
4800,600,310542.12423204293,336691.6456456409,242734.1097047697,1.2793509927786668
1800,700,1058154.3922213744,1216531.7508434833,791800.8054011764,1.3363896386607568
5000,800,424593.1927966917,437188.7346248638,320117.2824034593,1.3263676038007732
1300,500,1016403.4136454209,1016125.0781390164,757800.5186646363,1.3412545763844073
1500,900,1577217.1885729444,1658892.974228471,1187154.0541903004,1.3285699383376885
4800,700,386671.9624678887,413992.4047498928,296925.3020254412,1.3022533271171273
5000,500,274589.4578344539,272856.14827463037,208283.00259983508,1.3183478940046323
2600,700,690997.7623589991,926922.326607884,544113.7164569664,1.2699510074079334
1200,300,688059.6418524232,636769.9054731653,498894.33807110705,1.3791690731802904
3000,400,331942.46832027147,489690.7945870017,263509.7862960475,1.259696928095647
3500,1000,703401.8253732994,982085.8508444634,563889.6857800067,1.2474103412626016
3200,1000,780394.8129838936,1119593.3475619368,627990.9566642537,1.242684794585538
5000,500,333112.810868538,337581.96415993513,288145.1780149138,1.156058946269428
2500,400,402138.6089616807,545527.0181519468,316311.79713326576,1.2713361076199605
3000,400,323424.7580282758,457885.7404775259,253760.89302703115,1.274525614133238
4000,300,197994.25016081549,240827.46287616994,154684.81599971568,1.2799850384874196
4000,900,570632.2857329962,694638.1973419925,454443.40206240193,1.2556729466052183
3800,900,591774.608023777,769783.2120419764,474017.41909535846,1.24842375867358
1200,300,680891.0559673327,636800.1220850823,505484.24699959,1.347007468598492
2600,700,672636.976591591,856733.5320365888,530004.1909938072,1.2691163353450736
1500,900,1595084.2060208777,1728040.4290818106,1213624.7074727179,1.3143142160829278
3000,400,350775.96492167516,464323.912914372,263593.1642777215,1.330747577930731
3500,900,639819.6551419215,897060.0018760867,518333.5605396686,1.2343782148232236
1300,500,1077524.9600388594,1069725.0339957958,794631.3185639074,1.356006156397422
1200,300,681333.6180212599,655048.8033008438,503742.8845269656,1.352542415881584
3000,400,349040.38118929917,456189.6147206354,260246.48559882856,1.3411915261263005
1900,800,1142939.4276758889,1333330.0801835032,859816.8620396103,1.3292824066798026
2600,700,686384.2635770817,973278.7891010066,553758.813758466,1.2395003863116176
3000,400,358238.100863175,507300.06609603873,276826.0701959588,1.294090909174799
4000,900,567935.7523431026,702078.1639794541,453541.86547221005,1.2522234342176772
3200,1000,794435.5469658544,1062403.4657905633,635855.1559152934,1.2493970357483215
3500,1000,707851.3078567904,988315.3255821662,552154.7011388089,1.281980043630635
2400,900,963321.429647838,1146840.3498969167,750262.7619359978,1.2839787318806255
1200,300,703813.1391731942,651416.3605868267,515616.0533323856,1.3649946207541557
2500,400,402587.35809372226,537429.4955293081,312295.78271859424,1.2891219810563008
3800,900,562452.8211339946,685538.6983685193,461306.86801873834,1.2192595864650073
3000,400,347536.6686510007,440298.9422537929,273394.44557608257,1.2711914022930844
1900,800,1136472.1831236617,1289454.5071025174,864549.8289879913,1.3145247908428508
3500,900,628798.8431657575,873038.0418144753,509193.9376505997,1.2348906706686456
2600,700,684502.0529718461,895470.9395299116,551316.2592797218,1.2415778447494503
1800,700,1014385.6260837094,1172472.2994680044,785557.5176193566,1.291293894249551
3000,400,331440.6077752867,443990.15825420246,254803.76944640206,1.3007680714276293
1300,500,1066390.062432339,1030173.9436397456,787371.0437519111,1.3543678941390465
3000,400,314966.5941649632,477700.8722698229,258531.4032285014,1.2182914347414184
1900,800,1115991.7878001954,1299528.5778538643,861680.7640618309,1.295133690277106
2600,700,712054.500523922,991968.2846371098,557329.581646025,1.2776183500271605
4000,900,547037.2336210578,688250.776411924,445544.69544427475,1.2277942913798576
2400,900,994238.255320757,1277487.578687336,771479.5845205256,1.2887421459618738
3800,900,588490.811892358,727275.3998216768,468613.4424435397,1.255812912288067
3000,400,342504.49964867375,492699.26130387513,266423.12290463696,1.2855659670773742
3500,1000,748880.7774623533,1065001.9439991165,576448.7717999151,1.2991280649693
3200,1000,792917.8714229189,1063348.6160313927,644189.1616312747,1.2308773861004114
3500,900,622694.1346686791,833906.877484264,504636.8568624217,1.2339450165021204
4800,700,370993.7944026578,409782.8001552712,294584.0691072587,1.2593817293886933
2500,400,431632.8907155754,595899.1264864733,332191.28423515055,1.2993504381350127
3000,400,350715.0534885857,492632.80962989037,278305.13057331985,1.2601817751835853
2600,700,625344.884766745,860662.4992024187,505479.53213659837,1.2371319608599993
1900,800,1058434.2840532756,1288243.778861453,818609.8897306726,1.2929654250836216
1000,900,2496771.1569040846,2147288.1312346025,1800630.6286463945,1.3866092896470426
1300,500,1032415.730875814,1032567.9096863075,755151.6727236788,1.3671634032830784
2400,900,952310.7397730807,1254524.169636896,757405.6701040033,1.2573324670811006
5000,800,406301.6686329254,431711.2563316335,327870.733426662,1.239212980025882
4000,900,564226.1699001042,671709.3079917835,441557.24975461897,1.2778097748675952
3800,900,587523.0874708496,745153.5445646769,479062.3845287044,1.2264020437522924
3900,600,386749.56005463656,493640.2751040309,311827.93967793765,1.2402658993741211
1900,800,1070498.85000845,1238165.820295351,826689.3931336951,1.2949226866823065
2600,700,658091.3990343142,818913.2620376172,521314.2588833035,1.2623698427969305
3500,1000,707053.5496521537,981263.1614635824,575769.6064493558,1.228014715838158
4000,800,529390.6063440564,652581.5140709311,408413.0094688149,1.2962138670180607
3200,1000,732011.6282325154,954795.698253903,597758.3481152953,1.2245945716032482
3500,900,640408.5842208747,863103.2091111974,514647.48358924635,1.2443635782585534
2500,400,422372.27565162344,525088.8211781697,328073.33469129907,1.287432506665179
2400,900,945023.4687706749,1279976.941820032,755903.1091203501,1.2501912710352594
1900,800,1102031.0765917085,1290834.6002883338,845863.70380953,1.3028471036509468
1300,500,1043321.4579676272,1164572.6897307409,774339.9523034071,1.3473687556274068
2600,700,686294.4472928356,862241.9580406349,529218.4752511694,1.2968074233748494
100,200,5922846.053014096,4036731.2304866347,4036731.2304866333,1.4672381476088734
4000,900,560989.549684268,690590.5515928129,450316.54814059054,1.2457671209300638
100,200,6261293.078110794,4294499.76656987,4294499.766569867,1.4579796061118098
100,200,5898007.070535882,4061790.844107374,4061790.8441073727,1.4520706006052462
1800,700,1034531.6843011029,1149501.2252029134,785942.0348822848,1.3162951444072473
100,200,5928683.241622173,4108703.7447306924,4108703.7447306924,1.4429571003325703
100,200,5144523.895078698,3557355.390575743,3557355.390575743,1.4461652914150023
100,200,5628446.839575626,3866070.2599684824,3866070.2599684806,1.4558573593076691
4100,1000,617406.4645486906,732161.3655568061,499249.8967702737,1.236668186699267
100,200,5766100.253084758,3948846.8232300812,3948846.823230082,1.46019851141458
4000,800,516598.46337326965,629848.8760852963,410661.16876929585,1.257967645008793
100,200,6257574.076039497,4333158.293627318,4333158.293627322,1.4441138892254108
100,200,5876909.491795049,4011071.221330206,4011071.221330204,1.465172061902723
100,200,6216916.16193085,4254028.531888373,4254028.531888373,1.4614185389986434
3500,900,614905.4731022973,794326.9754949937,500847.45670605876,1.2277300500762607
4200,900,525679.1932744056,582300.5881490388,428721.5782491416,1.2261552017540842
1900,800,1098003.700295531,1301621.1952990997,842413.901061735,1.3034016875928374
3500,1000,724321.297434407,972405.5715525101,574163.1603787463,1.2615252029694992
2400,900,939417.3001190594,1142910.064728788,742574.4924071245,1.2650815638359063
400,500,3647498.3399805017,2731341.5650045327,2553729.6590320794,1.4283024544434297
400,500,3574674.671593577,2642235.05419112,2496256.3351045055,1.4320142612452995
2500,400,396597.98848309525,498109.82630200597,305764.52333568246,1.2970699941133839
400,500,3523558.201714687,2567254.747301262,2442395.1812655283,1.4426650644999035
4000,900,541530.3264646416,632933.6380937636,438241.5246178014,1.2356892171204459
1900,800,1103750.0793355373,1370669.8111694762,862817.7195438473,1.279239003018002
400,500,3734720.3148212465,2789730.620417591,2606939.1337576546,1.4326074078446176
4000,800,519845.5412633171,653310.4267322752,409298.3629293697,1.2700894710224482
400,500,3573620.0590044274,2628391.9238652694,2482361.0857191407,1.4396052530646035
4100,1000,598282.6353144886,739971.1624691506,479354.8437219363,1.2480996972287606
1000,900,2535722.7625556528,2299854.7384068393,1851551.0028492615,1.3695127807192742
2400,900,933295.0364563115,1190033.0565340614,735928.7495910316,1.2681866783638494
4200,900,571173.5907954208,645954.5613844071,440845.4768688718,1.2956321903361951
3500,900,644722.1619986712,829707.301588933,508780.3089387002,1.2671916555566813
3900,600,402667.3445436125,520524.42580084014,313626.70653439104,1.2839064281008787
400,500,3552122.5386945633,2604651.2454900425,2462851.685660068,1.4422803286843318
4800,700,357643.71007026307,393514.67287429067,294728.2630808568,1.2134693372523482
400,500,3700419.8423228865,2723637.931046095,2582551.7853326993,1.432854072216088
3500,1000,704499.2044351556,933712.6383622128,581353.2854082682,1.2118263061683834
400,500,3662727.17512971,2693780.075176049,2558955.892193711,1.4313365800102837
1900,800,1078167.4819131633,1265348.8726944893,839775.7621248032,1.2838754469230937
4000,900,570708.9738782034,648604.9880905743,445182.77032136265,1.2819655474676785
400,500,3520732.682773473,2612792.6602579714,2454242.936351956,1.4345493800246085
2500,400,397409.7633230557,550307.3908414316,310237.68387420167,1.2809848189951079
4000,800,485199.3229926273,570208.125266845,388839.6976220695,1.247813240159995
400,500,3550102.693100819,2771819.511789237,2516604.844986073,1.410671484708385
1800,700,1007340.8879022733,1099382.071467466,765561.609213277,1.3158194922253987
2400,900,962896.8209926577,1245151.1170105147,750527.5802343176,1.2829599422476088
1900,800,1123545.0520862073,1198985.9562666565,850563.9978836656,1.3209412282694315
4200,900,532953.298395867,586786.5122690201,432803.2400594304,1.231398587318072
3500,900,639791.7049276769,959284.3243923323,520124.87463116477,1.230073269195924
4100,1000,608296.84084343,698841.5308965434,481369.24395854236,1.2636803212459067
700,800,3277872.4986346415,2646010.55345872,2333788.625536085,1.404528440480206
5000,800,383770.6477301367,420499.1077495147,319114.7896074252,1.2026100332179874
3500,1000,714154.3588527762,1052881.6722481528,588972.9477771654,1.2125418689399168
2300,300,386820.60150505713,451789.8620973557,273121.53602151095,1.4162947643740231
4000,900,579712.6788861754,720578.4018792147,455109.26530226914,1.2737879078360415
2200,600,713030.9813128125,858536.0419245411,552785.8930654349,1.2898863561057066
4000,800,478283.2582248445,613860.323136307,392677.46173850517,1.2180053729270224
2300,300,334810.1779765109,432654.3188543251,259321.6819770739,1.291099824063731
700,800,3258455.1381207327,2677991.566069223,2346635.250110262,1.3885648133716677
200,700,10264058.413038658,7202037.298273294,7126207.248610589,1.4403255553702654
2400,900,931770.5224190884,1132447.5072819,730402.541029669,1.2756945247007838
2300,300,356049.70233984775,462600.23064295936,274818.51629007777,1.2955811971709665
2500,400,412517.19556306,508229.7650881666,319707.7474855643,1.290294648182357
2300,300,356909.2774547685,444693.0704230117,258786.04698783005,1.379167391785821
200,700,10195390.155001905,7152082.925049243,7070017.65857421,1.4420600693461323
2200,600,703917.0456082876,909675.9568979925,555974.6161291478,1.2660956547066065
