P,n,Paper,Min Time,Time opt,mtsa
1900,500,803003.9152253247,845184.0026301127,538727.5562513076,1.4905566012122395
3500,700,566475.2754175214,756119.9562460253,414016.2606513328,1.368244026276502
3100,400,360895.67982256215,460617.22350381955,269327.545716116,1.3399880018323982
700,200,943479.0389773189,601506.9869010095,576675.890069519,1.6360646512611812
4400,200,127820.53575129565,127335.748552371,89746.51870977458,1.4242394868222816
700,200,1007944.0860027289,697419.7820311381,613499.966652838,1.6429407347842537
3400,600,522720.94683355466,722641.2007888415,368736.560300065,1.4175999971583575
700,200,918914.0915181153,688972.6430182304,580255.8348724816,1.5836361072009866
2300,900,1116607.0576458091,1271561.952547937,790336.3514128729,1.4128251290095246
5000,500,272195.55047563807,279207.1466966798,204716.47137549688,1.3296221288240608
4400,200,170262.65815354369,166007.4913980964,115640.3076979828,1.4723469830106108
700,200,922111.0826440592,733914.7643284599,586957.6778186704,1.5710009724567027
700,200,815718.7033453875,606365.4087812165,508193.6272251061,1.6051336727685137
1300,600,1403059.1623333157,1258823.9236364628,918819.8674078631,1.5270231000680998
1900,500,739847.7524715337,817879.5836246283,516682.723442517,1.4319188912339251
700,200,923806.0675058797,631517.490911536,552295.7514240686,1.672665533138521
700,200,936132.2026557669,602228.1881723263,564120.9747471545,1.6594529268750413
4400,200,123351.13111824582,142653.08313480494,91160.70957568646,1.3531172770856195
700,200,996296.6437378303,739406.8193918793,619022.6133753316,1.6094672831180505
700,200,943325.7916900396,638115.835125418,573010.1744757434,1.6462635982914335
700,200,961500.9255194666,730424.1732079401,607718.3616983391,1.5821488803340438
4400,200,173438.44361873576,172754.76593859433,124828.15119872103,1.389417707089399
4900,1000,553520.9594617995,546518.9822833919,411264.0046066827,1.3459017887820401
3500,700,497358.48508780263,678070.9644531121,375499.0810157588,1.3245265041459042
3400,600,491250.3834630848,632190.0081885846,368893.23904042644,1.3316871427108194
1900,500,764597.6953238246,922048.1814868139,529811.5463128575,1.4431503062644169
700,100,480014.69523718796,326695.91633698024,289853.46839274396,1.6560598632781598
700,100,443608.54695228423,349187.7613416397,283016.9905029406,1.5674272635150328
5000,500,285712.49405943253,289659.7530082855,208283.00259983508,1.3717513694977757
700,100,465033.85348023,376215.47572149173,290694.84012540546,1.5997320533092878
700,100,459421.51079545,374079.7365737399,290795.99922069535,1.579875624240548
4800,200,112076.78790429795,108350.65653244602,84098.56730180485,1.3326836770249313
700,100,487485.43468892144,320237.36112460267,298319.7704570473,1.6341036798937554
700,100,456850.5259762625,305788.4665856615,263538.8108721111,1.7335227569117355
3400,400,309863.7080520835,420658.0595274072,223906.67031796864,1.3838967263103317
700,100,477284.963867097,375052.65572807455,290958.7842822544,1.6403868508197044
100,900,30022568.9941726,18006306.286463957,18006306.286463946,1.667336349640001
700,100,457301.3230544289,309467.20224162936,284102.94994585967,1.6096324347972273
2300,900,1115911.5703246368,1312895.1546119042,788768.4616908,1.414751761160144
4800,200,168401.0521328165,157996.88352552342,115155.9162563489,1.4623742974519733
700,100,425588.03519968945,324744.4865901702,269558.25098132103,1.5788351261753084
700,100,459445.1184587099,384705.11834699253,304692.49206703226,1.50789773434139
4700,1000,570552.5539010997,592390.7479650573,435515.8673953451,1.3100614618552424
3400,600,483918.2730676573,659806.2570685515,361776.45703894587,1.3376168173805811
4800,200,170663.48451199473,178659.70308806415,137320.72161632078,1.2428094063533606
5000,500,342260.07384844567,337128.43912737165,288145.1780149138,1.187804273548284
3500,700,527540.4304963475,649573.5183966777,387262.02088473976,1.3622312595775008
100,900,30874532.580101088,18515510.028492622,18515510.028492615,1.6674956581044635
4800,200,165550.88822772846,164438.82750058567,153927.2635835206,1.0755137483354331
3700,700,521728.4908854505,637386.408389755,387411.4254398045,1.3467039344365337
1400,800,1775261.2853410458,1574894.3359174603,1166894.3127680426,1.5213556754166266
1300,600,1422373.029203353,1235855.7742703466,932789.8549543764,1.5248590254799916
4800,200,137679.07284252098,140735.09547972932,112828.85828240226,1.2202469734996386
3100,1000,858256.3476959068,1101824.594181002,623400.4690276874,1.3767335610679312
100,900,30305549.95597823,18177736.082496088,18177736.082496077,1.6671795551680615
3400,600,484828.4739045849,607664.8448671717,356691.2374202653,1.3592385319332758
400,900,7469868.937590243,4700474.397433359,4501576.5716159865,1.6593895091533881
4800,200,132169.01423101412,129483.16757203838,89579.42667687622,1.4754393852928271
2300,900,1106592.3681960094,1267209.91702079,774860.3399030864,1.4281184765946513
4900,1000,554842.808757481,547148.7319750573,410116.54312767595,1.3528905820918067
3500,700,535251.4371500714,665797.5422473471,393133.72447229724,1.3614996725822455
4800,200,120241.04374932076,115407.86487877821,82267.6421506267,1.461583687170312
100,900,30250640.773627445,18141674.618888352,18141674.6188884,1.667466835841696
400,900,7666705.774357348,4901038.420026322,4628877.507123154,1.656277523559314
500,500,3315343.2841402553,2223511.414592491,2042983.7272256636,1.622794758449904
2000,1000,1468532.7912486782,1615755.1902930476,1008785.3506498515,1.4557435734992197
4800,200,177002.38472269216,167336.79202142687,115640.3076979828,1.5306287941136267
1400,800,1769170.0785670322,1605992.5736502195,1173317.625055131,1.5078355943761637
3400,400,328586.68972173985,417657.6910170061,232582.20377446013,1.412776577009208
5000,600,326214.34371006646,329027.51515191694,242550.04144578037,1.3449362521877302
3400,600,471823.2762735142,636642.1507349727,351313.4787147712,1.3430263990997737
500,500,3274191.6088943817,2134606.0053962995,1997005.0680836043,1.6395509762208116
4800,200,122440.20796509816,136251.65248869214,83563.98377771258,1.4652270323875378
100,900,29722919.02617082,17821787.817770995,17821787.817770988,1.6677854842673316
4700,1000,573454.1185054218,581516.3985387489,418160.6083531784,1.37137288173515
500,500,3204481.294519196,2080221.458148424,1953916.1450124227,1.6400301019565107
4800,200,149905.30715460496,151569.33656551185,124828.15119872103,1.200893434013632
2300,900,1079312.4502148877,1216802.2059657609,767925.6517471634,1.4054908151059489
400,900,7500356.334948346,4795831.87595532,4544434.020624019,1.6504489449972108
1400,800,1771298.8646971376,1583568.0757931336,1169423.8940839134,1.5146764775870365
500,500,3350841.2529248414,2319465.6729211765,2085551.3070061237,1.6066932717829332
100,900,29448741.79818286,17662289.990184747,17662289.990184758,1.667322969702572
3400,600,502373.64989809436,616205.6967248322,356654.9445413792,1.4085705458089024
1300,600,1375283.128612107,1123085.4134725013,896249.0204483804,1.5344877341389704
500,500,3210425.5463019675,2147012.4714976554,1985888.8685753127,1.61661893427357
1800,600,991111.8544732297,1001701.8512606779,675627.2026355315,1.4669507838154454
400,900,7443442.094753527,4816792.57539674,4535418.6547221,1.6411808173438867
4000,700,479102.3172088,547722.2890321687,358355.56853181915,1.3369467626014007
4900,1000,538780.7719268419,540146.6694115684,415252.34672019153,1.2974779701603643
500,500,3226010.1260395753,2129247.633360934,1970281.3485280545,1.6373347534602827
100,900,30042950.880471986,18012661.92562361,18012661.92562362,1.667879572964997
1400,800,1654558.5411735226,1516222.3858227662,1110970.5646344842,1.4892910702075008
500,500,3409032.024162574,2232784.557307206,2066041.4282661593,1.6500308161891337
3400,600,470995.9591646286,580936.1143955955,342683.448994969,1.37443451250995
1800,600,976917.9031856414,1074906.5865336326,679524.530824514,1.437649207454335
2300,900,1111410.0883053737,1229165.0843913988,783159.2141575487,1.4191368347762177
400,900,7352085.534342699,4671916.69598966,4455446.954442747,1.6501342310924765
500,500,3344238.777434245,2204356.232883306,2047164.713754969,1.6335953599454855
3400,400,320830.06184225925,405865.83501869167,229629.25199896639,1.3971654702063105
100,900,29225594.082373932,17529660.984712034,17529660.984712057,1.6672081740692029
500,500,3175845.4554724186,2143592.138190695,1963394.3490815647,1.6175280615216263
1400,800,1702054.7522347688,1501581.015175777,1121935.6049671576,1.5170699144400477
4700,1000,552489.562252017,553801.7296165631,419917.85111277096,1.315708681562202
200,700,11881909.197018621,7202037.298273295,7126207.248610589,1.6673538647553734
500,500,3229942.26403388,2293445.7813606486,2013283.8759888585,1.604315368813769
1800,600,947940.4303262985,1039976.9897076837,643387.505862245,1.4733584685576113
1300,100,237809.8670434073,204471.5811899566,156074.9445191698,1.5236902231555718
100,900,29686177.10714716,17807310.812854506,17807310.81285451,1.667078056823588
1300,100,226809.63986407453,247975.47419383255,152393.764116968,1.4883131286788711
1300,100,231408.78744544357,251662.926933457,156527.99083675677,1.4783859820112306
400,900,7298810.581265566,4619031.857933183,4415572.497546189,1.6529703872649906
1300,100,232743.44166941935,251839.70034769402,156582.46111883596,1.486395347259117
3400,700,587778.3375577185,758580.7759862927,419188.66168297577,1.4021809063200374
1300,100,253277.8872343433,204774.55092207147,160633.72255379474,1.5767416903976865
1300,100,235526.8330107154,207268.80501439588,141905.51354652137,1.659744058735969
100,900,30351741.016616605,18204370.61209077,18204370.612090766,1.6672776918998748
1300,100,245509.0223588091,261890.19868759305,156670.1146135216,1.5670443783387655
4900,1000,561835.1506871202,566127.4510706572,420694.96269797534,1.33549293550841
1800,600,1032018.9901689531,1136335.757205106,696502.3916779006,1.4817163623555984
1300,100,227253.6468356569,189008.61693289012,152978.51150930906,1.4855265918954117
1400,800,1733553.6127409819,1602071.352800548,1147957.883741505,1.5101195238024432
2300,900,1093882.3691157987,1129038.6912049013,762159.1732483503,1.4352413610055128
500,300,2066640.8500839968,1352448.134047791,1256359.0656989503,1.6449444322943316
500,300,1940040.0884731964,1314727.5751642569,1192879.73709454,1.6263501073448459
1300,100,219855.53048403663,209296.72311673834,145146.75052840365,1.5147120392544597
1300,100,237607.70889924568,302671.59320679243,164065.1880360943,1.4482518305283145
500,300,2093127.132278971,1355682.5862886072,1264165.1749343576,1.6557386437952284
400,900,7426193.78753575,4735292.411012885,4503165.481405905,1.6491052390145042
3500,100,81120.39886543632,102010.28436684137,57970.693678548785,1.399334624409605
500,300,1945394.9738855087,1305850.2087533185,1190415.8161440182,1.6342146563433697
3500,100,96877.89156146397,124354.71750452486,82739.16147748545,1.1708831686410779
500,300,1983991.0555304752,1309952.8899444265,1210628.2463458208,1.638811139190734
3700,700,526399.7203399691,666596.7921829206,391637.0033188283,1.3441010830925793
1800,600,1028502.1672357057,1015875.7348174767,696798.3404096944,1.4760399208628718
3500,100,84254.55264761526,150492.32877469907,58138.96802508109,1.4491924351197278
500,300,1786710.543116551,1191105.0321681832,1092891.6773593503,1.6348468746999785
3400,700,563123.6487290893,701673.971713091,415883.39168083586,1.3540421666110942
3400,400,344366.0470832994,456111.07626625436,244258.29723172833,1.4098438046368538
500,300,1967833.2839276914,1271601.9727682658,1197346.411370657,1.6434953704626074
200,700,11796902.50799219,7152082.925049241,7070017.65857421,1.6685817600024548
5000,600,353221.06744315475,352970.7571676665,258690.3915727318,1.3654201274957105
3500,100,96109.7914753586,145898.56767640146,70156.3045836674,1.369938055399418
3500,100,79960.3282553676,99725.87152607662,59663.95409140947,1.3401781607176524
1400,800,1718406.1749371483,1611437.4451012365,1143276.0085837832,1.503054522298425
500,300,1983323.5496125876,1312219.6134112442,1213162.192799016,1.6348379148188341
400,900,7264691.698255436,4537667.816721241,4382415.246178014,1.6576913163559999
3500,100,99470.50498584597,108810.97134485934,67781.74556486742,1.4675117047649986
500,300,1995852.5557999993,1284308.8585526366,1208982.9228647174,1.6508525621443628
4700,1000,564936.6408556296,572210.5269290807,411179.0327629428,1.3739432116941934
3500,100,126830.45361731478,164815.8978811801,96621.71431835281,1.3126495892986239
500,300,2045434.6993973716,1327965.7180624753,1237478.5279977254,1.6529052045104506
1800,600,1019494.2025936926,972529.3000427856,683355.5299624533,1.4918942744923835
3500,100,85104.78682028902,84131.70349692175,56820.58998917194,1.4977807663825224
2300,900,1126544.1107169532,1224530.3342259263,774230.9049067177,1.4550492670564261
3500,100,77304.01039931017,130419.15958755839,54138.05797390288,1.4279051242764262
3500,100,110551.71121733105,141181.4159511796,100482.34120613769,1.100210344328425
400,900,7333112.570272336,4710275.250431781,4451827.7032136265,1.6472139218188533
1100,100,289626.24273725034,233553.68801108754,184452.20715901887,1.5701966769503573
1100,100,268019.9848125338,266630.44541296305,180101.72122914402,1.4881589303165574
1100,100,280664.5297797014,275817.2222194232,184987.62553434892,1.5172070508445277
1400,800,1757530.246546582,1651487.5353993832,1170966.9050952212,1.5009222198330725
1100,100,288297.55211447267,262071.54732895282,185051.99950407888,1.5579272468661873
1800,600,1000279.2831003675,1002961.9822286665,673750.1151271677,1.4846443223413308
1100,100,297989.0771388772,226665.51202450582,189839.85392721195,1.5696866120279023
4900,1000,509902.76854852965,509412.3080189443,390372.79876917246,1.3061944125108862
3400,700,557831.0961405454,733737.971348913,416086.95964356256,1.3406598866217938
1100,100,286259.263045382,233395.8322482682,167706.51600952525,1.7069060276055301
200,700,11798422.82946267,7136042.290103927,7073478.313940563,1.6679803493862537
1100,100,275242.75347447215,277974.2172467812,185155.58999779826,1.486548440032219
1100,100,286572.6943393237,219506.8993258656,180792.78632918344,1.585089207140923
1100,100,265913.8854900946,218362.54556162434,171537.0688062952,1.5501832189424465
400,900,7521169.05134264,4828308.194913287,4551092.653022692,1.6526073241658392
1100,100,293050.1980463725,305504.9002650267,193895.2222244751,1.511384317180876
4000,700,489057.9286509088,545924.24323381,362264.2280699162,1.3500033697959317
1800,600,979642.0885059403,987775.8904813746,663592.1264612345,1.4762714164951272
1400,800,1718815.6999949068,1499125.7430327465,1139695.6771693758,1.5081356667631416
3100,1000,907716.0212574088,1175859.6422346479,650829.2584837751,1.3947068442683386
2300,900,1124469.7529354172,1320979.121749952,791494.374438729,1.4206920342710085
2000,1000,1447453.5713511778,1534941.278481841,1007596.8112863727,1.4365404446876437
800,200,822563.2310850389,550246.4887822093,504591.40381082916,1.6301570436451926
2800,600,612414.8828147475,727722.7942264593,434331.7731228417,1.4100163071457787
800,600,2433776.163738843,1796936.1037453336,1520161.205929946,1.6009987324008843
3400,400,330755.4665861924,430421.4999852324,241230.39315536697,1.3711185487857074
800,200,862887.5442673235,636248.0023650199,536812.4708212333,1.6074282755526335
2900,1000,984869.8578717032,1179573.6432218926,705836.0609510767,1.3953238044322123
4700,1000,614445.0167717161,617568.2400857151,429270.36197866016,1.43137069593978
3400,700,547900.1212810901,712198.9663859305,405297.32252467604,1.3518473743377168
800,200,780999.776119671,628022.4933970829,507723.85551342147,1.5382373068326816
1800,600,1023868.0453645986,1016635.036822461,673681.5619114941,1.5198101050286883
800,200,795038.5049812092,707813.1642334026,513587.96809133654,1.5480084316146197
800,600,2408778.8442256036,1834301.2723041452,1528930.1943551565,1.5754668546143358
800,200,706862.0325135984,565427.4922099356,444669.42382196785,1.589634894250351
800,1000,4086282.375443097,2988728.1283098077,2558655.7209476526,1.5970426743968726
800,200,803038.5462751518,572059.987408857,483258.78249606007,1.6617153694081055
800,200,809129.0308486054,540068.8592080183,493605.8529037602,1.639220900823402
200,700,11487946.158406459,6946873.273667821,6890054.482919493,1.6673229779075305
1400,800,1782460.6350975488,1513048.2931718857,1154336.854270689,1.544142533873883
800,600,2241709.198439216,1810351.2918009155,1447621.8881900513,1.5485460787291665
800,200,856732.643723407,648751.4126638209,541644.7867034152,1.5817241571504725
2800,600,589767.038498314,793704.773845917,436837.19838718756,1.3500842892403548
1800,600,970740.6363627521,925814.0130304892,647290.9592127192,1.4996975047255952
800,200,809582.0495407678,560924.5753297264,501383.9026662755,1.6146949378221882
800,200,827775.9032245041,629464.1926672923,531753.5664860466,1.5566908346184551
1200,500,1289635.5190397417,1161184.0899235387,851243.2196773599,1.5150023979380913
800,600,2452868.0787760452,1892456.88385842,1567130.3812752762,1.565197196151597
3400,700,576081.3038375888,726624.0902712453,423462.6222858858,1.3604064999358263
1700,400,700921.7787371698,690873.2527265735,465017.26993420144,1.5073026832666843
800,1000,3882837.8206763663,3000445.183300737,2456693.5740749235,1.5805136878491093
2800,600,595903.1796833996,793237.1744408921,413606.2537685861,1.440749926418688
5000,600,347283.1776229433,343102.36781388224,242525.36228813787,1.431945815260119
1200,500,1328095.3587159133,1046137.6805003638,832085.4450348351,1.5961045426774803
800,600,2515829.94636899,1823521.9463599504,1567796.2659218123,1.6046918857086099
2900,1000,939101.4815857656,1281403.0940121745,677708.5721585995,1.3857010522894702
1700,400,632642.3551315868,660964.4002704421,447813.3406359373,1.4127367314095083
1400,700,1534638.3987050878,1385249.3300520761,1018029.6069443697,1.5074594964986594
1200,500,1268391.5467316024,1047976.7376696708,814131.7270885095,1.557968452190916
200,700,12009818.9321561,7275734.418451,7198864.578860058,1.6682934927576951
3400,400,318009.26947674825,395959.7287337443,224826.85539388418,1.4144630049627018
1700,400,694370.4168332104,652865.385098998,465164.40754892025,1.492741932883558
4700,1000,578470.6973972259,574659.781548485,428764.6005473926,1.3491568489066201
3700,700,480351.80178617995,576532.2833135178,355201.83339328534,1.3523348041233967
2800,600,617501.279813534,849372.9191133964,447751.5375072218,1.3791159339203258
3400,700,569300.3873837122,733744.1485757952,421594.7865080226,1.350349685533597
1200,500,1302041.4268315411,1228688.8447554263,868979.7112525515,1.4983565323461607
800,600,2408470.4715390913,1765016.2414794746,1515937.7590361272,1.588766067196888
1400,700,1515851.3017878453,1337266.1582432683,1010002.5226534584,1.5008391244463737
1700,400,690922.8289194213,672101.4151101168,459258.50399793277,1.5044312144572314
800,1000,3856612.2900090446,2980105.5806101756,2467017.3752875295,1.5632692046036192
1700,400,731158.3602588424,725269.3919101025,488516.59446345665,1.496690938537885
1200,500,1258963.2589007327,1125702.6950423145,827453.6952397135,1.5214908896334203
800,600,2347488.231250315,1732469.7210064505,1493082.2845377775,1.5722430408294885
1700,400,721464.9184026874,686892.9706951112,482460.78631073394,1.4953856124133171
2800,600,636243.2066526635,734370.4713845059,447941.790263375,1.420370281322878
1400,700,1510181.687770985,1403409.845923176,1010496.901991509,1.4944941293681222
1200,500,1240793.8508379105,1092038.3035112873,820950.5618866894,1.5114111719301917
800,600,2432609.8245684677,1777241.9615933434,1515783.5143008616,1.6048530688041438
3400,700,573582.4090383712,727104.3534852508,426193.20949401904,1.3458271888454865
2900,1000,930696.0397469659,1166912.1092960157,680556.5173206978,1.36755143189437
1700,400,674128.2266852525,624883.5857726575,449653.71078776836,1.4992164203520466
800,1000,3850110.907124012,2827384.3146552634,2415676.817482289,1.593802150710187
1200,500,1312590.1205173219,1121309.4256076498,860850.5951108997,1.5247594971438994
800,600,2330072.840511395,1676776.992724798,1456404.658228618,1.5998801070475797
200,700,11954112.96596173,7212462.66552206,7167111.370636383,1.6679122658729244
1400,700,1502240.1469264622,1345790.85284886,984293.4975599275,1.5262115930365578
1700,400,670274.7072505973,721470.9701105879,456231.8880502966,1.469153570380648
4700,1000,581137.1576293733,581991.3357318833,427568.310920343,1.3591679803830001
2800,600,605995.2659308446,685762.039016781,439299.9835472914,1.3794566096668386
1200,500,1332689.3599697854,1100020.8367026404,852985.2973979037,1.5623825686506616
1700,400,717225.4164926439,668544.8127458236,470158.45218465343,1.525497230050765
3200,400,340736.2408010187,441110.0804032248,247040.42465254452,1.379273215224815
3400,400,314969.31981386326,429136.8086678907,228115.9440251483,1.3807422412312396
1200,500,1257522.0485992087,1098683.3299208933,818080.9787839853,1.5371608449672292
4000,700,433481.4510300567,504374.5809104914,328561.69588878896,1.3193304528619818
1700,400,746073.3699213384,729667.3342595979,491126.7010117409,1.519105697947998
3400,700,508335.18390826567,700116.1486236795,386543.17163386935,1.315079973498424
800,1000,3970522.92561864,3008371.9157651453,2521963.3766246284,1.5743777100097107
1400,700,1550997.5461116456,1445946.0943286966,1028409.225551437,1.5081521125794985
3200,400,333552.61360597215,421661.9936596983,237900.8372128417,1.4020657409774229
2800,600,607973.9201045233,676066.7118288775,433125.0740103221,1.40369135057287
1200,500,1273633.5679199249,1241785.6515811156,838868.2816620243,1.5182759865428614
400,100,837139.7609650015,528687.1928203739,507243.5696873019,1.650370376269273
400,100,791546.5132596579,545238.654175011,495279.7333801461,1.5981807045840006
400,100,832241.3383718799,562520.7993360598,508715.97021945956,1.6359646386034465
2900,1000,939659.4798612663,1217570.392527638,666393.6048227004,1.410066772941602
400,100,826518.9540498283,567716.7085926993,508892.9986362169,1.624150766987987
400,100,872967.0427024255,532660.5420419835,522059.59829983284,1.6721597410436981
400,100,753945.9114225737,497381.57141198544,461192.91902619443,1.6347733894408552
200,700,12080426.356503293,7309588.173722193,7245284.561398324,1.6673501577654801
400,100,840088.4600344494,565000.9679329499,509177.8724939453,1.6498919246425796
3200,400,342220.05488377996,446543.8564882069,247118.59151036388,1.384841394539219
400,100,831883.8036168459,513482.6521966863,497180.1624052545,1.673203933946931
1400,700,1544935.5235625135,1336652.8811186147,1023873.0529480547,1.5089131598044845
400,100,772449.4787149003,493694.2059466767,471726.9392173118,1.637492825821113
800,1000,4013687.7881897446,2948048.2693043416,2518992.0282159317,1.5933705796728648
400,100,861239.6865483009,590036.8991119392,533211.8611173065,1.6151922891280701
3200,600,519786.6536753423,634471.3889054869,380040.3014824865,1.3677145598709506
2800,600,595570.125303946,763232.1590058776,426594.938439365,1.3961021841533139
3400,700,545993.3070789563,654328.4183891786,398652.0803225262,1.3695985397523194
3200,400,333830.3986578149,455628.04491442925,243981.08024890177,1.3682634666477076
4700,1000,563885.3317489487,566520.7766661735,432922.65934658266,1.3025082415414109
1400,700,1555547.5206231743,1444371.010179079,1035040.651628332,1.5028854356357675
3200,600,529308.3999875898,657208.9746819274,382232.5485887891,1.3847810761846628
5000,600,312780.5000540573,312682.08027431706,233024.74531657892,1.3422630271696043
800,1000,3959365.1049142443,2974379.9444222553,2511963.826657015,1.5762030738250987
3200,400,359813.26145692397,465408.01729110884,259524.44080871134,1.386433047830485
2800,600,617516.7479219728,736134.6002143538,433081.00408596045,1.4258689300521812
3400,400,347072.90911030315,426290.353955619,235079.22609232672,1.476408251293082
2000,1000,1458183.6976309903,1508068.5941392735,1004785.530662806,1.4512387500933663
1400,700,1397579.7703078263,1289425.6605398976,938747.7025393969,1.4887703762440616
3400,700,577159.1395815377,676833.9288605442,404696.48107442365,1.4261530963878042
2900,1000,991282.3268492327,1249085.973076337,695714.034930932,1.4248416404990933
200,700,10957664.822165433,6637532.109757214,6571233.917775779,1.6675201277683882
3200,400,356913.39336472104,453739.4223306849,256307.29272757738,1.3925214127405863
3700,700,505184.4789704054,593465.2773784745,366328.9386747538,1.3790460584358444
3200,600,500575.0293437249,689322.3912664409,361905.4720475128,1.3831651301420687
2800,600,569006.2718946887,645344.6804427583,416115.6166367481,1.3674234975694457
4900,900,485267.3367231629,490227.3617461151,367475.6384992642,1.3205428765426435
3200,400,345334.0939971734,437991.49662019964,238878.53385600194,1.4456472434871181
1400,700,1445623.2420317847,1307863.6252860613,968155.0522118494,1.493173266750104
1700,600,1062607.916766795,1032524.460082057,715369.979261151,1.485396295025238
800,1000,4096819.6935380157,2944504.720948359,2543420.6236611735,1.6107519359659723
3100,1000,894388.5299007925,1069973.8177152006,650062.4588944339,1.3758501474179663
3200,400,334817.16579645016,458453.6826057887,242373.19052672005,1.381411719129632
4700,1000,569559.2848488154,574255.184188783,438596.87600427214,1.2985940302120793
1700,600,1039509.7268413502,1107810.7259981798,719496.5620494854,1.444773723282718
3200,600,556463.1626490308,775396.1679463955,391782.59531881905,1.420336608358522
1400,700,1517012.9695898856,1280522.9760121738,982834.3111807432,1.5435083536790637
3200,700,631371.7115258913,810784.5081170038,445387.9530381618,1.4175769847816113
3300,200,168814.32450927922,188704.57006905053,122325.18880262524,1.3800454850036272
2900,1000,951117.9816485756,1115702.0140722804,694894.3526112915,1.3687231419775403
800,1000,4054236.4125377303,3062238.4573244406,2576756.646525099,1.5733873891448367
3200,400,357760.26626018935,436505.31466698943,249771.67772309712,1.4323492139761778
200,700,11302685.770656219,6839138.586998802,6777085.365482945,1.6677797550290667
3400,400,335192.35332407494,430625.41170996346,245563.35050587045,1.3649934024501829
 8 2   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     4 7 5   - >   4 8 4   [ s i z e1700,600,1007628.6763639475,1105934.539248508,681233.8297364947,1.4791230740166035
3300,200,216448.0798409868,257218.54028620588,130136.35656272323,1.6632406620102582
4900,900,532745.8711341056,535614.5545846261,377867.5516018901,1.4098746210825497
3300,200,220116.44157953092,269168.64266976475,137340.04259498307,1.6027113245381475
3200,600,556729.7447211829,707280.3489435108,391949.06648045307,1.4204134984180339
1900,600,920834.2274614477,985675.275079752,640067.87618103,1.4386509020818423
3200,400,358686.93499070156,462533.9174456249,260911.05991248734,1.3747479126067303
1700,600,1087202.2579225458,1132157.7573526988,737473.12060013,1.4742262837156945
3300,200,179892.09505413237,305839.6056595904,154082.1067420537,1.167508018015919
4000,700,459919.3880224469,481029.60041471914,338854.2682741473,1.3572778361769162
800,1000,3823106.7495730994,2716497.7510470347,2391033.392461181,1.5989349047266257
3300,200,168917.6713242968,250917.94372664148,112828.85828240226,1.4971140707770738
3200,700,602003.5181444114,779916.2002506037,441876.1036608881,1.3623807966913977
3300,200,180655.94252284878,207912.84399456717,117153.64424146911,1.542042876195068
500,800,5352534.986718041,3530575.3075200655,3267304.075750519,1.6382114619951718
3200,600,532006.1477062012,644187.9423474619,384387.48560387996,1.3840360772162223
1700,600,1094563.2578844263,1051542.1266019861,737786.4780808529,1.48357728204999
4700,1000,545823.136812243,514246.3138823934,406984.4072274351,1.341140169301918
200,700,11474023.711365156,6934279.340879943,6879840.178265202,1.6677747468050061
3300,200,165380.26145036367,178522.4216787722,119662.02494636612,1.382061364284024
2900,1000,940573.5519465192,1190592.676594305,692955.5383881421,1.357336076906683
3300,200,193102.78058237952,262489.03186790633,131307.82707961582,1.4706113479838152
4500,600,379940.9941013935,376274.08867331804,270250.88105421263,1.4058825363280756
3300,300,272237.0196493038,353892.59301430365,190357.43419681065,1.4301360007187207
500,800,5344817.455099161,3550052.3846397107,3285289.350154367,1.6268939765832262
3300,200,177713.03781792193,215499.11068463261,121547.61276758194,1.4620857931429476
1700,600,1087977.5882434456,1016468.3959003304,723552.9140778917,1.5036600186041444
3200,700,613479.171118475,788676.5181778495,442092.3946212852,1.3876718500077498
4900,900,496552.08186217677,509926.6956479995,370974.2057652261,1.338508376446053
3300,200,187991.9520414109,262339.3794923446,128909.95551176889,1.4583198892210314
3200,600,522438.55670606345,652877.5549939944,378984.4397590318,1.378522445507904
3300,300,261218.0001864808,354756.5222996334,180739.3541052333,1.4452746137091415
500,800,5352535.943002027,3520891.214704882,3274386.9034349574,1.6346681381442774
1700,600,1037928.7832382446,1016960.2687422098,713382.4748405305,1.4549401195624592
3400,300,261502.32850421028,338867.4107209365,184758.68613219858,1.415372310653368
3300,300,276699.370026771,333620.79249700595,191540.1780203572,1.4446022390005449
4500,600,369294.7993728918,384973.1335396657,271809.8123298056,1.3586514637109603
3200,600,521130.17516475334,700813.7175452268,373270.5711344444,1.3961191035792986
500,800,5081295.184992991,3403758.469689432,3110717.580976556,1.633480074201338
3400,300,250337.04537195814,326819.6396658298,175423.49074919705,1.4270440310064574
1700,600,1035659.6308326093,1026083.6924873691,702626.9574295424,1.4739822033322176
3300,300,260940.68413256173,320316.09346166835,180366.03274909366,1.44672852285638
3200,700,606025.1382519929,737760.0713182127,430628.4051824683,1.4073041419439214
2900,1000,971052.1547310922,1140654.7480556306,701633.2754927374,1.383988172523815
3300,300,279033.1339265753,321871.8088058214,183428.52217360924,1.5212090825355904
3400,300,256243.59534739744,311975.20000299637,185906.64337269965,1.3783455539761886
3700,700,518715.8323852302,593673.7232338018,371883.2528792001,1.3948351488517452
500,800,5130552.826726476,3386933.1859888155,3141419.6939080413,1.6331956015542386
1900,600,922170.1911532903,1035453.5866649244,643760.0818337501,1.4324749501809575
1700,600,1093947.4409994062,1039677.5073455436,713309.8890827585,1.5336215826281443
4900,900,505757.59333191864,507199.6406019129,370238.25752833474,1.3660327722701981
4500,600,389239.39776529133,386703.2692552355,277514.5116622374,1.4025911489595693
