P,n,Paper,Min Time,Time opt,mtsa
3500,1000,637334.2008607081,1007366.007841049,588972.9477771654,1.0821111619235861
1400,100,229132.8887403427,268020.1331455439,152346.24603351613,1.5040271401891552
1600,100,178093.38417245238,175279.4745735849,126810.89242182547,1.4044013157800368
2400,400,385330.79154725,545610.82270846,325308.1069985357,1.1845102635237568
3700,1000,597345.2181595239,893978.7120904556,533409.1622243307,1.1198630628476236
1300,700,1202997.7023626214,1416675.848069304,1102632.5185594435,1.0910232394871702
2800,500,418424.73793140886,583880.3019716523,365565.12745624443,1.1445969719348883
1600,100,197558.84016530158,217394.18424903663,123819.93334503651,1.595533407490895
3400,700,475647.6054319692,716360.7005511711,415883.39168083586,1.1437042568821758
1600,100,219634.46894165932,216124.79824143642,127178.99255486489,1.7269712908514292
3600,1000,619299.7352775341,1026622.9102286205,548226.0833972287,1.1296429594153539
1800,500,643360.0207253798,875718.2888631567,573900.3967405998,1.1210307997333124
1600,100,199560.06060759223,219511.8552386511,127223.24965905423,1.5685816951099232
2900,1000,788237.7467359973,1188051.580312513,695714.034930932,1.132991009465909
1600,100,221167.0734854561,178147.611802609,130514.89957495821,1.6945733721262521
2400,400,407977.56766031944,570684.9202601481,346032.58774494845,1.1790148734807284
1600,100,230620.45996267887,178734.44959401662,115298.22975654861,2.00020815974046
2400,600,612932.7039803043,970983.4855030538,522376.7937584254,1.1733536238666773
1600,100,234044.11404577887,235841.979392114,127294.46812348631,1.8386039668176033
1600,100,221760.09160547704,163675.21556839164,124295.04060131362,1.784142718266535
1300,700,1214505.624227509,1548982.023619811,1114659.16329205,1.0895757772632229
1600,100,192865.86089526495,198237.7873700039,117931.73480432795,1.6354025590759562
1800,500,644103.9731262561,838322.8454248464,568656.8649319358,1.1326759823841235
1600,100,199540.87199292512,237398.059330606,133302.96527932663,1.4968974739219176
2400,400,410192.2633073114,519479.4273177446,341743.0569701032,1.2002943584109051
3400,700,480047.3528204102,700370.9692196073,416086.95964356256,1.1537188121243664
1900,300,403002.35554854735,500195.72269024485,330620.80676288164,1.2189261755615313
2400,600,566993.1223894717,813129.9733334483,522598.7553072708,1.084949239988332
1300,700,1089368.5739893469,1361722.036680278,1010959.0642731967,1.0775595298435952
1800,500,626629.1914103527,799019.2889188342,545387.3191893235,1.1489617916708974
2400,400,371816.0603624245,537301.005371323,318504.7118080026,1.16738009385104
1900,300,404620.6549706923,491459.27440916817,313915.7202880368,1.2889467739921665
2800,500,419637.5399369151,662156.7948517927,350606.1337645651,1.196891610055816
3500,1000,599582.3045440259,866669.5211558936,546521.9182768414,1.0970873893484117
2400,100,122147.44626003035,135152.5975332442,84540.59494788364,1.4448377887017478
1900,300,423921.9737510822,494346.4958023228,332675.0460353573,1.2742824531119987
2700,900,709078.2573649817,1141105.6051923085,654158.8885253614,1.0839541735241454
2400,100,144379.63523995638,178783.43821761585,83145.65632235991,1.7364663606742035
2400,400,389058.4142673674,564386.6996489747,323164.2540356268,1.2039029979611426
3700,1000,605586.7082101102,910237.112162194,522308.5010772516,1.15944256499961
2400,600,573966.5928730277,775843.0906699018,512516.64747183997,1.119898437844527
1800,500,636473.2036273031,964622.9382545687,559245.5211080163,1.138092625876159
2400,100,146412.53374197497,171736.2524271648,84785.99503657658,1.726848091820032
3600,1000,615180.1921669068,924766.5784534523,536817.0705516197,1.1459773280584447
1300,700,1111400.5597397406,1337586.0193270892,1042628.517766607,1.06596025410896
1900,300,398606.9490480228,495416.7335945419,313267.32003789954,1.2724179113218663
3400,700,456608.8202969481,682553.4608217733,405297.32252467604,1.1266021138571622
3000,700,520821.29203489894,824571.7577469212,477807.42470909224,1.090023438526505
2400,100,142661.30728349538,186414.65091687496,84815.49977270281,1.682019296777283
2900,1000,753388.8105737438,1142787.42217696,694894.3526112915,1.0841774835881748
4200,700,363387.45379140624,443985.5527659014,312915.90084646567,1.161294305621448
2400,100,144019.01187284006,140635.5598313907,87009.93304997214,1.6552019617131077
1900,300,393904.98907992634,492277.3300486465,318586.3806173213,1.2364150291568052
2400,100,162313.06057627167,149786.57336228233,76865.48650436573,2.1116507285366986
2400,400,395199.6231791823,548847.5972445506,333028.9036307962,1.1866826538795265
2400,100,172477.98638827217,176582.31202110412,96624.49385290666,1.7850337891636334
2400,100,148966.87005684947,131680.94449807896,82863.36040087574,1.7977411166549204
2400,600,552647.6390142014,769010.8301789187,505312.58634537575,1.0936747944696406
1000,900,1970259.812038909,2275508.683743183,1851551.0028492615,1.0641131726898
1900,300,366974.52747265965,464946.2281974524,287603.0729893027,1.2759756829382318
2400,100,130688.50999943311,160902.63424606633,78621.15653621864,1.6622562648163088
1300,700,1164034.317424921,1361834.1225378076,1058436.9505023388,1.0997672717987268
2600,700,608008.5752876813,951122.5642266712,548169.7883546606,1.1091610449978055
2400,100,137171.22705871283,208924.47577030884,101287.19980986493,1.354279981243523
2400,400,416304.79538347654,564948.2292146027,347881.4132166498,1.1966859382746464
1900,300,389785.0746969251,470877.06542024814,315091.160887015,1.2370549322920987
1500,200,367620.3064747754,336135.0615040829,269115.4153657755,1.3660321389434875
2800,500,446686.9039766551,749182.3266107306,359514.9778551533,1.2424709163483667
200,600,6763118.36849207,6124762.532992426,6080644.823719784,1.1122370348141446
1500,200,370772.6275587243,416636.1655193975,286299.9844379911,1.2950494156908656
1900,300,378191.03630587587,501641.1455799858,319253.20863132,1.184611543693578
3400,700,482396.41650978493,754408.5025617316,423462.6222858858,1.1391711832930371
1500,200,353311.26229969657,408451.5946742186,270786.05627382477,1.3047616526547456
2400,600,557509.9405881736,875390.6738811507,497694.09484592587,1.1201859663630633
5000,900,413516.9120233088,474968.6295188601,360126.1257292789,1.1482557983981587
200,600,6588294.82140854,6177834.8071005605,6115720.777420626,1.0772720111311602
1500,200,371806.7078569226,484780.93800208933,273913.5829820462,1.3573868948342473
1900,300,402886.9139162263,468275.20734914864,318153.400753873,1.2663291134451966
1500,200,364648.883349172,374647.5749999265,237157.02603838284,1.5375841460001913
3700,1000,631959.6487458003,959552.2653563605,545289.3787296495,1.1589436240589628
3600,1000,652219.1370039596,973036.2528328736,560436.3059165841,1.1637703163025213
1900,300,396123.20895492285,454286.40541242703,325652.24420992774,1.2163994444932087
200,600,6415528.360359219,5869102.956302021,5790487.552760205,1.107942690819026
1600,900,1212364.0230528398,1551176.5468937696,1125394.1429039966,1.0772794853227365
1500,200,401953.14738868095,368531.13564555405,257738.01733123203,1.559541551342466
2600,700,601216.6649798227,898395.8102658101,543847.512198016,1.1054875704955296
2900,1000,747242.0619286806,1214968.966449566,692955.5383881421,1.0783405579913719
2700,300,300564.3384547676,398600.9201961169,232659.08624054634,1.2918658940490035
1500,200,385585.5964293383,333925.6683120649,263256.45488200546,1.464676703187248
2400,600,581467.8215979369,848718.6232214897,505261.17143362056,1.1508262547626384
200,600,6936836.543177592,6376944.850307253,6268521.525101105,1.1066144569178469
1500,200,385141.5691118131,433458.0280422865,288877.21957515477,1.3332362090656789
1500,200,336036.57942240755,374437.9286604584,267404.74808868027,1.2566589853930592
3400,700,472570.2837635117,728999.0984669657,421594.7865080226,1.1209111186542604
200,600,6787703.642879809,6303811.040007994,6271185.063687249,1.082363791523777
1500,200,366093.3834906974,441341.2280962464,283601.9021258916,1.2908706914391133
2400,600,522279.7176323214,750535.9373108984,485468.2194095394,1.0758267930855592
2700,300,296130.9090613725,415976.86064095894,220903.65501750738,1.3405432745687396
4200,700,376839.77607554244,456697.8313098014,322718.3507372831,1.1677048274900184
200,600,6818054.698586578,6194555.121200032,6150199.769662079,1.1085907700460262
2600,700,613337.7413476154,909570.8669402597,544113.7164569664,1.1272234512693522
3000,700,536006.8068442617,861869.0001784213,483018.97075988824,1.1097013560378648
1800,200,296378.610371564,294050.27640033857,224262.8461381463,1.3215680415872109
4400,700,400695.4233248326,450792.83740972285,323918.5113004813,1.2370253917138117
1600,900,1248649.3180876959,1642999.6005503093,1157219.3767807884,1.0790083048568129
200,600,6593981.6640420575,6095028.813532957,6063751.036144509,1.0874426777644688
1800,200,316739.3392396515,368123.5938734754,238583.3203649926,1.327583750427705
2700,900,716662.6252725892,1068391.0889533716,667135.626874949,1.0742382754008186
3400,700,493039.3106632178,728150.2452298249,426193.20949401904,1.1568445946113481
1800,200,307733.61765711685,380444.7533758059,225655.04689485396,1.3637346998957578
3700,1000,622294.1307657616,864587.7485865547,544646.9250196608,1.1425642965730465
1000,900,1918689.828512267,2276747.3848110484,1817773.6082496077,1.055516385431426
200,600,6635886.059364694,6064231.262766744,5972329.13815111,1.111105216384475
1800,200,304656.4565476192,430814.11085823475,228261.31915170513,1.334682799870884
3600,1000,623162.9490520433,921544.6883624457,559776.006270207,1.1132362624903915
2700,300,294153.4322172564,410079.5703259619,234104.66202488105,1.256503948588573
1800,200,307732.27572768356,342206.1620756579,197630.8550319857,1.5571064329903264
2900,800,646560.450179077,950176.015434349,563328.2889225034,1.1477507217252918
200,600,6904816.21034277,6123144.025288042,6063134.0572034465,1.1388196508931456
2600,700,586857.2360880665,863737.446583405,530004.1909938072,1.107269048170458
1800,200,319337.25833584333,324274.4054119993,214781.68110936,1.4867993242554376
200,600,6150186.743165066,5854585.811677905,5825618.632914472,1.0557139302625818
1800,200,313134.13871949585,305669.0193190946,219380.37906833788,1.4273570865786191
4400,700,376186.33753392624,444327.9378120161,321364.43902610044,1.1705910544239566
1800,200,341329.03843849164,385823.1640242537,240731.01631262898,1.4178855872698162
1600,900,1208760.9516577183,1616655.5590916118,1136108.5051560048,1.0639485103508992
3400,700,425934.1447650676,711148.67130103,386543.17163386935,1.1019057534109258
1800,200,289905.8636890241,309461.8156475169,222837.29007390022,1.300975539564683
1800,200,309531.9103729535,395020.7175276697,236334.91843824298,1.309717211567438
2700,300,303040.3539068503,409953.544368533,220447.37336000337,1.3746607604707894
2600,700,600021.3817165842,986409.9630949971,553758.813758466,1.0835428110735166
2900,800,605845.6329959341,927155.8696098013,566429.198302477,1.0695875756609716
2600,300,312515.07680427894,402952.442147267,241607.51263441352,1.2934824476139475
3700,1000,603146.7321965612,892675.5576559119,543127.313871787,1.110507088838737
700,1000,3118450.8432403905,3274828.3436283413,2924177.9667973174,1.0664367486004447
4400,700,386586.4882023795,434910.7928159714,321521.7415427529,1.2023649982344193
3600,1000,615150.4342359466,921975.0610418168,558214.1837015589,1.1019971405184286
3400,700,446933.4181147648,688597.4118303579,398652.0803225262,1.1211114658003964
2600,300,304143.3120112614,394600.39718791994,229399.94944125766,1.3258211815305707
1600,900,1184650.3882108126,1653303.9153868554,1133854.663680525,1.0447991494477813
2900,1000,756863.1943348128,1246419.5916448093,710829.4197310618,1.064760649075509
2600,300,310914.1448343813,437337.71120809275,243108.68748737648,1.2789100547899
2600,700,597703.8931807143,876500.1544618293,551316.2592797218,1.084139789313663
3000,700,492665.1831147177,789588.2867257312,438082.26118505193,1.1245951428894063
4200,700,413658.6188647642,447688.3949263958,327611.4370602477,1.2626501155656922
2700,300,289535.24482617166,391991.66405748506,224190.41598996683,1.29147021538659
2600,300,299066.22310814855,435833.7134561944,228926.11848923427,1.3063875152463775
2900,800,631410.1721755543,935812.1582235266,564549.4661094755,1.1184319711199824
5000,900,474986.3053369677,514910.08322767686,370310.2005698523,1.282671405232787
700,1000,2987575.8455588943,3306352.483311569,2807649.7989427694,1.0640842197213758
4400,700,371435.24500540306,419229.04534568446,313184.29467815877,1.1859957581433176
2600,300,300976.99469801766,408254.7152387689,232813.12429727326,1.2927836246624467
3400,700,478951.0245072173,668936.2218544114,404696.48107442365,1.183482058543371
2600,300,282753.5178285344,381203.3330507454,210171.47641525965,1.3453467742209995
2600,700,607888.6611992236,980823.2916121839,557329.581646025,1.0907166624887858
1000,900,1872943.1759246788,2315941.60853232,1814167.4618888402,1.0323981745183786
1600,900,1187824.6091959497,1538290.7910431514,1113861.7386106867,1.0664022005796845
2700,300,280245.9345397464,372079.7180373955,202387.34765913893,1.3847008609042941
3600,1000,609282.6450818958,886507.0567384104,565204.5830358163,1.077986030844492
2100,600,632233.2274783239,883863.9196449488,579109.0308304556,1.0917343605774665
3700,1000,608671.3914089017,905616.8115903052,549928.7834943078,1.1068185730183768
2600,300,287200.3650905442,383088.41608436784,230258.92526358788,1.247293084347427
2900,800,596787.7381612167,978549.41290973,536330.617409751,1.1127236051587879
4400,700,394784.448183218,433764.30052906676,327221.1172209118,1.2064760720094152
700,1000,2979858.93268757,3237552.9767237185,2819448.4289000337,1.0568942854720411
1700,500,684665.6902407613,904100.25672863,600877.5668310776,1.1394429215448456
2600,300,286096.3554181734,385320.8078574553,233300.42169211846,1.2263002070168936
2900,1000,717001.5588074161,1096924.0813265247,659595.4186099811,1.0870323513137972
2700,900,725619.7883465593,1027883.3136381968,649246.7031374836,1.1176333816406043
2100,600,631573.2766186581,955662.4978814494,582449.5978495834,1.084339793435244
2600,300,302693.76377862453,384018.3286839541,232496.7159355226,1.301927051144109
2600,700,551767.9372155159,911306.0592610885,505479.53213659837,1.0915732529925837
2700,300,273318.53815630666,348712.4828424483,221730.81692049204,1.2326592304682342
4300,300,214312.3548863032,229728.9218227073,146088.26345336632,1.46700597173376
2600,300,307332.8770453467,372850.38767236157,237976.63999956258,1.291441366034547
1600,900,1181583.9946168554,1537768.4652090513,1103893.1243865474,1.0703789782851327
2700,100,111217.96954022448,120079.70583288469,75147.1955092299,1.4800015993486306
4300,300,214415.4308339236,214416.51391028016,148288.0517849619,1.4459386865831614
700,1000,2847453.793404171,3249109.032241341,2760773.5056940443,1.0313971021278456
4400,700,371702.0310540119,447047.2116707324,325777.7895743811,1.1409679939802817
2700,100,134758.05456198,159379.8327905928,82989.09935373723,1.6238042780483735
2100,600,620351.9809608461,997011.2123125247,551475.0050247815,1.1248959160587333
2900,800,595366.567286278,916546.0602191476,541624.0851565589,1.0992246903388438
2700,100,130124.94562623213,171379.53951966306,75365.32892140141,1.7265889698688848
1700,500,673343.9883919553,852577.3667482866,587354.4317892954,1.1464014774532378
4300,300,210280.3224782797,226778.61780664063,146995.95057376253,1.430517790847314
2700,300,275363.73992971476,381851.5844034537,224659.66533315112,1.2256928252847428
2700,100,128881.11545617667,156385.72742425237,75391.55535351361,1.7094900728848035
3600,1000,616826.7417862269,1010658.1168473364,572612.5881166887,1.0772147776474101
2600,700,562609.3096849433,837995.9857485881,521314.2588833035,1.0792133537457753
3000,700,499321.6466095309,742524.9984080879,451805.69103219634,1.10516900632389
2700,100,130389.39885773988,113836.53559257784,77342.16271108635,1.6858773311629889
3700,1000,601165.0127232146,879439.939235069,557136.5722216431,1.0790262974947118
4300,300,212056.10823375534,238204.8028940534,138420.44373767654,1.5319710189314757
2100,600,689958.1584394556,1078511.0946262504,597002.050009629,1.155704839586945
2700,100,148137.95257241858,138228.28540022686,68324.87689276955,2.1681407901386973
2700,100,158872.4417648156,176090.97358952303,96621.71431835281,1.6442726449807832
1600,900,1214284.9418470568,1574251.0019120825,1125791.3703514764,1.0786056580518577
2700,100,134106.71226240584,120369.64336258215,73656.32035633399,1.8207088219127074
700,1000,3048790.77050575,3317155.7975458098,2882243.8589995755,1.0577837683602465
4300,300,201270.4104632589,217977.54107449425,140770.7263192815,1.4297746109994367
1000,900,1843404.8261544239,2182447.0039310725,1782178.781777099,1.0343546029182735
2700,300,282855.4207627078,381396.83657758916,223885.72645642917,1.2633919331956827
2700,100,119557.78026768955,148558.4947716914,69885.47247663878,1.7107672886901517
2700,100,131794.91139468944,178550.24857676736,101002.65383885024,1.3048658266442015
4400,700,403539.4996030236,463791.70243119635,329331.11642719654,1.2253306155242452
2600,700,607776.7634342738,841542.1675764016,529218.4752511694,1.1484420742224093
2900,800,611611.5990171747,995717.3076754875,554186.5645648645,1.103620401727709
2100,600,646585.5833887765,880079.9529812171,597255.7203511666,1.0825942077350146
800,400,1176464.3818163392,1160491.8265848758,988161.6986101781,1.190558573026058
4300,300,207399.2985247225,212661.86247693017,144863.04739585196,1.4316922241597219
1700,500,660510.1765353427,858235.8187345999,574681.2191213008,1.149350552198793
2700,300,285949.30816179444,385718.05648261367,229162.69036994915,1.2478004499780122
5000,900,448405.17317816115,478788.1883568376,363554.72164992156,1.233391141622814
9 2 " ]  
     4 7 4   [ s i z e = " 4 1 0 9 3 5 2 9 6 " ,   a l p h a = " 0 . 0 1 800,400,1104630.9466854588,1104365.6269005511,951603.3488513668,1.160810276696487
4300,300,194539.18272810572,203967.7950682675,139226.32690356477,1.397287331029378
800,400,1116274.406497426,1157498.2870535478,988474.3660414555,1.1292901918820328
1600,900,1172438.8946929278,1491592.2613334681,1095603.8115445036,1.0701303540009666
2100,600,668127.0031302498,890441.2431147918,585733.3113963886,1.1406675873315701
3600,1000,581263.21983666,820933.0329134928,531340.7538802625,1.0939556501017942
700,1000,3014364.4660011777,3271700.9310604203,2878848.032246779,1.0470731460071672
2000,800,891744.6113796313,1276711.011446529,816826.0189376298,1.0917191552485574
4300,300,196646.16455714565,211300.72715218464,141065.37125569955,1.3940073513909987
800,400,1140793.7775696444,1142907.387194661,975924.3209956071,1.168936722886302
1100,100,258903.55161329702,227343.60926313073,184452.20715901887,1.4036348797392952
1100,100,282282.10715499474,279416.6336528662,180101.72122914402,1.5673481920577887
2900,800,616968.893860123,948537.5039267155,551926.3489714816,1.1178464210122396
4400,700,336949.75485805346,409668.5863045746,298692.4508079899,1.1280825944766066
1100,100,319295.36454193597,283435.8579130595,184987.62553434892,1.7260363422668425
3700,1000,555598.5470954416,762433.4987057118,516980.19296457974,1.0746998717869791
500,200,1105135.95534878,836574.0397552346,807346.2460973266,1.3688500574455564
1100,100,291550.68928987224,280956.02289898973,185051.99950407888,1.5755068308972577
4300,300,193894.96107512244,214360.68823417503,140579.40963543227,1.3792557642542005
800,400,1194259.390790145,1248353.013769901,1038097.7632348454,1.1504305597082494
1100,100,315175.5462584564,230826.04174779265,189839.85392721195,1.6602180192326763
500,200,1133114.2685163992,929427.6479310296,858899.9533139733,1.3192622308854476
1700,500,675169.9594425932,990458.4358730367,613397.4432370953,1.1007055325817867
1100,100,326181.9275494092,231834.39314997342,167706.51600952525,1.9449567930376839
2100,600,624121.5201491716,895512.7773010195,577500.0986804295,1.0807297203503006
500,200,1057359.0449477988,908540.0466389211,812358.1688214743,1.3015921862172675
1100,100,323588.493616863,286529.9864571795,185155.58999779826,1.7476571656341073
800,400,1229735.9139080085,1183440.2364997219,1025229.1709103095,1.1994741749457984
3000,700,534831.125905489,765124.9261029257,458656.0118843468,1.1660833218083932
1100,100,322838.20697547175,207641.72370577187,180792.78632918344,1.7856807980582545
500,200,1065013.4803984328,959263.6159291686,821740.7489461385,1.2960455980359806
2700,900,754795.0231738948,1145639.4532063094,659530.0301057225,1.1444437534601744
1100,100,280865.055224759,247241.14428408895,171537.0688062952,1.6373432120489375
4300,300,196780.1803000757,214341.24176353298,143892.85209275878,1.36754659761156
500,200,1090044.9369564755,808504.3416883508,711471.0781151486,1.5321001379905093
1100,100,299126.5252511734,328327.5274918826,193895.2222244751,1.5427225169316996
500,200,1169334.0051910218,824631.1604689369,773214.0519936961,1.512303096634042
800,400,1093346.3208334956,1121490.250355238,955514.1354240078,1.1442492374519662
500,200,1180781.9957450412,818822.0153604492,789769.3646460164,1.4950972380073024
1600,900,1189529.709486531,1593707.0026980175,1112956.9258034066,1.0688012104582116
500,200,1185314.4997233683,954270.2103344664,866631.6587254644,1.3677258242176193
700,1000,2995073.5337723847,3257911.207413115,2870815.8018937316,1.0432830736812466
2000,800,870226.0352024006,1249338.4119639762,821322.3375385917,1.0595426368292475
500,200,1052403.5356796603,835646.9561090277,802214.2442660409,1.3118734093814575
800,400,1102527.9275841082,1179758.9562227195,969492.7621068802,1.1372214117288704
500,200,1075874.3917077545,941926.9889753639,850805.7063776747,1.2645359376917145
4400,700,367777.06652338465,419384.9932121741,308049.33479467937,1.193890149993393
2100,600,646435.4731083331,903228.1993044997,568793.2512524867,1.136503416109241
2900,800,601401.8405139643,1012256.8959982297,565294.3679770035,1.0638737524772752
800,400,1178005.6593951543,1151053.5719391566,999086.7108923885,1.179082502601756
1000,900,1891816.9828547298,2147285.3037191737,1766228.9990184759,1.0711051533555644
1700,500,642637.709849235,892845.9408907578,584084.9613456802,1.1002469715512868
1500,700,1018435.38338496,1320635.2744218272,950160.9664814118,1.0718556321634414
800,400,1214543.7698218708,1212795.4636473174,1043644.2396499494,1.1637526694242506
2100,600,681640.3251119291,913735.7685218444,577441.3387812807,1.1804494748342156
2300,600,574664.4082513014,819003.4133660024,528751.7238017203,1.086832217055425
2300,800,779045.0647734758,1100648.9122692782,710283.4947283737,1.0968086271966628
700,1000,3051798.170087067,3295095.7573040663,2906766.427041341,1.0498945294319182
1600,900,1210737.2361038672,1640414.2029127083,1137773.163255673,1.0641288397411413
2000,800,882208.0520176787,1252640.0523187565,818596.7258587393,1.077707770077151
4400,700,390340.16030859324,433021.79960452305,312720.00810296374,1.248209740964425
500,400,1918792.2345920603,1702325.7856208752,1581058.717776285,1.213612254256305
1500,700,1010899.1367548776,1279500.4187389615,942669.0211432279,1.0723797155537191
2900,800,584398.848545393,958002.3326933647,550197.9131162504,1.0621611507674262
500,400,1869088.863452761,1641105.6966790298,1522565.3581621868,1.22759187540484
2500,700,633270.4528580863,949227.774478773,570096.5798888471,1.1108125801799345
2300,600,588725.6356760567,886637.7320465905,531801.8067322284,1.1070395553817487
3000,600,453337.96857377054,685417.5690310615,405376.3215813189,1.1183138837644973
2100,600,609783.8147651402,816499.0514021986,554820.8221823308,1.0990644013081883
500,400,1804094.769288817,1713322.4471309953,1581558.9856663288,1.1407065975024202
1700,500,631402.0957230759,805592.4098474643,579494.5142729572,1.089573896165769
2300,100,127968.53658964478,143905.8241389011,88216.27298909597,1.450622796153068
4300,900,464643.94785437663,566576.0406706217,418751.3089875336,1.109594018888689
2300,100,148291.49542987268,165360.40321228618,86135.60580524278,1.7216050673070982
5000,900,458481.850376285,497186.20876858913,362833.49237776804,1.263615019031737
500,400,1836733.6713996523,1665219.0125982154,1561478.9135929714,1.176278241999002
2300,100,152706.47869396937,195366.08561890438,88472.34264686253,1.7260363422668425
2300,100,146944.8271018019,173130.63779719683,88503.13019760294,1.6603348014213155
2300,800,761085.1942225968,1153251.2688465382,714193.3369900797,1.065657091439889
1500,700,1049948.3497918202,1323307.431435666,943130.4418587418,1.1132588910210122
2300,100,152817.69268321176,134553.96663424702,90792.97361736224,1.6831444834844422
500,400,1941825.111983744,1830003.6956964945,1660956.4211757525,1.169100577972522
700,1000,3126850.4555309247,3393739.8171802023,2944864.7388858274,1.0617976487144025
2000,800,865049.9306574746,1191159.9376417946,777679.395244139,1.1123477566046442
2300,100,169903.15574145492,137004.99853492755,80207.4641784686,2.118296064857575
2300,600,569052.9134116363,897661.6392480845,503520.656761757,1.1301480997251045
2300,100,175126.2369153473,187956.6015673024,96672.95443360659,1.8115328939866129
500,400,1970354.62489379,1760374.3259599681,1640366.6734564954,1.201167188273803
2300,100,154793.79952251358,136812.1807279809,86466.11520091382,1.790224981923065
4300,800,457142.7714553746,558323.4941472422,379919.0785756418,1.2032635296159722
2900,800,604614.2095239247,877097.7267414102,557266.0675789533,1.0849650547550396
2300,100,136197.1723537258,175362.63573104615,82039.46768996728,1.6601420778158162
2500,700,618744.2468788506,899868.587923243,565601.4126859368,1.093958100176144
500,400,1774382.0599532905,1632941.297125959,1528822.6166784125,1.160619970293474
2300,100,141875.13178065984,209155.86205197984,101398.54388547938,1.3991831277271118
500,400,1844239.347083847,1701264.7051037387,1551188.4193710084,1.1889202652967639
1500,700,981419.6748525909,1265867.492274634,918673.9310559323,1.0683003421295933
2700,900,729854.91663926,1147693.093984799,674235.9485959543,1.082491846006028
1700,500,677815.6484408267,945867.0276033412,607659.2436076939,1.1154535301999386
2300,600,644555.4408352531,996125.8705390006,545088.8282696613,1.1824778043632636
500,400,1874100.514652412,1730395.7004902232,1598538.7374278216,1.1723835467809753
4600,400,222125.65846121398,239874.4184282301,171854.208453944,1.292523822718851
2300,800,771807.0497695375,1121859.0470042482,711823.2398771647,1.0842678442231304
1000,900,1920423.98383193,2202729.9034995404,1801266.1925623622,1.0661522387760256
500,400,1929074.034609442,1791572.7757494755,1669830.783439919,1.1552512109253799
2000,800,849097.2550831954,1170729.6351228945,785354.9234770103,1.0811637257254056
700,1000,2872808.6173133906,3102468.5410053954,2732609.5913842074,1.0513059115254606
2500,700,638819.5184392733,948621.4672807768,565878.265115245,1.128899195852969
3000,600,474525.59067667276,728224.6067417286,407714.71849470836,1.1638667164840937
4600,400,233978.13615022943,240340.3665652697,165496.2345828464,1.4137973394983885
1400,900,1367709.7693521057,1676986.5605179453,1286164.7347474247,1.0634017030646503
1500,700,1016068.97372377,1390832.320460972,959848.6105146745,1.0585721150119183
4300,800,430290.78044842277,524149.5947729085,382010.3895528334,1.1263850204495864
2300,600,591077.2485764892,855939.4936611395,545320.4403206304,1.0839081114013538
3200,500,382608.9542297996,557149.4219492559,319216.2073790099,1.1985887476431376
2400,500,481865.16162817716,705137.0744397424,425621.6098386799,1.1321444928767006
4600,400,234572.34059655067,237158.6067961599,171908.585398514,1.3645178921853798
1700,500,670035.094673185,871168.662869713,602107.2687514614,1.1128168176122168
2000,800,868449.7781362312,1250972.7331401797,803570.5186190535,1.080738725493157
2300,800,733139.9887735847,1082181.6225745166,676242.9523862078,1.0841369750126173
2500,700,600958.267158307,890182.4144177169,551204.3586335594,1.0902639969104888
1500,700,1013445.7166862175,1316073.481705987,955614.8494181845,1.060516919869174
4600,400,228012.96678191845,244379.602646288,169725.96886880122,1.3434182659353282
2400,500,476474.61774879124,665098.0912356719,416042.72251741757,1.1452540615677844
3200,500,376414.55042016273,537510.8240411003,312032.0418880632,1.2063330039521896
2300,600,611206.5998885268,809124.7010251981,534799.9799706156,1.1428695265136497
1400,900,1418535.118609217,1819010.1589312109,1322536.4306066153,1.072586800469889
4600,400,245788.72355233616,262584.453782684,180538.741432147,1.361418173199753
4300,900,519010.29372301017,629742.230327904,430593.2564765724,1.205337719336179
2400,500,471542.63850667,700788.7321197499,407065.86354425474,1.1583939620999577
2300,800,740254.2173604091,1087497.1184647225,682917.3247626177,1.0839587612127453
4300,800,460306.8725551761,556955.1888895577,380742.66319011134,1.208971090075443
3200,500,363275.99865543225,500834.06839219376,305299.39765819104,1.1899008037420074
1500,700,1027026.1029594458,1388352.02016423,966037.9415197765,1.0631322630493398
3100,700,511559.01132853224,770143.9821783451,459755.30636197346,1.112676687467687
3000,600,458664.565226208,779754.7250797384,386032.50351734704,1.1881501196066955
2500,700,632453.088676509,965984.1198544644,575909.1663088046,1.0981820149349477
2300,600,574583.3575570701,811072.8019588286,527282.6987951747,1.0897064494434883
1700,500,681636.3405730084,889608.2859316163,577468.9262004602,1.180386181223521
5000,900,430820.9948670366,480586.27781925484,356435.75635541975,1.208691853118809
2000,800,868163.7479291683,1269442.4406046276,800293.2060086483,1.084807094963376
4600,400,238802.86753027752,253121.69857716787,178300.725375706,1.3393263938050983
1000,900,1861349.0143831987,2132506.030369808,1752966.0984712057,1.061828301189918
2400,500,493563.8248287453,767713.7679699421,434489.85562627576,1.135961676521354
3200,500,393360.2056651858,659615.1345898682,325867.3917197068,1.2071174215661706
1500,700,949722.6495726266,1232781.9332314727,876164.5223701039,1.0839546972337357
2300,600,590642.9363865742,891748.8393061011,519332.96853487915,1.1373106892344458
1400,900,1364276.0177135707,1842105.0190602154,1298409.7201782912,1.0507284384209903
4600,400,237513.08060449522,257654.36986995052,171534.09013886217,1.3846406881117392
2500,700,627101.5648798023,963044.4727207862,573368.9096509106,1.0937139323818694
2400,500,454483.65144872986,722572.2473061708,413726.84761985677,1.0985113827235151
2300,800,761407.5755904141,1149133.8828568377,698756.9727122204,1.0896600754265333
