P,n,Paper,Min Time,Time opt,mtsa
400,1000,5698759.199930627,5291886.470738524,5023927.65331403,1.13432350009488
3900,200,138215.90336621436,171173.8096494964,102847.9800341078,1.3438854445209074
2700,800,700409.3798783564,984685.371514574,605056.3103241703,1.1575937114069579
2700,600,520841.6180437867,764492.151263961,449121.04127432936,1.1596909745443198
800,900,2546605.5987293413,2493074.935396548,2191207.623089007,1.1621927433509562
800,1000,2778152.5862063887,2959774.0271751746,2456693.5740749235,1.1308502678249206
1000,400,1001624.6008669807,1007606.5380497923,820183.3367282477,1.2212203735600278
1300,1000,1768653.4875275646,2018950.7238447515,1565181.9222530297,1.1299986681303118
3900,200,161686.92795805444,225553.693628768,124828.86001477759,1.295268801933411
5000,400,216603.53043372242,230574.1778789183,164036.66734564953,1.3204580045344785
1000,100,243515.50896031846,244485.02304873912,202897.42787492074,1.2001902217825913
1000,400,903532.9091962111,958168.9426784186,764411.3083392063,1.1819983552562385
1000,100,255919.72784942912,277080.16197340924,198111.89335205845,1.2917938621415432
1000,100,265490.4719901365,311994.3444814942,203486.38808778382,1.304708754649496
1000,100,287251.8874837995,264816.3327478134,203557.19945448675,1.411160539905276
1000,400,905218.0037473888,976351.4248595131,775594.2096855042,1.1671283674415849
2600,900,771119.3655313512,1172820.4084966225,699143.6954806184,1.1029483216626217
1000,100,271045.824043651,236752.48673296228,208823.83931993315,1.297963991689614
2700,600,474261.4345206938,731276.0003966648,431527.3061418128,1.0990299519188185
2900,700,566276.5456774771,894140.7372668767,499674.79733781546,1.1332901893281486
1000,100,253348.49829335144,240027.33144664607,184477.16761047777,1.3733325461083346
5000,400,219796.1993013208,233869.0033095558,171534.09013886217,1.2813557883648024
2000,600,657847.186634544,866154.8975993749,582561.8632914473,1.1292314655094966
1000,100,277949.2948882459,306537.4711908655,203671.14899757807,1.3646964543394955
400,1000,5725353.357297192,5310604.02040364,5086841.247322347,1.1255223190444463
1000,400,933426.4223660972,946360.0862976449,799269.3687139108,1.1678496122878523
1000,100,256999.1846950121,233865.51390500527,198872.06496210178,1.2922839854053276
1000,100,241957.02840764623,237245.0910334223,188690.77568692472,1.2822938881183081
2700,800,680573.8100744556,1004803.6296709967,608386.9166952531,1.1186529351606054
3200,1000,712442.5411989976,1083814.948419259,627990.9566642537,1.1344789819638992
1000,100,265941.50793861435,332942.74590185,213284.7444469226,1.2468848094515066
2100,400,427351.25167567993,581110.2995977119,376442.5518514964,1.1352363051780252
1000,400,992777.4999746317,1059894.220265226,834915.3917199594,1.1890755755855331
2400,800,773258.7416411579,1114474.422017791,666911.0050072069,1.1594631605049037
400,700,3696345.505699145,3483733.3476869897,3285616.9588878895,1.1250080432231147
5000,400,197645.54016899405,211796.47228627562,162289.93398920793,1.2178545847590105
800,1000,2786042.2115978,2995932.5787288244,2467017.3752875295,1.129316007056127
1300,1000,1769403.357309462,2126522.865332674,1585696.3978615995,1.115852542577256
2100,400,424067.37110903324,563427.8006140045,362515.56146718736,1.1697908067524907
700,600,1979471.09829946,1961173.9343294336,1737327.092491367,1.1393773267306002
4900,200,101253.6368638243,110137.18592366453,82382.2700099313,1.2290707315010625
5000,400,210573.01460681448,241283.90003168618,167923.72650942532,1.2539801193311138
400,1000,5813482.888785826,5478550.579571268,5153513.293050198,1.1280620730377535
2100,400,430559.4658448571,598531.3486971699,376561.66325388785,1.14339697282079
2600,900,777695.4066578,1234774.669515886,697756.7161110924,1.1145652756912774
700,600,2000128.0934826813,2070435.2301339847,1747348.7935487502,1.1446644773311418
1500,800,1256582.7162033299,1545805.2366188003,1089101.3585835064,1.1537794038175206
2700,800,691017.4288022206,1014289.2863870554,606367.9450805477,1.139600855237208
5000,400,225132.2489145,248017.66091272858,184114.18593069012,1.222785999766749
4900,200,142575.42347776023,155650.3897588719,115155.9162563489,1.238107672734527
2700,1000,852210.1505481653,1329338.0250411595,747248.4078887788,1.1404643242478598
800,900,2490030.350291844,2653956.9725230006,2225913.8516068133,1.1186553102647587
400,700,3772167.7927673003,3551451.8711467898,3388542.6827414725,1.11321241782779
2100,400,436139.3060538598,595269.8906812792,371780.6937126122,1.1731090759408747
1800,200,274097.5491068181,287704.84726106265,224262.8461381463,1.2222156002513833
800,1000,2719150.547571482,2825548.8766985564,2415676.817482289,1.125626792414014
700,600,1880450.2713562683,1939917.050303512,1654425.0150743444,1.1366186162699958
1300,1000,1671950.2018698207,1830502.653919596,1471405.164591496,1.1362949119007624
1800,200,282498.3908025286,367240.04993683175,238583.3203649926,1.1840659706234002
3200,1000,709237.8398910714,1045438.7262678127,635855.1559152934,1.1154078618268748
1800,200,288442.83703280194,378307.33303192246,225655.04689485396,1.2782467797726877
2100,400,469382.88473252556,645434.0300124574,395465.81456565537,1.1869114028175967
4900,200,160687.94124171772,162342.61644077962,137320.72161632078,1.1701652842364594
700,600,2025747.6146617455,2139189.6163178403,1791006.1500288872,1.1310668110375122
400,1000,5411085.185652563,4963710.725774549,4782066.784922362,1.1315369335103114
1500,800,1230911.3220225112,1504781.484181693,1095096.4500514558,1.1240209225084
2900,700,510184.07391153474,805077.3723411607,453188.546053502,1.1257655965808633
1800,200,273352.81799010816,427790.08491253044,228261.31915170513,1.197543320112133
2100,400,454973.0381597151,591428.1786645814,390563.49368011794,1.1649144006591419
1800,200,248680.98808995984,327160.3688398921,197630.8550319857,1.2583105408804303
2700,800,647743.8700062607,1000240.0389720427,576058.8112919548,1.124440521191811
1500,600,909338.6358918048,1081078.5155490513,810752.6431626378,1.1215981144934615
700,600,2044314.8608767616,2019113.5287595007,1791767.1610535,1.1409489499041672
2600,900,771344.3210902242,1146217.05525222,685453.3776065765,1.125305303452667
1800,200,282028.32129032456,331651.3454995274,214781.68110936,1.3130929967287326
4900,200,164075.51739308424,165052.49971473252,153927.2635835206,1.0659288911743514
800,1000,2852311.579116262,3032026.689829216,2521963.3766246284,1.130988501083536
1800,200,278495.6770318762,302601.2515050285,219380.37906833788,1.2694648364388308
2100,400,432978.2943733264,567671.9442502877,364005.38492343156,1.1894832118057905
1800,200,295958.51279651135,380476.56815296144,240731.01631262898,1.2294157908267223
700,600,2020608.6330732957,1934719.527476836,1757199.9341891657,1.1499025203444913
2400,800,759470.2817929192,1152958.1382688463,683064.0279722124,1.1118581138689607
400,700,3851771.225547196,3607981.3075178443,3439920.089132601,1.1197269488078272
1500,800,1238010.7243861854,1490508.2571256957,1091462.301144986,1.1342679660923374
1500,600,925473.4607405494,1166884.5638300928,815429.4369894167,1.1349522334604667
1800,200,261782.56058366943,316469.9593937254,222837.29007390022,1.174769987989235
2100,400,414332.5149201323,615615.0267710886,369330.57604071626,1.1218473145707137
1800,200,279560.0502437809,396380.0577748015,236334.91843824298,1.1828977795206048
2400,900,843690.043534432,1196437.6197047282,750262.7619359978,1.1245260811790152
4900,200,134859.1964916755,138935.97539568908,112828.85828240226,1.1952544636597575
2700,800,661049.5826334277,903286.3869128242,581744.3877607484,1.1363230940275006
700,600,1967707.7172575488,1942756.650696187,1732500.2960412884,1.1357618360895536
2100,400,438988.9785254394,600958.5365855908,380604.4612923385,1.1533994557889755
3200,1000,708981.2324525261,1120912.7830864037,644189.1616312747,1.1005792625526
800,1000,2863552.128765651,2972641.9859765144,2518992.0282159317,1.1367849110637134
1500,600,873970.4943705902,1212597.2975372542,772065.0070346941,1.1319908121821105
4200,400,226335.63476925722,293135.9341102079,188221.2759257482,1.2024976116862838
2600,900,766376.6455343179,1125082.3743016808,679318.8457763368,1.1281545481908277
1500,800,1199918.8201055594,1426625.8098853703,1036905.8603255186,1.1572109542604627
800,900,2542571.454309614,2711436.0359745133,2275546.326511346,1.1173455027864214
700,600,1954983.9784231104,1983039.4297906973,1706379.75375746,1.1456910304510015
2100,400,455275.00963997014,635943.9871143922,397578.7579618855,1.145119050056532
4900,200,117724.47087308037,126109.70570055784,89579.42667687622,1.314190939150869
3900,100,76496.81930582502,80357.70378462474,52024.98150638994,1.4703862854123138
1500,600,973534.9655110005,1232043.6326147914,835802.8700134807,1.1647901681592674
3900,100,97262.41962685158,91453.37925307319,82739.16147748545,1.1755306422016147
4200,400,228982.95973959815,295556.7943689046,181257.78073359368,1.2633000294544556
700,600,1992045.5152594808,1970337.6157303764,1732324.0163438418,1.1499266283127532
3900,100,71764.08950517752,127661.96753597476,54290.25884700422,1.321859409575048
2700,800,681068.3963265113,1081358.441904898,595237.4211992989,1.144196201499358
800,1000,2841554.553679273,2940209.288091833,2511963.826657015,1.1312083890399351
3900,100,91070.91317201794,107353.74622927417,70156.3045836674,1.2981144561770366
2400,900,880378.9321145106,1295282.2055187703,771479.5845205256,1.1411564865474253
3900,100,71596.03794408869,80787.34438525206,53544.57418459824,1.3371296538330273
4200,400,231317.77535041163,262313.93164347135,188280.83162694392,1.22857846628137
1500,800,1206865.3428271085,1485873.3399335323,1047139.8979693472,1.152534962298263
700,600,1880319.1234031857,1858537.1926174725,1664462.4665469923,1.1296855057981563
3900,100,97745.32893162098,103101.00283968476,67742.26274582943,1.442900265944227
4900,200,116755.78005651278,125809.17418009747,80588.71067816493,1.4487858047857702
2800,500,410351.32294978015,628085.5091542357,364818.52271886845,1.1248094529070816
3900,100,117081.54772673664,122411.7037211381,96621.71431835281,1.211751918838575
3900,100,78349.44754226506,87812.58687292431,50992.837169769686,1.5364794722328827
3800,100,98848.45545651365,108340.62518152929,82739.16147748545,1.1946997490832896
2900,700,526824.1119483659,777227.8987462526,467385.1976195135,1.1271732922471374
3900,100,75966.34425928636,117801.94352622161,54138.05797390288,1.4031966993700762
3800,100,73594.20820065324,128696.17628000233,54290.25884700422,1.3555693003426201
2600,900,780600.6939699487,1112956.8873124355,692794.6894470624,1.1267417401726427
4200,400,232487.12914369494,291657.20692807465,185890.3468563061,1.250668112010186
3200,1000,672210.2884580493,970075.0204180836,597758.3481152953,1.1245519039215388
3900,100,110405.60220116042,144844.92928090584,100419.32952364009,1.0994457215049362
3800,100,93714.79909459926,111168.70659660698,70156.3045836674,1.3358001059311262
3800,100,73125.55544796414,95166.33053144372,54953.641926298194,1.3306771468583911
2700,800,687485.2630672257,1000096.4902574128,592809.7822286284,1.1597063403418735
1500,600,935722.6857503533,1103560.638802703,820026.635954944,1.1410881607042898
2100,200,237444.7350188176,264780.2714396236,192225.29668983968,1.2352418703868129
4900,200,144723.28692203132,148708.0383100581,115640.3076979828,1.2514951732920356
3800,100,97526.17000702406,99427.81923828353,67742.26274582943,1.4396650784008287
1500,800,1195214.1169484134,1500847.982143018,1071427.358158738,1.1155344390331834
800,1000,2875852.646552268,2938292.132444728,2543420.6236611735,1.1307027315098865
4200,400,250530.17509879757,306779.9968718764,197732.90728282768,1.2670130558514026
2100,200,247869.9976184421,327464.48716717825,204499.98888427936,1.2120782938462877
3800,100,117587.46152356145,142579.80579614145,96621.71431835281,1.2169879447194438
2700,1000,845183.9691660649,1192280.1900294123,746368.008360276,1.1323957614727906
3800,100,79366.65612679458,84629.0069375289,52334.75393739521,1.5165191417874238
2400,800,740707.1060759138,1062411.4607839887,664822.4783488025,1.1141426925208415
2400,900,855115.4882833541,1209139.8419016132,757405.6701040033,1.129005923821423
2100,200,238715.04849045732,360271.4977661259,193418.61162416055,1.234188615490189
3800,100,76107.45234203608,108215.36655388962,54138.05797390288,1.4058031482903115
4200,400,235261.72743735317,283743.7988082767,195281.74684005897,1.2047297366201812
2100,200,237275.99354451394,406880.31662742235,195652.55927289012,1.2127415783688715
4900,200,110849.96425768454,118802.24953041515,81858.59635367764,1.354163999816794
3800,100,110867.40519072625,144244.0869911443,100419.32952364009,1.1040444675009162
1500,600,928234.6186311003,1117466.7543621091,808500.1381526012,1.1480945702150265
2100,200,220072.46598933116,319238.0387565411,169397.87574170204,1.2991453701869187
1500,800,1202674.6809858072,1525501.2355114387,1067057.608011531,1.1270944248520935
2100,200,237582.37881636765,306332.48067037633,184098.58380802287,1.290517145227567
2600,900,761525.0558082719,1075316.1442991567,674217.7301812329,1.1294942593745945
2100,200,240608.37074554103,265014.17858669686,188040.32491571817,1.2795573016233857
4200,400,239967.0047245502,282984.97470160323,182002.69246171578,1.3184805206935453
2700,800,675196.9648356978,1036204.8629714226,607168.0248641889,1.1120430213477162
1500,600,911902.5933505085,1192039.6556780103,796310.5517534814,1.1451595000750556
800,1000,2955160.1403604387,3082710.1189502403,2576756.646525099,1.146852631328472
2800,500,419382.69304296706,590623.918191496,356608.0478720722,1.1760326093184927
4900,200,147133.36427078402,142843.02410451954,124828.15119872103,1.178687362248553
2100,200,256260.95601615007,355955.1088915665,206340.87112511057,1.2419301838692514
3100,1000,748961.8328229674,1115986.1994954147,660298.2505671362,1.1342780814271085
2100,200,228516.7138508458,283655.90319536865,191003.3914919145,1.1964013417035022
4200,400,222351.81947919176,254666.90115375418,184665.28802035813,1.2040802137902546
2100,200,247007.6695143876,349172.2266480357,202572.7872327797,1.2193526726299475
2400,900,842731.8252259977,1256405.278116368,755903.1091203501,1.1148675207946834
1500,800,1246635.832874063,1571693.5362832395,1092902.44475554,1.1406652431387962
1500,600,933049.2512919905,1104393.487113142,808417.8742937929,1.1541670229732013
2300,300,323481.0112518449,439197.55043086474,273121.53602151095,1.1843848565144552
4200,400,235563.95692656102,270373.9071282756,190302.23064616925,1.237841280823173
3800,1000,612045.2360928247,847675.9062231671,538664.362304769,1.1362274524234033
2300,300,320745.27749578876,426497.3448256051,259321.6819770739,1.2368625525271164
2600,900,773658.3551109897,1198007.1230556485,684896.5697251733,1.1295988172658444
1500,600,880607.852317022,1035910.476793532,776749.151055263,1.133709449338516
2700,800,665878.7255878933,920103.9302757056,590953.3140878244,1.126787361562937
800,1000,2705786.019098004,2748218.8008788987,2391033.392461181,1.1316387414869333
2900,700,547633.3128244462,808564.1848251129,474471.7364320829,1.1541958577817961
4200,400,244083.25461708033,297153.89388891927,198789.37898094274,1.2278485695177896
1500,800,1204883.9706980241,1474765.2052788683,1063715.965358084,1.1327121242299094
2300,300,323010.347850494,441759.234237758,274818.51629007777,1.1753587502435556
3500,100,80633.42475452884,105926.43336155303,57970.693678548785,1.3909342745085362
4500,200,105856.9300963589,121944.86373145171,89705.13845525852,1.1800542524011184
200,600,6714785.435964981,6124762.532992427,6080644.823719784,1.104288382339238
3500,100,101461.88712763504,127205.19379037702,82739.16147748545,1.226286142085744
2300,300,314736.63093259773,458851.75564014027,258786.04698783005,1.2162040210282237
2900,1000,799287.3366111463,1149699.746995112,705836.0609510767,1.1323979898875514
4500,200,149983.65280919068,159318.48469137316,115155.9162563489,1.3024398370927956
3500,100,80328.23455047674,141670.59213606888,58138.96802508109,1.3816591054011007
3100,1000,724992.697069267,1139707.9195698858,633985.438470948,1.143547868887669
200,600,6760124.272952099,6177834.8071005605,6115720.777420626,1.1053683644143182
2800,500,420050.8366713429,603392.7678191782,348913.59732364694,1.2038821068979726
2400,900,834459.3153910481,1216662.5984444043,742574.4924071245,1.1237381891291072
3500,100,94582.33551561054,137787.5142075083,70156.3045836674,1.3481658715762745
4500,200,160551.8250814413,168311.9092835136,137320.72161632078,1.1691740561197244
2300,300,317714.25463545515,429259.46277978754,263180.0535534393,1.2072125160919254
3500,100,80118.20481119257,97703.498201066,59663.95409140947,1.3428242568108328
200,600,6510129.907671885,5869102.956302022,5790487.552760205,1.1242800970306275
3500,100,104273.9288053287,106108.39084630526,67781.74556486742,1.5383777436882045
4500,200,171054.27594123076,172178.57583763686,153927.2635835206,1.1112669189263997
3900,600,352952.32949072344,493982.30981099186,311827.93967793765,1.1318816712038693
2700,800,667557.1942248422,955832.1647124811,598545.0355477646,1.1152998597907013
2300,300,274133.6323682309,414476.7183160675,237585.14725203265,1.1538332069109827
3500,100,122734.16634098534,149203.49910042514,96621.71431835281,1.2702544889298513
2400,800,748238.7305358759,1034357.0782018974,673363.1649912352,1.1111964084724106
1500,800,1231979.2198334234,1433464.3166148555,1077381.0639859764,1.143494406032608
200,600,6926144.367728086,6376944.850307252,6268521.525101105,1.104908763572663
3500,100,89198.28102075291,109541.30333381111,56820.58998917194,1.5698232108774488
4500,200,138604.1437086982,146924.86853995125,112828.85828240226,1.2284458587871403
2600,900,793992.3911166689,1135806.27715084,700168.1004650295,1.1340025210936122
2300,300,314491.96472576656,426315.9525384196,260292.69812405587,1.2082243066836982
0 4 1 7 9 2 " ]  
     6 7 2   [ s i z e = " 5 4 9 7 5 5 8 1 3 8 8 8 " ,   a l p h a = " 0 . 0 2 " ]  
     6 7 2   - >   6 9 6   [ s i z e   = " 5 3 6 8 7 0 9 1 2 "3500,100,88224.5950865359,127843.57968597372,54138.05797390288,1.6296224576261
600,600,2290070.5446005953,2241948.9409186305,2026881.6079065946,1.1298491908295658
3800,1000,598549.5890498749,948890.2218937228,517198.6471736681,1.1572914823361677
4500,200,128923.10538171444,143637.99788976708,89579.42667687622,1.4392044040062415
3500,100,112372.64797342732,156428.94287800053,100482.34120613769,1.118332302219122
1100,200,427812.108699346,429213.3348529022,366975.56640787574,1.165778182147019
200,600,6992133.48079902,6303811.040007994,6271185.063687249,1.1149620701335
2300,300,315927.82526167226,446992.2323956156,263730.91147804697,1.1979173146260869
4500,200,125909.32343720953,123591.0798907581,87752.15162733514,1.434828902793402
4900,300,188422.46091840437,199597.64515681018,148288.0517849619,1.2706516718666105
200,600,6872879.915513503,6194555.121200032,6150199.769662079,1.1175051499003799
2300,300,316362.9358324811,400772.3018294508,262822.37453580817,1.2037138633696436
1100,200,469438.16057157016,506485.0932000902,390409.0696881697,1.2024263702339784
1900,400,477677.4042443689,631976.2574094976,416068.08362533816,1.1480750940620306
2400,900,818052.8865415142,1221537.6730119546,735928.7495910316,1.1115925108186362
4500,200,147862.19650156627,168100.3810101816,115640.3076979828,1.2786389058020946
2300,300,319879.0408045009,415218.2942667018,269017.07130385336,1.1890659550121978
200,600,6780358.684081011,6095028.813532957,6063751.036144509,1.1181789363819494
4900,300,176995.42182785113,190451.01675486867,143441.4983667211,1.233920614628177
2200,700,731116.9657025917,1067705.7668967627,647837.0226009625,1.1285507623001745
1900,400,459243.9787795075,608885.0060197714,400675.0942532071,1.1461755057060965
4500,200,118133.43660775672,150378.1540855327,89134.91602956009,1.3253328983737391
3100,1000,712446.0666829995,1193756.2482373116,636649.6452354915,1.1190551538271438
1700,400,534832.1837854251,661581.670910911,465017.26993420144,1.1501340237559399
200,600,6670591.327717759,6064231.262766742,5972329.13815111,1.1169162270555661
600,600,2305837.470095579,2240666.2342590704,2038573.5924735419,1.1311033747365222
2800,500,454807.330665143,702862.0828192832,372419.8762510935,1.221221958514647
2700,1000,832961.8831895813,1268663.4428209125,744285.5782687452,1.1191428498817655
1100,200,449786.45837539627,503852.4136082567,369253.71310067014,1.2180959660458996
4500,200,152923.8438461652,152295.53001196505,124828.15119872103,1.2250749720927696
4900,300,189346.94999800812,203120.6157365779,130823.99861272547,1.4473410995372986
2300,1000,1003055.6651247148,1399289.2090791685,889967.2072861401,1.127070364967071
1900,400,469268.4265967381,620057.9468423737,416199.7330700866,1.1275077548349002
1700,400,530237.6028157956,634661.9709179682,447813.3406359373,1.1840594165033316
200,600,6717352.023282411,6123144.025288041,6063134.0572034465,1.1079009568165008
4900,300,172560.92732853742,192176.03937136006,131967.49793690105,1.3076017203193904
1100,200,441617.6816309586,563875.6462993806,373518.5222482448,1.1823180252824366
1900,400,482297.67361053784,643522.3065314832,410915.5035770977,1.1737149594309406
2200,700,715764.2735221131,1051457.7547690733,642728.8780522009,1.1136332876332662
200,600,6403277.433823462,5854585.811677904,5825618.632914472,1.0991583619369185
2400,900,840869.7321808452,1205046.6171748461,750527.5802343176,1.1203715284098188
3800,1000,592898.3531165173,889120.9465970522,519372.07900790096,1.1415676296058608
1700,400,534216.947245272,671803.7103985862,465164.40754892025,1.1484475995491759
1100,200,405243.1286398473,460330.8595270213,323395.9445977948,1.2530866122759987
4900,300,174743.18553460017,186341.5663633308,144863.04739585196,1.2062647353889906
1900,400,500403.4721224601,723421.3627858781,437093.7950462507,1.1448423148388789
1700,400,531756.693491698,656729.2706682652,459258.50399793277,1.1578592205972338
3900,600,367118.0355100564,501917.62971846416,313626.70653439104,1.1705573149900095
1800,600,770562.4373362552,984825.7441977244,675627.2026355315,1.1405142278617468
600,600,2211034.50417665,2251151.63002975,1930162.517586735,1.1455172733025025
4900,300,172579.58637667482,184735.87707596098,122178.20524190378,1.4125235023298963
1100,200,453399.4701460133,460302.7395242553,351460.9327244073,1.2900423003814754
1900,400,507526.106991644,631913.6706217846,431675.44038328825,1.175712258591796
1700,400,556872.6700411757,759714.0523094378,488516.59446345665,1.139925800581647
2200,700,721825.3966917999,992934.559267886,643043.4830855058,1.122514131125746
3100,1000,700941.8192492727,1098017.5718829413,623400.4690276874,1.124384491308654
2300,1000,955875.689828115,1472972.3198790355,854502.1127217124,1.118634671111009
1100,200,462292.26217629213,422200.9783436032,358986.0748390983,1.2877721298339966
4900,300,170294.98325749012,189254.08875276425,123792.0604896955,1.3756535159350187
1900,400,466138.9724987961,626255.9935669041,402321.74123116117,1.1586223778818048
1700,400,562546.6355092837,657747.0227489449,482460.78631073394,1.1659945252979995
4200,1000,560143.3968292937,690258.1622208736,487362.99446621956,1.1493351017403082
1800,600,765341.4823509682,1089382.3840195949,679524.530824514,1.1262897035112573
2800,500,413723.5122191775,660270.6776111245,354623.01224559156,1.166657261183762
2400,900,833470.418502033,1101527.4881674726,730402.541029669,1.141111060932327
1900,400,478146.450737466,662411.6537851556,408207.4787818443,1.1713319221008165
4900,300,165552.78007365536,179939.1031950814,123365.60437395076,1.3419687028146448
1700,400,508526.5686890275,664856.3297374973,449653.71078776836,1.1309293273664243
1100,200,469738.05321451946,516676.88944804575,393923.4812388474,1.1924601492077682
2200,700,712259.3449549215,1013474.14451146,626368.5893563175,1.137124940583098
1900,400,487645.8061360018,637822.5543580188,420668.0887967952,1.15921749028023
1700,400,539921.2281043982,713408.8271787667,456231.8880502966,1.1834359724651151
1800,600,731754.2181324685,1083152.2132298616,643387.505862245,1.1373460184804143
4900,300,170542.48026764093,184702.52100570605,126273.31918344137,1.3505820657164187
3800,1000,584728.3753226905,864379.3195973538,508563.54052258714,1.1497646384989342
500,400,1864253.938101294,1702645.9093736743,1581058.717776285,1.1791174591689517
1900,400,499629.40115656756,655849.8024953235,439429.1535368208,1.1369964808552522
2900,1000,776017.4833485319,1196046.028974015,677708.5721585995,1.145060746209546
1100,200,435156.24468401883,445528.6352050989,364642.83830274583,1.1933766386568356
600,600,2398387.1655696537,2406660.8252534852,2089507.1750337016,1.1478243263419137
1700,400,549024.7149559421,681343.0602254078,470158.45218465343,1.167744007163598
500,400,1789203.5405451385,1653042.6103217786,1522565.3581621868,1.1751242933208446
1800,600,804344.7008000171,1164578.7825808383,696502.3916779006,1.154834082999084
500,400,1820954.047909737,1687523.1220459233,1581558.9856663288,1.1513665088770295
1700,400,572827.9110747265,728113.1482506526,491126.7010117409,1.166354649206972
2300,1000,960857.2813235214,1441748.7175120078,858093.0001000103,1.1197589086632032
900,100,258961.2417496688,263669.1804342322,225441.58652768974,1.1486844363467166
3100,1000,774881.21803602,1179987.980750614,650829.2584837751,1.1906059967882308
500,400,1809455.1662934907,1669042.625011778,1561478.9135929714,1.1588085823906034
900,100,283866.03376567754,304786.30966143264,220124.3259467316,1.2895713935513466
2400,900,830195.4772887201,1164858.0930729974,741971.2838689378,1.1189051319610994
2200,700,724552.4939015268,1065056.6918800077,654442.2344418236,1.1071297904841066
1100,200,458419.8977749749,510767.29741080024,386729.8665353067,1.185374954052387
900,100,294697.1700124876,319099.0519942524,226095.98676420422,1.3034161916364648
900,100,292958.59115974995,308951.26870053465,226174.66606054085,1.2952758868286904
500,400,1970773.611831972,1822783.0975233961,1660956.4211757525,1.1865293915639923
3900,600,377551.2518971229,552994.0405546939,296948.07962872845,1.2714386042474897
                                                                                    900,100,299433.9146298656,258367.83918794827,232026.48813325906,1.2905160830512274
4200,1000,550685.8439502574,689394.3027277304,467941.6331571283,1.1768259221451765
1800,600,785100.889349145,1033700.540962268,696798.3404096944,1.1267261183307808
900,100,292555.8346550156,258279.1564312125,204974.63067830863,1.427278262128735
500,400,1878308.4885638128,1747859.6131588507,1640366.6734564954,1.14505404124429
1200,900,1707381.8053372377,1915025.9767050054,1500525.5238719955,1.1378558899361237
2800,500,402143.97431937885,602425.7640836295,351835.95509429544,1.1429871464148693
900,100,303397.7743764369,321947.99390913337,226301.27666397564,1.3406807900025164
900,100,283404.8047156014,246206.23327700965,220968.961069002,1.2825548137826586
500,400,1781404.6976954488,1645467.6885520266,1528822.6166784125,1.1652134644408958
900,100,273729.14822589606,261452.12346225505,209656.41742991636,1.3056082498280686
900,100,300787.908929646,321146.32969037944,236983.04938546955,1.26923807297455
600,600,2361685.745624587,2261538.439311431,2090395.0212290832,1.129779645301678
500,400,1794943.953179037,1703202.2055772746,1551188.4193710084,1.1571411511097207
3800,1000,634958.7566743739,868891.8362109525,530939.6582367639,1.1959151041439522
1800,600,777755.9861572183,950638.0753094673,683355.5299624533,1.1381425217996726
2200,700,736044.7709019684,1012777.5510130305,651555.5791487622,1.1296730385818947
500,400,1831690.4243364674,1730686.2062962656,1598538.7374278216,1.1458530102835078
500,400,1972410.0829147352,1815407.4706698442,1669830.783439919,1.181203570131514
2400,900,864183.1623456136,1212898.4359524234,758515.4421704486,1.1393085945261745
2300,1000,942427.613483978,1397730.623385485,840235.4147764483,1.1216232937940598
1200,900,1745030.4542870843,2012352.4628346548,1542959.1690410513,1.1309634689630965
1800,600,766446.0379917595,990070.7264087447,673750.1151271677,1.1375820512432802
3100,1000,724504.9744273953,1088480.0947054077,650062.4588944339,1.1145159430673266
2700,1000,852796.5845855554,1176728.462943209,753606.1107144217,1.1316211114279588
2200,700,758110.0001601079,1032499.8503106479,658662.2328543931,1.1509844687386215
3700,500,333236.04841406,476067.6410319213,276078.8820575221,1.2070320117589761
1100,1000,2090110.6050833212,2300703.2425179016,1860840.5243255657,1.1232078073110812
600,600,2320055.5650439556,2219142.9269492994,2050066.5898873599,1.131697661182523
4500,600,322818.36992602056,382573.5846081162,270250.88105421263,1.1945136632552285
1800,600,745308.9717918562,1006939.8320395844,663592.1264612345,1.1231431809873884
4200,1000,555237.9159446835,645466.5273504079,469908.07148333895,1.181588377896952
2800,500,421665.86685523123,628028.2399859207,368935.96933324274,1.1429242521874032
1200,900,1731266.2327321342,1983955.8823473046,1514811.3402080066,1.1428923105991569
3900,600,434207.59693990625,598094.5467932883,321462.6423128772,1.35072490481583
3700,500,332092.7322259959,453571.5698888724,269865.5497410276,1.2305858696846772
3800,1000,621654.910641833,781488.5704248872,530314.1112033541,1.1722390513637555
2200,700,661602.4173317145,992253.4249442979,597384.9016159798,1.107497721388707
1800,600,770121.1562722962,970705.0094070033,673681.5619114941,1.1431530856910583
4500,600,334279.89237667277,376251.5636273235,271809.8123298056,1.2298301136055676
2300,1000,1000290.518585996,1445858.1059283738,877204.6527390012,1.140316020284057
1100,1000,2044709.7476478165,2322213.219331409,1786686.2356908533,1.1444145630064666
3700,500,323476.06630762893,433582.54330178024,264042.72229897603,1.2250898774682244
600,600,2271074.415718966,2206556.340979199,2021250.345381503,1.1235987768206466
3100,1000,733713.4094112498,1098031.3914001225,648248.7294598749,1.1318393327551672
1800,600,735557.1129046803,927750.9752139766,647290.9592127192,1.1363624077174144
1200,900,1699939.1903703182,1987252.2817696817,1511806.2182407002,1.1244425177378552
800,100,306108.31442694674,288230.7700015974,253621.78484365094,1.2069480333310167
2200,700,702821.9836932883,925406.166785113,616098.6695893587,1.1407620538472065
800,100,326207.4460231335,303837.69861663005,247639.86669007305,1.3172654725718682
800,100,322398.1988369246,334039.78590029164,254357.98510972978,1.2674978483488237
800,100,319591.0030735839,339272.3462999835,254446.49931810846,1.256024366340493
