P,n,Paper,Min Time,Time opt,mtsa
700,800,3127144.335828478,2566517.1786659397,2279391.3543387516,1.3719207673031024
1600,900,1492839.2738443674,1592757.4224851558,1112956.9258034066,1.341327089336127
4800,600,332850.2563995481,338890.1528454875,252656.29317268787,1.3174033871068016
1900,400,577072.4579627984,609430.887673667,416068.08362533816,1.3869664140891946
100,500,13252381.478878224,9929444.342876567,9929444.342876563,1.3346548931900257
3000,200,219623.3191860652,259868.3766710649,143149.99221899555,1.5342181706170004
300,700,6431912.398723705,4891948.49064829,4778074.247090922,1.3461306932682564
3600,800,621029.2116048764,787324.2651103168,446428.06589947414,1.3911070092638815
3000,200,216253.59079759236,287936.5554643751,137411.27820326833,1.5737688610806384
1900,400,541178.0097304214,586129.9233936374,400675.0942532071,1.3506654581041249
1300,800,1692037.0000785468,1697502.3118756476,1231220.3169363819,1.374276379948639
300,700,6522860.704178936,4979554.1753878845,4830189.707598883,1.3504357176524833
700,800,3149790.1461472274,2586328.130315453,2308673.708541378,1.3643288501506208
2800,300,319315.780514146,400394.10554773733,212574.2528828604,1.5021376116048533
3000,200,207625.90294583936,356151.9819049863,154226.969212619,1.3462360312586057
3700,500,389100.9549844391,487247.1787070225,276643.880237158,1.406504834485676
2600,100,118812.0083371633,142003.60255256767,78037.4722595849,1.5224994467010082
4600,500,316036.94285209663,324849.7256257666,212382.18967526336,1.4880576536823709
1900,400,570746.2554593977,598175.1672566743,416199.7330700866,1.3713277787309057
4100,500,336023.8444425462,363847.4457413193,238282.45670883206,1.410191287616061
2600,100,112113.6232020572,154442.45925102293,83036.60298715172,1.3501711193484707
300,700,5920215.315138067,4520441.905300238,4380822.611850519,1.3513935257554945
2600,100,107373.03841183387,169570.85644906433,78263.99541837838,1.3719340271071816
3000,200,179958.500312338,266201.6424153164,118578.51301919142,1.5176316157988294
1600,900,1535975.6432205427,1591318.4537547273,1137773.163255673,1.3499840678483188
4800,600,366181.52266805666,364762.12515261734,258690.3915727318,1.415520384973801
100,500,13150021.603231212,9851406.74264028,9851406.742640272,1.3348369371770432
1400,100,198930.2938679492,192945.34768914696,144926.73419637198,1.3726266238663998
2600,100,109067.50509586556,191588.7132302406,78291.23055941798,1.393099895308075
1400,100,196652.1127031708,224805.30367933566,141508.4952514703,1.389684148317078
1400,100,219196.76328947733,253719.45705085556,145347.42006270273,1.5080884352465016
3000,200,199031.677234367,236483.57533693282,128869.00866561601,1.5444495095853976
3300,1000,790111.4866989494,1013287.9184106593,608960.9276744279,1.2974748473868771
1400,100,192071.0332413481,251825.5163724534,145397.99961034767,1.321001896560335
2600,100,108241.54669711125,125268.79074312028,80316.86127689737,1.3476814827703711
300,700,6104622.798065413,4650861.410805439,4518056.910321964,1.351161111786524
1900,400,565974.5645030297,614663.8821039823,410915.5035770977,1.3773502327756273
1300,800,1713894.6677739262,1701614.9486509068,1261041.2824102384,1.3591106743929473
1400,100,208498.19788416402,187170.76492689693,149159.88522852366,1.39781682967059
2600,100,126195.38615344722,138352.34281939184,70952.75677326068,1.7785832699456905
3000,200,181508.25368968007,202152.32707205677,131628.22744100273,1.37894627329107
1400,100,198476.70672993004,205679.6181704063,131769.40543605556,1.5062427129660678
2600,100,146049.64436655067,176537.41269581337,96621.71431835281,1.5115613027247776
1400,100,209161.65614049215,246934.10265925186,145479.3921411272,1.4377407896892216
2600,100,105807.19795148159,115162.18622394484,76489.25575465453,1.3832949073379237
3600,800,607735.6787718348,697220.6891420203,444607.33667147125,1.3669042965453855
4600,500,341017.9523728122,348578.31922908564,237834.46181356232,1.4338458345037277
300,700,6187099.151300687,4701482.308565725,4586560.118843468,1.3489628372866083
1400,100,211364.93574404327,188468.80175551973,142051.47497292983,1.4879460828148543
3000,200,231508.2712741974,272098.9601085705,144438.60978757738,1.6028143140859041
1900,400,605952.7720737337,683201.0334620493,437093.7950462507,1.3863220639167741
1400,100,193722.06673529802,196808.40990267147,134779.12549066052,1.4373298983062621
100,500,13791981.265253412,10330207.14133078,10330207.141330797,1.3351117820350549
1400,100,204483.17666866878,283454.05717808777,152346.24603351613,1.3422265529515085
2600,100,114865.0458327553,153124.05585741843,72573.37526420182,1.582743608308027
4400,400,269756.5330065041,276999.9201892198,189753.4981181726,1.4216155996160245
3000,100,102517.4039503096,118923.23723353607,67632.47595830692,1.5158014326358247
2600,100,107976.57540266302,194175.70957769055,101090.2064453163,1.068121029716878
4800,600,356798.1714138053,354200.5055736086,252630.58571681028,1.4123316478146597
3000,200,199575.9370430869,228737.97731240277,133702.37404434013,1.4926880578567805
2800,300,295235.05178635055,353871.47263544635,216183.6154188966,1.3656680281448565
3000,100,105736.80630395154,131897.58345250375,82865.58990685953,1.2760037842341934
4000,500,347419.33547499456,429421.7897728024,245424.2936351956,1.4155865759214807
1300,800,1660564.201255135,1617874.202405564,1227364.575413174,1.3529510583244027
3000,100,95564.99838066877,138634.4989166258,67828.79602926127,1.408914855859186
1900,400,588094.644933691,650433.527622161,431675.44038328825,1.3623537267061494
3000,200,216080.56383420966,294849.53589786944,141800.9510629458,1.5238301451045344
3000,100,102365.3288218605,172847.53468537482,70274.43572592597,1.4566510248633047
2700,500,510510.328439105,668080.0733520287,378330.3198566043,1.3493772548618357
1800,500,772178.3690157238,861688.9165997346,567495.4797849066,1.3606775675259943
3000,100,96589.40811202934,120087.83741330185,69607.94643997772,1.387620423414121
4600,500,306535.68018780666,305451.4573624578,215857.4857147079,1.4200836221772049
100,500,13660862.561401041,10235823.56877484,10235823.568774844,1.334612937553412
1900,400,555207.9200621552,627551.982529898,402321.74123116117,1.3800097363944113
3000,100,115862.84453304247,126229.29592265222,67935.02440692892,1.705495001209203
3000,100,141250.7666619037,161574.61728519344,96621.71431835281,1.4618946440600862
3600,800,606362.6235402556,757083.4540144544,455376.01864814165,1.3315646821726415
1800,500,749968.724562032,769487.4546154477,554723.6300232235,1.3519682306135663
3000,100,98090.1090829549,103698.17881497779,66290.68832070059,1.4796966446994082
1900,400,552065.8621244365,654902.0141996951,408207.4787818443,1.3524148645485095
1300,800,1666411.2925601515,1595577.9353135154,1243131.996906896,1.3404942489666742
3000,100,87180.81000162131,134690.36650150016,62896.925228974906,1.3860901734741635
2700,500,495973.01826507936,629173.7919108697,369815.7533488156,1.3411354540034166
4800,600,323774.6909871973,326943.44524840766,242734.1097047697,1.3338656498709425
3300,1000,836834.1335202422,1024107.9032895435,616586.8178572542,1.3572040615924705
100,500,13103227.0077005,9816971.745407825,9816971.745407823,1.334752441742528
1000,900,2469781.621964032,2153355.9045979315,1800630.6286463945,1.3716203549312413
3000,100,115976.3726460422,193575.49608599363,100775.01706203852,1.150844485341496
4600,500,309538.712003879,313004.1436438959,214161.01614435375,1.4453550771128048
1800,500,765219.6221081454,787708.5221303323,542754.484725673,1.409881711976851
400,800,5570229.519986213,4281372.769877709,4084130.094688149,1.3638717158473714
1900,400,575436.8864118255,661669.4160911273,420668.0887967952,1.367911904270428
2800,300,272929.30974607286,369606.67537739687,195159.22809988397,1.3984955382503643
3700,500,367537.0095722555,479671.8565800241,265323.56068669795,1.3852407551783696
2700,500,502183.01425277937,614808.6208716192,361836.3231504487,1.3878734171305838
4100,500,365581.51070209855,421222.7846890305,254335.52524464924,1.4373985323145089
100,500,13431925.206434647,10066419.37994428,10066419.379944293,1.334329983628099
1900,400,610182.3300931721,669072.948277662,439429.1535368208,1.38857953593205
1800,500,770595.1357429796,976234.6250740926,579319.807501701,1.330172256781876
400,800,5625292.139761227,4327543.991173926,4106611.687692959,1.3698135026059508
1000,900,2517407.634752038,2281669.546126861,1851551.0028492615,1.35962100470261
4600,500,315663.88958809245,324118.0450943654,224569.72046371296,1.4056386984686964
600,500,2331671.9389809873,1909204.8285541995,1702486.4393547198,1.3695685822112877
2700,500,508579.728250782,724112.696138554,386213.205001134,1.3168367152264737
3200,800,712782.3086036923,856374.4943899792,510516.26183601865,1.3961990280980372
3600,800,582382.2170224977,686082.4666180593,443214.9855658683,1.313994869282115
400,800,5592912.428865118,4309359.513615107,4092983.629293697,1.3664634250761114
1800,1000,1537187.674135251,1645263.888731545,1137180.320421179,1.3517536722460346
1800,500,747375.5424505031,857114.8664068119,551635.7968264758,1.354835104520238
600,500,2241060.58087523,1850503.8828898387,1664170.8900696703,1.3466529154234925
2800,300,290508.553884928,366923.29327070917,213811.8591733316,1.3587111351453167
600,500,2202172.9054304794,1777049.0562438855,1628263.454177019,1.3524671942867712
1000,900,2488567.834836303,2246290.18727426,1817773.6082496077,1.3690196752458212
2700,500,496414.50329564046,666743.4265899942,367757.19788431714,1.3498430653471374
400,800,5334318.958348363,4134510.7811685693,3888396.976220695,1.3718555463781437
1800,500,737789.276745605,838875.5693875863,547300.3745911262,1.3480518395347127
4800,500,314483.6884720106,324038.268230237,218726.61253679788,1.4377934391458782
4600,500,313178.23003193096,309727.58793050516,222517.90366901836,1.407429356775553
4000,500,389684.6069035611,451724.98333908996,288145.1780149138,1.3523898251158373
3300,1000,850499.84894596,1087114.4284015994,624668.2779454786,1.3615223935225862
600,500,2400802.399610977,1977629.8029364473,1737959.422505103,1.3813915149701534
600,500,2299394.019143577,1849459.529107566,1654907.390479427,1.3894396945544139
400,800,5379829.606443367,4152950.064624888,3926774.6173850517,1.370037786896449
1800,500,775186.9149070285,886787.5460947934,573900.3967405998,1.350734237699803
3200,800,699950.7520305618,876992.4492356936,513326.46096161986,1.3635586809987092
2700,500,477907.3765152847,624466.3802575351,364866.91639408417,1.309812852418519
600,500,2257870.41857929,1831980.6429508622,1641901.1237733788,1.37515614423255
2800,300,291816.02747642354,359659.52628143504,216636.10585696713,1.3470332026236362
1000,900,2452028.159030465,2284038.122983097,1814167.4618888402,1.3515996789389604
3600,800,605000.4246413048,653988.2853392249,448908.7766608235,1.3477135135150577
1800,1000,1485039.8730563233,1693214.7221865305,1091863.810699966,1.3600962487293191
1600,600,1043459.0970104176,1092264.406742089,760080.602964973,1.372826898805236
4600,500,306049.9037349945,316930.58662807447,213412.42924799616,1.4340772222753198
600,500,2336427.9140980393,1909055.7987956454,1721701.1902217993,1.3570461165778989
1800,500,758625.9091429417,840558.4742959696,568656.8649319358,1.3340662109719608
400,800,5538491.753194797,4291098.362977547,4017852.593095267,1.378470619532625
3700,500,386620.28003729193,545992.9827226049,288145.1780149138,1.3417551621054067
2700,500,519298.10681618046,686961.8062798821,382600.2644937332,1.3572863246797007
600,500,2333858.7964872043,1901491.3746464252,1705970.5947958075,1.3680533554369678
400,800,5514435.610760261,4253897.67613918,4001466.0300432416,1.378103817290352
1800,500,755001.2293458658,874613.1604054895,545387.3191893235,1.3843395377584455
600,500,2243343.379763741,1860752.5659797345,1636161.9575679705,1.3711010510831698
4600,500,352168.4959100326,347398.25170501583,288145.1780149138,1.2221911827093115
4100,500,333622.8099640382,370755.8607997443,242181.56933845277,1.3775730782295608
1000,900,2412613.954750413,2201643.204745723,1782178.781777099,1.3537440684512447
3300,1000,772026.1458056718,921434.6661055023,579644.4587784682,1.3318960167973057
4100,600,394932.674699859,427996.45546582865,296616.8206692578,1.3314574467111162
3200,800,698643.8761290682,856922.9199215325,511622.9536617121,1.365544432924359
600,500,2236521.3367146025,1927763.922810343,1677736.5633240486,1.3330587087423609
2700,500,512226.74085095566,665272.1914154601,379104.57662129053,1.351148924173101
2200,200,254313.02845041384,267009.5416492715,183487.78320393787,1.3859943371148427
2800,300,302761.3883764289,386799.14586455974,215889.80765441383,1.4023885224867818
400,800,5638675.908869856,4370167.850389216,4098384.1678332747,1.3758290287000838
1800,1000,1489563.3909732534,1755456.966676057,1096452.1667944575,1.3585302086894313
1800,500,770022.3821235413,992935.3061920556,559245.5211080163,1.376895036365994
4300,300,214723.5801617701,215187.67727706596,146088.26345336632,1.4698208814722016
800,800,2795819.2485277923,2392727.707437562,2042065.0473440746,1.3691137077949873
1000,900,2411006.2877949746,2155549.6301524458,1766228.9990184759,1.3650587149994777
900,800,2474221.02686426,2178636.5201868266,1815168.9309725107,1.3630803087504642
2700,500,504673.04771718907,712330.9695055501,363591.54612621566,1.388021952364093
400,800,5430113.53385799,4182798.1655899533,3988934.8700928153,1.3612941074998401
4300,300,217906.93716469963,222939.76779182465,148288.0517849619,1.4694841191972412
3800,700,523829.8409118106,639107.8541385281,375063.5394005573,1.3966429308191834
4100,600,403252.7929563256,441646.0861139761,298327.8428010061,1.3517102164188801
2200,200,264363.2615258621,339594.6054732899,195204.53484408485,1.354288524787686
3200,800,663943.4423258068,855624.2242638918,486049.62202758685,1.365999297676901
4800,500,300528.64198900416,297975.2987558538,208021.36125870878,1.444700871922703
4300,300,217576.20843266975,214984.43865121517,146995.95057376253,1.4801510353408687
1600,600,1050025.3605511868,1126129.2793281702,764465.0971775783,1.37354257823922
2800,300,315447.97667106485,368366.87814260344,220978.3085710224,1.427506521843432
2700,500,546509.8244061955,798940.2406665864,372830.34740534413,1.4658405041583853
400,800,5506382.469520206,4226509.881612106,4040178.989947411,1.3629055750304466
900,800,2438780.1891624266,2183430.341298686,1825160.7500857594,1.3362002163633175
1800,1000,1437970.555414919,1629526.024360888,1073634.1411032395,1.339348759845972
2200,200,279209.75289830373,349990.0852791952,184626.85655033507,1.5122921882287608
1000,900,2446524.8717398886,2220128.321256869,1801266.1925623622,1.3582250540435803
4300,300,218787.76773768174,233853.27745079255,138420.44373767654,1.5806029935311505
5000,800,480853.81510914897,468583.64083234384,326730.40757505194,1.4717143062317943
4500,200,126478.81261645549,128653.30540195997,89705.13845525852,1.4099394393057902
4100,600,404309.67472174036,429377.8023279479,282462.8074517173,1.4313731367654514
3800,700,488048.4847113952,597384.3187405651,372106.19255653734,1.311583882434963
4500,200,155887.35654429818,165314.80883426394,115155.9162563489,1.3537068837807422
4800,400,236827.5666390571,229642.92151886757,164693.6164350297,1.4379887439807582
4300,300,221602.07248969967,206879.72787449186,140770.7263192815,1.574205648318422
900,800,2475783.7493419168,2177424.7001259504,1819103.835241643,1.3609908908872388
2200,200,266024.30035182217,404957.16427109845,186759.2611241224,1.4244236068968987
4500,200,182108.23392137152,191610.04655244725,137320.72161632078,1.3261526139528215
3200,800,670314.8468458611,834135.0911561884,490846.82717313146,1.3656293771038834
4300,300,214301.23896972308,224318.0549304622,144863.04739585196,1.47933681378471
1000,900,2404643.258350606,2081416.1086998293,1752966.0984712057,1.371756852826612
4500,200,173685.28390691988,170467.22309739777,153927.2635835206,1.1283594592888908
800,800,2771329.6867880127,2409714.3245346528,2053305.8438464794,1.3496916180769503
4100,500,331933.39774184756,350964.6099513932,240278.21323512858,1.3814544118364496
4800,400,243314.70892911236,239136.79488767736,158600.55814189446,1.5341352626983005
4500,200,146727.10300376697,139303.66234263062,112828.85828240226,1.3004394907242607
4100,600,450487.72499844874,476811.9651405526,314954.4837664354,1.4303264383196472
1800,1000,1500166.6282784422,1736173.8288410362,1120872.6118331682,1.3383917248410102
4300,300,201430.9853064401,204859.9783747812,139226.32690356477,1.4467880449504456
900,800,2360420.3807776542,2158015.869052398,1728176.4338758644,1.365844559912107
4500,200,145774.00335308193,151398.810559128,89579.42667687622,1.6273156545074388
2200,200,240514.17344445258,313471.6074935274,161697.9722988974,1.4874285065236568
3800,700,505119.383221487,594765.3698375009,372288.3323126612,1.3567961694734754
4300,300,204034.2829352944,213256.91721416416,141065.37125569955,1.4463810722580202
1000,900,2423247.280217498,2211594.1503734356,1780731.0812854506,1.360815962435067
5000,800,432607.2389499653,441523.39733663347,328528.93501543667,1.3168010267638626
4800,400,223863.88784430738,226423.4878694762,164745.72767357592,1.3588448757097182
4500,200,129738.7464292024,129625.4703585246,87752.15162733514,1.4784679808214327
1600,600,987736.9793029255,1132546.072127439,723810.9440950257,1.3646339384076103
900,800,2414233.980021176,2112222.2924291436,1745233.1632822452,1.3833303370655337
4500,200,161843.20427141077,161277.76708255394,115640.3076979828,1.3995397235892508
3200,800,686201.5812210214,864563.1275996579,502231.5741369084,1.3663051400148782
4100,600,404296.76009836514,437655.85370247276,305911.46652132925,1.3216136181354161
4300,300,207043.90681071137,205774.0202212907,140579.40963543227,1.4727897019033085
2200,200,268641.28140068357,283422.40701663843,175730.46636220365,1.5287120495485313
4500,200,127997.65909341372,145523.47273061614,89134.91602956009,1.4359990988376032
4800,400,237420.2762133969,239432.09127707058,162654.05349926784,1.4596640606590576
900,800,2422035.493434651,2153323.7075989577,1785712.2635978966,1.3563414122243158
4300,300,193534.14436343676,220313.981168795,143892.85209275878,1.3449878958454262
1000,900,2483122.283525378,2240721.9147327463,1820437.0612090765,1.3640253411871142
3800,700,497742.5345346629,572609.0878099856,362634.446469447,1.372573784373237
1800,1000,1501360.3392187231,1678641.652996857,1119552.012540414,1.3410367025395584
4500,200,150187.25516642837,153678.92819478086,124828.15119872103,1.2031521233326348
4800,500,295909.73337444983,296830.10479633656,203532.93177212737,1.4538666091920016
600,300,1396738.376153966,1163282.20755976,1046965.8880824585,1.334082028892196
2200,200,256748.07854464708,258021.47419122487,179493.03741954916,1.4304068961991048
600,300,1360000.2782774577,1109048.1958603335,994066.4475787833,1.3681180786153362
4800,400,260227.20677316477,248634.06252343048,176977.28425804104,1.470398915115804
600,300,1422659.0292760495,1165035.1488886704,1053470.9791119648,1.350449188904374
4100,600,400705.7692654867,453666.2809421672,300009.7448615649,1.3356425120470221
800,800,2783843.1583706094,2361106.0064913193,2046491.8146468485,1.360300167558208
900,800,2405056.465199734,2188100.3518048273,1778429.346685885,1.3523486157499442
600,300,1345884.0653681087,1125606.808397036,992013.1801200152,1.3567199431818857
3200,800,678056.091367306,876652.4914415793,500183.2537554052,1.355615339530904
5000,800,449464.19483545487,450801.53869980597,327438.69034349575,1.3726667253767406
2200,200,286635.35486994754,347557.8625822336,196961.7406194237,1.4552844322380065
600,300,1348162.2350948227,1131771.7489773438,1008856.8719548507,1.3363265618466806
4900,500,308403.28352382046,309906.14747842436,218726.61253679788,1.4099943301226578
1300,1000,2162034.06328942,2053812.2148565496,1574557.3667370172,1.3731059337455842
600,300,1222549.9629723718,1024748.5571078355,910743.0644661252,1.3423653834674292
1600,600,1073050.9869050735,1189731.9605032536,783565.1906376381,1.3694469837689727
600,300,1375185.1713687852,1083321.5931366838,997788.6761422141,1.3782328906414458
4800,400,242167.6237961186,241867.26311079948,170871.5284850516,1.4172497076790895
4100,500,339529.7871122405,376068.6773502844,251956.27173977552,1.3475742626598013
3800,700,496135.5089142602,641666.810605372,378887.6094136873,1.3094529791618392
600,300,1382147.2504249008,1108354.6519909867,1010968.49399918,1.367151655693458
900,800,2483496.387081852,2228429.172360738,1821504.0745925666,1.3634316945666782
600,300,1363526.226957296,1094571.3241983587,1007485.7690539312,1.3533950243661514
4100,600,380171.2486576759,424985.5556873276,295792.7334704639,1.2852622990335818
2200,200,273596.7731668249,295203.2194597258,182321.41915137292,1.5006288040116138
1800,1000,1481414.624596733,1624402.6771152895,1116428.3674031177,1.3269231308073943
600,300,1400699.3200960879,1114145.2651082384,1031232.1066647712,1.358277453779299
4900,500,294043.5121164915,292268.68591138395,204121.41780085766,1.440532381581645
3100,1000,895232.1619936941,1093252.90153895,660298.2505671362,1.3557996878301146
4800,400,240207.39351429697,240306.68340103707,171534.09013886217,1.4003478452582903
3200,800,693439.0354448752,918383.2539308594,512298.02097915934,1.353585231735816
5000,800,425378.1597775775,427861.73011913674,311071.7580976556,1.3674599146478523
900,800,2434128.0531546273,2095069.0339785246,1772859.9422634733,1.3729951222468761
3000,400,354602.3863656389,452440.24738180573,263509.7862960475,1.3456896282677366
2200,200,262035.3664276747,333454.22111844417,193364.93326765334,1.3551338497604868
3800,700,500002.0183456179,633663.9427461401,377216.3879282307,1.3255044964821319
4800,400,231893.62219514116,227368.85882923775,162289.93398920793,1.4288848143259567
4900,500,299472.1305528531,299283.4962279885,199379.1984706554,1.5020229434663386
4100,600,406782.8488428374,438849.02559950005,291333.12869029806,1.3962807823179912
4800,500,337746.93528679525,333785.2664146748,237834.46181356232,1.4200924992592285
800,800,2672841.375192084,2361701.014064277,1944198.4881103474,1.3747780340010123
3000,400,342351.13227785495,427495.48372747505,253760.89302703115,1.3491091089492147
900,800,2424850.6794663165,2084839.7083434942,1795635.106643294,1.3504139401680886
1800,1000,1527795.4093460164,1631741.1050498583,1130409.1660716326,1.3515419506508157
1600,600,1065133.3580919632,1090146.1153566805,783898.1329609061,1.3587650146184014
4800,400,250045.78930183686,249457.22576944644,167923.72650942532,1.4890438325747979
3000,400,362745.6549107179,440226.99965376186,263593.1642777215,1.376157291122047
4900,500,317497.3354347308,322530.3491526147,237834.46181356232,1.3349509276902687
3200,800,675982.290306221,822826.8806885689,498616.8587616019,1.355714870903354
700,600,2370102.6750351246,1967541.6852942738,1737327.092491367,1.3642236313924876
3800,700,506605.24206809694,604166.995531155,381330.76638938545,1.3285191931006974
4100,600,415170.87210094975,449242.1702728423,295762.6369367535,1.403729951832052
3100,1000,856239.5964312,1214264.1694216197,633985.438470948,1.3505666604840116
5000,800,406713.21686436026,412987.8998316552,314141.9693908041,1.294679655994625
3000,400,362464.81742118864,518006.83200805006,260246.48559882856,1.392775070860823
4800,400,256957.8462953367,258599.18337136653,184114.18593069012,1.3956439314897149
1300,900,1869804.854336825,1732382.7028863197,1385100.4835741497,1.3499416659735266
4100,500,336530.38484194543,390933.69365206093,249654.2333847523,1.347985893446897
4900,500,282888.4349497,270962.1552617931,205105.55517118043,1.379233413320289
3000,400,387987.0121748382,510223.87465428014,276826.0701959588,1.4015551783117508
1800,1000,1530264.7268252745,1660254.4469682372,1145225.1762333773,1.3362129636883155
4100,600,402220.6496133367,405452.0341341483,284176.51867875474,1.4153901648292908
3200,800,676812.7122047292,787259.5208308705,505022.3737434264,1.3401638172739252
1300,1000,2044030.4926438516,2134448.301640667,1511811.4301999528,1.3520406393365523
3800,700,462287.62019013177,555213.6459721527,345854.416725041,1.3366537995021668
700,600,2353062.724030869,1986392.0169844835,1747348.7935487502,1.3466474081868645
800,800,2681090.756886875,2283931.6522986135,1963387.3086925258,1.3655434895686922
1600,600,1073751.434291306,1082883.4621342057,768774.9712077599,1.3967044642522926
3000,400,378322.903492052,435521.44773778785,273394.44557608257,1.383798791869636
1300,900,1922436.4225620357,1891296.0142162999,1424270.0021917396,1.3497696501391534
4800,500,282208.64214972773,279844.8666035522,206863.42380992838,1.36422687467954
4900,500,278438.4952643707,280094.3996322551,201049.11719674026,1.3849277188911984
5000,800,448453.63462034333,444593.3853480809,321428.2074476214,1.3951906653787425
4600,800,494075.84671235905,496165.2889906407,355141.74736418686,1.3912074555563292
3100,1000,863580.3440492927,1183128.6490778625,636649.6452354915,1.3564451822318404
100,1000,27317841.840208918,20469245.76758119,20469245.76758122,1.3345797959724712
3000,400,347441.9506990374,460129.2905495174,254803.76944640206,1.3635667614097906
1800,1000,1459991.7867425184,1489895.7188807817,1062681.507760525,1.3738752166858326
3800,700,468612.0514612796,578918.4032967523,356688.70344647084,1.3137843921979027
4100,100,71410.73098677285,84911.94161135604,49487.17753046848,1.4430148282917608
100,1000,26232293.886608176,19653548.592599366,19653548.59259939,1.3347357482549507
3000,400,360586.5814861309,491239.8288128754,258531.4032285014,1.3947496396305428
4900,500,296705.4677724891,302929.510038729,210820.55390471013,1.4073839683895268
4100,100,89651.12701808114,92471.40563577287,82739.16147748545,1.0835392263731913
1300,900,1888463.618098351,1873324.872169524,1398287.3909612368,1.3505547073553656
3000,1000,922601.9556185948,1111065.7550013277,682308.1922527074,1.3521777491378697
4100,100,73533.25035757928,89916.37872086135,54290.25884700422,1.3544464867040675
4100,100,92182.01311267666,95027.06419220741,70156.3045836674,1.3139519485770765
700,600,2294385.3100148733,1948085.6707116552,1654425.0150743444,1.3868173468785294
3000,400,373564.9720480797,447727.21508902236,266423.12290463696,1.4021492127835802
4100,100,69238.58955993348,70084.87679851094,50932.64373656906,1.3594147972770743
100,1000,26330357.43419478,19736139.00230024,19736139.002300236,1.3341189698312315
4100,500,346388.32946550666,416816.3775001103,239438.33525384936,1.4466703048961242
4100,100,85395.1071868872,95636.48604638047,67742.26274582943,1.260588349510728
4600,800,477190.97778411064,473473.1570644309,357096.66849503986,1.3363075600654586
800,800,2765115.209990197,2399344.214608938,2008926.2965476336,1.3764144631597903
5000,800,436985.398597203,434065.04715057916,320117.2824034593,1.365079058888327
1600,600,1034809.193322167,1046475.5476888214,757968.8795180636,1.3652396836927205
4100,100,119496.5721398303,130944.48032470114,96621.71431835281,1.2367465531206427
4900,500,291614.0732776638,289867.48353604286,208894.35854642538,1.3959882655847524
3100,1000,841279.9910986354,1129312.5208532582,623400.4690276874,1.3495016973772458
4100,100,76775.83749094265,85178.89095641306,50459.111537190256,1.521545567332393
3800,700,508992.8282238787,584330.766405083,362096.8514876422,1.4056814527183201
3000,400,374394.717071973,509498.4885029379,278305.13057331985,1.3452670322703169
1300,900,1902183.0581059547,1913583.3895283532,1395513.4322221847,1.3630704041859063
300,300,2829632.032404048,2152412.140726661,2093931.776164917,1.351348723303002
4100,100,72998.22050495501,89061.75359729538,54138.05797390288,1.3483716120763627
100,1000,25789650.833672132,19325414.539858285,19325414.53985831,1.3344940560256264
300,300,2698622.0694718948,2060911.0062749716,1988132.8951575665,1.3573650313039156
4100,100,105913.39610488882,111659.53354868558,100419.32952364009,1.0547112454077414
700,600,2471779.947610472,2124567.0734005496,1791006.1500288872,1.3801069011240439
300,300,2844202.6950482107,2164665.1856605597,2106941.9582239296,1.349919813380034
300,300,2665561.7302840413,2027938.3525593432,1984026.3602400303,1.3435112474823963
300,300,2739742.4638928734,2093232.0058985099,2017713.7439097015,1.3578449728870383
4100,300,217695.60932029763,226460.08231414392,153214.52020718905,1.4208549491648184
300,300,2468729.356648332,1885224.0330828978,1821486.1289322504,1.3553379943087975
4900,500,292650.5754440506,293572.8598496597,208283.00259983508,1.4050622076267414
300,300,2680283.359937527,2041184.6896542541,1995577.3522844282,1.3431117349920236
100,1000,26926084.664979223,20175707.012997035,20175707.012997027,1.3345794845074652
3000,1000,880460.4381334069,1221674.5415902913,655118.2864199795,1.3439717015759904
4800,500,286283.20605587575,292159.11311147874,205237.64047167235,1.3948864613622842
300,300,2724325.856245074,2070685.0761116128,2021936.98799836,1.3473841531244017
4100,300,221119.90193015168,249999.227325434,148288.0517849619,1.4911511700943108
300,300,2707644.2804890573,2049192.2546931051,2014971.5381078625,1.3437630404604335
1300,900,1865735.393220199,1827698.751430378,1370906.755213153,1.3609498867266931
1200,800,1849084.9541826888,1752641.2559560428,1361376.698229383,1.3582463667753555
300,300,2767608.2874768893,2100780.872271088,2062464.2133295424,1.3418939681910875
4600,800,484631.7529985366,499978.5698988237,355911.61993858236,1.3616631934696788
5000,800,437788.11459975794,442624.05523173814,327870.733426662,1.3352460892874485
300,500,4612536.772344994,3526838.3773108977,3404972.8787094397,1.3546471401244313
4900,500,327300.14282860514,326584.29128085246,288145.1780149138,1.1358862399969252
100,1000,26898306.110152796,20151936.225727458,20151936.225727454,1.3347752696742077
4100,300,216236.50013426592,237254.48579340233,154166.4847480924,1.4026167911112182
300,500,4508640.22714407,3437392.552118393,3328341.7801393406,1.3546205663275712
1300,1000,2068775.1867784683,2060094.777964245,1518164.5386384798,1.3626818003757268
3100,1000,904762.1785342752,1220792.1959617017,650829.2584837751,1.390168261092138
300,500,4382644.362988682,3331758.383671525,3256526.908354038,1.3458032088559722
1200,800,1864445.4170755937,1785949.3693114906,1368870.5625643195,1.362031932064423
800,800,2715152.8334685694,2417621.5620527873,2000733.0150216208,1.3570790370744337
700,600,2462443.6774154594,1997652.6303365054,1791767.1610535,1.3743100838881452
300,500,4737269.736624378,3654204.400336495,3475918.845010206,1.3628827219095985
4100,300,226186.24965686348,229319.38623953733,145172.66050536808,1.558049903263292
4100,400,261676.86327102856,294832.2120358141,192812.03875320547,1.3571603980909528
