P,n,Paper,Min Time,Time opt,mtsa
3000,1000,757236.8156136785,1194974.7455049346,672523.5670999009,1.1259632415248784
4200,100,103530.53167898381,94796.28745958311,70156.3045836674,1.4757124437122366
400,200,1430922.4185061655,1008897.7753026066,987211.7058075204,1.4494585204859358
3500,300,244365.6839425167,332416.2323263593,170411.3910135057,1.4339750558291604
5000,100,78056.58228088959,63586.24936020466,54138.05797390288,1.4418061009598198
400,200,1438263.1366253707,1166916.7595278136,1083289.5734068304,1.3276811407887794
3000,500,374764.00293944136,617130.9074475704,330981.4780958854,1.1322808910499582
4400,200,168222.43737927018,155441.33159785994,124828.15119872103,1.3476322108741907
400,200,1337455.3727600002,1034565.7834132438,1002767.805332551,1.3337637742732034
5000,100,113371.64495296929,102007.05096697788,100419.32952364009,1.1289822934565605
400,200,1328027.9585711504,1154953.1826570118,1063507.1329720933,1.2487250131175174
4200,100,85431.49030345265,75568.5316006032,49719.961742841224,1.7182533394799573
3500,300,243113.00217736696,291105.4609319228,180595.0249906225,1.3461777376757236
3100,1000,747303.3438169091,1149173.8065781305,650829.2584837751,1.1482325572729903
2700,700,597123.2836269231,870284.6134967173,527867.2036007843,1.1311998160782042
4700,200,120603.82129764544,119763.46106698987,85887.8985209922,1.4042003981290587
1400,200,384179.5135577806,359377.89621137903,288337.9450347595,1.3323931871383325
4800,300,200306.03137401814,197568.71611710108,142348.1066563424,1.4071562740036867
3000,500,380909.60148362006,562192.0330996667,328380.22475467576,1.1599651037701422
4200,100,112560.96641017213,90457.07610448412,67742.26274582943,1.6616062388187938
4300,800,475882.04093644157,559030.5969634447,379919.0785756418,1.2525879003512417
3300,600,401277.00385564653,662875.1371370986,367500.06279663695,1.0919100279928406
1400,200,403586.16562793514,437407.32139767247,306749.983326419,1.3156843930402784
3500,300,239333.10751641792,317382.3105383686,170059.4023062883,1.4073500451645893
4700,200,160007.64203817426,163192.0157490576,115155.9162563489,1.3894869429199002
1400,200,379747.13815118873,419708.4550582918,290127.9174362408,1.3088955434102367
4600,800,423306.1622669946,501711.1878871179,355911.61993858236,1.189357521791624
4800,300,206199.3858942366,211391.33296648212,148288.0517849619,1.39053270585316
4200,100,125458.02320994996,133260.54860413738,96621.71431835281,1.2984454280803404
4700,200,169895.86007485448,173079.8630709201,137320.72161632078,1.2372193946777374
3500,300,237707.99275963695,356833.9995265705,172946.89233511727,1.37445657189973
1400,200,381835.5739479056,506265.66559438256,293478.8389093352,1.301066800478472
1800,500,624829.3435422803,872186.887385701,567495.4797849066,1.1010296395296477
4200,100,91529.99389530328,72243.11402695652,50459.111537190256,1.8139438271290655
3000,500,404114.0514899109,588182.8844608061,344340.2380443599,1.1735893945622777
4800,300,190987.23937868097,191640.14267773103,143441.4983667211,1.331464336006899
4700,200,182663.04333164322,167091.10656131554,153927.2635835206,1.1866841459994555
1400,200,395492.14413654164,396436.739761609,254096.81361255306,1.5564624306528623
3300,600,433445.68920256716,663445.2053907856,361959.3417061279,1.197498280219767
3000,700,493562.2078354711,754661.1819419948,451805.69103219634,1.0924214051130647
3500,1000,667575.4802051056,1023418.0208950089,576448.7717999151,1.1580829257744008
2700,700,582879.124129169,895031.0309694485,523705.0117462377,1.1129913043711797
1400,200,406858.1596055591,373476.7829546227,276147.8757120343,1.4733343812857314
4700,200,162712.33611872833,141053.98626862495,112828.85828240226,1.4421163042479028
3500,300,232590.30012613552,296538.7835844387,156127.38247990716,1.4897470029388904
4200,100,88347.22928572728,82818.26720497716,54138.05797390288,1.631887670006834
4800,300,202427.30039933772,205104.7725093895,130823.99861272547,1.5473254337575895
1400,200,404366.2732902153,348558.001198556,282060.48737357726,1.4336154526835556
4700,200,140638.42099226394,129946.74310031392,89579.42667687622,1.5699857233911942
3000,500,394443.2093196069,618248.0142282752,341194.11895916145,1.15606684699867
1400,200,417413.8890228009,456568.7414265906,309511.3066876658,1.3486224251058518
4700,200,135182.34701990892,117268.98121364515,84018.01751553366,1.6089685405266287
3500,300,219261.0775038053,295100.77761922544,171049.4873386653,1.2818575542976323
4200,100,117226.45830013287,112254.06557776647,100419.32952364009,1.167369458213084
4300,800,438266.3096078961,504385.0227074934,382010.3895528334,1.1472628012052597
4800,300,185307.45273096627,199235.62385639516,131967.49793690105,1.404190089438304
3300,600,445429.51785539323,639228.0009113053,367462.6701335422,1.212176240088596
1400,200,362393.73390843463,359636.2807453667,286505.0872378717,1.2648771350002457
4700,200,168235.1771821382,163654.48987360907,115640.3076979828,1.4548143336103632
1800,500,624683.7489348506,802925.7226987527,554723.6300232235,1.1261170700600913
2700,700,599996.8577272358,888472.896449797,523961.35658818984,1.1451166201151861
3500,300,218378.33648820798,290166.58435532666,173308.88468557372,1.2600527485039308
1400,200,384841.10979149863,425287.66082726227,303859.18084916956,1.2665113777902506
4800,700,336385.7201801873,397165.70789196267,282378.55689512275,1.1912580185935406
4800,300,194693.1769515349,197918.71111547426,144863.04739585196,1.3439809561614247
4700,200,127853.05650006523,150974.046517,85341.94087936604,1.4981268902800113
3000,500,405173.91099798953,604747.9266937207,327232.39151359414,1.2381839986068661
4700,200,165094.6075971743,167932.59114687596,124828.15119872103,1.3225751243751964
4100,200,137578.44574402232,144427.75517253153,98456.85928016178,1.397347495643132
3500,300,224461.37892819633,297816.83635437273,172711.84612353108,1.2996293188114711
4800,300,185653.32618131177,198683.21131623437,124723.58451777676,1.4885182052705577
4100,200,172319.12310239082,201233.35753307864,115155.9162563489,1.4963983502053924
3300,600,394937.80355146475,559894.8737595476,353067.7959342105,1.118589143783185
2600,300,322099.7984467368,421720.0099883414,241607.51263441352,1.3331530751451408
3500,300,227065.71040640588,295371.66979123844,176782.64685681794,1.2844343856346592
3000,500,426834.62350094714,701899.5354808383,335547.31266480975,1.272054960330818
4100,200,182445.35744096432,186276.13892022724,137320.72161632078,1.3286076223129926
4300,800,452288.18092251086,538508.3928915141,380742.66319011134,1.1879104304543766
4800,300,179952.3805787988,182355.52985160347,126371.0617498975,1.423999910160957
2700,700,566388.7143479317,862201.9485947554,510374.4061421846,1.1097514051089428
700,600,1904161.5014727036,1976551.0380895366,1737327.092491367,1.0960293601028763
2600,300,305977.20931479515,427260.96067562443,229399.94944125766,1.333815504580774
3900,100,83455.91410448121,87349.18278583117,52024.98150638994,1.6041507692651613
2500,400,365556.3207094193,542218.5771305521,316211.743555257,1.1560491606015877
3900,100,112206.84426809927,93898.54733704709,82739.16147748545,1.3561515764047525
4100,200,187346.80274696564,201648.70237284488,153927.2635835206,1.2171125399452818
3900,100,93310.53956427706,105227.72811155417,54290.25884700422,1.7187344755020635
4800,300,175715.4236709544,185763.13928174227,125935.7211317414,1.3952786555860384
2600,300,319246.0433640975,455052.79525122244,243108.68748737648,1.3131823739563995
4100,200,174883.78340542977,150098.75368660892,112828.85828240226,1.5499916073573008
3000,700,536008.0581745247,760517.348869755,458656.0118843468,1.1686493674690626
3900,100,107016.62822962388,100815.75260837961,70156.3045836674,1.5254028681342158
2500,400,360086.25466992194,504897.54235245654,304513.07163243735,1.1824985139047306
4100,200,155255.80937807923,170383.7815654313,94294.39658459708,1.64650090569051
1800,500,611229.8125293205,803144.298907465,542754.484725673,1.1261626199887733
2600,300,298543.05754556484,415464.0661727044,228926.11848923427,1.3041022121711483
3900,100,91684.96402739765,83330.74035601135,53544.57418459824,1.7123110123410088
4800,300,174339.49800505204,201014.35811941055,128904.0133330964,1.3524753302641352
3900,100,116848.50008211305,105370.36501483645,67742.26274582943,1.7248980967838554
2700,700,577074.6896394043,941449.7249000118,533249.228063708,1.0821857009241846
4100,200,151596.962581803,147465.84001389777,96313.33715195321,1.573997610970836
3600,700,460370.0171388428,711715.9392052995,395900.4027005882,1.162843013036821
3000,1000,728708.1921915199,1120485.7990343147,671731.2075242484,1.0848211070574902
3900,100,129143.02471816834,135141.7645910931,96621.71431835281,1.336583868639125
4600,800,405260.370865355,468753.702059238,338121.4761931039,1.1985644195931155
2600,300,297390.1192173514,381652.4768856865,232813.12429727326,1.277376952502134
4900,100,73887.24547594952,65616.12650634145,42511.79157511906,1.7380412054709455
4100,200,180412.17192958854,191517.45745224674,115640.3076979828,1.5601149419350395
2500,400,379283.07014706393,489607.86029350176,316311.79713326576,1.1990797484776317
3900,100,98824.56729846564,92110.90149290155,50992.837169769686,1.9380088024804443
4900,100,101623.34931136761,89586.79220418022,82739.16147748545,1.2282376023235482
4300,800,416952.9209484399,517101.26815994637,361711.3466251809,1.1527228129243687
3900,100,94527.92706250586,116031.43518097632,54138.05797390288,1.746053157430819
4100,200,135439.85092858312,157093.59151051208,97831.00539829765,1.3844266485575738
4600,300,206396.31752515046,210906.81665786667,142348.1066563424,1.449940728916287
4900,100,78291.2049799755,61049.94811967795,54290.25884700422,1.4420856824537995
3900,100,119072.76246714588,155264.6358263411,100419.32952364009,1.1857554021919108
2600,300,289331.39481275337,385710.16018811194,210171.47641525965,1.3766444417085812
4100,200,175997.245775865,179399.9300322403,124828.15119872103,1.4099163056231203
4900,100,97101.89171504178,87492.7950461416,70156.3045836674,1.3840793395729598
2500,400,377062.42062329897,538524.9562812952,312295.78271859424,1.2073887688808949
2700,700,569853.8400483682,930624.1548248604,530897.138565658,1.0733790006628416
2000,100,144455.9526409515,150690.99467264974,101448.71393746037,1.4239308418439252
4900,100,73192.19702940239,68333.57553756099,43958.40781420668,1.6650329406550481
700,600,1856047.5071483296,2020960.967335693,1747348.7935487502,1.0622077938880305
2000,100,162442.9577528679,203165.16512409569,99055.94667602921,1.6399112138532301
2600,300,283148.3324158666,406255.8393502223,230258.92526358788,1.2296953618268383
4900,100,101704.95028041887,85919.14208822224,67742.26274582943,1.50135153680972
200,700,7802958.974383585,7202037.298273294,7126207.248610589,1.0949666073639583
2000,100,175612.45049806478,206101.66161729864,101743.19404389191,1.7260363422668423
1800,500,638832.9747210284,908169.1361142427,579319.807501701,1.1027293844413435
2500,400,392082.9446099245,562031.5237201296,332191.28423515055,1.1802926904378925
4800,700,368330.81542526605,391493.24906069605,286660.00742771674,1.284904785743938
4900,100,119511.42048233448,112993.39189725998,96621.71431835281,1.2369002281264003
2000,100,163682.63502862668,199169.41185272243,101778.59972724337,1.6082225091254942
3600,700,452308.1554679489,660639.7092487608,392778.7588096783,1.1515596129451482
2000,100,171994.95133944965,152038.1134631818,104411.91965996657,1.647273145629135
3500,1000,651799.3845443918,956543.5453308201,575769.6064493558,1.1320489606318311
4900,100,80774.20388405121,66889.46522758745,50459.111537190256,1.6007852977061952
2600,300,286409.8358178421,382487.24092495017,233300.42169211846,1.2276438839695327
2000,100,190304.37643381645,159299.09880007518,92238.58380523889,2.0631753934518637
4900,100,78970.33837421451,63422.68074172932,54138.05797390288,1.458684358649916
2000,100,194165.06116142712,186694.53356356305,101835.57449878904,1.9066525830198562
200,700,7744454.327517682,7152082.92504924,7070017.65857421,1.0953939157599621
3100,1000,714305.59019595,1108803.7752514381,650062.4588944339,1.0988260903587248
4900,100,113784.10367450705,101944.7380783618,100419.32952364009,1.1330896572827716
2000,100,176987.9121751987,146381.1256673588,99436.03248105089,1.779917277058762
4300,800,422030.1012821595,527091.53599043,365281.359756749,1.1553562480253607
2500,400,394853.5041152685,504727.19261131,328073.33469129907,1.203552566949113
2700,700,585719.2646543334,909701.7326276364,536687.7452887647,1.0913594912423186
4600,300,210890.68202585648,217825.4717422059,148288.0517849619,1.4221690789469474
2600,300,291492.77130647947,389920.22587674274,232496.7159355226,1.2537500589355335
2000,100,154352.2041800629,168892.52137301525,94345.38784346236,1.6360333844423185
2000,100,159716.90307757715,221624.1965096521,106642.3722234613,1.4976870801683035
200,700,7712134.3622619165,7136042.290103928,7073478.313940563,1.0902888253806724
700,600,1813382.8352021212,1972481.642631622,1654425.0150743444,1.0960804017585735
2600,300,292691.43372338504,398439.7150704292,237976.63999956258,1.22991665788677
2500,400,352752.1439044682,507115.09056979016,305764.52333568246,1.1536725714814227
3600,700,456725.30820702406,637536.2956114084,392971.0174411424,1.1622366228965741
200,700,7391452.379978746,6946873.273667817,6890054.482919493,1.0727712528692224
2700,700,527250.0732557696,875071.33345832,486758.067983391,1.0831871271084104
1800,500,604840.8232666716,839639.6484640726,551635.7968264758,1.09644955375681
2500,400,375907.74132802244,541380.5318905186,310237.68387420167,1.211676597870842
4600,300,194379.77441641907,198690.68822614464,143441.4983667211,1.3551153371214075
2300,600,589770.5549180764,859035.476365534,528751.7238017203,1.1154016684383197
4300,800,442214.1799439872,561032.629714208,373753.72959025746,1.1831699456986886
200,700,7969343.889101859,7275734.418451003,7198864.578860058,1.1070278933297848
800,800,2164801.969666363,2427467.8970694994,2042065.0473440746,1.0601043157180137
2400,900,806008.930545829,1150929.1754817578,750262.7619359978,1.0743021930956327
2500,400,387514.285175536,503449.90506454906,319707.7474855643,1.2120891289724949
700,600,1970255.2056122746,2158989.788901459,1791006.1500288872,1.1000828811115453
3600,700,439417.90675984236,648428.1177900125,382780.8046066385,1.1479622318350224
200,700,7575874.032210999,7212462.66552206,7167111.370636383,1.0570331114497975
2700,700,540546.1162109902,827345.7281270871,502006.3233691071,1.0767715286597022
2300,600,574504.8707842592,883575.4342190414,531801.8067322284,1.0802988322180194
2500,400,395615.97186495864,567874.1528959546,333966.1566879838,1.1845989898748117
4600,300,201592.16834899143,222164.90629635516,130823.99861272547,1.5409418033900564
800,800,2160423.5611304566,2363285.8301597037,2053305.8438464794,1.052168417873546
4600,800,405223.12420023436,467581.0057521851,341458.66238130885,1.1867413799791653
4100,700,416669.02500806836,496463.5216947886,347619.86578588234,1.1986341001141663
200,700,7872297.043565696,7309588.173722193,7245284.561398324,1.0865407668744982
4800,400,210590.01907030214,223863.13785903383,164693.6164350297,1.2786774838560802
4300,800,450088.23594861553,525358.4243001982,372229.39814355737,1.2091689646045378
2400,900,839362.7200850373,1296174.9399032744,771479.5845205256,1.0879908385478547
1800,500,598871.5676251694,787038.7567453634,547300.3745911262,1.0942283167128666
2300,600,577057.9576649294,898671.0512793456,503520.656761757,1.1460462444105186
2700,700,574132.6096638178,796417.3872097844,509617.7909826076,1.1265945181325352
3000,1000,744386.689326287,1195286.8825314278,669857.0204418707,1.1112620553491444
4800,400,224609.6541410672,229437.66662525362,158600.55814189446,1.4161971229641996
800,800,2174192.5312105347,2415594.148874829,2046491.8146468485,1.0623998178979879
3600,700,449283.6732804515,683321.887251296,399936.92104778107,1.1233863382840188
4600,300,183458.0799005459,193631.04117803846,131967.49793690105,1.3901762386088776
1300,400,706182.6403579983,806149.4201207932,608099.5068370326,1.161294545412699
200,700,7019303.09274204,6637532.109757217,6571233.917775779,1.0681864594340789
1300,400,692442.3918893008,756683.9620116182,585602.0608316103,1.182445278464299
2300,600,651871.6146371545,959416.1484293119,545088.8282696613,1.1958997888591227
4800,400,233491.89516637023,225809.02347303875,164745.72767357592,1.4172864963697673
200,700,7191590.132988054,6839138.586998801,6777085.365482945,1.061162689438186
700,600,1912520.155919651,2036564.4707533629,1791767.1610535,1.0673932403109523
4300,800,424768.14852514886,515470.61897723377,381245.0388682116,1.114160461697135
1300,400,688580.1086657778,813498.6572631161,608291.9175639726,1.131989574057363
2400,900,813721.8340014728,1236623.9817799502,757405.6701040033,1.0743540299741041
800,800,2081563.7093208472,2264087.5917058587,1944198.4881103474,1.0706539080503097
3600,700,447640.08597852575,608257.8946035929,398172.85392424354,1.1242355714779437
1300,400,709059.172345308,801772.2466602131,600568.8129203736,1.1806460094012883
2300,600,596037.6552625627,886158.314404608,545320.4403206304,1.093004426740564
4800,400,230876.53013711065,229719.1553850121,162654.05349926784,1.4194329939533286
200,700,7681060.97440971,6934279.340879944,6879840.178265202,1.1164592164038527
3500,1000,639079.921655108,941966.813842738,574163.1603787463,1.113063264514462
4600,300,198443.3065543935,200306.98018513076,144863.04739585196,1.3698683696203657
1300,400,735827.7443840664,869278.0769088616,638829.3927599048,1.1518376466760618
1800,500,640852.5041147307,880269.2951779248,573900.3967405998,1.1166615457218318
4800,400,244591.80999934816,252397.14757770565,176977.28425804104,1.382052001898289
800,800,2148006.2829319034,2304853.005684828,1963387.3086925258,1.0940308483313568
2300,600,619675.5541324479,828698.8968805195,534799.9799706156,1.1587052680265542
1300,400,758146.0066732345,823569.0761948181,630910.259021729,1.2016701200084994
4200,500,324353.8783816433,359967.4856537552,243212.34847924564,1.3336242193694448
4300,800,413365.8511714167,519180.59517375234,371063.70884584327,1.1140023702591397
4800,400,235733.8535880323,247786.17936320422,170871.5284850516,1.3795970322150837
700,600,1986515.6057433058,1937117.9481339308,1757199.9341891657,1.1305006146952505
1300,400,672756.1982605105,782326.4300835747,588008.6987224664,1.1441262684075426
2400,900,813934.1720163107,1333658.6572716243,755903.1091203501,1.0767705043090665
3600,700,461962.99641436985,700646.5725633153,402515.80896657356,1.1476890748724182
3100,1000,726256.8754972126,1083332.6353835745,648248.7294598749,1.1203367511454048
4200,500,313586.2354594393,344649.72429079196,237738.69858138147,1.3190374025375347
800,800,2176905.762214654,2418662.615412373,2008926.2965476336,1.0836165398181583
1300,400,689707.2267172888,846965.517912539,596610.9305273109,1.156041888316889
4600,300,187735.5418590754,194692.09460842703,130146.34906202793,1.4424956459562333
2300,600,566748.1739545239,828331.9367215714,527282.6987951747,1.0748468994896412
4800,400,235375.2212041014,248704.50892172114,171534.09013886217,1.3721775130153886
1300,400,735645.0559564937,807199.9473707791,614822.5913183929,1.1965159809417796
4800,400,211295.66495555846,226362.54548252464,162289.93398920793,1.301964082193843
4200,500,295120.2743765565,334072.68170743773,232609.0648824313,1.2687393525515462
4300,800,418786.07141745166,478846.3441157892,375830.6037160383,1.1142947574696942
2300,600,586482.8464960358,879988.2606682333,519332.96853487915,1.1293002409429103
700,600,1867890.3625022927,1959421.0517299648,1732500.2960412884,1.0781472111550956
4600,800,428515.7431553863,484167.31983358384,349378.4863561102,1.226508671511657
1300,400,747950.9154805408,877327.2208300357,642242.6090153535,1.164592484181722
1800,500,645556.0843666847,853848.038482818,568656.8649319358,1.1352295631636367
800,800,2139043.824315745,2371133.9963628706,2000733.0150216208,1.0691300679579328
3600,700,397220.93734710553,645206.2873718658,365068.55098754325,1.0880721888329936
2400,900,798876.9131308645,1184564.1327765326,742574.4924071245,1.0758205692485214
4600,300,188146.98965355247,192408.68029504933,131865.45573902348,1.4268102938643494
4800,400,227626.49285875028,239616.95234188013,167923.72650942532,1.355535025278122
4200,500,329273.4307739452,382323.97888891585,248279.91750072903,1.3262185443290166
1600,700,972653.6891634215,1262589.2317333133,890775.9060763236,1.091917375098022
2300,600,604248.4667931781,899049.1184588897,527229.0484524736,1.1460834120706598
800,800,2145914.881228246,2463000.1699593486,2049192.0839166373,1.0472004543013564
3600,700,419652.6663272604,617006.7174638913,376504.7425268303,1.11460127569935
4800,400,242394.25973585606,244479.24336628296,184114.18593069012,1.3165430925952957
700,600,1884293.3353710258,1976713.6974403327,1706379.75375746,1.1042637673248283
4600,300,188975.27863806635,198973.1006461101,131411.18726790408,1.4380455923650401
4200,500,288480.20149256143,336474.36282660236,236415.34149706102,1.2202262326370543
2400,900,800869.8026200051,1232245.925279697,735928.7495910316,1.088243669057721
4100,300,222721.50052435324,243614.66882793768,153214.52020718905,1.4536579184738576
1600,700,956173.4309364329,1196929.0665525151,883752.2073217762,1.0819474316608841
3000,1000,724693.1037474592,1118150.7526098157,678245.4996429796,1.0684819938044987
800,800,2135176.1652877294,2332785.0588558544,1994467.4350464076,1.0705495250355128
2300,600,552051.7782263263,781987.9462552979,506575.5332969107,1.0897718937064444
1800,500,620218.6505111041,854643.908939904,545387.3191893235,1.1372076846836332
4800,900,447533.2868120322,493624.1735384458,375131.3809679989,1.1930041300655934
4100,300,221592.7518717272,238174.61819193172,148288.0517849619,1.4943398959281442
4200,500,281871.95493805385,346062.8768682137,234557.30339619695,1.2017189439713862
4100,700,421216.12123345246,487697.76892852876,345047.72263124696,1.2207474317504967
3600,700,446910.5678691771,573968.4566673815,382213.3432369557,1.1692699268013569
1500,500,774699.7205029168,996150.2037141343,680994.5757418879,1.1376004275202116
4100,300,214578.6865473727,244837.4910678122,154166.4847480924,1.3918633929935789
4600,300,180733.21162337673,199287.77535342067,134508.53565192668,1.343656079128447
1600,700,973467.1630460202,1288544.9553153163,884184.7892425704,1.1009770524099751
800,800,2166218.1826636875,2294262.9450242086,2020089.4949737056,1.0723377296172139
700,600,1928373.6241027843,1957647.235418269,1732324.0163438418,1.1131714424722432
1500,500,756749.8605180221,905578.8074635683,665668.3560278681,1.1368271507356147
4100,300,218966.64545396468,239017.2887018676,145172.66050536808,1.5083187474260549
3100,300,269741.9255232397,351383.13032135245,202638.55898370166,1.3311480641990512
4200,500,309339.8029672358,361536.96434228343,245957.31288882848,1.2576971155440126
2400,900,804288.9911863691,1155813.0125078638,750527.5802343176,1.0716314927897346
1800,500,647669.1170477346,984541.8455204217,559245.5211080163,1.1581123005947858
3700,600,374564.7418583688,526770.1271774665,328683.5039848532,1.139590935709478
4100,300,203969.08484722715,239596.52332245247,147637.59101778304,1.3815525127517079
3100,300,269473.86453368404,339616.2811141943,192399.95759589353,1.4005921201899243
1500,500,755522.3870258979,873399.9690432807,651305.3816708076,1.1600125045608254
1600,700,924068.6267407977,1217775.308355679,861256.8103649366,1.0729304147380223
4800,900,496295.8161309839,549758.8119223556,385739.7922602628,1.2866077757311791
3500,1000,623503.9466539455,895955.9279873314,581353.2854082682,1.0725043829692578
1400,400,659841.2565911891,759746.6363526746,564663.8277772446,1.1685559161609538
3100,300,272319.359298644,380298.7752407664,203897.60886038028,1.3355691654290847
4100,300,208098.24866125136,229926.0882959354,144863.04739585196,1.436517127053135
4200,500,293281.3288671018,369073.5419533197,243710.08497082963,1.2034025136965731
1500,500,772679.1346594952,1036448.2872773455,695183.7690020413,1.1114746475866388
3800,200,144429.163309371,165798.42243253908,106229.76922333245,1.3595921780243159
3100,300,266353.81017169607,394693.70236591395,192002.55099097066,1.387240996523124
4100,300,199134.70846286137,229577.8523650341,146017.85504520207,1.3637695773658376
700,600,1749824.687261299,1852354.7879581677,1664462.4665469923,1.05128515807953
3700,600,388870.336478933,567133.9479514753,330579.501482196,1.176329248290903
1500,500,716877.694395961,956535.0065279553,661962.9561917708,1.0829574188261395
2400,900,798391.4995368423,1150070.9578398434,730402.541029669,1.0930842305276312
4600,800,428643.3764230902,482889.04492818477,347953.5678298471,1.2318982072708655
4200,500,305269.26626195345,375002.6198917674,233737.42250971007,1.306035049861439
1600,700,968248.3458253057,1297314.6209335353,899858.0723575073,1.076001177928676
3100,300,263446.6336336453,360891.7773223547,195262.6203783582,1.3491913256268286
1100,300,693132.5532574843,723823.7879758929,571072.302590432,1.213738698433415
4100,300,198497.79666517818,230754.6606953606,147946.60887792878,1.3416853429128568
1500,500,716581.0198083577,912093.5909381091,656760.4495093515,1.0910843068331788
3800,200,179382.3766209053,221510.0898205344,115182.92901775395,1.5573694656892763
3100,300,259085.212767244,344741.38481874164,176272.85118699196,1.4697964605587726
3100,1000,696264.8019633435,1124921.60402044,656366.6125577221,1.0607864395328497
4800,900,445294.1725625217,495881.3664026873,378702.83505200164,1.1758406099636831
3700,600,400484.76850094507,622055.92066241,312999.3271762273,1.279506803142299
4100,300,197996.30612872954,242356.33324954117,147436.9418127704,1.3429219549342273
4200,500,360674.80460554804,372073.0823854448,288145.1780149138,1.2517120955842622
1400,400,641116.5392604477,705266.9707171208,543773.342200781,1.1790142868454998
1600,700,962604.976989721,1257206.4262845207,895888.9213295479,1.0744691156144255
1500,500,757572.4975607054,965570.4442813876,688680.4760887198,1.1000348113006626
                                                                                    3100,300,240001.24638310395,326779.63618738373,193120.38893075113,1.2427545724815379
4100,300,198138.20644082344,239789.82632236878,150912.01560947872,1.3129385731190146
1100,300,688218.3930277092,692049.0289770628,542218.0623157,1.269264970791405
3800,200,185479.7621245826,234905.85560053788,137320.72161632078,1.3507048312986585
2400,900,800299.0898606904,1205836.14468283,741971.2838689378,1.0786119453135814
1500,500,789244.0052653876,965911.4046691218,682388.2379183229,1.1565908692579994
3700,600,464325.9726733215,647079.7286607178,338839.0013568165,1.3703439415593135
3100,300,249714.58594033215,337532.9246043435,195671.32141919612,1.2761941000304104
4100,700,387676.7842498373,512133.4653344299,336100.21867899963,1.1534559119704026
2700,600,487547.7798848497,786354.7814019837,450418.13509035436,1.0824337252474239
1000,500,1157175.925584261,1307129.403875215,1021491.8636128318,1.1328293125033218
1600,700,999263.8798306137,1333129.416872395,905660.5701747905,1.1033536324075124
3100,300,252701.87705775554,321988.4035306832,194997.24562334153,1.2959253667914716
1500,500,743163.8530751836,959145.0353263522,654464.7830271883,1.135529171848977
1400,400,638432.5298971005,764172.3256213894,564842.4948808318,1.1302841689200358
1100,300,713273.876214137,717282.4671342913,574620.5340610717,1.2412954879512346
3800,200,191999.0082301901,253260.88380090625,153933.27205448702,1.2472872541956306
1000,500,1128676.1836661983,1219249.3983631646,998502.5340418022,1.130368872573083
3100,300,254689.62529067046,333412.81634768646,199593.3109673751,1.2760428896953429
4800,900,453638.1779979719,510848.02374288114,377951.55456017505,1.2002548277010632
500,200,1099491.7589986194,833116.3698668887,807346.2460973266,1.361859009456612
3000,1000,733709.0689074585,1208452.3440436015,687135.1057400263,1.0677799209767826
2700,600,507703.5650492127,788649.7535206982,453016.3538830093,1.1207179623813897
500,200,1142890.9034376529,929427.6479310294,858899.9533139733,1.3306449709630686
3700,600,388038.82484845817,556992.9611744623,338982.976415527,1.1447147846527794
1500,500,779073.6965384403,1094045.7018111271,671094.6253296195,1.1608999195244412
1600,700,866070.017213591,1145050.15689222,821404.2397219724,1.0543773398427272
500,200,1062119.1092921954,925463.1729945133,812358.1688214743,1.3074517498027514
1000,500,1110042.2276723948,1201644.9068303595,976958.0725062113,1.1362229955526955
500,200,1044160.3933123461,962095.6807898708,821740.7489461385,1.2706688753739608
3800,200,181966.4701348429,210792.85118770285,112828.85828240226,1.612765323561055
2400,900,827219.0185007283,1219384.84118616,758515.4421704486,1.0905763713045689
1100,300,648614.733543536,710871.5962288278,541098.098247281,1.19870081902805
500,200,1077866.1842815718,795564.7208184978,711471.0781151486,1.5149824320857688
2700,600,495718.59775678534,849539.8058741748,428925.00390816334,1.1557232458822175
500,200,1118571.4005682915,824631.1604689372,773214.0519936961,1.4466516712727966
1000,500,1149161.4183262987,1382821.2270678764,1042775.6535030619,1.1020217191165218
500,200,1126750.989268695,818822.0153604493,789769.3646460164,1.42668358600326
1400,400,651660.1870418054,755793.5411061943,557671.0405689183,1.1685386897210985
3700,600,381877.0136007008,581266.2289435985,332443.23079254484,1.1486984189460132
300,800,5817864.558965516,5603905.358590579,5445506.792917532,1.0683789002948771
500,200,1172051.0835792639,964329.737245386,866631.6587254644,1.352421264303883
1600,700,908141.9219713656,1179679.2581713442,847135.6706853681,1.0720147355342042
500,200,1044402.0495194497,846044.2341772263,802214.2442660409,1.301899158466066
500,200,1084311.0620507293,958050.7044389338,850805.7063776747,1.2744520328468518
1100,300,672862.1153720305,717786.0567943015,550285.5665208277,1.222750797601673
1000,500,1068086.0759954834,1253054.7456098897,992944.4342876563,1.0756755757050334
2700,600,552220.1449782238,891188.2571069754,464334.92778526706,1.1892711746069629
3800,200,163886.7944673643,187852.36234234754,101738.69105180212,1.6108600648687168
600,100,487128.27125744737,364555.70616882655,338162.37979153456,1.440515859740948
600,100,531092.478213097,405503.695172058,330186.4889200974,1.6084621752697374
300,800,5685276.410711196,5655302.065455698,5475482.250257278,1.0383151932314383
4800,900,441360.0430848599,492716.5061836852,371287.24620356224,1.1887293398784817
600,100,586490.0331947323,404596.817597896,339143.98014630633,1.7293246158806095
600,100,532948.2158568961,417444.31186475535,339261.99909081124,1.5709045436422142
2200,700,713446.98599452,1030133.8293748723,647837.0226009625,1.1012754151192903
