P,n,Paper,Min Time,Time opt,mtsa
5000,500,263476.1290326057,281691.4752744073,195391.6145012423,1.3484515684317175
4700,1000,541057.9386708691,587795.686918826,418160.6083531784,1.2938998266759063
600,400,1632643.142947417,1407603.59003059,1274018.8472320104,1.2814905733102533
4300,700,427326.8831272919,475629.9923573924,331451.4999353762,1.289259162232208
700,600,2110183.931634365,1860113.2860491623,1664462.4665469923,1.267787032778242
2200,900,993018.5416764147,1252639.9934216524,818468.4675665429,1.2132642624936318
600,400,1639343.2263558335,1460245.518042528,1292657.016142507,1.268196594985337
600,400,1692564.9493661649,1479179.988780171,1332115.6145231847,1.270584122664157
2100,700,818248.5685115728,1099944.9550782507,673335.0151023057,1.2152176110836135
600,400,1775503.181405693,1549446.763332459,1391525.6528665992,1.2759399568007135
3300,1000,729915.0302158862,1070747.6513506342,598064.8182515223,1.2204614080959248
2000,500,639729.821970265,853889.9654899134,510745.9318064159,1.2525402203550724
2000,1000,1199569.6003109547,1701918.5852019803,986806.9501150118,1.215607166296453
1600,1000,1571872.9445083998,1743104.0625835632,1271710.3118305868,1.2360306666427343
2000,500,631097.2141939572,754038.4748833952,499251.2670209011,1.26408735617197
2800,700,617015.6424905219,851730.7986985773,505248.4509957545,1.2212123387503597
800,800,2563058.52579162,2373757.239296986,2042065.0473440746,1.2551306968037836
2100,700,823098.5796777235,1069333.2816821078,673664.6013276727,1.2218225182910651
4700,900,468321.50928222935,506198.65974328225,379186.97484619124,1.2350675005970169
2000,500,628652.8269885143,739388.3061714134,488479.0362531057,1.286959685743356
800,800,2550950.367680269,2411216.291448715,2053305.8438464794,1.2423625907095976
3100,700,518027.13076207484,731211.2591941387,423950.5753403728,1.2219045353250713
2000,500,622121.4350978934,889557.6907915035,521387.8267515309,1.1932028389960232
3300,1000,717249.7078424514,1099713.8676285099,585618.6224199488,1.2247727110838178
2100,700,800237.6583014679,1006830.9472067953,656195.6650399517,1.219510735799735
2000,1000,1181923.161400008,1505598.605394042,966270.7269929155,1.2231801382188345
1600,1000,1577753.6993645227,1829536.111928822,1288378.3232625495,1.2246043501952055
1200,800,1663965.3541395653,1705165.8365589608,1346726.3299824705,1.2355630962982835
800,800,2567623.550210401,2363729.8930230257,2046491.8146468485,1.2546463815949742
2000,500,603979.3406581342,818858.1293311326,496472.21714382817,1.21654207386022
5000,500,300341.4551109814,315310.3513038456,237834.46181356232,1.2628172251438403
2900,700,592312.0512981662,859391.6321259468,487587.4247292558,1.2147812294934823
4200,800,485139.2869921102,537809.7864253103,391105.87501837703,1.2404295562405314
2000,500,598034.1148624137,745137.0298602968,492570.33713201364,1.2141090719032372
2100,700,820269.5961418067,1100659.7642352106,685606.1503676246,1.1964151659111795
800,800,2438646.3017515154,2303945.9840187845,1944198.4881103474,1.2543196163688737
2000,500,626754.4927865845,849914.8142614193,516510.3570665398,1.2134403196601196
1600,1000,1475398.1942152127,1577368.3013649962,1195516.6962305906,1.2341092339965436
3300,1000,775728.1225202748,1059706.6335888423,611385.06099991,1.2688045096351954
800,800,2465552.8511226755,2294809.4043209557,1963387.3086925258,1.2557648917291595
2000,1000,1280338.4684578946,1619725.681656022,1008785.3506498515,1.2691882050359977
2100,700,834256.9529227349,1079064.4440573028,682582.0352987031,1.2222076025743305
4300,700,424061.55606765987,450791.22449314373,328838.03063135856,1.2895757685127696
2000,500,621461.8905641144,789731.6675077175,511791.17843874224,1.2142880079721792
3100,500,407777.47958443227,573807.3007567336,329513.50439123606,1.2375137108197918
2000,500,600596.5766921287,779662.4420102956,490848.5872703912,1.2235882760344612
800,800,2524079.774836422,2406323.4694067854,2008926.2965476336,1.256432244017158
2200,900,1023852.0469748441,1348699.5505827935,841614.0922042098,1.2165338680265538
2100,700,820051.0185803972,1135598.9230537375,690027.1010855547,1.1884330590643297
2800,700,609973.2855919409,806752.2932020659,492146.74877996376,1.2394134211067536
3100,500,395328.3972032745,586744.102577529,322097.5916263878,1.2273559550914919
2000,500,634112.181789909,904294.4815343781,503320.96899721463,1.2598564749910472
2000,1000,1205438.972108409,1518788.3020574711,1007596.8112863727,1.1963505229531803
2500,200,207965.75765831603,232338.630941932,161469.24921946533,1.2879589065014707
800,800,2507850.6990805897,2387323.9577750484,2000733.0150216208,1.2534659448569598
2500,200,215724.15208992406,305780.29448686313,171779.99066279465,1.255816531701833
3300,1000,754570.9984646138,1029353.5019180711,610664.7341129532,1.235655108790092
2100,700,758014.9737503311,1010032.4687368814,625831.8016929313,1.2112119769238834
3100,500,405808.12872536544,516349.2147625946,315147.7653245843,1.2876757298513797
2500,200,233595.76938892435,321621.6896204071,162471.63376429485,1.4377634050742212
5000,500,270629.7708781785,276143.1165562338,205105.55517118043,1.3194658265219181
2500,200,223179.5097209311,375555.9470921672,164348.1497892277,1.3579678871173975
800,800,2551807.029195695,2453110.7705575884,2049192.0839166373,1.245274686167246
3100,700,529387.5384044002,694366.5975723546,437231.3139021255,1.2107722424540341
3100,500,416626.2636290477,674576.6118797222,336379.24306550383,1.2385611544643296
2500,200,175598.64011913998,296203.92516778974,142294.2156230297,1.2340532561375608
2500,200,214283.32499398204,259515.18846548453,154642.8103987392,1.3856662617645306
2100,700,790592.5198590176,974777.0052831572,645436.7014745662,1.2248955134606196
2500,200,206229.21039204887,226694.0740610229,157953.87292920327,1.3056293370184293
2900,700,587197.815526603,832280.8542656663,487826.0906165906,1.203703177877204
800,800,2511413.9907990037,2356566.854559356,1994467.4350464076,1.2591902713821785
2000,1000,1217649.8056330015,1540169.5283800086,1004785.530662806,1.2118504581069949
2500,200,248398.0363716273,294619.5740970201,173326.33174509287,1.4331234837239888
3100,500,399093.7218434577,576698.4780958106,320304.65622182464,1.2459816430738
2500,200,213886.57995586493,267675.15461218037,160442.84885320815,1.3331013596720247
4700,1000,515472.0533559411,560358.3070018522,419917.85111277096,1.227554513317198
2900,800,715916.5604885255,960127.4843063691,563328.2889225034,1.2708691797777152
2500,200,204653.90345792772,303529.1982824199,170161.14127553493,1.2027064576779023
2100,700,815452.9211257298,964552.3737643822,655222.8741204954,1.244542816397109
700,100,360592.7382105071,320193.4882899295,289853.46839274396,1.2440518314651086
3300,1000,737554.2677572909,1048307.8660633339,608960.9276744279,1.2111684580059192
800,800,2550754.0846543633,2308804.273018393,2020089.4949737056,1.2626936039225158
700,100,346489.46963121876,353997.7715562461,283016.9905029406,1.2242709139669785
700,100,373610.9938540127,360145.26897478144,290694.84012540546,1.285234349852365
700,100,369951.83983682975,372101.87223129487,290795.99922069535,1.2722040221607733
700,100,393659.0352838583,317832.81982670457,298319.7704570473,1.3195874838625157
3100,500,392941.06725877104,562578.7087097126,317787.3142787185,1.2364907269839545
700,100,359840.75455430656,309445.4485735217,263538.8108721111,1.3654184496147264
700,100,364438.8276537217,375153.47338807536,290958.7842822544,1.2525445091913274
700,100,373163.1491916099,309467.2022416293,284102.94994585967,1.3134786149271664
2800,400,353101.8388660174,482138.00719895866,282331.9138886223,1.250662151517569
4700,900,467454.56549562607,517208.96212489787,375793.4040464842,1.243913704876533
700,100,357054.2622349359,302523.24146440707,269558.25098132103,1.3245903656634048
700,100,395013.5478439596,397706.26331681246,304692.49206703226,1.2964334800775357
4800,500,297806.64917579835,310534.8348797376,218726.61253679788,1.3615473934416475
4300,700,415503.7611787484,471637.5637258255,328998.9913460727,1.2629332372076536
2000,1000,1229774.548539281,1537799.277715131,1017368.2494644693,1.2087801532892537
2800,400,340713.783793231,472095.1682490148,271886.6711003905,1.2531463289990667
3100,500,411200.25741088565,612358.1825355206,333232.4884300257,1.233974092226701
2800,700,619667.0410655615,882754.4669590804,514204.6127757185,1.2050981762309525
4200,800,484597.5260713203,557437.1023532441,389807.9646946378,1.2431698937987001
5000,500,252379.45182965984,280393.1545356649,197028.13485280544,1.2809310305769577
3900,500,348972.22174956714,449697.4232053754,261920.99066995684,1.3323568334746503
2800,400,335223.7200752302,484043.001484069,282421.2474404159,1.186963527402287
4800,500,294152.88255282043,315536.09874800465,208021.36125870878,1.4140513299833324
3300,1000,738828.8182370287,1003373.6626355144,616586.8178572542,1.1982559419687022
3100,500,411791.61370026524,588663.6101530793,330187.8570572531,1.247143421233878
3900,500,331732.6796526505,422105.8277536341,256026.29077994928,1.295697713863963
2800,400,347510.28612652246,479597.0955317717,278835.52028445917,1.2462913109922418
2200,900,1003041.7302680527,1323523.7450168675,826260.731022549,1.2139530448539242
4800,500,280949.71430575347,293540.81940077187,203532.93177212737,1.380364896528395
3100,700,553520.547010073,721814.8777802875,443860.6566622711,1.2470592711965478
3100,500,377308.7564864409,612712.9393768102,316676.5079163814,1.191464308385229
2000,1000,1255601.8345785264,1617001.419128307,1030702.6586100396,1.2181998601534374
2800,400,370990.7747612892,531300.1648995962,296599.36092424154,1.2508144778371555
2900,700,591401.9359341566,809466.3089150391,475176.1712358271,1.2445951033193696
3900,500,334687.8182919694,376401.00922515936,250502.06987338755,1.336068075050766
4800,500,300098.2274568515,321367.38722674514,237834.46181356232,1.2617945488997198
3100,500,447010.9619542165,700623.0784569378,324723.2058046546,1.3765907516419604
2800,400,357293.349379569,472584.75340653065,292922.6202600885,1.2197533569183738
3300,1000,750236.7301115037,1049114.0598177111,624668.2779454786,1.201016213883979
3900,500,377172.36792104814,466667.07325448457,267378.3726930928,1.4106315485507914
2800,400,336171.21168581326,491242.03595850064,273004.03869257367,1.2313781631061191
4800,500,274871.3838513477,291260.9841891254,206863.42380992838,1.3287577803213142
2000,1000,1161296.7610077444,1369545.7589753612,956413.3569844725,1.2142205590574977
2800,400,344321.9292566442,488876.42996956606,276997.9320305372,1.2430487358970064
3900,500,316347.3372460676,471282.90102034295,254601.13699683495,1.2425213059830138
5000,500,271938.56076358753,288913.6632268537,206604.14282661592,1.3162299508766426
300,800,6859218.516570115,5625116.877883204,5445506.792917532,1.2596106804037537
4100,800,508591.853842392,611749.7595258346,398451.7165549414,1.276420285598804
2800,400,355527.04443206417,479831.8392596716,285453.34596925386,1.2454821407851282
4800,500,283296.1552540052,298212.05706051516,205237.64047167235,1.380332353280522
2900,800,682343.8753639318,906780.6507681432,566429.198302477,1.2046410697203422
3200,600,462172.25118075276,619799.4289012094,380040.3014824865,1.2161137894530671
3900,500,329239.37147592823,394205.98189126817,252600.1728882121,1.3034012119288323
2800,400,370206.20270332816,557467.4435891781,298184.0684714141,1.2415358224908606
2800,700,626438.577507508,874599.0755150827,511936.52647402737,1.2236645465056297
4300,700,402280.401184428,448897.65181386145,320467.6503683485,1.2552917610312404
3300,1000,711398.7286741191,924389.6539621357,579644.4587784682,1.2273018708283823
4800,500,276515.5942485132,297361.9939543533,215212.6487777249,1.2848482457650665
800,600,1916025.1338394166,1766848.3978919918,1520161.205929946,1.2604091765828902
3900,500,338768.99990083906,444932.4780642245,264877.10618796916,1.2789667056405878
3200,600,476132.9168463193,669688.1110221745,382232.5485887891,1.2456629311245533
4100,800,498993.4646341035,564457.170752704,400645.04270175204,1.2454751998655427
800,600,1913563.1129426663,1816704.3466647863,1528930.1943551565,1.2515699670315772
4200,800,459655.40375005105,535333.9581690975,370323.5215448281,1.241226595147317
4800,500,277028.2599821248,313979.22472186666,213246.32434947594,1.299099812515974
3900,500,335165.32629635127,444012.38728657394,262457.01458397036,1.2770294092830148
800,600,1817386.079369608,1824682.847536098,1447621.8881900513,1.2554287098006438
3200,600,456325.6181671691,701454.7472944994,361905.4720475128,1.260897260230595
2900,700,596252.1134887312,883704.8209127546,496473.4192317282,1.200974896926821
300,800,6899842.437529271,5659028.438300755,5475482.250257278,1.2601341986279047
4800,500,284913.39798825677,312940.42189645034,208283.00259983508,1.3679147814843455
800,600,1957110.411090617,1943773.0122823208,1567130.3812752762,1.248849766729676
2200,900,998035.2737873518,1351521.8992691347,824621.5735858364,1.2102948864743281
3900,500,325190.10941676004,466204.59575667244,251717.22424122624,1.291886601709556
3900,1000,650900.1860191404,804823.2539417906,524852.4555790056,1.2401584085208894
4100,800,490924.1183317164,576687.2348397158,399315.4760286533,1.2294142045636358
4700,1000,530622.6122447563,566444.9983564784,411179.0327629428,1.290490443248541
4700,900,487102.12893534027,534231.533940238,383248.12607709836,1.2709837199239156
5000,500,262983.38062266295,281090.6034128744,204716.47137549688,1.284622477398466
800,600,1963923.7562018964,1796329.9419855515,1567796.2659218123,1.2526651573871266
3200,600,509057.5456105466,744994.3852485492,391782.59531881905,1.299336804883569
4800,500,338716.3940750988,345651.8932935697,288145.1780149138,1.1755060293168174
3900,500,365311.6730642543,495482.79847628484,288145.1780149138,1.267804221403096
800,600,1928592.6163359487,1731177.316443938,1537549.9424155199,1.254328437166791
4100,800,462315.6536770463,572804.1623224409,379355.80255811656,1.2186861267430342
3200,600,482057.6257855408,677745.2890050348,391949.06648045307,1.2298986450311689
800,600,1911196.6679787904,1752291.591819504,1515937.7590361272,1.2607355787443273
2900,600,503338.48844218114,713852.3417634179,419354.81542895065,1.2002687698418941
2800,700,624023.7707488522,911404.5762526222,517520.325814166,1.205795675304413
3900,1000,620965.8679768533,858582.4386026872,503937.1433999843,1.232228812877921
800,600,1855369.7008815901,1782240.3464012246,1493082.2845377775,1.2426439722014169
3200,600,464669.8696135719,663906.0123676694,384387.48560387996,1.2088579545808231
300,800,6858622.83866194,5595891.062593424,5457311.505724929,1.2567768637481993
800,600,1909059.8509085581,1761335.1806469606,1515783.5143008616,1.2594541587880317
2900,600,523703.690057052,732340.6225421155,421773.8467186638,1.241669425763088
4600,1000,556379.8623290288,605332.1776354646,444983.60364307003,1.250337895090876
4300,700,422189.297625131,466254.4886560036,334830.9106446539,1.260902993729835
800,600,1832620.6881343892,1670869.7438090758,1456404.658228618,1.2583183374072364
4100,800,468129.4821774088,551196.7642127647,383099.9626717124,1.2219512602212397
1300,400,752519.4227698889,809386.7746698894,608099.5068370326,1.237493887610667
2900,800,701506.0674565765,951720.9610222594,564549.4661094755,1.24259451043488
3200,600,461756.3914273856,645435.7020481965,378984.4397590318,1.218404617669745
2900,600,506240.6882722809,794288.8134208098,399343.9691558762,1.2676808149685106
1300,400,730544.6224504279,777184.7205349649,585602.0608316103,1.2475103339168332
5000,500,264752.75173509057,271794.73210667464,208283.00259983508,1.271120295129163
2900,700,593405.3008990767,863180.3549107381,494283.5428025092,1.2005362297408546
3900,1000,606815.2058292747,869189.5176439371,506054.84621282655,1.199109563657992
1300,400,770340.0465795054,792756.2348835977,608291.9175639726,1.2663986226621047
3200,600,467480.2190198134,678351.2394605093,373270.5711344444,1.2523897011196112
1300,400,746633.7160619916,797627.9449115259,600568.8129203736,1.2432109360313786
2900,600,570470.1426608302,822183.0691424074,432311.8293173176,1.3195802288401046
4100,800,479626.0351921423,593875.3394635128,391985.6188385627,1.2235806931214839
1300,400,782482.3732525401,889780.3532790784,638829.3927599048,1.2248690841728775
4600,1000,539858.8322296088,582991.2752000763,427251.0563608562,1.2635634814525631
300,800,6524772.406147429,5363881.455069946,5184529.301627593,1.258508155041016
1300,400,778055.9410177064,829393.0817288231,630910.259021729,1.233227594403263
4200,800,454034.8142622076,547151.0185816367,373978.53498905257,1.214066508591191
3200,600,475154.89567652775,654338.3734056688,378945.8785752154,1.2538859044015602
2200,900,979897.440012478,1294253.3752680756,810081.2644441358,1.209628568171944
2900,600,526892.8295962585,730496.8672247373,432495.52163360344,1.218261931605908
1300,400,737318.8370271933,789561.7274265098,588008.6987224664,1.2539250501380756
1300,400,735134.2371298164,838745.92406163,596610.9305273109,1.2321836552341952
4100,800,486106.13043177803,581153.538579632,390386.9297603162,1.2451905875287117
3900,1000,613287.0285733938,824633.5743136234,495523.44973995665,1.2376549059287463
1300,400,748948.6324668007,826292.4808142225,614822.5913183929,1.2181540545879992
2900,600,520539.3592906329,654581.6056797607,424151.7082525572,1.227248055737365
3200,600,434610.15772601357,580660.5766584562,364101.1645571545,1.1936522044762397
1300,400,800525.9339993339,852121.1499217432,642242.6090153535,1.2464541012416641
2800,700,560351.9608345635,843314.290728933,469373.85126969847,1.1938286705123453
1200,600,1263068.3394669455,1273454.5278983526,1013440.8039532973,1.2463168391679953
4600,1000,534187.4927665037,562466.3284416663,429046.50005000515,1.245057336918596
2900,600,523357.3544507968,694455.6559111457,418189.7266306558,1.2514830497331293
5000,500,327197.89343028236,341306.0148139028,288145.1780149138,1.1355313862422063
4100,800,483196.5134189027,580111.1814742384,399842.35783739266,1.208467547141187
1200,600,1252365.321146623,1347165.4518432538,1019286.7962367709,1.2286682470236867
400,1000,6453988.78485389,5369363.563430616,5117311.441895305,1.2612069556711438
2900,600,509528.195976867,744973.3304614995,411884.76814835245,1.2370649156740494
3900,1000,671812.2615113541,821142.6612350965,517325.82084607764,1.2986250336637297
1200,600,1196640.5980862796,1318096.9895161306,965081.2587933675,1.2399376603607748
4700,900,450420.79451201094,474462.46128800715,372971.5103130225,1.2076546922685538
300,800,6577066.728460617,5353611.415970318,5235699.489846736,1.2561963766665964
4300,700,400143.91973236256,458686.6780479309,333354.0172389015,1.200357274967517
1200,600,1277848.4397025933,1499864.7554513074,1044753.5875168508,1.2231098844463004
400,1000,6246479.643241142,5256049.873706852,4913387.148149847,1.2713184316430826
2900,600,510141.2996808479,729808.2903914847,418147.1763588584,1.2200041720311394
4100,800,473856.8212719604,549538.55995507,389164.37757003075,1.2176264030915551
4600,1000,546727.1724617429,599358.5891585004,420117.70738822414,1.301366647601266
1200,600,1294736.8452751748,1340607.376452905,1045197.5106145416,1.2387484969361555
4700,1000,572796.2987151336,615683.942119187,429270.36197866016,1.3343485818003162
2900,600,489176.92176417896,680354.0069046657,401766.80226996366,1.217564315917473
2900,700,600743.3686079917,931164.2925836531,499674.79733781546,1.202268699179252
1000,100,252823.39011032894,247196.457546612,202897.42787492074,1.2460650327523415
400,1000,6224535.704428604,5254657.3063905835,4934034.750575059,1.2615508441044396
1200,600,1280364.5057148812,1267071.906239213,1025033.2949436799,1.2490955289264338
1000,100,254268.6891203595,278934.1850517941,198111.89335205845,1.2834599923211403
1000,100,249767.89583426333,304497.48827911576,203486.38808778382,1.227442769913994
1000,100,262244.6142196772,266735.9069014581,203557.19945448675,1.2883092070556432
3900,1000,615246.1786946639,789821.8258926154,516716.3134801911,1.1906846419282833
1000,100,263291.1464169649,242394.6922926782,208823.83931993315,1.260828970841705
1000,100,231113.40026139218,235583.6780574149,184477.16761047777,1.2528021936535065
1000,100,266060.0935605207,298250.9383742387,203671.14899757807,1.3063219551222962
2900,800,651131.6102755651,890873.5758494267,536330.617409751,1.2140489264257446
1000,100,251692.4354238891,226471.00716138116,198872.06496210178,1.2655997486215729
1000,100,239298.40209857398,243131.69467917128,188690.77568692472,1.2682040297275439
4100,800,478724.6715777563,546341.8868597556,394163.8038973084,1.214532300643411
1200,600,1250781.3404263547,1306236.158494453,1010625.1726907515,1.2376312941980223
1000,100,268041.1818941218,329099.6861398616,213284.7444469226,1.2567292732970208
1800,100,151219.4269530089,166781.0738436827,112720.79326384487,1.3415397689674744
3600,100,78473.68269025827,94634.24571225845,56360.396631922435,1.3923550468026853
1800,100,144840.1285901833,183190.53081200155,110062.16297336579,1.3159847551354549
400,1000,6114065.866878308,5182169.1981536,4831353.634964578,1.2654974834859372
3600,100,92301.60809354832,110212.80380838453,82739.16147748545,1.1155734049669448
1800,100,140271.82469937328,213928.32058155822,113047.99338210211,1.2408165815491712
1800,100,140162.00842636332,217935.78112532798,113087.33303027043,1.2394138642286818
3600,100,71028.16335470683,131931.95332815417,56523.996691051056,1.2566019303789269
1800,100,151247.15414780023,159322.1355482102,116013.24406662953,1.3037059291345643
300,800,6752679.594864655,5556044.621902553,5357136.79079369,1.2605016184147517
1200,600,1225625.9131573257,1367564.986967719,995388.1896918517,1.2313044557387707
4600,1000,561378.3928084527,619681.1149775378,438602.3263695006,1.2799257073149206
1800,100,151337.45259542737,174479.10876382753,102487.31533915432,1.4766456911727721
3600,100,86475.3040471793,120039.87732415134,70156.3045836674,1.2326091654963112
1800,100,162438.79864441627,221125.60153043756,113150.63833198782,1.435597722107544
3600,100,74134.20796705014,89697.83400342274,58006.622033314765,1.278030082918341
1800,100,148616.33282508265,153749.56972634708,110484.480534501,1.3451331092485357
1800,100,134454.68028580365,174215.5530425976,104828.20871495818,1.2826192676000387
3600,100,100976.40675424626,112652.80527244219,67756.1990911905,1.4902903071399554
1800,100,144871.34346626722,210201.5311222624,118491.52469273478,1.222630427297978
3600,100,115024.39536086077,136613.3152096242,96621.71431835281,1.1904611315617328
1200,600,1249166.1105989735,1304805.422603853,1010522.3428672411,1.2361588236184942
400,1000,6378868.918227991,5402527.5968382405,5043926.753249257,1.2646632733353582
3600,100,78451.82272339167,104060.60369141235,55242.2402672505,1.420141948332617
3600,100,72467.0224849064,126991.00264559264,54138.05797390288,1.3385596971328182
2200,900,979172.1993555038,1269924.7414072088,802831.3631902162,1.2196486637798514
3600,100,106362.55183014604,157830.9430517458,100449.69451400051,1.0588638655871812
1200,600,1194262.520228717,1185539.8490789328,970936.4388190788,1.2300110207844945
3900,1000,645338.9910648094,811735.2991194155,515274.6311091313,1.252417549988273
2800,700,583997.3051757087,784494.5543224395,484077.5261059247,1.2064127617606437
100,400,9954098.432321314,7905293.588881424,7905293.588881425,1.2591687228822819
100,400,9680316.606741713,7612826.790810946,7612826.790810934,1.271579778805206
4200,800,480912.79578762077,560295.3547243647,382652.627913835,1.2567868628251309
400,1000,6357789.03749522,5291518.799151657,5037984.056431863,1.261970853079298
100,400,9992999.354391865,7907794.928331654,7907794.928331644,1.2636897447339532
100,400,9781692.885111893,7807394.567964859,7807394.567964857,1.2528754375048414
4600,500,311437.9723653812,331190.60383155284,222063.44861148516,1.402472916244144
100,400,10457020.218100373,8304782.105878762,8304782.105878763,1.2591564817453897
4600,1000,549754.5028807417,570481.3861023296,438085.57012450986,1.254902102172628
100,400,10382131.694936525,8201833.367282479,8201833.367282476,1.265830605185344
3600,1000,684405.3480920716,960822.9307800097,568590.1602105895,1.2036883435312835
100,400,9650074.303654429,7644113.083392064,7644113.083392062,1.262419092755261
300,800,6738433.770395424,5497626.430292186,5335288.040057655,1.2629934353689751
100,400,9739605.41972195,7755942.096855037,7755942.096855042,1.255760460572709
400,1000,6322750.208616773,5304268.506674223,5023927.65331403,1.2585273206404506
100,400,10107844.245109985,7992693.687139099,7992693.687139108,1.264635508473736
4600,500,297173.63766978774,315832.6918484405,217065.76826995699,1.3690488373100058
100,400,10595358.176576357,8349153.917199595,8349153.917199595,1.2690337585883391
3900,200,124491.82440551679,147009.30357405165,103505.92898683675,1.2027506600259479
2900,700,540355.1718450516,809357.9647094655,453188.546053502,1.192340752101133
3900,1000,621406.5457063176,788243.3583410694,521727.30741767655,1.1910562028696754
3900,200,178026.17681294357,201054.5364306896,115155.9162563489,1.5459577119480254
1500,1000,1688964.7853465183,1851987.1882312999,1364616.3845054149,1.237684674260055
4600,500,284139.6298524911,307991.1816056762,212382.18967526336,1.337869386726572
4300,700,423677.85931967275,473662.7500937883,336989.979599922,1.2572417133075218
400,1000,6429396.238251532,5313099.976115457,5086841.247322347,1.263927047386409
3900,200,174592.98593329397,231325.11098207798,137320.72161632078,1.2714249086245941
3900,200,180101.3888907852,252984.4998111043,153927.43410024705,1.1700408698652902
4600,1000,561538.938914187,589142.3426652445,436863.27420122,1.2853882944061377
3600,1000,674400.7055063783,1032506.0016111265,545931.905349983,1.2353201908469469
4600,500,327613.7041894577,342092.1757451932,237834.46181356232,1.3774862637285636
3900,200,143204.79294784678,210553.11391663246,112828.85828240226,1.2692213244719344
3900,200,143309.28733204643,159228.21235898306,99130.00666585847,1.445670106884032
400,1000,6502209.297573295,5455489.963838686,5153513.293050198,1.2617041866064245
2900,800,647095.3091399096,905728.5049110048,541624.0851565589,1.1947314140449714
3900,200,132116.59140273771,165433.49526540493,101252.48264692517,1.3048232295047812
4600,500,286888.1066490459,292695.81418710074,215857.4857147079,1.32906257894719
3900,1000,633573.1294254811,817945.2685382703,528565.4659538665,1.1986653881787648
3900,200,168464.01372209398,204865.7609324885,115640.3076979828,1.456793198458712
300,800,6864028.202021757,5657657.626285361,5464512.223777699,1.25610995472832
4700,900,488347.502610877,506327.37469834555,378878.9534649895,1.2889275008409855
3900,200,141176.2327797319,192699.81700384087,102847.9800341078,1.372668989054653
3900,200,154260.77096867436,209397.4520771469,124828.86001477759,1.235778096110247
400,1000,6017762.329515192,4971759.210236961,4782066.784922362,1.2584019839473846
4600,500,282441.0263691254,305439.20439284144,214161.01614435375,1.318825580182847
4600,1000,539901.1086755109,579208.8005200505,442334.021506291,1.2205733279049444
2800,700,609273.1730569407,806249.007305772,491417.1555903716,1.2398288625576797
3600,1000,650386.8724285823,982942.824613995,548226.0833972287,1.1863479176296885
3100,400,315089.4258364848,466427.55177507957,255009.4706090782,1.2355989174986657
4600,500,289538.32236760104,313943.73577031895,224569.72046371296,1.2893025906152207
2200,900,979066.8992648954,1290235.325974098,818757.3602556192,1.1957961501063354
1200,200,425103.8171864819,388814.386912516,336394.2692072194,1.2637070726214341
3100,400,308424.03083285945,412272.341871345,245575.05776809464,1.2559257183362462
3900,1000,583042.4673950961,760940.0969100291,490468.3881971654,1.1887462707600973
2200,1000,1133284.1404966218,1451719.8800611198,930420.2621627828,1.2180346737744914
4200,800,488316.3075852367,559251.5823320824,381092.0028612611,1.2813606790982996
1200,200,449533.6391465379,463178.53012515325,357874.9805474889,1.2561192136394297
4600,500,289512.9062973221,308463.39341201965,222517.90366901836,1.3010769089751746
4700,1000,542757.0756818512,581995.4375971108,428764.6005473926,1.2658626085010922
3100,400,314254.6294383565,466941.7634613588,255090.15897844016,1.231935527018574
3700,300,228247.77620133004,265437.62872301816,169778.25212147977,1.3443875958742593
300,800,6678530.522312618,5445215.011534044,5318579.82679042,1.255698088552124
3700,300,227793.01561994513,302359.837665494,161199.96447223512,1.413108348787384
1200,200,419799.7900219022,488759.36628687714,338482.57034228096,1.2402404933210933
4600,1000,554143.1616339377,598761.0820206677,448131.59070001723,1.2365634852216556
3100,400,310474.63327900344,461741.84296123096,251851.43767628568,1.2327689535688433
4600,500,284273.5941346158,302448.69885898114,213412.42924799616,1.3320386030762779
3700,300,216532.28173761643,290686.8864323706,170833.13174788616,1.267507535114281
3600,1000,679927.9716244746,968210.6548494046,536817.0705516197,1.2665915614900207
2900,700,567673.6325066821,791513.8152162391,467385.1976195135,1.2145734083962387
1200,200,410931.8443425214,535732.36540654,342391.9787275577,1.2001795306936822
3100,400,338780.5178944729,519831.5310541944,267896.1969638311,1.2645962194835187
4300,700,374906.7091442996,425422.5720722399,305638.78687329206,1.2266332849296506
3700,300,229959.38182819574,300506.7942678052,160867.0021816241,1.429500013735347
2200,1000,1088587.3191513217,1529720.948922099,893343.1178454267,1.2185545479734448
1500,1000,1612083.827904842,1913166.6120888907,1310236.572839959,1.230376148339856
4600,500,341191.55461930716,356129.7104357426,288145.1780149138,1.1840960066374866
3700,300,209540.2425325777,302110.25139105576,163598.41166835418,1.2808207634518882
3100,400,323582.727964136,455589.3728702439,264575.26991233794,1.2230271108533652
1200,200,371137.8729018651,432369.8454007384,296446.28254797857,1.2519565761186364
2200,500,567339.0105542517,745827.5630366752,464314.4834603781,1.221885232452942
3700,300,220103.18786753566,289962.2451626168,147688.0645080203,1.4903248180599105
3100,400,310212.29955800885,437973.5296196691,246584.29301264716,1.2580375488153994
1200,200,427300.07826742926,414991.11440274224,322172.52166404005,1.3263082650885283
2900,800,651984.8270958931,965904.7115213511,554186.5645648645,1.1764717313344066
3700,300,218349.55179011927,289425.6424637055,161803.56910414284,1.349473024600473
2200,500,575715.9901397305,720641.2135756279,453864.78820081917,1.2684746759534835
4600,1000,501905.0228611356,548278.0925952487,415831.894341075,1.2069902037130933
3700,300,208139.1043961097,274439.2118127288,163940.8368647319,1.2695988893105745
