P,n,Paper,Min Time,Time opt,mtsa
1700,500,972617.6584802336,1027624.186019776,613397.4432370953,1.5856239200271491
4600,800,505646.8406129585,505646.8406129585,355141.74736418686,1.4237887952227517
1200,700,1514032.6269359954,1448071.830077987,1095205.6529626297,1.3824185648059806
3400,1000,863879.6409524216,1000979.1874567922,602036.6402229771,1.4349286791456168
4400,700,447565.9097114943,447106.2101879701,321521.7415427529,1.392023779057508
1900,500,781704.2871004947,794824.3402909569,538727.5562513076,1.4510196815249645
3100,600,571927.7905292218,618112.0881512818,396787.0819136826,1.4413972041903307
4500,300,192686.31402762647,192686.31402762647,133038.4901522952,1.4483501263961256
1700,500,859762.0847193752,864586.3445131752,584084.9613456802,1.4719812041360547
2800,200,238278.28648322323,288289.11550658895,153374.9916632095,1.5535667444823713
2100,700,977703.154340606,1096310.952679511,673335.0151023057,1.4520307609311762
1900,500,755927.6350368211,861062.7634057152,516682.723442517,1.4630402774071487
4500,300,196331.13841768575,196331.13841768575,134795.79919989067,1.456507840623011
1700,500,808972.192959297,842919.5951328619,579494.5142729572,1.3959962916547122
1900,500,806585.1984869658,980707.3651068778,529811.5463128575,1.522400189464107
4500,300,202924.8770574532,202924.8770574532,134331.4358738575,1.5106283628800607
4400,700,432948.48405733105,432799.80346556613,313184.29467815877,1.3824080307163773
2100,700,921125.3711059535,1058232.5631956651,673664.6013276727,1.367335272315897
1700,500,875596.919312398,905965.7958779827,607659.2436076939,1.4409340901554444
4500,300,202533.47672436383,202533.47672436383,137497.6142219695,1.4729962979386944
300,100,766270.366922649,692134.7208722327,676324.7595830691,1.1329917411200918
                                                                                     300,100,776572.5265986924,708320.1813862086,660372.9778401948,1.1759604839352118
3400,1000,827452.4059451908,1110607.2553164484,578045.5468411584,1.4314657564044293
300,100,789534.1647541603,718528.3526304456,678287.9602926127,1.164010289101337
300,100,790089.7753527696,720735.0506386231,678523.9981816225,1.1644242170802102
2800,200,235706.18431572916,302310.45853079,145063.9587181204,1.6248431822665153
300,100,777142.5674554026,701526.0408838554,696079.4643997771,1.1164566794475477
1500,900,1616735.4176269313,1675745.6582091576,1177485.9993456504,1.373040034892457
300,100,707578.6433716934,641781.8182384025,614923.8920349259,1.150676778926497
300,100,788903.7734171917,718406.2090666876,678903.829991927,1.162025810675678
300,100,742833.4242764442,671845.7604286298,662906.8832070059,1.1205697860350616
300,100,716780.1906363256,651030.550798233,628969.2522897491,1.139610860192136
1700,500,856061.0088096639,878079.922766361,602107.2687514614,1.4217749116113558
300,100,818347.2455770563,747530.0014950562,710949.1481564087,1.1510629806634498
2100,700,935642.0813732657,1041752.9603722129,656195.6650399517,1.4258583700279401
2200,800,1084010.8742105048,1202017.86966537,730518.6532900486,1.4838921214789351
1700,500,852117.3325345479,875017.6393588884,577468.9262004602,1.4756072472006008
4100,800,575400.6242494711,609576.9812822829,398451.7165549414,1.4440912169345135
4400,700,438837.85340106324,438822.42473438336,327221.1172209118,1.3411049296821433
1700,500,833652.2151694047,1022635.6720920708,592142.3164673113,1.4078578611691328
2100,700,954806.3552877946,1050341.857521719,685606.1503676246,1.3926455513501794
2800,700,728786.6499018145,811127.3934805747,509014.80347218487,1.4317592434060498
1700,600,986279.2760388043,973492.1807385328,685366.897989938,1.4390529786766622
2800,200,241941.65782799106,334700.7940278456,154364.66132239698,1.5673383775492884
3400,1000,866447.6037778675,1057311.1973144785,580474.6765382423,1.492653579558496
1200,700,1464730.925898819,1426750.7752149112,1129514.227580491,1.2967795271037788
2100,700,1006795.0412605731,1040106.5139326893,682582.0352987031,1.4749802795791305
4400,700,451279.03076535533,451262.5494493211,325777.7895743811,1.3852357195833942
1200,800,1819150.7129765048,1782629.2562804916,1361376.698229383,1.3362581534872062
4100,800,541049.5396212401,534438.1812510565,400645.04270175204,1.350446110533827
2800,700,710066.4786502945,849911.8618302683,505001.2613267292,1.406068723046002
900,1000,2887127.321380854,2690201.4930323116,2239104.025080828,1.2894118759295399
4400,500,328256.94635794533,328256.94635794533,226932.39410040958,1.446496643457184
2100,700,1043266.5220242537,1125849.0991218926,690027.1010855547,1.511921083074825
1200,800,1895676.4567546071,1786743.933781256,1368870.5625643195,1.3848471203905626
2800,200,216141.84409074753,281867.5469069504,127048.40680627653,1.7012558403846867
2800,700,730934.4663267976,877462.865160543,505248.4509957545,1.4466832404656684
4400,700,452444.5007278427,454893.1764943677,329331.11642719654,1.3738285821159635
3400,1000,823443.6298500202,1033143.418923475,568394.5452899503,1.4487183887909476
4100,800,560740.2110346428,610489.0896383363,399315.4760286533,1.4042536407840256
3100,600,584265.3393497099,675826.5539173803,391209.7442673877,1.4934836054348655
2100,700,901512.4905711677,1050345.124518494,625831.8016929313,1.4405028445861896
1200,800,1815900.6783231185,1768870.7381820448,1364327.8764312323,1.330985542180005
2800,700,674500.7864170764,830546.4981867669,492146.74877996376,1.3705277706073846
2800,200,234394.4218767797,233646.32262445195,138073.93785601715,1.697600760262267
4400,700,403780.8205029039,403767.86487799743,298692.4508079899,1.3518280070709536
1200,800,1788691.1323445097,1710889.0161340665,1296132.3254068983,1.3800220064590867
2100,700,885473.3372777521,958791.8814320443,645436.7014745662,1.3718980269556993
4100,800,552265.4268820413,558698.7099884085,379355.80255811656,1.455798021693461
2800,700,730903.3500493644,921921.1091610175,514204.6127757185,1.4214251134463542
1200,800,1791790.4610783893,1720994.1659023426,1308924.872461684,1.3689024471729871
3400,1000,856678.7512760013,1082812.5954243115,593403.147441089,1.443670723639108
2100,700,911070.7908481621,989675.1550598941,655222.8741204954,1.3904746412754454
2800,200,199381.87680566317,213834.55777244837,141030.24368678863,1.4137526220862708
1200,200,423516.7667399695,394019.4747476749,336394.2692072194,1.2589892441927495
4400,700,419943.3873948368,419929.9767550482,308049.33479467937,1.3632341964793948
1200,200,507137.71767260955,478268.0902349136,357874.9805474889,1.4170806712913364
1500,900,1669854.838591031,1682806.1651814359,1200844.1283749081,1.390567517576849
3900,500,386697.2320036628,434847.8364373921,261920.99066995684,1.4763888568630792
1200,200,461821.19422879035,477240.1447352399,338482.57034228096,1.364386927698483
1200,700,1501579.0228088575,1460601.4714630598,1146640.029710867,1.3095470103093216
1200,200,507727.7823258662,546606.6385822031,342391.9787275577,1.4828845705228004
1200,800,1733004.759623938,1726977.2942158498,1339284.1976984225,1.2939783524677806
2800,700,737635.565905122,863954.521225246,511936.52647402737,1.440873092188989
1200,200,440548.3359822636,419507.9717343049,296446.28254797857,1.4860983655983702
2200,800,1049372.1220684065,1183105.3386724973,727539.2781896803,1.4423580327917631
4100,800,545981.1614636797,577862.5902215916,383099.9626717124,1.4251663133978016
1200,200,439526.8540029097,419088.9956934922,322172.52166404005,1.3642592848475332
4600,800,482631.41421705973,482631.41421705973,357096.66849503986,1.3515427524179313
1200,200,413664.8598115822,391224.09533811186,329070.5686025068,1.2570703650840895
1200,200,470080.62755808095,482450.4145048972,361096.5244689435,1.3018143230523138
2700,100,114145.40558540342,126080.77327277875,75147.1955092299,1.518957624591374
1200,200,439459.7683642603,411977.1222936104,334255.9351108503,1.314740359714244
1200,800,1740887.40979962,1736113.7323302538,1333822.0100144139,1.3051871964392066
2800,200,244556.99114933185,282836.7845493508,154755.6533438329,1.5802782377583338
1200,200,483442.28557226853,474159.397146854,354502.3776573645,1.3637208550390254
3400,1000,836646.210901244,954610.5055818055,592704.0066390428,1.4115750889647052
4400,700,426078.642026379,426075.2391756954,312720.00810296374,1.3624924244888472
2800,700,743415.1567277112,931075.2890425503,517520.325814166,1.4364946063870363
1200,800,1878111.7916131087,1849994.998406565,1366128.0559444248,1.3747699444725494
2700,100,119309.74971622511,152493.14634270142,82989.09935373723,1.4376556758095755
4100,800,594619.5658207793,622483.0011234604,391985.6188385627,1.5169422990124297
4400,500,321320.6779539002,321310.4672939164,222035.9255695935,1.4471562524380206
3000,700,739231.3662167115,815914.5319333221,475080.4832407059,1.556012912115714
2800,700,699820.8231512975,841533.9548555005,469373.85126969847,1.4909667874727561
1200,800,1780770.8409334854,1694800.736951692,1329644.956697605,1.3392829656996006
900,1000,2872916.8046790077,2672172.900273348,2232856.7348062354,1.28665523403064
2800,200,215452.08897629884,228360.40110866085,143252.54361893586,1.5040018385252552
4500,800,528624.8504760616,532229.7259330283,363033.78619450214,1.4561312764229632
2700,100,125462.80341970784,160528.85463512424,75365.32892140141,1.6647283998528442
3100,600,552197.1175173259,713939.7662184193,385311.55730007164,1.4331184908821402
4700,1000,589241.6309794589,589241.6309794589,435515.8673953451,1.3529739674090158
3000,700,680949.1870986236,840096.524083,471334.51057161397,1.4447259256972254
3400,1000,829532.1405881692,1012630.0367018082,591050.3121545918,1.4034882031687372
2800,700,688336.4662618879,792091.384956621,484077.5261059247,1.421955015757678
4100,800,554692.4007821002,569087.7398807121,390386.9297603162,1.420878514356671
1200,800,1766421.8394768531,1712909.8986309965,1346726.3299824705,1.311641274214818
2700,100,118949.38687350914,146761.14240233132,75391.55535351361,1.5777547805686107
3900,500,365371.9164427562,418126.37383837835,256026.29077994928,1.427087489060988
2800,200,263595.15868282237,316407.71329034877,151929.59042458478,1.7349823556173307
3000,700,677997.8706352643,800829.704155376,471565.2209293709,1.4377605483692193
4500,800,487356.4417011837,487356.4417011837,365032.1500171519,1.3351055288644686
2800,700,705660.5499691133,811691.1296658837,491417.1555903716,1.4359705230912363
2700,100,121592.09176807612,119562.53912580613,77342.16271108635,1.5721320364713167
3700,200,154164.59626573356,165468.36104864618,109100.8440672063,1.413046778728567
800,100,323873.1177297378,299025.9592375483,253621.78484365094,1.2769925025541253
4100,800,559833.3854946521,566379.7126525284,399842.35783739266,1.4001352646142717
3700,200,185025.78099311027,232912.7012471101,116067.56125864504,1.5941213805707408
800,100,343490.35452980595,321547.41829028854,247639.86669007305,1.3870559660722641
3400,1000,832465.7628848571,983937.927326626,598451.9114496878,1.3910320060108006
3600,900,706380.9361916748,848852.8213128262,500175.17462399846,1.4122670856719135
3000,700,654452.654378576,778581.9211614496,459336.96552796615,1.4247768054685999
2700,100,124904.41551773246,125293.52572452536,68324.87689276955,1.8280957273257878
3700,200,211777.45383907264,274078.54907871166,137320.72161632078,1.542210464279286
800,100,374121.5265017714,353281.6025854506,254357.98510972978,1.4708463991817506
3700,200,195342.44438016706,230652.6094478312,153939.42557382103,1.2689565629598336
800,100,352959.4107085974,329594.7341336413,254446.49931810846,1.3871655206673852
4500,800,513025.99238870793,513025.99238870793,363820.7670483286,1.410106400882167
3700,200,166149.0849929601,201826.64009286507,112828.85828240226,1.47257614339322
2700,100,133548.0860941802,163974.15226887268,96621.71431835281,1.3821746699107513
1500,900,1561076.8683849745,1587098.6544251035,1168644.0656474705,1.3358018187685592
3000,700,686504.8686919147,832698.821117156,479924.3052573372,1.4304440537217806
3700,200,174298.22255895537,184346.29062728467,104488.38540455353,1.6681109760105413
4100,800,530314.317597064,564475.7075039746,389164.37757003075,1.362700052117779
800,100,315778.37408460514,291521.5608583884,261029.79914991642,1.2097407081987799
3700,200,155477.70609711486,176313.19270897916,106725.58981702923,1.456798752423542
2200,800,1045251.2707456519,1224462.7036586322,745160.7577878681,1.4027191580091412
4400,500,352249.64402935887,352243.49797293765,237834.46181356232,1.481070662944911
800,100,308303.40130854584,286177.3576352338,230596.45951309722,1.3369823715399893
3700,200,186946.18693940906,228551.04084453674,117112.38631425194,1.5962973074237385
2700,100,121276.95306735991,114359.97621873053,73656.32035633399,1.6465247310841375
3600,900,764962.3407223709,898106.7814750735,514319.72301368375,1.4873284194509078
3400,1000,862389.2093516712,1049607.6331037453,606295.6815353174,1.422390486384218
3700,200,166281.10558128616,197304.11166934262,108407.33030622173,1.5338548150903308
800,100,366900.2199951178,344821.57685441675,254588.93624697262,1.4411475431877911
3000,700,675816.7038334822,803841.684573689,477807.42470909224,1.4144123110789786
4500,800,476052.7788082352,476052.7788082352,345635.28677517286,1.3773269021513295
3700,200,196829.5176029536,217949.37118018855,124878.707025026,1.576165563305428
800,100,301425.25530876464,278341.21575081133,248590.08120262725,1.2125393493196985
2700,100,123861.36101250815,142778.64503265213,69885.47247663878,1.7723477658952989
4100,800,522524.1404399702,521903.3523750473,394163.8038973084,1.3256522675940674
800,100,320629.36048931576,300384.0363114374,235863.4696086559,1.3593854148813431
4700,200,116394.72438530874,116394.72438530874,85887.8985209922,1.3551935300508051
3000,700,722185.1026885047,840998.6567998397,483018.97075988824,1.4951485270906832
4700,200,153162.83675989823,153162.83675989823,115155.9162563489,1.3300474846549961
800,100,382917.9646056079,360631.3319341953,266605.93055865326,1.436269492592424
5000,500,307206.7478175011,307206.7478175011,218726.61253679788,1.4045238677383969
3100,600,585428.4706764047,703463.3296146569,391169.9391744159,1.4966090490286172
2700,100,125141.3008859294,186662.52737497163,101002.65383885024,1.2389902257973577
4700,200,171933.61002806973,171933.61002806973,137320.72161632078,1.2520587425141754
3900,500,375853.54027316935,398038.3098019712,250502.06987338755,1.5004009366594806
3600,900,729847.365271121,827149.9293397286,504937.11340266885,1.4454223028939734
200,100,1136805.3476609404,1025215.9451056282,1014487.1393746038,1.1205714725587763
3400,1000,770319.2134694149,877989.5709769523,562596.0923438073,1.3692224740847758
200,100,1125968.4044315591,1020213.1882779835,990559.4667602922,1.1366994534049866
4700,200,169477.58072356333,169477.58072356333,153927.2635835206,1.1010238003198514
4500,800,459017.91770404705,459017.91770404705,349046.63265644904,1.315061870703786
200,100,1148553.2225736766,1039707.8625442225,1017431.9404389191,1.1288747452514534
900,1000,2891959.2445263015,2688935.2249949793,2260818.3321432653,1.2791648065701555
200,100,1148480.8422137436,1039419.3832380222,1017785.9972724338,1.1284109285169566
4700,200,139023.63611008762,139023.63611008762,112828.85828240226,1.232163811869139
4600,800,485751.32398626383,486056.79117316956,355911.61993858236,1.364808836727745
3000,700,653277.1029798951,810938.6407556416,438082.26118505193,1.49122016767518
5000,500,302030.3785561778,302030.3785561778,204121.41780085766,1.4796603992376773
200,100,1161605.7339850506,1045505.9972378191,1044119.1965996657,1.1125221505054192
4700,200,133011.9386888207,133011.9386888207,89579.42667687622,1.484849184942998
200,100,1037201.483681006,938071.1030329629,922385.8380523889,1.1244768088276915
2700,600,677454.3993860803,723651.1920227377,450418.13509035436,1.5040566678119704
200,100,1147929.906392302,1037835.8242406141,1018355.7449878906,1.127238602072159
4700,200,121940.87730531806,121940.87730531806,84018.01751553366,1.451365801183931
200,100,1105456.7990352344,994447.0011055405,994360.324810509,1.1117265758223978
3600,900,737617.4959426809,888307.3907360848,503935.4060802334,1.4637143710145306
4700,200,163332.0968456716,163332.0968456716,115640.3076979828,1.4124149277797253
5000,500,286721.0842074314,286721.0842074314,195391.6145012423,1.4674175498232984
3000,700,639803.5122682124,743154.1858506716,451805.69103219634,1.4161032606882746
200,100,1051235.988860645,949031.0021073673,943453.8784346236,1.1142420555892496
4500,800,511185.51091194863,511185.51091194863,357142.45271957933,1.4313210513601995
2700,600,672094.3725363556,807228.5912433624,453016.3538830093,1.4835984766897021
200,100,1207314.6441338994,1095932.90297713,1066423.722234613,1.1321153299216373
4700,200,143232.09821412322,143232.09821412322,85341.94087936604,1.6783318581491724
4700,200,153549.61784446443,153549.61784446443,124828.15119872103,1.230088056018871
5000,500,315041.3078624431,315041.3078624431,237834.46181356232,1.32462430154215
2700,600,618873.2191817599,837679.8775688608,428925.00390816334,1.4428471493684851
3000,700,653345.4959188201,763125.8957231321,458656.0118843468,1.424478212407179
1000,200,487672.19333130744,450735.2425017339,403673.1230486633,1.208086854156297
1000,200,577522.7535105951,540360.5425235232,429449.97665698663,1.3447963322905898
3600,900,688384.5667088862,857291.2192008402,495049.6616047497,1.3905363847283996
1000,200,569868.7522687142,533977.0177551114,406179.08441073715,1.4029987612371753
4500,800,484496.20240388863,484496.20240388863,355685.869337177,1.3621463323992897
1000,200,625029.9270171801,593174.6677258605,410870.37447306927,1.5212338631588247
1500,900,1630189.8478317761,1669873.395657918,1187154.0541903004,1.3731914927786257
4400,500,309164.54023000365,309162.9493156008,225669.18961083097,1.3699900317059734
4800,600,342505.8572877536,342505.8572877536,253360.20098832433,1.3518534321952855
1000,200,516995.9407502516,486398.5926119639,355735.5390575743,1.4533154098685035
2700,600,693676.2660056731,879939.416332008,464334.92778526706,1.4939136052381257
1000,200,522834.4700633459,490469.9209878512,386607.02599684807,1.3523667054814685
2200,800,1071605.0296775708,1155065.968541184,725260.885471421,1.4775442204924998
5000,500,265625.2018169874,265625.2018169874,205105.55517118043,1.295065858139715
1000,200,489445.05552238546,458017.8210806541,394884.6823230082,1.239463259610634
1000,200,603137.1854178802,564558.8616452086,433315.8293627322,1.3919112678272114
1000,200,527552.6065722172,491811.71924663376,401107.1221330204,1.3152411848654815
3900,500,411970.7701865991,484603.96909063874,267378.3726930928,1.5407782089371718
1000,200,576001.0177311867,541295.9389074236,425402.85318883735,1.3540130570668703
3500,100,99183.07117297122,98229.44369888953,57970.693678548785,1.7109174460279484
2700,600,675944.7243178801,755035.5621614072,464532.22693979624,1.45510835442098
4800,600,352732.63609476015,352732.63609476015,254821.69905919273,1.3842331222068478
3500,100,97462.96496334359,123596.35501201554,82739.16147748545,1.177954468270321
3500,100,115672.02958815818,157330.35611725715,58138.96802508109,1.989578307242354
5000,500,292053.6248328685,292053.6248328685,197028.13485280544,1.4822940137511535
3500,100,98536.02262839032,136908.17466263816,70156.3045836674,1.4045212787808354
3600,900,702123.6169577785,830517.9127063853,490619.1663940211,1.4310969995695115
4500,800,480154.83602771716,480154.83602771716,364300.8149185133,1.318017463494058
3500,100,92123.63669451531,99188.29026649489,59663.95409140947,1.5440417601786043
3500,100,106512.5851390225,116427.58187869657,67781.74556486742,1.571405165968904
3500,100,131739.2378513362,142916.36033418984,96621.71431835281,1.3634537410221979
2700,600,634452.327676684,725400.8907387538,455570.35330830223,1.392654994051655
3500,100,92531.38180383314,97654.90723585711,56820.58998917194,1.6284832984216893
3100,600,526987.8505570187,604087.3244626379,375846.363413837,1.4021363563833735
4800,600,378152.4282306855,378152.4282306855,277514.5116622374,1.3626401947979367
3500,100,86696.85272046285,121542.89123785733,54138.05797390288,1.6014030788148117
5000,500,288536.8811906622,288536.8811906622,206604.14282661592,1.3965687098191686
3500,100,118102.95897993499,134541.87946434997,100482.34120613769,1.1753603425466463
2700,600,663711.701077643,730565.4148681862,449166.7434181118,1.4776510300537091
3600,300,259935.62088589428,288988.4979824087,174494.31468040976,1.4896509457168974
4500,800,471341.27398976655,471341.27398976655,354571.98845269467,1.329324620499881
5000,500,278611.06160359434,278611.06160359434,204716.47137549688,1.3609606483132364
3600,900,716515.3481763564,874897.7494503165,500351.7201562117,1.4320233533976012
4800,600,413367.2378737753,413367.2378737753,314954.4837664354,1.3124665917768645
3600,300,275267.8746106833,284617.9134688334,165677.74126313053,1.6614656411418656
900,1000,2943179.369986536,2740322.166728019,2290450.3524667546,1.2849784614701687
2700,600,634172.8018940528,790269.7426679801,442394.7509741563,1.4334998335708096
3600,300,272825.51769994874,281537.04826800665,175578.49651866077,1.5538663510024555
5000,500,281630.78249741916,281630.78249741916,208283.00259983508,1.3521544196215758
3600,300,273152.5779346364,321423.5941765143,165335.53002000254,1.6521105772098108
4800,600,346212.9440441563,346212.9440441563,261299.3776536354,1.3249665848920535
4700,1000,581267.8577236767,581267.8577236767,418160.6083531784,1.390058858037479
2700,600,661392.9645813373,791132.5287367234,449121.04127432936,1.4726385624345515
4500,800,478423.21107327065,478423.21107327065,359127.0213286588,1.332183830955557
3600,300,241476.20293067922,277104.3756178744,168142.81199247512,1.4361375313592708
3600,900,672485.3156871505,740607.2293248841,486935.0273531127,1.3810575906659546
4400,500,329687.24826385896,329660.7363368075,223895.60778727892,1.4725043136044529
5000,500,349451.5709149215,349451.5709149215,288145.1780149138,1.2127621684400862
3600,300,243704.15343782402,297941.60012343666,151790.5107443542,1.6055295699496717
2200,100,131342.79151968067,137411.41312644398,92226.10357950944,1.4241390064413617
3900,500,380561.2913618534,422738.86779059254,254601.13699683495,1.4947352390126378
2700,600,613072.8873778033,682404.9042804025,431527.3061418128,1.420704735603288
2200,100,135855.4783265202,178418.4534643007,90050.86061457201,1.508652748006454
600,200,771105.292707197,701111.8234370571,672788.5384144388,1.1461332182091886
4800,600,349153.94903556816,349153.94903556816,256258.32373591998,1.3625077380720683
2200,100,144132.70265704693,199569.10700825223,92493.81276717446,1.5582956129169196
600,200,865972.8526229421,796151.0788339261,715749.9610949778,1.2098818018769408
2200,100,146279.60522598957,182437.77843468086,92525.99975203944,1.580956764779678
600,200,839155.7893481613,772401.5885129205,676965.1406845619,1.2395849341660172
2200,100,140951.91214207813,137269.27453930574,94919.92696360598,1.4849559692152066
3600,300,272300.2600457155,302050.44184319605,166298.11269036902,1.6374224315624808
2200,100,157634.45507016993,154349.65291463598,83853.25800476263,1.8798846797487194
600,200,899845.4519805489,836552.738250058,684783.9574551154,1.3140574369245936
4600,800,476728.41836984816,476728.41836984816,338121.4761931039,1.4099323821051366
600,200,745172.2636281067,689734.1533632684,592892.5650959571,1.2568419769397914
2500,800,930409.6389664094,1103391.8080502998,653460.8151501039,1.423818563248798
2200,100,151604.33059465684,187827.28101068755,96748.51380656994,1.566993896131165
600,200,773776.0234335164,711492.8753527435,644345.0433280801,1.2008721591725415
2200,100,158517.05736084675,153962.0449468273,90396.39316459172,1.7535772370057117
600,200,763160.5405704895,693830.9455932296,658141.1372050137,1.1595697296957779
3600,300,260539.3860170746,295632.11579524685,168494.74899986334,1.5462759971071023
2800,1000,1008179.2141200124,1172805.5821167307,731044.4916993293,1.3790941940845176
600,200,885887.7822052356,813726.3529109156,722193.048937887,1.2266634018536882
2200,100,146363.63721749478,166312.28632436242,85768.5344031476,1.7064957240556906
600,200,783298.1362394515,715702.4694344614,668511.8702217006,1.1717041553498277
2200,100,168969.9510650129,214826.66406680632,101520.01014978602,1.6644004548040232
1500,900,1658139.1933529838,1657118.0655611702,1213624.7074727179,1.3662701353583464
600,200,880300.3938191922,812407.9937041482,709004.755314729,1.2416001264031362
2200,800,984257.0607651897,1089175.9113600135,734577.9981722566,1.3398945560773303
4800,600,331837.8173492083,331837.8173492083,252656.29317268787,1.3133962078767645
3600,900,711214.6394994287,834088.0918256617,494647.52257929184,1.4378210888247624
3600,300,252713.0503596657,296295.1458044751,167914.29484232186,1.5050121289374037
4400,300,210097.32467567342,210075.2614522425,142768.075647608,1.471598771102393
2500,800,906103.8370224682,1100150.452148061,657057.8700308733,1.3790320127812987
2700,900,963357.9551424182,1037373.5605724617,666900.2328319979,1.4445308424192773
3600,300,251404.79136328775,278328.01029458485,171872.01777746188,1.4627441663529201
4400,300,218346.57093459062,218329.8035395453,148288.0517849619,1.4724488474042619
4800,600,358916.11716988386,358916.11716988386,258690.3915727318,1.3874350531066137
2400,700,874314.8795929073,995636.7092979584,593850.6040508824,1.4722808626089974
4400,300,212973.4537227365,212973.4537227365,143655.13351526792,1.4825328445370267
2500,900,1069676.3247904594,1099535.48117953,720252.2514585578,1.4851412440909348
3600,900,733475.6637129207,889848.738371486,505676.96144696575,1.450482659154813
700,200,656456.8702766624,597895.2450106911,576675.890069519,1.1383463078325082
2500,800,935062.5356203692,1107893.4816346865,654877.3806869915,1.427843689820914
2400,800,946672.5406086586,1069820.0317308803,680688.3491146915,1.3907576673523325
4400,300,213931.53780807002,213926.69419844015,135274.52456182026,1.5814621304420375
700,200,759466.6094596146,700181.4065760587,613499.966652838,1.237924451085382
700,200,757390.4198408928,701788.3217477297,580255.8348724816,1.3052698039776518
700,200,820556.6381312939,767519.3996009221,586957.6778186704,1.3979826299926
700,200,671245.9023301854,624468.6005851215,508193.6272251061,1.3208467528319767
4800,600,356504.7559380251,356504.7559380251,252630.58571681028,1.4111702069901146
4400,300,213219.42442605304,213211.28992088613,137571.39163020693,1.5498820059855807
700,200,684599.4408276748,633266.2452790075,552295.7514240686,1.2395522490666775
700,200,664544.3878027864,607742.8344820938,564120.9747471545,1.1780175131772805
700,200,784470.9512076887,723841.4722533667,619022.6133753316,1.267273495761682
2500,900,1053565.7374493857,1224158.907564003,740620.4011397046,1.422544850004273
700,200,695522.9084751047,639635.1996046964,573010.1744757434,1.213805512461363
4400,300,214922.94293460785,214818.07799553644,144863.04739585196,1.4836284808182352
700,200,770384.1921068378,713961.7333465909,607718.3616983391,1.2676664729265548
2900,100,103548.39194160387,110541.23748861419,69964.63030169682,1.480010563839034
2400,800,941421.4093042614,1125661.5625594975,684435.2812821597,1.3754717722042133
2500,800,908550.0564502289,1037232.8782260016,622143.5161953112,1.460354456486862
2900,100,110717.4559748489,143924.7113330894,82903.92042485606,1.3354911976111308
900,1000,2660469.0652972185,2468691.197218444,2125363.01552105,1.251771601306887
2900,100,118325.76776653073,169085.3605974084,70167.72003027028,1.68632766912599
3900,500,385880.0949396635,419322.78945066105,252600.1728882121,1.5276319510297178
4400,300,201618.98096325735,201616.29307515567,136062.09220121102,1.4818159687350658
2900,100,121397.47346230024,180106.93558693395,70336.67268244541,1.7259484822431552
4800,600,328500.118983972,328500.118983972,242734.1097047697,1.3533331569408062
1400,100,186083.1979638335,186305.61276746987,144926.73419637198,1.2839811715600764
2900,100,108130.19568020522,120655.60722986115,72008.22045514936,1.5016368269724785
1400,100,184308.25460019006,213098.04893749085,141508.4952514703,1.3024536390741888
1400,100,211412.89008848343,243211.03774974673,145347.42006270273,1.4545348654780397
4400,500,325380.95195304684,323910.0299993938,234777.43503024537,1.3859123723330966
2900,100,113822.84008247025,126977.63206274151,67972.02274811617,1.6745542574812493
4400,300,198667.71091781516,198662.13053236142,137859.34009079728,1.4410899601504557
1400,100,226540.42594037217,249600.24744271708,145397.99961034767,1.558071132666737
2900,100,144085.9570303763,157841.16220354362,96621.71431835281,1.4912378448972303
1400,100,195206.89872797942,183890.93676436294,149159.88522852366,1.308709097147054
2900,100,106308.81390245861,104512.44753016318,68576.57412486269,1.5502205419141224
1400,100,184537.12455367405,192802.1898869979,131769.40543605556,1.4004550141438208
2500,900,1068310.6651676875,1196971.0350882055,727109.4432998431,1.4692570355287504
2400,800,952432.4008829813,1083469.4232257758,682163.9382156162,1.39619283214285
1400,100,218553.7415000161,233089.01187640816,145479.3921411272,1.5023003484094892
2900,100,113961.07116991677,146909.53040425247,65065.78471962921,1.7514746292691172
1400,100,188748.8530889977,177237.21319841177,142051.47497292983,1.32873560886972
4400,300,204344.4685698544,204343.96520225354,137384.4230528088,1.4873918311052412
2900,100,120994.85402077532,190661.42009513715,100845.66295829043,1.1998022569480113
2500,800,943707.8767427221,1013636.7880554992,628283.9387816082,1.5020404286838778
1400,100,224260.6002168834,214512.22267739457,134779.12549066052,1.663911970050759
1900,100,149196.24311413095,151128.66844718513,106788.11993416882,1.3971239797657762
1400,100,274143.0276764578,291659.1458426995,152346.24603351613,1.7994734679326878
1900,100,148436.24930501744,189098.03691208453,104269.41755371496,1.423583758186332
1900,100,168464.23503215605,223400.8913686765,107098.09899357043,1.5729899654173105
4600,200,121455.4629407125,121455.4629407125,87755.02674970942,1.3840285558469696
1900,100,160693.2817584452,202564.05184802198,107135.3681339404,1.4999088028292096
4400,300,206897.82882891616,206897.82882891616,140622.55999974153,1.4712989781248218
1900,100,159056.59394289873,152519.96038093927,109907.28385259639,1.4471888337830239
1900,100,153227.06032191432,168112.24095023883,97093.24611077778,1.5781433463156758
1900,100,187200.8139782021,217305.0099222071,107195.34157767268,1.7463521382835303
4600,200,178717.0570194088,178717.0570194088,115155.9162563489,1.5519572318070596
1900,100,157175.69743699842,150038.31589308678,104669.50787479042,1.5016378755216646
2400,800,927074.4576187757,1019222.3805116923,648066.1627034491,1.4305243985450895
1900,100,155177.39135337842,160195.706084079,99310.93457206564,1.5625408422752574
1900,100,192898.66304781803,251118.21922439375,112255.12865627505,1.7183951001336724
