P,n,Paper,Min Time,Time opt,mtsa
900,300,887187.1067931143,853919.9116483871,702313.9860746431,1.263234286065923
2300,200,229406.3672793511,307294.65925378376,184957.76225601623,1.2403175972782892
4100,700,426311.5229213382,484260.74645867303,345047.72263124696,1.235514669305434
300,600,5154328.9649927765,4230700.992754912,4077147.1849470837,1.264199875840311
900,300,824963.207231113,783006.045857801,661342.1200800102,1.2474076309116795
200,600,7723159.08633434,6177834.807100559,6115720.777420626,1.2628370992424003
3000,1000,786142.2775947389,1207785.2642323575,644180.4846619436,1.2203758050933422
3100,400,336507.4445114309,459453.46277346957,269327.545716116,1.249435677352237
900,300,834573.2069637578,816514.9174410609,672571.2479699005,1.2408695873973894
3000,400,349070.4733905183,514966.3500664163,276826.0701959588,1.2609739868193026
300,600,4877357.4455444245,4037379.3926107283,3860325.03517347,1.2634577143386196
200,600,7313266.93892741,5869102.956302022,5790487.552760205,1.2629794766489615
900,300,762649.5510710928,736479.5346961799,607162.0429774168,1.2560889796918009
4900,500,279323.0273841871,295390.04406479886,208283.00259983508,1.341074518312174
900,300,842605.8988862073,815304.9787453514,665192.4507614761,1.2667099542720877
300,600,5263799.874946694,4356232.106569757,4179014.350067403,1.2595792773149472
200,600,7859984.70173328,6376944.85030725,6268521.525101105,1.253881743926293
4300,900,516577.7078752648,567728.7672926125,414123.5072756862,1.2474001084207322
2100,500,600991.2995240013,790375.8206440441,486424.69695849135,1.2355279312129301
900,300,837501.0874100544,785380.5545868122,673978.9959994534,1.2426219398248632
300,600,5255628.419312705,4280155.035267764,4180790.0424581664,1.257089776319542
200,600,7927456.406302465,6303811.040007993,6271185.063687249,1.264108191002959
900,300,852361.2555103608,799811.8700351156,671657.1793692874,1.269042126983235
3800,700,451114.7019703119,630779.1888956848,372106.19255653734,1.2123278542368523
4100,700,429349.6391816625,495791.2523353136,336100.21867899963,1.2774452836394103
900,300,864837.3786900428,800082.6834063719,687488.0711098475,1.2579671052239365
300,600,5159599.552580533,4192962.891966688,4100133.1797747198,1.2583980388812699
200,600,7734873.586598018,6194555.1212000325,6150199.769662079,1.2576621697319286
2100,500,576872.9646196865,751661.281666766,475477.39716276294,1.2132500263145303
1600,600,934506.2539899645,1076680.1811396463,757968.8795180636,1.2329084732135018
600,200,857763.6713438944,712604.1556629888,672788.5384144388,1.2749379966629435
2800,900,782145.7054669554,1028019.6039482087,643082.3673737124,1.2162449868765095
600,200,923266.525717073,792072.1282310348,715749.9610949778,1.28992885211566
600,200,848962.7854421865,802196.6654197135,676965.1406845619,1.254071641833281
200,600,7643690.235690536,6095028.813532957,6063751.036144509,1.260554760597591
300,600,5097415.4801602345,4139617.8516628575,4042500.690763006,1.260955994839451
600,200,862803.6958971376,858894.5187939178,684783.9574551154,1.2599648202969047
2400,600,631131.8430909441,865329.0589918069,505261.17143362056,1.24912001707984
3000,800,643520.1106731223,944719.921978724,535713.679079369,1.2012389001882875
600,200,770657.5329682373,685644.3854696348,592892.5650959571,1.299826609975299
2500,900,873692.692122877,1220863.0906278547,712871.5127108395,1.2255963052871648
600,200,820176.8445593939,711106.9032330185,644345.0433280801,1.2728845407471938
3000,400,329666.8695922652,452624.18870820804,273394.44557608257,1.205828702545907
2100,500,582366.4472415998,762201.5848992672,465218.1297648626,1.2518137406552665
200,600,7511121.8694177,6064231.262766744,5972329.13815111,1.2576537052247865
600,200,836987.6766152674,693830.9455932294,658141.1372050137,1.2717449636559375
300,600,5007103.960697491,4138962.935448694,3981552.758767407,1.2575756907080569
2100,700,760571.2552834752,972520.7075980504,625831.8016929313,1.2152965912343563
600,200,921953.5021916437,817089.0573626829,722193.048937887,1.27660256983578
200,600,7644144.01614808,6123144.025288043,6063134.0572034465,1.2607578760470055
600,200,849063.8238927476,717394.7006803305,668511.8702217006,1.2700804005337556
300,600,5069453.436755188,4160229.5308240904,4042089.3714689645,1.2541665883337116
600,200,908128.8865810151,800853.5535938086,709004.755314729,1.2808502055503062
4100,700,432250.8977793171,498218.10517229565,351164.12579805165,1.230908472774628
2100,500,597192.3417783108,903766.5839966009,496559.83500145806,1.2026593769440843
4300,900,526534.298187229,605401.201741006,423357.4560951341,1.2437109364832106
200,600,7345769.92086523,5854585.811677902,5825618.632914472,1.2609424652966423
300,600,4901916.383405652,3971168.6205492555,3883745.7552763154,1.262162018908186
2800,900,823328.0085060345,1130445.8604674705,661268.2153033076,1.2450742217035096
4900,500,332175.8476457386,340084.0566469725,288145.1780149138,1.1528072408990508
4600,300,200856.53728160137,209178.12556910908,142348.1066563424,1.4110235956036308
600,600,2572278.917841674,2251557.9375880356,2026881.6079065946,1.2690819768690766
2100,500,569989.9112956246,776144.6296221579,472830.68299412203,1.2054841866146626
1600,600,922513.6794943694,1123272.4379987442,746541.1422688888,1.2357171323346825
3400,600,434433.78587295144,576300.576640941,357684.9896305755,1.2145709170564962
4600,300,197302.9962985303,229028.40689838218,148288.0517849619,1.3305387313648631
600,600,2580775.1455166526,2290140.8398317867,2038573.5924735419,1.2659710471306655
4100,700,424787.2109422933,509007.9813971049,349615.1888115309,1.2150136050618952
2100,500,580272.1287418718,752854.8724307383,469114.6067923939,1.236951739169935
3000,400,315734.124853765,443888.4458163812,254803.76944640206,1.2391265856849094
3800,800,559370.6903650266,703181.6862385976,429908.43101980514,1.3011391496512832
600,600,2442794.4803665546,2230971.678860874,1930162.517586735,1.2655900516712753
4600,300,184479.71582373668,212019.40511423568,143441.4983667211,1.2860972446906382
2400,600,593503.1482054391,753868.9481829801,485468.2194095394,1.2225375925272706
2100,500,599272.5709297996,796469.108661805,491914.62577765697,1.218245076536244
2800,900,773590.9361990152,1157650.1595234254,649204.8600891456,1.1915975738271423
600,600,2645118.2521431698,2452447.6062534535,2089507.1750337016,1.265905321478739
3400,600,451316.20199320366,611245.9025725247,359748.2810247427,1.2545333106460712
4600,300,201267.13263955203,214708.84375309708,130823.99861272547,1.5384572767520839
4100,700,433133.54896845727,512260.0095613013,353428.5151901621,1.2255195332368976
3800,700,451137.44025776477,605501.9579655499,372288.3323126612,1.2117958074465873
600,600,2639578.6513800556,2277968.6521534724,2090395.0212290832,1.2627176321095859
2100,500,596393.1469361734,758026.6682097504,487420.16994165926,1.223570922408807
4600,300,184454.4648675152,202800.68321968595,131967.49793690105,1.397726468646926
2100,700,784247.6800177979,968906.879902882,645436.7014745662,1.2150652081390843
600,600,2583778.1058781142,2204368.5808688,2050066.5898873599,1.2603386244249164
3400,600,445516.0127674236,656680.965601098,340616.91486824735,1.3079679643618163
3000,400,310997.30571965495,494808.09757522726,258531.4032285014,1.2029382188622628
1600,600,946026.289330696,1077292.0961878768,757891.7571504308,1.2482340392348708
3800,800,538274.8982297692,720855.535037437,432274.91449399566,1.2452142842011849
4600,300,188803.81025458282,208083.22926534308,144863.04739585196,1.3033262357008035
2100,500,568303.0968758019,762096.5829955817,467474.84501942014,1.2156870106073687
3500,500,361271.50457468466,556815.1001479552,291854.8181750948,1.2378466349592494
3000,800,668191.6904953243,978136.9102830812,533528.8040057655,1.252400405523567
600,600,2557121.943595188,2189068.170091394,2021250.345381503,1.2651188653786187
3000,1000,841526.5128598338,1203314.8725802077,672523.5670999009,1.2512966891089305
2800,900,779842.8198751583,1199427.9673931024,647916.9506745858,1.2036154001885835
4600,300,178253.21701708323,205098.60599492077,130146.34906202793,1.369636707458674
4100,700,391151.67438321665,469290.1650261789,320547.99598906236,1.2202593036849414
2100,500,586765.6521140982,906793.991356654,479353.30380687106,1.2240776217754055
600,600,2497659.606742383,2245475.2336040023,1990776.3793837035,1.2546158536980423
3400,600,483973.0587811372,730287.3393216121,368736.560300065,1.3125171487939704
2500,900,864076.6442783276,1180430.0540329816,706491.5996073904,1.223052963062137
4600,300,177424.00150777973,185469.67747633302,131865.45573902348,1.3454926501670135
600,600,2543920.369548936,2238795.0155626633,2021044.6857344822,1.2587155482039387
2900,500,434911.55155568256,631322.4461645122,352238.57365959714,1.234707337805599
3800,800,536529.6484828917,718377.5046740964,430840.38203091547,1.2453095644233099
4600,300,182657.66661622835,193401.5190696309,131411.18726790408,1.3899704463049223
600,600,2448821.453404777,2113332.8502899427,1941872.8776381577,1.2610616696924084
4500,500,312561.94759859017,328807.2544348962,226998.1919139626,1.3769358467712296
3000,400,327478.5585147963,470606.7496012849,266423.12290463696,1.2291671794268901
3400,600,466786.97113827354,622519.445713873,368893.23904042644,1.2653714455501828
4100,700,408659.88251376845,487083.5132173038,330589.5300235583,1.2361549456349896
4600,300,183840.1483634198,193332.27908009497,134508.53565192668,1.3667545146662707
100,100,2541688.911558988,2028974.278749209,2028974.2787492075,1.2526964674613084
2800,900,771431.0122182171,1081105.3503599043,636492.4220632496,1.2120034512234277
100,100,2542554.6522929044,1981118.9335205841,1981118.9335205844,1.2833932427139092
100,100,2611117.912241206,2034863.880877838,2034863.8808778382,1.2831904565109153
100,100,2615381.7988363677,2035571.9945448672,2035571.9945448677,1.284838760724422
100,100,2693030.892582784,2088238.3931993323,2088238.3931993314,1.2896185135533627
100,100,2368082.9092416274,1844771.6761047791,1844771.6761047777,1.283672630014473
1600,600,903639.6532837647,1004823.114313753,728202.329114309,1.2409183782518725
100,100,2579508.016677153,2036711.4899757814,2036711.4899757812,1.2665063409191186
100,100,2513681.3776880642,1988720.649621019,1988720.6496210184,1.263969063813505
100,100,2437720.083952012,1886907.7568692488,1886907.7568692472,1.2919126942361354
100,100,2713794.3416274088,2132847.4444692265,2132847.444469226,1.2723808956260139
4500,500,316304.6488836245,331154.6498262277,221889.45200928938,1.4255055660346687
2000,100,135605.9437719249,138140.6028210501,101448.71393746037,1.336694557365422
2000,100,124846.0858633225,187582.23098166136,99055.94667602921,1.2603593227132754
3500,500,366397.88809776364,524984.1797381132,285286.43829765776,1.284315827573539
2000,100,131558.32863938945,226026.96493622562,101743.19404389191,1.2930430371847312
2400,800,835572.0652399246,1120674.8474203998,680688.3491146915,1.2275398371761115
3400,600,447309.75010067085,614742.5747664915,361776.45703894587,1.2364258132267496
2000,100,128627.2130101527,198365.14103116968,101778.59972724337,1.263794288336261
2000,100,136612.90048336852,144900.87750419593,104411.91965996657,1.3084033023075274
4100,700,430256.3855329779,480932.7029129343,335601.9599153757,1.2820437212031477
3800,800,502910.2592311398,683426.0246029418,409304.9448653363,1.2286933386465688
2000,100,140805.43232066225,155640.27972397712,92238.58380523889,1.5265350627886038
2100,700,809402.4107809822,982704.9312047429,655222.8741204954,1.2353085381328328
4500,500,293568.47562903276,333494.13176579913,217101.7938902692,1.3522157987207257
2000,100,149434.7879193208,187618.2608104093,101835.57449878904,1.4674124308209975
2000,100,134000.49839345674,142930.00675262176,99436.03248105089,1.347605038636197
2000,100,127184.72266942837,180768.440596193,94345.38784346236,1.348075677853516
2800,900,789403.097387045,1078218.5517749041,630796.071078027,1.2514394644816977
2000,100,133159.00705290175,241984.32141193995,106642.3722234613,1.2486500841698907
3800,700,456492.61212967394,576045.1188767793,362634.446469447,1.2588230836149614
3000,400,344200.01099665416,519492.4695760297,278305.13057331985,1.2367720648469116
2900,500,438842.7049890834,601965.0356473112,344311.2186351042,1.2745524433642177
4100,400,234278.57796499596,295771.46026241477,192812.03875320547,1.2150619820210844
3400,600,434928.6822529323,601597.7033163839,356691.2374202653,1.2193422114838361
2400,800,843643.5136573171,1084633.2130988804,684435.2812821597,1.2326125445738434
1500,100,172613.45380562937,184326.9752584703,135264.95191661385,1.2761136669906894
4500,500,329267.1003246665,333745.3494832444,237834.46181356232,1.3844381416128748
1500,100,166611.48991893302,214727.2000556497,132074.59556803893,1.261495363300978
4100,400,240703.0019730619,301019.35498779244,185678.70221490084,1.296341471056153
3800,800,497487.5011575641,713796.4133654757,413344.69656684756,1.2035657050630832
1500,100,171786.99437359956,232197.11061368545,135657.59205852254,1.2663279051827105
3400,600,441698.9321668789,645334.2219003309,351313.4787147712,1.2572786383909025
3000,800,659773.3922634269,972761.5574867202,546451.22237777,1.2073783811710748
1500,100,160241.21023368515,238467.53224236585,135704.79963632452,1.1808072423607403
4500,500,281199.4512003754,305842.8296212547,220654.31873059028,1.2743890662013653
4100,400,252429.02569514743,284273.41770122,192873.04703247914,1.308783314096963
3500,500,367208.00964367244,484780.03804145014,279130.8778589175,1.3155406254598325
2800,900,775607.3119862657,1099651.9390542915,643309.3544865579,1.2056521587585156
2400,800,841949.9335423589,1132208.1426246865,682163.9382156162,1.2342340108811765
1500,100,174040.28008138586,171344.37057933805,139215.89287995544,1.250146635423724
5000,800,441948.32961233024,464073.30811151833,326730.40757505194,1.3526391158154205
3700,500,354872.93780327623,494085.37699801824,276078.8820575221,1.285404139420331
1500,100,180198.37222453105,179479.27544429278,122984.77840698518,1.4652087401272766
4500,500,279895.8030123443,313300.8085740726,218920.1498364505,1.2785291953319378
4100,400,246153.0928482578,289578.89650858473,190424.2577552404,1.2926561760038358
3400,600,462495.3397847061,620729.232710634,356654.9445413792,1.2967585249082318
3800,800,527806.6749489069,706453.8604573394,422931.851904765,1.2479709735074704
1500,100,198975.1556180857,238111.069665725,135780.76599838538,1.4654148852014268
2500,900,892948.2271394,1185006.7752519988,720506.4770249448,1.2393340734790994
2900,500,423739.9013796905,600766.9906091396,336882.0939676591,1.2578285072651259
1500,100,172319.87505584382,175167.03720939858,132581.37664140118,1.299729112950193
4100,400,265762.33532179665,318825.1169834136,202555.66111899423,1.31204595247363
2400,800,774569.1824737284,1093279.7786755068,648066.1627034491,1.1952007789491184
4500,500,300827.9957109822,321630.40232203406,229560.15869623993,1.310453858454793
1500,100,163581.10459137944,178104.64463209783,125793.85045794981,1.3003903131660723
2800,900,768162.8180709424,1007647.3304962242,626059.3208825735,1.2269808825592463
3400,600,418182.42566364433,584128.7009283814,342683.448994969,1.2203169627541122
1100,100,232081.49240013672,235698.66343669835,184452.20715901887,1.2582201968451154
1100,100,218703.1966280584,266156.9179645068,180101.72122914402,1.214331518518924
4100,400,266862.29477825726,299773.1517838002,200044.71627518235,1.334013213381554
1500,100,172587.0737587538,273910.57715898653,142189.82963128173,1.2137793132342616
1100,100,223009.68322864186,268708.1146538976,184987.62553434892,1.2055383844430876
3000,1000,811732.478950751,1134269.6179160757,671731.2075242484,1.2084185904396123
1100,100,239879.81024110396,280105.1132302057,185051.99950407888,1.2962832656980643
5000,800,415933.9292181852,434183.0728522667,328528.93501543667,1.266049607468035
1100,100,245461.71742428694,225675.23327268145,189839.85392721195,1.292993606697577
4700,800,461832.23552710837,484910.2556005824,347585.5399734595,1.328686560328063
1100,100,238838.4447033806,226405.64148689943,167706.51600952525,1.424145288963103
3500,500,397674.8300556971,633638.4805588202,297935.9010008748,1.334766400154406
3800,800,523604.48875594675,718564.0386323245,421206.9505308675,1.2431050534565555
1100,100,232551.13867128952,275568.19335953915,185155.58999779826,1.2559768715276425
4500,500,290714.6418760252,323973.6068781075,227462.7459727743,1.2780758476855005
1100,100,227397.85649325777,212661.74380450576,180792.78632918344,1.257781690908933
1100,100,218510.8874294936,230650.1437581728,171537.0688062952,1.2738406278601078
2400,800,804516.7786401797,1060890.6883598706,654462.436230842,1.2292787700292251
4100,400,262188.01460634044,296992.1829095856,186441.78252175762,1.4062728378803355
3800,700,451914.7440408833,615847.0437712411,378887.6094136873,1.1927408888884026
1100,100,253280.68611463718,302971.1406387687,193895.2222244751,1.3062760557421613
400,500,3242939.623895077,2708620.1288517616,2553729.6590320794,1.2698836826464333
4100,400,251274.3904973427,275338.64382135845,189169.31943548884,1.3283041417455284
3700,500,345423.1706144925,479462.2808242622,269865.5497410276,1.2799824614367141
4500,500,282608.9853833048,320766.97278858215,218154.9276757294,1.295450844930633
2800,900,795360.188536386,1056352.5971347645,635975.3861733753,1.2506147341991005
2900,500,446091.1692471331,705566.9591859968,359577.81155278,1.2405970416271206
2400,800,818928.3174582786,1099553.8945500331,669642.0988492112,1.2229343389037484
5000,800,425212.96325754543,449038.00664640986,327438.69034349575,1.2986032982586166
4100,400,253142.42198559057,296780.18141715555,194943.7484668075,1.2985408558956297
3800,800,532304.1851570836,763355.0115411984,431408.8597719236,1.2338740225189186
4500,500,351199.15012705035,369854.46131650143,288145.1780149138,1.2188270945449347
400,500,3160543.2610552264,2642235.05419112,2496256.3351045055,1.266113265937054
3000,800,640862.621344256,894230.5435828549,531857.982679042,1.2049506488858972
2200,900,999567.5728687537,1236634.4930229802,818468.4675665429,1.2212658306075634
4100,400,269502.7866487845,310130.331259214,203637.90041950232,1.3234411968184598
3500,500,353884.4484690806,498850.1749483056,283698.4097964732,1.2473966587368581
2800,900,795666.2037905979,1175355.6354490498,650156.093288956,1.2238079624318328
200,900,11368468.9638614,9047423.90689932,9003153.143231973,1.262720824915383
2400,800,810629.5480569435,1095546.4054145846,666911.0050072069,1.2154988326338736
400,500,3080898.852669642,2569677.980924721,2442395.1812655283,1.2614252092788982
3800,800,503602.2890717777,657461.2902200056,419887.8810624016,1.1993732417272003
5000,800,397615.1444824075,416305.4533046373,311071.7580976556,1.2782103618599252
200,900,11605622.601336222,9337281.176500872,9257755.014246307,1.2536109006424232
2200,900,1038698.3200346351,1305127.5151514765,841614.0922042098,1.2341741062275424
3800,600,405200.78025801154,505312.83823655674,320033.938090515,1.2661181582042367
3700,500,343489.82236576435,439063.61087546754,264042.72229897603,1.3008872934465137
2900,500,415215.448601396,590635.1947679223,342394.6325129849,1.2126809510825187
3700,700,493472.14004217763,653298.6870561844,385200.3918167886,1.2810790189353856
400,500,3277518.655760782,2781647.9625485805,2606939.1337576546,1.2572286837539435
2400,800,821987.3716179156,1102054.8656208422,683064.0279722124,1.2033826083011865
2500,900,848830.682436707,1058791.3121239624,701186.4393884822,1.210563460378652
200,900,11465193.32236661,9183455.365186227,9088868.041248038,1.2614544814969353
3800,600,399058.16369576374,531993.7674850114,321880.04091687506,1.2397729370204094
3800,700,455938.3491031638,631065.2911219533,377216.3879282307,1.2086917845942335
3800,800,518639.10696378205,631350.6372415867,425281.9989418328,1.2195181273936733
200,900,11424115.881045634,9186537.567785157,9070837.3094442,1.259433444931406
2200,900,1003995.7483209328,1298060.4096913892,826260.731022549,1.215107665928194
5000,800,379081.328077146,412806.44973849284,314141.9693908041,1.2067197796342677
400,500,3141331.873646759,2640420.5649754917,2482361.0857191407,1.2654612947804547
3500,500,357943.2534602005,464598.87939293607,281468.76407543634,1.2716979613562671
3700,700,454259.59168833494,656865.1439794983,382163.116679687,1.1886536713302873
2400,800,807689.9063212003,1060985.439851276,664822.4783488025,1.2148956039020113
4700,800,428382.1885692203,465747.71013993263,349498.8670376986,1.2257040836787976
3800,600,403927.7661906946,536945.7401124081,304762.5027768529,1.3253853820935788
200,900,11243862.729292078,8992001.071007706,8910893.908885494,1.2618108625533366
2900,500,422824.96431826946,590865.3135689554,339703.68078069907,1.2446876152373239
3000,1000,827361.3093218706,1143222.9475219913,669857.0204418707,1.2351312057252193
3300,700,531563.1115440276,787066.8335385707,431891.3484006417,1.230779716964661
400,500,3107691.224669747,2592546.229189014,2462851.685660068,1.2618263790565432
3700,500,369499.26394199824,543166.0680326524,281831.25770353025,1.3110655892210847
3000,800,649902.9120933043,875601.7524750411,538690.5319929882,1.2064494797947622
3700,700,458116.35909814906,628734.2954367638,382350.1791319223,1.1981591329138233
3800,600,439111.6592397016,603981.0619419597,329922.1855316371,1.3309552327683463
2200,900,1005738.9672722534,1432128.1770701662,824621.5735858364,1.2196369819659636
200,900,11083512.350370334,8926403.933855506,8831144.995092379,1.255048168332604
2400,800,817451.6081662242,1015531.8726767495,673363.1649912352,1.213983256979708
5000,800,412873.538137541,438558.15667522105,321428.2074476214,1.2844969065287188
3400,400,281037.05013995874,414934.0256915623,232508.63496710072,1.2087166146742234
200,900,11338164.727605615,9082524.835941087,9006330.96281181,1.2589105124408837
400,500,3269258.371233133,2723637.931046094,2582551.7853326993,1.265902348909518
3300,700,530232.4195278992,735517.3752550364,428485.9187014672,1.237455879844958
3800,600,400733.80741935223,551922.8245984556,330062.37177301315,1.2141153966346108
3700,700,448288.6354534013,609111.8548418587,372435.3774551077,1.203668240424976
3400,400,279385.464481371,385705.65486615157,223906.67031796864,1.247776424367426
3500,500,375574.9183925453,510036.6922062355,295148.7754665942,1.2724935680278775
200,900,11033471.586677339,8826431.101148937,8764830.492356028,1.2588345657454338
2200,900,978495.331670324,1223800.6028238446,810081.2644441358,1.2078977438661676
400,500,3235166.408210665,2681038.023002949,2558955.892193711,1.2642525094237793
400,700,4501754.293301816,3732697.1670681713,3563103.6243052944,1.2634362533252264
3400,400,278987.02535116795,429827.866951566,232582.20377446013,1.199520087193376
5000,800,427020.7722784605,420557.97167711897,320117.2824034593,1.333951010305859
3800,600,390875.2137812992,523048.2160870011,323694.72471905686,1.207542736819545
2900,500,428062.3027305982,598128.4815364674,356214.03935623437,1.2016996957902366
3300,700,508241.7817769775,770947.1124148831,428695.65539033717,1.185553843120271
3800,700,458778.8152041021,592119.4399889844,381330.76638938545,1.2030993972713775
200,900,11244598.782310164,9015927.10680341,8903655.406427253,1.262919359411985
3400,400,285308.7043905222,425073.41207280126,229629.25199896639,1.2424754333642407
3700,700,465406.7178785665,657428.3620558761,389127.8150735167,1.1960253157195628
3700,500,334614.7943180663,459993.6502541364,268363.3606182855,1.2468721272052317
400,500,3088256.4598747883,2594748.192391465,2454242.936351956,1.2583336450242555
2500,900,861505.4900155602,1142340.992383495,712292.4325141803,1.209482862220931
3800,600,392257.7068231871,518792.5537247162,319144.7913760268,1.2290901102660212
2200,900,994248.4145150777,1254285.2386614133,802831.3631902162,1.238427470700978
200,900,11436019.982461777,9180109.572198818,9102185.306045383,1.2564037753512154
3400,400,314839.3208704511,430373.7429065465,244258.29723172833,1.2889605980171164
3300,700,515763.68517127814,741191.2115987011,417579.05957087834,1.235128231049944
5000,800,402408.9699931028,431822.77075523656,327870.733426662,1.2273403172873112
4700,200,106729.9453765094,114710.96175667548,85887.8985209922,1.2426656981300237
400,500,3204472.652733522,2783355.492742153,2516604.844986073,1.2733316710877012
400,700,4452826.483622358,3707826.0723291603,3535008.829287105,1.2596365946051533
3800,600,413146.18485134444,562002.7981242687,314333.112534269,1.3143578209766327
3400,400,290618.60654118523,469919.95414962695,241230.39315536697,1.2047346221170783
4700,200,145609.4707025886,157619.33779989337,115155.9162563489,1.264454970584811
3700,700,465671.0357413035,650671.0643022053,387411.4254398045,1.2020064591865243
3500,500,367352.1531645322,506372.0903739557,292452.10196499556,1.2561104902179903
4700,800,454590.33743514115,494495.07755463914,348339.03228031466,1.3050226799428097
4700,200,164012.3235750235,165987.06755811494,137320.72161632078,1.1943741748844
4700,200,166568.1488707091,166466.8224647893,153927.2635835206,1.0821224583150573
3400,400,290025.6070885782,386689.36868153064,224826.85539388418,1.2899953903659305
3300,700,524482.3104133401,770848.0679872999,436294.8229612157,1.2021282004988718
2900,500,432989.9968273592,566695.8565273924,352959.43340602913,1.2267415341447083
2200,900,994694.7276135203,1285146.9376162908,818757.3602556192,1.2148834024563429
4700,200,136260.20916827652,145835.29178454107,112828.85828240226,1.2076716120553779
3800,600,412977.95478658204,527851.2726124225,319112.3188001814,1.2941460747718
200,700,8974492.936437534,7202037.298273292,7126207.248610589,1.2593645712713883
3700,700,467987.33926405635,691690.6261220971,391637.0033188283,1.1949517928546498
3400,400,280064.94356602425,448926.8158413338,228115.9440251483,1.2277306821444665
4700,200,117268.12111555814,135494.13804338395,89579.42667687622,1.3090965801618533
3700,500,336238.44079346175,421873.15882869094,266254.2362875749,1.262847290175314
5000,800,397894.50195891224,421592.6284114618,319114.7896074252,1.24686951190323
400,700,4471592.619103092,3762165.4982823357,3536739.1569702816,1.2643263810649934
4700,200,118854.30835049752,122953.71629274571,84018.01751553366,1.4146288125463464
4700,200,160985.36102678106,163520.2013320647,115640.3076979828,1.3921215208733766
3400,400,301287.6039553192,412886.48989862826,235079.22609232672,1.281642827244077
3000,1000,814451.4142772624,1091782.4762791463,678245.4996429796,1.200820963362057
3300,700,528210.3189874035,721015.3436327879,434370.38609917474,1.216036672598586
3800,600,373211.69750231516,463281.57780496957,306611.50699549855,1.217213604144982
3800,700,417214.87210418406,537961.8507722529,345854.416725041,1.2063309066712762
4700,200,111722.82711383724,124179.2089558402,85341.94087936604,1.3091198297418798
3700,700,431398.37936188345,583033.8662337803,355201.83339328534,1.214516195596975
2200,900,988479.9476389769,1181646.1530830828,796802.7720323663,1.240557867435261
4700,200,147007.35418285776,154734.45345245223,124828.15119872103,1.1776778937375143
200,700,8894455.831231158,7152082.92504924,7070017.65857421,1.2580528452350257
3400,400,324861.10899044346,444844.0444236261,245563.35050587045,1.3229217972519776
3500,500,359422.3875916268,496955.56379982375,280484.9070116521,1.2814321862127698
5000,800,406673.72444899986,440016.2741301069,323214.3191957929,1.2582169176813294
1800,800,1137626.1003930767,1334212.643420644,907584.4654862554,1.2534658135467007
3300,700,536660.0033771117,783735.3813942985,439108.1552362621,1.2221590443665569
400,700,4348794.297584628,3599997.9584565405,3445027.2414597464,1.2623395964038682
2900,500,411131.0400499834,659606.1478385869,338516.2670830284,1.214508961689409
3300,400,292040.91882044333,415107.69192198536,239554.35117822498,1.2191008737018059
3300,600,462226.7523346464,644486.8404582515,368523.92871028994,1.254265235780713
3700,700,441715.5544188356,542569.8674457226,366328.9386747538,1.2057894088760868
2500,900,885417.1589778891,1150306.3489803134,728174.8244836307,1.2159403610331672
4800,700,382741.6075151803,416021.40650131414,296925.3020254412,1.289016479580397
2200,900,980783.6059490661,1294837.8391653837,809423.218766114,1.2117067847944543
3700,500,346626.04718165763,451860.31129740895,279194.78760353505,1.241520481656975
100,200,5110968.5174191035,4036731.2304866347,4036731.2304866333,1.2661156330695242
3300,400,276195.99747592595,403692.10255494685,230691.72093366468,1.197251450368893
200,700,8954315.173938584,7136042.290103926,7073478.313940563,1.265899855279294
100,200,5470781.477662958,4294499.766569869,4294499.766569867,1.273904243807334
3300,600,462042.78813849844,667734.7751896022,370649.7440860985,1.2465752250220634
1800,800,1118071.6260215347,1296795.259328296,912580.3750428797,1.2251760574721975
100,200,5229642.411497133,4061790.844107375,4061790.8441073727,1.2875213451928516
3300,700,493675.1209573496,719875.2471532727,398256.60107731994,1.2395905544865145
100,200,5155488.270374734,4108703.744730693,4108703.7447306924,1.2547724515272038
3300,400,303564.39484846307,431412.854867202,239630.14934338318,1.2668038461782367
4700,800,412185.467403457,456189.4330255429,330927.4022315485,1.2455464993952134
100,200,4509061.258881678,3557355.3905757433,3557355.390575743,1.2675318498756756
400,700,4533047.474081244,3817661.7776578134,3599432.289430029,1.2593784545948643
3700,700,468094.44574511703,577760.1639217439,371883.2528792001,1.258713432565272
3500,500,405868.48014565645,618078.9288615308,288155.671889586,1.4085042209447642
100,200,4928376.537366596,3866070.2599684815,3866070.2599684806,1.2747767645088728
4800,700,380620.07508836203,398455.1909020651,294584.0691072587,1.2920592625454483
3300,600,458622.4499269676,701083.9155505765,350938.63956122455,1.3068451239805887
3300,400,286857.8685580107,450449.34354624763,236587.71418075322,1.2124799867623348
100,200,5108037.48085261,3948846.823230082,3948846.823230082,1.2935516897751764
1800,800,1124313.7837475743,1356490.9527801892,909551.9176208215,1.2361183149264534
200,700,8660910.520398974,6946873.273667818,6890054.482919493,1.2570162604474973
2200,900,1011896.8535651275,1289333.7043628888,827471.3914586712,1.2228783544786366
100,200,5488117.1333036665,4333158.29362732,4333158.293627322,1.2665397295489798
3300,700,495973.66471987125,693364.9239295403,410732.4463929058,1.207534659303307
2900,500,452502.6572877074,720595.5158502046,347117.90965325147,1.3035992805433996
100,200,5081965.254567682,4011071.221330206,4011071.221330204,1.2669845470563184
3300,400,321749.5882320651,445874.87270449154,251660.06381450797,1.2785087286205978
100,200,5370894.991056037,4254028.531888373,4254028.531888373,1.2625432459598207
