P,n,Paper,Min Time,Time opt,mtsa
2300,100,109079.90068737412,152178.54152120615,82039.46768996728,1.329602735839224
2300,100,124106.03685910565,220473.4562208545,101398.54388547938,1.22394298876
1700,200,265771.6726631932,364731.5914891831,209256.19944563194,1.2700778919204487
4600,800,456786.85793886095,470179.29101713566,346863.90174720134,1.3169051482093193
3200,700,588770.3593778424,845596.2779865469,449929.03617875365,1.3085849368119644
1700,200,282068.8289347502,338233.9969035267,227415.89764520474,1.2403215072273022
400,600,3084582.865502308,3184110.6647847346,3040322.411859892,1.0145578157993251
2500,900,883324.3195505453,1138256.1269573532,720252.2514585578,1.2264096610066209
4400,400,254257.0672194725,279905.4573944679,188745.047860881,1.347092652766597
1700,200,252862.86168955234,307277.69089666783,232285.10724882834,1.0885883502582054
400,900,4543379.969638384,4707652.392544938,4451827.7032136265,1.0205650965239892
400,600,3116150.7469265447,3224076.545433708,3057860.388710313,1.0190624655172096
1500,900,1382050.6739567835,1699624.8620219692,1209444.9745925602,1.14271480140911
1700,200,310588.946866044,400297.694514129,254891.66433101892,1.2185135503791642
1700,200,266395.5832841362,344830.99319241836,235945.36596060023,1.1290562211279909
2800,700,629344.5365439501,814144.6072255969,505001.2613267292,1.246223692373656
400,600,2970049.040194498,3110398.068066549,2895243.7763801026,1.0258372937106952
1700,200,308282.4790361411,413445.9198375009,250236.97246402196,1.231962151717867
1900,900,1133823.2629400014,1408515.6618382693,958124.7690574088,1.1833774676918567
4400,400,248734.38939853286,278562.0830174328,186405.30380187446,1.3343739921848277
400,900,4624879.3541195,4789763.878478539,4551092.653022692,1.0162129639456585
400,600,3209108.7726478735,3398240.105618805,3134260.7625505524,1.0238805944264868
1600,300,446143.49534120824,556114.4345057054,392612.208030922,1.1363464666031733
3200,700,553297.0669819807,780678.2747862912,447944.46066477394,1.2351912247354455
800,600,1643007.61067276,1773319.8827047918,1567796.2659218123,1.0479726520503772
4900,300,188700.4834323429,208958.75933051258,142348.1066563424,1.325626928694631
1600,300,429208.49917632557,544787.1237838725,372774.91784204374,1.1513878177774677
4600,800,435292.60982936755,459742.10068003536,351319.9121693401,1.2390206041596403
400,600,3186128.337283106,3279130.2786083,3135592.5318436245,1.0161168279762958
4400,400,245899.2363950715,260360.70865327888,173729.84280436506,1.4154116093455253
2500,900,912335.2204174093,1229378.6095811112,740620.4011397046,1.2318526724533394
3600,100,75830.50304002475,103168.48544257478,56360.396631922435,1.3454572283310455
3800,900,617761.8514014775,790134.1317392002,478361.4758551599,1.291412211439296
3600,100,91528.22402216095,117671.50609991589,82739.16147748545,1.1062261495974568
1600,300,463593.0381215016,578778.5747520258,395051.61716698675,1.173499912355865
2800,700,635546.018987832,881038.0967153857,505248.4509957545,1.257888109771112
4900,300,193632.49114817425,203370.9764568656,148288.0517849619,1.3057861966449464
400,600,3132003.9067557473,3176608.0041739154,3075099.8848310397,1.01850477189551
1700,700,970073.1346335599,1213709.2656859725,838377.3233659515,1.1570841762976969
3600,100,72388.81040162574,130532.27734966722,56523.996691051056,1.2806739551219035
1600,300,432268.53074164037,534857.1336746042,372004.9425450057,1.1619967406463796
3600,100,96449.68579530602,121852.9659827697,70156.3045836674,1.374782870444402
4400,400,244986.6907562492,234803.268186606,176271.41129216005,1.3898265689278304
400,600,3068994.843979504,3165918.6773194573,3031875.5180722545,1.0122430243873768
3200,700,569858.3981045887,784643.72451237,452830.2850873952,1.2584370278913817
4900,300,185013.84504879836,192573.3988777852,143441.4983667211,1.2898209176245066
3600,100,74086.46505853556,88745.45757282451,58006.622033314765,1.2772070232944388
2900,500,438350.0812616242,600994.1163848874,352959.43340602913,1.2419276544944058
1600,300,443137.9586675039,575473.2221398738,378321.326983069,1.171326930472877
3600,100,97430.4611648614,118050.32733251723,67756.1990911905,1.4379564153788118
400,600,3050649.069598314,3184996.83651223,2986164.569075555,1.0215944228896674
4900,300,198117.656513923,197072.23484185862,130823.99861272547,1.514383130119765
1600,300,410781.91312624456,511248.9408311399,341528.64917479694,1.2027743913102975
3600,100,118454.89274509554,139649.5254751854,96621.71431835281,1.225965545951772
1700,700,964678.1012609209,1215154.0230881171,831766.7833616717,1.1597939717694354
3600,100,77751.74287110628,98522.47644999187,55242.2402672505,1.4074690399042378
4400,400,247587.69389359682,261353.31214595572,181652.12925316155,1.362977108561956
2800,700,624133.560503017,809110.7711851434,492146.74877996376,1.2681858857144739
1600,300,426467.788666225,505636.29863922304,374170.7535533303,1.1397678322430425
3600,100,77998.5818953514,127654.47363150968,54138.05797390288,1.4407347587708155
400,600,3082930.515084613,3210563.818698226,3031567.0286017233,1.0169428833333698
2500,900,915544.4646285744,1281987.142046418,727109.4432998431,1.2591563389323568
3600,100,114923.34195089561,146025.5819841124,100449.69451400051,1.144088516216222
4900,300,176401.8306270829,183491.5424424397,131967.49793690105,1.336706639019766
1600,300,435977.5094285617,545992.929467142,379113.1852496925,1.1499930004845837
2300,1000,1082275.5771733639,1468334.3533895344,858093.0001000103,1.2612567367956913
400,600,2938146.511716245,3048228.03874916,2912809.316457236,1.008698542371399
800,600,1627443.3878198862,1728769.5243235826,1537549.9424155199,1.058465382440288
3200,700,508571.77757076983,730659.7826157771,410702.1198609862,1.2382983991972343
1600,300,439543.6250599364,530848.377856232,377807.1633952242,1.1634073348686873
4400,400,261925.8141490731,266192.6776214546,189753.4981181726,1.3803477498262182
1700,700,964937.2783656338,1213376.0519393699,832173.9192871251,1.1595379956058216
4900,300,181501.93933309385,189972.97111004737,144863.04739585196,1.25292089732948
1600,300,442515.1045637732,542106.2311632929,386712.0399992892,1.144301337410096
4900,400,211351.05498914488,211604.75170092058,161332.52222206988,1.3100337866051943
1400,300,503691.2260401817,600720.8888263932,448699.6663210537,1.1225576122443124
2800,700,641214.1019054425,907638.1278117792,514204.6127757185,1.247001847074293
1400,300,475253.76177087246,595550.3164509726,426028.47753376426,1.1155445864137261
4900,300,179388.56438065652,188185.81522855436,122178.20524190378,1.4682533928656136
2200,800,899357.64666549,1167385.0013174291,742569.1081251181,1.2111433627184423
1400,300,514676.91212310444,621532.1438575402,451487.5624765563,1.139958118225747
4900,400,218551.82650608462,221283.13010679552,155363.812057366,1.406709990003253
1700,700,935917.5354618005,1186721.3878629282,810594.6450493521,1.1546061168524229
2500,900,897192.3526826779,1267323.83636686,725666.9847555361,1.236369259633502
4900,300,177567.32377364615,196853.83984439974,123792.0604896955,1.434399937049492
3200,700,531620.0605984027,697247.6201902891,423567.83534268406,1.2551001663483252
1400,300,486073.838695317,603888.0964771296,425148.5057657208,1.1433036506146614
3800,700,497871.441681503,633588.2526904204,372288.3323126612,1.337327545530953
1400,300,489897.2468112499,622744.0324532439,432367.2308377932,1.1330582242830507
2800,700,630835.6622437891,852803.2954775097,511936.52647402737,1.2322536674393636
4900,400,225650.0382327942,233234.80269679823,161383.56996595193,1.3982218777314255
4900,300,181744.18047989058,185659.76034769547,123365.60437395076,1.4732159859484038
1400,300,448479.64803716325,555793.3605287764,390318.45619976794,1.149009586694071
1700,700,992635.3614980475,1269663.7895138143,846925.2445717716,1.172046019244533
1900,1000,1277788.4999290733,1562222.481905444,1077328.724609538,1.186071131995658
2900,500,422374.5676130801,631100.8291003568,338516.2670830284,1.2477231042769465
1400,300,474134.65411206515,565328.6234959185,427623.7183466632,1.1087660337112002
2200,800,903539.9184145114,1181582.9454173506,746656.6704896288,1.210114305711626
4900,300,172855.01795387577,183246.90949718162,126273.31918344137,1.368895813237978
4900,400,231707.5369373829,228605.38609181275,159334.58301969094,1.4542199976055916
3200,700,540650.0519677287,726809.6240686387,429990.0111415751,1.2573549104835333
1400,300,486539.551106076,617599.172177953,433272.21171393426,1.122941970317984
1400,300,487248.77468379436,561456.7114548468,431779.61530882766,1.1284663689722654
2500,900,857841.9765646894,1140281.9383189494,712871.5127108395,1.2033612807763494
800,600,1595781.5109664602,1740146.4434843385,1515937.7590361272,1.0526695449429928
2800,700,644946.7512386703,903144.2547371774,517520.325814166,1.2462249675392678
1700,700,977044.4093421777,1195195.9136388053,843189.5730160451,1.158748211090112
1500,900,1349654.441699891,1654623.3115512447,1188119.1878513992,1.135958795632796
1400,300,498370.7842711251,580533.4784381568,441956.6171420448,1.127646390937391
4900,400,248337.87004582884,251050.75271697753,176977.28425804104,1.403218899459101
1600,800,1202947.2025395285,1440894.6028302223,1021032.5236720373,1.1781673694519093
300,900,6050559.953176723,6125064.820572032,6002102.095487982,1.0080734810767662
2200,800,906890.7697122982,1163167.0078103119,744178.8416897631,1.2186462700996372
1900,1000,1241041.858059649,1662108.0285024939,1034397.2943473362,1.1997729159207606
4900,400,229674.38821672188,229582.73771438684,167384.35443433624,1.3721377305118538
1700,700,988616.5293545093,1279416.1041247048,852386.4189880381,1.1598220095155962
2800,700,594407.0775375596,856110.9459474875,469373.85126969847,1.2663830248098291
300,900,6229026.887056339,6357983.238477964,6171836.676164205,1.0092663195565437
3600,700,510334.10683840356,732893.3133835605,395900.4027005882,1.2890466980008588
4900,400,225607.7044023293,240361.29590710677,171534.09013886217,1.3152353810236372
2500,900,875512.1093446073,1164997.7909823586,706491.5996073904,1.2392392348771657
1600,800,1186060.4418796147,1478831.7264715848,1026652.9219232397,1.155269143595048
1700,700,898186.6114604234,1167646.8063286566,773086.3432677387,1.161819270618469
2200,800,854097.9670821347,1140767.0221889818,706981.2684037627,1.2080913671313176
300,900,6110987.7753253635,6239034.652754645,6059245.360832026,1.0085394156222505
4900,400,220313.0599031679,219956.08807179323,162289.93398920793,1.3575275711050472
2800,700,608213.9758344155,794204.6173030712,484077.5261059247,1.2564391921415654
1900,1000,1218611.029113568,1634260.1808296628,1038744.1580158019,1.1731580098042098
1700,700,931216.7004680597,1140013.2792979786,797304.1606450524,1.1679566549792824
3600,700,487870.27037026285,675185.5146599554,392778.7588096783,1.2420994247467982
1600,800,1182356.6452657273,1459212.3922966912,1023245.9073234242,1.1554960902394422
800,600,1603174.4881082028,1785081.040871121,1493082.2845377775,1.0737348535378994
4400,1000,603273.9345436579,634976.6466792484,465210.1310813914,1.296777293180039
300,900,6105980.449963767,6278035.821885277,6047224.872962801,1.009716122392548
4900,400,234578.12804184612,245466.62651832862,167923.72650942532,1.3969326009965577
2500,900,864074.5165992769,1156104.6846049135,720506.4770249448,1.1992598875268148
2200,800,877302.9933979703,1165454.889166293,713959.0213427367,1.2287862008495025
2900,500,480378.23082482704,724602.6938544811,347117.90965325147,1.3839050578078615
2800,700,596252.1009613005,803942.1617890524,491417.1555903716,1.2133318793988457
1700,700,921501.4613977501,1139586.7129414422,809392.9621488473,1.1385093576194032
2100,100,111772.6964137941,145511.77206695234,96617.8227975813,1.1568538099638503
4900,400,233633.20228781668,245385.06828408255,184114.18593069012,1.2689581799838499
2100,100,125428.60843842353,174856.0888683622,94338.99683431353,1.3295520691057625
300,900,6010438.259335543,6104477.568717898,5940595.939256996,1.0117567868262192
1600,800,1120886.2079544943,1352898.9104339648,972099.2440551737,1.153057380518728
2100,100,130390.07512329039,215120.65276859337,96898.28004180182,1.345638695207389
3600,700,511016.7192274667,678223.6278431283,392971.0174411424,1.3003928955244255
2100,100,137464.151345347,210680.48301552449,96931.99974023178,1.4181503705044505
1900,1000,1232010.1839998155,1624428.277169856,1017127.0810451743,1.2112647543843122
2100,100,112555.01279831119,134703.67792359163,99439.92348568245,1.131889575664417
2100,100,130805.3933411844,152027.47975297284,87846.2702907037,1.489026146566257
2200,800,878139.8803240785,1168178.0594982228,730518.6532900486,1.2020772862803515
3000,500,436781.116491551,594671.5953580282,340497.2878709439,1.282774142556756
2100,100,145943.80692496235,214618.0725775519,96986.26142741814,1.504788459489004
1000,800,1782265.5209342414,1975927.0723794142,1633652.0378752595,1.0909700962098818
300,900,5920068.917485148,6058702.1380163245,5887429.996728253,1.005543831650658
2100,100,107862.02389753301,148098.43429717186,94700.98331528656,1.138974698271396
2100,100,115562.49152124692,173085.49385586503,89852.75032710702,1.2861319336419212
3800,900,623456.1849559954,795086.730167935,477412.48997074744,1.3059067327589116
2500,900,826987.0940946451,1048746.0729724204,701186.4393884822,1.1794111346703682
2100,100,136665.01472742646,202557.69330382042,101653.04462974092,1.3444261824642092
1600,800,1102206.6250854253,1353717.739995809,981693.6543462629,1.1227602625377215
3000,500,423543.12481316447,543827.6943635622,332834.17801393406,1.2725349522110463
3600,700,500384.7831203086,653364.7461830623,382780.8046066385,1.3072358307896992
300,900,6048565.057970751,6175519.980388687,6004220.641874541,1.0073855407289574
1000,800,1742389.2391263356,1992179.5891518297,1642644.6750771834,1.0607219355241666
2200,800,898152.8219928978,1195259.943978729,727539.2781896803,1.234507673905595
1900,1000,1271394.9127086652,1664141.3828443913,1061879.3164735278,1.1973064104223567
3800,700,462580.23085450433,569083.7526568695,362634.446469447,1.2756102884271312
800,600,1600436.4977685304,1760586.763602803,1515783.5143008616,1.055847673938263
1600,800,1163560.5206707744,1428519.7853928602,1004463.1482738168,1.1583904523230828
3000,500,415126.5238939975,551529.923121117,325652.6908354038,1.2747523222641415
2400,800,844702.6582857047,1139274.724674156,680688.3491146915,1.2409536014305687
900,600,1434283.3040240528,1610430.6266776219,1351254.405271063,1.0614457932045254
300,900,5880041.857425642,5968245.277775356,5843220.328237352,1.0063015815115426
2500,900,888430.3279419712,1211075.8649587468,712292.4325141803,1.2472831205100363
1000,800,1791941.6257293075,2011674.5408488312,1637193.4517174787,1.0945203963829027
3600,700,519680.6428121637,719041.2183313154,399936.92104778107,1.2994065200348848
2200,800,907368.8016547988,1210862.1972539558,745160.7577878681,1.2176819460386934
3000,500,465179.95153723145,681896.5084915708,347591.88450102066,1.3382934765724241
1600,800,1167309.44173399,1471469.4384434684,1000366.5075108104,1.166881770800764
300,900,6003887.230730846,6127332.699087021,5935770.270951502,1.0114756731931986
1900,1000,1235610.8010532032,1577303.284679107,1060628.2224067082,1.1649801268246813
1000,800,1696556.0260778617,1996603.7416576245,1555358.790488278,1.0907811345221878
2400,800,825564.2348560236,1087228.2455643585,684435.2812821597,1.2061976602221403
3000,500,421903.2507902659,582672.2157383619,330981.4780958854,1.2747035067262598
2300,1000,1050774.5975909648,1360373.3817194388,840235.4147764483,1.2505716601704204
300,900,6118956.551011707,6223794.165451077,6068123.537363589,1.008377056487911
2500,900,889924.8935387667,1240977.5521492355,728174.8244836307,1.222130817513277
2200,800,872123.2286152982,1116906.760729288,725260.885471421,1.2024958826345866
1600,800,1205485.465989598,1474361.1522356707,1024596.0419583187,1.1765470650126113
3600,700,504919.4130828702,667987.8281151426,398172.85392424354,1.2680910014496776
1200,100,182448.76042815534,215134.68126740353,169081.18989576728,1.0790600689563914
4200,100,75272.34020105093,79948.93375289485,48308.91139879065,1.5581460650122467
1200,100,189630.1210532012,244850.2758015248,165093.24446004868,1.1486243527008173
1200,100,203433.52808007444,273061.6336333646,169571.99007315317,1.1996882739437889
1000,800,1685697.7218397183,1921358.5782737858,1570709.8469540207,1.0732075851620122
1500,900,1332270.6363887286,1646105.68187807,1177485.9993456504,1.1314534840576405
1200,100,203118.41876575508,262391.87837707234,169630.99954540562,1.197413322506455
4200,100,89829.35473841199,91332.4586182078,82739.16147748545,1.0856933178233368
1200,100,186820.92532634863,204638.91293274175,174019.86609994428,1.0735609072302834
3000,500,420542.6640845271,568351.0325107238,328380.22475467576,1.280657702206957
1200,100,187232.58811091466,208399.27470764495,153730.97300873147,1.2179236522511334
4200,100,65956.47285347532,78786.76348202866,54290.25884700422,1.2148859529174054
1200,100,208355.53941158118,270833.7004501978,169725.95749798173,1.2275997288986207
1200,100,178158.79882648497,203027.06902074878,165726.72080175148,1.0750155313795486
4200,100,87661.86980617116,91993.863956927,70156.3045836674,1.2495223391024948
1200,100,176727.0616806206,228875.9862121391,157242.31307243727,1.1239154285348576
2400,800,825148.6866313634,1128322.336977751,682163.9382156162,1.2096046718473017
1200,100,209375.42091319847,302974.6626583465,177737.28703910217,1.1780050455430655
4200,100,67043.97571427778,69480.91417089416,49719.961742841224,1.3484317639067955
1900,1000,1252542.2811005379,1561056.2328363073,1057668.979645059,1.1842479123486027
1600,800,1134432.8808322353,1410365.9013736069,997233.7175232038,1.1375797477544065
800,600,1532328.8180006014,1684238.68771336,1456404.658228618,1.0521312255786985
4200,100,86509.66125260713,92770.60624372473,67742.26274582943,1.2770412109969431
4500,100,74332.36341674805,77360.03304272021,45088.317305537945,1.6485947548904918
1000,800,1735610.219927894,1991704.1614892213,1607141.037238107,1.0799364708591865
4200,100,115491.82219730789,126268.38276923119,96621.71431835281,1.1952988312418173
3000,500,446200.6744453583,616253.0835430312,344340.2380443599,1.2958133414192394
3600,700,532776.2174541187,713425.4391518895,402515.80896657356,1.3236156334380458
4500,100,86656.10313895196,91249.14462858498,82739.16147748545,1.047340843096801
2200,800,875786.8499321048,1062280.5187676065,734577.9981722566,1.1922312567367899
900,600,1462187.9775088176,1678050.9307941815,1359049.061649028,1.0758905022417984
4200,100,70405.71480407187,78343.46172532678,50459.111537190256,1.3953023083289968
2900,100,95188.51960087911,114491.37483716244,69964.63030169682,1.3605234414934164
4500,100,65357.693322984014,71396.14339943259,54290.25884700422,1.2038567269898088
2900,100,101019.9585865059,144386.3744189495,82903.92042485606,1.2185184737803827
4200,100,64899.02384265983,77064.3165427708,54138.05797390288,1.1987689671828319
4500,100,82750.5656822918,86571.96329092278,70156.3045836674,1.1795171677494025
2900,100,100302.26221904074,160333.7254894014,70167.72003027028,1.4294644628009923
4200,100,103641.85866845312,104517.99809808984,100419.32952364009,1.0320907255615006
4500,100,62990.33716953036,71210.42818435082,46405.29762665181,1.3573953921449113
2900,100,102814.25750486042,152480.67514947033,70336.67268244541,1.4617446857209775
3000,500,429965.35778303345,578563.5659444409,341194.11895916145,1.2601781035812558
2900,100,92903.1262093232,134705.55405129422,72008.22045514936,1.290173894342915
4500,100,90174.18045750765,88998.11876274506,67742.26274582943,1.3311362331642702
1000,800,1703943.5113433574,2015471.0975837721,1600586.4120172965,1.0645745200321892
2900,100,107162.43160455076,131389.99527156496,67972.02274811617,1.5765667589687955
2400,800,777443.3131603117,1033090.1904237092,648066.1627034491,1.1996357129913364
4500,100,110635.73008356159,130725.97884718163,96621.71431835281,1.1450400240160807
1600,800,1157075.0497104572,1386874.2676720305,1010044.7474868528,1.145568107343203
2900,100,126392.62011806638,188569.6232925922,96621.71431835281,1.3081181700173863
4500,100,67096.19484708256,71052.30138121106,50459.111537190256,1.329714154749438
2900,100,87590.45941927034,110349.27868123924,68576.57412486269,1.27726502143119
3600,700,458634.76763880276,632711.541035336,365068.55098754325,1.2562976635433387
4500,100,64681.45816128336,72940.58627129148,54138.05797390288,1.1947502474592437
2900,100,84361.53459003108,134294.47582605362,65065.78471962921,1.2965575525377575
1900,1000,1260188.26528268,1555219.6385302683,1070913.9468047046,1.1767409221279777
4500,100,107169.47825787056,104080.7822445842,100419.32952364009,1.0672196156482143
2900,600,526681.9673574937,745949.5376140786,419354.81542895065,1.2559339918840804
3000,500,417661.2758228685,630074.2311560749,327232.39151359414,1.2763445387878654
2900,100,123082.83087360107,192439.08809083325,100845.66295829043,1.2205069336943908
600,800,2829761.9180451087,3037498.9576117527,2722753.396458766,1.0393015840970097
1000,800,1790467.673040612,2090229.9367986375,1639353.6671333099,1.092179014776934
800,300,829050.7108649587,911098.2948659977,785224.416061844,1.0558137188638603
2400,800,800645.837830232,1024633.3485912284,654462.436230842,1.223364082499959
3000,500,459563.23930040415,733876.3715517896,335547.31266480975,1.369592966341168
600,800,2825364.8315298315,2986830.913493448,2737741.125128639,1.0320058407264767
4200,500,339814.53002725006,366897.4941165336,243212.34847924564,1.3971927500887065
2900,600,549695.1157021838,782781.0919612771,421773.8467186638,1.3032935066475266
3600,700,476645.4900259933,617706.5816526888,376504.7425268303,1.2659747306955287
1000,800,1696990.9368745526,1951181.0526677868,1595573.948037126,1.0635614469402623
1900,1000,1303695.576662553,1677463.4934082928,1084950.1669579365,1.2016179326631666
4200,500,310848.1208508759,346462.436794119,237738.69858138147,1.3075200743747153
600,800,2827961.2467694636,3049586.8851412437,2728655.7528624646,1.036393558917362
3500,900,642126.8132980653,832490.6489890842,514465.89389896987,1.248142628914805
800,300,788477.9880908013,874794.8453758371,745549.8356840875,1.0575791856587624
2400,800,831487.3997137755,1141995.487825327,669642.0988492112,1.2416892563097475
1000,800,1736024.9622417004,1946723.5558188625,1616071.5959789646,1.0742252797222587
2700,800,771624.9232464324,1016742.5939481754,605056.3103241703,1.2752943983561131
2900,600,535069.1828139393,787963.858920341,399343.9691558762,1.339870447887208
1100,300,629694.0038082456,719053.9563211659,571072.302590432,1.1026519776075652
3600,700,489960.6347265163,623454.5072985017,382213.3432369557,1.2819035321400645
900,600,1419244.404216473,1611385.1485879184,1286775.01172449,1.1029468176526465
600,800,2691280.9268011353,2923473.3819040726,2592264.6508137966,1.038196823752642
4200,500,316618.41019666905,350672.706716389,232609.0648824313,1.3611610981571118
200,400,4034327.9020683025,3975616.4162671333,3952646.7944407123,1.0206649143916608
1100,300,593604.7197226735,718955.3432417092,542218.0623157,1.0947712018067268
200,400,3846726.9347758396,3831634.558598179,3806413.395405467,1.0105909514239921
1100,300,634520.6094253041,729697.6132769096,574620.5340610717,1.104242838209931
200,400,3991729.572562262,3991934.3177280133,3953897.464165822,1.0095683079137263
200,400,3929697.505355523,3924999.4225352127,3903697.2839824287,1.0066604092176352
1900,1000,1162676.2123765852,1398692.8257542232,1006750.9020889185,1.1548797323788194
1100,300,606049.737388427,700386.9662906005,541098.098247281,1.1200367167275889
600,800,2719162.8819690156,2934892.497944479,2617849.744923368,1.0387008984156243
200,400,4214557.425163773,4207359.125093341,4152391.0529393815,1.0149712229488563
2900,600,578790.7951573903,853718.2800012555,432311.8293173176,1.3388271055903884
3800,700,487150.8552229419,620155.2036095677,378887.6094136873,1.285739736849108
2400,800,827155.0257580613,1100223.9648459202,666911.0050072069,1.2402779674465303
1100,300,618052.5971145956,716658.6044642846,550285.5665208277,1.1231488425586444
200,400,4154274.303833484,4124116.3931453093,4100916.683641238,1.0130111446558014
4200,500,354006.47982950986,392804.22998609004,248279.91750072903,1.42583614250021
2700,800,749731.4938889192,1017415.5472795287,608386.9166952531,1.2323267863179033
200,400,3838116.1191746513,3857239.7238730993,3822056.541696031,1.0042018157772972
1100,300,551277.9992609042,651674.2986218326,496768.9442542501,1.1097271792794599
3500,900,689982.4276070285,932993.6843149664,529014.5722426461,1.3042786792847558
800,300,829116.1321698962,944755.8096661633,790103.2343339735,1.0493769625798444
200,400,3911255.8557119425,3915981.634322547,3877971.048427521,1.0085830468739365
1100,300,586683.7818023262,667958.5229697436,544248.3688048441,1.077970675577162
600,800,2765033.455386534,3027267.149182503,2678568.395396845,1.0322803256165796
200,400,4032276.2022421057,4036545.7679688516,3996346.843569554,1.008990550640109
200,400,4230695.426627468,4206109.503038373,4174576.9585997975,1.0134429113618482
1100,300,612154.4154714743,684738.9891088234,551437.3603631891,1.1101068942232994
2900,600,523002.5831541709,765593.0974860012,432495.52163360344,1.209267049005983
4200,500,311240.8827641262,360238.59993339324,236415.34149706102,1.3165003624267562
1100,300,593424.7087920147,674323.331605483,549537.6922112352,1.0798617041247645
4300,700,454358.1151411401,484058.19290191645,331451.4999353762,1.37081327201635
2400,800,841143.8035820979,1148096.3689446333,683064.0279722124,1.2314274638047786
600,800,2781317.8784345323,3000650.3098762073,2667644.0200288277,1.042612079255041
1100,300,603207.4061398777,700795.1457166479,562490.2399989661,1.0723873291401225
4800,300,195736.44589382535,202542.43907676305,142348.1066563424,1.3750547899198504
2700,800,755302.8803687419,1037038.579837734,606367.9450805477,1.2456180879884906
2900,600,532672.7206552903,725587.345742782,424151.7082525572,1.2558542386869636
3800,900,587984.3105069497,753174.9469551819,468994.41625713126,1.253712816454047
4200,500,311351.92235700786,347064.5772230877,234557.30339619695,1.3274023782201105
3800,300,224264.0028705532,268784.11505883385,165310.40338144082,1.3566236503160758
4800,300,201132.3503926682,218171.5395656028,148288.0517849619,1.3563624848503493
800,300,800614.9769975808,892518.2703928411,744009.8850900114,1.0760811019341783
600,800,2840304.708969243,3089833.8590169833,2732256.1118888496,1.0395455596604732
3500,900,665307.7104595562,931965.8487090865,519363.8880713165,1.281004948053299
3800,300,223546.69827039732,281581.330849683,156957.8601440184,1.4242465975598775
4800,300,177774.303617235,193561.66436942053,143441.4983667211,1.2393505759591203
2400,800,805275.8101990754,1062878.7630672667,664822.4783488025,1.2112644148241078
4300,700,420560.95160665526,438086.60478252365,328838.03063135856,1.2789303925680118
900,600,1525643.4026515621,1766739.1389971192,1393004.7833558011,1.0952176337659298
4200,500,323664.91879808035,357393.2806586404,245957.31288882848,1.3159394002014297
1500,900,1349664.9017692176,1680718.4380719068,1200844.1283749081,1.123930133709949
600,800,2750451.753930231,2917616.040802903,2659289.91339521,1.034280519801856
2700,800,711814.0208868589,988234.2137168694,576058.8112919548,1.2356620659797553
2900,600,523452.1050334401,707377.0789077079,418189.7266306558,1.2517096229285225
3800,300,218199.14415786776,279447.856069619,166337.52301767864,1.3117854600652985
800,300,803795.9765110562,856306.2832978817,756642.653966138,1.0623191440473938
4800,300,202032.08676421942,202473.28092120652,130823.99861272547,1.5443044770576781
4400,1000,597117.6138275628,620866.118250664,446671.55892271333,1.336815836825825
3800,300,231238.47752503995,280768.51559796033,156633.66001894977,1.476301310312639
4200,500,333646.15489060874,352105.33339217247,243710.08497082963,1.3690289219280516
600,800,2773688.2146184333,2942072.849582702,2693452.659964941,1.0297891089181188
4800,300,185307.98350608547,203091.29282957045,131967.49793690105,1.4041941114522656
2900,600,521257.381347558,724613.2955200592,411884.76814835245,1.265541776868553
3800,300,217453.26853422498,262590.16178451973,159293.19030866065,1.3651133994671598
2400,800,816485.6974381529,1063858.7984595513,673363.1649912352,1.2125487996492659
800,300,734262.4649590403,810412.2118796655,683057.2983495939,1.0749646724120634
4300,700,422411.9917168066,457312.73162711755,328998.9913460727,1.2839309627927495
3500,900,670875.3460949593,970211.3844231494,518333.5605396686,1.2942927048684059
4800,300,189062.08818316835,195692.52282680277,144863.04739585196,1.3051091467552685
2700,800,729847.3899144921,1029948.6352679232,581744.3877607484,1.2545843247819237
3800,300,219402.9728249728,277958.390997473,144870.0706401176,1.5144810232750412
2300,1000,1108805.9037969701,1503764.367513574,877204.6527390012,1.2640219136262132
4200,500,311275.20522959786,369240.25531683903,233737.42250971007,1.3317302890026805
2900,600,532842.727622569,737019.3237160975,418147.1763588584,1.274294692750185
3800,300,210844.04907177662,257590.01071978454,157545.5804435075,1.338305070051653
4800,300,185987.44984643575,179595.53502597447,124723.58451777676,1.491197118536367
800,300,788705.2905285555,851281.4017425455,748341.5071066606,1.0539376515114802
4200,700,443925.5274590678,499752.50854615046,339343.20231478993,1.3081904232378365
900,600,1482075.520172307,1644274.4393458737,1393596.6808193887,1.063489559476344
3800,300,216858.10599396192,271284.4630647815,159626.60431566,1.3585336036161442
4800,300,174717.3126649377,184828.4172339001,126371.0617498975,1.382573749445287
4300,700,423846.35967990407,444274.4476250244,320467.6503683485,1.3225870355174105
4200,500,367338.1932122507,406219.3076440725,288145.1780149138,1.2748372044360154
4200,800,536456.1108841962,592920.3430827113,388964.77092268085,1.379189456185568
2700,800,747125.909456486,1014578.7114142342,595237.4211992989,1.2551729492261396
2900,600,501625.9503069379,667342.0391715069,401766.80226996366,1.248550023229333
3800,300,218818.7997499738,269725.9528109121,159076.7003769365,1.3755553090520285
3500,900,637500.641894858,901888.4119767317,509193.9376505997,1.251980031098289
2900,400,334951.09681972396,489233.3799012155,272596.3306510836,1.2287439673883684
4800,300,185895.22929602742,192962.25200807943,125935.7211317414,1.4761120008322528
800,300,800590.2085039892,869879.5051876416,758226.370499385,1.0558722825436713
