P,n,Paper,Min Time,Time opt,mtsa
2800,200,182779.5061127222,227024.01130032729,144168.97251737976,1.2678144466257322
3700,700,461171.4990187598,600175.3047041262,371883.2528792001,1.2400975183697327
3200,100,83190.44536066485,103420.36296015444,63405.446210912734,1.3120394277163356
4200,300,180901.85725248928,224007.10699179003,147318.8723806816,1.2279611860252844
2900,400,335560.9584342853,469652.34440131637,269220.50234361575,1.246416805232749
2800,200,201666.91293155856,252667.36954904388,153374.9916632095,1.314861769475375
2200,1000,1091779.1838518134,1455833.2280918076,878427.9336299232,1.242878490145754
3200,100,96007.90032637691,142876.94022743712,82796.11584299082,1.159570099984401
2300,1000,1032014.2015486137,1374464.9758996011,840235.4147764483,1.228244112780214
1800,400,548674.2282833812,639485.7021626928,433744.14266471425,1.2649720752713618
3200,100,82614.93496482364,163616.89491863744,63589.496277432445,1.299191530066314
2800,200,209618.2518831218,305793.7414106576,145063.9587181204,1.4450057321987153
3400,600,427325.64164872724,620782.3515977059,356691.2374202653,1.1980267436321632
3200,100,93109.0487444103,133693.70596179794,70162.59082707834,1.3270469013022261
4000,800,479690.2597625902,594067.6426968194,400146.60300432413,1.1987862852290827
3900,700,440128.04617677163,571683.3699572756,371553.05443068326,1.1845631220853863
2800,200,206177.69585015703,334382.5340698798,154364.66132239698,1.3356534720051398
3200,100,77470.26065693026,103134.15003153335,65257.449787479105,1.1871481479773427
2900,400,344497.8952552984,518620.6346316653,286371.7967544401,1.202974242434567
1800,400,567750.1823445606,738302.6856146009,461376.7836599313,1.2305564615557996
4900,600,293398.62237528,317552.5099066849,237780.35236385604,1.2339060795330803
3200,100,106535.88783959734,116416.28164027842,67867.96491352702,1.569752208944802
2800,200,173764.95647567406,288797.42714187043,127048.40680627653,1.3677066941943707
1900,1000,1350053.203174741,1577658.8448306983,1077328.724609538,1.2531488043856327
3200,100,121290.45553066005,144565.35085719512,96621.71431835281,1.2553126011719038
2800,200,194679.38320883375,239098.75381033623,138073.93785601715,1.409964735067124
1600,1000,1616068.6219004972,1849034.4903401784,1288378.3232625495,1.2543432256824536
1800,400,577044.639799518,632253.9105857116,455657.4092934709,1.26640021215559
3200,100,86701.75739900347,104158.90011680676,62147.52030065681,1.395096006720113
2800,200,186974.77100878305,229754.63964327364,141030.24368678863,1.325777834037015
2900,400,340765.42140056816,499823.36371942447,282821.84025111987,1.204876614542921
3200,100,77490.98206914392,130969.2391806265,58965.867402163974,1.314166745663782
3400,600,430606.877975699,610522.6544558859,351313.4787147712,1.2257055423862786
3200,100,107721.94842195621,187310.2462654115,100646.97137508189,1.0702949820567174
2800,200,228387.32609190134,298394.9146870318,154755.6533438329,1.4757931045302437
1800,400,544537.8456041908,612696.0820239227,424672.9490773368,1.2822522526741527
900,100,310459.7703675971,258786.64794102777,225441.58652768974,1.3771184595946988
900,100,289349.11552167067,310713.1122076579,220124.3259467316,1.3144804159068313
3600,600,407397.85275078117,580679.0219696796,331796.06323061726,1.2278561981237743
900,100,298366.4881662123,320418.6538717417,226095.98676420422,1.3196452198745972
2800,200,187341.76218841836,252974.07750025784,143252.54361893586,1.3077726751349257
4500,1000,525560.9164050499,596450.1777765527,438580.86671778304,1.1983215782717593
900,100,307767.7329141173,313982.6293228542,226174.66606054085,1.3607524585964732
3900,700,389713.3739137994,569716.3529462387,336986.35475773225,1.1564663328696911
2900,400,330629.95279959415,451181.51681076235,263590.1063238642,1.254333697917176
4000,800,481877.84073219355,637187.0314505904,409838.41678332747,1.175775186021548
900,100,314519.93754495523,265993.17163216835,232026.48813325906,1.3555346205314196
900,100,294255.69635649794,262659.79874507774,204974.63067830863,1.4355712967148058
900,100,299147.58097212313,302585.8686453068,226301.27666397564,1.321899661292294
1800,400,532051.3035559938,673218.1544117276,430885.67204750236,1.2347853225839884
2800,200,206974.2484804966,302350.2154466554,151929.59042458478,1.3623037349214409
700,100,417546.6931694903,319993.84951384354,289853.46839274396,1.4405440634704614
900,100,311947.3888772638,255154.13329868013,220968.961069002,1.411724919953133
900,100,273375.08228269167,265997.3086328998,209656.41742991636,1.3039194584829492
4800,800,387566.1977841862,434750.0007345711,327231.218115421,1.1843802679226156
700,100,373015.0415001067,354116.5040460973,283016.9905029406,1.3179952229625274
3700,800,566452.0630500991,743885.522474209,441527.5778041242,1.2829369931257053
900,100,309740.437935047,325558.8628929513,236983.04938546955,1.3070151588404642
700,100,382241.8543001043,367486.4364203687,290694.84012540546,1.3149247992678699
2900,400,327865.2089867546,495340.2100823897,267446.279201898,1.2259105266491506
3400,600,435028.0881277584,670775.6189927622,356654.9445413792,1.2197450078454928
700,100,384728.31687420316,372101.8722312949,290795.99922069535,1.3230179160141033
1800,400,566799.8206884793,625503.7722506372,444038.5381743949,1.2764653784754834
700,100,397980.77204064175,324383.894278619,298319.7704570473,1.3340744109279334
1600,1000,1522195.2432626786,1570296.518669309,1195516.6962305906,1.2732530194367762
700,100,375915.0453404597,317315.6912704881,263538.8108721111,1.426412466901818
1900,1000,1286290.3662258252,1628694.7548163857,1034397.2943473362,1.2435167543989214
700,100,381671.92396206193,361422.0129533465,290958.7842822544,1.3117731602556058
700,100,398117.96799213556,310064.9697935692,284102.94994585967,1.4013158542282058
2900,400,351583.540154175,467316.25583765475,275610.12714272784,1.2756553752181374
1800,400,585688.9704707676,692008.6773737785,463841.88428886636,1.262690995162521
700,100,355933.1326632458,316746.7229958849,269558.25098132103,1.3204312291220128
700,100,396285.84266880853,386794.0509393204,304692.49206703226,1.300609148523508
3900,700,416470.71842113324,541019.1709697357,347542.8392555357,1.198329159401605
2100,200,249383.20428913753,250932.28736968062,192225.29668983968,1.2973485206347402
4600,600,318817.0032232579,378761.6814498088,264375.86190086015,1.2059232674683928
3400,600,401651.0058194283,554742.9126418339,342683.448994969,1.1720758822680257
2100,200,267664.4088806402,335206.85337602487,204499.98888427936,1.3088724862088075
2300,300,349652.3406727454,443880.4831090888,273121.53602151095,1.2802078728980455
4000,800,462323.9166403304,579572.207702403,398893.4870092815,1.1590159571333711
2900,400,352551.14573647775,526228.9461039054,287901.85921377916,1.2245532095528906
2300,700,778776.9245942258,972060.0394426676,619670.1955313554,1.2567603383384276
2100,200,253070.88381649167,362047.51148755965,193418.61162416055,1.3084101974025324
2300,300,324417.5939842076,427797.4080905918,259321.6819770739,1.2510237921906149
2100,200,233070.1344321189,432928.7001855348,195652.55927289012,1.1912450074677525
3700,800,526962.5925597696,769201.1482319761,443958.0202911307,1.1869649121649108
2100,200,219573.85541965842,316245.9591111544,169397.87574170204,1.2962019414839931
2300,300,350362.42054893455,457367.2353342919,274818.51629007777,1.2748865152125277
1100,600,1452350.5544133421,1393962.57229343,1105571.7861308698,1.313664632756306
1900,1000,1290426.5253026527,1694319.6480468716,1038744.1580158019,1.242294857058558
4600,600,345641.95312965394,385431.72309367446,265900.9033661142,1.299890104749835
2100,200,245675.4097875391,297285.6131388001,184098.58380802287,1.3344774560771648
3900,700,438451.8436884064,571721.6535246255,352812.3168341129,1.242733948810976
2100,800,985355.8547332344,1172190.7298669699,777929.5418453617,1.2666389457274336
2300,700,751779.5613259008,1002627.3996951795,614784.1442238443,1.222834987514213
2300,300,339266.8055012276,449312.53436106286,258786.04698783005,1.3109934227527436
2100,200,253336.7449575691,266708.0526715667,188040.32491571817,1.3472469007438566
4100,700,440794.25813252846,554341.7259465253,347619.86578588234,1.2680352923329106
1100,600,1427738.8149582387,1452434.0424181607,1111949.2322582956,1.2839964033776932
2100,200,276429.86082662863,337706.90527737926,206340.87112511057,1.3396757478019032
4000,800,483100.80501740443,583203.6726696674,404017.89899474115,1.1957410951827474
2300,300,334118.1664159203,433496.3640945175,263180.0535534393,1.2695421324856475
2100,200,247426.5833382574,287494.7177373773,191003.3914919145,1.2954041360502826
2100,200,253270.50063171494,343026.2311538904,202572.7872327797,1.2502691209983583
2300,300,312414.2198796606,390949.5603196608,237585.14725203265,1.3149568628052684
4600,600,354644.60102799843,365408.4542037319,277514.5116622374,1.2779317337452825
3600,600,410860.7419889754,578080.7120129573,336840.78095574706,1.2197476232634457
3700,800,541679.2402143748,689866.7904707994,442484.71668039967,1.2241761574911567
1100,600,1345316.6562399126,1427971.681905404,1052815.9186836737,1.2778270468421014
1000,800,2130831.013013321,1992910.8265022559,1633652.0378752595,1.304335907287023
2300,700,756020.9685654504,976882.8523869555,615085.0707774403,1.2291323663731153
2300,300,328744.36864284944,429126.85442531004,260292.69812405587,1.2629796033931364
4100,700,408854.4359334391,518606.11275833525,344878.91017435165,1.1855014147624887
2300,1000,1084991.3580660797,1448717.96367093,877204.6527390012,1.2368736926762542
1900,1000,1254099.062759394,1527654.793459731,1017127.0810451743,1.2329816855045421
1100,600,1459826.523239674,1544562.4298562435,1139731.1863820192,1.2808516084163413
2300,300,317733.11289713305,420783.0013743572,263730.91147804697,1.2047625024933084
200,900,11900947.057293117,9047423.906899322,9003153.143231973,1.3218643366340526
3600,700,490987.8251047398,733408.6208190903,395900.4027005882,1.2401801608574377
4600,600,405416.21541474725,433122.6873677771,314954.4837664354,1.287221602837687
1000,800,2117097.2725736606,1994506.7230428196,1642644.6750771834,1.2888345877200642
2300,300,326890.1670222022,413872.8316351394,262822.37453580817,1.2437684105074744
2200,1000,1128150.6717406008,1523264.5189312357,917077.5914998649,1.2301583663117637
2300,700,740629.672920748,928821.5660054816,599135.172427782,1.236164570208105
1100,600,1477851.0764410272,1441686.1484428167,1140215.4661249544,1.2961156205533102
200,900,12290752.13128818,9337281.17650087,9257755.014246307,1.3276169127801007
2300,300,334595.3572394498,406796.9053711856,269017.07130385336,1.2437699794208454
4100,700,416475.96088739164,527175.7860601651,345047.72263124696,1.2070097368313315
3700,800,496085.7828068267,703715.311341577,420367.24067250756,1.1801247452422408
1100,600,1460507.8066563692,1362661.1566417755,1118218.13993856,1.3061027669758747
1100,500,1190031.61384344,1203609.565788243,928628.9669207562,1.2814931002954493
4600,600,327673.9667164426,370553.41927607346,272660.2201603152,1.2017666769423905
3600,700,459797.9093771299,688466.0147973446,392778.7588096783,1.1706282457089943
1000,800,2114923.9255481916,1992702.5188754443,1637193.4517174787,1.2917984269540996
1900,1000,1323186.3668461202,1621864.0515390448,1061879.3164735278,1.2460798005185618
200,900,12114093.846073108,9183455.36518623,9088868.041248038,1.332849568405623
2300,700,763414.0713961809,1022368.8307727964,625988.2242487008,1.2195342369457765
1100,600,1436188.855145012,1391119.6395028858,1102500.1883899109,1.302665405656229
1100,500,1175222.8812393053,1131865.5111153955,907729.5764016383,1.2946839144517537
4800,800,438651.8056698515,475430.0971126351,334821.0494246056,1.310108209814408
4100,700,412948.07003673643,512589.8087124345,336100.21867899963,1.2286456452178989
1100,500,1160213.8384583213,1112057.8466082746,888143.702278374,1.3063357151348367
1100,600,1412696.5754876332,1408881.0091267847,1085878.0251183838,1.300971695539763
4600,600,318360.78493150935,353518.16107785853,267399.9899853078,1.1905788962408024
200,900,11902675.859062094,9186537.567785153,9070837.3094442,1.3121915268692443
1000,800,2002595.5030313681,1971578.7906716221,1555358.790488278,1.2875456873861804
3700,800,516294.08088231157,683913.9664155554,424516.17485243804,1.2161941322065657
3600,700,474086.3327733298,667459.105372342,392971.0174411424,1.2064155159848056
1100,500,1210257.3502512053,1268222.6345257529,947977.8668209653,1.2766725813017046
2300,700,750861.614076381,987206.5361171381,623227.0757075116,1.2047962024499235
2100,800,966405.1014644115,1206110.3376101132,782211.7500367541,1.2354776074624327
1100,600,1437641.2072525593,1420601.163310035,1102388.0104006266,1.3041154236883399
3600,600,387876.89065074694,500642.18123236473,323645.4796063596,1.1984622529642932
1900,1000,1313375.7092565182,1559122.375997748,1060628.2224067082,1.238299793943152
4500,1000,555644.5464442339,589333.6146817598,429453.6564412958,1.2938405299622537
1100,500,1162920.2094333551,1161765.5518054937,902676.7584433239,1.288301929296179
4100,700,422314.45419399603,515864.36605622893,351164.12579805165,1.202612747626908
200,900,11823784.193682462,8992001.0710077,8910893.908885494,1.3268909174075545
1000,800,2058798.7188906774,1909222.4412511443,1570709.8469540207,1.3107441344963724
4600,600,333260.88954576466,346094.52880694857,263641.34939758736,1.264069123858059
1100,600,1376171.0454329741,1310790.4671339765,1059203.3878026314,1.299250985486279
1100,500,1161888.71022936,1116176.2218907378,895582.4311491157,1.2973554078529081
3700,800,519828.68705816305,768401.0328147464,434362.44249678566,1.1967625102900323
3600,700,463417.50775292725,650680.689496852,382780.8046066385,1.210660258236184
2300,700,760408.7651920958,1058047.7790058225,630024.7444694195,1.2069506346651198
1000,800,2080141.8717156658,2088835.2490773723,1607141.037238107,1.2943119636160973
200,900,11723638.456357244,8926403.933855504,8831144.995092379,1.327533231859773
400,800,5457428.017202964,4302560.050839486,4084130.094688149,1.3362522472780523
1100,500,1214842.6215597475,1190021.1160429763,939109.7401209815,1.293610927092764
4100,700,415671.8315592709,541050.8219532091,349615.1888115309,1.188940998165127
4600,600,344658.2222467191,373647.4510534466,259666.48426743958,1.327311159232023
1900,1000,1290242.428563197,1555868.2522009104,1057668.979645059,1.219892474293977
1100,500,1220208.9450078255,1194866.479045722,930529.4153431677,1.3113061499058873
400,800,5486062.550201935,4354314.185405118,4106611.687692959,1.3359097395653527
2300,700,691727.7618479816,951613.5100704588,571411.6450239808,1.2105594414670207
200,900,11862964.204338776,9082524.835941084,9006330.96281181,1.3171805758995907
3600,700,470196.93368514866,672545.8618544558,399936.92104778107,1.1756777355121297
1000,800,2058726.5064893437,2030299.5302395506,1600586.4120172965,1.2862326526280021
3700,800,527878.2337357664,712370.0052113273,432590.9221668369,1.2202711769623777
1100,500,1143720.993877408,1156858.1768794954,892451.9768552567,1.281549062065559
4600,600,355500.16256182647,380619.4812166861,263614.5242262368,1.3485606060792479
4100,700,421046.5541544488,541327.4250844751,353428.5151901621,1.191320270035101
1100,500,1180362.3967584672,1305702.8141533716,915129.0345403902,1.2898316545614645
400,800,5424984.293168241,4293033.597400907,4092983.629293697,1.325435131071951
200,900,11689607.358743982,8826431.10114894,8764830.492356028,1.3336946297978844
2300,700,707281.7080816205,948506.4776512816,589311.7709115605,1.2001825569979392
1000,800,2103394.491624318,2110629.2549844924,1639353.6671333099,1.283063279019263
3600,700,472478.0217415943,668743.4335398598,398172.85392424354,1.1866153533196115
1900,1000,1334570.0468625897,1611935.7996746595,1070913.9468047046,1.2461972792907947
400,800,5159841.928943704,4144926.294628391,3888396.976220695,1.3269843486913682
4600,600,307119.7741752076,340667.7781595326,253287.76664845535,1.2125329945423977
3700,800,517823.4813292538,766822.8639148675,443068.55868467834,1.1687208924652603
200,900,11762824.790836452,9015927.106803413,8903655.406427253,1.3211230953912771
2300,1000,1059869.1416714406,1411586.9580157734,876171.1402490197,1.2096599545269333
4300,100,66150.6910502642,76123.05854681614,47185.44834300483,1.4019299036727484
4300,100,86982.4151070961,90955.61640321002,82739.16147748545,1.051284706707661
4100,700,382165.36153496924,488065.4487887194,320547.99598906236,1.1922250842835074
1000,800,2050436.8784037752,1964406.2843173558,1595573.948037126,1.285077937582411
4300,100,61447.04595646593,73200.87273319064,54290.25884700422,1.1318245162475704
2300,700,747351.3593782062,916156.0274024392,598246.972023061,1.2492355069528
400,800,5276968.934238903,4143034.453110672,3926774.6173850517,1.3438430896634916
4300,100,83218.26135819413,93969.35626717983,70156.3045836674,1.1861836488116222
200,900,12064088.376048416,9180109.572198818,9102185.306045383,1.3254057097734355
3600,700,479629.14238600014,688678.5309924609,402515.80896657356,1.191578396926592
4300,100,66282.32755073994,81598.79663114173,48563.68356277515,1.364853789664885
2200,1000,1120509.3079346798,1406771.3473729184,915997.1011694297,1.2232673078377154
2100,800,986475.3807634704,1225572.374136818,779615.9293892756,1.265335075357223
4300,100,93950.59550623709,96581.00893447056,67742.26274582943,1.3868830431416492
2900,1000,856127.2123819384,1173193.3283057322,705836.0609510767,1.2129264283102117
4300,100,117142.46081917427,131029.04558479018,96621.71431835281,1.2123823474422006
4300,100,68764.820358345,70732.37251184322,50459.111537190256,1.362783019032405
1000,800,2111745.3494380536,1935315.4862857817,1616071.5959789646,1.3067152189868332
4800,800,431058.49057860475,457314.2390205213,333455.50250360346,1.2927016868583434
4100,700,400324.17778883985,477864.398323858,330589.5300235583,1.2109402792045838
400,800,5350441.010499114,4244543.550912227,4017852.593095267,1.3316668261284443
3700,800,505492.3630882504,675320.0000020431,431236.20217219624,1.172193708556971
1900,1000,1330667.7118643774,1618694.7618414443,1084950.1669579365,1.2264781852565652
4300,100,64863.74940003852,76455.61324256711,54138.05797390288,1.1981174025729908
4300,100,104488.08105748522,104018.46935596812,100419.32952364009,1.0405176130247642
3600,700,431968.2543229576,655749.1575720971,365068.55098754325,1.1832524416426575
1700,600,890406.6628238661,1108465.412808776,719496.5620494854,1.2375412333973403
400,800,5342081.470990656,4240005.561590553,4001466.0300432416,1.3350310688337712
3000,600,492783.34203678387,676790.4681654258,405376.3215813189,1.215619452351094
3800,900,552432.9072465402,751730.5230412113,473850.1654332617,1.16583879788546
4100,700,406533.3734175379,485146.3523509236,335601.9599153757,1.2113557784944047
1700,600,841323.6892931927,1108592.3672886142,681233.8297364947,1.2349998672535416
400,800,5473372.996611378,4376286.354802018,4098384.1678332747,1.3354953495013695
2900,1000,817086.3931637682,1281377.6599011824,677708.5721585995,1.2056604073358999
3000,600,478693.71375707566,732956.6911551413,407714.71849470836,1.1740898526411392
3600,700,454618.99385428394,636106.735353846,376504.7425268303,1.2074721577295593
3700,800,537180.2050907983,697824.2265158216,436776.1070213418,1.2298754360767965
2700,900,808250.3163367091,1043670.5105093771,666900.2328319979,1.2119508684297
1900,1000,1248219.8886223158,1457171.4819918433,1006750.9020889185,1.2398497841247231
100,500,13279196.343290266,10214918.636128329,10214918.63612832,1.2999806279733008
900,800,2377108.56291883,2174165.9922059164,1815168.9309725107,1.309579798528862
1700,600,926269.8111518109,1200824.1586738462,737473.12060013,1.2560048431298008
400,800,5321263.644419289,4186716.0868446226,3988934.8700928153,1.3340061489385695
100,500,13029193.597985368,9985025.340418024,9985025.340418022,1.3048733632397473
3600,1000,676531.6593006246,946352.8636369839,568590.1602105895,1.189840603379518
100,500,12577750.807497906,9769580.725062117,9769580.725062115,1.2874401841249883
3000,600,475041.94904353516,776379.283467588,386032.50351734704,1.2305750026621485
100,500,13669791.380365402,10427756.535030618,10427756.535030618,1.3109043478761335
4500,1000,572832.6221768061,641217.231052909,448349.04473326734,1.2776488071199008
400,800,5394021.908288199,4216461.835281738,4040178.989947411,1.3350947870649688
1700,600,932887.9449616107,1039628.5060232938,737786.4780808529,1.2644416408772634
100,500,12892893.313798532,9929444.34287657,9929444.342876563,1.2984506351604623
3800,900,607445.2904541835,799135.8061776037,487250.2639077004,1.2466802697704675
3600,700,464919.2659857671,635081.43411117,382213.3432369557,1.2163868012779904
900,800,2372763.7745409138,2172068.8012522766,1825160.7500857594,1.3000300244399974
100,500,12809595.394027766,9851406.742640281,9851406.742640272,1.3002808358915319
1200,400,850265.4595708663,838076.0092971058,658774.4657401188,1.2906776200191845
100,500,13462760.403426128,10330207.141330784,10330207.141330797,1.303242056934376
2700,900,847579.3527589759,1172374.4996942435,685759.6306849116,1.2359714903492418
100,500,13447438.231727002,10235823.56877484,10235823.568774844,1.3137622137948364
2900,1000,810078.5043887617,1235334.8160094665,680556.5173206978,1.1903177528561224
1700,600,929571.8015048911,1018644.7581383403,723552.9140778917,1.2847323028054602
3000,600,547411.8904117127,779495.0437097755,417901.4350067403,1.3099067018108792
1200,400,839288.7089015461,811535.3970020547,634402.2325675779,1.322959891715298
2100,800,906318.739333137,1186501.3870161767,740647.0430896562,1.2236850842641198
4900,1000,498429.557629599,553254.4162817827,417739.7095424739,1.1931581945501424
100,500,12855979.203476854,9816971.745407823,9816971.745407823,1.3095666909187769
900,800,2361349.463373843,2159329.1918918146,1819103.835241643,1.2980839343127273
1200,400,854547.0546470428,848212.5825630026,658982.9106943037,1.2967666395881083
100,500,13043956.678794052,10066419.379944282,10066419.379944293,1.2957891169110258
100,300,8237210.052081174,6281795.328494754,6281795.328494752,1.311282781646275
1200,400,842862.7255512755,822633.8510954939,650616.2139970714,1.2954837389820562
100,300,7863963.77459287,5964398.685472698,5964398.6854727,1.3184839225699116
1400,900,1631379.3594135116,1663361.712221126,1286164.7347474247,1.268406227709143
1700,600,903128.7168820527,1025408.829477358,713382.4748405305,1.26598108130416
100,300,8272689.606833876,6320825.874671791,6320825.874671788,1.3087988454140795
100,300,7687876.823351448,5952079.080720093,5952079.080720092,1.2916288105535985
3000,600,509785.69274913426,715530.6064368804,418079.0042458166,1.2193525328274968
100,300,7996242.717177834,6053141.231729096,6053141.231729104,1.321007128540709
1200,400,885665.9036645156,933192.1783404276,692065.1754898969,1.2797434909762266
100,300,7064758.134137664,5464458.386796747,5464458.386796751,1.2928560589293834
3800,900,566497.3045765345,833650.5165478557,478361.4758551599,1.1842452479347663
100,300,7781697.6751909,5986732.05685328,5986732.056853285,1.2998239442306152
900,800,2240111.879059399,2143596.4118566257,1728176.4338758644,1.2962286923652768
1700,600,877736.8797418713,1069003.0647652468,702626.9574295424,1.249221753393782
2300,1000,1064667.4632683112,1471647.8947656013,873726.54840244,1.218536240217258
100,300,7932857.28843692,6065810.963995082,6065810.96399508,1.3077983035614023
1200,400,879877.3346579253,865552.6843886008,683486.1139402064,1.2873375430929384
100,300,7933668.839235063,6044914.614323586,6044914.614323587,1.3124534167010435
100,300,8047377.614414827,6187392.639988627,6187392.639988627,1.3006088481285742
2700,900,794045.5103844235,1132725.404468896,673249.4845368918,1.1794223814825848
3000,600,498019.5700822067,650405.7248889441,410013.317977472,1.2146424231750692
1200,400,825770.6253030483,796247.3618561986,637009.4236160052,1.2963240333487278
2900,1000,817469.9158020908,1156110.7142293914,666393.6048227004,1.2267073241490447
1400,900,1665299.8281408427,1763900.054594689,1322536.4306066153,1.2591712330956435
1700,600,916499.4563172294,1011868.157837938,713309.8890827585,1.2848545496765107
900,800,2301284.7568533295,2075315.4613581125,1745233.1632822452,1.3186116361239222
3900,400,253201.40786639514,337516.57433978806,202699.83561234424,1.2491446137659097
4900,1000,503863.80273373576,565932.4152200895,401092.8284203957,1.256227404309566
4800,800,404678.7963154947,439429.2255837998,341532.0139861062,1.1848927179399273
1200,400,821918.6078695436,894551.1050778788,646328.5080712535,1.271673147022833
3000,600,490715.3013855254,707759.990522105,404250.0690763006,1.2138904577228529
1200,400,856356.0840186373,857592.8141260828,666057.8072615924,1.285708349459082
1700,600,856308.8312167219,948229.8020947207,685366.897989938,1.2494166755472533
3900,400,249542.25682157502,347871.8710309215,195200.6869438701,1.278388210249131
3800,900,570927.176093044,780432.2250025439,477412.48997074744,1.1958781726218066
900,800,2333031.2115345746,2231615.7411066326,1785712.2635978966,1.3064989579194166
900,200,603959.9608349073,508438.88198988006,448525.6922762926,1.346544849570996
1200,400,886244.5813660364,932779.7849285254,695762.8264332996,1.2737739754065427
2200,1000,1104464.7541003397,1402611.1454540489,913441.3915116418,1.2091249251061154
900,200,637081.9940530489,588998.8694661139,477166.6407299852,1.3351352330045956
2700,900,799320.1372238307,1219275.0749459094,671913.8747736445,1.1896169542459694
1400,900,1638983.0053166104,1766369.5139975636,1298409.7201782912,1.2623003200342289
900,200,581452.3218028587,553911.717869588,451310.0937897079,1.288365427239462
900,200,582720.3134853864,668698.740888874,456522.63830341026,1.2764324583134994
3900,400,261034.18151208787,336003.3293342546,202763.9725213242,1.287379499751296
3000,600,499645.29473954695,727356.8043460109,398155.2758767407,1.2549006003733707
                                                                                 900,200,540207.3803203077,533028.1624264534,395261.7100639714,1.3667080988767606
900,200,579915.4930152079,526704.7566812822,429563.36221872,1.350011532687309
900,800,2309733.364517282,2186029.467162798,1778429.346685885,1.29874901627185
2900,1000,874100.1893472439,1219149.8373608275,695714.034930932,1.2564072958999906
900,200,603423.8275107647,489462.8954567768,438760.75813667575,1.3752912408880371
900,200,614928.2995932363,600690.3554469399,481462.03262525797,1.2772103674306976
3900,400,250310.5062496199,336568.612041781,200189.60430679118,1.2503671562586152
4900,1000,496047.3583912493,545699.2972094464,402778.3469857191,1.2315641148625032
4800,700,375758.72857757896,417589.6974784734,296925.3020254412,1.265499187891314
900,200,595369.5861879846,522283.3161962015,445674.58014780044,1.335884101782382
2100,800,903717.4365852512,1135453.8567640893,747957.0699781051,1.2082477362125952
900,200,619238.5952423012,607285.2978035436,472669.83687648596,1.310086971773736
3000,600,510930.5039494851,684190.6704103536,404208.93714689644,1.264025747564815
1400,900,1621944.299006304,1838039.63443162,1295833.9013491715,1.2516606467214657
900,800,2376336.6590726264,2235564.598543068,1821504.0745925666,1.3046013413964854
2900,100,100473.98741882123,122605.39068010284,69964.63030169682,1.4360682960170588
2700,900,799780.0511846751,1085575.4227576042,660066.2154729996,1.2116663941231371
3900,400,271040.16360107035,377384.2722793008,212943.13091996827,1.2728288648246515
3800,900,556633.2960661841,772006.9223508176,468994.41625713126,1.1868655079275054
2900,100,100972.24030636279,146568.64644807344,82903.92042485606,1.2179428884534336
2900,100,86511.95484053662,161026.9071690251,70167.72003027028,1.232930966022773
2900,100,107305.60162893614,174923.74350878908,70336.67268244541,1.5255996272868537
3900,400,263352.6893920679,340125.1984893976,210303.41967390967,1.252251103669236
2900,100,92751.86480543214,120345.72603382856,72008.22045514936,1.2880732813443576
900,800,2315180.3158479724,2106306.958865551,1772859.9422634733,1.3059014198787184
2900,100,109181.46842723522,134628.97598084857,67972.02274811617,1.606270698046295
3000,600,463302.39647176967,652807.2344913286,388374.5755276315,1.192926688989216
4800,700,361002.1411443132,398701.35888324137,294584.0691072587,1.225463896395808
2900,100,124852.85856991942,166295.47679330406,96621.71431835281,1.2921821916608682
2900,100,96130.40641054335,106625.34392164035,68576.57412486269,1.4017965702910626
2900,1000,827259.8689306963,1199089.0470810945,694894.3526112915,1.1904829357469928
3900,400,257505.50160672847,346189.9815583352,196002.89957415545,1.3137841438376487
1400,900,1613395.975831752,1720899.2853392768,1272984.8441264993,1.267411771063808
2900,100,84458.26355128521,135008.09677176576,65065.78471962921,1.298044185822378
1700,400,594206.4581231304,647473.1298387334,465017.26993420144,1.2778158931757713
2900,100,107292.87251818301,191416.99033402847,100845.66295829043,1.0639314509991287
900,800,2337825.852498667,2100166.6964900894,1795635.106643294,1.3019492901700547
1700,400,555626.4630091224,631823.3826461124,447813.3406359373,1.240754601504458
2700,900,784324.9743169035,1103197.1366235171,654158.8885253614,1.1989823696884547
4900,1000,496309.22764871793,553416.4836939868,394396.2150991492,1.258402613026974
3900,400,239050.57615459917,318163.82320071117,198870.3101757703,1.2020425569976523
3800,900,570317.378645792,723396.3811375166,464797.10500486207,1.227024377959123
1700,400,585255.0200132604,676323.33735079,465164.40754892025,1.2581681025363285
4800,700,358586.6897080775,403773.187552139,294728.2630808568,1.216668825580876
3600,1000,662775.2774051194,952251.691204813,545931.905349983,1.214025542215253
1700,400,590895.0679490789,668326.6189519665,459258.50399793277,1.286628473518127
3900,400,258284.40645497647,331458.1841881348,204940.86377279766,1.2602874883035369
1400,900,1593591.926780349,1701484.6265277183,1261592.142156054,1.263159363102016
4500,1000,538313.2817158968,611395.740126234,447820.8050161656,1.2020729624128663
1700,400,607472.3203423615,734388.8288097263,488516.59446345665,1.243503961230949
2900,1000,837617.9632493652,1248708.126513958,692955.5383881421,1.2087614815774717
2300,1000,1079356.554448095,1368565.1215837891,884668.043012582,1.2200695650455908
3900,400,273411.3794419739,348316.8813121748,214080.8696717845,1.2771406425111749
3000,900,718028.914260951,963647.791468294,600210.2095487982,1.196295735790169
2700,900,815361.0681111619,1150770.666924049,667135.626874949,1.2221818701701521
4800,800,396504.2470600607,438266.58066158264,332411.2391744013,1.1928123972126967
1700,400,616796.6987720223,665240.9380295087,482460.78631073394,1.2784390281509177
