P,n,Paper,Min Time,Time opt,mtsa
2200,500,561550.5333131796,732842.799607083,444071.851139187,1.264548815405935
1400,700,1277817.7885008256,1416104.5734087569,1035040.651628332,1.234558069280231
1800,800,1122882.62653102,1359109.8707173194,912580.3750428797,1.230447922439992
3100,600,481672.95410777145,713945.3955657606,394562.63080133067,1.2207769223596403
3300,700,509839.1738943054,685313.5623827052,417579.05957087834,1.2209404715318757
1400,700,1157099.6978713248,1297080.7452761028,938747.7025393969,1.2325992327238364
1600,1000,1473891.2477488308,1631124.6173411643,1195516.6962305906,1.2328487359448366
1800,800,1119768.6627221897,1344373.003988971,909551.9176208215,1.231121215874347
3100,600,471326.48319326446,725821.835649159,373579.84211356164,1.2616485957237211
1000,300,793699.3309821378,783657.6689734131,628179.5328494752,1.2634912305752002
3800,600,409275.14147222665,547683.9831100897,319112.3188001814,1.2825425950682354
4500,800,469754.7416783023,513087.1289543796,363820.7670483286,1.291170774800499
2100,1000,1115984.1270436123,1328353.7303541815,910869.8637947357,1.2251850361964538
1400,700,1187004.5934559037,1295779.34004099,968155.0522118494,1.2260480289227125
1000,300,741417.0265783604,742059.7099106194,596439.86854727,1.2430708704704914
1600,700,1094180.162641369,1255738.1259086246,895888.9213295479,1.221334628200945
1000,300,801655.1682490124,788683.3176931492,632082.5874671788,1.2682759882080106
4200,300,206488.2010417363,238936.7033564497,149566.55544035122,1.3805773652659004
1000,300,741690.9277973664,736948.171282455,595207.9080720091,1.2461039541625774
2900,800,685274.920234785,987649.876937327,551926.3489714816,1.241605735098169
1000,300,774269.9748747405,732403.9591558409,605314.1231729104,1.2791209476762317
4700,600,341282.69892835815,371546.9374287397,258005.7045618488,1.3227719112177472
                                                                                   3100,600,514951.1035658873,817347.6595084824,404420.74355491,1.2733053676708106
1400,700,1222938.460273631,1286535.2664958923,982834.3111807432,1.2442976871701141
4200,300,204535.2641442046,225562.21841635875,148288.0517849619,1.379310481742716
1800,800,1048435.9196102021,1284966.236912725,864088.2169379322,1.2133436136017945
1000,300,682950.1724607999,686681.1916905652,546445.8386796751,1.249803958816755
1400,800,1456977.0532271806,1567579.2005405792,1166894.3127680426,1.2485938420344338
1000,300,761885.8694404736,725198.8777314528,598673.2056853285,1.2726239661391028
2200,400,444525.9799850987,579248.2600765608,359331.52676733746,1.2370915070664634
4500,800,421502.74045273464,464858.1678837817,345635.28677517286,1.2195014704239722
3700,700,426162.2728286954,563956.0196899675,355201.83339328534,1.1997749807694307
2200,500,583300.4864486135,808603.0957826287,473988.93341048266,1.2306204751482355
4200,300,204202.464815518,218247.5315791469,150495.8541588521,1.3568643864433452
1000,300,757794.2325196327,762236.4150967567,606581.096399508,1.249287584162584
3100,600,482879.11827910517,674288.3267235261,404592.5847540161,1.1934947314288662
1000,300,761621.5758785092,746679.4456993609,604491.4614323587,1.2599376905569957
2200,400,427408.9964821563,543634.3946616391,346037.581400497,1.2351519587910933
4200,600,429776.6880672778,486902.26765821915,314954.4837664354,1.3645676128427258
4200,300,210138.66972611565,223689.22613916144,141716.16858857358,1.4828136536500953
1000,300,783454.7506295148,761606.3425187642,618739.2639988627,1.2662114661450592
1800,800,1070050.5987564235,1334636.814055578,872616.5816411226,1.226255174688508
1800,100,142986.067325216,154725.72143036724,112720.79326384487,1.2684977029085431
1800,100,143866.2733102254,192203.13764379657,110062.16297336579,1.3071365256108944
2200,400,433640.7569081957,573750.6000797279,359445.2240150747,1.206416799935028
1800,100,147020.17420084044,232989.77089840375,113047.99338210211,1.300511135159316
1800,100,138480.48495547118,204014.03053694338,113087.33303027043,1.2245446173746417
3100,600,484894.5571377646,654685.6659793889,396787.0819136826,1.2220522775064764
1800,100,147338.22481250623,158587.49508109325,116013.24406662953,1.2700121093750807
4200,300,196649.74832835465,233290.40517377242,144122.41027926438,1.3644633610228183
1800,100,158030.2848693259,166169.73328963443,102487.31533915432,1.5419496973490525
1800,100,157763.26489675575,217108.5966751193,113150.63833198782,1.3942764019931815
2200,400,436037.15613571106,561648.3652881058,354881.5712711298,1.2286835706173604
1800,100,146151.93186811556,159414.5886731631,110484.480534501,1.3228277054031736
4500,800,428436.34275290655,463092.01204731024,349046.63265644904,1.2274472883243577
1800,100,132635.1074197386,170883.76966930096,104828.20871495818,1.2652616032044492
4200,300,198095.62706364747,235105.85166862086,144863.04739585196,1.3674683131739764
1800,100,145782.66385895805,237837.12634152404,118491.52469273478,1.230321444820573
2200,400,471909.05774045497,609875.6998922301,377490.095721762,1.2501230180308802
1800,800,1106551.4274880127,1325524.6341001,892856.1317989483,1.2393390021956907
2000,300,388958.10249998677,488401.14953295584,314089.7664247376,1.2383660471573792
3100,600,468016.036155087,655115.8136056165,391209.7442673877,1.1963302116401349
4200,300,188402.00892899904,213716.4122737583,142541.23944888773,1.3217368507347378
3500,700,449546.4905917919,647006.7443725921,375499.0810157588,1.19719731237618
2000,300,375752.6216871485,475178.97369062965,298219.934273635,1.2599849255629323
2200,400,461975.29665306123,578149.2494121165,372810.6076037489,1.2391688627703514
1600,700,1100535.5961217522,1323929.1450393475,905660.5701747905,1.2151744620055076
4200,300,188885.74750864998,214100.29990288508,144424.07057131143,1.3078550324849414
2000,300,390727.4830061866,474989.80634047394,316041.2937335894,1.2363178190744744
3800,600,375004.80042451277,450361.22603994084,306611.50699549855,1.2230617307850038
2200,500,548955.8413400819,757824.3318074853,451338.37922166195,1.2162844256381704
4500,800,456357.8314846784,513537.267018154,357142.45271957933,1.2778033751227016
2200,400,430803.5285663319,546681.486667843,347459.6856087301,1.2398662245134655
3300,700,513551.3552774432,796099.908897061,436294.8229612157,1.1770741440200294
3100,600,477804.6918198615,672749.7188013075,385311.55730007164,1.2400476517442178
2000,300,388285.0258580613,503219.8043278827,297603.95403600455,1.3047038542071454
1800,800,1087957.0596991652,1332149.4983329494,889214.6733429425,1.2235032690239627
4200,300,200436.4479522661,225517.5488120196,143926.53843627588,1.392630227405978
2000,300,375701.0704062778,493103.2768959477,302657.0615864552,1.2413424898693708
2200,400,425882.4234680098,595347.7083366665,352542.8225843201,1.208030333297024
4200,300,187687.29355909472,221307.5476066029,147318.8723806816,1.2740207043812994
2000,300,337555.08604201523,455202.85812303517,273222.91933983756,1.2354566990851914
3100,600,483279.50183305,689422.5706273933,391169.9391744159,1.2354719865566255
2200,400,453973.8524094896,570767.6363689486,363304.2585063231,1.2495693121681053
1400,800,1450596.992007723,1599374.6343372052,1173317.625055131,1.236320806089965
2000,300,376993.5924866157,459221.31899596617,299336.60284266423,1.2594303165950245
4700,600,300405.1207678863,339399.9593102071,247898.6652304031,1.2118061244447702
1800,800,1089275.4320296596,1383183.6273176305,910752.0372962833,1.1960175628740313
4500,800,430875.70986834087,476537.99522380513,355685.869337177,1.2113939490238412
2200,400,466593.66577816167,649511.1625260055,379506.9962363452,1.2294731596662887
2000,300,371459.9344487196,462045.52520618465,303290.548199754,1.2247659435930318
600,200,852027.78524696,703961.2798997829,672788.5384144388,1.2664124559180725
3100,600,456869.9904197327,643117.5991462964,375846.363413837,1.2155764559485234
2000,300,369634.3981305789,456822.681648911,302245.73071617936,1.2229598653212415
4200,600,369876.1251847733,427604.80317662156,298627.8601755833,1.238585458728795
2900,800,681123.054566823,1035743.5166938194,565294.3679770035,1.2048997710773788
3700,700,464950.998022594,586149.4707990455,366328.9386747538,1.2692172223811182
2000,600,743977.2254348043,933376.579605284,608064.4823719783,1.2235169903899805
2000,300,377285.9218772618,448921.97138873773,309369.63199943135,1.2195312107361438
600,200,931409.1584894949,780644.0221206775,715749.9610949778,1.3013052170685342
2200,500,543306.3919487037,677396.2593741342,447791.21557455783,1.2133029256761791
4400,800,491281.3176238212,523788.03075903596,371284.55406255904,1.3231935243420967
1800,800,1083081.2270894486,1306539.235877558,886429.9711317366,1.221846352630248
4500,200,106243.58490623598,121522.6603054914,89705.13845525852,1.1843645384843389
600,200,853980.0989386123,795533.893530017,676965.1406845619,1.261483121678982
2000,600,730045.4501872498,983514.5128535985,611572.0777420626,1.1937193942578175
4500,200,156336.5562342442,166342.46485581703,115155.9162563489,1.3576076793677103
4500,800,439963.8505676919,490548.65157755406,364300.8149185133,1.2076938413275384
1600,700,1003096.5718205271,1166360.0989557495,821404.2397219724,1.2211972172922478
1900,800,1066745.2844854638,1251994.2758640193,859816.8620396103,1.2406656947329333
600,200,860809.1657920453,856958.1776931656,684783.9574551154,1.2570521788960975
4500,200,171555.79215809578,185176.383943149,137320.72161632078,1.249307388854459
600,200,754107.9525839987,685644.3854696347,592892.5650959571,1.2719133228832942
1800,800,1091106.3311739308,1266839.383303355,897817.553321647,1.2152873678367895
4500,200,172428.12871467535,177398.53695906242,153927.2635835206,1.1201922563972315
2000,600,716338.1935450115,1005731.19228085,579048.7552760205,1.2370947817745466
600,200,829571.4039815702,711920.6244268505,644345.0433280801,1.2874645542344596
4500,200,135644.9802325938,144419.94625656342,112828.85828240226,1.202218849836134
900,500,1409545.4135722576,1374146.8141337452,1134990.9595698132,1.241900124126545
4400,800,477013.72854274913,502906.2422647148,373328.3352448144,1.2777324502570688
600,200,836960.463875975,693103.1981553616,658141.1372050137,1.2717036157781738
1900,800,1059815.1396834992,1293693.2143656649,864549.8289879913,1.2258577865015345
4500,200,126868.76944607901,144507.90672173747,89579.42667687622,1.4162712818391878
3300,700,513351.2756274573,767564.0415424665,434370.38609917474,1.1818284396354999
900,500,1378753.922627069,1310155.209670802,1109447.260046447,1.2427394904462135
600,200,912415.0116049824,818525.4294297401,722193.048937887,1.2633948955156113
2000,600,798154.0592643222,1083394.0538770384,626852.1525101105,1.2732732209154354
3500,700,473592.9120383674,637401.6778501807,387262.02088473976,1.2229263044085652
4500,200,120422.67493265966,127533.8880655397,87752.15162733514,1.3723045270054384
4500,800,441994.04218060616,496528.49691773404,354571.98845269467,1.24655657123229
2200,500,567706.7751900262,748665.7256818244,469554.87006049074,1.209031811589753
900,500,1367300.1164467928,1297668.3475381837,1085508.969451346,1.2595935684786408
600,200,849549.5172813648,723853.6345158726,668511.8702217006,1.2708069297253106
4500,200,149228.59883426529,162902.56377141704,115640.3076979828,1.2904548751634668
600,200,906313.1840316227,812459.6206735475,709004.755314729,1.278289288242232
4500,200,118764.17129235943,124395.07262605915,89134.91602956009,1.3324090780875735
900,500,1444764.4363524732,1466232.9337721649,1158639.615003402,1.2469489370499653
2000,600,765687.5025525567,946905.7295092612,627118.506368725,1.2209614208105632
1400,800,1465638.1899257076,1588338.8054772587,1169423.8940839134,1.2532993359724691
1900,800,1053536.8185016748,1286249.8563809656,861680.7640618309,1.2226532869730826
4500,200,150181.46570971786,160206.79665675666,124828.15119872103,1.2031057439169748
4400,800,476989.9292921524,532310.9132960846,372089.42084488156,1.2819228458822598
4200,600,354953.4086011609,397479.34787358064,292866.6556981943,1.2119966602375807
900,500,1396721.3590867072,1360237.8422261993,1103271.5936529515,1.2659814384073267
1600,700,1052091.2115244989,1194628.0471681445,847135.6706853681,1.2419394530669605
900,500,1374846.2169916455,1338422.6213127302,1094600.7491822524,1.2560252841218655
2000,600,758875.3251151821,921664.8743944213,615019.976966208,1.2339035373429474
4500,800,448375.94943932345,473837.0422980116,359127.0213286588,1.2485163265645431
900,500,1433894.5298592572,1385375.089974551,1147800.7934811995,1.2492538234882686
600,900,3789782.8658468826,3230147.075820695,3001051.047743991,1.2628185277607364
1900,800,1002238.0656116992,1246966.164642329,818609.8897306726,1.2243170748174583
200,600,7639831.273724025,6124762.532992426,6080644.823719784,1.2564179450051192
2000,600,745213.1881213306,907817.793749941,606375.1036144509,1.228964025203707
900,500,1443112.7367197417,1349312.9217909887,1137313.7298638716,1.2688783216329167
3700,700,460207.48834002,610735.0385331447,371883.2528792001,1.2375052782748206
200,600,7702562.019350271,6177834.807100558,6115720.777420626,1.2594692105284298
4800,900,456423.14336573926,489037.3528737732,375131.3809679989,1.216702111638789
2900,800,668604.7299815761,917784.1641523265,550197.9131162504,1.2152076808046848
700,600,2174191.615441351,1985145.514131929,1737327.092491367,1.251457842819633
900,500,1370760.1415220157,1322145.9246144157,1090774.638378647,1.2566850138352554
4400,800,445775.8736993141,475442.32574672566,353490.63420188136,1.2610684147425752
2200,500,587272.1390090615,739432.1772632678,465264.70767158386,1.2622322934143524
600,900,3899367.342275235,3465656.0247064126,3085918.3380821026,1.263600301457974
200,600,7313693.873225752,5869102.95630202,5790487.552760205,1.2630532069340976
2000,600,736805.3111739844,960319.9921530748,597232.913815111,1.233698435116859
900,500,1391743.2236098365,1456264.0099873308,1118491.0422160325,1.244304309181071
1900,800,1014152.659891009,1231060.255075812,826689.3931336951,1.2267638466325363
200,600,7923290.1015996635,6376944.85030725,6268521.525101105,1.2639806802724298
4600,200,110723.57935273307,134380.85485864343,87755.02674970942,1.2617348937575215
1300,500,976003.4806066491,1071611.6972964352,785762.9720098707,1.2421092815180257
200,600,7925798.931688984,6303811.040007992,6271185.063687249,1.2638438909389922
2000,600,769687.1109658644,967893.666924557,606313.4057203446,1.2694542190625322
600,900,3819803.4575648345,3350106.714017201,3029622.680416013,1.2608182141811526
200,600,7742043.485383434,6194555.1212000325,6150199.769662079,1.258827969064299
1300,500,941151.5155570059,991804.9109412886,768078.8723398478,1.2253318629764098
3500,700,480666.34850618884,647901.4217528405,393133.72447229724,1.2226535618418046
1400,800,1369530.5775545726,1534394.9514266038,1110970.5646344842,1.2327334505078955
4400,800,436282.0816757082,472595.58382770204,356979.51067136833,1.2221488030368919
1600,700,1057776.8134611028,1192726.2682188544,859980.0222831502,1.2300016117267751
200,600,7622596.146144667,6095028.813532957,6063751.036144509,1.2570760410030475
3300,700,522427.47183160804,782473.9882721907,439108.1552362621,1.1897466845053608
700,600,2203569.659662696,2045628.8625859572,1747348.7935487502,1.261093187461097
1900,800,1046746.8599340409,1291438.870976213,845863.70380953,1.23748880016933
2000,600,710316.2157053857,871929.611081303,582561.8632914473,1.2192974866087736
4600,200,147420.1285024373,162330.30720551446,115155.9162563489,1.2801785031544965
1300,500,934274.7044129734,1029766.0136019988,751506.2096201626,1.2432029069795556
200,600,7509487.610566248,6064231.262766743,5972329.13815111,1.2573800667809487
600,900,3800457.89329134,3331115.3740951554,3023612.4364814004,1.2569262672149744
4200,600,354343.0494068157,425371.76930454845,288750.04934021475,1.2271618661762276
200,600,7633222.276210537,6123144.025288041,6063134.0572034465,1.258956540329454
1300,500,997986.0001804881,1106383.5071411172,802135.1180792784,1.244161959359387
2200,500,549584.6448589752,751634.8363666786,446225.98842762836,1.231628500158749
200,600,7362600.646076854,5854585.811677905,5825618.632914472,1.2638315533527213
1700,700,1036375.4015699176,1220428.907013138,838377.3233659515,1.236168217681551
4200,100,68514.5922848436,77529.41775650969,48308.91139879065,1.4182599090104682
1300,500,935764.1907324869,1053453.1678918342,763803.4109905049,1.2251374859913
1900,800,1041094.36034015,1299945.9611140396,842413.901061735,1.235846605840678
4200,100,85715.0371962576,87596.8207763042,82739.16147748545,1.035966955255909
4600,200,182533.3081096791,179581.29511977205,137320.72161632078,1.3292480986204251
4400,800,459050.8108267869,526696.0610085162,365259.3266450243,1.256780531912094
4200,100,70986.87421520699,83593.42367405859,54290.25884700422,1.3075434842787474
600,900,3750533.989298037,3300454.9335713484,2970297.969628498,1.2626793768327307
4200,100,85145.75286714411,88530.6006425156,70156.3045836674,1.2136578939331177
700,600,2079799.9911619085,1970871.8036036484,1654425.0150743444,1.2571134818512455
1300,500,944796.2767651735,1028573.711535078,757800.5186646363,1.2467611904384193
4200,100,63843.56225352583,74828.43322929651,49719.961742841224,1.2840629802519539
4200,100,92079.56382061416,94219.03335659104,67742.26274582943,1.3592631850237844
1700,700,1015719.9008022986,1192913.9936175523,831766.7833616717,1.2211594897997264
4200,100,112932.27502870091,124253.95168090845,96621.71431835281,1.1688084384076178
1300,500,979041.7672945196,1104913.2843241165,794631.3185639074,1.2320704513180865
400,800,5178576.082913905,4298928.022332,4084130.094688149,1.267975300211225
4200,100,64892.89065150438,78578.9635114423,50459.111537190256,1.286049014233552
1900,800,1045840.6115833973,1408817.9337863955,862817.7195438473,1.212122314938444
4600,200,163948.41078214566,180678.3533611141,153927.2635835206,1.065103133553645
600,900,3713031.3318910487,3298582.9133682232,2943714.9983641263,1.2613419892735693
4200,100,71138.86158097592,73663.55994771229,54138.05797390288,1.3140268462394464
4200,100,102398.60301851467,101186.101418379,100419.32952364009,1.0197100847442786
1300,500,971569.8987587059,1030944.5800121214,787371.0437519111,1.2339416168126613
4400,800,465504.33656337444,504581.2746975951,363769.63909484015,1.2796679176461192
1400,300,558440.4441109449,621787.5167620324,448699.6663210537,1.2445751268095873
1700,700,1018229.4304588354,1195356.6377339228,832173.9192871251,1.2235776763240709
1400,300,530821.4122571326,596543.3709052111,426028.47753376426,1.2459763613221444
1300,500,925575.2110302805,1023582.7625458515,755151.6727236788,1.2256812034752151
2200,500,564822.8397960142,822979.1487799407,457564.5172701951,1.2344113638131655
2900,800,672329.3599634117,867410.8777274718,557266.0675789533,1.206478196105411
700,600,2254582.8593031005,2133865.850221403,1791006.1500288872,1.2588359114605698
600,900,3782358.466351355,3336475.7347622695,3002110.3209372703,1.25989989107745
1400,800,1390821.1193978447,1513553.3596495981,1121935.6049671576,1.2396621635326015
1400,300,555524.0428126723,630489.6734872799,451487.5624765563,1.2304304458918913
1900,800,1020339.8123221643,1230992.2517689222,839775.7621248032,1.2150146007316256
4600,200,135794.49317218884,142916.10195247555,112828.85828240226,1.203543980142964
1400,300,529010.4513632628,605424.7264820408,425148.5057657208,1.2442956853640583
1300,500,942208.0168116495,1145381.1631294505,774339.9523034071,1.2167885875046096
1400,300,535292.771846554,608423.2966599255,432367.2308377932,1.2380512066312777
1700,700,992117.121095534,1176752.5577791487,810594.6450493521,1.2239374231680622
4200,600,364449.55848215125,434547.801731363,284396.62562624336,1.2814834131017931
900,600,1712226.1838964778,1601486.6288402472,1351254.405271063,1.267138280709622
1400,300,486224.1464270269,563225.4740888416,390318.45619976794,1.2457113895177268
3300,700,481314.7297456508,730964.5481037399,398256.60107731994,1.2085543050476781
600,900,3667046.6176889413,3159911.0960534858,2921610.164118676,1.2551457626774554
4400,800,463191.70353428094,504713.88804316334,372580.3788939341,1.2431994001115718
1400,300,534658.8847278937,575561.3017025305,427623.7183466632,1.25030222082878
4200,200,116801.64832162665,142940.75320113983,96112.64834491984,1.2152578285270021
4600,200,122602.18052008346,134525.13285765608,89579.42667687622,1.3686421655981824
2000,900,1096283.1665717491,1287841.774301353,900315.3143231972,1.2176657990049504
1900,800,1033385.7719861894,1215007.471567436,850563.9978836656,1.214941820436102
1400,300,544258.8738347694,602347.7703369508,433272.21171393426,1.2561591976595847
900,600,1699936.2248816087,1656950.7633494171,1359049.061649028,1.2508277095007585
400,800,5196918.945444676,4328009.928949705,4106611.687692959,1.2655004516300488
1700,700,1043795.1076139992,1265617.717823635,846925.2445717716,1.2324524676812183
1400,300,546028.508015993,574666.2175840314,431779.61530882766,1.2646000150457533
2200,300,373066.2241152636,444386.15692895796,285536.151295216,1.306546377483215
700,600,2255002.146584225,1987472.1791778218,1791767.1610535,1.258535258151711
900,600,1597245.7427243202,1634260.5832184264,1286775.01172449,1.2412781785245801
1400,300,556859.6793813416,575447.0125483014,441956.6171420448,1.2599871973460393
600,900,3725252.039630971,3310883.0994831934,2967885.135475751,1.255187404358159
2200,300,340276.8657258583,435539.7512592599,271109.03115785,1.2551292159933107
4200,200,158248.9877091592,167813.057085665,115155.9162563489,1.3742150021791386
4800,900,518686.4677454461,544105.5276019981,385739.7922602628,1.344653774779561
2200,300,349633.1420092463,479240.4891493154,287310.26703053585,1.2169183705923279
4600,200,111628.55913156288,125847.26303250826,85844.49615717569,1.3003577879608992
1700,700,1016264.4328856049,1228610.5837191085,843189.5730160451,1.205262096933291
5000,300,178451.97573984315,195233.99162306564,142348.1066563424,1.2536308345193725
900,600,1732452.158996224,1784498.1889274498,1393004.7833558011,1.243679978486995
2200,300,344557.54444475676,476418.52244617423,270549.0491236405,1.2735492716047006
600,900,3826385.640384574,3439480.0335920965,3034061.7686817944,1.2611429601998576
4400,800,449138.8110199523,491690.98520660365,362630.4427357105,1.238557931407017
5000,300,193784.49357384062,193461.87274561066,148288.0517849619,1.3068112450142297
2200,300,346077.4924030542,431454.9575488234,275142.78326041385,1.2578105385940759
900,600,1765402.5055626868,1670743.6875341001,1393596.6808193887,1.266795859849988
4200,200,174645.76680853672,187053.90305172035,137320.72161632078,1.2718092706831494
700,600,2206898.632265701,1964567.872189894,1757199.9341891657,1.255917775391929
1700,700,1026489.406751173,1297632.6411135716,852386.4189880381,1.204253591897712
700,700,2544572.759439483,2350817.3530496927,2036059.2138887395,1.2497538097526721
2200,300,313866.117281066,418612.49794560065,248384.47212712505,1.2636301882849865
4600,200,148522.75455798442,173444.77078342365,115640.3076979828,1.2843510841036547
900,600,1714321.9053761729,1536301.2333744955,1366711.0599249066,1.2543411373801026
1400,800,1416789.3803006005,1579740.5441490219,1147957.883741505,1.2341823688539
5000,600,315659.27210210473,332455.3671434717,243225.79294879135,1.2978034454124012
5000,300,170146.75664331653,182631.46365110477,143441.4983667211,1.1861752601630042
2200,300,338290.72787695675,443602.0967133174,272124.18440242205,1.2431483391299263
400,800,5153039.754803898,4313677.115098504,4092983.629293697,1.2589934926500375
700,700,2549983.7667104136,2332040.1590586947,2020005.0453069168,1.2623650483620314
5000,300,195581.557602653,206716.84233733144,130823.99861272547,1.494997551493801
2200,300,336543.7569179244,456136.8317296249,275718.68018159457,1.2206055704904326
900,600,1704695.4139178982,1611394.8237771292,1347500.2302543353,1.2650798683694056
1700,700,938292.285162321,1173006.5793124076,773086.3432677387,1.2136966243592888
4400,800,443350.79207996174,488238.6315591301,367288.9990861283,1.2070897663232139
2200,300,345750.3759638784,434396.4223977066,274768.8461056176,1.2583317973063672
4200,200,172941.10658903237,174361.09459449103,153927.2635835206,1.123524855589958
4200,600,377910.971842733,440120.17278949573,288720.66939064034,1.308915543318507
5000,300,175442.579851794,186663.41525114715,131967.49793690105,1.3294377979014205
4600,200,126358.32727835281,142805.56343418357,87197.2004637001,1.4491099095659081
700,700,2541839.1607538187,2321515.7486171764,2020993.803983018,1.2577174436380296
2600,300,297072.2461559411,413661.86372853327,241607.51263441352,1.2295654341073972
900,600,1653369.2773450275,1603949.7077920486,1327184.252922469,1.2457722231892796
700,600,2208274.2912975177,1966193.3914978148,1732500.2960412884,1.2746169777536884
2200,300,348266.38479853893,438128.57756585855,281245.11999948305,1.2383019652009573
3300,700,484990.60415429994,653838.5835233707,410732.4463929058,1.1807944768267928
2600,300,296478.2239984994,399435.9177158898,229399.94944125766,1.292407538539665
5000,300,176424.39205494584,196838.60097160723,144863.04739585196,1.2178702245083215
1700,700,985479.9824405432,1139004.4536313773,797304.1606450524,1.2360151007405362
900,600,1684955.286663236,1659659.143463892,1347363.1238229882,1.2505576684348974
700,700,2495790.633753992,2249724.8166373046,1968586.995119855,1.2678081486574277
4200,200,139930.42013294442,156512.61460606352,112828.85828240226,1.2402006212161516
2600,300,308099.4499696505,396749.45058101445,243108.68748737648,1.2673321268523103
200,900,11297943.332772683,9047423.906899322,9003153.143231973,1.254887388121993
5000,300,162960.81156026197,177748.01834576257,119734.6411370657,1.3610164110628042
4600,200,146953.80152076378,165023.17189215665,124828.15119872103,1.1772488826404204
900,600,1634675.1145464203,1521048.6366020623,1294581.9184254385,1.2627050411260394
2600,300,318971.26932973496,394215.8861883928,228926.11848923427,1.393337166745066
700,700,2569643.8904270423,2354903.586713102,2056818.451102874,1.2493294627190792
1700,700,1003310.5866139409,1142042.4443373284,809392.9621488473,1.2395840259720867
5000,300,161400.7082646084,180319.8286296187,123414.4751336362,1.3077939851856095
400,800,4909373.527290342,4068704.8980745147,3888396.976220695,1.2625700403825486
200,900,11721549.124400655,9337281.176500868,9257755.014246307,1.2661329994542883
2600,300,308952.04230999236,402011.0442942486,232813.12429727326,1.3270387708705769
700,600,2145152.439448422,1992866.7311955788,1706379.75375746,1.2571365985354557
2000,900,1159354.3462508083,1426328.9130875117,925775.5014246308,1.2523061416798507
5000,300,168402.6505288509,181648.73387419933,120898.29228647175,1.3929282816486463
1100,700,1615400.9381574888,1661494.0719281055,1295674.045201925,1.2467649129343605
700,700,2608079.24059654,2287219.2995873303,2047746.1058961095,1.273634086319126
4200,200,132075.90579848483,165553.60823020592,92049.29190401144,1.434838911484653
2600,300,255907.22070184912,376752.18964304274,210171.47641525965,1.2176115668342367
200,900,11420576.379475396,9183455.365186227,9088868.041248038,1.256545515640161
5000,300,169033.94889168246,173694.3911397911,123747.85279977255,1.3659546009673724
1400,800,1409400.655100917,1600211.8052072162,1143276.0085837832,1.2327737523739275
900,900,2497152.1340645296,2326118.8270734446,2000700.6984959939,1.2481387825484032
2600,300,292728.14081604703,378908.86317865254,230258.92526358788,1.2712998659267944
1100,700,1601155.0805510057,1632784.6681099439,1285457.7561044018,1.2455913645916528
700,700,2610866.8173433337,2421927.521297286,2070081.303256664,1.2612387799628464
2600,300,288968.5580806125,385837.2503871396,233300.42169211846,1.238611383488874
2300,500,546390.9242107503,763699.4685376439,444126.8972229703,1.2302585761574334
200,900,11395837.088005235,9186537.567785151,9070837.3094442,1.2563158944698893
4200,200,120334.48717187517,153848.87000743748,94020.16245785909,1.279879592058889
5000,600,345688.4859153885,354960.8876952098,244628.83109682502,1.4131142448150917
2600,300,284809.8140449858,375359.5077355226,232496.7159355226,1.2250057507219627
700,700,2380107.204256544,2129694.398795435,1877495.4050787939,1.2677033444759118
1100,700,1585646.5187996938,1670434.4820707368,1286086.9661710116,1.232923247422795
900,900,2592925.5968615767,2494761.1787495143,2057278.892054735,1.260366597292921
700,600,2211701.0764316022,1960099.596689937,1732324.0163438418,1.2767248248970826
2600,300,295998.52331935323,417416.78392389335,237976.63999956258,1.243813356302103
4200,600,364096.59958662366,382041.5599095018,277410.4110911654,1.3124835443431522
2300,500,541967.2460272048,670140.6670523421,434131.53653991397,1.2483940935200326
200,900,11254685.160515148,8992001.071007706,8910893.908885494,1.263025379450713
400,800,4959397.268662916,4144521.968952774,3926774.6173850517,1.2629696766160508
800,400,1255407.557441754,1166233.8577453126,988161.6986101781,1.270447497820903
700,700,2437366.4098573225,2196624.026518079,1936310.1044236987,1.2587686261043152
4200,200,166476.64278801912,177442.89858932933,115640.3076979828,1.439607400758612
1100,700,1562255.2755393134,1557539.1700652922,1252737.178712635,1.247073450110862
800,400,1195574.002775892,1094143.645964035,951603.3488513668,1.2563785155012432
2300,500,542984.0859464892,688462.2736440619,424764.3793505267,1.2783183156194096
900,900,2530614.1667706803,2457453.304039569,2019748.4536106754,1.2529353159036898
200,900,11123675.260523802,8926403.933855506,8831144.995092379,1.2595960395515442
800,400,1238187.518133527,1159399.0875936681,988474.3660414555,1.2526248132180684
700,700,2473520.9973750575,2207415.58386319,1965668.6223614863,1.2583611343418888
3300,700,509802.9522965425,672104.7435465117,416960.01080395165,1.222666296735694
300,500,4276372.718865326,3520654.896460388,3404972.8787094397,1.2559197594801887
2000,100,139479.65158321816,151053.4562647968,101448.71393746037,1.3748784599596062
800,400,1233711.9843232168,1121877.262756717,975924.3209956071,1.2641471861922888
1100,700,1633066.6556710254,1725665.3934646226,1308884.4688836471,1.2476782286704606
2000,100,129478.29335876364,179330.02591896738,99055.94667602921,1.307122870494926
4800,900,468207.253721839,492545.5893228138,378702.83505200164,1.2363447283344131
2300,500,558037.0210485347,811066.2464014215,453380.7189143747,1.2308353614700702
4200,200,123260.85936563717,138728.94333496832,95501.69574595724,1.2906667091390889
2000,100,130215.84563278657,209110.49342902732,101743.19404389191,1.2798482184136226
800,400,1295738.5076608136,1270116.7538014688,1038097.7632348454,1.2481854345039014
2000,100,130044.16687262416,196498.34576711053,101778.59972724337,1.2777162116705252
