P,n,Paper,Min Time,Time opt,mtsa
2800,800,671994.1660155125,1031098.5199404195,585483.4525476106,1.1477594509143996
200,800,9100305.896961028,8133271.926653147,8035705.186190534,1.1324837940296795
3100,500,386764.0151098649,577705.5526932002,333232.4884300257,1.1606431801774337
2300,500,518574.93391518947,887028.943858563,437670.4078236649,1.184852630301934
5000,700,322453.1958585444,363155.67975961976,262849.35671103117,1.226760452805825
2500,500,470198.27830323693,651185.3502477312,394056.2697056109,1.1932262330314138
4800,900,502923.0651475448,546191.7103398159,385739.7922602628,1.3037883963192916
700,300,1043660.6033708963,1017870.3508885762,897399.3326421074,1.1629834850647471
100,400,9025794.881397594,7992693.6871391,7992693.687139108,1.1292556971025713
2100,600,662430.7802209159,855262.9266471349,577500.0986804295,1.1470660900916736
700,300,975037.2680462758,959778.4827757708,852056.9550675285,1.1443334418519013
200,800,9043618.349295344,8101809.26170508,8002932.060086483,1.1300381262011632
700,300,1029010.5752793322,1024997.7559661682,902975.1249531126,1.1395779870821625
1000,1000,2352078.7793883905,2564187.6254300233,2061405.3172200792,1.141007428156002
3700,900,568992.2290181576,799728.6003582184,491290.1643917859,1.15815921070304
700,300,964710.0472940945,987223.8986344262,850297.0115314416,1.134556554017034
2500,500,479239.50609378616,685733.861718326,413208.28565323184,1.1598012981181318
700,300,993704.4036139343,1007964.6562161669,864734.4616755864,1.1491439831002506
2100,600,655263.6911808898,950661.4085425878,568793.2512524867,1.1520243774657921
200,800,9210743.389089124,8292075.205594411,8196768.335666549,1.1237042468323122
700,300,907193.2251061521,896766.3872462322,780636.9123995359,1.1621193037331596
2800,1000,838795.5727015964,1164837.0032465502,731044.4916993293,1.1473933286218971
100,400,9496414.309094545,8349153.917199595,8349153.917199595,1.1374103775391595
700,300,960787.3922320759,953971.7670256355,855247.4366933265,1.1234028317545182
700,300,987058.3527974016,980492.1840176568,866544.4234278685,1.13907415028165
2500,500,467944.2907345066,677850.2560223007,409432.94275099377,1.142908256454337
5000,700,325081.83140616113,357521.30819050025,271083.4146193178,1.1991948377316748
700,300,971714.2471146001,963577.3293661487,863559.2306176553,1.1252433100849233
200,800,8922662.636850338,8039867.651697091,7977869.7401856305,1.1184267138263309
2100,600,673222.5884012403,920313.5063375616,577441.3387812807,1.165871826603393
700,300,1017720.2007657922,1003479.5670151754,883913.2342840896,1.1513802048569588
1000,1000,2184428.768485586,2281879.093964497,1912826.713968945,1.1419898899012608
2400,400,374913.58939977613,543687.1099457975,318504.7118080026,1.177105315872932
4800,900,454123.79023124155,500129.697347166,378702.83505200164,1.1991560352826074
2500,500,456736.5270657795,713474.759400718,392678.8698163129,1.1631298808602344
3500,700,478412.7847193096,723231.6459358069,411363.6902205748,1.1629922525801508
200,800,9106108.294156631,8134611.310855531,8080357.979894822,1.1269436721509163
2800,800,658374.1138885968,911010.7126755863,577168.4271353445,1.1406966891039065
700,700,2322096.593475104,2337319.260135625,2036059.2138887395,1.1404857862851896
2100,600,627523.8049158347,807835.710567593,554820.8221823308,1.1310386701918183
5000,700,346191.4638636432,365429.81760639674,275193.60713060806,1.2579923911507844
700,700,2283160.4670706415,2267547.49010111,2020005.0453069168,1.1302746358852491
2500,500,479579.6378080877,813405.7685892382,402656.77519777167,1.1910382920355285
1600,900,1293318.6281082334,1505573.8151725102,1125394.1429039966,1.1492139320815373
1600,700,1006503.9042832092,1278178.000070615,884184.7892425704,1.1383411211421341
2800,1000,817058.2702043777,1255549.9145339543,701912.4497356924,1.1640458443386266
1400,100,164607.90701695823,191435.54799429435,144926.73419637198,1.1358008439900313
3100,500,385617.1065393781,573932.3544349442,330187.8570572531,1.1678718592989137
1400,100,162204.4257578261,227690.43508594544,141508.4952514703,1.1462522124171959
1400,100,170391.7080003487,235317.51540475572,145347.42006270273,1.1723063809928094
200,700,7983578.570675106,7202037.298273293,7126207.248610589,1.1203124315857753
1400,100,172918.76466226266,243561.11472411337,145397.99961034767,1.1892788423889458
700,700,2300984.5502764047,2304577.56436273,2020993.803983018,1.1385411205821487
1400,100,176336.1426202222,196728.58548386552,149159.88522852366,1.1821954833906083
1900,800,1003535.9158029652,1296533.3189588764,859816.8620396103,1.167150773738529
1400,100,169721.70790134056,189632.72284110956,131769.40543605556,1.2880205943078518
2000,900,1025923.6256351181,1296948.812247798,900315.3143231972,1.139515911052058
1400,100,180715.17031791204,247250.37428175574,145479.3921411272,1.2422046013403958
200,700,7902517.799249348,7152082.9250492435,7070017.65857421,1.1177507866144463
1400,100,165581.23444941893,185519.97291557665,142051.47497292983,1.1656424861549173
5000,800,388315.00088755385,424305.10752464423,311071.7580976556,1.2483132614232664
4800,900,476052.4470302051,509020.8384759132,377951.55456017505,1.2595594363520763
1400,100,173049.25420170662,195020.1870718096,134779.12549066052,1.2839470027107278
1500,1000,1574037.0421664105,1874763.761995179,1364616.3845054149,1.1534648565258852
2400,400,371721.5187834205,589017.2524438254,323164.2540356268,1.150255680018498
1400,100,187627.45529195448,262306.6708194702,152346.24603351613,1.231585681807194
700,700,2232719.9134326484,2244650.436771755,1968586.995119855,1.1341738612352825
1600,900,1336108.8538684123,1664040.3188549888,1157219.3767807884,1.1545856219460027
200,700,7953438.816667791,7136042.290103927,7073478.313940563,1.1244027992554926
700,700,2334788.5654212823,2342558.7966915104,2056818.451102874,1.1351456732456673
2800,1000,817701.2037517847,1256030.8658553297,704862.1072250084,1.1600867678516806
1900,800,986409.5935472854,1291374.6432958331,864549.8289879913,1.1409516958692114
200,700,7754032.314583959,6946873.273667816,6890054.482919493,1.125394920142689
2000,900,1076252.2228553412,1448017.9888813219,925775.5014246308,1.1625412653490497
600,800,3074205.07058783,3043440.592213157,2722753.396458766,1.1290795099498048
3900,600,375070.1499907118,508885.1007870499,311827.93967793765,1.2028112374346316
200,700,8137251.2742712265,7275734.418451004,7198864.578860058,1.1303520416492905
700,700,2311598.2402018653,2325542.656848491,2047746.1058961095,1.1288500237143864
4800,900,433546.2913916674,493931.85078805283,371287.24620356224,1.1676843086443398
1500,1000,1510818.8295292587,1899780.0861678603,1310236.572839959,1.1530885802206958
1600,900,1317941.4110736817,1633405.885217203,1136108.5051560048,1.1600488906582989
200,700,8035076.074254864,7212462.665522062,7167111.370636383,1.1211038392921489
1900,800,1021198.5249339072,1320688.9956914678,861680.7640618309,1.1851239664677369
700,700,2358063.819910425,2458671.0603964827,2070081.303256664,1.1391165246508461
2400,400,392623.7396129438,551675.1861281114,333028.9036307962,1.178947939150098
3900,600,406662.5898034121,523872.62297427084,313626.70653439104,1.2966452834871036
200,700,8182426.90365997,7309588.173722192,7245284.561398324,1.129345139493152
2000,900,1035862.5569504339,1461932.2226885897,908886.8041248039,1.1397046939722038
2800,1000,796850.7388018635,1218840.230482607,690193.3764235111,1.1545325788709195
3100,500,379000.71374814294,624398.1561585505,316676.5079163814,1.1968071652735865
1600,700,992001.2341889259,1176112.9867925514,861256.8103649366,1.1518065485817053
700,700,2125988.0926293,2153277.5524139865,1877495.4050787939,1.1323532866596164
200,700,7418250.891568177,6637532.109757215,6571233.917775779,1.128897705421982
1600,900,1288820.4668291095,1664441.3224185216,1133854.663680525,1.136671663584785
1900,800,930499.0498103573,1195567.3893569259,818609.8897306726,1.1366819060987607
3900,600,400466.8916176559,512169.85829250555,296948.07962872845,1.348609130991371
3500,700,470993.07196869055,731219.1325391863,409549.22117922193,1.1500280005723178
200,700,7556859.239888635,6839138.586998803,6777085.365482945,1.1150603588936971
700,700,2182738.595711053,2215743.8967060563,1936310.1044236987,1.1272670584759967
1500,1000,1504460.5014594095,1858810.0843918398,1315742.600153349,1.143430714551665
4800,900,457379.6580418815,499430.03240780416,367964.3747955158,1.2429998374056057
200,700,7703156.952094243,6934279.340879943,6879840.178265202,1.119670915674766
2000,900,1041608.2342112508,1484725.1004769146,907083.7309444201,1.148304394266634
1200,200,392969.234722755,394106.22062171635,336394.2692072194,1.1681805271203514
700,700,2253729.078854895,2190708.2773268227,1965668.6223614863,1.14654578763502
2400,400,392067.2427889681,591181.7885326344,347881.4132166498,1.1270140567837716
1900,800,932912.3551760336,1261811.135073877,826689.3931336951,1.1284919861372404
1200,200,414214.74102586374,481893.99321390246,357874.9805474889,1.157428609265125
2800,1000,847693.5082754334,1240115.709623477,720560.9647498939,1.1764355130862065
3900,600,445867.10842715006,576319.1366831829,321462.6423128772,1.3869950959750743
1200,200,392185.21743108326,473103.6693901578,338482.57034228096,1.1586570529599116
1600,900,1269686.0193712418,1570559.0241205944,1113861.7386106867,1.1398955322362665
1800,300,402123.78123296786,526476.8358719407,348988.6293608195,1.1522546793844446
600,800,3127106.5664821444,3059793.0716023045,2737741.125128639,1.1422214239979356
1200,200,399481.8474626466,555283.4321710841,342391.9787275577,1.1667383358315047
1800,300,382602.41756948637,500272.451120987,331355.48252626107,1.1546584793241312
                                                                                  1200,200,356277.20184961247,441760.9794959094,296446.28254797857,1.2018271869944954
3700,900,562961.5271528668,810072.9656127787,490315.53024022706,1.148161729401162
1200,200,382767.70933697175,408905.1556642327,322172.52166404005,1.1880830412226158
1800,300,412778.2328507764,519859.37314100354,351156.99303732155,1.175480599946092
1200,200,384714.4310122857,392970.8706883395,329070.5686025068,1.1690940111906287
1500,1000,1472840.0809151132,1824987.149797511,1288360.9693238873,1.1431889943763494
1200,200,414952.3895170764,485198.2938084105,361096.5244689435,1.1491453431387564
2000,900,1022964.2231301621,1337335.7700642839,891089.3908885495,1.1479928204622811
4800,900,450884.8917786762,503454.99770208966,375263.7901171588,1.2015145176621176
1200,200,389982.6079035231,412293.88921477785,334255.9351108503,1.166718573820363
1800,300,379331.7918719391,528577.0524490755,330671.0600400051,1.1471575160706442
3900,600,381942.9469462116,518946.744917343,321599.2340352436,1.1876363701300205
1900,800,988152.9727887415,1348518.6251245884,845863.70380953,1.1682177262582387
1600,900,1262221.638540798,1625106.2681276482,1103893.1243865474,1.1434273940624793
1200,200,419876.248225717,483910.0707897105,354502.3776573645,1.1844102457093757
1800,300,387550.01885623205,536708.9314775069,336285.62398495025,1.1524430163377308
100,300,7270828.182537175,6281795.328494753,6281795.328494752,1.1574442977401838
100,300,6720729.048039779,5964398.6854727,5964398.6854727,1.1268074792533989
100,300,7187366.515378623,6320825.874671789,6320825.874671788,1.1370929460625003
1800,300,347137.46192096884,486164.9834981886,303581.0214887084,1.1434755052165886
100,300,6783639.5531053245,5952079.080720091,5952079.080720092,1.1397092446366872
3100,500,408818.91469735693,642926.5778078717,324723.2058046546,1.2589765911072344
100,300,6848826.368796629,6053141.231729096,6053141.231729104,1.1314499540993255
100,300,6278864.370140219,5464458.386796747,5464458.386796751,1.149036908270953
2800,1000,831519.158955566,1190567.4122713613,719712.0080616948,1.15534984777451
3900,600,369395.72987626505,497878.3911317013,315394.85998267075,1.1712167087839078
1800,300,387736.9637082391,475510.5866335565,332596.22538073803,1.1657888277727113
100,300,6828484.167148687,5986732.056853281,5986732.056853285,1.1406029370116557
100,300,6952379.850607012,6065810.963995082,6065810.96399508,1.1461583441809102
1500,1000,1543099.4338741247,1927415.8491213915,1345047.1341998018,1.1472456203493184
100,300,6818979.402074745,6044914.614323587,6044914.614323587,1.128052228548769
1900,800,964704.1989203268,1297912.8465997698,842413.901061735,1.145166524085682
1800,300,388168.7926072494,507494.27558438556,336989.4979997267,1.1518720758697478
2000,900,1022439.5897869333,1363342.917226319,883114.4995092379,1.1577656015784146
100,300,7023529.928394314,6187392.639988627,6187392.639988627,1.1351356438900932
1600,900,1285200.143366242,1593175.6100087713,1125791.3703514764,1.1415970820286157
1800,300,395757.94459561264,486423.80133757787,335828.5896846437,1.1784522126816093
1800,300,398586.2860757415,480615.78874793136,343744.03555492376,1.1595438606877442
4800,900,426183.8554325137,469768.9485412665,365201.2705148345,1.166983496064267
3900,600,353620.8550033204,467144.8178942742,310961.5915971543,1.137184991841148
1900,800,988276.0109231451,1383775.5719962236,862817.7195438473,1.1454053255253323
5000,800,382398.89984174777,417554.78843020863,314141.9693908041,1.2172805199614367
2000,900,1020984.7865016926,1331733.3781844412,900633.0962811811,1.1336300994461093
1300,600,1075542.7276239481,1233556.7610427008,935483.819033813,1.1497181519770068
1600,700,1028967.7836361128,1346637.9434196332,899858.0723575073,1.1434778608368266
1500,1000,1523033.5778424905,1847657.9466832886,1343462.4150484968,1.1336629598138117
1600,900,1265737.2748071111,1476750.6973817928,1095603.8115445036,1.155287396292247
2800,1000,825625.6582277367,1208010.3036097863,717703.9504734329,1.1503707868447894
3900,600,383714.555804112,516267.56301645143,306273.2891359544,1.2528502138943678
4900,700,365536.0920791975,404087.9264768063,290865.60198410565,1.2567181873199713
4700,1000,524963.2635210115,572834.8152127615,435515.8673953451,1.205382634301288
1900,800,964260.136879216,1236179.4441472068,839775.7621248032,1.148235255610905
4800,900,462759.61466293887,506141.85873878567,370985.6419344689,1.2473787725312588
3900,600,389820.5216915483,511703.0461360209,310929.9516514588,1.253724575651441
2000,900,998856.8111795624,1252904.4405792833,876483.0492356028,1.1396190856750554
1600,900,1284259.6373184521,1609139.415963735,1112956.9258034066,1.1539167487469362
1500,1000,1538575.6202745,1832309.1333172177,1339714.0408837413,1.1484358402779595
600,800,3085050.3143680766,3042484.6092387415,2728655.7528624646,1.130611771430581
4900,700,358914.76655116223,385638.43349994376,288572.1493295596,1.2437609359913278
3500,700,481933.5494318553,736900.2388730912,414016.2606513328,1.164044978991102
2800,1000,834048.9327990672,1166935.260330528,726691.6067603353,1.147734369077609
1900,800,973761.4552444806,1219995.9867370387,850563.9978836656,1.1448420785118454
3900,600,343760.75229577976,472586.13055633736,298749.6734827935,1.1506648636239554
2600,200,181858.21823827326,228812.92185384908,155258.89348025512,1.1713223903750214
2600,200,203088.23995053483,274229.00713381934,165173.06794499487,1.2295481489643716
1600,900,1310029.8266486549,1606202.390139356,1137773.163255673,1.151398072090292
4700,1000,526540.9225423184,578905.8202493992,418160.6083531784,1.2591834621055504
4800,900,474972.5713567053,538437.6903579512,379257.7210852243,1.2523741639263095
2000,900,1017733.0773779419,1395745.9508057632,890365.5406427253,1.1430508380224085
2600,200,211580.5118214542,315369.0420053548,156222.72477336045,1.354351693253359
4900,700,357796.54099163454,385496.78547778056,288713.40056900255,1.239279300117284
1500,1000,1566942.6417135014,1829701.2800759748,1356490.9992859592,1.1551441495286894
2600,200,200806.590659699,371263.7259468015,158027.06710502662,1.270710102632232
1400,500,846667.4900567977,1060694.5597558003,729637.045437737,1.1603954258501907
2600,200,174699.22323469506,287389.29579248204,136821.3611759901,1.276841728025082
1300,600,1078423.3446014333,1320816.242835446,940880.1196031732,1.1461857064811514
2600,200,196629.5123094435,263796.9405793973,148695.00999878772,1.3223679282246699
1400,500,816664.0327297512,957626.2329184386,713216.0957441444,1.1450443106975494
2800,1000,845801.9391388653,1274785.218651293,736216.1847214568,1.1488499664794378
2600,200,181819.14132339184,210928.70451022647,151878.72397038777,1.1971337167597065
2000,900,1045370.2011632806,1395108.9737154057,910218.5306045383,1.1484826621459563
200,400,4498472.315544181,3975616.4162671324,3952646.7944407123,1.138091144868081
4900,700,353252.5011138616,380201.24169545964,281226.71358855075,1.2561128941352575
2600,200,215803.4415638537,297288.60539522715,166659.9343702816,1.294872954194174
1400,500,806834.5190963416,947315.4444233679,697827.1946472939,1.1562096250836766
200,400,4317326.541682108,3831634.55859818,3806413.395405467,1.134224292845685
4700,900,443593.3845744651,489722.82765242644,383112.8997119988,1.15786595781017
2600,200,189295.99308093594,250612.86409418564,154271.97005116168,1.2270277809906696
200,400,4459415.147038982,3991934.3177280133,3953897.464165822,1.1278530076853706
1500,1000,1578092.8417993756,1957137.0421187761,1374270.2114800527,1.1483133583313367
4700,1000,509305.64381709736,554852.9131388958,419917.85111277096,1.2128697136057711
1400,500,867052.9662730631,1121297.6638265077,744839.752502187,1.164079875383017
2600,200,199016.16327304533,304759.6465577361,163616.48199570668,1.2163576728062613
200,400,4499223.348337287,3924999.422535212,3903697.2839824287,1.1525543660361188
3200,1000,748881.6800945903,1046793.4483933296,639663.9302369131,1.170742392520438
200,400,4695960.700621748,4207359.125093338,4152391.0529393815,1.130905215995393
1600,700,1032922.8097093082,1254242.012451986,895888.9213295479,1.1529585701053147
200,400,4688509.291034734,4124116.393145309,4100916.683641238,1.1432832346332302
600,800,2921856.5300354226,2923826.6181010255,2592264.6508137966,1.1271443789962403
1400,500,818379.353697402,970058.3599449658,709246.0244911831,1.153872317133553
200,400,4292464.442825687,3857239.7238730993,3822056.541696031,1.123077169580781
4900,700,374408.9596120709,394956.7802074957,293831.20730041055,1.2742314305276576
200,400,4429953.086174606,3915981.6343225455,3877971.048427521,1.1423378439018799
200,400,4483770.443022301,4036545.7679688507,3996346.843569554,1.121967291261781
1400,500,808361.4345018709,953780.2234044727,703671.9101885909,1.148776045764314
2800,1000,773949.3002544467,1092559.2773576926,683152.3978460518,1.1329087077710234
200,400,4751130.261821371,4206109.503038374,4174576.9585997975,1.1381105939450582
1300,600,1047397.7654187398,1285266.6836203886,890844.2388861855,1.1757361384839753
1600,800,1182034.6633344144,1479087.979776997,1021032.5236720373,1.1576856132685662
4700,900,520431.4411864081,551177.9309837226,393947.0218828216,1.3210696166684286
1500,1000,1458734.055152957,1709663.5837990462,1275217.80931263,1.143909726244528
1400,500,832588.3023433803,1012406.6992086691,737871.9386664855,1.1283642305846058
4100,300,197960.9059221059,254631.49079507653,153214.52020718905,1.2920505553547221
300,600,4541644.3956846595,4154989.2527074064,4053763.2158131893,1.12035265847998
3700,900,563514.2850742765,778849.2316368938,481669.9410208375,1.1699178983018546
1400,500,851789.1955996937,981295.1396899716,731130.2549124889,1.1650307040045098
4900,700,365434.96679828153,398774.970865355,292535.1579851585,1.2492001621795543
4700,1000,521535.1407168016,573785.7758318323,411179.0327629428,1.268389434189565
4100,300,205041.87292351402,230284.55962786922,148288.0517849619,1.3827268647433104
3200,1000,724228.7116735314,1209798.9806989408,614173.3935187309,1.1791925852148528
5000,800,411602.97742232576,456862.02118648234,321428.2074476214,1.2805440464941114
1600,800,1167372.1657116085,1434730.0102043932,1026652.9219232397,1.137066033499187
300,600,4597239.6860034745,4233676.354549436,4077147.1849470837,1.1275628466336913
3500,700,438395.9582574408,674449.7081415883,375499.0810157588,1.1675020803554041
4200,700,414079.51456511865,495627.57811920106,339343.20231478993,1.2202381298358822
4100,300,193358.75946024584,243343.87568151637,154166.4847480924,1.2542204602783382
1400,500,822293.7447077523,1042572.7966142289,701212.2675291302,1.1726744992714948
300,600,4376229.746118195,4027698.2749551376,3860325.03517347,1.1336428166654475
4600,900,457093.262211211,516910.01322858036,391441.44101008575,1.167718116486889
4100,300,212053.39301964207,234102.15553955713,145172.66050536808,1.4606978495913212
300,600,4693879.0045230575,4353141.50165412,4179014.350067403,1.1232024136139542
1400,500,826976.1853336254,1132231.9555206136,719029.9557103066,1.1501275833726317
4700,900,473700.314308258,527183.9726401446,386760.3421807676,1.2247902968470732
1600,800,1183751.621189814,1448086.8223878508,1023245.9073234242,1.156859375363871
1600,700,1038212.0897527178,1374126.6114500153,905660.5701747905,1.1463589383739485
4100,300,201010.3019268757,240766.13996018883,147637.59101778304,1.3615116620445527
4100,200,113810.96244974823,146549.75781882252,98456.85928016178,1.1559475214001689
600,800,2956469.8022987694,2912095.1944439155,2617849.744923368,1.1293504556676968
4900,700,379514.8061748222,407609.5142758631,295725.90046523773,1.2833329971360887
300,600,4750439.89148956,4271967.566699542,4180790.0424581664,1.1362541154294508
1300,600,1111017.417715205,1397172.6544968395,964387.9269386316,1.1520440962404377
4100,200,165367.0759969137,178199.30185264166,115155.9162563489,1.4360276169292912
4200,700,397984.7546817086,465536.8858365395,336667.50755115284,1.1821299821196416
4100,300,188288.52737500984,223788.41239902927,144863.04739585196,1.2997692010474808
300,600,4655875.777434998,4192962.891966687,4100133.1797747198,1.135542572227084
4100,200,165791.92245071154,199505.992764099,137320.72161632078,1.2073336092271665
3200,1000,699596.6520825349,1125688.4770393004,616754.3438218824,1.1343197807854877
4700,1000,553456.5117723363,601250.5432130086,429270.36197866016,1.2892958862131965
4100,300,185556.75562359812,217398.54285765727,146017.85504520207,1.2707812723735477
4100,200,175151.30342864982,193358.35952829,153927.2635835206,1.1378835649450307
1600,800,1122036.486089636,1379855.8654075568,972099.2440551737,1.1542406734203285
300,600,4522468.754214671,4139617.8516628565,4042500.690763006,1.1187304839671093
4100,200,138463.00865066473,169961.7981124831,112828.85828240226,1.2271949814833905
4100,300,185681.62446336134,241744.01915366357,147946.60887792878,1.255058334027567
300,600,4518893.898720323,4123315.067451132,3981552.758767407,1.1349576842275133
4900,700,330865.56456865073,360132.6283803569,268213.62929697055,1.2335896778843811
4200,700,404488.4990034437,483702.6861366168,336832.30066383636,1.2008601853393188
4100,200,131411.3349747958,163207.3944314529,94294.39658459708,1.3936282508250522
300,600,4550210.862085166,4166354.926674293,4042089.3714689645,1.125707633829863
4700,900,463271.4409784622,514998.50707504427,385993.0769976256,1.2002066062477903
4100,300,189845.32615894452,230177.8865738989,147436.9418127704,1.2876374389264553
4100,200,119274.29672312064,147501.3934278529,96313.33715195321,1.2383985463502527
1600,800,1125944.3866715785,1414723.5234463762,981693.6543462629,1.146940679189147
300,600,4378389.573265283,3971386.4174854625,3883745.7552763154,1.1273625641732503
4100,200,163701.3085481951,183431.71097630888,115640.3076979828,1.415607687379499
4100,300,192930.47774865216,236625.08341721233,150912.01560947872,1.2784301963596216
3200,200,147872.31990776627,195091.77133168682,126147.85095270729,1.1722143404821337
4100,200,125876.7049560358,158653.35862476612,97831.00539829765,1.2866749599838638
3200,1000,707311.7524845643,1116756.1635889565,603919.2043705722,1.171202616783402
3200,200,180934.58286819956,245856.9476538262,134203.11770530834,1.3482144525547246
4900,700,341269.509937277,370787.6315291715,276615.72920338553,1.2337313966927523
4100,200,149411.38186647676,189750.5567493381,124828.15119872103,1.1969365918799861
4200,700,415146.214496678,472967.890279787,328097.83251997584,1.2653122738060218
4100,400,238196.41441624952,296335.95011016977,192812.03875320547,1.2353814417217739
3200,200,181972.20733381904,287390.32291937276,137362.30372257222,1.3247608871014898
4700,1000,529492.694387261,573460.8477856,428764.6005473926,1.2349263295320358
600,800,3020562.9900896647,2999580.298855328,2678568.395396845,1.1276781265994709
1300,600,1114927.9440758866,1275933.1184566938,964797.7021057307,1.1556080011825147
1600,800,1158150.607704175,1454992.1488968392,1004463.1482738168,1.1530045773152275
3200,200,184109.87144996948,305629.77412277943,154125.95210631838,1.1945416650076408
800,600,1747110.5942066158,1762715.9046317097,1520161.205929946,1.1492929745814922
3200,200,155891.10647530569,248274.30143254503,112828.85828240226,1.3816598771665474
4700,900,457890.026254968,494322.65112334624,379186.97484619124,1.207557370452139
4100,400,234292.4538895779,313609.1196712811,185678.70221490084,1.2618165201220142
1600,700,932434.8655340394,1157016.2921407663,821404.2397219724,1.1351717223296152
3200,200,165767.81565599932,217633.90900269052,120814.69562401502,1.3720832122267808
800,600,1747175.4351496515,1818472.2718802688,1528930.1943551565,1.1427437574326553
4200,700,403858.31408006576,489217.0098329349,342803.0751838123,1.1781058669427495
3200,200,147491.6663988224,189472.86566253423,123401.46322594005,1.195218132290496
4900,700,346632.1669395346,380709.58319994545,280809.80319449806,1.2344019439358598
4100,400,240211.6962998471,300729.2633214128,192873.04703247914,1.2454394224372694
1600,800,1170321.7234185364,1485240.7807723812,1000366.5075108104,1.1698929488659329
800,600,1659005.876717457,1790314.0349680688,1447621.8881900513,1.146021547651298
100,500,11611590.234356334,10214918.636128325,10214918.63612832,1.1367286072439422
3200,200,184480.71125112814,236750.57883350487,135411.1966758538,1.3623741299084486
100,500,11196987.264699886,9985025.340418022,9985025.340418022,1.1213779517790512
3200,1000,758400.0530986951,1116205.2542177162,630490.8441561571,1.2028724288831354
3200,200,153119.61387015655,206919.26974805424,125345.97566656888,1.2215758268735164
4100,400,239006.5687588049,327746.23087401997,190424.2577552404,1.2551266922411177
3500,700,445617.4686920231,652663.2264693753,387262.02088473976,1.1506872470322917
100,500,11023017.614911756,9769580.725062119,9769580.725062115,1.128299967534346
800,600,1809074.2563520316,1945314.6779363374,1567130.3812752762,1.154386564109535
100,500,11721754.901301557,10427756.53503062,10427756.535030618,1.1240917317089183
3200,200,171168.21905524423,254396.94131990618,132938.39162151166,1.2875755225215644
4700,900,458120.9668190576,505698.5003650581,375793.4040464842,1.2190766572432703
2300,100,102163.36537053468,136159.4776807081,88216.27298909597,1.1581011292912209
4200,700,404429.1465402534,499929.5847336563,341291.01764935156,1.1849979214975153
100,500,11130215.268144893,9929444.342876572,9929444.342876563,1.1209303243770905
1600,800,1170576.7381904472,1473326.720404791,1024596.0419583187,1.1424763421427184
4700,1000,524157.21830152714,574890.5740183123,427568.310920343,1.2259028672477528
4100,400,259858.37285848023,306884.4599077542,202555.66111899423,1.2828985940107727
2300,100,114163.20894811023,178431.14178816965,86135.60580524278,1.3253892844991346
800,600,1777539.9388872308,1813097.4061497804,1567796.2659218123,1.1337824802396095
100,500,11149777.382940073,9851406.742640281,9851406.742640272,1.1317954556357932
2300,100,106369.81822491225,194444.05799488054,88472.34264686253,1.2022945820422946
5000,800,409329.70533683005,428572.6652478465,320117.2824034593,1.278686680905069
2300,100,115021.06087441792,199095.11956634698,88503.13019760294,1.2996270371184364
100,500,11546604.982057294,10330207.141330782,10330207.141330797,1.117751543999513
2300,100,105659.37564550313,133622.0049681347,90792.97361736224,1.163739565253076
800,600,1756323.4821189246,1739623.4978826814,1537549.9424155199,1.1422871112464206
2300,100,123196.47428926223,136884.18628325086,80207.4641784686,1.5359726872194754
100,500,11544534.193344142,10235823.568774842,10235823.568774844,1.1278559185566288
4100,400,249494.0868889973,312847.82778868603,200044.71627518235,1.2471915856342448
2300,100,134874.1999946943,176349.7600055295,96672.95443360659,1.3951595954101486
100,500,10970751.3208079,9816971.745407827,9816971.745407823,1.1175290716243318
2300,100,104128.956543199,142602.33287492098,86466.11520091382,1.2042747184980334
4200,700,409293.6466387891,497557.6011074306,345013.55054277735,1.1863118013622536
2300,100,102824.00609950576,153994.7150813451,82039.46768996728,1.2533480408245048
100,500,11490695.197218655,10066419.379944282,10066419.379944293,1.1414878283446048
1600,800,1154487.5283487027,1384904.297431094,997233.7175232038,1.157690025981136
800,600,1734162.5079446407,1731484.970628473,1515937.7590361272,1.1439536337212595
2300,100,124045.67023063666,224523.10096233312,101398.54388547938,1.223347648569147
3700,900,568048.9484437554,782030.1248848529,477359.18892391236,1.1899822222429206
1300,600,1096533.1548741744,1190362.0207138583,946184.5799480123,1.1588998363664127
3200,1000,764287.7587038125,1078131.3246551475,629748.0070539829,1.2136406152029262
600,800,3039116.734705329,3021172.884740193,2667644.0200288277,1.139251231381497
4100,400,250313.79983172304,304425.96503452887,186441.78252175762,1.3425842450444905
800,600,1705167.831379134,1800218.8462281667,1493082.2845377775,1.1420454512371454
4700,900,469929.0146783528,512382.6036752081,383248.12607709836,1.2261743312055144
3800,500,337753.22004636825,473364.24189333315,268813.6483191662,1.2564585993243509
4100,400,226028.91791748337,273986.8380008198,189169.31943548884,1.1948497705229866
4600,900,515953.96573864244,570419.188663701,402511.08757592645,1.2818378963071844
800,600,1736805.022205047,1791057.7355190576,1515783.5143008616,1.1458133736242204
4700,1000,508458.7670352652,575038.2268479938,432922.65934658266,1.1744794504466236
1600,800,1161631.941671858,1381257.9026251456,1010044.7474868528,1.1500796816796262
4200,700,366303.11588629254,424758.36051324225,312915.90084646567,1.170612023535428
1600,700,977738.8535703782,1158361.275079304,847135.6706853681,1.154170326435843
4100,400,243090.87464884695,292428.2354334182,194943.7484668075,1.2469795854481442
800,600,1672234.3566058148,1653011.2737028098,1456404.658228618,1.1481934963320592
1400,600,994420.517205359,1189978.0545421732,868663.5462456835,1.1447706324309226
