P,n,Paper,Min Time,Time opt,mtsa
4900,1000,509586.4474790301,545887.5319260823,402778.3469857191,1.2651783575076294
4500,700,365012.1445631931,431196.7306709641,314223.0070477426,1.1616340509010967
3700,100,95777.62578710655,104800.71370077791,67742.26274582943,1.413853359851094
2200,700,745064.3155076914,978108.0230358671,626368.5893563175,1.1894982094701627
700,700,2532065.1254016925,2331135.892846518,2036059.2138887395,1.2436107496921047
4800,300,185216.5750301875,194467.96520592485,130823.99861272547,1.415769101955665
100,800,19384397.898943525,16005864.12017297,16005864.120172966,1.2110809984018562
3700,100,123408.92738819015,135622.83778264615,96621.71431835281,1.2772380231381306
3700,100,77970.0231116847,101084.98734087394,53749.206746514,1.4506264897898533
4700,900,503982.0132909105,563242.9151087515,393947.0218828216,1.2793141851464955
2800,600,514109.2813371497,709106.6236301954,433081.00408596045,1.1870972785384655
3700,100,76786.49986121665,117578.35350083579,54138.05797390288,1.418346034839879
1400,1000,1776935.8376617231,1928207.9661733564,1453383.2135206705,1.2226203117877492
4800,300,177038.82353564762,201782.9189801975,131967.49793690105,1.3415335313873797
3700,100,107116.76990830335,141737.37918881964,100431.59248451471,1.0665644869150055
700,700,2512523.839174581,2306192.3158274232,2020005.0453069168,1.2438205760980323
100,800,19920530.42747855,16393536.671333121,16393536.671333099,1.215145384846273
4000,100,74071.85554288597,91135.48297868206,50724.356968730186,1.4602818048250215
4000,100,94429.26401309963,91458.03914965782,82739.16147748545,1.1412886271369238
4800,300,181659.28941037916,186739.68395883296,144863.04739585196,1.2540070961918812
2200,700,791703.4335676065,1037614.0932315992,654442.2344418236,1.209737684859006
4000,100,68725.0475330231,102680.20734579438,54290.25884700422,1.2658817436604541
2200,1000,1056579.6642083202,1456824.9049345527,893343.1178454267,1.1827254759141024
4000,100,85084.06988884884,92986.93903526106,70156.3045836674,1.2127786717639724
700,700,2530799.1850014525,2356853.7572954586,2020993.803983018,1.2522547966320823
100,800,19383640.14131346,15955739.480371244,15955739.480371261,1.214838094164122
2300,1000,986011.5580266196,1219294.1642687854,831663.78868215,1.1855891424454685
4000,100,62001.980552521054,73861.63352066594,52205.95982998329,1.187641808606527
4800,300,177950.01924741262,194808.00187189525,124723.58451777676,1.4267551717297664
400,300,1975901.3373715347,1662154.1121514542,1570448.832123688,1.2581761958455921
4000,100,90138.67141395457,108960.1843303367,67742.26274582943,1.3306120545774651
400,300,1947511.6705537047,1591860.6141521328,1491099.671368175,1.3060908723604934
3700,1000,640836.5688495928,980787.7028288533,557136.5722216431,1.1502324578948153
400,300,2018973.8149841384,1660011.7148749395,1580206.468667947,1.2776645679004563
4000,100,118976.55510841528,133770.0986416147,96621.71431835281,1.2313645638330004
4800,300,172140.74379483654,181629.68235617396,126371.0617498975,1.3621848341792235
400,300,1892010.7285191228,1586345.7799879257,1488019.7701800228,1.271495692755631
2200,700,762821.1194904492,1016082.0867998216,651555.5791487622,1.1707690700570044
4000,100,72091.42896027409,85534.72201943208,50459.111537190256,1.4287098358269745
100,800,19777771.95758227,16160715.959789656,16160715.959789645,1.2238178065125591
4700,900,460665.89462584927,521747.8108987162,386760.3421807676,1.1910887554508858
700,700,2466003.834116766,2262895.2671275623,1968586.995119855,1.2526770928742352
4700,600,332468.69471589115,374134.0912026341,258005.7045618488,1.2886098595397226
400,300,1890296.1350824009,1602109.5630710267,1513285.307932276,1.2491340034651266
1400,1000,1773631.7134258463,1992485.8940513409,1472432.3694429137,1.2045590345836323
4000,100,71115.57419805335,94482.96347795743,54138.05797390288,1.3135966981367235
400,300,1786699.4124796004,1459217.827153641,1366114.5966991878,1.3078693521002056
4800,300,165259.87541090435,187419.97227572554,125935.7211317414,1.3122557597302034
4000,100,106484.49308672987,114107.06020127686,100419.32952364009,1.0603983674444069
400,300,1901004.1554669992,1561590.1586063518,1496683.0142133213,1.2701448051551485
400,300,1932286.7723505355,1586847.8942893133,1516452.74099877,1.2742149623982926
400,300,1938817.6268000456,1568236.740965083,1511228.6535808968,1.2829412823836852
4800,300,167191.85038681407,189278.9660395244,128904.0133330964,1.297025950268743
700,700,2574249.256107245,2346791.530561446,2056818.451102874,1.2515685352428274
400,300,1968898.8061530436,1618933.121756108,1546848.1599971568,1.2728455559313996
1300,200,394382.054523692,360590.9031173042,310517.78696051025,1.2700787880271964
2200,1000,1055740.4140891575,1480966.3186522608,897097.2273772835,1.1768405718694246
2200,700,778965.3513875956,1114112.447882482,658662.2328543931,1.1826476645121344
3100,100,87421.86550071207,109267.77664648311,65450.783185458306,1.3356886082325024
2800,600,486433.4920316384,660461.9413215147,416115.6166367481,1.1689863888388379
1300,200,422591.36042266997,457239.4008189506,330346.13588998973,1.2792380915374149
3100,100,102196.46078659396,151195.42866874018,82829.73232550794,1.2338137274786523
4900,900,435197.55358286377,472377.4288169115,363709.95546471403,1.196551117295675
1300,200,396983.21826203726,461544.4766785585,312445.4495467209,1.2705680906473729
3100,100,81093.31084814145,166327.317014274,65640.770350898,1.2354107121936306
700,700,2597014.5191061427,2324555.3215807085,2047746.1058961095,1.2682307204142718
4500,700,376390.9722870019,434186.85103534086,314376.8139529139,1.1972605980521713
1300,200,389987.7528977639,511014.8156745372,316054.13421005325,1.233927073513848
3100,100,94867.86910322896,144245.60055784803,70216.21405692393,1.3510820880533385
4400,600,341799.5399293025,374482.21791177243,276392.94653271744,1.2366434969383082
1400,1000,1696811.7314167628,1782431.3295977174,1366304.7956921037,1.2418983939504071
3100,100,85460.61172011828,110480.04095448597,67362.52881288166,1.268666916551027
4600,800,450362.2199150455,508760.0394111275,355141.74736418686,1.2681196261987555
1300,200,368605.9691063785,423599.3876935764,273642.7223519802,1.3470337012370799
3100,100,101516.19805371512,132179.82374252495,67900.41305549568,1.495074823340838
1300,200,392350.26514954586,395875.03898199956,297390.01999757544,1.319312144882147
3700,1000,590467.7464512232,772987.693821738,516980.19296457974,1.1421477156895221
3100,100,125889.70410648471,162737.96719179387,96621.71431835281,1.3029131701358418
4700,900,464890.8466901232,507444.186704371,385993.0769976256,1.2044020330783884
2200,700,706233.691944013,990283.7669769723,597384.9016159798,1.182208807141907
3600,100,80488.46879675226,99046.37638784057,56360.396631922435,1.4281033066961017
700,700,2593596.5433498234,2418812.8973500454,2070081.303256664,1.252895980109362
3100,100,87827.2852633144,97877.62695882018,64152.27902003284,1.3690438844096025
1300,200,395404.6450368929,369221.33624051866,303757.44794077554,1.3017117694312013
3600,100,95554.1964575335,111754.2816256314,82739.16147748545,1.1548847577278771
3100,100,87032.59661612078,132214.21466947522,60867.99215707249,1.4298581821383132
1300,200,430829.5040024489,474606.12510061974,333319.8687405632,1.292540722610753
3600,100,74844.76159093474,140307.55586640406,56523.996691051056,1.324123663795774
1300,200,399607.26416227943,384299.1558100902,308543.94010232337,1.2951389161289522
3100,100,111897.7386899827,178961.48579083875,100708.92896554476,1.11110047380472
4600,900,454262.8674663633,527715.0921908005,391441.44101008575,1.1604874187417957
3600,100,93313.13805903241,122947.53252982475,70156.3045836674,1.330074875134686
2500,100,106444.4360520259,133542.69429814632,81158.9711499683,1.3115547738442157
1300,200,402804.98390481516,466007.70050368644,327232.96399141336,1.2309425645620007
4400,600,350101.38866427896,402985.7442502543,277987.3080645739,1.2594150110729285
2500,100,112762.53755730957,166565.5455662335,83088.51270910182,1.3571375137270587
700,700,2378251.5890874597,2153883.526020012,1877495.4050787939,1.2667149984250696
3600,100,70444.1685547473,95496.74862896468,58006.622033314765,1.2144159767532976
2500,100,103350.77987253822,196678.92228873848,81394.55523511353,1.269750532747586
3600,100,95831.784563698,104671.14877541068,67756.1990911905,1.4143618716675892
2200,1000,1042206.3929962532,1439693.5318276847,878427.9336299232,1.1864449581988463
2500,100,114200.44378412336,182960.25439848742,81422.8797817947,1.4025596256257369
2200,700,730757.9832571812,925968.1478297267,616098.6695893587,1.1861054394813821
3600,100,116832.82919773684,142993.11059044258,96621.71431835281,1.20917777149753
2500,100,104462.9840651939,128055.65286968605,83529.53572797326,1.2506113335215179
4600,800,415959.6980471922,472122.15299699875,357096.66849503986,1.1648378009244014
4000,800,504834.6609436974,632621.4369391801,408413.0094688149,1.2360885898328489
2500,100,124194.87239514948,141054.96189872324,73790.86704419111,1.6830656335935577
3600,100,77978.02914059663,87136.9168583951,55242.2402672505,1.411565294299346
400,800,5142689.370766364,4323009.59237702,4084130.094688149,1.259188432184123
4700,600,294157.7422147383,335329.7192841482,247898.6652304031,1.1866047844240744
2500,100,131815.9990958877,175471.1393428856,96621.71431835281,1.3642481923015302
3600,100,78764.11781294784,139836.80566787955,54138.05797390288,1.454875197978396
700,700,2422483.4642765666,2160134.335031523,1936310.1044236987,1.2510823853793642
2500,100,108821.87107712863,124308.88132501097,79548.82598484072,1.3679883986957437
3600,100,107351.40292271705,145783.87361451378,100449.69451400051,1.0687081074970775
4400,600,362565.33627740893,387119.7061357687,277514.5116622374,1.306473431265774
4700,900,445658.8029954209,521318.7230290757,379186.97484619124,1.1753009268743804
2500,100,99737.67914788361,143030.62951813865,75476.31027476989,1.3214434937901804
2400,100,119072.61395545925,134994.96904175245,84540.59494788364,1.4084667138770837
700,300,1123609.893828098,1014477.7631500325,897399.3326421074,1.2520734671375178
2400,100,113950.86189673327,169398.74912328346,83145.65632235991,1.3704968718382597
2000,200,257317.29846583336,259931.04753019888,201836.56152433166,1.2748795189657125
1500,800,1356851.5960699697,1515922.683649339,1089101.3585835064,1.2458451046601404
2200,700,761617.7316406391,942918.4923953946,625440.0162059275,1.217731056386189
2400,100,100994.87841971184,199468.88232559912,84785.99503657658,1.1911740656713736
700,700,2464702.595706984,2169768.7601118935,1965668.6223614863,1.253874924627924
400,800,5208381.231220032,4355696.6617123345,4106611.687692959,1.2682916300143374
4900,1000,504820.7672221866,562628.1420211396,394396.2150991492,1.2799838028244699
2400,100,112331.69624863974,185807.41739828032,84815.49977270281,1.324424150652624
700,300,1086885.6798361866,970241.0957814937,852056.9550675285,1.2756021453402102
2000,200,282024.61588577396,332394.59493629425,214724.98832849332,1.3134224296909658
3800,200,126894.2665110509,159539.99025005064,106229.76922333245,1.194526425490715
2400,100,109422.88290587287,131423.42306567257,87009.93304997214,1.2575907033858809
2400,100,121652.54545979145,146200.17141795877,76865.48650436573,1.5826679956404353
2200,1000,1102992.3254001038,1440534.1318458708,917077.5914998649,1.2027251953634353
2000,200,269377.3744057877,355672.66024501063,203089.54220536858,1.3263970733332364
4600,800,433185.7577164325,487332.0852600489,355911.61993858236,1.2171160857046053
4400,600,388068.20516441646,437396.8677660059,314954.4837664354,1.2321405954398188
2400,100,139565.69743030067,193173.38066488891,96624.49385290666,1.4444132317294645
3800,200,164680.62750095414,213697.70021189746,115182.92901775395,1.429731201535696
700,300,1162143.434695566,1037837.6305555786,902975.1249531126,1.2870160014163303
400,800,5167998.223846563,4321987.979398204,4092983.629293697,1.2626481539918535
2400,100,110280.65637584387,128470.41176944831,82863.36040087574,1.3308735711698023
4000,800,470349.6522011109,607041.1172565572,410661.16876929585,1.145347278903176
2000,200,249582.37461180898,431194.45168277144,205435.18723653464,1.2148959385640397
3800,200,173903.7318455699,244766.05724040093,137320.72161632078,1.2664056072430454
4500,700,378531.9661467484,435389.3487792375,306224.6436853108,1.236125092975024
2400,100,105624.21515209775,161136.1696451381,78621.15653621864,1.3434579164889229
2000,200,233913.44190175156,323689.86475177814,177867.76952878715,1.3150974036580227
2400,100,114169.97981731781,198778.42438242625,101287.19980986493,1.1271906028761411
2000,200,254005.24182263782,304950.56015782023,193303.51299842403,1.3140228953040738
3800,200,173605.06323026703,261412.21474892242,153933.27205448702,1.1277942767877815
400,800,4914733.067914824,4138097.9911674317,3888396.976220695,1.2639483823206936
2000,200,257133.5643323562,275806.7439137943,197442.3411615041,1.3023223023982775
700,300,1075289.271900933,994432.2774464609,850297.0115314416,1.2646043174540451
4700,900,455061.76854913274,523640.5008159389,375793.4040464842,1.210936018698304
3800,200,148625.5622602062,200597.97527509532,112828.85828240226,1.3172654985855432
2000,200,273799.0207421502,355550.9425653864,216657.9146813661,1.2637388352270456
4400,600,341273.04095445713,389925.8509560811,285053.8665312386,1.197222984930315
3200,900,657289.5644848602,874760.3553917177,562697.0714519983,1.1681055364101556
4900,900,450064.14029615594,504362.91370546934,360454.8977588726,1.2486004298857598
3800,200,141204.89029408616,181055.14934624935,101738.69105180212,1.3879173088848675
2000,200,256019.05743775886,285100.0879402549,200553.5610665102,1.2765620120445254
400,800,4946699.104714975,4134904.736490974,3926774.6173850517,1.2597359376864667
2700,600,520533.9944524649,737426.0887110487,450418.13509035436,1.1556683754486157
4600,800,391652.33555890666,461478.7763283166,338121.4761931039,1.1583184243973632
700,300,1114165.99129039,1009458.5294237587,864734.4616755864,1.288448698033247
4000,800,494852.34282364795,647185.5938416666,409298.3629293697,1.2090259518312363
2000,200,261271.57562884068,356546.59991246636,212701.42659441868,1.2283489575602897
2200,1000,1090356.8845041306,1434728.6023242846,915997.1011694297,1.1903497108365302
3800,200,136238.49701016472,173441.17078635533,103917.02166394952,1.31103157912606
3800,200,164836.65816026024,207854.1264054392,115640.3076979828,1.4254256274616917
700,300,982120.9594404151,895207.333721782,780636.9123995359,1.2581021264054169
3800,200,134279.881648866,182490.6330982345,105554.50582447906,1.2721378457510173
400,800,5014528.710371747,4234339.4201218765,4017852.593095267,1.248061892312645
2700,600,531838.1098378279,772333.9785272983,453016.3538830093,1.1739931798911925
4400,600,332772.6861393869,403811.80263866903,279554.53498464,1.1903676903602045
1500,800,1335176.2150105226,1523942.4271018163,1095096.4500514558,1.2192316164916672
3800,200,174468.32144583054,211949.84654690447,124853.127638188,1.3973884735304547
700,300,1127425.5783850236,944128.6925387421,855247.4366933265,1.3182449078643594
4600,900,519490.7030466217,562805.9615913542,402511.08757592645,1.2906245792511968
1600,200,317881.56636794563,307573.5933108072,252295.70190541458,1.2599563288918776
4700,900,454600.54510770534,516216.98937619803,383248.12607709836,1.1861781289342899
3200,900,696118.7147271776,1023708.7573567381,578609.6883903942,1.2030885909699784
600,1000,4314342.027676452,3750177.3060554154,3411540.961263537,1.2646314602884157
1600,200,346470.00306799193,404728.53957909206,268406.2354106167,1.2908418559574473
400,800,5017764.006232601,4217453.350230891,4001466.0300432416,1.2539814079537186
4600,800,398357.7339491914,454372.2299448787,341458.66238130885,1.166635314421583
1600,200,324260.9259519135,382313.39239918574,253861.92775671073,1.277312154750002
700,300,1082660.1526884078,970587.4186295582,866544.4234278685,1.2493994807624873
4000,800,454031.8854547917,595453.4942381642,388839.6976220695,1.1676582618271794
1600,200,314167.41943044175,470465.55094246275,256793.98404566827,1.2234220384795704
2700,600,500100.30771110003,797063.386239093,428925.00390816334,1.1659388078438437
4400,600,330140.6869530825,384536.7967712208,275625.0470974777,1.1977891357468857
1600,200,285412.1289043902,356260.7443121076,222334.71191098393,1.2837047640975674
2200,1000,1075881.5270871907,1420529.5556505288,913441.3915116418,1.1778331232688382
700,300,1114090.9692645029,964427.6358218476,863559.2306176553,1.2901152923438226
400,800,5149658.194245222,4405891.722101153,4098384.1678332747,1.2565093908626268
1600,200,322386.6111521437,373354.65684219915,241629.39124803004,1.3342193575334436
1600,200,314026.08967214637,323493.1723872827,246802.9264518801,1.2723758757105863
4500,700,392948.2777456569,437045.2129366879,319949.53683822486,1.2281570451040915
700,300,1141297.0356991685,995336.840565899,883913.2342840896,1.291186726741955
1600,200,331040.4775073203,402295.33512325416,270822.3933517076,1.2223526770085424
2700,600,582722.00787847,932950.2413662759,464334.92778526706,1.2549605317391745
600,1000,4108292.700294576,3701041.075389366,3275591.432099898,1.2542140207213983
1600,200,313165.201790292,345301.4900851164,250691.95133313775,1.2492032557285224
3200,900,651452.3687808696,959444.2894035189,568054.2525780024,1.1468136464508123
4600,800,416187.32644354174,502253.87275724136,349378.4863561102,1.1912219632760543
400,800,5002494.735991649,4187369.376049532,3988934.8700928153,1.2540928590983111
4400,600,358547.0196411716,389620.12265432585,271469.50627959595,1.3207635161493663
1600,200,325308.7221310957,406027.51472562563,265876.7832430233,1.223531886324008
4000,800,459539.3019869443,597657.1956903291,392677.46173850517,1.170271652343939
1400,300,562219.2366313536,593191.5182972032,448699.6663210537,1.2529967789837275
4700,900,427826.37042584637,485331.9864888246,372971.5103130225,1.1470752017138952
 . 0 0 " ]  
     1 9 3   [ s i z e = " 2 4 3 0 7 4 6 2 1 4 4 " ,   a l p h a = " 0 400,400,2501105.742938069,2055350.807936849,1976323.3972203562,1.265534652099856
4900,1000,533032.3753465824,582521.3337396897,411749.1227142251,1.294556189538099
400,400,2380012.0967781814,1988444.1686969742,1903206.6977027336,1.2505273860432373
2700,600,551418.5219773636,764446.3625198497,464532.22693979624,1.1870404032244417
400,800,5032942.849796391,4228697.959059968,4040178.989947411,1.2457227420664108
400,400,2551924.64015807,2052761.1814696214,1976948.732082911,1.290840070227499
2200,1000,1101544.65291511,1422264.2089928724,924880.2267858812,1.1910133020609257
600,1000,4095576.8328982256,3704343.97253512,3289356.500383373,1.2450997124881076
400,400,2487907.57026694,2041106.5053271414,1951848.6419912141,1.2746416483036593
1400,300,519750.24808290147,595345.0117531011,426028.47753376426,1.2199894502162931
4400,600,339444.9434418631,381993.3954519721,275597.00260015664,1.2316713906150087
1500,800,1320670.159340345,1506589.259207647,1091462.301144986,1.2100007100152808
400,400,2604917.599199286,2218125.2982061543,2076195.5264696907,1.2546590944777831
4600,800,426372.3548919843,485857.2435698401,347953.5678298471,1.2253714124882455
3200,900,658296.6995670926,1025397.259848945,566927.3318402625,1.1611659247936459
400,400,2619239.3130544075,2148870.341062912,2050458.341820619,1.2773921125989631
2700,600,542784.8799924748,697556.6131788517,455570.35330830223,1.1914403034587966
1400,300,568731.1529773094,623007.5142735678,451487.5624765563,1.259682879983745
4900,900,448870.2935850099,491621.66371878656,367605.34542089025,1.2210657412260293
400,400,2431768.6565844323,2014875.4408694,1911028.2708480156,1.272492246022786
4000,800,482662.53899387957,637714.9509548154,401785.25930952677,1.2012947907131821
400,400,2466876.4258622276,2076613.4507130787,1938985.5242137604,1.272251079266062
1100,900,2027446.294603347,1981149.84033986,1636936.9351330858,1.2385610288880873
4400,600,309463.5098593241,365281.14197679464,264800.84695065784,1.1686651059578694
600,1000,4074997.4021930634,3609909.734583855,3220902.4233097183,1.265172571730906
4700,900,466456.2903585112,517370.7827031244,378878.9534649895,1.2311485926906054
400,400,2526404.135330606,2095809.4265397221,1998173.421784777,1.2643567909506128
1400,300,543734.4259204012,572073.5830018339,425148.5057657208,1.2789282298925155
400,400,2638781.02346287,2196043.7754302453,2087288.4792998987,1.2642148172771732
2200,1000,1095229.5549772098,1524600.73912377,937002.4169182178,1.1688652400485773
2700,600,528246.767886931,738744.6878936845,449166.7434181118,1.176059393594077
4600,800,415742.3541820033,484679.6851270131,356381.2319855021,1.166566353300322
4000,600,361347.3627355647,458849.9705541819,304032.2411859892,1.1885165906286679
4500,700,369720.41239405057,444375.0143589052,318538.2831393948,1.1606781098655512
3200,900,651008.4024175436,995239.8345026743,556930.8693053434,1.1689213837788208
3500,400,276208.1381763978,426092.47496081144,225865.53111089783,1.222887515496033
1400,300,521615.94375932147,623179.5429397987,432367.2308377932,1.2064187721826005
4600,900,471785.7345860602,533169.5794450209,395168.17570643645,1.1938859543602054
1100,900,2062255.3236955323,2136454.1274101813,1683228.1844084195,1.2251787029221615
600,1000,4203708.79574368,3828010.074963914,3362617.8354995046,1.2501298099845575
4000,800,474985.80033142463,610847.0159711586,400146.60300432413,1.1870294456211883
2700,600,521853.04665571416,796013.3244370811,442394.7509741563,1.1796094901817666
3500,400,262264.43522574694,411790.43576032005,217509.33688031242,1.2057617341275866
1400,300,477835.510082578,538938.1742543902,390318.45619976794,1.2242196147599491
1500,800,1251418.1260454236,1438369.501023755,1036905.8603255186,1.2068772816584936
4000,600,377398.990308716,491486.07931148657,305786.0388710313,1.2341930053513277
4700,900,463183.55586209294,521105.0941963398,387327.03429980355,1.1958461838312426
2200,1000,1032753.8317974779,1302963.2003870695,869466.6881677023,1.1878014947000257
2700,600,553537.6735767613,766645.8568363752,449121.04127432936,1.2324910719082804
4600,800,403334.8543923086,462403.6096392429,346863.90174720134,1.1628043516798816
3500,400,274861.9067947546,379695.9927342884,225936.9979523327,1.2165422630460192
1100,900,2028519.0767784913,2043665.0363908694,1652521.462045098,1.2275296408362968
3200,900,662807.6402587137,953053.5747619362,551946.5621932737,1.200854730619049
600,1000,4221144.656296584,3740392.012810517,3358656.037621242,1.256795756699813
1400,300,524910.7904544392,588018.3050315763,427623.7183466632,1.2275062582681813
4000,600,370778.1341666483,484323.5332452582,289524.37763801025,1.280645647843267
4000,800,480023.2769604515,649950.4817712706,409838.41678332747,1.1712500763788312
3500,400,277867.96643948776,427889.9713348942,223068.41622756733,1.2456625242545125
1400,800,1445014.175350948,1578942.5264096854,1166894.3127680426,1.2383419471153003
2700,600,512160.6784119289,734375.3160118317,431527.3061418128,1.186855782061721
1400,300,534629.8792520062,600939.4537816588,433272.21171393426,1.2339353062526723
600,1000,4186792.7061677957,3761467.855038417,3349285.1022093534,1.250055632291793
3500,400,301938.24816709594,443788.6818083146,237279.48873939324,1.272500416159941
1100,900,2020458.021564032,2155945.4855370736,1649243.147171673,1.2250819565501694
3900,300,209161.38309938568,276906.0081608064,161071.67508960902,1.2985609231605924
4000,600,431822.5486147376,543857.1153677697,314954.4837664354,1.3710633468389337
4900,1000,488248.5290351238,562444.2572024873,411264.0046066827,1.187190037460405
4600,800,431300.42774466745,466814.21055176016,351319.9121693401,1.227657222960866
3900,300,216271.39377639905,255813.17043379167,152933.29962750513,1.4141550225043502
4500,700,391735.2010258086,428253.64692999364,322012.6471732588,1.2165211660616408
3500,400,291109.118522789,414827.2985061246,234338.09620807075,1.2422611740615608
3500,1000,685074.6549889036,958783.8538603674,584835.5933594635,1.1713969921933753
1400,300,537256.1965146839,565153.55605478,431779.61530882766,1.2442833738929866
3200,900,646091.8822944057,987749.8132490449,562895.6851757382,1.1478003816865168
1400,800,1435219.2227374548,1546207.5161718917,1173317.625055131,1.223214577271877
4000,800,470511.28819863446,623810.6821882875,398893.4870092815,1.1795411645507425
1500,800,1280769.3208001968,1447288.669802272,1047139.8979693472,1.2231119483498933
3900,300,202582.37846807775,249190.51927708127,162072.45832491765,1.249949439663259
4000,600,370316.4042395798,459490.14002279134,313559.2531843625,1.1810093322994553
600,1000,4270584.853752551,3727987.9322702284,3391227.4982148977,1.2593035577827014
1100,900,2000826.245302722,2048771.566275282,1620162.5288882717,1.234954030615469
3500,400,273529.577174651,382397.51477261225,218403.23095405893,1.2524062761332864
4900,900,416967.9480181909,463712.7473893754,357748.1833614705,1.1655347739303108
1400,300,558042.3675143364,598838.2779795014,441956.6171420448,1.262663225008308
3900,300,218235.14263968976,294171.88323616737,152617.41232615616,1.4299491736454228
2800,800,705420.3264715922,951754.421662083,583447.1563840213,1.2090560708934006
1400,800,1444413.391244712,1605328.5736039546,1169423.8940839134,1.2351495454744543
3900,300,199467.8335980106,240692.09946533985,155208.7495315155,1.285158434689329
3500,400,266914.12622752157,420736.06008948624,221598.34562442978,1.2044951214567914
4000,600,361359.1217229117,482479.98032712145,307509.988483104,1.1751134442996034
4000,800,479015.3215429808,586459.4927227126,404017.89899474115,1.1856289603377592
3900,300,193642.42306862635,244666.27878135446,144863.04739585196,1.3367275267893552
1100,900,1971652.7495669485,2021232.5129718706,1605662.7263804325,1.2279370487795713
600,1000,4276093.5160440765,3851923.0861352207,3435675.528700132,1.2446150634201223
3200,900,636218.0102861166,900152.2693201349,547801.9057722518,1.1614016008017025
3500,400,287801.79103182844,390173.2342836959,228362.6767754031,1.260283839267151
3500,1000,666444.7866109468,1045457.739909706,561529.9597885539,1.1868374518465568
4600,900,481733.2923031321,528583.4154312267,394384.2308454,1.2214821349993916
3900,300,199630.6513177973,267863.4286712465,153505.95017572524,1.3004750049706284
1400,800,1354120.3252321116,1554683.0815165883,1110970.5646344842,1.2188624688518412
4400,500,308867.31314014096,331732.68157740444,232157.24173018904,1.3304229100856722
4000,600,354999.6079400446,434345.6554254252,303187.55180722545,1.1708911062607301
2800,800,683825.2913608794,983574.8921233654,586658.8125275655,1.1656268971988695
3500,400,288747.42145993287,454038.7066306076,238547.25477713128,1.2104411837801377
3900,300,191265.22255301377,259641.21488125125,155533.6144614123,1.2297355990557683
1500,800,1287720.485565858,1544577.1501062063,1071427.358158738,1.2018738141788938
1100,900,2010225.6917371566,2080216.9995488962,1637514.7205112383,1.2276077073124305
3900,300,196539.05505112227,247659.20187492485,154997.81062368173,1.2680118142332881
4500,700,372479.80321660114,394837.7846218596,292054.8407900346,1.2753762348503102
600,1000,4049612.8526986544,3492605.6002164176,3188044.523281575,1.2702497794887238
4400,500,298781.0729408056,330660.7926596719,226932.39410040958,1.3166082970446498
3200,900,655503.48873678,899291.4480152351,556478.4629017033,1.1779494309963412
1400,800,1373246.1524358655,1527034.8583543273,1121935.6049671576,1.2239973010537128
4000,600,374680.6908865129,469410.5166765243,298616.4569075555,1.2547221769579333
3900,300,201602.58911521634,255886.6460202446,158651.09333304173,1.2707292769297873
2800,800,700159.2927433015,1029830.1340235512,584711.9470419567,1.1974431107238188
2900,300,262265.60526612,381559.2614573618,216613.6320170604,1.2107530021262192
2100,800,945968.681241059,1252195.808489351,777929.5418453617,1.2160081734357124
3500,1000,670024.0603137686,1007671.1469694773,563889.6857800067,1.1882183292410293
4400,500,289794.5673708186,341925.1922129321,222035.9255695935,1.3051697225455854
2900,300,256324.6484092342,374782.2678870299,205668.92018871376,1.2462974384950372
1100,900,1984412.406219298,1933442.107803446,1593605.5440647325,1.2452343766059908
1400,800,1393732.327999124,1604133.6231459242,1147957.883741505,1.2140970916603437
1500,900,1455033.8075548066,1575257.486819246,1200420.4190975963,1.2121035134079219
4000,600,370399.8021675568,486015.89886107226,303156.7028601723,1.2218097065740934
2900,300,260204.42518365063,375291.65368005,217959.51291971683,1.1938199975675954
2800,800,647420.8787042184,999886.563409144,555485.2823172421,1.1655050085277887
4400,500,324800.67964087654,348573.43137975235,237834.46181356232,1.3656586062598732
2900,300,274329.2990121283,395291.12154587253,205244.10623172726,1.336600129712868
3200,900,659880.1902230042,988404.581594448,568886.5816278365,1.1599503513245026
2100,800,937306.2817647345,1212774.5878038716,782211.7500367541,1.1982769137905342
1400,800,1395306.0918837711,1593169.2341866528,1143276.0085837832,1.2204455279457729
1900,1000,1281660.9922645763,1540459.2553605663,1077328.724609538,1.1896656637732328
2900,300,258969.93642645678,382367.5266764846,208729.00799065878,1.2406993111280749
4000,600,339607.17013593944,432111.30200535007,291280.93164572364,1.1659093790217396
1100,900,2000622.035860807,2033113.136578573,1618846.437532228,1.2358318797121723
900,500,1425662.6360476671,1385160.834350738,1134990.9595698132,1.2561004332475256
4900,900,453736.91638862377,504642.41823415476,363414.50638478587,1.2485382625541201
1500,800,1299894.0434007472,1527653.1906327333,1067057.608011531,1.2182041847048057
1500,900,1488497.0786071306,1744506.9515938289,1234367.335232841,1.20587853884383
4900,1000,516835.7572100671,563498.9780069945,410116.54312767595,1.2602167990311177
2900,300,233005.85116331105,365389.9850728445,188429.59954471554,1.2365671408648156
4400,500,291690.5530357475,318685.71411926084,225669.18961083097,1.2925581624091933
600,500,2123591.992663242,1923160.035193856,1702486.4393547198,1.2473473759169151
3500,1000,666377.6342179806,967084.9319572727,552154.7011388089,1.206867627575368
900,500,1399068.6853221,1326831.9017740658,1109447.260046447,1.2610501965307734
2800,800,644921.9352416337,953842.7657885012,560967.8024835788,1.1496594499476867
2100,800,956254.3986122408,1228495.611710488,779615.9293892756,1.226571139152246
600,500,2097669.3595039165,1825647.4703512508,1664170.8900696703,1.260489155303094
1400,800,1417600.0424399127,1686513.240512975,1170966.9050952212,1.2106234909556524
