P,n,Paper,Min Time,Time opt,mtsa
3600,400,326222.6223737191,386771.24986037414,227828.70464673545,1.4318767377427282
800,1000,3252235.4241612433,2696140.7803006102,2391033.392461181,1.3601798429145293
1100,100,245944.10529903768,264786.6135151326,180101.72122914402,1.365584424293881
1100,100,260672.91742254765,260526.62704878685,184987.62553434892,1.40913705265191
4800,1000,557583.436704078,566328.6050400975,418660.63777616917,1.331826750338497
1100,100,242115.47097424755,279314.47923663066,185051.99950407888,1.3083645225293061
4600,200,138750.42578225894,138325.58149483334,112828.85828240226,1.229742353990474
1100,100,260593.21675505437,218203.14394745952,189839.85392721195,1.372700259530175
1100,100,256427.39573364775,220076.46647788212,167706.51600952525,1.529024642781819
4400,700,426335.32795204653,447912.1821850293,325777.7895743811,1.308669103897601
1100,100,274242.2317487622,278186.04066492507,185155.58999779826,1.4811447591294613
3600,400,305429.7155818401,361457.5081804356,212336.4745386684,1.4384232207181087
1100,100,249421.06214327255,217107.42170818683,180792.78632918344,1.3795963169079781
1100,100,222416.69506824814,228920.1196851644,171537.0688062952,1.2966100949259414
1100,100,254811.3128532726,314352.69792059844,193895.2222244751,1.3141701478248604
4200,600,369442.3071234861,400387.9499495683,277410.4110911654,1.3317535764801427
2400,900,1004503.4208288679,1206114.725749995,750527.5802343176,1.3383964124479717
3600,400,289452.6812313154,375479.94674937305,215442.83602375118,1.3435242803775806
4600,200,135536.8950844945,137385.38618233288,89579.42667687622,1.5130359739116483
4900,800,411862.6763174543,413139.4111784708,325627.3363341074,1.2648283186362026
2300,900,1069049.4258905803,1202322.9856251506,783159.2141575487,1.3650473704003676
2200,1000,1240898.1151922073,1429882.3677263048,915997.1011694297,1.3546965526506414
 s i z e = " 5 7 3 2 3 0 0 8 0 0 " ,   a l p h a = " 0 . 1 8 " ]  
     8 9 9   - >3600,400,312265.28493518,388648.5233092329,222019.26908719746,1.4064783035230093
4800,900,490083.0136930953,489101.0612744421,375131.3809679989,1.306430329631374
4700,700,422971.69200245896,435680.4167002317,303242.86164300377,1.394828190549156
4800,1000,551371.0504453522,551667.0753724105,423903.4372768622,1.3006996451534731
3400,900,699102.9579636792,835244.5284794644,529597.2437195278,1.3200653255928212
3600,400,327274.9045947499,408180.033511141,231920.94214443318,1.4111485645437454
2400,900,981024.6961939703,1132892.0105908145,730402.541029669,1.343128810602154
1300,700,1487669.4969194818,1453566.0921724674,1096339.5767093212,1.3569422545017875
1500,900,1612858.7521140052,1711200.4378651034,1187154.0541903004,1.3585926328778426
4600,200,124321.6802631338,126823.90938071009,85844.49615717569,1.4482195810842537
4300,800,495300.70568168105,498584.7861504585,365281.359756749,1.355943007909069
4900,800,428368.57739029994,427334.55272238946,329810.52979162545,1.2988323255201812
3200,900,759541.4373805049,960277.7038216295,551946.5621932737,1.376114083150206
900,800,2475601.7538966406,2182607.085105539,1815168.9309725107,1.3638409690993833
200,700,9526952.103038171,7202037.298273293,7126207.248610589,1.3368895642062137
4700,700,411013.3337646837,410433.5620385867,300851.815258477,1.366165377501749
200,700,9467891.906702446,7152082.925049241,7070017.65857421,1.339160998448172
2400,900,986347.3285345545,1221486.5390599438,741971.2838689378,1.3293605156675894
4600,200,158868.0293475231,162376.28825855005,115640.3076979828,1.3738118871357372
200,700,9462924.91826632,7136042.290103927,7073478.313940563,1.3378036233767177
4800,900,545582.4573453035,553812.9340097719,385739.7922602628,1.414379507357626
3400,900,758766.8335838433,980012.1059586826,544573.8243674298,1.3933222634510893
900,800,2441806.2748698494,2221115.977035413,1825160.7500857594,1.337858199479205
4800,1000,558318.998400217,566319.9575112874,429459.4410875165,1.3000505868176762
200,700,9209467.795137431,6946873.273667817,6890054.482919493,1.3366320713381563
1300,700,1477584.466011892,1473799.5934517777,1087695.024396032,1.358454744088174
4400,700,446133.85089731147,466851.196929629,329331.11642719654,1.3546665609289181
200,700,9635538.43078845,7275734.418451001,7198864.578860058,1.3384803013358308
4100,800,552063.4251371608,584703.2566847077,390386.9297603162,1.4141442324314195
4600,200,128523.04245541297,128423.5112348038,87197.2004637001,1.4739354219166323
900,800,2472860.971697333,2156260.8743164768,1819103.835241643,1.3593841779619178
4700,700,410878.33662596747,423126.01603632583,300999.07718896016,1.3650484927168987
2400,900,1032214.7490225262,1180668.0841490957,758515.4421704486,1.3608355105716803
200,700,9578329.731227491,7212462.665522063,7167111.370636383,1.3364281976236418
3300,200,164919.3966824253,196365.39239896473,122325.18880262524,1.3482047180693657
900,800,2359871.506198578,2100492.3571638395,1728176.4338758644,1.365526956588559
200,700,9686057.068697345,7309588.173722191,7245284.561398324,1.336877383712857
3300,200,197803.17621832268,267651.24956679327,130136.35656272323,1.5199686040309983
4800,900,510693.0722849008,505526.5447885082,378702.83505200164,1.3485324772252496
200,700,8784907.027531715,6637532.109757217,6571233.917775779,1.3368732779041317
3400,900,704871.0881621408,891769.505455998,534639.2965440023,1.318404937157716
3300,200,199611.80033967103,264337.9710125797,137340.04259498307,1.4534129782406424
900,800,2381233.1022843043,2100827.7167933187,1745233.1632822452,1.3644211858809396
200,700,9062003.905303502,6839138.5869988,6777085.365482945,1.3371535721621726
4600,200,156554.25768921964,155575.9337626408,124828.15119872103,1.2541582662711397
2300,900,1021116.6997947871,1117312.8963167286,762159.1732483503,1.3397682998982356
1500,900,1614916.9325449786,1662463.251089158,1213624.7074727179,1.3306559454511449
3300,200,198511.01377715953,319218.1277121659,154082.1067420537,1.2883456617677451
4700,700,395633.7682718181,396415.2618714354,293193.8077838082,1.3493933288098154
4800,1000,507986.12836871634,519678.11744196055,398505.5654101969,1.274727814267354
3300,200,169418.94718240006,234656.86941338787,112828.85828240226,1.5015568690623193
200,700,9199056.020626798,6934279.340879945,6879840.178265202,1.3371031567983898
3300,200,178861.3851753492,224291.0670708387,117153.64424146911,1.5267248947603567
900,800,2441096.3494922207,2159505.802980548,1785712.2635978966,1.367015503703738
3200,400,332135.3227099223,460084.0067147179,247040.42465254452,1.3444573825399684
3300,200,169812.786108963,194192.1334857393,119662.02494636612,1.419103397131003
1200,600,1398756.1552048228,1310751.7891143386,1013440.8039532973,1.380205089185734
1300,700,1472849.4967199592,1484961.2743439341,1088227.4329139327,1.353439044241082
3300,200,190169.99497041304,250150.85615076765,131307.82707961582,1.4482761553514045
3400,900,712425.5108587542,980401.3116754795,533578.6652614236,1.3351836518982738
4700,700,407781.8872255542,425432.6546552585,306334.66293021524,1.3311646919906326
2200,1000,1235488.3836300273,1480684.7550489197,913441.3915116418,1.3525644831853243
3200,400,322563.1664649268,414364.5328017087,237900.8372128417,1.3558723468313842
3300,200,176427.8730950108,220670.13845949952,121547.61276758194,1.4515124491368538
900,800,2414222.4824104966,2184765.9758267896,1778429.346685885,1.3575026114528623
4800,900,521710.58672444965,525514.9023276924,377951.55456017505,1.3803636482764783
4300,800,526282.5298682228,559442.2272402286,373753.72959025746,1.4080997410920317
1200,600,1359005.4231747938,1357175.9162350046,1019286.7962367709,1.3332905205799501
3300,200,194950.02237188743,245437.79835440792,128909.95551176889,1.5122960953476505
3200,400,341072.3518761811,447696.5665158051,247118.59151036388,1.3801970535344237
1200,600,1278133.4696122524,1329993.1610582892,965081.2587933675,1.3243791214123164
900,800,2495630.382961748,2235550.586047433,1821504.0745925666,1.3700932200878935
600,800,3716875.102524789,3033689.8052945198,2722753.396458766,1.365116322087408
3200,400,339811.1784995515,435207.6980893694,243981.08024890177,1.392776760201598
1200,600,1404565.5827062519,1496624.9088941049,1044753.5875168508,1.344398908497261
3200,900,758236.2784459139,948983.1905619797,562895.6851757382,1.3470280522921216
4700,700,413232.0552272425,421589.1582379518,304983.46258027165,1.354932663335737
3400,900,712079.4560873173,942760.2647181321,524170.22993444087,1.3584889324530671
600,800,3761148.4073897838,3068743.0406806516,2737741.125128639,1.3738144826286516
4400,700,389550.53665658005,390126.17158900376,298692.4508079899,1.3041860803740128
1300,700,1420667.6740125737,1384353.9929461845,1060008.3819876143,1.3402419246427935
900,800,2428645.3355649626,2115186.763239025,1772859.9422634733,1.3699025386428578
1200,600,1414041.8754447384,1337038.6966569147,1045197.5106145416,1.3528944157294525
3200,400,369164.6493592096,468609.44621099194,259524.44080871134,1.4224658309978255
2600,700,745105.7877826152,925538.8721908837,548169.7883546606,1.3592609509164317
4800,900,496478.9310239632,502947.65098330635,371287.24620356224,1.337182831084274
600,800,3743706.298070636,3025613.6918554297,2728655.7528624646,1.371996556965218
1200,600,1419180.567908829,1295358.7179930957,1025033.2949436799,1.3845214344835555
4100,800,522006.33049772325,577289.4694636936,399842.35783739266,1.3055303428107836
3200,400,354284.62639102276,448844.8468457755,256307.29272757738,1.3822651030362332
900,800,2409706.0239247777,2110784.680609096,1795635.106643294,1.3419797903313493
4700,700,410617.50830804213,428017.64368721657,308309.98133609886,1.3318333273823348
600,800,3557017.7812037277,2909900.4097346556,2592264.6508137966,1.3721661405547707
1200,600,1355175.196817873,1281158.5892311947,1010625.1726907515,1.3409276094021783
3200,400,336357.2963289572,449815.8198104268,238878.53385600194,1.4080683220021615
2300,900,1014915.409379128,1243877.2473121057,774230.9049067177,1.3108691514986848
2700,500,507032.5158822245,624142.2464817478,378330.3198566043,1.3401847255446013
3400,900,708563.6724358789,887750.3608765579,519479.1173583752,1.3639887509608188
1200,600,1356714.4893283537,1361567.0922805204,995388.1896918517,1.3630003885703725
3200,400,332690.91546854394,461584.87892628775,242373.19052672005,1.372639089106957
600,800,3580537.755930484,2892671.7005655393,2617849.744923368,1.3677399792994216
2700,500,488663.46853903343,646140.4973747358,369815.7533488156,1.3213700717560264
1200,600,1386340.4908369894,1325460.6091969584,1010522.3428672411,1.3719048377529264
4700,700,366374.04398560704,371537.38963588775,279626.9752245012,1.3102242503301411
4800,900,492972.93314351665,499590.1050288819,367964.3747955158,1.3397300578825608
3200,400,356357.58596289885,431324.8704474095,249771.67772309712,1.426733363892304
600,800,3652127.744062896,2996697.2192993998,2678568.395396845,1.3634625684149508
1300,700,1499842.7730687864,1524111.6677428172,1107517.627516932,1.354238285517362
1200,600,1299230.7800316433,1204608.0215667486,970936.4388190788,1.3381213518073944
2700,500,515598.5325281706,577707.3592584122,361836.3231504487,1.4249496237385455
4300,1000,636963.6623460336,654436.8325059293,476028.9713390982,1.338077513547582
4300,800,503526.8512799266,521303.95056094334,372229.39814355737,1.3527326261472015
2200,1000,1257447.4740614016,1395326.6691578648,924880.2267858812,1.359578719107499
3200,400,348831.0133696256,461556.5539291494,260911.05991248734,1.3369728883345446
2600,700,739324.6231662538,903856.8088578157,543847.512198016,1.359433676874234
3400,900,712379.7743542154,895432.5341467838,529784.1742830477,1.3446603521486324
600,800,3633554.1440948024,2977446.3727140008,2667644.0200288277,1.3620835901694022
4100,500,337045.88727558946,409949.9414427659,249144.35697873944,1.352813651341704
2700,500,527271.6193049308,754773.3106162902,386213.205001134,1.365234571157096
4700,700,399048.69993589434,403113.480628292,288386.6112971466,1.3837282464015785
2200,300,407211.5424024018,446644.934355041,285536.151295216,1.4261295480633749
600,800,3723755.434350253,3047729.4386641732,2732256.1118888496,1.3628866701577127
2200,300,390246.0618630612,464638.44815598434,271109.03115785,1.439443238745688
4400,700,418644.9047596907,426111.30487522954,308049.33479467937,1.359019018946187
4800,900,502901.5111629279,503074.6486642267,375263.7901171588,1.3401279963780148
2700,500,497437.71994336747,687488.5762964578,367757.19788431714,1.3526253811076814
2200,300,408270.5410346989,454382.4682647859,287310.26703053585,1.4210092289925274
4100,500,342881.04645413556,362310.6518912651,243537.2034248298,1.4079206036377487
3200,900,724884.8152275546,896385.8466945153,547801.9057722518,1.3232608495687215
2200,300,404188.4886310621,465213.67301347724,270549.0491236405,1.4939564191421295
600,800,3658040.5042691086,2923742.1165178656,2659289.91339521,1.375570405408998
2700,500,482631.1237438324,610466.8120065215,364866.91639408417,1.3227593461023852
4700,700,399411.1422197871,401230.9989940153,292759.1565219235,1.3642994021602084
3400,900,681810.8329111675,813889.573483018,515578.26425623696,1.3224196599806906
2200,300,363248.8234612688,450662.15537570074,275142.78326041385,1.3202193390530086
1300,700,1486295.800099326,1449280.3308161437,1102632.5185594435,1.3479520829307003
1500,200,372636.9169790098,345578.27282915736,269115.4153657755,1.384673250592242
4100,500,341545.60682638496,370146.6638619794,238282.45670883206,1.4333644681351205
600,800,3664796.0515955994,2909225.8370277253,2693452.659964941,1.3606313213031567
2200,300,347381.2946546387,436098.9430441309,248384.47212712505,1.3985628476680552
1500,200,409233.98762405996,423410.0549386425,286299.9844379911,1.4293887875243485
100,200,5385640.03396265,4036731.230486634,4036731.2304866333,1.3341586859409027
100,200,5730838.74810697,4294499.766569868,4294499.766569867,1.334460137294255
100,200,5421936.19662874,4061790.844107374,4061790.8441073727,1.3348634641034245
1500,200,354874.9464778505,420647.1677986272,270786.05627382477,1.3105362637985805
100,200,5483392.770029136,4108703.7447306924,4108703.7447306924,1.3345797386977456
2700,500,532009.6948015038,660622.728396541,382600.2644937332,1.3905105254056036
100,200,4746361.925066333,3557355.3905757433,3557355.390575743,1.3342388948938146
1500,200,388078.69249321107,484361.78227528755,273913.5829820462,1.4167924360240576
100,200,5156781.198337537,3866070.2599684815,3866070.2599684806,1.3338560480221535
2200,300,376707.34193579474,451031.2730312462,272124.18440242205,1.3843214367845869
100,200,5272735.09965034,3948846.823230082,3948846.823230082,1.335259465784328
100,200,5780047.766641014,4333158.293627318,4333158.293627322,1.333911058624745
1500,200,328542.3587670066,379441.3698261448,237157.02603838284,1.385336813566862
100,200,5353290.900589617,4011071.2213302064,4011071.221330204,1.334628732624271
100,200,5678529.339234422,4254028.531888373,4254028.531888373,1.3348592508648995
4800,900,471214.7629121656,476341.9959589142,365201.2705148345,1.2902878520873733
200,200,2694412.835697958,2023855.8499795941,2018365.6152433166,1.3349478485706083
4100,500,362900.26474312023,432013.38879998407,254335.52524464924,1.4268563716926328
200,200,2874339.5425956645,2171884.4002980124,2147249.8832849334,1.338614366669987
1500,200,374677.8460487805,352227.5494052483,257738.01733123203,1.4537158698138941
2200,300,370439.8704218333,430209.46878661687,275718.68018159457,1.3435428828320708
4100,800,513807.2686523673,556761.2369349515,389164.37757003075,1.3202834027631598
200,200,2723495.6348316814,2066379.0070184283,2030895.4220536863,1.3410319434752689
200,200,2768325.562977987,2112330.106996849,2054351.8723653462,1.3475420643448892
1500,200,367336.2594555192,341692.4380857753,263256.45488200546,1.3953551855743234
200,200,2387235.6170521425,1813924.7796369675,1778677.6952878714,1.3421406381698504
2300,900,1070196.3194759123,1256817.204267954,791494.374438729,1.3521211950935452
200,200,2582075.245626061,1946463.696631687,1933035.1299842403,1.335762193647827
2700,500,509723.51077125233,641412.0247668306,379104.57662129053,1.344545917419627
200,200,2638513.7148019606,1980843.8038623426,1974423.4116150409,1.336346448933011
1500,200,398378.28700185526,425984.9904642888,288877.21957515477,1.379057468040371
2600,700,749790.4846909982,916160.9336682671,544113.7164569664,1.3780032776481177
200,200,2905706.107328049,2201380.3986997334,2166579.146813661,1.3411493005466268
2200,300,391748.1723705886,402967.2371134653,274768.8461056176,1.4257372257552285
200,200,2677107.1257570856,2014076.9105577203,2005535.610665102,1.3348589332050147
1500,200,374414.1864761276,347903.9309918809,267404.74808868027,1.400177779760139
200,200,2848601.9950857162,2159492.198363988,2127014.2659441866,1.3392491252620795
3400,900,721491.3381133832,896688.6515958394,523744.4356721914,1.3775637295074967
1500,200,380872.48953063943,427639.0476579387,283601.9021258916,1.3429828455860258
4100,500,331859.37991052214,367204.30513509345,242181.56933845277,1.370291640346682
2200,300,383224.442061371,428293.81411569566,281245.11999948305,1.3625994366127148
4800,100,65920.31034228049,65615.24346630587,42511.79157511906,1.5506359035892001
2700,500,500562.381545287,623471.8782206116,363591.54612621566,1.3767162269815916
4800,100,85728.9334027287,87905.43864893666,82739.16147748545,1.036134907241679
4800,100,67574.4792270504,68533.89398287974,54290.25884700422,1.2446888385167316
2100,500,657462.7200780599,807240.6084201421,486424.69695849135,1.3516228188844694
4800,100,85650.61460026965,84992.82285899254,70156.3045836674,1.2208541357551688
2700,500,523763.5781007132,743005.9782586833,372830.34740534413,1.4048308613978606
4800,100,68621.87305287608,68276.9209324763,43958.40781420668,1.5610636614253928
4100,500,328499.59458849276,375341.80569447076,240278.21323512858,1.3671634650746864
4800,100,83211.6572002531,82670.01320148984,67742.26274582943,1.2283566244674349
1600,200,349426.9864870096,313230.34578235657,252295.70190541458,1.384989850592102
4800,900,501525.5848152608,508647.7047305991,370985.6419344689,1.351873302158283
1300,700,1478477.4924144717,1553401.121471839,1114659.16329205,1.3263942387984464
4800,100,110423.09110941592,110183.08955184848,96621.71431835281,1.142839287094305
1600,200,393001.75364511204,405811.27001437655,268406.2354106167,1.4642050064294707
2100,500,636305.3191568431,701321.6865315665,475477.39716276294,1.3382451467803977
4800,100,67570.15937086572,67310.83540812902,50459.111537190256,1.3391071961515608
4300,800,516123.5877731098,541693.7537652322,381245.0388682116,1.353784404133644
700,700,2729502.4781331895,2309662.473465991,2036059.2138887395,1.3405810889556689
3400,900,730460.9286484744,916066.8009644493,535422.6650614932,1.3642697186989294
1600,200,336715.7272258859,392538.4339976518,253861.92775671073,1.3263734747519067
1600,200,337236.7104171872,474491.3300031555,256793.98404566827,1.313257830671037
4800,100,65803.00924442388,65271.739908750016,54138.05797390288,1.2154667475538938
4800,100,112825.25934908591,112792.33845240969,100419.32952364009,1.1235412533054734
4100,500,350382.80751549144,372957.24911984516,251956.27173977552,1.3906492785278726
2400,1000,1163022.9911411507,1345960.5336292358,852885.2403158842,1.3636336240387985
4400,700,411159.9313802667,415155.4196915724,312720.00810296374,1.3147861368847604
1600,200,314306.4286108885,350579.29003503354,222334.71191098393,1.413663327284348
2100,500,662151.8914461356,739444.6684212267,465218.1297648626,1.4233148905456676
1600,200,351403.2557195007,349390.5964894361,241629.39124803004,1.4543067542590005
2200,1000,1238132.3362726439,1518671.8361856658,937002.4169182178,1.3213758192266316
400,800,5615191.377393523,4326334.627285019,4084130.094688149,1.3748806348496794
1600,200,344269.0180110621,324343.734110287,246802.9264518801,1.3949146509743078
1600,200,392844.0669194552,407610.9765117575,270822.3933517076,1.4505597637536654
2100,500,658079.8397341722,883162.7524048672,496559.83500145806,1.3252780296502231
1600,200,361952.98166715767,347747.047075162,250691.95133313775,1.4438157258035307
4100,500,345469.523534058,388002.92247009877,249654.2333847523,1.3837919703994799
400,800,5569589.902063811,4271841.753476511,4106611.687692959,1.3562494644320107
1600,200,367057.18639892025,428330.0297193302,265876.7832430233,1.3805537359138782
2300,700,837958.3750845442,1037692.3383205653,619670.1955313554,1.3522650937988243
900,200,612710.645896775,492311.27254622383,448525.6922762926,1.3660547354316197
4800,900,512465.3445922175,513577.18891264277,379257.7210852243,1.3512324630486814
4300,1000,620671.3489989837,637503.392318112,457059.2695953346,1.3579668771371949
900,200,661559.6790657521,595472.7717728425,477166.6407299852,1.3864332134653763
900,200,607576.7866122776,593861.2952169892,451310.0937897079,1.3462512692999584
2100,500,622580.0198810848,806138.1739114779,472830.68299412203,1.3167081627163024
400,800,5613958.741831431,4330405.826581421,4092983.629293697,1.3716054717766366
4100,500,331189.5389785601,417950.9846181003,239438.33525384936,1.3831934582548666
900,200,631310.4011688891,633581.2393854888,456522.63830341026,1.3828676788407432
2400,1000,1075482.5348214793,1365966.7689898126,818897.8580249745,1.313329280669189
700,700,2755599.0129679446,2289600.1702597807,2020005.0453069168,1.3641545199949057
2300,300,384586.48324396816,437112.5384493493,273121.53602151095,1.4081148226029245
2600,700,717354.4661427463,901493.9346247828,530004.1909938072,1.353488289965481
1300,700,1361206.2432418792,1366401.8947422418,1010959.0642731967,1.346450406694245
900,200,543022.8293128057,524084.38261049805,395261.7100639714,1.3738310984509978
3200,900,755934.3730715073,984594.7572079476,556478.4629017033,1.358425210438083
900,200,615722.794245902,522382.00398476946,429563.36221872,1.4333689704486379
900,200,598723.9437935335,497468.2150639377,438760.75813667575,1.3645795178588613
2300,700,837734.1146579963,984146.6399626755,614784.1442238443,1.3626475609835758
2100,500,633830.0725103428,716927.0682836558,469114.6067923939,1.3511198827173667
900,200,638258.0386570595,599967.5947595468,481462.03262525797,1.3256663981931105
400,800,5342270.327128305,4142462.1499485113,3888396.976220695,1.3739004427270938
900,200,615581.0169580865,517821.7583818756,445674.58014780044,1.381234300493287
900,200,639277.560801153,598314.5620842909,472669.83687648596,1.3524822422045168
4100,500,371426.93642574345,398559.4820571146,288145.1780149138,1.2890270765055771
2300,300,362745.79687868874,441974.56722910254,259321.6819770739,1.398825559486994
2100,500,660519.5639730049,786195.6348201478,491914.62577765697,1.3427524398747124
400,800,5377946.246049403,4151066.7042309223,3926774.6173850517,1.3695581667049501
5000,900,464360.67589304486,463860.2343995949,360126.1257292789,1.2894390123812434
1100,500,1243749.3922545512,1228847.2518336123,928628.9669207562,1.3393394310956117
2300,700,841276.5007532209,1011497.6247950725,615085.0707774403,1.3677400748645787
1700,500,842042.9412116114,902116.9773146204,600877.5668310776,1.401355263855826
400,800,5505790.575998114,4258397.185780863,4017852.593095267,1.3703316506583363
2100,500,672579.3317619903,765878.8625648087,487420.16994165926,1.3798758714529464
1100,500,1200951.5535476129,1133409.962024227,907729.5764016383,1.3230278981415873
2400,1000,1112366.6998586382,1378274.0226158448,822339.1250958432,1.3526860949599016
700,700,2794380.6372570237,2333813.0269450434,2020993.803983018,1.3826764989332467
4100,800,514362.52785908314,560361.1864633221,394163.8038973084,1.304946123345943
2300,300,377833.72145560733,459022.8047146742,274818.51629007777,1.37484812361331
1700,500,785246.4736448295,810558.2568080529,587354.4317892954,1.336920998880834
400,800,5468347.6102435,4207809.675622417,4001466.0300432416,1.3665860385135913
1100,500,1220116.267059115,1104325.5766753806,888143.702278374,1.3737824902987261
2100,500,641651.870343251,734859.912993799,467474.84501942014,1.3725912253451737
2300,700,827010.641956886,992022.2965952206,599135.172427782,1.3803406643708127
1300,700,1424325.154936544,1365268.7770355083,1042628.517766607,1.3660907319009088
1100,500,1260920.1086663352,1235634.4877035406,947977.8668209653,1.3301155573334416
1700,500,808352.1337381739,807425.6311702373,574681.2191213008,1.4066096243307908
1500,300,564906.2239641219,574018.1410792066,418786.3552329834,1.3489126780404477
400,800,5643821.352217357,4375313.293736715,4098384.1678332747,1.3770845096742408
4300,800,496221.5027309497,506962.335613117,371063.70884584327,1.3372946232720988
2100,500,670444.5985468165,868145.5990401234,479353.30380687106,1.3986439505524617
400,100,692273.4529833705,528687.192820374,507243.5696873019,1.3647752171804428
1100,500,1206626.7708073894,1156607.7879959387,902676.7584433239,1.3367207691136644
1700,500,847271.0345446785,966569.2365836529,613397.4432370953,1.3812757843810977
400,100,690799.9411191825,540859.0209238091,495279.7333801461,1.3947672286218245
400,100,718714.5719868877,562520.79933606,508715.97021945956,1.4128012762737427
400,100,721062.6219187273,567716.7085926993,508892.9986362169,1.4169238402790056
5000,900,525959.0372904439,524738.5908624401,370310.2005698523,1.4203201437094393
400,100,701687.9316608495,532660.5420419833,522059.59829983284,1.3440762969323883
400,800,5443674.526370369,4196359.158102334,3988934.8700928153,1.3646937600271485
400,100,641893.9420916778,497381.5714119855,461192.91902619443,1.391812223498644
400,100,704558.7085145486,551071.0175278507,509177.8724939453,1.383718237918767
2300,300,371406.6521209908,438832.9302046042,258786.04698783005,1.4351880885543145
2600,700,749079.8511766548,962935.6577168406,553758.813758466,1.3527186070276838
400,100,672148.7302436304,513482.65219668625,497180.1624052545,1.3519218606629722
1100,500,1242856.3844557418,1140894.2241943346,895582.4311491157,1.3877632490635634
700,700,2679584.950600532,2246682.7408002885,1968586.995119855,1.3611717222775763
2300,700,842395.9754845073,997390.1104749277,625988.2242487008,1.3457057862318975
1500,300,563748.6994312942,559092.7735873401,397626.5790315133,1.4177842457222034
400,100,651194.29323839,505863.1287362887,471726.9392173118,1.380447540941482
400,100,747574.4881954635,590036.8991119394,533211.8611173065,1.4020214903490253
1700,500,796431.8193358915,896629.8191153213,584084.9613456802,1.3635547429623645
2400,1000,1066450.544059406,1291133.8084791284,805225.6058274296,1.324412110520937
3700,100,82077.21580223489,92803.13932855304,54837.142668897504,1.4967449397903694
3700,100,98287.75901718806,110711.03912888447,82739.16147748545,1.187923073693871
400,800,5509512.471171528,4229639.88326343,4040178.989947411,1.3636802935909635
1100,500,1286630.795162757,1206792.9283302105,939109.7401209815,1.370053722365829
3700,100,88772.58189260465,131866.40202865546,54996.32110480643,1.6141549127155401
1700,500,755933.7175703277,817228.9277627474,579494.5142729572,1.3044708775521954
3700,100,89860.68682087559,114881.99900334771,70156.3045836674,1.2808640271767597
2200,1000,1142358.5862545366,1296242.7618797158,869466.6881677023,1.3138612459804775
1100,500,1270092.047548533,1162009.1018040793,930529.4153431677,1.3649133779184603
3700,100,78571.11208045631,87189.39194526062,56438.87549187383,1.392145243782703
500,700,3897092.76940782,3071273.0402230667,2850482.8994442355,1.3671693207377753
3700,100,94451.08344666536,113056.82620766039,67742.26274582943,1.3942711627606543
2300,700,839969.653499104,960073.5752812781,623227.0757075116,1.3477746494655063
1700,500,829715.8235227254,898714.5124571524,607659.2436076939,1.3654294446286603
3700,100,126859.77121181565,169086.63529495956,96621.71431835281,1.3129530158596996
2300,300,361558.5564012043,435290.3164340948,263180.0535534393,1.3738068349765307
1100,500,1199418.1595859735,1179447.8893798369,892451.9768552567,1.3439582080510113
1500,300,586137.9719479234,596839.8978243644,421388.3916447859,1.39096848316129
3700,100,78849.41596058458,96366.3282553408,53749.206746514,1.4669875284382405
500,700,3869579.959938527,3059026.999779573,2828007.063429684,1.3683063277945526
1300,700,1442663.7488242297,1369170.3709481112,1058436.9505023388,1.3630134021110423
3700,100,89004.35254453782,123449.2443033531,54138.05797390288,1.6440255870914717
700,700,2815938.380129035,2377282.6978291753,2056818.451102874,1.36907483430009
1700,500,799102.4981906589,867222.5640739514,602107.2687514614,1.3271763017372131
1100,500,1247148.4427050212,1288993.161648711,915129.0345403902,1.362811576983111
1500,300,549411.2367287924,590068.9616444196,396805.27204800607,1.384586535085965
3700,100,106762.14086085555,138855.08032445377,100431.59248451471,1.0630334361900806
2400,1000,1162526.8421696546,1461630.7849669114,840654.4588748761,1.3828830976826905
5000,900,474049.048562247,468323.69088545523,363554.72164992156,1.303927635462603
500,700,3840650.2945049177,3064589.020607593,2829391.3255762253,1.3574121966754606
2300,700,860193.4490090032,1034979.922090239,630024.7444694195,1.3653328009099424
2300,300,324508.7970276614,396702.805624923,237585.14725203265,1.365863147511571
1700,500,781696.8801704745,867128.2860370218,577468.9262004602,1.353660508304337
500,700,3739851.4522758536,2952193.0558956866,2756021.793167797,1.3569745571486334
2600,500,545318.849228268,707071.1894580008,392881.4860049353,1.387998337039017
4300,1000,605694.9781808422,639784.1651607156,458979.9767976799,1.3196544703470472
3200,900,763015.3529809038,1002067.8261969673,568886.5816278365,1.3412433648858073
1700,500,816154.5425030687,1034058.0295907871,592142.3164673113,1.3783080854146719
4300,200,129537.86198277326,129215.38502310615,93877.47047643333,1.3798610180415118
100,400,10548304.458425129,7905293.588881422,7905293.588881425,1.3343343090079571
500,700,3914448.226238604,3113692.303646878,2879545.8315440235,1.3593977853582773
100,400,10159345.699280223,7612826.790810948,7612826.790810934,1.3345037235765125
2300,700,766520.6424385769,942489.2196336432,571411.6450239808,1.3414508596624906
100,400,10550720.351150667,7907794.9283316545,7907794.928331644,1.3342177492931797
1500,300,525784.6258529343,577673.5831332281,403542.7487819403,1.3029217534944457
2600,500,519635.58451549034,654100.0214547233,384039.4361699239,1.3530787090458332
2100,200,273414.21287854726,261500.7116583546,192225.29668983968,1.4223633287959385
2600,700,740037.9339933145,942577.4822671021,551316.2592797218,1.3423110991867935
2300,300,346865.6297224339,436954.2098890924,260292.69812405587,1.3325983872091458
