P,n,Paper,Min Time,Time opt,mtsa
3900,500,371109.57921019057,420971.8037564158,262457.01458397036,1.4139823231566095
300,300,3653274.1829718356,2049192.2546931051,2014971.5381078625,1.813064906317438
4600,100,105093.33250864434,105505.59468773361,100419.32952364009,1.046544853537425
2600,800,883009.1885502394,1057849.6555112042,618131.1681685026,1.4285142604385401
300,300,3752405.9834747347,2100780.8722710875,2062464.2133295424,1.8193799238906705
4300,600,368774.1757260017,378025.5622817211,270959.0061820685,1.3609961924580103
4100,400,285271.24172524695,305946.28109792096,203637.90041950232,1.400874990056255
3500,200,169111.2981445501,185502.43460348653,115335.1780139038,1.466259480036208
3300,1000,850532.8238413081,1119682.3617985433,595562.0785636178,1.4281178309616878
3500,200,182368.50824254195,246871.04727805092,122699.99333056761,1.486295991485677
3900,500,340567.108801259,474026.2367676788,251717.22424122624,1.352974989406708
2000,800,1245110.478598148,1192441.1483039805,808035.7979894823,1.5409100459363
1300,800,2064412.1025683011,1676662.4348124932,1256655.4137501998,1.6427829618045704
3500,200,203822.70742104342,259284.08987029328,137320.72161632078,1.4842822337515214
2600,800,896841.2200415293,1070574.2570809762,615610.1584681909,1.4568330423154798
3500,200,199138.80835467536,295699.91644159454,154001.93236168398,1.2930929196848282
1700,500,935970.7398050457,897802.0241476075,607659.2436076939,1.5402888208334575
3900,500,383491.1098493563,487389.30355755263,288145.1780149138,1.3308954621114901
2900,1000,963390.6559240198,1264438.7833737126,677708.5721585995,1.4215411985353552
3500,200,164770.664446083,230516.25003143618,112828.85828240226,1.4603592286086444
2400,100,142712.5583604746,139647.96995316457,84540.59494788364,1.688095032314972
5000,1000,550098.446892293,551012.2226080647,409384.9153516244,1.3437193855074228
2400,100,127423.85139486374,155667.14431107292,83145.65632235991,1.5325376818343346
3500,200,172993.26978354907,206373.57776028168,110459.15028481373,1.566128920397215
1300,800,2039453.0012871162,1700088.0809414047,1263572.8269824488,1.6140367675977607
2400,100,129251.52619818972,190136.901780319,84785.99503657658,1.5244442922729249
3500,200,155088.58419590892,174988.9441267958,112824.19494943091,1.374603951443406
1700,800,1532066.8847291467,1362352.9034490446,966261.5735748138,1.585561225477549
2400,100,136051.8833361349,171972.47351733287,84815.49977270281,1.6040922201807517
2400,100,126358.17861179549,131352.94320257704,87009.93304997214,1.4522270525047365
1400,300,738234.7500128191,609127.5890260177,448699.6663210537,1.6452759059655666
3500,200,200444.76755034603,229216.95712612112,123804.52267506633,1.6190423679143566
2400,100,143965.3752596842,147237.04197735694,76865.48650436573,1.8729521116282453
2400,100,154137.62683113394,166563.61758986264,96624.49385290666,1.5952231228841482
1500,600,1282273.3430212343,1084996.656278981,810752.6431626378,1.5815839193804624
2600,800,888284.4621341998,1157901.6294427956,630520.6412051192,1.4088110746642877
2400,100,125519.38663810559,139606.59707339926,82863.36040087574,1.5147754813571264
3500,200,169194.92053935953,214202.4296754341,114602.03489514868,1.4763692520308107
2400,100,118424.88887198224,137244.6175933071,78621.15653621864,1.5062725364187068
1300,800,2014710.7043672074,1660898.0096300286,1259379.5782442144,1.5997644706737668
2400,100,124196.32339765439,205931.547894384,101287.19980986493,1.2261798492879077
3500,200,190496.03873565345,251130.59676264567,124934.25083644566,1.5247703288751158
4300,700,432439.8005116525,445048.21193960536,315213.27281316026,1.3718959124160268
1700,200,376521.67989332374,292395.4866666547,237454.7782639196,1.5856563622183166
2900,1000,954885.1122967923,1213678.51863909,680556.5173206978,1.4030945086766733
1700,200,411058.54861397884,393501.20206929214,252617.6333276392,1.627196578478136
1700,200,375158.94081146485,405150.45601453417,238928.87318278657,1.5701699665425488
1300,800,1905916.7703616202,1612275.3819396426,1196429.8388371367,1.5930033742839993
1400,300,694519.9125702863,615361.5671373291,426028.47753376426,1.6302194552598732
1700,200,389334.4601048032,457982.14333137457,241688.45557239366,1.6108939054732165
5000,1000,540459.4736962655,550412.6306230839,393070.97185198776,1.3749666406294112
2600,800,881687.9424291116,1039360.0234828624,613682.287706587,1.4367172722616741
1700,200,316890.24685920996,345674.8206941014,209256.19944563194,1.5143649158243604
1700,200,375562.78361687926,330580.38497396524,227415.89764520474,1.6514359264487344
1700,200,369948.63390610786,303550.1543329816,232285.10724882834,1.5926489575150062
4600,800,512264.2429429546,507867.8780731478,355141.74736418686,1.4424219251746921
1700,200,404513.63929306244,391525.0296127676,254891.66433101892,1.5870022283966676
1300,800,1943956.4681079679,1631385.2742145227,1208238.343810785,1.608918040108483
1700,500,958510.1443414938,895273.2244499852,602107.2687514614,1.5919258811292458
1700,200,369945.745901766,343784.1417291368,235945.36596060023,1.5679296959091031
2400,1000,1194862.100510042,1524476.0910950936,822339.1250958432,1.453004075868069
1400,300,721927.5790376612,617909.7704534702,451487.5624765563,1.5989977112052731
1700,200,383279.3902983499,382014.4681149743,250236.97246402196,1.5316657108032117
2600,800,910539.9960201333,962224.4147778006,621565.998453448,1.4649128142235857
2900,1000,972452.3812833106,1162628.4363772036,666393.6048227004,1.4592762809331576
1300,800,1965990.4563614824,1701000.4547983888,1236262.3363370053,1.5902696366101645
1500,600,1264361.8917616548,1161018.880755972,815429.4369894167,1.5505472753469711
5000,1000,545166.8834157173,518358.2239102593,394722.78004600474,1.3811386395084124
1700,1000,1872579.704248369,1767957.4395399522,1212591.363070635,1.54427926940404
4000,500,366832.4052645453,464245.4261509038,255372.96590320792,1.4364574729636144
4600,800,490860.2071762472,496191.8839205552,357096.66849503986,1.374586352891347
1400,300,705978.1398359562,607828.2015033856,425148.5057657208,1.6605447984920998
1300,800,1952727.3154942,1689362.0560135508,1231220.3169363819,1.5860096593866546
2800,900,918604.3336364948,1084613.411136348,643082.3673737124,1.4284396217983524
4000,500,367484.68166999123,409537.3113161111,249625.63351045054,1.4721432110240655
2900,1000,1002088.5349640019,1261586.2940334505,695714.034930932,1.4403741834293822
1900,900,1454219.1628563583,1346438.6683244887,947700.3308665234,1.5344715154068826
1300,800,2013602.0041234982,1730964.4970191952,1261041.2824102384,1.5967772286367061
1400,300,693948.5917923603,612928.3249990855,432367.2308377932,1.6049981180296753
1700,500,886663.5675554131,912205.9977584705,577468.9262004602,1.535430786534859
1700,800,1495139.5987627835,1349148.6188459096,963054.9715985169,1.5524966308839996
4000,500,347439.2019738476,370628.9086191443,244239.51812655284,1.4225347504731882
4600,800,492537.81904229673,490786.9919409327,355911.61993858236,1.3838767588630323
5000,1000,534713.8917257558,534343.3768923274,386508.2907971662,1.3834474045121212
2500,1000,1176565.5007768841,1230884.2158075706,813894.5995715754,1.4455993459057406
1300,800,1984997.3717551848,1616516.4290727826,1227364.575413174,1.6172842295753607
2800,900,964451.3035907632,1114328.0793274941,661268.2153033076,1.4584873146343393
4000,500,372839.6801071797,432435.70536193275,260693.91337576546,1.4301817609748593
2900,1000,980489.5473732323,1114003.5119202877,694894.3526112915,1.4109908127598447
1400,300,623958.2077574348,548073.1535121921,390318.45619976794,1.5985875068077444
1500,600,1215797.6122431634,1162545.6096228533,772065.0070346941,1.57473477125033
1300,800,2066270.898889727,1571632.30951285,1243131.996906896,1.6621492359869487
4600,800,452199.04666767304,466188.48477216193,338121.4761931039,1.3373863493054743
4000,500,353890.18143500335,397154.6624350907,248236.10857191408,1.425619276224197
3300,1000,839537.9155193198,1105887.4160399719,598064.8182515223,1.4037574020383918
2800,900,932300.2900555531,1166022.9579711661,649204.8600891456,1.4360648654533088
5000,1000,573358.6351911793,575480.2388206264,403514.1402599406,1.4209133658161925
1400,300,688209.9451824971,565577.192126734,427623.7183466632,1.6093820703943824
4000,500,360490.0514092872,386920.7415089122,246285.16856600682,1.4637099485455713
1700,500,915891.5454315509,1048711.8779640594,592142.3164673113,1.5467422610424295
4300,700,434605.5962649074,437124.9640604235,319992.56643093965,1.3581740385794348
2000,900,1394223.8098938891,1310630.0512095895,900315.3143231972,1.5485950174489507
1000,100,344299.5412258801,244472.08735999628,202897.42787492074,1.6969142725561255
2900,1000,980408.8793858893,1232502.2547704554,692955.5383881421,1.4148222000885966
4600,800,446208.2742620852,465293.08784260415,341458.66238130885,1.3067709899355309
4000,500,354283.8424907606,389230.8239309345,258255.1785332699,1.3718363538840703
1000,100,319492.3899170502,272973.5049649413,198111.89335205845,1.6126865707617577
1400,300,681806.2127106846,606983.3130475591,433272.21171393426,1.5736209114671855
2800,900,932300.4959511146,1146632.2347739933,647916.9506745858,1.4389197488666408
1000,100,337880.55327198596,294700.3164601254,203486.38808778382,1.6604577654905577
2000,900,1402234.625287608,1437543.1182279752,925775.5014246308,1.5146594645567717
4000,500,353413.3658571294,408396.25642061024,255895.58921937112,1.3810842419568217
1500,600,1330056.0345355095,1267304.837511379,835802.8700134807,1.5913513607748884
4600,800,488729.08766745473,502015.8812092245,349378.4863561102,1.398852839408403
5000,1000,546157.2296150646,542321.8295943193,403038.7245145491,1.3550986453544842
1000,100,339984.41404452466,293261.4467148351,203557.19945448675,1.670215619765105
2900,1000,991018.5225025896,1113137.284408171,701633.2754927374,1.4124451577736603
1400,300,698755.4445041579,577144.3375919411,431779.61530882766,1.618315037879631
1000,100,355906.07071978436,239552.48204749127,208823.83931993315,1.7043364008575221
4000,500,356034.8792567016,459793.29724916356,245424.2936351956,1.450691266064802
2800,900,910649.3161865656,1054401.856398453,636492.4220632496,1.430730806243711
1700,800,1403465.6471721015,1371482.7452208952,914916.93558134,1.53398149339135
2000,900,1364029.71465216,1452445.1392839367,908886.8041248039,1.500769632105758
1000,100,328565.8903325945,238692.750765169,184477.16761047777,1.7810653458554777
4000,500,388302.1845717002,442276.8265267549,288145.1780149138,1.3475921660282044
1400,300,712095.5780585634,583142.9498347442,441956.6171420448,1.6112341131204195
1300,100,255693.00918502707,199265.90854586774,156074.9445191698,1.6382707036850603
2400,1000,1218423.6377806412,1379787.0785086963,805225.6058274296,1.513145668695694
1000,100,333091.6177864757,287230.76618788415,203671.14899757807,1.6354383987416725
1300,100,241865.38856313078,236983.72627331116,152393.764116968,1.5871081731237369
4600,800,489304.44100996887,476726.02532301977,347953.5678298471,1.4062348722610134
1700,1000,1766231.9908557213,1538901.8390828078,1125192.1846876147,1.5697158360072305
1300,100,239091.70417846832,243285.9248459514,156527.99083675677,1.5274693229009586
1000,100,343731.9887464663,237020.57734594523,198872.06496210178,1.7284076011981364
1900,900,1506405.744948751,1470848.087084985,974500.5278154009,1.5458234264128676
1300,100,256876.37708548948,260576.04617651342,156582.46111883596,1.6405181988456352
600,800,4784362.049635545,2985250.8066365574,2722753.396458766,1.757177883189173
2900,1000,994569.4689129031,1242063.1257946754,710829.4197310618,1.3991675658123333
1300,100,273389.4956666152,198154.90782206118,160633.72255379474,1.701943348633159
1300,100,262993.0644617996,196688.81607009418,141905.51354652137,1.8532970135482556
1300,100,263422.14315610926,253113.35540533584,156670.1146135216,1.6813809309192544
1300,100,241386.13015359486,193404.4361721298,152978.51150930906,1.5779087387636532
1000,100,336639.99623486376,259019.34582406195,188690.77568692472,1.7840829527004332
5000,1000,546512.2196786153,543541.8018075608,401914.2122651224,1.359773312315985
2800,900,903854.645605289,1086389.9109352464,630796.071078027,1.432879320349295
1300,100,238132.53207409513,200236.87830275146,145146.75052840365,1.6406328850434386
2000,900,1357704.1872893008,1422950.1179752154,907083.7309444201,1.4967793390756907
1300,100,255277.167865333,257319.8973586952,164065.1880360943,1.5559496253962912
4800,100,67335.70909945774,69376.36124626547,42511.79157511906,1.583930166303963
4800,100,86263.90098516151,86116.7477537502,82739.16147748545,1.0426006191594677
1000,100,335224.65968629415,338378.21717777767,213284.7444469226,1.5717235686761326
4800,100,64633.22140942513,66983.36881837816,54290.25884700422,1.1905123088760452
4600,800,464466.84932829277,483353.8789751264,356381.2319855021,1.303286502323971
4800,100,80905.3100444309,80838.40238394077,70156.3045836674,1.153215103397363
1500,600,1344055.9540197365,1141819.8793442952,836158.0084916332,1.6074186222820652
4800,100,58979.32784051284,62970.83553564279,43958.40781420668,1.341707554327107
4800,100,84624.04392971318,86780.83787188157,67742.26274582943,1.2492060421309603
4800,100,112522.47678612042,117954.15300792301,96621.71431835281,1.1645671739519874
2900,1000,921303.6846993762,1054180.904934175,659595.4186099811,1.3967708972886959
2000,900,1336581.2368984127,1372360.0337171403,891089.3908885495,1.4999406912090392
4800,100,67128.41606693353,69324.48311136542,50459.111537190256,1.33035271573217
2800,900,919771.8039097647,1101378.0854767058,643309.3544865579,1.429750395350397
4800,100,68776.73611246893,72819.48573908549,54138.05797390288,1.270395331609837
3500,300,265253.2123763494,310383.24666988774,179479.86652842147,1.4778995410849902
2500,1000,1191287.9315527105,1337771.2148571478,824562.1268880317,1.4447521814380846
4800,100,105022.67443713022,104080.7822445842,100419.32952364009,1.0458412233513912
5000,1000,531018.8842936929,529158.5670215647,406947.2997857877,1.304883665706137
3500,300,253039.99050584866,323371.8498406158,170411.3910135057,1.4848772080370751
4600,800,442791.6376164204,452080.2447210732,346863.90174720134,1.2765572761709068
3500,300,250978.43889584774,324366.0646840576,180595.0249906225,1.3897306357629726
2000,900,1350127.6629177383,1369458.333452761,883114.4995092379,1.528825156497858
600,800,4769138.8825134365,3000480.6174891107,2737741.125128639,1.741997750897411
2000,600,914663.8646655461,919895.0652415428,608064.4823719783,1.5042218238065221
3500,300,273519.8395120048,321683.8616087364,170059.4023062883,1.608378224329975
2800,900,899471.1727180145,984227.3813036166,626059.3208825735,1.4367187624489075
4300,800,544004.5506894143,559200.2317335741,379919.0785756418,1.4318958466864755
3600,400,298514.1453469454,403491.6287435418,219591.4885800396,1.3594067205302405
1700,800,1434262.5116688206,1304582.515869024,923946.9687964828,1.552321247979271
3500,300,262885.77346340066,319043.4233834344,172946.89233511727,1.5200375671047608
4600,800,469913.9677490927,476367.213574678,351319.9121693401,1.3375671331791434
1500,600,1333699.8593844315,1083158.704292739,820026.635954944,1.626410412670682
2000,900,1364204.2868512936,1403201.107416972,900633.0962811811,1.514717027926524
3500,300,264291.8188814969,318452.75237004337,156127.38247990716,1.6927960661577734
5000,1000,532295.4990127145,547382.1555878603,412281.06344401586,1.2910985883420172
3300,1000,835226.0681289169,1101171.6956932088,585618.6224199488,1.4262286685445837
1300,900,2242285.7307124096,1734751.4857468994,1385100.4835741497,1.6188614164124444
3500,300,254290.3745241092,310998.2839244902,171049.4873386653,1.4866479781996256
4300,800,527397.4336630485,532490.4976997542,382010.3895528334,1.3805840052685467
3500,300,238242.52841228014,312828.3747096919,173308.88468557372,1.3746700225121897
2800,900,924218.6286356966,1109356.4630812255,635975.3861733753,1.4532301858357493
4900,600,349727.31429447717,336582.95699801977,248189.58464162383,1.4091135806503319
3500,300,235560.3625723618,303800.47914835793,172711.84612353108,1.363892331993711
2000,900,1360825.6735313272,1273928.7531375359,876483.0492356028,1.5525978223060086
3500,300,239854.65470834565,286657.34462317434,176782.64685681794,1.356777143984114
1900,900,1443008.4367657294,1487521.514799888,956722.9517103198,1.5082824491521647
4900,600,359688.8168006726,365011.66413790395,249621.25622125002,1.4409382527979309
4300,800,532266.8568164299,535542.1046702634,380742.66319011134,1.3979700944379325
5000,1000,498326.1507515848,500137.5623997998,382565.342793789,1.3025909433207423
2800,900,938450.7937850903,1094591.810860928,650156.093288956,1.4434238230972087
2000,900,1374268.4388523058,1375305.7749229767,890365.5406427253,1.5434879003294164
3600,400,301086.8243066127,376794.16897539125,211467.41085585929,1.423797752514405
600,800,4766921.263299071,3018155.4577011997,2728655.7528624646,1.7469852172808489
2000,600,914450.7304645539,965237.6017984712,611572.0777420626,1.4952460449808727
4900,600,370810.4007268647,362378.40228969674,277514.5116622374,1.336183821544358
2400,1000,1250670.5976355036,1398576.62614254,840654.4588748761,1.4877344483598995
1500,600,1275144.527129658,1130809.991686446,808500.1381526012,1.5771729242289623
4300,800,483072.8000566691,518150.03852431354,361711.3466251809,1.3355201725458934
2000,900,1357911.696240632,1431174.7525206187,910218.5306045383,1.4918523965214707
4900,600,411948.44779265765,419464.7853753449,314954.4837664354,1.3079618453635073
4300,800,476681.15027404454,508324.5492956828,365281.359756749,1.304969819953254
4900,600,340277.1573825155,347739.75043777225,255966.73729335712,1.329380375671751
1700,800,1451653.5293186312,1421348.940924687,945377.0807282982,1.5355285831557377
3600,400,299659.700178558,385703.21738223016,219660.97023143456,1.3641918264443469
4900,600,320412.02390883287,344857.79256491596,251028.56202702367,1.2763966829971323
1300,900,2289472.359818415,1892142.452437795,1424270.0021917396,1.6074707438163112
4300,800,504636.501958125,526935.7698747058,373753.72959025746,1.3501845252791271
2000,600,873081.9602618938,1040124.8890804438,579048.7552760205,1.5077866108972358
600,800,4473892.004990315,2897388.5483267806,2592264.6508137966,1.725862366554979
1500,600,1270978.4977175582,1153880.8880587255,796310.5517534814,1.5960839585998887
2500,1000,1115066.5887191838,1186463.4641962596,765130.685587578,1.457354422875975
4900,600,331208.5114331039,324146.9767791415,247500.04229161263,1.3382159791425943
4300,800,524666.8231451185,520124.4312321123,372229.39814355737,1.4095254855253823
4900,600,351924.10021434294,346038.32515220944,258690.3915727318,1.360406538777062
1900,900,1441972.5518623271,1499556.4643244075,954824.9799414949,1.5101956716200295
3600,400,298214.5911966659,396579.2953700485,216872.07133235713,1.3750714389574445
4300,800,496368.14221576956,516936.6825798459,381245.0388682116,1.3019661677154404
4900,600,355798.36686539627,350699.02210150583,247474.8594776917,1.4377151990966954
1500,600,1282834.3152942846,1132070.6885517389,808417.8742937929,1.586845561047158
3300,1000,832298.0137656298,1097437.1423941148,611385.06099991,1.361331944232364
2000,600,949801.9317770626,1082062.9695501947,626852.1525101105,1.5151929015059786
4900,600,306666.14417379245,308637.79570527637,237780.35236385604,1.2897034642480723
4300,800,494385.01138848386,506704.10281035554,371063.70884584327,1.3323453617337553
600,800,4603222.68600127,2902536.5340316603,2617849.744923368,1.7583983553402984
1300,900,2247569.753349835,1854134.049196726,1398287.3909612368,1.6073732537949648
1700,800,1431605.2057749243,1389334.5397497031,941521.4188337039,1.5205232479451234
3600,400,328094.41983029153,432104.51662706013,230688.39182996564,1.4222406997926507
4300,800,503626.73415252834,494780.99416157336,375830.6037160383,1.3400365195726514
2400,1000,1223394.1888936865,1354135.2936078857,839664.0094053105,1.4570044389066428
1500,600,1250139.8630133066,1067113.5183169919,776749.151055263,1.6094512125502967
2000,600,939751.1957276077,948908.9572989926,627118.506368725,1.4985225060079235
600,800,4659221.9307329,2996632.7846488752,2678568.395396845,1.739444823861819
3600,400,317612.4119692591,368057.3983773496,227828.70464673545,1.3940842637091742
1900,900,1432865.9360604784,1440890.178038075,937988.8325142625,1.5275938117724777
1700,800,1473341.131280637,1430879.471497271,964325.6865490058,1.5278459879599648
3600,400,301961.9043793564,361194.67317252565,212336.4745386684,1.4220915414340007
2000,600,947863.0764048211,873124.2871826695,615019.976966208,1.5411907123415296
1300,900,2213639.0660756025,1870604.0665691236,1395513.4322221847,1.5862542165220528
600,800,4650071.022329598,3011253.406480286,2667644.0200288277,1.7431377602920748
3300,1000,860897.0447296032,1039435.9831520127,610664.7341129532,1.4097703643884651
3600,400,300322.05465550494,383779.21475339646,215442.83602375118,1.3939755909191447
2400,1000,1239205.0662201832,1354061.0303675784,837321.2755523383,1.4799636679513994
2000,600,937517.4167397422,924638.3761936792,606375.1036144509,1.546101433174671
600,800,4724240.242676288,3062536.141392992,2732256.1118888496,1.7290620092749467
1700,800,1464109.9375589932,1359068.5085485948,938572.9106100742,1.559932021271868
1900,900,1407691.2994069138,1427472.9027124646,929594.2100097241,1.5143073012386647
1300,900,2237176.4663824025,1836720.5875527991,1370906.755213153,1.6318954282449056
3600,400,326439.329497998,394115.83658276824,222019.26908719746,1.470319809807994
2000,600,888418.0835446336,960546.3657563124,597232.913815111,1.487557137247239
600,800,4641250.316534512,2970729.901307358,2659289.91339521,1.7452968528011532
3600,400,317750.3436197163,418562.12813792017,231920.94214443318,1.3700804277598666
1700,800,1523030.989076134,1295300.6246041667,950630.3505758615,1.6021274601147866
1300,900,2192597.626778555,1814871.6031972738,1358637.6915526737,1.6138206973139528
2000,600,925478.2242446602,951805.3443272881,606313.4057203446,1.5264023779007896
600,800,4735498.573756836,2948165.473771339,2693452.659964941,1.758151774539997
1900,900,1419156.7269550057,1424189.7038528158,948034.8381907169,1.4969457553515695
2400,1000,1249405.4615902354,1277616.72556228,847806.8745537244,1.4736911189212847
3300,1000,828374.9131201028,1071066.836109071,608960.9276744279,1.3603088071407128
2000,600,896215.9440469897,906248.235183135,582561.8632914473,1.5384047609697817
1300,900,2237066.340378377,1833428.0637052523,1385589.3788941249,1.6145233028300479
1900,900,1417222.5205606073,1300814.6959313327,922613.7360374767,1.5360951882717684
2400,1000,1254036.404788952,1463164.693125878,858918.882175033,1.4600172738237707
1300,900,2200392.6510850717,1711443.319078606,1348435.4603624658,1.63181161855058
3300,1000,846012.7691896921,1025365.4342918743,616586.8178572542,1.3720902631842387
1900,900,1439794.0231780615,1439071.9306085277,937226.8848870794,1.5362278295628846
1300,900,2207465.814872538,1896676.948439079,1369793.1394503466,1.611532246218084
2400,1000,1168115.6241275903,1209561.2749046376,797011.1308203938,1.4656202140178451
1900,900,1438315.3037312091,1416592.0001348353,958124.7690574088,1.5011774564039355
3300,1000,862870.688666325,1059273.79585053,624668.2779454786,1.3813262480756816
1300,900,2248463.0378984297,1865227.1581520354,1400336.200930059,1.6056594383584968
3300,1000,779820.5939646364,951286.3905708259,579644.4587784682,1.3453429635263239
