P,n,Paper,Min Time,Time opt,mtsa
4500,700,416025.3564771023,421706.2956814832,306224.6436853108,1.3585626273260598
4400,500,342250.66417375265,339114.7582021005,232157.24173018904,1.4742192042904831
1400,600,1205320.0411232999,1186389.7005774206,866250.1480206442,1.391422609135964
2100,100,136960.6137242573,173731.71473666103,96898.28004180182,1.413447314701279
2000,1000,1378041.713479945,1551405.4065746868,1007596.8112863727,1.3676519199387251
4100,400,283846.12100662367,338670.76753429713,202555.66111899423,1.4013240579826312
1700,800,1356198.5322893315,1371022.5536901965,960971.7869854468,1.4112781984408769
1000,700,1836925.098870345,1622223.6495057414,1314246.7835551559,1.3977018029302664
1300,600,1326721.1533257824,1249273.1272201093,932789.8549543764,1.4223151616402105
2200,700,872129.3708592883,1055116.9118614108,643043.4830855058,1.3562525611402874
2100,100,137421.84192933398,181424.425801958,96931.99974023178,1.4177138849668942
1400,600,1198582.9941148548,1209710.2764832485,853189.87687873,1.4048256157230732
4400,500,318589.13782265823,324526.4782003234,226932.39410040958,1.4038944906283135
4100,400,269452.62522078876,303144.8406208098,200044.71627518235,1.34696197049328
2800,800,767077.2957604171,973178.2894398841,571638.0042918916,1.3418934535512963
1000,700,1916833.0588426115,1654237.8478622916,1355417.0730965892,1.414201648252379
2100,100,130905.05992281287,129416.66267612966,99439.92348568245,1.31642357852036
3600,900,645762.6873400536,755918.059679704,486935.0273531127,1.3261783422118927
1400,600,1205892.8615841663,1193691.8011233401,866162.0081719209,1.3922255307979448
2200,700,858090.4664905292,992537.5439784606,626368.5893563175,1.3699449191287494
4100,400,270324.0632432123,288444.3782181799,186441.78252175762,1.4499113856716408
2100,100,154162.90554879338,153650.12704477532,87846.2702907037,1.7549169138158347
4400,500,323562.5930073037,315198.1822894021,222035.9255695935,1.4572533349153372
2000,1000,1369364.397024357,1535805.9159298453,1004785.530662806,1.3628424725832355
1400,600,1152118.8964928987,1102080.3578465777,832231.2332734962,1.3843735375818056
4100,400,261320.9722571925,283375.550690677,189169.31943548884,1.3814130802870974
1600,500,881288.8506997727,950648.5956490978,638432.4147580198,1.3803949021507638
2100,100,154096.99219757094,188877.73526885675,96986.26142741814,1.5888538224859086
2200,700,890866.7032780417,1110447.2668067245,654442.2344418236,1.3612610195273622
2800,800,766846.6800936996,1029416.4489878556,585483.4525476106,1.3097666155327263
4400,500,344431.69365659397,355420.2855423254,237834.46181356232,1.4481992686433847
1100,700,1829917.4259251053,1658393.041943874,1295674.045201925,1.4123285348669008
1600,500,885845.8371377835,869367.2039902767,624064.0837761264,1.4194789608426936
2100,100,125682.23523579218,136925.698281055,94700.98331528656,1.327148154495505
4100,400,277562.46658301784,276647.84504774574,194943.7484668075,1.4238079895661675
3600,900,667859.2553221121,810266.3872676607,494647.52257929184,1.3501720413752896
1300,600,1249707.634326799,1148384.403005066,896249.0204483804,1.3943754534890185
2100,600,792746.1174782759,935063.3207881165,579109.0308304556,1.3689065016676736
1100,700,1786545.0699534812,1625179.393395849,1285457.7561044018,1.3898123539801353
2200,700,885118.7643485325,1041553.0212384089,651555.5791487622,1.3584700870874495
1600,500,875432.3123786665,880398.4370159066,610598.7953163821,1.4337275459658592
2100,100,135552.7496097958,163682.33047657044,89852.75032710702,1.508609910284537
4100,400,281677.6808113122,295398.19422900124,203637.90041950232,1.383228172314902
4400,500,299689.1709408992,317364.08611259976,225669.18961083097,1.3280021586363495
2800,800,774376.1638912484,969016.634280715,569847.8385846879,1.3589174363011374
2000,1000,1384751.433736663,1476782.9700168301,1017368.2494644693,1.3611113129052141
1600,500,883504.832156707,1053748.9703424752,651734.7834394136,1.355620191842713
4300,100,75079.04704704869,74813.78567401019,47185.44834300483,1.591148323976433
1600,300,551082.5783004346,550757.0056396984,392612.208030922,1.4036307761908198
1100,700,1801615.3643590915,1612227.6304826997,1286086.9661710116,1.4008503404112176
2100,100,137295.03232439578,240701.87236158247,101653.04462974092,1.350623907276723
1600,300,521255.87441998324,512079.91050367145,372774.91784204374,1.3983126263898888
100,100,2901248.865702065,2028974.2787492087,2028974.2787492075,1.42990913984902
2200,700,892047.2957826706,1070929.8929058167,658662.2328543931,1.3543319341643059
1600,500,838948.8993854965,936589.6897465596,620590.2714297852,1.3518563503301984
100,100,2831515.1155794263,1981118.9335205841,1981118.9335205844,1.4292504441152503
4400,500,308864.6235883157,322827.99188286543,223895.60778727892,1.3795028256282946
4300,100,88738.74937462153,89793.6473648967,82739.16147748545,1.0725120703425144
1600,300,560010.4317621966,546116.8364584945,395051.61716698675,1.4175626865627597
1100,700,1737477.0631250883,1554744.3092990397,1252737.178712635,1.386944598315979
100,100,2908419.2602284127,2034863.8808778382,2034863.8808778382,1.429294257743532
2300,800,925481.9966783482,1072850.6694764467,676242.9523862078,1.3685643501535496
1600,300,541152.460595927,524797.3200242574,372004.9425450057,1.4546915879496884
3700,700,508658.06296733517,616009.8561045115,372435.3774551077,1.3657619381999966
100,100,2909897.2052941783,2035571.9945448672,2035571.9945448677,1.4295231085377555
4800,800,480637.55848285765,473928.1035896945,340344.17455734574,1.4122103282889404
1600,500,860431.8176593386,864930.9569736691,615712.921415017,1.3974561646065742
3600,900,689956.2948165846,860844.1711196535,505676.96144696575,1.364421058144144
100,100,2984663.3736574436,2088238.3931993323,2088238.3931993314,1.4292732972334279
2800,800,795819.6001415155,896245.8494938893,577168.4271353445,1.3788342582968383
1600,300,514031.79262966337,553470.4988386015,378321.326983069,1.3587174604424768
100,100,2638129.767466087,1844771.6761047787,1844771.6761047777,1.430057606389794
1700,800,1341564.908810925,1401057.5978421126,966261.5735748138,1.3884075963484985
2000,1000,1378209.671409674,1587876.7995970673,1030702.6586100396,1.337155444294931
4300,100,71517.8847309168,94251.63133941266,54290.25884700422,1.3173244381181142
100,100,2911132.4453146462,2036711.4899757816,2036711.4899757812,1.4293298091764892
300,400,3794833.946131605,2701397.1208933825,2635097.862960475,1.4401112002224434
2500,200,223738.51678051148,224246.39186973282,161469.24921946533,1.3856416491812082
100,100,2842824.281943513,1988720.649621019,1988720.6496210184,1.429473909513263
4400,500,328689.4978650807,330452.7316411082,234777.43503024537,1.4000046376805209
2200,700,817538.1346035006,1011720.023469274,597384.9016159798,1.3685282845147015
4500,700,426642.0463681316,441139.66554883885,319949.53683822486,1.333466679102753
1100,700,1842838.223033458,1678545.8676083877,1308884.4688836471,1.4079456719394206
1600,300,475185.2229315971,496290.2324318929,341528.64917479694,1.3913480584417786
300,400,3656082.693193149,2600891.0756030995,2537608.9302703114,1.440758916624594
100,100,2695582.927038122,1886907.7568692486,1886907.7568692472,1.4285716496871192
1600,500,889543.4877024356,951374.5011208813,645637.9463331748,1.3777744829815126
2500,200,243314.5377162323,305839.2758136622,171779.99066279465,1.4164311965405825
300,400,3809935.6692622057,2716246.3142608274,2635931.6427772148,1.4453848527149442
100,100,3048170.8186828922,2132847.444469226,2132847.444469226,1.4291555763105461
1600,300,538542.4602096732,524355.4092467161,374170.7535533303,1.4392959767576143
2500,200,262704.0481565721,317120.60289912403,162471.63376429485,1.6169225486935712
300,400,3743654.8420599354,2662879.630493307,2602464.8559882855,1.4385035146375813
300,400,4015386.6177316895,2877216.945832239,2768260.7019595876,1.4505088393189596
600,100,480014.6952371877,367428.21057996614,338162.37979153456,1.4194798828098507
4300,100,84302.90676348918,87993.48995373609,70156.3045836674,1.2016440612682322
2500,200,236394.0816536261,348458.806356586,164348.1497892277,1.4383738542648365
1600,300,531453.4136996542,543547.1992687059,379113.1852496925,1.401833105196874
1600,500,883168.4868263863,904157.8182934426,639738.9730484277,1.3805138095901672
300,400,3934260.8316251994,2807344.897930044,2733944.4557608254,1.439041975902301
1100,700,1852362.7147772072,1632776.7634729424,1303111.1582975243,1.4214924820360402
2500,200,205291.99862775923,296452.88149511185,142294.2156230297,1.4427290507129622
4400,500,323484.821906305,328159.1365833727,232632.35383579193,1.3905409826813815
300,400,3680552.804420345,2616867.883539896,2548037.694464021,1.4444656028507257
2200,700,850789.1054258727,982313.8071933587,616098.6695893587,1.3809299507056874
1600,300,536283.4202551367,536630.9355204551,377807.1633952242,1.4194633458924928
600,100,462381.42180617957,406734.9670147803,330186.4889200974,1.4003644525808332
300,400,3740237.257998986,2684606.927619592,2585314.032285014,1.4467245415030685
2500,200,235789.6169296755,257693.35090887404,154642.8103987392,1.5247370137784166
1600,500,843106.0532104548,896525.6861422377,613560.734087989,1.3741199629791618
300,400,3853490.8038445413,2750655.9589115013,2664231.2290463694,1.4463800145544625
1600,300,541882.6111948056,535313.2505691894,386712.0399992892,1.401256116038698
600,100,489594.37404118205,404316.6743813854,339143.98014630633,1.4436180581178872
2500,200,218734.70036535047,230356.3687493726,157953.87292920327,1.384801121422264
300,400,4014241.94297739,2862889.28672454,2783051.3057331983,1.4423887675760374
2100,600,780546.4796686884,966825.0922519813,582449.5978495834,1.3401099126009925
1100,700,1841625.8272085844,1722329.2239122544,1317324.4657087862,1.398004724840283
2000,1000,1310320.915553728,1367225.2484996065,956413.3569844725,1.3700361940626904
                                                                                      4300,100,68755.96402186665,72718.60941640918,48563.68356277515,1.4157897214075665
400,500,3649024.18387121,2695999.930932188,2553729.6590320794,1.4288999506918332
600,100,508094.453677708,412044.69437784504,339261.99909081124,1.497646229284008
1600,500,860916.966284018,1034176.146034731,629151.2112465183,1.3683784611624752
2500,200,260731.92602559883,316261.5669572076,173326.33174509287,1.50428341383842
4400,500,324072.7251050347,326916.1042288292,223112.99421381418,1.4525049347617494
300,700,6848260.56783089,4884603.730942075,4750804.832407059,1.4414948223333197
400,500,3629705.8822425255,2629596.6371642854,2496256.3351045055,1.4540597578856291
2500,200,222905.24471346557,263380.9458612469,160442.84885320815,1.3893124330982511
2200,700,855304.4355009263,946988.1897054354,625440.0162059275,1.3675243242180326
600,100,496906.0259747689,364764.2870355769,348039.73219988856,1.427727871280462
100,1000,29255175.566669155,20469245.767581183,20469245.76758122,1.4292258688399215
400,500,3546942.9065277074,2569677.9809247213,2442395.1812655283,1.4522395612858428
1100,700,1641106.4197463547,1537956.8221827243,1194769.8032319597,1.373575407837572
600,100,435947.5942618158,356111.39480174053,307461.94601746293,1.4178912216897737
2500,200,243862.1535034814,291291.4489654327,170161.14127553493,1.433124811431568
300,700,6809052.152358793,4865688.128073693,4713345.105716139,1.444632633435025
400,500,3782166.528679482,2811260.3095429176,2606939.1337576546,1.450807377780182
4300,100,87642.54707490686,85631.02839341367,67742.26274582943,1.2937646828205867
600,100,492091.1053907202,402441.745147513,339451.91499596345,1.4496636597161983
4400,500,369861.9231201194,378528.0163357124,288145.1780149138,1.2835957404117173
400,500,3626870.5901807956,2642136.4249478886,2482361.0857191407,1.4610568184644621
300,700,6802137.871601008,4857828.202320527,4715652.209293709,1.4424596152776508
400,500,3552244.443838647,2588617.4736046917,2462851.685660068,1.4423298262423023
100,1000,28094415.32247329,19653548.592599373,19653548.59259939,1.4294830874996458
600,100,477282.6405081436,351004.376903263,331453.44160350296,1.439968878280911
1100,700,1744074.520284441,1563647.6470391543,1232197.3391787175,1.4154181841091291
2800,700,713948.9907242954,840316.1896611559,509014.80347218487,1.4026094837599534
400,500,3689108.1692142426,2711490.905664332,2582551.7853326993,1.4284740349316907
4300,100,120488.36351214405,134808.57754524268,96621.71431835281,1.2470112371961701
300,700,6618780.49829303,4715851.102787833,4593369.6552796615,1.4409422700577434
600,100,450521.6527660898,364130.1515731424,314484.62614487455,1.4325713097292925
2300,700,866107.1118007,997248.4685340786,619670.1955313554,1.3976904457346533
2600,500,543687.9678492753,641829.5918394511,392881.4860049353,1.3838472598386722
400,500,3677101.8310407614,2692252.611972345,2558955.892193711,1.4369539710543817
3500,900,683863.7916987537,829451.7796735942,514465.89389896987,1.3292694419759727
600,100,488740.11731990264,431103.55436061404,355474.57407820434,1.3748947265420448
100,1000,28205568.743248098,19736139.002300244,19736139.002300236,1.4291330609275072
1100,700,1767155.8258579655,1508596.268055753,1250880.032411855,1.4127300620912986
400,500,3568195.480987306,2615469.138753975,2454242.936351956,1.453888459098982
300,700,6934725.0797190815,4946469.2780246185,4799243.052573373,1.444962258371277
400,500,3608563.042113008,2747829.236329869,2516604.844986073,1.4339013331006194
2600,500,515010.5878656165,626314.7690707148,384039.4361699239,1.3410356837357256
4300,100,71919.95412333752,74376.65670769241,50459.111537190256,1.4253115429971417
100,700,20377806.259107243,14252414.497221192,14252414.497221177,1.429779232359566
2800,700,674578.5579178531,823027.520440831,505001.2613267292,1.3357957882038034
300,700,6878510.043483827,4891948.490648291,4778074.247090922,1.4395988190580615
2300,700,839799.6303186553,985394.3853319783,614784.1442238443,1.3660073022522232
100,1000,27623538.019200664,19325414.53985828,19325414.53985831,1.4293891581071974
100,700,20211970.01834695,14140035.317148402,14140035.31714842,1.4294143943073998
300,700,6971368.74307585,4979554.1753878845,4830189.707598883,1.4432908778113729
2600,500,555661.5815238584,670025.3436007363,375753.1048100813,1.4787943849584664
100,700,20221391.229183096,14146956.627881112,14146956.627881126,1.42938101537191
2300,800,936577.2963732764,1063158.9046254582,682917.3247626177,1.3714358421040658
300,700,6320060.53770671,4516399.478227011,4380822.611850519,1.4426652475291692
2800,700,682941.0612039478,839364.3891711433,505248.4509957545,1.3516935279227336
100,700,19702825.450615346,13780108.96583898,13780108.965838986,1.4298018614699513
4300,100,67811.5305823693,71848.9829281934,54138.05797390288,1.2525667362330892
3500,900,715680.5588083016,848187.0530115785,529014.5722426461,1.3528560390582896
100,1000,28842967.10760361,20175707.012997027,20175707.012997027,1.429588915472613
2300,700,832775.1887733617,1033312.7117082276,615085.0707774403,1.3539187152124676
3700,700,523674.94473011215,693051.0610806351,389127.8150735167,1.3457659011889858
1700,800,1330656.3391996464,1395198.4464737726,963054.9715985169,1.3817034109599893
1700,1000,1683360.9335170982,1704191.7551586018,1204073.2804459543,1.398055218776742
2600,500,545592.1189842892,767672.8663430038,401067.5590396392,1.360349663509848
300,700,6511239.989285557,4638311.485763196,4518056.910321964,1.4411593564503276
100,700,20580596.219153535,14397729.157720087,14397729.157720117,1.4294334886913844
3500,300,255022.48860388895,316058.8211359753,179479.86652842147,1.420897471881644
2100,600,746642.9829714103,953227.4978444548,551475.0050247815,1.3539017655711496
300,700,6615835.780973181,4701482.308565724,4586560.118843468,1.442439564629845
100,700,20490800.360668983,14334222.74127277,14334222.741272766,1.4295020197830106
100,1000,28811604.397711232,20151936.225727458,20151936.225727454,1.4297189150950271
2600,500,512209.8535385829,716609.5356873906,381901.70549525245,1.3412086046443445
2300,700,807997.1344007492,916313.7616966583,599135.172427782,1.3486057430523208
2800,700,662035.220933147,836372.0731584673,492146.74877996376,1.3451988102620576
1900,400,577831.1690189182,637755.3113150328,416068.08362533816,1.388789940300359
100,700,20710810.70373363,14490569.12279666,14490569.12279665,1.429261371877469
4300,100,107697.2233222328,107282.35817187637,100419.32952364009,1.0724750287929317
100,700,18787700.356059205,13142467.835551554,13142467.835551558,1.4295412848747315
2600,500,523677.7709709735,650025.1768056517,378900.25933231815,1.3820992677433794
1900,400,543114.0601872918,594777.4971662083,400675.0942532071,1.355497429156578
100,1000,28728071.079655904,20095710.613256093,20095710.613256123,1.4295623395723787
1700,1000,1606774.117240172,1786952.782455602,1156091.0936823168,1.3898334880535796
3500,900,682201.8694647896,884549.4098151703,519363.8880713165,1.3135335073029046
4500,700,416973.8154073242,430592.4533967143,318538.2831393948,1.309022611969228
100,700,19375250.71154638,13554170.730965905,13554170.73096589,1.4294678070773918
2300,700,835628.2232785721,1010209.4426342811,625988.2242487008,1.334894477098954
400,300,2228731.2274624086,1669504.0882969701,1570448.832123688,1.4191683179187302
1900,400,582821.0101430125,617284.590200568,416199.7330700866,1.4003397019115038
2800,700,692297.356334347,879738.7603418082,514204.6127757185,1.346346063675449
2600,500,527037.6615223215,690357.99928102,397315.6592819537,1.3264960723541759
100,700,19669014.291411873,13759680.3565304,13759680.356530404,1.4294673845440657
100,1000,29082151.129737962,20347364.989289418,20347364.989289388,1.4292834057405694
1900,400,577204.5200005976,634592.1041782058,410915.5035770977,1.4046793439914589
400,300,2156558.714218168,1571735.7067438315,1491099.671368175,1.4462874317713408
3500,300,248359.66128267135,341554.0613458161,170411.3910135057,1.4574123232348242
4800,800,448561.2549338319,449693.1679172653,342217.64064107987,1.3107484876978799
1900,400,593464.1600988876,654825.4433647402,437093.7950462507,1.3577501369839642
2600,500,551088.1276191773,633078.1537327017,393685.5218759556,1.3998181213095688
800,800,2915352.2297207,2357709.8552319305,2042065.0473440746,1.4276490523709955
100,1000,29467411.82338104,20614053.172200803,20614053.17220079,1.4294817024688526
2300,700,836540.9922848826,1012814.1128560803,623227.0757075116,1.3422731856365655
1700,1000,1580446.6878570477,1782182.9693123668,1160949.3530764845,1.3613399100218337
400,300,2256220.78801059,1651267.525096836,1580206.468667947,1.4278012606241872
1900,400,591550.9651469535,632576.3889088064,431675.44038328825,1.370360483380084
2800,700,676357.6703782838,853554.5951391115,511936.52647402737,1.321174863291569
3500,900,705493.5585906333,870231.7854182827,518333.5605396686,1.361080223815917
2600,500,527781.9938416332,699913.0626931523,377575.8363618394,1.3978171880041812
800,800,2895782.362550754,2416866.7710478697,2053305.8438464794,1.4103024988844597
1900,400,554992.6656805843,626970.3668381863,402321.74123116117,1.3794747059461132
100,1000,27346741.563907325,19128267.13968945,19128267.139689453,1.4296507553036661
400,300,2164666.8724180968,1586345.7799879257,1488019.7701800228,1.4547299140764858
2300,700,854706.5589406668,1054767.7717411274,630024.7444694195,1.3566237936582395
1900,400,559255.5761013608,635121.6327459903,408207.4787818443,1.3700277559104697
2600,500,552040.0224453674,760924.7180438467,387169.97615170357,1.425833758940707
800,800,2893824.8568789014,2370975.260903869,2046491.8146468485,1.4140417450818255
2800,700,707496.6005666894,935829.7021539455,517520.325814166,1.367089494414836
2100,600,806846.0063495738,1001329.6437653529,597002.050009629,1.3514962073188197
1700,1000,1570350.222532218,1757047.3228492017,1136789.0905799007,1.3813910034368369
1900,400,595195.022236376,648690.0842127117,420668.0887967952,1.4148803726443022
3500,300,261171.9503236348,321853.33284946636,180595.0249906225,1.4461746680851053
400,300,2151986.5420076186,1616023.9525731406,1513285.307932276,1.4220626677120467
2800,300,319976.152832055,392428.5769205072,224349.83316052685,1.4262375341420717
1100,900,2299544.494166989,1968410.101968143,1636936.9351330858,1.4047850255025445
1900,400,624505.247443157,680904.2424673096,439429.1535368208,1.4211739080502956
3500,900,676500.4073621831,877004.2613837069,509193.9376505997,1.3285712129322056
2300,700,772153.519983412,955195.1121985464,571411.6450239808,1.3513086873667173
2800,300,290099.316472678,379694.08318726026,213014.23876688213,1.3618775822312799
800,800,2751179.0439173765,2301930.2942112247,1944198.4881103474,1.4150710746572843
400,300,1966593.1570048234,1457440.0580619567,1366114.5966991878,1.4395521149957073
1700,800,1273999.625692219,1307644.4775453669,914916.93558134,1.3924757277366575
1000,500,1423548.8094161171,1307647.358197319,1021491.8636128318,1.3935977956606358
2800,700,634449.4346261965,799291.0023538809,469373.85126969847,1.3516931821190161
2300,800,966346.602625012,1108032.2221106738,698756.9727122204,1.382950926234259
2800,300,313567.79993162525,423027.95250206813,225743.78123827814,1.3890429149879735
2800,300,315244.9696970016,405867.9660621316,212574.2528828604,1.4829875463361888
800,800,2798331.3629112253,2282342.4931676225,1963387.3086925258,1.425256927414241
1000,500,1404914.702447469,1212133.1675884244,998502.5340418022,1.407021669499992
3700,700,503200.80967781175,644381.9038898487,387411.4254398045,1.2988796319224676
1700,1000,1644763.796849204,1728948.862031032,1186806.294882178,1.3858738396837458
1100,900,2347066.9656636035,2171741.6234719986,1683228.1844084195,1.394384307133316
2300,700,802765.2085013989,877901.9020458384,589311.7709115605,1.3622079994425766
400,300,2166625.696992182,1562318.5394374917,1496683.0142133213,1.4476182841768888
2800,300,311854.3136408301,394400.2057568209,216183.6154188966,1.442543705435555
1000,500,1379340.4079322314,1145336.8923555594,976958.0725062113,1.411872675757497
3500,300,268804.1099137399,340120.1773004458,170059.4023062883,1.58064832798604
800,800,2835495.288772658,2381802.891277362,2008926.2965476336,1.4114481420475675
2800,700,656420.4440224932,778404.6190064503,484077.5261059247,1.356023381839166
2800,300,284520.6052413046,380304.8555425141,195159.22809988397,1.4578895807872576
1000,500,1450695.4201093742,1400079.507073544,1042775.6535030619,1.3911865080815435
3500,900,688151.2203395496,835710.1304839,504636.8568624217,1.3636562826943082
400,300,2196986.447843612,1586847.8942893138,1516452.74099877,1.448766841488662
1100,900,2298099.4547529416,2138882.1598980925,1652521.462045098,1.3906623953367
2800,300,298924.0880084333,373290.57396296517,213811.8591733316,1.3980706643877197
2300,700,811467.6433781055,921661.0913208472,598246.972023061,1.3564091108292735
1000,500,1386002.049204097,1241752.3424446706,992944.4342876563,1.3958505645871535
800,800,2827567.2047107066,2387734.5784161165,2000733.0150216208,1.4132656298872295
1700,1000,1642004.0226128506,1722996.2398876182,1185408.0132780855,1.3851804646335322
2800,300,314467.00821208104,373763.8638821209,216636.10585696713,1.4515909384916024
1000,500,1391850.8366162658,1220695.1877844865,985140.6742640273,1.4128447570760196
2600,400,411257.1336478187,516641.0846618231,304049.7534185163,1.3525981489014212
2800,700,671588.0948934475,814477.1008377724,491417.1555903716,1.3666354282780884
400,300,2170182.794664844,1572491.8566936392,1511228.6535808968,1.4360386758962898
2800,300,295547.26776664145,375639.4594922764,215889.80765441383,1.3689727689217246
2100,600,817911.625861172,910461.3981240886,597255.7203511666,1.3694496310228172
800,800,2903328.133937666,2443271.622796812,2049192.0839166373,1.4168160011571544
1000,500,1463154.4510725753,1285215.3238839372,1033020.7141330796,1.4163844258442269
1100,900,2292725.6883285483,2155064.4865256213,1649243.147171673,1.3901683886092837
2600,400,401701.81768210547,492871.2979794974,292801.0304158052,1.3719276093791435
2800,300,310530.0477023809,354715.20783174987,220978.3085710224,1.4052512652054108
4500,700,423929.14851537097,443938.00296189904,322012.6471732588,1.3164984426443225
1000,500,1425505.8953066748,1236253.3493111662,1023582.3568774845,1.392663605159519
3500,300,251114.99629921853,354678.5096546151,172946.89233511727,1.4519774996166788
2600,400,418898.47634338815,531241.4676711122,304145.9587819863,1.3772942373489077
400,300,2242425.5867148377,1613786.3890168867,1546848.1599971568,1.4496740175965037
800,800,2814399.800326468,2352283.5525229736,1994467.4350464076,1.4111034108014815
3500,900,691770.2462056918,823539.6669064316,514647.48358924635,1.3441632734336106
1500,500,941884.7907543093,984321.2561540548,680994.5757418879,1.3831017519166036
1700,1000,1593991.2538382362,1715369.884829737,1182100.6243091836,1.3484395668683116
1000,500,1388020.588695698,1261146.3656013552,981697.1745407823,1.4138989341035695
1100,900,2263859.4232849493,2050981.0318253865,1620162.5288882717,1.3973039018735802
3100,900,780976.4067547052,912867.6926667752,580848.5898859337,1.3445438628129793
1000,500,1394697.3186382279,1399885.6222163828,1006641.9379944293,1.3854949471079419
2600,400,411220.22457815945,535975.1034227521,300284.4064601868,1.3694358272735718
1500,500,954682.7698179013,914342.9444144422,665668.3560278681,1.434171778142829
800,800,2868802.0289144367,2322725.9212393835,2020089.4949737056,1.4201361058767241
1500,500,910031.3518065836,889017.3792912103,651305.3816708076,1.3972421807295077
2600,400,435901.1642000227,598396.4814869534,319414.6963799524,1.3646872518398667
1800,600,931705.9012329254,1009188.7721241579,675627.2026355315,1.3790236651195584
1100,900,2272069.907338733,2003165.8048530798,1605662.7263804325,1.4150355924749836
2600,400,442480.2102703948,498752.22198078805,315455.1295108645,1.4026724211347956
1700,1000,1679322.680184363,1703991.064916353,1196903.8228993756,1.4030556574849746
1500,500,961474.6038086626,1068208.0681502938,695183.7690020413,1.3830509955502706
1700,800,1255641.464989054,1337064.9343216263,923946.9687964828,1.3589973314427675
3500,900,667284.8839491737,791883.0486637334,500847.45670605876,1.3323116150728405
2300,800,948568.6764947838,1148851.035340453,695907.1356596942,1.3630678978389492
4800,800,473955.42344895576,470868.1877460963,341081.9691078081,1.389564580879822
3500,300,242303.4531844176,317671.21928077337,156127.38247990716,1.5519600042971378
1800,600,932876.7103197041,1050583.0537262873,679524.530824514,1.3728374297065928
900,500,1588286.1021617455,1385662.507580227,1134990.9595698132,1.3993821613907316
1300,1000,2231007.1856903913,2055649.6092589458,1574557.3667370172,1.4169107031735189
1500,500,908000.4888838833,924901.3786375211,661962.9561917708,1.3716787025478738
2600,400,403735.6281282491,485633.1188572213,294004.3493612332,1.3732301205931916
3100,900,820863.9024824993,1029542.3203689759,597274.5170481489,1.374349447452361
1100,900,2265052.462712675,2066764.338844906,1637514.7205112383,1.383225710487364
1500,500,917652.292971593,913153.1386005925,656760.4495093515,1.3972404910453224
2600,400,393586.7429782794,535820.8197508418,298305.46526365547,1.319408421265129
1800,600,877620.6926946556,1066312.5794729907,643387.505862245,1.3640623802889982
1700,1000,1633367.890720333,1762098.0346586406,1212591.363070635,1.3470060405049968
2100,600,812097.6996720753,899586.941992163,585733.3113963886,1.3864632314252947
1500,500,959474.5217522056,956708.6220625003,688680.4760887198,1.3932070895946242
2600,400,418702.08933084935,504511.16888988775,307411.29565919645,1.3620257135737541
1300,1000,2097310.2725571017,2140596.9498116337,1511811.4301999528,1.3872829842804606
1100,900,2264530.5865796227,1973069.6105739071,1593605.5440647325,1.4210107356953554
3700,700,522429.5851477617,654428.9004932509,391637.0033188283,1.3339637999488425
1800,600,964197.7158304867,1145577.9852298854,696502.3916779006,1.3843422899204956
3500,900,689912.2130923214,828379.2809302901,508780.3089387002,1.3560120173114731
1500,500,936932.7471628374,945931.977747324,682388.2379183229,1.3730200714200789
3100,900,770268.91610222,1049482.411543437,586378.5833063251,1.313603426235351
2600,400,441363.59977348725,569503.1643072508,321121.30450767674,1.374445088438335
1800,100,154590.39025623814,153961.05062014365,112720.79326384487,1.371445194626952
1800,100,153430.4955608475,191871.25517152186,110062.16297336579,1.3940348927903274
1800,600,968517.5172059172,983985.3430431299,696798.3404096944,1.3899538231340518
1500,500,907412.0108748231,965753.5014670466,654464.7830271883,1.3864947884248902
1800,100,160501.8415528362,211995.16464415626,113047.99338210211,1.419767275393736
3500,300,232860.65436057557,309133.1309479855,171049.4873386653,1.361364234313832
900,500,1577313.2432281899,1334948.3875997774,1109447.260046447,1.4217108825543954
1800,100,176011.12457210536,222305.7963253321,113087.33303027043,1.556417680528304
1100,900,2289174.037347998,2109229.359030626,1618846.437532228,1.4140773233794914
1800,100,165957.1791279158,157179.85827307362,116013.24406662953,1.4305020126202326
1700,1000,1550511.5958080322,1523343.043305229,1125192.1846876147,1.3779971252097687
1800,100,161872.3140647253,170130.92829290344,102487.31533915432,1.5794375482375769
1300,1000,2123567.6411657063,2059185.5798529352,1518164.5386384798,1.3987730493759023
1500,500,943395.3702270928,1078151.8353452364,671094.6253296195,1.4057561104199399
1800,100,167027.25717122058,213041.75344591818,113150.63833198782,1.4761494909216237
1800,100,150920.76112317524,155053.11331576062,110484.480534501,1.3659905933670675
1800,600,970684.2405783228,974103.6208823498,683355.5299624533,1.4204673819375642
1800,100,142045.38552968536,185765.17195560716,104828.20871495818,1.355030170513794
2800,400,379925.5194684322,516175.02323367406,282331.9138886223,1.3456697623574705
1800,100,164214.91601424836,242439.98483904175,118491.52469273478,1.38587900223312
3500,900,702338.304275064,888911.8146285942,520124.87463116477,1.3503263130284087
1100,900,2287829.309979621,2063744.059797775,1654942.7829173424,1.3824219988721438
3100,900,775014.2743375695,1038509.311165494,585215.3102867226,1.324323305823725
3100,200,184028.71826054537,203017.38955926234,130217.13646731075,1.4132450094749496
3100,500,475876.2288737256,595051.1398408997,329513.50439123606,1.4441782279997575
1800,600,921109.4852779161,1006293.9488463053,673750.1151271677,1.3671381489917227
2800,400,354336.33089451294,478098.5809772105,271886.6711003905,1.303250098507694
3100,200,203194.92210859494,273337.86731276533,138532.2505345118,1.4667698050424298
