P,n,Paper,Min Time,Time opt,mtsa
2200,200,210526.99968209714,320887.33459604974,161697.9722988974,1.3019767452181756
2500,500,461160.8924471011,688635.0385148436,408596.74544513266,1.1286455352078346
2700,500,405246.9669748119,702925.1885053276,363591.54612621566,1.1145665274465324
2700,1000,850972.9022295171,1307959.5358199151,763483.4508222515,1.114592466035828
2200,200,229125.6977930554,291903.6621415705,175730.46636220365,1.3038473210490271
1500,900,1384691.5389827874,1737109.7939747057,1211849.0721664052,1.1426270571032366
2200,200,226722.71320296102,256861.35979916074,179493.03741954916,1.2631281773510616
4100,900,512663.44376922137,674967.1529417592,444009.039319287,1.1546238890883593
2200,200,246922.49240981665,346091.20612906676,196961.7406194237,1.2536571398753469
2500,500,462070.7009744645,670146.8061575703,399401.01361672085,1.1569091845567614
2200,200,214140.9549027959,287542.23722518317,182321.41915137292,1.1745243970759394
2700,500,449030.34152452654,737564.6934759222,372830.34740534413,1.2043824883073082
800,800,2252167.172815057,2285698.1817276017,1963387.3086925258,1.1470824746824089
400,100,633639.4939937098,528687.1928203738,507243.5696873019,1.2491819154737174
3400,600,399152.78881530167,583353.3852249249,356691.2374202653,1.119042877818181
400,100,632323.6358836425,536261.1910160198,495279.7333801461,1.2767000005597038
2200,200,242142.15138977562,322627.58397659945,193364.93326765334,1.252254725289851
400,100,667010.511004635,562520.79933606,508715.97021945956,1.3111648740197548
1800,700,856084.0810489804,1092028.4971312948,764426.6864739114,1.1199034468535618
400,100,642197.2698523423,567716.708592699,508892.9986362169,1.2619495091765218
400,100,639421.1329981688,532660.5420419835,522059.59829983284,1.2248048595994439
4600,100,68011.80700332312,66060.93679705096,44108.13649454799,1.5419333576182652
3900,100,77640.5441106263,89503.82326593851,52024.98150638994,1.4923704317144284
400,100,634208.3296211457,497381.57141198544,461192.91902619443,1.375147586741514
4600,100,93471.76752159517,87929.66896080216,82739.16147748545,1.1297161568047824
2500,500,459012.5376852951,596925.4817441397,390783.2290024846,1.1745963071572263
400,100,685357.6928635107,565000.96793295,509177.8724939453,1.3460083988069618
400,100,641229.8912017377,513482.6521966862,497180.1624052545,1.2897334602000219
400,100,570836.1055569535,493694.20594667684,471726.9392173118,1.2100985932753456
4600,100,68371.40325002035,73538.8024975754,54290.25884700422,1.2593677890300414
400,100,638441.7168416402,610415.2189091556,533211.8611173065,1.197350928210472
1500,900,1357202.3722889689,1735653.7845411634,1209444.9745925602,1.1221695908457394
4600,100,87772.38231776949,80895.0566244818,70156.3045836674,1.2510975718952444
3900,100,98103.93973858142,95953.12170789183,82739.16147748545,1.1857014016908662
4600,100,63531.0673918269,67674.48121171852,45396.48680868112,1.3994710132432082
3400,600,418239.39417328546,652489.2385003234,351313.4787147712,1.1905019861559336
800,800,2281405.345429191,2377152.786971415,2008926.2965476336,1.1356341690333867
4600,100,90827.21606838761,93635.60002712671,67742.26274582943,1.3407762360872633
2600,400,345983.27467880555,538287.1357366049,304049.7534185163,1.137916642881038
4600,100,111052.87917928715,127400.96728982424,96621.71431835281,1.1493573671585458
2500,500,479695.50330989313,765709.7181205709,417110.26140122476,1.150044838739814
4600,100,73245.51786604083,69041.36893800485,50459.111537190256,1.4515816001250068
4700,500,275912.6270299397,308001.69807394076,207863.41968217265,1.3273746167161862
3900,100,72103.0816487956,122618.20223204428,54290.25884700422,1.328103478968296
4600,100,68370.54896147964,65953.13304372256,54138.05797390288,1.262892529215538
2600,400,335483.1526186109,484959.747602932,292801.0304158052,1.1457717622857853
3500,800,514752.8991636626,741416.5648045841,455878.2708677503,1.129145502337381
4600,100,107785.24672594815,105033.73609568668,100419.32952364009,1.0733515871620516
800,800,2299933.9237400247,2350974.0169176124,2000733.0150216208,1.1495456447571895
3400,600,433041.7249120905,619120.2050275737,356654.9445413792,1.2141755821412672
2500,500,453290.1631128388,671396.0695158099,397177.77371506253,1.141277768070757
2600,400,360563.6959624731,511677.9678079336,304145.9587819863,1.185495600225704
4300,1000,559473.9345257975,669680.7734162871,469202.4886743495,1.1923933654028442
1500,900,1335072.268029272,1638042.2063473265,1188119.1878513992,1.1236854700104824
1100,800,1664740.39070754,1789114.187798978,1469155.9963445133,1.1331270435880676
3900,100,90782.95550475061,103012.21791543762,70156.3045836674,1.2940099402824756
2300,900,870255.6259763608,1157479.8387981288,762159.1732483503,1.1418292353122241
3400,500,363950.9341335311,531959.1599987563,300438.7834155387,1.2113979759735225
2600,400,361320.75297767506,525037.4502909351,300284.4064601868,1.2032617918359365
800,800,2347840.5029137083,2477164.6854694337,2049192.0839166373,1.1457395923696239
1600,800,1130291.5981194687,1498096.7602117963,1004463.1482738168,1.1252693541439422
2500,500,450975.4788692418,638501.4785942739,394056.2697056109,1.1444443688363435
5000,900,430594.29624511936,493607.23161230783,364087.41224181536,1.1826673534077916
3400,600,382049.4782587936,544359.2127473234,342683.448994969,1.1148757822394932
3900,100,70208.82114883194,92802.29513137898,53544.57418459824,1.311221953260524
2600,400,373036.6658406497,607807.0738229924,319414.6963799524,1.167875711632606
2500,500,469008.0061500667,733573.7465294608,413208.28565323184,1.1350401781237816
3400,500,362269.2260243514,528620.4045008946,293677.2158946477,1.23356258646333
800,800,2256790.825592449,2327230.721335879,1994467.4350464076,1.1315255320475752
2600,400,360174.83582975896,545957.9852069578,315455.1295108645,1.1417624953134715
1500,900,1317846.021824276,1615555.592175653,1177485.9993456504,1.1192031349473592
1400,700,1147876.63390737,1401278.695544844,1018029.6069443697,1.1275473975189563
3900,100,99516.79039572937,106414.36345986722,67742.26274582943,1.4690502850357792
2500,500,480513.55431537866,660392.1639545228,409432.94275099377,1.1736074559286604
2600,400,356572.851960154,515941.3497223817,294004.3493612332,1.2128148877214229
3400,500,356627.47042145225,494939.4615759026,287340.6095606504,1.2411314605573602
800,800,2266047.382074183,2299997.7046713787,2020089.4949737056,1.1217559359189078
1400,700,1144034.0738275691,1360499.2189901767,1010002.5226534584,1.132704174660857
2500,500,448565.6664700921,732618.9465237664,392678.8698163129,1.142321884240733
3900,100,117036.73239476734,132465.26908058953,96621.71431835281,1.2112880962673709
2600,400,337600.81200453365,522917.61447706964,298305.46526365547,1.1317285511552637
900,400,1029683.1260001397,1051318.6921655291,878365.9543201583,1.1722712167243532
4700,500,305054.5071031777,334890.3428132368,237834.46181356232,1.2826337477632195
3400,500,390207.2039284141,641610.8052283385,306698.7216185476,1.2722818075966063
1500,900,1361059.6683464113,1653040.7327643388,1200844.1283749081,1.1334190976045504
900,400,969551.0013996948,1015181.8420823548,845869.6434234371,1.1462179887147737
2400,700,665982.1396891903,987929.9178755959,593850.6040508824,1.121464110916569
3900,100,81113.72845722092,90934.70118259997,50992.837169769686,1.5906886723554958
2600,400,352779.3119902078,500729.0387637517,307411.29565919645,1.147580837046754
2500,500,481548.03614459024,804376.0981401086,402656.77519777167,1.1959268185865488
900,400,1021709.4438776143,1071401.359551751,878643.8809257383,1.1628254245635243
1400,700,1158727.0362087893,1361932.881943899,1010496.901991509,1.1466903400942103
900,400,1004483.932772573,1022392.4085540554,867488.2853294285,1.1579221872617225
3000,300,256915.8164091181,362556.52773761627,209393.1776164917,1.2269540934120842
2600,400,363377.46545111615,523662.47094121936,321121.30450767674,1.131589403600063
3400,500,337712.6022171766,484329.72573133506,292042.4806728401,1.1563817751414676
3900,100,74528.04990291128,130086.670027911,54138.05797390288,1.3766295410677152
900,400,1093758.514252012,1158069.2672973475,922753.5673198625,1.1853202772532576
3000,300,253369.0464238693,361623.28564627207,198813.28951575665,1.2744069928171924
4000,500,320862.2127037165,418969.4476972412,255372.96590320792,1.2564454955867586
900,400,1053414.9056167759,1079208.956123226,911314.8185869418,1.1559286474131631
1400,700,1117997.8654504505,1341647.8117528101,984293.4975599275,1.1358379062972348
3000,300,246100.25245115135,346629.786630874,210694.19582239294,1.1680447650233532
3400,500,331955.3434318808,503543.9523769432,289747.2571364786,1.1456720823262914
1500,900,1319471.0735685609,1502327.6130837344,1168644.0656474705,1.1290615443612653
2700,600,515665.42494991916,774361.7385729733,450418.13509035436,1.1448593757142485
3900,100,110405.60220116042,137187.9102549886,100419.32952364009,1.0994457215049362
900,400,988377.9070488873,999041.0033145845,849345.8981546736,1.1636930362485776
3000,300,257821.1128399597,385971.29374287656,198402.63602400303,1.2994843113312675
900,400,989271.9528553172,1058406.923305982,861771.3440950047,1.1479517851620005
3000,300,246019.93485802217,352760.86800603376,201771.37439097016,1.219300486011024
1600,800,1127861.0108417538,1459023.3518150449,1000366.5075108104,1.1274477927576616
3400,500,363598.6844232908,501671.6562042024,303829.62180384697,1.196719010689586
1400,700,1154096.8749262744,1406958.146512682,1028409.225551437,1.1222155988608944
900,400,1021142.2194710639,1076299.0816766315,888077.0763487899,1.1498351288036321
1300,900,1567988.2603140788,1777813.5621823955,1385100.4835741497,1.1320393566450866
2700,600,513817.5653413447,816938.2623702609,453016.3538830093,1.134214164537727
900,400,1079690.8470163548,1127816.4437975762,927683.7685777327,1.163856567924725
3000,300,228834.814293409,358780.5624441823,182148.61289322504,1.2563083004510787
1500,900,1326092.290244428,1699919.569128006,1187154.0541903004,1.1170347147143347
3500,800,517647.2984275698,693074.3289553206,461734.7417082756,1.1210923754890851
900,200,535181.3233818406,502645.46268940036,448525.6922762926,1.193201041986616
2700,1000,792882.4067406371,1081529.1816496712,708454.3385070167,1.1191722086303297
900,200,571514.7126557874,573070.0878454798,477166.6407299852,1.1977256242839303
3400,500,350824.9920658317,551824.6011688631,301053.6343757307,1.165323889191066
900,200,547117.7850330822,552511.3300524845,451310.0937897079,1.212287942507257
3000,300,238780.18092772504,357032.24735877704,199557.73522844282,1.1965468572510232
1400,700,1153516.942510405,1348532.1746847357,1023873.0529480547,1.1266210583324412
2700,600,495487.6932217525,829969.5453958209,428925.00390816334,1.1551849127635394
900,200,541192.9931630661,634286.0458819815,456522.63830341026,1.1854680310582604
900,200,495915.31029177556,522954.6778079115,395261.7100639714,1.2546505205665224
4700,500,266122.96589629183,290377.4283235998,211264.77325269283,1.2596655930801268
3000,300,239332.2104745728,347686.21900450013,202193.698799836,1.1836778885552832
900,200,538130.7713531412,533876.1564025745,429563.36221872,1.252738987267592
900,200,530080.9802777639,495057.3035299252,438760.75813667575,1.2081321550471056
3400,500,362246.50364128256,580935.603570117,288734.4631002301,1.2546008528103338
1500,900,1370454.7740292281,1669762.137044519,1213624.7074727179,1.1292245169292054
2300,900,888296.4393322344,1263439.234048226,774230.9049067177,1.1473275397592915
900,200,581059.90505128,616681.2479818076,481462.03262525797,1.2068654757322126
1400,700,1161656.3022014683,1447154.9604854113,1035040.651628332,1.1223291571919845
3000,300,242264.26593183348,361524.780784247,201497.15381078626,1.2023210320843
900,200,529122.1962382189,504848.3708337327,445674.58014780044,1.1872388953903192
2700,600,573944.5286962764,902307.4051294568,464334.92778526706,1.2360571956837556
900,200,542593.0947484383,590715.6815376165,472669.83687648596,1.14793255760516
3000,300,251483.72025748223,329582.63994760386,206246.42133295425,1.2193361641485119
4000,500,307533.1730882025,407367.2643820143,249625.63351045054,1.2319775367753956
3400,500,379219.3962374286,644681.8047839017,296071.1582336557,1.2808386960075095
1400,700,1067711.1835296366,1269280.1361019309,938747.7025393969,1.1373782121025509
400,500,2854663.644579024,2707738.6070466572,2553729.6590320794,1.117840972118014
1600,500,715104.6548491122,963809.323622385,638432.4147580198,1.1200945289097717
4600,600,309174.25601364824,374071.1613614287,264375.86190086015,1.1694496380671369
1500,600,925703.1840541678,1139639.9101370268,810752.6431626378,1.1417825052572426
2700,600,524703.3951323475,773005.9930281555,464532.22693979624,1.1295306648344754
2400,700,653960.9359028786,945645.036483151,589168.1382145174,1.1099733564763308
400,500,2866271.137125535,2633992.583851092,2496256.3351045055,1.1482278870232847
1600,500,701816.636619231,887068.2722683159,624064.0837761264,1.1245906548132598
1400,700,1105627.9276253239,1278099.5101543537,968155.0522118494,1.141994688866627
400,500,2798969.343421002,2560302.0662639,2442395.1812655283,1.1459936397232469
1500,600,923583.2859538472,1148263.5109723269,815429.4369894167,1.1326342219919567
2700,600,518068.9442914038,679588.7467500909,455570.35330830223,1.1371875727409468
400,500,2945229.5586948274,2811532.6710485523,2606939.1337576546,1.1297653714107085
4600,600,339797.3932429554,375993.69331560243,265900.9033661142,1.2779098865079614
1600,500,718083.2338523727,886962.732421019,610598.7953163821,1.1760311998000217
400,500,2766927.8954260116,2627448.10972208,2482361.0857191407,1.1146355424857266
3600,600,382550.9466900274,535543.282611531,337813.6013177658,1.132432042989824
1500,600,862663.9794573212,1201400.9813155897,772065.0070346941,1.1173463006315942
1400,700,1127778.9496237508,1300459.6806920175,982834.3111807432,1.1474761684590316
4300,1000,525439.9459143296,655359.2433288789,468649.6796680803,1.1211785022161347
400,500,2784012.2772098808,2604651.2454900434,2462851.685660068,1.1304019212442906
1600,500,740732.9671224648,986992.9774792539,651734.7834394136,1.136555829064975
2700,600,500113.07097406994,740942.7852799469,449166.7434181118,1.1134240864946099
400,500,2921201.081051604,2696113.2722160895,2582551.7853326993,1.131129721247885
4600,600,348244.41783528845,373875.0973760825,277514.5116622374,1.2548692165660018
4700,500,264320.6487899403,297173.6697777602,209604.39877958025,1.2610453326788222
1500,600,965552.536245499,1311898.0335370104,835802.8700134807,1.155239555745873
400,500,2894128.3741627745,2702216.387469557,2558955.892193711,1.1309801716362258
1600,500,709064.8299610877,944504.6312139432,620590.2714297852,1.1425651715865042
1600,800,1142977.1597865238,1493094.7590068553,1024596.0419583187,1.1155393081569418
400,500,2767580.1789478334,2625280.711526528,2454242.936351956,1.1276716489450833
2700,600,503753.4515456456,761158.6498805013,442394.7509741563,1.138696719245373
1500,600,951951.2820731434,1150647.2395839319,836158.0084916332,1.1384825265148062
1600,500,704160.458954008,826247.621545442,615712.921415017,1.1436506112876808
400,500,2903560.09311475,2798656.023682016,2516604.844986073,1.1537608293569102
4600,600,396244.89591445005,434424.37866446655,314954.4837664354,1.2581020951849606
1600,500,733249.8201112116,919326.6399968541,645637.9463331748,1.135698148282049
1500,600,939882.339956119,1096983.189654962,820026.635954944,1.1461607449636069
2700,600,519446.11371609726,761234.458382499,449121.04127432936,1.156583784723665
4800,1000,505337.364077747,576324.0588490906,426442.6201579421,1.1850067047486588
4000,500,305684.45295741456,404374.37566539773,244239.51812655284,1.2515765478992797
1600,500,726762.1266948706,927320.7252603656,639738.9730484277,1.1360291576918753
1500,600,914127.6531148286,1103176.6465520049,808500.1381526012,1.1306462546853526
1300,900,1609433.478227812,1926941.0779506806,1424270.0021917396,1.1300058807326796
4600,600,323361.2444715771,381367.8888171092,272660.2201603152,1.1859494732361449
2700,600,478046.8195802868,667663.9796744703,431527.3061418128,1.1078020157157478
1600,500,710628.3123118294,929057.3241319434,613560.734087989,1.1582036998637535
1500,600,892576.7477738386,1177646.6013925544,796310.5517534814,1.120890268009608
1800,1000,1277463.2142276533,1637427.6940390759,1137180.320421179,1.1233602897335733
1600,500,706766.5591399184,1020896.2876507152,629151.2112465183,1.1233651728010237
4600,600,314559.3343795403,365279.3234155647,267399.9899853078,1.1763625510861973
1500,600,937527.4557753674,1133164.7573684927,808417.8742937929,1.1597064904018364
2300,900,897586.6657581229,1264686.1585906153,791494.374438729,1.1340404868886491
4800,1000,514669.7139310313,574327.70977089,409448.92901248724,1.256981463286072
3600,600,398891.4149757407,572368.4774429542,339762.265412257,1.1740309492336891
2400,700,663165.2576164829,993331.318457498,589456.5261617136,1.1250452377459093
1500,600,880133.7917002398,1048046.0180873501,776749.151055263,1.13309913567916
4600,600,313788.96510131523,355361.03300282825,263641.34939758736,1.1902114968623612
4700,500,272037.1111979273,297649.8457844884,219791.64130491056,1.2377045349988454
2300,1000,1010412.8890807547,1393088.332570006,889967.2072861401,1.1353372133360968
1600,800,1120265.5540103847,1366686.1236075943,997233.7175232038,1.1233731213909925
4600,600,356210.4802748489,374885.8248768197,259666.48426743958,1.3717999890504746
4000,500,325249.4914722863,421894.66701795097,260693.91337576546,1.2476297864441128
4800,1000,486356.44788708846,559257.1646218618,411169.5625479216,1.182861019364496
4600,600,334636.00579308165,380975.7407686053,263614.5242262368,1.2694141446694094
4600,600,299007.955321134,347860.3138719355,253287.76664845535,1.180506896474534
4800,1000,505967.19066351635,573459.5496180704,402612.8029137148,1.2567091433800026
4700,500,261071.1005318366,306069.66045391187,217783.4801866988,1.1987644807036268
2400,700,644076.9974270723,923150.6306116262,574171.2069099577,1.1217507769038604
3600,600,391628.56905938644,608885.3331261942,321693.7529311225,1.2173956301328537
1300,900,1573877.1730934044,1852546.0559390576,1398287.3909612368,1.1255748877285237
4300,1000,545043.9764459853,639724.8388315787,467342.10728502605,1.1662633602873063
4000,500,296918.424032694,384533.9663408099,248236.10857191408,1.1961129496463914
1600,800,1157138.31164387,1390762.2731647,1010044.7474868528,1.145630740145928
1800,1000,1236433.7624458007,1684416.9654907873,1091863.810699966,1.13240657885085
4800,1000,526319.9006519889,593694.5888825232,420327.2294374381,1.2521670350893288
4700,500,264371.3884285434,306742.5826627633,208871.73926399625,1.2657116245601818
4800,1000,494235.80114744167,565018.6605248045,419832.00470265525,1.1772227834261533
4000,500,288629.49393973604,388640.4101211942,246285.16856600682,1.1719320965216
2300,1000,961751.3382828861,1448034.8684259637,854502.1127217124,1.1255107786914293
2400,700,666342.9936880331,979447.9809612053,599905.3815716716,1.1107468180103734
3600,600,444947.9151047438,652547.1815299145,348251.1958389503,1.277663710623728
1300,900,1563185.21846932,1872031.4625734559,1395513.4322221847,1.1201506072070826
4800,1000,502531.0364505574,568465.5775335756,418660.63777616917,1.2003302701679548
4000,500,302966.1732070576,406377.70109217777,258255.1785332699,1.173127195077824
4700,500,327891.1954794088,341405.49087696313,288145.1780149138,1.1379374721392623
4800,1000,486132.8254012487,554803.9749973199,423903.4372768622,1.1468008575824378
1800,1000,1226790.1502298275,1705878.6188123531,1096452.1667944575,1.1188724755922739
3600,600,388532.256882583,570160.0527356283,348399.1702048472,1.1151928308386583
2400,700,676221.5860561369,973181.9494663217,597259.2808863652,1.1322077491246136
4300,1000,543457.2857013309,641910.4071407295,473194.5346346369,1.148485973365997
1300,900,1555147.310649265,1804303.1806094034,1370906.755213153,1.1343932070766298
4000,500,303490.58695296803,395598.40214593103,255895.58921937112,1.1859938183334424
4800,1000,494525.8236622421,566882.0215632467,429459.4410875165,1.1515076311047174
2300,1000,952467.064826823,1419206.49546157,858093.0001000103,1.1099811613843877
4800,1000,439721.4318206113,520144.7129160907,398505.5654101969,1.1034260747851523
3600,600,389421.1073261864,569536.314183432,341677.76498122665,1.1397320728423255
2400,700,676865.4683339447,1052189.430679508,603773.7134498603,1.1210581932533141
4000,500,296705.63501717866,433751.4963460402,245424.2936351956,1.208949736077101
1300,900,1530576.710936863,1782431.8416629983,1358637.6915526737,1.1265525168727613
1800,1000,1212848.1152423907,1605877.6406760868,1073634.1411032395,1.1296661207104484
4000,500,349805.46544056496,460292.7975898021,288145.1780149138,1.2139903497620208
3600,600,390216.54990707565,587222.3162349835,336875.05756358383,1.1583420652430578
2400,700,613846.2932389108,944542.9878450894,547602.8264813148,1.1209699138758122
4300,1000,534931.7564808456,638092.7058750478,479396.58540001843,1.1158439020471693
2300,1000,936351.8492153393,1403014.179697278,840235.4147764483,1.1143922676294995
3600,600,406350.5539557504,554055.2237004142,331796.06323061726,1.224699744774589
1300,900,1563808.1030163458,1803468.9975113797,1385589.3788941249,1.1286230443426624
2400,700,635488.7581512834,866021.8057992089,564757.1137902455,1.1252425912554473
1800,1000,1270464.8722441625,1658490.7302222985,1120872.6118331682,1.133460536756571
3600,600,415920.46638917807,604373.2877036368,336840.78095574706,1.2347687391326296
1300,900,1536754.9223490683,1688327.7239075112,1348435.4603624658,1.1396577496827185
2300,1000,995551.9010196038,1467630.4980679979,877204.6527390012,1.1349140681266028
2400,700,660319.7716458194,894664.475046775,573320.0148554335,1.1517472869184997
4300,1000,498552.35236738174,580100.1216212953,444843.421853243,1.120736708413905
3600,600,367444.45777743205,525089.4032213838,323645.4796063596,1.1353301094282047
1800,1000,1259754.908334619,1638550.708008609,1119552.012540414,1.125231248056145
1300,900,1536614.189057171,1821169.5734481066,1369793.1394503466,1.1217855782762676
2300,1000,984253.332556606,1372501.9505216745,876171.1402490197,1.1233573982782266
1300,900,1594535.543317807,1892569.439629588,1400336.200930059,1.1386805127645538
1800,1000,1267582.4360064722,1674905.7030405959,1116428.3674031177,1.1353907451804977
2300,1000,980339.052608912,1409435.4951274828,873726.54840244,1.1220204472456594
1800,1000,1270834.5352946254,1634144.7043217383,1130409.1660716326,1.1242252570465217
2300,1000,998802.2079986224,1393600.9359863708,884668.043012582,1.1290135502096093
1800,1000,1264025.960038404,1730865.7824446475,1145225.1762333773,1.1037357423417464
2300,1000,995125.205604926,1442345.9364259483,896263.1814000345,1.110304680875612
1800,1000,1198342.150660729,1445443.780403979,1062681.507760525,1.127658797023854
2300,1000,927850.0779911552,1224839.7817470685,831663.78868215,1.1156552571098732
