P,n,Paper,Min Time,Time opt,mtsa
300,600,4353060.586292141,3971386.417485462,3883745.7552763154,1.1208407708919235
4500,300,206638.17375895492,225600.206006984,132268.424016002,1.5622638229510888
3800,700,472552.22645139473,643171.0307941377,381330.76638938545,1.2392187258472112
2200,600,669282.9232172003,854903.1124455055,552785.8930654349,1.2107453023190216
3000,900,727519.822364937,998231.6511445001,588742.9996728252,1.235717151234465
4500,300,191121.06957392435,209236.565618658,134514.2495939801,1.4208239658683535
4900,400,198528.34868265217,218892.40523657994,161332.52222206988,1.2305538024712912
1200,900,1784406.2143755357,2051929.5116748447,1511806.2182407002,1.1803141122491625
1900,800,1038089.7180192897,1286842.120366206,861680.7640618309,1.2047265777709764
4600,1000,547834.7841235265,579946.9195736835,436863.27420122,1.2540188577884275
1800,600,803766.0406499021,1064353.2531963806,679524.530824514,1.1828359451197992
3900,1000,615504.0967447992,807430.293010043,495523.44973995665,1.2421291001824568
4500,300,190685.20650001153,204884.12212287114,144863.04739585196,1.3163136488420417
3800,700,440236.5371834751,573743.0109761211,345854.416725041,1.2728955187334479
4900,400,212939.66540852937,230066.32272093528,155363.812057366,1.3705872853448282
100,800,18144503.153830435,16160715.959789658,16160715.959789645,1.1227536700092222
3300,900,656611.7081632973,936931.3394017918,550840.487348366,1.1920178767615512
4500,300,185796.02633561386,204008.88515338753,133038.4901522952,1.396558440515408
1300,900,1675844.5124008472,1940863.012973607,1424270.0021917396,1.1766340018549655
1900,800,963181.3553535687,1245456.2673412513,818609.8897306726,1.1766060579483848
3500,600,457102.5412980138,588146.440675923,346464.80326876836,1.319333268445796
2800,100,100525.8373818484,133678.3651951251,72463.36709818599,1.3872642330522467
4500,300,184302.97200124658,191546.39119071534,134795.79919989067,1.3672753386620085
4900,400,223318.08118316295,228824.51759695038,161383.56996595193,1.3837720979296575
3000,900,724972.7818491112,980639.7919577567,600422.0641874541,1.207438608756343
4300,800,473411.4528121914,521035.9602619959,382010.3895528334,1.239263291677351
2800,100,101509.82150408768,161938.12603320437,82944.9888369952,1.2238210279776682
4500,300,187188.59821185726,200007.62072716278,134331.4358738575,1.3934831932239204
3800,700,443111.787539914,553226.3738005392,356688.70344647084,1.2422927422662626
4900,400,226126.01251978334,231741.8798266219,159334.58301969094,1.419189784378688
4600,1000,544097.2308033945,577412.084142688,442334.021506291,1.2300596480247363
1900,800,1001204.7284992728,1220762.375736308,826689.3931336951,1.2111014569862208
2800,100,88138.78398178963,142960.08856267852,72673.71003135137,1.2128014923659003
4500,300,187800.61196031104,200059.68868615694,137497.6142219695,1.3658463313925928
2200,600,657503.1034773383,949611.3736061403,555974.6161291478,1.1826135301914689
1800,600,789883.4813616854,1033279.6203912013,643387.505862245,1.2276947782862395
4900,400,239127.20624419872,243804.9639120568,176977.28425804104,1.351174571622086
2800,100,100473.3302192838,167050.74243324576,72698.99980517384,1.3820455644306309
3000,900,704441.2558467705,914986.8850374079,584322.0328237353,1.2055702442753344
3800,700,460647.55346911214,572788.3232315107,362096.8514876422,1.2721666912500986
1900,800,1014244.5029189099,1278460.6443818056,845863.70380953,1.1990637479194823
2400,1000,1021185.4539288827,1329822.7625552749,847806.8745537244,1.2045024457562021
4900,400,224579.28418485052,231567.20620987634,167384.35443433624,1.341698182866616
2800,100,90528.42024067105,123913.48261293044,74579.94261426183,1.2138440587021773
3800,900,573018.7415411549,717296.9117877977,473850.1654332617,1.2092825609066087
4600,1000,559220.8678277709,603611.0191842816,448131.59070001723,1.2478943226346157
2800,100,108859.28871370458,128602.6035623149,68011.66382795967,1.6005973473766482
4400,700,410415.26933298405,453011.34073207754,323918.5113004813,1.2670324634588868
1900,800,1015132.6238877313,1311739.1033291055,842413.901061735,1.205028338929724
4900,400,227930.38772850725,242354.60969638565,171534.09013886217,1.328776032472557
1200,900,1736965.1428663724,1897169.4109873804,1485148.984814249,1.1695561594338084
3000,900,750611.4386033635,1032944.5226705861,593577.0270951502,1.2645560800705327
3500,600,404180.4023630558,539630.414254332,332892.4933093985,1.2141469407884802
2800,100,129058.0973233853,153359.31791229235,96621.71431835281,1.3357049006412771
4900,400,214991.00125396583,214270.75497880767,162289.93398920793,1.3247340483129562
1300,900,1629349.170196193,1891870.3364584171,1398287.3909612368,1.1652462724963253
1900,800,1026543.8005811168,1313544.2337397002,862817.7195438473,1.1897574392930037
2800,100,92230.98887187798,106578.00969457094,71025.73748646492,1.2985572855115242
4900,400,226948.24611886853,236596.50444449455,167923.72650942532,1.3514960085532062
4400,700,406787.90630224627,437694.05985032156,321364.43902610044,1.2658149343935592
2200,600,638650.061654458,891771.9267791145,526407.9593418369,1.2132226542565132
1800,600,867265.8134120409,1163699.2095547765,696502.3916779006,1.245172771514488
3800,900,626186.7397003428,779830.177338775,487250.2639077004,1.2851439723775318
3000,900,731871.3357769148,1045486.9802356076,606812.3537363589,1.2060916876041223
2800,100,86978.92958666674,155889.21616077537,67389.56274533026,1.2906884396232994
4900,400,235982.4662905895,249752.17336852287,184114.18593069012,1.2817180006945539
1800,400,532560.0766204089,639356.882130099,439182.9771600792,1.2126154799171427
4600,1000,505256.19235613954,550529.9116380127,415831.894341075,1.215049156238402
1900,800,1008951.3674898292,1205508.0541767888,839775.7621248032,1.2014533081271332
1500,600,949400.9330897386,1123380.8362972245,810752.6431626378,1.1710118259821545
2800,100,108028.78511907184,179155.0318139144,100921.3549899889,1.0704254330492091
4400,700,405606.22201866267,450393.84650127764,321521.7415427529,1.261520356516012
2200,500,557785.8563277451,772058.5812113632,464314.4834603781,1.2013104828666052
3300,900,672374.4516892065,965004.8260209314,549747.7157238909,1.2230600190922931
1500,600,974349.018801424,1207370.636726999,815429.4369894167,1.1948906608016774
3800,900,590679.001237522,792710.8894808558,478361.4758551599,1.2347963434588323
1900,800,1011334.9511709732,1217644.1541095262,850563.9978836656,1.1890168801963528
2200,500,550853.7566192704,708989.6959720658,453864.78820081917,1.2136957326055817
4300,800,487868.67425627104,522334.20643003297,380742.66319011134,1.2813606706655563
3900,1000,665708.8062513304,860096.1687853208,517325.82084607764,1.2868269462416837
1500,600,931247.7013006443,1169065.6934703856,772065.0070346941,1.2061778384145794
1800,400,504704.6646647674,647554.9809448402,422934.82171171857,1.1933391122114436
4600,900,480518.51084382186,507830.06276026194,391441.44101008575,1.227561674624637
4400,700,401508.69734073465,423368.2676378739,313184.29467815877,1.2820205360340362
2200,500,551959.146528175,702791.528609589,444071.851139187,1.2429500881720434
200,1000,11496689.20477589,10313243.51954681,10234622.88379061,1.1233134171444767
1500,600,1002082.2937242805,1245234.0574141948,835802.8700134807,1.1989457438787186
1800,600,842262.7318867074,995857.7674078256,696798.3404096944,1.208761104958265
2200,600,703039.4951855288,1017691.6939121403,569865.5931910096,1.233693529817796
2200,500,579077.7931014675,857481.7786333737,473988.93341048266,1.221711631397892
1200,900,1726851.1993404417,1902347.1538731584,1471857.4991820632,1.1732461874196944
3800,900,602069.243118362,827791.2120001656,477412.48997074744,1.2611091158407957
1500,600,988020.3155208868,1141462.9901469152,836158.0084916332,1.181619150312513
1300,900,1660169.740238492,1931599.7413443413,1395513.4322221847,1.1896479832479105
1100,600,1299307.6696727276,1404083.3385386297,1105571.7861308698,1.1752359150009322
200,1000,10984497.787239345,9984623.615006138,9826774.296299694,1.1178131761279584
4400,700,408494.1079452435,439446.9009862877,327221.1172209118,1.2483733061441236
1800,400,534676.2492158078,676059.0756114024,439321.9404628691,1.2170488199439196
2200,500,551124.8659897865,725893.4311505536,451338.37922166195,1.2210901872342597
4600,900,530157.0162304756,566455.5141661972,402511.08757592645,1.3171240062560292
1500,600,964483.3491202279,1095641.399511193,820026.635954944,1.176161001157066
2400,1000,1040476.2590376846,1433357.2203501146,858918.882175033,1.2113789563024804
200,1000,11030786.67521975,9995221.916034518,9868069.501150118,1.1178262043993628
2200,500,539537.098254035,699219.249196212,447791.21557455783,1.204885400803941
1500,600,952798.4460124932,1106868.9214795954,808500.1381526012,1.1784765407580626
3800,900,579964.8862381382,777294.4235898047,468994.41625713126,1.2366136272295536
4400,700,398992.2031540163,460682.9407055739,325777.7895743811,1.224737277747779
1500,600,922301.87548469,1134411.6895762638,796310.5517534814,1.158218829894662
2200,500,573482.8718725683,771641.4126176697,469554.87006049074,1.2213330292979157
200,1000,10847957.703726904,9792699.852244737,9662707.269929156,1.122662355454595
1800,600,800641.2911867473,964996.4881433028,683355.5299624533,1.1716321242483223
1800,400,542167.7499741276,624958.304571476,433744.14266471425,1.2499713463409814
1100,600,1322533.0032321836,1457886.0706863438,1111949.2322582956,1.1893825409152954
4600,900,496735.6098598787,524562.563360918,395168.17570643645,1.2570233141165066
1500,600,977069.9942202639,1136235.6153185696,808417.8742937929,1.2086199789605097
2200,500,567181.1300650164,727488.4031077545,465264.70767158386,1.2190504044535704
200,1000,11252411.617556391,10218956.639498644,10087853.506498514,1.115441616029384
4400,700,404267.8527203124,469371.5240368056,329331.11642719654,1.2275422289459907
2200,600,681018.8379093973,864458.8394249604,570107.7330624772,1.1945441158132222
1500,600,920158.5487122511,1022748.994805674,776749.151055263,1.1846276850926163
2200,500,538134.0574277543,750322.1192379906,446225.98842762836,1.2059675397302239
3800,900,577349.1940451581,754668.3056211727,464797.10500486207,1.2421531628066373
200,1000,11296731.948655186,10161551.230323382,10075968.112863727,1.1211559844292225
3800,300,214578.90952324192,275294.725632643,165310.40338144082,1.29803633125326
1800,400,544611.7036305878,750355.011556637,461376.7836599313,1.1804055230312733
1200,900,1771285.31121971,1951325.6865586112,1501055.1604686351,1.180026795728618
2200,500,570211.8560988596,888787.3178450657,457564.5172701951,1.24618897352599
3800,300,226515.12970039927,291914.8107211481,156957.8601440184,1.443158880304292
3300,900,655860.817760724,937833.5930646912,540054.1762960906,1.2144352299224535
1100,600,1254946.0560050244,1419365.5973810782,1052815.9186836737,1.191990008637096
4600,900,491162.37941613904,526926.0171240208,394384.2308454,1.2453905126056533
4400,700,373702.4973797105,415276.156475357,298692.4508079899,1.251128029412232
3800,300,218116.44892803737,279703.18364445324,166337.52301767864,1.31128830687743
4300,800,444506.7639372313,502911.1345521135,361711.3466251809,1.2288991431552911
200,1000,11238678.079963297,10140735.95691864,10047855.30662806,1.1185151195946972
1800,600,812567.8659600626,980369.9474074694,673750.1151271677,1.2060374428384233
1800,400,546978.1517424096,660679.5284206177,455657.4092934709,1.2004153572100098
1300,900,1617008.269581717,1857570.4686675593,1370906.755213153,1.1795173256187648
3800,300,235358.96307366344,301191.6533106076,156633.66001894977,1.5026078241751446
3800,900,587226.1912706688,786316.3517515021,474017.41909535846,1.2388282953638377
3800,300,215230.32006876473,271067.22404436284,159293.19030866065,1.3511583241676266
4900,700,399392.1908126279,407525.43578290736,290865.60198410565,1.3731159273844031
200,1000,11372582.274237288,10249949.730281746,10173682.494644694,1.1178432470468467
4400,700,395562.5035762841,425739.4977881845,308049.33479467937,1.2840881602290553
2200,600,668257.277663331,851292.5232814414,559109.06996928,1.1952180952815665
3800,300,202999.51541654154,263168.47193266836,144870.0706401176,1.401252270531624
3900,1000,647337.7947894755,789511.1151469778,516716.3134801911,1.2527914793893804
200,1000,11546411.757114124,10417912.075730588,10307026.586100396,1.120246625994456
3800,300,209823.6568345858,263587.27568970475,157545.5804435075,1.3318282635660739
4600,900,488220.5492829882,507383.8815448603,387430.1699515432,1.260151085662872
1100,600,1352367.4965666637,1571135.0084479868,1139731.1863820192,1.1865670718896801
1800,400,505338.3673593051,598946.0199607396,424672.9490773368,1.1899471545273264
3800,300,194253.37813786836,251940.45983937383,159626.60431566,1.2169235759330836
3800,900,553292.664345672,663590.9377385705,461306.86801873834,1.1994026161414038
4900,700,369856.5343537597,392189.56375144154,288572.1493295596,1.2816778584248285
3800,300,207017.76539767717,277267.99779216864,159076.7003769365,1.3013707532727485
4400,700,389755.43119566655,429271.6122129262,312720.00810296374,1.2463399242025432
300,100,758404.2712615703,692134.7208722328,676324.7595830691,1.1213610924566777
1800,600,781799.7498126973,1053001.7671810426,663592.1264612345,1.1781329504040885
200,1000,10746706.064927664,9613355.406745201,9564133.569844726,1.1236465892542042
300,100,773888.3007985462,708320.1813862087,660372.9778401948,1.1718957721886392
300,100,771079.922961514,718528.3526304456,678287.9602926127,1.1368031987901879
300,100,772047.8125677725,720735.0506386234,678523.9981816225,1.1378342028237536
300,400,2955978.1693420317,2701397.120893383,2635097.862960475,1.1217716847984744
300,100,781227.8755240109,701526.0408838554,696079.4643997771,1.122325704864252
300,100,713182.8267941945,641781.8182384024,614923.8920349259,1.159790400132457
300,400,2864679.2563342187,2594713.4157753433,2537608.9302703114,1.1288891768004092
3800,300,199554.57676308477,269916.1812899423,162826.12210496387,1.2255685646953156
300,100,771567.9923848596,718406.2090666877,678903.829991927,1.1364908523111947
300,100,757879.7326187729,671845.7604286297,662906.8832070059,1.1432672549005798
300,100,715065.8262421251,651030.5507982329,628969.2522897491,1.1368851873743324
300,100,812881.8375935698,767908.3212922725,710949.1481564087,1.1433754997829126
300,400,2950547.2647103556,2716246.314260828,2635931.6427772148,1.1193565177591867
300,400,2906368.1948828907,2662879.6304933075,2602464.8559882855,1.1167751941761372
300,400,3092940.3239283566,2877216.945832239,2768260.7019595876,1.117286504749692
3400,400,286369.2227931335,414352.16071985767,232508.63496710072,1.2316498388700872
4600,900,498858.4566124042,525172.1796345501,383962.8258735817,1.2992363400738474
300,400,3075571.61524453,2801303.6095102485,2733944.4557608254,1.124957607958657
4900,700,376345.2389130045,399873.87895076233,288713.40056900255,1.3035253582663473
2400,1000,950179.0771278811,1204076.2715448937,797011.1308203938,1.1921779262352656
1800,400,511900.3193664655,660128.4408657971,430885.67204750236,1.1880188935825924
1200,900,1712583.2485305693,1827097.0882803162,1460805.082059338,1.1723557574952386
300,400,2850210.7748648874,2616867.883539897,2548037.694464021,1.11859050635608
3800,900,596973.9722961753,745801.9110655331,468613.4424435397,1.2739155948734888
300,400,2887164.2162836115,2684606.9276195914,2585314.032285014,1.116755713321143
300,400,3010850.392289075,2750655.9589115013,2664231.2290463694,1.1301010060477272
3400,400,294649.3527466886,386620.40370553214,223906.67031796864,1.315947186067564
2200,600,667611.2986698971,818742.6997660153,551250.0941949554,1.2110860491459423
2000,1000,1215813.0297155553,1531827.4881978298,1023462.2883790612,1.187941210458409
300,400,3126856.9556555105,2862889.2867245395,2783051.3057331983,1.123535505512981
1100,600,1339450.16379114,1417922.855242876,1140215.4661249544,1.1747342529419365
3400,400,286589.1187585885,416334.4180035715,232582.20377446013,1.232205706660601
1300,900,1597058.730362177,1777777.7983438538,1358637.6915526737,1.1754853705972426
4900,700,364658.38424166595,392148.0840729551,281226.71358855075,1.2966705032694015
4600,900,496478.1465911387,528228.0957871202,391579.60707877437,1.267885603887594
3400,400,293731.93633576523,415983.7206336853,229629.25199896639,1.2791573102240799
3800,900,582797.9317264534,771499.8981757611,479062.3845287044,1.2165387025737842
4300,800,457654.5265415794,506590.2867217766,365281.359756749,1.2528822353441311
1800,400,516691.56191214576,673672.1503725997,444038.5381743949,1.1636187346180673
2000,1000,1173545.1183166115,1611385.5492141198,982677.4296299694,1.1942322912194228
3400,400,303558.03853253176,423721.062123828,244258.29723172833,1.2427747264795908
1800,600,813307.1510083309,1022055.8615524096,673681.5619114941,1.2072575486564678
4900,700,388926.78702208237,401174.84027870896,293831.20730041055,1.3236401626476895
4200,1000,593227.9337549249,683143.9688760744,487362.99446621956,1.2172198966494225
3400,400,297544.698246856,414260.96914530377,241230.39315536697,1.2334461439741518
3300,900,660655.0237626022,922613.682385692,535220.9087934775,1.2343595194214008
3400,400,304483.1097397591,392097.5434498366,224826.85539388418,1.3543004424730383
4600,900,468284.57288840826,493526.4033559053,381079.58662417514,1.228836676970146
4000,500,340443.2669477817,430230.8453812745,255372.96590320792,1.3331217959727866
1100,600,1316471.84218096,1352974.2362423795,1118218.13993856,1.1772942998879388
2000,1000,1183026.9592467821,1616490.1620202798,986806.9501150118,1.1988433594928583
3400,400,287124.1591050673,424697.7387870808,228115.9440251483,1.2586764170829452
4900,700,368800.7969010245,387808.6156657584,292535.1579851585,1.2607058906736102
1800,400,545920.2689483515,708551.6724359465,463841.88428886636,1.1769533701884698
2200,600,659472.0378557788,922708.3686783365,542939.0125591919,1.2146337297577825
3400,400,299805.0872901946,415766.75321519666,235079.22609232672,1.2753363718002328
4200,1000,594765.4374556427,693443.0375378138,467941.6331571283,1.2710248358173524
3400,400,323002.7767669393,474360.709633818,245563.35050587045,1.3153541686963488
1200,900,1745743.7715718804,1949084.0372069394,1483942.5677378755,1.1764227332821209
2000,1000,1157659.4922540803,1535202.4699098046,966270.7269929155,1.1980695056930644
4900,700,376613.97937392996,397905.0867430747,295725.90046523773,1.273523823180312
4600,900,507364.9899088256,525118.3445154995,387115.45245335886,1.3106296498715841
1800,600,774236.0783131049,918656.3005616339,647290.9592127192,1.196117553155362
4900,700,340035.9831312489,348685.374276072,268213.62929697055,1.267780403339442
2000,1000,1217647.140261445,1567627.9483751766,1008785.3506498515,1.2070428456133373
4200,1000,581357.468042338,660727.1491358808,469908.07148333895,1.2371727648924853
1100,600,1289319.4226021366,1387951.52801506,1102500.1883899109,1.1694505236185548
4600,900,513331.6466441716,534525.5723531559,395747.1872193645,1.2971201393773382
3900,1000,629579.0180695446,786865.6427342244,515274.6311091313,1.2218319708741967
1300,900,1626570.2990833085,1795636.9745023167,1385589.3788941249,1.1739194337513736
4900,700,358371.10249698773,370799.47607491264,276615.72920338553,1.2955557644138538
4000,500,326975.9850689972,402928.8154442293,249625.63351045054,1.309865419150988
2000,1000,1199329.9810805947,1531906.937443471,1007596.8112863727,1.190287590876197
2200,600,679956.8589130976,899317.793813363,551194.0052003133,1.2336071374107012
4200,1000,587488.7488273627,647197.0092930091,460128.917615674,1.276791625859227
4300,800,485438.495437917,536436.389435531,373753.72959025746,1.298819134112985
4900,700,376635.9922388815,396155.2452647429,280809.80319449806,1.341249443410674
1100,600,1299089.7016911972,1432482.1671356023,1085878.0251183838,1.196349563800749
2000,1000,1220060.720759643,1522028.505836769,1004785.530662806,1.2142498906755066
1200,900,1806616.5764631294,1992306.3442608395,1517030.8843408972,1.1908897802354552
3300,900,658947.7347227363,907298.5449379088,545838.2401704128,1.2072216386250445
4200,1000,638868.1608540274,690125.4763316405,480373.97649992927,1.3299391559653346
4000,500,334241.39355551003,379417.75175053126,244239.51812655284,1.3684984154870576
2000,1000,1217362.6012348766,1481675.8056336443,1017368.2494644693,1.1965800995614735
1100,600,1278969.1704715998,1402043.5499091023,1102388.0104006266,1.1601805883273355
2200,600,639394.9279541043,819601.5214340504,529601.6939013157,1.2073128453272037
1300,900,1575747.966001224,1736265.4763066594,1348435.4603624658,1.1685749984486877
4200,1000,589749.0841772105,654469.8242319446,479808.00537446316,1.2291355658331389
2000,1000,1236909.9366707471,1592397.9696147013,1030702.6586100396,1.2000647580930757
1100,600,1240041.5663445746,1299226.270131754,1059203.3878026314,1.1707303626710455
4000,500,353862.8884447956,453266.2750909624,260693.91337576546,1.3573883788177898
3900,1000,632732.3592650178,804541.5165738703,521727.30741767655,1.2127645041176165
2000,1000,1127691.2840238512,1347379.9372968,956413.3569844725,1.179083579070257
4300,800,482317.3824060781,511995.6972138621,372229.39814355737,1.295753061986961
4200,1000,584617.4856596063,692116.1609777426,478469.30031562195,1.2218495215345346
1300,900,1605255.6168737512,1859172.3017159475,1369793.1394503466,1.1718963766440589
3300,900,639993.6708684568,826191.8411797375,531201.8480215775,1.2048031708701064
4000,500,316739.88171403704,399597.06268971047,248236.10857191408,1.2759621617347316
4200,1000,589933.8666211248,660924.2209645878,484461.0711735568,1.2177116010416917
4300,800,486624.42688894214,522839.14287828235,381245.0388682116,1.2764085490359862
4000,500,318008.3090313347,414662.8473861811,246285.16856600682,1.2912198931138859
4200,1000,604676.6996074648,677059.7270022259,490810.78981430456,1.2319955309789354
1300,900,1674521.1795815693,1851321.0532237517,1400336.200930059,1.1957993933666824
3900,1000,640184.1139943185,787183.953406685,528565.4659538665,1.211172797373399
3300,900,672855.5917308897,935448.5701508799,539615.4791774093,1.2469167725814534
4000,500,330613.68298157456,409720.14522933494,258255.1785332699,1.2801822014151132
4200,1000,567147.4337056224,627075.9126262079,455434.9318973679,1.2452875130654866
4300,800,459660.2227230257,505766.71094293933,371063.70884584327,1.2387636186593216
4000,500,323157.967357338,419486.1608082459,255895.58921937112,1.2628508695407992
3300,900,679369.6291913196,989034.3571841723,551647.5943057808,1.2315283093843092
3900,1000,592495.6252619511,711261.5149405622,490468.3881971654,1.2080200060187598
4000,500,320099.88235341193,422043.49504361895,245424.2936351956,1.3042713808487756
4300,800,463057.60300618,508321.67774682224,375830.6037160383,1.2320912624668714
4000,500,365571.5008919821,452846.5006921597,288145.1780149138,1.268705946809427
