P,n,Paper,Min Time,Time opt,mtsa
2100,600,845042.901503052,950452.2717166771,551475.0050247815,1.532332188772687
2800,400,426927.10390141036,473116.9106695703,285453.34596925386,1.4956107886974799
1500,500,926247.3436126221,1057780.2774165322,671094.6253296195,1.38020378744306
500,1000,4849014.337729751,4445226.273587286,4035141.402599406,1.2016962614014108
2200,1000,1323412.9107592842,1415036.9479894124,924880.2267858812,1.430901939982405
4500,600,374875.71753726824,374875.71753726824,278719.33616387774,1.3449935791927035
2800,400,457723.24598675105,543986.6779534252,298184.0684714141,1.535035886837232
2200,400,498592.7531534944,555795.2560294479,359445.2240150747,1.3871174794983059
3100,300,316564.40558882745,372559.81345769705,202638.55898370166,1.5622120842967941
2100,600,884077.0753231425,1052420.986659701,597002.050009629,1.480861037761735
3900,1000,728611.4131081885,901993.9786887325,506054.84621282655,1.439787443121854
300,500,3871223.186509151,3513807.127968237,3404972.8787094397,1.1369321649270905
300,500,3792765.597132991,3437392.552118392,3328341.7801393406,1.1395360956512728
3100,300,301146.0181971519,333244.8660508585,192399.95759589353,1.5652083397526662
4700,700,391658.1036420266,391658.1036420266,293193.8077838082,1.3358334768475835
500,1000,4706214.328252014,4301968.956192131,4030387.245145491,1.1676829153130486
4900,200,157624.10510337446,157624.10510337446,124828.15119872103,1.2627288283108806
300,500,3695819.9599722996,3346470.1055767094,3256526.908354038,1.1348961835664044
2100,600,865516.8733588035,917027.1594575363,597255.7203511666,1.449156272375103
300,500,4010180.4775584824,3654204.4003364956,3475918.845010206,1.1537037129952634
3100,300,330868.6241029437,353223.3191936911,203897.60886038028,1.6227194911810239
4700,900,475660.59919915587,475660.59919915587,372971.5103130225,1.275326897756748
300,500,3767782.927572494,3421761.991854012,3309814.780958854,1.1383666993235695
2200,1000,1312920.7870949763,1507356.49357241,937002.4169182178,1.4011925299116585
3100,300,307886.1670795059,374729.6331651238,192002.55099097066,1.6035524814146085
2200,400,535010.638133846,571862.1898013017,354881.5712711298,1.507575150260754
300,500,3720168.460472236,3369871.7824327773,3283802.2475467576,1.132884437012453
500,1000,4746252.437405864,4345808.194068884,4019142.122651224,1.1809118196285635
3500,600,501571.27788796567,582453.840782343,358353.43221069995,1.399655292245278
2100,600,836571.1976022396,878708.3246455092,585733.3113963886,1.4282458950607628
300,500,3910172.515009051,3544829.47414443,3443402.3804435986,1.1355549201035635
3100,300,296377.2363264234,345830.4949848678,195262.6203783582,1.5178390812954192
300,500,3878395.65678017,3513231.192605172,3411941.189591615,1.1367123409428948
300,500,3741915.1617308143,3397357.61971538,3272323.915135941,1.1435039008280343
3900,1000,712823.6962917468,873176.1929253078,495523.44973995665,1.4385266664288563
3100,300,270806.285018408,352493.83771855873,176272.85118699196,1.5362903770764678
300,500,3897284.5623829565,3547624.2798398044,3355473.1266480973,1.161470950678152
500,1000,4765387.659025019,4350663.463740554,4069472.997857877,1.1710085462008135
2100,600,826893.5025051304,875965.3232791643,577500.0986804295,1.4318499761204497
3800,900,715975.3598306751,791423.4549383472,487250.2639077004,1.4694201581105801
3600,700,565102.0287216065,694880.5363604813,399936.92104778107,1.4129778947167844
3100,300,296789.99484929285,328146.77850676456,193120.38893075113,1.5368133654479923
2200,1000,1225554.3491591346,1297527.9622459284,869466.6881677023,1.409547215364679
2200,400,565324.8512796259,639985.5557441328,377490.095721762,1.4975885663933073
2100,600,794077.3713000112,934776.8002803902,568793.2512524867,1.3960738274433588
4700,900,523558.83430358896,523558.83430358896,378878.9534649895,1.381863071346265
4700,500,326004.320100002,326004.320100002,218726.61253679788,1.4904648150446533
500,1000,4929404.496904136,4519355.293484336,4122810.6344401585,1.195641743941874
3100,300,281964.88275306183,323293.06951974856,195671.32141919612,1.4410128204173307
4500,600,387033.8954453265,387033.8954453265,273342.2119849813,1.4159316727362694
3100,300,288031.1218119743,341375.14112508605,194997.24562334153,1.4771035400589088
2600,600,691895.0422998596,764396.4079504571,467741.9095169065,1.479223965657606
2100,600,820016.1561039814,911883.931525068,577441.3387812807,1.4200856451231345
3100,300,296252.5523109533,344517.96418244066,199593.3109673751,1.4842809655047902
500,1000,4470593.352912805,4082541.076467155,3825653.42793789,1.1685829459263255
3900,1000,755417.6737870404,816271.8175345226,517325.82084607764,1.460235780521389
4700,500,311081.59259803535,311081.59259803535,212447.34766846854,1.4642761889571292
2100,600,769013.6308164897,835207.8630592433,554820.8221823308,1.3860576244987588
2600,600,685642.517089596,820485.2783951982,470440.0598015866,1.4574492601220514
2900,400,424314.98313498305,498500.3747155012,272596.3306510836,1.5565689461832686
2000,800,1169481.171697323,1255702.2411096417,816826.0189376298,1.4317383929791552
2900,300,323785.7101345102,379931.3468364511,216613.6320170604,1.4947614659312345
4700,500,301959.301842132,301959.301842132,207863.41968217265,1.4526812957461868
2900,400,378140.6364425468,438836.9676372389,262511.2686486529,1.4404739209449067
4700,900,530251.0705010992,530251.0705010992,387327.03429980355,1.369000930853352
1600,900,1544708.766794777,1521244.2783884264,1125394.1429039966,1.3725935722472928
2600,600,651808.289383401,882288.3547533969,445422.1194430927,1.4633496203519285
2900,300,329718.0341921466,414133.4543492588,205668.92018871376,1.6031495370793518
2900,400,395954.3394333029,471511.2790379657,272682.5837355739,1.4520705136682592
500,800,3868010.793138404,3536567.9208173985,3267304.075750519,1.183853936903592
2900,300,344947.68410070345,395532.0887794796,217959.51291971683,1.5826227517206897
2200,400,554399.5979045295,584213.727146289,372810.6076037489,1.4870810717215082
4200,900,598574.7071712225,601971.8513611852,431944.6337830572,1.3857672033769373
4700,500,329466.3963509615,329466.3963509615,237834.46181356232,1.385276102708905
3900,1000,731753.634436477,797637.8864851967,516716.3134801911,1.4161612771773453
2600,600,753792.5720487188,871459.5535054716,482193.9634693158,1.5632559284344631
1600,900,1622808.6789572493,1645312.4766312265,1157219.3767807884,1.4023345197275048
2900,400,393386.31948432623,484049.32653676055,269220.50234361575,1.461204908466567
2900,300,327501.05804418266,385066.74694469565,205244.10623172726,1.5956660781012797
500,800,3871590.560716759,3535202.9109782134,3285289.350154367,1.1784625791134176
2900,300,297378.57625898934,381199.67149097146,208729.00799065878,1.42471129969773
2900,400,457228.1233970741,501452.78857387084,286371.7967544401,1.596624138895706
4700,700,407269.1219974413,407269.1219974413,306334.66293021524,1.3294908192946466
500,800,3887751.844766246,3556524.329687627,3274386.9034349574,1.187322072626129
3500,600,505321.27894531586,581944.2366396745,351439.98683783313,1.4378593724978967
4700,500,287929.7820326442,287929.7820326442,211264.77325269283,1.362885906626055
2600,600,708207.7038444903,807313.5778673526,482398.8510528653,1.4680957516768194
2900,300,290381.32980032644,368140.98049009003,188429.59954471554,1.5410600590456442
3200,1000,887144.8800395993,1048508.8429468652,639663.9302369131,1.38689214461573
2900,400,406388.4833158442,448800.99250180094,282821.84025111987,1.4369062974592361
1600,900,1596670.0008165156,1621941.827959164,1136108.5051560048,1.4053851314116066
2900,300,330740.86584215687,375468.0740678283,206439.03644321673,1.6021236658558553
500,800,3650690.8502644477,3340718.9148373813,3110717.580976556,1.1735847936148471
2600,600,674742.3030644888,758887.0580577377,473092.2899740061,1.4262382147499428
2900,400,386335.8434756376,474055.2433310223,263590.1063238642,1.4656689845595339
4700,500,287917.4850391276,287917.4850391276,209604.39877958025,1.3736232956728227
2900,300,303686.07540662464,355246.86550815735,209165.89531017517,1.4518909736995322
3900,1000,721677.0411494161,833187.5312393829,515274.6311091313,1.4005677702315802
500,800,3718420.924181418,3406653.8808055874,3141419.6939080413,1.1836753081392846
2900,300,327918.5251258997,359236.60098393774,208445.33152839958,1.5731632016964723
2900,400,418534.72946534085,481422.8047169143,267446.279201898,1.5649300888175175
2600,600,673172.9792519454,782247.7867076275,466442.38739573146,1.4432071300604654
1600,900,1620807.3597330402,1706033.3335074803,1133854.663680525,1.4294665900758856
2200,400,514995.9504668568,560871.830622748,347459.6856087301,1.4821746861498837
4700,500,292847.07907712244,292847.07907712244,219791.64130491056,1.3323849685023472
500,800,3825378.620182051,3504559.7672355296,3214282.074476214,1.1901191406188016
2900,300,311210.52823593694,361025.424933096,213358.36689615957,1.4586281886353278
2900,400,395826.5371923217,469339.3629779341,275610.12714272784,1.436182847473302
2600,600,658740.6024199702,780337.994342731,459409.9337039316,1.4338841067474566
500,800,3792722.192185073,3470322.055729569,3201172.824034593,1.1847914500926326
1800,500,802237.6040686712,839870.5654183417,567495.4797849066,1.413645804496517
1600,900,1565843.0958789662,1598568.2175594284,1113861.7386106867,1.4057786901200442
4700,500,302222.31611020357,302222.31611020357,217783.4801866988,1.3877191963831144
2900,400,414054.25362480624,546931.8075026071,287901.85921377916,1.438178463854079
500,800,3928245.5850888127,3599429.8574281484,3278707.3342666198,1.198108029964645
1800,500,739576.7496310101,820075.191918661,554723.6300232235,1.3332346227977485
2600,600,661156.0775455874,778053.174136501,466394.9274771882,1.4175884826232918
3900,1000,729906.8666297635,787544.6063764109,521727.30741767655,1.3990198639256306
3600,700,568043.73268746,716176.0468538431,398172.85392424354,1.4266259668107264
500,800,3777551.978340815,3454138.1828123643,3191147.896074252,1.1837596066882254
1800,500,774244.5631758441,775565.1312528952,542754.484725673,1.4265097478967388
4700,500,312044.7163269779,312044.7163269779,208871.73926399625,1.4939537413081034
1600,900,1552036.9083216155,1639543.893305589,1103893.1243865474,1.4059666411855853
4500,600,358587.35273630655,358587.35273630655,269500.04605086707,1.330565088915141
2600,600,633596.4254764476,716964.350426106,448124.5102241902,1.413884782065298
1800,500,881094.5815984386,950748.9583894317,579319.807501701,1.520912232223048
500,800,3785689.8936685272,3453181.6552644954,3232143.191957929,1.1712630501915595
2600,300,339004.6546642966,430190.5545215364,241607.51263441352,1.403121330822435
4700,500,347945.6761166586,347945.6761166586,288145.1780149138,1.2075360015174352
1800,500,818182.2017378968,865503.8568039684,551635.7968264758,1.4831927268767633
2200,400,513107.5893390758,617042.6451356381,352542.8225843201,1.4554475554990267
1600,900,1583307.0343458874,1586531.5252100076,1125791.3703514764,1.4063947157914107
4400,1000,625775.8260399016,626133.5907404189,465210.1310813914,1.3451465998499894
2600,300,384676.5503926079,413427.34533414,229399.94944125766,1.676881583145736
1800,500,786628.9530301421,811283.9025828041,547300.3745911262,1.4372892648169884
2600,300,393661.18270499207,447280.389495381,243108.68748737648,1.61928060561568
3900,1000,727114.9513636279,782096.0855084268,528565.4659538665,1.3756383990230094
1500,1000,1857999.304587732,1844225.394966207,1364616.3845054149,1.361554298837718
2600,300,336260.24973594444,418457.42126336426,228926.11848923427,1.4688592632201458
3200,700,681755.4244733292,818361.5853149411,445387.9530381618,1.5307001903010946
2000,800,1129123.1894160155,1248859.7529362564,821322.3375385917,1.3747625479173835
1800,500,811682.3882706014,845053.0228125389,573900.3967405998,1.4143262365394007
2600,300,349626.69590350165,429865.6216719817,232813.12429727326,1.5017482238547346
1600,900,1484678.4413390164,1460733.4563599278,1095603.8115445036,1.3551234722760077
2600,300,299697.96481812344,383367.30994764145,210171.47641525965,1.4259687847744673
1800,500,824646.729688728,834135.5990992816,568656.8649319358,1.4501657863348443
3800,900,658524.3597905978,755296.4665661319,478361.4758551599,1.376624985557968
2600,300,337121.9884603821,391954.7385174249,230258.92526358788,1.4640995482562216
1500,1000,1798905.5297818785,1926211.8908562358,1310236.572839959,1.3729623848636139
3200,700,623145.5252343002,736307.5465587035,441876.1036608881,1.4102268035578698
4400,1000,624133.0004465882,624112.7902629465,446671.55892271333,1.3972973832313793
1800,500,774996.2056848077,847029.1862990865,545387.3191893235,1.421001512900557
2600,300,339850.4757050749,390133.43079701305,233300.42169211846,1.4567075071710254
3500,600,500179.6754930621,555020.8433650244,346500.05920825765,1.4435197403312363
1600,900,1543716.459715796,1619052.3982880502,1112956.9258034066,1.3870406157915216
3900,1000,663363.8247788881,720272.2144007077,490468.3881971654,1.352510866637586
2200,400,493629.0179031784,575555.737504795,363304.2585063231,1.3587207040530385
1800,500,797813.6898209441,948251.0758345814,559245.5211080163,1.4265893238452048
2600,300,357095.6869589489,372462.63124278263,232496.7159355226,1.5359171226228454
2600,300,355285.4772740684,397652.7207319086,237976.63999956258,1.4929426572066966
3200,700,641406.7427869384,720499.7636226376,442092.3946212852,1.4508431961069908
1500,1000,1818143.525352372,1922326.3544808233,1315742.600153349,1.3818383057145587
1300,400,853395.0045573601,801958.0232750246,608099.5068370326,1.4033805240135893
1600,900,1577100.995262489,1582240.2639827263,1137773.163255673,1.386129543387809
3000,600,573974.2133953758,667014.3099267117,405376.3215813189,1.4159046368480008
1300,400,798116.1842009828,766618.3940177325,585602.0608316103,1.3628985237305729
400,600,3504377.383884691,3188279.792187139,3040322.411859892,1.1526334740732045
3800,800,624693.8831373906,704917.3667156453,429908.43101980514,1.4530859086794974
1300,400,813079.0537845095,799242.8777325351,608291.9175639726,1.3366593083147449
400,600,3560529.216422493,3249003.2321510343,3057860.388710313,1.164385800466249
4400,1000,606157.0749829826,610143.3880568998,448548.61368864175,1.3513743136964507
3200,700,601614.436942269,762690.1787304603,430628.4051824683,1.3970616654685135
1300,400,802846.3628560759,778696.462685985,600568.8129203736,1.3368099468104102
400,600,3386448.890861068,3092392.430272249,2895243.7763801026,1.1696593283399144
1500,1000,1735468.1892979392,1780992.7368373561,1288360.9693238873,1.3470356760409212
4700,700,414090.78959805996,414090.78959805996,304983.46258027165,1.357748338531868
3000,600,599884.1370034169,711686.0705581749,407714.71849470836,1.4713330419323645
400,600,3732530.62181712,3413194.536493363,3134260.7625505524,1.1908806907245701
1300,400,875396.1586029466,872815.0965717727,638829.3927599048,1.370312901259933
400,600,3600369.1859259023,3273865.098264533,3135592.5318436245,1.1482261006052992
1300,400,872635.5381395682,836687.028864102,630910.259021729,1.3831373411056136
400,600,3523534.663924365,3200895.922413434,3075099.8848310397,1.145827711582762
3000,600,578153.0493950822,748958.2378718309,386032.50351734704,1.4976797138251905
3200,700,673183.789227753,860373.8498510018,449929.03617875365,1.4961999228702851
3800,800,593837.6303197152,713913.1360928611,432274.91449399566,1.373749922580723
2200,400,534945.2393232725,619435.709680394,379506.9962363452,1.4095793875434253
1300,400,805147.1345979483,803108.6250175681,588008.6987224664,1.3692775912112294
400,600,3484812.4794209255,3168616.7679036576,3031875.5180722545,1.1493916747731978
1500,1000,1923523.5131284422,1934105.5605358111,1345047.1341998018,1.4300788903377641
1300,400,858179.2385613447,824722.3500641183,596610.9305273109,1.4384235934176537
400,600,3493552.5640463755,3184269.9413912073,2986164.569075555,1.169912937895414
4200,900,578445.3216300576,598384.8627195397,424328.28137549973,1.3632023766009023
1300,400,856789.3974759761,840399.3976309656,614822.5913183929,1.3935554899482834
4400,1000,618912.3325421874,617571.7793527399,439213.9668149616,1.40913627367167
3000,600,622382.1000432757,817748.1476193323,417901.4350067403,1.489303572344128
400,600,3508637.4689721884,3190843.1737102754,3031567.0286017233,1.1573676042355259
3200,700,644413.1551053071,802702.5490137199,447944.46066477394,1.438600567018873
1300,400,848183.8979659351,836369.6506507202,642242.6090153535,1.3206596480204233
4500,600,385509.6968182605,385509.6968182605,265436.8505844938,1.4523593689774628
300,200,1505828.0977784824,1358888.661995222,1345577.0768288777,1.1190946425211614
300,200,1630047.9032742188,1477274.3043509836,1431499.9221899556,1.138699260828822
400,600,3353112.114169601,3048228.0387491602,2912809.316457236,1.1511608725036255
300,200,1570222.820299217,1430685.030551766,1353930.2813691243,1.1597516075283971
300,200,1586769.0227498778,1445582.0781945162,1369567.9149102308,1.158590972725791
300,200,1372395.0504170712,1247764.2009579476,1185785.1301919143,1.157372457685445
3800,800,620105.7064311581,733675.8859424089,430840.38203091547,1.439293372427336
300,200,1456233.0274613933,1316313.9425837959,1288690.0866561602,1.1300102658816649
300,200,1474617.2595803742,1329833.6415248178,1316282.2744100273,1.1202895368634471
3600,700,591324.6555537025,681288.2878375663,402515.80896657356,1.4690718783738712
300,200,1661985.0931544807,1508738.4064206083,1444386.097875774,1.1506515436549305
3000,600,608541.2430195512,712344.0546269541,418079.0042458166,1.455565184664832
300,200,1501029.592879153,1356248.5855308257,1337023.7404434013,1.1226648768266165
1500,1000,1823718.0474521974,1850553.2909655154,1343462.4150484968,1.357476046240091
300,200,1632041.5408012446,1482731.7102346998,1418009.510629458,1.1509383601219836
3100,200,189445.94429857348,191562.02790677603,130217.13646731075,1.454846492851049
3200,700,666708.1814160587,803676.187360102,452830.2850873952,1.4723135871696071
3200,1000,883896.280851498,1189522.0595259871,614173.3935187309,1.4391640702432045
2000,800,1184560.2309522238,1279232.3885968598,818596.7258587393,1.447062019102965
3000,600,588919.231607371,650585.9905334576,410013.317977472,1.4363417132702234
3500,800,699052.7131792579,813256.7642105428,466757.72510721703,1.4976778649323508
4200,500,355698.8330004384,360381.0377727368,243212.34847924564,1.4625031797297567
3800,800,607028.1640909093,664210.2407993855,409304.9448653363,1.4830706828880973
4400,1000,641778.5540943966,641760.5375307982,458538.79574993247,1.3996166955617761
3200,700,618785.212570798,750811.0720756797,410702.1198609862,1.5066521029407967
1500,1000,1832233.2257282792,1860597.477768925,1339714.0408837413,1.3676300835957858
3500,600,497750.5781281928,606572.8404139,341275.950751492,1.4584988395230973
3100,200,213450.84996083973,250584.51385685426,138532.2505345118,1.5408025866703423
3000,600,580880.6740858089,675463.034844534,404250.0690763006,1.4369340131792778
4200,500,349852.966540663,355232.88862894214,237738.69858138147,1.471586109574429
3500,800,667814.8861361052,751102.7135620855,469327.0500220524,1.4229200854813853
3200,700,628963.3434929715,719772.1219770506,423567.83534268406,1.4849176236059423
3800,800,605764.2859382539,680669.0133225005,413344.69656684756,1.4655184667170091
3000,600,572683.9741066155,691980.2089426661,398155.2758767407,1.438343301732123
4200,500,362480.785898643,359276.1562095638,232609.0648824313,1.558326138673286
1500,1000,1825528.1031325434,1801414.3860966417,1356490.9992859592,1.3457723671542825
4400,1000,613039.7155140106,613833.2943879324,457998.55058471486,1.3385188986545018
3100,200,220489.16000974484,290799.85728972155,137386.0010519413,1.6048881132102015
3000,600,595545.1094417102,695554.7197086948,404208.93714689644,1.4733595789478522
3200,700,612553.2598197795,682801.0817300191,429990.0111415751,1.4245755574496244
4200,500,370861.17402650975,379333.1517973856,248279.91750072903,1.4937219963649326
3500,800,695636.1076445212,786110.9717024359,467769.55763356533,1.487134201643491
1500,1000,1898417.4037204494,1946466.0889563414,1374270.2114800527,1.3814003882656412
3800,800,626632.6251102771,750496.1333003223,422931.851904765,1.481639706936476
4700,400,228775.88591749684,228775.88591749684,168197.73593364735,1.3601603175428418
3000,600,549366.2572397772,614002.8265942505,388374.5755276315,1.4145268301701477
4200,500,351230.5359667076,356346.96842947794,236415.34149706102,1.4856503547637747
1900,100,149021.36604504878,157697.20503839722,106788.11993416882,1.3954863718634178
1900,100,148115.90505453307,180030.82539480718,104269.41755371496,1.4205114838992015
1900,100,167886.32982204435,218687.49087161207,107098.09899357043,1.5675939293014278
4700,400,227412.16601190245,227412.16601190245,161975.0381023603,1.4039951382396902
1900,100,169817.85661927168,200388.94911502575,107135.3681339404,1.5850774545989872
3500,800,679035.3235925987,808218.7202605613,444388.2258537937,1.5280227604770187
1900,100,163236.01182596275,155973.08545239264,109907.28385259639,1.4852155935805755
3800,900,690124.8631958988,806943.2163052553,477412.48997074744,1.4455525938129203
3100,200,234397.6493849348,351570.3144570128,154172.62620376144,1.5203584135301969
1900,100,155933.4273577581,166179.8555230587,97093.24611077778,1.6060172422276116
1900,100,184457.67711660516,215828.2175575588,107195.34157767268,1.7207620629945841
4200,500,334293.18564676214,334074.9611162836,234557.30339619695,1.4252090248586236
4400,1000,622247.6191445775,625246.7236551341,456720.6957558209,1.3624248362882447
1900,100,152888.72125456104,145751.33971064936,104669.50787479042,1.4606806161489958
3800,800,603032.6713024016,718558.4189910388,421206.9505308675,1.4316778736494502
1500,1000,1732432.2689048932,1673046.3098154464,1275217.80931263,1.3585383267496176
1900,100,177078.72662038443,191477.7542924979,99310.93457206564,1.783073811392703
1900,100,176315.19077196086,230484.523888533,112255.12865627505,1.570664903087302
4700,400,229926.36772953632,229926.36772953632,168250.95592194988,1.3665679726431814
2400,300,381790.2789449824,434265.75180052663,261741.47202061463,1.4586541291970452
4700,700,446085.49676396564,446085.49676396564,308309.98133609886,1.446873353988735
2400,300,398512.9941670983,426908.9588475932,248516.61189469582,1.6035668244823835
3500,800,649456.748418011,743588.4948338647,448774.2419868631,1.4471791998191876
4700,400,251739.21175154552,251739.21175154552,166114.77804180546,1.5154534395981993
4200,500,347623.84138845705,383201.72876000946,245957.31288882848,1.4133502976818637
2400,300,383230.9039748473,434205.4875531639,263367.7447779912,1.4551170808630953
3800,800,611646.9149459602,756517.207883621,431408.8597719236,1.417789415055881
4500,600,396182.19069455983,396182.19069455983,269472.6247645976,1.470213128478826
3100,200,194041.64568872523,260260.106913004,114753.3996959917,1.6909446360873528
2400,300,379513.3176769207,428611.53777087247,248003.2950300038,1.5302753039269361
4700,400,252965.6053131016,252965.6053131016,176977.28425804104,1.4293676523155712
4600,800,507338.9615484906,507338.9615484906,355141.74736418686,1.4285534306059215
4200,500,342192.0295422786,356379.47026806365,243710.08497082963,1.4040946626531132
2400,300,369746.7988425188,428040.8547149746,252214.21798871268,1.4660029945618136
4400,1000,615402.3664165129,615383.5130710448,462440.1133929406,1.3307720255954494
4700,400,244679.51209179353,244679.51209179353,174507.09292090376,1.4021178623535708
3500,800,691046.1844865938,883972.913475835,459183.15349660197,1.5049467281723952
2400,300,352977.20985790493,410260.6524786718,227685.7661165313,1.5502822854426856
3600,700,513341.2876367511,637798.39060077,365068.55098754325,1.4061503962697328
3500,600,524633.3190958409,608945.3300685983,346464.80326876836,1.5142470869944593
2000,800,1099211.552779989,1185160.0990251985,777679.395244139,1.413450786406538
2400,300,387672.06536351953,405547.3337440153,249447.16903555352,1.5541249350008255
3800,800,586213.5063501031,653834.2069127781,419887.8810624016,1.3961191374870452
4200,500,368665.99232402333,378516.7943956935,233737.42250971007,1.5772655844560277
4700,400,241562.28227338614,241562.28227338614,171534.09013886217,1.4082465011930514
2400,300,392884.3751553698,438519.1307491926,252742.123499795,1.554487117995938
2400,300,392858.4864177378,397682.029175965,251871.4422634828,1.559757957818689
4600,800,480744.7545910008,480744.7545910008,357096.66849503986,1.3462594221813033
3100,200,229149.94876116962,229014.74075007034,124711.94386995098,1.8374338627912503
4200,500,388784.857615866,391180.7063263465,288145.1780149138,1.349267269694665
3500,800,657332.6430145275,818280.9531620999,457310.4034335133,1.437388342970629
2400,300,366687.35025726695,423809.38462276605,257808.0266661928,1.4223271284413885
4700,400,224230.85084718707,224230.85084718707,165020.04461393706,1.3588097819981395
3800,800,561998.9063934925,638761.1310067452,425281.9989418328,1.321473534717746
4400,1000,626133.4768656758,626117.6314108047,468501.2084591089,1.3364607509231754
4700,400,251565.11864220037,251565.11864220037,170057.31249232145,1.4792960970352818
4200,900,608943.3113976174,616287.0142517657,420530.71405201807,1.448035282679242
1900,600,938644.5110054064,983912.3135222548,640067.87618103,1.4664765190308195
1900,900,1298584.9823511501,1326137.8715295794,947700.3308665234,1.370248526940787
1300,1000,2170790.537618926,2083021.0779909834,1574557.3667370172,1.3786671628976548
3500,800,668134.4003516235,797112.7400785665,468386.7620380885,1.4264587612262445
4600,800,508175.9323112693,508175.9323112693,355911.61993858236,1.4278149513605718
4700,400,245078.9620348119,245078.9620348119,184114.18593069012,1.3311248168952718
3100,200,197095.3926035368,205583.71286280896,127382.15558806715,1.5472763174216548
1900,600,941138.017357367,1045338.277710799,643760.0818337501,1.461939073135035
4600,500,315814.40386921715,315814.40386921715,222063.44861148516,1.4221809390241233
1300,1000,2046487.9753262058,2089444.1091090362,1511811.4301999528,1.3536661612986591
1900,900,1374662.9690393426,1457888.4905371272,974500.5278154009,1.410633375562157
1900,600,902772.9381643799,1035552.9228029901,609525.0055537059,1.4811089453898305
3500,800,655498.5666217934,758889.5974025169,455878.2708677503,1.4378806986656154
4400,1000,606790.4847509976,603261.003208505,434733.34408385115,1.3957762683921484
4600,800,455542.1866106312,455542.1866106312,338121.4761931039,1.347273742382656
3200,1000,922406.8669018233,1119085.3328876619,616754.3438218824,1.4955822786522812
1900,600,951720.2294630982,1066902.555405138,659844.3710632742,1.4423404535974063
4600,500,316650.63958374114,316650.63958374114,217065.76826995699,1.4587774115996677
3100,200,214299.84536485877,265308.3254730593,139779.29979442974,1.5331300534487204
2900,500,518112.59078151203,638088.9567023119,352238.57365959714,1.4709138337648826
1900,900,1348358.5399135344,1460955.343868189,956722.9517103198,1.409351095322939
1300,1000,2091701.994618066,2109511.182030565,1518164.5386384798,1.3777834624525915
1900,600,919801.172791652,962042.4001893214,660124.7435460263,1.3933747852727174
3500,800,630240.8267362667,732645.0139793946,461734.7417082756,1.364941317615761
4600,500,311496.04486423003,311496.04486423003,212382.18967526336,1.4666768684347484
2900,500,498270.90774086205,595301.8484184814,344311.2186351042,1.4471526943445954
1900,600,887433.7446200463,917159.4996658476,647389.4494381137,1.3707880865069293
4600,800,455260.5653087925,455260.5653087925,341458.66238130885,1.3332816398150136
1300,1000,2002550.8198362757,1993860.0040574532,1486570.34921987,1.3470945528324203
1900,900,1345291.7551328961,1456629.0478716495,954824.9799414949,1.4089406785475243
2900,500,529939.5768053796,603148.7555609415,336882.0939676591,1.5730713691664897
4600,500,354725.03401615296,354725.03401615296,237834.46181356232,1.4914787004005365
1900,600,896783.7472183371,955944.1102945112,638289.5827520536,1.4049794504741224
3500,600,477239.96811439615,532108.8268631363,332892.4933093985,1.4336158901331475
3100,200,197915.76635187518,226852.329464243,129389.39423645819,1.529613516778551
4500,600,350998.3014436078,350998.3014436078,258916.38368508767,1.3556434569645335
2900,500,539018.7345609778,684817.5978413989,359577.81155278,1.499032246270454
2700,900,962927.3888532219,1079986.2080858455,666900.2328319979,1.4438852191790996
1900,600,850342.704238867,980833.547237633,628666.225068538,1.3526139473234173
4600,500,292474.0006730108,292542.0067853658,215857.4857147079,1.3549402732299245
4700,700,378590.5612853472,378590.5612853472,279626.9752245012,1.3539128726096332
1900,900,1309307.6010907926,1399266.6470976216,937988.8325142625,1.3958669396747685
1300,1000,2108921.2294638637,2104668.7931342586,1551977.462538233,1.358860731144097
4600,800,491883.49261426996,491883.49261426996,349378.4863561102,1.4078814575689387
2900,500,494693.0261101808,631676.5676480689,342394.6325129849,1.4448036830466966
2000,800,1117060.8149734074,1198990.3738387614,785354.9234770103,1.4223643114476598
1900,600,912940.9846769818,971838.4908000652,638224.6376003628,1.4304383298481156
4600,500,306492.7774439761,306492.7774439761,214161.01614435375,1.4311324393296059
3600,700,547618.4423811907,592474.6803790816,376504.7425268303,1.4544795337927692
2900,500,530553.9191449732,588216.8309666156,339703.68078069907,1.5618138665017303
2700,900,1002912.5964037406,1170404.1552568318,685759.6306849116,1.4624841584828612
3800,900,657523.5785944597,780130.1181875352,468994.41625713126,1.40198594226752
1900,600,868666.999804494,893316.7160860971,613223.0139909971,1.4165596854413671
3100,200,210436.72295611046,267784.37658774,137226.72683510883,1.5334966286047944
1300,1000,2042081.2548579935,2046074.7018263752,1550148.9404405733,1.3173451928287654
1400,300,572173.6463673043,595729.4289166239,448699.6663210537,1.275181796007627
1900,900,1314847.6500745763,1449615.0788392967,929594.2100097241,1.4144318412448182
4600,500,300298.6788363193,300298.6788363193,224569.72046371296,1.3372180283977464
1400,300,620725.7356133218,606033.4730829515,426028.47753376426,1.457005266893519
2900,500,547283.8677832143,630934.0001816979,356214.03935623437,1.5363905049118494
4600,800,484191.80360845337,484191.80360845337,347953.5678298471,1.3915414249904405
1400,300,622676.9247650848,626437.4231413668,451487.5624765563,1.37916739355897
1400,300,561275.6481407495,594562.1024738372,425148.5057657208,1.3201872769842027
3500,300,265746.5495493794,320063.9182518992,179479.86652842147,1.480648245898362
