P,n,Paper,Min Time,Time opt,mtsa
100,200,4777014.85168598,4294499.766569869,4294499.766569867,1.1123565284302044
2400,400,483320.25692463794,590292.3482455096,323164.2540356268,1.4955869991467405
3500,500,424797.76062096487,524460.7085046371,292452.10196499556,1.4525378951518364
3000,900,875325.7051556506,1073157.7365385229,593577.0270951502,1.4746623693294252
100,200,4516300.974273917,4061790.844107374,4061790.8441073727,1.1118989498993832
3600,400,320093.1181461282,381642.0091394203,215442.83602375118,1.485745008067198
2300,900,1137423.349616399,1240336.8668538094,774230.9049067177,1.4691009392778505
2700,700,792700.6494611811,936002.8306490018,533249.228063708,1.4865481424878426
2400,400,471321.0123550005,555163.3351248922,333028.9036307962,1.4152555745657387
3500,600,552686.2901950782,703174.6443912861,358201.23000577744,1.5429491690638917
3700,600,471529.6277015072,559537.2496862834,338982.976415527,1.391012707149942
3500,200,162622.65021806274,170709.10535555996,112824.19494943091,1.4413809935976238
100,200,4571492.7695873035,4108703.7447306933,4108703.7447306924,1.112636260389941
2400,700,839439.6115995542,918091.3846328248,589168.1382145174,1.4247878613115232
3500,500,455004.16228379996,544929.1370628262,280484.9070116521,1.6222055123447263
100,200,3955741.497780227,3557355.3905757423,3557355.390575743,1.1119894032122575
2400,400,509712.8585334662,602840.6563078016,347881.4132166498,1.4651914105455033
3600,400,326571.6327273906,359746.41336234764,222019.26908719746,1.4709157185772488
3700,1000,796772.0129079545,937841.5563855537,533409.1622243307,1.4937351461782051
100,200,4302274.209822093,3866070.2599684815,3866070.2599684806,1.112828769401922
100,200,4393081.334833621,3948846.8232300817,3948846.823230082,1.1124972761643268
3500,600,507717.17222656775,626893.3209954142,358353.43221069995,1.4168056633208046
100,200,4822287.439278789,4333158.29362732,4333158.293627322,1.1128805163593536
2800,500,542042.0697724284,682659.8677305604,364818.52271886845,1.4857854961222172
3600,400,357091.10797928413,408743.1696099744,231920.94214443318,1.5397104921939255
2300,900,1124883.318403564,1239479.7568293358,791494.374438729,1.4212145464726145
3000,900,869906.42925289,1057716.7238207175,606812.3537363589,1.433567434638678
3500,500,442036.68777394056,568794.7836527588,288155.671889586,1.534020430260064
2400,700,843483.0788487593,937050.722528488,589456.5261617136,1.430950445728639
400,400,2281151.394972433,2071774.895319313,1976323.3972203562,1.154239937745416
100,200,4462366.129476648,4011071.2213302073,4011071.221330204,1.112512314851587
2000,200,284519.75091655366,275815.7820097326,201836.56152433166,1.4096541715126991
400,400,2187122.4189687967,1991973.1775410809,1903206.6977027336,1.1491775547074123
100,200,4731008.291701224,4254028.531888375,4254028.531888373,1.1121242502812076
2000,200,319649.3700006872,356429.43738140655,214724.98832849332,1.4886454179784474
400,400,2297090.0688602873,2088818.9040925694,1976948.732082911,1.161937096082444
2800,500,490438.1939201611,580856.6493871608,356608.0478720722,1.375286387524542
3500,200,210277.33792264,248871.0237712458,123804.52267506633,1.6984624905386345
400,900,5159825.032431323,4689384.994363054,4501576.5716159865,1.1462262054956087
2000,200,298644.046540326,349769.624002052,203089.54220536858,1.4705043071017936
400,400,2238668.2990709594,2036334.35334811,1951848.6419912141,1.1469476940523118
3500,600,516226.9785023583,586575.407807419,351439.98683783313,1.468890842920967
400,400,2430826.7922624736,2219026.6966077997,2076195.5264696907,1.1708082217072247
2000,200,314406.5460609688,411316.67332054005,205435.18723653464,1.5304415484527796
2400,700,856893.1510773774,930616.3455979325,574171.2069099577,1.4924000729485492
400,400,2353318.844520606,2142873.79897493,2050458.341820619,1.1477038067650156
2000,200,289545.27440474584,335818.39434638247,177867.76952878715,1.6278681358169511
2800,500,527390.4661956995,576214.4834319825,348913.59732364694,1.5115216782638028
400,400,2213939.416441511,2014875.4408693998,1911028.2708480156,1.158506888785627
2000,200,315307.64205403195,324759.0336405643,193303.51299842403,1.6311531909748718
3100,800,772264.7980548425,898494.6047206002,526984.528346858,1.4654411211604728
400,900,5389263.061949756,4916298.125828714,4628877.507123154,1.164269966888621
3700,1000,741718.6216567998,962643.5231145967,522308.5010772516,1.4200776363528813
400,400,2278702.2017986937,2076613.4507130787,1938985.5242137604,1.1752033077826536
2000,200,270937.98779234587,277893.84977984475,197442.3411615041,1.3722385289724848
400,400,2329468.0455275723,2118300.994635849,1998173.421784777,1.1657987340492606
4600,800,490742.6492006951,490742.6492006951,355141.74736418686,1.3818219143283477
2500,900,1058003.6280137177,1257708.7974154402,725666.9847555361,1.4579740435209958
2000,200,305765.11805013235,370144.85455564107,216657.9146813661,1.4112806287266921
2800,500,572002.9774172833,714930.30314933,372419.8762510935,1.5359088327273558
400,400,2423255.749121955,2204518.9590763,2087288.4792998987,1.1609587142141196
3500,200,171517.97728462343,196262.7090725349,114602.03489514868,1.4966398933626972
3500,600,512373.8679559466,591492.7079361134,346500.05920825765,1.4787122089580755
2400,700,871525.0474238627,995234.6796055052,599905.3815716716,1.4527708438630507
400,900,5233839.677898729,4766267.242507857,4544434.020624019,1.1517033043380052
2000,200,299387.7467133602,310931.9517622755,200553.5610665102,1.492806934572821
3700,100,88088.02134922525,93855.00390403668,54837.142668897504,1.6063568789696798
3700,100,95453.91362571134,118434.49976942725,82739.16147748545,1.1536727218547624
2000,200,309280.87758257566,371101.84156931145,212701.42659441868,1.4540611341188403
3700,100,108462.89806943147,120378.97990208931,54996.32110480643,1.972184609634776
300,400,2983566.925538591,2701397.1208933834,2635097.862960475,1.1322414121601612
3700,100,97111.90418575935,111523.88011341018,70156.3045836674,1.3842220561937537
2800,500,532041.542124334,660368.0365641551,354623.01224559156,1.5003017958571525
300,400,2865692.257257678,2594713.415775343,2537608.9302703114,1.129288371850275
400,900,5306920.53551916,4843641.519937206,4535418.6547221,1.1701059901038688
4100,800,535208.5714515856,546163.9296927225,379355.80255811656,1.4108353367537927
3700,100,84137.19367729929,88008.40576965868,56438.87549187383,1.4907666558560955
300,400,2999156.3989530928,2716246.3142608274,2635931.6427772148,1.137797486961075
3500,600,496566.47296935646,583706.3468359032,341275.950751492,1.455029198148635
3700,100,93970.78809321673,108481.24404030338,67742.26274582943,1.3871811227475135
300,400,2939740.0993260313,2662879.630493306,2602464.8559882855,1.1295983853774907
2400,700,872137.4271470564,968941.1520250237,597259.2808863652,1.460232523892734
300,400,3169503.4219661932,2877216.94583224,2768260.7019595876,1.144943978622597
3300,700,649197.3475016546,796440.9115054918,436294.8229612157,1.4879785716810232
3500,200,197651.31034161375,234606.72867688123,124934.25083644566,1.5820426265681433
3700,100,137733.09802920505,158807.67575335086,96621.71431835281,1.4254880385934463
4600,800,489437.3279914816,489437.3279914816,357096.66849503986,1.370601775855772
2700,700,782282.6577050164,894967.8242560677,530897.138565658,1.4735107818032978
3700,1000,779602.3543997841,911549.3947942071,545289.3787296495,1.4297039055042833
300,400,3080693.9789546295,2794293.1207186524,2733944.4557608254,1.1268312245565748
2800,500,528306.2743791722,587358.0484034014,351835.95509429544,1.5015698842876393
3700,100,86574.65018211726,90799.88920052556,53749.206746514,1.6107149374391876
300,400,2889469.4893401368,2616867.8835398965,2548037.694464021,1.1339979371647153
400,900,5145464.089058192,4684585.848790111,4455446.954442747,1.1548704634284548
300,400,2957089.294884675,2684606.927619592,2585314.032285014,1.1438027481214998
3700,100,101423.71308863547,128084.62950253295,54138.05797390288,1.8734272503370277
3700,600,473754.6083738176,556836.6134429965,332443.23079254484,1.4250691982639754
300,400,3034127.5029811505,2750655.9589115004,2664231.2290463694,1.1388379018690435
3700,100,109478.79095378272,138465.17361025288,100431.59248451471,1.0900831924044516
3500,600,535743.3400797951,612909.377112998,346464.80326876836,1.5463138968958843
300,400,3158096.5320249437,2862889.28672454,2783051.3057331983,1.1347604427985705
2200,100,131271.29830646754,132521.10671368934,92226.10357950944,1.4233638114538438
2800,500,555136.6435940127,648004.0661398023,368935.96933324274,1.504696450707368
2400,700,915764.7094514619,1029673.3775088629,603773.7134498603,1.5167349771140881
2200,100,132261.73342773732,173554.95996225666,90050.86061457201,1.4687448018274103
400,900,5137010.90185623,4678497.967870019,4415572.497546189,1.1633850207897065
2200,100,146486.29794224454,193847.37374258938,92493.81276717446,1.583741588326346
3100,600,587590.991527017,664878.2571126221,392299.6660464377,1.4978116026676966
2200,100,153637.57774579705,195673.73156733325,92525.99975203944,1.6604800613614619
2200,400,508406.7363667348,570111.3404881369,359331.52676733746,1.4148681607220108
2200,100,145539.234811422,143726.8638853475,94919.92696360598,1.5332843109669099
2200,100,136167.97752947194,154966.10914582986,83853.25800476263,1.623884161086955
2200,100,170502.5024613674,178823.44590437922,96748.51380656994,1.762326838448954
2200,400,518512.5888580283,537661.4279748582,346037.581400497,1.4984285428174697
3500,600,455981.2960301034,547034.981908554,332892.4933093985,1.3697554171229183
2200,100,136554.94303257557,133316.03251373317,90396.39316459172,1.5106238009290858
2800,500,544401.0538721372,601441.3555183953,365565.12745624443,1.489204010405227
400,900,5194019.774408271,4723865.829749573,4503165.481405905,1.1534152577459085
2200,100,138716.32338452488,161337.38291481617,85768.5344031476,1.6173334935688741
4600,800,492804.7264260475,492804.7264260475,355911.61993858236,1.3846266848806117
2200,100,159764.7387379292,213118.03785102876,101520.01014978602,1.5737265835790104
2400,700,766150.4929841844,930503.3494991788,547602.8264813148,1.3990988649696585
2200,400,496018.8279943838,542022.0169056008,359445.2240150747,1.3799566522368965
3700,1000,781014.2487999079,886983.0201470916,544646.9250196608,1.433982664589017
2800,500,561761.1867845897,642299.897565599,350606.1337645651,1.602257156065093
400,900,5017611.555888521,4557792.727045446,4382415.246178014,1.1449420636861085
2200,400,525117.6680424584,561930.4409788671,354881.5712711298,1.4796983291117927
3900,400,279770.2826534791,365593.4092999601,202699.83561234424,1.3802195833475128
1900,700,1078537.760338419,1135499.7851550966,750127.0788011146,1.4378067274443478
2800,500,569370.9831400173,759171.9813824289,359514.9778551533,1.583719784184941
2200,400,542857.8348015436,610213.5989034036,377490.095721762,1.4380717294412668
2400,700,799462.3379279487,905461.6665584823,564757.1137902455,1.4155861314654892
3900,400,297993.932771927,328969.71137344395,195200.6869438701,1.526602889761423
400,900,5197627.769069359,4738204.768607127,4451827.7032136265,1.1675267138747
1900,700,1050453.129666318,1128303.0257000343,744212.3851130747,1.41149643660756
2200,400,539040.8876080794,567668.8061605061,372810.6076037489,1.4458839867051543
4600,800,469054.3454267748,469054.3454267748,338121.4761931039,1.387236181232375
200,1000,11433124.483183108,10313243.519546812,10234622.88379061,1.117102663478755
400,900,5271601.595099159,4803179.627328185,4551092.653022692,1.1583155951786497
3900,400,290923.4523943538,335084.4879409879,202763.9725213242,1.434788679550841
2200,400,517812.14590551256,560522.4042241756,347459.6856087301,1.490279785979586
2400,700,819852.5542931426,888350.8850133491,573320.0148554335,1.4300086043566331
3100,800,724755.8161390976,884026.8381679361,529885.3790571559,1.3677596038386295
900,400,1119413.0484129163,1036921.6819025166,878365.9543201583,1.274426727159894
1900,700,1071885.3714912022,1138094.6910253738,744576.6646253224,1.4395903369206238
3700,1000,760011.9560102696,919754.8694563208,543127.313871787,1.399325603038409
200,1000,11045666.126928594,9984623.615006138,9826774.296299694,1.1240378372267976
2200,400,512987.3235338032,603167.1381523549,352542.8225843201,1.455106417351919
900,400,1094370.9674315874,1021429.239405559,845869.6434234371,1.2937820572475043
3900,400,316759.36951899005,362197.6947274553,200189.60430679118,1.582296796159082
900,400,1147304.6906771695,1066428.8015398763,878643.8809257383,1.305767576129217
2200,400,498835.5122334099,567089.8695814367,363304.2585063231,1.3730516517596172
900,400,1099422.3847538426,1019793.7618748641,867488.2853294285,1.26736280287213
200,1000,11067123.26178729,9995221.916034516,9868069.501150118,1.121508443013846
4600,800,450866.2099056327,456037.2617816617,341458.66238130885,1.3204122770273956
900,400,1216170.2794139618,1136588.3230225265,922753.5673198625,1.3179794936434956
1900,700,1018347.9116814546,1036742.9826865627,725268.892938894,1.4040970481375015
2700,700,782668.6448602211,970043.6103402955,536687.7452887647,1.458331500450241
4200,700,494210.02116999903,484171.95372419397,339343.20231478993,1.4563722443791514
2200,400,540680.2372053097,633050.9062896989,379506.9962363452,1.424691092831898
3900,400,314902.438188548,376067.4226101693,212943.13091996827,1.478810031711705
900,400,1180143.8576115018,1097541.9288235072,911314.8185869418,1.2949903080050849
900,400,1106011.257374956,1028087.2693651025,849345.8981546736,1.3021917922697042
2700,300,339772.0797001423,420442.08945668,232659.08624054634,1.460386031727348
2500,900,1080370.7155803863,1200050.5513632547,712871.5127108395,1.5155195520046187
200,1000,10838115.298181128,9792699.852244737,9662707.269929156,1.1216437583605479
900,400,1144074.8660123535,1068154.3857862505,861771.3440950047,1.3275851812104658
3300,700,637891.5847403286,712440.1382869716,434370.38609917474,1.468542988091012
3900,400,332069.48676433775,353418.99133657775,210303.41967390967,1.579001840670185
3700,600,468821.66877804726,548826.9312751143,327770.3262780816,1.4303359126545738
3100,600,581104.4434138846,698413.4297841537,394562.63080133067,1.4727812470068435
2700,300,345478.1377968329,399127.93228230765,220903.65501750738,1.5639312883684633
1900,700,1100545.7257309335,1196676.245939459,757775.2188273746,1.4523379735668605
900,400,1166970.9422290742,1085216.1775286912,888077.0763487899,1.3140424106282746
3700,1000,759053.1854492426,898586.6954855155,549928.7834943078,1.3802754251671197
4100,800,533049.8027650188,561664.6242219136,383099.9626717124,1.3914117846620675
900,400,1223141.5841017407,1139217.213739693,927683.7685777327,1.318489797419853
200,1000,11319132.380549314,10218956.639498644,10087853.506498514,1.1220555862808297
1300,100,208078.88198288606,201379.76524969866,156074.9445191698,1.3331985003994598
2700,300,358123.27766699716,401816.4958011107,234104.66202488105,1.5297571375530112
4600,800,484793.15154990734,484793.15154990734,349378.4863561102,1.3875873028305852
4200,700,462437.80158383946,464658.9465745099,336667.50755115284,1.3735741977225921
1300,100,193596.9250091883,235113.33282838325,152393.764116968,1.2703730111987739
3900,400,301196.00239724526,339407.6498155264,196002.89957415545,1.5366915645209178
1300,100,224765.4167616261,255690.74176803717,156527.99083675677,1.4359439200624138
1300,100,216153.62737609402,236892.5569630655,156582.46111883596,1.380445969692911
1300,100,199644.31271020818,186831.71248063562,160633.72255379474,1.2428542994348473
2700,300,335388.1201967412,421889.7803187713,220447.37336000337,1.5213976700417877
1300,100,214803.2215660809,206736.03697448922,141905.51354652137,1.513705959674789
1300,100,228459.93252674324,246239.77524258124,156670.1146135216,1.4582227956513265
1900,700,1113579.307827863,1147559.3014601886,754432.7758564614,1.476048421363566
1300,100,201131.98565045898,188422.8118439073,152978.51150930906,1.3147727982581376
200,1000,11268612.857724851,10161551.23032338,10075968.112863727,1.1183652758228269
1300,100,214796.70927996928,204035.3698690711,145146.75052840365,1.4798588910740782
2700,300,353615.23677908635,411248.52550357295,224190.41598996683,1.5772986334746426
1300,100,265746.19830876624,285063.7047015393,164065.1880360943,1.6197598130951592
3900,400,292375.2087101113,305100.28615977283,198870.3101757703,1.4701802820727603
2700,300,296510.2285236384,368896.2315543534,202387.34765913893,1.4650630681865615
4200,700,460601.4647693962,462358.3025800015,336832.30066383636,1.3674504014657527
200,1000,11241367.655155212,10140735.95691864,10047855.30662806,1.1187827961395755
1900,700,1133645.9559851428,1209766.9782382494,762661.5327787709,1.4864338992615553
3900,400,303378.57591987186,334010.27107670036,204940.86377279766,1.4803225200426822
100,1000,22769540.36122819,20469245.767581187,20469245.76758122,1.1123780826985883
3300,800,730883.0973080246,831356.1879211098,495046.07208341203,1.4763940944568803
4600,800,466197.03105293325,466197.03105293325,347953.5678298471,1.3398254082019025
2700,300,329166.68013450893,360166.2635227804,221730.81692049204,1.484532843499788
3700,1000,777295.720632682,941659.7979743652,557136.5722216431,1.3951619035403298
2700,300,331436.4121572038,376584.62937986315,224659.66533315112,1.4752822304160023
200,1000,11370443.96531581,10249949.730281744,10173682.494644694,1.1176330666207714
3900,400,323783.60416587675,341288.5561917143,214080.8696717845,1.5124359531156693
100,1000,21859717.081307136,19653548.592599377,19653548.59259939,1.1122529337800344
1900,700,950912.7453470329,1044602.7329674643,691708.833450082,1.374729798669915
2700,300,344243.7305217008,381493.92936693,223885.72645642917,1.537586767902753
4200,700,464792.12556937174,470943.8337516302,328097.83251997584,1.4166266262703013
2700,300,330248.11479032115,384479.3287026389,229162.69036994915,1.44110768754366
200,1000,11539946.445454843,10417912.075730588,10307026.586100396,1.1196193537539827
100,1000,21954630.834904395,19736139.002300233,19736139.002300236,1.1124075905801836
1900,700,972597.3845619925,1034063.5149486127,713377.4068929417,1.3633700411091834
3200,600,561990.5858872198,616104.3056987087,380040.3014824865,1.4787657616704584
4600,800,479753.7247725547,479753.7247725547,356381.2319855021,1.3461812287356127
100,1000,21497739.33682038,19325414.539858297,19325414.53985831,1.112407668797049
3700,1000,710946.9368104972,781576.7759502187,516980.19296457974,1.3751918284018414
200,1000,10668880.242284926,9613355.406745203,9564133.569844726,1.1155093312292725
4000,500,392105.2169865283,452050.0570343942,255372.96590320792,1.5354217921999815
700,300,1103175.72036277,1013749.0590193149,897399.3326421074,1.2293030318117346
500,400,1852006.9571487124,1688721.3212982225,1581058.717776285,1.1713713958413312
700,300,1036267.1735891512,955694.612161297,852056.9550675285,1.2161947243386135
500,400,1787166.4162728381,1636744.449264468,1522565.3581621868,1.173786338098509
700,300,1109065.2943922873,1024521.3706791598,902975.1249531126,1.2282346033063491
4200,700,486491.315936162,496879.02619565686,342803.0751838123,1.419156802124087
3200,600,583278.8606098514,659416.4312118022,382232.5485887891,1.5259790479992603
1900,700,1006948.6820738708,1050258.5190103624,724193.7029752844,1.3904410904664222
500,400,1875327.459513333,1715620.6754267588,1581558.9856663288,1.1857461381519299
100,1000,22445390.28517134,20175707.01299702,20175707.012997027,1.1124958481361868
700,300,1062615.9035216395,980306.4051709381,850297.0115314416,1.249699680359687
500,400,1837551.0539935704,1678746.6567148236,1561478.9135929714,1.1768017089422973
700,300,1105255.3961816982,1021360.7317828264,864734.4616755864,1.2781442687504982
4000,500,366475.96303535806,408842.94366040087,249625.63351045054,1.4681022853368766
500,400,1976433.4862510376,1812423.8573986937,1660956.4211757525,1.1899369911535465
3100,800,792312.3159733505,889925.3640424093,528126.9199088641,1.500230884102775
700,300,987447.7094078304,911750.9068109232,780636.9123995359,1.2649257211942435
500,400,1915842.8658732185,1751528.14756212,1640366.6734564954,1.1679357407549948
700,300,1047727.3976296721,965581.0416749085,855247.4366933265,1.225057629731739
2700,700,734148.2857670106,886523.2189435054,486758.067983391,1.5082406107998214
2600,500,586811.7237406073,692154.8899331719,392881.4860049353,1.4936100189084396
500,400,1795085.5216208245,1637350.5878501984,1528822.6166784125,1.1741620656560579
3100,600,577160.0976290012,720680.2041628718,373579.84211356164,1.5449444337351448
4600,800,463983.72372346895,463983.72372346895,346863.90174720134,1.337653533233983
700,300,1067060.0246250725,984646.7082984822,866544.4234278685,1.2313967937200567
100,1000,22420854.801055543,20151936.225727458,20151936.225727454,1.1125905992314238
500,400,1848101.6183604132,1693770.6167752878,1551188.4193710084,1.191410144171783
3200,600,565529.0461471938,722078.7186337485,361905.4720475128,1.562642982289442
700,300,1054230.0990136487,970776.62441331,863559.2306176553,1.2207965147447004
500,400,1889790.3992710009,1723787.066702535,1598538.7374278216,1.182198688729825
700,300,1062132.249543349,977554.0671495722,883913.2342840896,1.2016250106308284
4000,500,376507.9921118937,381178.1627992673,244239.51812655284,1.5415523048846087
500,400,1987902.7815557881,1816289.928404072,1669830.783439919,1.1904815753010782
4200,700,501922.6219477708,500300.1779224035,341291.01764935156,1.470658751597896
2600,500,514099.2356638951,618448.0822084094,384039.4361699239,1.3386626144207343
100,1000,22355090.630726717,20095710.613256093,20095710.613256123,1.1124309590714445
3700,600,469597.08074094367,586115.4256388609,322828.6020622222,1.4546328229319445
3300,700,640423.2459666537,778053.5186512418,439108.1552362621,1.4584635660480367
3200,600,592876.3655653701,784514.705750379,391782.59531881905,1.513278978314256
4000,500,407041.79172187496,444875.0087933965,260693.91337576546,1.5613781942624911
2600,500,575231.9868282543,654237.1693053475,375753.1048100813,1.5308775349148387
100,1000,22642454.00217408,20347364.989289403,20347364.989289388,1.112795392135188
4600,800,459947.6245532881,459947.6245532881,351319.9121693401,1.3091988487449815
4200,700,520061.90134438424,499855.8009335185,345013.55054277735,1.5073665962575087
4300,200,139331.750946192,139254.91124677233,93877.47047643333,1.4841873160735553
3400,800,705971.6265927032,820334.8964667993,480485.8934927234,1.4692868951071392
2600,500,610090.2729966944,750375.1436327362,401067.5590396392,1.521165846615873
100,1000,22930077.77161433,20614053.172200803,20614053.17220079,1.1123517330661021
3200,600,565605.8386177717,658693.6693121741,391949.06648045307,1.4430595375483033
4300,200,188019.070570648,187986.4981047689,115155.9162563489,1.6327347884766794
4000,500,367891.105947822,398992.62724640523,248236.10857191408,1.4820209197778484
4300,200,187416.44135305643,187392.12907210385,137320.72161632078,1.3648081596651158
4400,1000,621184.6573916145,621162.3637336451,465210.1310813914,1.335277578645282
2600,500,563289.7938711537,668405.7171812309,381901.70549525245,1.4749601422718868
2500,900,995893.4292904692,1156907.0122274756,706491.5996073904,1.4096323719120007
4300,200,192088.52857403594,191147.23584247768,153927.2635835206,1.2479175170278338
100,1000,21285043.757759802,19128267.139689434,19128267.139689453,1.1127533718721039
1400,200,358209.6120863728,348184.0954495843,288337.9450347595,1.2423256052656897
4100,800,574220.2241363478,596189.8657877715,391985.6188385627,1.4649012528514151
4000,500,351439.57166753657,389684.9987086915,246285.16856600682,1.426961979536934
3200,600,559850.9099125245,652904.5332206879,384387.48560387996,1.456475381952116
4300,200,144520.82062900724,145654.13851026807,112828.85828240226,1.2808852524881742
4200,700,442405.7789379279,447335.54553742084,312915.90084646567,1.4138168681782564
1400,200,421490.42178494466,428033.0721053386,306749.983326419,1.3740519794468187
3400,800,666310.5225825765,816895.2560999297,483130.7867874069,1.3791514447117497
1400,200,416498.07537212415,428599.1058854849,290127.9174362408,1.4355670390239323
4300,200,153536.42394398578,153453.53853803955,89908.61069694141,1.7076943215318632
2600,500,556403.298314226,634734.2792348113,378900.25933231815,1.4684690353463894
1400,200,407608.54897409753,463861.11445546057,293478.8389093352,1.388885653524139
1400,200,384719.3230229343,388329.54581180355,254096.81361255306,1.5140659087900037
4300,200,136674.91957541235,136667.83043367486,91833.64705186237,1.4882880508734038
1400,200,399572.2454877265,388494.10329267493,276147.8757120343,1.4469502778446088
4000,500,381222.0066670043,423858.7480077746,258255.1785332699,1.4761446753250413
3200,600,523567.8698811067,622340.8966414307,378984.4397590318,1.381502285988324
1400,200,353137.67858696845,343482.92870797124,282060.48737357726,1.2519927263660027
4300,200,173009.23127581805,172991.04636389334,115640.3076979828,1.4960979845164835
2600,500,595400.684512447,667410.9777029834,397315.6592819537,1.498558314032931
1400,200,401966.4476035841,437124.7687676114,309511.3066876658,1.2987132906560233
1400,200,390288.5971202924,377770.5577193257,286505.0872378717,1.362239675682457
4300,200,152958.7246205399,153632.707126293,93280.7260774466,1.6397677317985868
4200,700,441033.7875676382,455295.5217267052,322718.3507372831,1.3666213481819405
1400,200,433817.95193760644,459458.2688282596,303859.18084916956,1.4276940743579052
3300,800,681310.448553666,865966.4490109808,497771.1136597526,1.3687223502072687
3400,800,694280.8590605049,834751.3174802742,481527.48579925846,1.441830174882146
4300,200,176038.2957884094,176010.83832797353,124828.15119872103,1.4102451578263306
3200,600,553439.3326047828,678157.330846505,373270.5711344444,1.48267604092862
2600,500,569846.6402738258,651922.664845953,393685.5218759556,1.4474665909948703
3100,600,612049.3629568272,831357.8175999051,404420.74355491,1.5133975512156845
4400,1000,641146.426474875,641130.7315074013,446671.55892271333,1.4353867258107902
4000,500,382571.1069682728,434917.0532300975,255895.58921937112,1.495028140716825
2500,400,453518.5643346334,549610.117655006,316211.743555257,1.4342242929867104
2600,500,562265.5245070974,666091.2931761239,377575.8363618394,1.4891459419777748
2500,400,436012.8970593655,481120.05091390794,304513.07163243735,1.431836389557868
4200,700,453903.0037237287,457592.67242215126,327611.4370602477,1.3854919345818077
3200,600,570823.159020755,666134.03273072,378945.8785752154,1.50634481411164
4000,500,391309.7951614608,428095.78869079304,245424.2936351956,1.5944216009158119
4800,600,359464.7983647599,359464.7983647599,253360.20098832433,1.4187895216475819
3400,800,672377.808867844,822719.5830161029,457458.46779067,1.4698117014100605
2500,400,452115.8325897964,522565.1986658734,316311.79713326576,1.4293359801541479
2600,500,619250.3546957106,750699.2629288422,387169.97615170357,1.5994276231095763
4000,500,385655.35095531127,456605.20699928346,288145.1780149138,1.3384064019816793
2700,700,720333.048124189,801160.1300456445,502006.3233691071,1.4349083160742464
2500,400,451208.3874480403,535553.0694979153,312295.78271859424,1.4448110170434751
3200,600,520045.06509363715,615910.4561032163,364101.1645571545,1.4282982745362889
1400,300,569662.8089846359,596813.384935961,448699.6663210537,1.2695859875612892
3500,700,610599.8256217394,762427.571872241,407211.8427777479,1.499464803028822
3300,400,350416.0774037584,426456.8511371525,239554.35117822498,1.4627831875324773
2400,100,122674.42582501248,146475.50572734216,84540.59494788364,1.451071238623729
4800,600,346740.1676507204,346740.1676507204,254821.69905919273,1.3607168028895995
3700,600,510600.1737760673,573179.7444705967,327736.97606505116,1.557957176228783
2500,400,492506.1983098897,599124.3369749025,332191.28423515055,1.482598194723423
2400,100,124977.80396174346,154921.54674420858,83145.65632235991,1.5031188577933428
1400,300,619917.8485384174,608012.9009233953,426028.47753376426,1.455108945127469
4400,1000,612142.5354799533,612120.7672367771,448548.61368864175,1.3647183756650056
2400,100,150342.27334842438,198066.49578351006,84785.99503657658,1.7731970154217909
1400,300,612558.0530381842,616436.2507737401,451487.5624765563,1.3567551001363223
2400,100,138823.5120975485,187743.650185801,84815.49977270281,1.6367705486565762
3400,800,685519.931409992,780879.3685547082,461973.4843982414,1.4838945406205257
3100,800,742620.2571251102,890598.4211621396,501728.6420929929,1.4801233073464226
2400,100,129904.14673106052,131168.53864306334,87009.93304997214,1.4929806537887242
2500,400,490545.72368898126,533380.3171075407,328073.33469129907,1.4952319247480468
3300,400,367028.15499136876,399586.9865185676,230691.72093366468,1.5909897134839424
1400,300,567840.335810021,601098.3252952541,425148.5057657208,1.335628205460355
2400,100,133119.82726893728,139087.87613251954,76865.48650436573,1.731854351320296
3300,700,574895.828390427,706149.512990243,398256.60107731994,1.443531197813877
2400,100,163849.90411201413,195661.31590999744,96624.49385290666,1.6957388088515737
1400,300,597773.2091326561,630811.3134066358,432367.2308377932,1.3825590065518092
2400,100,131653.7920330555,129268.05362088903,82863.36040087574,1.588805853348715
2500,400,455003.5873726532,503628.69080113055,305764.52333568246,1.488084956386942
2400,100,132479.30957360103,170783.74710830985,78621.15653621864,1.685033843435913
4800,600,388658.13586939644,388658.13586939644,277514.5116622374,1.4004966210287115
1400,300,531073.9928833576,552933.6602266509,390318.45619976794,1.3606171690009705
3500,700,579084.2857865478,670782.8624522343,404001.0090613834,1.4333733649129636
3300,400,349255.8334340711,443303.2678118919,239630.14934338318,1.4574786786682565
2400,100,163308.6898409959,203033.46026222294,101287.19980986493,1.6123329517210165
1100,200,456623.63432740764,423795.6720291108,366975.56640787574,1.244288928543794
1400,300,595115.9896745293,575409.1570835535,427623.7183466632,1.3916814342652633
2500,400,468962.92126807675,570491.9518233284,310237.68387420167,1.5116246208769293
1100,200,518521.8343562137,485447.6271063513,390409.0696881697,1.3281500728719524
1100,200,540983.1736635013,509689.2644197862,369253.71310067014,1.4650717229646715
1400,300,596422.6497144261,591885.2338306287,433272.21171393426,1.376554123688438
1100,200,541707.7889633236,562172.3565616523,373518.5222482448,1.4502836049541292
3400,800,695723.2844596299,841489.5218414406,472688.5403641491,1.4718429262610422
3300,400,355212.06743379665,424606.95666135906,236587.71418075322,1.5013969286774305
1400,300,603317.2366900839,578466.9417673929,431779.61530882766,1.3972804998183275
1100,200,460450.23799348023,445003.99684142653,323395.9445977948,1.4237971925286166
