P,n,Paper,Min Time,Time opt,mtsa
2300,100,117200.95887173981,144024.24307338646,88216.27298909597,1.328563936114446
2800,800,706094.5191641656,989833.2901995415,583447.1563840213,1.2102116043212294
2300,100,123668.96359785488,156824.9475344014,86135.60580524278,1.435747301498953
1200,200,465647.9191443627,467791.7117884559,357874.9805474889,1.3011468933424717
2300,100,103684.21392006964,183077.218459505,88472.34264686253,1.1719392842792162
2600,300,260064.78609835656,382396.2347832894,210171.47641525965,1.2373933443971106
900,100,298802.26567675336,255751.90085062003,220968.961069002,1.3522363694484962
3100,1000,754677.663721339,1083712.6277498535,648248.7294598749,1.1641791636832692
1200,200,435539.83464632917,491478.79465762206,338482.57034228096,1.2867422810158342
2300,100,121343.73619465958,208543.28068919483,88503.13019760294,1.371067169305003
300,800,6709534.887482198,5506354.854696927,5386905.319929882,1.245526789316121
1200,200,419151.1387310513,533707.7238095682,342391.9787275577,1.2241850416261388
100,900,21630653.083857745,17807310.812854506,17807310.81285451,1.2147063254628705
2300,100,124841.351674303,141831.644671041,90792.97361736224,1.3750111567050793
900,100,274259.33679960074,248280.67691129484,209656.41742991636,1.30813709478404
4000,900,579937.9826992123,713427.0716685075,462887.7507123154,1.2528695818949065
2300,100,135164.24701588321,150608.22799402248,80207.4641784686,1.6851828991268318
5000,1000,482608.36456061836,533291.891383382,409384.9153516244,1.1788621086492688
1200,200,387546.5882286361,433952.4248058371,296446.28254797857,1.307307971271029
2600,300,279785.500032806,392379.8389162055,230258.92526358788,1.215090792734843
2300,100,146798.11051607193,185475.91277721457,96672.95443360659,1.5185023709696437
1200,200,421581.4916294612,423425.14526075,322172.52166404005,1.308558189419656
900,100,291503.74295656325,323795.07581421675,236983.04938546955,1.230061574920542
2300,100,119997.46071148514,135126.3381873702,86466.11520091382,1.3877975254544215
2300,100,103325.75626699915,158504.9238107324,82039.46768996728,1.259464001612909
1200,200,417609.17088850244,390936.22444814147,329070.5686025068,1.2690565815776245
2600,300,279778.54379058967,416104.526455255,233300.42169211846,1.199220051817169
2300,100,121000.62255253046,221851.59238852822,101398.54388547938,1.193317161331132
4700,1000,519091.9402638634,561392.5985754568,411179.0327629428,1.2624474958652274
1200,200,447651.0548509411,467794.48858153226,361096.5244689435,1.2396991511045181
1600,1000,1454231.4865990519,1755359.5538796685,1207838.4087411445,1.2039950676139763
1200,200,435179.48123826005,412644.27139927197,334255.9351108503,1.3019349412417767
2600,300,293571.4185584076,396708.33073918504,232496.7159355226,1.2626906035086645
2800,800,687740.8263769621,1004094.8783172049,586658.8125275655,1.1723011939663772
1800,1000,1281600.5294411816,1466920.9068020477,1062681.507760525,1.2060062399523659
1200,200,438492.453763458,502784.8595133482,354502.3776573645,1.2369238724465539
2600,300,292032.32675896207,394307.17150338466,237976.63999956258,1.2271470290508297
4300,300,191584.85919792202,218829.9767473404,146088.26345336632,1.3114322442410231
3400,300,242545.52506771203,344189.5024162178,184758.68613219858,1.3127692675524105
1800,200,287639.9985926742,291381.33790798386,224262.8461381463,1.2826021052791219
3100,1000,764448.4722678,1045813.9739506643,656366.6125577221,1.1646669066375965
4000,900,516729.39744701434,714375.3963090634,454443.40206240193,1.137059961926919
1800,200,289028.7898337816,378267.88801621814,238583.3203649926,1.2114375363358003
4300,300,208361.3330493246,223311.70249139468,148288.0517849619,1.4051120811235502
1800,200,284082.26328537177,385560.70330422826,225655.04689485396,1.2589227105465206
4400,600,329565.88504791434,378682.2853243801,276392.94653271744,1.192381676820044
1800,200,275952.2942039821,401051.12618153484,228261.31915170513,1.2089314791902215
2800,800,699751.9114941435,1002231.0134944791,584711.9470419567,1.1967463894558186
4500,700,375425.69379971095,429381.3271397478,314376.8139529139,1.1941901474195253
4300,300,190008.67036370753,224086.85707265793,146995.95057376253,1.2926115965919838
1800,200,258472.93870753265,367074.7340746869,197630.8550319857,1.3078572101795538
4700,1000,543989.874290684,605968.8096769217,429270.36197866016,1.2672430302041835
1800,200,285160.5303731008,329183.1284294609,214781.68110936,1.3276762194067477
3900,600,387122.74377877405,531489.7655007945,306273.2891359544,1.2639781447181007
4300,300,192544.75945816416,226683.3538720522,138420.44373767654,1.3910138868147233
3200,1000,750789.6204680029,1033858.7503349676,639663.9302369131,1.1737251156086477
100,900,22239425.127143744,18204370.61209077,18204370.612090766,1.2216530634886669
1800,200,279567.0497029322,305948.83464768436,219380.37906833788,1.274348466759855
4400,600,348312.34004242596,390287.1074706826,277987.3080645739,1.252979290556374
1800,200,303294.79760248394,377603.0264848474,240731.01631262898,1.2598908202531143
4300,300,183841.6521439742,212423.37805636515,140770.7263192815,1.305965074919083
1800,200,277330.37455701374,300149.7336472445,222837.29007390022,1.2445420354243304
3400,300,231438.6090865059,336297.09296254563,175423.49074919705,1.3193136683010922
1200,1000,2065618.9358749099,2223540.918097496,1679328.018810621,1.2300270779367322
1800,200,287991.75430114655,390707.51193665183,236334.91843824298,1.2185747083176035
4000,900,528243.3403921665,697882.9160317926,453541.86547221005,1.1647069005243436
3100,1000,765954.5830694161,1099723.9878350368,664969.4571677675,1.1518643071694807
2800,800,644614.3726090073,952594.0900382258,555485.2823172421,1.16045265847541
4300,300,183318.98442723067,205158.08881895803,144863.04739585196,1.2654640898606409
4400,600,348095.7113881859,384697.32350193395,277514.5116622374,1.254333365499289
4300,300,180955.9675282503,206955.39847714265,139226.32690356477,1.2997252139933966
4300,300,184720.99804052094,207658.3839762055,141065.37125569955,1.309470895629586
4700,1000,499460.38468671293,564788.7946184536,428764.6005473926,1.1648825114038446
3400,300,223806.2342027263,296383.88667310914,185906.64337269965,1.203863563681513
1000,1000,2512031.914696513,2498817.4611698855,2046924.5767581223,1.227222508938272
3200,1000,717042.8561922039,1131831.3985087269,614173.3935187309,1.1674925416161581
4400,600,408070.39314563747,437543.8213277719,314954.4837664354,1.2956487815815798
1400,500,886763.3248191198,1034193.5106044003,729637.045437737,1.2153485494793055
2800,800,656150.4448978875,956388.1246280588,560967.8024835788,1.1696757674734728
4300,300,191518.35087572027,210789.5295677724,140579.40963543227,1.3623499442229063
5000,800,424550.8509689065,466276.4930317399,326730.40757505194,1.299391918003177
4000,900,526366.1597462373,687839.209464826,445544.69544427475,1.1813992291421436
4300,300,177957.55546125842,211952.60518278216,143892.85209275878,1.236736591658773
3100,1000,719640.6054894342,960851.912962482,617040.8754738532,1.1662770394859012
3900,600,387988.535635147,518620.4798753438,310929.9516514588,1.2478326181649688
4000,300,206398.52620179683,261793.6630498403,157044.8832123688,1.3142645718847654
4400,600,327585.9954114171,391265.65531359223,285053.8665312386,1.1492073389417345
3400,300,243010.06412751676,358646.0836055015,175061.14943294384,1.3881438852348011
2800,800,660082.4133867584,1015352.1080511189,573978.9418707525,1.150011551356521
1000,1000,2404567.1413334846,2460367.5228432873,1965354.8592599388,1.22347734303765
3000,400,314844.4582474633,460079.0291335612,263509.7862960475,1.1948112541586686
4000,300,219974.6458720984,253597.04365047504,149109.9671368175,1.4752511189963462
1600,1000,1506887.428599786,1837253.0819445197,1260981.6883123142,1.1950113491470202
4000,300,207837.21276100146,258230.55228451904,158020.6468667947,1.3152535246625094
4700,1000,525376.8665294207,575512.1235147631,427568.310920343,1.2287553897494048
3200,1000,724016.1112285752,1166702.269724117,616754.3438218824,1.1739132743549348
4500,700,363306.3144484435,426720.02206489944,306224.6436853108,1.1864045625987965
1400,500,879559.2304171468,938000.7567815186,713216.0957441444,1.2332296419915283
3000,400,303326.5232013014,446511.5726375525,253760.89302703115,1.195324147795265
4400,600,334473.2526082885,385572.73805153574,279554.53498464,1.1964508199685115
4000,900,530328.0095055479,662014.1604532731,441557.24975461897,1.2010402044134942
4000,300,209944.60267440235,252343.90396694303,148801.97701800228,1.4108992829376383
5000,1000,492715.36581893475,544547.0899498833,393070.97185198776,1.2535022962837064
3000,400,312938.9328581553,449562.62341300485,263593.1642777215,1.1872042801855178
2800,800,675792.9412560501,965829.7066483125,571638.0042918916,1.1822043604206809
3400,300,233030.44706262302,333880.53598657134,178033.5656390913,1.3089129919187323
4000,300,196043.08265670986,271098.6550558899,151328.5307932276,1.2954799840393572
1000,1000,2409658.952824226,2486886.433590491,1973613.9002300235,1.2209373639613006
4400,600,339305.3786829553,385850.9070328751,275625.0470974777,1.231039712305088
3000,400,315500.72806608875,449845.6751451811,260246.48559882856,1.212315037953807
4000,300,198051.16265383424,250510.84931731352,144863.04739585196,1.3671613721658136
1200,1000,2055620.565354598,2128600.9875860624,1674642.5511046767,1.2274981093718236
4000,300,186737.7924313611,253671.97482992843,149668.30142133211,1.2476776355313504
3000,400,342903.5268727907,515166.8884589353,276826.0701959588,1.2386966539316808
4000,900,529733.5207969666,666979.4266495531,450316.54814059054,1.176358104058796
1400,500,862861.223575372,973543.9157689156,697827.1946472939,1.2364969869245237
2800,800,681090.9916971097,1019680.3407116709,585483.4525476106,1.163296740041896
4700,1000,514060.43725232553,566026.3866153061,432922.65934658266,1.18741864430983
4000,300,189968.7547237444,245004.77775011695,151645.274099877,1.2527179356649565
4400,600,350346.40097780386,385511.1226985989,271469.50627959595,1.2905552663324544
3200,1000,733762.9225356088,1038395.5492546387,603919.2043705722,1.2150018035945134
3000,400,321336.7243528916,432247.93255665427,273394.44557608257,1.1753593738006913
4000,300,193444.9304431539,257414.802962007,151122.86535808968,1.280050705661125
3400,300,213480.90011766224,341704.2460041517,160719.3643175515,1.3282836267063862
1000,1000,2365935.1872938606,2433787.0279348865,1932541.453985831,1.2242610280954973
4000,300,186427.29064363238,249745.42876772492,154684.81599971568,1.2052074370633448
4400,600,342833.09913236124,398089.65605523693,275597.00260015664,1.243965267756386
3000,400,322929.6047561947,444184.86687105923,254803.76944640206,1.2673658849624
3400,100,81978.3218410002,115249.52937741709,59675.71408085905,1.3737300525624494
3400,100,97777.57535679571,137898.9137758711,82739.16147748545,1.1817569045995522
3900,600,343095.0109450428,449487.14879926975,298749.6734827935,1.1484364382570729
2800,800,664146.5694842961,936060.0641340425,569847.8385846879,1.1654805450062158
3400,100,74238.07851127702,135480.13745545127,59848.93767287759,1.2404243316238563
3400,100,89248.67929219682,135284.47106672032,70156.3045836674,1.2721405413502094
3000,400,304166.26389752585,485138.0478387294,258531.4032285014,1.176515735029258
3400,100,80807.48406882747,105433.92388199341,61418.776270568575,1.3156804641115882
5000,800,400624.51789698,435273.13401445386,328528.93501543667,1.2194497202450547
4000,900,505999.71007994295,659532.7788241389,438241.5246178014,1.154613795489222
1400,500,908339.292991362,1122546.5086155825,744839.752502187,1.2195096863988808
3400,100,91675.30399541574,110298.16147721928,67808.79477229004,1.3519677543786506
3200,1000,762242.108576303,1141786.2997128258,630490.8441561571,1.2089661818903659
4500,700,392131.6448612593,440511.8473536631,319949.53683822486,1.2256046648366667
4400,600,321054.7477830318,351771.78600525146,264800.84695065784,1.2124385230643016
1000,1000,2482356.574857641,2531507.9972802787,2017570.701299703,1.2303690637748292
3400,100,120389.17819092117,144447.40484019247,96621.71431835281,1.2459847047865291
3000,400,322237.17699379724,457023.24004561553,266423.12290463696,1.2094940314513851
4700,1000,508774.6746981913,586734.9180500694,438596.87600427214,1.1600052406511796
3400,100,82688.6004694877,104049.78064426185,58491.78381238288,1.4136788977870478
3400,300,235240.7751700917,342964.0127374403,176080.3546133319,1.33598535558765
3400,100,80027.40756703267,142400.6672815789,55497.28696674257,1.4420057617409312
3400,100,107999.99091285456,157656.82772906998,100533.9898865908,1.074263450945157
2800,800,677875.5211156849,910056.6548884012,577168.4271353445,1.1744847591199317
2500,100,106241.67368562281,137761.01185232349,81158.9711499683,1.309056438003703
3000,400,341169.96322785504,500248.50700170116,278305.13057331985,1.2258845624765562
2500,100,111112.37935994021,153524.88822154579,83088.51270910182,1.337277268988455
2500,100,97435.24098718289,170382.28949458772,81394.55523511353,1.1970732035543996
2500,100,109182.51467971383,166103.60866495647,81422.8797817947,1.3409316272319551
4400,200,111233.83538281675,127114.46337259628,91743.89160196893,1.212438598805084
3400,300,220529.9617381535,321193.1261047733,178406.2048233847,1.2361115015953044
2500,100,111398.92236060128,131794.28195437387,83529.53572797326,1.3336470912922223
2500,100,129090.77332803831,137501.30255537806,73790.86704419111,1.7494139654265042
1400,500,856618.4529071769,939528.7679894825,709246.0244911831,1.2077874578454206
1000,1000,2514385.867995616,2443930.217376074,2015193.6225727454,1.2477142840426245
4400,200,151714.3794665644,162604.55623573088,115155.9162563489,1.3174692573226772
1600,1000,1517119.7722212016,1767889.2943298477,1259496.0141079659,1.2045451158459575
2500,100,133172.00324706527,173758.23784753034,96621.71431835281,1.3782823476748218
4000,900,543518.9530109059,687887.3549195294,445182.77032136265,1.2208894621383428
2200,900,970857.8141410945,1223341.2690406211,818468.4675665429,1.186188414842215
2500,100,103398.0842970553,122780.55331679904,79548.82598484072,1.2998065404102814
4400,200,177491.7377264854,190593.56265044567,137320.72161632078,1.292534263127483
3200,1000,724285.4525848011,1021547.5454025555,629748.0070539829,1.1501194834630326
1800,600,819406.865277251,981133.8863855307,675627.2026355315,1.2128091676605888
2500,100,96976.97960556194,156619.85151626728,75476.31027476989,1.2848664601186695
4400,200,168744.28863788783,191746.11973787303,153927.2635835206,1.0962599133474984
2500,100,117386.99958317143,218503.96917656387,101184.76326029963,1.1601252580014567
4400,200,141940.5178222576,142446.3712459268,112828.85828240226,1.2580160783599441
4700,1000,476138.4254840535,536956.7633112733,406984.4072274351,1.1699181025821785
4400,200,127239.0726125827,148305.6658774941,89579.42667687622,1.420405078853087
3500,1000,687037.8060592324,959966.0463428756,584835.5933594635,1.1747537493617481
4400,200,118700.15621663582,145752.5632029918,89746.51870977458,1.3226157172791573
1000,1000,2516276.606619891,2453744.094303033,2009571.061325612,1.252146119659999
4900,600,303242.7756166968,338240.0941920699,248189.58464162383,1.221819102741832
1200,1000,2104347.310526097,2149681.627612992,1695613.7491074488,1.2410534602198178
4400,200,153904.33880512373,171030.39926751674,115640.3076979828,1.330888354319109
3400,300,212297.51338640373,271124.056915085,177791.60630363494,1.1940806306898377
4000,900,541654.7163804795,701450.0000156021,455109.26530226914,1.1901641159090217
2200,900,1015374.5261934685,1356106.9786609695,841614.0922042098,1.206460936905388
4400,200,121895.77642653546,134836.99090753536,91160.70957568646,1.337152562698419
4200,600,348646.63294307276,411439.9063003999,289554.5154152278,1.204079419874028
200,500,6360105.333338736,5163874.915286068,5107459.31806416,1.2452581483799965
1400,500,864595.4997316906,964398.8506594853,703671.9101885909,1.2286912227318705
5000,1000,486568.08741544496,531758.7404350829,394722.78004600474,1.2326830677437357
4400,200,151305.81179367984,156891.8894483346,124828.15119872103,1.2121128955343377
200,500,6262063.759185986,5048181.901705073,4992512.670209011,1.2542910099262352
4500,700,371720.8387527576,436779.02289362747,318538.2831393948,1.1669581285150885
3200,1000,750186.9626513929,1042820.099579793,627990.9566642537,1.1945824293970997
200,500,6196958.253676024,4925259.0188649,4884790.362531057,1.2686231739257419
4900,600,320976.56668040674,355734.7825358778,249621.25622125002,1.285854303993693
1000,1000,2535125.477702378,2438064.1546328594,2034736.4989289385,1.2459232333212866
4400,300,217080.38421888306,219313.05050812388,142768.075647608,1.520510683037424
200,500,6532786.715423329,5285778.54582854,5213878.267515309,1.2529611126760254
3400,300,222490.16200632998,317516.748992888,181982.13647025375,1.2225934167043782
4400,300,195578.78033906326,209287.2543739337,148288.0517849619,1.318911254041421
4200,600,373851.0476019672,419962.9890392771,291224.7989247917,1.2837198239374992
1800,600,808662.9212120828,1027156.6476290165,679524.530824514,1.1900422788723704
200,500,6190856.545258787,4999904.7549205385,4964722.171438281,1.2469693834781685
5000,800,411938.00848220155,455180.2335072733,327438.69034349575,1.2580614955736074
3500,1000,667441.3151137519,1043451.2154356656,561529.9597885539,1.1886121185147083
2200,900,972772.3207505337,1362516.3565032175,826260.731022549,1.177318834391013
4900,600,345203.63996967004,367145.313160298,277514.5116622374,1.2439120314897874
4400,300,187629.44468272984,211901.85816408182,143655.13351526792,1.3061102662425095
200,500,6234333.709138497,4962861.119628383,4925703.371320136,1.2656738011139383
200,500,6395017.035024357,5210324.77249269,5165103.570665399,1.23811980680196
4400,300,201177.55228372867,224873.75364472947,135274.52456182026,1.4871798879750697
1000,1000,2515713.1197151113,2505437.7353828154,2061405.3172200792,1.2203874214837533
1400,500,898618.9914921321,998272.6736401254,737871.9386664855,1.2178522374982246
4200,600,378984.2556237336,404981.3816137431,277514.5116622374,1.3656376142412145
200,500,6459458.7941764835,5162644.296603687,5117911.784387422,1.2621278103857814
200,500,6211080.4357694825,4958987.305507325,4908485.872703912,1.2653760440280166
4400,300,191938.3769625782,208929.91105472323,137571.39163020693,1.3951910690742315
3200,1000,764170.8386111608,1028131.7230042557,635855.1559152934,1.2018001765058601
4900,600,384202.02152196935,424713.16578215203,314954.4837664354,1.2198652228329179
200,500,6378589.140295986,5156835.516338654,5033209.689972146,1.2673004967395438
4400,300,183314.82727107807,214907.42422038826,144863.04739585196,1.2654353927137332
2200,900,966125.9402981853,1391590.67136926,824621.5735858364,1.1715991568071915
4200,600,426272.7220597612,460409.69804553216,314954.4837664354,1.3534423036691148
4400,300,185960.18578120295,205502.22513288844,136062.09220121102,1.3667303124091443
3500,1000,662445.0172692654,1016223.4080871505,563889.6857800067,1.174777680767349
1000,1000,2384381.132103096,2312273.1360393143,1912826.713968945,1.2465222880308473
4900,600,309175.21506233467,335824.7670085541,255966.73729335712,1.2078726256841592
4400,300,176222.76128894545,206507.15189980995,137859.34009079728,1.27827944898678
1600,1000,1516883.27406894,1805458.4789067789,1255981.9133285074,1.2077270046421382
4400,300,186166.5512520386,204309.74989369887,137384.4230528088,1.355077578048849
4200,600,347511.9041544177,410284.16910557984,298627.8601755833,1.1636955237535178
200,900,11208151.018362453,9047423.906899322,9003153.143231973,1.2449139584822084
1400,500,914026.2442773,972345.98633949,731130.2549124889,1.250155137386159
3900,800,530009.3170976045,677349.3502211088,418885.1379167332,1.2652855618930094
2200,900,961874.4485077953,1222725.7681954822,810081.2644441358,1.1873801934770303
3200,1000,731799.9533901529,1143282.3809711365,644189.1616312747,1.1360016544473088
1800,600,772094.4876526231,1005927.2215418237,643387.505862245,1.2000458209363105
4900,600,297018.1443343519,328120.17737609136,251028.56202702367,1.18320458013211
4400,300,177219.73821465773,204016.53581601416,140622.55999974153,1.260251116285918
4500,700,406846.6497043765,448996.8744098703,322012.6471732588,1.2634492877091028
1200,1000,2101829.0819341075,2277454.1371170506,1717837.764350066,1.223531770899985
200,900,11463591.781479707,9337281.176500872,9257755.014246307,1.2382690796892923
4200,600,336949.7468755394,404197.5552618815,292866.6556981943,1.1505227389996004
3500,1000,656765.7169039834,1000249.4555191847,552154.7011388089,1.1894596125857775
1900,800,1044910.979895537,1281310.6688780098,859816.8620396103,1.215271560756388
4900,600,299405.4696387176,330110.5973527385,247500.04229161263,1.2097188625363882
2200,900,957052.3337764796,1273539.6259724023,802831.3631902162,1.192096345082278
3900,800,493264.8013509158,660754.8708560637,421190.9423274829,1.1711192045706298
200,900,11253199.183305768,9183455.365186231,9088868.041248038,1.2381298894686708
1400,500,860746.936867488,966931.1969388155,701212.2675291302,1.2275126616088905
4200,600,339561.1151761833,382118.5859083083,288750.04934021475,1.175969029103442
3200,1000,690069.4589598693,958250.5354288705,597758.3481152953,1.1544288107989236
1600,200,323791.637172417,325291.71282549755,252295.70190541458,1.2833815032402185
3000,1000,809760.2140649869,1081046.1332490705,682308.1922527074,1.1867953855155748
4900,600,333009.3934495492,357296.6391127652,258690.3915727318,1.2872893787240733
1600,200,342365.5803588244,398896.70470901264,268406.2354106167,1.2755500252632443
200,900,11309575.297386255,9186537.567785159,9070837.3094442,1.2468061008669142
5000,800,380635.0878343006,430132.9749567871,311071.7580976556,1.2236247037084182
1600,200,317668.7420716973,383561.4719379924,253861.92775671073,1.2513445591421493
1800,600,860003.9580098953,1124115.4686912561,696502.3916779006,1.2347465971195206
2200,900,972626.2430980434,1279255.731820574,818757.3602556192,1.1879297705420147
4200,600,368495.6371315284,412565.3420486976,284396.62562624336,1.2957103000786259
1600,200,325251.47724701295,466547.80629928503,256793.98404566827,1.266585268559758
3900,800,499852.0246778317,709817.2625288329,419793.19274807145,1.190710171848369
3500,1000,703219.6978054832,1006588.7786138951,576448.7717999151,1.2199170719190469
1600,200,288315.92013914906,363820.6339197464,222334.71191098393,1.2967652134075314
200,900,11096037.135593716,8992001.071007708,8910893.908885494,1.2452215511767353
4900,600,321726.6879064569,355844.72411046503,247474.8594776917,1.3000378647975694
1600,200,322584.4641418804,350771.7466747989,241629.39124803004,1.335038185858569
1600,200,318735.40144235233,317619.0114809292,246802.9264518801,1.2914571396076906
1600,200,343396.12863742106,412559.7881537482,270822.3933517076,1.2679753855932603
4200,600,365017.67706013983,433271.4703033959,288720.66939064034,1.264258904049122
1400,500,871917.741077415,1137972.7391819414,719029.9557103066,1.2126306201194015
5000,1000,503951.5365596975,565403.8909814943,386508.2907971662,1.3038569897693701
1600,200,312972.9689734134,343311.58594281744,250691.95133313775,1.2484364468387423
3000,1000,773613.6958995083,1169469.405090233,655118.2864199795,1.1808763576530124
200,900,10983222.767452637,8926403.933855502,8831144.995092379,1.2436918172622242
2200,900,949991.1121272951,1177517.331850205,796802.7720323663,1.1922537740477468
1600,200,329174.7921535584,418060.7293305099,265876.7832430233,1.2380727197706385
4900,600,285147.22728957864,319514.09177026025,237780.35236385604,1.1992043264081
3900,800,473532.21211104875,664175.7412378815,398809.9462790456,1.1873630949507972
4200,600,335368.99681387696,379062.5206049996,277410.4110911654,1.2089272190424918
4500,700,345812.63193095615,393033.30409147334,292054.8407900346,1.1840674545763457
200,900,11137052.771842578,9082524.835941084,9006330.96281181,1.2365804474462205
3500,1000,674012.4766008133,961453.9143857844,575769.6064493558,1.1706287880621202
1000,500,1284824.0989991236,1316914.7845156982,1021491.8636128318,1.2577918089870372
1200,1000,2016768.7322730524,1983492.7439457749,1594022.2616407876,1.2652073818574627
1600,1000,1553485.4474819456,1747755.9973654822,1271710.3118305868,1.2215717943229951
2200,900,957076.9863013526,1300509.0141879474,809423.218766114,1.18241849765605
1500,100,172706.40110961883,182262.37877636132,135264.95191661385,1.2768008169336158
1000,500,1232030.2579359526,1231786.1502002291,998502.5340418022,1.2338779481598932
200,900,10923969.833231647,8826431.101148937,8764830.492356028,1.2463412547177772
1900,800,1034661.0184416642,1290708.4356697286,864549.8289879913,1.1967627356456694
3900,800,470884.36798419856,643166.6046074932,402746.11460359505,1.1691841358858768
4600,800,458773.1812522332,508676.0148683498,355141.74736418686,1.2918030185332605
1800,600,836530.3662896808,1028802.5661760323,696798.3404096944,1.2005343838761566
3000,1000,756180.1592800491,1226061.0863927354,657871.3000766746,1.1494347894366523
1500,100,175626.83945255005,222312.14051408667,132074.59556803893,1.3297548911446406
1000,500,1228266.025323764,1211838.3233915372,976958.0725062113,1.2572351464099856
1500,100,168384.8393894295,216349.50116128946,135657.59205852254,1.2412489182086355
1000,500,1267601.5576143104,1384214.4946045964,1042775.6535030619,1.2156033307413505
3900,1000,618597.5545151216,761377.4327442133,524852.4555790056,1.1786122898723956
200,900,11109035.177317765,9015927.106803412,8903655.406427253,1.2476937471432825
1500,100,170204.511656906,223037.79770811362,135704.79963632452,1.254226174114971
1000,500,1208190.907608615,1224587.3242554197,992944.4342876563,1.2167759502830364
2200,900,984025.7974220087,1284971.754342227,827471.3914586712,1.189196155395007
1500,100,175242.86913891192,171346.43901183942,139215.89287995544,1.2587849383692291
3900,800,482923.71290695487,710168.4974646451,412087.4454456685,1.1718962036921015
3500,1000,672729.253450563,1010724.7278848187,574163.1603787463,1.1716691349664399
4600,800,415307.5329092582,491181.9179169078,357096.66849503986,1.163011502346253
200,900,11341780.08389634,9180109.57219882,9102185.306045383,1.2460502288789364
1000,500,1228291.7173483593,1189572.9326835442,985140.6742640273,1.2468186010754085
5000,800,364901.8884403601,402304.78397321637,314141.9693908041,1.161582736455086
1500,100,182014.1664531896,184175.58487264914,122984.77840698518,1.479973121965244
3000,1000,752234.8916478056,1170056.3687684997,644180.4846619436,1.1677393363485193
1000,500,1295824.2984802306,1272456.9665040867,1033020.7141330796,1.2544030151105907
1500,100,189652.5087228773,244275.38892951838,135780.76599838538,1.3967553307596787
3600,400,257011.65645090456,397259.2174315185,219591.4885800396,1.1704080978403932
1000,500,1284403.1325976348,1257951.1111780084,1023582.3568774845,1.254811714922289
1500,100,177457.17637103575,174610.4977532394,132581.37664140118,1.33847740057046
1800,600,846890.9933021966,948915.2530865384,683355.5299624533,1.2393124166987113
3600,400,266119.63295032363,379366.94907538366,211467.41085585929,1.258442763701857
3900,1000,598680.6219372496,843412.0727147724,503937.1433999843,1.1880065396609705
3900,800,484156.0204187291,647707.6959824103,410406.77231212734,1.1796979316182266
1000,500,1223382.7580031038,1218242.8426655184,981697.1745407823,1.2461915850734488
1500,100,170350.77511286206,174974.94673707752,125793.85045794981,1.35420590507965
4600,800,432278.66107817984,486832.3475550791,355911.61993858236,1.2145674287138355
4500,900,463426.110324245,533036.5301904685,400140.1396991988,1.1581595154952982
3600,400,259896.77417542276,389806.26439656963,219660.97023143456,1.1831722945664667
1000,500,1239895.4665410907,1365116.1576088497,1006641.9379944293,1.2317144952368877
1500,100,168070.47992020255,260577.61461032188,142189.82963128173,1.1820147781035606
3500,1000,669541.1746617439,933749.6172856201,581353.2854082682,1.1516941444504676
4500,700,358567.54418602213,408651.02988021413,301203.79402146424,1.1904482988035339
3600,400,261467.3704499577,393450.696659295,216872.07133235713,1.2056295162564208
3000,1000,811687.3191866588,1184198.9477260602,672523.5670999009,1.2069276957636872
3800,900,553678.8962493822,726788.1179192354,473850.1654332617,1.1684682978703396
1900,800,1042998.9233576264,1329818.4859031835,861680.7640618309,1.2104238215102883
600,800,3408035.780970333,2993494.266246141,2722753.396458766,1.2516872756096276
3900,800,480775.0304872864,679529.1273072042,420347.09413674613,1.1437572358496715
3600,400,289167.48101603665,407815.2001467224,230688.39182996564,1.2534981874128042
2100,300,367761.553314405,478034.76838001417,299133.11088070244,1.229424426576008
4600,800,405113.6095454851,462814.72046001384,338121.4761931039,1.198130370500694
3600,400,279551.2824503952,379415.56310763495,227828.70464673545,1.227023973488588
3900,1000,597471.4926335596,882936.8481854795,506054.84621282655,1.1806457286297518
4500,900,525094.3782266546,582311.0939534282,411455.778410947,1.2761866664130537
600,800,3454231.151496224,3039556.460702444,2737741.125128639,1.2617084646138408
3500,1000,666079.6054387866,1025624.2927644213,588972.9477771654,1.1309171464540575
3600,400,272523.0306320858,370882.8422015029,212336.4745386684,1.283448975142784
2100,300,353109.7440178482,410620.5837406204,284018.98502250947,1.243261058727687
1600,1000,1545637.3466178447,1842362.8087904174,1288378.3232625495,1.1996766157193954
1800,600,808320.3544744739,976607.7067299321,673750.1151271677,1.199733159707003
600,800,3403616.9428754523,3010127.6093063434,2728655.7528624646,1.2473603309266577
3000,1000,786240.5864798424,1188644.4208956151,671731.2075242484,1.1704690472512556
4600,800,405044.8652136936,455682.66847546125,341458.66238130885,1.1862193285387432
3600,400,251990.08673038476,368412.14822115237,215442.83602375118,1.1696378091801785
3900,800,477249.07849881775,637075.5172543853,409121.52513772465,1.1665215569827547
5000,1000,534565.0917317942,573954.1219559415,403514.1402599406,1.3247741241172655
2100,300,366107.86648828274,468876.003495609,300991.7083177042,1.2163387109051085
3600,400,276945.30088839657,381964.4122603967,222019.26908719746,1.2473930845147818
5000,800,400362.58962991845,462069.85205095034,321428.2074476214,1.2455739115402928
600,800,3272835.401665475,2908944.0792620042,2592264.6508137966,1.2625390700899406
4500,900,482359.7039671939,536774.8948684057,403949.69072213507,1.1941083631104814
3900,1000,600790.44368318,818032.3878107719,495523.44973995665,1.212435948285527
3600,400,286030.5160159892,390170.817298075,231920.94214443318,1.2333104262652497
