P,n,Paper,Min Time,Time opt,mtsa
2100,400,439827.53307969804,600735.4937011802,371780.6937126122,1.1830295131454198
3300,500,373610.9433275712,521782.32385269814,302576.5254672128,1.2347651317321235
700,900,2743770.3375776378,2969598.8576425756,2596819.4403565824,1.056588800490833
4700,600,354289.40029877535,366919.81138525036,277514.5116622374,1.276651798050765
1300,900,1456987.1865171655,1834972.647325485,1369793.1394503466,1.0636549012807928
1400,800,1262939.9231568344,1647511.6625214731,1147957.883741505,1.1001622455351514
2100,400,470947.38029174344,604893.9560550672,395465.81456565537,1.1908674857496604
3900,800,466741.1878203163,680533.6254036675,420347.09413674613,1.1103709156806432
3300,1000,687162.6050804958,974556.5047618995,610664.7341129532,1.1252698357940432
3300,500,367526.9644875953,519343.04034272494,296047.900759458,1.241444251233569
2100,400,468603.2775892128,598753.2706313012,390563.49368011794,1.1998133086473555
3600,600,456445.0125415978,676183.2524154767,348251.1958389503,1.310677516675871
4700,600,414014.00345515664,445775.21872669435,314954.4837664354,1.3145201125702404
700,900,2726093.1044197343,3048397.308172953,2591667.802698343,1.051868260886458
2100,400,429035.93909536477,560795.3245720436,364005.38492343156,1.1786527256612216
1400,800,1261520.063517855,1623728.996156652,1143276.0085837832,1.1034256417927855
3300,500,389239.6923268945,636660.0995116583,315992.62227365514,1.2317999373726076
1300,900,1481834.7670131957,1925071.94305553,1400336.200930059,1.0581992853066342
2100,400,437797.34826972225,604526.7078250838,369330.57604071626,1.1853807311676734
4700,600,315086.1912689067,362196.76757723297,266858.9388803085,1.1807218922137328
3900,800,467180.64701350563,632457.3503164037,409121.52513772465,1.1419116773585458
4600,400,216501.7021761308,241411.72214695113,171854.208453944,1.2597986637851355
700,900,2654785.709184445,2920604.470692777,2545969.6882529985,1.0427405013632014
2100,400,465777.87031452986,595315.2976491888,380604.4612923385,1.2237845787014319
3300,500,351752.57997269067,521796.779914887,300892.2528144413,1.1690316938456196
1400,800,1219574.7682411007,1613274.0359739056,1170966.9050952212,1.0415108769807007
3900,1000,530153.820956248,738425.4794864968,490468.3881971654,1.0809133345065438
2100,400,461902.9758398272,631960.5632369515,397578.7579618855,1.161789875816525
4600,400,229761.20055107778,245493.04009694795,165496.2345828464,1.3883167863620531
4700,600,306910.97745312704,336622.1227246755,261710.62849625872,1.1727111704120738
700,900,2694380.821555666,2905046.827015259,2523184.284312108,1.0678493989947433
3300,500,344594.8074744157,521076.97334866825,298527.4770497052,1.154315210378575
4600,400,237013.8616628712,234403.30069737753,171908.585398514,1.378720330421147
500,900,3807234.3978830306,3823754.500096974,3601261.257292789,1.0571947231468233
2100,800,864421.0478016345,1245687.5231423145,762184.0057225222,1.134136955527157
3900,800,457678.6467931992,614884.1217889544,414377.33230229863,1.1044973050294922
1400,800,1198058.3674555037,1532084.3676342,1139695.6771693758,1.0512090125945561
3300,500,364575.08054640616,570174.0256918876,313036.58004032716,1.1646405046318853
4700,600,305160.7543451867,349166.35034311557,258031.95898487273,1.182647124587683
4600,400,234074.98624843222,255649.28931855588,169725.96886880122,1.3791347771263749
3600,400,272739.5698723031,369530.3036011023,219591.4885800396,1.2420316089477732
4900,900,428485.8675665115,478008.23306246754,367475.6384992642,1.1660252345336615
3600,600,399932.5419835283,601926.2883424403,348399.1702048472,1.1479147374213927
700,900,2786059.9272740716,2930791.402101705,2573237.4179462316,1.0827061303568712
4600,400,243043.5365993135,263962.00988340017,180538.741432147,1.3462126448392133
3300,500,362785.2898514677,540365.4568427813,310176.4717810559,1.1696093122999567
3600,400,260034.5571857515,365955.2264739782,211467.41085585929,1.2296672860055804
1400,800,1237747.7602113672,1521241.8942474476,1154336.854270689,1.0722587220810664
3500,1000,597150.5123609198,865342.4294066527,546521.9182768414,1.0926378108378674
4700,600,344984.09281046974,371092.84333206574,258690.3915727318,1.333579073861644
4600,1000,510940.04809963587,589286.2517650104,420117.70738822414,1.2161830818225527
900,100,337608.3530557822,263868.8192103181,225441.58652768974,1.4975424820935406
4600,400,236233.39602498297,256541.18513042497,178300.725375706,1.324915507366581
3600,400,282708.29191566317,392820.05880631506,219660.97023143456,1.287021047106375
3300,500,371437.3221076069,561251.9609931231,297483.99228508555,1.2485959975676615
900,100,362183.3051138919,291598.8931361805,220124.3259467316,1.64535792923467
4600,900,444174.3805199106,516525.2862786068,391441.44101008575,1.1347147593104894
3700,1000,566840.1314869054,794298.6451974121,516980.19296457974,1.0964445818250947
700,900,2672623.795149178,2792452.019286877,2504237.283530294,1.0672406375890644
3600,400,279717.1467013641,412466.36732190533,216872.07133235713,1.289779476826671
4600,400,234010.7888559392,257228.74784833033,171534.09013886217,1.3642232203901872
900,100,390627.53843981354,316509.7214278151,226095.98676420422,1.7277066436707675
4700,600,337168.04104339116,372089.25168017746,258005.7045618488,1.306823977461962
5000,700,356879.43143728457,403228.2621892067,285048.28994442354,1.2519963950910427
4900,900,489369.619939735,553613.3531210824,377867.5516018901,1.2950824114564885
900,100,350386.3462593772,304431.85660939675,226174.66606054085,1.5491847622119987
3300,500,407410.2036342383,642006.6763890798,305043.0115134634,1.3355828137575831
3600,400,291357.3391868195,411183.8780743967,230688.39182996564,1.2629908981357474
4600,400,212996.64356590324,237933.75296183262,168607.43688815308,1.2632695656668813
900,100,387840.3273150115,269920.67538214056,232026.48813325906,1.6715347046595146
4300,300,216184.1808164795,207166.54205067724,146088.26345336632,1.4798189512704345
900,100,401813.28433919675,267301.6449028606,204974.63067830863,1.960307395161554
700,900,2700329.040049957,2913192.602067279,2543901.544693501,1.0614911751135805
3600,400,278701.88229260076,388769.20598195127,227828.70464673545,1.2232957331901955
4700,600,293038.0582335904,343847.3241196907,247898.6652304031,1.1820880841017585
4600,400,237638.5324186191,254491.1291964137,173754.21058998062,1.3676706401054681
5000,700,343660.6560577135,375782.3117173626,282800.7063429684,1.2152043766147345
4300,300,215020.42011855947,218401.06968087377,148288.0517849619,1.4500185114736601
900,100,394309.42815796053,319439.027755922,226301.27666397564,1.7424092076309956
500,900,3975023.4953395682,4034666.3639673623,3703102.005698523,1.0734307316467648
3600,400,279629.75998498924,350681.4519904087,212336.4745386684,1.3169181629888373
900,100,396003.76344651537,255154.13329868016,220968.961069002,1.7921239323872968
4300,300,209251.10770282327,216705.27727418597,146995.95057376253,1.4235161369144052
4600,400,248605.26438679133,257150.7203592559,184114.18593069012,1.3502776178277698
900,100,343668.1556923823,274147.1258407163,209656.41742991636,1.6391969294584707
3600,600,394776.54122184374,536359.3694856557,341677.76498122665,1.1554060043782322
4300,200,125517.84791177015,130205.28996566261,93877.47047643333,1.3370390922844444
700,900,2781737.3325876575,2980039.5679514324,2600624.373155824,1.0696421064500197
4900,900,445159.8223356554,501621.13951007125,370974.2057652261,1.1999751341670861
4300,300,208034.54969000688,229014.96940231734,138420.44373767654,1.5029178065940714
3600,400,260121.58917469432,380856.407948633,215442.83602375118,1.2073810110168508
3500,600,392111.3027471197,561427.716969501,347465.41849827336,1.128490151456808
4300,200,166203.26869637318,162565.54007577657,115155.9162563489,1.4432890128405356
3600,100,88614.78505855444,86907.2005112753,56360.396631922435,1.5722881731524787
2100,800,846059.6809875399,1238400.4117311235,780644.6033968142,1.0837962336588065
900,100,354739.32798742235,311516.6204595578,236983.04938546955,1.4968974739219174
5000,700,345205.9774738586,398027.97600549826,282939.1325576225,1.220071519811969
3600,100,115514.8932060272,125466.40721197007,82739.16147748545,1.396133235378032
4300,200,175279.8673084553,197210.94893007173,137320.72161632078,1.2764269313861734
3300,1000,670732.2632879907,1014022.3782508213,608960.9276744279,1.1014372725840762
4300,300,200108.30911903596,210138.7528347688,140770.7263192815,1.421519333964159
3600,100,98768.07123315053,125961.24852314693,56523.996691051056,1.7473653141160064
3600,100,111030.61163691618,123015.2633985725,70156.3045836674,1.5826177318747265
3600,400,280262.6633882019,381525.30851402617,222019.26908719746,1.2623348619264643
4300,200,184658.57410972335,176840.63376945467,153927.2635835206,1.1996482612031105
3600,100,97174.92701309585,101728.81393915851,58006.622033314765,1.6752385091013517
4300,300,200594.62860950409,224527.4671410485,144863.04739585196,1.3847190999742005
3600,100,119885.7104048918,119867.63074262507,67756.1990911905,1.7693688845140525
4300,200,169508.5734845286,147176.90367667825,112828.85828240226,1.5023512252535713
3500,600,401321.77827503986,607232.1717760167,349469.75870975,1.148373409352296
3600,100,133302.87601996868,146141.94449143007,96621.71431835281,1.3796368338151963
3600,400,296585.5904687982,420153.598466526,231920.94214443318,1.2788219456442784
4300,200,152036.8172557056,153704.6438738263,89908.61069694141,1.691015088289844
3600,100,104309.55121579714,103759.02929145128,55242.2402672505,1.8882208743014253
4300,300,198484.15068891575,226360.42070046705,139226.32690356477,1.4256222591176737
3600,100,97532.6705709292,122430.72789171009,54138.05797390288,1.8015546589784321
4300,200,144808.4030900492,142076.38293116094,91833.64705186237,1.5768556268735545
5000,700,343099.31859235396,374835.8457498436,275602.1793167797,1.2449078575608519
3600,100,121232.1278059574,158955.01363399834,100449.69451400051,1.2068939422116436
4200,1000,541850.1481990231,668449.0422667263,487362.99446621956,1.111799940396542
4300,300,196950.42658659857,204950.41611539916,141065.37125569955,1.3961642381360908
4900,900,450082.5475532656,511196.31980634725,370238.25752833474,1.215656508751855
4300,200,176539.24155436506,175808.15091530062,115640.3076979828,1.5266237618065812
500,400,1866965.6480095617,1693247.153828148,1581058.717776285,1.1808325820026448
3500,600,414689.0948788762,623907.1591949037,330885.0030148689,1.2532725602563541
4300,200,136973.14719840264,149106.57834858476,93280.7260774466,1.4683970950727836
4300,300,200709.28667629065,213026.45407649118,140579.40963543227,1.4277289056540678
500,400,1814620.2894662449,1637636.7927698721,1522565.3581621868,1.1918176646660232
4300,200,174789.8343830541,177630.91695679413,124828.15119872103,1.4002437166981367
500,400,1758991.7618993656,1700991.2608812866,1581558.9856663288,1.1121885290660103
4300,300,188504.40837772345,209459.5700898076,143892.85209275878,1.310033164511927
500,400,1877647.822821055,1664841.599371008,1561478.9135929714,1.2024804219101348
5000,700,369381.92135178467,390351.7643985597,287954.5831544023,1.2827784065993515
500,400,1920306.687224786,1835369.2302023598,1660956.4211757525,1.1561451358642183
3500,600,474721.15723416815,728756.5525889217,358201.23000577744,1.3252918121652217
500,900,3873984.233371652,3926128.3999843486,3635547.2164992155,1.0655849044650934
4300,900,473560.1392529458,562380.9691704455,418751.3089875336,1.1308863496998498
2300,900,838847.344132056,1189350.2219468052,782882.8820201715,1.0714851012803759
500,400,1928476.8321477831,1762782.2966050017,1640366.6734564954,1.175637656722321
1200,700,1277638.313175129,1537161.2285674324,1187701.2081017648,1.075723679036334
3600,600,378178.3544562573,559199.4966052872,336875.05756358383,1.1226071683412704
1800,500,640708.9355253876,861364.185245766,567495.4797849066,1.1290115222912975
500,400,1791735.6543392749,1637350.5878501981,1528822.6166784125,1.1719709237635945
4900,900,432464.64762752067,489987.5200578671,363709.95546471403,1.1890371465773006
3500,700,465928.3724181105,733963.0884538074,407211.8427777479,1.144191606117923
500,400,1858028.9563925315,1703478.1526996347,1551188.4193710084,1.1978099714965278
4600,900,502802.5439228893,570904.183061492,402511.08757592645,1.2491644564400841
4600,1000,540327.443400548,617009.7393598007,438602.3263695006,1.2319301812032548
500,400,1893705.0983418168,1743460.607917385,1598538.7374278216,1.1846476122242378
3500,600,398212.0453470908,619190.3663374817,358353.43221069995,1.1112271002694214
1800,500,618558.679963,826754.503633649,554723.6300232235,1.115075411402799
500,400,1946612.0829306615,1808842.5131341447,1669830.783439919,1.1657541004966754
5000,700,342696.5857505526,375985.4703930097,286684.4548254553,1.1953790307856058
2100,800,809166.3243497827,1162783.528656516,759797.1181129172,1.064976827445045
1800,500,623334.2375214167,814488.6694159205,542754.484725673,1.1484644624106084
4300,900,532363.0402967148,602003.9730844452,430593.2564765724,1.2363478347359567
3500,700,461120.4802768036,725747.8071210242,404001.0090613834,1.1413844766084273
3500,600,408547.4868863818,583562.1948787675,351439.98683783313,1.162495738070068
1800,500,643193.4370666568,943227.1148015897,579319.807501701,1.1102562500674866
2200,700,725966.6087192097,1022530.561957854,647837.0226009625,1.1206006810240163
4900,900,458217.79223922663,486750.61736050085,360454.8977588726,1.2712208797499898
5000,700,372697.62920469843,400437.9289130519,290855.4444784048,1.2813843999828243
1800,500,594463.9187238324,825035.7397518639,551635.7968264758,1.0776384022642185
3500,700,472255.173810564,687219.3545638373,404198.76079660363,1.1683736310320034
3500,600,382009.69577571866,545063.3103910295,346500.05920825765,1.1024808961031622
2200,700,697269.0481059444,1026073.5504918727,642728.8780522009,1.0848571954928
1800,500,597471.8948418624,802002.3664298414,547300.3745911262,1.0916709042785107
4300,900,480511.59766859515,593758.0333880442,422738.04843014135,1.1366651273832549
3600,600,418895.09103712207,582302.2421023622,331796.06323061726,1.2625077192250047
1200,700,1248180.9157182127,1524394.7713245782,1178336.2764290348,1.0592739447017987
5000,700,320830.21062791516,348470.5278644431,262849.35671103117,1.220585869573295
500,900,3798171.5007355874,3962501.7199134342,3628334.9237776804,1.0468084067556476
1800,500,638643.6676415956,916492.1227949021,573900.3967405998,1.1128127306910705
3500,600,419714.0245427134,597536.0578649739,341275.950751492,1.2298376830201492
3500,700,450283.7290965527,657394.370957328,393717.399023971,1.143672416339258
4900,900,431752.0875074923,486476.5414149515,367605.34542089025,1.1744989372044008
2200,700,720224.0490105595,1040833.5524964186,643043.4830855058,1.1200238676779979
1800,500,655706.3010131279,798586.6568258582,568656.8649319358,1.1530790208460973
3300,1000,665169.5681668832,989559.4735085772,616586.8178572542,1.0787930408218303
3500,600,413968.49560451426,624601.3979456662,346464.80326876836,1.1948356418859096
1800,500,623359.6880825685,857794.1196857896,545387.3191893235,1.1429669633851132
5000,700,320101.9973221797,376567.44147369877,271083.4146193178,1.1808247205816655
3500,700,469135.4515454144,696802.5488961241,411363.6902205748,1.1404396224028965
4300,900,487098.24250614265,565027.7612473866,421899.40974159073,1.154536439869602
2200,700,673376.8517328956,981600.3844213734,626368.5893563175,1.0750488820406618
1800,500,645427.7181416812,951582.5495785204,559245.5211080163,1.1541044027727119
3500,600,368333.64428894187,519563.9604518137,332892.4933093985,1.106464254051543
800,400,1133227.3326961065,1137400.2634883136,988161.6986101781,1.1468035386212188
4900,900,397347.9092788301,465842.52299463406,357748.1833614705,1.1106916198575014
2300,900,890847.7793351866,1331503.152681095,805022.1751518529,1.106612720534244
4200,1000,576533.0925887346,654890.5493079001,467941.6331571283,1.2320619746932044
400,400,2263826.9712008196,2059478.0972980412,1976323.3972203562,1.145473951472127
2100,800,814207.1129678772,1112116.562345082,769557.902847126,1.0580192990749142
5000,700,353574.0834606275,377587.57217551424,275193.60713060806,1.2848193936889665
800,400,1131211.5989812282,1114372.9462152927,951603.3488513668,1.1887427680310894
400,400,2271896.0806112457,1999288.416044564,1903206.6977027336,1.1937200953283418
3500,700,444061.5407755033,718641.0972450783,409549.22117922193,1.0842690397430363
400,400,2201525.4190275418,2087500.7072093342,1976948.732082911,1.1135976281529654
800,400,1158727.472675459,1136031.8610079049,988474.3660414555,1.1722382617930864
2200,700,709156.2602603766,1054306.2485755235,654442.2344418236,1.0836040569191243
400,400,2279023.6652037357,2042219.9156915478,1951848.6419912141,1.1676231528274386
1200,700,1307447.7298123995,1545456.5825777554,1178913.0523234273,1.1090281231814791
800,400,1128920.8820471598,1126629.626680532,975924.3209956071,1.156770927581219
400,400,2376376.07185056,2227085.9202534044,2076195.5264696907,1.1445820210831918
4300,900,460182.31798966724,562788.9714960274,414460.1818086277,1.110317319221153
4600,900,455311.0786940541,527258.5196193418,395168.17570643645,1.1521957148500155
400,400,2439638.8312262176,2139378.2267822353,2050458.341820619,1.189801705047098
800,400,1197397.2801327005,1242356.8081674634,1038097.7632348454,1.1534532897956138
400,400,2251836.7183953193,1996797.7840324924,1911028.2708480156,1.1783377319667125
3600,600,406186.6062238977,619640.4090906464,336840.78095574706,1.205871228155302
800,400,1240841.4400668063,1188582.4758784354,1025229.1709103095,1.210306412726291
3500,700,461400.0577905595,733055.8031362413,414016.2606513328,1.1144491210675693
400,400,2260803.4598799227,2056866.5627510059,1938985.5242137604,1.1659723250366483
500,900,3788442.6980921207,3798724.463388976,3564357.563554198,1.0628683095178801
4900,900,442071.3583523046,505949.98345901846,363414.50638478587,1.2164383935853025
2200,700,700698.2737743275,987243.2520293042,651555.5791487622,1.075423641816971
800,400,1114046.557992848,1118819.31571745,955514.1354240078,1.165913215400515
4600,1000,511102.4550472612,609890.40498252,438085.57012450986,1.166672654618592
400,400,2375307.847660551,2095809.4265397226,1998173.421784777,1.1887395867466377
800,400,1108057.1617734288,1173011.8016203234,969492.7621068802,1.1429246355232436
400,400,2427806.5172595074,2204518.9590763003,2087288.4792998987,1.163138943819506
800,400,1179833.1159019659,1167056.5991406385,999086.7108923885,1.180911629630359
3500,700,419413.53239304875,698226.6747565944,375499.0810157588,1.116949557528869
800,400,1201130.8269813242,1213776.5896827078,1043644.2396499494,1.150900643483835
2200,700,709452.441840465,1061579.70612908,658662.2328543931,1.077111160246681
4300,900,482461.19674116746,576525.2688977892,410750.9300042967,1.1745833338371763
4900,900,442939.45330526424,488457.32670814364,371517.7675936891,1.1922429879307563
3500,700,433648.76368234574,647682.7252205643,387262.02088473976,1.1197812857858633
2200,700,638397.3342007705,1007927.6995877039,597384.9016159798,1.0686532794415264
1200,700,1238621.2797975359,1485328.2941822328,1148342.4138199154,1.078616678171201
4300,900,486678.7733227097,589147.925005856,418899.11454938655,1.1618042541012157
2200,700,658018.4168962186,918862.9869276905,616098.6695893587,1.0680406392287782
3500,700,465721.8105400443,658588.656230545,393133.72447229724,1.1846396825028986
3600,600,367691.3774124982,525786.3532188113,323645.4796063596,1.1360930418670154
500,900,3711763.2688046615,3839652.048021009,3532457.9980369518,1.0507593496843708
2200,700,709774.3640716271,941462.4497237725,625440.0162059275,1.1348400257106868
4300,900,441572.30734560284,540862.4512387105,407666.53452818736,1.0831703609339831
2300,900,871298.0214813958,1315048.21615954,790336.3514128729,1.1024395118910941
1200,700,1309393.41856805,1580137.4831108463,1199810.7631433432,1.0913332825400024
3300,1000,675249.2608783799,1123624.0557935494,624668.2779454786,1.0809725493013047
4200,1000,537768.8728002197,703021.8129511712,469908.07148333895,1.144412929751701
4300,900,485084.8333966922,566966.2068172013,414123.5072756862,1.1713530501753582
500,900,3837546.9359589014,3907943.7831909447,3602532.3851247244,1.0652359300931145
4600,900,466138.0811234433,525359.50558017,394384.2308454,1.1819389434618928
4600,1000,525450.2527000313,595350.9399856555,436863.27420122,1.2027796423510022
4300,900,481519.1665817664,600260.9457164428,423357.4560951341,1.1373820388640152
1200,700,1278832.846845899,1522546.4687833984,1194518.5617727304,1.070584323903717
2300,900,839387.6627251172,1381611.7545664674,788768.4616908,1.0641749809897445
500,900,3781237.3719140543,3719616.332009133,3505932.1969424114,1.0785255274507994
1200,700,1293888.1834812905,1620472.4512788227,1207547.4268997207,1.0715009238214706
3300,1000,629340.1370920234,882876.8123757348,579644.4587784682,1.085734759577074
4200,1000,545295.7045819475,632687.4763643697,460128.917615674,1.1850933156029322
4600,900,444077.18466143264,527731.0209905949,387430.1699515432,1.1462121928113507
500,900,3800409.952334981,3855289.35799333,3561462.162570901,1.0670926093993909
1200,700,1157562.5479573838,1481918.6208515752,1095205.6529626297,1.0569362428198514
4600,1000,496577.5188661793,568361.8541141617,442334.021506291,1.122630172499894
2300,900,827305.4801318618,1237318.0505725937,774860.3399030864,1.0676833456663104
500,900,3933857.9024229543,3980387.095758069,3640874.122418153,1.0804707249286087
1200,700,1199392.2198176787,1434608.0701965569,1129514.227580491,1.0618655263748842
4600,900,456710.11316657113,511098.5182602004,383962.8258735817,1.1894644022568508
4200,1000,580927.8342819079,711548.840552246,480373.97649992927,1.209324115587251
1200,700,1273799.6464616957,1448066.6183475854,1146640.029710867,1.1108975907485916
2300,900,822252.9290351841,1233645.9331102276,767925.6517471634,1.0707454910047824
4600,1000,511888.6583029362,583135.4112050739,448131.59070001723,1.142273093274512
4600,900,461038.8133787054,520580.1364584705,391579.60707877437,1.1773820828364994
2300,900,851105.4823645978,1226462.4250958292,783159.2141575487,1.0867592016779621
4200,1000,539356.6939088712,655389.2072328865,479808.00537446316,1.1241094101544504
4600,1000,454331.8338083873,544499.6712104015,415831.894341075,1.092585345162903
2300,900,819966.6677236444,1156610.5961509878,762159.1732483503,1.0758470100529218
4600,900,418297.09025317436,488642.60169981036,381079.58662417514,1.097663335784248
4200,1000,561127.052358836,670075.3338794115,478469.30031562195,1.1727545570607958
2300,900,845125.6358112915,1288529.7816461022,774230.9049067177,1.0915679423997102
4600,900,457936.05618133576,538004.5732268095,387115.45245335886,1.1829443988328252
4200,1000,531339.1483955806,654208.3473541283,484461.0711735568,1.0967633521274816
2300,900,855125.4965300068,1289484.2235247255,791494.374438729,1.0803936504746485
4600,900,466613.1204227347,546456.3901989948,395747.1872193645,1.1790686971177105
4200,1000,544781.951175974,656222.6594948766,490810.78981430456,1.1099632739982939
4200,1000,506292.33471434,610061.8166951179,455434.9318973679,1.111667769103914
