P,n,Paper,Min Time,Time opt,mtsa
1600,300,578445.2307422685,558222.1570861223,392612.208030922,1.4733246162755855
500,1000,6217835.170709483,4333282.36944556,4069472.997857877,1.5279214713999771
3400,700,554414.9145183705,678622.2676714988,421594.7865080226,1.3150421500950427
4200,900,575878.7070033622,582816.0470209761,428872.90299103863,1.3427724227552686
2500,500,540027.571928827,672350.858115971,394056.2697056109,1.3704326347408897
3300,400,341224.669309249,462493.53102996293,251660.06381450797,1.355895187091571
4300,1000,629384.900773284,644868.0739635795,468649.6796680803,1.3429752074492913
3900,700,465965.4667133791,507694.7547082153,347542.8392555357,1.34074253324141
3300,400,342111.5555327758,448226.18426248373,248540.40506916595,1.376482650527467
500,1000,6259039.387340708,4473293.226982175,4122810.6344401585,1.518148647200875
2500,500,562675.2069820528,657263.7624433837,413208.28565323184,1.361722953092608
3000,900,812174.1635219392,1017217.7946943431,605924.5360832026,1.3403883077123244
1600,300,531418.325998406,541514.7433720549,372774.91784204374,1.42557425557152
3300,400,332375.9337871105,408474.2574867298,231639.79040582007,1.434882725479963
4600,900,509778.1786663805,525017.8209838931,391579.60707877437,1.3018506823411466
2500,500,570543.0857927924,683923.475844029,409432.94275099377,1.3934957992370964
3900,700,478243.6476818029,535561.3500212576,352812.3168341129,1.3555185713844167
3300,400,318928.1420067538,454602.0773921705,235028.54838954672,1.3569761809452536
500,1000,5883608.559746368,4091910.5802673167,3825653.42793789,1.537935589455044
3800,500,384228.5360635056,488293.98024746403,288145.1780149138,1.3334546797226596
3400,400,332534.49822461,425541.54955404915,245563.35050587045,1.3541699017364581
4200,900,541283.8463217865,568644.8848178752,417372.8805883823,1.2968831265671201
700,300,1353764.603399794,1008570.5470315444,897399.3326421074,1.5085420215480483
2500,500,553987.0423451085,675840.8400445611,392678.8698163129,1.4107890312617335
2300,500,606081.555338342,732146.8999703152,431714.9714294158,1.403892835431663
700,300,1317596.4635817169,964788.709327192,852056.9550675285,1.5463713496444527
700,300,1348698.9820273544,1014052.7376914002,902975.1249531126,1.493616983189195
4300,1000,632884.5817190977,654497.2741299286,467342.10728502605,1.3542211836972553
3300,400,345500.45094517973,449166.2138445857,242202.8390042154,1.4264921599005969
700,300,1266850.3719757325,990623.0168401607,850297.0115314416,1.4898915964599835
1600,300,577092.9204294948,563554.4395060547,395051.61716698675,1.460803842718001
700,300,1307464.6296693971,992830.1879070373,864734.4616755864,1.5119839530113526
2500,500,587919.8675562906,799532.0837551395,402656.77519777167,1.4601017635119236
3000,900,827254.9434567075,1171405.45650386,604722.4872962801,1.3679910385925487
700,300,1184985.6745294395,905305.7563931051,780636.9123995359,1.5179728958588559
100,500,15715962.801570352,10214918.636128321,10214918.63612832,1.5385303947488955
1300,900,2012751.9823249057,1807640.8037741235,1385100.4835741497,1.4531451011634533
700,300,1293442.5813968764,951270.0877157502,855247.4366933265,1.5123606641813034
3300,400,343348.68189383723,440340.39560575166,253004.66415756347,1.3570843961991559
100,500,15364045.85913909,9985025.340418022,9985025.340418022,1.5387087498864451
4600,900,488305.6854491344,495448.8378747439,381079.58662417514,1.281374554262616
700,300,1323344.1764208637,998219.7194965471,866544.4234278685,1.527150992658854
100,500,15033912.095004352,9769580.72506212,9769580.725062115,1.5388492626339156
4600,500,304879.9932967841,316839.96774800826,213412.42924799616,1.4285952995853768
700,300,1341365.777327579,969105.723803184,863559.2306176553,1.5532991018672517
100,500,16043811.333903542,10427756.535030618,10427756.535030618,1.538567886582944
700,300,1341008.1980591929,996175.3598061792,883913.2342840896,1.517126507496315
100,500,15278104.292823024,9929444.342876568,9929444.342876563,1.5386665925353233
4200,900,589247.6595917855,598403.8688422152,423983.59078225016,1.3897888324041574
2200,800,1003437.7459981791,1185652.1859590595,727539.2781896803,1.3792214057432208
100,500,15156513.020713465,9851406.742640283,9851406.742640272,1.5385125613696236
3100,500,454286.4314571375,581255.887489287,329513.50439123606,1.3786580076480168
1600,300,568871.8921786832,583078.1090948094,372004.9425450057,1.5292051989601192
3000,300,298593.3460185767,349694.8097395327,209393.1776164917,1.425993670937346
1300,900,2047577.4339768062,1895706.1009328444,1424270.0021917396,1.4376329142830286
100,500,15893616.63508301,10330207.141330784,10330207.141330797,1.5385573994439286
100,500,15749922.521378139,10235823.568774838,10235823.568774844,1.5387059395420288
3000,900,815065.2143485156,1008773.9850547587,594059.5939256996,1.3720260099872366
100,500,15104205.21965863,9816971.745407827,9816971.745407823,1.538580899626615
4300,1000,636519.2443310345,644527.733074739,473194.5346346369,1.3451534152280602
3100,500,450077.0878939095,565583.4224601984,322097.5916263878,1.3973314287179446
100,500,15489978.504202204,10066419.379944278,10066419.379944293,1.538777386432307
400,300,2369603.119580485,1647796.5610412376,1570448.832123688,1.508869993794141
1400,1000,2155519.250873024,1958612.9740626297,1462088.9833986587,1.474273642266609
400,300,2286455.818828918,1591860.614152133,1491099.671368175,1.533402402758868
4600,900,519819.9984900708,508591.0025313937,387115.45245335886,1.3428035362465949
400,300,2419978.145898572,1663829.8548048525,1580206.468667947,1.5314316159827648
1300,900,1998557.053715354,1887275.095433135,1398287.3909612368,1.4292891909305345
2300,500,607963.4925574196,706375.6937713313,428322.0322887075,1.4194074708434004
1600,300,534007.2507166526,553330.4967815692,378321.326983069,1.4115177036809003
400,300,2267359.6497056764,1586345.7799879257,1488019.7701800228,1.5237429603716675
400,300,2310457.1681670123,1614457.6417600256,1513285.307932276,1.5267822637649053
400,300,2076295.6624775208,1445638.6638047793,1366114.5966991878,1.5198546794641354
3100,500,441740.0780226865,561410.5308734055,315147.7653245843,1.401691925588364
4200,900,574674.8980858539,626170.9642461448,433437.3955259706,1.3258544463808746
400,300,2329007.7214125018,1572657.5166396294,1496683.0142133213,1.556112883820401
400,300,2317256.9094897173,1599866.208765548,1516452.74099877,1.5280772336917796
3000,900,807892.2547976121,981229.5880370253,588742.9996728252,1.3722324600828748
3400,700,576679.7366001309,734692.262358323,426193.20949401904,1.3530946147283083
400,300,2330481.6714871502,1572491.8566936392,1511228.6535808968,1.5421105641194743
3800,600,436621.25325798185,518961.892998783,320033.938090515,1.3642967238508703
400,300,2382868.708577113,1610194.4806907182,1546848.1599971568,1.5404671060807242
4100,400,258424.4388372072,293185.80905960395,192812.03875320547,1.3402920300427088
1300,900,1981410.8820295578,1906970.5936288147,1395513.4322221847,1.419843647706352
1400,1000,2006669.9174736906,1965709.5722138886,1403824.8994713847,1.4294303500595475
3000,300,304375.75344466255,377588.66672258,198813.28951575665,1.5309628153430845
3100,500,453507.66580586287,696260.6161073451,336379.24306550383,1.3482034791235629
1600,300,485975.8266918639,508758.71137970354,341528.64917479694,1.4229430762721689
4300,1000,619596.1534437671,619099.9048173692,479396.58540001843,1.2924500764367424
4900,300,204937.68960272425,204595.20509185182,142348.1066563424,1.439693821130238
4100,400,269666.0131765696,297606.3280222808,185678.70221490084,1.4523260339490283
4600,900,541102.5424072082,545352.1480592053,395747.1872193645,1.3672934638124732
3100,500,434265.51990657934,553159.0116370881,320304.65622182464,1.3557889698794512
4900,300,202229.26928742343,206736.65539968066,148288.0517849619,1.3637597018314311
4600,500,345810.58243545826,358441.16712998744,288145.1780149138,1.2001262169917686
3000,900,831657.6659563154,1052516.9218917247,600422.0641874541,1.3851217594439844
4100,400,268830.60726749245,270231.58420302585,192873.04703247914,1.3938215391092066
1300,900,1988846.2435768747,1821978.3994962706,1370906.755213153,1.450752384152956
1400,1000,2003612.5709568767,2043707.8017298232,1409724.2144500169,1.4212798151719035
4900,300,190495.26345589888,183326.21406075518,143441.4983667211,1.328034534112859
3100,500,433965.89682325313,517609.87100705405,317787.3142787185,1.3655859668540422
1600,300,554076.1989089078,550904.7594677944,374170.7535533303,1.4808110833011316
2800,1000,1027333.0927809962,1288879.7521241296,720560.9647498939,1.4257406979263478
3000,300,279633.1437026808,370839.2065540206,210694.19582239294,1.3271990840146388
2300,500,624530.0344165264,738518.2898075881,449139.4409274259,1.3905036554503816
4900,300,195847.62236632133,193552.85039917548,130823.99861272547,1.4970313126270007
4100,400,276792.18565256166,297928.9012541799,190424.2577552404,1.4535552818503474
4300,800,533752.1841941046,557514.3917286975,379919.0785756418,1.4049101882306094
3100,500,450830.5332846493,584959.921852709,333232.4884300257,1.3529008993350826
4300,1000,586019.8027397959,599076.9126928188,444843.421853243,1.3173619614254473
1300,900,1980676.3996987327,1763545.8898759233,1358637.6915526737,1.4578400202008106
4900,300,175873.41695531618,186604.77941693817,131967.49793690105,1.3327025192173325
4100,400,275136.455054794,317240.82527758763,202555.66111899423,1.3583251810136332
1600,300,534382.9455441411,541059.6740443294,379113.1852496925,1.4095604329672269
1400,1000,1983889.1306618038,1891407.4447536056,1380386.7528470221,1.4371980363981827
2200,800,1027787.2395512754,1191194.977364144,745160.7577878681,1.3792825626008947
3000,900,791619.6274733046,922037.6681078812,584322.0328237353,1.3547660074493582
4900,300,193472.61630584893,197045.38924366471,144863.04739585196,1.3355553385341035
3100,500,458482.9051381344,604479.6112990339,330187.8570572531,1.3885516845600883
4100,400,282901.0079858832,305455.3652756987,200044.71627518235,1.4141888536397202
1200,800,2007757.6562292892,1780042.4332835886,1361376.698229383,1.4747994870490984
4900,300,183894.067943692,183303.44017264273,122178.20524190378,1.5051298844961374
1300,900,2037509.1941215694,1849807.3023830412,1385589.3788941249,1.4705000089909457
4300,800,508387.06068937917,539421.0775128477,382010.3895528334,1.330819984462929
3000,300,289458.8116585844,349007.12274043146,198402.63602400303,1.4589464004075292
3100,500,423592.1731016311,636594.3085283625,316676.5079163814,1.33761792400932
4100,400,259642.43143602123,301704.5778710801,186441.78252175762,1.3926193363106316
4900,300,188158.05165683725,188523.79842382143,123792.0604896955,1.5199524986701356
1600,300,555916.0986284136,538773.856331759,377807.1633952242,1.4714281583032602
1200,800,2006203.3112512056,1753980.2790905794,1368870.5625643195,1.465590221688283
1400,1000,2085490.5477890715,2002746.0526308334,1441121.9294997877,1.4471298403688462
3000,900,828873.3104530494,1046530.673945752,593577.0270951502,1.3964039587404404
3100,500,456535.7094848643,699163.374088454,324723.2058046546,1.4059226483477898
4900,300,184999.19672435822,185849.8254875986,123365.60437395076,1.4996011056986456
4100,400,256089.2942194084,274317.75930956367,189169.31943548884,1.3537570203435703
2300,500,637711.3500044829,711626.5345555115,445035.8073380367,1.4329439103314563
1300,900,1975345.7171466572,1698733.6937779428,1348435.4603624658,1.464916768516066
3800,600,440390.5362372164,524463.6176329919,321880.04091687506,1.3681821804879988
2800,300,313539.8149962251,405791.0140560535,224349.83316052685,1.3975486880432892
1200,800,2002266.261507707,1726120.0531447798,1364327.8764312323,1.4675843659701322
4900,300,185079.94372982153,181682.51735564705,126273.31918344137,1.4657090264725667
4300,800,523533.4694589761,539996.214326014,380742.66319011134,1.375032325173307
4100,400,277007.767525054,301538.89670060005,194943.7484668075,1.4209625581926228
2800,300,294333.12959745055,375726.6561861199,213014.23876688213,1.3817533104890793
600,900,4573693.838701738,3266549.6764609576,3001051.047743991,1.524030669901455
1400,1000,2086410.0424981518,1912948.7096212169,1439424.0161233896,1.4494756368712007
1600,300,552478.0118674986,539069.3914739244,386712.0399992892,1.4286547992364398
3400,700,507759.76215259224,697609.8336920679,386543.17163386935,1.3135913383396622
2800,300,301714.8123141282,386162.6785371991,225743.78123827814,1.3365365400505131
4100,400,289857.03191927494,306543.2935322425,203637.90041950232,1.4233943255266222
3000,300,291599.7557409809,371057.12419028155,201771.37439097016,1.4451988376505345
1300,900,1972668.5772355406,1792458.1888155094,1369793.1394503466,1.440121519390226
1200,800,1847982.053888115,1727676.686141509,1296132.3254068983,1.4257665036692708
2800,300,315858.6823186534,410072.5247784904,212574.2528828604,1.4858745969235896
1100,900,2420659.3538752,2002839.4064495715,1636936.9351330858,1.478773740100376
3000,900,812910.4861819718,1009595.0386613291,606812.3537363589,1.3396406338410773
2800,300,318868.9785071523,414657.7590591374,216183.6154188966,1.4749914228665453
1400,1000,2064799.958348805,1961647.7468233889,1435407.9009468658,1.4384760993629486
4300,800,497868.68678222207,515492.61336677277,361711.3466251809,1.3764254050292002
1200,800,1898842.8153476217,1714536.7398533423,1308924.872461684,1.4506889243967716
1300,900,2035274.3813840107,1862885.316077104,1400336.200930059,1.4534183862648455
2800,300,277994.022650311,372992.2390510056,195159.22809988397,1.424447233968519
2100,900,1202039.5431881922,1250975.25899877,857443.1564982831,1.401888316535417
1100,900,2459907.799849113,2155271.2174623935,1683228.1844084195,1.461422653586128
2300,500,598172.0968617719,736565.942388838,426824.8584959923,1.4014462488655366
2800,300,309586.92524441076,389220.68263004447,213811.8591733316,1.447940850621559
3000,300,269952.90226278605,368532.1994868036,182148.61289322504,1.4820475323687017
1200,800,1950736.7129891547,1780678.206897708,1339284.1976984225,1.4565517284094902
2800,300,308031.99676715536,352762.93698100996,216636.10585696713,1.4218866958886895
2100,1000,1382337.3557390568,1494045.9422012637,974725.9889324391,1.418180464494489
1100,900,2420107.8217323585,2125794.1334940293,1652521.462045098,1.4644940337036982
1100,1000,2743925.4155454747,2311458.305753971,1860840.5243255657,1.4745623709694147
2800,300,292692.9012960977,391991.5306058391,215889.80765441383,1.3557513644397083
1400,1000,2131036.2228482403,1927016.2140862138,1453383.2135206705,1.4662590038356267
2100,900,1234775.0833292035,1430922.1968495804,881690.9537377435,1.4004624614720544
4300,800,489615.6957446814,507361.89625692135,365281.359756749,1.340379635223462
2800,300,302857.85522932693,366387.26802322804,220978.3085710224,1.3705320544255521
1200,800,2008272.6073992061,1729910.5143177172,1333822.0100144139,1.505652622554567
2200,800,1003820.3664146409,1145605.4659997944,725260.885471421,1.3840817649529737
1100,900,2424387.2771244147,2148278.8669631896,1649243.147171673,1.4699999095233807
3800,600,435540.16648664523,546474.3786014528,304762.5027768529,1.4291133670258238
600,900,4698241.09228969,3466626.654556206,3085918.3380821026,1.5224774532464282
2100,1000,1303355.9697301928,1526979.0699624645,935883.2663142566,1.3926480113947715
1100,1000,2624697.8492829674,2313583.889713404,1786686.2356908533,1.469031213680382
1200,800,1972359.0804495995,1826136.8610924939,1366128.0559444248,1.4437585641165083
3000,300,267256.1333088909,336523.2812005137,199557.73522844282,1.3392421646945967
2100,900,1191732.9728276476,1366758.810492892,865606.4801188608,1.376760687678776
1400,1000,2103781.644765871,2064603.1059033792,1472432.3694429137,1.428779812523291
4300,800,506411.0838244777,555062.7058831569,373753.72959025746,1.3549325230269975
2700,900,895353.5916317124,1019622.3558417493,666900.2328319979,1.3425600225532763
2300,500,625233.103240791,838299.9755637808,437670.4078236649,1.4285478114679715
1100,900,2373213.932255432,2073826.802822273,1620162.5288882717,1.4647999135518162
2100,700,963371.3016042258,1064050.2968793472,678686.4046295799,1.4194645642416015
2800,1000,977174.6945380026,1195668.2524703343,719712.0080616948,1.3577301526060375
1200,800,1933840.154093992,1767909.0302545214,1329644.956697605,1.4544034062273334
1100,1000,2636350.4094144776,2328346.5518846633,1794194.454754567,1.4693783064752095
2100,900,1201885.8825917484,1378201.2942937568,863889.2675661144,1.391249929493732
2100,1000,1293769.8448528007,1582219.7941535786,939816.1429666779,1.3766201554793602
1400,1000,1967611.1872244342,1777223.430461157,1366304.7956921037,1.4400968169241752
1100,900,2351033.2884604977,2033426.1680137108,1605662.7263804325,1.4642136544829174
3000,300,279532.4804157692,328457.9361777335,202193.698799836,1.38249847584269
3400,700,538916.2993997403,674306.6502210703,398652.0803225262,1.3518461987298158
2700,900,941521.0030004132,1123183.8422876874,685759.6306849116,1.3729606714528477
1200,800,1991219.8883744928,1713057.9663254833,1346726.3299824705,1.4785631230662961
4300,800,516603.09049804526,536059.377715911,372229.39814355737,1.3878621438138194
300,700,7375007.346401436,4903905.265186858,4750804.832407059,1.5523700944508785
1100,1000,2558710.0226872,2266219.6054022214,1756855.8672598463,1.4564143082938266
3700,300,244247.89292214753,297654.077353547,169778.25212147977,1.438628857760788
300,700,7261974.856120133,4872234.711883337,4713345.105716139,1.5407263192574476
1100,900,2417661.674425633,2032557.882498139,1637514.7205112383,1.4764213378618238
3700,300,244777.50968162605,297720.7173504065,161199.96447223512,1.5184712383964962
300,700,7283770.638692672,4849671.144080532,4715652.209293709,1.5445945365389033
2100,900,1175233.9080989212,1350936.4458277517,848656.5627509995,1.3848168501629101
2100,1000,1292990.915410786,1462460.0874014627,920257.835231348,1.405031140088837
3900,400,281115.71419172897,319403.7506676132,202699.83561234424,1.3868571394865468
3700,300,228664.77385463667,273342.82205281226,170833.13174788616,1.338527084969079
2700,900,906025.8272070523,1178338.551181264,673249.4845368918,1.3457504951976018
300,700,7107437.612718151,4710886.622017294,4593369.6552796615,1.5473254160045222
1100,1000,2677035.0874694744,2406237.3896466685,1834155.1829997299,1.4595466688326932
4300,800,488999.6186216447,507923.56604800746,381245.0388682116,1.2826386412091295
3000,300,281672.3454796355,353599.759518568,201497.15381078626,1.3978973903727538
3700,300,250457.89378146877,281298.43435100594,160867.0021816241,1.5569252263350668
3800,600,470014.6648142197,600877.4528616184,329922.1855316371,1.4246227911494869
300,700,7402055.314858062,4954148.752473357,4799243.052573373,1.5423380799372208
1100,900,2369601.1328101605,1948439.2717420647,1593605.5440647325,1.4869433290035712
600,900,4552164.009791637,3359293.0012850454,3029622.680416013,1.5025514692696174
300,700,7395011.645563658,4891948.490648291,4778074.247090922,1.5476970978561144
3700,300,232198.80417946313,286073.62851072475,163598.41166835418,1.4193218736754931
2100,900,1203300.841348154,1326077.225191985,841061.4281040361,1.4306931707243984
300,700,7494301.702420394,4984465.916878959,4830189.707598883,1.5515543190012422
1100,1000,2701024.327005916,2302195.7710585385,1831994.2023388594,1.4743629229599025
2700,900,904691.2713232408,1185698.8053389513,671913.8747736445,1.346439335886634
3700,300,238105.94140571155,273402.6986182524,147688.0645080203,1.612221963900008
2100,1000,1312736.8986461468,1552686.3926824331,960747.9529998585,1.3663697065887375
2200,800,1042080.4370385606,1082022.0766031183,734577.9981722566,1.418611011535082
1100,900,2365472.228287829,2069963.2340357641,1618846.437532228,1.461208533092094
2100,700,922917.2125016091,1072620.1051388376,673335.0151023057,1.3706657039978565
300,700,6766879.153574894,4501402.264607614,4380822.611850519,1.5446594745173836
4300,800,493872.69267507223,487619.96081316326,371063.70884584327,1.3309646858519635
3700,300,230918.3442216775,317856.524734651,161803.56910414284,1.4271523520785243
3000,300,279349.8115207641,350433.8595571558,206246.42133295425,1.3544468297454493
3900,400,283786.9249057185,330578.29299429304,195200.6869438701,1.45382134329948
300,700,7008531.129657555,4654067.111473846,4518056.910321964,1.551226836839051
3700,300,215486.1106689436,276925.1417508851,163940.8368647319,1.3144138750904504
2100,900,1202250.5063226998,1305447.6773231754,857745.8059820773,1.4016396208969877
1100,1000,2646334.199500288,2332464.301432112,1826882.7830232836,1.4485517210474255
300,700,7093591.364659996,4698209.606349289,4586560.118843468,1.5466038121939396
1100,900,2405934.5570549513,2122251.1904516136,1654942.7829173424,1.4537871531810644
3700,300,228157.99594285688,276780.26027504867,163376.07065739424,1.3965202800189311
300,500,5286019.744679654,3520654.896460388,3404972.8787094397,1.552441071625561
2700,900,892780.7434322352,1083668.5891195273,660066.2154729996,1.3525623982928345
2100,1000,1311279.5546588232,1467998.327302639,959616.0107489263,1.366462772578631
200,500,7868762.333321431,5163874.915286068,5107459.31806416,1.5406412157784677
300,500,5161646.693498758,3437392.5521183927,3328341.7801393406,1.5508163026702944
200,500,7689348.578644484,5048181.901705073,4992512.670209011,1.5401760769737958
3700,300,235975.52632637217,286417.81899580423,167226.82810780074,1.4111104599451794
4300,800,506904.35881686455,506652.5748466869,375830.6037160383,1.3487575354556811
200,500,7520481.968591704,4925259.018864898,4884790.362531057,1.5395710788896502
300,500,5024727.564166653,3320196.786815715,3256526.908354038,1.5429713021184048
100,300,9665234.05102328,6281795.328494754,6281795.328494752,1.5386101497419002
3400,700,560260.8344720553,682882.9144192212,404696.48107442365,1.3843975934374961
100,300,9176484.289735315,5964398.685472698,5964398.6854727,1.5385430742727162
100,300,9725285.403821569,6320825.874671792,6320825.874671788,1.5386099216546698
200,500,8027587.859444701,5285778.545828539,5213878.267515309,1.5396577072886426
300,500,5402813.371733134,3641953.5885894764,3475918.845010206,1.5543554417241492
100,300,9157351.527788324,5952079.080720091,5952079.080720092,1.5385130814962984
100,300,9314014.68775305,6053141.231729096,6053141.231729104,1.5387076447070547
1100,1000,2723314.905761087,2296005.4652731824,1849760.4535717624,1.4722527452149545
2100,900,1153748.9301081244,1216973.587667261,834745.7611767646,1.382156081249999
200,500,7638918.585307737,4999904.754920536,4964722.171438281,1.5386396905055293
100,300,8407192.840156985,5464458.386796747,5464458.386796751,1.5385226211019345
300,500,5125168.214585387,3421761.991854012,3309814.780958854,1.548475837400371
100,300,9210947.63583349,5986732.0568532795,5986732.056853285,1.5385601941695886
200,500,7583082.700502509,4962861.119628383,4925703.371320136,1.5394923585238487
100,300,9332016.867684744,6065810.963995082,6065810.96399508,1.5384615384615392
300,500,5071179.278787137,3376509.0582698137,3283802.2475467576,1.5443010560625816
100,300,9300731.59500661,6044914.614323586,6044914.614323587,1.5386042960752955
4200,400,265434.0483373161,264194.76619191683,188221.2759257482,1.4102234034479062
2200,600,766804.9423183404,857947.9497732464,552785.8930654349,1.387164455420666
200,500,7957951.261341119,5210324.772492689,5165103.570665399,1.540714750917556
100,300,9521024.794620454,6187392.639988629,6187392.639988627,1.5387781814728916
600,900,4566104.973307988,3418710.590645336,3023612.4364814004,1.5101488928328384
300,500,5309585.950145401,3544829.4741444304,3443402.3804435986,1.541959191380181
3200,100,96679.13227264995,110624.68254489172,63405.446210912734,1.5247764671674287
2700,900,899799.3726500699,1119148.5398558602,654158.8885253614,1.3755058418275778
200,500,7883647.973881658,5162644.296603687,5117911.784387422,1.5404032554705855
3200,100,99724.64342285058,130653.06004093814,82796.11584299082,1.2044604074418408
3900,400,270207.5585792913,369469.5924847444,202763.9725213242,1.3326211516736495
2100,1000,1323869.432686766,1522722.8431012186,956938.6006312439,1.3834423983037953
300,500,5293351.683860014,3513536.1474246145,3411941.189591615,1.5514193796797509
3200,100,84574.49038925671,155657.29392996678,63589.496277432445,1.3300072392501672
3800,600,439992.27797642996,531903.0699512773,330062.37177301315,1.3330579781418301
1100,1000,2750621.336327848,2386272.268970003,1874004.8338364356,1.4677770764853448
200,500,7555760.8947845455,4958987.305507326,4908485.872703912,1.5393261976778072
3200,100,105660.09865865135,131540.1655767839,70162.59082707834,1.5059321130124688
300,500,5068688.04964945,3383512.111739212,3272323.915135941,1.5489566990005277
200,500,7776769.005522768,5156835.516338655,5033209.689972146,1.545091399831149
3200,100,88842.29549939983,110482.47707626477,65257.449787479105,1.3614123106055844
2200,600,768050.8771766577,884148.0391919086,555974.6161291478,1.3814495390527801
300,500,5179917.030502102,3564303.234611261,3355473.1266480973,1.54372180464354
1200,100,254559.21930636544,223205.50031673865,169081.18989576728,1.5055442859332395
2100,900,1189638.6173131492,1284485.1736369822,847967.1815645003,1.4029300227377488
1200,100,239200.99269169732,236568.5848955573,165093.24446004868,1.4488841955588447
3200,100,106960.7381385936,130505.66921042821,67867.96491352702,1.576012162363732
1200,100,257064.49349621194,250433.84583929178,169571.99007315317,1.5159608222166563
3200,100,133681.50512594703,169425.30869702843,96621.71431835281,1.3835555089147793
1200,100,240268.5203384417,263187.3949203011,169630.99954540562,1.416418702845221
1200,100,256006.12119741298,213582.72530083306,174019.86609994428,1.4711315836226526
3200,100,94723.73538962493,107214.86317542974,62147.52030065681,1.5241756216719693
2800,1000,987382.8709389007,1190670.4226419246,717703.9504734329,1.375752314429333
1200,100,235167.8057411723,215839.68316470445,153730.97300873147,1.5297360131052802
2100,700,941201.7927879906,1041844.5190898936,673664.6013276727,1.3971370782033816
1200,100,235887.8705006853,270344.3934040003,169725.95749798173,1.3898161128564577
3200,100,87157.41942167845,151947.32151014404,58965.867402163974,1.4780995050448438
2200,600,745497.1517219653,925790.018371236,526407.9593418369,1.4161965800328202
3800,400,290558.21043556056,340026.92861992295,208034.04181266908,1.3966858880586621
1200,100,271553.2384050276,206511.27995038911,165726.72080175148,1.638560378744655
3200,100,108810.01958918181,162237.11164515492,100646.97137508189,1.0811057511475295
2700,900,905766.9491654222,1112797.0364230312,667135.626874949,1.3576953660956312
1200,100,230165.40112094293,209763.6376792563,157242.31307243727,1.4637624989331717
1200,100,254270.45514626792,272078.31443127885,177737.28703910217,1.4305971435826432
1100,1000,2562325.304155039,2149950.98263747,1738933.3763354046,1.4735040105762045
100,400,12162232.956841482,7905293.588881425,7905293.588881425,1.5384922546010593
100,400,11713622.042053716,7612826.790810949,7612826.790810934,1.5386691913433062
2100,1000,1345005.200782392,1437681.2306953995,968922.1423471136,1.3881457983035213
4800,300,207953.69659382652,202232.93184133666,142348.1066563424,1.4608813666617253
100,400,12167858.345621131,7907794.928331653,7907794.928331644,1.5387169819018383
3800,400,266957.51312249794,366491.2508471429,200337.54712660355,1.3325385927471392
100,400,12011498.512911715,7807394.567964857,7807394.567964857,1.5384771972710398
2200,600,795049.3875810561,1010943.6074592335,569865.5931910096,1.3951524659158858
2100,900,1217366.3980144681,1331679.136833251,866874.7910519412,1.4043162987093094
100,400,12778338.216229552,8304782.105878762,8304782.105878763,1.5386723038987455
100,400,12618833.272637438,8201833.367282476,8201833.367282476,1.5385381179498958
4800,300,206230.63435851556,203938.96708130965,148288.0517849619,1.390743433986026
100,400,11762613.399742408,7644113.083392064,7644113.083392062,1.5387806631613523
1000,500,1473627.6728813972,1289104.3659046139,1021491.8636128318,1.4426230157814892
4200,400,248342.11165763068,275844.5570464135,181257.78073359368,1.3701045585603588
100,400,11932218.610546207,7755942.09685504,7755942.096855042,1.538461538461537
3800,400,277799.7130917506,377470.0750824441,208099.8665350433,1.3349346047993265
100,400,12298799.623161102,7992693.687139102,7992693.687139108,1.5387552813328587
2200,600,791691.1647003243,879612.7789522827,570107.7330624772,1.3886694019173462
4800,300,187794.99572102676,187576.24946168307,143441.4983667211,1.3092096628892704
100,400,12845643.05316983,8349153.917199596,8349153.917199595,1.5385562633726617
2700,900,893781.9584025469,1002874.3029464686,649246.7031374836,1.3766445853068598
1000,500,1486493.2214793682,1214517.928594708,998502.5340418022,1.4887225327934284
3900,400,283458.7848356399,334256.6131583095,200189.60430679118,1.4159515715972864
4100,800,540909.0664147531,583629.3438929061,398451.7165549414,1.3575272584882154
4800,300,196086.18951332197,200557.92941505488,130823.99861272547,1.4988548858974284
3800,400,284379.0646785941,384771.9475106496,205457.75178854886,1.3841242893150547
1000,500,1453750.7668659247,1173300.2233000377,976958.0725062113,1.4880380312909303
2100,1000,1344093.0240953546,1520472.300284945,981621.5796286091,1.3692578199064087
2200,600,796547.3887189879,827059.9622844806,559109.06996928,1.4246726291933591
600,900,4503759.94334048,3320979.785043986,2970297.969628498,1.5162653677818647
4900,400,205071.68589188808,214688.8193994736,161332.52222206988,1.2711118816428868
1000,500,1477132.6034012246,1362017.5156066027,1042775.6535030619,1.41653921285849
4800,300,185877.7987952749,189005.18657763695,131967.49793690105,1.4085119571195517
3800,400,310217.34652136185,407287.95971885725,218546.89752312534,1.4194543598521525
1000,500,1449348.2571354874,1274112.8496504729,992944.4342876563,1.4596468916966714
4800,300,180331.69323055592,178892.01344751866,144863.04739585196,1.2448426046000711
4900,400,223853.6057412462,232208.64268817153,155363.812057366,1.4408349201588284
2200,600,774339.0222961471,862540.3558522024,551250.0941949554,1.4046963990581993
2700,900,927346.8823762087,1130136.1961721594,659530.0301057225,1.4060722636504592
3800,400,305784.3210412028,366993.1203244821,215837.72019164413,1.4167325376199043
2900,900,834170.3991246131,1017161.9640435484,620907.1133263429,1.3434705147051216
1000,500,1441137.8024345662,1218539.5410288488,985140.6742640273,1.4628751406607006
4100,800,520392.71118865686,568289.7124388455,400645.04270175204,1.2988871837259879
