P,n,Paper,Min Time,Time opt,mtsa
3900,1000,701073.8929102411,821090.9051015637,515274.6311091313,1.3605829796067699
400,600,5110017.498591956,3395975.403658467,3134260.7625505524,1.6303740772460813
100,300,10537981.358875114,6320825.87467179,6320825.874671788,1.6671842521563378
3900,100,70238.23157928688,101243.79996264674,54138.05797390288,1.2973910444505607
5000,1000,537910.2381846225,542177.5016851093,412281.06344401586,1.3047173054497225
100,300,9927273.43066928,5952079.080720093,5952079.080720092,1.6678665212674328
100,300,10093699.250405032,6053141.231729095,6053141.231729104,1.6675142482214522
3600,300,238742.2781743316,293795.1799610219,175578.49651866077,1.3597466825839783
3900,100,105425.8172077004,129075.00952930556,100419.32952364009,1.0498558166820036
100,300,9108671.457661597,5464458.386796748,5464458.386796751,1.6668937363801708
4900,700,401729.366368132,401703.5676311079,292535.1579851585,1.3732686666965117
3600,100,81033.71446768583,100764.9657581384,56360.396631922435,1.437777576281081
400,600,5185388.631996668,3266115.25323417,3135592.5318436245,1.653718899804826
100,300,9979158.370227063,5986732.05685328,5986732.056853285,1.6668790711626162
100,300,10112718.817348082,6065810.963995083,6065810.96399508,1.6671668268883235
100,300,10076423.130433436,6044914.614323584,6044914.614323587,1.6669256347404944
3600,100,97881.304232149,124065.74778966611,82739.16147748545,1.183010589958468
3600,300,254834.32919340846,301893.8933513234,165335.53002000254,1.541316189947667
400,600,5070850.276177094,3201647.1394175948,3075099.8848310397,1.6490034360154484
100,300,10320960.715453906,6187392.639988627,6187392.639988627,1.668062997772334
3600,100,76294.32077042124,158919.1485275403,56523.996691051056,1.3497686865178846
3100,900,863385.910477366,1077110.2724005966,597274.5170481489,1.4455428548071885
1200,200,540658.4415904247,384955.68698515685,336394.2692072194,1.6072165642553746
3600,100,98134.4118519688,121799.85397470588,70156.3045836674,1.3987967643725465
3500,800,617373.5131415593,776537.1476180202,457310.4034335133,1.3500097712763208
3600,300,234934.50128834226,295682.6177005451,168142.81199247512,1.3972319036680334
1200,200,540168.2280732804,479763.40141670295,357874.9805474889,1.5093768981752045
400,600,5019642.533188331,3152809.8338863654,3031875.5180722545,1.6556228985218862
3600,100,82069.21907144361,92585.98222235424,58006.622033314765,1.4148250009164307
5000,900,470540.91048210394,471286.9696011216,356435.75635541975,1.3201282477757486
1200,200,524920.2779707407,459799.17247763975,338482.57034228096,1.5508044548347935
3600,100,104987.29309676711,114128.55578084021,67756.1990911905,1.549486165176838
1200,200,513567.1323204627,533033.8562882353,342391.9787275577,1.4999391464398457
400,600,4871429.5901598595,3192116.056868133,2986164.569075555,1.6313332629446935
3500,1000,782354.8923959747,942958.7327980434,575769.6064493558,1.358798525716883
3600,300,242783.65766155437,287376.270810552,151790.5107443542,1.5994653188199028
3600,100,125218.95647534673,140928.99474500233,96621.71431835281,1.2959711733407115
4900,700,404752.04276481614,402855.5391325692,295725.90046523773,1.3686729573840433
1200,200,462748.1807753966,441491.4552042859,296446.28254797857,1.5609849339247583
3600,100,90296.86909974193,101982.41245018048,55242.2402672505,1.6345620427937826
1200,200,530551.752641928,424836.9536978039,322172.52166404005,1.6467939286119033
400,600,5010570.108923892,3210563.818698225,3031567.0286017233,1.6527987214701176
3600,100,80983.34319331199,122593.57223039848,54138.05797390288,1.4958671630288216
1200,200,535546.9743763363,401596.82570081996,329070.5686025068,1.627453274386376
3600,300,235134.89021348962,278873.8518227351,166298.11269036902,1.4139360117170303
3600,100,106372.67116778417,140472.7786604555,100449.69451400051,1.0589646059397235
1000,700,2199635.7757034865,1661541.1168050685,1375968.0356530405,1.5986096469599527
1200,200,568985.1914803529,504160.87466944894,361096.5244689435,1.575714948564367
2800,1000,959817.0263997939,1310216.108813558,701912.4497356924,1.3674312612081698
3900,1000,681618.0372474054,798349.8702937985,521727.30741767655,1.3064641768917913
400,600,4822498.490991374,3050980.8478298616,2912809.316457236,1.655617641616457
4400,500,316486.5659794128,324390.7195547973,222035.9255695935,1.4253844965292128
1200,200,529933.9117594556,422115.23213077494,334255.9351108503,1.5854136190093737
5000,1000,500677.7179834078,483294.9037136893,382565.342793789,1.3087377814390362
3600,300,244121.22167911372,280191.3452036361,168494.74899986334,1.4488357834778087
1200,200,533560.0663500354,496452.13613101136,354502.3776573645,1.5050958751699395
200,600,10140849.114715293,6124762.532992429,6080644.823719784,1.6677259416891437
3300,100,84241.59510527851,105838.27686335433,61484.06905300629,1.3701369542190291
3500,800,633159.227770485,888864.9377990981,468386.7620380885,1.3517871961526475
3300,100,97147.69306451785,120562.42348383287,82764.5367230505,1.1737840494364966
200,600,10197733.457149452,6177834.80710056,6115720.777420626,1.6674622384330733
3300,100,84842.3793498669,174144.8206891409,61662.54184478297,1.3759144013789155
3600,300,254494.66995510692,286079.7866822795,167914.29484232186,1.515622420319172
3300,100,99159.57712848629,161247.48978105653,70156.3045836674,1.4134093538269252
3500,600,478475.09464408347,579187.735706381,347465.41849827336,1.377043783844812
900,600,2144909.9656279907,1626269.5998390536,1351254.405271063,1.5873472510143043
4900,700,364072.32172022114,369931.8182667596,268213.62929697055,1.3573967984942117
5000,900,472663.976421762,483955.45446092007,353245.7998036952,1.338059721260464
200,600,9657556.560517512,5869102.956302023,5790487.552760205,1.6678313306992527
3300,100,88470.91808168933,104171.27916110416,63279.95130907065,1.398087644688307
3600,300,237875.45510868533,281319.7176801846,171872.01777746188,1.3840266623080206
200,600,10460941.115474958,6376944.850307253,6268521.525101105,1.668805167787349
3300,100,100422.01707518894,123457.88349858654,67837.48332561705,1.4803322905298166
3300,100,126772.44372572147,153342.71692555447,96621.71431835281,1.3120492077798054
900,600,2135632.0753649026,1661802.5481769058,1359049.061649028,1.5714164673154571
200,600,10454956.366003312,6303811.040007993,6271185.063687249,1.6671420568564985
3300,100,84750.74978172095,100077.67725528465,60264.26210972782,1.4063185512403469
3300,100,81171.79702140705,130168.95182864676,57179.022935431734,1.4196079760416451
200,600,10253583.231324332,6194555.121200031,6150199.769662079,1.667195150619914
3500,600,476843.17071800947,641752.3065265332,349469.75870975,1.3644762066924614
900,600,1981359.1396087685,1637186.0748007812,1286775.01172449,1.5397867704575812
3500,800,623978.9928563915,760346.5146411663,455878.2708677503,1.368740369372435
3300,100,106951.24417889003,182853.12869045127,100588.76879010165,1.0632523438284143
3900,1000,706644.8950132665,821373.3088543675,528565.4659538665,1.3369108285158813
200,600,10110249.567130152,6095028.813532957,6063751.036144509,1.6673259681780261
3700,100,87342.80669176464,88858.72329048623,54837.142668897504,1.592767282189261
4900,700,380976.83818951057,386102.0355382323,276615.72920338553,1.377278288861846
3700,100,90769.24139703157,117867.62952013717,82739.16147748545,1.0970529526303119
200,600,9962508.872022184,6064231.262766743,5972329.13815111,1.668111157568643
2600,800,904294.4296251622,1061100.3498712382,628327.7068750999,1.4392082662127765
3700,100,77998.9265313434,148410.38829962772,54996.32110480643,1.4182571663784733
900,600,2144100.9153109845,1789980.281150885,1393004.7833558011,1.5391913516231899
3700,100,97885.55424510992,108736.75236885778,70156.3045836674,1.3952495762996326
200,600,10115501.980295725,6123144.025288043,6063134.0572034465,1.6683619205611608
3700,100,80609.24133803636,88215.78686103765,56438.87549187383,1.4282573959086522
3500,600,463395.32725673623,637986.5590116313,330885.0030148689,1.400472439169184
3700,100,97445.54092293493,109023.35090390011,67742.26274582943,1.4384748452904932
200,600,9711649.275891557,5854585.811677905,5825618.632914472,1.6670588804116346
5000,900,492081.45002388343,474952.37209709274,360253.2385124724,1.3659320650544184
900,600,2205182.3701830106,1663690.936520536,1393596.6808193887,1.58236769686222
3700,100,122524.595244719,128474.57921816206,96621.71431835281,1.2680855034409804
3700,100,81522.87220107637,80378.69437606458,53749.206746514,1.5167269832566168
3500,800,621957.2428281581,758014.4946524791,461734.7417082756,1.3470011819494216
3700,100,80366.51683248216,113332.90331252523,54138.05797390288,1.4844735818049224
900,600,2164331.5710256184,1587190.1364084373,1366711.0599249066,1.5836058070273733
3700,100,103996.80474939487,136090.6332133235,100431.59248451471,1.0354989120124714
4900,700,393592.36649740173,386633.45615118823,280809.80319449806,1.4016332835246026
3500,600,517348.55276402424,687313.228055926,358201.23000577744,1.4442958578218168
2600,800,888016.5157662625,1010990.2295999348,631786.4134912244,1.4055644388728172
900,600,2122498.1399847846,1605507.7412210682,1347500.2302543353,1.5751374970705359
3900,1000,650672.8260415443,726527.4016657606,490468.3881971654,1.3266356032307176
2500,300,388724.8564705479,433762.88866407226,251271.81313979006,1.5470292971312647
4400,500,351063.3822287108,359967.23486220406,237834.46181356232,1.4760829004835652
900,600,2075393.3966055114,1609407.566244133,1327184.252922469,1.5637567971707624
5000,700,422968.0098125302,409708.36749067274,285048.28994442354,1.483846859404058
2500,300,347299.42940685473,446177.3493016777,238575.94741890798,1.455718538118357
3500,600,485150.9351728074,629081.0666379059,358353.43221069995,1.3538336501478092
1400,600,1301194.7359363288,1201594.0373250481,868663.5462456835,1.4979271797003817
900,600,2154384.7575649377,1646918.3117004735,1347363.1238229882,1.5989637236412693
5000,900,450805.0666140757,451610.53034768027,350593.2196942411,1.2858350968887282
2500,300,343567.3779287868,443754.9768259388,252833.03498687153,1.3588705999064825
1000,1000,3192855.4783231947,2515488.7014458105,2046924.5767581223,1.5598305450902223
4300,1000,646269.0115716001,647001.1426442886,468649.6796680803,1.3790023542303884
2600,800,871935.4186757791,1009006.2320042377,629689.7891221072,1.3847063010048215
4200,900,582647.8434720817,602536.7688489268,428721.5782491416,1.359035497703569
2500,300,342841.2397678023,441498.92705743713,238083.16322880363,1.4400062361332273
900,600,2050591.363793697,1517011.210382443,1294581.9184254385,1.5839796111842581
1400,600,1315715.505870315,1225717.7329718638,873674.3967743751,1.5059563502466884
5000,700,380745.2358517405,380476.04831581,282800.7063429684,1.346337641002881
2500,300,357978.9032979831,426902.1963620646,242125.6492691642,1.4784840200883804
3100,1000,871788.851661653,1140199.0092929106,648248.7294598749,1.344836961559544
3500,600,482940.0441665424,598756.9432354331,351439.98683783313,1.3741750007217821
3100,900,803594.7575479139,1022438.1777436979,586378.5833063251,1.3704367458593123
1400,600,1239998.7554125888,1228831.9584603265,827212.5075371722,1.499008711926261
2500,300,310278.24731892947,388836.1293254191,218578.33547187003,1.4195288231521042
600,800,4417488.546173136,2988321.9743060702,2722753.396458766,1.6224343166437898
1000,1000,3067406.5205881353,2551327.8228206555,1965354.8592599388,1.5607392762359353
2600,800,811831.9908254371,1022246.8390461917,598214.9194185684,1.3570908455685002
2500,300,342360.657133543,394970.77342722594,239469.2822741314,1.4296641885852697
1400,600,1337193.9522450662,1303712.4089696729,895503.0750144436,1.4932321167333775
600,800,4410636.722580294,3048713.4709103876,2737741.125128639,1.6110495919781496
2500,300,333055.99255347805,414439.91301298066,242632.4385598032,1.3726771017527715
4200,900,610157.3585204199,663942.2612111121,440845.4768688718,1.3840617416653442
3500,600,473269.4968310818,571395.0095040575,346500.05920825765,1.3658569003205614
5000,700,375209.27775926515,385947.51564494177,282939.1325576225,1.3261130560752363
5000,900,488106.1255940953,486245.5615587929,356146.21625709016,1.3705217220158468
2500,300,353086.66057643597,386246.08645506605,241796.5845729435,1.4602632258021793
1400,600,1357403.9750815153,1184463.712255288,895883.58052675,1.5151566616316448
600,800,4410818.673907739,3019086.7183807883,2728655.7528624646,1.6164804480303612
1000,1000,3039137.610272388,2569267.000347938,1973613.9002300235,1.5398845792067932
2600,800,843920.9249929609,1009998.6534848827,604119.1719053925,1.396944451094365
4200,800,545329.6722856954,568847.2707079013,388964.77092268085,1.4020027340576227
2500,300,351124.5932586505,386281.16817319806,247495.7055995451,1.4187098414821784
5000,100,63738.01642957372,65396.50741925111,42511.79157511906,1.4993020540418194
1400,600,1369145.7431119413,1137309.8635717083,878599.9670945829,1.5583266496577848
3500,600,464036.30063223286,630077.9978845405,341275.950751492,1.3597099344692227
5000,100,83995.37212484961,84328.0721003708,82739.16147748545,1.0151827819491015
4400,500,311149.9779639974,332246.4913155464,225669.18961083097,1.378788032609055
600,800,4173594.323075166,2914436.245354932,2592264.6508137966,1.6100186073844498
5000,100,58688.278545422865,70700.24219061094,54290.25884700422,1.0810093705910067
5000,100,79468.98352285962,79041.56266700174,70156.3045836674,1.1327418682391694
5000,700,367238.3507569896,378817.6578560602,275602.1793167797,1.3324943644037097
5000,100,60695.7340936949,63620.55914957578,43958.40781420668,1.3807536967724061
1400,600,1324767.9516936461,1181891.9970884426,866250.1480206442,1.5293133914270622
4200,900,591744.0159167281,611335.1607435317,432803.2400594304,1.3672356423105165
5000,100,87814.27613758192,84863.91453067698,67742.26274582943,1.296299718641864
2800,1000,985439.1446766031,1288253.51708724,704862.1072250084,1.3980594708888614
600,800,4264096.204217447,2888668.58712085,2617849.744923368,1.6288544491472596
1000,1000,3029198.3974232897,2460147.5669457675,1932541.453985831,1.567468781161524
3500,600,490869.93732027,603219.2747568116,346464.80326876836,1.416795970872343
2600,800,865663.0650481436,1070143.3906186358,618131.1681685026,1.4004520555290358
5000,100,108625.74447373231,110218.71287881566,96621.71431835281,1.1242373957041185
5000,900,487474.9721226581,485910.95345219004,364087.41224181536,1.3388954293176514
5000,100,66548.02906628864,62099.47512724598,50459.111537190256,1.3188505908836752
1400,600,1293554.3104554089,1232774.752912769,853189.87687873,1.5161388402634213
5000,100,66402.27472874826,61392.377648715694,54138.05797390288,1.2265359566602354
600,800,4307729.446307456,3061028.2860164023,2678568.395396845,1.60822081441353
3500,1000,784893.022610177,973832.8674077082,574163.1603787463,1.367020869281169
5000,100,105296.3515060152,105707.24240638905,100419.32952364009,1.0485665658744217
400,300,2574211.0722973626,1647796.5610412378,1570448.832123688,1.6391562842683045
1600,700,1354721.3441103646,1264751.7309227607,890775.9060763236,1.520832944480527
400,300,2431913.577191499,1574513.4625488706,1491099.671368175,1.6309530636272422
5000,700,397139.8240180623,386786.2387638887,287954.5831544023,1.3791752146035976
1400,600,1316201.7075393503,1221405.7947019234,866162.0081719209,1.5195791262159617
400,300,2603020.8896423634,1663955.3033891807,1580206.468667947,1.6472663169368047
3500,600,455653.1378762302,538840.8282399969,332892.4933093985,1.3687696389498785
600,800,4312594.133571401,2979554.425240688,2667644.0200288277,1.6166302929447076
1000,1000,3133601.7112335507,2556699.6276304717,2017570.701299703,1.5531558369750857
400,300,2426801.680424536,1586345.7799879257,1488019.7701800228,1.6308934390911607
2600,800,871068.174332324,1055793.3769625032,615610.1584681909,1.4149671871883718
400,300,2481269.5123828123,1595587.1313410006,1513285.307932276,1.6396574389354055
400,300,2238882.8708714414,1462970.0547016473,1366114.5966991878,1.6388690057781685
1400,600,1267451.1793203051,1083852.7350302625,832231.2332734962,1.5229555544736237
400,300,2492006.841182512,1557907.8865733084,1496683.0142133213,1.665019792111657
4200,900,573803.5267408593,614301.2294008199,431944.6337830572,1.3284191580651752
1600,700,1313699.8357560546,1288791.7718277047,883752.2073217762,1.486502466270767
400,300,2506201.440963586,1599866.208765548,1516452.74099877,1.6526736199592642
600,800,4397233.386877686,3080235.7317747637,2732256.1118888496,1.6093781866729222
400,300,2494437.4052084023,1572491.8566936394,1511228.6535808968,1.650602242948323
400,300,2556919.2530519017,1615341.2134299392,1546848.1599971568,1.6529865821197354
1000,1000,3130765.312053556,2489898.6768981833,2015193.6225727454,1.5535803989179904
5000,700,374897.295000621,376747.46589490614,286684.4548254553,1.3077001165929039
2800,800,823487.2690800737,1008081.374195514,583447.1563840213,1.4114170582023704
600,800,4294462.376404533,2908783.6818057247,2659289.91339521,1.6148906348167358
2600,800,878510.4883809786,1095789.027486061,630520.6412051192,1.393309641222648
1600,700,1303061.6052143837,1303326.852332299,884184.7892425704,1.4737435217932675
600,800,4383686.677623765,2935827.5494160447,2693452.659964941,1.6275343327106497
4400,500,297508.55579660676,319471.7671568876,223895.60778727892,1.328782456863856
1000,1000,3119554.8358131032,2503354.2109245895,2009571.061325612,1.5523486060529212
1600,700,1282463.1948640363,1252011.1657364867,861256.8103649366,1.4890601495744618
4200,900,574954.7626844523,606519.3001507393,424328.28137549973,1.3549762952888336
5000,700,392687.29019120865,393668.2556840144,290855.4444784048,1.3501115335675435
2600,800,852958.2564250563,957788.1255795262,613682.287706587,1.3899020283161108
2800,800,815501.2224043326,1009498.6374140878,586658.8125275655,1.3900775118178497
1600,700,1334008.1455666714,1285961.40049176,899858.0723575073,1.4824650537075799
1000,1000,3201759.6960253175,2467146.477211618,2034736.4989289385,1.573550038400887
1600,700,1325517.5720154117,1249393.628025293,895888.9213295479,1.4795557132777928
2600,800,893367.1809925444,1012237.2481857155,621565.998453448,1.4372845091516906
3100,900,804267.669054247,1070880.6209883569,585215.3102867226,1.3743107108052266
5000,700,343706.40404109814,352615.9651570353,262849.35671103117,1.3076174442342607
2800,800,811263.4610909862,973228.4018857293,584711.9470419567,1.387458329174131
4200,900,584329.6174029792,587347.8652238384,420530.71405201807,1.3895052082466914
1600,700,1339217.104116417,1330546.2980285152,905660.5701747905,1.4787185709740582
1000,1000,3202072.074095984,2562330.3027696013,2061405.3172200792,1.553344239168917
2800,800,758507.7828909914,954667.3855258416,555485.2823172421,1.3654867321179565
5000,700,373054.37469738844,366671.63441906363,271083.4146193178,1.3761608220158668
1600,700,1201958.5525134366,1138536.6497945797,821404.2397219724,1.4632972346481603
3100,1000,887852.753652573,1072250.3098943948,656366.6125577221,1.3526781171772253
1000,1000,3000047.158493053,2298003.3240150795,1912826.713968945,1.5683841806392502
4200,900,566996.0280187964,592579.3478498734,428872.90299103863,1.3220607412230094
1600,700,1256340.7082219473,1192988.7651335348,847135.6706853681,1.4830454574124063
4200,800,539848.2872218386,542341.3971182351,391105.87501837703,1.380312395451673
2800,800,777547.5196757363,953112.8350930806,560967.8024835788,1.3860822603958585
5000,700,365671.12321478204,379001.5290974789,275193.60713060806,1.3287776813842662
4400,500,322135.94100821065,336612.223332874,234777.43503024537,1.3720907248463263
1600,700,1306415.7084769132,1198175.9388218492,859980.0222831502,1.519123322200586
2800,800,781112.6429708657,999729.9310345098,573978.9418707525,1.3608733456753805
4200,900,548688.3112957358,558530.8757327466,417372.8805883823,1.3146237736439281
4300,1000,626873.7576910013,633354.0147495879,467342.10728502605,1.3413594621994522
2800,800,801030.0300559773,1014670.5253814941,571638.0042918916,1.4012889696657622
2800,1000,960578.5781188832,1187930.5274439394,690193.3764235111,1.3917528201972493
4200,900,592532.2596814118,591075.3629964364,423983.59078225016,1.3975358305452086
2800,800,794844.3212503933,999031.4811911101,585483.4525476106,1.3575863122890868
2800,800,778408.6174649943,970552.3540596294,569847.8385846879,1.365993805290728
4200,900,588810.2028672765,607699.1654865936,433437.3955259706,1.3584665489067067
4400,500,317557.88436578546,336437.1911927208,232632.35383579193,1.3650632817391335
3500,1000,811158.4693582922,920834.5170929044,581353.2854082682,1.395293515523247
3100,900,783568.316564968,947911.7588393076,574896.381218419,1.362973123790231
2800,800,801322.2055437984,926724.7721058645,577168.4271353445,1.3883680531885547
4400,500,317921.1020112496,326695.05194709223,223112.99421381418,1.4249331516145523
4200,800,520564.9404481447,572824.8318502787,389807.9646946378,1.3354394665997587
3100,1000,918188.7847201534,1157741.0160710956,664969.4571677675,1.3807984334060932
2800,1000,1016076.1922714707,1318969.5814199047,720560.9647498939,1.410118285583441
4400,500,372942.7214662531,372348.92663495045,288145.1780149138,1.2942875672448364
4300,1000,631795.0067459921,630371.7549163555,473194.5346346369,1.335169704007283
3100,900,789305.4987766102,966665.5311516036,569751.2900059599,1.3853509638711896
3500,1000,811381.7690546206,1047368.9026765288,588972.9477771654,1.3776214546302088
4200,800,491199.6316543403,520052.67444000766,370323.5215448281,1.326406785086915
3100,1000,846220.9889879173,970532.176455764,617040.8754738532,1.3714180415326076
2800,1000,1007703.8880912411,1234285.2621285624,719712.0080616948,1.400148777293791
3100,900,795028.289736245,947647.8685895366,581053.6105039878,1.3682529036290856
4300,1000,626801.5485550719,645101.8162210028,479396.58540001843,1.3074802108405836
4200,800,492704.52234823816,534509.0854937701,373978.53498905257,1.3174673844921636
3500,1000,736421.6916721064,829757.8138042013,546521.9182768414,1.3474696385352856
2800,1000,996632.4381721674,1256931.1293086123,717703.9504734329,1.3886400339788287
3100,900,763164.3238145711,932126.7980845966,565472.9349907115,1.3496036266123097
4200,800,516821.5891220495,559276.1324572855,382652.627913835,1.3506286156707812
4300,1000,572997.81074391,597482.232002372,444843.421853243,1.2880887579651477
2800,1000,1005338.5036713948,1197124.9683042916,726691.6067603353,1.3834458721125122
3100,900,805686.5631469397,994230.4377377908,574429.3810598229,1.402585922155387
4200,800,532168.7532544961,560877.1062196624,381092.0028612611,1.3964311747791662
3100,900,811466.8782458082,1010707.5259656672,587237.7616803473,1.381837019342629
2800,1000,1016428.3419759267,1264805.0054512154,736216.1847214568,1.3806112430963284
4200,800,517392.09487285157,541314.6672914074,390322.3016984071,1.325550942443018
2800,1000,961663.841127565,1048340.0262349943,683152.3978460518,1.407685670371131
4200,800,515449.9663121476,539822.7716131143,379898.5590564586,1.3568094798578694
4200,800,511495.3044371979,509462.4491257919,384778.951423563,1.3293224656515739
