P,n,Paper,Min Time,Time opt,mtsa
4000,200,165834.46723387978,203501.10573293257,115155.9162563489,1.4400863857026263
4300,800,466867.3086529835,541003.8155959521,381245.0388682116,1.2245859252069369
3500,600,423346.5119126568,582880.530988015,347465.41849827336,1.2183845913136835
2900,400,331371.8755827748,476593.8967474919,263590.1063238642,1.2571483816453621
1600,400,591337.9634767323,745131.9822048098,484746.3810534401,1.2198914454846463
500,700,3642407.3773166128,3125368.2057830202,2879545.8315440235,1.2649242590327308
3700,500,358516.9762731002,464252.2818439207,279194.78760353505,1.284110564349808
4000,200,169507.82445280356,210289.42961111284,137320.72161632078,1.2343936330775682
4000,200,170311.2062966305,223452.8489882091,153927.2635835206,1.1064395113099637
2500,700,638349.2671676404,947565.393826351,525698.7134220623,1.2142872920731982
500,700,3635529.265419743,3088767.995744022,2866844.548254553,1.268129193692485
4000,200,136056.482045453,182443.4160421125,112828.85828240226,1.2058659824857372
2600,900,838948.1846353742,1175043.3494707486,699143.6954806184,1.1999653147964795
3200,700,546614.2643838493,812401.3837033437,452830.2850873952,1.2071062435198079
3700,500,349736.9734097109,479136.31077761616,276643.880237158,1.264213663826189
3500,600,430542.22522550984,576581.9430025342,349469.75870975,1.2319870732594465
2200,900,992817.7058897353,1325975.8363992851,810081.2644441358,1.225577913557833
1600,400,610020.2835353861,704311.1504252877,499543.35544619424,1.2211558353939338
4000,200,140744.13070431844,165561.06059072178,96651.75649921202,1.4561983744751281
500,700,3671842.2808441175,3177979.3876976003,2898113.8245593295,1.2669765589356852
4700,700,385928.0986413305,410348.956769862,308309.98133609886,1.251753501358808
800,900,2792451.116634156,2584335.568074485,2227723.4772213735,1.2534998823629422
4000,200,129980.8513146779,159960.1725891647,98721.17058075205,1.3166461717383713
4300,800,448269.0278177808,501785.8525091492,371063.70884584327,1.2080648609158706
2900,400,323286.43408134975,480437.79303611454,267446.279201898,1.2087901729128092
500,700,3321674.366833717,2846554.5475012665,2628493.5671103117,1.263717898494029
3700,500,346378.3409041121,497166.9904499109,265323.56068669795,1.3054940918463176
4000,200,173787.96179716178,188145.66988348335,115640.3076979828,1.502832059657286
3500,600,416017.08104067104,635622.088564606,330885.0030148689,1.2572859974012682
4000,200,120667.87462728581,165832.21935134518,100276.7805332551,1.2033481129489227
500,700,3442062.198286912,2885934.510784641,2710834.1461931784,1.2697428218250078
1600,400,643163.443951983,757689.852599031,521822.1198249747,1.2325338837067843
2600,900,842322.6305384906,1239696.9068234153,697756.7161110924,1.2071867043188464
4000,200,157698.2768625806,196287.12680863435,124828.15119872103,1.2633230192725657
3700,500,381153.16083175567,530267.6222678656,288145.1780149138,1.322781673660449
100,200,5098649.282239889,4036731.2304866347,4036731.2304866333,1.2630638482278247
2200,900,995535.9578742478,1214816.0798868227,802831.3631902162,1.2400312238902578
4700,700,357663.94716051774,372039.26377780735,279626.9752245012,1.279075264013294
100,200,5437892.728332324,4294499.766569867,4294499.766569867,1.2662459014814933
3800,600,421837.50786157016,543656.2008164016,319112.3188001814,1.321909193125547
400,500,3226674.020051489,2704697.6117283534,2553729.6590320794,1.2635143303596477
100,200,5137839.786116692,4061790.844107374,4061790.8441073727,1.26491983051525
500,700,3468998.965972879,2922396.4045135467,2751936.071306081,1.2605666978035854
100,200,5245659.922251081,4108703.7447306924,4108703.7447306924,1.2767189479111278
1700,1000,1473247.2786641694,1761624.7014407055,1186806.294882178,1.2413544527166736
100,200,4559115.706645245,3557355.390575744,3557355.390575743,1.28160254067485
4300,800,452761.9084732914,511179.4282749507,375830.6037160383,1.2046967543265292
400,500,3153138.60942659,2636223.5309902867,2496256.3351045055,1.2631469633484513
3500,600,484410.3803505965,692660.6248183032,358201.23000577744,1.3523414767246429
2900,400,351983.2419105668,458696.7057478129,275610.12714272784,1.2771056185765202
100,200,4914104.711965649,3866070.2599684824,3866070.2599684806,1.2710852057835371
600,300,1314591.0345925936,1147564.0733372224,1046965.8880824585,1.2556197384809704
100,200,5144413.676133839,3948846.823230082,3948846.823230082,1.302763542477904
600,300,1257247.3452083445,1098362.9844708282,994066.4475787833,1.2647518164108473
400,500,3079720.531117936,2575013.788169083,2442395.1812655283,1.2609427641935396
100,200,5557676.757486602,4333158.293627318,4333158.293627322,1.2825925989503204
3200,600,453485.41576288425,663317.4315312841,380040.3014824865,1.1932561204532735
600,300,1317451.2027971926,1152434.4249291641,1053470.9791119648,1.2505813913428854
100,200,5075188.185059463,4011071.221330205,4011071.221330204,1.265294956138017
400,500,3282594.8308927515,2782984.8992005875,2606939.1337576546,1.259175861985394
600,300,1254133.2059305385,1129524.6756877552,992013.1801200152,1.2642303863128226
100,200,5367834.4541457575,4254028.531888374,4254028.531888373,1.2618238015820178
4700,600,329262.29497194896,352673.56040208944,258750.843562544,1.2725071363578424
400,500,3143159.794342506,2635026.076022023,2482361.0857191407,1.2661976585215169
600,300,1268800.8313291897,1150192.94194242,1008856.8719548507,1.257661881085915
2600,900,834975.663932122,1163639.3294029909,685453.3776065765,1.2181363331341923
4700,700,372036.52437535784,389820.1011220614,288386.6112971466,1.29006170814227
2500,700,650684.2288455518,891561.7286240725,542166.8292386356,1.2001549961278655
2200,900,988685.9773366023,1337569.021787861,818757.3602556192,1.207544536794064
600,300,1142022.8642874623,1024087.274165714,910743.0644661252,1.2539462652476114
400,500,3094483.2567108693,2599291.4199320297,2462851.685660068,1.2564635031530604
3500,600,436215.21908220055,639019.8338378831,358353.43221069995,1.2172765205321667
600,300,1258063.4686519338,1087918.856544475,997788.6761422141,1.2608516199201913
3200,700,491081.7297329179,754014.2837079578,410702.1198609862,1.195712673455736
400,500,3250723.137713529,2709425.2670275294,2582551.7853326993,1.2587252484831595
1900,1000,1311335.296547193,1583924.8650976361,1060628.2224067082,1.2363760164439117
600,300,1287502.5662220537,1125106.2808188954,1010968.49399918,1.2735338181795979
3200,600,470505.067887613,704329.5620586731,382232.5485887891,1.2309393054692175
800,900,2766150.828988853,2593144.3949842006,2207786.2487730947,1.2529069924799336
600,300,1279384.4491928131,1089700.3523507346,1007485.7690539312,1.2698784325203973
400,500,3223185.088713955,2695006.09426792,2558955.892193711,1.2595703968741805
600,300,1320684.5218302652,1135091.0695242062,1031232.1066647712,1.2806860000719391
4700,600,354715.0134411356,376732.24331110413,260243.43733704792,1.36301232826761
400,500,3087477.148045392,2611657.220830714,2454242.936351956,1.258016108476486
2900,400,351950.9843099315,524479.8797401442,287901.85921377916,1.2224686053471896
3500,600,431109.33399793267,574014.4762279965,351439.98683783313,1.2266940306848515
400,500,3195824.1181877544,2752708.5928951306,2516604.844986073,1.269895082875214
4700,700,378099.2218633873,403433.475557205,292759.1565219235,1.2915026342995803
500,200,1020130.502353995,839423.4962179607,807346.2460973266,1.2635600986382947
3200,600,464734.8773853196,692460.1506589564,361905.4720475128,1.2841333256334593
500,200,1103284.5657839077,913920.591217781,858899.9533139733,1.2845321058954569
2600,900,836381.8859747727,1132136.5260574534,679318.8457763368,1.231206658220915
500,200,1038596.8418411295,898387.5473402153,812358.1688214743,1.2784962122654224
500,200,1063168.3976502053,968226.548857734,821740.7489461385,1.2938002636642902
2200,900,970215.3070844188,1169666.9859774087,796802.7720323663,1.2176354565255059
500,200,925215.8136784028,805868.7485280999,711471.0781151486,1.300426457431711
2600,300,299014.34991683165,411410.8351225441,241607.51263441352,1.2376036930990753
3800,600,361234.0725749409,455019.71931251185,306611.50699549855,1.1781491050831445
500,200,982667.8279319066,827860.9697597411,773214.0519936961,1.2708871824020058
500,200,1015038.539228488,818822.0153604493,789769.3646460164,1.285234126146992
4700,600,342710.0499998238,377898.8306708688,277514.5116622374,1.2349265915756356
3000,700,616099.8930922552,847690.5913260244,475080.4832407059,1.2968326732548596
500,200,1120607.3694349541,960364.4269137139,866631.6587254644,1.2930607348028413
500,200,1023924.0506288984,846044.2341772263,802214.2442660409,1.2763723131913516
3500,600,425625.89850561396,622928.4934993247,346500.05920825765,1.2283573615489605
2600,300,284894.2501008129,398675.5728522262,229399.94944125766,1.2419106926340697
500,200,1083754.314035624,939577.2043059224,850805.7063776747,1.2737976554597095
2800,600,532207.8679478352,734948.0503988737,434331.7731228417,1.2253486870676424
3200,600,520857.84125685156,795819.5257126727,391782.59531881905,1.3294563042878298
2600,300,312214.7097926606,432745.60424482846,243108.68748737648,1.2842597811683405
2600,300,318707.70611023036,395150.31578442594,228926.11848923427,1.3921858642146079
4700,600,399811.4803684016,419339.36672937963,314954.4837664354,1.2694262218057344
3500,600,439173.06399146566,603234.9079083874,341275.950751492,1.2868561732064727
3000,700,565944.6651232776,804664.4641875156,471334.51057161397,1.2007282565346733
2600,900,854752.7869209191,1170955.0182370727,692794.6894470624,1.2337750273506276
2200,900,1008894.0257423327,1275422.5541694558,809423.218766114,1.2464357364004115
2500,700,676795.4167930916,893848.9110315981,550387.2142612161,1.2296714008910128
2600,300,290018.21717204776,426552.45771349786,232813.12429727326,1.2457124917138724
3200,600,484326.83976676315,685493.4090209136,391949.06648045307,1.2356882084599048
2000,900,1102790.7657389801,1311978.550771642,900315.3143231972,1.2248939323752277
1700,1000,1451747.914348913,1722178.6347801583,1185408.0132780855,1.2246820487861394
800,900,2849032.1998902974,2616455.870395888,2251582.7407029527,1.2653464375911936
3200,700,500597.7243024711,706742.959479214,423567.83534268406,1.1818596279801714
900,700,1954886.776024151,1890507.7803701193,1583601.610802353,1.2344561679459782
3500,600,438828.57804818905,603140.5799791408,346464.80326876836,1.2665892001380872
600,400,1672439.091717935,1443742.610400685,1317548.9314802375,1.2693563417329679
2600,300,283335.4089669898,395133.6278127131,230258.92526358788,1.2305078234975815
4700,600,322463.26013986475,344199.1285665314,266858.9388803085,1.2083659685257757
3000,700,563402.6536591366,841318.7701877826,471565.2209293709,1.194750224685295
3200,600,464579.7483597672,640024.4548448232,384387.48560387996,1.2086235003980519
2600,300,302151.22670187656,393481.7593011887,233300.42169211846,1.295116504764055
2200,900,1003478.9028734314,1322734.8409870935,827471.3914586712,1.212705252690964
2600,900,815292.7290469891,1052924.3143750755,674217.7301812329,1.209242493263763
2600,300,290117.03651519056,400839.69551808346,232496.7159355226,1.2478328364674518
2800,600,541884.6223844137,722860.8497051969,436837.19838718756,1.2404727078762146
600,400,1600732.4305419254,1411885.0898770725,1268804.4651351557,1.261606870504993
3500,600,397904.24160693097,527276.3680260062,332892.4933093985,1.1952935244986405
3200,600,455211.4178931175,661931.4923877683,378984.4397590318,1.2011348491841851
4700,600,321227.8966492089,358201.4437788915,261710.62849625872,1.2274163204411128
2600,300,302012.5354896652,379674.0472044792,237976.63999956258,1.2690847954245439
2000,900,1139102.8310754935,1411544.5885365724,925775.5014246308,1.2304309514807679
2500,300,321542.111115551,405002.05926575995,251271.81313979006,1.279658498490905
3000,700,565930.5253211475,766832.8116022722,459336.96552796615,1.2320596159089041
600,400,1679633.9446568026,1451197.804349163,1317965.8213886074,1.2744138864596215
1800,800,1134332.1953783093,1382654.6744405916,907584.4654862554,1.2498365039451944
2500,300,310860.8438464037,429526.7544269778,238575.94741890798,1.3029848449079946
1900,1000,1272657.9289607566,1548505.662443701,1057668.979645059,1.2032667625251194
3200,600,470590.2055402183,682232.104782762,373270.5711344444,1.2607214228274142
2500,300,317168.9545613883,455401.8837268888,252833.03498687153,1.2544601008244727
900,700,1962497.4543369568,1874327.6932298501,1571115.0352387133,1.2491112428561142
2600,900,846570.067143535,1106216.4179017309,684896.5697251733,1.2360553469894529
2900,600,509784.97129614744,688760.1683761105,419354.81542895065,1.2156411528855282
4700,600,324479.775529449,333371.3889302643,258031.95898487273,1.257517777278402
2000,900,1095842.8670763518,1438651.2761389925,908886.8041248039,1.2056978515950332
3000,700,575013.6682319138,850562.4637072679,479924.3052573372,1.1981340847565312
4800,500,286339.3299002383,305586.1491642492,208021.36125870878,1.3764900304835919
2500,300,312737.7621737185,420237.8388340662,238083.16322880363,1.3135652178527635
600,400,1655892.1322509965,1438407.791645067,1301232.4279941428,1.2725567674359022
1800,800,1113450.6765139482,1325021.802623456,912580.3750428797,1.2201124492312583
2500,300,308887.21026728593,428317.3846243074,242125.6492691642,1.2757310561670598
3200,600,479590.2421543812,659157.6513755901,378945.8785752154,1.265590336956757
800,900,2773644.9420697754,2526883.4789687595,2191207.623089007,1.2658065410340669
2900,600,515278.84555539937,735862.6776889886,421773.8467186638,1.221694634610918
600,400,1760083.9652422369,1557669.8538392736,1384130.3509797938,1.2716172028135313
2500,300,277988.423196465,392009.28042202146,218578.33547187003,1.2718022698651248
4700,600,335050.3389321963,377797.5923941227,258690.3915727318,1.2951789082510072
2800,600,506168.89629816206,800725.2311835954,413606.2537685861,1.2237941077684116
2500,300,298787.81254420476,395845.1161095895,239469.2822741314,1.2477083060789764
3200,700,522749.2340265233,688424.9974050963,429990.0111415751,1.2157241342390324
3000,700,576701.025859127,822590.5674902897,477807.42470909224,1.2069737639808447
2600,900,846131.1153086688,1176995.9555964218,700168.1004650295,1.2084685302667963
600,400,1739453.5589827828,1490330.494781863,1366972.2278804127,1.2724863925581933
2000,900,1098276.1141159763,1474418.3979903727,907083.7309444201,1.2107769951650376
1800,800,1156763.4451489386,1283113.8168180438,909551.9176208215,1.2717948505619838
2500,300,299812.4016815575,429550.5787156363,242632.4385598032,1.2356649566775084
2900,600,495816.13357263355,756241.6370616902,399343.9691558762,1.2415766153190642
900,700,1966632.5678808845,1899170.420589279,1571884.0697645696,1.2511307962904914
3200,600,444730.7658546871,578396.079318939,364101.1645571545,1.221448347729401
4600,100,68046.82961819737,70556.80679564316,44108.13649454799,1.5427273747238979
4700,600,337752.9464485838,374176.6323741727,258005.7045618488,1.3090910025503644
1700,1000,1436971.8449641855,1654116.4457584969,1182100.6243091836,1.2156087353426008
2500,300,308685.2354049088,412091.8768453123,241796.5845729435,1.2766319092145273
300,400,3305193.9944042014,2701397.1208933834,2635097.862960475,1.254296487755824
300,400,3187746.9032559562,2600891.0756031,2537608.9302703114,1.2562010108139046
600,400,1620016.4653234512,1407039.054363286,1274018.8472320104,1.271579669989318
4600,100,86169.25087249212,88779.01717968167,82739.16147748545,1.0414566613167822
2500,300,303058.99347186857,405385.83216446126,247495.7055995451,1.2245020281775167
300,400,3344411.0983655346,2716246.3142608274,2635931.6427772148,1.2687776284068832
2900,600,552029.1568849557,846071.1454134224,432311.8293173176,1.2769235525122895
3000,700,593481.081825535,880020.0520990189,483018.97075988824,1.22869104062697
300,400,3280421.956715824,2662879.630493306,2602464.8559882855,1.260505765973191
4800,500,278867.710372664,300134.87297989725,203532.93177212737,1.3701355743496113
1400,900,1589368.6117917162,1632117.7181594793,1286164.7347474247,1.235742645442564
4600,100,61332.457715572666,63671.16935943543,54290.25884700422,1.1297138569262328
1800,800,1038195.433851532,1293840.3761093826,864088.2169379322,1.2014924095720032
300,400,3490946.287444786,2861258.20546783,2768260.7019595876,1.2610612450531218
4700,600,317043.74661550217,351537.0194185846,247898.6652304031,1.2789247829181893
300,400,3431059.216110592,2801303.609510249,2733944.4557608254,1.254984975602135
600,400,1641526.341901491,1443807.9860834691,1292657.016142507,1.269885454070458
800,700,2218334.465140038,2075569.6581512243,1781551.8121526472,1.2451697727834403
2000,900,1092357.1166326855,1355609.768561276,891089.3908885495,1.2258670429724698
300,400,3214077.247280265,2616867.8835398974,2548037.694464021,1.2613931317669715
4600,100,83415.9908941658,87204.72690238497,70156.3045836674,1.1890020631671825
300,400,3267988.3205548115,2684606.9276195923,2585314.032285014,1.2640585552643366
2900,600,526359.0173952149,742594.357912267,432495.52163360344,1.2170276709619428
300,400,3360745.438781732,2750655.958911501,2664231.2290463694,1.2614315912754586
600,400,1688334.6987391312,1478173.1685126869,1332115.6145231847,1.267408534463768
800,700,2212156.391343312,2113267.1872273535,1767504.4146435524,1.2515705041616154
2800,600,561589.9509429665,845245.2458706618,447751.5375072218,1.254244606438473
3000,700,532945.0547310277,785971.0357611979,438082.26118505193,1.21654105164944
4600,100,61400.60969255316,63838.00619643065,45396.48680868112,1.352541000613545
800,900,2803067.255296975,2595222.805931479,2225913.8516068133,1.2592882933333354
1800,800,1064136.0381246028,1335175.2598133835,872616.5816411226,1.2194772142918613
300,400,3508925.31283491,2862889.2867245395,2783051.3057331983,1.2608194845730591
900,700,1918737.2134142618,1822845.0533408814,1531123.218426554,1.2531566305852484
  a l p h a = " 0 . 1 1 " ]  
     4 6 7   - >   4 8 6   [ s i z e   = " 1 3 4 2 1 7 7 2 8 " ]  
     4 6 7   - >   4 9 0   [ s i z e   = " 1 3 4 2 1 7 7 2 8 " ]  
   1400,900,1639304.9300477155,1818941.6181857628,1322536.4306066153,1.2395158969615727
1900,1000,1300440.0106216588,1541471.806972846,1070913.9468047046,1.2143272711143533
4600,100,89705.38226897757,95397.08426241697,67742.26274582943,1.3242159123847734
2900,600,539300.4004880986,667063.7578344964,424151.7082525572,1.2714799681225784
2000,900,1076816.308444475,1384112.034443698,883114.4995092379,1.2193394050747446
600,400,1794231.297669984,1539452.4069163837,1391525.6528665992,1.2893986495856506
800,700,2235908.976595136,2093813.6446312666,1768369.5784851408,1.2643900934500971
4600,500,309190.21537741093,319494.4334102508,222063.44861148516,1.3923507777201094
4600,100,108111.66546562535,128663.30133093186,96621.71431835281,1.1189168628225228
1800,800,1095690.9738292478,1348008.1013076738,892856.1317989483,1.2271752803238556
1100,300,722918.2174319763,710032.4699146356,571072.302590432,1.265896129356578
3000,700,562344.3888665662,781817.8785976272,451805.69103219634,1.2446598173250827
800,700,2162654.730878387,1980261.53624355,1722513.6207298732,1.2555225716949714
3400,1000,727491.2781513258,976528.5021806873,602036.6402229771,1.2083837254189111
4800,500,317459.2612628938,324174.46341011237,237834.46181356232,1.3347908408317593
1400,900,1598072.848843794,1771110.8837768827,1298409.7201782912,1.2307924255406488
2900,600,505391.15387646353,666780.2707031373,418189.7266306558,1.2085212086590158
4600,100,63336.43594790933,71829.13699747853,50459.111537190256,1.2552031539680997
2000,900,1104977.3760910092,1341814.2237076005,900633.0962811811,1.2268895965000504
4600,100,64445.93753176927,64643.456734522806,54138.05797390288,1.1903998766050174
1100,300,685304.378601591,710923.6897957838,542218.0623157,1.26389072262698
4600,500,290392.4205868174,321511.2137275177,217065.76826995699,1.33780845732279
800,700,2262613.7934898436,2131559.3915431025,1799716.1447150146,1.257205921130484
1800,800,1092047.08562404,1352506.9689185754,889214.6733429425,1.2281028624039265
3000,700,567165.5886768374,793398.056362058,458656.0118843468,1.2365816079608087
900,700,1993789.936183997,1920903.0678769636,1599747.6841911243,1.24631525076538
2900,600,515839.09067798586,770915.0285336018,411884.76814835245,1.2523869066510156
4600,100,102073.79837257194,104839.12767623087,100419.32952364009,1.0164756014283323
1400,900,1596698.9691616928,1802618.088186605,1295833.9013491715,1.2321787286929848
1100,300,725649.3883479693,710559.0000895597,574620.5340610717,1.2628323307897067
2800,600,546410.0769483054,748228.2154963508,447941.790263375,1.2198238450291372
800,700,2266201.8423508285,2088762.3433347717,1791777.8426590958,1.2647783605737983
4600,500,281561.5894070967,308025.2835691302,212382.18967526336,1.3257307019840505
700,800,2946798.037313521,2672513.725435594,2333788.625536085,1.262667066361515
800,900,2856781.9355336796,2697685.694043013,2275546.326511346,1.2554268406890357
1100,300,663747.8715430629,711938.1413404996,541098.098247281,1.2266682764050874
3400,1000,723929.3551549811,1064298.122013016,578045.5468411584,1.2523742447477244
2900,600,521050.25455984485,712174.6976111927,418147.1763588584,1.2460929644366985
1800,800,1111787.2155550448,1401402.1999162608,910752.0372962833,1.220735359380109
800,700,2270995.241044753,2159118.5129230395,1811321.140349581,1.2537783557290434
2000,900,1071723.0931461444,1272861.956144755,876483.0492356028,1.2227539301311234
1700,1000,1470533.959922614,1692391.8371584641,1196903.8228993756,1.2286149745602766
700,800,2944500.1159141683,2646319.0528701153,2346635.250110262,1.254775370725303
1400,900,1592092.3190381294,1749605.7027533634,1272984.8441264993,1.2506765704116425
4600,500,312481.52389258164,345584.5920083432,237834.46181356232,1.313861420711751
800,700,2060334.4227981246,1928978.6279165081,1642808.4794439448,1.2541537547307422
1100,300,707417.911261393,737143.0368990797,550285.5665208277,1.2855469129129302
4800,500,265805.20110799884,282623.4603454649,206863.42380992838,1.284930879575056
2900,600,481990.1611967105,649609.8142130544,401766.80226996366,1.1996764254126737
700,800,2937612.58510687,2659806.8272617394,2338847.788167827,1.2560084499590694
1800,800,1083440.973224509,1297304.1372314133,886429.9711317366,1.2222521896921439
800,700,2119569.1420404115,1978500.904071795,1694271.3413707362,1.2510210674552233
900,700,2017809.3522381259,1911117.9001651201,1592691.4156969741,1.2669179555759185
400,700,4489550.400638608,3780125.174374113,3563103.6243052944,1.2600111795833457
4600,500,275377.8253818618,303969.11663002294,215857.4857147079,1.2757390575086198
1100,300,614941.6095745763,668656.3020802644,496768.9442542501,1.2378825542279561
2000,900,1072829.9721357452,1384444.372814355,890365.5406427253,1.20493204550718
1900,1000,1310304.9613960064,1566257.4460044,1084950.1669579365,1.2077098112901685
1400,900,1565371.6315220618,1704374.6780981582,1261592.142156054,1.2407905686911225
700,800,2844209.468766122,2601941.302315279,2221941.1292689685,1.2800561775918355
2800,600,542507.0224174566,752532.6529522723,439299.9835472914,1.2349352213418756
400,700,4456465.443229354,3709147.143835405,3535008.829287105,1.260666000692303
800,700,2147492.8237772444,1958932.630430207,1719960.0445663005,1.2485713435969668
3400,1000,696877.849488205,1040245.8023582133,580474.6765382423,1.2005310096284518
1100,300,702700.675372596,676777.9079603679,544248.3688048441,1.2911396995377482
1500,700,1165876.086837231,1359059.9944772453,950160.9664814118,1.2270300801291012
4600,500,286595.71078644105,319390.2104547853,214161.01614435375,1.3382253966952753
400,700,4490911.300747822,3749648.8971353094,3536739.1569702816,1.2697886673087093
1800,800,1092086.730599838,1252470.4593261355,897817.553321647,1.2163793485207048
100,500,12859544.775346993,10214918.63612832,10214918.63612832,1.2588984047180865
700,800,2815403.6929641203,2568394.3683488755,2243871.209934315,1.2547082383781445
100,500,12596821.492850935,9985025.340418024,9985025.340418022,1.2615713093747212
1400,900,1569904.6623630403,1733126.3856948765,1286618.7089731158,1.220178636774233
400,700,4342824.667301018,3610407.403993485,3445027.2414597464,1.2606067711269684
1100,300,685848.2465756472,718324.0235754148,551437.3603631891,1.2437464268360996
100,500,12354407.317231147,9769580.725062117,9769580.725062115,1.2645790709869587
4800,500,269541.3988329561,290090.35925913655,205237.64047167235,1.3133136700144397
4600,500,288411.3609068991,311284.1886570192,224569.72046371296,1.284284276221032
2000,900,1093515.7211833259,1365478.3488212735,910218.5306045383,1.201377124740635
2200,800,923068.8380987388,1184509.9768783955,742569.1081251181,1.2430746552726346
100,500,13119968.238824844,10427756.53503062,10427756.535030618,1.2581774607750105
900,700,2010511.7136445167,1980335.4436712011,1610063.2358662942,1.2487159937931016
400,700,4543354.851706642,3816677.759038685,3599432.289430029,1.2622420666304806
1100,300,696920.1611952882,682340.8278155735,549537.6922112352,1.2681935580997437
100,500,12458668.550998582,9929444.342876567,9929444.342876563,1.2547196117712769
700,800,2871711.681912672,2642951.5688349325,2295915.76748301,1.250791393388487
600,700,3001072.8501666803,2624008.180971375,2375402.4162035296,1.2633955533998
100,500,12434236.497532463,9851406.74264028,9851406.742640272,1.262178775312648
100,500,13029906.09443331,10330207.141330784,10330207.141330797,1.2613402535077067
400,700,4514139.20737971,3768400.1565774777,3583555.6853181915,1.2596816133970274
4600,500,283229.3462945652,308593.3389460783,222517.90366901836,1.272838462094499
3400,1000,717856.625328923,990230.556022988,568394.5452899503,1.2629548106636541
1400,900,1556656.6841244735,1611855.8974125148,1252118.641765147,1.2432182000980438
700,800,2869903.5941875516,2661390.7400826574,2286552.0171675663,1.255122810520009
1100,300,694986.1381822571,700086.9821034658,562490.2399989661,1.2355523505324013
100,500,12970945.875386326,10235823.568774838,10235823.568774844,1.2672107709002702
600,700,2966534.1483230423,2602723.6120917834,2356672.5528580695,1.258780794440602
100,500,12477188.149644813,9816971.745407829,9816971.745407823,1.2709813650509265
2800,1000,903268.7643107257,1194529.910398562,731044.4916993293,1.235586581346174
2800,600,525176.0447613804,720380.2620557924,433125.0740103221,1.212527457481865
400,700,4569311.517844235,3824947.8833761127,3622642.280699162,1.261320098368191
2200,800,901902.0547200568,1172858.2933446048,746656.6704896288,1.2079207088963981
100,500,12792256.437634708,10066419.379944282,10066419.379944293,1.270785167476849
4600,500,274864.5386357292,316388.01489443105,213412.42924799616,1.2879500018076384
600,700,2976175.40516127,2582525.7726996015,2357826.1046468546,1.2622539886617419
1500,700,1138967.5717158066,1291899.0485848715,942669.0211432279,1.2082369804987505
700,800,2944953.160917233,2713927.8833870036,2341933.8101904425,1.2574877855654487
3700,200,138591.02689732634,171811.52982173392,109100.8440672063,1.2703020593676988
400,700,4147944.280351084,3460650.7834854447,3285616.9588878895,1.2624552199033796
1400,900,1565353.4304849706,1727662.0007899269,1271950.7723467506,1.230671394300026
3700,200,168795.25046260026,244002.1921759674,116067.56125864504,1.4542844583979566
900,700,1830652.7921849156,1762942.7453516857,1460274.203950173,1.2536363288708623
600,700,2915077.452390768,2525488.9042660915,2296684.8276398308,1.269254456383736
1700,1000,1482728.0958062392,1751239.6710546855,1212591.363070635,1.2227763952165545
4800,500,272647.6924247139,288720.06742995966,215212.6487777249,1.2668757806438637
400,700,4280571.418163281,3554376.017727978,3388542.6827414725,1.2632484873114007
4600,500,355800.66650282627,363846.0174328307,288145.1780149138,1.234796531921873
3700,200,190218.55128239503,245942.74022439527,137320.72161632078,1.3852137466468664
900,600,1693178.6712351895,1618723.102475698,1351254.405271063,1.2530421100795863
700,800,2886020.6179774716,2573443.1937330216,2279391.3543387516,1.2661365116104435
2200,800,917179.1762843991,1192451.4565115608,744178.8416897631,1.2324714502790945
3000,200,168473.8896274348,208868.4450913015,134557.70768288776,1.252056775703086
600,700,3026045.1762601216,2679060.133090716,2399621.5262866863,1.2610510212178334
3700,200,176318.95956975676,254507.51067573112,153939.42557382103,1.145378832696785
3400,1000,743826.5654595038,1108017.8241953251,593403.147441089,1.253492787604987
400,700,4321269.407126975,3592208.6885452704,3439920.089132601,1.2562121488748341
3000,200,192662.1284140157,286931.17969868716,143149.99221899555,1.345875926554539
3700,200,142416.7191474269,215453.40560703466,112828.85828240226,1.2622366415422588
3000,200,200043.52429127056,317359.13088855793,137411.27820326833,1.4558013498379097
1900,1000,1228524.9062247078,1374782.381796486,1006750.9020889185,1.2202868690513493
1400,900,1607516.9267663246,1768626.8619856664,1300312.186577912,1.2362546035940005
700,800,2915204.007576163,2602483.947994204,2308673.708541378,1.262718069162745
4800,200,101675.59388965735,115983.74264636148,84098.56730180485,1.209005065743555
600,700,3009340.5550447754,2622459.107838528,2389037.123545461,1.2596457900908424
3700,200,148302.0350923271,195897.900111204,104488.38540455353,1.4193159796482433
3000,200,196265.05742330579,335586.0826352813,154226.969212619,1.2725728737671853
4500,200,117324.83816555898,122515.76708695461,89705.13845525852,1.3078942877288584
4800,200,145486.95179229166,162803.30797204186,115155.9162563489,1.263391031238228
3000,200,161599.56273512993,255525.1410431134,118578.51301919142,1.362806453045804
3000,300,263601.65067580086,362339.0850818729,209393.1776164917,1.2588836641019565
3700,200,139647.12804523626,166014.0337388764,106725.58981702923,1.3084690212033294
2200,800,850604.456706344,1130497.4918525561,706981.2684037627,1.2031499202614757
4800,200,160398.6117281347,171479.40208209198,137320.72161632078,1.1680583224452783
600,700,3055411.825537566,2712167.9361227,2415094.8537994414,1.265131189663534
2800,600,529133.165533607,754122.5305186745,426594.938439365,1.2403643781367004
3000,200,172617.9560151348,234566.75436507398,128869.00866561601,1.3394838511021432
4500,200,152312.15154773535,181401.08980795433,115155.9162563489,1.3226602375224288
3700,200,180114.2913402313,221036.63620181076,117112.38631425194,1.5379610731944617
