P,n,Paper,Min Time,Time opt,mtsa
300,200,1838113.1960824728,1508738.4064206078,1444386.097875774,1.2725913097514192
2500,900,849959.0168436648,1287513.4272618596,725666.9847555361,1.1712797119053175
300,200,1720869.8775963613,1356248.585530825,1337023.7404434013,1.2870899936493754
300,200,1815122.2303508455,1482731.7102346995,1418009.510629458,1.2800494049896098
4000,900,581293.2256434454,752022.4349844862,462887.7507123154,1.2557973823003992
1900,800,1027981.3643024514,1187216.36918487,850563.9978836656,1.2085879097401577
1300,800,1502759.4015614355,1705975.5624494306,1231220.3169363819,1.2205446749780076
4900,800,371009.75576749217,420066.05733187264,320553.0299906165,1.157405237374773
500,700,3611223.9486270007,3101274.4820836703,2850482.8994442355,1.2668814639551385
4100,1000,576324.5745871777,687630.922368997,491510.6396518891,1.1725576784977796
3700,900,542828.376868804,723567.9612432702,473774.621208434,1.1457523315289408
400,1000,6032530.45877352,4967344.082539432,4782066.784922362,1.2614902154427898
3100,100,85697.70067298866,121558.00768211989,65450.783185458306,1.3093456869745872
3500,1000,659555.1957131474,1035249.0848982537,561529.9597885539,1.1745681316122567
500,1000,5062264.045941929,4345201.505555818,4019142.122651224,1.2595384516043466
3100,100,100943.31498346914,143315.5899180362,82829.73232550794,1.2186845490068428
500,700,3571686.8013531365,3056298.6719601415,2828007.063429684,1.262969547544747
3100,100,82199.40376752637,171036.29624170953,65640.770350898,1.2522614120478832
3100,100,97911.03409565907,170224.53964224953,70216.21405692393,1.3944220065223552
2300,1000,1058580.0444839403,1463552.8063241518,877204.6527390012,1.2067651957597454
2900,700,580309.7795961064,856529.2368575016,491462.56886969577,1.180781236159548
2500,900,841146.1189873612,1186094.0703400406,712871.5127108395,1.1799407101971733
3100,100,84062.13880424794,115220.57357503692,67362.52881288166,1.2479065184407512
300,800,6719710.204982499,5522476.919134627,5386905.319929882,1.2474156878387395
1300,800,1537220.9043900033,1670987.8621833958,1261041.2824102384,1.2190091837849277
2000,900,1082893.46987666,1376012.4283349405,910218.5306045383,1.18970712358211
3100,100,104414.74587200252,135134.00871368896,67900.41305549568,1.5377630440430945
500,700,3567287.9289130815,3065749.355198369,2829391.3255762253,1.2607969412596465
3100,100,132565.4100384863,152397.3517155746,96621.71431835281,1.3720043260845576
4000,900,539450.5866741092,662755.771047697,454443.40206240193,1.1870578035150667
3100,100,92469.02096272328,101758.92374673077,64152.27902003284,1.4413988462334748
4900,800,404150.76292781864,454948.74336525647,327987.9667832871,1.2322121658653864
3100,100,82577.22606019852,144608.56944350878,60867.99215707249,1.3566609170728747
1700,200,296799.10425611946,307867.50056886795,237454.7782639196,1.2499184325793666
3100,100,111829.70986729038,194287.7432484271,100708.92896554476,1.1104249743888184
500,700,3497554.294669619,2976370.865688024,2756021.793167797,1.2690590122836067
2800,900,751547.3322264976,1055540.6928211676,635975.3861733753,1.181723929205046
1300,800,1503536.4704050217,1615202.3745706745,1227364.575413174,1.225012111742657
2900,700,572241.911308482,823480.0448536742,487587.4247292558,1.173619093286158
4100,1000,574790.2137258025,701251.3351829668,490139.2832501493,1.172707908483333
1700,200,321937.7911148034,376296.2843198741,252617.6333276392,1.274407438918793
2500,900,829674.5537832759,1163824.5659550081,706491.5996073904,1.1743586961888017
3500,1000,655577.717324365,1023001.8708685604,563889.6857800067,1.162599235021527
3800,500,333384.6329929641,487042.13458362775,268813.6483191662,1.2402072405086064
1600,400,604615.5468506408,721514.3029707798,494080.84930508904,1.2237178342391042
500,700,3601828.678527841,3137561.0898993937,2879545.8315440235,1.250832210785312
2300,1000,1028308.7059638248,1357042.524625628,876171.1402490197,1.1736390971192745
1300,800,1521985.177322548,1575550.1603987569,1243131.996906896,1.2243150213408407
4900,800,416105.116790642,474177.9297223558,326650.2881667952,1.2738550427304967
4000,900,537811.5250602645,716290.6874072148,453541.86547221005,1.1858034858597148
1700,200,307440.1666092617,416327.0350756643,238928.87318278657,1.286743466847819
3800,500,330308.25537713006,448815.757515435,262763.8247478427,1.2570537656547867
2900,700,571739.034711268,889741.3947054235,487826.0906165906,1.1720140552314764
500,700,3607409.1956891282,3070615.1500561237,2866844.548254553,1.2583204756900612
100,700,17433889.923719246,14252414.49722119,14252414.497221177,1.2232236107866752
2500,900,850823.4805604607,1176458.9559198439,720506.4770249448,1.1808686079736714
100,700,17356020.168561563,14140035.3171484,14140035.31714842,1.227438247449986
500,700,3700504.6360063017,3147939.2438906,2898113.8245593295,1.2768665621920419
1700,200,296857.9152220151,444557.38833982055,241688.45557239366,1.2282668384758508
3800,500,326919.33771705336,436670.8930063918,257094.22960689774,1.2715934473399875
1600,400,583834.1010960311,667354.2966243131,475801.6744256834,1.2270534814757605
4900,800,397799.1999856266,441052.6262281225,334561.97288434894,1.1890149874359375
2900,700,569900.6163721781,805239.982349334,475176.1712358271,1.1993459497137533
4100,1000,568491.0092816838,681488.54026268,496277.19486071676,1.1455110473920413
2300,1000,1022936.4424798067,1393178.0440542449,873726.54840244,1.170774133337471
100,700,17298057.227196787,14146956.627881115,14146956.627881126,1.2227405287371422
500,700,3261006.8256557197,2831638.912936394,2628493.5671103117,1.2406371719755718
3500,1000,670673.90627595,960931.1394006909,552154.7011388089,1.214648548482332
1700,200,279866.41563815286,367604.8404276696,209256.19944563194,1.3374342857204886
1600,1000,1456017.9517810727,1601314.357822892,1195516.6962305906,1.2178984671413045
4000,900,528963.3338835273,672205.7330257528,445544.69544427475,1.187228440361234
500,1000,5141436.00036684,4338861.729979878,4069472.997857877,1.263415681360518
3800,500,344502.1306140006,513300.0735096176,274414.6456587005,1.255407231589492
100,700,16976987.36323953,13780108.965838978,13780108.965838986,1.2319922436989168
500,700,3403898.5372355627,2907693.5242291708,2710834.1461931784,1.2556646233837854
1700,200,302220.8366543326,332406.99612319976,227415.89764520474,1.3289345194584077
2500,900,828189.0071038861,1063705.3145961943,701186.4393884822,1.1811252479813574
100,700,17483377.51770086,14397729.15772009,14397729.157720117,1.214314933013322
2900,700,579265.0530710637,902178.1704910214,496473.4192317282,1.1667594490102855
3800,500,317089.05137291865,398519.9011728789,261301.16691780428,1.2135003265127522
1600,400,617557.3429627777,704228.0781396483,494237.18302072777,1.2495161517155176
500,700,3468346.257540584,2915288.581481977,2751936.071306081,1.2603295162647044
4900,800,400670.88997950737,429200.8773735958,325627.3363341074,1.2304583960616935
100,700,17493327.034628954,14334222.741272768,14334222.741272766,1.2203889496052078
1400,300,567935.560274734,617614.1350541468,448699.6663210537,1.2657365335956472
1700,200,297630.154481011,293178.56526930025,232285.10724882834,1.2813139766303818
2300,1000,1058040.7815074632,1350836.062778685,884668.043012582,1.195974908175151
1400,300,529433.8560097544,586589.2859595296,426028.47753376426,1.2427194047557415
4100,1000,573556.4569779983,714251.5123887395,502781.7846878242,1.140766182160155
4000,900,519246.6981300522,712621.0136018799,441557.24975461897,1.1759442256210415
3800,500,327802.0714078477,413401.0120496445,259247.54585895455,1.2644365458571813
3500,1000,694000.93545289,1034338.9141613051,576448.7717999151,1.2039247360800642
100,700,17577486.739702504,14490569.122796662,14490569.12279665,1.2130294256040985
1400,300,556272.591880487,624068.4535695999,451487.5624765563,1.2320884075502563
3500,400,263049.5950326062,405222.3584893257,225865.53111089783,1.1646292098613815
1700,200,312371.6049081802,397124.25941323605,254891.66433101892,1.225507337511493
1400,300,529227.2828736263,621258.3527306574,425148.5057657208,1.2448056989414857
2900,700,569891.3965048505,844323.3712280814,494283.5428025092,1.1529645378716369
100,700,16071891.207535738,13142467.835551554,13142467.835551558,1.222897511231477
3700,900,587097.3509315782,743202.5967415553,481278.6706176894,1.219869873265062
1400,300,538978.4564902802,572873.5010307566,432367.2308377932,1.2465756376724193
2500,900,836083.1036960748,1173660.5207239273,712292.4325141803,1.1737919224340911
3800,500,315904.5033409201,461935.18137303274,271847.55635081045,1.1620648998339922
1600,400,609550.7422804551,694886.512164184,487962.16049780353,1.2491762509998945
1400,300,481760.76007592806,535346.9284533317,390318.45619976794,1.2342761466277148
4900,800,401642.648595472,431516.80163098825,329810.52979162545,1.217798136552008
100,700,16485218.892284501,13554170.730965903,13554170.73096589,1.216246955973657
1400,300,525785.9747225945,607380.5611466824,427623.7183466632,1.2295528806387528
1700,200,295446.1134814315,337793.61257898674,235945.36596060023,1.2521801912853296
100,700,16735997.380836807,13759680.3565304,13759680.356530404,1.2163071341184049
2300,1000,1054692.2188112638,1492983.464075376,896263.1814000345,1.176766200708759
2900,700,575253.7976937125,858807.2351327696,499674.79733781546,1.1512563786658232
3800,500,339851.39250242413,425197.1369336155,269363.7781256538,1.2616818596295787
2800,900,757717.5090513843,1112722.4781610451,650156.093288956,1.1654393719795895
1400,300,545224.1707579319,612496.8220116722,433272.21171393426,1.258387120192036
4000,900,521620.8126166922,656569.6168216288,450316.54814059054,1.1583425365346338
3500,400,257937.13062946516,398513.09816524235,217509.33688031242,1.185866934858979
1400,300,536831.0412691374,593296.4024741494,431779.61530882766,1.2432987159089768
1700,200,301696.4352357607,390211.7845299725,250236.97246402196,1.2056429242450868
900,800,2269840.1019629473,2208190.278641963,1815168.9309725107,1.2504842184285503
4100,1000,541686.8767141075,636931.1992361724,466543.10096803535,1.1610650239820404
500,1000,5174435.435428646,4474308.107027984,4122810.6344401585,1.2550747279546808
1600,400,638254.3137165075,806834.3093170233,519048.8816174227,1.2296612830137028
1400,300,561346.5933220582,561229.4456814924,441956.6171420448,1.2701395828216357
1500,600,1004900.4049343978,1087245.406281372,810752.6431626378,1.239466085505951
3500,1000,669697.3015872653,964197.6347052712,575769.6064493558,1.1631341670102056
3800,500,314421.20214446227,474238.7728654606,258341.3617212585,1.217076507027597
2500,900,836346.1957337798,1194301.1803836029,728174.8244836307,1.1485513747702778
2900,700,522077.30930926267,793454.2420735887,453188.546053502,1.1520090563975283
900,800,2277774.6181030353,2125347.1285559265,1825160.7500857594,1.2479857557730236
600,600,2538264.4315677844,2267104.767383911,2026881.6079065946,1.2523002930542926
1500,600,988475.8804288245,1146613.751611005,815429.4369894167,1.2122151048143406
1600,400,625852.4872502416,720828.9188914162,512614.58545515477,1.2209026137922743
3800,500,366109.683814693,515552.00304656563,288145.1780149138,1.2705736959989797
3500,400,283483.40039476485,406937.0059934194,225936.9979523327,1.254701102360283
1800,800,1105304.6997076645,1362375.6912262521,907584.4654862554,1.2178532596582918
4700,700,388276.3077406672,431457.99632992875,303242.86164300377,1.2804136777925874
4000,900,505901.8872244773,625892.0093163429,438241.5246178014,1.1543905787241038
3700,400,254296.10350280357,374252.4686485616,213656.58348328175,1.1902095379274928
2300,1000,991179.3102249514,1214665.708585175,831663.78868215,1.1918028940463656
600,500,2122292.5910647856,1866945.1759952018,1702486.4393547198,1.2465841383554173
900,800,2271144.4081617743,2201728.2003951166,1819103.835241643,1.248496300300573
2900,700,540891.7383198095,826027.0510011901,467385.1976195135,1.157271862854621
1200,900,1849496.082841583,1883541.1148256117,1500525.5238719955,1.232565560143952
1500,600,937803.951626448,1176270.6742361444,772065.0070346941,1.2146696755864057
600,500,2112773.158323001,1841629.1057667881,1664170.8900696703,1.2695650254010573
1600,400,583877.878269892,684319.4169735645,477757.0677120039,1.222122952709218
600,500,2062414.1198241625,1781959.6494686718,1628263.454177019,1.2666341644734502
3500,1000,686442.8539295704,983723.9324358783,574163.1603787463,1.1955536357936285
1500,600,1011199.8396020797,1275613.4771178993,835802.8700134807,1.2098544715284
600,600,2551414.8342683264,2276212.912783424,2038573.5924735419,1.2515686672721582
4700,700,362988.0938687522,411831.4819420312,300851.815258477,1.20653449791184
900,800,2134749.98317978,2084390.629452894,1728176.4338758644,1.2352615979099273
1800,800,1108197.4851982035,1328803.3019897158,912580.3750428797,1.2143560342793174
600,500,2220121.451583277,1987054.2007273303,1737959.422505103,1.277429969212505
3500,400,264187.6618740822,418212.47233400965,223068.41622756733,1.1843346823450178
3700,400,260061.3384163549,360850.76828060264,205752.07542732256,1.263954873243628
2200,800,909635.3257275086,1182590.0832339316,742569.1081251181,1.2249840664988194
1200,900,1919098.0283189032,1984180.7800283306,1542959.1690410513,1.2437775845433565
2900,700,576921.52674234,749154.0959721028,474471.7364320829,1.2159239053534687
1500,600,1034330.918893947,1126917.6205789696,836158.0084916332,1.2370041408319499
600,500,2081570.460358955,1885909.247670737,1654907.390479427,1.2578168859079923
3700,900,577336.5982654903,872916.7233265799,492010.01654299366,1.1734244809120475
4000,900,531342.5517566864,654863.4047998852,445182.77032136265,1.1935379964798005
1600,400,595928.683707036,764686.6060727899,484746.3810534401,1.2293618003129325
3100,300,252711.81653564313,343217.6560293791,202638.55898370166,1.2471062654762013
500,1000,4855877.315961516,4085975.3843024094,3825653.42793789,1.2692935749224257
900,800,2185538.621000015,2130254.5842755795,1745233.1632822452,1.2522903340260227
600,500,2075997.4395613237,1835862.8374544068,1641901.1237733788,1.264386393006611
4700,700,356518.9126538367,409956.39015297743,300999.07718896016,1.1844518461098885
1500,600,1016834.1375103515,1073358.5607697843,820026.635954944,1.2400013523051232
3100,300,252931.19149517477,353342.99750694085,192399.95759589353,1.3146114721418898
600,600,2409940.807949225,2258880.348684772,1930162.517586735,1.2485688567625655
1800,800,1083469.5046575698,1349338.2254724249,909551.9176208215,1.1912123801483225
600,500,2162448.9019270223,1932779.9438098755,1721701.1902217993,1.2559954736677874
2200,800,886072.1527964692,1179549.7560225422,746656.6704896288,1.1867196635575719
300,500,4279679.274696757,3529964.0829161736,3404972.8787094397,1.2568908555650085
3500,400,287008.87715338607,457535.5185384411,237279.48873939324,1.2095814883881986
1600,400,609702.9707253844,726731.6108105462,499543.35544619424,1.220520629647441
3100,300,249969.81723556912,362573.0007025053,203897.60886038028,1.2259575707272614
3700,400,262133.0979447853,369574.05818766076,213724.1872522066,1.2265017886602299
1200,900,1855002.14739674,1998163.6376789166,1514811.3402080066,1.2245763536085095
1500,600,971235.183714784,1135419.8155660068,808500.1381526012,1.2012801703831832
600,500,2138912.0880043465,1901190.2307229463,1705970.5947958075,1.2537801615861726
900,800,2205584.2912553553,2145548.5700955926,1785712.2635978966,1.2351286017443204
3500,1000,671617.990987957,941371.745944603,581353.2854082682,1.1552665269902076
3100,300,258861.08275757908,386853.74720915727,192002.55099097066,1.3482168930648875
300,500,4242929.242626164,3414302.273260818,3328341.7801393406,1.2747877240084804
4000,900,532494.4756112983,709909.9491781663,455109.26530226914,1.1700365521181653
600,500,2046060.9250244123,1852465.7045437945,1636161.9575679705,1.250524690150922
1800,800,1014316.9097718116,1250940.97358585,864088.2169379322,1.1738580504734164
1500,600,956275.1847354833,1141749.406301562,796310.5517534814,1.2008822219293198
3100,300,241294.0371975456,380542.97282134596,195262.6203783582,1.2357410585292405
600,500,2097863.89162838,1979318.9671709295,1677736.5633240486,1.2504131682461195
4700,700,362845.1163874108,421103.3389456102,293193.8077838082,1.237560639940122
600,600,2626078.66593857,2418426.30344238,2089507.1750337016,1.2567933229979047
1600,400,657734.7076126918,759002.8398111198,521822.1198249747,1.2604576974109565
2200,800,882258.539888972,1196249.4305835024,744178.8416897631,1.1855463908187438
3100,300,234166.0300173042,334266.4041879188,176272.85118699196,1.3284293550621622
900,800,2212858.1574848867,2168013.739573738,1778429.346685885,1.2442766768376616
1500,600,982788.3383077173,1125821.9569481234,808417.8742937929,1.2156934792742538
3500,400,285987.50679238874,392182.8826122011,234338.09620807075,1.2204055227045032
1200,900,1836145.2492893252,1980169.433867893,1511806.2182407002,1.2145374368323876
300,500,4145635.008912514,3320196.7868157146,3256526.908354038,1.273023415921308
3100,300,247875.78443983334,341232.2009308556,193120.38893075113,1.2835298531255357
3700,400,255269.72036394864,371007.56405624544,211010.6639990502,1.209747960250472
1800,800,1044276.0637095516,1272118.9481807156,872616.5816411226,1.1967181069898885
3100,300,234640.68961029936,327862.01420453907,195671.32141919612,1.199157280221036
1500,600,932037.1804725351,1030894.7934078604,776749.151055263,1.1999204366123908
900,800,2249844.08265627,2192157.0797820776,1821504.0745925666,1.2351573153409028
2200,800,828873.8040330167,1113385.869525502,706981.2684037627,1.1724126806138238
4700,700,373192.6661407842,404506.7090186296,306334.66293021524,1.2182515115039385
3500,1000,684686.3224976388,1028926.2868343457,588972.9477771654,1.1625089489792422
3100,300,248287.53660097937,332826.09757423913,194997.24562334153,1.2732874036619668
1200,900,1823530.8843398807,1975234.1044375165,1485148.984814249,1.2278437402480222
3100,300,240279.1604976801,350536.9803973649,199593.3109673751,1.2038437527445767
300,500,4368971.428246062,3641953.588589476,3475918.845010206,1.2569256139330933
600,600,2633808.1623916253,2257322.9469290655,2090395.0212290832,1.2599571543387207
900,800,2193968.6684736046,2107991.57178901,1772859.9422634733,1.2375307356048029
1800,800,1081211.01737169,1347355.9887702398,892856.1317989483,1.2109577107268554
2200,800,854347.5546359854,1148640.9843517,713959.0213427367,1.1966338810723636
4700,700,361695.1469647039,410031.7232332542,304983.46258027165,1.1859500312070388
1200,900,1815390.1702800347,1923165.5434247272,1471857.4991820632,1.2334007682733408
3500,400,286852.428873964,395316.3897474741,218403.23095405893,1.3134074419178503
1800,900,1199237.364417566,1388493.412128367,1000350.3492479969,1.1988173596571245
900,800,2228984.8244163254,2083485.5480022582,1795635.106643294,1.2413350664451657
300,500,4177692.404198901,3421761.9918540115,3309814.780958854,1.2622133504971
3700,400,284116.3665904243,362823.12028267153,224453.57042915575,1.2658135312670373
1800,800,1087755.4194958657,1356099.7746854783,889214.6733429425,1.2232765069052702
3500,1000,638433.0469089389,869291.9994045894,546521.9182768414,1.1681746432455795
2200,800,853353.9564778988,1195858.4269898129,730518.6532900486,1.1681480721055306
4700,700,372720.3738233144,411121.2614790009,308309.98133609886,1.208914392612543
1200,900,1832502.094122074,1962557.7435702425,1501055.1604686351,1.2208092962752681
600,600,2591673.088377024,2212525.7729558744,2050066.5898873599,1.264189710305665
1800,800,1088515.0078124402,1420490.599832032,910752.0372962833,1.1951826218735402
300,500,4123356.5691859424,3376509.0582698137,3283802.2475467576,1.2556653106216715
2200,800,876062.2224843631,1192303.83512183,727539.2781896803,1.2041442280123338
4700,700,319335.7912536026,374012.9747578268,279626.9752245012,1.1420063854612768
1200,900,1820506.0698402491,1834551.706294956,1460805.082059338,1.2462347593108252
1800,800,1070362.423191158,1311002.5234269237,886429.9711317366,1.2074980066666612
3500,400,267320.3827405712,425926.5699694464,221598.34562442978,1.2063284226572353
300,500,4336304.444904048,3544829.4741444304,3443402.3804435986,1.2593080813127104
3700,400,271514.173865223,383300.5257622931,221671.17208871557,1.2248510769661995
2200,800,887684.6311071014,1221679.7179776386,745160.7577878681,1.1912659407110202
4700,700,361291.67857850064,396671.82417527185,288386.6112971466,1.2528032315835718
1200,900,1832347.123015569,1948590.168640508,1483942.5677378755,1.2347830454171835
1800,800,1081767.7654362924,1252959.142568741,897817.553321647,1.2048859608882523
600,600,2533632.0801855884,2231430.128686037,2021250.345381503,1.2534974136058221
2200,800,865588.2783058748,1079461.024092774,725260.885471421,1.193485400420072
300,500,4288232.130979202,3513536.147424614,3411941.189591615,1.2568306112839163
1200,900,1868365.1133451855,1983761.0158163093,1517030.8843408972,1.2315933265636396
4700,700,364925.16697451426,389569.9542836114,292759.1565219235,1.2465030003158468
3500,400,289856.8823676385,392525.2488965061,228362.6767754031,1.26928308277239
300,500,4151470.4598057177,3368545.564647683,3272323.915135941,1.2686612228707972
3700,400,269267.7349766204,334476.7724231805,206597.65090248818,1.30334364306839
2200,800,888845.2648896319,1069901.0366484933,734577.9981722566,1.2100080142629046
600,600,2511727.4467366193,2214685.005844871,1990776.3793837035,1.261682363096045
1800,900,1231227.081760279,1572564.25696101,1028639.4460273675,1.1969471776678506
300,500,4175133.106171602,3568307.5224054395,3355473.1266480973,1.2442755309270774
3500,400,302275.7085784837,429891.20521425677,238547.25477713128,1.2671523252736332
600,600,2519279.9002864393,2235644.8802848333,2021044.6857344822,1.2465236014170018
3700,400,253425.95149742367,374189.12041881017,209620.0566717579,1.208977592703646
600,600,2470383.6020415495,2138214.887888052,1941872.8776381577,1.2721654596907517
3700,400,267747.8260867786,377405.3711059517,216018.74830105697,1.2394656861617808
1800,900,1207602.4471210025,1573241.5737713627,1009874.2268053377,1.1957948970944265
3700,400,272734.9217942374,399341.97091743303,225652.80857296204,1.2086484698286037
1800,900,1199921.535636884,1471940.0527643752,1007870.8121604668,1.1905509328767425
1800,900,1194463.327718318,1460224.0617070457,990099.3232094994,1.2064075792379634
1800,900,1172371.017763649,1423867.6382278614,981238.3327880421,1.194787217935659
1800,900,1207139.1471921608,1497880.6483658233,1000703.4403124234,1.2062905937600128
1800,900,1173897.6533659955,1318390.654483693,973870.0547062254,1.2053945469348164
1800,900,1201276.4146823492,1486092.9629632812,989295.0451585837,1.2142751756022239
1800,900,1212389.1990010485,1502529.7301345244,1011353.9228939315,1.198778361912975
