P,n,Paper,Min Time,Time opt,mtsa
4400,1000,621908.1683646187,628013.4593616693,457998.55058471486,1.357882394105057
2200,300,383270.4622520525,458127.551536597,270549.0491236405,1.416639472559737
2700,800,806689.8701053659,932875.5479788957,598545.0355477646,1.3477513339779277
600,600,2455541.6113161743,2147886.6979827313,1941872.8776381577,1.2645223276936524
2400,700,816373.1496229644,968412.9061517791,589168.1382145174,1.385636962815055
2800,300,336506.87428725755,387127.4979738935,225743.78123827814,1.4906584466752872
4400,200,171854.98514400193,183406.26003590765,153927.2635835206,1.1164687862508111
2200,300,366927.1014723235,446112.076464497,275142.78326041385,1.333587954313302
2500,300,367227.7110664041,406960.30633481976,251271.81313979006,1.4614759470140184
1000,800,2074765.2714831668,1908264.3401208015,1616071.5959789646,1.2838325211862536
4400,200,147064.1754302968,147446.5888670042,112828.85828240226,1.3034269571549335
500,900,4446208.663030033,3880032.308036365,3561462.162570901,1.2484222659326143
2800,300,328976.25535336224,402045.21295203705,212574.2528828604,1.547582789975254
3300,1000,842766.2220645053,1026156.0410813874,616586.8178572542,1.3668249103885544
2200,300,352138.7137285471,420736.3228360604,248384.47212712505,1.4177162956801899
800,700,2327403.8415562226,2093106.2465818666,1791777.8426590958,1.298935496435333
2500,300,356782.1878598778,413929.81220347557,238575.94741890798,1.4954658745771017
4400,200,136835.10042078176,149927.49695503304,89579.42667687622,1.52752820035746
2200,300,406351.60393221537,407895.7873785774,272124.18440242205,1.493257958033217
2800,300,314083.0576567689,383801.2896974814,216183.6154188966,1.4528532009614772
2800,700,681928.3335118855,819169.8981785453,491417.1555903716,1.387677100309289
2400,700,809278.5216946491,934697.522274997,589456.5261617136,1.3729231686759351
2500,300,380924.77996644826,442820.89625807246,252833.03498687153,1.5066258251665094
4400,200,140461.50782149224,134324.98760356155,89746.51870977458,1.5650914357549797
2200,300,375794.48757400987,441770.1196269002,275718.68018159457,1.362963464522981
2800,300,288699.94030775863,387373.70269672555,195159.22809988397,1.479304581795127
4400,200,176854.52043626338,180781.7068597595,115640.3076979828,1.529350137135171
3000,900,809065.284522635,939218.9488681587,584322.0328237353,1.3846222443689629
2500,300,348634.97844543,436894.03350316285,238083.16322880363,1.4643411727119209
2200,300,400530.8404585841,429704.20839218894,274768.8461056176,1.457701068135742
4400,200,160980.98226405669,167888.71673403404,91160.70957568646,1.7659031288079403
1600,500,857077.5392812521,919800.0828759413,639738.9730484277,1.339730070214703
2800,300,304169.3003359833,362523.1226816201,213811.8591733316,1.422602569904232
2500,300,337672.08098463976,411570.6135231205,242125.6492691642,1.3946150769399046
2200,300,392371.8736909245,406251.2569760362,281245.11999948305,1.3951242023031216
2400,700,804321.224605771,908671.8464944079,574171.2069099577,1.4008386608837837
4400,200,175683.63522823705,176442.3746387187,124828.15119872103,1.4074039673034673
4400,1000,613892.9621108668,618689.0735246805,456720.6957558209,1.3441321311155905
1400,700,1342021.073960332,1367396.183732078,1010496.901991509,1.3280803447446974
1700,200,315918.0456541487,301657.4137521039,237454.7782639196,1.3304345693268
2500,300,309607.1826206326,390742.0299548984,218578.33547187003,1.4164586895231321
2800,300,318988.0596536033,363429.67146925646,216636.10585696713,1.472460273377576
4900,900,480136.97712379403,480136.97712379403,367475.6384992642,1.3065817888898108
2800,800,811822.0897185483,985199.0355744043,583447.1563840213,1.3914235091141864
1700,200,359312.61397699313,393300.4083332765,252617.6333276392,1.4223576131400655
3300,1000,833017.5124552527,1052726.8114432327,624668.2779454786,1.3335358011055574
1700,200,334410.44035919604,376682.40834853204,238928.87318278657,1.399623393792862
2500,300,331257.4843930667,396707.96308867336,239469.2822741314,1.3832984391453647
2800,300,314839.5283087395,372628.04526806384,215889.80765441383,1.4583343777521895
1700,200,331013.75085255306,417503.4206645416,241688.45557239366,1.3695885890313182
1500,800,1421351.716201942,1524821.1119127816,1089101.3585835064,1.3050683529130502
2400,700,845250.8970969764,1010178.9029119592,599905.3815716716,1.4089736866212677
1700,200,308598.0400574339,352965.02590943663,209256.19944563194,1.4747378614109472
2500,300,341766.78822246764,409293.89075557404,242632.4385598032,1.4085783016116789
3000,900,821089.9326837949,1020284.8840342237,593577.0270951502,1.3832912919525344
2800,300,307000.80998399726,356456.2045708341,220978.3085710224,1.3892802961939914
800,700,2379538.2935560527,2130046.0848423517,1811321.140349581,1.3137031532115875
1700,200,339613.8658139104,329998.33574318053,227415.89764520474,1.4933602678197437
2500,300,353210.5244121167,397962.9177456658,241796.5845729435,1.4607754904228707
1700,200,314341.54678658734,304802.25086430553,232285.10724882834,1.3532574279497762
2800,800,788950.5513153466,977230.855666989,586658.8125275655,1.3448200802033907
1700,200,336795.3691925316,390991.20720471133,254891.66433101892,1.3213275140890728
2500,300,357754.6111625698,418804.40736206796,247495.7055995451,1.4454982574179556
1700,200,329450.7060412836,343521.0866335124,235945.36596060023,1.3963008118425921
1500,800,1447802.2995499875,1495478.1716389242,1095096.4500514558,1.3220774293277628
1700,200,330726.93569073366,395150.28573953477,250236.97246402196,1.3216549594336393
4900,700,408213.0741100443,408213.0741100443,290865.60198410565,1.4034422472972623
2400,700,811727.395190707,940478.8571146963,597259.2808863652,1.3590871187234788
500,900,4512684.65947767,3934728.688909828,3640874.122418153,1.2394508867229082
4900,900,533148.1046209839,533148.1046209839,377867.5516018901,1.4109391038230579
1800,800,1223918.7700389526,1289136.145698527,907584.4654862554,1.3485453052385765
4400,1000,628703.1958470438,626265.7273619248,462440.1133929406,1.3595342999858395
3300,1000,791045.5373312327,924005.0262087418,579644.4587784682,1.3647081850799836
100,100,2389743.839200405,2028974.2787492094,2028974.2787492075,1.1778088387959258
100,100,2334162.8301310674,1981118.9335205844,1981118.9335205844,1.178204291845871
3400,500,435838.25915556756,550799.771706646,300438.7834155387,1.4506724271771432
100,100,2397326.2293382995,2034863.8808778375,2034863.8808778382,1.178126090824363
100,100,2398107.196761193,2035571.994544867,2035571.9945448677,1.1780999164794388
300,800,6524642.190935969,5603905.358590579,5445506.792917532,1.1981698745508809
100,100,2461175.929916532,2088238.393199332,2088238.3931993314,1.1785895412763834
100,100,2171411.889641446,1844771.676104779,1844771.6761047777,1.1770626781447375
100,100,2398644.657737805,2036711.489975782,2036711.4899757812,1.177704682054073
100,100,2342331.458880221,1988720.6496210187,1988720.6496210184,1.1778081850392557
1600,500,861438.7858399461,910967.4563548007,613560.734087989,1.403999209826243
3000,900,835435.7565133618,1047863.9177645531,606812.3537363589,1.3767612860372527
100,100,2221133.458006431,1886907.7568692486,1886907.7568692472,1.177128797059868
1500,800,1478751.2120051503,1516836.0475409182,1091462.301144986,1.3548348948505902
100,100,2513830.8543602764,2132847.444469226,2132847.444469226,1.1786266574662871
2800,800,830655.349275142,1012534.1146198162,584711.9470419567,1.4206231863012324
300,800,6581859.308395555,5656892.529509337,5475482.250257278,1.2020602035713461
1300,200,419572.79557237565,381621.2780962124,310517.78696051025,1.3512037415935028
2400,700,816612.9297717621,1026882.8537342882,603773.7134498603,1.3525148769822632
1300,200,441155.62311559933,453746.6095473721,330346.13588998973,1.3354344888190575
3400,500,419241.44825260213,532367.6894829427,293677.2158946477,1.4275586445323656
1300,200,420617.933027664,456299.41441247903,312445.4495467209,1.3462123824746814
1800,800,1197869.9898573016,1382572.2880176967,912580.3750428797,1.3126186170736105
300,800,6539517.725260424,5619408.462541119,5457311.505724929,1.1983039118071634
1300,200,442286.6633747627,541299.5406164738,316054.13421005325,1.3994016071968667
800,700,2153676.9940662235,1934923.2668834548,1642808.4794439448,1.3109726550688348
1300,200,389847.51201776764,416553.13894955866,273642.7223519802,1.4246587984032548
1400,700,1301874.5050473073,1306519.5157618485,984293.4975599275,1.3226486899229406
1500,800,1405367.6881418724,1462699.1589852332,1036905.8603255186,1.355347425368665
2800,800,757709.5916943996,977691.9489878012,555485.2823172421,1.3640498062047044
1300,200,421691.3578472241,396430.0224125732,297390.01999757544,1.4179741399884975
300,800,6188412.470841707,5324293.591338576,5184529.301627593,1.1936305324572014
1300,200,381855.5220438456,355558.01451647305,303757.44794077554,1.2571066969139701
3400,500,435135.93518061267,499417.50978078746,287340.6095606504,1.5143558574819769
4900,900,490361.91396788793,490361.91396788793,370974.2057652261,1.3218221276500752
2400,700,749418.2692750894,886537.100154801,547602.8264813148,1.3685434644129997
1300,200,440090.3176715521,471852.1915732588,333319.8687405632,1.3203242859011588
1300,200,420035.052217102,413731.331155076,308543.94010232337,1.361345979045333
3200,900,778055.5924014854,910234.5962523071,562697.0714519983,1.38272550520615
300,800,6269210.569990278,5380247.586829386,5235699.489846736,1.1973969442187744
1800,800,1243664.794399567,1360634.7236242634,909551.9176208215,1.3673378839689634
1300,200,430743.1697681707,449804.294807607,327232.96399141336,1.3163196168081448
4400,1000,614449.1730237056,621847.3786361762,468501.2084591089,1.3115209991551924
1500,800,1426355.3716919317,1463523.422021935,1047139.8979693472,1.3621440405985612
300,800,6440811.422979555,5541148.70425526,5357136.79079369,1.2022861604072113
3400,500,456554.3257127233,633425.1960676223,306698.7216185476,1.488608505778373
1600,500,864996.1877779053,969381.8636807079,629151.2112465183,1.3748621512849264
2400,700,769342.101399802,855032.144796828,564757.1137902455,1.362253051115246
2800,800,780039.734347855,996686.6912714192,560967.8024835788,1.3905249657723253
300,800,6419725.683097676,5517409.051750649,5335288.040057655,1.2032575626466648
1800,800,1155696.5934281314,1271367.555762316,864088.2169379322,1.3374752377987185
1500,800,1447585.7798970386,1503588.0702756671,1071427.358158738,1.3510815911820042
5000,800,464592.4319169206,464592.4319169206,326730.40757505194,1.4219442731549279
600,300,1337264.896839152,1166941.1713349088,1046965.8880824585,1.2772764729597663
3400,500,419505.32307001343,501330.32006184704,292042.4806728401,1.4364530875902375
2200,900,1108564.815929346,1244364.4100735479,818468.4675665429,1.3544380264585059
300,800,6589870.017098645,5677442.618056147,5464512.223777699,1.2059392947140246
4900,900,492688.3383595277,492688.3383595277,370238.25752833474,1.3307331923196017
800,700,2152392.8549813638,1960082.6332997442,1694271.3413707362,1.270394418192772
2400,700,800059.7208572567,939155.3463871835,573320.0148554335,1.3954854184865622
3200,900,841235.5452576273,1016433.7961989566,578609.6883903942,1.4538912191356819
300,800,6371365.624769371,5474886.663656199,5318579.82679042,1.1979449086532317
1500,800,1434195.2042913344,1485759.7335066635,1067057.608011531,1.344065393961219
1800,800,1251203.9839330497,1281439.6127225372,872616.5816411226,1.4338530922480537
2800,800,813871.6351003419,993179.9624443739,573978.9418707525,1.417946854370152
600,300,1259202.3525894377,1104874.6991286592,994066.4475787833,1.266718493171596
3400,500,416947.327225841,488588.2713499874,289747.2571364786,1.439003534827071
300,800,6429882.960083512,5514139.263044195,5386905.319929882,1.193613508723633
4400,1000,585225.2182616557,603624.4954547277,434733.34408385115,1.346170534710072
2200,100,134070.60396005015,141637.81095700816,92226.10357950944,1.4537164507277052
2200,900,1163627.1151884515,1313472.5166918163,841614.0922042098,1.3826136301269398
2200,100,132622.26336484097,186470.09173013066,90050.86061457201,1.4727484274967613
2200,100,142068.67042050813,193035.0076816996,92493.81276717446,1.535980258248447
600,300,1339195.7973662936,1173322.1599092197,1053470.9791119648,1.2712222965033015
700,1000,3709643.90076388,3269836.906294453,2924177.9667973174,1.2686108516257093
3400,500,452227.60473682993,560111.3416959196,303829.62180384697,1.488424999682187
2200,100,135843.2177902686,192526.52158412672,92525.99975203944,1.468162658650704
1400,700,1391726.1169699514,1425464.2322890258,1028409.225551437,1.3532804669500145
3500,400,321832.809877712,415930.1504313253,225865.53111089783,1.424886782391312
1500,800,1481003.4866421968,1590810.9352681434,1092902.44475554,1.355110416075121
2200,100,134387.26813870683,141148.108675235,94919.92696360598,1.4157961603808793
1800,800,1264489.2859778008,1376548.7599092592,892856.1317989483,1.416229604012549
4900,700,380452.8765623573,380452.8765623573,288572.1493295596,1.3183977644629408
3200,900,772746.0100417628,963788.3184512833,568054.2525780024,1.3603383946776337
2200,100,142436.06607230002,144167.6631877283,83853.25800476263,1.6986348468918173
2200,100,153611.66039435568,200822.72493840323,96748.51380656994,1.5877418096723706
4900,900,487683.56005070655,487559.9969037149,363709.95546471403,1.3408584305249243
4100,800,584280.7188993716,607648.845653806,398451.7165549414,1.4663777181113153
2800,800,837538.5252892375,960119.4081237431,571638.0042918916,1.4651554287870108
600,300,1282968.9506496466,1123808.195377345,992013.1801200152,1.293298291152171
2200,100,144980.958383917,141465.12605014793,90396.39316459172,1.6038356543710646
3500,400,324518.8948950898,397160.05592990376,217509.33688031242,1.4919768482107088
2200,100,133981.7997512051,161849.43065229067,85768.5344031476,1.5621323214109641
2200,100,139944.29965444974,215343.4750036144,101520.01014978602,1.3784898114959923
3400,500,414379.00699054665,544260.9527416389,301053.6343757307,1.376429179637074
2200,900,1152480.0757225803,1306615.678104469,826260.731022549,1.3948140489459238
1500,800,1450417.514145246,1427396.7738138372,1063715.965358084,1.3635383517600816
1800,800,1204692.8271442153,1308599.6295823432,889214.6733429425,1.3547828924316487
3500,400,319645.40920972684,403309.7759513858,225936.9979523327,1.4147546090577179
2800,800,799757.7616399658,1059345.774036441,585483.4525476106,1.3659784203293615
600,300,1283428.338823624,1125218.657785218,1008856.8719548507,1.272160971988761
3400,500,414212.0455832474,527851.8035672724,288734.4631002301,1.4345777817297116
800,700,2181237.471692805,1975083.6609632804,1719960.0445663005,1.26819078070085
3200,900,758695.8914604698,996354.5625353239,566927.3318402625,1.3382595067302911
4100,800,529130.056983285,553639.2110457158,400645.04270175204,1.3206953801676755
4600,600,360782.8169423227,360687.7785639791,264375.86190086015,1.364658688385155
3500,400,321162.2210976789,441359.2636776466,223068.41622756733,1.4397476188204041
1500,800,1396745.311295578,1448147.1762693094,1077381.0639859764,1.2964264529841028
600,300,1166430.0863718719,1023933.816365035,910743.0644661252,1.2807455053809602
1800,800,1247736.7789888494,1410328.5632276167,910752.0372962833,1.3700071236655813
2200,900,1148616.5184712817,1381919.8944898844,824621.5735858364,1.3929013686563707
4900,900,496215.4455083058,496091.51882922905,360454.8977588726,1.376636712647058
3400,500,448833.65450670075,605789.9894665462,296071.1582336557,1.5159654766253416
3500,400,335566.39344172535,440222.86403547117,237279.48873939324,1.4142241928474557
900,400,1152822.9016928936,1021264.1022265251,878365.9543201583,1.312463098123106
4600,600,381221.394379151,378924.50963306474,265900.9033661142,1.4336972516947568
2800,800,802905.0464768843,920845.1264089529,569847.8385846879,1.408981472090923
3500,400,339948.91173570725,386739.34518639237,234338.09620807075,1.4506771081466148
1800,800,1201380.6431577837,1303946.7110769276,886429.9711317366,1.3553023727570248
600,300,1250267.8252511867,1091720.672086193,997788.6761422141,1.2530386996223908
3200,900,796368.6068759358,936361.8547021889,556930.8693053434,1.4299236238588136
2200,900,1099495.868606739,1254566.9653929893,810081.2644441358,1.3572661371957473
4100,800,547715.5146547215,592328.7534789762,399315.4760286533,1.3716360810804626
3500,400,315478.192403757,390068.72104522324,218403.23095405893,1.4444758487575569
4600,600,386517.80515410786,384530.7731990899,277514.5116622374,1.3927841208698242
4900,900,496778.261137319,496778.261137319,367605.34542089025,1.3513901996406825
2800,800,762683.8366448731,906304.8115819712,577168.4271353445,1.3214233502520154
600,300,1270528.4920908122,1112681.952477985,1010968.49399918,1.2567439041199662
3500,400,317648.77142302133,393033.55984145857,221598.34562442978,1.4334437855478404
1400,700,1394882.0353587314,1383106.7360449932,1023873.0529480547,1.3623583815810214
1800,800,1149021.6586761307,1230341.7704767606,897817.553321647,1.2797941568697406
900,400,1090178.3182376807,993540.403796681,845869.6434234371,1.2888254433927524
3500,400,337365.7512166333,413322.4999180985,228362.6767754031,1.4773243858427698
2200,900,1118339.0216477932,1275279.6558728379,802831.3631902162,1.3929936882433718
4600,600,414719.15776115377,415015.43768202735,314954.4837664354,1.316759021181937
4100,800,524915.7612334314,558517.4704951214,379355.80255811656,1.3837029978024795
3200,900,767520.5304998681,965517.7127951466,551946.5621932737,1.3905703614675426
3500,400,341852.73798867787,406944.4628925239,238547.25477713128,1.433060876378822
600,300,1249484.6365149328,1089649.8935492253,1007485.7690539312,1.240200779896125
700,1000,3672805.2866095765,3285121.613810253,2807649.7989427694,1.3081422362548865
4900,900,463185.2163684219,463185.2163684219,357748.1833614705,1.2947241604869795
4600,600,354625.7771456953,355637.0462739262,272660.2201603152,1.300614284464331
2200,900,1127985.2771628934,1316442.4250972949,818757.3602556192,1.3776795567501612
4100,800,531304.4291253692,592817.2468658492,383099.9626717124,1.386855862423189
900,400,1150435.431856727,1073904.3765598747,878643.8809257383,1.3093307275350616
3200,900,777629.5777482793,972763.0463772473,562895.6851757382,1.3814807933827036
600,300,1291265.8694625332,1129154.5817845622,1031232.1066647712,1.2521583270315038
4600,600,361135.0989287075,361053.0314132196,267399.9899853078,1.3505426793342434
4900,700,392285.48521687737,392285.48521687737,288713.40056900255,1.3587366725747843
4900,900,489205.4712742802,488654.99065465183,363414.50638478587,1.3461363337992511
2200,900,1079539.3517581117,1204755.7651833594,796802.7720323663,1.354838850528322
4100,800,552627.6337990356,614238.963739618,391985.6188385627,1.4098160933466095
5000,800,442345.8674277244,442345.8674277244,328528.93501543667,1.346444164520668
3200,900,751507.9837811777,876127.8408129504,547801.9057722518,1.371860842144672
900,400,1116507.093875485,1007714.1919438725,867488.2853294285,1.2870572580141433
4600,600,353335.2040786039,349672.6815047373,263641.34939758736,1.3402116355646196
2200,900,1118057.4204863277,1295311.1833607445,809423.218766114,1.3813013940849093
1400,700,1418578.8657398769,1453253.7298838669,1035040.651628332,1.3705537685965863
4600,600,371857.8516705104,371709.00148492743,259666.48426743958,1.4320594847640062
900,400,1196358.917442979,1135723.3464193922,922753.5673198625,1.2965096639157985
4100,800,551335.5584695527,578191.2509852623,390386.9297603162,1.4122797574397616
4900,900,506435.6090971848,506435.6090971848,371517.7675936891,1.3631531336370668
3200,900,787887.7856164066,964906.1803880786,556478.4629017033,1.415845963755797
2200,900,1134018.4895512399,1325300.949382772,827471.3914586712,1.3704624730918924
4600,600,377208.9816120462,378292.8700804357,263614.5242262368,1.4309112243311808
900,400,1197768.9444888202,1076711.9334820348,911314.8185869418,1.3143305914261834
4100,800,529472.8570835072,571767.3165781327,399842.35783739266,1.32420401867186
3200,900,805894.1878771825,958870.3911989717,568886.5816278365,1.416616622545679
4600,600,338101.1082370687,341404.48456212285,253287.76664845535,1.3348497351880715
900,400,1078875.090829213,1023002.8970867648,849345.8981546736,1.2702423043111464
700,1000,3632067.1185511574,3285489.205700727,2819448.4289000337,1.2882190294107116
4100,800,506755.43162212323,557446.1130514115,389164.37757003075,1.3021629440657934
900,400,1150199.91487462,1059320.9212224197,861771.3440950047,1.3346926916936541
1400,700,1245170.5206434533,1300380.7207377544,938747.7025393969,1.3264165837904638
4900,700,391463.1666864544,391463.1666864544,281226.71358855075,1.3919842880189017
4100,800,524610.4991012028,550797.9289861055,394163.8038973084,1.330945393549834
900,400,1128320.637429693,1035530.1242459897,888077.0763487899,1.2705210701627752
900,400,1212063.1908351702,1143829.1699093406,927683.7685777327,1.3065478042085725
5000,800,453832.0668096391,453832.0668096391,327438.69034349575,1.3860062362622811
1400,700,1267783.7586184363,1332983.9650907787,968155.0522118494,1.3094842150769699
700,1000,3591849.0431690044,3167906.015137673,2760773.5056940443,1.3010299598141182
4900,700,400694.6695581754,400694.6695581754,293831.20730041055,1.3636899675823355
1400,700,1310482.8910247786,1281220.39496065,982834.3111807432,1.3333711248342661
700,1000,3752077.566145947,3345446.1276251567,2882243.8589995755,1.3017904624656882
5000,800,429736.96153612144,429736.96153612144,311071.7580976556,1.381472121301391
4900,700,393570.44243418897,393570.44243418897,292535.1579851585,1.3453782620349395
700,1000,3667422.916717221,3290269.5102286944,2878848.032246779,1.273920288822958
700,1000,3676048.9904117086,3241712.3734200136,2870815.8018937316,1.280489325712505
5000,800,411322.9281233258,411322.9281233258,314141.9693908041,1.3093536305288296
4900,700,409494.9077119566,409494.9077119566,295725.90046523773,1.384711001193121
700,1000,3713575.629593265,3297021.4533495465,2906766.427041341,1.2775624470704845
4900,700,360420.57087020687,360420.57087020687,268213.62929697055,1.3437817153994933
5000,800,454652.04193950695,454500.3362112851,321428.2074476214,1.4144746210974504
700,1000,3756019.7272439487,3326204.725665278,2944864.7388858274,1.275447282059215
700,1000,3436147.3018854083,3020719.232539531,2732609.5913842074,1.2574600165056227
4900,700,377491.55154423823,377491.55154423823,276615.72920338553,1.364678547497501
5000,800,435271.6021690704,435271.6021690704,320117.2824034593,1.359725407203965
4900,700,373294.29095453693,373294.29095453693,280809.80319449806,1.329349213267961
5000,800,429081.50605409796,429081.50605409796,327870.733426662,1.3086910855679492
5000,800,419084.6906909344,419084.6906909344,319114.7896074252,1.3132725412272246
5000,800,429058.2085094941,429058.2085094941,323214.3191957929,1.3274727727937832
