P,n,Paper,Min Time,Time opt,mtsa
100,900,30351741.01661661,18204370.612090774,18204370.612090766,1.667277691899875
4700,500,318500.0315924732,318934.00591445185,237834.46181356232,1.3391668691063972
900,400,1396960.5245204035,1039007.2008603743,878643.8809257383,1.589905256095982
4000,600,430588.12468631216,471304.163103713,289524.37763801025,1.4872258018448197
4500,700,420869.865334807,439189.97142973164,319949.53683822486,1.3154257683692483
1900,1000,1560804.172728367,1553583.3011175827,1060628.2224067082,1.471584613491325
1700,600,1066364.22544646,1024675.8028826969,713309.8890827585,1.494952252544392
4600,600,370385.70486373454,386865.63548744627,263614.5242262368,1.4050276855984825
5000,600,323379.1152906547,325292.1661696686,246007.9907864832,1.3145065502011435
4100,500,343735.8855432415,357452.2485653402,243537.2034248298,1.411430700153125
4600,1000,588317.2868828641,583481.6624567835,438085.57012450986,1.3429277908324082
4700,500,298194.9222857375,294336.0627194016,211264.77325269283,1.4114748885705992
2500,800,930092.401578506,1051493.2858866686,654877.3806869915,1.4202542781410519
3600,700,563773.8389701686,695922.0701224309,395900.4027005882,1.424029465806176
4000,600,464735.0239343712,542132.0566793919,314954.4837664354,1.475562495179495
4600,600,339406.70537914836,343604.40145914414,253287.76664845535,1.3400043352674815
900,400,1365062.5931227563,1018094.9070990529,867488.2853294285,1.5735804346964457
4700,500,297788.5961987847,295634.400419436,209604.39877958025,1.4207173033230989
5000,600,333727.38179128227,331973.17593205057,242550.04144578037,1.3759114605877472
1300,400,939887.8571555789,809166.2538081098,608099.5068370326,1.5456152267649574
1900,1000,1548596.841740361,1573770.004729314,1057668.979645059,1.4641602160442027
4000,600,411305.3742810626,486200.78095620853,313559.2531843625,1.311730941134844
1300,400,867838.9071607232,773973.0446329613,585602.0608316103,1.4819601316435087
2500,800,885144.9619958835,1054927.3282745925,622143.5161953112,1.4227343674799426
1300,400,931758.0508688539,805745.730631729,608291.9175639726,1.5317613533322396
4700,500,310315.19526708237,324430.34896436107,219791.64130491056,1.4118607669733496
1300,400,927013.349565807,775976.7635632944,600568.8129203736,1.5435589221791892
900,400,1434880.4671574752,1167017.5867235928,922753.5673198625,1.5549985586347665
4600,1000,580928.6921151057,588000.3379258899,436863.27420122,1.3297723256259093
5000,600,353529.01630886144,353277.866958691,258690.3915727318,1.3666105422762305
1300,400,960121.0651571099,920463.9932349527,638829.3927599048,1.5029381491185676
3700,600,434160.1099779593,548565.1123924501,327770.3262780816,1.324586380066682
4000,600,404236.2901098443,448524.4759066514,307509.988483104,1.3145468610755546
4800,700,415180.75674554077,421297.15486898005,296925.3020254412,1.3982666815978086
3800,500,349300.62688238197,474815.9875788242,258341.3617212585,1.3520894391633091
1300,400,954281.3586755724,837454.0315079832,630910.259021729,1.5125469035093093
1700,600,1026075.8037526439,958867.407496111,685366.897989938,1.4971189982503472
2500,800,886781.3171744451,1029646.4143049964,628283.9387816082,1.4114340068825009
4700,500,293379.1727434229,306341.9994889086,217783.4801866988,1.3471139890496668
1300,400,901563.5694088956,792153.6659656892,588008.6987224664,1.5332486940544796
1900,1000,1564521.3901752296,1538403.67567907,1070913.9468047046,1.4609216686768398
900,400,1431347.7836910165,1089480.4929964915,911314.8185869418,1.570640303984547
5000,600,354241.3253156951,341527.11030269007,242525.36228813787,1.4606362071725532
4000,600,395492.32476658333,448734.74408170226,303187.55180722545,1.3044477664374812
1000,900,2843160.579035184,2170666.471586801,1800630.6286463945,1.5789804604026427
1300,400,898943.3454965107,811522.6482132139,596610.9305273109,1.5067497082260715
4100,500,338069.31223951554,363419.40666218597,238282.45670883206,1.4187755024391808
1300,400,951003.9840222935,837085.9585547611,614822.5913183929,1.5467941442799151
4700,500,288599.42740831454,302982.39370578044,208871.73926399625,1.3817064406379516
2500,800,906740.1651224268,1115116.4793598845,642856.4148952428,1.4104862985153308
1300,400,1006852.1417531003,859664.9880466522,642242.6090153535,1.567713084774527
5000,600,307094.8242207243,314046.59346597444,233024.74531657892,1.3178635762631838
4000,600,430294.1751032743,477325.3992286308,298616.4569075555,1.4409593481865035
4600,1000,586190.8613165914,604777.8624974529,442334.021506291,1.3252221914118683
900,400,1352808.9840926684,1034085.1703279221,849345.8981546736,1.5927656647684305
1900,1000,1571561.890604358,1623010.2858996456,1084950.1669579365,1.4485106675551924
4700,500,341305.7632123404,340742.85591368034,288145.1780149138,1.1844923644520442
3600,700,523739.27007063,655122.5130757797,392778.7588096783,1.3334205537433577
4500,700,426340.50593810703,434590.07950401807,318538.2831393948,1.3384278389908226
900,700,2494212.369859288,1950340.652066597,1583601.610802353,1.5750251533247444
2500,800,902511.7507051815,1094527.8483092312,640234.5648069186,1.409657960246742
3200,400,354902.5053243372,454380.246261498,247040.42465254452,1.4366171278384812
4000,600,411067.389329268,485600.2028350776,303156.7028601723,1.3559567888520951
1200,900,2307250.124130729,1877151.0891971057,1500525.5238719955,1.5376280425920648
900,400,1355367.7803503629,1078632.4644916903,861771.3440950047,1.5727696095229435
3700,600,440037.72306382196,557959.6294693839,322828.6020622222,1.3630691960156889
3200,400,324552.6806053679,399766.3383931992,237900.8372128417,1.3642351343009431
3600,1000,780462.0013167388,933314.0212906586,568590.1602105895,1.3726266402986609
1900,1000,1466756.508967786,1450168.7440595028,1006750.9020889185,1.4569209780933863
3800,500,379179.9609900343,547440.7963185274,288145.1780149138,1.3159337372996354
2500,800,925413.3336068171,1100037.0429322456,655741.466853324,1.4112472374936953
1200,900,2365865.52870465,1990660.8165967737,1542959.1690410513,1.533329965027548
3200,400,335057.28006461327,416482.2791563866,247118.59151036388,1.3558562227826607
4000,600,394601.31470513623,432246.0922613009,291280.93164572364,1.3547104250033026
3300,200,174770.78282977044,190340.87644736812,122325.18880262524,1.4287391218481378
4100,500,372399.2882528786,435388.5959963577,254335.52524464924,1.464204766104389
3300,200,189225.80986327992,251140.1056400577,130136.35656272323,1.4540579962531586
4600,1000,590072.4771992798,603731.8222897477,448131.59070001723,1.316739300341535
900,400,1420785.1958097578,1074774.3383347222,888077.0763487899,1.5998444658104747
3300,200,205468.58901449834,267680.8244265573,137340.04259498307,1.4960574143727836
3200,400,336318.1501434963,426691.8162990764,243981.08024890177,1.3784599600936072
3300,200,190357.15071571534,280335.9108687227,154082.1067420537,1.2354267133327108
3900,500,365389.14560858224,431524.99771136773,261920.99066995684,1.395035749803666
1200,900,2287342.220080134,1951234.7107452466,1514811.3402080066,1.5099848802069618
1000,900,2880029.949978123,2293376.4854464834,1851551.0028492615,1.5554688720678962
3200,400,354957.8144114552,501397.3160095222,259524.44080871134,1.3677240313296168
3300,200,176350.29654141585,233483.5853746677,112828.85828240226,1.562989285064147
2500,800,892952.5141003883,1034309.9438843252,638229.5792148504,1.3991086329763935
900,700,2471869.465901042,1888358.1822770848,1571115.0352387133,1.5733217558607788
900,400,1468881.8087744713,1098722.1923000654,927683.7685777327,1.5833863419066498
3300,200,184666.0977828801,227302.93162978016,117153.64424146911,1.5762727568444983
3600,1000,729435.3067181272,996001.850358235,545931.905349983,1.3361287361479723
4800,700,397012.0316326052,397992.5952775685,294584.0691072587,1.3477036719458588
3300,200,165067.81301363042,184689.1277251954,119662.02494636612,1.3794502732810656
400,800,6736380.808149137,4315219.046099521,4084130.094688149,1.6494040718513165
3200,400,360457.40709064854,412798.53528658644,256307.29272757738,1.4063486187018865
3900,500,370017.24745367473,395773.8553088863,256026.29077994928,1.4452314499673744
1200,900,2285216.587608339,2054085.038782811,1511806.2182407002,1.511580359993268
3300,200,204851.2757868835,250899.38715989894,131307.82707961582,1.5600842717675627
3200,400,334639.4025119081,428783.8675676858,238878.53385600194,1.400876826854738
3300,200,170146.47467481703,209273.4583250286,121547.61276758194,1.3998339482007245
4600,1000,535305.4785492803,552448.9158829264,415831.894341075,1.2873122187934203
2500,800,917634.8083845591,994149.3059816692,646428.6383915858,1.4195454128823501
3700,600,465631.82504146284,561697.7760231616,327736.97606505116,1.4207485241123403
200,200,3364104.7646039664,2023855.8499795941,2018365.6152433166,1.6667469655632332
200,200,3580738.189237613,2171884.400298013,2147249.8832849334,1.6675926808107133
4100,500,338625.35460095684,378521.4825697552,242181.56933845277,1.398229252233981
200,200,3389257.302754625,2066379.0070184285,2030895.4220536863,1.6688487580159757
3600,700,529713.1643478428,628759.372020096,392971.0174411424,1.3479700559015935
900,200,729437.410744766,495007.1415093884,448525.6922762926,1.6263001725560713
3300,200,211224.08977788533,248282.42537160643,128909.95551176889,1.6385397771594261
200,200,3433449.425182748,2112330.1069968496,2054351.8723653462,1.6713054230722082
200,200,2967411.7739313524,1813924.7796369677,1778677.6952878714,1.6683246109133276
3900,500,369303.9178301485,375724.5300837381,250502.06987338755,1.4742549553255488
900,200,773413.1462226962,591399.6500975802,477166.6407299852,1.6208449631757647
200,200,3222599.337564381,1946463.6966316868,1933035.1299842403,1.667118867928
3200,400,331112.4685514041,468409.4637814589,242373.19052672005,1.3661266241197625
200,200,3292491.082509563,1980843.8038623428,1974423.4116150409,1.6675709288801268
900,200,715860.3448428793,595229.5749412706,451310.0937897079,1.586182881113315
200,200,3614915.762962039,2201380.3986997334,2166579.146813661,1.6684900564460865
200,200,3342991.8271944043,2014076.9105577208,2005535.610665102,1.6668823078567812
900,200,694609.2644319665,624182.3004447721,456522.63830341026,1.5215220586066995
900,700,2465332.826929274,1897086.0663004885,1571884.0697645696,1.5683935439962322
200,200,3546288.0828046,2159492.198363988,2127014.2659441866,1.6672610708750437
1200,900,2281263.4232306415,1915364.248951438,1485148.984814249,1.5360502189051184
900,200,637732.4361563586,514594.9734403002,395261.7100639714,1.613443498114564
900,200,711935.1152024207,512715.1090018016,429563.36221872,1.6573459885527342
4500,700,425843.2139375883,441390.3714479919,322012.6471732588,1.322442511732974
3600,1000,735200.846282836,1012365.8455975022,548226.0833972287,1.3410541171754697
900,200,713312.1702774715,485869.64941136865,438760.75813667575,1.6257428611135545
3200,400,355586.8397681104,418462.46083161153,249771.67772309712,1.4236475608828738
900,200,765536.1204480646,596877.9822820788,481462.03262525797,1.5900238618481333
3900,500,371242.61771146586,459184.5295290171,267378.3726930928,1.3884541744054686
900,200,726136.9431841142,520707.9752146944,445674.58014780044,1.6292985409742309
400,800,6747522.593391601,4333177.281179911,4106611.687692959,1.6430875637969733
3300,500,427903.3555913587,575706.7467810769,309542.98897358536,1.3823713372098811
900,200,737908.0654680562,594130.837268821,472669.83687648596,1.5611490471749312
3200,400,361190.3891516969,456162.1648095245,260911.05991248734,1.3843429606734357
1200,900,2253360.3864771314,1898997.6673348234,1471857.4991820632,1.5309636888960807
4300,200,129129.03779615239,129072.1786743392,93877.47047643333,1.3755061479694268
4900,800,468102.56412267167,467253.2055920823,333398.3750765836,1.404033729963878
1000,900,2820153.437047544,2265909.6842094096,1817773.6082496077,1.5514327110091337
4300,200,166167.9608267448,180039.52357164415,115155.9162563489,1.4429824035860896
3900,500,341705.48392079846,450694.9401059033,254601.13699683495,1.3421208088518723
4300,200,182430.99781673262,196697.6509196612,137320.72161632078,1.3285030523394106
3300,500,434100.4495866088,536849.3051586709,302576.5254672128,1.4346798678988995
3200,600,524378.1334876082,646378.4216075634,380040.3014824865,1.3797961201537812
4300,200,177620.78075101526,175140.67379947452,153927.2635835206,1.1539267093813996
1200,900,2338663.132635136,1934969.4966406655,1501055.1604686351,1.5580127860890844
4300,200,141119.71470049996,143972.7313578756,112828.85828240226,1.2507413160850018
3900,500,338109.0415091733,389331.7176006031,252600.1728882121,1.3385146876316787
3600,1000,746075.8219046327,970941.0720758953,536817.0705516197,1.3898138916074034
3300,500,419040.5428634833,532940.4794431576,296047.900759458,1.415448452052893
4500,800,506775.3219993589,524073.2941568054,363033.78619450214,1.395945339720652
4300,200,142427.00789163104,151565.3168002527,89908.61069694141,1.5841308945559789
4900,800,441274.11158802867,441827.456091944,335233.60715860885,1.316318239475462
4300,200,126241.56834619155,142771.28452975853,91833.64705186237,1.3746766288710885
900,700,2412983.093722868,1809034.1369043558,1531123.218426554,1.575956176931697
3900,500,355844.13771770213,445293.9449063953,264877.10618796916,1.3434310833386203
1200,900,2250585.013524754,1823482.2042340187,1460805.082059338,1.5406470316710845
3300,500,440854.8179606729,636043.8663824453,315992.62227365514,1.395142756146012
4100,500,333122.2392787599,360782.0141983938,240278.21323512858,1.3864021826763675
4300,200,159183.80288504172,177876.94448460703,115640.3076979828,1.3765425400006823
400,800,6797275.88330822,4334219.197990265,4092983.629293697,1.6607141632963696
4300,200,135279.37961765364,157156.5326510341,93280.7260774466,1.4502393506814852
3900,500,362764.3933371766,461581.3103656237,262457.01458397036,1.3821859320933254
4800,700,398715.6551199915,412546.02329659055,294728.2630808568,1.3528246356563585
3300,500,412388.49470249837,515576.3290162996,300892.2528144413,1.370552052587463
4500,800,492446.04998381756,501442.31944268633,365032.1500171519,1.3490484330234442
3700,600,421233.3134207129,487255.35852922103,314898.3044818634,1.3376804746974238
4300,200,172626.07398240536,179188.22147899203,124828.15119872103,1.3829098029946154
1200,900,2260866.25803825,1981237.7988312864,1483942.5677378755,1.523553746075711
200,300,5238540.277123844,3186201.3555993903,3140897.664247376,1.6678481240423053
4900,800,459733.70142373204,465673.857196881,334121.1125954038,1.3759492713662662
3600,1000,788272.3133523592,946535.4091850756,560436.3059165841,1.4065332760038685
200,300,4973776.185676427,3019869.4670129754,2982199.34273635,1.6678215015340603
200,300,5271592.727242822,3188464.075716273,3160412.937335894,1.668007577416947
3600,700,533372.5636597748,632382.9220243995,382780.8046066385,1.393415127511137
200,300,4966080.596513589,3014555.2565999706,2976039.5403600456,1.6686877069895332
3900,500,343461.5295138266,457896.5305525177,251717.22424122624,1.3644736888750995
200,300,5048861.141458812,3066957.6252306513,3026570.615864552,1.6681788671950695
3300,500,408517.9114705879,508241.4656329764,298527.4770497052,1.3684432518838763
200,300,4557666.938687726,2768085.04228646,2732229.1933983755,1.6681129642051924
200,300,4989258.611465231,3005343.9706387473,2993366.0284266425,1.6667719764587756
200,300,5055594.88057611,3052898.632630103,3032905.48199754,1.6669147491026926
200,300,5038589.796459639,3038126.260915982,3022457.3071617936,1.6670507750500119
200,300,5157727.737746305,3107638.7244646014,3093696.3199943136,1.6671732465828402
1200,900,2306533.300575286,1996441.1399544158,1517030.8843408972,1.5204260667226976
4300,100,73059.95723005847,76867.4236180636,47185.44834300483,1.5483578051217033
3300,500,424129.89018424443,580586.1356847837,313036.58004032716,1.354889227736917
1000,900,2795252.3161152275,2302767.831535678,1814167.4618888402,1.5407906793813402
4300,100,89459.97410025436,91779.20493418067,82739.16147748545,1.0812289187218527
3900,500,392443.5268011077,453425.6761151296,288145.1780149138,1.3619645815513026
4500,800,517152.56053813,518913.38357283705,363820.7670483286,1.421448711500939
4300,100,75340.88962136905,85290.82000677916,54290.25884700422,1.387742317340718
900,700,2492272.927917867,1985704.5906816672,1599747.6841911243,1.5579162592618645
4500,700,388548.463164315,396988.0991207484,292054.8407900346,1.33039555897535
4300,100,90679.69664290507,95348.38936960654,70156.3045836674,1.2925381001897238
4900,800,430758.7765053797,438589.6998124291,317420.16132413835,1.357061803221453
1100,800,2316280.27819851,1863107.426387017,1485138.2162502361,1.5596395358048154
4300,100,65540.20008925338,85111.71486380472,48563.68356277515,1.3495722581367573
4300,100,85767.24663056937,88421.93342819714,67742.26274582943,1.2660818099975506
3300,500,441403.70945593825,527343.0972849082,310176.4717810559,1.4230728298679973
3600,1000,769645.2270831616,901772.4214152301,559776.006270207,1.3749164281107997
4300,100,111177.4673122367,128418.76664759265,96621.71431835281,1.1506468095352258
3200,600,531025.8705971882,647880.442265934,382232.5485887891,1.3892743372006056
4300,100,76167.519253641,72277.7258914406,50459.111537190256,1.5094899005009768
400,800,6407794.3500617165,4098904.44282691,3888396.976220695,1.6479269964585086
2800,700,713317.9537857992,817967.0186572513,509014.80347218487,1.4013697615864693
4300,100,69621.17070450335,74122.0006277386,54138.05797390288,1.2859931314504127
1100,800,2332125.7872638227,1843456.6116336063,1493313.3409792576,1.5617122831933612
4300,100,104048.53932682396,112078.25965490547,100419.32952364009,1.0361405500355338
3300,500,445681.79821707285,588423.1428534176,297483.99228508555,1.4981706907777614
4100,500,338397.3743025316,361891.11359529477,251956.27173977552,1.343079781129774
4500,800,459420.1727772404,469590.684503186,345635.28677517286,1.3292050619706597
4900,800,413200.503460448,437705.22363444173,320553.0299906165,1.289023858150845
1100,800,2301953.104841908,1862151.966016989,1488357.6833795263,1.5466397160761776
2900,600,590238.4282751407,720943.4654705992,419354.81542895065,1.4074917147938226
2800,700,681058.1371338444,827434.394629812,505001.2613267292,1.3486266060892247
3300,500,445418.0781147815,643571.0785425209,305043.0115134634,1.4601812246241954
3500,100,89483.55904719682,97796.28985359323,57970.693678548785,1.543599935915704
3500,100,96716.0517536731,109346.28911840092,82739.16147748545,1.1689271443727522
3500,100,81801.83227466565,158403.13218154767,58138.96802508109,1.407005233381102
3600,1000,747397.0438495909,876337.4797114116,558214.1837015589,1.3389072970047926
1100,800,2173576.4317209655,1788283.7637689174,1413962.5368075254,1.537223494356868
3500,100,92988.4049728278,138943.7817272294,70156.3045836674,1.3254461665940682
3500,100,80797.1650529451,96998.85557032618,59663.95409140947,1.3542039960871188
2900,600,575798.8266267559,773804.6987585031,421773.8467186638,1.3651838090635133
900,700,2495190.7113489294,1900051.7001482935,1592691.4156969741,1.566650442613841
3500,100,98427.48733322816,117353.55657506049,67781.74556486742,1.4521238205503668
2800,700,701765.0551238921,875559.7081240345,505248.4509957545,1.3889504336744398
4900,800,458646.97879612376,443194.0880553966,327987.9667832871,1.3983652610620545
3500,100,129687.374821621,157331.16243390527,96621.71431835281,1.3422176964726813
4500,800,467813.46870017826,483337.54531537386,349046.63265644904,1.3402606555457766
3500,100,85930.76900650587,101822.7978292432,56820.58998917194,1.5123174367404728
1100,800,2175138.5923826033,1792205.4034569606,1427918.0426854733,1.5232937237012838
3500,100,84535.28146060642,119762.90176942793,54138.05797390288,1.5614760599901172
400,800,6468518.439487294,4118437.495832838,3926774.6173850517,1.6472853855296794
3500,100,107995.62192190708,166578.98510661538,100482.34120613769,1.0747721502662446
2900,600,549541.3738421382,813330.740641501,399343.9691558762,1.3761103617108472
1000,900,2769993.792577655,2167732.408904171,1782178.781777099,1.5542738028872483
3600,700,533842.5691147378,660440.0613059433,399936.92104778107,1.334816919918626
4800,700,392294.5993766516,403657.36444272834,287085.60345497885,1.366472559597269
2800,700,695336.6656497286,837606.7568182219,492146.74877996376,1.4128644908728434
3600,1000,764048.9815817138,885140.9727298176,565204.5830358163,1.3518096004775264
1100,800,2245187.814924384,1906982.073251457,1461037.3065800972,1.5367080668047939
4400,700,452208.166372346,463628.48572328815,323918.5113004813,1.3960553367475115
2300,500,629547.8755842207,748721.6667344603,444126.8972229703,1.4174954940145437
4900,800,462794.8670802277,455073.8024536072,326650.2881667952,1.4167900162510003
2900,600,635040.2616863239,877483.2027416726,432311.8293173176,1.4689402848151152
3200,600,500239.9474292588,708344.2538898495,361905.4720475128,1.3822392477215284
4500,800,505937.62312505284,530992.9737437492,357142.45271957933,1.4166269489175074
2800,700,724511.0941684465,874335.6268804051,514204.6127757185,1.408993766620405
2300,500,639745.3367324978,684559.0519451266,434131.53653991397,1.4736209717251898
1100,800,2287243.7491470915,1851298.5380378459,1455078.5563793606,1.571903962929939
4100,500,344052.55234563485,386191.12441746757,249654.2333847523,1.378116235727521
4500,700,402252.7791311463,395307.48458061524,301203.79402146424,1.3354837725001605
2300,500,615210.6510513274,699264.3883118473,424764.3793505267,1.4483574446425964
2900,600,599373.2734808639,753055.7581365333,432495.52163360344,1.3858485082502983
400,800,6611428.309896906,4245550.618047682,4017852.593095267,1.6455129093732141
3600,1000,762920.0794629054,1010229.5107870167,572612.5881166887,1.3323494720438025
1100,800,2296564.0978512457,1910565.8322689,1490321.5155757363,1.540985669098419
900,700,2503368.1199255427,1956657.7588431023,1610063.2358662942,1.5548259622104879
4500,800,510443.2066517604,503129.65539634647,355685.869337177,1.435095545411952
2300,500,642325.2722695643,855471.9382145394,453380.7189143747,1.4167458947253415
4900,800,439253.58009400906,442620.2647976202,334561.97288434894,1.3129214187347282
2800,700,704973.4951274435,864008.8618325416,511936.52647402737,1.3770720756789165
2900,600,573785.0366567376,683734.1143307346,424151.7082525572,1.3527825669278752
2300,500,619936.2053321849,700394.8898907623,431714.9714294158,1.4359849585006639
1100,800,2257310.4280630914,1828848.9774760837,1450521.770942842,1.5562058241951344
2800,700,724049.9323996111,958203.0327823207,517520.325814166,1.3990753527613269
2300,500,611414.0368432184,677849.4735083545,428322.0322887075,1.4274634288041923
2900,600,589337.1543010677,706070.500893275,418189.7266306558,1.4092578482243991
1100,800,2304555.504792328,1815024.8449697683,1469155.9963445133,1.568625462868761
4500,800,468432.26557652646,485732.73539162846,364300.8149185133,1.2858391922107153
4900,800,420982.63139356516,425704.8388967547,325627.3363341074,1.2928356572668678
2300,500,625996.3205739117,723527.3278714337,449139.4409274259,1.3937683123114166
3600,1000,704205.8808504842,832086.2718637192,531340.7538802625,1.3253376024854606
2900,600,570267.0345981469,722581.6444500478,411884.76814835245,1.3845305257628473
2800,300,333616.8107843187,386176.2242443055,224349.83316052685,1.4870383725474363
4400,400,239946.86812895024,253159.42940551255,179665.76338366873,1.3355180397756345
2300,500,644396.6352917315,683777.6618367449,445035.8073380367,1.4479658145850405
2800,700,641778.1064138272,809131.3921417503,469373.85126969847,1.3673069019029493
1000,900,2767158.6347157774,2221292.6821140484,1766228.9990184759,1.566704338029517
2800,300,306172.57652816776,374092.7735169801,213014.23876688213,1.4373338528943878
400,800,6571805.490362366,4228035.041496908,4001466.0300432416,1.6423494391857547
2900,600,618733.8494757309,729912.304361094,418147.1763588584,1.479703521768438
4400,400,238932.44844903017,242412.2026641674,173018.7907002485,1.3809624231103068
3600,700,530124.3369636254,653090.103471366,398172.85392424354,1.3313924636974046
2300,500,610258.3301361116,728184.8924934844,426824.8584959923,1.429762859376293
2800,300,309495.4749703714,407980.19463267876,225743.78123827814,1.3710033263051056
4500,800,460734.87958302564,476043.1906096208,354571.98845269467,1.2994113877794233
4900,800,434662.13689970714,438773.4292469081,329810.52979162545,1.317914674144355
900,700,2279651.570283251,1756489.267692552,1460274.203950173,1.5611119912387608
2800,300,327121.1119023164,410133.6166545791,212574.2528828604,1.538855752594729
2800,700,685161.8561769597,770304.773514254,484077.5261059247,1.4153969544684755
4100,500,338825.64328922285,418766.48060293845,239438.33525384936,1.4150851948164622
3200,600,579708.517932847,747772.0499029645,391782.59531881905,1.4796688899901242
2300,500,639961.8892854734,846966.8827044368,437670.4078236649,1.4622005002981848
4400,400,252714.69186826263,247335.82535669362,179722.61200753736,1.4061374305959011
2900,600,545195.2226712789,653979.696917361,401766.80226996366,1.3569942055713695
2800,300,316793.2305870325,367755.39207340154,216183.6154188966,1.4653896409919214
1900,200,319614.8730850807,277216.0869645683,212459.5384466649,1.5043564314497262
4500,100,69302.16414532543,71924.97400422713,45088.317305537945,1.537031503653241
4500,100,86093.11107457071,86179.4507635474,82739.16147748545,1.0405364223808085
4800,700,403483.8651294285,386708.1336663499,299952.6907858358,1.3451583450455302
1900,200,337887.81153246155,359891.5956479089,226026.3035036772,1.49490482432707
2800,300,283904.9046935262,348940.5047011207,195159.22809988397,1.4547347181974994
4400,400,249336.78374945134,252873.56087624645,177440.7856355649,1.4051830465941992
4500,100,65932.36575600081,72527.92387153691,54290.25884700422,1.2144419119791878
1900,200,333497.5861099832,358337.6964805537,213778.46547933534,1.5600148750352987
4500,100,88536.84940555415,86689.73586601758,70156.3045836674,1.2619941989670562
4400,700,424789.61054571695,434026.655319889,321364.43902610044,1.3218314130619055
4500,800,480670.1380950938,473985.84373758436,359127.0213286588,1.3384404668764913
2800,700,722230.1128644145,823251.1951505414,491417.1555903716,1.4696884401537675
1900,200,328437.60124007135,396799.8053573132,216247.5655121417,1.5188036936380238
4500,100,64876.06911719164,71223.2613118021,46405.29762665181,1.3980315273300084
2800,300,295472.38338927727,337203.5275980816,213811.8591733316,1.3819270106516666
4400,400,278151.32697467005,264615.0333354914,188745.047860881,1.4736880788506201
4500,100,87986.26872535008,89751.44660687636,67742.26274582943,1.2988386445766749
1900,200,270083.992605685,345622.53176296526,187229.23108293384,1.442531121040872
2600,900,970446.7873296596,1080696.6408052545,692550.2417870748,1.4012655382597126
4500,100,112140.65213603975,114935.37265995884,96621.71431835281,1.160615426119998
1900,200,312735.48865372164,333058.852018857,203477.38210360424,1.5369545520026724
2800,300,307996.20596372505,385883.839476256,216636.10585696713,1.4217214842620831
4500,100,71672.9745700988,70877.64603974379,50459.111537190256,1.4204168957131387
4500,100,67914.958151561,73478.21591618269,54138.05797390288,1.2544771772991792
1900,200,320662.3227796124,292293.7055952326,207834.04332789904,1.5428767955676277
4400,400,258051.46223642788,261020.79856713198,186405.30380187446,1.3843568663191275
2800,300,318598.0040602612,377674.1534712857,215889.80765441383,1.4757436097690066
4500,100,105468.56409120711,106294.15801076872,100419.32952364009,1.0502815004991481
1900,200,336936.7140668231,372141.94656793436,228060.9628224906,1.4773975778093817
3800,100,82135.13118631531,90105.16773544377,53394.05996708441,1.5382821841408723
1900,200,308734.12730044517,307843.15753178706,211109.0116489581,1.4624393572256529
3800,100,93214.34388536795,103060.15946021969,82739.16147748545,1.126604889641442
2800,300,315323.3726946552,362921.28205823485,220978.3085710224,1.4269426476006821
1900,200,325885.8126073514,342292.89713739895,223896.2385204407,1.4555216057263038
3800,100,74010.70913003049,140725.74317250302,54290.25884700422,1.363241043639166
3800,100,95958.25766144309,109053.3878444951,70156.3045836674,1.3677781096209913
4400,400,259033.02085488502,269644.0306805372,173729.84280436506,1.491010506160296
2000,1000,1498604.5925339912,1580308.2393266999,1023462.2883790612,1.464249938224349
3800,100,72942.71947601494,81862.23944446519,54953.641926298194,1.327350052137455
2600,900,1008407.1958055022,1197696.1462638702,712135.0010958698,1.4160337495751698
4500,900,541852.5137138389,543108.0335503753,400140.1396991988,1.3541568564482707
4400,300,221221.37175886758,229137.02579335534,142768.075647608,1.5495156795760454
3800,100,91331.51034245138,107913.94433978085,67742.26274582943,1.3482205441694406
400,800,6728368.440628572,4338060.302226569,4098384.1678332747,1.6417124810887878
400,900,7479701.763272834,4696110.857699324,4501576.5716159865,1.661573816256946
3800,100,115376.61250101318,122529.43458002791,96621.71431835281,1.194106452312221
3800,100,78364.52087979343,94038.34543380282,52334.75393739521,1.4973705804279887
4400,400,241435.11294195967,245039.04528912797,176271.41129216005,1.3696782204903006
4500,700,426126.7340915139,428731.73488656903,305770.67458956456,1.3936154428919747
3800,100,79049.88563039669,103567.6853640952,54138.05797390288,1.4601536994271662
4400,300,211776.33629336575,211567.09127089332,148288.0517849619,1.4281416051002587
3800,100,105070.94862062867,142768.55603049044,100419.32952364009,1.0463219493602924
400,900,7660385.016145574,4907616.654684715,4628877.507123154,1.6549120179476302
4400,400,257615.69392829906,258127.7785632814,181652.12925316155,1.4181815263462727
4400,300,200558.63891066832,206977.89748946615,143655.13351526792,1.3961118826940675
2000,400,587991.1803373443,637004.4805569948,395264.67944407125,1.487588471513158
2000,1000,1412163.9314231265,1615504.2535025617,982677.4296299694,1.4370574604068007
900,700,2406184.9735446386,1754847.7590506875,1506018.9701073212,1.5977122608045038
2600,900,972328.6950011086,1219681.9004932211,699143.6954806184,1.3907422769974236
2000,400,545935.0146702671,583366.62333413,380641.3395405467,1.434250455636895
4400,300,219269.68005890382,214445.3071147282,135274.52456182026,1.6209236792305108
400,900,7499993.63904707,4827056.536791245,4544434.020624019,1.650369133980123
4500,900,596763.395600503,591920.6665010409,411455.778410947,1.4503706762977515
4400,400,265487.16157522594,271695.319640875,189753.4981181726,1.3991160332121453
2000,400,583486.7266338648,570770.4012259404,395389.7464165822,1.475725488387106
