P,n,Paper,Min Time,Time opt,mtsa
900,500,1376086.7884247876,1322020.269686103,1109447.260046447,1.240335469724967
2500,600,572429.3731843791,752969.6979504739,466049.49063315784,1.2282587679834118
1900,200,267654.4546844226,313270.3293232348,211109.0116489581,1.2678494991463978
3800,400,282880.43208749424,373601.4768096663,218546.89752312534,1.2943694707794307
1900,200,271545.6048874051,366415.4162500608,223896.2385204407,1.2128189677586487
1500,100,173002.695650092,193083.0335963421,135264.95191661385,1.2789912922657316
3600,800,575159.1239495483,785415.3703661894,453792.2327431277,1.2674503494093987
1900,100,143113.3988100367,161598.70270357546,106788.11993416882,1.3401621725175157
4700,500,293439.29075660027,302850.02045059885,207863.41968217265,1.4116927894541274
500,200,923446.932806401,796908.0744313687,711471.0781151486,1.2979402272441285
900,500,1355228.6351642876,1286970.9000053245,1085508.969451346,1.248472995897277
1900,100,133062.72263080167,184483.04605126346,104269.41755371496,1.2761433385992944
1900,100,130896.66183228824,225709.93139201635,107098.09899357043,1.222212747587112
1500,100,168789.41039443237,214022.00416792298,132074.59556803893,1.2779854420033383
1900,100,135357.2867669436,199099.22398395784,107135.3681339404,1.2634229864942474
900,500,1430908.7951464588,1503943.9192803605,1158639.615003402,1.2349903944396525
500,200,991213.1699496618,827860.9697597412,773214.0519936961,1.2819388982829079
2200,800,894430.4973787216,1193182.291452111,727539.2781896803,1.2293913527312408
1500,100,170176.40985895877,222968.44109634843,135657.59205852254,1.2544554807190211
1900,100,140361.5576929467,146574.71804304494,109907.28385259639,1.2770905873826748
3800,600,415879.97328637424,563919.29617738,319112.3188001814,1.303240109470001
1900,100,137151.34385955473,159510.32264763737,97093.24611077778,1.4125734729589017
1900,100,150298.23763308566,224341.49049530804,107195.34157767268,1.4020967275353198
500,200,1004377.4434204518,818094.267922581,789769.3646460164,1.2717351272173303
3500,800,556264.1015095272,738776.6597024616,469327.0500220524,1.1852376748439917
1500,100,168563.11437973552,233599.59976084097,135704.79963632452,1.2421308224283005
1900,100,138598.4812690709,154269.77868210466,104669.50787479042,1.3241533669468246
4700,500,309167.41278063547,316300.3715328586,237834.46181356232,1.299926892104437
4300,700,418969.9568848856,471596.8743298129,336989.979599922,1.2432712610098706
1900,100,120969.61573258316,175025.16663726454,99310.93457206564,1.2180895915826948
1900,100,138152.16825294285,227435.94752719812,112255.12865627505,1.2306980527897704
900,500,1376927.7138528484,1305576.4716396467,1094600.7491822524,1.2579268878461074
500,200,1117652.5537735093,960967.0327936187,866631.6587254644,1.2896511943923394
3900,100,78693.13502184855,93119.8441214282,52024.98150638994,1.5126028446965063
1500,100,175467.48755200816,190612.96164839,139215.89287995544,1.2603983921815027
900,1000,2824737.1340008373,2697514.256351439,2232856.7348062354,1.2650776424515944
3900,100,86412.57843509571,90186.7978762689,82739.16147748545,1.0443975608649338
3600,800,554268.5661708072,757623.4041204042,456290.18752143986,1.2147282175441558
500,200,1035459.8132643591,846044.2341772265,802214.2442660409,1.2907522157147915
3900,100,68289.91078796927,139500.43864547252,54290.25884700422,1.2578667377589334
900,500,1447638.3407226633,1362206.9214366789,1147800.7934811995,1.2612278619638146
1500,100,180783.89357514738,188778.52281914302,122984.77840698518,1.4699696654889398
2200,800,901715.4302319589,1214542.1137553144,745160.7577878681,1.210095165114235
3900,100,91161.80494530493,102229.1716227391,70156.3045836674,1.2994100171936318
4700,500,290705.2977194175,291445.1547739218,211264.77325269283,1.3760235236742768
3900,100,67215.79409898657,83249.79522361554,53544.57418459824,1.2553240944125534
500,200,1096456.6715607203,937923.3015724184,850805.7063776747,1.2887274536849433
900,500,1444280.6500299047,1349657.0417235962,1137313.7298638716,1.2699052267686726
1500,100,181163.19232262459,240580.30332077306,135780.76599838538,1.3342330998838146
3900,100,93646.2758658191,107453.38216879267,67742.26274582943,1.382390727295044
5000,500,261265.01644640736,293846.2282864781,197028.13485280544,1.3260289787628128
500,800,4164714.2242081184,3550315.091238939,3285289.350154367,1.2676856679343722
3900,100,114088.46154386105,135453.00269027273,96621.71431835281,1.1807745530984697
900,500,1370119.0558285948,1356600.8681904986,1090774.638378647,1.25609727951245
3500,800,598959.9015232497,793910.2176724605,467769.55763356533,1.2804593453096287
3900,100,73228.10799439975,95731.5835805954,50992.837169769686,1.4360469442130177
1500,100,172082.32623426523,173606.7174235104,132581.37664140118,1.2979373920645285
3800,400,275386.7232341066,353129.5738043946,215837.72019164413,1.2758971091317515
4700,500,277195.9374705883,304815.47937422444,209604.39877958025,1.322471947557204
3900,100,76799.75296088148,122341.97499105486,54138.05797390288,1.4185908367437674
4900,500,288661.5120982977,308249.38779577054,218726.61253679788,1.3197365823499607
3900,100,104776.09035989067,152786.3596195413,100419.32952364009,1.043385679399751
900,500,1372161.3305061436,1479527.8054301944,1118491.0422160325,1.2267968885897573
2200,800,894778.6626164122,1120009.739144325,725260.885471421,1.2337335165053116
1500,100,167146.66512046452,185691.94160755543,125793.85045794981,1.3287347872091575
3600,800,559112.6635436311,775705.8883704825,454775.95881041075,1.2294244071435552
1500,100,172494.05379203366,268980.3110011912,142189.82963128173,1.2131251175933966
1800,1000,1369123.2720663284,1647447.1614175506,1119552.012540414,1.222920647482562
4700,500,278507.64455801615,299831.5003171801,219791.64130491056,1.2671439318825168
2000,700,888905.0656351921,1067966.7973542158,712620.7248610589,1.247374703855973
1100,900,2038479.885652642,2008576.7350506405,1636936.9351330858,1.2453014174836918
3500,800,531781.705660664,754264.2109350904,444388.2258537937,1.1966602054745332
5000,300,199720.36266070357,202498.49912193415,142348.1066563424,1.4030419325693568
2200,800,898923.1364668444,1082098.9947765067,734577.9981722566,1.223727281110384
3800,600,367154.0980983258,476929.07943498326,306611.50699549855,1.1974570090212435
4700,500,279734.57017072703,299015.25469149,217783.4801866988,1.2844618422431284
3600,800,527760.547567651,749854.0905158592,432044.1084689661,1.2215432110343434
3800,400,265780.3350488669,375851.6877919904,201160.87061558058,1.3212327737275231
2000,700,861502.9581110142,1080470.1525859607,707001.765857421,1.218530136294951
400,800,5186447.876799357,4298085.234983377,4084130.094688149,1.2699027103825342
1100,900,2100933.420180799,2108803.200494264,1683228.1844084195,1.248157225289799
500,800,4158974.7008066196,3548194.304157244,3274386.9034349574,1.2701537183781475
4700,500,277782.9385478621,312623.17992519087,208871.73926399625,1.3299211254078176
3500,800,545285.149236336,741648.793263124,448774.2419868631,1.2150544710903841
5000,500,266749.6289061269,274995.49818419333,206604.14282661592,1.2911146178224782
400,800,5181967.511785528,4349798.523634037,4106611.687692959,1.2618596317044746
4300,700,373421.7595279884,419545.7951855837,305638.78687329206,1.2217747732482558
4900,500,297299.8801701216,302437.4421524777,204121.41780085766,1.4564854750331468
2000,700,851743.1677357173,1106820.382956282,707347.8313940563,1.2041362536689812
4100,400,236693.8011298071,302470.7331627481,192812.03875320547,1.2275882909612774
4500,300,199587.13599917223,223240.46128986593,142348.1066563424,1.4021060110129644
5000,300,186953.48351267586,194465.8350235677,148288.0517849619,1.2607454293336064
3600,800,545579.4054789951,720986.743564222,436308.2908205613,1.2504447358837223
4700,500,343748.18223325885,357842.2582131602,288145.1780149138,1.192968713207018
900,1000,2851335.0780800036,2725297.8775044684,2260818.3321432653,1.2611960180705568
1100,900,2054228.9868632571,2046286.1775883418,1652521.462045098,1.243087629446592
400,800,5194789.370660637,4291637.553199644,4092983.629293697,1.269193781641651
2000,700,860622.2495336862,1035772.3305925527,689005.4482919492,1.249079019138639
4600,400,220530.58292728887,243237.5371514941,171854.208453944,1.2832422604674814
3500,800,571962.1215299069,828629.8545689096,459183.15349660197,1.2456078085062838
3800,400,244879.5853395316,362985.4540057221,204103.73939092216,1.199780004375672
400,800,4893891.6649822155,4117951.5079954714,3888396.976220695,1.2585884864407042
4600,400,230211.3582669843,248311.96762779923,165496.2345828464,1.3910368344467794
1100,900,2037571.6016343147,2133253.35302357,1649243.147171673,1.2354585830043288
3600,800,559299.6811086807,809021.0538530452,446428.06589947414,1.2528327043726295
400,800,4968668.94295549,4131286.1567792217,3926774.6173850517,1.2653308190792638
2000,700,865918.9063194641,1155080.2164084506,719886.4578860059,1.202854834722537
5000,300,177798.06128659102,180978.90722338602,143441.4983667211,1.2395162021525619
4500,300,203944.6692334745,213795.56949306894,148288.0517849619,1.3753277272077347
500,800,3946173.7478139317,3421678.939411881,3110717.580976556,1.2685734545452045
4600,400,231167.00026247444,249806.21472363695,171908.585398514,1.3447088737690973
3500,800,576382.443832436,825869.92371877,457310.4034335133,1.260374659104457
4100,400,231900.60016290483,288278.02389328263,185678.70221490084,1.2489348395730797
400,800,5080335.3997559585,4261389.63506972,4017852.593095267,1.2644404646617902
1100,900,2015746.57966326,2023738.9083672266,1620162.5288882717,1.2441631896316176
5000,500,260582.41190420507,288634.66651395016,204716.47137549688,1.272894213901515
4900,500,273841.1572943085,292687.6305105094,199379.1984706554,1.3734690448894165
4600,400,231122.20330517643,236851.17071578518,169725.96886880122,1.3617374220667122
2000,700,878760.0569226344,1120064.4496131758,716711.1370636383,1.2261007419570868
                                                                                     400,800,5047669.995886469,4235125.846457432,4001466.0300432416,1.2614551661786622
3800,400,269433.8144875993,342541.03778958664,210334.0443983976,1.2809805243760717
3600,800,554207.2648069287,767446.5736146345,444607.33667147125,1.2465094907249425
5000,300,189239.1268319951,205276.73532537147,130823.99861272547,1.446516914623549
4600,400,248100.98028001533,261971.1197775185,180538.741432147,1.374225710847002
4500,300,191639.72501696984,204843.1611160351,143441.4983667211,1.336013128690455
400,800,5172618.725523833,4358960.1290587755,4098384.1678332747,1.2621117283542707
2000,700,884721.1014167761,1160920.62886177,724528.4561398324,1.2210991768776391
3500,800,575798.2029712199,818243.5840655603,468386.7620380885,1.2293221107824495
1100,900,1985850.5579589275,1996734.2579836892,1605662.7263804325,1.236779384195792
1800,1000,1359222.5354602037,1688464.6895936797,1116428.3674031177,1.2174740226476333
4600,400,227899.39008805586,251123.33566355502,178300.725375706,1.2781742172267563
400,800,5018676.333715797,4178984.804458811,3988934.8700928153,1.2581494802894644
4100,400,246321.25305859194,270514.30799357337,192873.04703247914,1.2771159933876728
3600,800,535478.7863628223,769260.8697726234,455376.01864814165,1.1759046687449173
4300,700,389626.3131946783,431965.60113724973,315213.27281316026,1.236072040106083
500,800,3980243.602502875,3398119.3628561203,3141419.6939080413,1.2670206436349503
4600,400,235535.35055512344,250980.33097898634,171534.09013886217,1.3731110262948332
2000,700,802063.5874909358,1035809.3863677474,657123.3917775779,1.2205677008716453
900,1000,2868616.7877380378,2815081.5753264967,2290450.3524667546,1.2524247839070657
400,800,5102258.315717484,4233337.345758534,4040178.989947411,1.262879275500588
1100,900,2033427.4353159205,2086607.9881719064,1637514.7205112383,1.2417765836517651
5000,300,181974.18861272593,186168.44774934673,131967.49793690105,1.3789318692678032
3500,800,546316.005260639,747835.3245442965,455878.2708677503,1.1983813227613225
4500,300,208812.23845869923,220724.78525710994,132268.424016002,1.5787005856623562
4600,400,215409.81148674176,232629.8289310859,168607.43688815308,1.2775819113461488
3800,400,277488.04152234085,373857.36186842975,219714.5767684104,1.2629478007498176
2000,700,817700.3551134154,998528.453532865,677708.5365482946,1.2065664087368992
5000,500,292509.06590347784,294432.62757586275,208283.00259983508,1.4043827976950312
4900,500,300132.23303636035,317865.4577477253,237834.46181356232,1.2619375289340242
4600,400,230977.1203954751,248696.60996373201,173754.21058998062,1.329332507173177
3600,800,534347.7188031399,731061.4105280639,443214.9855658683,1.2056174457208824
2700,700,649118.2208837167,899802.5206982617,527867.2036007843,1.229699849613374
1100,900,1998059.2808683733,1909114.8663253447,1593605.5440647325,1.253797897672984
5000,300,180580.14007961316,182848.58020843932,144863.04739585196,1.2465576510078575
3500,800,556065.3805529677,722240.0017246673,461734.7417082756,1.2042961690422036
2000,700,866012.1403400592,995068.5237253596,687984.0178265203,1.2587678171303536
4600,400,251487.6346423995,263813.2333507457,184114.18593069012,1.3659329582407742
300,300,2623967.495871145,2154950.353776925,2093931.776164917,1.2531294122089307
1200,300,656795.7745823809,654543.355170334,523482.94404122926,1.2546650890132
4100,400,244818.24364706498,311235.12121396646,190424.2577552404,1.2856463064791843
2800,200,181947.44665286606,214224.5909066504,144168.97251737976,1.262043028231557
300,300,2499758.0248701093,2045412.3608653701,1988132.8951575665,1.257339502283118
4500,300,188347.98140687292,205000.11545268676,134514.2495939801,1.400208394094941
500,800,4075546.8034616215,3496241.917327717,3214282.074476214,1.26794933021731
1200,300,623766.3169097174,652312.1649803475,497033.22378939163,1.2549791182048355
300,300,2640206.8600547137,2164665.185660559,2106941.9582239296,1.2530989995947994
300,300,2523379.962245114,2056614.60442219,1984026.3602400303,1.2718480020294851
2800,200,199198.3558351748,263317.7000928993,153374.9916632095,1.2987668568066633
2700,700,630776.0704764683,861449.2529378209,523705.0117462377,1.204449177167913
1200,300,658242.6880179425,685400.2201926459,526735.4895559824,1.249664587007068
1100,900,2007204.0380410694,2100292.14629686,1618846.437532228,1.2398977392203143
300,300,2574284.54299061,2066034.7453917423,2017713.7439097015,1.2758422996130498
3600,800,543423.7231495902,716239.1977427679,448908.7766608235,1.2105437705892264
300,300,2292580.803368195,1889808.900346623,1821486.1289322504,1.2586320405920954
2800,200,216640.7840739528,295399.39530955383,145063.9587181204,1.4934156353399688
1200,300,633110.5708489984,661024.6850369534,496006.5900600076,1.276415643534905
300,300,2530951.1357524875,2041184.6896542546,1995577.3522844282,1.2682801460214972
300,300,2534516.9356020605,2070685.0761116133,2021936.98799836,1.253509357930652
2800,200,187954.12924999773,321504.12432592775,154364.66132239698,1.2175981707202257
1200,300,636228.3246574725,670113.3533657773,504428.43597742537,1.2612856042198732
300,300,2537389.511467196,2048834.9276284245,2014971.5381078625,1.2592681650728945
300,300,2589506.2809808874,2100780.8722710884,2062464.2133295424,1.2555399818552555
2800,200,176589.76352643856,278060.27986535244,127048.40680627653,1.3899407947374163
1200,300,574996.2374618587,615136.0508318426,455371.5322330626,1.2626969337371121
5000,300,175344.70827135094,193112.62155157642,119734.6411370657,1.4644442627979806
2800,200,184754.22152106484,230556.08308730222,138073.93785601715,1.3380817871199246
1200,300,614891.9988839146,627273.7927734607,498894.33807110705,1.2325094753756745
2700,700,647919.8271792773,886034.2509219269,523961.35658818984,1.236579413791604
1100,900,2067177.4798893011,2098913.8472361956,1654942.7829173424,1.2490930207540283
4400,600,349822.6651360969,404239.8317034573,276392.94653271744,1.2656714634889836
2800,200,183633.99699455142,209312.34043375982,141030.24368678863,1.3020894823267883
4500,300,180596.63597616603,200017.24642157074,144863.04739585196,1.2466715233641927
1200,300,635526.0478227875,648178.9175327594,505484.24699959,1.2572618268424556
2800,200,210216.75667574065,261533.73596503475,154755.6533438329,1.3583785285613148
1200,300,648130.6785664835,640312.0507954248,503742.8845269656,1.2866299425253496
3600,600,427088.151254564,552092.6910496253,337813.6013177658,1.2642716266856933
2800,200,183526.92795475153,248973.0552341087,143252.54361893586,1.2811425425223095
5000,500,337561.3930417257,335673.47707763297,288145.1780149138,1.1714976296575548
1200,300,646312.2185044287,661631.4316244499,515616.0533323856,1.2534757487230357
4100,400,267400.78017588134,323974.1579052096,202555.66111899423,1.3201348147894663
4300,700,401646.6510123321,458116.4562685382,319992.56643093965,1.2551749420060823
2100,100,126534.11902488247,145195.07888853527,96617.8227975813,1.309635379488701
2800,200,207609.48135750284,286072.5987476223,151929.59042458478,1.366484835359025
2100,100,125656.50210696182,187672.32677745816,94338.99683431353,1.3319677580168767
2400,100,106512.6319733479,128521.82647063647,84540.59494788364,1.2598992476810609
2700,700,632159.2778838814,886432.2119157119,510374.4061421846,1.2386186890958024
2100,100,123509.63634577209,197067.80376503742,96898.28004180182,1.2746318747091296
4900,500,265186.3322565247,272335.8458036798,205105.55517118043,1.2929261327671064
100,500,12861173.242412273,10214918.636128325,10214918.63612832,1.2590578251817524
900,1000,2669871.55491636,2478102.527559457,2125363.01552105,1.2561955465578756
2100,100,125682.95153282813,172031.5933440046,96931.99974023178,1.2966094980981107
4400,600,362050.28396447876,394018.18653882743,277987.3080645739,1.302398611235797
2100,100,127874.44614068914,140303.91257125352,99439.92348568245,1.2859467471241643
1300,1000,1956788.4233580008,2047054.755758711,1574557.3667370172,1.2427546081811474
500,800,4064455.615000199,3482319.1353650917,3201172.824034593,1.2696770335184744
100,500,12649458.303856676,9985025.340418024,9985025.340418022,1.266842884479561
2100,100,132388.72028964155,153692.34527257105,87846.2702907037,1.5070499846098935
2400,100,109938.36366905681,162839.00279565557,83145.65632235991,1.3222382086061144
3600,600,431697.95066632226,557302.6220895135,339762.265412257,1.2705882748412727
100,500,12334684.305546397,9769580.725062117,9769580.725062115,1.2625602523457293
2100,100,135707.2953821434,195163.6950725684,96986.26142741814,1.399242463673095
2100,100,126866.20032225642,144506.4473174563,94700.98331528656,1.339650295920188
100,500,13137471.638752596,10427756.535030618,10427756.535030618,1.2598560001491272
5000,300,171039.0744520292,186353.99471714656,123414.4751336362,1.3858915193442578
2100,100,117179.05798583373,156458.03064199013,89852.75032710702,1.3041232189248062
4500,300,188343.52446247014,208940.31503850725,133038.4901522952,1.4157070201778805
2400,100,100967.8231269553,179769.6675633324,84785.99503657658,1.190854964707295
1800,1000,1381387.941548362,1596242.883020916,1130409.1660716326,1.222024717252536
2100,100,125775.84843532527,237343.5516298621,101653.04462974092,1.2373052759358933
100,500,12464583.193051394,9929444.342876574,9929444.342876563,1.255315278744027
100,500,12392450.698873736,9851406.742640277,9851406.742640272,1.2579371680224056
2700,700,642721.8331332013,943410.9817553093,533249.228063708,1.2052935087538739
4400,600,369311.9868044412,383813.702529979,277514.5116622374,1.3307844140919391
2400,100,117449.5385460318,193727.101546316,84815.49977270281,1.3847650354096246
100,500,13068245.230252933,10330207.141330782,10330207.141330797,1.265051615273748
3600,600,416109.1545809166,609408.335513414,321693.7529311225,1.2934946693540839
100,500,12908167.688237173,10235823.568774842,10235823.568774844,1.2610775871141935
1700,500,732201.8815860017,892861.2634681303,600877.5668310776,1.2185541980665138
1300,1000,1859048.2896432874,2122908.190950649,1511811.4301999528,1.2296826525497355
2400,100,113241.3880557425,129855.54166719494,87009.93304997214,1.3014765565984856
100,500,12376299.726711662,9816971.745407825,9816971.745407823,1.2607044257309836
100,500,12786989.685216945,10066419.379944282,10066419.379944293,1.270261967298218
4100,400,248022.28892325034,304037.4725638248,200044.71627518235,1.2398342407707976
3000,100,94834.36076573255,109727.89768151953,67632.47595830692,1.402201522596846
2400,100,123920.58771125444,147698.7241891615,76865.48650436573,1.6121746358063591
2700,700,646181.819401393,848749.6322394459,530897.138565658,1.2171506916522536
4400,600,413659.05438199884,446953.14272087626,314954.4837664354,1.3133931272709265
3000,100,99264.07795533685,130676.81587610107,82865.58990685953,1.1978926122038005
5000,300,180110.63177478543,180755.90217792112,120898.29228647175,1.4897698583534038
3600,600,479516.38215212,689386.010474257,348251.1958389503,1.376926735303656
3000,100,81628.50874191638,169257.6242463541,67828.79602926127,1.20344917675823
4500,300,190210.17592431794,204422.48879719494,134795.79919989067,1.4110986918980502
3000,100,96154.87753713482,170901.31266558633,70274.43572592597,1.3682767644288734
4100,800,509718.2032197797,612419.816095349,398451.7165549414,1.2792471008202975
2400,100,140736.4914402448,170547.45882717037,96624.49385290666,1.4565301801682988
3000,100,87757.98520517157,110652.19419300127,69607.94643997772,1.2607466488160868
4400,900,498861.6793450202,540831.8447394005,409234.23378327145,1.2190125804802905
3000,100,103233.04817194317,134728.8961249316,67935.02440692892,1.5195850604774948
500,800,4155592.419039055,3569447.8918066937,3278707.3342666198,1.2674484165170468
3000,100,129002.69458095601,152754.1341340555,96621.71431835281,1.3351315021788286
1300,1000,1876324.9603555817,2108297.53828963,1518164.5386384798,1.2359167353746172
4900,500,270767.28173839644,291292.7854409928,201049.11719674026,1.346771801407276
3000,100,92354.92619145659,113380.4030039432,66290.68832070059,1.3931809810853468
2400,100,108439.37535334076,119321.68692275345,82863.36040087574,1.3086528814271297
3000,100,93346.0658735956,130681.89895777899,62896.925228974906,1.4841117516281002
4400,600,346035.71037961857,365766.73240022105,285053.8665312386,1.2139309478256
2700,700,653967.8302902417,910627.0800959752,536687.7452887647,1.2185257368572382
3000,100,107815.1133068497,180504.93792150836,100775.01706203852,1.0698595391006205
1700,500,724941.1748323959,836964.9969527342,587354.4317892954,1.2342482419413456
3600,600,423852.00042118534,566043.964452527,348399.1702048472,1.216570062930903
100,200,5136756.261587866,4036731.230486634,4036731.2304866333,1.272503906822804
100,200,5459628.708170565,4294499.766569868,4294499.766569867,1.2713072546121753
100,200,5139223.503602936,4061790.844107374,4061790.8441073727,1.2652604973637784
100,200,5200743.227596441,4108703.744730693,4108703.7447306924,1.2657868638658267
2400,100,102435.73118234907,144044.9949020867,78621.15653621864,1.3029028787583365
100,200,4509038.352289901,3557355.390575743,3557355.390575743,1.2675254106562945
100,200,4852848.583540937,3866070.259968482,3866070.2599684806,1.2552406596926413
100,200,5026617.570288992,3948846.823230082,3948846.823230082,1.272933034707412
100,200,5500121.826474555,4333158.29362732,4333158.293627322,1.2693101552656085
5000,300,171925.23756457007,183073.63234606243,123747.85279977255,1.3893189552367415
100,200,5088850.498277345,4011071.2213302064,4011071.221330204,1.2687011068802996
2400,100,114042.87759935485,207572.19587524736,101287.19980986493,1.1259357333743525
100,200,5389018.743334246,4254028.531888374,4254028.531888373,1.266803619895339
4100,800,470726.2628437634,542162.3701306629,400645.04270175204,1.1749209716147198
4400,600,341138.07368442795,386593.61434287595,279554.53498464,1.220291681918777
4100,400,257066.18031827736,302158.41685331636,186441.78252175762,1.3788013439974376
4500,300,185633.85986382622,204841.1140270312,134331.4358738575,1.3819092951417844
2700,700,588871.5904184616,832943.0058455393,486758.067983391,1.2097829068516948
3600,600,419434.1218339796,585987.7501963159,341677.76498122665,1.2275721888341937
1300,1000,1828478.1176733559,1978822.2417830788,1486570.34921987,1.229997704873445
3000,700,590302.2370777024,829076.6203511051,475080.4832407059,1.242531019272829
1700,500,725376.9828725647,798970.3808628084,574681.2191213008,1.2622249670550931
4400,600,338893.40395738115,365166.2249954263,275625.0470974777,1.2295450196785922
3600,600,407830.70035765955,575830.994152622,336875.05756358383,1.2106289593158233
2700,700,612929.6581446567,852059.9867523228,502006.3233691071,1.2209600349874312
500,800,4034498.298977104,3388401.9433908723,3191147.896074252,1.2642780686975807
4100,800,500593.62212935236,602146.6928239532,399315.4760286533,1.2536294037685425
1700,1000,1482381.7090054902,1749790.5774212908,1204073.2804459543,1.2311391117793582
4500,300,180311.99944101126,195989.37037385436,137497.6142219695,1.31138274988484
1300,1000,1924686.557700365,2119299.8802760774,1551977.462538233,1.2401511002309096
4900,500,273218.4700632633,292172.9792236558,210820.55390471013,1.2959764358970272
3000,700,562705.3555838686,822588.9473780612,471334.51057161397,1.19385562262658
4100,400,242850.9198398542,287586.4417940951,189169.31943548884,1.2837754058880149
4400,600,376897.8242452986,383128.1797143149,271469.50627959595,1.3883615490025547
3600,600,424687.4393624092,593542.4093214653,331796.06323061726,1.2799652751371768
2700,700,620548.2940625808,844314.6958538686,509617.7909826076,1.2176739215993326
1800,1000,1397439.4787069724,1691719.383115151,1145225.1762333773,1.2202311892086786
1700,500,747785.748593271,981635.7625130886,613397.4432370953,1.2190884667646567
700,900,3252610.1415838026,2892533.794363016,2572329.4694948494,1.2644609410094523
4100,800,464754.98397275124,564406.0713471563,379355.80255811656,1.225116317817629
1300,1000,1927111.7405576857,2057559.3456939212,1550148.9404405733,1.243178439363365
3000,700,566641.2124678587,829631.933187881,471565.2209293709,1.2016179042023285
4400,600,363174.2666594904,397535.4107304401,275597.00260015664,1.3177729192737018
3600,600,427896.1618524161,577015.6971910155,336840.78095574706,1.2703217248170184
500,800,4095709.48472123,3467220.0295640565,3232143.191957929,1.267180703785645
3200,900,682332.0420593414,863643.656438322,562697.0714519983,1.2126099044706842
3600,600,394021.2754651027,505815.31454906333,323645.4796063596,1.217447176905851
3000,700,549399.2330942873,778820.175367417,459336.96552796615,1.196070149640151
4400,600,320444.62617019244,360234.249245526,264800.84695065784,1.210134445793155
4800,100,65810.42749482294,70626.3393857383,42511.79157511906,1.5480511419645724
1800,100,147072.23832180983,166007.1205513249,112720.79326384487,1.3047480776466747
4100,400,253545.73777786677,295731.82016861066,194943.7484668075,1.3006097388192843
1800,100,138599.67906207146,202277.7500169503,110062.16297336579,1.2592854375904963
4800,100,83967.4904306636,87311.07059661743,82739.16147748545,1.014845798908808
1300,1000,1916122.5205318378,2115395.7490113103,1545823.8933273938,1.2395477446058711
1800,100,147762.54141181763,203388.96482927707,113047.99338210211,1.307077967429111
4100,800,461342.701536253,547138.5666801588,383099.9626717124,1.204235830039975
1800,100,144667.72208488433,222075.57488344196,113087.33303027043,1.2792566435903188
4800,100,61862.792949908915,73948.16825840248,54290.25884700422,1.13948237241316
1800,100,146901.14936414687,163708.1129239072,116013.24406662953,1.2662446477212341
4800,100,81157.23506252308,81283.82295349869,70156.3045836674,1.1568060140017227
1800,100,150390.39962353074,170581.55711706312,102487.31533915432,1.467405006423029
4900,500,268418.1133926032,298285.3753526151,208894.35854642538,1.2849466843449917
4800,100,57968.18088742056,63149.14707983998,43958.40781420668,1.3187051981597508
1800,100,164417.32270733244,210830.97345911094,113150.63833198782,1.453083474659033
1700,500,712614.4943239696,894226.1873613766,584084.9613456802,1.2200528030753757
1800,100,143068.2839814965,150745.35257774012,110484.480534501,1.2949174697601131
4800,100,85651.04959282289,87364.82911941648,67742.26274582943,1.2643665286792627
1800,100,136198.41045860463,165755.11501671097,104828.20871495818,1.2992534369154984
4800,100,106343.24887347364,116121.46538169676,96621.71431835281,1.1006143869802387
3000,700,576949.3873375822,819420.1332430218,479924.3052573372,1.202167468947462
1800,100,145140.38760784047,236553.42591279067,118491.52469273478,1.2249010043900603
4800,100,66089.28864322524,68780.02075277404,50459.111537190256,1.3097592611101556
4400,900,544600.9896664174,608537.0215611418,420807.0461021049,1.2941822022967624
4800,100,63533.11700332064,62228.42464849146,54138.05797390288,1.1735389000090588
3200,900,721801.6192373754,989175.6986343642,578609.6883903942,1.2474758610512033
4800,100,104107.6151768139,102972.4355794348,100419.32952364009,1.0367288416549878
1300,1000,1937363.970147493,2033059.0588737458,1565181.9222530297,1.2377883635141398
4100,800,492952.7178522993,614746.6622107738,391985.6188385627,1.257578579828765
900,600,1695698.088568291,1626293.8216782676,1351254.405271063,1.2549066126656823
700,900,3323629.5382451355,3027492.756590192,2645072.8612132305,1.2565361003782207
3000,700,586746.0044577215,807937.1912395498,477807.42470909224,1.227996833274316
3200,1000,778672.414511087,1029556.4249246698,639663.9302369131,1.2173148706738695
900,600,1685003.2381446995,1696950.1073799843,1359049.061649028,1.2398398892974245
3000,900,720675.35317863,970079.4175304555,600210.2095487982,1.2007049225643633
1700,1000,1412073.417606813,1762406.9538963402,1156091.0936823168,1.221420548366267
4100,400,263581.4258334,300566.6084847359,203637.90041950232,1.2943633051136925
900,600,1619809.4298590764,1584267.753879488,1286775.01172449,1.2588132463718467
1300,1000,1935630.2672233547,2141312.141303838,1585696.3978615995,1.220681506140558
3200,900,672840.9241174146,971060.7211701161,568054.2525780024,1.1844659573691396
1700,500,702048.0506024025,823916.9292658749,579494.5142729572,1.211483514185122
4100,800,490799.64107685693,576188.8939335694,390386.9297603162,1.2572133021415204
3000,700,596283.893211619,890820.8207509634,483018.97075988824,1.2344937348393206
900,600,1735377.6945715453,1767234.6586354831,1393004.7833558011,1.245780140389005
900,600,1754664.9859459556,1647844.5860390177,1393596.6808193887,1.2590909623251045
4700,900,464713.03975021787,500080.5313847842,383112.8997119988,1.2129924105911367
3000,900,772829.6041107983,1080761.8187147023,617183.6676164205,1.2521873870957838
4900,500,292351.56776956713,315249.8579088701,208283.00259983508,1.4036266239701243
