P,n,Paper,Min Time,Time opt,mtsa
300,300,2585794.869695651,2093232.0058985099,2017713.7439097015,1.2815469377163407
300,500,4096927.8202197496,3346470.1055767094,3256526.908354038,1.2580666260456235
300,300,2347929.3148582275,1889808.900346623,1821486.1289322504,1.2890184984469668
2200,900,974001.4865941061,1304042.068256678,827471.3914586712,1.1770817657842294
300,300,2563692.5412242482,2041184.6896542544,1995577.3522844282,1.2846871299122897
600,900,3811282.1572107645,3396549.907782046,3029622.680416013,1.2580055535785128
300,500,4383421.69228258,3641595.992639552,3475918.845010206,1.2610828640533778
2500,500,504732.94400337775,667540.9969235515,409432.94275099377,1.2327609513100242
300,300,2546824.1105070515,2057666.7616353792,2021936.98799836,1.2595961820888937
2700,400,354364.11264660483,531355.045242249,292881.29364191275,1.209924021572587
2400,1000,1004993.3842933221,1395152.0614142492,840654.4588748761,1.195489268728076
3500,700,481581.34942482616,647007.5340459419,393717.399023971,1.2231650179003282
1200,500,1063153.5737984849,1118686.555760913,860850.5951108997,1.2350035881214945
300,300,2585123.0254013655,2049192.2546931051,2014971.5381078625,1.2829575884872784
300,500,4153313.520368816,3421761.991854013,3309814.780958854,1.2548477166343428
300,300,2638750.032103028,2105927.6050103097,2062464.2133295424,1.2794161542532454
3000,600,511732.30707972543,812352.3713778286,417901.4350067403,1.2245287146991293
300,500,4112419.303270226,3371449.5763274287,3283802.2475467576,1.2523346393171229
2700,400,349130.80106971675,495523.05846397695,289162.76177647617,1.2073850689654018
3900,900,558588.2617844958,720712.5596298464,456597.71315011557,1.2233706952466685
2500,500,468938.7803102813,684800.3599079421,392678.8698163129,1.1942042629633758
1700,700,1029456.7007842634,1229583.7064475175,838377.3233659515,1.2279157273137573
300,500,4301963.730930291,3544829.47414443,3443402.3804435986,1.2493351794616834
2700,400,378292.79305120755,579977.0285424519,307584.5224399542,1.229882407769906
600,900,3759942.439498938,3385563.349619006,3023612.4364814004,1.2435265823533952
3800,800,516885.1198912372,775852.9527626266,422931.851904765,1.222147534084589
300,500,4281633.459746719,3489727.4212172166,3411941.189591615,1.2548966180332084
2500,500,482464.8182348194,802165.3650074579,402656.77519777167,1.1982036512308745
3000,600,490668.9338879157,715502.4378369652,418079.0042458166,1.1736273022680148
2900,600,494735.96328792785,693507.0921637776,419354.81542895065,1.1797550548736901
3500,700,478695.4085977307,718841.465079791,411363.6902205748,1.1636792939626062
300,500,4168168.6692788387,3383726.6752868695,3272323.915135941,1.2737640824611587
2700,400,363856.0769784313,476953.4234592033,303771.60619564727,1.1977948878608689
2500,1000,923770.292489194,1353945.2347202285,786141.9437039755,1.1750680648545104
300,500,4183459.026840594,3564303.2346112602,3355473.1266480973,1.2467568265163256
1700,700,1002025.9916354197,1193228.257087262,831766.7833616717,1.2046958494611046
2400,1000,993911.2994047268,1388662.9105691141,839664.0094053105,1.183701204614762
600,900,3740210.4072144493,3262645.9177422416,2970297.969628498,1.2592037719644154
2300,500,526006.5093719253,698957.4589394965,444126.8972229703,1.1843608497051867
2700,400,350951.46142466104,490773.8303431794,283115.2993848912,1.2396061328623134
1200,500,1064663.5291489223,1099313.9553060269,852985.2973979037,1.2481616417032733
3900,900,549857.3743746113,735428.1114884292,466778.733643353,1.1779829172653256
2900,600,496702.6785302886,756521.1926283381,421773.8467186638,1.1776516784873212
3000,600,491039.50852752244,676192.3301050649,410013.317977472,1.1976184357857917
2700,400,340319.4751055067,497696.0395546136,287257.1146983349,1.1847207873785672
3500,700,479996.25672009576,732772.9623760879,409549.22117922193,1.172011157384293
3400,600,406296.4044935352,528157.9048191871,342683.448994969,1.1856318292731438
5000,900,419596.4871684444,466494.1185971615,356435.75635541975,1.1772008831517002
1700,700,987681.7685069012,1269276.981705468,832173.9192871251,1.1868694098860857
2300,500,537605.0676806321,666212.9656145152,434131.53653991397,1.238346036699881
2200,500,558782.342114999,756166.0457761337,464314.4834603781,1.203456626962364
600,900,3690772.1754886606,3278120.299339241,2943714.9983641263,1.2537804024980974
2900,600,470818.12556938914,773135.5714618755,399343.9691558762,1.178978930280563
3000,600,484743.81168199726,665283.6314058559,404250.0690763006,1.1991186860885947
2700,400,368631.31063661695,502081.6621850859,296025.69211626326,1.2452679630653074
2300,500,534783.0935836015,656398.8798880341,424764.3793505267,1.2590111590837623
2200,500,549355.8914211291,696590.7517935081,453864.78820081917,1.210395487164469
2700,1000,893525.3485892233,1223872.1195268407,758120.2136141193,1.1786064169554313
3100,1000,786157.9485438402,1147651.3516174366,650829.2584837751,1.207932707843126
2700,400,386201.5146545982,540849.5291845818,309227.9228592443,1.2489218667047448
1700,700,985394.3668668097,1164917.2466207913,810594.6450493521,1.215643815173261
1200,500,1009034.2190441753,1081907.6858409273,818080.9787839853,1.2334160617498129
2400,1000,967885.153036707,1368024.5083277756,837321.2755523383,1.1559304430646913
3500,700,485054.87210935325,703700.5890870169,414016.2606513328,1.1715841096343949
600,900,3755381.652675079,3346944.491533805,3002110.3209372703,1.2509139409316026
2300,500,535015.0001686137,847035.6537932641,453380.7189143747,1.1800567996136078
2900,600,540652.8667723736,857173.8621517798,432311.8293173176,1.2506085425100257
3000,600,468432.28425255907,722141.8682610096,398155.2758767407,1.176506535599881
2200,500,541310.6272169347,726239.2364781541,444071.851139187,1.2189708170610205
3900,300,213207.83924401776,265514.0385738515,161071.67508960902,1.3236830071171968
2300,500,507667.4749361161,715783.4574236994,431714.9714294158,1.1759320582633959
1700,700,1015877.4201427384,1271910.853301635,846925.2445717716,1.1994888883686465
2200,500,557793.2456968271,831204.0146457129,473988.93341048266,1.1768064745380213
600,900,3684323.495330626,3185705.4299716777,2921610.164118676,1.2610592407498786
2900,600,507807.66476301174,727280.4152435919,432495.52163360344,1.1741339259304755
3000,600,489638.62515273085,714225.612713279,404208.93714689644,1.2113503194878341
3500,700,431262.9757647076,673576.9380776957,375499.0810157588,1.1485060751629603
3900,300,218452.72569550574,268576.6122053183,152933.29962750513,1.4284183119541933
1200,500,1036075.3755113977,1203083.994276969,838868.2816620243,1.2350870788184445
2300,500,506804.5177027429,721444.2276309133,428322.0322887075,1.1832324267670051
3800,800,520034.2916936393,695860.5944365583,421206.9505308675,1.2346289419920895
2700,1000,879071.2934224454,1330435.4125218575,727909.2071333106,1.2076661275991398
2200,500,523926.10904144734,744899.029356525,451338.37922166195,1.1608277362651138
3000,1000,811597.3336712283,1134759.4516407326,682308.1922527074,1.1894878925484684
2400,1000,1008969.0973725251,1363652.560632547,847806.8745537244,1.1900930832905012
1700,700,1020624.015440689,1211501.2286851383,843189.5730160451,1.2104324437860043
600,900,3713019.938872766,3315085.6586349327,2967885.135475751,1.2510659171038203
2900,600,498748.16484726936,714308.9659100771,424151.7082525572,1.175872111660327
2300,500,532242.4274867972,735259.9719613488,449139.4409274259,1.185027140764508
3000,600,453875.42781099735,622779.6300852734,388374.5755276315,1.1686538110646887
2200,500,535397.591680144,718161.1041769239,447791.21557455783,1.1956411226003596
3900,300,203715.0102411455,276163.00909267477,162072.45832491765,1.2569378680783887
3500,700,469088.20899731194,654367.0806681899,387262.02088473976,1.2112941205172454
2300,500,532837.5016751604,712618.7455691805,445035.8073380367,1.1972913030578503
600,900,3797670.5298366435,3397991.5413186383,3034061.7686817944,1.251678713016648
1700,700,1018280.4139750809,1249927.312942268,852386.4189880381,1.1946229917459195
2200,500,556739.2841342237,780896.8080726345,469554.87006049074,1.1856746029755827
2900,600,501662.75811847835,706649.4402272996,418189.7266306558,1.1996056482792217
4300,600,335057.38835288986,378909.65840522415,282820.6894753388,1.1846990012451193
4600,300,181601.35542053226,208277.52000882832,142348.1066563424,1.2757553274590105
2300,500,510889.70027362107,711290.8918343037,426824.8584959923,1.196953949856269
2700,1000,845364.3879178619,1299654.0036981327,730968.111196305,1.1564996816815107
2200,500,563716.7666229594,765555.42660844,465264.70767158386,1.211604399233457
4600,300,205759.78325253123,202335.4701166013,148288.0517849619,1.3875681875631576
3000,1000,762527.9338636899,1153593.575356101,655118.2864199795,1.1639545860193754
3500,700,465652.9286392865,650069.7965351788,393133.72447229724,1.1844644701095834
2400,1000,1005771.0830487447,1419729.893342809,858918.882175033,1.1709733060028196
1700,700,934132.007516076,1177229.721096284,773086.3432677387,1.208315236261473
2900,600,499397.9235439073,744224.164254597,411884.76814835245,1.2124699968609531
2300,500,542140.6070463707,838359.2224139405,437670.4078236649,1.2386960538232148
4600,300,180187.57541480695,200997.94083292395,143441.4983667211,1.2561746598194423
2500,1000,929760.697552362,1423007.9245911776,789445.5600920095,1.1777388391974728
2200,500,541874.2601340646,786046.6100310792,446225.98842762836,1.214349397361353
3900,300,220836.730709854,260376.77971866328,152617.41232615616,1.4469956431832787
4300,600,342622.2472256983,408703.27926817274,284452.12918235466,1.2044987963723497
4600,300,199711.20942047218,211899.209207561,130823.99861272547,1.526564021419889
1700,700,972225.6967701054,1156628.5599050757,797304.1606450524,1.2193912245278316
2900,600,513474.2821646306,763661.1216801001,418147.1763588584,1.227975007833035
1200,800,1688669.4621466869,1767510.0754456623,1361376.698229383,1.2404130791594885
2200,500,558227.3187680844,852011.8681788204,457564.5172701951,1.2199969571470228
5000,900,433015.0782511033,494384.1433778327,353245.7998036952,1.2258180521657647
4600,300,179695.5402528162,204647.21888292005,131967.49793690105,1.3616651301423919
2700,1000,852493.4319597129,1288667.9440710708,715756.0940688263,1.1910390131833626
4300,600,361058.8149594876,390228.50803719345,277514.5116622374,1.3010448095014644
1700,700,987115.8868311032,1109916.5687629897,809392.9621488473,1.219575574527386
4600,300,179471.55346221584,201579.0971314638,144863.04739585196,1.2389049981241447
3000,1000,767005.8542525239,1198943.6959960882,657871.3000766746,1.1658904320087071
2900,600,482389.4014778577,652282.2984182506,401766.80226996366,1.2006701368863235
3900,300,195933.93781957027,282270.5586318247,155208.7495315155,1.2623897712659906
2000,200,255058.7497807169,261923.85287412186,201836.56152433166,1.263689531046481
2400,1000,928919.3082090854,1236844.7945691445,797011.1308203938,1.1655035573379176
1200,800,1679490.8506740974,1783689.0588982971,1368870.5625643195,1.2269172094167105
4600,300,172775.81784493435,194398.4032270005,130146.34906202793,1.327550247011456
2000,200,271932.7881005277,341078.2035949961,214724.98832849332,1.266423578444983
800,1000,3184919.66942199,2964027.138267188,2558655.7209476526,1.2447628820662076
3100,1000,774576.7297707499,1062232.473819492,650062.4588944339,1.191542011344692
2000,200,270401.51932497433,348038.20029783616,203089.54220536858,1.33143989783353
2200,800,907400.166767709,1139951.3561826413,742569.1081251181,1.221974031560195
4300,600,400528.86571539345,459009.5328112248,314954.4837664354,1.2717039647304036
2000,200,241733.6481219515,402852.7297404019,205435.18723653464,1.1766905726993273
4600,300,171716.94796128006,194861.17705564163,131865.45573902348,1.302213282462142
2000,200,233747.891598659,325105.40608256566,177867.76952878715,1.314166654351776
3800,800,496839.04177996423,711671.7407305511,431408.8597719236,1.1516662917925053
4600,300,172988.28607244886,193736.75598597765,131411.18726790408,1.3163893399713587
900,900,2482349.8767526615,2298048.296488733,2000700.6984959939,1.2407402459641976
2000,200,263415.9586971113,302699.17567950126,193303.51299842403,1.3627065261833025
1200,800,1670000.3899750593,1769723.7733283716,1364327.8764312323,1.2240462273213943
2700,1000,901132.1092007649,1311917.5736698431,747248.4078887788,1.2059337961612495
4300,600,336764.2564464321,409654.83207277366,291683.0262180116,1.1545555489222248
2000,200,248464.27967577492,270567.528983742,197442.3411615041,1.2584143715786669
4700,800,404686.1725918037,480254.0514921688,349498.8670376986,1.157904104301867
4600,300,168376.1941748654,191701.77105462216,134508.53565192668,1.251788173581634
3700,800,549997.6521245922,736580.1987974782,441527.5778041242,1.2456699870479864
2000,200,281662.9902629763,356283.7798611478,216657.9146813661,1.3000355453305814
800,1000,3055768.805560527,2943744.878367142,2456693.5740749235,1.243854275440594
3900,300,198991.741903628,263498.8329811085,144863.04739585196,1.3736542581481408
3000,1000,756859.3225626578,1097747.5281052084,644180.4846619436,1.1749181178002408
2000,200,248747.7640879139,315298.7447609651,200553.5610665102,1.2403058951689265
2000,200,261020.80035239202,382652.1956983871,212701.42659441868,1.2271699561757488
900,900,2562262.6017640852,2503774.1392458873,2057278.892054735,1.245461960291145
1200,800,1583111.6698569083,1708554.948776935,1296132.3254068983,1.2214120725365891
4300,600,331369.88872382074,386687.137865407,286055.8032400967,1.1584099499833964
800,1000,3075885.510041264,2991239.4178204522,2467017.3752875295,1.2468033427136973
2700,1000,876491.7734928183,1174891.6694008275,746368.008360276,1.1743426348329373
4700,800,427467.7577259148,499052.92760037415,348339.03228031466,1.227160088628609
3700,800,521074.4451318183,708718.0635366715,443958.0202911307,1.1737020648711731
300,1000,8526680.855134964,7003716.535672598,6823081.922527074,1.2496817350211333
1200,800,1608728.9189996866,1677013.1630355043,1308924.872461684,1.2290460307123385
900,900,2504939.8191824574,2459048.4806888443,2019748.4536106754,1.2402236598841863
3500,1000,675573.232573167,1011892.1580655898,584835.5933594635,1.1551506786590748
4300,600,334334.8129836407,404665.1514976813,282034.9319136981,1.1854376006371659
3000,1000,808746.0651781809,1177487.5474212824,672523.5670999009,1.202554237118719
3900,300,200831.15767507796,275577.5135460525,153505.95017572524,1.3082955901395183
800,1000,2961961.3043123498,2882582.0774021707,2415676.817482289,1.226141379043998
1200,800,1641152.9422307617,1791105.6223697723,1339284.1976984225,1.2253955844854323
300,1000,8209941.456101602,6800221.009125238,6551182.864199796,1.253199861198565
4300,600,357257.30669345416,416690.42480143294,277782.75061167957,1.2861032800156635
900,900,2465348.778310608,2489904.0410056347,2015741.6243209336,1.2230480080209383
3700,800,538574.3030429053,710348.6797661445,442484.71668039967,1.2171591079651
4700,800,401358.1090458315,443435.60390536,330927.4022315485,1.2128282709118265
3900,300,201714.14907164438,261278.7245828838,155533.6144614123,1.2969167454260468
2700,1000,861351.4451882456,1255594.6668274265,744285.5782687452,1.157286222301664
2200,800,878418.4340384281,1146295.206983209,746656.6704896288,1.1764690101307138
2500,1000,919633.4003296428,1328833.78595836,773016.5815943324,1.1896684006867175
1200,800,1631332.5420051434,1817686.4296850672,1333822.0100144139,1.2230511490716174
5000,900,429780.0466261881,481722.8167765326,360253.2385124724,1.1929942625937242
3500,1000,669338.8068743321,1080673.2842508655,561529.9597885539,1.1919912645914281
800,1000,3123592.7948440337,3048475.5897649974,2521963.3766246284,1.2385559694465589
4300,600,349429.3778056133,405065.3990832713,282006.235218765,1.2390838717964696
3800,800,477914.46065008774,652544.9364995495,419887.8810624016,1.1381954140730786
300,1000,8235077.983566322,6838860.426668951,6578713.000766746,1.2517764466403274
3000,1000,784953.8080978714,1107155.2610406887,671731.2075242484,1.1685534322440063
900,900,2466300.1712692017,2410352.1184305367,1980198.6464189987,1.2454811923688927
3900,300,197244.23287617107,250133.59224792573,154997.81062368173,1.2725614128515608
4700,800,393220.47902620706,449060.1384405953,334193.5844583023,1.1766248585040375
3700,800,486348.3843078211,710187.6014962192,420367.24067250756,1.1569607173236343
1200,800,1663080.705250158,1862513.0878301458,1366128.0559444248,1.217368092261633
4300,600,329174.82496320613,371072.27346114063,270959.0061820685,1.2148510197222233
3100,1000,755334.3631213886,1075714.9735173755,648248.7294598749,1.1651921998377661
900,900,2432846.392450559,2338172.386318251,1962476.6655760843,1.2396816915712972
300,1000,8098129.621831381,6642835.988859849,6441804.8466194365,1.2571212283900774
800,1000,3174036.92681698,2882107.0823003706,2518992.0282159317,1.26004246590053
2700,1000,891786.2344983678,1216377.4811300985,753606.1107144217,1.1833585500692805
3300,500,382777.4110384034,575171.1910405876,309542.98897358536,1.2365888573592194
1200,800,1635099.3773015293,1735237.8263324534,1329644.956697605,1.2297263033002217
3500,1000,663415.5808110205,1055131.8043176038,563889.6857800067,1.1764988747636755
3000,1000,785282.9542577552,1184014.6088428444,669857.0204418707,1.172314285427275
3900,300,192842.362420003,251020.89532492263,158651.09333304173,1.2155123445332119
3700,800,498837.36216094217,738207.3432172664,424516.17485243804,1.1750726867694457
4700,800,411102.71467443136,486482.55936676706,341944.90154002275,1.2022484114339516
300,1000,8399521.558085503,6992302.20029969,6725235.670999009,1.2489557197685215
3300,500,369310.09450113535,535315.8493994687,302576.5254672128,1.2205510454946176
900,900,2480547.837184335,2375730.5146051715,2001406.8806248468,1.2394020732105702
800,1000,3114115.7775718803,2916377.836753405,2511963.826657015,1.2397136234705355
1200,800,1642726.4849690257,1678285.6034700074,1346726.3299824705,1.2197923575091965
1800,100,149543.25984192736,158530.81596310338,112720.79326384487,1.3266696898760495
2200,800,893873.399102686,1186879.3914701215,744178.8416897631,1.2011540089920054
3300,500,379888.1648672321,549747.1562667029,296047.900759458,1.2831983063980419
2700,1000,874904.0872766357,1306739.351092094,763483.4508222515,1.145937199207641
 e = " 4 1 0 9 3 5 2 9 6 " ,   a l p h a = " 0 . 0 1 " ]  
     4 7 4   - >   4 8 91800,100,141392.46747260453,186986.85814163875,110062.16297336579,1.2846600834731954
1800,100,150465.0971366527,213390.45488983445,113047.99338210211,1.3309842362975945
1800,100,141457.01895368114,213759.56528680268,113087.33303027043,1.2508652840527852
900,900,2455540.266021191,2287574.044291176,1947740.1094124508,1.2607124811748738
3700,800,540079.3852750846,717181.0107655636,434362.44249678566,1.2433841705342223
300,1000,8383827.403415784,6886716.568253162,6717312.075242484,1.248092586663564
1800,100,145220.99200790227,158808.82597978454,116013.24406662953,1.2517621860871155
1800,100,148331.7071168918,161602.1740942885,102487.31533915432,1.4473177156219552
3000,1000,792981.1399916265,1081093.9190512896,678245.4996429796,1.1691653544462033
4700,800,430909.09292009455,481664.95485385304,340550.30042921205,1.2653317068785404
1800,100,162314.1963392378,223999.92010619084,113150.63833198782,1.4344965148407065
3300,500,400637.5869014836,648151.9285281188,315992.62227365514,1.2678700661388367
1800,100,153366.24601448508,151162.88973001885,110484.480534501,1.3881247870518194
3500,1000,660351.0688021786,974907.0352542701,552154.7011388089,1.1959529954924168
1800,100,136019.3267660218,164180.09270818968,104828.20871495818,1.2975450828877217
800,1000,3156084.3867573985,2903055.7047810927,2543420.6236611735,1.24088180987316
1800,100,140838.99598533023,224541.72810499393,118491.52469273478,1.1885997445854932
3300,500,351662.04806328873,552643.853971193,300892.2528144413,1.1687308156789165
300,1000,8371418.888077359,6872749.327425027,6698570.204418707,1.2497322014413104
900,900,2477182.853422349,2417985.958327454,1978590.0903171673,1.251993965574374
3000,400,315681.5107782101,453222.5052940789,263509.7862960475,1.1979878061285694
3800,800,496748.2555052113,671621.7261790715,425281.9989418328,1.1680443958154767
3700,800,515960.4118204284,726852.9502420125,432590.9221668369,1.1927213110159498
4700,800,413292.99171646085,451341.64470461867,348798.6525815553,1.1849042095133255
2700,1000,828773.9785335672,1143818.4632636197,708454.3385070167,1.1698340083287653
1800,200,278961.42082409724,286069.5175181556,224262.8461381463,1.243903863827076
3300,500,356090.0261647493,488646.80594341725,298527.4770497052,1.192821611209543
3000,400,315698.32047058764,418314.72465605446,253760.89302703115,1.24407790619242
800,1000,3191617.2817992466,3048066.1864685407,2576756.646525099,1.23861804571391
1800,200,304602.25522598234,359195.89539290883,238583.3203649926,1.2767122813111655
1800,200,299605.4115591026,360986.2830555602,225655.04689485396,1.3277142066257728
900,900,2543606.567142836,2453186.3003682997,2022707.845787863,1.257525436725677
3000,1000,801128.5242401977,1190910.6233262003,687135.1057400263,1.165896659256557
400,500,3234649.8326728013,2708595.6606046557,2553729.6590320794,1.266637531984809
300,1000,8443535.56576323,6945124.29496494,6782454.996429795,1.244908454270291
3000,400,313331.98006057943,436074.16947045055,263593.1642777215,1.188695393217607
3500,1000,699221.2507369859,987983.698538936,576448.7717999151,1.2129807277647997
1800,200,278439.485123246,441635.8992383195,228261.31915170513,1.2198277227084273
3300,500,373671.21953870385,539097.0680221184,313036.58004032716,1.193698255617811
1800,200,254356.16029798437,358494.0026734481,197630.8550319857,1.2870265640292753
1300,800,1550835.830203366,1649022.323625217,1256655.4137501998,1.2340979183587426
2500,1000,986479.4085986796,1414038.7594011044,807028.2805198812,1.2223603960485714
1800,200,282836.6157167385,341650.7354606541,214781.68110936,1.316856327112586
3000,400,324378.88071249,474166.6794102072,260246.48559882856,1.2464294377159117
3700,800,502965.74179439637,775052.2399212096,443068.55868467834,1.1351871667164393
1800,200,277661.7199394367,299723.5169637831,219380.37906833788,1.2656634158378584
5000,900,403712.67204521474,449106.3382203444,350593.2196942411,1.1515130623384562
300,1000,8658773.178236352,7095141.182070349,6871351.057400264,1.2601267357619697
4700,800,404200.3606500383,454449.7936580233,339483.81873130344,1.1906321843573848
3300,500,380183.3565729651,543008.3124503035,310176.4717810559,1.2257001776760326
1800,200,295814.3613184435,388023.2733397278,240731.01631262898,1.2288169835758915
800,1000,3006374.868863576,2738465.4882081402,2391033.392461181,1.2573537778027435
3000,400,342922.2651660276,514188.23003477365,276826.0701959588,1.2387643437024585
400,500,3160734.9071642975,2642235.05419112,2496256.3351045055,1.266190039346249
1800,200,278816.665983325,298823.2379991272,222837.29007390022,1.251211885994755
4600,800,442746.27604365663,499537.4130896816,355141.74736418686,1.2466748258397062
1800,200,282245.13820686477,369297.9971439902,236334.91843824298,1.1942591474506068
1700,400,572819.0413968716,644743.4401403656,465017.26993420144,1.2318231567570033
3300,500,351377.4255335876,557913.2406381561,297483.99228508555,1.1811641454537654
3000,1000,742718.2368968761,1018008.9286435752,637608.904656315,1.1648492225766787
3000,400,338503.2322500835,431514.1757940897,273394.44557608257,1.2381496322531613
1700,400,558883.0522518215,631608.724612108,447813.3406359373,1.2480268038869826
300,1000,7943263.21629567,6509855.968680337,6376089.04656315,1.2457892539278854
2200,800,844998.5728502247,1137512.509180465,706981.2684037627,1.1952205958130693
3700,800,499123.880693023,680758.1766241901,431236.20217219624,1.1574257406471606
600,600,2598136.0951276026,2246071.9677183614,2026881.6079065946,1.2818390995273825
400,500,3075605.1937294416,2534028.7475029062,2442395.1812655283,1.2592578045195026
3500,1000,665591.3373102512,970781.1325343035,575769.6064493558,1.1560029043818518
3300,500,390307.3022324287,651467.2643379113,305043.0115134634,1.2795156338639873
3000,400,328325.75947672885,450116.6531001731,254803.76944640206,1.2885435729230534
3100,1000,757106.3294033243,1049082.7506720875,656366.6125577221,1.153480867122477
1700,400,559092.7587948538,663283.3051679438,465164.40754892025,1.2019250607346939
1100,800,1854827.7328779858,1891184.6792969839,1485138.2162502361,1.2489260006796965
4700,800,399287.377136775,446631.2934947371,343845.0204210563,1.1612422848172312
300,700,5917281.302084047,4910791.046839187,4750804.832407059,1.245532391000364
600,600,2552452.192377894,2304012.157277958,2038573.5924735419,1.2520775319574449
4600,800,421227.97510964493,470331.6276672916,357096.66849503986,1.1795908846892418
1700,400,569080.9426913686,648449.7932661012,459258.50399793277,1.2391298968607236
3000,400,302163.5809247163,500105.7735319979,258531.4032285014,1.1687693531669376
2400,500,511369.34244230285,726249.4859709595,425621.6098386799,1.2014647062589778
600,600,2429419.7430916396,2187118.055498025,1930162.517586735,1.2586607194761616
1700,400,613627.6326188841,719180.9497096979,488516.59446345665,1.256103967753313
300,700,5922783.438608716,4872800.997474353,4713345.105716139,1.2565987225136184
400,500,3295818.386439554,2805520.512524041,2606939.1337576546,1.2642483070515518
1100,800,1824504.8552808675,1882986.5409963306,1493313.3409792576,1.221783001070912
3000,400,331737.33621107996,476140.27444552735,266423.12290463696,1.2451521947283137
3700,800,514106.61661987164,670069.4493041848,436776.1070213418,1.1770483970057257
600,600,2627274.733760654,2384651.561820257,2089507.1750337016,1.2573657392290498
1700,400,589727.0141427444,694667.613147712,482460.78631073394,1.2223314948604433
300,700,5916186.49470575,4839239.396425375,4715652.209293709,1.2545849931523791
2400,500,508260.4807473352,674770.8196889986,416042.72251741757,1.2216545398797523
1700,400,547211.8884821032,653562.4503089217,449653.71078776836,1.2169629102435702
600,600,2656906.95972983,2295148.436517061,2090395.0212290832,1.2710071219781496
3500,1000,660046.4206327478,941695.6559939955,574163.1603787463,1.1495798863120175
3000,400,338102.9689376221,478024.4561426118,278305.13057331985,1.2148643046612768
3800,400,250652.91191002028,362256.6960060258,208034.04181266908,1.204864885217818
4600,800,438761.30674943305,494204.64812665945,355911.61993858236,1.2327816293976228
300,700,5727470.64975201,4726427.031571981,4593369.6552796615,1.2468995703772288
1300,800,1543234.8873803737,1675062.341515788,1263572.8269824488,1.2213264280665077
3500,900,595251.8397271361,835147.0804688241,514465.89389896987,1.1570287686437595
2400,500,513237.8537649974,684778.5560171055,407065.86354425474,1.2608226327216947
600,600,2604327.7785082655,2213854.222634892,2050066.5898873599,1.2703625293709895
400,500,3133368.9100853717,2643988.0991136506,2482361.0857191407,1.262253476382399
1700,400,552077.9438617184,697022.264711639,456231.8880502966,1.2100818866936707
300,700,6005367.0496960115,4941458.637778421,4799243.052573373,1.2513154645243296
3800,400,242102.0105432801,358414.3326424865,200337.54712660355,1.2084704740359202
600,600,2539605.207006343,2223421.7418718007,2021250.345381503,1.2564525778853994
1700,400,584188.6608194466,711144.2939971709,470158.45218465343,1.2425356985606377
1100,800,1751282.6896219752,1805994.1992256504,1413962.5368075254,1.2385637129934561
2400,500,537917.6121346655,782664.3848056525,434489.85562627576,1.2380441227087073
1700,400,589080.6870189717,720233.4147637918,491126.7010117409,1.1994474863725422
300,700,5968381.4421524545,4891948.490648291,4778074.247090922,1.2491186058454906
600,600,2521990.686042167,2239868.0350821717,1990776.3793837035,1.2668377584542743
3800,400,256294.234328024,378165.69800324424,208099.8665350433,1.2315924973688772
400,500,3112671.057977524,2606559.3532765335,2462851.685660068,1.2638483576177257
1700,900,1283386.8998027141,1466901.1963025548,1059194.4874390557,1.211663122327719
4600,800,399450.3875235021,471137.92157136375,338121.4761931039,1.1813812953288207
2400,500,483763.24210289406,718008.1284010874,413726.84761985677,1.1692817250945933
600,600,2536986.2721453737,2237332.841478631,2021044.6857344822,1.2552846011039036
3500,900,648938.0780291017,926718.6342624815,529014.5722426461,1.2266922540111986
3500,1000,672674.746380473,881997.2518770467,581353.2854082682,1.1570842777779646
300,700,6051037.003886253,4977724.240986426,4830189.707598883,1.2527534879979405
1100,800,1760848.4616721522,1835857.9634870787,1427918.0426854733,1.233157932762401
3800,400,273139.8457694251,393855.7244566943,205457.75178854886,1.3294209801854187
1800,700,977028.8746770651,1189474.4267351632,791800.8054011764,1.2339326608565906
600,600,2480899.9559506075,2134801.885474847,1941872.8776381577,1.277581032476262
300,700,5429253.315347906,4511655.623313053,4380822.611850519,1.2393227930894275
2400,500,489143.9755780489,672903.6535930784,410475.2809433447,1.1916526969758316
3800,200,125659.30681293299,174542.7534769548,106229.76922333245,1.182901061836563
3800,400,277837.7655418103,378587.4418710629,218546.89752312534,1.2712958577342017
400,500,3264124.8375207325,2700675.0198949864,2582551.7853326993,1.2639145731980856
1700,900,1311165.4208506437,1591477.8694122352,1089147.6487348597,1.2038454312174085
3800,200,166244.02454562995,240125.97026197144,115182.92901775395,1.443304367785313
1100,800,1799232.2631937978,1901143.9472543162,1461037.3065800972,1.2314759213132795
300,700,5738845.882626074,4654067.111473846,4518056.910321964,1.2702022122641026
2200,800,837873.6694314174,1104517.1664034703,713959.0213427367,1.1735598884311813
1800,700,941407.6380580565,1135384.3467209528,785557.5176193566,1.198394282968618
3800,200,166391.54460584657,252759.54491372703,137320.72161632078,1.211700190964265
4600,800,390342.4616175107,460662.54448216467,341458.66238130885,1.1431616901890544
2400,500,510921.1764416286,738426.9641442236,430425.2975554498,1.1870147487690563
3800,400,251553.3372243927,371782.7570740051,215837.72019164413,1.165474399011611
2500,1000,934614.8167219964,1294463.5771162736,806077.4490290981,1.159460319660001
3800,200,167350.68281193677,278422.20769720897,153933.27205448702,1.087163811815164
3500,900,593058.8693569036,870337.544858153,519363.8880713165,1.141894696528203
300,700,5819937.325698234,4688833.548672269,4586560.118843468,1.2689111610654678
