P,n,Paper,Min Time,Time opt,mtsa
4600,500,297836.4310567348,312762.8439744952,212382.18967526336,1.4023606758746234
3400,900,688873.9838990497,984673.876838139,544573.8243674298,1.2649781408411194
200,1000,11324095.11951007,10161551.23032338,10075968.112863727,1.123871670956649
2300,500,541842.3332302924,718161.5761966142,444126.8972229703,1.220016928986548
4800,700,349769.39677116676,366027.60976196843,273801.4132406574,1.2774565062735355
2300,1000,1059499.2746183572,1352143.0235893514,884668.043012582,1.1976235413799035
3500,1000,704720.8718846075,976708.3469782764,581353.2854082682,1.2122076017678332
3200,600,502779.76684454666,774286.9205987498,391782.59531881905,1.283313176368649
200,300,3105209.433369283,2768085.04228646,2732229.1933983755,1.1365113296029865
2300,500,518297.91381992464,705712.3956911704,434131.53653991397,1.193872985940685
200,300,3361744.4811877143,3005343.970638747,2993366.0284266425,1.1230649540559852
4600,500,316070.59856498067,334537.136372673,237834.46181356232,1.3289520625179516
1300,1000,1714751.9904469703,1896525.8686645275,1471405.164591496,1.165383968815302
3700,800,526418.0065472965,676910.3607342792,436776.1070213418,1.2052353553340651
200,300,3391490.863293819,3052898.6326301037,3032905.48199754,1.1182316374264676
3200,600,476418.1992223041,677439.0740740994,391949.06648045307,1.2155104832889392
4800,700,372743.2167506425,397367.346372615,282378.55689512275,1.3200124713757277
2300,500,521146.6932287724,697429.2913437149,424764.3793505267,1.2269077129904729
4800,900,484465.6730361537,521467.1507586627,370985.6419344689,1.3058879327780832
4700,400,243598.31303375002,255381.19024009252,171534.09013886217,1.420116041286893
200,300,3384609.8491088776,3038126.260915982,3022457.3071617936,1.1198205649055666
3400,900,654259.5583216847,948704.6337913987,534639.2965440023,1.223740122641429
4600,500,285920.91076749406,305550.49559169565,215857.4857147079,1.3245818639126872
3000,600,522978.0792836334,788943.9161018392,417901.4350067403,1.2514388213938492
200,300,3461894.610134543,3107638.7244646004,3093696.3199943136,1.1190156537862468
3300,600,455946.6513301885,586491.1010101589,368523.92871028994,1.2372240058490875
2300,500,567777.0408696951,824735.4558241828,453380.7189143747,1.2523184537473135
3200,600,474233.8373007067,657716.7620961049,384387.48560387996,1.2337390135260944
4600,500,282420.15210101404,318887.43030826637,214161.01614435375,1.3187281102114807
4800,700,359558.0465099096,381242.17653477495,286660.00742771674,1.2543013925672022
2300,500,535074.5203876301,732108.077057282,431714.9714294158,1.2394161791887575
200,1000,11221474.767503398,10140735.956918642,10047855.30662806,1.1168029818364482
3300,600,470224.4348940048,648718.4900614104,370649.7440860985,1.2686490207983956
1300,400,740215.5039691866,846610.6938146594,608099.5068370326,1.2172604905064663
3200,600,463682.79715748876,614469.9409071206,378984.4397590318,1.223487691083862
4800,900,481148.7562715378,501781.2578997779,379257.7210852243,1.268659092542027
4600,500,288020.32124469714,316835.05559070496,224569.72046371296,1.2825429922162495
3400,900,654987.6803556542,1002062.3577842765,533578.6652614236,1.2275372367722894
400,900,5030508.337113781,4659407.269786226,4501576.5716159865,1.1174992265671753
200,400,4425180.174859481,3975616.416267133,3952646.7944407123,1.1195485974318204
3200,300,251989.7747382296,372521.40038941085,196306.104015461,1.2836573574827963
1300,400,688678.7596826645,763364.2508770784,585602.0608316103,1.1760183335158956
2300,500,523411.74736664066,688204.3022376358,428322.0322887075,1.222005192144397
200,400,4269377.083165225,3831634.55859818,3806413.395405467,1.1216272747249623
200,400,4447720.16112033,3991934.317728013,3953897.464165822,1.1248951702541665
1300,400,718912.0705436239,784391.1905547361,608291.9175639726,1.181853728095964
3300,600,445843.0252912458,707471.7278148644,350938.63956122455,1.270430140860748
200,400,4365488.863561448,3924999.4225352127,3903697.2839824287,1.1182959502197654
4700,400,219661.95782698374,227002.98790056206,165020.04461393706,1.3311228847433714
2300,500,547784.8591607139,750815.4776843498,449139.4409274259,1.2196320546456474
3200,600,461140.91697447386,698191.6878892953,373270.5711344444,1.235406572698656
1300,400,697226.8536232428,798388.2063632702,600568.8129203736,1.1609441559791494
200,400,4672420.6699587675,4207359.12509334,4152391.0529393815,1.1252361857034803
4600,500,296094.6869992696,303733.40088599426,222517.90366901836,1.3306555657637875
200,400,4620355.120957579,4124116.3931453093,4100916.683641238,1.1266639820770823
1300,400,766579.4647155997,881679.8940652488,638829.3927599048,1.1999752569364133
200,400,4286774.569602616,3857239.723873099,3822056.541696031,1.1215884754285625
3200,300,251008.35195561944,354434.3083037389,186387.45892102187,1.3467019369687283
200,400,4323195.5386368865,3915981.634322547,3877971.048427521,1.1148086163226774
2300,500,536003.3785692307,711917.2904230163,445035.8073380367,1.2044050607417698
3300,600,510380.46548540285,731183.064634176,379910.395460673,1.343423269233062
200,400,4470819.560855546,4036545.7679688507,3996346.843569554,1.1187266110421465
1300,400,761525.959306039,819677.692796454,630910.259021729,1.2070273837151402
200,400,4676620.081730673,4206109.503038373,4174576.9585997975,1.1202620356768478
3400,900,645728.1585806254,868387.3586171974,524170.22993444087,1.23190544159936
3200,600,482584.68979861366,683330.5438079903,378945.8785752154,1.2734923826406714
4600,500,287042.8383199361,315074.17473625584,213412.42924799616,1.3450146241781338
800,200,576201.4075339717,543672.417945517,504591.40381082916,1.1419168126573735
1300,400,699714.1402961185,806818.562286694,588008.6987224664,1.189972430367694
2000,1000,1148426.6011787308,1528233.1144945954,966270.7269929155,1.1885143253306387
800,200,622773.2407190332,641337.6381404856,536812.4708212333,1.1601318422545106
3000,600,511780.79525542195,700236.0875549165,418079.0042458166,1.224124603383603
2300,500,506365.5859425605,698049.4314124067,426824.8584959923,1.1863544867720375
800,200,600299.5231397399,663094.716277062,507723.85551342147,1.1823346817783535
1800,1000,1296038.7293628594,1664748.1818201987,1091863.810699966,1.1869966901201736
1300,400,718336.8938188043,816565.7464208357,596610.9305273109,1.2040290532121272
800,200,645769.364812269,699257.3757596595,513587.96809133654,1.2573685618301427
800,200,541075.0242940758,571046.3803688684,444669.42382196785,1.2168028546768392
800,200,558330.2741310091,560867.5572050371,483258.78249606007,1.155344288306982
3300,600,461971.1680304147,622057.965696452,380071.82204165147,1.2154838670986454
2300,1000,1085776.129152031,1455550.075513603,896263.1814000345,1.2114478779056417
1300,400,707976.9817777041,817237.87079571,614822.5913183929,1.1515142608204358
3200,300,249337.68893636277,338677.58377513336,197525.80858349337,1.2623043577162156
800,200,558069.4790191462,545583.5055177859,493605.8529037602,1.1305973698167526
4600,500,339465.27882669726,358909.51276417245,288145.1780149138,1.1781050134704223
2300,500,532470.1024405832,865546.5640005087,437670.4078236649,1.2166006495351465
800,200,645186.2264445849,654565.556463108,541644.7867034152,1.1911611489355387
100,100,2329601.110122887,2028974.2787492094,2028974.2787492075,1.1481669011393312
3200,600,436481.4728622385,626192.6176185794,364101.1645571545,1.1987917517185587
1200,200,382376.986612434,381881.20153775153,336394.2692072194,1.1366929273604514
100,100,2315002.0221313373,1981118.9335205841,1981118.9335205844,1.168532581745317
800,200,577027.9482580131,562611.534161813,501383.9026662755,1.1508705109786639
100,100,2296442.314668895,2034863.880877838,2034863.8808778382,1.128548369377028
1200,200,438823.6799941615,471997.45741314406,357874.9805474889,1.2261926757853667
1300,400,768690.8880858561,862250.8846521564,642242.6090153535,1.1968855340575508
4700,400,216467.78778317585,251686.2908007569,170057.31249232145,1.2729107887845161
400,900,5207830.791474655,4917189.715874755,4628877.507123154,1.1250742287866937
800,200,633560.1074799859,656732.9513191355,531753.5664860466,1.1914543642211954
100,100,2328285.558400268,2035571.9945448672,2035571.9945448677,1.1437991702773687
1100,200,422196.18661996967,421088.16694071266,366975.56640787574,1.150474923310613
100,100,2365534.277861097,2088238.3931993323,2088238.3931993314,1.132789381502046
100,100,2086752.9110736216,1844771.676104779,1844771.6761047777,1.131171373727824
1200,200,425803.98383329174,463641.6466759046,338482.57034228096,1.2579790545867975
1100,200,467820.9186938661,490338.2938667977,390409.0696881697,1.1982839411684962
100,100,2327187.991470731,2036711.4899757816,2036711.4899757812,1.1426203480093313
100,100,2235696.628035348,1988720.6496210184,1988720.6496210184,1.1241883712835157
200,1000,11362013.13432633,10249949.730281744,10173682.494644694,1.11680437641996
2300,200,209652.5235440776,235293.25261078883,175510.05349941883,1.194532845064467
100,100,2111550.2271501264,1886907.7568692486,1886907.7568692472,1.1190532337699461
1200,200,418949.4054143936,538718.0598152096,342391.9787275577,1.223595853417328
1100,200,454870.2475643311,515713.64317582885,369253.71310067014,1.2318637062434068
100,100,2425900.4522598223,2132847.4444692256,2132847.444469226,1.1373998916568195
3300,600,464597.8571695349,592942.920824739,372739.37997952,1.2464415678189464
3400,900,654153.2375401685,858570.106383923,519479.1173583752,1.2592483810834016
1200,200,373413.8603121583,435646.09884851245,296446.28254797857,1.2596341472142525
1100,200,457529.1374900203,583335.4277093053,373518.5222482448,1.2249168655308105
2300,200,242193.3181677294,325001.80094965897,186717.3811552116,1.2971117989621042
2400,400,389836.18882279866,541887.9134281293,329387.2328700594,1.1835194261356994
1100,200,400971.8016584465,454400.71203636774,323395.9445977948,1.2398788802287928
1200,200,389512.21634361136,421952.7015056121,322172.52166404005,1.2090174988597966
3500,1000,713699.2582304819,989229.0714151395,588972.9477771654,1.2117691668590964
2300,200,248708.54503420266,322305.5813349474,176599.6019177118,1.4083188316024102
1100,200,429957.80490746093,455150.50197151746,351460.9327244073,1.2233445167705332
5000,300,197947.59910540015,208261.85637659038,142348.1066563424,1.3905882119197157
1200,200,379907.7157025435,399534.6791713625,329070.5686025068,1.1544870673665266
3200,300,256772.44676026783,360437.3770018431,186002.47127250285,1.3804786839852436
1100,200,411866.6503636802,428889.89188233705,358986.0748390983,1.1473053670627296
2400,400,386781.4517513328,492898.3916210239,317201.1162837889,1.2193571582682978
2300,200,232470.922095737,371082.79626990197,178639.29324916055,1.3013425986381046
1200,200,437876.25457631866,491859.2100366087,361096.5244689435,1.2126293799706143
1100,200,465484.26648020756,500130.5814230451,393923.4812388474,1.181661638997272
1200,200,397159.0582444339,405915.6361278924,334255.9351108503,1.1881885002661892
2300,200,201092.2052571015,320059.4666870993,154667.6256772062,1.3001570585740039
1100,200,437019.1223452541,446381.00260424614,364642.83830274583,1.1984854121347577
3300,600,450021.65442495194,611263.3349001459,367500.06279663695,1.224548510278704
5000,300,201544.2540922982,207354.7085368268,148288.0517849619,1.3591402116777764
1200,200,432206.52749148104,472626.17020640284,354502.3776573645,1.219192182426544
1100,200,470548.765502686,510797.74143716606,386729.8665353067,1.2167375892591605
2400,400,403509.3585587209,545181.7970515051,329491.45534715184,1.2246428610222497
2300,200,220555.69752056195,277154.68308571726,168090.01130297742,1.3121285185888687
900,400,1025646.4471517466,1005535.6616429171,878365.9543201583,1.1676755481097638
2300,200,208362.94514805468,251856.88373988235,171688.99231435137,1.2136068966294338
5000,300,180793.56502433002,189116.36331853177,143441.4983667211,1.2603993062183094
2400,400,402075.14812075516,545728.1661131333,325308.1069985357,1.2359825638239166
2300,200,221479.45173284216,328629.66397132573,188398.18667944876,1.175592268887809
900,400,985056.9273482754,1012426.6766698494,845869.6434234371,1.1645493309838073
3000,600,499267.8153940561,653964.090627599,410013.317977472,1.2176868250447614
3200,300,234263.61777734492,395192.73149345216,189160.6634915345,1.23843728105674
3400,900,653060.1957777055,877634.220888143,529784.1742830477,1.2326910230217545
3300,600,445575.39695110964,649383.4529117364,361959.3417061279,1.231009524027892
2300,200,211172.03544691027,266192.3586337812,174394.4009274002,1.2108877023799662
900,400,1016402.6675432866,1054363.5908317587,878643.8809257383,1.156785689410829
2400,400,418561.2226316702,592774.3138248312,346032.58774494845,1.2096005909714511
4700,400,239199.14916260177,254606.945694936,184114.18593069012,1.299189130666164
5000,300,192288.4302085973,200710.82291608068,130823.99861272547,1.4698253550392022
2300,200,220449.93857929052,337008.0029930395,184957.76225601623,1.1918934133412928
900,400,1008585.2889191433,1031864.4527520136,867488.2853294285,1.162650039171576
400,900,5108403.006882212,4792580.140099756,4544434.020624019,1.124101039579127
600,100,387334.6681763602,367428.21057996614,338162.37979153456,1.1454102860736273
600,100,393026.12884594884,401336.2422276731,330186.4889200974,1.1903156005303965
600,100,399167.91382733465,410300.0657102094,339143.98014630633,1.1769865814959595
900,400,1081232.4722803414,1149045.4418970938,922753.5673198625,1.171745643228214
600,100,391189.41566994897,407478.1595641385,339261.99909081124,1.1530599263056225
600,100,408795.05619355745,369742.4165061462,348039.73219988856,1.1745643338180007
5000,300,167829.32990374402,183965.25955198382,131967.49793690105,1.271747456968457
200,1000,11562050.918317888,10417912.07573059,10307026.586100396,1.1217639560481936
2400,400,418932.57912902057,552678.7330215325,341743.0569701032,1.2258700523231703
600,100,364733.40231610235,344584.1701169142,307461.94601746293,1.186271690010661
3300,600,479586.85958327417,639494.268266074,367462.6701335422,1.305130829776489
600,100,404828.4114932119,404254.2268984213,339451.91499596345,1.192594278037954
3400,800,593110.5424825302,823644.1025521441,480485.8934927234,1.234397410028256
900,400,1064673.14706335,1060615.2666544341,911314.8185869418,1.168282491789392
600,100,378328.9550094906,349760.2427479189,331453.44160350296,1.1414241263545601
600,100,374017.9430198643,354534.87606735685,314484.62614487455,1.1893043790559237
600,100,431670.76600152557,443027.3843045378,355474.57407820434,1.2143506103661807
900,400,988871.9711980036,1012307.2752024939,849345.8981546736,1.1642747358249101
2400,400,403292.3135957258,514490.4806694108,318504.7118080026,1.266205172621854
3200,300,235711.87137023476,348635.02280352346,170764.32458739847,1.380334399118568
5000,300,184897.7407591892,194988.8863160319,144863.04739585196,1.2763623579858752
900,400,1018275.4788731919,1060198.142717592,861771.3440950047,1.1816074946684856
100,800,18278704.141441267,16336520.378752597,16336520.378752597,1.1188860123000666
3400,900,623119.8394365653,838296.4572975336,515578.26425623696,1.2085843850214781
2400,400,388978.19892036484,563946.964247244,323164.2540356268,1.2036547794592483
2000,400,470691.59442807274,591890.7063758309,395264.67944407125,1.19082634727213
900,400,1043321.6210249646,1051223.9143813965,888077.0763487899,1.1748097646146232
3300,600,431733.9537566708,580906.672260422,353067.7959342105,1.2228075138212797
5000,300,173251.71552032162,189809.30823596095,119734.6411370657,1.446964002021708
100,800,18404455.038190965,16426446.750771867,16426446.75077184,1.1204160776478445
1800,1000,1299022.6874931601,1710169.4505563204,1096452.1667944575,1.1847508964216191
900,400,1095682.393330518,1138838.8844692833,927683.7685777327,1.1810947118438326
3400,800,577168.8311605774,770351.350401857,483130.7867874069,1.1946430385827393
2400,400,409895.51232374494,582609.0887124755,333028.9036307962,1.230810622906668
2000,1000,1228367.5283630586,1552051.7646066474,1008785.3506498515,1.2176698715655951
5000,300,160335.97179729518,170812.54672835406,123414.4751336362,1.299166662773386
3200,300,237374.80476613544,338198.1922659025,187085.37677666516,1.2688046968497368
100,800,18439946.28595108,16371934.51717478,16371934.517174788,1.1263144417421698
2400,400,421077.2023723105,592248.9566540705,347881.4132166498,1.2104044262637184
400,900,5095919.441544697,4832783.67031214,4535418.6547221,1.123583031577256
5000,300,174151.55887783598,181142.7184260217,120898.29228647175,1.4404798908588319
3000,600,494248.2302826977,697208.553863173,404250.0690763006,1.2226299216523084
4200,700,437598.0938376583,506956.386704586,339343.20231478993,1.2895443045643293
100,800,17418924.330508944,15553587.904882792,15553587.90488278,1.1199296546258999
2300,1000,979068.8344481565,1257937.0382301933,831663.78868215,1.1772411493346173
5000,300,173371.58327898645,180562.91362071643,123747.85279977255,1.4010068001705571
2000,400,453994.37570713117,575364.7248823193,380641.3395405467,1.1927090637478455
3400,900,654125.8981947805,924283.0768425941,523744.4356721914,1.2489409980179609
100,800,17570636.030962307,15707098.46954023,15707098.469540207,1.1186430176799325
1700,1000,1451952.5727179286,1755321.8901920326,1204073.2804459543,1.205867280918456
3400,800,594417.5202783067,844843.4809981785,481527.48579925846,1.2344415174798773
200,1000,10712122.025224386,9613355.406745203,9564133.569844726,1.1200305753779114
3200,300,232297.0545982145,340001.16138987656,189556.59262484626,1.225475998389338
100,800,18080871.95831217,16071410.37238111,16071410.372381069,1.1250333069326874
4200,700,419066.111238719,476642.37851533067,336667.50755115284,1.2447477164841834
100,800,18019825.994684275,16005864.12017297,16005864.120172966,1.1258265007993549
2000,400,470299.5027646078,592346.5559493294,395389.7464165822,1.1894580145968194
3400,900,650269.8888733125,912307.9932501041,535422.6650614932,1.2144982484046116
3400,800,555329.6462234647,874011.04638357,457458.46779067,1.2139454952172402
1700,1000,1373787.0402269885,1730671.300926365,1156091.0936823168,1.188303454402783
100,800,18353908.854044244,16393536.67133312,16393536.671333099,1.119582017109169
4200,700,430570.1661803419,466182.2405203957,336832.30066383636,1.2782923886211772
3200,300,250192.49957594628,343065.2559933787,188903.5816976121,1.3244455045666765
100,800,17851154.80896453,15955739.480371242,15955739.480371261,1.118792070459975
400,900,5018519.324550644,4679243.319760712,4455446.954442747,1.126378425299493
3500,1000,643506.920793922,885467.0410785429,546521.9182768414,1.177458578098514
3000,600,485300.09761987603,735898.8513849928,398155.2758767407,1.218871447957689
100,800,18024132.825874664,16160715.95978965,16160715.959789645,1.1153053410951277
3400,800,562521.2069390421,822417.34001676,461973.4843982414,1.217648254578447
2000,400,470576.52413383435,624115.992139024,390369.72839824285,1.205463666623676
1700,1000,1360100.3971159188,1736905.0817239103,1160949.3530764845,1.1715415435752554
4200,700,415251.63491949084,487918.33742744965,328097.83251997584,1.2656335816976443
3200,300,243401.9401742726,358499.6465878675,193356.0199996446,1.258827835692522
1800,1000,1256703.1190256572,1660396.511448369,1073634.1411032395,1.1705133722129035
3400,800,614854.9281933227,805522.8514541195,472688.5403641491,1.3007612321628355
4200,700,436670.4717153118,482347.79660112766,342803.0751838123,1.2738230877338759
1700,1000,1360252.1949550393,1708391.0493173816,1136789.0905799007,1.196573934625943
2000,400,500892.8666252683,673706.9814525549,415239.10529393813,1.2062757583265138
2000,1000,1192847.4057384152,1512128.873592986,1007596.8112863727,1.1838538911368108
400,900,4969130.127927063,4624719.527390687,4415572.497546189,1.1253648605449227
3400,800,583039.1762156296,842329.1209363539,470760.7094168519,1.2385043283197126
4200,700,413316.4799516598,493386.4386688756,341291.01764935156,1.2110382593669913
3000,600,513900.237379079,702033.1107511865,404208.93714689644,1.271372773215845
1700,1000,1434653.6691624187,1784874.862120327,1186806.294882178,1.2088355743890338
2000,400,504640.7748995482,592921.4187206604,410091.66836412385,1.2305560288815072
3400,800,581078.380293429,832978.246725722,482162.8432745029,1.2051496468437157
4200,700,429411.5344870524,484285.7076853121,345013.55054277735,1.2446222295080864
2000,400,460788.98131028743,594194.5020821766,382205.65416960313,1.2056048263111594
1700,1000,1412123.8754978494,1740845.2516410982,1185408.0132780855,1.1912555505617106
400,900,5082949.8002678715,4755186.9976537675,4503165.481405905,1.12875039153146
4200,700,379109.7441277001,426673.6258545085,312915.90084646567,1.2115387652151077
3400,800,571975.1534604758,761129.7590144789,469286.4553050371,1.2188187981873266
3000,600,471469.3396909779,664063.2448472286,388374.5755276315,1.2139552107664537
2000,400,454782.1743002626,640302.3422039734,387797.1048427521,1.1727322577219144
1700,1000,1412718.1619733705,1735232.6737387544,1182100.6243091836,1.1950912916562912
4200,700,402078.3701050582,451298.1175901917,322718.3507372831,1.2459110837250778
1800,1000,1345794.6084578154,1664749.2683039575,1120872.6118331682,1.2006668681615755
3400,800,569539.0410793519,767835.3730215244,475315.17528793076,1.1982344993179386
2000,1000,1232984.541932548,1572633.3638366838,1004785.530662806,1.227112159068623
2000,400,476403.2958969881,617681.3462357123,399634.6843569554,1.192096968919401
1700,1000,1418969.0136026803,1692105.726063309,1196903.8228993756,1.1855330281804721
4200,700,409228.11167907045,440799.61208896094,327611.4370602477,1.2491264509908226
400,900,4939572.873094285,4562687.42937033,4382415.246178014,1.1271348321914902
2000,400,501243.507552482,655815.258043996,417457.6958599797,1.2007049157876948
1700,1000,1426523.799576376,1815012.7389493713,1212591.363070635,1.1764258290311436
400,900,5022843.030994119,4711406.152187527,4451827.7032136265,1.1282653700565042
1800,1000,1326349.5881851383,1643070.9459233058,1119552.012540414,1.1847145763022415
1700,1000,1335006.487576011,1552967.134670314,1125192.1846876147,1.186469747785039
2000,1000,1222514.788280453,1533735.3708648612,1017368.2494644693,1.2016443297930426
400,900,5117809.351934537,4811127.7063178485,4551092.653022692,1.1245232171960837
1800,1000,1352096.1890622391,1619889.336033192,1116428.3674031177,1.2110908577209476
2000,1000,1208353.0949946074,1608258.0822423298,1030702.6586100396,1.1723585700498138
1800,1000,1337738.9599316916,1633877.8769439391,1130409.1660716326,1.183411281580957
2000,1000,1127664.0705602558,1396242.1051861832,956413.3569844725,1.1790551254069987
1800,1000,1370946.802869688,1730504.376221656,1145225.1762333773,1.1970980304316263
1800,1000,1260172.217044888,1531667.8509091993,1062681.507760525,1.185841861218185
