P,n,Paper,Min Time,Time opt,mtsa
3800,100,101030.3863871487,103952.8018696537,67742.26274582943,1.4913937369676755
3800,500,312163.30414149264,444784.020781232,261301.16691780428,1.194649483672944
2900,500,401226.1464510468,579986.0630259549,336882.0939676591,1.1909987311155954
3100,400,316898.0981281641,423826.8472261942,246584.29301264716,1.2851511921398442
3800,100,116075.90231009491,144611.26569923104,96621.71431835281,1.2013438503858844
1800,900,1121874.6962919647,1403576.2694340334,1000350.3492479969,1.1214817859916004
4300,800,417592.78942169546,505397.6829552316,361711.3466251809,1.1544918159684414
3800,500,304907.1773892273,425787.0548587798,259247.54585895455,1.1761236789300764
2900,500,438452.0827746419,711585.2631961404,359577.81155278,1.2193524424692832
1000,900,2035758.7551765917,2221010.675612829,1801266.1925623622,1.130182070580393
3800,100,83437.89766789235,85227.64222258166,52334.75393739521,1.5943114544439032
3100,400,282945.7680768949,455099.5111589542,250191.68054371103,1.1309159739524648
4400,700,401534.47135045286,456002.48159439425,329331.11642719654,1.2192424320743405
3800,100,78901.93321297546,110667.52084839532,54138.05797390288,1.4574208267871365
3400,600,407009.29104260163,611335.9051122181,357684.9896305755,1.1378987177040034
3600,900,551250.8286283928,737796.444793803,486935.0273531127,1.132082922078719
2000,1000,1142370.3573689281,1567671.1686719214,1007596.8112863727,1.1337574162332784
3100,400,303306.56929484446,451338.8181553724,257828.8286173906,1.17638733775943
2900,900,703499.1768524215,1087751.5588937467,614544.4075093444,1.1447491316430611
3500,900,583138.5517723357,847028.1798776787,504636.8568624217,1.1555607638292575
3800,500,319826.91034077236,435375.6537742849,271847.55635081045,1.1764936004355548
2900,500,381084.1871450086,641871.2001210658,342394.6325129849,1.1129969659514345
4700,1000,514887.075486717,558282.2925897642,411179.0327629428,1.2522211359536055
3800,100,115605.83829642602,144101.3781311545,100419.32952364009,1.1512309317820213
3100,400,315384.5541870499,478909.4597794214,269327.545716116,1.1710074190461017
4300,800,408927.02377233515,495535.00448386325,365281.359756749,1.119485056791978
2900,500,384812.4406938752,619871.280298054,339703.68078069907,1.1327885520978407
1800,900,1170980.1059116349,1484142.3910860543,1028639.4460273675,1.1383776020198242
3800,500,317225.4736757835,466553.6094720508,269363.7781256538,1.1776842301632813
2100,800,875137.6270833563,1266203.4665332895,762184.0057225222,1.1481973126079421
2900,500,406270.9674282414,630230.4211698917,356214.03935623437,1.140524860172474
3800,500,316328.4225913633,486238.0158538186,258341.3617212585,1.2244590664218564
1000,1000,2324082.729958878,2470414.1798880976,2046924.5767581223,1.1354022304230247
1200,900,1709733.5299008682,1967798.3547390269,1501055.1604686351,1.1390211198948097
3500,900,588897.1537326195,875392.086960892,514647.48358924635,1.1442728712584822
2000,1000,1150228.4774157896,1525469.4549847683,1004785.530662806,1.1447502400408198
3600,900,578259.5836861696,812758.8123489706,494647.52257929184,1.1690336194769373
4300,800,451620.95268634736,535026.6970500406,373753.72959025746,1.2083383172696496
2900,500,411264.61230929766,595430.2144710612,352959.43340602913,1.1651894619747896
1800,900,1154635.899674891,1557914.9064142872,1009874.2268053377,1.1433462395881675
1000,900,1988207.1520616915,2075110.4470290767,1752966.0984712057,1.1341960085797689
3400,600,422363.26353402267,637488.3291413252,359748.2810247427,1.1740522076461943
3800,500,343245.33663904,476515.3452509366,288145.1780149138,1.191223601254484
4400,700,346312.62781867385,413718.4271576426,298692.4508079899,1.159428793335309
2900,500,378283.9930914539,635990.912725838,338516.2670830284,1.1174765583677893
800,1000,2893914.809294367,2949151.696800635,2558655.7209476526,1.1310293860959708
1000,1000,2245508.9041834967,2499682.4670007895,1965354.8592599388,1.1425462906118902
1900,500,613807.1635909923,868260.8793779851,537627.2966383325,1.1416964269280896
4300,800,445380.6669639158,517710.34521284717,372229.39814355737,1.1965220081626822
2900,900,679201.6109483028,1016666.4063063597,609044.482420164,1.1151921256216868
3600,900,576253.3795133905,844969.1292802386,505676.96144696575,1.1395681896689032
1800,900,1137267.1052019289,1496922.906663755,1007870.8121604668,1.128385792583961
2900,500,417020.6287466107,778739.0366933816,347117.90965325147,1.2013803297075267
3500,900,570551.3931129026,800113.6949108456,500847.45670605876,1.1391719883440523
2000,1000,1135857.705017949,1485420.9724559255,1017368.2494644693,1.1164666339998828
1100,200,434822.8816014331,428011.2828565524,366975.56640787574,1.184882377477274
1900,500,588563.5785003632,777732.4858091665,525527.6494956854,1.1199478829804088
1100,200,471311.75178505934,506991.7890083238,390409.0696881697,1.2072254165650118
2100,800,870149.10168131,1263652.9469668656,780644.6033968142,1.1146546045345544
3400,600,407678.386084019,634907.2559757255,340616.91486824735,1.1968823868941194
1100,200,438976.9565547659,516867.450632878,369253.71310067014,1.188822051019124
1100,200,455666.55455108895,601813.2015447468,373518.5222482448,1.2199302776429588
1200,900,1673103.0174303388,1855311.1665681407,1460805.082059338,1.1453294063515431
1900,500,603159.4528633486,780261.9414931944,514188.4592137955,1.1730318758721103
1100,200,405220.1281201722,469843.1517814696,323395.9445977948,1.2530154904203934
1000,1000,2255332.8305375394,2515523.1206283993,1973613.9002300235,1.1427426764042763
4700,1000,541883.0250602904,629022.2745037932,429270.36197866016,1.262335052815103
1100,200,467103.54475289,438059.1547597446,351460.9327244073,1.3290340440744295
1100,200,434010.3510883885,431213.8395783279,358986.0748390983,1.2089893773258946
4300,800,443144.11564683006,512827.8545403306,381245.0388682116,1.1623603469369097
1800,900,1119458.5430155264,1480152.7182773117,990099.3232094994,1.1306527706601162
1100,200,474281.93451853824,509395.89816435316,393923.4812388474,1.2039950830729156
1900,500,624344.2359858021,923008.7607683281,548829.291317401,1.1375927740429748
1000,900,2021072.9417532363,2245334.905143297,1780731.0812854506,1.1349680830495141
1100,200,451178.74511754554,432494.89262673794,364642.83830274583,1.2373168967683195
4400,700,363063.3931438123,437775.72862225433,308049.33479467937,1.1785884666357123
1100,200,469357.57091408403,490960.86079272267,386729.8665353067,1.2136574170467742
2000,1000,1140565.9421225179,1583534.6368182914,1030702.6586100396,1.1065906666629104
3500,900,596873.9004160278,866093.1089827864,508780.3089387002,1.1731466213012214
1900,500,602080.6226266302,848153.7952581573,522602.33383560856,1.1520817716363714
4300,1000,538738.1828111121,655220.3401272291,476028.9713390982,1.1317340230272313
1000,1000,2212711.4933389486,2409803.9802229325,1932541.453985831,1.1449749182742093
1800,900,1122455.1284518843,1479123.4316895218,981238.3327880421,1.1439169169661316
1900,500,595570.1626233875,791370.9723865686,518495.0917179091,1.1486514957163985
4300,800,419746.1727922614,495239.2953931774,371063.70884584327,1.1311970499563002
800,1000,2804447.9716816666,2982367.577914553,2456693.5740749235,1.1415538353161083
1900,500,616624.1872166211,837473.7698326096,543695.1127016209,1.1341359758645166
1600,1000,1451089.3598868512,1746576.6681609722,1279327.8604738263,1.1342591721166844
3500,900,589028.7832105824,827338.6382354305,520124.87463116477,1.1324757033169763
3400,600,472274.68270975805,733570.7319888504,368736.560300065,1.280791582818469
2100,800,859994.2726720583,1197208.5784782693,759797.1181129172,1.1318735648905822
2000,1000,1062969.4846058215,1386290.8078290273,956413.3569844725,1.1114122119303265
1000,1000,2297316.1197632416,2501931.8592024306,2017570.701299703,1.1386545801261532
1800,900,1133979.460196811,1444533.1537897019,1000703.4403124234,1.133182334061706
1900,500,619434.6052176075,833176.0026070996,538727.5562513076,1.1498105081683465
4300,1000,538067.5823612423,659055.958463493,457059.2695953346,1.177238091763525
4300,800,424098.74700024957,492594.95450648305,375830.6037160383,1.12843058230745
2900,900,698060.2563518187,1037163.4164938701,621126.2732973662,1.1238620653511142
1900,500,594112.7194309827,796006.2643111771,516682.723442517,1.1498598510756672
1200,900,1679495.8642440883,1929948.1895258825,1483942.5677378755,1.1317795585608914
2300,700,694100.5597738527,1012000.8780649371,619670.1955313554,1.1201128677468095
1600,1000,1387153.9195876494,1848835.5661315813,1228346.7870374618,1.1292852590376372
1800,600,773948.39899328,949624.9010200264,675627.2026355315,1.1455258106455906
1900,500,598449.2308406925,947108.2456313926,529811.5463128575,1.1295511300301182
1000,1000,2282108.814814066,2444957.5557831344,2015193.6225727454,1.1324513879219988
1000,900,2056810.8943950245,2219295.0640445617,1820437.0612090765,1.1298445511919846
1800,900,1118325.3018063547,1372041.985770999,973870.0547062254,1.148331131450289
4400,700,392627.40194849187,416558.25047534826,312720.00810296374,1.255523764949566
2200,1000,1055978.2299769148,1431641.105613212,930420.2621627828,1.1349475854301256
2300,700,690883.5893570689,955550.2078843808,614784.1442238443,1.1237823809351801
1800,600,773024.3240176921,1041943.3997390653,679524.530824514,1.1375959055955323
4300,1000,564129.2572691793,616420.701233279,458979.9767976799,1.2290933935835933
1800,600,738678.7746070585,1027962.7053204273,643387.505862245,1.148108671487345
800,1000,2804224.81810023,2928222.640533157,2467017.3752875295,1.1366862861164075
1000,1000,2256072.337728024,2491615.0903267097,2009571.061325612,1.1226636276498765
3400,600,420385.86127106287,659837.258053505,368893.23904042644,1.139586787669463
1600,1000,1385506.559528414,1834455.6606432772,1233508.6876437648,1.1232239978584941
1800,900,1102191.783590987,1497548.980739459,989295.0451585837,1.1141183704344806
4000,800,498863.8587262549,656375.2727240863,408413.0094688149,1.221469069692665
2300,700,694338.3958430765,980189.9860179193,615085.0707774403,1.1288493719502304
1800,600,789785.8696280381,1100740.2171155994,696502.3916779006,1.1339313103080868
1500,600,923500.4256522843,1152184.3597702286,810752.6431626378,1.1390655749820715
2200,1000,1006405.7477876197,1537186.7901721906,893343.1178454267,1.126561259255994
2100,800,864730.7139714323,1132936.3832866813,769557.902847126,1.1236720599869046
4700,1000,520460.5583031426,579539.9362230848,428764.6005473926,1.2138608402808537
1800,900,1154164.879280968,1473381.2762697176,1011353.9228939315,1.1412076951047871
2300,700,702068.4750613482,950079.7623145798,599135.172427782,1.1718031378736549
1000,1000,2306628.587669745,2466425.104473619,2034736.4989289385,1.1336252084158944
1800,600,797738.376277487,1004013.3167303738,696798.3404096944,1.144862623823764
1200,900,1764192.8108537234,1962373.8230760403,1517030.8843408972,1.1629247822599278
100,500,11016863.28928435,10214918.63612832,10214918.63612832,1.0785071992957143
4000,800,475484.29328943667,612624.1811052823,410661.16876929585,1.1578506307630894
4300,1000,534426.0680411555,611694.5096473437,449428.245112984,1.1891243459938827
1600,1000,1355338.7534178032,1775534.431168219,1207838.4087411445,1.122119269936439
100,500,10920825.617912421,9985025.340418028,9985025.340418022,1.093720370814324
4100,700,401835.67203919496,557939.9405288463,347619.86578588234,1.1559629111838707
100,500,10865658.53022306,9769580.725062119,9769580.725062115,1.1121929216828266
1800,600,774501.95278211,971102.369857404,683355.5299624533,1.1333806764169518
2300,700,698826.8006875879,1042115.462234461,625988.2242487008,1.1163577422343793
100,500,11305620.600008363,10427756.535030618,10427756.535030618,1.0841853242381216
3400,600,402117.34307204594,608216.7951974535,361776.45703894587,1.111507770194005
1000,1000,2371535.2821397716,2560387.086346446,2061405.3172200792,1.1504458935508715
100,500,10748917.573415233,9929444.342876572,9929444.342876563,1.0825296161840683
2200,1000,991071.1289548457,1522273.3273305888,897097.2273772835,1.104753307344735
1800,600,766935.807900428,992463.2857299041,673750.1151271677,1.1383089823378685
100,500,10685639.281598274,9851406.742640277,9851406.742640272,1.0846815648517645
1500,600,915128.3532703379,1149993.0798314654,815429.4369894167,1.1222655348928925
2900,900,676455.0664141657,1034160.004738581,604471.0684383468,1.1190859277380962
100,500,11341625.244322225,10330207.141330784,10330207.141330797,1.0979087920652413
4000,800,485578.04422452644,658164.3521597714,409298.3629293697,1.1863669347446668
2300,700,706014.2227542909,1035076.9322091186,623227.0757075116,1.1328362490554444
100,500,11088959.58881055,10235823.568774834,10235823.568774844,1.0833480583465958
1600,1000,1450247.281342296,1829585.6507676998,1260981.6883123142,1.1500938473446771
800,1000,2774356.536388434,2861914.635233774,2415676.817482289,1.148480010368264
1800,600,745985.1731784111,997594.4537604823,663592.1264612345,1.1241621825089418
100,500,10761422.569952488,9816971.745407825,9816971.745407823,1.0962059226651497
100,500,11000467.677439813,10066419.379944278,10066419.379944293,1.0927885340597332
4300,1000,583262.3611548044,670556.3550280578,469202.4886743495,1.2430930679901364
400,800,4606189.162887055,4326334.62728502,4084130.094688149,1.1278262582472336
2200,1000,1014110.5323183866,1395001.4877553931,878427.9336299232,1.154460705874622
1000,1000,2184543.12122797,2310831.2882652623,1912826.713968945,1.1420496719722393
2300,700,704057.1271014352,1092737.298593227,630024.7444694195,1.1175071031445958
800,900,2520512.312582442,2569697.207815731,2250788.2858079933,1.119835361004477
1800,600,779497.9620077297,1022816.4574100027,673681.5619114941,1.1570718364266845
2800,400,328797.7638711072,479152.476853812,282331.9138886223,1.1645788084758115
4000,800,446405.62205830385,592982.5357613987,388839.6976220695,1.148045389368102
1600,1000,1423568.305872977,1743075.854768204,1259496.0141079659,1.1302682104009791
2800,400,305327.0263360327,451225.49870839564,271886.6711003905,1.1229937278657358
1800,600,748556.0128305306,937779.615546668,647290.9592127192,1.15644441217127
2300,700,632347.4101465633,926068.6849884774,571411.6450239808,1.1066407477922946
1500,600,884692.1783908225,1208208.2089250458,772065.0070346941,1.145877834547509
2000,900,1011100.4680610824,1295809.5128381934,900315.3143231972,1.1230515042623337
3400,600,393134.0026668779,616891.5816593397,356691.2374202653,1.102168938912493
2800,400,332874.6845185275,486867.80152287026,282421.2474404159,1.1786460386226998
2500,400,361728.99172886176,513514.546753338,316211.743555257,1.1439454704048675
4000,800,441618.49453183776,627751.0664578016,392677.46173850517,1.1246341783321494
4300,1000,535888.0256854534,656130.7028156598,468649.6796680803,1.1434725103514303
2200,1000,1045958.5040371644,1441461.7469772687,917077.5914998649,1.1405343601586828
4100,700,408411.5224344653,508929.2535470723,344878.91017435165,1.1842171567637902
2800,400,328617.12354482437,483910.2001356761,278835.52028445917,1.1785339371740715
2300,700,672463.8076833405,933299.8107210128,589311.7709115605,1.1411002475704135
2500,400,348485.99678375287,509178.361973943,304513.07163243735,1.1444040642182778
1600,1000,1421749.2240199158,1747670.0318611818,1255981.9133285074,1.131982243480007
2800,400,356695.68601586844,561509.9003906308,296599.36092424154,1.2026178509095875
400,800,4644318.403334262,4348381.407897653,4106611.687692959,1.1309368298085616
2500,400,361248.59385561576,517164.4046905075,316311.79713326576,1.142064877534168
2000,900,1047296.5856255959,1415579.3059578075,925775.5014246308,1.1312640959000992
2800,400,347085.94202781253,442206.77468048065,292922.6202600885,1.1849065863183663
4000,800,457780.4095278789,646713.2398099675,401785.25930952677,1.1393658650259608
2300,700,684275.8964490212,905760.9501656233,598246.972023061,1.143801688013632
2500,400,359665.9030571722,564053.2132869726,312295.78271859424,1.1516835095440996
1500,600,966494.7398089225,1281946.1977375308,835802.8700134807,1.1563668593209473
2200,1000,1042272.2888898881,1367755.7627167671,915997.1011694297,1.137855444694362
2800,400,323749.881667932,484881.9561937635,273004.03869257367,1.1858794588475028
2500,400,383563.4195673395,617729.212847421,332191.28423515055,1.1546462468167098
4300,1000,558338.8161124324,622029.3110701799,467342.10728502605,1.1947111279059401
800,1000,2862854.0573160625,3073219.0629966883,2521963.3766246284,1.1351687672592925
1600,1000,1440729.824280431,1752679.499558742,1271710.3118305868,1.1329072437940257
2800,400,318765.73216561176,524192.8606438279,276997.9320305372,1.1507874077936073
800,900,2682852.86338372,2727524.3860531515,2314438.753561577,1.1591807557038218
2000,900,1007457.9393089148,1425057.352508206,908886.8041248039,1.108452597987742
2500,400,378288.0267374467,548942.1609789169,328073.33469129907,1.1530593520908892
4700,1000,519117.712793649,575863.8714104701,427568.310920343,1.2141164336436567
3400,600,419459.7988254395,639124.394868724,351313.4787147712,1.1939758199997665
400,800,4586559.956863592,4320544.083077256,4092983.629293697,1.120590838438088
4000,800,466437.0364167226,600425.0433794047,400146.60300432413,1.1656653659301015
2900,900,708684.2490829602,1107126.9834897497,614045.2004432589,1.1541239123298814
2800,400,331116.2631090271,481004.00629745924,285453.34596925386,1.1599663054735803
4600,900,445907.1286775746,514338.37975922436,391441.44101008575,1.1391413426410453
2500,400,364770.0913448343,489733.72565124213,305764.52333568246,1.1929771556406914
2800,400,344387.59467013396,540149.2379010178,298184.0684714141,1.1549496806974757
1500,600,942738.9717209697,1144778.8936827944,836158.0084916332,1.1274650988771853
2200,1000,1031473.5577979712,1390069.1988242278,913441.3915116418,1.1292170109469197
1600,1000,1444712.6564397092,1887301.1898718448,1288378.3232625495,1.1213419461926957
2500,400,351379.8254374453,546987.1536060113,310237.68387420167,1.1326149068980491
4100,700,388771.56497575645,493255.97277539957,345047.72263124696,1.126718246424241
2000,900,1010238.9450317802,1428746.612067911,907083.7309444201,1.1137218214463607
4300,1000,546218.1148663166,642596.7227805709,473194.5346346369,1.1543204219128664
2500,400,366276.50286556483,531942.7317975973,319707.7474855643,1.1456603906106568
4000,800,476933.22869308095,661541.2560648619,409838.41678332747,1.1637104018611926
4600,900,503621.8031103948,578430.920291502,402511.08757592645,1.2511998269250053
2500,400,377291.2400154239,567063.64943116,333966.1566879838,1.1297289634288235
400,800,4427248.100952728,4118209.8749927403,3888396.976220695,1.1385792469306377
4900,900,418819.0543076545,482349.4589866079,367475.6384992642,1.1397192369488
3500,500,354314.3798249532,512595.1427211121,291854.8181750948,1.2140090132498227
2000,900,1003476.1539956877,1382174.168025705,891089.3908885495,1.126122883131929
1600,1000,1359920.315760461,1576516.572244596,1195516.6962305906,1.1375167908973813
2200,1000,1042663.9126288455,1447209.0707115785,924880.2267858812,1.127350204309463
1500,600,939125.1051421537,1057434.4649086879,820026.635954944,1.1452373178689692
3400,600,428703.96789689944,679988.3661107104,356654.9445413792,1.2020132468601206
4000,800,461329.70966309344,599930.6673482859,398893.4870092815,1.156523544974198
800,1000,2828358.918549416,2923439.953826724,2518992.0282159317,1.1228137631513635
800,900,2585930.019482813,2671286.42033503,2272217.0103120096,1.1380647217000306
4300,1000,559770.8317157817,663146.0508613855,479396.58540001843,1.1676571105501248
500,700,3181450.5961871664,3087937.3170704804,2850482.8994442355,1.1161093430195494
3500,500,349370.9633533793,519294.4308739602,285286.43829765776,1.224632216792787
4600,900,458364.91396252124,526705.9392221876,395168.17570643645,1.159923653120874
500,700,3209869.6798546896,3051253.1529812342,2828007.063429684,1.1350288764703083
3500,500,337958.97071975126,471041.6907295501,279130.8778589175,1.210754515272823
2000,900,1006839.7692252184,1365531.5581083307,883114.4995092379,1.1401010512054064
4900,900,486141.3329574066,519816.24234686577,377867.5516018901,1.2865389761478923
2200,1000,1032438.1696273632,1505837.7595208825,937002.4169182178,1.1018521948140023
4000,800,463770.017902535,621750.7696534898,404017.89899474115,1.1478947320315915
500,700,3209878.2413496054,3082988.6435866943,2829391.3255762253,1.134476596550635
3500,500,354427.5604820689,581266.9766708077,297935.9010008748,1.18961011174356
1500,600,921934.7938657627,1096820.891538152,808500.1381526012,1.140302580494737
3500,400,262915.8169758631,369286.3252987159,225865.53111089783,1.164036919147145
400,800,4457327.930853952,4107673.124301489,3926774.6173850517,1.1351117304059102
500,700,3154895.109632581,2961406.3561265403,2756021.793167797,1.1447279253936216
4100,700,403121.31126474764,493439.12732515426,336100.21867899963,1.199408060039848
3500,500,325186.3650771403,523683.97507319856,283698.4097964732,1.1462396469209353
4300,1000,489305.85229886236,575358.0427236874,444843.421853243,1.099950742803808
4600,900,463615.129369284,526205.1783452374,394384.2308454,1.1755417511888875
2900,900,708903.8252305405,1078989.8848892788,627736.9176583022,1.1293008349341978
3500,400,272051.6231088219,376325.2298111163,217509.33688031242,1.250758367483425
2900,200,160139.42153959523,214241.49618362193,139197.6286374701,1.1504464774803491
2000,900,1005995.735878489,1352949.5020645184,900633.0962811811,1.1169873059655064
500,700,3281248.239431886,3128813.9220836917,2879545.8315440235,1.1395020018391122
3400,600,390203.00126725284,559275.6098982395,342683.448994969,1.1386689447992029
2900,200,200053.4671499431,255684.88346642817,148086.19884723678,1.3509258033985658
3500,500,326907.10693676496,477621.8481741827,281468.76407543634,1.161432985328172
4900,900,456079.390068249,500874.6074690467,370974.2057652261,1.2294099777839604
2900,200,191480.91123284932,283867.6117450697,140061.75324508178,1.3671177662455336
2200,1000,984893.9127637012,1303975.2904204705,869466.6881677023,1.1327563507225884
3500,400,273645.5853138057,375237.1155950428,225936.9979523327,1.2111588088443064
800,900,2584925.667212558,2691179.0249764146,2267709.32736105,1.139884038939265
2900,200,193098.31184798843,355865.248604714,154293.44126561526,1.2515004543554824
500,700,3269815.334467306,3078248.6682334645,2866844.548254553,1.1405624823494867
4700,1000,497370.68918480084,558223.8146710565,432922.65934658266,1.1488673056187233
1700,200,281067.8898313378,304302.0314436619,237454.7782639196,1.183669125912237
1200,300,605934.6346284668,688604.3907243741,523482.94404122926,1.1575059732619362
2900,200,181805.612376195,281527.8275749494,122667.42726123251,1.4821017806872383
3500,500,348850.62112113467,523211.8417680644,295148.7754665942,1.1819483938893
1700,200,294241.3154374713,382695.33393293567,252617.6333276392,1.1647695038605923
1500,600,895563.6303049516,1155705.295971178,796310.5517534814,1.1246411696202119
2900,200,184315.4068939624,243271.66312613554,133312.76758512002,1.3825788049616274
1700,200,301059.5668511825,401892.2613004583,238928.87318278657,1.260038449270484
3500,400,264603.26044272364,438132.23189533607,223068.41622756733,1.186197781459047
800,1000,2846272.094808209,2931314.967995203,2511963.826657015,1.133086418125734
500,700,3289223.422959032,3158214.944572493,2898113.8245593295,1.1349531530077748
400,800,4488553.237386245,4243576.025512366,4017852.593095267,1.117152293018386
2900,200,176587.70550376442,215348.01493772032,136167.13183552006,1.2968453041742074
1700,200,292806.5740086981,460650.58298189146,241688.45557239366,1.2115041792759227
4600,900,443939.6954482122,515371.03018821834,387430.1699515432,1.1458573179877467
2000,900,1003153.8351635511,1284318.5321237785,876483.0492356028,1.144521660787873
1700,200,254477.75155147733,346809.43173502263,209256.19944563194,1.2161061522939236
1200,300,604720.7754810865,689799.6080360799,497033.22378939163,1.2166606708313836
3500,500,343700.6686243754,521217.6346833772,292452.10196499556,1.1752374707346571
2900,200,191383.181109718,281725.64350861957,149419.2515043904,1.280846873363534
3500,400,286506.97218743403,430331.6133135079,237279.48873939324,1.2074662403799592
1700,200,290608.8761926141,329925.54836041835,227415.89764520474,1.2778740589455084
500,700,3011583.3600245346,2847645.1026657107,2628493.5671103117,1.1457449992298747
1700,200,302219.3043729568,307651.35065455176,232285.10724882834,1.3010705161102454
2900,200,159775.7879413257,242031.11505968065,138312.80073552427,1.1551771570792064
4900,900,448551.5489804618,503049.50796538213,370238.25752833474,1.2115213375703986
1700,200,303261.37007183785,390785.06067317905,254891.66433101892,1.1897657417231302
3500,500,340111.64898496005,537556.3976393752,280484.9070116521,1.2125844937917851
3500,400,288223.3652178503,440591.7567042304,234338.09620807075,1.2299466876351781
2900,200,192054.7526333121,277010.4217504446,146690.63903063358,1.3092502282521592
1200,300,621029.6957211902,694185.3816955761,526735.4895559824,1.179016238766623
1700,200,279557.5667628298,336051.6003161132,235945.36596060023,1.1848402515754948
800,200,604372.7681591514,547464.5976932944,504591.40381082916,1.1977468573478318
500,700,3032721.0215895046,2907733.988567329,2710834.1461931784,1.118740895988916
1700,200,292109.8008219007,412921.71695672226,250236.97246402196,1.1673327004621552
800,200,639041.286108228,637135.9404237107,536812.4708212333,1.1904367369308722
800,200,609047.927968046,651509.7387223316,507723.85551342147,1.1995653175527146
800,200,621593.1748719682,682713.1445988935,513587.96809133654,1.2102954381544702
3500,400,272198.8555606452,380767.26900399325,218403.23095405893,1.246313318587774
3500,500,384100.11463582993,585605.5376377327,288155.671889586,1.3329604519567027
2000,900,1001182.9296804682,1383683.3518839066,890365.5406427253,1.1244628009275242
800,200,554817.1463612539,567348.821740436,444669.42382196785,1.247706985545707
1500,600,935084.2058662162,1123325.3656120943,808417.8742937929,1.1566842292831228
4100,700,409931.38235895906,535006.6040288442,351164.12579805165,1.1673498294489895
4600,900,457691.1622738651,522118.7700183891,383962.8258735817,1.1920194649899731
500,700,3104491.6545962393,2903535.049599306,2751936.071306081,1.1281118362327487
800,200,590448.0942658423,567489.5624691955,483258.78249606007,1.2218052017930086
800,700,2025345.1335638994,2066093.6910886131,1781551.8121526472,1.1368432395556753
800,200,617391.2252789602,544191.2130368426,493605.8529037602,1.2507777645807916
1200,300,575975.6035822055,648840.2907958525,496006.5900600076,1.161225707732075
3500,400,253058.59386337444,400993.7688982044,221598.34562442978,1.1419696891251356
800,200,625063.5863065552,652554.6930463645,541644.7867034152,1.1540101587810851
4900,400,199825.16779382003,215875.8919584393,161332.52222206988,1.2385919778701908
3400,300,228247.28186617844,351449.9932839421,184758.68613219858,1.235380520636864
800,200,615551.6910768405,570725.3165982757,501383.9026662755,1.2277053327867924
400,800,4533568.152841367,4219590.453458186,4001466.0300432416,1.1329767937058746
800,200,642808.3687747304,650715.7892511076,531753.5664860466,1.2088463703639265
800,700,2009751.3291000368,2064131.71665781,1767504.4146435524,1.1370559034814844
3400,300,234359.03108020016,323127.18109479663,175423.49074919705,1.3359615070895108
800,900,2543537.838869043,2608096.486344103,2227723.4772213735,1.141765513034671
4900,900,440705.75729228935,490095.9941162245,363709.95546471403,1.2116956125910752
3500,400,273364.11254270695,390220.9145983284,228362.6767754031,1.1970612553800253
1200,300,604272.1221190848,668112.2101070273,504428.43597742537,1.1979342935895227
4900,400,204311.12352671212,217342.52897281008,155363.812057366,1.3150496297765464
800,400,1153702.2252340955,1144345.3089503532,988161.6986101781,1.1675237229460984
3400,300,223733.60658669,305227.2756711925,185906.64337269965,1.20347289654494
2000,900,1032274.2154918641,1376949.766904734,910218.5306045383,1.1340949242224945
800,400,1112367.3360445648,1091766.3698869015,951603.3488513668,1.1689401234109236
4900,400,215479.58831611872,236150.13084532326,161383.56996595193,1.3352015224448175
3500,400,275948.3939644081,430812.3822743292,238547.25477713128,1.1567871289159029
800,700,2024955.9531647968,2082970.2943255724,1768369.5784851408,1.1450977090996208
3400,300,230832.15783654831,373932.742262686,175061.14943294384,1.318580156615316
800,400,1145446.7533278454,1136202.4323917206,988474.3660414555,1.1588026889508702
4600,900,449846.26357814076,527317.5423955064,391579.60707877437,1.1487990065009817
800,400,1133157.8067280112,1127241.8072417872,975924.3209956071,1.1611123755702693
1200,300,530886.3417663802,624441.32781126,455371.5322330626,1.1658312041664225
4200,900,482555.6281264144,598119.9696076977,428721.5782491416,1.125568790115781
3400,300,215041.8446727204,356517.6309258578,178033.5656390913,1.2078724812412738
800,1000,2895094.3311290694,2927633.7204563366,2543420.6236611735,1.1382680097017035
1500,600,872792.9177208645,1045205.9756320557,776749.151055263,1.1236483703073508
4900,400,205529.37057966416,225929.49084899056,159334.58301969094,1.28992317100591
800,400,1193596.922489479,1273020.2486812626,1038097.7632348454,1.1497924037232083
800,700,1970331.0994834343,1988094.514925437,1722513.6207298732,1.1438696772966908
4600,600,311342.42782692856,360922.1345636449,264375.86190086015,1.177650734028361
3400,300,209225.30800400532,318547.910691916,160719.3643175515,1.3018052236108595
800,400,1200741.9573104074,1181760.2531311188,1025229.1709103095,1.1711937110063486
4500,700,379769.1710636961,454300.5113830046,316720.3221604706,1.1990678983689622
4900,900,443713.23997989635,489171.2204038132,360454.8977588726,1.2309813037322623
4900,400,231834.007223937,246992.21887201327,176977.28425804104,1.309964768619188
800,400,1096847.4770786387,1112305.661342999,955514.1354240078,1.1479133970026665
3400,300,213644.0165874957,310769.512886391,176080.3546133319,1.2133324984303482
800,700,2034840.7851236337,2120190.9974657525,1799716.1447150146,1.1306454026647914
400,800,4599181.243309918,4379921.520249226,4098384.1678332747,1.1221937853965027
1200,300,589293.5063020026,650315.5073257138,498894.33807110705,1.1811990261914158
800,400,1108837.088710665,1196180.7147821705,969492.7621068802,1.143729104589667
3400,300,222299.35515522523,301904.49402124697,178406.2048233847,1.246029281186117
4900,400,220845.26771995553,232937.11315967527,167384.35443433624,1.319390145311291
