P,n,Paper,Min Time,Time opt,mtsa
800,500,1396007.994051068,1466132.990150768,1231425.842830034,1.1336516950487212
2300,300,306226.34120106313,439207.44385519606,258786.04698783005,1.183318593739577
4600,1000,525808.4686567517,590354.8255446173,444983.60364307003,1.181635602642368
600,800,3074068.5280009494,3022835.277133547,2728655.7528624646,1.1265871573488644
800,500,1490293.6296917887,1533527.5144468704,1291275.8926663497,1.154124876144391
2300,300,321957.5897337371,440375.7452162114,263180.0535534393,1.223335831825731
4800,600,334564.5173776261,366754.38243154803,254821.69905919273,1.3129357453185722
800,500,1459043.921996872,1460222.5519263037,1279477.9460968554,1.1403431582762298
2300,300,275710.5642363641,411460.01182424126,237585.14725203265,1.160470540458018
4500,600,321091.63689321646,371283.9721919295,273342.2119849813,1.1746873436103558
2800,800,697372.3490832535,974554.2930978884,583447.1563840213,1.1952622297540987
2300,700,724221.2649472269,1054334.7822370671,630024.7444694195,1.1495124140832529
800,500,1410179.4794642972,1457977.0853379173,1227121.468175978,1.1491767653290434
2300,300,302806.7977288449,415829.6791837058,260292.69812405587,1.1633318948675493
800,500,1456005.6062519404,1608461.361136945,1258302.4224930366,1.1571189725338051
2300,300,304586.263176123,425708.79859801446,263730.91147804697,1.1549130189901036
1500,600,938254.5656439142,1141553.3724409693,808417.8742937929,1.1606059136972229
4500,600,319038.5433211995,372966.16881530103,269500.04605086707,1.1838162849923306
2300,300,316444.2017062042,428273.4168140697,262822.37453580817,1.2040230679184065
2300,700,650480.4782884425,938073.6142272847,571411.6450239808,1.1383745570343484
4600,1000,536843.1224878046,602339.1007918927,427251.0563608562,1.2565050793798083
2800,800,678585.2394908079,1005773.266131511,586658.8125275655,1.1566948710225382
2300,300,313175.36023708776,433564.4361761297,269017.07130385336,1.1641467908308236
4600,400,233823.9230751445,274978.65055281104,184114.18593069012,1.2699940631579993
1900,900,1084935.2686736693,1354734.367636296,947700.3308665234,1.144808367515991
4500,600,342029.259134069,380917.03148477286,265436.8505844938,1.2885522804422906
2300,700,678829.6037328134,918646.8756922444,589311.7709115605,1.1519023329243614
4000,800,483275.41388708085,614321.842597511,410661.16876929585,1.1768227693292783
3700,900,582320.6121391223,839360.6270329689,490315.53024022706,1.1876446415103719
2800,800,681277.5929262487,983804.6917482263,584711.9470419567,1.1651508001039061
700,200,654626.2650225582,606915.573108516,576675.890069519,1.1351718986268735
2500,800,765869.6680714476,1032245.9221309038,653460.8151501039,1.1720208011180024
2800,500,410829.91091942874,615842.274590653,354623.01224559156,1.1584976065651136
4500,600,339198.16244570597,389024.94427394937,269472.6247645976,1.2587481297664957
2300,700,692248.4644298686,910879.8186935874,598246.972023061,1.1571282376723573
4100,100,72508.30050818439,88279.99472807607,49487.17753046848,1.4651936951454176
1900,900,1116518.1283368254,1513249.0659298617,974500.5278154009,1.1457337338131508
700,200,713475.6585411957,701272.7611457607,613499.966652838,1.1629595718379737
4100,100,84794.36952021721,93331.79090099254,82739.16147748545,1.024839604439199
4600,1000,509001.15699608874,572654.3695418283,429046.50005000515,1.1863542924526012
4100,100,65522.89680640226,97680.17994590869,54290.25884700422,1.2068996943089334
2800,800,649016.2925995733,957443.5452580102,555485.2823172421,1.1683771168376607
4100,100,83942.5631540417,93733.57137937812,70156.3045836674,1.1965077643725235
2500,800,750868.2679750052,1072703.3544174407,657057.8700308733,1.142773418024388
4100,100,62091.646725300096,83588.9915875032,50932.64373656906,1.2190933391647016
4500,600,318119.2009627402,344598.6755517943,258916.38368508767,1.2286561261015414
700,200,682497.8571055345,700788.9353558853,580255.8348724816,1.1762016270900952
4100,100,86837.90657860425,96138.20891876423,67742.26274582943,1.2818867138291812
1900,800,983057.9140330206,1284133.4219216953,845863.70380953,1.1621942277527773
1500,300,487592.93360600324,585425.3803627479,418786.3552329834,1.1642999527402
4100,100,112641.9300337125,132823.1023406178,96621.71431835281,1.1658034721116175
600,800,2928266.713463539,2921712.5011635846,2592264.6508137966,1.1296171911090407
4100,100,69776.79492409709,79029.04921279765,50459.111537190256,1.3828383576010643
1500,300,458581.17110513226,581539.1063985403,397626.5790315133,1.1532960704540531
4100,100,70087.29134126872,83531.15636209752,54138.05797390288,1.2946029828970615
1900,900,1090695.2202303335,1472864.5803910655,956722.9517103198,1.140032460055979
4100,100,103760.08639780252,112811.69815993097,100419.32952364009,1.0332680659192808
1500,300,491353.56632502755,591707.103192072,421388.3916447859,1.166034888638365
700,200,675790.9599654753,773683.258901915,586957.6778186704,1.151345293713405
3000,800,623753.201804032,885643.6752086403,523569.9489846736,1.1913464533509561
1500,300,455555.5664009795,572884.0351279301,396805.27204800607,1.148058250460608
2800,800,648027.5359145985,963707.3479617758,560967.8024835788,1.1551955977608326
2500,800,771758.2413053231,1089647.429125675,654877.3806869915,1.178477473898578
1500,600,888007.3952143501,1022252.0743871141,776749.151055263,1.1432357460680012
4800,600,348721.1332505921,353877.804618745,277514.5116622374,1.2565870201231861
1500,300,481034.7506230031,586635.2308973117,403542.7487819403,1.1920292263334327
1500,300,429163.518557538,523037.1415740629,364297.2257864501,1.1780587064067085
700,200,599589.0618238691,605518.0113429924,508193.6272251061,1.1798437243257265
1300,700,1283553.9734113382,1457742.5510817599,1096339.5767093212,1.1707631473671174
4600,1000,541544.2213012327,589502.8633976026,420117.70738822414,1.289029745182343
1500,300,460458.25494578667,519399.0023399657,399115.47045688564,1.15369683469969
1900,900,1095323.2911804812,1471831.0318202805,954824.9799414949,1.147145617459228
1500,300,463461.2973954949,571672.7074134138,404387.397599672,1.1460824450674494
1300,700,1248878.8999452076,1415152.0091142692,1087695.024396032,1.1481884829239488
700,200,649374.5387163155,619052.5485478974,552295.7514240686,1.175773192246969
1500,300,457457.6504737573,552090.0184542079,402994.3076215725,1.1351466802933803
2800,800,668315.1764541201,988828.880675411,573978.9418707525,1.1643548703649307
2500,800,711734.6631340968,1105545.193735281,622143.5161953112,1.1440039871936236
2100,200,228627.5922119114,270688.97474518005,192225.29668983968,1.1893730749746623
1500,300,481924.1887361312,558832.7686806119,412492.8426659085,1.1683213352781914
2800,500,424642.65820633154,596160.6566598003,351835.95509429544,1.2069336634242602
1300,700,1251300.9045583212,1455662.7897946371,1088227.4329139327,1.149852380772766
700,200,658675.8630057477,607742.834482094,564120.9747471545,1.1676145587406561
1900,900,1082643.5377131037,1324157.637809399,937988.8325142625,1.1542179396860162
3400,500,373372.43616699683,517523.6360725114,300438.7834155387,1.2427571165157567
4600,1000,560390.3881363188,604019.0352213434,438602.3263695006,1.2776730866315966
2800,800,656845.0692397235,989177.0220389186,571638.0042918916,1.1490577328800609
2500,800,729421.7796746203,1055144.1537763083,628283.9387816082,1.1609747355457507
1300,700,1224830.979714494,1408800.2254063135,1060008.3819876143,1.1554917871666466
700,200,749281.1152487362,725721.9409710328,619022.6133753316,1.2104260798537663
2100,200,243771.60495667337,332042.37311979535,204499.98888427936,1.1920372528460952
3400,500,348715.99321922555,528020.9685861268,293677.2158946477,1.187412486722573
3000,1000,793732.2219969081,1118364.8079843614,682308.1922527074,1.1633045462583753
600,800,2984351.783464911,2905352.198677922,2617849.744923368,1.1400011743425218
1300,700,1257855.8045240303,1511334.6012412899,1107517.627516932,1.1357433717277785
1900,900,1079818.7975505514,1379323.0062289801,929594.2100097241,1.1616023270403715
700,200,667455.3752037338,626950.2627189949,573010.1744757434,1.1648229035625761
3400,500,354479.05882129405,487714.1623792217,287340.6095606504,1.2336545793624496
2800,800,659009.6704324903,1012265.7585904232,585483.4525476106,1.1255820596892114
2500,800,759622.636217183,1058184.5097790607,642856.4148952428,1.1816365499611106
1300,700,1278698.4446226894,1471558.5066371774,1102632.5185594435,1.1596777921018244
2100,200,245054.350011203,327042.53265096043,193418.61162416055,1.2669636492240877
3400,500,387546.22118373704,664980.0811773188,306698.7216185476,1.2636055968493485
4600,1000,540193.145903331,577387.3144777641,438085.57012450986,1.233076783948398
700,200,720755.8408263137,714254.614919397,607718.3616983391,1.186003066966873
1900,900,1076129.8612214692,1418408.9068461508,948034.8381907169,1.135116366899782
1300,700,1301708.1661375354,1521127.4149308936,1114659.16329205,1.1678082493782693
2500,800,739408.1849279078,1085778.6146372845,640234.5648069186,1.1549020086894213
2800,800,654026.3563666347,957529.8621257745,569847.8385846879,1.1477210442545824
3400,500,352723.7216535139,506063.50751083874,292042.4806728401,1.2077822405866079
2800,500,427923.6380081199,654081.0632968455,368935.96933324274,1.1598859248706008
4000,800,493753.4920218139,641135.0552334383,409298.3629293697,1.206341233539256
1900,800,980861.3648308078,1330001.8026829853,842413.901061735,1.1643461291350734
2100,200,233286.2673970042,394297.7654455491,195652.55927289012,1.192349684890264
1300,700,1158667.1077594936,1371444.0665850625,1010959.0642731967,1.1461068491358628
3400,500,362454.6531413814,511351.17811186245,289747.2571364786,1.2509338542958344
1900,900,1055476.210810134,1307697.2962075148,922613.7360374767,1.1440066081644165
2500,800,741754.3313565005,1113260.5506729584,655741.466853324,1.1311688658579462
2800,800,656009.6231815638,939706.753889367,577168.4271353445,1.1365999807673666
4600,1000,539996.8338939067,592416.5827335236,436863.27420122,1.2360774315059113
1300,700,1196564.3169224558,1372353.9748572896,1042628.517766607,1.1476420379193075
4800,600,386325.7381072582,418258.27809791465,314954.4837664354,1.2266081545730603
3400,500,360905.51237985253,497817.305995302,303829.62180384697,1.1878549242076661
3700,900,558232.2345763069,779116.0579591804,481669.9410208375,1.1589517780437064
2100,200,203617.750935335,323575.3413258185,169397.87574170204,1.2020088802401008
1300,700,1212625.0510657053,1370562.0663813348,1058436.9505023388,1.145675281357277
3400,500,367454.9065711754,532694.5605378576,301053.6343757307,1.2205629316953284
600,800,3024905.4146386655,3030142.9330175053,2678568.395396845,1.1292993002668907
2500,800,728422.1211497979,1038649.0150332244,638229.5792148504,1.1413167688747712
1900,900,1072065.1204398114,1420538.4865401627,937226.8848870794,1.1438693636802553
4900,700,383070.5739359723,408245.009811493,290865.60198410565,1.3170019807185904
3000,800,640663.1030667081,911919.1549264789,535713.679079369,1.1959058132838722
3400,500,349625.2020907016,582598.5567486504,288734.4631002301,1.2108883655129667
4600,1000,523270.0494264872,583380.4634915579,442334.021506291,1.1829749103281333
2500,800,736734.9149975522,982383.3343583747,646428.6383915858,1.1397003029300532
2100,200,229752.095984567,279671.53376914887,184098.58380802287,1.2479840487211535
400,300,1783445.824524741,1669504.0882969701,1570448.832123688,1.1356281007341202
3400,500,382899.64196776727,621205.1778853632,296071.1582336557,1.2932689703790317
400,300,1709309.950115612,1574513.4625488708,1491099.671368175,1.1463418461806887
2900,900,729587.2738319375,1028568.962240861,620907.1133263429,1.175034490945626
1900,900,1094967.2424588783,1419838.092188115,958124.7690574088,1.1428232291041733
400,300,1787488.8690831098,1647449.3851669233,1580206.468667947,1.1311742512925502
4900,700,354199.52521992335,375427.796746282,288572.1493295596,1.2274210315958627
400,300,1683469.6847613798,1579652.5512508105,1488019.7701800228,1.1313490038897207
2800,500,427782.33722637285,635436.9871367224,365565.12745624443,1.1701945976167418
4500,500,304171.87344138435,334253.94656424475,226998.1919139626,1.3399748732653884
400,300,1729399.2045161515,1622784.3918477674,1513285.307932276,1.1428110716803095
400,300,1566841.6007351468,1459217.8271536413,1366114.5966991878,1.1469327716144433
3300,500,380659.3269922029,558601.459672006,309542.98897358536,1.2297462405930513
400,300,1687515.093419306,1562318.539437491,1496683.0142133213,1.127503337309062
400,300,1737266.2124792717,1599866.2087655477,1516452.74099877,1.1456118384111784
2100,600,662233.9103169213,880011.77914873,579109.0308304556,1.1435392561004665
400,300,1716526.297397959,1572491.8566936392,1511228.6535808968,1.1358481678669896
400,300,1741038.8239786848,1610194.4806907182,1546848.1599971568,1.125539577188937
2100,200,215824.94490182571,285194.19997369754,188040.32491571817,1.1477588384223487
4900,700,350308.12308359187,397026.86546963436,288713.40056900255,1.21334209771073
2900,200,160787.32606497142,202296.56109216058,139197.6286374701,1.1551010433067799
3300,500,364291.40873184626,551255.3691414411,302576.5254672128,1.2039645447357115
4600,1000,520244.39390551817,599990.7604229483,448131.59070001723,1.1609188120231715
2900,200,190609.47838435846,285635.80751295673,148086.19884723678,1.2871522118073135
2900,900,761038.0590388029,1090802.9176505723,638465.8630514694,1.1919792475693447
2100,600,661527.3411125583,947217.0941852258,582449.5978495834,1.1357675300230812
2900,200,189318.3510864571,296711.20132458414,140061.75324508178,1.3516777185787867
3300,500,367175.0848781626,509305.86941946903,296047.900759458,1.2402556611151117
2900,200,189633.0644061315,342700.34791754937,154293.44126561526,1.2290416420207992
2100,200,243171.1971696772,348647.5715880973,206340.87112511057,1.1784926362079537
2900,200,164231.2418374371,269046.19668498816,122667.42726123251,1.3388333439788405
2100,600,646420.8866073954,994707.140152502,551475.0050247815,1.1721671530305302
4900,700,361902.0820806257,391168.29506886884,281226.71358855075,1.2868695063233118
3300,500,398235.97724373115,696247.790978293,315992.62227365514,1.2602698581324845
2900,200,180984.84758416444,235964.18065973904,133312.76758512002,1.3575957566750376
1900,800,995215.5696302964,1324215.2369324379,862817.7195438473,1.153448227925181
2900,200,162795.83191291103,205856.9085114266,136167.13183552006,1.1955589408283673
600,800,3026753.071229223,2984526.0799991246,2667644.0200288277,1.1346165562212138
2100,600,698899.4159608486,1032725.1416703733,597002.050009629,1.1706817689312392
2900,200,201408.70069820102,291716.0483112328,149419.2515043904,1.3479434455089812
3300,500,360413.3046386631,528869.9781502984,300892.2528144413,1.1978151689433099
2900,900,716089.7623507204,1108636.596318703,626818.4856033131,1.1424196618283897
2100,200,220215.43837352397,293027.185492842,191003.3914919145,1.1529399381520724
2900,200,161791.16118791347,222493.08455761964,138312.80073552427,1.1697482830767305
4600,1000,487316.0960264847,552928.3938723237,415831.894341075,1.1719064907194845
4000,800,460849.2120544797,612744.5693581058,388839.6976220695,1.185190747942612
2900,200,185731.24807134358,299630.4405898322,146690.63903063358,1.2661424702946253
4900,700,377787.42885472527,416879.9650312447,293831.20730041055,1.2857294237928873
400,400,2243350.496003098,2073140.7566390298,1976323.3972203562,1.1351130584995897
2100,600,695941.0287976653,898504.7895786711,597255.7203511666,1.16523124866594
3300,500,354929.08730777464,514853.0720650648,298527.4770497052,1.1889327267810543
400,400,2189291.8665798753,2002943.546142751,1903206.6977027336,1.1503174454054101
4800,600,329447.7811729284,355751.38385163667,261299.3776536354,1.2608058393833104
400,400,2250278.450856069,2069005.6647145674,1976948.732082911,1.1382583748062998
2800,500,406397.35233599186,663382.7663177921,350606.1337645651,1.1591279022200194
400,400,2221024.7936163098,2041106.5053271414,1951848.6419912141,1.1379083120658837
2100,600,672997.3185254403,883835.0230890245,585733.3113963886,1.1489824898655914
2100,200,243731.8815239457,340352.85628886434,202572.7872327797,1.2031817543383525
3300,500,364716.48288084555,531966.4825074652,313036.58004032716,1.165092216487481
400,400,2348127.208132907,2202297.3668831936,2076195.5264696907,1.130975950095414
2900,900,726138.0358805673,1125580.2868278122,625574.9868582208,1.1607529890659423
4900,700,358316.0305642082,390591.5636478486,292535.1579851585,1.2248648437067078
400,400,2341780.8268008237,2140312.8577185497,2050458.341820619,1.142076763540359
3000,1000,770481.4654100516,1204996.997281168,655118.2864199795,1.176095189802282
4500,500,298051.90137042076,318326.5415938811,221889.45200928938,1.3432450198576489
400,400,2161245.712864502,1996797.7840324924,1911028.2708480156,1.1309334068121624
2100,600,674810.063855768,891289.8267877056,577500.0986804295,1.168502075406894
2500,1000,951881.8585681866,1346954.1972676765,818769.8307032489,1.162575638321464
400,400,2219848.4529859987,2054822.219526785,1938985.5242137604,1.1448504515711253
3300,500,368410.1191998479,562600.4114369104,310176.4717810559,1.1877435999075305
400,400,2273211.6359279742,2097207.8366981093,1998173.421784777,1.1376448165833033
400,400,2346754.117765569,2196043.775430246,2087288.4792998987,1.1243075123725583
2100,600,639369.2700039321,920526.4397903809,568793.2512524867,1.1240802674715926
3300,500,351102.1640717807,550181.0543481628,297483.99228508555,1.180238847054707
1000,500,1182350.0252229737,1274147.7276862517,1021491.8636128318,1.1574737570999496
4900,700,362185.5914274623,393886.6478951539,295725.90046523773,1.224734089431023
2900,900,711089.4912447325,1031648.6988954194,614544.4075093444,1.1571002559874732
3000,800,616388.483818022,897339.1324833265,533528.8040057655,1.1553049792066354
1000,500,1154979.6159349894,1224603.976576758,998502.5340418022,1.1567117524076673
2100,600,678438.7909941559,888955.6864653243,577441.3387812807,1.1749051296293325
3300,500,397727.49986593187,623337.8519495459,305043.0115134634,1.3038407203384752
2500,1000,907890.2668238251,1372064.4111557193,786141.9437039755,1.154868117767921
1100,200,425561.5390824257,427119.39175639005,366975.56640787574,1.1596454315692355
1000,500,1120125.060497045,1199319.2605798198,976958.0725062113,1.1465436358221233
1100,200,460357.68603964173,507527.23586759967,390409.0696881697,1.1791674983558704
4900,700,335589.33449432696,363401.91515072744,268213.62929697055,1.2512016461428845
1100,200,437701.95824517077,513326.33791579766,369253.71310067014,1.1853691451596575
1000,500,1208491.4355573286,1337059.656513299,1042775.6535030619,1.158917962360904
2100,600,635205.9416479759,832312.8951327369,554820.8221823308,1.1448848281314652
1100,200,444682.49868766346,560404.8811849096,373518.5222482448,1.1905232865322868
1100,200,382212.67454906646,463797.8268053456,323395.9445977948,1.1818721939275447
3700,900,556442.7667186855,790890.6108274641,477359.18892391236,1.165668912696637
1000,500,1140190.1072368145,1249382.3362646627,992944.4342876563,1.1482919565935157
1100,200,422744.3483029959,432821.3944117788,351460.9327244073,1.2028203107128392
600,800,3127493.6917820657,3062829.8944989657,2732256.1118888496,1.1446561243557736
1100,200,411971.97035445133,418562.03175709647,358986.0748390983,1.1475987488904742
2900,900,707970.95821702,1067371.0216592792,609044.482420164,1.1624289828614016
1100,200,468848.8483960103,528366.7833857102,393923.4812388474,1.1902028457951543
1000,500,1130948.742924573,1232168.489826287,985140.6742640273,1.1480073582074712
1100,200,425470.16999157687,434956.30683032854,364642.83830274583,1.166813454974067
2800,500,450580.29836485005,747609.5239347386,359514.9778551533,1.253300491270176
4900,700,334956.8563096697,383290.3935098051,276615.72920338553,1.2109103747436865
1100,200,459181.3178557136,510015.6384555635,386729.8665353067,1.187343822108946
500,100,476979.9851533638,427737.6414490868,405794.8557498415,1.175421468248985
1000,500,1185376.628878744,1265513.6820989677,1033020.7141330796,1.1474858274003952
500,100,448244.35713248275,454829.5935182631,396223.7867041169,1.1312908820065681
2500,1000,914738.1190102854,1403087.2081902314,789445.5600920095,1.1587095618140826
500,100,474143.18438625825,473503.7455159682,406972.77617556765,1.165048897967842
500,100,482483.96619335545,477083.08999519487,407114.3989089735,1.1851311756262244
500,100,476159.25467713806,434655.5240897566,417647.6786398663,1.1400979318927946
500,100,418950.7585192225,412514.82048351737,368954.33522095555,1.1355084316012323
3700,800,539202.5138713834,751796.5485584355,441527.5778041242,1.2212204649889182
500,100,469008.2709804543,460674.3171259716,407342.2979951562,1.1513861273155368
500,100,459650.249187399,408260.2798586186,397744.12992420356,1.15564307454391
1000,500,1188316.531072307,1265441.262915479,1023582.3568774845,1.1609388566420356
500,100,439224.2407115347,405444.83827500837,377381.55137384945,1.1638731122720447
500,100,498749.60469558777,515785.2005746945,426569.4888938452,1.1692106859046947
4500,500,285309.6271429805,323130.5260212434,217101.7938902692,1.3141744341697421
1900,800,963657.6652282261,1217185.498798136,839775.7621248032,1.14751783593989
1000,500,1126986.3952302758,1264748.6854253497,981697.1745407823,1.1479980022937897
4900,700,352314.0237095707,393723.27326507686,280809.80319449806,1.2546357701961939
2400,400,381402.0877547379,551370.4366972224,329387.2328700594,1.1579139981579005
2900,900,712367.9315421231,1029957.6885072353,621126.2732973662,1.1468971160411285
4600,600,322875.21486622654,362983.3391225677,264375.86190086015,1.221273426948877
1000,500,1186780.8059990287,1413083.6712645763,1006641.9379944293,1.1789502912659262
4800,600,304260.80330824875,350465.6248374786,256258.32373591998,1.1873206648373944
2400,400,376819.1845760487,508037.218485254,317201.1162837889,1.187950373538161
3700,800,511795.7926583924,761182.7253581429,443958.0202911307,1.152802222883092
4000,500,331139.168129349,443009.4515605019,255372.96590320792,1.2966884218075698
2500,1000,880020.4804571951,1287291.391812708,773016.5815943324,1.1384238079889168
2400,400,375911.91407761833,530681.860113147,329491.45534715184,1.1408851670570879
4000,800,461581.76718785486,611817.1305011087,392677.46173850517,1.1754730336299133
2400,400,379601.0012161502,529500.5401375305,325308.1069985357,1.1668968373353785
4000,500,326818.8038846669,418112.42223508714,249625.63351045054,1.309235751507806
2900,900,690839.7739018713,981351.6295568367,604471.0684383468,1.1428831088420135
2400,400,398248.99288282875,552623.5875004798,346032.58774494845,1.1509002532916572
2200,400,411776.8771138104,572669.4361607644,359331.52676733746,1.1459525436531781
3700,800,533995.055024802,732601.5032132106,442484.71668039967,1.2068101674356788
600,800,2988199.239199428,2880897.119387708,2659289.91339521,1.1236831396785496
3600,1000,650571.3047189169,939729.3411855001,568590.1602105895,1.1441831924737562
4000,500,324187.89412296936,370373.7027348223,244239.51812655284,1.3273359553345958
2400,400,392414.3961125461,525410.8555859538,341743.0569701032,1.148273207337979
2500,1000,952689.8154348712,1424824.9634271425,807028.2805198812,1.180491239812756
2400,400,374159.8225325481,532950.3539307634,318504.7118080026,1.1747387359157653
3700,800,490611.76818800904,712936.298929354,420367.24067250756,1.1671027632960256
4000,500,335564.5305954616,429232.5513404854,260693.91337576546,1.2871974119003586
2400,400,368082.4016293703,580911.8090052085,323164.2540356268,1.1389947899026962
2900,900,721901.4358940701,1057660.469748223,614045.2004432589,1.1756486906386587
4000,500,306707.5870803185,401694.7049712907,248236.10857191408,1.2355478372779325
2400,400,380983.91955769615,512771.13112845895,333028.9036307962,1.1439965582689005
3600,1000,641694.8827736371,972656.5756680504,545931.905349983,1.1754119451257623
4500,500,318157.06783571787,340656.8061680505,237834.46181356232,1.33772484193279
2500,1000,920878.8425601117,1292747.2646157676,806077.4490290981,1.1424198055277308
3000,800,627752.3996113199,1015528.1935447069,546451.22237777,1.1487803007920534
2400,400,405299.1748953346,588995.509160989,347881.4132166498,1.1650498115084027
3700,800,488422.9007320125,718105.5890398958,424516.17485243804,1.1505401434981564
300,400,3004524.40055706,2701397.120893384,2635097.862960475,1.1401946177367175
4000,500,300018.31171380053,380833.16625251935,246285.16856600682,1.2181744985321465
300,400,2916595.8931512143,2600891.075603101,2537608.9302703114,1.1493480568893382
2900,900,733984.9075560903,1092175.440009206,627736.9176583022,1.169255602003039
300,400,2998753.235649336,2716246.314260829,2635931.6427772148,1.1376445378871256
2200,400,408348.05075734196,537958.669647337,346037.581400497,1.1800685032667826
300,400,2922532.6384697277,2662879.6304933066,2602464.8559882855,1.1229863995069769
300,400,3151944.8867292027,2861258.20546783,2768260.7019595876,1.1386011745562887
4000,500,311819.5057657107,406569.29651147156,258255.1785332699,1.2074085311150513
300,400,3057120.922693071,2801303.609510248,2733944.4557608254,1.118208863479748
3000,1000,755175.3653755707,1224366.3953492506,657871.3000766746,1.1479074482920222
300,400,2862333.0004577143,2598790.22670299,2548037.694464021,1.1233479813413063
3700,800,517507.29367685557,792563.4104529172,434362.44249678566,1.191418140809182
300,400,2946258.890161931,2684606.9276195914,2585314.032285014,1.1396135453447789
2500,1000,929072.0718883796,1335845.0723357475,803828.4245302448,1.1558089307818729
3600,1000,643439.5560864487,987985.4915656839,548226.0833972287,1.1736755611830878
1900,800,974542.6434175024,1221126.708287795,850563.9978836656,1.1457605140146006
4600,600,336211.0212025172,378244.31685477484,265900.9033661142,1.2644222601214494
300,400,3034557.0274002217,2750655.9589115,2664231.2290463694,1.1389991207656573
4000,500,315230.22078774375,391440.8747691032,255895.58921937112,1.2318704740061266
300,400,3175249.319297433,2846647.317715997,2783051.3057331983,1.1409237453712373
4800,600,316491.5759693176,337451.0895123906,252656.29317268787,1.2526566110625195
600,800,3033426.998111077,2966126.6848065,2693452.659964941,1.1262225036286924
4600,900,464606.0537539297,502932.9388616055,391441.44101008575,1.186910748527412
2800,400,326052.0786863468,454574.1388621417,282331.9138886223,1.1548537825411114
4000,500,308148.4917832538,448053.2665902362,245424.2936351956,1.2555745285806665
3700,800,518945.0859805848,735222.2916843402,432590.9221668369,1.199620841281648
2400,100,104668.03162005455,149135.719933533,84540.59494788364,1.2380801398970374
2800,400,312806.6503099193,459161.9301817836,271886.6711003905,1.1505038075015441
3700,900,565983.1888875981,816551.5951048295,486828.7006925303,1.1625920741370996
2500,1000,927760.3668117841,1264911.3411428153,813894.5995715754,1.139902350132494
4000,500,352780.84915114293,467480.0695610388,288145.1780149138,1.2243163379707285
2800,400,332963.72678963316,491930.6378323618,282421.2474404159,1.1789613203938578
2200,400,420556.97232629906,571600.3830674057,359445.2240150747,1.1700168599504368
3600,1000,630624.5133163771,961594.5336565812,536817.0705516197,1.1747475032199761
4600,900,525479.7728707502,568309.3985223742,402511.08757592645,1.3055038459571078
2800,400,319326.20098988427,473481.5616395607,278835.52028445917,1.145213495985439
3700,800,516230.7922296067,790865.3454494936,443068.55868467834,1.1651262137898533
2400,100,110976.8550999878,157397.1385282648,83145.65632235991,1.3347282348668335
2800,400,350086.0988098432,526768.3379412853,296599.36092424154,1.1803332877013968
3400,800,584487.3129718018,848248.520216023,480485.8934927234,1.216450515795743
4700,300,188220.80540287445,213508.90097895433,142348.1066563424,1.3222571752027457
2500,1000,946004.7062478532,1363934.1233454105,824562.1268880317,1.1472812968237533
2400,100,100851.35115503639,203591.6810941452,84785.99503657658,1.1894812475990786
2800,400,344366.1898113977,487922.34061706666,292922.6202600885,1.1756217034574934
4500,500,279235.0000299201,302315.7096242368,220654.31873059028,1.2654862213272806
2800,400,319303.96828425105,487085.31780832185,273004.03869257367,1.1695943027561404
4000,800,464225.75766110834,640750.962922349,401785.25930952677,1.1554076385452428
3700,800,499363.3801999984,693970.0049603736,431236.20217219624,1.1579811195920846
4600,900,477503.72589989,536473.9309587989,395168.17570643645,1.208355721070563
2400,100,104018.01455537885,183321.72193801875,84815.49977270281,1.2264033677115254
3600,1000,690235.6654182952,903451.8029576229,560436.3059165841,1.2316041236647337
2800,400,327465.1396304558,527045.29664075,276997.9320305372,1.1821934453805052
3400,800,552431.7536786669,821396.5110055888,483130.7867874069,1.1434414216325954
2800,400,337515.29674425,498817.3620168065,285453.34596925386,1.1823833964819026
2200,400,418951.28389094997,588250.100937585,354881.5712711298,1.180538291662575
2500,1000,874395.6626729964,1208241.1081601954,765130.685587578,1.1428056397993096
2800,400,346186.53864604194,546189.1299963727,298184.0684714141,1.1609826789898725
2400,100,102549.67138038669,124551.66576315205,87009.93304997214,1.1785972909723959
3700,800,509061.5893890643,665121.9827766848,436776.1070213418,1.1654977944207705
900,400,1025223.762025292,1041864.4056021902,878365.9543201583,1.1671943305439239
4600,900,479807.4132977433,532530.274426059,394384.2308454,1.2165988793954328
900,400,983034.5641194964,1014476.0201913068,845869.6434234371,1.1621584623145003
3400,800,585245.02699939,820995.4709154451,481527.48579925846,1.215392774574388
4700,300,200275.47275965379,218916.23193152275,148288.0517849619,1.3505840177203272
2400,100,124109.6291276525,141481.1374257786,76865.48650436573,1.6146340154967138
900,400,1013044.6418421237,1038788.1799402161,878643.8809257383,1.1529638615075553
3600,1000,650963.7358539498,900989.4775276942,559776.006270207,1.1629003897314705
900,400,1010638.0545790632,1014646.2557436625,867488.2853294285,1.1650163715989243
4600,600,340133.02048047644,365012.33532438916,277514.5116622374,1.2256404843234
4800,600,345246.91433072713,362825.4472455683,258690.3915727318,1.3345950432552482
3000,800,615786.1208540897,941196.3617565705,531857.982679042,1.1578017833864034
4500,800,458872.8179292886,529235.6767577943,363033.78619450214,1.263994799876392
900,400,1068328.9469871207,1117549.043620038,922753.5673198625,1.157761925635337
2400,100,131923.8233408588,160646.83482854208,96624.49385290666,1.3653248579153128
3500,900,589291.4991253474,812799.4111982863,514465.89389896987,1.1454432764420952
