P,n,Paper,Min Time,Time opt,mtsa
500,400,1782486.9948750294,1632065.0278666592,1522565.3581621868,1.1707129584417848
1800,500,791688.8349825992,983460.3089811152,559245.5211080163,1.4156373276160532
500,400,1863853.7320028539,1704146.9479162798,1581558.9856663288,1.1784914435028746
500,400,1837559.9973654482,1678755.6000867013,1561478.9135929714,1.176807436443194
1100,900,2125064.016615102,2000242.5593735198,1605662.7263804325,1.323480941359043
2700,700,772778.9244740077,906043.3706522869,530897.138565658,1.4556095114052592
500,400,1976864.4627265695,1812854.8338742247,1660956.4211757525,1.190196466038039
1700,700,1181286.1378666433,1197457.8057363972,838377.3233659515,1.4090148969248923
600,900,3613059.3334634174,3324912.387997063,2967885.135475751,1.217385164363595
500,400,1917199.561043812,1752884.842732714,1640366.6734564954,1.1687628089907416
3700,1000,781067.4957398844,1004808.6035731127,533409.1622243307,1.4642933624964591
2800,800,830430.9157786409,962873.9100081136,573978.9418707525,1.4467968338211887
800,1000,3157112.735501671,2928474.660169645,2415676.817482289,1.3069267845158754
500,400,1807611.9130468913,1649876.9792762655,1528822.6166784125,1.1823555547432891
3100,800,753288.7962165656,901494.8316825047,518432.59265745385,1.4530120345159112
4400,900,549933.8651936405,547141.7945019618,413130.3655112745,1.331138815015602
500,400,1834785.3931176406,1680454.3915325145,1551188.4193710084,1.1828256130622918
3500,800,653000.655665988,781898.9606672922,448774.2419868631,1.4550760595682832
1500,400,709946.1296168247,693644.809880372,507521.7860540623,1.3988485797557462
500,400,1885647.0551983863,1719643.7226299196,1598538.7374278216,1.1796067314781156
1100,900,2076327.432441655,2007383.4042181596,1637514.7205112383,1.267974819666609
1700,700,1141265.2418265135,1186767.375672837,831766.7833616717,1.3720976416177282
500,400,1963966.844515835,1792353.991364119,1669830.783439919,1.1761472264093633
2700,700,769516.3747948579,925648.5113866886,536687.7452887647,1.4338251274599532
3100,1000,960676.176011678,1106374.238642491,660298.2505671362,1.4549124962644446
800,1000,3183610.7975215493,2948513.200899089,2521963.3766246284,1.2623540956341972
4100,1000,660708.645875399,721333.3580353595,471351.5741428856,1.4017321297310692
1100,700,1789925.9216611085,1679134.3942521792,1295674.045201925,1.381463129781346
1700,700,1193285.019472827,1207193.264241613,832173.9192871251,1.4339370554835997
3100,800,783253.4433816811,954508.3653745534,516318.19742493436,1.5169975555540156
1100,900,1986422.814969955,1941660.7706552348,1593605.5440647325,1.2464959238929871
1500,400,717995.9111641491,726565.0586262693,527186.328555443,1.3619395501616067
2700,700,723230.0882185015,841473.2589270563,486758.067983391,1.4858101709845297
3500,800,670073.5277008377,845353.8498534834,459183.15349660197,1.4592728905630383
3400,500,486075.5212340032,579592.1041176629,296071.1582336557,1.6417523548524724
1100,700,1705279.9319539103,1635944.3677185993,1285457.7561044018,1.326593521923105
3700,1000,746741.2471479225,967924.9573780805,522308.5010772516,1.4296938411068985
800,1000,3179084.723151877,2950043.559190764,2518992.0282159317,1.2620463612199098
4400,900,559010.0420283937,558999.2193248991,412310.7867929182,1.3557977621117991
1700,700,1133058.5959129129,1193431.159901368,810594.6450493521,1.3978115977362864
1100,900,2197166.5530413873,2113978.6976033077,1618846.437532228,1.3572421090111249
600,900,3670002.301165817,3377809.7907875576,3034061.7686817944,1.2096003908187798
1100,700,1717813.7767454027,1636960.6815673471,1286086.9661710116,1.3356902153046035
3100,800,748158.9938427437,978428.6191581154,528823.7635913902,1.414760540944277
3100,1000,950567.6771717357,1205809.8462903001,633985.438470948,1.4993525394910072
2700,700,698032.6903754151,839691.9767344125,502006.3233691071,1.3904858522313412
2000,100,145723.63968347234,157133.49769803023,101448.71393746037,1.4364266832727512
800,1000,3203925.804303261,2971203.8946472434,2511963.826657015,1.275466537496731
1500,400,725961.8939148636,727608.5294194861,520492.9711976571,1.3947583043137382
1700,700,1209732.4200095257,1247154.1773854983,846925.2445717716,1.4283815812116916
3500,800,696727.5500995425,826083.9412157454,457310.4034335133,1.523533129507816
1100,700,1702709.5387039026,1596468.0082251884,1252737.178712635,1.3591913512566762
2000,100,138590.51490773895,169580.05023506747,99055.94667602921,1.3991135268335868
1100,900,2208357.3619111264,2107082.1990975807,1654942.7829173424,1.3344010347102282
2300,800,1006366.4933841752,1112861.9880702815,676242.9523862078,1.4881729855122117
2000,100,159608.05579681764,205051.35649249007,101743.19404389191,1.568734472086289
2700,700,724571.2367199801,844032.5211838533,509617.7909826076,1.4217934490138484
1700,700,1209192.500833879,1202119.2539485425,843189.5730160451,1.4340695610225118
3700,1000,767714.0101822674,929683.0574868575,545289.3787296495,1.4079020060335605
4400,900,530109.9612851043,530088.3230382988,405040.6322220679,1.3087821791529937
1100,700,1781056.608018347,1695886.1802813304,1308884.4688836471,1.3607439391021405
2000,100,166012.24875981436,199379.8881842477,101778.59972724337,1.6311115421582814
2800,800,812345.4984763701,962332.4134993807,571638.0042918916,1.421083784453155
800,1000,3145265.3832393168,2910365.9653270054,2543420.6236611735,1.236628088165695
3100,800,750061.6809101885,861858.0063920307,514701.2735603633,1.4572757431155308
500,1000,4803030.284545583,4386331.433408218,4093849.1535162446,1.1732308896677877
1500,400,749939.899258483,821898.487582516,553652.1403919176,1.3545326470292662
3300,400,348788.10903407895,434650.8500711697,239554.35117822498,1.455987367036325
2000,100,147494.33651596127,142099.60637278395,104411.91965996657,1.4126197180963553
1100,700,1737133.5792723862,1636403.8030441122,1303111.1582975243,1.3330663069004023
3500,800,671031.5077943747,844074.1292623439,468386.7620380885,1.432644050131817
3100,1000,921939.4948297582,1138663.604638793,636649.6452354915,1.4481112205579576
1700,700,1202353.6309274011,1280944.433526237,852386.4189880381,1.4105734255536917
2000,100,156970.06097516537,166952.10256912746,92238.58380523889,1.701783077097178
800,1000,3330204.433337797,3087087.260512251,2576756.646525099,1.292401607978295
3300,400,357674.49841568404,433348.0425997341,230691.72093366468,1.5504435831857755
500,1000,4723681.737198217,4327556.967383493,3930709.7185198776,1.2017376187669577
1100,700,1814902.012611539,1688479.883141717,1317324.4657087862,1.3777182917763784
2000,100,175994.35863096995,208948.349776531,101835.57449878904,1.7282208059135833
1700,700,1081274.0269532243,1160365.7593029116,773086.3432677387,1.3986458774873904
3100,800,697427.1803430418,814647.3236679082,521313.4180577305,1.3378270272448816
3300,400,343011.7574130234,424211.41790670104,239630.14934338318,1.4314215400395938
2000,100,148283.25976003788,146508.84322354768,99436.03248105089,1.491242722182179
1500,400,776584.0472738463,744322.8157109014,546788.8911521651,1.4202630299190402
4400,900,548090.1051052543,548069.1502561433,401415.6815951081,1.3653928589120015
3700,1000,762676.7281191117,890609.5797926788,544646.9250196608,1.4003140256260151
1100,700,1627578.5853653608,1547396.945438315,1194769.8032319597,1.3622528632399433
3500,800,628419.1358871863,732407.3046885157,455878.2708677503,1.3784801251680843
600,600,2403979.8903517146,2207727.9838336515,2026881.6079065946,1.1860484998107979
500,1000,4693201.9630495,4305352.530394896,3947227.800460047,1.1889868536349766
800,1000,2943012.6960342624,2720010.5674271206,2391033.392461181,1.230853866496991
2000,100,166004.03810894937,174838.22383765376,94345.38784346236,1.7595352767469976
3000,700,724926.7803257275,861800.0214252274,475080.4832407059,1.5259030962095608
3300,400,356102.37528252567,433568.3142625024,236587.71418075322,1.5051600482113925
600,600,2511652.32928468,2316337.9381868346,2038573.5924735419,1.2320636049430618
1700,700,1095414.4690456928,1119313.7779786151,797304.1606450524,1.3738978461613152
3100,1000,902627.1087601999,1132577.0082646606,623400.4690276874,1.4479089343131548
1100,700,1592154.1409695318,1505890.7423833292,1232197.3391787175,1.2921259366058462
2000,100,172688.28589278462,243941.5007766566,106642.3722234613,1.619321497565048
600,600,2431260.89527071,2244991.5264120004,1930162.517586735,1.259614604012979
3300,400,394230.0094933336,485924.7940412254,251660.06381450797,1.5665179588602114
500,1000,4655344.476799499,4265067.398236787,3865082.907971662,1.2044617379870266
600,600,2605756.68894848,2403149.049384767,2089507.1750337016,1.2470675956910517
1700,700,1083975.3898518933,1132151.3688439291,809392.9621488473,1.3392448915963644
3100,100,108822.65538946804,121937.5767286868,65450.783185458306,1.6626639146717803
1100,700,1671919.1902175613,1576421.8305827673,1250880.032411855,1.3365943550908632
1500,400,702696.7931406202,727200.2957503271,509607.5388928041,1.37889795482094
3300,400,387179.0370638742,450279.91549347545,248540.40506916595,1.5578112418225387
600,600,2502971.628827728,2295294.0496987775,2090395.0212290832,1.197367771836762
3500,800,611113.0744579926,706533.898425671,461734.7417082756,1.3235154716690007
500,500,2455918.416810159,2250918.893977077,2042983.7272256636,1.2021233375878395
500,1000,4883029.070189339,4479241.006046876,4035141.402599406,1.2101258872969682
600,600,2390529.3233881374,2184151.2564360034,2050066.5898873599,1.1660739876354378
4400,900,555619.8917259807,552758.4645435966,409378.6801278096,1.3572272292062548
3100,100,104154.23120443581,133462.15585352073,82829.73232550794,1.2574498103546432
500,500,2363805.9817614714,2155261.5198172987,1997005.0680836043,1.1836755046545084
1200,400,924956.2914412231,867371.6945496979,658774.4657401188,1.404056076159623
3300,400,355616.3172104292,387115.5721215159,231639.79040582007,1.5352125668366783
3700,1000,772541.4248427876,847420.3004146703,543127.313871787,1.422394722400496
4500,900,542158.800474006,541693.936943741,400140.1396991988,1.354922305174303
2300,800,1025260.975106547,1102775.344167035,682917.3247626177,1.5012958932663307
500,500,2294111.3540061335,2095136.220409452,1953916.1450124227,1.1741094211550966
600,600,2423722.090811461,2222235.736835925,2021250.345381503,1.1991201863488083
1200,400,861890.1977528196,831421.87039911,634402.2325675779,1.3585863250583836
3100,1000,979452.3529225377,1203901.9240660921,650829.2584837751,1.5049298109374336
500,500,2506504.0286587286,2303917.467838317,2085551.3070061237,1.2018424194305226
1200,400,884963.4355746877,846537.6464421999,658982.9106943037,1.3429231945367006
3100,100,105268.2245959376,168651.01594302242,65640.770350898,1.6037018461727646
600,600,2467359.8281330406,2271933.518770592,1990776.3793837035,1.2393957722649271
3300,400,336414.90675884974,439027.5932665461,235028.54838954672,1.431378907217947
4100,1000,702297.6740083585,737827.9857516275,492090.41495114705,1.4271720250395044
2500,900,1035863.1639349934,1115404.9415751097,720252.2514585578,1.4381949682729946
500,1000,4753165.195984323,4348919.823924437,4030387.245145491,1.179332135320099
500,500,2368218.416885435,2171605.358789274,1985888.8685753127,1.192523133776568
1200,400,876830.6067161827,848778.3132216737,650616.2139970714,1.3476925226461225
600,600,2408793.3176833615,2212303.36480428,2021044.6857344822,1.1918555461370042
1200,400,922016.8968930293,883733.9857338656,692065.1754898969,1.3322688809480334
500,500,2334690.5133553483,2137359.769215987,1970281.3485280545,1.1849528571640462
3300,400,352914.710801262,426391.4681812653,242202.8390042154,1.4571039392115455
3100,100,114805.52467958575,141281.38123273413,70216.21405692393,1.6350286927534072
1500,400,733643.2176082437,751068.7084526427,517062.8064570028,1.4188667381343565
600,600,2340155.206230397,2147424.674052479,1941872.8776381577,1.2051021635755366
500,500,2446476.5542610884,2240470.176856893,2066041.4282661593,1.184137220478775
1200,400,942168.9426907948,896705.1612466181,683486.1139402064,1.3784756170967636
500,1000,4715585.839957567,4315141.596620587,4019142.122651224,1.1732816845120506
500,500,2420132.5721313525,2211377.804228685,2047164.713754969,1.1821875181173258
2800,800,862696.3767864665,1034710.6626999951,585483.4525476106,1.4734769582857055
1200,400,860995.8965943237,808329.9216924763,637009.4236160052,1.3516219143303279
4400,900,525031.5060861233,525024.2989240839,398401.3860161831,1.317845581151659
3300,400,384376.0042842801,466277.74237012636,253004.66415756347,1.5192447363140413
4500,900,586349.084208698,586349.084208698,411455.778410947,1.4250597876476387
3700,1000,784219.812025112,900037.0097219041,549928.7834943078,1.4260388536895512
500,500,2327741.767874569,2131860.1673190948,1963394.3490815647,1.185570167787963
3100,100,96550.97262553172,109248.49888157027,67362.52881288166,1.4333038608709177
1200,400,918444.1870321395,877843.4013584584,646328.5080712535,1.4210176026010708
2500,900,1051122.7186827145,1230923.1142839894,740620.4011397046,1.419246238781963
2600,600,676429.1336993783,768846.3305494683,467741.9095169065,1.4461589178485381
500,500,2525557.213171371,2330448.0919426326,2013283.8759888585,1.2544466497209195
3100,1000,960314.6034590944,1054627.222217352,650062.4588944339,1.4772651309418923
1200,400,904637.3478746195,860063.4993146964,666057.8072615924,1.3581964478337325
500,1000,4796174.3538548425,4381450.158570379,4069472.997857877,1.17857382427147
3100,100,114123.63739981732,115693.10541954641,67900.41305549568,1.680750267403277
1200,400,948569.3328771724,890736.0526561579,695762.8264332996,1.363351557225095
3000,700,681833.3784230457,821892.4858649904,471334.51057161397,1.4466018573436261
3900,200,150358.92310584837,152620.99642182502,103505.92898683675,1.4526600029353884
2600,600,687547.4690003394,789217.4193631609,470440.0598015866,1.4614985579466175
1500,400,725057.4179715147,738919.6338862743,532846.2458092739,1.3607253943777256
5000,700,408397.4672955115,408397.4672955115,285048.28994442354,1.432730809839756
3100,100,139460.76520055218,150416.90760490368,96621.71431835281,1.4433687725830622
5000,600,323511.84993301757,323486.84588991205,243225.79294879135,1.3300885815228058
3900,200,186799.41095088178,213766.4077498215,115155.9162563489,1.6221434123718586
500,1000,4878528.772203222,4468479.568783418,4122810.6344401585,1.18330168537214
2500,900,1066181.1346932813,1257554.9880317517,727109.4432998431,1.4663282735740963
3900,200,198050.55159956854,228080.18382377538,137320.72161632078,1.4422481128006972
4400,900,550600.4231115415,550570.0600360138,404711.609383057,1.3604759793050605
4500,900,532249.4560308867,532249.4560308867,403949.69072213507,1.3176132282200588
3900,200,198679.57296149275,248402.07539801282,153927.43410024705,1.2907353008437752
3700,1000,788201.8750306302,987911.8355812348,557136.5722216431,1.4147372732821846
3100,100,96291.69380277,96067.15398474006,64152.27902003284,1.5009863293040764
2600,600,667796.855701919,835065.0721110217,445422.1194430927,1.4992449331812694
3100,1000,906387.1750517435,1130517.1503357638,648248.7294598749,1.3982089495292205
3900,200,158363.91571923584,205999.5675284322,112828.85828240226,1.403576337915808
500,1000,4472857.866739181,4084805.59029353,3825653.42793789,1.1691748745651924
1500,400,761829.4730927538,763567.3442545534,556610.2611466397,1.3686946257931971
5000,600,350474.8579431517,350474.8579431517,244628.83109682502,1.4326800989554354
3100,100,104977.74886025587,137336.0941664236,60867.99215707249,1.7246790166719521
5000,700,378127.39842078567,378852.5221400896,282800.7063429684,1.3370808132360505
3900,200,167289.6484766415,180187.57767493307,99130.00666585847,1.687578303515418
2600,600,732011.1021769024,893384.5163075391,482193.9634693158,1.5180843345905628
3900,200,152416.7458650538,164061.2583018076,101252.48264692517,1.505313666199595
2500,900,1101904.6512713656,1289068.5620088053,725666.9847555361,1.5184715226400676
3100,100,126107.42826520339,161422.753849192,100708.92896554476,1.2521970947417
2300,800,1014207.7974116656,1154025.5658818546,698756.9727122204,1.451445691446949
3900,200,177637.0730160901,207210.5818535671,115640.3076979828,1.5361172635412206
4500,900,546857.155251906,546857.155251906,403148.3248641867,1.3564663959254506
5000,600,363267.8375615591,363267.8375615591,277514.5116622374,1.3090048350469397
1300,200,386602.9544363876,374252.74954474607,310517.78696051025,1.2450267606910177
4400,900,557886.8573954988,557870.6765049535,413735.6957293356,1.3484136446386448
3900,200,160711.7893331519,186913.9929078462,102847.9800341078,1.562614932056561
4500,700,456784.3209221755,456784.3209221755,316720.3221604706,1.4422324333540542
2600,600,693922.4777951292,787438.6689123745,482398.8510528653,1.4384828576614568
5000,700,369947.5645957634,369947.5645957634,282939.1325576225,1.3075164303065114
3900,200,175083.09897002394,192114.09595369833,124828.86001477759,1.4025850989049897
3100,1000,952005.0241424117,1087762.3525014094,656366.6125577221,1.450416590253805
3700,1000,732059.3409809212,803785.6650318538,516980.19296457974,1.4160297646665883
1600,200,335200.69571252516,323991.90280293167,252295.70190541458,1.3286024818535815
1300,200,439459.4331170429,437395.7510247656,330346.13588998973,1.3302999047743955
1600,200,379070.6126869926,399287.61888367945,268406.2354106167,1.4123018122402333
1600,200,388663.5597661763,392165.83848752367,253861.92775671073,1.5310037357734596
1900,700,1012433.2095522353,1121437.0207485466,750127.0788011146,1.3496822580653263
2500,900,991552.2998426167,1146037.351904143,712871.5127108395,1.3909270915764842
2600,600,651767.7818701287,716649.4581320345,473092.2899740061,1.3776757636568964
300,800,6178092.242871916,5598398.589796978,5445506.792917532,1.1345302609680314
1600,200,401346.2049347849,461906.22822428506,256793.98404566827,1.5629112435258976
5000,600,389776.38928105705,389776.38928105705,314954.4837664354,1.2375641858463213
1600,200,328732.83404984704,368081.7078357311,222334.71191098393,1.47854930624356
4500,700,437654.0096773602,437654.0096773602,314223.0070477426,1.3928133836834666
1300,200,456061.2845369016,475821.34973380924,312445.4495467209,1.4596509092980259
1600,200,344059.9252784385,333293.5768007073,241629.39124803004,1.4239158717461842
2800,800,849748.2021619689,972943.3418467893,569847.8385846879,1.491184391034035
4500,900,514908.40542947076,523365.3878515638,396039.72928379977,1.300143312289991
5000,700,378905.3968224432,378905.3968224432,275602.1793167797,1.3748272882375352
1600,200,339597.32182846504,333527.9175807774,246802.9264518801,1.3759857985098785
1900,700,1037755.6419308805,1086383.8532250058,744212.3851130747,1.3944347913172732
2600,600,687906.4256531895,755807.7158829962,466442.38739573146,1.4747939815117341
1600,200,374041.72099842405,406265.69427700475,270822.3933517076,1.3811329128631882
1600,200,332837.15003038745,333996.34997140587,250691.95133313775,1.3276738573393174
3000,700,660175.7788129553,761363.222853123,471565.2209293709,1.3999670660865673
1300,200,480131.8261828624,497925.65126711957,316054.13421005325,1.5191442674303421
300,800,6191159.7759018745,5612797.323862789,5457311.505724929,1.1344706581999415
1600,200,365924.1935599423,411248.55959446926,265876.7832430233,1.3762923903945052
3100,1000,967479.6951561767,1130545.8812421716,664969.4571677675,1.454923507730503
2300,100,124312.48965641286,134701.30268128784,88216.27298909597,1.409178663349092
5000,600,333240.463501427,333240.463501427,250847.40254748997,1.3284588961942252
2500,900,1032722.8449172424,1170307.1180398795,706491.5996073904,1.4617623839988252
2300,100,117136.67587423102,168333.11769583425,86135.60580524278,1.3599100485701965
2600,600,667501.3704404491,832902.2791316794,459409.9337039316,1.4529537162133348
1900,700,1064164.8453279505,1142842.9376640653,744576.6646253224,1.42922132251277
2300,100,148965.39872530586,208746.61884561894,88472.34264686253,1.6837510375406408
300,800,5880622.286419326,5337001.427185069,5184529.301627593,1.1342634874439241
2300,100,142573.75783919395,195463.72017192733,88503.13019760294,1.610945935142252
4500,700,428219.69649571186,428219.69649571186,314376.8139529139,1.36212238781658
2300,100,139876.0187289523,141878.43028916774,90792.97361736224,1.5406040044293028
2300,100,142716.06239165293,152317.82542822557,80207.4641784686,1.7793364227810178
1300,200,394558.54423650826,415218.26648647996,273642.7223519802,1.4418747951535025
5000,700,392113.1427760057,392113.1427760057,287954.5831544023,1.3617187074454489
2300,100,160472.08054788664,189669.61500177303,96672.95443360659,1.65994803291231
300,800,5938640.475305446,5380247.586829386,5235699.489846736,1.1342592306571222
4100,1000,668426.908653117,677120.7951800013,491510.6396518891,1.3599439253777463
2300,100,135087.2472571255,130021.33665507658,86466.11520091382,1.5623142885884833
2600,600,703735.3035733202,796750.0126963569,466394.9274771882,1.508882841800934
1900,700,1013119.2379631604,1074152.1844470203,725268.892938894,1.3968877582186867
4500,900,545639.2293022253,545639.2293022253,392495.3331152168,1.3901801709883086
2300,100,149296.5677535382,172550.20865090832,82039.46768996728,1.8198139500092818
2300,100,149597.35357015315,195273.59703465743,101398.54388547938,1.4753402547783137
5000,600,328737.22222265624,328737.22222265624,246007.9907864832,1.336286765205021
300,800,6102734.680243592,5537326.923224712,5357136.79079369,1.1391784303009065
1300,200,420352.80847355654,405271.5130270369,297390.01999757544,1.4134731504338431
2500,900,1025225.3175664729,1205000.0961650282,720506.4770249448,1.4229231106981128
4500,700,433043.3141512555,433043.3141512555,306224.6436853108,1.4141360699770096
3100,1000,852720.5859297542,980571.3968977648,617040.8754738532,1.38195153647627
1800,600,979100.0352995665,961871.3255339944,675627.2026355315,1.4491720159878523
300,800,6082024.465184137,5513951.132811813,5335288.040057655,1.1399617826666415
2600,600,633474.2951439769,726104.9908415274,448124.5102241902,1.413612245460662
1900,700,1087929.725863976,1168144.1577739492,757775.2188273746,1.435689237169172
1300,200,388260.4682940486,369701.3328447961,303757.44794077554,1.2781924226916368
5000,700,378050.5050383181,378050.5050383181,286684.4548254553,1.3186990039920023
300,800,6215216.66408788,5641933.886908416,5464512.223777699,1.1373781244451509
1800,600,960274.864914981,1047232.804399617,679524.530824514,1.413157025765962
2300,800,1003892.0586560603,1160321.8819090738,695907.1356596942,1.4425661229991666
5000,600,318174.99380375084,318174.99380375084,242550.04144578037,1.3117911335211034
700,800,2940550.2240117197,2715013.461363823,2333788.625536085,1.259989954461389
300,800,6012502.564998187,5448807.42441781,5318579.82679042,1.1304714342562618
1900,700,1073164.6960216698,1103248.2267478951,754432.7758564614,1.4224788879345434
4500,900,558979.5894538634,550559.8676297754,400281.3761249694,1.3964666427032264
1300,200,449118.18991762615,465170.42665525904,333319.8687405632,1.3474089966931841
4500,700,452766.9251944501,452766.9251944501,319949.53683822486,1.4151198019185798
2500,900,992339.6388315413,1065110.8327805349,701186.4393884822,1.4152293642429525
1800,600,957856.2418006302,1088347.8192141072,643387.505862245,1.488770349242243
4400,700,468147.73055611533,468133.21248521033,323918.5113004813,1.4452638988632565
700,800,2880747.664583317,2652988.5719118095,2346635.250110262,1.2276077692295633
300,800,6090316.164874293,5514139.263044198,5386905.319929882,1.1305779112808998
5000,600,348085.0568226834,350133.0448374815,258690.3915727318,1.3455662373328539
3100,200,195859.48193223568,203910.34185765136,130217.13646731075,1.5040991320017512
2900,900,937905.9862724894,1006097.1559928363,620907.1133263429,1.5105415385691272
1300,200,416073.0265214823,391270.0992540609,308543.94010232337,1.3485049370391093
1900,700,1108619.1096095557,1226679.0110462569,762661.5327787709,1.453618757419536
5000,700,393763.7433155465,393763.7433155465,290855.4444784048,1.3538125236805816
1800,600,1015015.266018753,1144843.502987213,696502.3916779006,1.457303346185995
700,800,2893193.5548267625,2672226.72747639,2338847.788167827,1.2370166068366473
3100,200,223601.32738435804,283809.93509782833,138532.2505345118,1.6140741706109323
3100,200,218995.49440584352,274027.8612717223,137386.0010519413,1.5940160768130098
4500,700,443264.57029134536,443308.2258343098,318538.2831393948,1.3915582325700215
2500,900,1035326.6141170015,1246708.5235222334,712292.4325141803,1.4535134263080778
4400,700,432596.1737884958,432484.96579607844,321364.43902610044,1.3461233455060702
700,800,2773844.947840262,2566445.785311524,2221941.1292689685,1.2483881374268784
1800,600,1007295.189701596,1029092.8625991516,696798.3404096944,1.4456050356109342
1900,700,968816.5944418355,1085891.6844223447,691708.833450082,1.4006133037359156
1300,200,452322.12164974964,464836.42655501224,327232.96399141336,1.3822633152007835
3100,200,229871.94521568026,327737.4151965935,154172.62620376144,1.4910036293464393
3000,700,671752.3456206961,778931.5191578777,459336.96552796615,1.46243911558169
2800,800,791106.9007948572,889461.0356410732,577168.4271353445,1.3706690518768532
5000,600,347170.9518466385,347170.9518466385,242525.36228813787,1.431483076950006
3100,200,202683.85555476695,248041.47823427327,114753.3996959917,1.7662557805844827
4500,900,513259.26586928015,513259.26586928015,389548.02188249014,1.3175763629576545
700,800,2785501.2031503147,2573044.2346338653,2243871.209934315,1.241381943321005
5000,700,349404.01084158546,349404.01084158546,262849.35671103117,1.3292937643583809
3100,200,227010.12083500586,225678.34731176225,124711.94386995098,1.8202756992684752
1800,600,912040.7600288439,951402.9095296963,683355.5299624533,1.3346504418848497
1900,700,955344.6219679174,1022616.2579678125,713377.4068929417,1.3391854195787396
3100,200,204948.32599733176,207404.63697562448,127382.15558806715,1.6089249318413232
4500,700,433116.43561033433,433116.43561033433,322012.6471732588,1.3450292695407586
3100,200,203870.31377977674,229524.64131471052,139779.29979442974,1.458515775079745
700,800,2858399.7724453704,2644839.781631439,2295915.76748301,1.2449933106992885
4400,700,441933.0343570392,445012.42000690894,321521.7415427529,1.3745043561798298
   6 8 6   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     6 6 9   - >   6 8 8   [ 2500,900,1037110.3930493284,1174447.5541751126,728174.8244836307,1.4242601614039219
1800,600,960883.1276971481,976866.3581350711,673750.1151271677,1.4261713744060516
3100,200,199719.24574603888,235792.53766455362,129389.39423645819,1.5435519033426603
5000,600,307449.7425177957,307449.7425177957,233024.74531657892,1.3193866689999196
3100,200,210246.7047156397,256168.99019824414,137226.72683510883,1.532111925749504
1900,700,986103.1683121887,1036949.6770434192,724193.7029752844,1.3616566455367851
700,800,2851164.699614587,2638734.441079424,2286552.0171675663,1.246927547769688
900,400,1138034.7046546128,1055543.3381442132,878365.9543201583,1.29562706643774
5000,700,361642.3106765975,361642.3106765975,271083.4146193178,1.3340628425551282
1800,600,927439.4118015297,1021327.087038752,663592.1264612345,1.397604605026471
4200,300,228250.84289703076,230150.9148147306,149566.55544035122,1.5260820992033857
4500,900,542898.3509738679,542898.3509738679,395718.01806343347,1.3719323513008232
900,400,1083870.4796548411,1010928.7516288124,845869.6434234371,1.281368220365679
3000,500,508320.2526489434,606970.4686645063,340497.2878709439,1.4928760690793172
4500,700,390998.54166384717,390998.54166384717,292054.8407900346,1.3387846632028455
900,400,1122065.8776610694,1041189.988523777,878643.8809257383,1.277042840699991
700,800,2880763.8837762475,2663858.677113202,2341933.8101904425,1.2300791214684195
4400,700,440134.4638407372,440128.3610463025,313184.29467815877,1.4053529226075583
900,400,1121418.0730187576,1041789.4501397794,867488.2853294285,1.2927184055204841
1800,600,969211.27805145,1032036.6577736824,673681.5619114941,1.4386786470768538
2300,800,1010034.3499007785,1124584.0094951608,712762.4639710042,1.4170700632488238
3000,500,461991.88320110133,552106.922614424,332834.17801393406,1.3880542135362075
900,400,1251873.6547229018,1172291.6983314664,922753.5673198625,1.3566717041896337
4900,800,467564.0000938979,467564.0000938979,333398.3750765836,1.4024183530783427
700,800,2776309.4670837186,2560985.709419111,2279391.3543387516,1.2180047370097717
900,400,1150705.0198836927,1068103.0910956983,911314.8185869418,1.262686611052745
4400,800,542533.5380198105,542509.5733519765,371284.55406255904,1.4612337951672427
5000,700,371305.5828093785,371305.5828093785,275193.60713060806,1.3492522107650389
1800,600,925087.4984157197,946362.7449474144,647290.9592127192,1.429167958008986
900,400,1106178.530995611,1028254.5429857573,849345.8981546736,1.3023887363192586
3000,500,511117.1857580485,555221.4276330916,325652.6908354038,1.5695162365981643
2400,600,764562.1544630148,829304.7794737801,506720.40197664866,1.5088442294420352
900,400,1138289.2621630067,1062368.7819369037,861771.3440950047,1.3208715629299432
4500,700,419381.647524692,419381.647524692,301203.79402146424,1.392351809136927
700,800,2781617.5337522672,2553261.4498770908,2308673.708541378,1.2048552047269148
4500,900,567837.2307105256,567837.2307105256,404541.5691575726,1.403656073943165
4400,700,454929.4805376877,454631.82288448303,327221.1172209118,1.3902815454008677
900,400,1134266.1093588783,1052511.3446584956,888077.0763487899,1.277215840343793
2700,400,429749.26420372963,516164.15312422276,292788.6514400528,1.467779786170158
4200,300,211530.89647393618,215429.75878153468,148288.0517849619,1.4264864493646807
2800,500,528086.0522031208,586030.7027178586,364818.52271886845,1.4475308113948682
4100,1000,667258.3965906311,687716.740214809,490139.2832501493,1.361364859731283
3000,500,533379.745123854,723925.8512631383,347591.88450102066,1.5344999952733012
900,400,1221159.1705812805,1137234.8002192324,927683.7685777327,1.3163528477527273
2700,400,436211.17766496324,505023.0228105731,281956.5478078124,1.5470865317952966
4900,800,459125.34478943964,459125.34478943964,335233.60715860885,1.3695683695943228
4400,800,499311.3318296841,499303.5298888679,373328.3352448144,1.3374589729500572
2800,500,491767.8257322344,603418.3967717788,356608.0478720722,1.3790149399787206
1600,900,1505569.6428799646,1485562.4856420017,1125394.1429039966,1.337815424376524
3000,500,482742.1770059107,544547.202066488,330981.4780958854,1.458517194929138
