P,n,Paper,Min Time,Time opt,mtsa
1100,900,2288354.642354149,2059515.0213989608,1605662.7263804325,1.4251776570243215
2100,700,928618.7338950943,1044545.4879524859,673335.0151023057,1.3791332888784955
500,800,4623797.876052916,3470314.116601488,3191147.896074252,1.448945027505967
4000,600,402451.0441299864,488237.4847751923,289524.37763801025,1.3900419971998603
2600,400,440821.4014667849,554071.4539256726,319414.6963799524,1.3800911681985224
3000,1000,916437.488984777,1146911.8322205427,671731.2075242484,1.3642919648804541
4200,600,420472.7986882471,418253.23054040485,284396.62562624336,1.478473233507476
2500,400,462160.95793380553,548465.6945123865,333966.1566879838,1.3838556652481135
2600,400,438458.4844866069,501248.8280487958,315455.1295108645,1.3899234581047004
500,800,4697117.109858207,3489654.0766230286,3232143.191957929,1.4532515519564106
2100,700,908821.2897221606,1086903.2354146433,673664.6013276727,1.3490708698824845
4100,700,466579.78542412457,517565.0708852892,351164.12579805165,1.328665860625087
4000,600,462505.6828815548,529361.3877159118,314954.4837664354,1.4684841992106412
2900,300,302941.08504282427,359952.67107999953,216613.6320170604,1.3985319493602544
2600,400,401799.5273117506,507458.29298858956,294004.3493612332,1.3666448410872762
4900,800,429032.61255509255,423541.8749027256,317420.16132413835,1.351623698902287
2900,300,293786.49815545825,394431.1870641261,205668.92018871376,1.4284438207089882
2600,400,396365.56625304464,568101.7821153922,298305.46526365547,1.3287237828603622
4200,600,398146.16773611575,428974.1513570754,288720.66939064034,1.3790012629730442
2100,700,915900.3240976402,1021924.4755549153,656195.6650399517,1.3957732013390804
2900,300,299374.5631642704,377348.64699739544,217959.51291971683,1.3735329059692936
400,400,2869024.878941279,2059478.097298041,1976323.3972203562,1.4516980788551521
4000,600,418542.0680564156,489011.08055534953,313559.2531843625,1.334810131756267
3000,1000,899854.5486524004,1144033.5402142708,669857.0204418707,1.3433531652154844
2600,400,429824.6491021315,502270.06185322226,307411.29565919645,1.3982070768754231
2900,300,302667.07112535083,378749.0139911756,205244.10623172726,1.4746687575214943
4200,600,363999.30189129995,379093.4982667656,277410.4110911654,1.3121328087851716
2100,700,933269.0753981642,1138004.2416305172,685606.1503676246,1.3612320643531886
3000,600,545936.2716038051,729649.3672777308,398155.2758767407,1.371164228331898
2600,400,440880.56004663743,554925.0120306301,321121.30450767674,1.3729408602228002
2900,300,290624.19396592316,381032.9934941904,208729.00799065878,1.3923517232397782
2800,100,112762.16996788402,124923.597017962,72463.36709818599,1.5561265572312448
400,400,2746936.637358902,2002943.5461427514,1903206.6977027336,1.4433201820246813
2800,100,107060.06066147715,160549.7299307633,82944.9888369952,1.2907357293383122
4000,600,401464.790039089,475636.3648298678,307509.988483104,1.305534145474261
2800,100,98710.15479957414,172239.57351085512,72673.71003135137,1.3582649730829852
2900,300,277988.9735280888,362842.74074880267,188429.59954471554,1.4752935536654912
2800,100,115081.95633028877,175067.7066137939,72698.99980517384,1.5829922920356136
2800,100,101820.0313751347,122197.42337723542,74579.94261426183,1.3652468452779927
1600,600,1038614.2303841449,1076773.3090656085,760080.602964973,1.366452750317071
2800,100,120519.72919011005,139717.1769777337,68011.66382795967,1.7720450053239878
2800,100,135616.1768819227,171302.81300955286,96621.71431835281,1.40357866592068
2100,700,931201.2534584423,1058233.5541429059,682582.0352987031,1.3642334625038022
2900,300,280089.5677448884,345679.35436347773,206439.03644321673,1.3567664942184037
1200,700,1591228.5750597953,1449833.6707906763,1129514.227580491,1.4087724937014146
3000,1000,900808.2553730009,1096758.2852963044,678245.4996429796,1.328144832287388
2800,100,104601.86644352796,111221.27440307003,71025.73748646492,1.4727318595384034
2800,100,101918.35568839782,144028.12908722914,67389.56274533026,1.5123759753947983
400,400,2854828.3622106584,2069005.6647145667,1976948.732082911,1.4440578634544632
2800,100,108711.1930636961,184930.86789068312,100921.3549899889,1.077187212503042
4000,600,412529.6916611271,445418.3323388558,303187.55180722545,1.3606419168667723
2200,800,1013527.282616315,1154557.742228147,744178.8416897631,1.3619404716142671
2900,300,275405.793271454,360948.85706387536,209165.89531017517,1.3166859389913959
3400,100,88512.08106687391,109138.16838795929,59675.71408085905,1.4832177952146888
1600,600,1063241.7531410875,1164660.3103099626,764465.0971775783,1.3908309968193435
3400,100,95175.63066869932,133121.94687091364,82739.16147748545,1.1503093452862465
3400,100,91252.5109000509,140051.54541275566,59848.93767287759,1.524713962323258
2900,300,294570.87478789344,367057.7449468846,208445.33152839958,1.413180485396286
3400,100,107666.97678468352,147531.27731558366,70156.3045836674,1.534672862597565
2100,700,941326.5468564777,1152824.3297669268,690027.1010855547,1.3641877911397644
3400,100,92333.90340952252,103041.39613357247,61418.776270568575,1.503349773736346
1600,600,989982.0559150041,1143769.4539593507,723810.9440950257,1.3677356829037308
4000,600,412187.3247655125,454855.45230038144,298616.4569075555,1.3803235395466358
3400,100,101509.70758947755,120514.57878868665,67808.79477229004,1.496999141930765
2900,300,287839.8064576807,364477.5903946943,213358.36689615957,1.3490907839474178
2300,700,861376.7028303866,1072855.2749409156,630024.7444694195,1.367210907812521
3400,100,125322.45699861029,151039.46203908572,96621.71431835281,1.2970423665398154
400,400,2800698.3347995845,2042219.9156915483,1951848.6419912141,1.4348952447165169
1800,200,322504.67469170014,297590.0495499748,224262.8461381463,1.4380655567576124
3400,100,85300.31414764772,107240.14159365254,58491.78381238288,1.4583298471671742
1800,200,336780.53567438386,371307.554061117,238583.3203649926,1.4115845783316534
3400,100,90595.30764620802,142163.1728678483,55497.28696674257,1.6324276842667709
1600,600,1068420.3776897977,1183146.7034129978,783565.1906376381,1.3635373169402207
2100,700,838241.6544856866,998158.7062785059,625831.8016929313,1.339404057477053
3000,1000,924704.5116104833,1181569.8994991027,687135.1057400263,1.3457390022513855
1800,200,330354.70901040046,404641.6442614952,225655.04689485396,1.4639810345758952
3400,100,109260.7997504953,157328.25471827592,100533.9898865908,1.0868045710087597
1800,200,300232.1735811787,449485.4033097874,228261.31915170513,1.3153002650512193
1100,900,2297292.634106785,2043912.5971636325,1637514.7205112383,1.402914187781812
4000,600,416234.4180217313,484222.25033626996,303156.7028601723,1.373000874117947
1800,200,276121.5486075713,338216.93499009794,197630.8550319857,1.3971580933699963
1600,600,1096985.3845999923,1099799.6612801102,783898.1329609061,1.3993978789775994
1800,200,315260.00533806195,309672.7751670404,214781.68110936,1.4678160805415317
700,800,3347944.3189026583,2660256.886064616,2333788.625536085,1.4345533619753654
400,400,3010058.5677173226,2211987.874801696,2076195.5264696907,1.4497953248341444
2100,700,884470.1749988132,1001536.2599687388,645436.7014745662,1.3703437889078054
1800,200,320902.0597872242,309064.85046531155,219380.37906833788,1.4627655451687498
1800,200,343348.04707890475,369024.13081752206,240731.01631262898,1.4262725773275955
1600,600,1098243.5981923954,1014047.7295325644,768774.9712077599,1.4285631547903206
1800,200,318420.8803243407,307288.1627885169,222837.29007390022,1.4289389366507814
1800,200,330314.89592948125,372667.45532332745,236334.91843824298,1.3976559118401977
4000,600,396592.41229084576,414221.4090804672,291280.93164572364,1.361546085595501
700,800,3304481.7996021314,2674144.2812144426,2346635.250110262,1.4081787101113659
1000,300,899188.5956432596,763490.4457893079,628179.5328494752,1.431419759196013
2100,700,905258.0298644624,1024340.6016810124,655222.8741204954,1.3816032156685445
1000,300,859467.0319019624,738256.6720493766,596439.86854727,1.4409952741679384
1600,600,1055331.9364350298,1050704.2345672734,757968.8795180636,1.3923156543129283
3000,1000,849353.5073041416,1020160.512595184,637608.904656315,1.3320916648144392
1000,300,904055.7657447507,776751.5057325793,632082.5874671788,1.430281079830718
400,400,2973040.9637467326,2166518.339689917,2050458.341820619,1.449939705240217
700,800,3350189.4520831723,2645323.110138151,2338847.788167827,1.4324102102888858
1000,300,830795.8243001616,723951.0867887831,595207.9080720091,1.3958077724324367
3000,600,548221.418037404,702410.9803861113,404208.93714689644,1.3562822779402597
2300,1000,1182639.3877315554,1504364.4040371205,877204.6527390012,1.3481909655162665
1000,300,867627.3683935951,771006.5018014145,605314.1231729104,1.433350611159875
1600,600,1038718.0680001545,1141438.9000413285,746541.1422688888,1.3913741777757636
500,700,4080414.1782606305,3083766.0574146006,2850482.8994442355,1.431481725098648
3200,500,436130.67708134325,548674.6893881937,319216.2073790099,1.3662548047365248
1000,300,772697.2878948258,696518.0875663181,546445.8386796751,1.4140418559354764
1200,700,1627074.8672481882,1448881.819531217,1146640.029710867,1.418993603126228
700,800,3208424.3515373706,2581410.565365278,2221941.1292689685,1.443973609054602
1000,300,859513.6703083693,755726.8252084965,598673.2056853285,1.4356975761499882
400,400,2779182.419725526,2014875.4408693998,1911028.2708480156,1.4542863976011557
4100,700,455162.6858772815,541081.5727805678,349615.1888115309,1.3018962002896524
1600,600,1058024.8610024462,1076213.2853921491,757891.7571504308,1.396010513401643
500,700,4042480.9217655705,3040717.8031178107,2828007.063429684,1.4294451290595525
1000,300,867961.1010472582,739213.2205659758,606581.096399508,1.4309069408842896
1000,300,858588.3969303048,732061.710006461,604491.4614323587,1.4203482624814197
3400,1000,812843.6860826367,940120.7319488422,602036.6402229771,1.3501565050618558
3200,500,437131.14502427843,554898.2499745078,312032.0418880632,1.4009174903297037
700,800,3187128.34368125,2550261.550596085,2243871.209934315,1.4203704426398638
1000,300,884604.8757096605,743317.6858019533,618739.2639988627,1.4296892522910691
500,700,4081618.971437563,3041509.625979762,2829391.3255762253,1.4425784565541895
1600,600,1025368.0522615751,1020011.3713415553,728202.329114309,1.4080812588291223
1300,300,677401.9753159106,648968.995205227,483215.02526882704,1.4018644700442657
3200,1000,813303.675295444,1081114.892043135,603919.2043705722,1.3467094098176597
400,400,2825221.388485068,2071465.77114868,1938985.5242137604,1.4570616196996455
1300,300,649368.6867155271,606653.6209959907,458799.8988825153,1.4153636221306374
700,800,3301757.0208741254,2671256.1509854333,2295915.76748301,1.438100242019684
900,500,1587565.8001168435,1386919.1207319333,1134990.9595698132,1.398747528983461
3200,500,419987.7204704401,543844.563319257,305299.39765819104,1.3756585296006791
500,700,3988004.6857087836,2956014.4757164856,2756021.793167797,1.4470149313024605
1300,300,683912.2051106946,651178.4074235231,486217.37497475295,1.4065976254884085
900,500,1555468.2312553814,1318654.592532422,1109447.260046447,1.4020208866803292
1300,300,652173.1848355861,630181.6646944126,457852.23697846854,1.4244184742647787
1300,300,663740.6193022926,647291.0144555453,465626.2485945465,1.4254793867522235
700,800,3235087.925874399,2616995.7240639795,2286552.0171675663,1.414832420861266
500,700,4120142.35824444,3151174.2501987955,2879545.8315440235,1.430830623742913
900,500,1558456.731610396,1288804.766503946,1085508.969451346,1.4356921734125276
3200,500,445279.385259936,669139.3365014705,325867.3917197068,1.3664435183589672
1300,300,574096.7607632711,597763.8102121152,420342.9528305193,1.3657818143432627
400,400,2884968.5298277517,2101200.7166871238,1998173.421784777,1.4438028743525602
4900,800,423271.8199193606,424948.61160568945,320553.0299906165,1.3204424239313883
2300,700,795288.0259153111,950260.7080328588,571411.6450239808,1.391795272009087
900,500,1617982.898628217,1501563.0693607717,1158639.615003402,1.3964505249749
2200,800,947659.3435932249,1151194.4579723673,706981.2684037627,1.3404306251746532
1300,300,651398.082602357,597768.3906832358,460517.85052717576,1.4144904086924577
500,700,4156956.0736405617,3076552.85231269,2866844.548254553,1.450010980250561
3400,1000,788811.6165633106,1059832.8150311618,578045.5468411584,1.364618447238153
1300,300,645507.46817222,633216.3370523487,466600.8433842369,1.383425420945193
700,800,3339808.1823530295,2726383.7101155724,2341933.8101904425,1.4260899124563393
900,500,1571255.8045317563,1341790.6210705352,1103271.5936529515,1.4241786098464666
1300,300,638451.0072649517,610059.1940302578,464993.4318710452,1.3730323129424564
500,700,4212721.442765717,3161452.801456238,2898113.8245593295,1.4536080008542382
3200,500,430407.6338385133,583061.4393655076,310295.1357148926,1.3870911409774185
1300,300,671574.278988247,603032.1790577925,475953.27999912517,1.4110088263064002
900,500,1577048.6846879323,1316575.2328828936,1094600.7491822524,1.4407524258192808
700,800,3252683.560665005,2572056.4376174086,2279391.3543387516,1.4269965332954437
500,700,3801798.54005202,2871196.8598378105,2628493.5671103117,1.4463792446072468
400,400,3050840.905706594,2204518.9590762993,2087288.4792998987,1.4616287762628204
900,500,1625283.9140230287,1414202.18365197,1147800.7934811995,1.4159982492202816
3200,500,417613.24327932124,535647.7254061156,307856.4607075085,1.3565193412526484
500,700,3876458.497614125,2910936.329061154,2710834.1461931784,1.4299873354693542
900,500,1617043.673186788,1358346.3030558908,1137313.7298638716,1.4218096825229893
700,800,3291203.1351421773,2581119.16028063,2308673.708541378,1.4255817627955587
800,1000,3621290.362943698,2969153.870490005,2558655.7209476526,1.415309739913925
4100,400,255738.77230298705,304040.17096956715,192812.03875320547,1.3263630941132583
1100,900,2254295.341152499,1943192.545877691,1593605.5440647325,1.414588038770609
900,500,1520348.4960337973,1346558.8074275823,1090774.638378647,1.393824574335244
3200,500,427517.93991015333,576816.0292160439,322818.9731665874,1.324327178531533
500,700,3960382.9863022473,2936178.990101542,2751936.071306081,1.4391260856661658
3400,1000,761404.3881451468,1069406.7881510186,580474.6765382423,1.3116926868987793
3000,600,528334.7039547607,629976.7682454888,388374.5755276315,1.3603740750459385
900,500,1561703.1576646592,1457251.8893654123,1118491.0422160325,1.3962589763530908
2900,600,570444.9030012791,737925.6552916735,419354.81542895065,1.3602917672896664
3200,500,444237.6665291264,552883.4352569906,319869.48652421386,1.3888091401162703
2400,300,368289.0793815189,426989.64670114516,261741.47202061463,1.4070719345251967
800,1000,3461153.246789374,2936819.68158136,2456693.5740749235,1.4088664875889876
2400,300,341837.7353655453,445967.7218301709,248516.61189469582,1.375512617685262
3200,500,421208.0831852907,595643.7692777363,306780.3670439945,1.3729955643637601
2400,300,366602.94861506176,419760.52766604844,263367.7447779912,1.3919811969536886
2900,600,556021.458896294,767124.7017581806,421773.8467186638,1.3182928795183868
3800,900,623538.5643382733,729403.4883238534,473850.1654332617,1.3158981674473933
2400,300,379035.090460087,436928.70674827375,248003.2950300038,1.5283469939955063
3400,1000,767195.2418873131,1057444.86355354,568394.5452899503,1.3497582766139147
800,1000,3504958.865534455,2921781.136715745,2467017.3752875295,1.4207272719860573
2400,300,360569.8288594782,427762.2832279111,252214.21798871268,1.4296173773820107
3200,500,443343.33420769277,661697.2709353645,314575.60562325915,1.4093379342918533
2900,600,551715.4795833243,765817.8698122404,399343.9691558762,1.3815545549605452
2400,300,321963.1447388996,374197.94956893806,227685.7661165313,1.4140679508885787
1900,500,743018.3547725258,849637.287168489,537627.2966383325,1.3820324217510147
2400,300,347203.91062368173,409689.2034827388,249447.16903555352,1.3918935699534638
4100,700,460967.07915346924,520211.0677497143,353428.5151901621,1.3042724606005434
800,1000,3377659.5788328256,2889458.2550781243,2415676.817482289,1.3982249423385833
2400,300,355923.56354454655,419698.1104698283,252742.123499795,1.4082478955860922
1900,500,729426.2176670587,788521.745781495,525527.6494956854,1.38798827876524
3800,900,670604.3901995869,837725.2669218816,487250.2639077004,1.3763038008874617
2900,600,599494.4754976142,849201.8051513376,432311.8293173176,1.3867177228166578
2400,300,365678.0561384376,399894.10508906393,251871.4422634828,1.4518440552537974
3400,1000,831549.5971721851,1080415.6000306574,593403.147441089,1.4013231995112367
2400,300,361551.3928622889,410110.7451923194,257808.0266661928,1.4024054934892387
1900,500,710118.4189237857,783100.6936296748,514188.4592137955,1.381046980341743
4100,400,247597.1071264693,299634.0480976916,185678.70221490084,1.333470689815062
2300,700,804449.2178449058,939856.9908928425,589311.7709115605,1.3650655859131506
800,1000,3547785.10440215,2977298.7082880335,2521963.3766246284,1.4067552040150844
2000,100,143537.92990978985,150863.25309746034,101448.71393746037,1.4148817105584603
2000,100,137463.21458555644,185163.1423776374,99055.94667602921,1.3877330861835224
2000,100,141573.37660440727,215813.90852259367,101743.19404389191,1.3914776112034841
2900,600,597828.2037895861,716506.0674576812,432495.52163360344,1.3822760557878038
2000,100,139884.6274100775,213462.94872436818,101778.59972724337,1.374401178488941
4600,400,220054.23427887997,235986.41104699447,171854.208453944,1.2804704421181126
1900,500,735312.406170016,940313.4104416635,548829.291317401,1.3397834587235387
2200,800,978681.0986463418,1122219.6385368367,713959.0213427367,1.370780492143295
2000,100,149279.7316303049,148468.18923371678,104411.91965996657,1.429719251561098
2000,100,151403.87733632556,158034.89101860565,92238.58380523889,1.6414375751476602
1200,800,1939955.8595327106,1753596.9239315311,1361376.698229383,1.4249956401162382
2000,100,151803.5070892106,207891.23962127094,101835.57449878904,1.490672663618309
2000,100,134867.13093411125,143992.30509804966,99436.03248105089,1.356320516507055
2000,100,134361.51923621958,157997.368186651,94345.38784346236,1.4241450727740066
1900,500,714556.7043722444,816246.8792974297,522602.33383560856,1.3673048475076608
800,1000,3604462.0640398855,2989808.378852079,2518992.0282159317,1.4309144386585195
2000,100,146742.13949884853,216978.49354201346,106642.3722234613,1.3760209608931158
3800,900,636005.2336260675,797752.7942126202,478361.4758551599,1.3295494426868095
2300,1000,1183235.1198485747,1345502.0248981593,876171.1402490197,1.3504611890232807
2900,600,578927.2081641771,647030.6866396862,424151.7082525572,1.364905992125488
1900,500,713077.6341752036,782742.8442668534,518495.0917179091,1.375283287277787
3400,1000,781961.5881513753,986333.1194777155,592704.0066390428,1.3193121345433902
2800,500,500453.31336398557,664334.9031124358,364818.52271886845,1.371787017924082
1100,900,2278485.9931430253,2067374.6158693589,1618846.437532228,1.4074750639204252
2900,600,578776.7944126559,712696.6391788614,418189.7266306558,1.3840052912725667
800,1000,3569994.167670215,2917956.456334408,2511963.826657015,1.4211964876983334
1900,500,749060.2587409571,827988.3684869179,543695.1127016209,1.377721155187283
2800,500,483069.3065591489,595725.122261412,356608.0478720722,1.354622559534727
1900,500,745951.784459306,847889.1178813544,538727.5562513076,1.3846549629834264
2900,600,549076.6952608518,771783.6942868964,411884.76814835245,1.3330832740653464
3800,900,639945.483663981,860187.0769025446,477412.48997074744,1.3404456253400334
4900,800,460715.37505323504,456549.59507394175,327987.9667832871,1.4046715785693609
2800,500,489853.20227443584,589983.2465828027,348913.59732364694,1.4039384134979855
1900,500,697513.4426426272,810786.901390117,516682.723442517,1.3499840637118348
800,1000,3644270.7477428853,2938468.986926723,2543420.6236611735,1.4328226773977608
2900,600,583091.6929224669,736387.6328144617,418147.1763588584,1.3944652167686797
1900,500,740007.6454595871,986607.2316752638,529811.5463128575,1.3967374826191636
3400,1000,786109.9248824816,1009381.072856188,591050.3121545918,1.330022011183493
2800,500,514231.64670941705,729334.9164346626,372419.8762510935,1.3807846452392647
3200,1000,862009.1178386237,1151229.8792445443,630490.8441561571,1.3672032287674667
4100,400,266362.81889201264,301215.3981403207,192873.04703247914,1.3810266545286551
800,1000,3613100.641728565,3002141.288726314,2576756.646525099,1.402189316791337
4600,400,243906.80091738756,245188.90519119363,165496.2345828464,1.4737906365796456
2900,600,539731.259048816,677257.0759229523,401766.80226996366,1.3433943670790112
2800,500,480938.169092746,631572.5093449398,354623.01224559156,1.3561956006387872
3800,900,620112.8972105487,730472.2929554203,468994.41625713126,1.322218081314139
2800,500,465215.4769479602,600061.7086257085,351835.95509429544,1.3222510951823498
800,1000,3404417.689190698,2697204.0177271864,2391033.392461181,1.4238269109602029
1200,800,1953514.5634738528,1806807.7145906358,1368870.5625643195,1.427099549729752
4000,900,596558.686235402,687312.3864105577,450157.6571615986,1.32522167899334
900,1000,3205948.146944757,2689667.44871996,2274360.640842358,1.4096041275834625
3400,1000,796621.3789016707,958480.2852729517,598451.9114496878,1.3311368276390627
2300,700,824453.6074544584,918382.4040417458,598246.972023061,1.3781158050268871
2800,500,517479.9781591024,655787.6032034737,368935.96933324274,1.402628155488105
3500,500,393113.5678274978,530621.0056525337,291854.8181750948,1.3469490422859973
3800,900,620879.8760169123,772713.9340406149,464797.10500486207,1.3358083975381418
4100,700,421314.4413500188,485378.0311750501,320547.99598906236,1.3143568096566567
900,1000,3034770.382187297,2771046.7612753767,2183727.621399932,1.3897201979071836
2800,500,500415.4889076956,619283.4419010443,365565.12745624443,1.3688819072809175
3500,500,391328.0686468326,503899.43310760456,285286.43829765776,1.371702317789585
4000,900,641482.7780390077,738831.7588537133,462887.7507123154,1.3858279400391589
2200,800,987518.6518960026,1229018.5986901012,730518.6532900486,1.3518048409147376
2800,500,482315.100254825,627282.4043201836,350606.1337645651,1.3756607594854675
3400,1000,809810.5643551982,1003689.9239644125,606295.6815353174,1.3356693590568247
3500,500,402221.87846959283,474902.17342077586,279130.8778589175,1.440979520269663
900,1000,3054384.9177469746,2678581.552349582,2192904.333588915,1.392849141188096
1100,900,2297519.7813697895,2088061.1171259198,1654942.7829173424,1.388277471031179
3800,900,632242.3888859795,789232.1536521545,474017.41909535846,1.3337956864382463
2800,500,523570.3379239443,714026.4615691942,359514.9778551533,1.4563241316051316
4100,400,271069.7752148072,311850.5728867936,190424.2577552404,1.4235044337850253
4600,400,233322.6698333396,235450.58314744662,171908.585398514,1.3572485009544875
3500,500,407820.91382104426,563475.785226404,297935.9010008748,1.3688209861618752
4000,900,607810.0994959295,716765.3894487715,454443.40206240193,1.3374825043943934
900,1000,3013239.162306391,2604394.8235034733,2147268.282206479,1.403289559705163
1900,700,1050334.0723686484,1139796.4904209333,750127.0788011146,1.400208180788964
3500,500,392588.1737746537,514447.6260589495,283698.4097964732,1.383822257080322
3800,900,612023.194612145,696462.1981851911,461306.86801873834,1.3267159824450836
3400,1000,737808.9552118047,876984.3886086289,562596.0923438073,1.311436331059554
800,100,369624.2200731738,292523.5311904975,253621.78484365094,1.4573835615147743
800,100,345962.7554066915,325433.48140790977,247639.86669007305,1.3970398225083516
1900,700,1020253.0325237287,1153345.6173297428,744212.3851130747,1.3709164922977097
800,100,354174.79639062035,324352.71226481535,254357.98510972978,1.3924264899245435
800,100,357621.49762862927,338572.9330653603,254446.49931810846,1.4054879850460495
900,1000,3130678.5566269057,2759079.6595026623,2241745.2236663364,1.3965362894837505
800,100,382476.2133727999,290689.9645418353,261029.79914991642,1.4652588118996084
3500,500,388054.46145471995,492616.9642815789,281468.76407543634,1.3786768230904571
800,100,353009.6819247566,288847.2730085518,230596.45951309722,1.5308547350212316
800,100,361880.1470127343,334473.16023479996,254588.93624697262,1.4214291962070191
800,100,367217.45843346557,273804.2032795831,248590.08120262725,1.477200766245152
800,100,323987.0468215238,294842.48068036494,235863.4696086559,1.3736211349688119
800,100,378340.98534739425,367680.71210339066,266605.93055865326,1.419101910278621
4000,900,613994.3649855809,725066.2447754137,453541.86547221005,1.3537766008575944
1200,800,1904701.7677597436,1751457.5149381731,1364327.8764312323,1.396073334470014
1900,700,1021153.9820373195,1094314.7625089306,744576.6646253224,1.371455795691869
3500,500,398391.1179930497,550908.1210664767,295148.7754665942,1.3497976312564466
900,1000,3189335.0723984367,2678819.0809864644,2239104.025080828,1.4243800362438752
3800,900,631288.4130282197,763727.156099227,468613.4424435397,1.3471410673505801
2300,1000,1178415.989824006,1359229.4531565043,873726.54840244,1.3487240281054451
3500,500,397466.63251161063,530950.6137871655,292452.10196499556,1.3590828372954713
1900,700,1005883.3731115982,1062501.1997920393,725268.892938894,1.3869109552398062
2700,900,913072.9835624069,1059109.7543543412,666900.2328319979,1.369129801747158
4600,400,240907.87987766878,248320.60106358345,169725.96886880122,1.4193931634816086
4900,800,442114.2144410301,446911.49298458046,326650.2881667952,1.3534787216084632
3900,400,276238.49379476835,348867.60052501544,202699.83561234424,1.3627958451977435
900,1000,3163333.325976662,2716533.6897506057,2232856.7348062354,1.4167202385473119
3500,500,380047.92430717027,531247.2742448499,280484.9070116521,1.3549674681475181
4000,900,591000.89304717,693909.0644521917,445544.69544427475,1.3264682513116977
4100,400,284288.83883304783,326475.0246143956,202555.66111899423,1.4035097180820746
1900,700,1026812.4211527104,1198154.7720048288,757775.2188273746,1.3550356301459152
3500,500,421294.6637222284,575946.3442765434,288155.671889586,1.4620384216613922
3800,900,631351.7520732485,802554.3562775804,479062.3845287044,1.3178904720193476
900,1000,3183133.7787630763,2623983.4408114655,2260818.3321432653,1.4079564613869051
1300,400,862176.117388436,786296.0527731228,608099.5068370326,1.417820780472191
1900,700,1034230.6094308137,1162231.3194963143,754432.7758564614,1.3708717894138613
2700,900,952603.080693927,1157819.4794551877,685759.6306849116,1.3891209661065962
2900,700,672989.5859242497,845543.7822745822,491462.56886969577,1.3693608192217854
1300,400,826877.1640392974,803262.2939651614,585602.0608316103,1.4120120459703531
100,1000,29255175.566669155,20469245.76758119,20469245.76758122,1.4292258688399215
1300,400,873270.2598510593,766994.9120362852,608291.9175639726,1.4356104933109184
4100,700,442551.07448862976,463724.7360339827,330589.5300235583,1.3386723846248032
4000,900,581350.7126835687,676875.3442141024,441557.24975461897,1.3165919323182564
1900,700,1044560.7573932022,1228152.4159735255,762661.5327787709,1.3696255973306093
1300,400,841199.9813414768,828106.2432548522,600568.8129203736,1.4006721015881443
900,1000,3217956.2579143033,2766629.51329554,2290450.3524667546,1.404944776230862
1300,400,885461.9348533918,875459.325351658,638829.3927599048,1.3860694966272167
100,1000,28094415.32247329,19653548.592599373,19653548.59259939,1.4294830874996458
2200,800,968739.6221124488,1215876.9810924467,727539.2781896803,1.331528965038069
2700,900,894902.1835058974,1128156.0551130457,673249.4845368918,1.3292281747849741
1300,400,866804.3916088685,849997.3226324067,630910.259021729,1.3738949069443094
1900,700,939015.7576954202,1076499.6950109852,691708.833450082,1.357530383140879
1300,400,827921.6634413764,777526.1509935654,588008.6987224664,1.408009210136101
900,1000,3007815.2278711163,2491261.8619165765,2125363.01552105,1.4152007002595395
100,1000,28205568.743248098,19736139.002300236,19736139.002300236,1.4291330609275072
4600,400,255391.35922482956,253040.40061524024,180538.741432147,1.4146069547117945
1100,300,808196.0651050054,717643.521860787,571072.302590432,1.415225465215105
1300,400,840391.366436743,829454.8909487941,596610.9305273109,1.4086087321497247
1200,800,1781576.3895911635,1709685.6488297465,1296132.3254068983,1.374532796280556
4000,900,604765.316858266,680553.2446565022,450316.54814059054,1.3429782213321104
1900,700,951024.365103184,1035105.6336373365,713377.4068929417,1.33312935889755
1100,300,779876.2756764349,696699.3880606568,542218.0623157,1.4383074446943842
1300,400,871309.1292386503,818490.178149217,614822.5913183929,1.4171716224191784
1100,300,815840.8955224155,734907.6505293417,574620.5340610717,1.4197907091077022
100,1000,27623538.01920066,19325414.5398583,19325414.53985831,1.4293891581071971
2700,900,889471.8621857691,1180008.6252302513,671913.8747736445,1.3237885026342342
1100,300,763805.8069443881,698352.1067349373,541098.098247281,1.411584718960387
3900,400,274674.0604363374,319483.97339721344,195200.6869438701,1.4071367510879704
1300,400,889356.1925127112,843771.998331199,642242.6090153535,1.3847667221522673
4100,400,277028.0146601412,315113.42588621494,200044.71627518235,1.3848304510030662
1100,300,783414.8248691213,737741.2132053088,550285.5665208277,1.4236514139781093
1900,700,1008919.8817471289,1027332.4449206447,724193.7029752844,1.3931630137103825
100,1000,28842967.107603606,20175707.012997024,20175707.012997027,1.4295889154726127
1100,300,695122.2347591448,664093.839801998,496768.9442542501,1.3992868169379284
2200,500,646906.632219716,776156.561954921,464314.4834603781,1.3932510297730551
3200,1000,858933.5148585748,1077894.0702668272,629748.0070539829,1.3639320890855091
1100,300,777834.2902005618,682717.9936002032,544248.3688048441,1.429189933832354
1100,300,790532.196320886,693644.8379230096,551437.3603631891,1.433584760742768
4000,900,574417.374418382,620889.0107372586,438241.5246178014,1.310732420711027
1100,300,767308.5624608594,674860.25397161,549537.6922112352,1.3962801338946482
2200,500,621068.0580935724,683276.7016404327,453864.78820081917,1.3683988585137203
100,1000,28811604.39771122,20151936.225727465,20151936.225727454,1.4297189150950267
1100,300,793510.9202590834,710883.3095391914,562490.2399989661,1.4107105578588206
2700,900,887797.4243291405,1105914.4561183972,660066.2154729996,1.3450126722406932
