P,n,Paper,Min Time,Time opt,mtsa
2700,800,620825.4184313727,1003170.7837263297,576058.8112919548,1.077711869451346
2000,700,735976.5853847575,1017530.3540764183,689005.4482919492,1.068172373976505
1800,300,429875.3238348822,525882.7262499941,336285.62398495025,1.2783041949307958
200,600,6529005.452598865,6124762.532992428,6080644.823719784,1.0737357043335416
4800,1000,496005.7067319151,553494.9666875268,411169.5625479216,1.206328852890481
4200,800,471690.19766596734,562397.2253737615,388964.77092268085,1.212681026477153
2400,500,468145.13179418026,722245.4181341152,413726.84761985677,1.1315319140814484
2100,1000,1052918.351674242,1488665.729982756,974725.9889324391,1.080219839862321
1800,300,380562.45952922944,476101.64853373676,303581.0214887084,1.2535779004333587
200,600,6500548.228346633,6177834.807100557,6115720.777420626,1.0629243003288833
1800,300,406654.2692056905,497279.9331534099,332596.22538073803,1.2226665192612298
4700,1000,546725.929345915,607429.9066325284,429270.36197866016,1.2736167640967808
200,600,6465021.82821937,5869102.956302021,5790487.552760205,1.1164900657005348
2000,700,775319.0689536986,1167174.4845428497,719886.4578860059,1.077001880588884
1800,300,397326.5821141307,517946.1094135275,336989.4979997267,1.1790473723144126
2700,800,628807.3794507349,970135.8103537132,581744.3877607484,1.0808997777720581
3600,800,483964.84924223635,737007.6467858318,436308.2908205613,1.1092268000042993
4000,900,504900.1075836916,664184.2748888512,441557.24975461897,1.143453329923296
100,1000,21962170.74095164,20614053.172200803,20614053.17220079,1.0653979863876968
200,600,7086522.483326456,6376944.850307253,6268521.525101105,1.1304934433023515
1800,300,424740.83582453034,496939.9813332379,335828.5896846437,1.2647548447956105
2800,1000,774384.1189328135,1266219.0236643672,701912.4497356924,1.1032488727396281
200,600,6799304.054343731,6303811.040007993,6271185.063687249,1.0842135872714886
1800,300,427685.3850852765,480727.5833036907,343744.03555492376,1.2441972539097061
2700,1000,803249.3140722347,1362378.9077524734,727909.2071333106,1.1035020661926125
200,600,7078224.848764409,6194555.12120003,6150199.769662079,1.1508934853921533
2100,1000,1010290.0698033549,1522778.7219293804,935883.2663142566,1.0795043635966812
2400,500,453678.37084901164,692362.5595971631,410475.2809433447,1.1052513803179052
2000,700,767653.1724480721,1109869.0450436648,716711.1370636383,1.0710774993578906
2700,800,646666.2236987286,1054504.6288151916,595237.4211992989,1.0864004860376717
3000,400,319453.3086949185,468623.68954173796,263509.7862960475,1.2123014981159739
200,600,6684549.802616424,6095028.813532958,6063751.036144509,1.102378670029737
200,600,6593529.795510252,6064231.262766744,5972329.13815111,1.1040131317262682
3000,400,322801.5069008882,440586.4136800555,253760.89302703115,1.2720695574889183
200,600,6822252.813037449,6123144.025288041,6063134.0572034465,1.1252023703701741
2000,700,782562.3833733404,1124595.0580052752,724528.4561398324,1.080098892930587
3000,400,316993.2662427048,447822.7821967111,263593.1642777215,1.2025853064562821
1900,900,1005701.8523311245,1433129.6601532486,937988.8325142625,1.0721895799498575
2800,1000,755895.4979121811,1311799.9065686646,704862.1072250084,1.0724019494934796
200,600,6123249.284189871,5854585.811677906,5825618.632914472,1.0510899648654992
2700,800,675934.3439383422,1010861.3040762547,592809.7822286284,1.1402213057234187
3000,400,320139.547855481,456769.3547490386,260246.48559882856,1.230139754313447
2000,700,711775.7274693829,1042542.0640584152,657123.3917775779,1.0831690613599456
2100,1000,991826.0175699618,1547796.4621119755,939816.1429666779,1.0553404780206335
3900,900,524673.0977638918,731652.3887516009,452879.2305175579,1.1585276215124432
2400,500,487803.86411324586,705957.5427378367,430425.2975554498,1.133306678031405
4200,800,431800.1701719495,555864.764238873,391105.87501837703,1.104049306729694
100,1000,20045575.238165252,19128267.139689438,19128267.139689453,1.0479556298423116
3600,800,501998.9799820215,791500.0790105903,446428.06589947414,1.1244789885030677
3000,400,336891.4729162466,520805.4585550338,276826.0701959588,1.216978851297383
2400,500,478076.0464512106,663373.4006536475,426492.6486989519,1.1209479176478605
4800,1000,493133.9892755075,566403.1967039022,402612.8029137148,1.224834346316584
4000,900,506771.6808348766,667628.3053497912,450316.54814059054,1.1253676617645874
4700,1000,488304.01694088127,562655.1735032777,428764.6005473926,1.1388627146865116
4800,600,305613.04978479305,350961.1996490181,253360.20098832433,1.2062393722164624
1900,900,989151.6556646167,1417724.9128130162,929594.2100097241,1.0640682192440394
2700,1000,790537.0401768463,1319700.010678509,730968.111196305,1.0814931979495666
2400,500,486916.1377924961,720915.4206269954,409040.4893919926,1.1903861608327813
2700,800,650436.8275862543,1049905.1600393916,607168.0248641889,1.0712633092491057
3000,400,333689.03646323347,466501.68007020233,273394.44557608257,1.2205406578765756
4200,800,457660.196975446,559176.5637479057,389807.9646946378,1.1740657924574767
3600,800,525303.4248573047,774142.5412902047,444607.33667147125,1.1814996774231399
3900,900,517910.4124424272,741559.3662368928,461863.1262980416,1.1213504238660916
4800,600,332320.1326212379,364667.67927773506,254821.69905919273,1.3041280779783317
2400,500,511548.28018939495,806975.1134779837,419434.14083101216,1.2196152634973392
2000,700,721898.5359077612,1026835.8772892199,677708.5365482946,1.0652050210028858
1800,1000,1212688.2211051187,1695948.5590677282,1137180.320421179,1.0663992326704825
1900,900,1000348.8959397015,1376781.8079647205,948034.8381907169,1.0551815773445874
4000,900,481637.4490010947,648337.1831812857,438241.5246178014,1.0990228491495406
4800,1000,519248.9351060452,592931.9572015686,420327.2294374381,1.2353445095646147
4200,800,430476.0533111086,535105.7740876543,370323.5215448281,1.162432382138057
4800,600,350597.96627483336,357417.371158717,277514.5116622374,1.263350028706051
4700,1000,513789.36560442264,570730.630193007,427568.310920343,1.2016544549302273
2700,1000,769806.5395929852,1214932.2322618256,715756.0940688263,1.0755151733559134
3000,400,322785.11517818575,456402.59822739416,254803.76944640206,1.2667988227940385
3600,800,505080.41876206495,818281.1180419168,455376.01864814165,1.1091502364605825
2800,1000,759517.5605220272,1213216.5040388904,690193.3764235111,1.1004416826741292
3900,900,489157.5699923306,675347.3025068078,449478.4867874886,1.0882780474955236
3200,1000,703091.9180454788,1025718.911980601,639663.9302369131,1.0991582998670468
4800,600,410404.6309328627,422902.69546155364,314954.4837664354,1.303060131181404
1900,900,997397.5051805084,1322404.9025303444,922613.7360374767,1.0810564228798714
4200,800,429437.1919348623,554869.0277168266,373978.53498905257,1.148293690030721
2100,1000,965792.0991379091,1451267.4020822668,920257.835231348,1.0494798980930318
4000,900,517528.6703151994,666498.1795686765,445182.77032136265,1.1625083107812386
3600,800,495586.2460384728,704336.2050270626,443214.9855658683,1.118162206103524
4800,600,305431.642382139,351025.8725104938,261299.3776536354,1.168895406964968
3000,400,316443.66640184016,471646.5180744313,258531.4032285014,1.2240047531949276
4800,1000,483241.20205600496,565427.0673620389,419832.00470265525,1.1510346915982717
2700,1000,847348.5479856833,1241358.9413889793,747248.4078887788,1.1339583183318116
4700,1000,486967.943835394,587544.6443860504,432922.65934658266,1.1248381975902642
2000,700,792562.9769232583,1030381.4855540749,687984.0178265203,1.152007832139944
3900,900,520417.16206118424,712016.1779694012,456597.71315011557,1.1397717226193964
2700,800,625637.0331441311,926436.8168021926,590953.3140878244,1.0586911321579493
1900,900,1007964.7769180489,1450789.3899915374,937226.8848870794,1.075475739302434
3200,1000,692870.969408714,1145985.7515083787,614173.3935187309,1.1281357621812755
4200,800,461865.410563303,547320.6830806904,382652.627913835,1.2070096397385908
4800,600,315715.5715687073,338143.2845734226,256258.32373591998,1.2320207475252953
3600,800,502029.88840611785,710721.2276687915,448908.7766608235,1.1183338676076509
4000,900,512915.7642750101,755597.5612808198,455109.26530226914,1.1270167482403324
3000,400,327165.94686818577,485158.5622534738,266423.12290463696,1.2279938141303561
2700,1000,813740.3445504473,1243701.4487174703,746368.008360276,1.0902669131521112
4800,600,301128.4161488164,335488.41177291615,252656.29317268787,1.1918500519715864
4200,500,324405.43245994527,372172.7946864934,243212.34847924564,1.333836190836454
1000,700,1527523.9608973267,1734004.1715477314,1425241.4497221177,1.0717650410708663
1900,900,1036498.5554803559,1452615.229725562,958124.7690574088,1.0817991444893447
4800,1000,499077.5390966178,559402.337145311,418660.63777616917,1.1920813519694735
800,300,969465.665273487,935476.1346614792,785224.416061844,1.234635150719934
3900,900,523462.09618633485,830806.423853014,466778.733643353,1.1214351864330891
800,300,950588.6766956489,869024.3349631142,745549.8356840875,1.2750169488313625
4200,800,467554.5133911855,539634.8836353206,381092.0028612611,1.2268809365737376
4700,1000,495651.3051237736,572444.4295206553,438596.87600427214,1.1300839842711186
1800,1000,1168543.4478744683,1780322.9486431675,1091863.810699966,1.070228206506217
800,300,976353.0058940005,930850.5007727414,790103.2343339735,1.235728400374197
4800,600,357211.4186987668,361602.6761946172,258690.3915727318,1.3808453283752342
1000,700,1515468.5545346963,1747532.5481191035,1414003.531714842,1.0717572626546428
4200,500,314418.7797680174,353306.19686841284,237738.69858138147,1.3225393326547012
800,300,923728.8076591346,890680.0790414114,744009.8850900114,1.2415544822329618
3200,1000,678570.1419075803,1111883.9534853837,616754.3438218824,1.1002275844587326
800,300,956742.5935436718,901034.0872181918,756642.653966138,1.2644576518765605
800,300,857542.0699524289,808269.3111578561,683057.2983495939,1.255446756845181
800,300,913081.9849664328,867233.4677870654,748341.5071066606,1.2201407730231537
1000,700,1598370.6409696,1768572.073964945,1414695.6627881126,1.129833562802827
3000,400,330398.1421956882,515947.00001660606,278305.13057331985,1.1871794871875148
4900,800,431083.1626732439,476978.9984130349,333398.3750765836,1.2929971916456449
2700,1000,817166.4038231337,1254099.1950295873,744285.5782687452,1.0979205128815122
800,300,860191.8552979477,895937.85961027,758226.370499385,1.1344789481951225
4200,500,299142.6339188316,348935.89872776205,232609.0648824313,1.286031711919863
4800,600,332402.46968883276,358166.3515618587,252630.58571681028,1.315764948831033
800,300,938434.7905882337,865527.1484692222,755614.3267904484,1.241949440760784
800,300,960211.723044548,883068.3226172385,773424.0799985784,1.2415074056736284
4200,800,441464.9176060995,534659.2162627019,390322.3016984071,1.1310266302621086
4800,1000,478068.3813543999,553021.4028435401,423903.4372768622,1.1277766097521902
1000,700,1461311.5668486853,1699093.4518040176,1378010.8965838985,1.0604499358251012
4700,1000,444293.37203976297,548658.3991348654,406984.4072274351,1.0916717302918155
300,700,5161716.233433169,4910791.046839188,4750804.832407059,1.0864930081368795
4800,600,289061.5658816341,323350.51481077325,242734.1097047697,1.190856803080585
4200,500,333244.4636729724,376157.64230102877,248279.91750072903,1.342212721139614
2700,800,661391.3286491351,921937.329982003,598545.0355477646,1.1049984368241499
2900,200,181888.46766625726,199728.0796511735,139197.6286374701,1.3066922866909771
200,200,2660109.9611575734,2023855.849979594,2018365.6152433166,1.3179524765323025
3200,1000,676876.6839043852,1084307.2882661973,603919.2043705722,1.1208066890501553
1000,700,1548833.0578372453,1820966.7870831715,1439772.9157720117,1.0757481550531565
300,700,5064634.510764931,4854430.660327799,4713345.105716139,1.0745308050163278
2900,200,212683.20992721358,287490.93098810804,148086.19884723678,1.4362122303281888
4900,800,396620.1403200914,440894.36210564506,335233.60715860885,1.183115689628453
2100,1000,1041173.9821641125,1595001.7520061473,960747.9529998585,1.0837118922950917
200,200,2869123.1701194844,2171884.400298013,2147249.8832849334,1.3361850395028108
2800,1000,808429.1993815984,1211926.6780117853,720560.9647498939,1.1219442058760476
2900,200,211066.6972495582,304490.85829462745,140061.75324508178,1.5069545565392937
4200,500,298646.65382596606,353024.32882591593,236415.34149706102,1.2632287394499677
200,200,2593686.240051081,2066379.0070184285,2030895.4220536863,1.277114622390693
3900,800,500599.37133185414,678221.0285574534,418885.1379167332,1.1950755135919007
300,700,5216640.893027937,4840296.517173557,4715652.209293709,1.1062395319881455
4200,800,425083.5787200421,541789.195946512,379898.5590564586,1.1189396974176686
200,200,2643502.3055041586,2112330.106996849,2054351.8723653462,1.2867816565720431
2900,200,215830.73075934369,359355.6642130152,154293.44126561526,1.398832827817952
1000,700,1551570.469273995,1712537.2621559717,1433422.2741272766,1.0824238588162385
2700,1000,812034.4432364759,1207946.9986456572,753606.1107144217,1.0775316596977484
800,1000,2691671.848652064,2952422.6753603737,2558655.7209476526,1.0519867235812195
200,200,2674119.57866628,1813924.7796369677,1778677.6952878714,1.50343122070437
4800,1000,490441.34520057315,567736.9426147832,429459.4410875165,1.1419968878985003
2900,200,213791.54487907258,289121.3775405826,122667.42726123251,1.7428550484211442
4200,500,284452.7847634802,334722.04698812356,234557.30339619695,1.2127219261342013
300,700,4990473.664589113,4710892.48266006,4593369.6552796615,1.0864515680450442
200,200,2885030.784099884,1946463.696631687,1933035.1299842403,1.4924875080378932
2900,200,210073.44778042575,243837.3591562715,133312.76758512002,1.575793913709684
3700,600,367482.14937603124,549969.4910279438,328683.5039848532,1.1180425695868388
1000,700,1558890.505042437,1777475.4660386923,1449056.9122796648,1.075796603868361
2900,200,202629.47178331562,203545.92024574793,136167.13183552006,1.4880938523995437
200,200,2835906.450912758,1980843.8038623428,1974423.4116150409,1.436321325116906
300,700,5238989.7201507175,4949701.637857607,4799243.052573373,1.0916283386275991
4900,800,424485.9988260531,464522.323847704,334121.1125954038,1.270455481034132
3200,1000,721567.2136351671,1155967.2962861268,630490.8441561571,1.144453119856016
2900,200,222568.93945491166,264721.6899452561,149419.2515043904,1.4895599945390696
4200,800,442808.37746980845,517428.341463814,384778.951423563,1.150812371184948
4200,500,299451.95427844167,383692.18891119066,245957.31288882848,1.2174956327230348
200,200,2929377.001792613,2201380.398699734,2166579.146813661,1.3520747700820355
800,1000,2602506.078052272,2928419.174723133,2456693.5740749235,1.0593531507209868
2900,200,177179.8125692419,228383.3584634178,138312.80073552427,1.2810080601869775
1000,700,1391365.84971604,1616770.187531843,1314246.7835551559,1.0586792884912148
2900,200,217696.2282794246,258041.47381914285,146690.63903063358,1.4840499006481445
200,200,2605260.749776603,2014076.9105577208,2005535.610665102,1.2990348991672167
2100,500,542645.598855857,800908.135640557,486424.69695849135,1.1155798672413282
300,700,4943216.5288642915,4891948.490648291,4778074.247090922,1.0345625189633492
3800,100,85085.03124787277,80532.5169689082,53394.05996708441,1.5935299038942674
200,200,2626567.5783103714,2159492.198363989,2127014.2659441866,1.2348612890682384
3800,100,112476.49930771888,103289.69517412828,82739.16147748545,1.359410674452211
4200,500,299066.45400366257,348272.0437620796,243710.08497082963,1.2271402475587283
1800,1000,1158521.3549590234,1632609.8276957518,1096452.1667944575,1.0566091162426436
2700,1000,808534.0781098923,1330794.847613563,763483.4508222515,1.0590066847410018
3800,100,94718.33685213953,126806.12849949826,54290.25884700422,1.7446654126123433
2100,500,542340.0106533549,752153.063033733,475477.39716276294,1.1406220650856804
3800,100,108293.25478700153,103707.54676040486,70156.3045836674,1.5435997581351018
300,700,5160017.091603085,4977724.240986424,4830189.707598883,1.0682845610567462
1000,700,1460115.27315557,1672710.5388563813,1355417.0730965892,1.0772442683046533
4800,1000,441651.0950510618,516346.94533089036,398505.5654101969,1.108268323922788
4900,800,384477.9681918904,434108.3545627843,317420.16132413835,1.2112588141472052
3800,100,92243.01096729323,97579.73089530817,54953.641926298194,1.6785604690405445
3800,100,117327.176823779,101195.74716698228,67742.26274582943,1.7319642431194442
800,1000,2554088.0216977894,2964230.309859068,2467017.3752875295,1.035293892650477
3800,100,130433.90269809842,130767.77356559267,96621.71431835281,1.3499439915580462
300,700,4641859.9303134335,4520441.905300237,4380822.611850519,1.0595863703215889
4200,500,302385.7340632644,346725.7207880614,233737.42250971007,1.293698419433467
3800,100,99663.66781169952,91827.53051538092,52334.75393739521,1.9043496016226793
1000,700,1532527.1578555545,1636018.4786300117,1375968.0356530405,1.1137810749565926
2100,500,548306.5539770033,731072.6314796505,465218.1297648626,1.1786010021882347
3200,1000,698422.9518323402,1069553.8492972725,629748.0070539829,1.1090514682207964
3800,100,94096.81132853689,115944.0352637804,54138.05797390288,1.7380898918445877
3800,100,121011.63004495886,145233.8589983166,100419.32952364009,1.205063115029772
300,700,4730811.505772978,4654067.111473846,4518056.910321964,1.0470898440798642
2200,800,816381.5676931199,1154514.761560071,742569.1081251181,1.0994014681736057
2100,500,558582.4069173326,858411.0136146783,496559.83500145806,1.124904528203922
4200,500,366807.09807965084,369084.44092985004,288145.1780149138,1.2729940532291872
3900,500,330958.78330191,421536.5941877424,261920.99066995684,1.2635825118688053
4900,800,382992.93527341005,423018.19029024756,320553.0299906165,1.1947880676236982
300,700,5106275.205775444,4701482.308565725,4586560.118843468,1.11331260758946
800,1000,2545476.1987669696,2938421.7028722535,2415676.817482289,1.0537320970857196
2700,1000,765135.3432001092,1063385.5520341857,708454.3385070167,1.080006574329887
3700,600,388504.44758203044,549224.8529529481,330579.501482196,1.1752224376893319
2100,500,518098.69429321896,780010.424788045,472830.68299412203,1.0957383116773318
3000,700,542545.5944253552,810966.5361240892,475080.4832407059,1.1420077514539093
3900,500,323250.5160829235,404124.58237301063,256026.29077994928,1.262567664821393
2100,1000,1003115.5373666104,1458315.7050494272,959616.0107489263,1.045330138441245
2200,800,794484.6953151576,1192234.1761713366,746656.6704896288,1.0640562479595408
2100,500,508535.337076099,724000.4816155132,469114.6067923939,1.084032195358928
3200,1000,701464.0112207122,1123052.1980104488,627990.9566642537,1.1169969945852896
3900,800,462234.1001844075,640834.3571019938,421190.9423274829,1.097445490233294
5000,700,369135.82771320804,410015.5706880842,285048.28994442354,1.2949940088578649
3900,500,321758.76618280873,397104.9921804995,250502.06987338755,1.2844555190519455
4400,700,397263.32947035617,476543.4276484042,323918.5113004813,1.2264298445785242
800,1000,2658508.4153603613,3029590.6433357233,2521963.3766246284,1.054142355912592
2800,1000,770863.6833012999,1218479.3718446167,719712.0080616948,1.0710724215611813
4900,800,398281.2521181402,457041.38416275143,327987.9667832871,1.2143166593099384
2500,1000,877170.6176179767,1303662.5621981064,818769.8307032489,1.0713274777901465
3000,700,518314.559270549,827323.6783946012,471334.51057161397,1.0996745361207683
2100,500,544707.7175269407,826144.5841094744,491914.62577765697,1.1073216549839808
3900,500,342729.66916414234,494022.52232974535,267378.3726930928,1.2818152257869437
2200,800,809863.8402694229,1143746.639928294,744178.8416897631,1.0882650713778863
5000,700,351485.9118909817,394431.864031254,282800.7063429684,1.2428749434052506
2100,500,559586.3042343757,743462.2448052798,487420.16994165926,1.1480573409618118
3900,500,315541.364057493,424424.486224748,254601.13699683495,1.2393556752317867
4400,700,381335.56656895136,433795.81461377605,321364.43902610044,1.1866140750501029
800,1000,2632965.780096731,2946239.392052183,2518992.0282159317,1.0452457771220185
3000,700,531026.1957458587,819198.2713695307,471565.2209293709,1.1260927909384428
4900,800,415322.96087512694,456577.28248214186,326650.2881667952,1.2714605678322666
3200,1000,677450.122308528,1032980.1006686448,635855.1559152934,1.0654157884956676
2100,500,542862.5600391671,746355.9723708914,467474.84501942014,1.1612658217291139
2200,800,784329.6569343442,1092284.0263482716,706981.2684037627,1.109406559957692
3900,500,304841.3191521671,398498.09746575076,252600.1728882121,1.2068135807930513
3700,600,407623.3363876221,568256.7598441058,312999.3271762273,1.3023137783236156
2500,1000,870051.3245289729,1384781.656130801,786141.9437039755,1.1067356620480662
2100,500,562032.6650840666,866336.5642568342,479353.30380687106,1.1724810502411944
5000,700,356143.0315375868,377819.63691381895,282939.1325576225,1.2587266678816718
3000,700,511052.65427260846,774158.6302539292,459336.96552796615,1.1125876918814923
800,1000,2698652.8242740147,2978930.0461470736,2511963.826657015,1.074319938701287
4400,700,388018.72546646674,456551.43616244773,321521.7415427529,1.2068195562907889
3900,500,312734.9503758427,452650.4622359399,264877.10618796916,1.1806794285720994
4900,800,397259.23372124205,439793.7365088119,334561.97288434894,1.1874010375308441
4300,500,319268.04675632156,347374.7823865739,237556.24735182134,1.3439682193812603
1800,1000,1147391.4445586517,1586420.356662428,1073634.1411032395,1.0686987313756817
2200,800,783167.8928798061,1122143.174436051,713959.0213427367,1.0969367561276961
3100,1000,731703.1441453429,1119102.0602995784,660298.2505671362,1.1081403646259496
3900,500,321670.0603500805,427555.58001770766,262457.01458397036,1.2256104522867135
5000,700,349433.1701598872,382220.1406180056,275602.1793167797,1.2678897207058926
3000,700,523342.8817314445,851006.020667591,479924.3052573372,1.0904696344787665
3200,1000,695632.3375988643,1161445.0207791843,644189.1616312747,1.0798572516142937
4400,700,369083.57758296415,430991.6164745903,313184.29467815877,1.1784868649376234
4300,500,303939.8577805373,330731.8604385989,232209.8916376284,1.3089014237810592
2500,1000,856663.9190399809,1338610.0239879664,789445.5600920095,1.0851462879088674
800,1000,2674967.6529841367,2906923.531263136,2543420.6236611735,1.0517205168894186
3900,500,315368.96975111106,479361.24398061197,251717.22424122624,1.2528700437634173
4900,800,378085.22408897965,430090.2668988821,325627.3363341074,1.1610979236124337
2200,800,799792.6302093975,1177317.8880372867,730518.6532900486,1.0948284846764127
4300,500,290647.6388995117,334226.2317656152,227199.55174563057,1.2792614979492423
3000,700,513738.6743218835,814083.0248272608,477807.42470909224,1.0752002747438836
5000,700,365610.1069326583,397073.2911762903,287954.5831544023,1.2696797631333994
4400,700,402818.45059506566,446230.38373666146,327221.1172209118,1.2310282845318843
3900,500,362070.92136500217,488224.9125200648,288145.1780149138,1.2565572808102383
800,1000,2714543.613857173,3048771.1884832755,2576756.646525099,1.0534730229639215
4300,500,327535.0182491361,376150.2677617893,242505.96593094463,1.3506266412530408
3200,400,292114.0766143297,441454.615533972,247040.42465254452,1.1824545599173901
2200,800,803708.6016755244,1166221.0762624498,727539.2781896803,1.1046944484913235
3200,1000,642117.4160383993,969016.9632922836,597758.3481152953,1.0742090312297037
3000,700,532041.8367876239,877463.733476252,483018.97075988824,1.1014926307151305
2100,1000,1021554.9409460176,1481385.2908482803,956938.6006312439,1.0675240190667923
4900,800,391620.18878411996,428687.24106751784,329810.52979162545,1.1874095985702637
3900,800,501503.23379495356,675131.483551295,419793.19274807145,1.1946435589200188
3700,600,466676.5218687189,664562.2166488997,338839.0013568165,1.3772810095650185
1300,100,219043.56574345124,203594.62746880445,156074.9445191698,1.4034511844183124
2500,1000,845405.862496306,1384963.1197715607,773016.5815943324,1.0936451851429527
4300,500,281959.05238090816,316853.46461807156,230917.31029945496,1.2210390464675946
1200,400,769795.1716004066,859398.7127171631,658774.4657401188,1.168526121812506
1300,100,246869.70236318084,232292.13123609748,152393.764116968,1.6199462215113931
5000,700,333940.22124710755,385394.86293153383,286684.4548254553,1.164835468495923
1300,100,270173.00076625345,255293.27892515357,156527.99083675677,1.726036342266842
3200,400,301639.2600830705,406905.69555254915,237900.8372128417,1.267920128474387
1300,100,245459.29986203072,243255.227049154,156582.46111883596,1.5676040477850388
4400,700,381821.1590024338,444393.6997575376,325777.7895743811,1.1720294360805619
1200,400,729149.9761008034,800523.3465823408,634402.2325675779,1.1493496376104457
1300,100,264148.1002573268,199412.16975745902,160633.72255379474,1.6444124935775304
1300,100,274643.1279582597,206683.19082339865,141905.51354652137,1.9353943415892894
1300,100,283320.3095011626,248734.66890755313,156670.1146135216,1.8083877081475646
1300,100,272256.22305635444,193157.8286785796,152978.51150930906,1.7797023932984672
1200,400,725318.321932972,847590.5017195427,658982.9106943037,1.100663325500774
3200,400,299129.4999705392,453199.8684848097,247118.59151036388,1.2104694274206156
1300,100,237373.36725571068,226058.74100226726,145146.75052840365,1.635402559075956
4300,500,287017.246215401,338287.47999108396,229102.4823869831,1.2527897699973085
800,1000,2517732.7007399416,2787719.040607567,2391033.392461181,1.052989351247974
1300,100,248413.76795704136,272291.0229513308,164065.1880360943,1.5141162542195752
2200,800,796576.1244407911,1228506.6878672517,745160.7577878681,1.0689990262041682
3000,700,475560.4284426979,793392.4194595121,438082.26118505193,1.0855505245892956
1200,400,757918.6289003723,843060.8849632072,650616.2139970714,1.1649242865376606
5000,700,369817.58795166033,390518.7348035151,290855.4444784048,1.2714824321575255
3200,400,310985.77063180174,446854.26267922507,243981.08024890177,1.2746306816682011
2800,1000,780501.0511672022,1192778.5214646743,717703.9504734329,1.0874972203404276
4700,400,214561.2214690257,228490.20235352407,168197.73593364735,1.275648689787765
2400,400,398254.94996785495,563134.694111129,329387.2328700594,1.209078283021866
1200,400,808819.3021096871,927588.8455266407,692065.1754898969,1.168703946903762
4400,700,401962.98265487753,461360.167334928,329331.11642719654,1.2205435885185703
4300,500,291392.8980625192,344878.28013686213,240237.37537978595,1.2129374024414918
2500,1000,888403.5883586919,1397353.2807512104,807028.2805198812,1.100833279084581
3200,400,328690.21136634116,497266.4875697648,259524.44080871134,1.266509660292882
4700,400,223510.2334612464,243186.39075488606,161975.0381023603,1.3799054229578194
1200,400,808470.0519234716,890534.7059253606,683486.1139402064,1.182862439242181
2400,400,380383.1570122448,507095.1696857377,317201.1162837889,1.1991860604674829
3000,700,490919.64818995143,771214.47028108,451805.69103219634,1.0865725198555938
2200,800,770791.5095750527,1100001.7826705037,725260.885471421,1.0627782705723012
1200,400,713185.2692146717,814925.9594115508,637009.4236160052,1.1195835458229986
3200,400,314552.98442392546,436228.1267378535,256307.29272757738,1.2272494515333825
4300,500,299612.2614440772,338824.6944952249,238042.40857615919,1.2586507725081237
5000,700,314929.9627107974,339775.9046153049,262849.35671103117,1.198138609321468
4700,400,234021.09071230775,237653.02426389733,168250.95592194988,1.3909049694842035
3700,600,383196.9156612284,548228.7287476866,338982.976415527,1.130431149414134
2400,400,378538.160847227,557112.3289515581,329491.45534715184,1.148855773660047
1800,1000,1200478.6379035513,1700029.143840136,1120872.6118331682,1.0710214749026554
4400,700,337104.9502061683,418766.9372634843,298692.4508079899,1.1286021769022587
1200,400,748469.9864518603,874824.4523485721,646328.5080712535,1.1580333794735638
1200,400,773594.5254925865,846690.2612477815,666057.8072615924,1.1614525301837044
4700,400,225355.38770749694,235185.02101676396,166114.77804180546,1.3566245602229479
3200,400,304912.1626104879,426539.68313586817,238878.53385600194,1.2764318236911634
2400,400,390212.18403963506,520161.13020019594,325308.1069985357,1.199515707247319
3000,700,534848.8276551606,742317.2464415954,458656.0118843468,1.1661219166359174
4300,500,299400.1601659719,356224.4477697978,228301.66849785636,1.3114234430957876
3100,1000,714015.1513294936,1146384.8972550519,633985.438470948,1.1262327302840929
1200,400,812963.2299376844,902564.7553098856,695762.8264332996,1.1684487860686539
2200,800,791655.6402066867,1079090.2703859766,734577.9981722566,1.0777012681790743
3900,800,471287.90008590004,640015.7325459884,398809.9462790456,1.181735572252107
2400,400,414494.4719042759,568479.4011690806,346032.58774494845,1.1978480830533478
5000,700,324793.05623692175,381294.8318867725,271083.4146193178,1.198129574592486
2500,1000,862763.3465927808,1340410.9686076788,806077.4490290981,1.0703231403284628
3200,400,286203.5634642516,448492.30923489115,242373.19052672005,1.1808383709529933
4700,400,241978.09348171804,267554.9409874075,176977.28425804104,1.3672833465389989
100,700,15205246.627382983,14252414.49722119,14252414.497221177,1.0668540849936397
4400,700,365650.3945282776,439012.90462421544,308049.33479467937,1.186986476604439
4300,500,363856.07307249005,373405.00908659544,288145.1780149138,1.2627526012378996
2400,400,414872.8107692394,547836.5543946314,341743.0569701032,1.2139904595209783
100,700,15270850.733370943,14140035.3171484,14140035.31714842,1.079972601967346
4700,400,235209.02278338588,249791.84831589682,174507.09292090376,1.3478479232359661
500,500,2256982.3126442763,2237869.024965197,2042983.7272256636,1.1047480616545189
3200,400,322067.1129189996,448491.6384640618,249771.67772309712,1.2894460887437005
4600,600,312634.7931062069,360042.4591837404,264375.86190086015,1.1825390973985501
2400,400,378850.9304202155,524295.6665047675,318504.7118080026,1.1894672712050491
500,500,2213868.7329729097,2157367.9973784923,1997005.0680836043,1.1085944489351824
100,700,15899553.491389336,14146956.627881112,14146956.627881126,1.1238850807002656
4400,800,454047.93605504057,544038.2773253935,371284.55406255904,1.2229109212513496
5000,700,352174.03167536954,373310.77004425,275193.60713060806,1.2797318780309683
2100,1000,1032778.4472185272,1482909.671877906,968922.1423471136,1.0659044747565871
