P,n,Paper,Min Time,Time opt,mtsa
1500,100,172880.36277164455,203236.8985338407,125793.85045794981,1.3743148980834698
1600,800,1381326.9439016709,1454111.1838273525,1026652.9219232397,1.3454663347317188
1500,100,175421.37794544068,272782.88018691493,142189.82963128173,1.2337125545500198
3300,300,229142.75823642372,328353.72583219653,165589.64808475002,1.3837988116210425
1500,800,1463075.2228776377,1479718.3531254309,1095096.4500514558,1.3360240760609638
3300,300,228678.57099439294,343274.24901649344,181416.122934948,1.2605195574397334
2600,800,795754.2156641873,1087020.634983525,630520.6412051192,1.262058945672668
2400,200,248033.68939479813,327527.59154355736,180548.26223447174,1.373780541142431
3300,300,233889.5608778732,314759.9290769662,183812.45345439637,1.2724358795194521
1500,1000,1718252.8175967562,1668413.9611606807,1275217.80931263,1.3474190879775523
3100,700,575761.003509978,863983.7179468138,464442.87605548766,1.2396809881118533
3200,800,633008.2855343309,889819.3589019076,513326.46096161986,1.233149532849933
3800,1000,655895.8861473419,809460.5190337738,530314.1112033541,1.2368063988699562
2900,300,283997.32575956144,403604.7394375261,205244.10623172726,1.3837051449307842
3300,300,235411.1240302443,307555.70675155224,183179.2307370784,1.2851409140817693
1500,800,1488614.2314965553,1534362.4541207575,1091462.301144986,1.3638714135476246
4400,700,406199.5442471233,440347.4370058033,325777.7895743811,1.2468607659773578
900,1000,3108237.769432469,2640162.467743689,2239104.025080828,1.3881613960835368
3300,300,235404.29914975137,339933.0265432365,187496.74666632205,1.2555113799851036
3700,900,598013.8175775063,754832.880343877,486656.9266611877,1.228820108819381
2600,800,782172.9778235835,1028183.9945490578,613682.287706587,1.2745568733076342
2400,200,218031.30675542474,280533.6358656412,167127.96755542516,1.3045770252852404
3000,200,179602.70935870503,202342.8000373843,134557.70768288776,1.334763444261215
3000,200,186242.28898533556,256710.3331166225,143149.99221899555,1.3010289843426326
3000,200,217665.91810179644,282818.08995087305,137411.27820326833,1.5840469643242083
1500,800,1370633.637725726,1461378.902970714,1036905.8603255186,1.3218496395569017
3200,800,651831.3800131727,903543.7772717521,511622.9536617121,1.2740463955887469
3000,200,181217.04457075344,344941.7540438572,154226.969212619,1.1750023066388966
2400,200,228563.23041309818,333023.449200649,177251.18882868224,1.2894877147143444
2900,300,274469.14448280365,377180.1125194143,208729.00799065878,1.3149544815308418
600,800,3855258.8306323816,3021161.6143862065,2737741.125128639,1.4081896915842376
3000,200,165166.0300029533,263907.22279223823,118578.51301919142,1.3928832956120971
3800,1000,652832.2223754427,836167.6138849669,528834.4898225295,1.234473611194545
2600,800,794107.645307603,954754.0096886163,621565.998453448,1.2775918362385736
3000,200,180549.34169948052,225481.64065564203,128869.00866561601,1.4010299572332592
1000,500,1395526.3671007995,1288916.0082660904,1021491.8636128318,1.3661649366105328
3000,200,171775.04856077052,202230.20932664728,131628.22744100273,1.305001608699487
1500,800,1387477.687498075,1508723.4914904318,1047139.8979693472,1.3250165428599594
3700,900,653817.2313692305,883110.4808797188,500419.1899592599,1.30653908660549
3000,200,208206.78367719028,287481.18920567987,144438.60978757738,1.4414898065233064
3200,800,597757.7010215882,840568.2384440226,486049.62202758685,1.2298285482210725
1300,1000,2122111.2994631683,2011081.6250478367,1565181.9222530297,1.35582405424697
1000,500,1392522.096133027,1213256.6649787526,998502.5340418022,1.3946104778485513
3000,200,174519.58308283397,236678.3683143644,133702.37404434013,1.3052841008264933
3000,200,195264.00977966466,283832.4185235111,141800.9510629458,1.3770289149399744
1000,500,1354079.4223140709,1187767.558255314,976958.0725062113,1.3860159001915222
1500,800,1409950.987028535,1519590.1937874574,1071427.358158738,1.3159557447287462
1600,800,1371021.746187333,1451769.7374126385,1023245.9073234242,1.339875133020185
2800,300,294834.05115516525,381790.6172382639,224349.83316052685,1.3141710292434472
2900,300,238782.93303930789,354053.20622201194,188429.59954471554,1.2672262405495542
4900,800,398695.62125028664,424716.14200563345,320553.0299906165,1.2437743023734875
1000,500,1398049.53629176,1354165.6419530439,1042775.6535030619,1.3407002087123958
1000,500,1349114.0055256856,1269549.6346728767,992944.4342876563,1.3587004055202214
3200,800,610196.7363630404,861416.0670600408,490846.82717313146,1.243151025091198
3800,1000,658834.1066485145,807175.344576643,535456.9734023523,1.2304146539771634
1500,800,1430625.9749262854,1529545.3987069852,1067057.608011531,1.3407204673722037
3700,900,597892.1866788308,800919.5067033076,491290.1643917859,1.2169838315794852
1000,500,1341146.6564920987,1172199.3903407885,985140.6742640273,1.3613757826962471
600,800,3865401.668776423,3005909.1601345646,2728655.7528624646,1.4165955763094955
1000,500,1412364.5226965512,1281561.5032768585,1033020.7141330796,1.3672180077064768
3100,700,565650.7386000899,804707.2891288381,462394.28197654086,1.2233082472001409
2700,1000,976208.4804576107,1232857.823513823,758120.2136141193,1.2876697691568182
2900,300,273470.996272741,349597.3833128233,206439.03644321673,1.3247058356037336
2800,300,274946.76958066126,400499.1558857563,213014.23876688213,1.290743619639233
1000,500,1407824.3856514867,1264197.6343117314,1023582.3568774845,1.3753894605473287
1500,800,1446395.9760528444,1591052.1085854261,1092902.44475554,1.3234447255503887
3200,800,627585.0824806684,896005.2470580816,502231.5741369084,1.2495930459154858
1000,500,1343773.348218762,1270626.3477207832,981697.1745407823,1.3688267452204408
3700,900,603964.9876127397,854586.9915950038,490315.53024022706,1.2317884104483305
3800,1000,645969.2970019066,874548.5579371414,542475.0834789682,1.190781506238435
1000,500,1349903.103473521,1392249.8366150835,1006641.9379944293,1.3409962892694338
4400,700,401069.42396261706,460230.49685167003,329331.11642719654,1.2178303353587887
1500,800,1410087.5450753977,1471383.0571370148,1063715.965358084,1.3256241242940383
1100,300,805471.0800622462,704689.9129896117,571072.302590432,1.4104537663769747
1100,300,737526.2371359015,715815.6079457726,542218.0623157,1.360202266199103
900,1000,3057717.3249289566,2655059.627090848,2232856.7348062354,1.3694193977000955
3200,800,620246.2213788948,882191.0273609258,500183.2537554052,1.240037959531931
1100,300,793416.738241363,722368.244252145,574620.5340610717,1.3807664209873802
2700,1000,898974.3444835806,1201648.1863156415,727909.2071333106,1.2350088935184202
1100,300,740210.3534705302,693591.2554669537,541098.098247281,1.3679781094559589
2900,300,260872.24402414053,340428.1018092877,209165.89531017517,1.2472025787822114
1100,300,746932.3919059562,709219.7343301896,550285.5665208277,1.3573541400121125
1500,800,1446848.8651692176,1494717.7402020863,1077381.0639859764,1.3429314042483025
2800,300,284490.4164708179,378739.69649518444,225743.78123827814,1.260235896246157
1100,300,689372.380916444,642939.759183559,496768.9442542501,1.3877123135209877
3700,900,602126.3827137067,806124.483565263,481669.9410208375,1.2500808778674817
1100,300,748404.765758642,679482.895932291,544248.3688048441,1.3751162312201692
3800,1000,613529.8855416484,771652.9354181384,503375.45104445925,1.2188315585685168
3200,800,641079.2276408965,906007.7269495004,512298.02097915934,1.2513794732519101
1100,300,757028.5372462805,718349.8268691569,551437.3603631891,1.3728277981522403
2900,100,95614.99784189457,115265.08216496083,69964.63030169682,1.3666190678002577
2900,100,104810.75883197084,131536.4237344061,82903.92042485606,1.2642436967377326
1100,300,750179.1690291021,676423.8010789959,549537.6922112352,1.3651095814929888
2900,100,86327.98610293027,168968.26111625248,70167.72003027028,1.2303091231365144
1600,800,1276033.7084007438,1399928.1206033127,972099.2440551737,1.3126578548479146
2900,100,100360.44849337544,148936.40960168178,70336.67268244541,1.4268580623152416
4200,900,514453.3396919353,600135.5685977784,428721.5782491416,1.1999707171094913
1100,300,774244.1422896262,698965.8885314016,562490.2399989661,1.3764579138138455
2900,100,93239.3017593277,113381.8033639604,72008.22045514936,1.2948424661792914
2900,100,120694.19199697803,125254.04099068239,67972.02274811617,1.775645142182017
600,800,3655642.441848932,2873517.459431785,2592264.6508137966,1.4102118935662322
2900,100,130933.80547804653,166679.2424047289,96621.71431835281,1.35511780557568
2700,1000,910860.5969471998,1303531.9139811571,730968.111196305,1.2461016876050612
2900,100,97103.61412494355,103398.42850811617,68576.57412486269,1.4159881178686393
2900,100,89613.61069411848,149563.84593424352,65065.78471962921,1.3772770293982732
4700,900,462708.64089247136,500896.3515591518,383112.8997119988,1.2077605354460992
2900,100,107039.1719516629,206845.89532935727,100845.66295829043,1.061415719939628
3200,800,613415.4646791187,814508.2706528783,498616.8587616019,1.2302341044036063
2900,300,265267.9136800868,373615.7868024298,208445.33152839958,1.2726018459374584
3700,900,597910.0081700874,761316.3781099359,477359.18892391236,1.2525369198777274
2800,300,283625.32207849936,365480.4764448817,212574.2528828604,1.334241180350246
3300,700,552103.9672255829,751357.5361800458,431891.3484006417,1.2783399558016306
2700,1000,909744.2544099708,1222421.642750131,715756.0940688263,1.2710255098750034
1300,1000,2110699.1371834893,2128741.974542672,1585696.3978615995,1.3310865434454449
4700,900,531509.913728182,547438.8414935522,393947.0218828216,1.349191348592751
4500,800,477323.541049754,531391.72098299,363033.78619450214,1.3148185078124355
3100,700,587082.8343430193,838500.9475150469,467437.71363860153,1.2559594940961933
3300,700,527389.6812033466,722603.5005445644,428485.9187014672,1.2308215000427754
3200,800,636797.9329685684,811951.8607001926,505022.3737434264,1.2609301410715117
3700,900,603193.1480393782,790760.7804172074,486828.7006925303,1.2390254460784986
2800,300,292372.1513215424,405238.5557950373,216183.6154188966,1.3524251167463182
1400,400,777500.7028753408,770624.4157050468,564663.8277772446,1.3769267033376515
2900,300,277556.0003902507,342206.7955600628,213358.36689615957,1.300891098989972
4900,800,429383.85905177664,465196.33898103127,327987.9667832871,1.3091451593877688
600,800,3689524.110162606,2914076.1207871176,2617849.744923368,1.409371992154045
1400,400,713776.2382734722,721821.1602296906,543773.342200781,1.3126355833933467
500,200,1159561.7511548346,839423.4962179607,807346.2460973266,1.436263259735338
3300,700,528479.0470419719,729916.9764637763,428695.65539033717,1.2327604453112073
1400,400,759815.5703658332,770270.9485220399,564842.4948808318,1.34518131559159
500,200,1214177.589732099,915701.9676128088,858899.9533139733,1.4136426309575698
4400,700,376042.50300802424,413218.94918595656,298692.4508079899,1.2589621933557258
4500,800,460058.14821173454,472735.2207240706,365032.1500171519,1.260322270764692
2700,1000,961911.0611376571,1294769.0251047842,747248.4078887788,1.287270807114023
1400,400,755459.6439356321,737198.6183490336,557671.0405689183,1.3546689517263368
4700,900,495139.8987015021,521692.7305626596,386760.3421807676,1.2802240682424442
3700,900,576054.6480139258,717131.2968923445,473774.621208434,1.2158832960377046
500,200,1148933.9527333924,929358.3340312544,812358.1688214743,1.414319442863736
900,1000,3161580.3297103615,2652684.891707237,2260818.3321432653,1.3984229890391813
1400,400,777634.3166760771,840107.8603442321,593198.7218484831,1.3109170469094558
2800,300,255879.45721997556,363267.6037785001,195159.22809988397,1.3111317343857014
3300,700,529743.6329999821,754089.1836010156,417579.05957087834,1.2686067963857401
1400,400,784656.9069187611,808965.2847375599,585845.240520177,1.3393586781076476
500,200,1143399.1584955226,978140.1761141198,821740.7489461385,1.3914353887912978
1600,800,1288119.0659250312,1438828.070719622,981693.6543462629,1.3121395460000458
1400,400,741125.4003226556,730233.2900485048,546008.0773851473,1.3573524477365468
4500,800,470828.315121349,504885.342913082,363820.7670483286,1.2941216053750058
500,200,1020059.3749017398,808504.3416883505,711471.0781151486,1.4337327352843532
1400,400,744788.620530802,792939.2944671202,553995.8640610744,1.3443938282699777
500,200,1136572.8610974757,824631.1604689372,773214.0519936961,1.469933012943668
3300,700,534763.0206156472,799101.95240751,436294.8229612157,1.225691877309268
4700,900,486346.6792087947,530170.0452473186,385993.0769976256,1.2599880883661196
2700,1000,935501.3435521303,1195663.149761237,746368.008360276,1.2534049330535595
1400,400,781209.5917682999,776485.5256563443,570906.6919385077,1.3683664998140255
3700,900,616151.8037757576,790096.1388845126,481278.6706176894,1.2802391657726435
600,800,3780150.013204504,3015568.5191519028,2678568.395396845,1.4112576030168733
500,200,1153246.7724541917,818094.2679225812,789769.3646460164,1.4602323464029148
2800,300,280944.25764535327,355398.99615705776,213811.8591733316,1.3139788350916457
1400,400,813014.6788295859,812781.0852572743,596368.1369428282,1.3632765207701345
200,200,2922564.104591548,2023855.849979594,2018365.6152433166,1.4479854801922143
500,200,1219941.263886361,951207.9785414757,866631.6587254644,1.4076813968237682
200,200,3075491.6045078146,2171884.4002980134,2147249.8832849334,1.4322932922007319
4500,800,426931.2858458178,478937.8494472859,345635.28677517286,1.235207463419457
200,200,3000680.5173538565,2066379.007018428,2030895.4220536863,1.477516018190391
200,200,2977470.0603765957,2112330.1069968496,2054351.8723653462,1.4493476509203784
200,200,2578215.036290474,1813924.7796369675,1778677.6952878714,1.4495122096154698
3300,700,535267.981387329,755340.6423914785,434370.38609917474,1.232284701068727
500,200,1142306.7338265998,846044.2341772262,802214.2442660409,1.4239422224068274
200,200,2772267.270286716,1946463.6966316877,1933035.1299842403,1.4341525548525949
200,200,2863024.4348407662,1980843.8038623424,1974423.4116150409,1.4500559596276599
200,200,3135277.4369191555,2201380.3986997353,2166579.146813661,1.4471095789554411
4200,900,586547.4473371217,650083.7153261923,440845.4768688718,1.3305057624796468
200,200,2892892.2278744243,2014076.910557721,2005535.610665102,1.4424536829416086
200,200,3083354.965623369,2159492.1983639887,2127014.2659441866,1.449616495286956
2700,1000,927174.9401428964,1179539.5365482627,744285.5782687452,1.2457247153700912
4700,900,468733.7338486311,496160.840230118,379186.97484619124,1.2361546280400653
500,200,1205510.038650454,938740.5150902788,850805.7063776747,1.4169040353325102
3700,900,607972.685916015,836688.8063889305,492010.01654299366,1.2356916840592167
3100,700,520093.738473395,763006.1805874441,423950.5753403728,1.226779178341326
4300,200,118477.16010676952,154067.15924952453,93877.47047643333,1.2620403969716207
2800,300,275181.4870869176,371403.822229873,216636.10585696713,1.270247570220842
4300,200,150226.39379977455,163761.33593193025,115155.9162563489,1.304547770392927
3300,700,539246.5409388671,776414.1125141128,439108.1552362621,1.2280494782628795
4500,800,430819.76927642676,481684.4217056923,349046.63265644904,1.234275678288704
4300,200,167113.14021124534,179907.85107519384,137320.72161632078,1.216955010462046
4300,200,173199.46039804528,181294.5056216341,153927.2635835206,1.1252032704659083
1200,300,724316.2050435863,685706.4883213523,523482.94404122926,1.3836481461114032
4300,200,140317.14904203557,151213.6964095338,112828.85828240226,1.2436281920963177
1300,1000,1995926.6326206543,1843618.376938804,1471405.164591496,1.3564765712744935
3300,700,487750.5221197971,749092.6159223088,398256.60107731994,1.224714218924151
4300,200,130855.63147857759,161135.23379955415,89908.61069694141,1.4554293572576487
1600,800,1318622.2739592227,1464134.2389320342,1004463.1482738168,1.312763217073013
4700,900,484289.11880592385,531183.5830129306,375793.4040464842,1.288711067281051
2700,1000,946789.602551121,1199913.7788844502,753606.1107144217,1.2563454423870855
600,800,3749507.9669278157,3008113.971839591,2667644.0200288277,1.4055503428404577
900,1000,3136771.0692676646,2755676.4639282417,2290450.3524667546,1.3694996994322295
4400,700,398820.0514292547,420914.7776854763,308049.33479467937,1.2946629204542048
2800,300,278198.6541977258,367378.2264577641,215889.80765441383,1.2886141185648423
4500,800,464478.27647734433,509448.4999975347,357142.45271957933,1.3005406468495158
4300,200,126013.23888164345,134729.14869787224,91833.64705186237,1.3721902911084258
1200,300,674679.4569159516,673426.7370930169,497033.22378939163,1.3574131961887403
1100,200,514280.4964312202,427096.6485454083,366975.56640787574,1.4014025551216729
4300,1000,586126.8923671683,664061.158353409,476028.9713390982,1.2312840765097932
4300,200,153369.53632592788,162581.30334126993,115640.3076979828,1.3262636478491765
4900,800,424743.3797200445,439278.7195984698,326650.2881667952,1.3003000306650905
4300,200,131635.23637251023,154956.72786649197,93280.7260774466,1.4111729390187175
1100,200,549564.835588767,504814.61094263004,390409.0696881697,1.4076641099237763
3300,700,513495.0395407596,688617.9464513552,410732.4463929058,1.2501935117381775
4300,200,155181.1983226667,165951.27871029786,124828.15119872103,1.2431586691981438
1200,300,730938.1623617286,700391.3259790211,526735.4895559824,1.387675933850368
1100,200,495543.66221031814,528004.4985317361,369253.71310067014,1.3420140262075506
4500,800,461536.3925622663,474426.93710619846,355685.869337177,1.2975955255752567
2800,400,357038.545732018,496536.51410280424,282331.9138886223,1.2646056933998149
2800,300,279281.7543163915,364629.50806381565,220978.3085710224,1.2638423930493174
4700,900,480490.9427543594,529861.4589003419,383248.12607709836,1.253733312860866
3300,700,522917.2225206386,687960.2722938485,416960.01080395165,1.2541184021757579
2700,1000,949558.0890963738,1298958.0318098613,763483.4508222515,1.2437179719792548
2800,400,345449.5597355946,465814.75920233177,271886.6711003905,1.270564527262324
4300,1000,582579.02425563,672507.9450982469,457059.2695953346,1.274624677826634
1100,200,498774.1869620525,583283.4443060377,373518.5222482448,1.3353399021817753
2800,400,348360.5739900884,528641.7095861234,282421.2474404159,1.2334786321754496
600,800,3841585.7846440016,3101020.2655924936,2732256.1118888496,1.406012330955408
1200,300,693572.3569794669,670525.9043876112,496006.5900600076,1.3983127863191445
3100,700,563216.0930146414,763767.4769017673,437231.3139021255,1.2881421689314725
4500,800,446717.1685600102,502094.6792629738,364300.8149185133,1.226231592866274
2800,400,374752.1991950436,483503.2917174969,278835.52028445917,1.3439901731771233
4700,900,453433.94594761723,484178.85937566555,372971.5103130225,1.2157334633067962
1100,200,448664.47247151297,469734.91317620385,323395.9445977948,1.387353428409604
2700,1000,893052.2468034615,1123475.4320351107,708454.3385070167,1.2605642992962156
2800,400,378139.6959176939,524290.4516948744,296599.36092424154,1.2749174331979753
4300,1000,575876.1782237017,632495.346583474,458979.9767976799,1.2546869304443538
2800,400,369840.7404148664,500471.69234070316,292922.6202600885,1.262588529648143
1200,300,672254.330481903,659785.9687811576,504428.43597742537,1.3327050628683994
1600,800,1325275.5520286974,1469297.9530359926,1000366.5075108104,1.3247900065410536
1100,200,506933.82043427066,449921.6888793615,351460.9327244073,1.4423617911233824
2800,400,357395.2469070381,497092.22509285354,273004.03869257367,1.3091207317613944
4500,800,425760.2667920881,460066.5172611767,354571.98845269467,1.2007724260736155
4700,900,480504.42414133425,519735.30028949195,378878.9534649895,1.2682267509106586
2800,400,352947.33856687765,505549.7008690059,276997.9320305372,1.2741876301371358
1200,300,621529.739616129,632498.7727465304,455371.5322330626,1.3648849249935662
2800,400,373213.9310125344,474214.7393566098,285453.34596925386,1.3074428318410156
1100,200,507712.2693512859,432997.08322631824,358986.0748390983,1.4142951633398269
600,800,3769713.4196614427,2922405.3468744447,2659289.91339521,1.4175639145897092
4500,800,457046.8746833235,469185.4816669151,359127.0213286588,1.2726607788865107
4300,1000,580970.8716542913,634244.5854022524,449428.245112984,1.2926888284652385
2800,400,386395.5505890828,535362.5448617941,298184.0684714141,1.2958289574955117
4400,700,398915.8310179998,430874.5852708166,312720.00810296374,1.2756325808441904
4200,900,539359.7990631892,596261.7895203104,432803.2400594304,1.2462009272137773
4700,900,481411.8564855834,518740.4289481303,387327.03429980355,1.2429079662767748
1100,200,543655.3749654391,519970.4834179466,393923.4812388474,1.3801040071429629
900,1000,2977682.8453148003,2481619.643151797,2125363.01552105,1.4010231774851871
1200,300,691330.5454208469,646428.8383370158,498894.33807110705,1.3857253784313586
1100,200,506783.06021480117,438416.9946895428,364642.83830274583,1.389806701191929
1200,300,689015.2117128388,656167.4687287218,505484.24699959,1.363079494173431
4300,1000,642163.9031207704,699219.071284129,469202.4886743495,1.3686285103369622
1100,200,523377.25890091335,500028.57528860937,386729.8665353067,1.3533406757275401
4900,800,423050.97971764026,442071.00908186095,334561.97288434894,1.2644921240462679
1200,300,682467.0779107673,622274.6470908475,503742.8845269656,1.3547924921096022
600,800,3814985.7935741916,2931087.5838178173,2693452.659964941,1.416392368902392
1600,800,1339123.604306349,1538299.9068089905,1024596.0419583187,1.3069771397387708
3100,700,567302.3306876059,714709.7322172794,443860.6566622711,1.2781090690794437
1200,300,710035.6304277043,663057.5713031793,515616.0533323856,1.3770626919755513
4300,1000,584101.4791426366,657483.281111533,468649.6796680803,1.2463498952059986
1600,800,1316393.4588653692,1412916.512519108,997233.7175232038,1.3200450764288756
4200,900,542395.2388330809,607680.132471926,431944.6337830572,1.2557054687372204
4300,1000,584323.3387782632,636648.2081611733,467342.10728502605,1.2503117730452902
4900,800,404876.70303758455,440159.38653560914,325627.3363341074,1.2433744279447225
1600,800,1340440.9058678786,1310253.6454688536,1010044.7474868528,1.3271104168435135
4300,1000,572788.7267079663,615754.3692051246,473194.5346346369,1.2104719830507513
4900,800,417862.20364061504,429106.6255360339,329810.52979162545,1.2669765392409416
4200,900,517599.50305168366,604092.0921548695,424328.28137549973,1.219809109526795
4300,1000,585567.0970846243,671768.3446656173,479396.58540001843,1.2214669751892684
4200,900,544428.6265192642,601477.1527127816,420530.71405201807,1.294622742946477
4300,1000,541339.1800636539,598717.9417449494,444843.421853243,1.2169207264174078
4200,900,553574.4009017773,600546.661866659,428872.90299103863,1.2907656255292592
4200,900,506311.5838467197,579484.8739899078,417372.8805883823,1.2130917158128673
4200,900,536136.6279876109,589699.3859223368,423983.59078225016,1.2645221174678913
4200,900,534811.4142711475,619691.3104687815,433437.3955259706,1.233883877560128
