P,n,Paper,Min Time,Time opt,mtsa
200,1000,12935604.639484867,9792699.852244737,9662707.269929156,1.338714324891238
1900,100,152326.30845720615,152576.99046235738,109907.28385259639,1.3859528060169388
1900,100,149684.57057293013,163639.223988674,97093.24611077778,1.5416579068965177
500,1000,5600980.219993912,4382048.811568821,4093849.1535162446,1.368145236905756
1900,100,153306.29856967353,223794.87166452353,107195.34157767268,1.4301582168903237
1900,100,155565.4413505703,164885.44238556863,104669.50787479042,1.4862536808395383
4500,500,352887.1739324374,355278.6840109933,288145.1780149138,1.2246853352311613
1100,400,976885.5657956566,922121.7350992274,726608.5170126462,1.3444455204186032
1900,100,161555.19259988374,188057.7411195609,99310.93457206564,1.626761376237479
1900,100,156140.77241807402,224068.37970370878,112255.12865627505,1.3909455566718623
1400,700,1328684.5911343142,1324549.6753232407,984293.4975599275,1.349886588124513
2200,800,961036.8231938998,1170281.6556383108,725260.885471421,1.325091208481792
100,700,19018592.413343716,14252414.497221192,14252414.497221177,1.3344119634642826
3300,600,507409.30957460805,665158.0476173689,367462.6701335422,1.3808458676638007
200,1000,13516780.196885405,10218956.639498645,10087853.506498514,1.3399064714984217
1300,900,1853205.609230533,1678938.6818713406,1348435.4603624658,1.3743376406998244
3000,300,301766.44034505234,375709.79384850047,209393.1776164917,1.441147432691166
1100,400,1036137.825368954,956097.1941506672,759013.9924726904,1.3651103084324687
4400,900,565244.7364928504,583209.6690760972,413735.6957293356,1.3661976530606907
1500,800,1455554.6399831078,1433084.8224606393,1077381.0639859764,1.3510119015810491
300,900,8336224.378369989,6361592.74534315,6171836.676164205,1.3506877799544996
100,700,18867534.80903238,14140035.3171484,14140035.31714842,1.3343343482424443
1700,1000,1542834.9530673325,1832014.8411540203,1160949.3530764845,1.3289425150019347
500,1000,5299624.6805802155,4323082.043493011,3930709.7185198776,1.3482615252941668
3100,300,299579.56342301925,362801.26039613737,192002.55099097066,1.5602894955135655
3000,300,275876.9885387033,384946.7951267639,198813.28951575665,1.3876184495042978
3300,300,277933.2675320401,345558.2384902995,190357.43419681065,1.4600599588072023
200,1000,13476859.730166541,10161551.230323382,10075968.112863727,1.3375250476389444
3800,600,415394.0233534906,469314.22516149364,306611.50699549855,1.3547894122564326
100,700,18877449.74255883,14146956.627881106,14146956.627881126,1.334382386198509
2200,800,988640.1928701272,1069013.454237132,734577.9981722566,1.3458614270098157
100,700,18388546.61493425,13780108.965838982,13780108.965838986,1.3344267930333225
3000,300,300392.8606314389,371184.42996776657,210694.19582239294,1.4257291685655094
3300,300,275384.4119063211,353104.4542456902,180739.3541052333,1.5236549520143903
500,1000,5450202.432542123,4396702.38254831,3947227.800460047,1.3807671378649353
1300,900,1861661.1738709514,1914335.9611445325,1369793.1394503466,1.3590819812530055
3100,300,274921.21820096736,379059.6192486355,195262.6203783582,1.4079562062019633
100,700,19214910.515108,14397729.157720089,14397729.157720117,1.334579245422525
3000,300,308781.58134586306,386153.62908979016,198402.63602400303,1.556338098796763
3300,300,268109.9623861486,321547.2590526883,191540.1780203572,1.399758343952533
200,1000,13437518.098343004,10140735.95691864,10047855.30662806,1.337351871446532
1700,1000,1513858.2805125671,1710874.7351010079,1136789.0905799007,1.3316966999923576
100,700,19128512.014810346,14334222.741272774,14334222.741272766,1.3344645440546492
4200,400,254269.91487406116,264683.96491584415,188221.2759257482,1.3509095272224625
4800,1000,583586.3441004319,578764.5892094034,426442.6201579421,1.3684991051886142
3300,300,270869.8976700201,351205.41797818424,180366.03274909366,1.5017788745557539
3000,300,289770.9247935871,325352.55832525087,201771.37439097016,1.436134960512789
1400,700,1382083.8110210958,1415858.8506742646,1028409.225551437,1.343904524271471
100,700,19344002.589198105,14490569.122796662,14490569.12279665,1.3349373944716916
500,1000,5250950.380768237,4197900.123947872,3865082.907971662,1.3585608655219914
1300,900,1890583.5438591088,1863366.990585469,1400336.200930059,1.3500926010506928
3300,300,260213.15564877423,324845.0247492718,183428.52217360924,1.418607927302008
100,700,17538488.90007233,13142467.835551554,13142467.835551558,1.3344897715959507
4200,400,252494.4008664071,286379.4171923548,181257.78073359368,1.3930127569944954
200,1000,13600790.119735142,10249949.730281742,10173682.494644694,1.3368600923897946
3000,300,267143.68273668486,355096.0473240664,182148.61289322504,1.466624853702749
300,800,7350628.853778453,5603905.358590577,5445506.792917532,1.3498521135514396
100,700,18088461.21586026,13554170.730965909,13554170.73096589,1.3345310144674007
1700,600,952298.5601408408,1002069.4119222844,715369.979261151,1.3311972653988005
300,900,8176929.261746607,6241660.9989700895,6059245.360832026,1.3494963109768823
3100,300,274577.177619751,334284.0047806755,176272.85118699196,1.5576827388380805
3300,600,471158.59090731526,582668.5957590843,353067.7959342105,1.3344705927104987
3300,300,244828.30596217688,309394.6776207354,165589.64808475002,1.4785242241524175
3000,300,265375.43031532853,335988.9365356081,199557.73522844282,1.329817809425133
500,1000,5497777.430103897,4448610.718694634,4035141.402599406,1.3624745409323877
100,700,18363077.20491188,13759680.356530398,13759680.356530404,1.334556961288471
1700,1000,1666346.4954397546,1823350.72854299,1186806.294882178,1.4040593672492978
4200,400,251899.36686543567,264528.2863962289,188280.83162694392,1.3378917263577013
3000,300,261174.68214211697,323214.3018678584,202193.698799836,1.2917053483485155
200,1000,13788276.418784471,10417912.075730592,10307026.586100396,1.3377550066067294
3300,300,247404.92350305596,311945.0126792028,181416.122934948,1.3637427561593858
3000,300,294774.1886228048,337103.20224529505,201497.15381078626,1.4629198628761246
3300,300,246532.02562042544,324660.47741314134,183812.45345439637,1.3412150318835157
4200,400,272976.0312231661,297368.26192366355,185890.3468563061,1.4684787878424777
3500,800,662071.8493861503,866803.9556383435,466757.72510721703,1.41844861642958
500,1000,5482260.278309587,4330421.652594794,4030387.245145491,1.3602316464535373
300,800,7398601.268281685,5644081.482656774,5475482.250257278,1.3512236785963547
200,1000,12773998.25327936,9613355.406745203,9564133.569844726,1.3356147904035123
1400,700,1383824.7252472462,1365646.2153538777,1023873.0529480547,1.35155888834341
3100,300,277345.49013416196,334165.49894079607,193120.38893075113,1.4361274419016015
3000,300,277142.22338729096,353078.60490019136,206246.42133295425,1.3437431864084854
300,900,8170268.643916316,6247123.517539441,6047224.872962801,1.351077364502462
1700,600,1003357.757709166,1097926.355031557,719496.5620494854,1.3945275219260287
2500,1000,1107121.6436144963,1301408.477944,818769.8307032489,1.3521768903766025
3300,300,271797.7366672762,311196.036399592,183179.2307370784,1.4837803149058644
3500,600,479368.3178964486,580716.228552602,347465.41849827336,1.379614466292077
4200,400,273859.9055088692,290628.6410438715,197732.90728282768,1.3849991348033592
3300,300,259336.62608781454,327668.7084847547,187496.74666632205,1.3831526717065767
2400,400,435552.03871604166,521529.80600267026,329387.2328700594,1.3223100207040006
1700,1000,1604345.4902974055,1661592.0984003425,1185408.0132780855,1.3534120508100878
500,1000,5523100.430976386,4379132.026937914,4019142.122651224,1.3741988370724938
900,500,1578641.2934441904,1440261.9973368063,1134990.9595698132,1.3908844648793772
4200,400,274188.5852779431,302170.82890169474,195281.74684005897,1.404066635590427
2400,400,434358.60802653665,538484.7701774775,317201.1162837889,1.3693476653402787
3500,600,484885.4343315945,609760.8806343578,349469.75870975,1.387488966489696
3500,800,612673.2652507686,741450.5209507659,469327.0500220524,1.305429263499687
900,500,1495044.290652784,1313778.87121223,1109447.260046447,1.3475577834949939
4100,700,470210.5430939509,519342.77634615893,347619.86578588234,1.3526572827790535
3100,300,259713.47381014653,328977.30653707153,195671.32141919612,1.3272945259757807
300,800,7365962.863530634,5619408.462541119,5457311.505724929,1.3497420581184447
4200,400,277583.05845844303,282187.09263852204,182002.69246171578,1.5251590770660306
2400,400,457981.9189266393,553835.1742159942,329491.45534715184,1.3899659960653912
1400,700,1405484.4952464334,1435646.7335487318,1035040.651628332,1.3579026997976524
900,500,1498573.451989573,1302071.0342072158,1085508.969451346,1.3805260888327844
500,1000,5538878.480839644,4334260.87279062,4069472.997857877,1.3610800424908198
2400,400,423467.9859761996,530517.8661567117,325308.1069985357,1.3017443367253856
900,500,1568816.430956172,1505102.6222279088,1158639.615003402,1.3540158739968213
4200,400,242056.51970698097,256395.9546978637,184665.28802035813,1.3107851632641205
1700,1000,1562867.6477610797,1711641.8433485515,1182100.6243091836,1.3221105002583138
3500,600,458266.48794335546,630737.2861754897,330885.0030148689,1.384972071166255
300,900,8018532.017027961,6109950.760012317,5940595.939256996,1.3497857957380042
2400,400,487914.0213530385,559651.735169608,346032.58774494845,1.410023329111035
900,500,1498272.967907181,1324777.6099246365,1103271.5936529515,1.3580273221268873
4100,700,459482.3839780553,494594.7415952718,344878.91017435165,1.3323006145715506
3500,800,633606.6207716814,781108.5969655224,467769.55763356533,1.3545272676081823
3100,300,261772.63430051258,346580.04687101924,194997.24562334153,1.3424427276586
4200,400,280319.0773312507,283667.1488887565,190302.23064616925,1.4730204495209025
500,1000,5605390.89619844,4502810.885938707,4122810.6344401585,1.3596042586514778
1700,600,906457.3987608543,1070687.9836989238,681233.8297364947,1.3306112515162047
300,800,6988418.433290744,5343468.558312042,5184529.301627593,1.347936915140368
900,500,1489878.8521306505,1322928.8456339205,1094600.7491822524,1.3611162364393592
2400,400,465806.0994498494,509155.82170204347,341743.0569701032,1.363030177056676
3500,600,512476.5130413105,674630.3141762597,358201.23000577744,1.4306944535981765
900,500,1579202.6417031747,1405114.9142499792,1147800.7934811995,1.375850801525902
4200,400,277118.5759750098,286869.50735482754,198789.37898094274,1.3940310966089202
3100,300,275206.49935628223,336353.54249835893,199593.3109673751,1.3788362847553877
2400,400,448027.28676416154,542359.986399151,318504.7118080026,1.4066582695776138
1700,1000,1620052.480016441,1704465.1779259136,1196903.8228993756,1.3535360561319218
900,500,1537755.875612875,1389974.2704682057,1137313.7298638716,1.3520947081127153
2800,300,300663.3557462798,405338.04448044393,224349.83316052685,1.340154131209668
4800,1000,576665.4743907161,573183.3615631798,409448.92901248724,1.4083941452271551
1400,700,1257995.9112067327,1309048.370673664,938747.7025393969,1.3400788175606084
500,1000,5227409.7562313555,4108242.0542388135,3825653.42793789,1.3664096486254487
4100,700,455744.91496376815,508534.4055399896,345047.72263124696,1.3208170495616443
900,500,1507977.3414988958,1372389.7176565742,1090774.638378647,1.3824829515108537
2400,400,441718.54064279574,581845.2997618087,323164.2540356268,1.3668545797583762
3500,800,609918.7010436677,803094.5547697752,444388.2258537937,1.372490686205387
2800,300,288672.31655203056,402427.6323812145,213014.23876688213,1.355178499912144
3500,600,484911.8782823287,618711.2446615493,358353.43221069995,1.3531665520569554
4900,900,482919.03724601725,487080.66872785566,367475.6384992642,1.314152522377301
300,900,7972271.697209453,6081404.830022138,5887429.996728253,1.3541174505072304
300,800,7070166.016859268,5380247.586829388,5235699.489846736,1.350376588757624
1700,600,995210.9109646737,1183713.9557099142,737473.12060013,1.3494877076398468
900,500,1514763.6066463084,1450658.6618853568,1118491.0422160325,1.3542921216831143
700,800,3180014.88774076,2664205.891420773,2333788.625536085,1.362597646138708
2800,300,317247.2060106042,396849.73945169244,225743.78123827814,1.4053419512617358
2400,400,452697.1679274464,552246.8565048301,333028.9036307962,1.3593329677754258
2500,1000,1040188.6956192501,1293217.3289776633,786141.9437039755,1.3231563383049012
2800,300,310026.21460782795,383692.39823442587,212574.2528828604,1.4584372773435959
1700,1000,1676120.6200285405,1837014.3710380231,1212591.363070635,1.3822633667653004
1800,500,754755.8630758667,876516.9397739278,567495.4797849066,1.329976871995414
2400,400,472164.96181137563,561207.0416487332,347881.4132166498,1.357258375621597
3500,600,474055.3744906724,573408.0045973915,351439.98683783313,1.3488942415349519
700,800,3147393.9282305255,2697108.1790770716,2346635.250110262,1.3412369596351363
1000,300,851791.8324375536,783117.407238869,628179.5328494752,1.3559687762728503
2800,300,306237.7810366547,367795.7356894358,216183.6154188966,1.4165633248535563
4100,700,445927.2896247613,473511.81573905837,336100.21867899963,1.3267688172814152
4100,400,271148.5914154648,315758.103502065,192812.03875320547,1.4062845513631446
3500,800,610274.1389482822,774829.5447093351,448774.2419868631,1.3598689092457912
1000,300,843758.2151616015,756447.109283862,596439.86854727,1.4146576371843103
1800,500,746855.4777119017,809057.3223533415,554723.6300232235,1.346355982132282
1400,700,1313936.4130864516,1248146.4148809689,968155.0522118494,1.3571549413336523
300,800,7245579.996656884,5535361.427470144,5357136.79079369,1.3525097976046663
1000,300,879787.3443839808,788562.3181415627,632082.5874671788,1.3918866961821887
2800,300,267915.0475958439,356381.88100651384,195159.22809988397,1.37280235325958
700,800,3235556.508092534,2656217.981902393,2338847.788167827,1.3833976389832354
1000,300,791220.5210574293,729661.8926217445,595207.9080720091,1.329317890987608
1800,500,757719.682684931,805902.2332481875,542754.484725673,1.3960634209552574
2800,300,298691.45483539416,382821.78375573514,213811.8591733316,1.3969826369324674
1000,300,825830.9987341852,766078.493366276,605314.1231729104,1.3643015537211962
3500,600,460398.1628582667,560707.3324046037,346500.05920825765,1.32871019967576
1000,300,734176.7434820232,684373.0510025225,546445.8386796751,1.3435489695665803
1700,1000,1507265.8601289927,1522846.9674084885,1125192.1846876147,1.3395630370001659
300,900,8102709.977948183,6185906.782511262,6004220.641874541,1.3495023686235632
1700,600,1008499.1388596601,1043103.2466530623,737786.4780808529,1.3669254842986431
2800,300,288064.1305740493,376687.5014839521,216636.10585696713,1.329714312554354
1000,300,804213.592451821,741143.8976188153,598673.2056853285,1.3433265173964168
700,800,3046188.023770294,2580408.55291847,2221941.1292689685,1.3709580256847345
1800,500,793655.2616195437,946353.7380857927,579319.807501701,1.3699777762513554
4100,700,464812.6547069622,524721.3175216363,351164.12579805165,1.3236336532116832
1000,300,836911.9617836796,766758.5835724098,606581.096399508,1.3797198210616022
3500,800,624767.4153552226,824134.7152476026,459183.15349660197,1.360606134170482
2800,300,305685.7385973522,370101.5830702304,215889.80765441383,1.4159340911854412
1000,300,836631.002115682,724385.8820879491,604491.4614323587,1.3840245156370983
3500,600,471726.4802448175,595143.630936623,341275.950751492,1.3822435457466973
4100,400,258283.3630212995,295418.46449089685,185678.70221490084,1.3910230949501547
300,800,7217303.235917258,5505897.177524276,5335288.040057655,1.3527485642254593
1800,500,741532.593960893,848357.6026926872,551635.7968264758,1.344243064403871
1000,300,836828.9164969369,745237.1193535661,618739.2639988627,1.3524742410697814
2100,700,927247.586320358,1049861.609179718,678686.4046295799,1.3662386339187689
700,800,3070586.0151824225,2561209.5365894632,2243871.209934315,1.3684323777532257
2800,300,288062.8480398127,397715.0063447279,220978.3085710224,1.3035797490830614
800,200,695873.2754386638,558741.5411677582,504591.40381082916,1.3790826997511556
800,200,730077.276563897,637313.4537485496,536812.4708212333,1.3600229432952644
1400,700,1335318.8365527499,1265011.7339176368,982834.3111807432,1.3586408424717529
800,200,693879.1115305923,653255.2495274747,507723.85551342147,1.3666466603758978
800,200,687727.2916763974,704128.732906702,513587.96809133654,1.3390642585187897
1800,500,736463.8268233261,810783.7358241316,547300.3745911262,1.3456300434172348
800,200,601877.6949808112,554527.4465323876,444669.42382196785,1.3535396470655126
800,200,679444.8278896778,572227.7061383809,483258.78249606007,1.405964780154238
700,800,3114061.09173353,2639392.2313601593,2295915.76748301,1.3563481447524728
3500,600,477069.0627961134,602962.1941077625,346464.80326876836,1.3769625609734142
4100,700,471730.4586496594,525681.8216561015,349615.1888115309,1.3492847958157732
2100,700,902814.8669162531,1076003.0720769493,673335.0151023057,1.3408108098746068
800,200,658066.718944463,531808.2153050826,493605.8529037602,1.3331825687909098
800,200,732738.5667870889,664316.7598023331,541644.7867034152,1.352802768114354
1800,500,778586.9406478656,864390.7515782398,573900.3967405998,1.3566586555258704
800,200,681268.7463192933,564266.3827627331,501383.9026662755,1.358776663344037
3500,800,618016.4714340576,767563.4630780099,457310.4034335133,1.3514157272477374
800,200,725611.6627309787,660975.1124117697,531753.5664860466,1.3645637913178321
1700,600,988900.0360153273,1034213.9762006992,723552.9140778917,1.3667280122499383
300,900,7874905.757688543,5981619.965961535,5843220.328237352,1.3476996100306324
700,800,3139441.3186732153,2654759.7077648737,2286552.0171675663,1.3730023612417763
300,800,7405524.123652652,5669363.297390465,5464512.223777699,1.3552031398939943
4100,400,274488.0490771998,304632.6543854674,192873.04703247914,1.4231540036331616
1800,500,752416.2776583582,848079.3412075774,568656.8649319358,1.3231463894283895
3500,600,433032.9554959767,538000.7147404744,332892.4933093985,1.3008192260241365
2100,700,923253.9845760724,1096335.2629868453,673664.6013276727,1.3704950249078007
700,800,3199566.978563741,2754284.652251614,2341933.8101904425,1.3662072619821637
4100,700,477694.0415515868,531079.7499143089,353428.5151901621,1.351600170955543
1800,500,730193.2728536769,846816.7950977175,545387.3191893235,1.338852678017988
4900,900,550393.8756439865,548917.5490322675,377867.5516018901,1.456578828509374
2500,1000,1075755.0339437888,1380106.115883161,789445.5600920095,1.3626715866492556
3500,800,624285.5246261376,796887.4901036023,468386.7620380885,1.3328419486274286
2100,700,899713.2309831621,1027339.9829368499,656195.6650399517,1.3711051122661473
700,800,3119943.935406481,2533664.8174494184,2279391.3543387516,1.3687618536710526
1800,500,762984.0036165369,984844.1942923527,559245.5211080163,1.3643095470927682
4800,1000,555117.6284585017,553509.3674733586,411169.5625479216,1.35009416800837
700,800,3163559.386485465,2570733.027756503,2308673.708541378,1.3702929845743357
4100,700,428709.6823550617,481100.03577744943,320547.99598906236,1.3374274296498487
1700,600,983101.4994941009,1040484.4328225063,713382.4748405305,1.3780847359810224
2100,700,918060.652890755,1114210.8327691501,685606.1503676246,1.3390496167493355
300,900,8045577.145293534,6149372.807441499,5935770.270951502,1.3554394422349891
300,800,7177128.952019259,5474886.663656199,5318579.82679042,1.3494446235190587
4100,400,279239.83435651247,307181.4182853391,190424.2577552404,1.4664089420552193
3500,800,587154.9743444199,754325.1618701889,455878.2708677503,1.2879643796726448
2100,700,917959.2086719502,1038281.6503101262,682582.0352987031,1.3448335309180004
4100,700,440579.72780811903,485711.6232796449,330589.5300235583,1.332709259657203
3500,800,618627.055027806,730563.515309232,461734.7417082756,1.33978884226705
2100,700,913779.2094765634,1129613.9784731371,690027.1010855547,1.3242656817956868
4100,700,460908.93367230793,488472.19917386386,335601.9599153757,1.3733797436359705
2100,700,844169.8474834426,1000315.1624235898,625831.8016929313,1.348876559484333
300,800,7251454.217973942,5513177.04991032,5386905.319929882,1.3461261684228616
300,900,8177744.718377263,6230722.052014943,6068123.537363589,1.3476562677117545
1700,600,966372.9935277624,1043883.9057894134,702626.9574295424,1.3753713593100614
4100,400,303537.7892009155,340307.3485516606,202555.66111899423,1.4985401421222084
2100,700,877393.122204024,931984.9148449854,645436.7014745662,1.3593790377887243
2500,1000,1036622.0064793701,1334859.986707967,773016.5815943324,1.3410087586237238
1700,600,964326.4562651095,1073880.8789056928,713309.8890827585,1.3519039494954037
4100,400,276954.2776598632,317068.0211133641,200044.71627518235,1.38446184841435
2100,700,888137.7250556288,987073.0312144998,655222.8741204954,1.3554742365302412
4900,900,507583.73797322897,503362.00333560386,370974.2057652261,1.368245366079326
4800,1000,564094.3216702335,567112.3086878799,402612.8029137148,1.4010839138444544
1700,600,930124.8673662693,957734.0660183362,685366.897989938,1.3571196246771822
4100,400,276300.4037691948,303211.5422909346,186441.78252175762,1.4819661131321287
4100,400,252813.9473836675,270689.4492202298,189169.31943548884,1.3364426543273733
2500,1000,1107447.323894769,1461556.8612904106,807028.2805198812,1.3722534273289162
4100,400,278331.61165173457,300810.2018175831,194943.7484668075,1.4277534613997906
4900,900,509864.36063972564,514404.62453475926,370238.25752833474,1.3771250006509799
4800,1000,594470.282094121,581104.0957376752,420327.2294374381,1.4143035246366369
4100,400,291883.2301216616,296373.1284942556,203637.90041950232,1.4333443308950364
2500,1000,1111641.3389985256,1326393.7364753415,806077.4490290981,1.3790751004602253
4900,900,481208.81875715475,487365.2169902296,363709.95546471403,1.323056494679426
2500,1000,1057107.5570752034,1357999.4714584737,803828.4245302448,1.3150910378579537
4800,1000,559965.2443550698,562988.5679163147,419832.00470265525,1.3337840804958725
4900,900,479144.4242862975,491271.8086140908,360454.8977588726,1.3292770531497193
2500,1000,1095399.4815355288,1275583.4998240971,813894.5995715754,1.345873878647351
4800,1000,574008.4142773291,568016.0912147032,418660.63777616917,1.3710589496216607
4900,900,496577.8396886408,501529.3821476837,367605.34542089025,1.3508449914407075
2500,1000,1087667.1285891042,1403437.2328865211,824562.1268880317,1.3190845093674788
4800,1000,559696.8988661045,570592.4667589947,423903.4372768622,1.3203405531730854
4900,900,448473.6449463659,468032.4949062432,357748.1833614705,1.2536014599219527
2500,1000,1007744.2250326903,1191532.9993877744,765130.685587578,1.317087713269268
4800,1000,562208.1959091813,564513.2088831953,429459.4410875165,1.309106616646979
4900,900,506124.42508797906,494977.8271645416,363414.50638478587,1.3926918606603198
4900,900,490210.1808783549,499205.7565723058,371517.7675936891,1.3194797763063486
4800,1000,516215.6213772177,520792.54223524424,398505.5654101969,1.2953787002845427
