P,n,Paper,Min Time,Time opt,mtsa
3500,400,299525.30647683697,396221.56103943597,221598.34562442978,1.3516585858654364
1200,400,931531.5180441026,947193.1049024636,692065.1754898969,1.3460170386187875
2100,500,649086.4384009384,745512.6567598593,469114.6067923939,1.3836415003981977
4100,200,135043.2849671041,161507.52360671898,97831.00539829765,1.380373066977128
900,100,320290.6712256427,322307.68088443024,236983.04938546955,1.3515340951861392
4000,200,170776.29957153642,246068.2310365679,153927.2635835206,1.1094610246148733
900,900,2748685.526555839,2469134.5684186206,2057278.892054735,1.336078223118574
1200,400,931836.2633663731,871688.2199239194,683486.1139402064,1.3633580029804282
4000,200,149226.0873501516,171229.27526168554,112828.85828240226,1.322587940902936
3800,700,512185.0537254646,633782.8059544098,375063.5394005573,1.3655954256285772
2600,400,416369.93844059535,524454.2075463893,307411.29565919645,1.354439294586602
1200,400,832659.3278189184,812232.1928873415,637009.4236160052,1.3071381630310899
3500,400,314396.69552809675,412031.16543313937,228362.6767754031,1.3767429072365838
2100,500,671618.4836082349,801825.8017735084,491914.62577765697,1.3653151348091919
4000,200,161557.9533849616,162828.42136169097,96651.75649921202,1.6715469975579675
3900,900,630155.2132637389,723511.2627518699,452879.2305175579,1.3914420684375106
3000,700,658731.6178782759,778879.1060015294,471565.2209293709,1.3969045821064443
1200,400,833900.2664878429,876694.795789623,646328.5080712535,1.2902111791050856
3000,300,315136.52028391213,383818.1390772962,209393.1776164917,1.5049989874125302
 i z e = " 5 4 9 7 5 5 8 1 3 8 8 8 " ,   a l p h a = " 0 . 2 0 " ]  
     6 6 9   - >   6 8 6   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     6 6 9   - >   6 8 8   [ 4000,200,148580.51959543806,159983.9137415702,98721.17058075205,1.5050522468623082
4100,200,165280.404784002,177886.5283345772,124828.15119872103,1.324063548140537
2100,500,625721.5444747247,755690.9127556214,487420.16994165926,1.2837415910581196
1200,400,876288.4931486023,872746.255153991,666057.8072615924,1.3156342941933903
900,900,2667865.718685719,2441084.122518532,2019748.4536106754,1.3208900909994084
3500,400,336776.16742729826,450069.13609823806,238547.25477713128,1.4117796817319896
4000,200,185183.53778861783,189262.51558305314,115640.3076979828,1.6013753463218097
4100,100,69124.31709266052,87529.06775041032,49487.17753046848,1.3968126804181096
1200,400,928303.9670703071,938342.9204995141,695762.8264332996,1.3342247268786793
4100,100,92088.91862072477,91658.60880712104,82739.16147748545,1.113002802739106
4000,200,147227.32996335512,166672.2847184335,100276.7805332551,1.468209581325057
3800,700,492165.863353435,608004.9867254278,372106.19255653734,1.3226489459152335
4100,100,76975.76659343747,98198.9964965983,54290.25884700422,1.4178559511083462
2100,500,635785.5339529224,776297.5789110066,467474.84501942014,1.3600422369817786
4100,100,87801.00592424168,98626.07680874885,70156.3045836674,1.2515055695319792
4000,200,185636.81884240283,196694.54521762943,124828.15119872103,1.487139055251063
3000,700,633294.9195437494,789814.7176303572,459336.96552796615,1.378715337695137
900,900,2634901.5177070852,2435352.8419741704,2015741.6243209336,1.3071623296932886
4100,100,70249.36747006008,73061.68083660638,50932.64373656906,1.3792601820042936
4100,100,90086.50259772486,96695.19997101597,67742.26274582943,1.3298419472011371
4000,900,621053.3973135089,704667.4297231216,454443.40206240193,1.3666243023773263
2100,500,672543.8053536826,913938.0957618683,479353.30380687106,1.4030231981558365
4100,100,116922.83450762005,131977.3478816995,96621.71431835281,1.2101092940907503
4100,100,75295.97718757346,86265.21412856494,50459.111537190256,1.4922176569057801
3000,300,284138.90143397887,370819.39837249275,198813.28951575665,1.4291745895158576
3900,900,606407.7826551438,727614.860344303,461863.1262980416,1.3129599401356562
1800,300,469729.60036506335,512713.58209307096,348988.6293608195,1.3459739396821713
4100,100,73904.1195925153,88202.09359192313,54138.05797390288,1.3651047407009058
3100,800,693893.0094063546,892221.1200560968,501728.6420929929,1.3830045789527499
4100,100,106123.9681551549,105865.47894127716,100419.32952364009,1.0568081728744452
1800,300,490797.41786398797,511267.1917190326,331355.48252626107,1.4811809182155016
900,900,2661135.9956563353,2374533.623336765,1980198.6464189987,1.3438732525490547
3800,700,501395.11498871807,591093.7675716698,372288.3323126612,1.3467924494814096
2600,400,464384.77662938077,579533.3432745013,321121.30450767674,1.4461350589657909
4800,800,488662.88555702404,486108.9828075717,340344.17455734574,1.4357903618964032
1800,300,487080.69181889034,515140.80820601515,351156.99303732155,1.387073877145094
3000,700,643820.648324116,813813.7753860671,479924.3052573372,1.3415045690984477
2300,300,367258.65005049796,432875.81144767615,273121.53602151095,1.3446711504345552
2300,900,1072098.9538949209,1194153.821112083,782882.8820201715,1.369424442042274
1800,300,463564.6991658572,521205.0930994447,330671.0600400051,1.4018907463803287
2300,300,356192.79199410777,422829.9015297641,259321.6819770739,1.3735557677957606
4100,500,344456.5236855135,388167.99948311766,249144.35697873944,1.3825579991559167
1800,300,455327.7265532967,525128.3467872881,336285.62398495025,1.3539910542642584
900,900,2595605.0279106945,2388604.801027124,1962476.6655760843,1.3226170142251121
2300,300,393426.4940518041,450065.35126547364,274818.51629007777,1.431586558878488
1800,300,403316.04473119025,442630.3325016266,303581.0214887084,1.3285285185266151
1700,600,975578.4970829427,1035341.086348904,715369.979261151,1.3637397785276655
1800,300,451508.86157347873,478561.8605751402,332596.22538073803,1.3575285199241693
3000,700,651859.0929520851,811335.9274251,477807.42470909224,1.3642715856685614
3800,700,514509.88441780413,570166.985671368,362634.446469447,1.4188113937520084
2300,300,362037.9110253554,450196.664534813,258786.04698783005,1.3989854369636125
3900,900,595243.8119069467,640441.6244159627,449478.4867874886,1.3242987804850719
3000,300,299531.91762479953,359723.7808763274,210694.19582239294,1.4216429477596686
1000,1000,2515036.552187107,2433753.9285646332,1932541.453985831,1.3014140250393547
1800,300,448354.86937335384,499753.169974463,336989.4979997267,1.3304713411980498
2300,300,365009.30869088037,443457.2713649227,263180.0535534393,1.3869185896216272
900,900,2686706.276673608,2379783.5828006957,2001406.8806248468,1.3424088338473226
2300,900,1103155.1281068646,1333461.6277181224,805022.1751518529,1.3703412926467204
4800,800,460393.3911248269,460270.0225098564,342217.64064107987,1.3453233745121005
1800,300,463890.90448958345,479940.96040687285,335828.5896846437,1.3813323782980933
2300,300,357285.7835592108,425232.41527790856,237585.14725203265,1.5038220515535785
1800,300,464619.990659027,499977.01492193236,343744.03555492376,1.3516452435573667
2300,300,371717.97672959993,422073.36869316496,260292.69812405587,1.428076851208629
3000,700,646714.103425227,827549.5385523913,483018.97075988824,1.3389000071939465
3800,700,511377.7742462556,592098.6184649272,378887.6094136873,1.3496819677940677
900,900,2590783.2361133713,2298045.49088496,1947740.1094124508,1.3301483209147955
3800,1000,722321.5544762552,879833.1097164442,538664.362304769,1.340949216290599
2300,300,351402.0945528917,428476.2853340131,263730.91147804697,1.3324266487515721
4400,400,255067.79024586533,252711.4914313222,179665.76338366873,1.419679439433203
2300,300,369364.6480195828,428461.4907895024,262822.37453580817,1.4053774861137585
3900,900,627375.4361868432,688804.4510926529,456597.71315011557,1.374022291654757
3000,300,303154.0627863065,381262.46052482695,198402.63602400303,1.5279739667855545
2300,900,1078848.7662052556,1250508.5218055912,790336.3514128729,1.3650501641188757
3300,400,324687.2127435432,415005.6160563293,239554.35117822498,1.3553801512959396
4800,800,483033.321832142,480068.0467714843,341081.9691078081,1.4161795860849695
3000,700,600097.2086682325,755634.3895193863,438082.26118505193,1.369827682693464
2300,300,362465.2972554172,439786.3302234504,269017.07130385336,1.3473691297680308
4400,400,242625.40754623569,254847.95338191287,173018.7907002485,1.4023066891421014
900,900,2576455.740724437,2371967.2101414874,1978590.0903171673,1.3021675148041563
3800,700,519062.8891665075,614618.3801675633,377216.3879282307,1.3760348324666758
4400,400,253727.2330126784,257468.38235936427,179722.61200753736,1.4117713412825168
900,900,2727547.348768596,2484667.4158589477,2022707.845787863,1.3484633257583434
1700,600,956916.8093828651,1107939.6555198312,719496.5620494854,1.3299810726782186
3000,700,619254.7069519744,736039.9351117582,451805.69103219634,1.3706217501094855
4100,500,345095.8771681698,363127.8474139653,243537.2034248298,1.4170150281564153
2300,900,1065917.0433190255,1340590.9299910667,788768.4616908,1.3513687413846787
3900,900,625524.5557598806,747011.2961322204,466778.733643353,1.3400879489034712
4400,400,264899.8894533315,263851.5435242955,177440.7856355649,1.492891775160383
3800,700,513450.33413921244,651710.4524794613,381330.76638938545,1.3464697302050805
4800,700,424612.2614115072,421747.0035094762,296925.3020254412,1.4300305784487357
3000,300,273355.6765833554,369894.72724847816,201771.37439097016,1.3547792763391557
4800,800,442738.50929004286,441254.9332737061,324033.08135172457,1.366337373465484
3800,400,284797.32398009475,353878.3575561966,208034.04181266908,1.3689938507109793
2600,200,224978.02844436528,236925.56255269636,155258.89348025512,1.4490508298835494
2600,200,237837.25538984966,298299.10759249155,165173.06794499487,1.4399275762623303
4400,400,281504.6898371836,280851.5174051351,188745.047860881,1.4914547058457042
3000,700,629227.6552499396,770166.8906664195,458656.0118843468,1.3718944894340634
2600,200,232540.72683032203,328753.00036168424,156222.72477336045,1.4885204900098858
3800,400,277594.6266111041,365593.6652955074,200337.54712660355,1.3856345482540917
2300,900,1054657.4825325017,1230685.7621974074,774860.3399030864,1.361093642583914
2600,200,216441.75040355438,363053.9464804992,158027.06710502662,1.369649860423624
3300,400,310235.45656191953,407172.7468906036,230691.72093366468,1.3448053328759364
3100,800,689517.454296857,859966.95410197,506680.5957916196,1.3608523002930073
4400,400,275010.7632745675,284863.4020511894,186405.30380187446,1.4753376522315564
2100,400,503558.41063452244,598823.6390064437,376442.5518514964,1.3376766472276287
2600,200,208102.67670691927,290023.11025155324,136821.3611759901,1.5209808974144152
1000,1000,2650727.5533068003,2501713.633813802,2017570.701299703,1.3138213950069868
3800,700,450590.1118783727,566416.5007306495,345854.416725041,1.3028317410114154
4800,700,389462.5852017431,388433.9247305028,294584.0691072587,1.3220761950298776
3800,400,278840.05318504,375231.0286761495,208099.8665350433,1.3399338395927531
2600,200,228332.92047991618,279532.85994779365,148695.00999878772,1.5355789039711403
4800,800,430570.5587909824,430267.4264418308,327231.218115421,1.3157991504316424
2100,400,505844.6830874636,582547.8457726914,362515.56146718736,1.395373707655994
2600,200,222760.2224028216,238363.13579608974,151878.72397038777,1.4666980112780892
2600,200,244069.59398168707,294369.53570673935,166659.9343702816,1.4644767196380761
4400,400,257093.4273215914,259570.4520472485,173729.84280436506,1.4798460826969204
3000,300,265102.9024875641,359138.65326898324,182148.61289322504,1.4554209240284832
2100,400,505576.1285404866,569560.0719474391,376561.66325388785,1.3426117894524323
3800,400,291117.72275548935,349054.5821172896,205457.75178854886,1.4169225557140295
2600,200,220250.3740477145,236143.34222682388,154271.97005116168,1.4276759023345083
2300,900,1031209.1837065357,1281642.4747156443,767925.6517471634,1.3428502894262704
2600,200,219714.3204439524,295795.67105546343,163616.48199570668,1.3428617811848427
4400,400,246465.7691683549,248143.03805716886,176271.41129216005,1.3982174838315193
3800,700,473222.3875493102,536355.955753303,356688.70344647084,1.3267097695465084
2100,400,507119.0257918665,572292.5571674474,371780.6937126122,1.3640273267763368
3800,400,318028.421132009,370054.8476105687,218546.89752312534,1.4551953138495464
4000,900,606840.5225110614,671037.7960196149,453541.86547221005,1.3380033216542044
1200,500,1195741.0242432838,1116007.7695901298,851243.2196773599,1.404699616516765
1700,600,930199.1198304441,1095203.3197552066,681233.8297364947,1.365462311509472
4800,700,391775.3328004474,395004.3137320342,294728.2630808568,1.3292764280735654
2100,400,548901.7894951348,664059.2100004745,395465.81456565537,1.387987960724241
4400,400,259277.2421831123,259663.4634645006,181652.12925316155,1.4273283954836975
4800,800,470062.5336595649,471088.7386876639,334821.0494246056,1.4039216903100136
1200,500,1071957.1804671418,1071741.5666014294,832085.4450348351,1.2882777686638474
4100,500,343884.42583473603,362837.9367939078,238282.45670883206,1.4431797900041954
3800,400,310756.38832389173,379453.54998631903,215837.72019164413,1.4397686745762905
2100,400,534950.169189002,599061.2461171891,390563.49368011794,1.3696880989781923
1200,500,1097657.7651017187,1072832.0568060598,814131.7270885095,1.3482557288697647
3000,300,266364.01416856376,352243.9979436475,199557.73522844282,1.3347716833108212
3800,700,491244.02512454765,557809.9980155809,362096.8514876422,1.356664724109906
2300,900,1057789.1705059041,1260683.183264718,783159.2141575487,1.350669380355535
4400,400,286931.77079564915,287113.9500217953,189753.4981181726,1.5121290181272806
3800,400,288223.90492437116,349974.2768644515,201160.87061558058,1.4328030299449661
2100,400,484277.46350112685,576522.6760478672,364005.38492343156,1.3304129102458044
1200,500,1215077.8885937773,1233253.017687191,868979.7112525515,1.3982810793618625
4800,700,411359.8053455296,416511.0346633762,287085.60345497885,1.4328820407395997
900,600,1821288.4446446104,1609656.4260169847,1351254.405271063,1.3478501439403323
3300,400,344107.9914927854,413568.05586845346,239630.14934338318,1.4359962318417974
2100,400,517218.5639419004,615815.1036826205,369330.57604071626,1.4004217291906005
2700,500,532210.4531077372,655556.8653148412,378330.3198566043,1.4067348694375246
3800,400,289406.4133326056,334202.6704674853,204103.73939092216,1.417937830028201
1200,500,1086948.2656578547,1101192.8340848691,827453.6952397135,1.3136061533243446
900,600,1794570.4867860994,1628703.1344856382,1359049.061649028,1.320460414143271
4800,800,458486.15586340736,461010.90217478294,333455.50250360346,1.3749545364255993
2100,400,515813.5561810645,604665.3664644309,380604.4612923385,1.3552483185026916
1200,500,1087118.9081717308,1040777.7517519238,820950.5618866894,1.3242197016996244
2700,500,489614.4924977421,638710.3786291693,369815.7533488156,1.3239416873513514
900,600,1740405.0876020521,1646542.3043927047,1286775.01172449,1.3525325497808847
2300,900,998018.6103619129,1167138.3694811848,762159.1732483503,1.3094621771831743
3800,400,303694.53989419754,377563.6866991145,210334.0443983976,1.443867733170975
2100,400,549318.0174680004,622277.3243994735,397578.7579618855,1.3816583669710585
3000,300,283783.8583372081,335904.4544575545,202193.698799836,1.4035247390085248
4800,700,411554.2115513359,411398.01614383503,299952.6907858358,1.3720637426959534
1200,500,1193297.5836957656,1147058.335968177,860850.5951108997,1.3861843047713038
900,600,1844764.4991648071,1776182.5480569918,1393004.7833558011,1.3243059329062028
2700,500,531208.1535711423,584375.0177855977,361836.3231504487,1.468089629437977
3800,400,311319.24474222783,362699.4797910779,219714.5767684104,1.4169257648770983
1200,500,1111838.5067862049,1108422.194783635,852985.2973979037,1.3034673753204802
1700,600,979544.9596682343,1184383.5988957067,737473.12060013,1.328244965553612
4700,200,113963.72280050143,113727.27400884453,85887.8985209922,1.3268891748777287
900,600,1868016.5082900238,1659217.6870907045,1393596.6808193887,1.3404283563532111
700,900,3437588.7997163553,2899776.3944201833,2572329.4694948494,1.3363718918912142
1000,1000,2673498.9418050162,2440314.4724313775,2015193.6225727454,1.3266710016637655
1200,500,1087811.2387114246,1101383.4698960322,818080.9787839853,1.3297109539551608
4800,800,460537.9940151124,459356.9214678849,341532.0139861062,1.3484475104985252
4700,200,162390.57194162783,164135.8743696784,115155.9162563489,1.4101800169791514
2700,500,542874.2183903521,769117.1712931168,386213.205001134,1.4056334981833625
900,600,1759746.8022454777,1563088.1662251663,1366711.0599249066,1.28757778717483
3800,1000,695010.9377960538,903737.6278866321,517198.6471736681,1.3437988316366938
2300,900,1040623.352134707,1261258.2569039434,774230.9049067177,1.3440736420358799
4700,200,172926.54686323137,169785.04036076964,137320.72161632078,1.2592895291243416
1200,500,1127203.5168633168,1223215.8107010764,838868.2816620243,1.3437193198317412
3300,400,327727.8592839634,424801.7074736505,236587.71418075322,1.3852277174189147
4100,500,391719.3406501553,425057.703701486,254335.52524464924,1.5401676202070258
4800,700,409897.0609927742,409531.25942519953,298629.6404431826,1.3725933580620622
700,900,3467582.9799936605,2985469.9371952554,2645072.8612132305,1.3109593428754036
3100,800,699605.2559336792,927176.4937636005,518432.59265745385,1.3494623328898852
4700,200,165646.712425446,165425.6836049177,153927.2635835206,1.0761362774149912
900,600,1835220.1109760317,1633929.4003611938,1347500.2302543353,1.3619441910074044
2700,500,500789.670902303,649002.7519019077,367757.19788431714,1.361739957187277
3000,300,286015.24697833194,346951.55250740814,201497.15381078626,1.4194505558471138
4700,200,139974.61969653418,139336.9064320002,112828.85828240226,1.2405923610977974
900,600,1718307.516358217,1634599.003493934,1327184.252922469,1.294701555247127
700,900,3417953.2371131275,2980289.2067268603,2596819.4403565824,1.3162075052256197
2700,500,524130.79460716463,627550.4020403374,364866.91639408417,1.4364985452423515
4700,200,134207.28420598176,132195.5431173214,89579.42667687622,1.4981931586823345
1900,800,1160400.4390740918,1257068.8246001038,859816.8620396103,1.3495902328798877
2300,900,1071902.7497415694,1313496.116160947,791494.374438729,1.3542771551619504
4800,800,438183.4664097453,451456.2219145539,332411.2391744013,1.3181969042263642
4700,200,127439.75891297535,126702.80553475171,84018.01751553366,1.5168146390673127
900,600,1779936.9943788662,1647059.079516583,1347363.1238229882,1.3210521817819232
4800,700,408157.9378131275,408718.55218203046,301886.85672493017,1.3520228811585135
100,600,15217715.220824566,12161289.647439556,12161289.647439567,1.2513241327188105
4700,200,149223.11519570329,152915.68952293583,115640.3076979828,1.290407455378176
2700,500,536700.9287458592,674390.326086164,382600.2644937332,1.402771975225987
100,600,15307737.433511311,12231441.55484126,12231441.554841252,1.251507221358749
900,600,1730185.8931498565,1533645.856717737,1294581.9184254385,1.3364823566006778
700,900,3418501.9910653364,3016960.335170481,2591667.802698343,1.3190355598453343
100,600,14494084.253483722,11580975.10552039,11580975.10552041,1.2515426483021013
4700,200,132269.6047297866,133276.44348313718,85341.94087936604,1.5498780947196236
1900,800,1154496.104031021,1277477.8233567134,864549.8289879913,1.335372543399181
100,600,15689021.714068636,12537043.050202208,12537043.05020221,1.251413244035689
3000,300,285834.94023749826,329611.5498749937,206246.42133295425,1.3858904236503582
2700,500,537309.1707783428,634675.1384920579,379104.57662129053,1.417311222056525
4700,200,164564.8197051972,164441.59413979267,124828.15119872103,1.3183309864392458
100,600,15699718.30583418,12542370.1273745,12542370.127374498,1.251734572205661
1700,600,987221.7919029972,1042713.956076738,737786.4780808529,1.3380860468884996
4000,100,74682.44806130088,85265.04089169393,50724.356968730186,1.472319266803915
700,900,3352976.749874376,2893712.8852882534,2545969.6882529985,1.3169743400107534
100,600,15388852.399680052,12300399.539324163,12300399.539324159,1.2510855725037358
4000,100,94525.73564974061,96127.22473994448,82739.16147748545,1.1424546002374276
3300,400,358649.63187905663,457283.4603320997,251660.06381450797,1.4251352655755816
4000,100,82398.20007008653,88222.52738586253,54290.25884700422,1.5177345221781593
4800,700,372192.2191071236,372063.33376072533,273801.4132406574,1.3593509788789355
4800,800,452126.52701931266,454725.577929574,336681.5824956176,1.3428905842368069
100,600,15179191.515033858,12127502.07228903,12127502.072289018,1.2516338009719132
4000,100,92608.12652322055,101242.45537122556,70156.3045836674,1.3200257207501207
2700,500,532955.7735076288,691213.5652309792,363591.54612621566,1.465809035402107
4000,100,76643.48632284334,85300.1749756419,52205.95982998329,1.468098404328636
1900,800,1160952.3426005398,1307313.4061581332,861680.7640618309,1.3473114301960143
100,600,14946555.764689187,11944658.276302207,11944658.27630222,1.2513171510601206
4000,100,88733.5448228108,96986.10807174684,67742.26274582943,1.3098698098665698
2400,1000,1164360.538755781,1357107.326833397,852885.2403158842,1.3652018861582542
100,600,15176622.427350543,12126268.114406899,12126268.114406893,1.251549304713097
4000,100,123411.25037061272,130308.78885426665,96621.71431835281,1.2772620651709072
700,900,3288555.6154322233,2904827.8534909547,2523184.284312108,1.3033354859884034
2000,300,427097.11754293664,469953.0904754954,314089.7664247376,1.3597931648794357
2700,500,540016.8248463044,713512.4991624599,372830.34740534413,1.448425077530488
4000,100,77030.97789601114,89756.38848235493,50459.111537190256,1.526601946592667
2900,600,564861.6663617281,707303.1595139292,419354.81542895065,1.3469778945639173
100,600,14583015.70791991,11651237.265828965,11651237.265828945,1.2516280782204448
4100,500,330163.64368837746,387097.3762226314,242181.56933845277,1.3632897193219864
4000,100,82320.18545196432,115231.64270638242,54138.05797390288,1.5205603697799164
3600,200,150388.12686004286,162195.80965908,112131.42306907315,1.3411773679836696
4000,100,108722.50154349959,116922.397067474,100419.32952364009,1.0826849975920703
1000,1000,2725499.29195602,2489278.3885812336,2009571.061325612,1.3562592258659152
3600,200,188084.44819009816,251868.3348824442,119291.6601824963,1.5766772622860676
1900,800,1097924.800325755,1248114.973948275,818609.8897306726,1.341206372044905
4800,700,389075.6253583999,394785.090472892,282378.55689512275,1.3778511712661847
4000,900,605267.1273339138,684210.1204045542,445544.69544427475,1.3584880114673386
700,900,3395600.5369465756,2959442.701019485,2573237.4179462316,1.3195830719952353
3600,200,202594.04532862952,265718.6670227625,137320.72161632078,1.4753348434527227
2900,600,579539.9561191576,767952.2457465988,421773.8467186638,1.3740537983279193
3600,200,184223.62963784602,286694.5783881652,153969.03390395865,1.196497925373483
2000,300,431651.0698993929,483033.7814152649,298219.934273635,1.4474252734001567
3200,800,709581.2518298918,860176.6719589519,510516.26183601865,1.3899287934099427
2400,1000,1134433.9704868787,1370065.3338222108,818897.8580249745,1.3853180337080342
3600,200,164088.41945477878,232576.99190069415,112828.85828240226,1.4543125043778928
1900,800,1090332.403927028,1214870.4235643481,826689.3931336951,1.3189142294350154
700,900,3256915.259176086,2790632.4546513725,2504237.283530294,1.3005617640931857
3600,200,165105.78536029256,208133.58549193168,107390.84055468,1.5374289325561796
2900,600,545821.7251969645,778613.7674030474,399343.9691558762,1.3667959637670488
4800,700,414549.6471001106,414936.90553345624,286660.00742771674,1.4461370137396723
1700,600,981888.0206931947,985825.9691743946,723552.9140778917,1.3570369237535718
2900,1000,942606.7114884002,1182924.7720497542,705836.0609510767,1.335447086988284
3300,400,352884.1844903891,431497.6110149609,248540.40506916595,1.4198262225901879
3600,200,153303.03477246527,165790.70583149706,109690.18953416894,1.3976002359327746
3600,200,192635.04391260035,247318.4333970753,120365.50815631449,1.600417319407084
2000,300,436233.20149648056,500491.84435798845,316041.2937335894,1.380304441685422
3100,800,695574.1076535593,904950.896426241,516318.19742493436,1.3471810815939453
700,900,3282425.5740862573,2908834.907843271,2543901.544693501,1.290311561362622
1900,800,1156735.1908061896,1271824.4617903181,845863.70380953,1.367519596356461
3600,200,190365.21959638046,209483.48916389942,111418.64503695011,1.7085580203676776
2900,600,614864.2593564499,839018.461704569,432311.8293173176,1.4222702634054887
3200,800,675447.8793080056,886708.6859916392,513326.46096161986,1.3158251730150088
2000,800,1121803.5129171542,1208574.2799951234,816826.0189376298,1.3733689756555265
3600,200,187577.0887625784,221914.39344717652,124905.70748891056,1.5017495399818457
2400,1000,1107284.0843526782,1399871.969819721,822339.1250958432,1.3465054143248076
2200,100,130895.37270059093,133316.7671719093,92226.10357950944,1.4192876812554938
700,900,3455494.873411995,2967844.860395366,2600624.373155824,1.3287174068967125
2200,100,122815.94125747726,156149.99440395346,90050.86061457201,1.3638508329547625
2200,100,142432.19766718967,194072.34535584814,92493.81276717446,1.5399105454298891
2200,100,132288.4419912503,198904.18024712565,92525.99975203944,1.4297434488227123
2200,100,128410.25346608221,144233.19177793726,94919.92696360598,1.3528271415054611
2900,600,585600.9130303136,756015.3172899345,432495.52163360344,1.3540045705407702
1900,800,1171254.1206093167,1320332.786295938,842413.901061735,1.3903546927859671
2000,300,429127.2451299328,495938.79660335707,297603.95403600455,1.4419406708488034
2200,100,133079.83760183048,152801.4933905678,83853.25800476263,1.5870562548001645
2900,1000,956878.4916553417,1202568.156911107,677708.5721585995,1.4119321061670296
4100,500,348219.7626493663,374115.39425073797,240278.21323512858,1.4492356920792047
2200,100,150670.58413367954,191863.27855612122,96748.51380656994,1.5573426216646222
2200,100,134950.10232672785,138239.43344458035,90396.39316459172,1.492870429918744
2000,800,1083943.4390324845,1268051.2587232497,821322.3375385917,1.319753998510424
2200,100,125134.95284429674,158530.6827133036,85768.5344031476,1.4589843899641644
3200,800,689388.8191354121,861953.3563426945,511622.9536617121,1.3474548282117143
2200,100,145605.29674853547,229723.05582535584,101520.01014978602,1.4342521886444313
2900,600,593387.5342557048,668697.9674018285,424151.7082525572,1.398998336468747
3500,700,561100.2176158767,746847.5987841854,407211.8427777479,1.377907414942545
1900,800,1154373.8885522583,1359028.2838269088,862817.7195438473,1.3379116612979973
3600,300,236255.37899617138,287099.6606828266,174494.31468040976,1.3539431323529272
2400,1000,1078104.592050583,1378020.7537652107,805225.6058274296,1.3388851326241047
2000,300,414864.3150579633,490299.7358376226,302657.0615864552,1.370740576424501
3800,1000,693343.2626195409,906383.667617067,519372.07900790096,1.3349644515815287
3600,300,246375.93388243506,286837.43485526583,165677.74126313053,1.4870792660743672
2000,800,1137960.52219898,1255538.440134025,818596.7258587393,1.3901356873926118
3300,400,336359.3865233656,409068.9767858134,231639.79040582007,1.4520794805334725
2900,600,573065.2034595874,719802.5150536718,418189.7266306558,1.3703473972848625
1700,600,941985.8474630422,1009293.9527987489,713382.4748405305,1.3204499419103528
1000,1000,2697988.1944691692,2461893.6412253794,2034736.4989289385,1.3259644164683528
2900,1000,900646.6533190933,1255377.6508845633,680556.5173206978,1.323397293827814
3200,800,675708.1126370456,880680.9698572329,486049.62202758685,1.3902039668671817
3600,300,254670.43673610842,296541.801943469,175578.49651866077,1.4504648449876754
1900,800,1121249.5438860538,1247563.4145938298,839775.7621248032,1.335177310963423
3500,700,549069.5908967374,695897.4653246987,404001.0090613834,1.3590797512421868
3600,300,257569.47143085388,326071.8475745909,165335.53002000254,1.557859169167648
2000,300,383150.0964390276,439275.6838767935,273222.91933983756,1.402335123879053
2900,600,566764.0734444488,728826.3175147399,411884.76814835245,1.3760258141915847
2000,800,1055105.3425191727,1211834.0029245538,777679.395244139,1.3567356277813438
2400,1000,1153224.6419771102,1421798.9168390422,840654.4588748761,1.3718176711042191
3600,300,248586.803240676,304750.10116279725,168142.81199247512,1.4784265844905757
3200,800,657253.5241363907,839582.971434332,490846.82717313146,1.3390196039803761
1900,800,1109992.8076183905,1209505.1277246042,850563.9978836656,1.3050079833854051
2900,600,565257.1051682279,694672.3867598799,418147.1763588584,1.3518137563198995
3600,300,244164.07394673498,298364.30864887446,151790.5107443542,1.6085595387313538
4100,500,338703.9029237572,407978.3192024779,251956.27173977552,1.3442963756567095
3500,700,541156.3191482008,664127.2989153796,404198.76079660363,1.3388371554669745
1100,300,756878.3809636107,717495.5884751903,571072.302590432,1.3253634916810826
2900,1000,890689.6408048633,1204234.1879099095,666393.6048227004,1.3365819154909788
2000,800,1044911.4025658945,1203343.7130800188,785354.9234770103,1.3304957686389065
1100,300,740482.8268175507,713674.7960843707,542218.0623157,1.3656550349044134
3600,300,233407.08390363032,293190.084013068,166298.11269036902,1.403546198616287
1100,300,772666.4343872117,751802.3687452876,574620.5340610717,1.3446551046939985
2000,300,418232.2827734583,471908.5158633036,299336.60284266423,1.3971972648907471
1100,300,703015.6986735156,678342.4234600082,541098.098247281,1.2992389013206962
3300,400,325806.11767102365,433285.14218084904,235028.54838954672,1.3862406073793987
2900,600,534817.854712532,682221.5600913854,401766.80226996366,1.3311648739787263
3600,300,237327.5547603029,273583.3413132992,168494.74899986334,1.4085160289505247
1100,300,760838.2999081688,734731.4855844335,550285.5665208277,1.382624488442533
2400,1000,1141866.8055161657,1349634.3226812375,839664.0094053105,1.3599091931127183
3200,800,686059.7739079492,867514.7307632905,502231.5741369084,1.3660227855784495
1100,300,656867.7346154888,648413.9387845733,496768.9442542501,1.3222801912498356
1100,300,735661.8197808326,664685.6168685207,544248.3688048441,1.3517023880040793
2000,400,539599.8459727756,616330.7403372829,395264.67944407125,1.3651607999270456
3500,700,553778.8289143243,694191.6859924598,393717.399023971,1.4065388786148314
2000,800,1085869.2343803223,1208530.7773879962,803570.5186190535,1.3513054663160151
