P,n,Paper,Min Time,Time opt,mtsa
3000,1000,870724.9973560147,1147860.8076177505,644180.4846619436,1.351678633687511
3000,300,269301.2325925859,341884.56046752195,182148.61289322504,1.4784698511563712
3800,100,81187.0684181327,144111.74769101475,54290.25884700422,1.4954260698392796
4500,700,412206.14914275426,433385.7676979084,314223.0070477426,1.3118267596494748
300,300,2877414.6790265148,2056614.60442219,1984026.3602400303,1.4502905489009739
4800,600,412420.16042567685,413537.2953991343,314954.4837664354,1.3094595621998517
300,300,2918705.06277756,2084905.2558107679,2017713.7439097015,1.4465407055819612
3800,100,97677.71953660925,103358.82744192357,70156.3045836674,1.3922871239621837
300,300,2637715.3218366494,1885224.033082898,1821486.1289322504,1.4481116709809205
3500,100,101527.86993976415,118900.02161140276,70156.3045836674,1.447166730663293
3800,100,75456.8960842546,88946.05646239516,54953.641926298194,1.373100916322427
3000,300,281437.5864168483,341104.16064364667,199557.73522844282,1.410306576664011
5000,900,474934.39400694135,482188.7637299653,353245.7998036952,1.3444870236839919
300,300,2866354.8076181803,2041184.6896542546,1995577.3522844282,1.4363536468966907
3800,100,98208.44618627672,101133.13921116272,67742.26274582943,1.4497367257240452
300,300,2913185.853764321,2070685.0761116135,2021936.98799836,1.440789634422912
3800,100,123649.37643353536,147075.14344735505,96621.71431835281,1.2797265842968881
300,300,2897463.3323484953,2049192.2546931051,2014971.5381078625,1.4379673745016406
3000,300,282347.6193518154,354547.43350230897,202193.698799836,1.3964214563942898
300,300,2964218.8839894608,2105927.6050103097,2062464.2133295424,1.437221972062327
3800,100,83947.1093241793,88950.15386894692,52334.75393739521,1.6040413493603116
3800,100,82041.70141542164,126491.72306441239,54138.05797390288,1.5154164091916567
3500,100,83659.93537687292,96364.17747988478,59663.95409140947,1.402185568336619
3000,300,281467.13958245324,348152.9664689309,201497.15381078626,1.3968789844384697
3800,100,103819.59762746963,142996.55941568036,100419.32952364009,1.0338606931549874
4800,600,348112.6898939769,343395.64188531763,261299.3776536354,1.3322369652001875
4800,200,123702.50298203113,131521.28680406525,83563.98377771258,1.480332762869354
1800,200,329133.59049567254,277464.9644875448,224262.8461381463,1.4676242461175477
3000,300,290409.5176858692,363090.5484839095,206246.42133295425,1.4080705779473677
1800,200,345364.8802185732,367042.7244956869,238583.3203649926,1.4475650673744613
4200,1000,636238.1043837181,657726.7199361225,484461.0711735568,1.3132904628281012
3500,100,98447.73734029973,109112.94299956811,67781.74556486742,1.452422573657163
1800,200,328405.2417052448,381085.16832100635,225655.04689485396,1.4553418867616474
3000,1000,928913.447846202,1139247.5038067573,672523.5670999009,1.3812355332794088
2900,600,602406.6374105292,899406.8696740019,432311.8293173176,1.393453975945594
1800,200,314761.75504028576,414318.80217022623,228261.31915170513,1.3789535441661556
2000,800,1130860.8282089827,1244677.2532419404,816826.0189376298,1.3844574021770133
1800,200,273936.10662569496,344679.8689744606,197630.8550319857,1.3860998910385707
5000,900,491256.28963593545,492230.51606427453,360253.2385124724,1.3636415640963837
5000,400,211327.9358732136,220609.7595972227,158105.8717776285,1.3366229444687574
3500,1000,759019.0821398075,1028424.8893826717,561529.9597885539,1.351698282359892
3500,100,123746.087040607,152731.53575851323,96621.71431835281,1.2807275043049207
4800,600,338384.114972873,339170.5641086971,256258.32373591998,1.3204804825055576
1800,200,312658.78539063595,322657.29365450045,214781.68110936,1.455705085162454
1800,200,322397.556228963,299474.2709786285,219380.37906833788,1.4695824558154076
2500,900,990605.5270615058,1222838.872310457,727109.4432998431,1.3623884769888803
1800,200,346029.72731553635,386236.5728705188,240731.01631262898,1.4374123144404443
1800,200,323140.19285546016,326890.1381701899,222837.29007390022,1.450117225659566
3500,100,81605.50497322594,100680.64787410415,56820.58998917194,1.4361960160705327
5000,400,217673.90555173205,219698.0946480545,152256.53581621867,1.4296522929858029
4800,200,157022.55861792472,157583.64368825327,124828.15119872103,1.2579098313164279
2000,800,1087500.4657048066,1267344.3622130824,821322.3375385917,1.3240848519521824
1800,200,320798.9967078006,381980.21957220946,236334.91843824298,1.3573914461211074
800,100,369624.2200731738,278656.1987673212,253621.78484365094,1.4573835615147743
800,100,343039.2954663618,323746.4815342582,247639.86669007305,1.385234534533502
200,200,2885600.7481532395,2023855.8499795941,2018365.6152433166,1.4296719714011659
800,100,357200.58757942996,325777.42324516183,254357.98510972978,1.4043222878390627
800,100,363989.342217455,345950.4148947156,254446.49931810846,1.430514246385431
4800,600,333432.0266986522,340059.71423501516,252656.29317268787,1.3197060026157945
800,100,382476.21337280003,292972.1279417099,261029.79914991642,1.4652588118996088
800,100,330612.06270289357,278229.7731917406,230596.45951309722,1.4337256669117062
4200,1000,641927.5051524503,674821.639978336,490810.78981430456,1.3078919992678235
800,100,353978.51206646574,345028.1511891416,254588.93624697262,1.3903923606604685
5000,400,227081.35007324492,228746.04696151556,158155.89856663288,1.4358070241532785
200,200,3074150.470619326,2171884.400298013,2147249.8832849334,1.4316687100787682
800,100,363439.45743582834,274563.21475317405,248590.08120262725,1.4620030520831067
3000,1000,888745.5875178212,1093571.0972370473,671731.2075242484,1.323067288764813
800,100,332917.3334621225,300384.0363114375,235863.4696086559,1.4114832365287346
3500,100,83864.2149197897,137461.29379473205,54138.05797390288,1.5490805924404645
800,100,389829.11275173305,381569.4652629209,266605.93055865326,1.4621922023072578
200,200,2913591.9229197563,2066379.0070184283,2030895.4220536863,1.434634147716709
5000,900,465700.92309544643,457770.78739694244,350593.2196942411,1.328322674071087
200,200,2956837.4382027355,2112330.1069968496,2054351.8723653462,1.4393042778977696
2000,800,1142142.987821099,1307438.4878627954,818596.7258587393,1.3952449988398712
5000,400,225230.8994307377,228353.47412531386,156147.89135929712,1.442420371290703
4800,600,362829.9216416,369483.48088573565,258690.3915727318,1.4025643528379328
3500,100,109497.66646030043,157161.55245663162,100482.34120613769,1.0897204936304974
200,200,2552432.9210739126,1813924.7796369677,1778677.6952878714,1.435017107279131
200,200,2764375.2218276765,1946463.6966316863,1933035.1299842403,1.4300698310900402
200,200,2824147.1541480846,1980843.8038623428,1974423.4116150409,1.4303655120448484
5000,400,234888.7808610381,234815.6530704778,176977.28425804104,1.3272255919497524
4000,700,480910.2392224416,584114.9535470334,356310.36243052944,1.3496947883916952
200,200,3108174.8352849013,2201380.3986997344,2166579.146813661,1.4346001805916133
2000,800,1069904.5073066202,1171458.1557855834,777679.395244139,1.3757655324926568
4200,1000,598290.4853254849,613752.730298171,455434.9318973679,1.3136684154484433
4800,600,368479.65269613505,368711.184518178,252630.58571681028,1.4585710263490714
3000,1000,896027.648942162,1160000.9608595169,669857.0204418707,1.3376401554336148
200,200,2866523.270078511,2014076.9105577206,2005535.610665102,1.4293055953904887
1500,300,594847.7158541539,576706.0440051137,418786.3552329834,1.4204085410643865
5000,400,224006.16375460033,219411.87488880212,164036.66734564953,1.3655859228265483
2500,1000,1054686.1607974684,1322541.5633172842,773016.5815943324,1.364377150386862
200,200,3046965.424616775,2159492.198363989,2127014.2659441866,1.432508222160052
1500,300,557782.4263941447,581232.1124441634,397626.5790315133,1.4027795318731409
5000,900,490328.55456240487,482760.07995820773,356146.21625709016,1.3767619370367055
1500,300,614448.1444876015,595664.9171508368,421388.3916447859,1.4581515691242808
2000,800,1075210.3236301162,1215504.8474977168,785354.9234770103,1.3690756771089254
5000,400,243778.19161087406,239416.91603238834,171534.09013886217,1.4211646875179624
1500,300,554871.3616876192,551486.6539225879,396805.27204800607,1.3983467478236784
4000,700,463925.7969210654,553765.6080031976,353500.8829287105,1.3123752141083733
4400,800,475232.5871570112,488705.30134964146,356979.51067136833,1.3312601226418999
2100,100,138212.7890659762,148405.3832172691,96617.8227975813,1.4305102833411825
4800,600,320602.09194314166,316412.2241285974,242734.1097047697,1.3207953852595355
1500,300,552311.8561587519,594088.6183176715,403542.7487819403,1.3686576151494694
4000,800,533061.1812600832,607017.5351028322,392677.46173850517,1.3575038885604884
4500,700,431049.4484817237,428641.5606760005,314376.8139529139,1.3711235350399746
1500,300,504034.616055667,523400.2872822475,364297.2257864501,1.38358071480657
2900,600,578535.5824929505,743206.1233698883,432495.52163360344,1.3376683770221038
2100,100,127597.99322725355,181856.79501117926,94338.99683431353,1.3525477004101751
1500,300,564964.757719116,530880.4353961915,399115.47045688564,1.4155421163513786
5000,400,225035.2303337729,225060.88700485462,162289.93398920793,1.386624695705018
1500,300,562183.5856021908,574447.7639526646,404387.397599672,1.3902104490376106
400,1000,7415368.482836718,5388358.567216252,5117311.441895305,1.449075079176787
3000,1000,890231.7164206046,1066246.076061075,678245.4996429796,1.3125508637937326
2000,800,1086477.5798424643,1239542.4482313376,803570.5186190535,1.3520625193039564
2100,100,142134.40718500043,199782.18667037363,96898.28004180182,1.4668413838066454
1500,300,571322.7736972464,566993.0461543328,402994.3076215725,1.4176944013654431
4000,700,475103.2479241061,564887.0911797542,353673.91569702816,1.3433369746472887
5000,900,484250.0713744355,493761.2008746956,364087.41224181536,1.3300379389464085
5000,400,235728.32190381337,233849.56576033248,167923.72650942532,1.4037821027666526
1500,300,579156.7534831784,574841.8423205414,412492.8426659085,1.4040407337497889
300,400,3794833.9461316033,2701397.1208933834,2635097.862960475,1.4401112002224425
2100,100,131266.80362939165,194671.80914984146,96931.99974023178,1.3542153672798845
300,1000,9814912.143330792,6999355.880337567,6823081.922527074,1.4384866332801747
300,400,3649905.033365391,2594713.415775345,2537608.9302703114,1.4383244753858095
300,400,3809935.669262205,2716246.314260827,2635931.6427772148,1.445384852714944
400,1000,7055860.528752625,5236221.593276855,4913387.148149847,1.436048150899229
300,400,3743654.8420599345,2662879.6304933066,2602464.8559882855,1.4385035146375809
5000,400,239591.43409793518,242753.03070491555,184114.18593069012,1.301319791773837
2100,100,132929.6736038025,138188.3364535919,99439.92348568245,1.3367837478569862
2000,800,1080031.4408241394,1247657.9799028905,800293.2060086483,1.3495446827677657
3900,500,371451.4380831898,447992.0540304187,261920.99066995684,1.4181812505101998
300,400,4015386.617731689,2877216.9458322395,2768260.7019595876,1.4505088393189594
4000,700,482991.66627159703,514242.0757713163,344502.7241459746,1.4019966532019095
300,400,3921209.0544138057,2794293.1207186515,2733944.4557608254,1.4342680028305763
300,400,3680552.804420344,2616867.8835398974,2548037.694464021,1.4444656028507252
2100,100,141821.01864774278,154440.63020129516,87846.2702907037,1.6144227657978432
300,400,3740237.2579989866,2684606.9276195914,2585314.032285014,1.4467245415030685
400,1000,7109703.121848799,5261370.988660757,4934034.750575059,1.440951164971055
300,400,3853490.8038445422,2750655.9589115013,2664231.2290463694,1.4463800145544627
3000,1000,910734.7285407895,1150083.682629407,687135.1057400263,1.3254085272792928
300,400,4014241.942977389,2862889.28672454,2783051.3057331983,1.4423887675760372
3900,500,364217.9970575024,433291.32063142856,256026.29077994928,1.422580454327412
2100,100,149532.01737568423,193413.54887808894,96986.26142741814,1.5417855598814878
2500,900,956849.6533185643,1252647.1800563626,725666.9847555361,1.3185795597975418
2000,800,1102408.7396140872,1273396.9012109207,819676.8335666549,1.3449309465258186
3100,900,782307.1904135155,933335.771950523,580848.5898859337,1.3468349653171132
2100,100,130908.70121268382,137811.58117132226,94700.98331528656,1.3823372960854212
4000,700,486217.3026541018,569239.6215906572,359943.22894300293,1.3508166387291436
400,1000,6991398.638251852,5148008.630364742,4831353.634964578,1.4470889871639692
3900,500,357453.4152676087,417422.7004113728,250502.06987338755,1.4269479507625549
3500,1000,742745.7406283665,984824.6790204311,563889.6857800067,1.3171827032107444
2100,100,135221.12255196038,170447.24934976912,89852.75032710702,1.5049191266788247
2000,800,1106269.022525889,1235880.973623655,797786.974018563,1.38667220517961
400,1000,7272737.190968541,5392577.683367579,5043926.753249257,1.4418800166524033
3900,500,391510.0631874064,496096.8814302873,267378.3726930928,1.464254790856988
2900,600,569285.2908527349,665464.92461848,424151.7082525572,1.342173754758897
4000,700,468607.02682657517,560733.3052326619,358355.56853181915,1.307659397470662
3000,1000,841597.808215862,985914.339343994,637608.904656315,1.319927940262223
2100,100,142428.13531965375,210440.82632566433,101653.04462974092,1.4011202107957634
4700,1000,575829.4466444273,573318.5458679504,435515.8673953451,1.322177880884672
3100,900,832336.8381708773,1021308.4847464656,597274.5170481489,1.3935582624292324
600,500,2423209.390616794,1927420.0791922256,1702486.4393547198,1.4233355018881937
600,500,2365029.611305204,1836983.347234942,1664170.8900696703,1.4211458843665945
400,1000,7246768.1034411155,5304710.149923607,5037984.056431863,1.4384261685364714
3900,500,346656.00371053047,440616.03395102784,254601.13699683495,1.3615650259835246
300,1000,9518946.583047878,6836794.985912605,6551182.864199796,1.4530118881379424
2000,800,1121428.5967014504,1165868.9318314486,808035.7979894823,1.3878451913785723
600,500,2340334.685229358,1759775.186296275,1628263.454177019,1.437319421022223
4000,700,487128.651359781,557602.2286833688,362264.2280699162,1.34467776174071
600,500,2461274.816563532,1983830.0191320921,1737959.422505103,1.4161865833529295
3900,500,352824.0188067176,403460.3250920192,252600.1728882121,1.3967687146550745
600,500,2372043.899090488,1838441.6793167272,1654907.390479427,1.4333393594932864
400,1000,7239885.2257807115,5299228.452409591,5023927.65331403,1.4410807092345224
1800,700,1104889.1330727478,1197361.0681973943,791800.8054011764,1.3954129947025515
600,500,2365971.97189567,1810830.2348971944,1641901.1237733788,1.4409954032178556
3100,900,774930.189023726,1055941.5091202725,586378.5833063251,1.3215526812971974
4500,700,433108.10825320607,430912.3117014734,306224.6436853108,1.4143476600736484
2500,1000,1094620.7636128904,1355306.680185029,807028.2805198812,1.3563598575600653
600,500,2479474.8202610435,1928608.6467950824,1721701.1902217993,1.4401307464633997
3900,500,369723.60507192893,439320.2108331885,264877.10618796916,1.3958307321945589
4700,1000,572734.5670936586,583986.1654770124,418160.6083531784,1.3696521280405423
4400,800,496878.3185016782,512458.34619221056,365259.3266450243,1.3603439590868196
4000,700,431305.58916375507,523968.59105012857,328561.69588878896,1.3127080684102101
400,1000,7322548.2815747615,5314218.357296823,5086841.247322347,1.4395079235919273
600,500,2486276.706068343,1870090.0722838088,1705970.5947958075,1.457397163616371
1800,700,1072664.7587927775,1184970.797765491,785557.5176193566,1.3654821381424793
4000,800,541925.2987675078,605341.6484139392,401785.25930952677,1.3487933820638753
600,500,2336401.540134191,1827637.8971479451,1636161.9575679705,1.4279769367129602
3900,500,355112.4513421603,440763.0162893739,262457.01458397036,1.353030902622516
600,500,2348434.79236528,1944925.9175582114,1677736.5633240486,1.3997637315076434
1900,600,878009.2232703452,962319.6722014995,640067.87618103,1.3717439289548388
400,400,2871356.186401341,2061809.4047581032,1976323.3972203562,1.4528776972634254
400,1000,7451980.082299565,5487399.766166335,5153513.293050198,1.4459999729405915
400,400,2741351.8739940417,1994090.906687382,1903206.6977027336,1.4403857853710749
1800,700,1078499.4438342345,1187798.6834460152,785942.0348822848,1.3722378953757928
3100,900,782325.6405900656,1059577.6883181373,585215.3102867226,1.336816769552338
4000,700,464329.4673862027,514593.0217281744,338854.2682741473,1.3702925146881748
400,400,2874641.6015886613,2088818.9040925694,1976948.732082911,1.4540799945580491
400,400,2809011.888478589,2050533.4693705523,1951848.6419912141,1.439154567647686
3900,500,345883.7772885902,472734.98198055645,251717.22424122624,1.374096581317463
400,400,3032166.464636184,2222899.4417069303,2076195.5264696907,1.4604435979071786
400,1000,6912535.327574405,4979346.894980306,4782066.784922362,1.4455120847264853
400,400,2973040.963746735,2158780.0860248315,2050458.341820619,1.449939705240218
4700,1000,556250.7882472463,556977.7361195988,419917.85111277096,1.3246657334838152
1800,700,1055796.2369009068,1127595.9941098695,765561.609213277,1.3791133518122558
400,400,2791168.2250630218,2014875.4408694003,1911028.2708480156,1.46055831179538
300,1000,9491041.543818397,6802739.081699541,6578713.000766746,1.4426897088704465
2900,600,556528.0663373314,756622.5590319906,418189.7266306558,1.3308028172314614
400,400,2790675.304122769,2026577.4660817725,1938985.5242137604,1.4392450429738821
4000,700,462829.7211392454,509962.5013938761,343992.0089132601,1.3454664909263951
3900,500,378350.65341375634,454156.1256155353,288145.1780149138,1.3130556479212492
400,400,2891316.829916173,2107549.0167755447,1998173.421784777,1.4469799259634015
400,400,3050840.905706595,2204518.9590762993,2087288.4792998987,1.4616287762628208
3100,200,176397.71969285505,195030.1530126638,130217.13646731075,1.35464290245038
1800,700,1104965.6448598683,1241126.7834995377,799873.8420955621,1.381424903163487
3100,900,766849.2395386987,987709.2006141241,574896.381218419,1.3338912273433698
3100,200,213273.89460337322,263055.17276139004,138532.2505345118,1.539525228100163
2500,900,963193.6191704508,1171956.3937744808,712871.5127108395,1.3511461771108098
1600,800,1442617.5961582016,1411384.6346538232,1021032.5236720373,1.4129007281472068
3100,200,221809.04385841542,272520.22775528964,137386.0010519413,1.6144952335759188
2800,1000,997295.0017212305,1213940.169036028,731044.4916993293,1.364205616819567
3100,200,207153.09234174565,308251.46025238995,154172.62620376144,1.343643793600317
1800,700,1099457.7350727853,1175960.9143264631,796345.7078484871,1.3806286945944943
3100,200,173544.354928601,243176.38429728805,114753.3996959917,1.5123243005293103
4700,1000,575435.886978422,572602.0040009188,411179.0327629428,1.3994776998032832
3100,200,192280.45078642303,226707.4744311259,124711.94386995098,1.541796597982084
3900,800,593074.3609924628,699298.197465034,418885.1379167332,1.4158400652313314
1600,800,1419159.4687256927,1433977.5641570203,1026652.9219232397,1.382316689916166
1900,600,880439.5646300473,1016865.5859824097,643760.0818337501,1.3676516911736991
3100,200,176041.69967898366,206041.39588561427,127382.15558806715,1.3819965509790353
3100,900,763775.0390590299,937593.0063879301,569751.2900059599,1.340541131641914
1800,700,1108050.0938055336,1240112.2567760833,805031.6179331471,1.3764056828604592
3100,200,209500.13038668726,275266.72630164854,139779.29979442974,1.498792243878703
3100,200,175383.99998871502,205120.52227798162,129389.39423645819,1.3554743108867333
1600,800,1457828.198953732,1446435.4168458474,1023245.9073234242,1.4247095331825708
2800,1000,943295.1790742098,1246607.4430169829,701912.4497356924,1.3438929305633642
3100,200,188556.7360241522,247781.1602238295,137226.72683510883,1.3740525652172797
1800,700,992193.0050542922,1099516.2731370395,730137.1019750865,1.3589132813143188
3900,800,547858.125320849,677024.7180702921,421190.9423274829,1.300735771508781
4700,1000,598448.6013799293,611275.4366886193,429270.36197866016,1.3941064988075729
700,900,3689346.94017999,2863205.262689277,2572329.4694948494,1.434243546144382
3100,900,777024.30741404,1040027.8603288321,581053.6105039878,1.3372678413271941
1600,800,1335436.9138930812,1435666.2675679051,972099.2440551737,1.3737660244670302
1800,700,1028484.9957363359,1125997.0793813788,753009.4850536606,1.365832723425847
3500,1000,755530.9791011326,981472.5685436014,552154.7011388089,1.368332059009665
300,1000,9327537.917744383,6679179.834161146,6441804.8466194365,1.4479696513375964
4500,700,418441.9119519013,427375.13990238385,319949.53683822486,1.3078372173530504
2900,600,564637.9274034544,743721.3579735943,411884.76814835245,1.3708638217961084
4400,800,509987.79191398993,503645.74834520015,363769.63909484015,1.4019526016051838
700,900,3771951.0335463807,3025061.534551862,2645072.8612132305,1.4260291611839677
2800,1000,953428.9374909292,1295194.289912223,704862.1072250084,1.3526460391586526
1800,700,1065526.5733816072,1108462.9432048965,764426.6864739114,1.3938898160353168
1600,800,1327354.0149003086,1400737.4018987755,981693.6543462629,1.3521061372085883
1400,200,421112.8532938953,366191.9246142875,288337.9450347595,1.4604836461712647
3900,800,563861.549937498,676288.2841177041,419793.19274807145,1.3431888836651187
1400,200,443052.2737780772,432876.6988366251,306749.983326419,1.444343269308726
1400,200,398174.71686543606,439777.7889966835,290127.9174362408,1.3724109020047677
2500,1000,1085640.3824413798,1286185.7577287399,806077.4490290981,1.34681894866183
1400,200,391451.7955994238,471423.5829089776,293478.8389093352,1.3338331208280252
3100,900,765171.096883428,924071.4387222733,565472.9349907115,1.3531524667860484
4000,800,548094.1487807306,593704.4905223146,400146.60300432413,1.369733354389635
1900,600,835954.2479126815,1014011.9809840475,609525.0055537059,1.371484746804247
700,900,3694676.8316424466,2991084.7467866526,2596819.4403565824,1.4227700140503845
1400,200,363257.51337551425,386381.8184951176,254096.81361255306,1.4296027888386253
4700,1000,583867.2245558252,600445.777252356,428764.6005473926,1.3617430725633999
1600,800,1384287.715520974,1442839.341506247,1004463.1482738168,1.3781368862559973
1400,200,419372.7457528309,383965.4085811818,276147.8757120343,1.5186528039424456
1400,200,412547.15179098566,359911.2590323985,282060.48737357726,1.462619438945322
1400,200,435910.21469223336,458273.5036881701,309511.3066876658,1.408382198883995
1400,200,417377.58338182885,368994.02114899753,286505.0872378717,1.4567894322773398
700,900,3664811.18885454,3033568.5271950443,2591667.802698343,1.414074436947082
1400,200,419126.17461366503,432087.415449787,303859.18084916956,1.3793434624630019
3900,800,528659.5469093042,631476.7645468824,398809.9462790456,1.3255926835370435
2800,1000,931174.335247121,1234749.7538129825,690193.3764235111,1.349149915161952
1600,800,1438283.4586739715,1461129.5005948609,1000366.5075108104,1.437756510114298
2500,900,950316.4744871411,1201384.2473406629,706491.5996073904,1.345120699262735
2700,400,408857.75938643864,495009.4462939614,292788.6514400528,1.3964262527782794
3100,900,803465.3262771223,955553.7948993326,574429.3810598229,1.3987190641166853
700,900,3646114.4212783906,2860948.420544276,2545969.6882529985,1.4321122667333455
2700,400,379098.87079449074,491963.6476889742,281956.5478078124,1.3445294097333487
1600,800,1410188.020603123,1479291.6004172822,1024596.0419583187,1.3763356121382424
4700,1000,565984.215414654,567930.2627822339,427568.310920343,1.3237281645039831
3900,800,525621.8108316303,643478.9276070774,402746.11460359505,1.305094678191933
300,1000,9757277.933855752,6992302.200299688,6725235.670999009,1.4508455035905594
2700,400,401663.7089053742,480699.02882703417,292881.29364191275,1.3714215199980058
700,900,3596060.592212184,2899724.793726696,2523184.284312108,1.425207272639847
2800,1000,977608.550762098,1256224.6804562267,720560.9647498939,1.3567325994427484
3100,900,773867.6351263241,1015839.210532713,587237.7616803473,1.3178097282299186
2700,400,389134.18301106035,516054.6421359335,289162.76177647617,1.3457271628629084
1900,600,886512.6536044902,1116062.513907364,659844.3710632742,1.343517793712421
2900,600,574344.4490517667,702580.3024861852,418147.1763588584,1.3735461615525966
1600,800,1393472.2414534916,1374939.9292191407,997233.7175232038,1.3973376721701831
700,900,3649217.8523263456,2957076.596890763,2573237.4179462316,1.4181426971627369
2700,400,422492.2120458484,531654.35787139,307584.5224399542,1.3735808573668598
3900,800,555164.1153193816,735341.5317824811,412087.4454456685,1.3471997787240937
3800,600,443169.8765680235,526147.2095328848,320033.938090515,1.3847590015365248
4500,700,415066.0485739984,435450.5671313448,318538.2831393948,1.3030334830817252
2700,400,418754.78805913054,496391.10151198495,303771.60619564727,1.3785185301006282
1600,800,1397581.0042357922,1358097.6496568872,1010044.7474868528,1.383682265279028
1000,100,297059.0843531032,247196.45754661201,202897.42787492074,1.464085018052717
1000,100,281807.8866126664,276941.4298680808,198111.89335205845,1.4224682922588319
4700,1000,564399.435475485,569341.6338416912,432922.65934658266,1.303695760178833
1000,100,300472.8690062406,302640.71215926827,203486.38808778382,1.4766239247247188
700,900,3587011.00804217,2792067.970797187,2504237.283530294,1.432376648823573
1000,100,268902.13962567283,297899.6993814901,203557.19945448675,1.3210151266882433
1000,100,302271.10971156537,237665.68666344267,208823.83931993315,1.4474933067793294
2700,400,397258.23657803395,469154.3776920791,283115.2993848912,1.4031676756471119
1000,100,290209.7351275425,250620.89875540134,184477.16761047777,1.5731471752662547
2800,1000,976798.2174312555,1150492.6411850774,719712.0080616948,1.3572070585037714
1000,100,288203.67026586516,286175.54423369584,203671.14899757807,1.4150441615532512
1000,100,289659.1571801255,225515.0284562319,198872.06496210178,1.4565100293765472
4400,800,495246.3076025487,493140.25107231137,372580.3788939341,1.329233463857567
1000,100,266693.750231848,251315.61957777065,188690.77568692472,1.4133905023229414
3800,600,421258.05505934235,510701.71229479706,321880.04091687506,1.3087423931579887
1900,600,920244.1969417906,987637.0540715344,660124.7435460263,1.39404590713941
1000,100,284835.8074265453,311310.29616313707,213284.7444469226,1.3354720149589916
2700,400,401537.4539875703,505872.8306292918,287257.1146983349,1.3978329289049907
700,900,3610748.616840391,2920277.5819281354,2543901.544693501,1.4193743560446745
300,1000,9684078.448996449,6893612.977981039,6717312.075242484,1.4416597502873751
3900,800,573450.0442881673,650697.9143195667,410406.77231212734,1.3972723721333729
2700,400,415816.0667553987,496064.9583057863,296025.69211626326,1.40466208788421
3500,1000,784995.9559831058,1005204.6127755641,576448.7717999151,1.361779215058467
1100,900,2314153.2576489137,2020233.4390971782,1636936.9351330858,1.4137094765112432
3800,600,431039.8407993767,555431.906531929,304762.5027768529,1.414346702340163
700,900,3697206.30414881,2991795.222229728,2600624.373155824,1.4216610219884613
2700,400,429962.4453493914,569308.4699438013,309227.9228592443,1.3904386168421912
2900,600,535133.373360852,648273.1879948658,401766.80226996366,1.331950201802074
2900,200,198268.12957744955,218361.84946197234,139197.6286374701,1.4243642763040467
4000,800,536815.2199695343,603857.5539081576,409838.41678332747,1.3098216223427797
2800,1000,965271.9140665734,1231912.1104522573,717703.9504734329,1.3449444069937646
4700,1000,574694.0437952611,568432.619693349,438596.87600427214,1.3103012703393337
2900,200,231927.04394962642,265041.0131708888,148086.19884723678,1.5661624496748574
2500,1000,1090740.7343394374,1320378.3938580505,803828.4245302448,1.356932276905813
3900,800,552816.1361107191,698019.7396076992,420347.09413674613,1.3151420429015228
2900,200,216020.9387204583,297802.7995409645,140061.75324508178,1.5423263932906952
2500,900,1015275.1122948792,1156028.6991959028,720506.4770249448,1.4091130956755147
1100,900,2352960.5610103696,2164044.378711822,1683228.1844084195,1.3978856715955783
3800,600,490789.596009045,656785.0209647188,329922.1855316371,1.4875919763267387
2900,200,206198.3946767547,329817.2978309264,154293.44126561526,1.3364041464457672
3900,700,504081.288363792,615651.4931892981,365446.52556977374,1.37935717839394
2900,200,188346.31507522002,273155.63455767604,122667.42726123251,1.5354223959887718
2900,200,206140.6059195353,228071.27858998554,133312.76758512002,1.5462930494479068
1100,900,2314706.707915201,2121306.2209393666,1652521.462045098,1.4007120398004438
2900,200,194138.08191796683,220732.61224757743,136167.13183552006,1.4257337971432889
3800,600,446488.0000486424,536360.5015073289,330062.37177301315,1.3527382647413568
2800,1000,968309.7533648817,1160652.5420520355,726691.6067603353,1.3324906251246036
2900,200,209508.86098830387,295777.15824546193,149419.2515043904,1.402154400312652
3900,800,536534.3848786979,607000.1368178971,409121.52513772465,1.3114303499383995
1900,600,923992.5333401934,923131.9246350535,647389.4494381137,1.4272591778289727
2900,200,208860.5142275436,246202.5544943768,138312.80073552427,1.510059178303515
3900,700,481549.5537320031,585603.4819185871,362565.00813201076,1.3281743768187078
4700,1000,535423.354662581,537342.8924111541,406984.4072274351,1.3155869000243303
2900,200,206395.2917570667,291773.54661319335,146690.63903063358,1.4070106526290673
1100,900,2302514.879422899,2128560.8473475105,1649243.147171673,1.396103954332954
3800,600,438973.81455865095,523402.9183838143,323694.72471905686,1.3561352133237508
700,700,2904610.981169432,2357136.310707956,2036059.2138887395,1.4265847286542397
300,1000,9647694.078470217,6892603.932989677,6698570.204418707,1.440261695265375
700,700,2888014.007453693,2325243.7712315186,2020005.0453069168,1.4297063337358606
3900,700,485868.6529167217,588722.6732852985,362742.4776379776,1.3394313676206013
3000,600,548484.7744078117,658141.4277779233,405376.3215813189,1.353026176438342
3900,800,559182.7728369639,625884.7067449496,414377.33230229863,1.3494530932233186
1100,900,2261649.6669406714,2054663.7905421178,1620162.5288882717,1.3959399915837933
2800,1000,973514.7153364848,1285188.73641605,736216.1847214568,1.3223218064742879
3800,600,432670.7642254888,498187.7331926166,319144.7913760268,1.355719334663062
700,700,2870068.541996335,2309730.691913209,2020993.803983018,1.420127333562301
3800,300,261646.2449803534,310957.6667076994,165310.40338144082,1.58275728343984
