P,n,Paper,Min Time,Time opt,mtsa
3200,900,671145.154559274,946477.0946480304,568886.5816278365,1.1797521267575524
4100,200,117403.56528918531,142981.2636432828,98456.85928016178,1.192436628057677
1900,500,646644.628882018,810191.7658695146,543695.1127016209,1.189351557104939
2700,1000,897821.5126219927,1250503.8424498595,758120.2136141193,1.1842732808058076
1300,900,1718017.0648460556,1839581.0076294988,1400336.200930059,1.226860423736102
4100,200,149220.67603523267,191731.75993628515,115155.9162563489,1.2958142393922003
300,500,4287834.455089525,3529964.082916173,3404972.8787094397,1.2592859349630736
1900,800,1026643.7067250836,1314665.2990127394,861680.7640618309,1.1914432229932146
1100,600,1396025.0686193286,1381592.8080990613,1105571.7861308698,1.2627177051116218
4400,900,453178.3111136419,537699.8973757708,398401.3860161831,1.1374918035431576
4800,900,460489.817550496,504269.68502851593,375263.7901171588,1.2271096484068695
4100,200,175221.42168068452,191660.21805979538,137320.72161632078,1.2760013173413094
300,500,4170774.6236784253,3431381.02891756,3328341.7801393406,1.2531088749857344
900,300,890296.8705726821,836137.7821662833,697977.258721639,1.2755385070901604
4300,800,425651.4704152083,504050.82022246876,365281.359756749,1.1652701651643584
3400,600,432301.46640835505,646624.740192303,368893.23904042644,1.1718877459854442
900,300,830712.7550413756,796881.4183419952,662710.9650525221,1.253506881352927
4300,900,485768.35346762865,579466.0583076735,418751.3089875336,1.1600402029599153
300,500,4061933.041776392,3346470.1055767094,3256526.908354038,1.247320582967157
4100,200,172145.34640671842,170989.56978264064,153927.2635835206,1.1183551399477243
900,300,879607.2311285717,840514.5000680056,702313.9860746431,1.2524415696814637
300,500,4372844.741858623,3641595.9926395514,3475918.845010206,1.258039941909456
900,300,857560.2677728506,801295.2955246614,661342.1200800102,1.296696886127715
4600,900,516963.05882650433,568630.1287151012,402511.08757592645,1.2843448908199047
4100,200,142823.19871237397,161668.75472985534,112828.85828240226,1.2658392621052506
1900,500,658533.1283969718,795137.8363323243,538727.5562513076,1.2223861964279712
4000,700,399512.8725723714,510435.1646448548,338854.2682741473,1.179010890454975
4300,500,279340.2261899113,319564.93375408935,230917.31029945496,1.2096980768902132
4900,800,412106.5335996792,451675.6211673625,326650.2881667952,1.261613868190583
900,300,851154.2624395695,827169.2193461383,672571.2479699005,1.2655228200859117
4100,200,134042.8537800709,159210.24215186154,94294.39658459708,1.4215357289000001
300,500,4133712.4478486874,3399060.412255937,3309814.780958854,1.2489256110733635
900,300,767696.4096597597,747024.969931897,607162.0429774168,1.2644011899938778
3400,600,425554.5288080853,618840.1840090984,361776.45703894587,1.1762913825049528
4100,200,128582.67856679391,150432.70320319902,96313.33715195321,1.335045408757143
300,500,4125960.8750160234,3374891.551152761,3283802.2475467576,1.2564583869501948
900,300,861446.9527235971,794958.2766851656,665192.4507614761,1.2950341690400418
1100,600,1348415.9773550585,1437054.8203289462,1111949.2322582956,1.2126596594850958
4100,200,160948.95605902144,183651.05299282804,115640.3076979828,1.3918067087764157
900,300,864174.3443726472,806986.4555875418,673978.9959994534,1.282197738360007
300,500,4327023.604702824,3544829.4741444304,3443402.3804435986,1.2566128284273859
4800,900,425574.73256641434,478216.49108772137,365201.2705148345,1.1653155860232076
4300,800,453585.1525478221,558280.1649602529,373753.72959025746,1.2135936490722996
4100,200,119786.19410827814,160969.6918931697,97831.00539829765,1.2244195346924496
900,300,841858.3889965753,789551.4182952112,671657.1793692874,1.2534048840021534
4400,900,487898.10432710906,562102.6703422678,404711.609383057,1.2055451166099773
300,500,4363086.075108389,3513536.1474246145,3411941.189591615,1.2787694255746007
1900,500,620009.227402585,845771.8720433352,516682.723442517,1.199980566935994
900,300,854918.5108540782,812805.6961810932,687488.0711098475,1.243539410762341
3400,600,413297.98526463314,618988.3295575844,356691.2374202653,1.1586995751669447
4300,900,539722.6894220936,634737.812042901,430593.2564765724,1.2534397167259368
4100,200,159831.0449021444,191032.46367285014,124828.15119872103,1.2804086527541394
300,500,4130047.316441246,3397572.183263039,3272323.915135941,1.2621144555213364
1000,300,790532.3705847701,783574.490963966,628179.5328494752,1.258449741268788
4600,900,472055.54172380833,532378.2694522702,395168.17570643645,1.1945687197100865
4900,800,401843.7095311165,436399.1475045752,334561.97288434894,1.2011039571135762
1000,300,749760.5635050402,775019.1457651587,596439.86854727,1.257059769212291
300,500,4243179.591911804,3547624.279839805,3355473.1266480973,1.2645547831135422
1900,800,961996.7827746373,1288528.2049784656,818609.8897306726,1.1751590041150612
1100,500,1134594.8954499962,1240489.7511636433,928628.9669207562,1.2217957180597145
4300,500,286813.7440324049,333380.75566420384,229102.4823869831,1.2519015116909131
1000,300,820814.0208019844,795143.6963449916,632082.5874671788,1.2985866674338746
1000,300,756047.7282200666,752113.5672995603,595207.9080720091,1.2702246021378447
1100,600,1280575.1311464813,1393477.7671894364,1052815.9186836737,1.2163333669456413
3400,600,433641.32472941827,640607.2638415991,351313.4787147712,1.2343429757259283
1100,500,1147286.783527222,1119317.6131952202,907729.5764016383,1.2639081212658296
4300,800,451979.5308398044,498825.67061509425,372229.39814355737,1.214249957402585
1000,300,757704.801456073,764960.6212789322,605314.1231729104,1.2517547046223991
3300,500,373240.2523351534,553380.2003464777,309542.98897358536,1.2057784076220948
1000,300,674763.4160514975,683460.4128833702,546445.8386796751,1.2348221329342792
4800,900,455037.78875327605,501909.20725675084,370985.6419344689,1.226564420068996
1100,500,1105188.7618219173,1118152.4260556845,888143.702278374,1.2443805647517996
4400,900,473894.47767236363,558772.4148470452,413735.6957293356,1.1454038956850938
1900,500,637383.9350675943,911762.0370853167,529811.5463128575,1.2030389664086605
1000,300,767553.4457612513,753471.6999361409,598673.2056853285,1.2820908610442954
4000,700,409781.49221883446,525985.2463041898,343992.0089132601,1.1912529407686432
1000,300,751627.9553930447,755128.6923132138,606581.096399508,1.2391219572362104
4300,900,495387.79929359705,570130.9823642827,422738.04843014135,1.1718552449519133
3400,600,432236.77937488304,644167.1646534066,356654.9445413792,1.2119186513191178
3300,500,373752.49511949054,538928.8428619526,302576.5254672128,1.2352329531921682
1100,500,1134720.889742782,1291391.6876570922,947977.8668209653,1.1969909102920913
1000,300,765769.7187520168,739164.7673159665,604491.4614323587,1.2667998931490363
4900,800,386932.4788607075,428498.8515178377,325627.3363341074,1.1882678009063048
4600,900,460527.04046173336,523593.3859673423,394384.2308454,1.1677115980893809
1000,300,782102.1175083278,750079.5493359072,618739.2639988627,1.2640253544823776
2700,1000,861832.3492776426,1326183.2073743332,727909.2071333106,1.1839833056539495
1600,300,483144.89734787284,549910.5693208558,392612.208030922,1.2305906119705288
4300,800,434914.823364513,531615.1051194896,381245.0388682116,1.1407750371142638
3700,600,391103.37716274214,540767.5111066363,328683.5039848532,1.1899087493626253
1100,500,1109854.5172635051,1185443.8352806917,902676.7584433239,1.2295148921054107
1100,600,1393299.005578252,1563929.8484668864,1139731.1863820192,1.2224803727633027
3300,500,371523.45070697286,499918.4002922614,296047.900759458,1.2549437092912863
4300,500,290364.57299488125,337229.5769684086,240237.37537978595,1.208656948303112
3400,600,395113.960311541,542468.5419005117,342683.448994969,1.152999835475981
1100,500,1098223.8569950706,1126832.1702475033,895582.4311491157,1.2262677547012029
2600,200,193221.84212437307,218762.0607766832,155258.89348025512,1.2445138426092535
4800,900,451458.9416381412,502336.97116748703,379257.7210852243,1.1903750841151426
1600,300,463361.42767590255,536239.4974942165,372774.91784204374,1.243005914556309
3300,500,388856.13065953087,639167.1856823443,315992.62227365514,1.2305861062881862
4400,100,70201.66976657294,73984.97029824062,46113.05178975472,1.5223817778672843
2800,500,448422.1575126503,651425.7169946177,364818.52271886845,1.2291649946135201
2600,200,209803.7447183033,299157.0082618792,165173.06794499487,1.27020553246714
4400,100,88847.11627948725,86754.49712048072,82739.16147748545,1.073821811738615
3700,600,404118.30533170485,548807.9810079122,330579.501482196,1.2224542160653886
1100,500,1173461.8180796476,1175123.6692885654,939109.7401209815,1.2495470635076957
1900,800,978316.9220256337,1209537.2494482242,826689.3931336951,1.183415355454327
4900,800,400872.54441320465,442140.6628251906,329810.52979162545,1.2154631468754993
4400,100,68650.52441232416,74759.64997141491,54290.25884700422,1.264509064246474
2600,200,217787.7106200234,326129.43047658773,156222.72477336045,1.3940847014157391
4300,900,495520.70879864774,579833.9333027761,421899.40974159073,1.1744996493409396
4600,900,469731.54289725417,522583.01990492205,387430.1699515432,1.2124289209485275
4400,100,85458.03483780679,84452.98041862286,70156.3045836674,1.2181091256864987
1700,1000,1474331.8543179887,1683330.1195905132,1204073.2804459543,1.224453592867652
2600,200,214043.48470511203,369530.74490057526,158027.06710502662,1.3544735634614813
4300,800,427228.0074864638,491512.0282607868,371063.70884584327,1.151360257825574
1600,300,494500.00546206546,575997.4815486838,395051.61716698675,1.2517351757936033
3300,500,350798.5065908453,521389.80796802824,300892.2528144413,1.1658608797986598
1100,500,1158288.843850393,1172845.8218311612,930529.4153431677,1.244763276422842
4400,100,62078.442340571506,75290.18851004227,47459.96348180299,1.3080170692582498
1100,600,1431230.660332463,1419786.3656418002,1140215.4661249544,1.255228246637041
2000,400,476711.1901356055,600579.9263238047,395264.67944407125,1.2060556253244952
2600,200,182291.6159897401,289343.7911195272,136821.3611759901,1.3323330101595954
4400,100,87769.1329284807,90266.96437675807,67742.26274582943,1.2956333221078333
4400,100,113285.67916155385,131070.31022934336,96621.71431835281,1.172466044105738
3700,600,393143.30464997474,595068.0968962596,312999.3271762273,1.2560515966496764
2600,200,200072.74703606387,250121.63692211,148695.00999878772,1.3455242851639408
1600,300,461986.6417120331,552958.6420072995,372004.9425450057,1.2418830743253935
1100,500,1090672.1053079078,1152669.2906554793,892451.9768552567,1.2221073330479042
2000,400,460677.80663993943,576058.0111956057,380641.3395405467,1.2102674060468597
4400,100,66290.83782884687,67875.47286338452,50459.111537190256,1.313753568173471
3300,500,357956.6139543684,512600.4920164666,298527.4770497052,1.1990742610763703
2600,200,194583.11666180185,212115.45436500903,151878.72397038777,1.2811742920604223
4400,100,69763.32098623549,79922.32232493995,54138.05797390288,1.2886188311347393
4300,500,296188.3999198328,342722.09818373964,238042.40857615919,1.244267362658072
2800,500,438953.3111833264,614908.8496053747,356608.0478720722,1.2309125209108975
1100,500,1113994.6415982833,1288683.8553933613,915129.0345403902,1.2173088160816254
2600,200,227324.3019063782,321090.7454930854,166659.9343702816,1.3640009085885858
2000,400,477580.57049982954,585257.7856888066,395389.7464165822,1.2078729274801456
4400,100,105775.05954359824,106853.07553092093,100419.32952364009,1.053333656432125
1600,300,468111.1693267808,568503.8593159155,378321.326983069,1.2373375116326184
3700,600,446368.60538931354,654983.1898143495,338839.0013568165,1.3173471873128983
4300,900,475297.11184822494,583433.216689564,414460.1818086277,1.1467859464185828
2600,200,200639.05843683155,265354.3428968066,154271.97005116168,1.300554198992163
4300,800,445266.91294600564,500501.1432768864,375830.6037160383,1.1847542710556656
2000,400,476888.0683652632,601238.7896037664,390369.72839824285,1.2216317856459329
3300,500,375752.0833100779,533457.42473449,313036.58004032716,1.200345605812814
4600,900,454426.46874818683,528276.6264404317,383962.8258735817,1.1835168358142176
1700,1000,1400395.0003966298,1791518.1612637686,1156091.0936823168,1.2113189073502588
1100,600,1388911.750320049,1355839.2381195899,1118218.13993856,1.2420758532824034
2600,200,215447.5607337145,309728.1810046848,163616.48199570668,1.316783970085409
500,400,2033810.3003193901,1684424.4342053537,1581058.717776285,1.286359752141203
900,700,1946219.4430638326,1928480.1048823125,1583601.610802353,1.2289829902848826
1100,700,1616928.306681153,1633656.847406497,1295674.045201925,1.2479437345132292
1600,300,420390.5366005346,503621.391993581,341528.64917479694,1.2309085566211915
500,400,1929630.9552961017,1639066.9191611595,1522565.3581621868,1.2673550891931915
2900,200,178573.05191753682,196590.0979614727,139197.6286374701,1.282874239062054
2000,400,499979.90426023526,652802.9843513404,415239.10529393813,1.2040771157772125
1900,800,1013238.238974665,1286556.0330105857,845863.70380953,1.1978741189760567
500,400,2026391.8784261367,1693509.2077529922,1581558.9856663288,1.2812622841078511
2900,200,197623.74517340312,284980.8021157539,148086.19884723678,1.3345183191397088
500,400,2009754.16614981,1677798.1171493544,1561478.9135929714,1.2870837695306143
3300,500,365374.7619569208,541681.0106307876,310176.4717810559,1.1779576956914632
2900,200,194856.24098425853,291795.65652595897,140061.75324508178,1.3912166345890065
900,700,1957079.2768144081,1918647.1847830617,1571115.0352387133,1.2456626236264436
3700,600,399653.6470456668,558789.0325837717,338982.976415527,1.1789785176579766
1600,300,457968.9712065807,534060.2628158891,374170.7535533303,1.2239571555431754
2000,400,491673.63406409934,608777.4461228133,410091.66836412385,1.198935925778278
1100,700,1581922.1428259786,1620110.4205007618,1285457.7561044018,1.2306294277767762
500,400,2106316.2762497095,1830298.3741448682,1660956.4211757525,1.2681345816157519
2900,200,185327.68014795257,367404.0220348787,154293.44126561526,1.2011377711701436
2800,500,436181.0188039083,589723.0638995604,348913.59732364694,1.2501118390044095
500,400,2090835.1432914871,1740121.3594937648,1640366.6734564954,1.2746144975536402
4300,500,291851.5033091976,344664.2087420035,228301.66849785636,1.2783590467361738
2900,200,161943.27565090195,297224.1175368027,122667.42726123251,1.3201815613694057
2700,1000,853385.2316623959,1320064.1343912918,730968.111196305,1.167472586821527
2000,400,469015.5740352341,591939.7209465959,382205.65416960313,1.2271288216660166
500,400,1919114.2772495213,1637350.5878501986,1528822.6166784125,1.255289041588797
1100,600,1371658.8246072838,1389174.7601419738,1102500.1883899109,1.2441347757141445
1600,300,460221.43939400115,532194.3092040261,379113.1852496925,1.2139420555655138
1700,1000,1373242.5282720425,1797552.4778590742,1160949.3530764845,1.1828617024790846
4300,900,493244.8988428168,582414.2365890768,410750.9300042967,1.2008369617998362
3300,500,353997.1850822956,577233.5205599996,297483.99228508555,1.1899705337524589
4600,900,478659.7176734677,532542.9548857633,391579.60707877437,1.2223816282066378
900,700,1972299.535817085,1931336.1543785837,1571884.0697645696,1.2547360035988455
2900,200,181123.41408229107,235367.9735264496,133312.76758512002,1.3586351657326747
500,400,1954856.8177549536,1718389.3839070154,1551188.4193710084,1.2602316993493472
1100,700,1591984.0072284467,1642967.5721593525,1286086.9661710116,1.237850976725286
2000,400,463171.46371129266,642394.2776207476,387797.1048427521,1.1943654501987686
3700,600,401907.8153645413,545566.1928198646,332443.23079254484,1.2089517190841663
2900,200,184451.68300260487,222591.18183217174,136167.13183552006,1.3545976956128372
500,400,2032260.1025318173,1715728.6440851814,1598538.7374278216,1.2713236501242933
1600,300,464020.4205081649,522942.4068719227,377807.1633952242,1.2281938127857914
2900,200,201328.48439090248,285406.4590071642,149419.2515043904,1.3474065916130413
2000,400,497788.1622473389,592993.8603230419,399634.6843569554,1.2456080058424368
3300,500,386658.41547911696,661030.4006853042,305043.0115134634,1.2675537576183789
500,400,2139619.280523277,1798057.9526827028,1669830.783439919,1.2813389846099104
2900,200,171547.02078062866,237251.0886879036,138312.80073552427,1.2402830386513062
900,700,1881999.4552130192,1807653.6874320188,1531123.218426554,1.2291626386196666
1100,700,1564737.3372265166,1591791.5559624252,1252737.178712635,1.2490547608992542
2000,400,503233.12095798546,673219.6829840352,417457.6958599797,1.2054709398069783
2900,200,185207.48636787495,303769.4236962719,146690.63903063358,1.2625719513649256
900,500,1421445.5836287418,1418275.9573217323,1134990.9595698132,1.2523849389668278
2800,500,453108.4916102305,712487.144378184,372419.8762510935,1.2166603355636556
3700,600,387960.4273141544,507322.9316294272,327770.3262780816,1.1836349913658972
1600,300,467041.1526660374,520134.3704461727,386712.0399992892,1.207723329914672
1100,600,1336468.3713350506,1410803.7406338993,1085878.0251183838,1.2307720944894773
900,500,1381102.6923678184,1332742.104499235,1109447.260046447,1.2448565534426563
4300,900,488394.54564820265,589102.94795853,418899.11454938655,1.1659001623184928
4300,500,333553.699195724,367724.57638998184,288145.1780149138,1.1575890372125537
4600,900,428560.75760671485,502753.5202315705,381079.58662417514,1.124596469213047
900,700,1997420.834423619,1930160.5901386295,1599747.6841911243,1.2485849200860504
1100,700,1613058.2243322274,1722170.4728919077,1308884.4688836471,1.2323915996252988
1700,1000,1359049.2244073541,1661309.1423991488,1136789.0905799007,1.19551571674045
1900,800,1016729.0493681995,1322161.4182375106,842413.901061735,1.2069233996337985
900,500,1344707.492438162,1256712.6402412062,1085508.969451346,1.238780636808394
3700,600,392402.5488386957,603556.0014773023,322828.6020622222,1.2155135769632448
1400,1000,1810493.6129005423,1933355.0534306928,1462088.9833986587,1.2382923566608164
900,500,1407686.4312897748,1484946.1774063315,1158639.615003402,1.2149476101640468
900,700,1991580.9480493385,1872755.810118077,1592691.4156969741,1.250449979463101
1100,700,1624670.3034196235,1642446.6733847607,1303111.1582975243,1.2467626365368605
2800,500,420009.5530012377,635993.8929235493,354623.01224559156,1.1843832421973879
1100,600,1375934.2420025177,1415507.3159773329,1102388.0104006266,1.2481397012858293
900,500,1382253.1574483116,1355403.825610496,1103271.5936529515,1.2528675308965829
900,500,1356812.3417698392,1303710.452687154,1094600.7491822524,1.2395499845797457
3700,600,408874.470539681,576469.738141839,327736.97606505116,1.2475689360681876
900,700,2002888.9441734024,1936684.395167723,1610063.2358662942,1.2439815403248733
1700,1000,1455838.0392123444,1786528.9513522077,1186806.294882178,1.2266854713278
1100,700,1614976.5105793057,1681188.0862319227,1317324.4657087862,1.225951959914726
900,500,1429582.994878565,1372804.6515913291,1147800.7934811995,1.2454974791773228
4600,900,476665.7996832354,531428.2776347669,387115.45245335886,1.2313272349691748
1400,1000,1705977.5290010849,2005687.0753266246,1403824.8994713847,1.2152352687599977
4300,900,457730.8225116814,553065.2359312867,407666.53452818736,1.1228069604522135
900,700,1801604.857796771,1752892.1710311733,1460274.203950173,1.233744219355014
900,500,1443430.5914990343,1333815.6772522703,1137313.7298638716,1.2691578001716401
3700,600,362786.48348599125,466133.38687246974,314898.3044818634,1.1520750614485635
1100,600,1326325.0858115826,1318195.0807850116,1059203.3878026314,1.2521911288096501
1100,700,1453239.9788530413,1517104.2851497487,1194769.8032319597,1.2163347072564912
2800,500,423670.171103214,623856.5873935982,351835.95509429544,1.2041696278302947
900,700,1881190.3765837972,1797824.4600065942,1506018.9701073212,1.2491146618490077
1900,800,1025593.2487660339,1333643.2092155635,862817.7195438473,1.1886557560596258
2700,1000,862112.1580705487,1234354.579978376,715756.0940688263,1.2044775660515004
900,500,1373809.5566540984,1503788.8265078114,1118491.0422160325,1.2282705044576943
1700,1000,1432537.3546870775,1757358.1857958306,1185408.0132780855,1.2084761859552384
1100,700,1538014.6406893982,1568584.8883088178,1232197.3391787175,1.2481885748223687
1400,1000,1712397.4641864812,2010820.9681070219,1409724.2144500169,1.2147038737321738
4600,900,481323.14082469186,537509.2704472705,395747.1872193645,1.216238943368389
900,700,1921651.5571768158,1785403.6950946706,1528853.3729478228,1.2569233853156425
4300,900,504637.60258421535,574075.8919671391,414123.5072756862,1.2185678758107132
1100,700,1552377.17499028,1548450.143476746,1250880.032411855,1.2410280240840526
2800,500,430171.686062895,630350.0725562602,368935.96933324274,1.1659792533656181
1700,1000,1411502.4151737378,1737228.9802149243,1182100.6243091836,1.1940628286180088
1400,1000,1656811.2265955345,1897163.7037726343,1380386.7528470221,1.2002514680602316
4300,900,504166.22492406826,600548.3343591521,423357.4560951341,1.190875978834244
1700,1000,1438004.4596764229,1701761.723009722,1196903.8228993756,1.201436934333626
1400,1000,1743009.2104576873,2038636.0121800068,1441121.9294997877,1.2094807349595216
1900,800,1007075.0620835236,1246586.6228292012,839775.7621248032,1.199219014770585
2800,500,443938.1478520139,639448.3111689453,365565.12745624443,1.2143886670512634
1400,1000,1750206.7515797415,1902117.8138577084,1439424.0161233896,1.2159077047313285
1700,1000,1433396.9492633592,1720053.7110722924,1212591.363070635,1.182093978991884
2700,1000,900416.7708329328,1286306.0514750655,747248.4078887788,1.2049764995510726
2800,500,405789.26281035657,680871.8524345516,350606.1337645651,1.1573935072192645
1400,1000,1719790.3036526316,1921683.224094826,1435407.9009468658,1.19811957459491
1700,1000,1367299.6614395007,1576945.4764708611,1125192.1846876147,1.2151698883503195
1900,800,1026906.9456624048,1223164.1524060366,850563.9978836656,1.207324725967132
2800,500,445008.8274037186,760616.0664914035,359514.9778551533,1.237803303936367
1400,1000,1776636.5573343458,1919037.4339038343,1453383.2135206705,1.2224143920244046
2700,1000,868271.7522384869,1225727.155268962,746368.008360276,1.1633292725742972
1400,1000,1787953.6796954563,2011163.076180927,1472432.3694429137,1.2142857742063347
2700,1000,865070.5520532755,1243104.2908713315,744285.5782687452,1.162283103839636
1400,1000,1690583.3277780984,1749726.055707723,1366304.7956921037,1.2373398183980837
2700,1000,877517.5700100891,1189666.049522332,753606.1107144217,1.1644247008270656
2700,1000,886098.7280270007,1278184.5975196837,763483.4508222515,1.1605997838888267
2700,1000,828476.3971827936,1110175.0614781042,708454.3385070167,1.1694139652369258
  D[o  0K[o  Pr[o  0^[o  Pc[o  pF[o  0W[o  p`[o  Ð][o  i[o  
