P,n,Paper,Min Time,Time opt,mtsa
3100,800,595114.123335731,888005.1212527183,516318.19742493436,1.1526111733109163
400,800,4646894.443686402,4359423.034557394,4106611.687692959,1.131564120759849
1900,600,723908.3028073573,942589.2057222893,638289.5827520536,1.1341377368030188
1900,400,499999.6928307404,653161.03250546,431675.44038328825,1.158276904488211
700,900,2874995.7052756166,2993040.4214985813,2543901.544693501,1.1301521127155127
2500,1000,932217.2530487117,1411133.9437899946,824562.1268880317,1.1305603576130518
3000,600,463163.95709293714,655593.8032446529,410013.317977472,1.129631494356448
1900,400,469175.7742633691,611198.7724539883,402321.74123116117,1.1661705699215388
3800,600,392768.08726701915,537382.2942559536,314333.112534269,1.2495281966967418
4100,900,513938.75634533924,621626.0109653703,430787.5607362136,1.193021347847233
300,800,5998955.894933817,5521514.706000756,5386905.319929882,1.1136182165184039
1900,600,710888.627512536,997910.57146916,628666.225068538,1.130788642948067
2100,800,870495.5633361186,1296595.428734363,780644.6033968142,1.11509841936822
1000,900,2107767.0403838237,2268026.0672980887,1851551.0028492615,1.1383791411310213
3900,600,342481.23698074353,466862.41467085906,298749.6734827935,1.1463819624909775
2300,1000,933832.1372051083,1252136.654007146,831663.78868215,1.1228481387711418
1900,400,465738.98188911163,662782.9703775813,408207.4787818443,1.1409369159010767
3800,600,401853.3149208143,540388.419388299,319112.3188001814,1.2592848700787476
1900,400,481605.7467625633,625717.8648377376,420668.0887967952,1.1448592360311034
1900,600,735694.1362552862,954444.6736404339,638224.6376003628,1.1527197367707323
4300,900,482200.20626221877,577731.6226672127,423357.4560951341,1.1389907023483765
1500,800,1241475.7384902686,1499234.844421161,1089101.3585835064,1.1399083553664293
1900,400,511194.067950821,688189.8370598914,439429.1535368208,1.1633139582032463
2500,1000,861879.2774128212,1158852.3446287757,765130.685587578,1.126447146412571
400,300,1810062.0174251157,1666965.8752467062,1570448.832123688,1.1525762447015886
400,300,1746916.1742762672,1571735.7067438317,1491099.671368175,1.171562309227367
400,300,1799775.5989640441,1651409.415078797,1580206.468667947,1.1389496465491535
4100,900,514689.33626040776,611315.4430347229,439333.2176981371,1.1715238355002953
1900,600,700839.2711089335,892765.7117903036,613223.0139909971,1.1428782924302034
400,300,1741540.2084952476,1586345.7799879257,1488019.7701800228,1.1703743749886828
3800,600,341729.6088350413,450042.5573587534,306611.50699549855,1.1145361509216232
2600,400,345599.8494505376,497685.1574426405,304049.7534185163,1.1366555820712299
4100,100,69821.57526953745,75402.22455394926,49487.17753046848,1.4109023539794607
400,300,1736980.6256091066,1614457.6417600256,1513285.307932276,1.1478209802898858
4100,100,95510.74528225859,89344.22515777421,82739.16147748545,1.154359599211656
400,300,1602342.2446994663,1442294.1330709714,1366114.5966991878,1.172919349936713
4400,200,108672.98580512672,130578.28109283203,91743.89160196893,1.1845255733929916
4100,100,70488.42819966022,89206.38649693815,54290.25884700422,1.298362352596332
400,300,1769601.7651744995,1571929.13580849,1496683.0142133213,1.1823490668160141
400,800,4609918.053871072,4295387.870393576,4092983.629293697,1.126297701480565
3800,400,244384.63559006932,360893.75441820646,208034.04181266908,1.174733872690573
1500,800,1233689.6963993728,1485952.077751153,1095096.4500514558,1.1265580272325828
4100,100,90923.3161719047,97263.57668981537,70156.3045836674,1.2960106252955623
2600,400,338794.927095847,475825.9803541285,292801.0304158052,1.157082427663339
400,300,1729269.3458017244,1589204.5399962168,1516452.74099877,1.1403384352504045
4400,200,156305.96551277046,172814.6424698122,115155.9162563489,1.357342033255307
4100,100,69332.56229262301,76136.24003215118,50932.64373656906,1.3612598366427036
2900,900,692741.7639719585,1003301.4584759879,620907.1133263429,1.1156930708375699
400,300,1754962.107534259,1572491.8566936387,1511228.6535808968,1.1612816521019698
4100,100,97965.19466119152,93446.94632005793,67742.26274582943,1.4461458872249255
4400,200,161791.2803991236,184914.82162172277,137320.72161632078,1.178200045082595
3000,600,446289.7005699575,679026.5675026737,404250.0690763006,1.1039941232161474
4100,100,115711.26402678774,130237.26754061284,96621.71431835281,1.197569975270134
400,300,1869714.213696156,1618933.121756109,1546848.1599971568,1.208725110872933
2600,400,353617.0541202465,496631.293600794,304145.9587819863,1.1626557707239549
700,900,2953263.509456966,3000701.73683361,2600624.373155824,1.1355978740879134
2500,100,108117.8667340645,117491.28389824092,81158.9711499683,1.3321739445696106
3700,500,339412.8375845426,475415.25088626414,276078.8820575221,1.2294052882821536
4400,200,177542.24690466232,178132.58066932284,153927.2635835206,1.1534165083648633
4100,100,79792.83235428919,78099.0434674797,50459.111537190256,1.5813364509099388
2500,100,119684.45720105956,160770.82555847158,83088.51270910182,1.4404452950082578
2500,100,108580.34293261026,176985.0994160927,81394.55523511353,1.334000076773794
4100,100,78829.9626527532,82875.17779015514,54138.05797390288,1.4560914373905502
4100,900,468188.7442939191,590715.8448352419,427552.70694419654,1.095043340130288
4400,200,143329.83636391006,144878.54010046204,112828.85828240226,1.2703295818625242
2600,400,353667.55402018694,480748.54558333964,300284.4064601868,1.1777752903964993
2500,100,113427.2463281679,175530.1798479666,81422.8797817947,1.3930635545210601
4100,100,112436.04343347995,110978.94832649443,100419.32952364009,1.1196653469689912
2500,100,111152.12028000598,119846.68784124248,83529.53572797326,1.3306924228812897
4400,200,129390.12925891364,150681.23804431103,89579.42667687622,1.444417921155484
1500,800,1241691.8209084582,1474881.9461709529,1091462.301144986,1.1376405942796886
2500,100,131277.6195631453,143486.62298002554,73790.86704419111,1.7790496957371043
2500,100,143596.75759745782,193452.8446057007,96621.71431835281,1.4861748066726481
3600,300,220636.06549521186,292192.3420944597,174494.31468040976,1.2644312561088982
2600,400,374706.34965356276,562467.1073640608,319414.6963799524,1.1731030347077063
2500,100,108780.38967193538,123865.20506930858,79548.82598484072,1.3674669402747088
4400,200,131540.80724144733,125290.27722391865,89746.51870977458,1.4656925876626878
2500,100,108550.00763552566,144814.08421761246,75476.31027476989,1.4381997111458111
2500,100,120064.09907131776,174873.20528433134,101184.76326029963,1.1865827937201443
2100,800,854751.6474409966,1179711.490109498,759797.1181129172,1.1249735318342808
3600,300,232923.61458089406,295106.0268437217,165677.74126313053,1.4058835713541216
3100,800,582033.0732530643,976035.1941651575,528823.7635913902,1.1006182273283538
4400,200,153368.84665261474,172485.88254655155,115640.3076979828,1.3262576838965818
3800,400,237289.33273572652,346618.37002554035,200337.54712660355,1.1844476292093726
2900,900,737778.8396446436,1082461.5525101773,638465.8630514694,1.1555493916597512
2600,400,367490.94390771695,547327.9435777117,315455.1295108645,1.1649547258196045
1000,900,2068575.7208053272,2264122.1199516268,1817773.6082496077,1.1379721387842268
3000,100,89970.87351006844,120800.83683312107,67632.47595830692,1.330290991646267
400,800,4354217.864406957,4133971.536795024,3888396.976220695,1.1197976675311105
3000,100,110860.13998053814,134327.79201137036,82865.58990685953,1.3378308186201815
4400,200,119368.61907213944,144624.13459537126,91160.70957568646,1.3094305609044572
3600,300,215183.92400687985,310166.8184809879,175578.49651866077,1.225571059517586
3000,100,91070.5834147958,181336.83577137807,67828.79602926127,1.3426536920323344
1500,800,1183951.1361379402,1470385.5137892584,1036905.8603255186,1.1418115968273719
3000,100,105115.35775670732,136101.76952508898,70274.43572592597,1.4957837323185745
2600,400,348943.656636314,493310.36652401043,294004.3493612332,1.1868656276495377
4400,200,154944.5708380645,161024.31221549766,124828.15119872103,1.241263043232928
4100,900,512735.2244377085,612900.6077780902,434324.6539720611,1.1805344682797843
3600,300,225325.2818837431,311715.73950832494,165335.53002000254,1.362836420317417
3000,100,91576.62733088282,117408.07462631866,69607.94643997772,1.3156059331508723
3000,100,116975.88570160331,135980.0597687992,67935.02440692892,1.7218789088956676
3000,100,129104.03475407074,163678.87209997536,96621.71431835281,1.3361803365307097
3600,300,204971.47153994328,282304.74666685646,168142.81199247512,1.219032018740809
3500,400,260733.80732101324,393685.9922547786,225865.53111089783,1.1543762611258972
2600,400,343610.8068085161,553137.9805504578,298305.46526365547,1.1518756671280488
3000,100,94925.31476442634,102307.2399513111,66290.68832070059,1.4319554852892367
3000,100,91240.0244924782,150845.3576123273,62896.925228974906,1.4506277399144847
3600,300,198807.941587593,312870.1816744657,151790.5107443542,1.309752109092153
2900,900,698986.2871240672,1091365.0066873548,626818.4856033131,1.1151334926749847
3000,600,463379.0409097982,726110.316821994,398155.2758767407,1.163814895807758
1500,800,1199286.6915605103,1437752.5831840422,1047139.8979693472,1.1452974849742732
3000,100,115586.42622593729,187877.2819889421,100775.01706203852,1.1469750102327512
2600,400,353193.41491990903,472601.6275963613,307411.29565919645,1.1489279018278746
3500,400,258652.79719117185,398817.1276968484,217509.33688031242,1.1891572145866052
3700,500,320557.4831238101,440655.69058576995,269865.5497410276,1.1878414396777517
4400,1000,516367.9848655838,608555.0631828752,448548.61368864175,1.1511973710479877
3600,300,212458.7790442094,302515.7625067385,166298.11269036902,1.2775778125623534
1100,500,1071261.5668975143,1194731.8215322339,928628.9669207562,1.1535948210292364
3800,400,260267.2774322296,365506.74839514133,208099.8665350433,1.250684499542442
2600,400,356609.00631556974,547779.0693966241,321121.30450767674,1.1105118262467841
3500,400,270924.38524221216,397470.30204087484,225936.9979523327,1.1991147430372193
3600,300,205251.83435027808,273480.0111302898,168494.74899986334,1.2181497380102009
1100,500,1048351.8286000512,1144731.664794497,907729.5764016383,1.154916459542784
4100,900,519031.51629627624,673927.215912697,444009.039319287,1.1689661027892735
200,400,4346399.3246427495,3831634.5585981794,3806413.395405467,1.141862134546151
1500,800,1218823.223263133,1540667.2559068422,1071427.358158738,1.1375696298792453
400,800,4441033.795980886,4136364.6037425734,3926774.6173850517,1.1309622345828174
200,400,4420001.796878518,3991934.3177280123,3953897.464165822,1.1178847800017577
3600,300,214311.77438642032,292858.9062431836,167914.29484232186,1.2763164362371144
1100,500,1034705.1853045132,1107564.647119211,888143.702278374,1.1650200104444381
200,400,4379514.542708299,3924999.422535211,3903697.2839824287,1.1218888720388833
3500,400,270875.61266545166,419742.9186050974,223068.41622756733,1.21431629473315
200,400,4679156.23819047,4207359.125093338,4152391.0529393815,1.1268582796117441
3600,300,206336.70517810268,300250.1268283606,171872.01777746188,1.2005252969408047
2900,900,700040.2399973228,1092156.0170453496,625574.9868582208,1.1190348954217038
300,200,1584157.7787628972,1358888.6619952223,1345577.0768288777,1.17730734719135
200,400,4730515.282555594,4124116.393145309,4100916.683641238,1.1535263082583112
1100,500,1087829.3655965654,1254425.8984794717,947977.8668209653,1.1475261223604205
300,200,1659168.592173975,1477274.304350984,1431499.9221899556,1.1590420414663554
300,200,1580597.1268183484,1430685.0305517658,1353930.2813691243,1.167413971434344
200,400,4378684.352021781,3857239.7238730984,3822056.541696031,1.1456356817993978
3500,400,285165.1036284229,435606.06992277416,237279.48873939324,1.2018110168031546
300,200,1624727.9492242823,1473668.6074237386,1369567.9149102308,1.186306959688652
1500,800,1229839.1223031771,1550916.8504887887,1067057.608011531,1.15255175828322
300,200,1431002.120362574,1247764.2009579479,1185785.1301919143,1.2067971539927915
200,400,4413452.071148478,3915981.6343225474,3877971.048427521,1.1380827798954534
300,200,1561228.600997017,1316313.9425837956,1288690.0866561602,1.2114849157007395
1100,500,1035104.3987631011,1160672.5644637956,902676.7584433239,1.146705494609333
300,200,1565055.9993137058,1329833.6415248178,1316282.2744100273,1.1889972460619678
300,200,1695439.8278845018,1508738.4064206078,1444386.097875774,1.1738134494495251
200,400,4467772.981309128,4036545.7679688525,3996346.843569554,1.1179642699176966
3500,400,275620.2374298415,390379.73295544466,234338.09620807075,1.1761648741274913
300,200,1568885.6858759474,1356248.585530825,1337023.7404434013,1.173416476027309
3800,400,249634.839317065,350886.5831459156,205457.75178854886,1.2150178669042475
300,200,1639900.046067392,1482731.7102346995,1418009.510629458,1.156480287173417
200,400,4752372.8010904575,4206109.503038373,4174576.9585997975,1.1384082383007401
2100,800,852267.801240717,1134982.8622600099,769557.902847126,1.1074771607017353
2700,1000,854591.0566517541,1181052.2813386947,758120.2136141193,1.1272500604854445
3600,900,558962.8453392638,781572.6434348006,500175.17462399846,1.1175341634247609
1100,500,1017884.0859428874,1161761.5816485214,895582.4311491157,1.1365610250268614
3000,600,478642.0813762941,696300.0467168493,404208.93714689644,1.1841452214163868
1500,800,1236640.8167807043,1553894.6288668863,1092902.44475554,1.1315198558800146
3700,500,339110.3612839978,450677.02941670816,264042.72229897603,1.2843011098030663
2900,900,685128.1133868104,1083138.1074565693,614544.4075093444,1.1148553383856035
1000,900,2087169.9762831128,2327882.349382009,1814167.4618888402,1.1504836351270644
3500,400,282616.18586833426,390344.10273054393,218403.23095405893,1.2940110118049604
3100,800,572408.5671713941,843421.8734239845,514701.2735603633,1.1121180315172914
1100,500,1089543.4495756866,1190139.7783215519,939109.7401209815,1.160187572365425
4100,600,344301.7754780833,440016.87872288993,296616.8206692578,1.1607628141291304
3600,200,132864.47899672913,174107.804027622,112131.42306907315,1.1848996058391623
400,800,4508952.760003625,4249284.4137294805,4017852.593095267,1.1222295132858584
3500,400,259491.7675276292,401622.35916479793,221598.34562442978,1.1710004729341352
1100,500,1093924.2293320417,1197069.0381268698,930529.4153431677,1.17559338941329
1300,800,1426956.8354462741,1664772.1751426398,1256655.4137501998,1.1355195862228045
1100,500,1035182.0296896942,1120143.1793690608,892451.9768552567,1.1599302332629449
1500,800,1201165.354635464,1444146.8518491492,1063715.965358084,1.1292162510986752
3500,400,273067.94592104113,395376.6364724136,228362.6767754031,1.195764341953331
4100,600,361130.0100163218,461801.6003075037,298327.8428010061,1.2105139320073677
3800,400,263540.29286790086,380727.8675742786,218546.89752312534,1.2058752416744538
2700,1000,813650.9348233117,1314903.3465020666,727909.2071333106,1.1177917889343283
3600,200,169143.34518708888,225665.87145411305,119291.6601824963,1.4178974869519616
1100,500,1058856.5325112497,1301853.4908069987,915129.0345403902,1.1570570843520929
2900,900,698542.0479061708,989351.9471227116,609044.482420164,1.1469475023078277
4300,100,67936.17878993474,72634.33605484384,47185.44834300483,1.4397696996770442
3500,400,278592.94921502157,424302.216485153,238547.25477713128,1.167873214367124
1300,800,1418998.8281441422,1655635.8798061656,1263572.8269824488,1.123005178524508
4300,100,95420.50716593595,94555.10236608112,82739.16147748545,1.1532689655297181
4300,100,71216.4296206079,80041.11628839257,54290.25884700422,1.3117717825089663
4300,100,88134.39936517707,88995.45785430801,70156.3045836674,1.2562577217856346
3600,200,173577.16586872397,262152.29361322307,137320.72161632078,1.2640274812544683
1500,800,1213230.0863053761,1423468.4834618748,1077381.0639859764,1.1260918971573535
4100,600,362187.7112903653,451565.8638593685,282462.8074517173,1.282249208516685
4300,100,64811.921951579985,81856.05454577367,48563.68356277515,1.3345759052194173
4300,100,97313.67806370916,93344.29717179739,67742.26274582943,1.436528307724712
4300,100,111690.13185330067,120352.93585729119,96621.71431835281,1.1559527031915402
1300,800,1431110.1085971731,1662913.2900098308,1259379.5782442144,1.136361215728446
4300,100,74270.12289098646,72793.90894356502,50459.111537190256,1.4718872494662654
4300,100,70400.29099305935,73760.8626424153,54138.05797390288,1.3003844915714493
3700,500,361520.811969319,575153.3274892676,281831.25770353025,1.282756266693517
4300,100,110891.44669514606,106294.15801076872,100419.32952364009,1.104283878623594
4100,600,423913.0638879056,517411.53437142156,314954.4837664354,1.3459502427730856
3100,600,440870.5545392525,652414.1204991263,392299.6660464377,1.1238106801933023
2900,900,705662.3620366417,1026428.9411740042,621126.2732973662,1.1361012927218481
3600,200,179390.4749964184,288473.11568857194,153969.03390395865,1.1651074923826366
3000,600,441342.12109105743,617573.8252382778,388374.5755276315,1.1363826287842507
1400,100,177614.28368239032,188360.42833118854,144926.73419637198,1.2255453396315932
1000,1000,2365938.8035921236,2544521.9089158243,2046924.5767581223,1.1558505039493197
1400,100,188245.61391737938,229359.38057360312,141508.4952514703,1.330277829488993
2700,1000,823782.7920936899,1292929.2759231469,730968.111196305,1.1269750068104667
1400,100,190788.93112242364,236187.63401697195,145347.42006270273,1.3126406443273468
1400,100,189627.60781485355,247581.8267598092,145397.99961034767,1.3041968137322169
3800,400,259994.19193898805,360796.7192605139,215837.72019164413,1.2045818113170257
1400,100,190209.010200835,186930.32034426468,149159.88522852366,1.275202175902865
400,800,4538610.245382218,4230146.161773984,4001466.0300432416,1.134236855019152
1400,100,199818.4741964977,192465.8143151986,131769.40543605556,1.5164254064534326
1300,800,1364735.241089868,1611988.7945156018,1196429.8388371367,1.1406730230134636
 4 7 2 " ]  
     7 6 0   - >   7 9 5   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
    1400,100,207128.0922703247,247561.86765031106,145479.3921411272,1.4237624258794888
1400,100,188044.32830973933,189759.41621826086,142051.47497292983,1.323775964632357
3100,600,443255.9501947609,717580.1550197991,394562.63080133067,1.1234108747058416
4400,1000,530547.4983300036,609947.6044249167,439213.9668149616,1.2079476938708562
1400,100,180709.57325397615,202757.11819418694,134779.12549066052,1.3407830967600274
3600,200,160547.78571271032,213922.27010559072,112828.85828240226,1.4229319356478032
4100,600,353324.13043905445,473062.8520652245,305911.46652132925,1.154988188108403
1400,100,191962.20232832394,272374.23434922856,152346.24603351613,1.2600389397589247
1000,900,2035495.3932507553,2164289.185089641,1782178.781777099,1.1421387203482816
1000,1000,2235284.912186045,2556554.142596463,1965354.8592599388,1.1373441806981104
1300,800,1374099.2906907208,1587727.4847918886,1208238.343810785,1.137275023367335
2900,900,687929.1151540251,986999.8943321346,604471.0684383468,1.1380678928625856
3100,600,441779.89095798845,689342.576252306,373579.84211356164,1.1825581606828113
3100,800,583622.37270312,819001.7857422853,521313.4180577305,1.1195230210600284
2700,1000,807933.0327884179,1265233.21346088,715756.0940688263,1.128782611120497
3600,200,154318.22244723214,193754.86416464899,107390.84055468,1.4369775080460256
4100,600,353965.87927200133,447147.77523316577,300009.7448615649,1.1798479393905479
1700,900,1196005.481553531,1478883.3840710477,1059194.4874390557,1.1291651304240262
3600,900,602286.6484535536,878352.4850959558,514319.72301368375,1.1710354892175299
3700,500,315689.109506693,459836.31859587575,268363.3606182855,1.1763495164890363
3800,400,257850.0006984624,323322.7074506269,201160.87061558058,1.2818099261024527
3100,600,490952.0891823683,815915.103690145,404420.74355491,1.2139636678050605
1300,800,1420122.0972378897,1666792.932992787,1236262.3363370053,1.1487222861174056
1000,1000,2246138.7013525777,2483889.1334808148,1973613.9002300235,1.1380841516624864
4100,600,340067.72586546326,426007.0031954399,295792.7334704639,1.1496824883949368
3600,200,150335.93267343333,174840.03500597054,109690.18953416894,1.370550395727077
2900,900,694492.4819434861,1013480.7587845664,614045.2004432589,1.1310119864826809
400,800,4573302.8831203785,4352868.833111051,4098384.1678332747,1.115879501734993
3100,600,461772.72161445196,690126.9096531323,404592.5847540161,1.1413276936234513
1300,800,1414743.2253542547,1713191.1701102536,1231220.3169363819,1.1490577323110853
2700,1000,864510.8365734306,1326411.2146480992,747248.4078887788,1.1569256320210255
1700,900,1246959.0686885961,1581352.1875200928,1089147.6487348597,1.1448944228425304
4100,600,371728.99985299224,427965.9641888662,291333.12869029806,1.2759585616785762
3600,200,165953.27385424596,245113.27767315236,120365.50815631449,1.3787444293320992
1000,1000,2197496.400196901,2452234.275881561,1932541.453985831,1.1371018177460595
3800,400,238782.25428582059,324292.4681330748,204103.73939092216,1.169906318220257
1300,800,1427575.034281405,1724151.1731865066,1261041.2824102384,1.1320605076091317
3100,600,451256.56259993516,626208.297183544,396787.0819136826,1.1372763458516573
2900,900,714117.2183033173,1080003.4331185746,627736.9176583022,1.1376058954239086
4100,600,353560.1856006036,453672.1351573745,295762.6369367535,1.1954186954189538
1100,300,678155.5918027882,700854.856905432,571072.302590432,1.1875126647302232
3600,200,137402.41928677258,177112.71673815828,111418.64503695011,1.2332084925391562
1100,300,652175.6975147751,685002.788759472,542218.0623157,1.202792276468012
1000,1000,2288775.3762868647,2556673.283408373,2017570.701299703,1.1344213983740217
1000,900,2012238.7101717533,2171793.015396952,1766228.9990184759,1.1392852859340377
1700,900,1210886.6971885953,1589892.273643397,1069278.5930880045,1.1324333106600741
3700,500,304955.1715283709,453814.49172702414,266254.2362875749,1.145353312609817
1100,300,687271.9864742345,730668.8419885006,574620.5340610717,1.1960449474664787
1300,800,1398103.2246733108,1593481.2027467105,1227364.575413174,1.1391099699962093
1100,300,616364.8928227042,701850.8604550636,541098.098247281,1.139100090758453
4100,600,321747.485716815,393724.9646266432,284176.51867875474,1.1322099630635987
2700,1000,846714.7585477949,1225008.6870792983,746368.008360276,1.134446746194246
3100,600,432127.7989555282,682078.5147641668,391209.7442673877,1.1045936490277537
1100,300,646600.3361999779,684558.3066691387,550285.5665208277,1.1750268870181328
3600,200,171549.38985553815,246867.91331746243,124905.70748891056,1.3734311530221206
5000,900,414152.69960716035,463088.2823529672,360126.1257292789,1.1500212564930525
1100,300,607230.927508624,655949.188595437,496768.9442542501,1.2223608873541794
400,800,4441885.107120501,4162389.6682932563,3988934.8700928153,1.1135516752664218
1100,300,654764.9482785498,695916.9006872146,544248.3688048441,1.2030627665754836
1300,800,1398475.435691489,1551565.6627033025,1243131.996906896,1.124961338917437
3100,600,450250.3473794775,703490.1094168192,385311.55730007164,1.16853579616049
1000,1000,2275350.7516382895,2464853.649355352,2015193.6225727454,1.12909783266057
1100,300,645363.7645198298,711883.8246737078,551437.3603631891,1.1703301424748924
3800,400,257587.34072129618,341290.0436296303,210334.0443983976,1.2246583355445553
1100,300,650599.3132522985,686203.1069517747,549537.6922112352,1.1839029833138661
2500,800,757037.0623099855,1103728.4678141135,653460.8151501039,1.1585041440259727
3300,800,587383.6710223609,867987.0907726784,495046.07208341203,1.1865232432818709
1700,900,1194890.3145892373,1635422.4735918313,1067157.3305228471,1.1196946133554724
3800,300,205989.85341521018,283828.9526241159,165310.40338144082,1.2460791892202012
1100,300,647007.5439060645,726633.6209746603,562490.2399989661,1.1502555918254753
3100,600,471083.4459808073,661721.509599619,391169.9391744159,1.2042935788344393
3800,300,213536.8737347059,271614.5301843509,156957.8601440184,1.3604726360232793
2700,1000,841294.2748149652,1251735.2899746508,744285.5782687452,1.1303380038235704
1000,1000,2278780.4069367894,2494882.1335131503,2009571.061325612,1.1339635859572905
3800,300,202726.54267313666,298177.6417915091,166337.52301767864,1.2187661508677783
2500,800,727885.9200974545,1091111.516018157,657057.8700308733,1.107795756351344
4400,1000,571486.4725379372,669748.5647871591,458538.79574993247,1.246320873685902
3100,600,414930.49102779943,640994.3943857914,375846.363413837,1.1039896389018076
100,100,2331986.9508756744,2028974.2787492091,2028974.2787492075,1.1493427863034635
1700,900,1181153.7499894924,1509018.7026450683,1048340.4598688817,1.1266890816531319
3800,300,220777.7795537686,293379.6343130654,156633.66001894977,1.4095168275264627
100,100,2485019.3086222936,1981118.9335205844,1981118.9335205844,1.2543514004009055
3700,500,340516.35527269926,468820.36463201087,279194.78760353505,1.2196372224407093
100,100,2473065.192132359,2034863.880877838,2034863.8808778382,1.2153467440119292
100,100,2524740.6797980634,2035571.994544867,2035571.9945448677,1.240310186308379
100,100,2588004.055246749,2088238.3931993325,2088238.3931993314,1.239324046370846
100,100,2347014.0889769634,1844771.676104779,1844771.6761047777,1.2722518018775457
4800,900,423820.4985350179,492269.45376777544,375131.3809679989,1.129792174254738
100,100,2522820.339229363,2036711.4899757816,2036711.4899757812,1.2386733966229857
100,100,2517578.2254265468,1988720.6496210184,1988720.6496210184,1.2659285384834267
3800,400,268027.211371661,352999.2621562381,219714.5767684104,1.2198881626965261
100,100,2453455.6448047874,1886907.7568692486,1886907.7568692472,1.3002520318616715
3800,300,207079.7029696992,260802.0770548432,159293.19030866065,1.299990932245397
100,100,2496887.3852417963,2132847.4444692265,2132847.444469226,1.1706825969745642
2300,600,599914.7794069094,867096.1814956674,528751.7238017203,1.1345869004332076
5000,100,61233.36576140864,65262.596244586304,42511.79157511906,1.440385443488267
400,800,4532702.84198691,4225956.633868942,4040178.989947411,1.1219064435672217
3600,900,574997.7980400112,836820.2028443706,504937.11340266885,1.1387513073959203
1000,1000,2306990.4042551457,2467051.530567174,2034736.4989289385,1.1338030282886842
5000,100,91949.4295045732,83050.3524940826,82739.16147748545,1.111316912845364
2500,800,744704.8858132379,1035135.1830674924,654877.3806869915,1.1371669075392616
3800,300,191027.88467382785,291235.03364823153,144870.0706401176,1.318615251789131
5000,100,62788.372528758344,64077.36182740014,54290.25884700422,1.1565310953057477
5000,100,85855.86251940149,81635.05498340596,70156.3045836674,1.223779716290658
3800,300,202028.58862996032,302591.1643231822,157545.5804435075,1.2823500859956112
2700,1000,848325.5424526215,1184190.302504817,753606.1107144217,1.1256882480005441
5000,100,58056.700481377244,63895.92080915654,43958.40781420668,1.320718910629293
1000,900,2032317.515052408,2230168.713823737,1801266.1925623622,1.1282716144032923
5000,100,91137.17701517268,81582.57007364079,67742.26274582943,1.3453518279588847
1700,900,1176878.8205562187,1523286.3884134085,1038958.2347167504,1.1327489221711298
5000,100,111337.53951459168,111330.75610345358,96621.71431835281,1.1523034992709054
3800,300,197367.63651983233,274779.6634717888,159626.60431566,1.2364332209281346
5000,100,68267.74058683164,67787.38628631958,50459.111537190256,1.3529318790426137
4800,900,496942.8957688815,546130.7136171247,385739.7922602628,1.2882852786771575
5000,100,69569.18637070415,62492.56674836209,54138.05797390288,1.2850329135234182
3800,300,196701.29076562412,262686.043636231,159076.7003769365,1.2365185492252175
5000,100,107004.34392092413,106271.94603358186,100419.32952364009,1.0655751679335186
2500,800,707127.8349640657,1084957.1898500873,622143.5161953112,1.136599219563473
1000,1000,2324787.9038831317,2559703.949843329,2061405.3172200792,1.1277684618657327
3800,300,199826.42045637371,272260.4165019551,162826.12210496387,1.2272380983658018
3400,400,268381.8840433742,403502.16762883915,232508.63496710072,1.1542878142196717
1700,900,1195772.1985282996,1491508.9458108433,1059568.3485660953,1.1285465445872631
2700,1000,867717.9761422538,1320134.9600946407,763483.4508222515,1.136524930838703
3700,500,327878.9220435085,454310.69277497364,276643.880237158,1.1852021514534439
300,1000,7768914.166399321,7009823.221769671,6823081.922527074,1.1386224369884068
4800,900,437807.38671934593,506109.7040157114,378702.83505200164,1.1560710567673156
2300,600,605922.550059344,871664.2336461084,531801.8067322284,1.1393766293923795
2500,800,714083.7085670246,1082532.1369907625,628283.9387816082,1.1365620931704898
1000,1000,2180307.8879748695,2277004.2051031706,1912826.713968945,1.139835549165311
300,1000,7461599.098016511,6820138.874573747,6551182.864199796,1.1389697483170345
1700,900,1173391.224761405,1392828.4396076903,1031156.5285124739,1.1379370564177256
4900,900,417747.82930758654,485664.88972830074,367475.6384992642,1.1368041457486249
2500,800,724309.8075968678,1104666.5264584722,642856.4148952428,1.1267054210152019
3400,400,272825.1445522967,399566.96594505146,223906.67031796864,1.2184770742419564
3300,800,560798.6886666731,842736.5393162039,497771.1136597526,1.1266195913690615
5000,900,477156.6538214774,518726.0078309557,370310.2005698523,1.2885322982926322
2700,1000,794461.3566779579,1132188.6341669026,708454.3385070167,1.1214009336892352
4300,700,396169.23388894193,481993.17289042316,331451.4999353762,1.1952555169193195
3900,100,74016.47844942473,79062.38068295344,52024.98150638994,1.4227103269673185
4800,900,457113.55439607747,521322.9949499082,377951.55456017505,1.2094501236488464
300,1000,7366444.65299461,6831081.057081638,6578713.000766746,1.1197394767237991
3900,100,97293.65821469211,93251.06491018258,82739.16147748545,1.175908197246683
3900,100,74595.28689046172,130963.52021229657,54290.25884700422,1.3740086799121598
1000,900,1993426.591435225,2077834.9767686513,1752966.0984712057,1.137173498776576
1700,900,1187044.6079710003,1522050.9565336625,1047488.8713443828,1.1332288489590414
3900,100,91070.91317201794,102114.2248326905,70156.3045836674,1.2981144561770366
2500,800,732228.4617591515,1093518.8965949854,640234.5648069186,1.143687801329465
3900,100,71074.54874213345,92805.10336848229,53544.57418459824,1.3273903065714845
