P,n,Paper,Min Time,Time opt,mtsa
2000,100,136953.0257683675,168200.00799063456,99055.94667602921,1.3825825744342624
4900,900,434373.43348575104,489773.6635868958,360454.8977588726,1.205070138279343
2100,900,977202.8060251046,1333213.2131428989,857745.8059820773,1.1392685329498695
2700,600,520504.170685591,807671.5688774249,453016.3538830093,1.1489743498752594
2000,100,134507.616100531,218696.36267162592,101743.19404389191,1.3220306022878008
700,1000,3255899.2368265255,3280678.507476518,2870815.8018937316,1.1341372841401995
2200,400,405973.26600474474,573200.9287645455,354881.5712711298,1.143968294974046
2000,100,137441.11436269217,197330.41389096325,101778.59972724337,1.3503930564089193
2000,100,132599.94066674946,147861.43286150537,104411.91965996657,1.2699693780037902
700,900,3020216.284170903,3001611.822840068,2645072.8612132305,1.141827254915618
2000,100,146851.08495910908,159426.24076970658,92238.58380523889,1.5920787039530453
1700,1000,1281180.3677665757,1697751.2759468635,1136789.0905799007,1.1270167688827994
2200,400,437586.02045128105,605012.610055278,377490.095721762,1.159198679410689
2000,100,158255.94183143112,209538.73402047955,101835.57449878904,1.554033967111493
800,700,1939220.6293348926,1976130.626181428,1694271.3413707362,1.1445750051854044
2000,100,131934.14260262885,144649.81448454657,99436.03248105089,1.3268242840217
3500,900,580348.7386071996,855576.4586520913,504636.8568624217,1.1500324059077183
2000,100,139967.6078467574,166812.5892588407,94345.38784346236,1.4835659807662385
2300,900,918358.6746926946,1321758.7127837322,805022.1751518529,1.1407868044373595
2700,600,500417.93283020944,820181.1976945243,428925.00390816334,1.1666793221906768
2000,100,137905.0873400492,221976.1604399227,106642.3722234613,1.293154723256523
2900,800,632607.8326264274,986952.0136578797,554186.5645648645,1.1415069817203845
4300,400,220376.09958173105,253301.32348140643,183844.0369507308,1.198712252172697
2200,400,437874.09091669874,595855.6862694831,372810.6076037489,1.1745215452187567
700,900,2923878.345688119,2962348.5969289434,2596819.4403565824,1.125945955367088
800,700,1957509.0447401593,1989287.9796203433,1719960.0445663005,1.1381130921757885
700,1000,3303304.735365039,3287579.9430120517,2906766.427041341,1.1364190478583844
3300,900,611236.3352658497,960761.3360565249,545838.2401704128,1.1198122269246276
500,200,985709.9494860043,830266.9134041625,807346.2460973266,1.220925909113815
500,200,1046504.6427165339,925925.1994738006,858899.9533139733,1.2184243795551601
2200,400,405356.50848103676,546391.806264668,347459.6856087301,1.1666288932797328
500,200,962649.2340574343,921357.9815174685,812358.1688214743,1.1850059136525877
500,200,1010248.4362800958,965390.0006656473,821740.7489461385,1.2294004375172018
2700,600,551360.3748455719,871511.9328057535,464334.92778526706,1.187419558281754
500,200,880928.434990689,796908.0744313687,711471.0781151486,1.2381788411195465
500,200,953303.4643564102,820679.3790705858,773214.0519936961,1.2329101649127585
500,200,957510.1261983488,818094.2679225812,789769.3646460164,1.212392084399875
2200,400,400710.3287403863,603950.4772395897,352542.8225843201,1.1366288095243966
700,900,2932467.119033227,3025436.7096397877,2591667.802698343,1.131498070848454
500,200,1029008.7257799146,960254.378479844,866631.6587254644,1.1873657227030623
2300,900,882496.822481298,1262264.7993328124,790336.3514128729,1.1166091764647688
500,200,967971.8747366517,846044.2341772262,802214.2442660409,1.2066251399241423
3500,900,582614.7533523792,820499.0276292994,514647.48358924635,1.1320656797719413
2800,800,655655.8668883921,922759.5421366016,571638.0042918916,1.1469773912260723
700,1000,3321236.3796201046,3407212.1533436757,2944864.7388858274,1.1278060875816915
2200,400,416277.7054664023,541149.3494840628,363304.2585063231,1.1458101459583008
500,200,1000008.2492852475,939863.5863897009,850805.7063776747,1.1753661756017202
2700,600,528331.3918090359,769015.1710437264,464532.22693979624,1.1373406648006534
4300,900,478132.71558769105,568115.1627458071,418751.3089875336,1.1418059008429875
4300,400,221436.39647216492,273833.30276549514,177042.48350723102,1.250752881938197
3800,400,240517.43987345378,367850.4259670443,208034.04181266908,1.1561446279548586
2200,400,428759.8479024605,611278.5559937368,379506.9962363452,1.1297811427841034
3300,900,593523.2677815725,876396.595618958,531201.8480215775,1.1173215416928737
700,900,2875408.2942394773,2882801.5489589395,2545969.6882529985,1.1293961226272626
2700,600,512161.19102508907,699928.6604625549,455570.35330830223,1.1242197550956299
700,1000,3072596.745353143,3056232.6064347187,2732609.5913842074,1.1244184881151336
3800,400,248645.9145041601,362222.9864886249,200337.54712660355,1.2411348649837866
5000,100,62329.72829330299,65559.24423897461,42511.79157511906,1.4661750536475344
2300,900,873817.6015019204,1317417.8194062922,788768.4616908,1.107825228748129
5000,100,90945.1792251468,84125.41845448058,82739.16147748545,1.0991793680419921
3500,900,560167.926470768,786453.8632620672,500847.45670605876,1.1184401936566561
2000,900,996959.7686204152,1291816.9797658492,876483.0492356028,1.1374547054730635
5000,100,63914.756978661404,61332.39312732398,54290.25884700422,1.1772785456554933
2700,600,509352.1704339228,723955.2679356176,449166.7434181118,1.1339935066381055
5000,100,85855.86251940149,86962.18634527465,70156.3045836674,1.223779716290658
3800,400,251210.93745441095,371127.27667396376,208099.8665350433,1.2071652982636965
5000,700,353736.12031065486,399487.2018670689,285048.28994442354,1.2409691016901856
700,900,2850896.5269814846,2893662.2845862065,2523184.284312108,1.1298804232044908
5000,100,58351.70412505716,60371.282965918595,43958.40781420668,1.327429882621881
4300,900,523207.18718438107,614542.6911030316,430593.2564765724,1.2150844893987502
5000,100,92073.93868276326,85200.25042824983,67742.26274582943,1.3591801476757108
5000,100,108327.85684495157,104359.77819451026,96621.71431835281,1.121154365860545
2100,900,945977.609674592,1205159.8286526992,834745.7611767646,1.1332523669734134
4300,400,231627.04630407444,269925.80759531097,183902.20763561965,1.2595120487243736
2700,600,495901.2628909852,750846.1869745431,442394.7509741563,1.1209474384562819
5000,100,69809.07747836279,66284.70713043837,50459.111537190256,1.383478134110841
3800,400,242712.1830292014,365096.3416741982,205457.75178854886,1.1813240479677483
5000,100,65814.90508950714,62857.54945096724,54138.05797390288,1.2156864792090076
3300,900,620707.4380805795,912343.9141302027,539615.4791774093,1.1502773030654845
5000,100,107004.34392092413,106271.94603358186,100419.32952364009,1.0655751679335186
2300,900,874271.1082273821,1233172.1701262444,774860.3399030864,1.1282950787450667
700,900,2900347.8807061403,2964623.794566135,2573237.4179462316,1.1271202029313658
4900,900,439101.2219315348,471917.83791904943,367605.34542089025,1.1944908511294505
2900,800,632107.6814672814,954075.9324059793,551926.3489714816,1.1452754206158455
5000,700,340107.22410417354,388786.6419936911,282800.7063429684,1.2026392313592962
3800,400,267821.1353441944,368688.92292300565,218546.89752312534,1.225462993890614
1700,1000,1346457.951108246,1814485.0721219368,1186806.294882178,1.1345220841130756
3500,900,586755.9064896625,839376.9735688807,508780.3089387002,1.1532598573117285
2700,600,521541.49954964576,817599.3277198988,449121.04127432936,1.161249310586366
3800,400,259806.12774385407,372187.5338062995,215837.72019164413,1.2037104891265995
4300,900,493292.242114889,576996.7498667971,422738.04843014135,1.1668981392773945
4300,400,221025.96206443547,272961.5201826601,181567.31553406644,1.2173224096765678
700,900,2856639.637999378,2774977.4848698815,2504237.283530294,1.1407224294545653
3800,400,255742.71254372792,358691.2918208931,201160.87061558058,1.2713342896216306
2700,600,481513.1358465918,684500.6622800108,431527.3061418128,1.1158346852988072
5000,700,349072.6386102549,396413.3570996218,282939.1325576225,1.2337375726532416
3300,900,620433.7168298558,955872.9922956356,551647.5943057808,1.1246921462797979
4400,800,452710.02886014973,519335.7060367578,371284.55406255904,1.2193074662186756
2300,900,858911.7117217517,1272214.740983391,767925.6517471634,1.118482902306466
2100,200,227674.68263163342,265277.0982613706,192225.29668983968,1.1844158211860751
2800,800,651188.0991100267,1041121.9179025018,585483.4525476106,1.1122228925113355
3800,400,236677.03321054456,342332.2139937556,204103.73939092216,1.1595918522454622
2100,200,243003.74709417287,324495.7423897457,204499.98888427936,1.1882824464684039
1800,500,650430.207544927,892772.6346795458,567495.4797849066,1.1461416534832216
3500,900,589560.4581353004,913989.763521469,520124.87463116477,1.1334979096190592
4300,400,244506.04512211666,291490.55857472075,193134.4675785759,1.265988656440314
2100,200,243867.41705914467,342511.58984218753,193418.61162416055,1.2608270476732262
700,900,2885944.054066602,2916438.094275284,2543901.544693501,1.1344558754982443
2100,200,245934.5364539662,406830.30826715135,195652.55927289012,1.2569962660746201
4300,900,489174.92024660413,585352.9283060454,421899.40974159073,1.159458650454664
5000,700,338304.9659350381,394683.564441425,275602.1793167797,1.2275119404850106
2100,200,223360.0808308516,327804.8101337674,169397.87574170204,1.3185530211218892
1800,500,623546.3362431633,793648.5009469875,554723.6300232235,1.1240666567909836
3800,400,255677.31326623578,348630.8933557706,210334.0443983976,1.2155774116241147
2300,500,524179.515979419,760027.1459422102,444126.8972229703,1.1802471754289154
2100,200,247763.97761799893,277292.775569549,184098.58380802287,1.3458222898464338
4400,800,438715.0890675517,514045.5838812174,373328.3352448144,1.175145435397662
2000,900,1006083.1045092106,1335457.9165371247,890365.5406427253,1.129966354923117
2300,900,868264.7537341279,1244974.6134783116,783159.2141575487,1.1086695247123255
2100,900,938848.8569605984,1302175.2199326684,847967.1815645003,1.1071759348379748
2100,200,231272.45585061988,262931.7796824595,188040.32491571817,1.2299088291528897
1800,500,630829.5135195701,816043.2654265321,542754.484725673,1.1622741612875171
2900,800,630778.4776786888,1034233.8030638318,565294.3679770035,1.1158407254896785
3800,400,268240.2021033287,353424.4191859314,219714.5767684104,1.2208575600610543
700,900,2920317.1670139898,2992960.0719955415,2600624.373155824,1.1229292462064495
2300,500,504540.3062698574,700238.1202150644,434131.53653991397,1.1621830339512091
2100,200,250314.54167285594,332526.9895131739,206340.87112511057,1.2131117810444971
600,300,1223827.4856043987,1165402.2132115394,1046965.8880824585,1.1689277554647612
2100,200,227489.3160334996,286092.88151943893,191003.3914919145,1.191022391050735
600,300,1160033.0600205443,1095998.414109463,994066.4475787833,1.166957262108585
5000,700,363487.1036610613,384585.5725742963,287954.5831544023,1.2623070613401495
4300,400,238805.31791985023,271217.7896118234,190740.31086703434,1.251991867027637
1800,500,649509.3736729482,969681.8415453825,579319.807501701,1.1211585816026859
600,300,1233335.7323759058,1149239.3653187251,1053470.9791119648,1.1707353660710806
2100,200,250870.6415306835,339369.0059821002,202572.7872327797,1.2384222232298356
2300,500,500230.1312282496,714418.5456599265,424764.3793505267,1.1776649727387958
600,300,1145425.4888130904,1089550.2493206037,992013.1801200152,1.1546474500212942
4000,600,346857.23881563626,470253.92066868447,304032.2411859892,1.140856763949088
1700,1000,1327470.9127961572,1685724.455920239,1185408.0132780855,1.119843039634274
600,300,1167331.0900134256,1132179.942957506,1008856.8719548507,1.1570829544447678
4400,800,447661.27660658216,519868.0587391066,372089.42084488156,1.2031013286808963
3200,400,290821.46035835554,459222.80463324167,247040.42465254452,1.1772221520724304
4300,900,480876.50933321106,568109.4518524086,414460.1818086277,1.1602477884238596
1800,500,619019.1188216237,872957.1277430862,551635.7968264758,1.1221518298536821
600,300,1097790.4635361442,1039600.3411431726,910743.0644661252,1.2053788893574124
600,300,1135300.1096995538,1105546.3534451514,997788.6761422141,1.1378161897858021
2300,500,518514.412631028,830265.8719627804,453380.7189143747,1.1436622489651007
2300,900,860550.1430585326,1144123.0832821692,762159.1732483503,1.1290950411196081
4900,900,396355.072445943,449766.6579726116,357748.1833614705,1.1079163805157997
600,300,1153303.9808013905,1117542.380304749,1010968.49399918,1.1407912191597198
3200,400,279245.5474748635,407787.45044622227,237900.8372128417,1.1737896795421199
5000,700,339960.66140423587,384808.91797077755,286684.4548254553,1.1858357008272986
600,300,1195521.4308144103,1084221.5344231294,1007485.7690539312,1.1866385288370396
4000,600,371618.67911520164,475268.2389787835,305786.0388710313,1.2152898820601028
1800,500,621373.0555598303,796138.8599929936,547300.3745911262,1.1353419153495772
3200,400,290258.6668539909,440169.1448264936,247118.59151036388,1.1745723584776007
600,300,1186269.2842838645,1138434.1573158253,1031232.1066647712,1.1503416899232484
2300,500,479516.31606290676,711164.4926657453,431714.9714294158,1.1107243153398638
2800,800,639401.6915035071,943670.809616646,569847.8385846879,1.1220568864340483
4300,400,232845.01023312533,275299.3280836933,177770.07170679214,1.3098099584342404
1200,400,771350.151412121,845006.147997645,658774.4657401188,1.170886534810553
4400,800,419183.1772723267,486911.6859768357,353490.63420188136,1.1858395575847924
1800,500,660875.4278890508,898298.1889832066,573900.3967405998,1.1515507423281384
4000,600,376888.7616813671,472875.3565120472,289524.37763801025,1.3017513922526682
5000,700,369695.82986386615,408928.5717053066,290855.4444784048,1.271063811533069
3200,400,291620.9501858697,451797.68862857495,243981.08024890177,1.195260509086882
1200,400,742927.088178786,791112.2310698053,634402.2325675779,1.1710663204509575
2300,500,475939.5589935156,667230.5556294525,428322.0322887075,1.1111722561885675
2300,900,875882.6421422535,1304653.4766779519,774230.9049067177,1.1312938253837634
4300,900,484370.47715405794,571897.1861699303,410750.9300042967,1.1792316018590416
1200,400,752848.4602983418,854537.0081630208,658982.9106943037,1.1424400361234581
1800,500,641716.0233299838,843233.1166400068,568656.8649319358,1.1284767016868646
3200,400,312447.80126150197,487062.52005131147,259524.44080871134,1.2039243790984566
2300,500,506411.30947931187,769418.2449942696,449139.4409274259,1.1275146721330587
1200,400,747080.420804052,846872.725258617,650616.2139970714,1.1482659127327173
4000,600,436136.5333122618,543125.0221244262,314954.4837664354,1.3847605155406926
3200,400,302415.70889284177,421507.06655968877,256307.29272757738,1.1798950614108037
2000,900,1030557.74011795,1424192.9986030662,910218.5306045383,1.13220914040663
1800,500,628149.7467680449,816244.622115303,545387.3191893235,1.1517498201126888
5000,700,315036.3868727819,341704.4488745,262849.35671103117,1.198543495843985
4400,800,404816.78583873535,499396.85615546396,356979.51067136833,1.134005660653744
2100,900,974033.761871259,1361510.4084960727,866874.7910519412,1.123615280921114
2900,800,633109.1266035901,976585.3334616346,550197.9131162504,1.1506934350545628
1200,400,820328.9473208498,938059.5035625753,692065.1754898969,1.1853348158143602
4300,400,216193.91515478442,247967.2550667247,180370.74643848935,1.19860852950737
2300,500,515706.866547876,713167.7561421696,445035.8073380367,1.1587985911348466
3200,400,300731.30157171155,431745.54328032356,238878.53385600194,1.2589297862695146
1200,400,783413.7939014002,896164.590667965,683486.1139402064,1.1462029409568018
1800,500,637715.0877290928,950012.3481039363,559245.5211080163,1.140313267892798
2300,900,911619.8833440626,1315014.134618009,791494.374438729,1.1517705150974926
4300,900,478400.3774589187,583336.7311840736,418899.11454938655,1.1420419877791774
4000,600,352364.591413368,485132.9712759459,313559.2531843625,1.123757592336748
1200,400,737483.7174549015,825647.4607462067,637009.4236160052,1.1577281121973841
2300,500,480435.2920335702,708892.8324122521,426824.8584959923,1.1256028848143604
3200,400,278935.7795195842,429962.11026574566,242373.19052672005,1.1508524474732835
4600,300,188809.16353032514,200498.7498900454,142348.1066563424,1.3263904098573596
1200,400,743357.7760930477,883979.3520053481,646328.5080712535,1.1501237633960242
5000,700,322634.88613116986,380388.8503782841,271083.4146193178,1.1901682977700636
4400,800,427616.22111017123,504690.3552485572,365259.3266450243,1.1707195132781598
3200,400,306077.5827258437,445120.1166267842,249771.67772309712,1.2254295023199895
2300,500,515963.2748122231,832828.3229939166,437670.4078236649,1.1788854480198305
1200,400,779137.4545504303,857302.3409721334,666057.8072615924,1.1697745241569193
2500,600,546442.5724173491,826799.5660948604,486451.5858975827,1.1233236528750816
4600,300,198790.8621324773,211314.46469606206,148288.0517849619,1.340572350500305
4000,600,354248.8447266357,460144.114147585,307509.988483104,1.1519913433514366
4300,400,234500.02747606384,276244.94950218854,185876.5973753281,1.261589843946593
1200,400,816374.6602117678,919911.3652493093,695762.8264332996,1.1733519371777343
3200,400,303256.66423537367,458813.1908983439,260911.05991248734,1.1622990008054452
1400,500,826260.3485412267,1033337.5036081284,729637.045437737,1.132426531393457
4600,300,180052.7467831887,198544.6661096085,143441.4983667211,1.2552347042755203
1700,1000,1342299.5471175716,1703442.874116716,1182100.6243091836,1.1355205466556688
2800,800,650145.9713633974,937259.5792341173,577168.4271353445,1.1264406381171295
4300,900,452644.5603871297,552582.9456373781,407666.53452818736,1.110330434434599
5000,700,339934.0775546372,383652.7201333145,275193.60713060806,1.2352542673467812
2500,600,543025.2137780618,805255.2412203744,489257.66219365003,1.109896187099734
4900,900,437549.8229739323,492821.53049740545,363414.50638478587,1.203996580451996
1400,500,810279.0879648029,948960.1363497013,713216.0957441444,1.1360919822194793
4600,300,193213.26242380388,215271.32090596814,130823.99861272547,1.4768946406826133
4000,600,343544.1142951255,467347.7813481584,303187.55180722545,1.1331075838943407
4700,100,66107.90465970815,77241.49023719928,43169.66550530229,1.5313508660748942
4400,800,457977.245243998,513797.0761648475,363769.63909484015,1.258976000260969
1500,700,1086856.2040744883,1297302.114734916,950160.9664814118,1.1438653474676816
900,800,2060746.890486352,2169127.4431420276,1815168.9309725107,1.1352920685912513
4700,100,92636.44321645497,86184.18424608056,82739.16147748545,1.119620280919365
4700,100,64454.15366974079,67267.61104247475,54290.25884700422,1.1872139687412344
1400,500,820127.9160338759,941845.247708529,697827.1946472939,1.1752593225438814
4600,300,177696.36925950198,202577.94603053623,131967.49793690105,1.346516165249005
4700,100,86962.90693680642,84521.359422131,70156.3045836674,1.239559401722702
4700,100,60245.90132929032,64989.84656262142,44430.604110624074,1.3559550344912945
2500,600,523120.29348689545,866647.5245456572,463239.0042208164,1.129266509772426
2900,800,627762.8738510914,901021.0786915885,557266.0675789533,1.1265047530677974
4300,400,249412.90992752547,292334.4772541837,194166.37016743244,1.2845319697353004
4700,100,90206.39161313152,82746.03345731756,67742.26274582943,1.3316117288787361
1400,500,840854.175163328,1094672.7187914224,744839.752502187,1.128906147045178
4000,600,384621.26877861493,471363.2932815365,298616.4569075555,1.288010958142486
4600,300,176740.86693534313,208152.942879658,144863.04739585196,1.220054873292718
1200,100,207670.92463533554,217019.15822211065,169081.18989576728,1.2282319799343588
1500,700,1048676.9690498286,1318015.6728208459,942669.0211432279,1.1124551094063098
4700,100,113311.97073453694,123232.0755645542,96621.71431835281,1.1727381524322003
900,800,2058260.9875720285,2230190.5674969433,1825160.7500857594,1.1277149081116917
1200,100,225402.12877305885,254265.20442821857,165093.24446004868,1.365301951089855
4700,100,70235.81415381988,66756.3221660019,50459.111537190256,1.391935212772295
4600,300,178065.7057732404,212985.73844122348,130146.34906202793,1.3681959352419024
4700,100,67540.44443467817,66095.64401979961,54138.05797390288,1.2475594242267771
4400,800,426107.10227057926,507440.29129630455,372580.3788939341,1.1436649013443705
1400,500,804089.1250350242,983931.3182245656,709246.0244911831,1.1337238380883166
1200,100,220952.01781010817,271975.8461802382,169571.99007315317,1.3029983177928721
4800,800,437283.01413216384,475981.8612224422,340344.17455734574,1.2848259110087532
2500,600,581984.6227790372,900582.5594452852,501481.72200808837,1.160530079637978
4700,100,107535.34173241991,102733.30140139688,100419.32952364009,1.0708629727218466
4300,900,494803.06556767464,574299.7313653489,414123.5072756862,1.1948200400956213
4600,300,177679.21279146647,195452.94698334672,131865.45573902348,1.3474280416784328
1200,100,221418.8411620754,262470.77347135585,169630.99954540562,1.3052970374250938
1500,700,1086049.4043135303,1366943.233147848,943130.4418587418,1.151536792909707
2800,1000,824061.0288698891,1162097.8089333407,731044.4916993293,1.1272378606592612
4000,600,392518.71509083646,499576.7223284042,303156.7028601723,1.2947716853612878
1200,100,229029.59679484568,207989.43387694613,174019.86609994428,1.3161117861296816
1400,500,794915.5273747663,992007.0299363566,703671.9101885909,1.129667840743737
4600,300,174067.4254681584,199524.1687830857,131411.18726790408,1.3246012693979572
900,800,2100602.2234071954,2194061.7699958403,1819103.835241643,1.1547456405247802
1200,100,223481.5983977082,204759.91843859432,153730.97300873147,1.4537187531169473
1200,100,240227.1746969782,252090.99757669197,169725.95749798173,1.415382645284737
1200,100,227406.05192327753,203685.1255783112,165726.72080175148,1.3721749324619124
2500,600,567409.5658835163,811935.0459805102,501694.80509497994,1.1309855316841388
1400,500,829329.812971291,1008605.3416020591,737871.9386664855,1.1239481670357219
4600,300,176827.08741010827,198278.03004356258,134508.53565192668,1.3146161063539572
1500,700,1045515.976343084,1256041.1564714543,918673.9310559323,1.1380708007479414
1200,100,201210.21962172718,222433.79357811794,157242.31307243727,1.279618797829787
4000,600,325604.382931261,433621.88216840796,291280.93164572364,1.117836245207029
900,800,1992747.7469888388,2133577.0595933185,1728176.4338758644,1.1530927675709635
4100,200,122432.78202405015,136344.17759491457,98456.85928016178,1.2435170380121938
1200,100,222362.39858025618,306497.2802696508,177737.28703910217,1.2510734370067014
4400,800,408605.76771790616,482123.1016587115,362630.4427357105,1.1267828609075248
1400,500,835075.0156041534,989495.9745081195,731130.2549124889,1.1421699621828754
4100,200,160286.329287865,180948.77589494892,115155.9162563489,1.3919070291712252
4300,900,490729.5227656556,594569.1299798212,423357.4560951341,1.1591375460631597
1700,1000,1341772.3810598883,1681349.4623952783,1196903.8228993756,1.1210360894408238
4100,200,164504.13182644054,196239.65374166766,137320.72161632078,1.197955631824243
2500,600,554113.8332269941,765318.859923707,492015.9815729664,1.1262110459410324
2900,1000,802410.6749824553,1125277.0713527722,705836.0609510767,1.136823009441101
1500,700,1082172.138302231,1402376.3074368103,959848.6105146745,1.1274404384686938
1400,500,802442.1899768098,971539.7160182524,701212.2675291302,1.1443641635141162
4100,200,176317.66935611184,177158.9613438051,153927.2635835206,1.1454609485761582
900,800,2019499.433211158,2097632.2677072757,1745233.1632822452,1.1571516492461686
4100,200,145293.10236133414,150994.15139677285,112828.85828240226,1.2877299706221992
4900,900,447509.9826658689,508316.5227109914,371517.7675936891,1.2045453049644959
1400,500,830572.5095246182,1075627.2267509548,719029.9557103066,1.1551292167015799
4200,100,68993.8544575283,74542.62384075698,48308.91139879065,1.428180690887095
4900,800,423413.6946059379,473551.4363375942,333398.3750765836,1.2699932760880353
2500,600,543923.0309585909,768505.209544508,485100.08289156074,1.1212594063402366
2600,1000,882973.1705386225,1304065.172175107,787278.6833685086,1.121550969423773
4100,200,137373.77552554224,157191.85004761923,94294.39658459708,1.4568604339314701
2200,500,532967.7597870053,739416.0358627789,464314.4834603781,1.147859433147503
4200,100,95471.30668617153,88112.40443363583,82739.16147748545,1.1538829374304294
3400,800,565996.086547793,832932.9303667675,480485.8934927234,1.1779660843599034
1500,700,1081797.3722806247,1290876.0953480375,955614.8494181845,1.1320432839017363
4400,800,419286.83043843944,478594.78250058746,367288.9990861283,1.1415719814143352
2800,700,574377.0247977909,848464.1785467968,509014.80347218487,1.1284092739145213
4200,100,67495.86016935724,89040.78838184968,54290.25884700422,1.243240713947742
4100,200,132619.4906405051,148158.97048497596,96313.33715195321,1.3769587324263493
4200,100,88706.82858028509,94997.52203347266,70156.3045836674,1.2644170628242626
900,800,2012437.1516642799,2174536.4362026863,1785712.2635978966,1.126966081091683
3000,200,157314.71724767663,206786.7342784801,134557.70768288776,1.1691245336790392
4100,200,159106.36362238886,176935.49596471793,115640.3076979828,1.3758728836827911
4200,100,64744.207371980454,74007.3357292199,49719.961742841224,1.30217733687823
2500,600,547092.7539784688,802891.4837591869,477786.3310520888,1.1450573581160575
4200,100,95137.29328761992,100327.58826525866,67742.26274582943,1.4044008781427524
4100,200,122709.92005063014,155411.121344598,97831.00539829765,1.2543050084279865
4200,100,114651.15926841443,127391.04528043195,96621.71431835281,1.1865982722129886
4800,800,408770.44625023217,467991.9371659069,342217.64064107987,1.1944750875041925
4200,100,76967.15729728832,74227.76238384128,50459.111537190256,1.5253371482880873
1500,700,1105456.5349126596,1354295.732006726,966037.9415197765,1.144319997590932
4100,200,157852.4168055702,182478.78403782973,124828.15119872103,1.2645578364312706
2900,1000,763252.1053634081,1216903.4808787026,677708.5721585995,1.1262246586793792
4200,100,77250.13716243768,82599.13673107713,54138.05797390288,1.426910015864919
3000,200,194746.28681946805,292725.87668483244,143149.99221899555,1.3604351896962648
2800,700,571094.6044286924,862556.5667431125,505001.2613267292,1.1308775802427187
900,800,2018333.7228491197,2179932.050817144,1778429.346685885,1.1348967709120963
4200,100,109175.80892515519,113781.18294992736,100419.32952364009,1.0871991422672633
500,1000,4627283.205699916,4369347.622214008,4093849.1535162446,1.130301345306165
2200,500,514025.07129356003,691099.5031488253,453864.78820081917,1.1325511135843436
3400,800,541247.1501719486,770356.625061777,483130.7867874069,1.1202911612629538
2500,600,559423.7986243771,818783.8392698062,485050.72457627574,1.1533305080887597
1500,700,991638.9728341366,1227745.0762569902,876164.5223701039,1.1317953963162808
3000,200,191301.36953320252,270153.17580496304,137411.27820326833,1.3921809915065066
900,800,2053207.2450713818,2197426.2876498112,1821504.0745925666,1.1272043108279308
2800,700,569191.0727702968,892335.5734438879,505248.4509957545,1.1265567893350743
2500,600,525953.1084455203,742216.6425697721,466049.49063315784,1.1285348852779125
600,900,3393341.996253848,3246314.567445265,3001051.047743991,1.1307178526019268
2800,1000,782375.1326369998,1225196.965493503,701912.4497356924,1.1146335029840346
500,1000,4426111.788758622,4366585.578725133,3930709.7185198776,1.1260337459936598
1500,700,1044508.7885203481,1239944.5726787974,903611.3820643927,1.1559269938964922
3000,200,196507.37384051003,332953.35725439055,154226.969212619,1.2741440413680358
5000,900,418355.73955761496,474822.7561854316,360126.1257292789,1.1616922785327426
2200,500,515518.29565301497,700802.0441023374,444071.851139187,1.1608893793437816
2900,1000,759630.7789462939,1256574.7111158175,680556.5173206978,1.1161905875751594
3000,200,173373.64359565923,272482.61897221475,118578.51301919142,1.4620999975568885
900,800,2030051.5398500343,2090264.3488065687,1772859.9422634733,1.1450715826193214
4100,500,319968.2397093286,385265.6754595216,249144.35697873944,1.28426846021896
3400,800,567841.1095284561,850798.3679236034,481527.48579925846,1.1792496301346762
600,900,3555348.3034638544,3433329.329979274,3085918.3380821026,1.1521200219684045
2800,700,549991.856946311,843332.924085317,492146.74877996376,1.1175363005236665
1700,1000,1371435.1415538325,1737867.9826666447,1212591.363070635,1.1309953075048784
1500,700,1065016.200715857,1241295.695776536,917312.0237686936,1.161018468220153
4900,800,390341.4397240712,458389.79437154904,335233.60715860885,1.1643863604026705
500,1000,4446499.590359031,4361632.419570398,3947227.800460047,1.1264866927216095
3000,200,174643.93916134385,240020.92585089838,128869.00866561601,1.3552051107532201
4100,500,306707.9597313606,366591.82746856357,243537.2034248298,1.259388526344925
900,800,2028122.7484065576,2090702.7557379578,1795635.106643294,1.1294737671941986
3400,500,365799.12327097805,533963.8753667208,300438.7834155387,1.2175496089832019
600,900,3392395.5539706647,3391110.400803748,3029622.680416013,1.1197419321883468
2800,700,571566.419574068,891513.8353872237,514204.6127757185,1.1115544383950697
2200,500,545637.3300577152,871428.1438285761,473988.93341048266,1.1511604841313536
4100,500,302352.4045992696,361325.4537458237,238282.45670883206,1.2688823540573424
3000,200,167948.11091593842,192511.69686160737,131628.22744100273,1.2759277715808692
3400,800,512320.6225076477,869020.763299213,457458.46779067,1.1199281652429316
4800,800,428074.9725715048,471915.459386372,341081.9691078081,1.2550501385084953
5000,900,482701.0520897975,514995.1531142942,370310.2005698523,1.3035046059951694
2900,1000,758989.1224618937,1194088.581519746,666393.6048227004,1.1389501894512166
2600,1000,847636.7420181504,1377858.1967031832,755905.7150999764,1.1213524717246537
500,1000,4359717.544856505,4213483.40666682,3865082.907971662,1.1279751686217825
3400,500,355370.8750489489,516498.1063496476,293677.2158946477,1.2100730183182917
3000,200,190924.55928161685,275839.74846386065,144438.60978757738,1.3218388044748237
4400,700,387510.8902626368,467171.4759840473,323918.5113004813,1.1963221512313151
4100,500,330787.99620321643,427101.7223693977,254335.52524464924,1.3005969020058303
600,900,3402380.123946895,3414886.625676946,3023612.4364814004,1.1252699198136218
2800,700,569817.496859362,901724.0124127866,511936.52647402737,1.113062786873191
3400,500,354784.2578352069,488601.06856756145,287340.6095606504,1.2347167300079136
