P,n,Paper,Min Time,Time opt,mtsa
4700,400,221758.55218278163,226242.02734703172,165020.04461393706,1.3438279737566659
2200,900,1220289.7448382403,1371582.7981619218,841614.0922042098,1.4499397718522855
3200,200,195312.02235241787,262845.3149876341,132938.39162151166,1.4691920066890076
4400,300,195516.5558973606,195601.76260400927,140622.55999974153,1.3903640774120454
900,100,366914.03526124626,262912.4811092168,225441.58652768974,1.6275348346884537
1200,700,1833358.7692756418,1641180.9047962276,1207547.4268997207,1.5182499075689644
900,100,342754.5036270206,291196.19591442967,220124.3259467316,1.5570950741262668
2400,1000,1182413.9947819428,1360892.8243541073,837321.2755523383,1.4121389594477511
900,100,351399.5273544472,320130.7809664272,226095.98676420422,1.5542050630068112
900,100,342637.95182034327,282856.15790962195,226174.66606054085,1.514926308009352
1200,1000,2617642.900098218,2241848.192755053,1717837.764350066,1.5238009982209166
900,100,379087.06321897265,268135.25984528527,232026.48813325906,1.633809425246538
900,100,322830.71118211624,265706.63355769735,204974.63067830863,1.5749788650126821
2900,700,670285.7578953151,870012.6443494076,487826.0906165906,1.3740260531127058
900,100,356681.8462743376,313663.2895662287,226301.27666397564,1.576137136883934
900,100,364768.5106628012,250743.2457482379,220968.961069002,1.6507680938450668
600,1000,5438430.164415705,3800036.433028027,3362617.8354995046,1.61732032317251
3700,800,609055.770362312,751290.7095859261,441527.5778041242,1.3794286041913075
900,100,331218.0217307517,255193.26628155794,209656.41742991636,1.5798134194555278
2000,600,864996.4962109624,950442.4023121641,597232.913815111,1.4483402977330626
1200,700,1678676.945971842,1463794.1000854038,1095205.6529626297,1.532750439546098
900,100,360908.25740421395,339201.32151587907,236983.04938546955,1.5229285737528482
   9 6   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
     8 5   - >   1 0 0   [ s i z e  4700,200,116532.17834005148,119969.1052101398,84018.01751553366,1.3869903359539095
2700,400,432981.13404625934,517763.5133056205,309227.9228592443,1.400200635320199
2900,500,498538.0905169038,601764.8885855381,352959.43340602913,1.4124515265282833
2200,900,1186192.3462119221,1345268.819261058,826260.731022549,1.4356150566951613
1200,700,1730936.0403467936,1445192.6524457943,1129514.227580491,1.5324605906510764
2900,700,656301.0311215615,807932.1851507474,475176.1712358271,1.3811741220412403
1200,1000,2470627.599251655,2008283.8907278934,1594022.2616407876,1.5499329329996585
2400,1000,1183610.8415192254,1312621.4063109404,847806.8745537244,1.3960854494630799
1300,1000,2439867.761119202,2033983.902940357,1574557.3667370172,1.5495578710957878
1200,700,1790336.3729157583,1406453.7361251772,1146640.029710867,1.561376130717505
100,100,3382200.077823656,2028974.2787492094,2028974.2787492075,1.666950691907571
1600,200,391135.60960491386,309238.932571837,252295.70190541458,1.5503062741494908
100,100,3303568.3846587674,1981118.9335205841,1981118.9335205844,1.6675265319826607
100,100,3395453.361859717,2034863.880877838,2034863.8808778382,1.6686390641495499
100,100,3394316.6095203417,2035571.9945448672,2035571.9945448677,1.66750015161182
100,100,3480980.064765227,2088238.3931993323,2088238.3931993314,1.6669457261687997
100,100,3076935.8167410083,1844771.676104779,1844771.6761047777,1.6679222998685324
100,100,3394826.460633063,2036711.4899757819,2036711.4899757812,1.6668175523836375
100,100,3314534.416035031,1988720.6496210187,1988720.6496210184,1.6666666666666667
100,100,3144988.9211056763,1886907.7568692486,1886907.7568692472,1.6667422716645324
100,100,3554745.740782043,2132847.444469226,2132847.444469226,1.6666666666666665
2200,900,1173107.6466642222,1364074.5330876983,824621.5735858364,1.4226012079249963
2900,700,672570.0604323907,876653.2884371676,496473.4192317282,1.3546950035576217
4300,100,70103.7025278582,69974.10438761815,47185.44834300483,1.4857059748220232
3200,600,526762.7410623882,651100.7499985907,380040.3014824865,1.386070737781117
4300,100,85977.30132694155,88070.94711802431,82739.16147748545,1.0391367254832193
4700,200,155063.58523721862,153300.21249242866,115640.3076979828,1.340912942243265
4300,100,67543.66269877953,85606.54456773934,54290.25884700422,1.2441212131466315
4900,800,430005.35366205446,431280.31162056903,317420.16132413835,1.3546882210262254
4300,100,87208.31124788169,82266.3990296507,70156.3045836674,1.2430573669096028
4700,400,252745.3136421725,245277.49007765966,170057.31249232145,1.4862360808717627
4300,100,66621.02142893702,68231.68895084062,48563.68356277515,1.3718280110037433
1300,1000,2307341.387362178,2111825.0877011837,1511811.4301999528,1.526209778065382
4300,100,88735.86509759027,96318.6504746288,67742.26274582943,1.3099040613764164
1600,200,408543.9018148253,412598.07423430396,268406.2354106167,1.5221103235169684
4300,100,117098.02317423062,118668.56771467201,96621.71431835281,1.2119224337959034
2400,1000,1226134.7190654057,1422485.7200690787,858918.882175033,1.4275326163053665
3200,600,527428.3341074535,657784.5586026745,382232.5485887891,1.379862432057998
4300,100,73903.94593571975,77629.6273912695,50459.111537190256,1.4646303449328426
2900,700,673377.9214074775,836912.3493407614,494283.5428025092,1.3623312594822226
4300,100,72369.94417352966,73475.52671736653,54138.05797390288,1.3367665350762195
2200,900,1133747.4330756306,1248217.8044326068,810081.2644441358,1.3995477772882317
4300,100,106621.799346552,107641.63885395604,100419.32952364009,1.0617656964285125
1300,1000,2278406.8728986806,2099204.475025862,1518164.5386384798,1.50076412332882
2000,600,881740.9316121152,902887.376687078,606313.4057203446,1.4542659345698328
3800,500,373889.9956840169,495449.06616637,268813.6483191662,1.3908891829781354
3200,600,507909.51343411335,740672.2751225658,361905.4720475128,1.403431427992977
1600,200,382995.58308171656,426600.087345352,253861.92775671073,1.5086767301663344
2900,700,685292.2268904799,897886.9858575735,499674.79733781546,1.3714764693788908
4700,200,141755.06393914577,141046.11975238568,85341.94087936604,1.6610246085160136
2400,1000,1132983.5258260926,1186521.6339711316,797011.1308203938,1.4215404051633127
3200,600,552120.8428043552,718913.3900286439,391782.59531881905,1.4092531148686134
2200,900,1152001.713189791,1267559.7660435657,802831.3631902162,1.4349236539689658
2900,500,469604.1671151701,609481.3689802269,338516.2670830284,1.3872425427638004
1300,1000,2271103.0989543814,1993179.5306094708,1486570.34921987,1.5277468033357604
1600,200,385267.92355773377,457737.6957369878,256793.98404566827,1.500299646775283
4400,1000,618793.4733313761,632958.8769400592,465210.1310813914,1.330137570076079
3200,500,444030.4803723238,550247.1394759746,319216.2073790099,1.3910023053595149
2900,700,613539.8943768395,798522.5170962887,453188.546053502,1.3538292168231607
3900,1000,675477.2095854786,846048.4624249022,506054.84621282655,1.3347905165627043
3200,600,550840.0861835828,688990.6458395619,391949.06648045307,1.405386906849678
3200,500,445442.1297490267,560174.4309716114,312032.0418880632,1.4275525265088715
2200,900,1149458.0783615815,1252585.1936406628,818757.3602556192,1.4039056430622088
4700,400,254913.3170600367,253890.86460388318,184114.18593069012,1.3845392508538095
600,1000,5447590.600014375,3725932.097168988,3358656.037621242,1.621955490230138
1300,1000,2363995.6370828473,2101695.195523585,1551977.462538233,1.5232151845920314
1600,200,321476.87873954314,372201.03069352405,222334.71191098393,1.4459140274427897
4700,200,152881.26584813726,154240.01279012585,124828.15119872103,1.224733879177277
2900,700,647945.4805385988,746402.8060342739,467385.1976195135,1.3863200714072998
3200,600,534704.0026870511,655004.7392955978,384387.48560387996,1.3910546589388078
3200,500,441396.3640603905,495493.59347675793,305299.39765819104,1.4457819682781416
4400,1000,621401.3923658028,617220.4738407485,446671.55892271333,1.3911819097336409
3200,500,454690.47806278866,635953.6818091315,325867.3917197068,1.395323648872141
2200,900,1154510.771196521,1189552.857974889,796802.7720323663,1.4489291600376417
1600,200,368736.64246615116,343327.6278717876,241629.39124803004,1.5260421779056128
3200,600,523248.19346547,618813.6984503915,378984.4397590318,1.3806587779650394
2900,700,670030.348500137,777277.1806691594,474471.7364320829,1.412160719073826
1300,1000,2368209.007419914,2045693.8943355754,1550148.9404405733,1.527729978479898
2000,600,841894.3810244519,859299.2803307316,582561.8632914473,1.445158761797053
300,500,5630032.515061308,3526838.3773108977,3404972.8787094397,1.6534735269889183
3700,800,607752.0233619523,717074.724820584,443958.0202911307,1.3689402952184797
300,500,5566156.622868297,3437392.552118393,3328341.7801393406,1.6723512759663974
3200,500,425647.1449648902,542562.5809067358,310295.1357148926,1.3717493314364622
300,500,5415360.757845812,3305485.064910531,3256526.908354038,1.6629252299293678
3200,600,523101.66101845115,676231.5523472482,373270.5711344444,1.40140075717365
300,500,5796995.015586671,3654204.400336495,3475918.845010206,1.6677590225987138
2900,500,490006.66089794866,699490.2351499622,347117.90965325147,1.4116432695375294
3800,500,379331.93555131403,443651.6081201304,262763.8247478427,1.4436231315910177
300,500,5539569.647085899,3421761.991854012,3309814.780958854,1.6736796508839942
1600,200,387061.3257582853,322668.7716010285,246802.9264518801,1.5683012001632477
2200,900,1171143.7519687987,1317944.8587318333,809423.218766114,1.446886776677956
1300,1000,2336477.803524956,2075411.393674161,1545823.8933273938,1.5114773510814843
300,500,5467420.150336909,3373093.9429365634,3283802.2475467576,1.664966322019383
3200,500,428285.7801377164,548235.2746518255,307856.4607075085,1.3911865911582302
4400,1000,606304.9126611402,617031.938581539,448548.61368864175,1.3517039049016086
300,500,5715192.799653883,3544829.4741444304,3443402.3804435986,1.6597516549656388
300,500,5661370.693826393,3501903.7033406156,3411941.189591615,1.6592814410450079
3200,600,528046.4228877587,643738.9276496959,378945.8785752154,1.3934613166216265
300,500,5447812.046480489,3397357.6197153814,3272323.915135941,1.6648144217270044
3200,500,454156.112891981,602176.1598512314,322818.9731665874,1.4068445495538406
1600,200,414303.2445585221,415169.566167555,270822.3933517076,1.5297968511063298
300,500,5529705.611557288,3519202.7139054635,3355473.1266480973,1.6479659955080939
2200,900,1168501.793663852,1306136.4159003743,827471.3914586712,1.4121355804265456
1300,1000,2409670.9151489837,1992319.8299355223,1565181.9222530297,1.539546860904411
3200,600,495668.2561067387,580331.8078276799,364101.1645571545,1.3613476263104112
4900,800,412464.23470739747,413090.2558445265,320553.0299906165,1.2867269877919154
900,600,2136232.4779099873,1603044.0627125641,1351254.405271063,1.5809254494022957
3200,500,455854.0738409452,562655.7825716169,319869.48652421386,1.4251252246482642
1600,200,384066.38346386055,354048.6840526483,250691.95133313775,1.532025186374991
900,600,2115255.4234541077,1678439.3375934323,1359049.061649028,1.5564231514111215
3200,500,441794.69314821635,593851.2576135427,306780.3670439945,1.4401009341150566
3600,600,454955.8741648695,558173.7843774457,337813.6013177658,1.346766004655074
4400,1000,613620.1873940082,603539.59397789,439213.9668149616,1.3970871460299508
900,600,1993798.2098731033,1650132.4028322047,1286775.01172449,1.549453627640069
1300,1000,2392104.5154849044,2111067.313395083,1585696.3978615995,1.5085513965414763
3400,900,706597.7558660206,827858.9060183216,529597.2437195278,1.3342172079736716
900,600,2168450.517379319,1818013.0236389728,1393004.7833558011,1.5566712643695593
3200,500,470540.9429254218,631705.8969305049,314575.60562325915,1.4957960328587885
1600,200,393993.9960024811,421049.6324531883,265876.7832430233,1.4818668677902307
600,1000,5408829.006436423,3740159.5979294437,3349285.1022093534,1.6149204505966044
1000,900,2844323.423550369,2143496.6151174577,1800630.6286463945,1.579626258878291
3600,600,459131.9444895209,586500.6108668151,339762.265412257,1.3513329502098312
900,600,2208350.9777500564,1639098.2004148779,1393596.6808193887,1.584641387385925
3400,400,326149.53207194264,436473.409931549,232508.63496710072,1.4027415890084762
1300,1000,2236738.5220170286,1874202.0084661432,1471405.164591496,1.5201377403334118
900,600,2179568.237813383,1567326.8973627507,1366711.0599249066,1.5947542254711382
4200,700,469547.3114797317,521971.8301028575,339343.20231478993,1.38369446706688
3400,400,301544.1796119733,400564.9244963334,223906.67031796864,1.346740493187416
3600,600,452923.3207899281,594528.3149553135,321693.7529311225,1.4079332180469883
4400,1000,634523.0636013425,649165.3186232906,458538.79574993247,1.383793627676783
900,600,2139451.9882059153,1623887.3042391697,1347500.2302543353,1.587719200465073
3400,900,754934.1595658143,981398.6410696164,544573.8243674298,1.3862843305822428
3800,500,370433.7128868367,413997.4769227812,257094.22960689774,1.4408480246843243
3400,400,331198.48603560816,426330.818645986,232582.20377446013,1.424006139166083
1900,800,1297397.0822238578,1299038.0677192963,859816.8620396103,1.5089225851494046
900,600,2077389.5829199117,1614718.5810924643,1327184.252922469,1.5652608734209175
2700,700,752428.5184764051,933817.3312966995,527867.2036007843,1.4254125153898596
3600,600,533428.4988878772,677477.6688923165,348251.1958389503,1.5317348662732595
900,600,2149906.2839362505,1614308.194471224,1347363.1238229882,1.5956398434270178
3400,400,321110.0481126333,435043.2410399967,229629.25199896639,1.3983847672598728
900,600,2048432.9323206213,1487471.9561794815,1294581.9184254385,1.5823123304642392
2200,100,141682.64561893189,141156.93133195734,92226.10357950944,1.5362531877624566
2700,700,725405.5111212527,877142.2835854798,523705.0117462377,1.3851414343018533
1800,800,1369816.6789764196,1341037.5242019289,907584.4654862554,1.5092993887268824
2200,100,127160.26451013607,164233.92022725218,90050.86061457201,1.4120938283354842
3400,400,340433.9442738292,429644.6749507972,244258.29723172833,1.3937456705958238
3600,600,483339.8329903083,573510.6321889135,348399.1702048472,1.3873162576883304
2200,100,137854.3606604071,198142.1252157389,92493.81276717446,1.4904171050599273
3400,900,738030.5909093356,912393.7233888244,534639.2965440023,1.3804271322367971
2200,100,143356.7520211438,172840.56099378076,92525.99975203944,1.5493672308899744
2200,100,136633.93153433653,139560.39513506056,94919.92696360598,1.4394651987745888
4400,1000,626579.6828637738,624984.7111722982,457998.55058471486,1.3680822397010552
2200,100,147893.2136191555,147563.2898802484,83853.25800476263,1.7637145787556112
2200,100,155849.65436344643,192144.23317120754,96748.51380656994,1.6108738856189342
3400,400,337808.7449254903,411288.6914047991,241230.39315536697,1.400357311974039
2200,100,133666.73006801517,146058.3482016395,90396.39316459172,1.478673267689318
2200,100,119228.68566128449,146900.393610263,85768.5344031476,1.3901215228985997
3700,800,616780.9994595619,723966.975126511,442484.71668039967,1.3939035094517263
2200,100,132881.28044761645,235946.231146279,101520.01014978602,1.3089171312291927
2700,700,731343.8801462111,888560.8674095384,523961.35658818984,1.3957973635849918
3600,600,465550.46487098257,559128.3057928787,341677.76498122665,1.3625424671592605
3400,400,304450.7315786735,403058.4025824845,224826.85539388418,1.3541564287117422
2800,200,204850.71915762682,210872.55910006477,144168.97251737976,1.4209071173960943
2800,200,226442.69117940182,273633.46718819835,153374.9916632095,1.4763990447454365
2800,200,234045.1154374097,307221.68378629,145063.9587181204,1.6133925856262625
3400,400,315520.3597992268,418531.46756599605,228115.9440251483,1.3831578548689378
3400,900,731291.1499102759,944911.6128015374,533578.6652614236,1.3705404610808125
2800,200,217208.3158849164,339696.95507803786,154364.66132239698,1.4071116667775914
2700,700,724038.3795047471,858742.9067825676,510374.4061421846,1.4186416301271936
2800,200,196460.43595428043,271469.78503555455,127048.40680627653,1.5463431686620313
3600,600,441882.2952738434,598503.5667864823,336875.05756358383,1.311709743279049
3400,400,328842.4895088022,413618.7546863843,235079.22609232672,1.3988581423168809
2800,200,213576.78600535504,238634.15651616556,138073.93785601715,1.5468291070837128
1000,900,2864691.101347755,2350864.919428589,1851551.0028492615,1.5471845479489477
4400,1000,614332.3435864006,604056.5453322068,456720.6957558209,1.3450941665118774
3900,1000,696621.9566401965,846725.216866556,495523.44973995665,1.4058304546551195
2800,200,208775.98471693255,212745.33636493763,141030.24368678863,1.4803632133019577
2800,200,225338.7473822141,295207.8718552108,154755.6533438329,1.4560938002152408
3400,400,336122.1245235332,433654.14043576934,245563.35050587045,1.3687796808078567
3800,500,403241.9451326254,516805.5967230429,274414.6456587005,1.469462186191593
3600,600,455555.7942738847,547463.8978469211,331796.06323061726,1.3729993955873048
800,200,822563.2310850387,545974.7386557908,504591.40381082916,1.6301570436451924
600,1000,5534804.315604861,3726390.289787557,3391227.4982148977,1.6320946673493055
2700,700,734464.3853742642,933581.613029077,533249.228063708,1.3773379251596716
2800,200,216611.19696588736,247068.02362888513,143252.54361893586,1.512093199141314
800,200,865604.3302764202,648402.243950061,536812.4708212333,1.6124892347455906
800,200,797938.0826775625,640357.6365820636,507723.85551342147,1.571598564874739
4900,800,464449.89301648043,460493.3928109743,327987.9667832871,1.4160577217863557
2800,200,225228.76736286483,289493.6100979282,151929.59042458478,1.482454910418945
3400,900,711844.5195460853,897898.0925530765,524170.22993444087,1.358040725882348
800,200,793005.7351040855,713351.59320247,513587.96809133654,1.5440504536178257
800,200,710894.3769266991,545703.2727038845,444669.42382196785,1.598703078832152
800,200,794403.1639674241,575322.5783015579,483258.78249606007,1.6438463050051257
800,200,809129.0308486053,546289.0345624151,493605.8529037602,1.6392209008234018
800,200,864773.3128206206,654683.0883594288,541644.7867034152,1.596569068972021
3600,600,479805.29653913924,547408.6974736431,336840.78095574706,1.4244275742911734
800,200,809582.0495407679,568940.2562894953,501383.9026662755,1.6146949378221884
2700,700,751586.1061299846,901921.5313187209,530897.138565658,1.4156906329549432
800,200,838092.4827785903,656223.7819585397,531753.5664860466,1.5760918884228716
4500,500,318829.1141327942,314543.06972303876,226998.1919139626,1.4045447298260314
4400,1000,607279.1943372155,592465.3711002758,462440.1133929406,1.31320613577742
4200,700,446888.3817084092,474659.7041915717,336667.50755115284,1.327387917411393
1900,800,1277885.8660215617,1301414.876979938,864549.8289879913,1.4780939434311213
3400,900,727424.3110691354,916031.6935845843,519479.1173583752,1.4002955783250555
3600,600,446726.05882437626,495035.23488156084,323645.4796063596,1.3802944486285298
2700,700,749567.8954685098,940976.1804064452,536687.7452887647,1.3966555078786174
4500,500,320368.8602542408,317447.2997561725,221889.45200928938,1.4438219453569545
600,700,3856691.172061589,2619481.8680865085,2375402.4162035296,1.623594867864755
2200,1000,1356702.7687343415,1455364.3706417799,930420.2621627828,1.458161245952077
4500,500,313683.5965982153,320841.45981910435,217101.7938902692,1.4448687455653262
2700,700,677629.3247022874,877354.2335855144,486758.067983391,1.3921275665951762
600,700,3827085.079319456,2607030.927543935,2356672.5528580695,1.6239358644365482
1800,800,1366088.7504691386,1363158.105668984,912580.3750428797,1.4969517073002472
4400,1000,631992.6503766766,629183.4555511641,468501.2084591089,1.3489669588159394
600,700,3807163.3675281107,2607699.4514700295,2357826.1046468546,1.614692177690658
3400,900,724978.5797392584,853791.635666375,529784.1742830477,1.3684413671291062
4500,500,326051.0756926347,332015.27566467156,237834.46181356232,1.3709160279229218
2700,700,692796.0537891705,773052.1680260319,502006.3233691071,1.380054436644581
600,700,3748989.9808098776,2529395.512965875,2296684.8276398308,1.6323484771145096
2200,1000,1257057.029679134,1436078.5018089965,893343.1178454267,1.407137979314058
3800,500,364082.98847968644,475173.43895426224,261301.16691780428,1.3933462019104321
4500,500,290818.9143630248,297518.57963376073,220654.31873059028,1.3179842390399916
600,700,3901870.8793584458,2667370.732806601,2399621.5262866863,1.6260359546767473
2700,700,719260.319960692,852591.0659318924,509617.7909826076,1.411372076657424
4600,900,516400.7415366151,516038.6000047563,391441.44101008575,1.319228593181348
600,700,3876753.9336295966,2614944.538349923,2389037.123545461,1.6227265350637512
4500,500,311551.0240395354,331601.1452285977,218920.1498364505,1.4231263055149879
3400,900,691676.3500978961,809462.4229595115,515578.26425623696,1.3415545185864162
1000,900,2837674.7529662424,2279169.2531740027,1817773.6082496077,1.5610715988437802
4400,1000,572171.0368510771,569390.1935697501,434733.34408385115,1.3161425150326564
2400,100,128421.78041208205,144696.6070866235,84540.59494788364,1.5190546091052428
600,700,3906042.14494076,2711206.442007237,2415094.8537994414,1.6173452313045806
2400,100,118705.3533733481,161546.2774917176,83145.65632235991,1.4276795520516605
2400,100,115627.04992447725,187747.6248601691,84785.99503657658,1.363751759646105
2200,1000,1277817.9624899654,1532617.7663795715,897097.2273772835,1.4243918312240706
2400,100,124373.38945585705,186143.2891089493,84815.49977270281,1.4663992995285706
3700,800,565688.1689376875,715163.1155573585,420367.24067250756,1.3456999361622333
2400,100,123407.99354763809,133842.90531604,87009.93304997214,1.4183207505373159
4500,500,307403.6650277289,324351.4323984685,229560.15869623993,1.3390985037368508
600,700,3533656.2655200483,2442697.1270950255,2190411.3059252594,1.6132386899032116
1700,1000,1796555.4286470655,1684369.2197556347,1204073.2804459543,1.4920648583628338
2400,100,132609.88863345707,139488.9886224225,76865.48650436573,1.7252201822195612
2400,100,148932.99255452762,186686.2916737968,96624.49385290666,1.5413585791326494
600,1000,5557981.159487603,3839892.3588013337,3435675.528700132,1.6177258629514508
2400,100,121365.38305597677,139591.7197233334,82863.36040087574,1.46464471714442
2400,100,112455.16038134864,153705.32440476996,78621.15653621864,1.430342230205474
600,700,3678659.639830176,2473540.947980929,2259028.455160982,1.6284255434790567
2400,100,121158.92265127666,211581.4198511452,101287.19980986493,1.1961918473283364
4500,500,313428.45805547637,318272.18076277035,227462.7459727743,1.3779331499541096
3400,900,726595.1999870079,911597.4963273756,523744.4356721914,1.387308676710753
600,700,3742526.2783220634,2494890.188668711,2293280.059421734,1.631953438458697
700,600,2809007.8970401953,1967094.5879205123,1737327.092491367,1.6168560941578443
2200,1000,1274951.3734449707,1504647.8329781203,878427.9336299232,1.4514012187391352
700,600,2772283.148978012,2026289.9107885212,1747348.7935487502,1.5865654065252124
1700,1000,1693449.582668876,1826722.0531004656,1156091.0936823168,1.4648063564567346
4500,500,312275.28997336375,318338.4051408093,218154.9276757294,1.431438167821435
1900,800,1261147.819429763,1311208.7868311007,861680.7640618309,1.4635905453951479
700,600,2601038.8875754797,1955591.0214387688,1654425.0150743444,1.5721709136866489
700,600,2853159.4714429923,2156652.75379556,1791006.1500288872,1.5930483942765767
3400,900,717678.8449494373,888558.8108571369,535422.6650614932,1.3403968337182963
4500,500,353239.05008047685,355292.2678058056,288145.1780149138,1.2259065118285406
2800,100,109143.2509639685,119298.02041448343,72463.36709818599,1.506185198599483
400,600,5027153.120756342,3167577.400146324,3040322.411859892,1.6534934259426202
2800,1000,1031914.2804720749,1141593.828188883,731044.4916993293,1.4115615290026562
700,600,2903487.1687330124,2020629.7956601002,1791767.1610535,1.6204600864689684
2800,100,107354.08731495918,173073.95150610403,82944.9888369952,1.2942805686059362
2200,1000,1326129.2240420582,1479403.6095809657,917077.5914998649,1.446038193860125
2800,100,97086.74815022782,174180.75140498523,72673.71003135137,1.3359266797903218
4200,700,443827.23251458217,494463.8974038854,336832.30066383636,1.3176504499119528
2800,100,111815.57444323192,148280.84613251468,72698.99980517384,1.5380620743460935
400,600,5047008.310946196,3259703.5994353355,3057860.388710313,1.6505031850308995
2800,100,104422.07419385559,127030.06688033187,74579.94261426183,1.40013615636501
1700,1000,1696214.6080850495,1790423.1505189696,1160949.3530764845,1.461058230998731
700,600,2856630.3821891122,1953030.2825233059,1757199.9341891657,1.6256718012610571
2800,100,124884.73508166907,136798.55535931597,68011.66382795967,1.8362252597962296
3800,500,344578.3739086694,422745.8459429592,259247.54585895455,1.3291480649006402
400,600,4749734.781002065,3124090.429236387,2895243.7763801026,1.6405301756457331
2800,100,138561.9967514839,157188.37447288536,96621.71431835281,1.4340668423139824
2800,100,100691.26672229353,104900.16754397539,71025.73748646492,1.417672949069791
1800,800,1320197.1433410072,1313834.1138033199,909551.9176208215,1.451480798143265
4900,800,437832.50392641005,449457.9176735468,326650.2881667952,1.3403707873138095
700,600,2781725.3217143323,1936043.5980278493,1732500.2960412884,1.6056131869474954
400,600,5110017.498591957,3397231.69728617,3134260.7625505524,1.6303740772460815
2800,100,100879.86810525213,151318.86263472398,67389.56274533026,1.4969657613966723
2800,100,108713.9200957492,193251.29409365534,100921.3549899889,1.0772142338609434
700,600,2735271.8988767546,1977076.2447224122,1706379.75375746,1.6029678580360949
400,600,5185388.631996667,3265863.1423361124,3135592.5318436245,1.6537188998048258
700,600,2782360.7056367914,1994854.0878906418,1732324.0163438418,1.606143353891211
400,600,5060263.8037708,3186333.610900874,3075099.8848310397,1.6455607925883144
3900,1000,747344.4908520796,846049.7131033055,517325.82084607764,1.4446301745190493
2200,1000,1279705.7350186747,1412457.6307354134,915997.1011694297,1.3970630839168678
2800,1000,981164.8562388859,1337291.4856290855,701912.4497356924,1.3978450682964052
1700,1000,1695367.9870273562,1674974.8636943433,1136789.0905799007,1.49136546178721
700,600,2685137.22916346,1841925.3328281317,1664462.4665469923,1.6132158478369938
400,600,5019642.53318833,3171355.2375347367,3031875.5180722545,1.6556228985218857
1000,900,2791407.820974279,2295380.185762806,1814167.4618888402,1.5386715281884586
400,600,4859307.064113515,3193189.963779116,2986164.569075555,1.6272736989903542
3700,900,665830.283517955,764566.4076947729,486656.9266611877,1.3681718003810688
400,600,5010034.696551502,3211810.241561554,3031567.0286017233,1.6526221090557
1500,800,1644254.4941837,1528379.0808278974,1089101.3585835064,1.509735050117126
400,600,4822498.490991372,3048228.03874916,2912809.316457236,1.6556176416164563
2200,1000,1299943.059035384,1443455.114531055,913441.3915116418,1.423126947295574
1700,1000,1768405.5105579107,1801635.5421237645,1186806.294882178,1.4900540367739386
2800,1000,979445.3307043443,1240464.3835575331,704862.1072250084,1.3895559438715614
4200,200,134508.78546398145,150058.0663264416,96112.64834491984,1.399490990834726
4200,200,165131.42787428838,169085.22190558078,115155.9162563489,1.4339812772336322
1500,800,1638052.9364928221,1557430.088334251,1095096.4500514558,1.495807000758567
4200,200,178644.48765720997,188262.09069691453,137320.72161632078,1.3009288442013096
3700,900,707056.163552806,841891.556385762,500419.1899592599,1.4129277568479515
4200,200,171325.0689369497,189437.92103695223,153927.2635835206,1.1130261459107216
600,1000,5195506.251248359,3476554.9992211,3188044.523281575,1.6296843451547618
1900,800,1183069.1414644993,1231156.8077295022,818609.8897306726,1.445217259534619
3800,500,372317.4571967181,455526.86706801224,271847.55635081045,1.3695817692628234
4200,200,148187.18618739,153031.4919338922,112828.85828240226,1.3133801798870328
1700,1000,1740649.6015484873,1669061.5340918116,1185408.0132780855,1.4683970262145911
2200,1000,1304210.6425332301,1398931.2876426408,924880.2267858812,1.410140042744332
1500,800,1651346.6812766134,1478214.9772722528,1091462.301144986,1.5129672179646398
4200,200,147812.61234871543,158466.50727937638,92049.29190401144,1.6057984726580377
3700,800,588793.646721609,708148.7299641101,424516.17485243804,1.3869757658262938
4200,200,131888.38238951843,144497.5042652653,94020.16245785909,1.402767012327088
2800,1000,974816.4188626132,1236881.510194409,690193.3764235111,1.4123815906695314
4200,200,156382.50965933123,172797.05690058984,115640.3076979828,1.3523183461925286
3700,900,660827.7992584159,851022.354220399,491290.1643917859,1.3450865642232357
1800,800,1257060.3779895022,1305663.3170183196,864088.2169379322,1.4547824554813913
1500,800,1546663.0147277052,1452300.2246291297,1036905.8603255186,1.4916137268644205
4200,200,135788.7364164006,166030.80761476295,95501.69574595724,1.4218463384944533
4200,200,161246.95934370012,177085.24399525145,124828.15119872103,1.2917515624100042
1700,1000,1729038.3894179738,1735841.7493176183,1182100.6243091836,1.462682917055745
2200,1000,1323331.294458241,1532849.8435744876,937002.4169182178,1.412302968022912
1500,800,1566562.723903755,1463613.7212922627,1047139.8979693472,1.496039571161114
4600,900,570108.3357384028,570629.1231788044,402511.08757592645,1.416379208761205
2800,1000,1041397.6887911895,1244573.198037999,720560.9647498939,1.4452596514892502
4200,700,468316.7498540956,489525.94041895313,328097.83251997584,1.4273692278219567
3300,700,613434.5939922831,773264.34827517,431891.3484006417,1.4203447146230719
3700,900,683602.2310183774,840017.2560960444,490315.53024022706,1.3942088081188264
1500,500,1025619.7186359739,974470.3122353333,680994.5757418879,1.506061509401371
1700,1000,1767491.0230104693,1692564.8955329382,1196903.8228993756,1.4767193396783589
1500,800,1587254.7368928017,1515592.399757505,1071427.358158738,1.4814394319933364
2200,1000,1257135.5213015738,1274844.7493709787,869466.6881677023,1.4458696789762442
3300,700,568604.2643063891,749867.9232854955,428485.9187014672,1.327008052048834
1000,900,2783497.820421019,2199515.344187069,1782178.781777099,1.561851060557154
1500,800,1593891.814950532,1513476.488505836,1067057.608011531,1.4937261146760017
