P,n,Paper,Min Time,Time opt,mtsa
1400,1000,1840700.8121484744,1912181.8482208466,1380386.7528470221,1.3334674563864533
3900,200,167048.1154641777,212504.09200556925,153927.43410024705,1.0852393950475758
1600,100,174466.68419152626,178159.00153274214,126810.89242182547,1.375802037660755
1600,100,165069.55637079268,209433.68274720185,123819.93334503651,1.333142022543414
1600,100,167346.85988405577,235439.43262572915,127178.99255486489,1.3158372819462498
1500,600,1061633.7019020335,1158388.1033378378,796310.5517534814,1.3331905492955087
1600,100,171388.44023480391,221258.87601318472,127223.24965905423,1.347147166057368
3900,200,148506.62506369088,206569.08072218558,112828.85828240226,1.3162113605013162
1600,100,182006.38476652675,167227.95276730668,130514.89957495821,1.394525723570707
3900,200,141618.07230213203,186430.5101385916,99130.00666585847,1.4286095307094027
2900,1000,850391.941516874,1242567.1742445603,680556.5173206978,1.2495537400255987
1600,100,172623.97810295926,179039.22797009101,115298.22975654861,1.4971953903147825
1700,800,1235891.7619380383,1366541.3553192513,938572.9106100742,1.3167775757929199
5000,800,432043.4041150893,466904.2175442473,327438.69034349575,1.3194635113579862
1600,100,173260.15579691264,224230.61643235863,127294.46812348631,1.3610972915872177
1600,100,164060.7926974893,179671.82141549932,124295.04060131362,1.319930319856667
3900,200,132151.71407628644,154400.1459502274,101252.48264692517,1.305170111602193
3400,800,571717.5473860771,825902.2041458644,461973.4843982414,1.2375548958849585
1600,100,167525.79876460225,192703.09955212518,117931.73480432795,1.420531963195154
1800,400,559173.5639341312,683828.7603217323,430885.67204750236,1.297730697976158
1600,100,163201.64015125955,261423.55298093858,133302.96527932663,1.2242911461818005
1500,600,1086382.9527442679,1126461.8374868112,808417.8742937929,1.3438383629175643
2400,1000,1075301.4888094033,1332345.985761001,847806.8745537244,1.2683330615541768
3900,200,164128.56667100402,206538.0631841269,115640.3076979828,1.4193024036191408
4700,900,490593.5085379293,536793.1736073901,385993.0769976256,1.2709904342168996
600,900,4213369.922832401,3371164.297404429,3023612.4364814004,1.3934887527237219
3900,200,135081.02236391054,173431.19489080698,102847.9800341078,1.3134047194618037
2200,800,963514.9623969754,1176636.5274958936,744178.8416897631,1.2947357656785548
4700,700,367885.6236603867,406728.6097981271,293193.8077838082,1.2547523647963734
1700,800,1270600.8115862508,1309527.3954742209,950630.3505758615,1.3365876766048563
1500,600,1044994.0882527346,1020683.9227608788,776749.151055263,1.345343070968335
3900,200,167107.19269062357,215138.56280381023,124828.86001477759,1.338690369124904
3100,500,422494.1131885154,605338.9576023702,329513.50439123606,1.282175411806134
5000,800,397297.7818878686,435899.60411333,311071.7580976556,1.277190138756164
1800,900,1302766.4202088355,1383837.3322886354,1000350.3492479969,1.3023101568247333
1600,500,832185.1987487008,949832.7456835075,638432.4147580198,1.303482059356459
2400,600,645759.7723153232,817511.4324738842,506720.40197664866,1.2743907089517228
3400,800,584170.8327383134,853273.3967367009,472688.5403641491,1.235847250048162
2900,1000,867622.9486503375,1164887.7946861642,666393.6048227004,1.3019676995267322
3200,900,705307.0124147853,1077906.2596551403,566927.3318402625,1.2440871568589547
1800,400,596638.3476927222,650821.7102238324,444038.5381743949,1.3436634354885524
2600,800,821615.914147985,1036849.106393582,628327.7068750999,1.3076232436640063
1600,500,849717.7775515608,843995.9359973924,624064.0837761264,1.3615873748254101
2400,1000,1085052.1853926824,1450951.8140353446,858918.882175033,1.263276670137946
4700,900,470528.9266914351,505116.8846144481,379186.97484619124,1.2408889490001462
2400,600,650238.065337169,868793.2792386562,509643.39811838546,1.2758687108238076
1600,500,823652.9011917777,855292.0875481542,610598.7953163821,1.3489265087151072
1800,900,1339986.5209947596,1558756.8083833102,1028639.4460273675,1.3026785295565153
5000,800,402794.2617048386,413099.37209113926,314141.9693908041,1.2822045474724448
3400,800,586396.6859511489,819939.8069737785,470760.7094168519,1.245636422541591
1600,500,842800.4142476608,1032465.9505339116,651734.7834394136,1.2931646977623819
2400,600,616509.0563706568,894248.9274453069,482540.62939668377,1.2776313927004914
2600,800,796083.3880019486,1024267.7504476334,631786.4134912244,1.2600514525198891
2900,1000,899773.3328490637,1212245.7429449838,695714.034930932,1.2933091581778855
1800,400,611597.9729892362,686139.7619051973,463841.88428886636,1.31854839699718
1600,500,824375.2944581821,921771.5801623948,620590.2714297852,1.3283728933727792
2400,1000,1016500.7044373018,1175544.2964651925,797011.1308203938,1.2753908510549647
1400,1000,1919718.559779922,2030545.8606871804,1441121.9294997877,1.3321000260167124
2400,600,702475.5581344906,997975.3419701309,522376.7937584254,1.3447679271513588
4700,900,473824.92702399974,514588.70480642864,375793.4040464842,1.2608654700213668
3100,500,427804.66525337653,544249.8822141414,322097.5916263878,1.3281833716707887
1800,900,1315698.2548785214,1529251.7789771648,1009874.2268053377,1.3028337786583932
1600,500,813111.0264067533,895988.9088771694,615712.921415017,1.3206008809074214
3400,800,603839.291056435,871969.4219323102,482162.8432745029,1.2523555049484802
600,900,4201029.847991713,3246058.6552139455,2970297.969628498,1.4143462679325556
5000,800,431569.41446030384,429482.760036764,321428.2074476214,1.3426619209536257
1100,200,517251.9746841919,425045.09394829173,366975.56640787574,1.40949976519497
2600,800,804879.2522667295,999257.1210667625,629689.7891221072,1.278215505747466
1600,500,850517.1628456316,963553.853383494,645637.9463331748,1.3173283380818062
2400,600,686181.2347099575,829627.0439542595,522598.7553072708,1.3130173536416205
1100,200,538957.9377882325,518118.1900774397,390409.0696881697,1.380495433209871
1300,900,1861437.3606315134,1778830.7366226828,1385100.4835741497,1.3439005925607734
2900,1000,865465.4291191096,1190398.8877434037,694894.3526112915,1.24546332239835
1600,500,857386.9511044918,892293.2558495974,639738.9730484277,1.3402137234487173
1800,900,1309365.503238738,1567529.905259324,1007870.8121604668,1.2991402146392044
2400,600,647507.4588419935,757409.5822847929,512516.64747183997,1.2633881495089787
3400,800,582216.0760099962,788038.067815434,469286.4553050371,1.2406411253262246
4700,700,391754.1562401598,418083.6326797536,306334.66293021524,1.2788437080311856
2600,800,741647.6750139716,1018089.2315648302,598214.9194185684,1.2397679344654458
2200,800,890096.8925640637,1135386.0889386472,706981.2684037627,1.2590105740336561
4700,900,481391.15786342043,527556.2377561253,383248.12607709836,1.256082222216994
1100,200,498057.8551975207,508011.00754151685,369253.71310067014,1.348822875781711
1600,500,817052.8030270212,887031.3776595249,613560.734087989,1.331657581121953
5000,800,426664.2072863365,440839.29963953234,320117.2824034593,1.332837152942561
2400,600,638112.1536362658,803568.7605415835,505312.58634537575,1.2628067672949728
1300,900,1946628.1839235583,1925603.2356012804,1424270.0021917396,1.3667550260329764
1100,200,499879.04173221614,558914.7249771977,373518.5222482448,1.3382978673276895
1600,500,819598.6731444432,1005301.3830049841,629151.2112465183,1.3027053886149198
2500,100,106491.80873135207,143091.36670459327,81158.9711499683,1.3121384761590051
1800,900,1293537.8812130038,1460113.6013532162,990099.3232094994,1.3064728466027833
2500,100,114253.01194823865,157152.3335962442,83088.51270910182,1.375075906680936
2600,800,757540.8584831194,992119.3073248693,604119.1719053925,1.2539593075548896
2500,100,111087.70423542628,182803.47205904356,81394.55523511353,1.364805101699274
1100,200,460760.8010734376,442392.92994232004,323395.9445977948,1.4247575109405979
3100,500,419900.2038943148,529118.1877468504,315147.7653245843,1.332391500418356
3400,800,594783.5800411312,780993.5154413697,475315.17528793076,1.2513456564495975
2900,1000,875568.1643866935,1198557.2748189934,692955.5383881421,1.2635271902484821
2400,600,640892.0276936387,856179.0161589024,497694.09484592587,1.2877227886178626
1800,100,158742.4372121493,162928.52837575533,112720.79326384487,1.408279986466932
2500,100,112205.11630413655,186148.2213518447,81422.8797817947,1.3780538910541509
1800,100,144149.66584173465,182996.91328216647,110062.16297336579,1.3097113662632431
2500,100,109367.33636070306,129067.04541276948,83529.53572797326,1.309325323163229
1800,100,148911.6660847613,226515.65531342145,113047.99338210211,1.317242895072361
2500,100,120226.11570378441,141836.11266288042,73790.86704419111,1.629281786752616
1800,100,153528.87740982283,215920.82646171752,113087.33303027043,1.3576133886606672
2500,100,142278.46264296415,176394.1536637285,96621.71431835281,1.4725309279255778
1800,100,162438.72852093168,154300.08280856936,116013.24406662953,1.400174004509681
1300,900,1865171.0670377135,1870473.4430652403,1398287.3909612368,1.3338967933877475
4700,900,443065.8136476372,483348.94582484465,372971.5103130225,1.1879347387037336
1100,200,509981.17658383644,449856.37667080574,351460.9327244073,1.4510323313337656
1800,100,165813.8967516093,167526.51911496202,102487.31533915432,1.617896772911776
2500,100,106693.01486010758,129712.41115699853,79548.82598484072,1.3412267690844315
5000,800,408894.2255268584,433942.7560358188,327870.733426662,1.2471202331888513
1800,100,161993.25376897884,200438.04897667523,113150.63833198782,1.4316600962840804
600,900,4154069.4885062864,3290016.741351147,2943714.9983641263,1.4111656498046772
2500,100,99231.36443667262,149444.77030372823,75476.31027476989,1.3147352338160538
1800,100,144939.44340986587,160157.8609646434,110484.480534501,1.3118534178617567
1800,900,1284308.301736656,1430431.938430349,981238.3327880421,1.308864787301456
2400,600,659082.6196283598,832367.1865164746,505261.17143362056,1.304439479800691
2500,100,110063.13426894027,208055.3032170429,101184.76326029963,1.087744149638428
1800,100,146245.48593223936,189482.98997939253,104828.20871495818,1.39509667984407
1800,100,152224.01474955768,243233.9341692754,118491.52469273478,1.2846827243070422
1300,100,215670.41699548287,212917.1591790364,156074.9445191698,1.3818388189078823
1100,200,515527.67666882713,414491.1391789597,358986.0748390983,1.4360659446188617
2600,800,773789.7806235868,1084061.4028831369,618131.1681685026,1.2518213293082994
1300,100,203510.109274423,231284.53855211186,152393.764116968,1.335422813745983
3000,100,102444.76126253055,123354.60999640384,67632.47595830692,1.5147273526653702
1300,100,217448.83770517888,229104.65490999198,156527.99083675677,1.3892009764052777
3200,900,686887.7697319406,966203.0033924208,556930.8693053434,1.2333447607037686
1300,100,210208.10050357576,223847.70907275606,156582.46111883596,1.3424753896545374
3000,100,101706.4996622519,139165.7883442321,82865.58990685953,1.2273671107219468
1300,100,224166.4288474426,205359.52872957598,160633.72255379474,1.3955128803814614
3000,100,85747.4299544591,151256.0555208433,67828.79602926127,1.264174435846801
1100,200,537863.1928762554,507103.29973901564,393923.4812388474,1.3654001817427406
1300,900,1867031.7799185924,1870274.0841885218,1395513.4322221847,1.3378816260804973
1300,100,219880.84581707683,204971.08464048096,141905.51354652137,1.5494876860087086
3000,100,101733.0410799528,144386.66501045565,70274.43572592597,1.4476536172658443
1300,100,210962.27793609767,257798.27186050164,156670.1146135216,1.3465380966657587
2400,600,622145.5291953104,751031.2164377993,485468.2194095394,1.2815370900117984
1300,100,219023.1942936441,193166.64832961312,152978.51150930906,1.431725228156087
3000,100,88342.13713660708,119416.53695176987,69607.94643997772,1.269138678193641
2900,1000,858375.3338306934,1128127.9783816452,701633.2754927374,1.2233959873523392
1300,100,203591.6088802585,215971.32663656134,145146.75052840365,1.4026604670038263
1400,1000,1911245.411055852,1900495.014709107,1439424.0161233896,1.3277848567534372
3000,100,107794.81953568412,120063.6560775798,67935.02440692892,1.5867340959502145
1300,100,217256.79264978808,254782.64733854894,164065.1880360943,1.3242101828572654
3000,100,121495.8729365872,157473.28300003553,96621.71431835281,1.2574385974593463
5000,800,394539.67762429395,423582.34430666897,319114.7896074252,1.2363566041851473
1300,200,432635.01582466526,367374.2010794404,310517.78696051025,1.3932696740482862
1100,200,504004.2122676915,440910.48894762335,364642.83830274583,1.3821859620597854
3000,100,95126.03108168613,107962.5114696599,66290.68832070059,1.4349833059733237
1800,900,1310100.9540726952,1429533.0942194175,1000703.4403124234,1.3091800240675466
2600,800,765546.9918054161,1033666.7998223265,615610.1584681909,1.2435580883043087
1300,200,472010.5764917628,446215.7615853317,330346.13588998973,1.4288363786066791
3000,100,86732.16169794873,147193.83071795676,62896.925228974906,1.3789571013559432
1300,200,414678.85267461796,433953.0046234133,312445.4495467209,1.3272040072153772
4700,900,489465.30239191675,523428.5243848905,378878.9534649895,1.2918777829055264
3000,100,107858.86631962248,178350.641444835,100775.01706203852,1.0702937043734069
3100,500,425185.78187118215,714345.7052779961,336379.24306550383,1.2640071902069916
1300,200,415272.99012431735,514913.5729696361,316054.13421005325,1.31392994166095
1300,900,1853048.8054637478,1856092.3315447,1370906.755213153,1.3516957286971933
2200,800,915111.754558638,1146001.7757834042,713959.0213427367,1.2817426871889581
1300,200,372055.6266090458,424253.78280539915,273642.7223519802,1.3596401300615601
1100,200,525947.9750385295,519984.073027832,386729.8665353067,1.359987993041424
800,400,1391453.987845229,1150202.718349295,988161.6986101781,1.408123781565578
1300,200,430956.42753856373,395981.1755050552,297390.01999757544,1.4491287486448847
1300,200,430117.87719286955,373813.9863282728,303757.44794077554,1.4159912130837065
800,400,1342347.7186681442,1099023.7029446587,951603.3488513668,1.4106168502753018
4600,800,468109.3183163627,516340.3343276437,355141.74736418686,1.3180914994945134
1300,200,453643.4093647753,469547.4877014327,333319.8687405632,1.3609852034289167
800,400,1382736.9902494487,1137828.2369772708,988474.3660414555,1.398859735520403
2600,800,777649.8254377774,1129524.9879463145,630520.6412051192,1.2333455475009494
1300,200,429030.5560725535,410100.3414134369,308543.94010232337,1.3905006720607536
4700,700,371740.04797546973,398583.8825659867,304983.46258027165,1.2188859187000272
1300,200,428686.06593175564,460934.5286350024,327232.96399141336,1.310033257966653
800,400,1355703.8512973653,1144733.8728577325,975924.3209956071,1.38914854577486
1800,900,1279193.3179843796,1378048.8432641877,973870.0547062254,1.3135154036235943
5000,800,403173.2919809363,436928.74288685486,323214.3191957929,1.2473868514987012
1300,900,1827590.8485935063,1835510.9795902576,1358637.6915526737,1.345164247949654
2900,1000,889735.9128009916,1231545.3771282735,710829.4197310618,1.2516869562568442
800,400,1454495.0196524984,1255581.1660862903,1038097.7632348454,1.4011156474512632
4700,900,486934.2757297854,525719.8154242057,387327.03429980355,1.257165734919713
800,400,1430869.7268463518,1200646.0227077939,1025229.1709103095,1.3956584219856625
600,900,4225475.728572298,3288599.8485138887,3002110.3209372703,1.4075018160069108
800,400,1344468.3956625848,1125774.2478689305,955514.1354240078,1.4070628008720973
1200,700,1619530.3990055951,1549178.2643583447,1187701.2081017648,1.3635840293485921
1600,800,1377094.9865912867,1444806.5265047818,1021032.5236720373,1.3487278364441397
4600,800,453379.82094520604,480086.7714372898,357096.66849503986,1.2696276973289757
2600,800,761882.2485399432,1013127.5077716578,613682.287706587,1.241492974136828
800,400,1338703.4496989092,1175070.0998347567,969492.7621068802,1.3808287199480154
1300,900,1863239.20177924,1812331.3929482945,1385589.3788941249,1.3447268217849215
1800,900,1288990.6980741103,1460273.1360122634,989295.0451585837,1.302938596915226
800,400,1386149.3102705039,1146252.0415342925,999086.7108923885,1.3874164225769647
1600,700,1178786.1913428241,1280185.8297085913,890775.9060763236,1.3233251857194073
800,400,1454638.0429526442,1240800.3529452106,1043644.2396499494,1.3938064214684374
1200,700,1595278.380650337,1541068.5428846427,1178336.2764290348,1.3538396572876898
1600,800,1373297.0522401028,1448359.871446799,1026652.9219232397,1.3376449069735183
2900,1000,821753.6898268407,1031592.2809666584,659595.4186099811,1.2458450538643655
3300,500,403786.33194700937,541229.6468850258,309542.98897358536,1.304459627032503
2600,800,810818.2195266181,986544.6799583326,621565.998453448,1.3044764699871918
3100,500,408250.9181796025,588339.6119754671,320304.65622182464,1.2745706634276066
3900,400,254880.83841348905,349474.0605960205,202699.83561234424,1.2574299216548899
1600,700,1175407.9642649668,1209291.994841916,883752.2073217762,1.3300198342101544
1300,900,1829936.490808855,1703763.507892082,1348435.4603624658,1.357081257946865
1200,700,1581037.1556950882,1545358.8379095388,1178913.0523234273,1.3410973375679793
4600,800,466908.76594959426,497824.81902584434,355911.61993858236,1.3118671596902793
1800,900,1319887.656179953,1469799.138771285,1011353.9228939315,1.3050699921182585
3800,400,261831.9188735626,369313.89681300905,208034.04181266908,1.258601316362144
3900,400,268429.4702574825,334177.3521159941,195200.6869438701,1.3751461352934138
1600,800,1362759.3320993935,1423709.7553887486,1023245.9073234242,1.3318004228954683
1600,700,1152312.916596767,1272505.120571135,884184.7892425704,1.3032489708219097
500,700,4030486.9945532405,3069884.1091975616,2850482.8994442355,1.4139663827974807
1200,700,1560468.9927065999,1459341.2612892087,1148342.4138199154,1.3588882322266247
3800,400,255193.58027420167,344257.6178115166,200337.54712660355,1.2738180332862505
3900,400,271765.58410475036,328206.8261488137,202763.9725213242,1.3403050883517753
3600,700,517517.208304024,691950.0715366516,395900.4027005882,1.3071904064098976
1300,900,1832343.1571084445,1869106.716817196,1369793.1394503466,1.3376787372753993
500,700,4015847.0646459963,3041458.950189592,2828007.063429684,1.4200272398809894
3800,400,278229.8899941655,355246.8425261121,208099.8665350433,1.3370017704807733
1600,800,1269177.1547740574,1407190.724894004,972099.2440551737,1.3056045074982308
1200,700,1598892.2294561875,1611470.4363813105,1199810.7631433432,1.3326203419506792
3900,400,258568.88922612063,352496.58595903864,200189.60430679118,1.2916199625923783
1600,700,1137110.7010300697,1217855.1990391845,861256.8103649366,1.3202922605027028
4600,800,418529.889821822,460491.52206933545,338121.4761931039,1.2378092469429425
500,700,4039765.205284662,3055049.3570583304,2829391.3255762253,1.4277859583321992
3800,400,257057.64502797349,372044.63686566014,205457.75178854886,1.2511460034495545
1400,1000,1906062.2725043958,1906019.443934881,1435407.9009468658,1.3278889375257465
3600,700,474476.2017726507,665236.3353384585,392778.7588096783,1.2079986280585988
3900,400,276996.16621967446,384701.03182547155,212943.13091996827,1.3007987861499963
1300,900,1882150.699694433,1869434.3168776939,1400336.200930059,1.3440705870807084
1200,700,1613696.9749214726,1532551.3323007056,1194518.5617727304,1.3509182917397773
3200,900,690930.8203454802,934824.5083359983,551946.5621932737,1.2518074532431616
1600,700,1179442.946192542,1299319.2355173072,899858.0723575073,1.310698856212469
1600,800,1295746.3413163722,1388995.3494139193,981693.6543462629,1.319909052665972
500,700,3915943.177256361,2972647.804833216,2756021.793167797,1.4208680014664687
3800,400,274165.5448745791,379600.2049263216,218546.89752312534,1.2544929622968843
2200,800,945659.6118460466,1182350.0336660787,730518.6532900486,1.2945044012046294
3900,400,270600.1375144608,344579.7215476493,210303.41967390967,1.2867129689761843
400,700,5079532.326883752,3767270.1753148455,3563103.6243052944,1.4255920855723412
4600,800,420650.6077706995,448761.3421786822,341458.66238130885,1.2319224963780726
1200,700,1610277.2098046,1630812.085413379,1207547.4268997207,1.3335105304632673
500,700,4093006.9725229153,3139146.885178697,2879545.8315440235,1.4214071287513521
3600,700,473696.5015577945,636852.9106613491,392971.0174411424,1.2054235058918634
3800,400,275124.742040024,348954.98861293914,215837.72019164413,1.2746833213200104
1600,700,1173516.6626698785,1309598.567101513,895888.9213295479,1.3098908075884184
400,700,5044581.746410657,3740592.8556323927,3535008.829287105,1.4270351192950155
3900,400,268636.2545637439,314778.3706986595,196002.89957415545,1.3705728596229692
1600,800,1333939.8919646845,1492981.6768901886,1004463.1482738168,1.3280127740446006
600,900,4152462.5911589684,3193833.3802635167,2921610.164118676,1.4212924921184984
500,700,4077240.812424542,3064913.3476704033,2866844.548254553,1.4222050563944686
3800,400,267633.3826801915,340192.9362282412,201160.87061558058,1.3304445435197991
1200,700,1485621.0219119678,1401052.2370364044,1095205.6529626297,1.3564767657044405
400,700,5043209.983755251,3732136.6897451403,3536739.1569702816,1.4259490903692982
3300,500,397215.89647491823,537206.087663167,302576.5254672128,1.3127782991809145
4700,700,385510.47698470193,420922.98657416255,308309.98133609886,1.2503989501541446
3900,400,250175.02086793107,329277.949458078,198870.3101757703,1.2579807445707476
1600,700,1196578.4967566992,1301865.7305541725,905660.5701747905,1.3212218088789736
3100,500,406093.19156998384,557653.8747290657,317787.3142787185,1.2778772887511043
500,700,4130466.1116421446,3184924.156776404,2898113.8245593295,1.42522563352742
3600,700,473570.35942052596,643097.3008787725,382780.8046066385,1.2371841892834374
400,700,4932928.445480329,3597634.122614564,3445027.2414597464,1.4318982404882583
3800,400,251165.61023642184,321348.6136463468,204103.73939092216,1.2305781902180712
1600,800,1324125.0317658817,1454406.7985416218,1000366.5075108104,1.3236399077980654
4600,800,448853.6574897015,509635.592753943,349378.4863561102,1.284720367791048
1200,700,1543389.0737682723,1444175.667746142,1129514.227580491,1.3664184443912089
3900,400,262386.81817642605,315247.6697421176,204940.86377279766,1.2803050272458807
400,700,5124502.637771748,3791251.675191136,3599432.289430029,1.4236974682980392
500,700,3750196.4956662077,2864764.989521602,2628493.5671103117,1.4267474505517102
1600,700,1072656.3923174548,1226819.9592565603,821404.2397219724,1.3058812463404448
3800,400,273117.9292327863,351902.28893003013,210334.0443983976,1.2984960661692435
3900,400,273698.2497791949,348853.8119385052,214080.8696717845,1.2784806517219969
400,700,5151567.531084934,3769835.920667918,3583555.6853181915,1.437557549947076
1200,700,1569938.359485377,1422887.953571404,1146640.029710867,1.3691640957984412
500,700,3867902.7411864554,2931487.33133199,2710834.1461931784,1.4268312012441438
3600,700,490896.0790676957,671113.3805575373,399936.92104778107,1.2274337607581063
1600,800,1340739.3591150423,1501444.4174472052,1024596.0419583187,1.3085541073850688
3800,400,274683.3496291295,371134.90651909885,219714.5767684104,1.2501826399923335
1600,700,1117020.2358140526,1188755.416376403,847135.6706853681,1.318584819961998
4500,100,63728.41068962261,76385.10814770206,45088.317305537945,1.4134129303999377
400,700,5183209.104237981,3840360.7059331425,3622642.280699162,1.4307813752004335
4600,800,442607.188551438,471628.0214718908,347953.5678298471,1.2720294587347858
500,700,3925365.685264848,2920158.7495338777,2751936.071306081,1.426401480104824
4500,100,87550.39651000209,88990.17604569753,82739.16147748545,1.058149429443104
4500,100,62210.99383136638,81387.97032153733,54290.25884700422,1.1458960622509398
4500,100,80238.38365781959,81814.4170431717,70156.3045836674,1.1437088104053208
400,700,4692798.92966393,3461028.258794369,3285616.9588878895,1.428285460047157
5000,600,319862.29064890277,338591.1480118003,243225.79294879135,1.3150837613519322
4000,200,131491.48972465322,154701.98940060468,100918.28076216583,1.3029501566177024
4500,100,63883.13470233022,74262.6972060829,46405.29762665181,1.3766345216939289
1600,800,1326893.054123269,1397526.4008964219,997233.7175232038,1.330573797102277
3600,700,487197.7742229259,680631.2406141992,398172.85392424354,1.2235836004923135
1600,700,1154539.7027757727,1161283.8125273166,859980.0222831502,1.342519213074973
4000,200,182920.40576333748,205212.92045109617,115155.9162563489,1.5884586021280735
4500,100,88392.1426502391,86229.14272602751,67742.26274582943,1.3048300878565056
4500,100,107322.18494616216,114404.71781425274,96621.71431835281,1.1107460233271482
400,700,4833004.916143457,3563941.057048139,3388542.6827414725,1.42627830564417
3300,500,391489.2299573066,516624.68625786033,296047.900759458,1.3223847524438135
1600,300,534267.213850269,554805.0565968995,392612.208030922,1.360801327421256
4000,200,182692.47614333965,208581.02315920277,137320.72161632078,1.3304071956000147
4500,100,65623.00355210208,73036.43471794875,50459.111537190256,1.300518410906531
4500,100,66862.24001800375,72165.47219672057,54138.05797390288,1.2350321108717
4000,200,179964.05978637096,232268.45190105253,153927.2635835206,1.1691499971915167
1600,300,499521.6639429884,565786.38784947,372774.91784204374,1.3400087828727016
600,900,4169703.6627296675,3289949.2980963755,2967885.135475751,1.4049410514201943
3100,500,422169.37947894237,584781.8636005009,333232.4884300257,1.2668914170641925
2200,800,927107.0815161165,1180742.7810698648,727539.2781896803,1.2743051946597526
4500,100,105703.80003133166,105472.58941355518,100419.32952364009,1.0526240369534388
4600,800,450238.97649272,477785.6082319562,356381.2319855021,1.2633633201847063
3200,1000,801242.3966860878,1054421.4544660728,639663.9302369131,1.2525989958341572
5000,600,339746.2092862626,356425.47888809984,244628.83109682502,1.3888232542458976
400,700,4902839.179870555,3600068.9719358925,3439920.089132601,1.4252770566850113
1600,300,520247.85861344787,563365.9578500837,395051.61716698675,1.316911097198575
2000,100,137588.78538420197,143069.75952043704,101448.71393746037,1.3562398185650801
4000,200,145874.13096124,170110.58635677712,112828.85828240226,1.2928796159235068
1600,800,1346713.6698778528,1358122.1068288435,1010044.7474868528,1.333320799131607
2000,100,137720.27913329602,181326.50047138313,99055.94667602921,1.3903282312138387
2000,100,132532.56822438934,222389.26417776986,101743.19404389191,1.3026185138950417
1600,300,526880.6052489796,547188.3993039535,372004.9425450057,1.4163268951332195
3600,700,490703.19240725826,709167.6523240529,402515.80896657356,1.2190904840907952
4000,200,137923.55380270362,167314.15306889766,96651.75649921202,1.427015491475606
2000,100,134760.210040791,173729.21971197648,101778.59972724337,1.324052506145055
2000,100,140090.80187150175,143161.85893280667,104411.91965996657,1.3417127309576238
1600,300,500313.78887403023,575481.1781371549,378321.326983069,1.3224572689670777
2000,100,140267.09063975737,161384.00084173615,92238.58380523889,1.5206986583394464
2000,100,155496.0334593793,189333.88577160955,101835.57449878904,1.5269323536955974
4000,200,130902.35728767108,152232.52354587146,98721.17058075205,1.325980602920378
5000,600,346136.53381073347,365255.13598422514,277514.5116622374,1.2472736353045777
2000,100,129952.09756507272,144741.40135133368,99436.03248105089,1.3068914187604694
1600,300,468455.0457127099,516403.58470344386,341528.64917479694,1.371642018450262
2000,100,126193.0823231285,179628.90400875962,94345.38784346236,1.337564932506375
4000,200,155858.82022611386,188162.27536899887,115640.3076979828,1.3477897398299004
1000,900,2511175.5009880112,2141671.459444034,1800630.6286463945,1.3946089003694009
2000,100,134000.74705798755,247181.34008474948,106642.3722234613,1.2565431944555658
1600,300,503331.610484494,522291.424277793,374170.7535533303,1.3451922837490142
1400,1000,1960245.4290212053,1945052.590280943,1453383.2135206705,1.3487464357543482
4000,200,140196.45485660018,188560.6794098594,100276.7805332551,1.3980948940628024
3800,700,475218.93318852247,635171.2975007042,375063.5394005573,1.2670358039814742
4700,700,343487.0576013456,379838.7212295132,279626.9752245012,1.2283759724024252
1600,300,506770.7758470818,533865.3064743722,379113.1852496925,1.3367268551034728
3600,700,442477.4971654522,673332.1989452278,365068.55098754325,1.2120394812659454
4600,800,422350.03721154854,460490.4968883061,346863.90174720134,1.2176246507177977
4000,200,154118.0130825574,202525.46766505245,124828.15119872103,1.234641477924384
3300,300,252241.53539979653,356899.89592917426,190357.43419681065,1.325094217959483
1600,300,515895.80787662347,541447.5069818764,377807.1633952242,1.3655003341928291
5000,600,395317.20657868765,407486.971799919,314954.4837664354,1.2551566240658691
3200,1000,775557.5028036712,1149763.9007146088,614173.3935187309,1.262766363681657
3200,900,693225.4664817946,990801.8170326801,562895.6851757382,1.2315345182746729
3300,300,251175.39905159443,372078.7233349932,180739.3541052333,1.3897106155715848
1000,900,2530291.9754526448,2315958.8808660978,1851551.0028492615,1.366579679176486
1600,300,521082.4688750358,533765.7241198912,386712.0399992892,1.3474689561669546
3300,500,411189.6935696716,632239.7494318791,315992.62227365514,1.3012635884061057
3300,300,239254.181738844,314242.29111869214,191540.1780203572,1.2491070239760123
3800,700,453825.13741762546,606194.3427885369,372106.19255653734,1.2196118917012428
2400,700,772003.6099115172,992518.6844975936,593850.6040508824,1.2999963368655096
3600,700,467592.29277079436,613082.1033882587,376504.7425268303,1.2419293569389052
3100,500,422138.25481221994,561417.000615403,330187.8570572531,1.2784790409146485
5000,600,301460.8158819603,324426.6893728597,250847.40254748997,1.2017697325962478
3300,300,254647.89962227788,359186.16750900756,180366.03274909366,1.411839556156992
4600,800,437758.004095808,452226.01201672107,351319.9121693401,1.2460381234662377
1000,900,2486455.154257883,2259905.504420486,1817773.6082496077,1.3678574399879035
600,900,4298997.1029816205,3398800.935958334,3034061.7686817944,1.4169115300673003
3300,300,256997.60702747208,336527.3844466567,183428.52217360924,1.401077673101635
100,100,2955368.546540107,2028974.2787492091,2028974.2787492075,1.4565825587310992
2400,700,744664.6804881317,961535.3775515624,589168.1382145174,1.2639255794531743
3900,800,552439.1370913212,676830.1276512282,418885.1379167332,1.3188320307538246
