P,n,Paper,Min Time,Time opt,mtsa
4600,800,498398.3429912832,504075.7094225334,355141.74736418686,1.403378641599663
1400,600,1176272.11566557,1178318.9358883768,853189.87687873,1.3786756588917684
2800,600,584762.5405332387,750853.5032973856,433081.00408596045,1.3502382580076673
3400,700,555844.485283945,733546.2594135056,415883.39168083586,1.3365392713506588
100,900,25473529.235855386,17821787.817771003,17821787.817770988,1.4293475770401927
2100,600,800352.248149753,876531.8463882076,585733.3113963886,1.366410672873825
800,900,3153126.582950301,2668440.6287217145,2225913.8516068133,1.4165537361988039
4000,700,465577.74133195076,525624.3453199117,353673.91569702816,1.3164039547965536
3200,600,526821.6978096112,642172.920737971,380040.3014824865,1.3862258706630588
2800,600,553061.555465589,658055.6645788938,416115.6166367481,1.329105501821118
3900,900,619860.9424162044,731944.581347875,466095.7969870789,1.329900304665026
2100,600,804616.0435831033,901265.8781428325,577500.0986804295,1.3932742962670084
800,900,3274526.4447487486,2664826.2943327012,2275546.326511346,1.4390067152660193
3400,700,556599.8143365305,684963.1080213058,416086.95964356256,1.3377006931756217
4600,800,477923.3102248023,468072.835037246,357096.66849503986,1.3383583561251866
3400,500,390185.12655450107,538818.6827295901,303829.62180384697,1.28422345470451
2100,600,789471.1291622028,937688.9146153848,568793.2512524867,1.387975556010522
300,1000,9692022.294449694,6901556.823434285,6717312.075242484,1.442842343170401
1200,1000,2397231.4448133353,2190849.2140966267,1705770.4806317685,1.4053657699161668
3400,700,554382.0054057416,706120.4471779349,405297.32252467604,1.3678402856263348
4200,900,569379.6111758342,599344.7943242964,428721.5782491416,1.3280871317490637
2100,600,827008.1926760923,935137.0387132483,577441.3387812807,1.4321942977299393
1400,600,1207211.8728853692,1165293.6043691954,866162.0081719209,1.3937483536518203
3900,900,613967.2729542638,758204.7437889756,465171.1440740616,1.319873944838917
4600,800,485173.966262558,501558.9856492522,355911.61993858236,1.3631866426453896
2100,600,749556.1858437408,820170.8639612091,554820.8221823308,1.3509878430579416
3100,700,628804.3571949367,805612.3451031992,464442.87605548766,1.3538895515749336
100,900,25249590.122221302,17662289.990184743,17662289.990184758,1.429576240467852
3400,700,556257.9373168362,723611.7736192504,423462.6222858858,1.3135939467670381
1200,1000,2306110.334714844,2249486.040900294,1637795.716049949,1.4080573737710966
4200,900,609839.0486728685,646850.7784189256,440845.4768688718,1.3833396976289345
4600,800,461647.044218978,460544.4116240285,338121.4761931039,1.3653289622908416
1300,900,1932924.641663594,1931646.8496648553,1398287.3909612368,1.3823514780712045
3900,900,601528.6850486081,732648.4492182349,456968.91840438434,1.3163448559017725
3600,800,644852.259663977,794112.62349051,453792.2327431277,1.4210297425451972
3400,700,545697.9431351019,714570.3136612477,421594.7865080226,1.2943659660855835
3200,1000,818675.0590633833,1163359.6032102916,616754.3438218824,1.3273924493020113
1200,1000,2327730.022828459,2220161.4728688034,1644678.2501916864,1.4153102727279108
3200,600,507919.6281667454,686176.2286304256,382232.5485887891,1.3288235919258988
3400,500,407197.40829207475,528165.8596017302,301053.6343757307,1.3525742983852207
4600,800,453206.29224177526,468237.85388395214,341458.66238130885,1.3272654706755607
3400,700,567555.072067083,761040.2977556639,426193.20949401904,1.3316849246399074
4200,900,576024.9440283182,606514.9570424655,432803.2400594304,1.3309164320239868
1400,600,1168592.6993660515,1115087.9135764616,832231.2332734962,1.4041682799737183
3900,900,615512.2769405148,724859.7448957687,452879.2305175579,1.3591090857425658
1200,1000,2220684.833566794,2138891.5451558353,1610451.2116548591,1.378920899618483
3600,800,608448.0045559704,785375.0007462696,456290.18752143986,1.3334672127425073
300,1000,9664506.04600889,6909415.900528354,6698570.204418707,1.442771479745589
3400,700,528723.9623026617,702947.3919364703,386543.17163386935,1.3678264191495404
4000,700,466216.65975337656,509666.9152809954,344502.7241459746,1.3533032602547104
100,900,25749479.397082556,18012661.92562361,18012661.92562362,1.4295210504369178
4600,800,476080.7555269923,488866.81843205664,349378.4863561102,1.3626504610868873
1200,1000,2325809.8992011775,2235571.391205985,1681308.9177497523,1.3833328751470724
4200,900,592054.5566084072,608058.7365112586,431944.6337830572,1.3706723276617083
3600,800,634818.7232061382,753779.5126287478,454775.95881041075,1.3958933204531698
2900,1000,904709.7399152427,1227166.2982500573,666393.6048227004,1.3576206814829028
3900,900,617447.6056930972,744486.1376607566,461863.1262980416,1.3368627425231097
3400,700,545060.414831828,682763.934140799,398652.0803225262,1.367258423412343
4600,800,468159.75556665234,462334.9384144355,347953.5678298471,1.345466173795888
1200,1000,2350826.7687314423,2196051.5101708206,1679328.018810621,1.3998615770112668
3600,800,576380.7288893047,791532.032341874,432044.1084689661,1.3340784368795677
3400,700,536224.4203007844,692188.7717781246,404696.48107442365,1.32500391126992
3400,500,398556.75380246405,551497.5869127734,288734.4631002301,1.380357403557021
3100,700,617160.2878257378,777009.8374733592,462394.28197654086,1.334705708703052
4200,900,574596.985639601,589072.3756864377,424328.28137549973,1.354133134319945
3900,900,600029.2924634118,642160.9738079184,449478.4867874886,1.3349455204228782
3200,600,513690.1046537006,717552.0606767926,361905.4720475128,1.4194040829154988
1200,1000,2322371.2106605675,2113633.239424374,1674642.5511046767,1.3867862184253095
1300,900,1935853.1764927153,1884811.2549492794,1395513.4322221847,1.3871978096334805
4100,500,346383.6640028848,380295.36398898443,249144.35697873944,1.3902930341402162
100,900,25058603.144388456,17529660.984712027,17529660.984712057,1.4294973055236224
4600,800,458176.8189296602,457532.48064442875,356381.2319855021,1.2856367782810156
3600,800,582101.5855109799,731378.5452720106,436308.2908205613,1.3341520153472821
2900,900,851138.3672627353,986595.1948675507,620907.1133263429,1.3707982224635669
300,1000,9744109.318624713,6918950.918517619,6782454.996429795,1.436664058037082
1200,1000,2381933.907442709,2143307.7376168775,1695613.7491074488,1.4047620861157388
4200,900,566760.0290930531,597854.3792349601,420530.71405201807,1.347725647984292
3900,900,616020.9578308432,728275.5575211286,456597.71315011557,1.3491547156047934
3600,800,610929.8266945211,806607.3564291651,446428.06589947414,1.3684843614471345
4600,800,459814.01541928906,470772.9638965307,346863.90174720134,1.3256323679205084
2900,900,880852.9135590126,1162994.1775743475,638465.8630514694,1.3796397967920853
1200,1000,2389407.4507192983,2281681.351725932,1717837.764350066,1.3909389468005535
3900,900,600502.9932425095,752554.6354809488,466778.733643353,1.2864831877737815
4200,900,574598.9772449004,591906.2934233452,428872.90299103863,1.3397884856738238
3600,800,583825.2564155583,746122.8198040857,444607.33667147125,1.3131255565558915
2900,900,823403.6230183585,1127198.073066214,626818.4856033131,1.3136237075488164
3400,500,435853.02623615455,622315.917956208,296071.1582336557,1.472122542555073
4600,800,460889.79701064003,462533.1347829957,351319.9121693401,1.311880656478378
1600,100,183045.90087428142,178109.75275787935,126810.89242182547,1.4434556636144082
1600,100,160456.12102343133,217658.5204192052,123819.93334503651,1.2958827927673362
1200,1000,2224453.345571895,1987733.4133135844,1594022.2616407876,1.3954970385935395
1600,100,171972.69491440634,233250.80011999188,127178.99255486489,1.3522099165883665
100,900,25455399.01048092,17807310.8128545,17807310.81285451,1.4294914756081816
1600,100,184664.61787307644,211117.83593012925,127223.24965905423,1.4515005580187537
4000,700,471844.43795854395,539889.0343716827,359943.22894300293,1.310885717573147
1600,100,186921.27958371383,171462.81502737335,130514.89957495821,1.4321834533256481
1600,100,181027.00705718817,180697.28231428476,115298.22975654861,1.5700762053279171
1600,100,177255.43616875654,224281.77490882526,127294.46812348631,1.3924834188144288
1600,100,181883.64462778106,176187.61048585898,124295.04060131362,1.4633218167665074
1600,100,172227.14886817813,181411.47266717238,117931.73480432795,1.4603969758770785
1500,700,1338566.9546157785,1327537.1074566545,950160.9664814118,1.4087791456774867
4300,800,534218.4993066771,551212.15396376,379919.0785756418,1.4061375946412609
1600,100,178598.14255937494,241463.4539639053,133302.96527932663,1.3397912205863955
1200,300,746896.8291726301,707293.2493078737,523482.94404122926,1.4267835039794627
3600,800,598207.9501982072,789974.802747952,455376.01864814165,1.3136571222483027
4200,900,557215.573861899,567202.7901945956,417372.8805883823,1.3350545753628662
2900,900,837062.9112969609,1160650.1537176673,625574.9868582208,1.3380696621213715
1500,700,1321088.2044361152,1287196.5429931188,942669.0211432279,1.401433774533035
4100,500,345228.9173169721,357192.80742469616,243537.2034248298,1.4175613108061762
900,900,2857880.495596301,2336453.15788865,2000700.6984959939,1.4284397949901668
3200,600,555317.7367951031,733711.2106655411,391782.59531881905,1.4174129821749861
4300,800,494308.2893731087,523513.3338166494,382010.3895528334,1.293965564527517
1200,300,722278.9570158414,649763.5213336544,497033.22378939163,1.4531804363281222
1500,700,1305576.8384795485,1270346.1130073483,943130.4418587418,1.3843014502919548
3200,1000,825382.7214407666,1131171.0135351869,603919.2043705722,1.3667105060866744
3100,700,626391.6869560318,809411.3966746526,467437.71363860153,1.3400538054152926
3600,800,589911.4384948516,733542.3623441182,443214.9855658683,1.3309826104857232
300,1000,9908728.520349696,7086152.418508568,6871351.057400264,1.4420349706450024
4200,900,570688.9450071766,606122.7247903785,423983.59078225016,1.346016585109473
900,900,2891168.15313672,2507285.565864457,2057278.892054735,1.4053360311538154
2900,900,819486.4373501306,1067492.4944500916,614544.4075093444,1.3334861196953778
1300,900,1933586.2959582005,1829156.0998630417,1370906.755213153,1.4104433351176828
1500,700,1295064.0320028875,1273334.4450190247,918673.9310559323,1.4097102227711293
900,900,2842115.640239858,2462330.8059029393,2019748.4536106754,1.407163171809365
2900,1000,959775.1823480584,1244159.2299493658,695714.034930932,1.3795541474786281
1200,300,755516.5337873427,708466.1387742606,526735.4895559824,1.434337630115286
4300,800,525149.660965872,530992.6992749046,380742.66319011134,1.3792771647018074
100,900,26025923.62073331,18204370.612090778,18204370.612090766,1.4296524815555949
3600,800,591983.3291036562,677233.2086883683,448908.7766608235,1.3187163180615062
1500,700,1331927.9422569573,1358805.8822133802,959848.6105146745,1.3876437676382867
2900,900,834485.3610171827,1054153.5427424668,609044.482420164,1.3701550298940117
4200,900,563005.0230133757,622762.5858839256,433437.3955259706,1.2989304310722347
200,200,2885600.7481532386,2023855.849979594,2018365.6152433166,1.4296719714011654
900,900,2872721.363497606,2519209.726784206,2015741.6243209336,1.425143643826561
600,400,1893171.0842841796,1458760.9493872523,1317548.9314802375,1.43688863392515
200,200,3074150.470619327,2171884.400298013,2147249.8832849334,1.4316687100787686
1500,700,1300929.9767467773,1343370.0234428581,955614.8494181845,1.3613538734133674
1200,300,699532.2115847097,657494.7642091423,496006.5900600076,1.4103284625715946
600,400,1806550.3037937714,1409850.5530290247,1268804.4651351557,1.423820890795284
600,400,1872831.2089621911,1418892.2826303195,1317965.8213886074,1.4210013481146107
200,200,2913591.922919757,2066379.0070184285,2030895.4220536863,1.4346341477167095
600,400,1886706.840240629,1446978.1909972688,1301232.4279941428,1.4499383812229445
4300,800,502283.04641052935,507373.4830320513,361711.3466251809,1.388629500005744
900,900,2798548.989595884,2391868.1450108164,1980198.6464189987,1.4132667925295244
600,400,1973829.0447165135,1592363.7594841435,1384130.3509797938,1.4260427446875112
200,200,2956837.4382027355,2112330.1069968506,2054351.8723653462,1.4393042778977696
1500,700,1334486.8017785528,1417485.6028707675,966037.9415197765,1.3814020593012428
600,400,1995781.6129903498,1506537.3122576417,1366972.2278804127,1.4600015803429676
3100,1000,889218.5144220109,1094534.678872438,660298.2505671362,1.3466922162193418
600,400,1813454.8062658464,1403194.2993063505,1274018.8472320104,1.4234128562586326
200,200,2552432.921073912,1813924.7796369675,1778677.6952878714,1.4350171072791307
2900,900,835818.2236827877,1123881.8803634,621126.2732973662,1.3456494429799093
600,400,1836137.2046207145,1464579.6517194877,1292657.016142507,1.4204364976102
200,200,2764375.2218276765,1946463.696631687,1933035.1299842403,1.4300698310900402
600,400,1892767.7396533384,1485350.903143631,1332115.6145231847,1.4208734730061945
900,900,2772565.309522915,2305692.618600545,1962476.6655760843,1.4127889305165469
1500,700,1202010.313368369,1220115.8024007035,876164.5223701039,1.3719002341213529
1200,300,700680.0309856725,682373.335062526,504428.43597742537,1.389057358806453
4100,500,347896.93144268787,366362.89696252893,238282.45670883206,1.4600190725236588
600,400,1996535.1820858219,1546849.7693428644,1391525.6528665992,1.434781441486816
200,200,2824147.1541480855,1980843.8038623426,1974423.4116150409,1.430365512044849
4300,800,492518.85029543046,499389.5860209645,365281.359756749,1.3483273568172556
200,200,3108174.835284901,2201380.3986997334,2166579.146813661,1.434600180591613
1500,700,1240440.9233037017,1251530.799756926,903611.3820643927,1.372759294454423
4000,700,466917.82847967034,572957.0487611342,358355.56853181915,1.3029456480685655
2900,500,481882.06252286496,622165.5144442267,352238.57365959714,1.3680559102778878
900,900,2798911.7598051266,2373631.2812072434,2001406.8806248468,1.3984721382247352
300,1000,9170562.818883188,6513753.892704323,6376089.04656315,1.4382739563253621
200,200,2866523.2700785114,2014076.9105577206,2005535.610665102,1.429305595390489
2900,900,808821.0119698853,978272.9839910637,604471.0684383468,1.3380640599714346
3100,1000,840445.7446732863,1180615.903583794,633985.438470948,1.3256546502081834
1500,700,1282750.2401077445,1240466.7750851917,917312.0237686936,1.3983794029404313
200,200,3046965.424616773,2159492.1983639887,2127014.2659441866,1.4325082221600511
2900,500,477009.0305533132,595599.6692343976,344311.2186351042,1.385400779109786
1200,300,635449.120447407,602331.1560571763,455371.5322330626,1.3954520110892206
4300,800,515772.2123647361,528757.2029760242,373753.72959025746,1.3799787708611553
3200,600,526013.6362546586,680435.613980562,391949.06648045307,1.3420458963662092
900,900,2745302.206874573,2256139.9234940084,1947740.1094124508,1.4094807585508482
500,800,4707939.590853101,3563910.3303730036,3267304.075750519,1.4409248364101708
2900,500,489990.6185896579,570892.7659678501,336882.0939676591,1.4544869773835392
500,300,1771430.723595813,1362112.6980465753,1256359.0656989503,1.409971696753995
500,800,4734972.801637498,3558213.6095988927,3285289.350154367,1.4412650749971274
1200,300,704207.999276293,627808.0974952494,498894.33807110705,1.4115373648035323
900,900,2781112.466354746,2393337.944528158,1978590.0903171673,1.4056031514384744
2900,900,822514.9777439078,1019685.0360310355,614045.2004432589,1.3395023316690067
3100,700,579378.9751676284,751271.0587632572,423950.5753403728,1.3666191505990253
2900,500,500130.7978190989,691392.6377919299,359577.81155278,1.3908833686354647
3100,1000,846645.7294698063,1176155.9318258376,636649.6452354915,1.329845600018577
4300,800,502833.040843164,524221.6496436665,372229.39814355737,1.3508686937436276
500,300,1703698.4967198926,1291775.0690767637,1192879.73709454,1.428223184400414
1300,900,1885210.6780226843,1809258.6926408408,1358637.6915526737,1.3875742515786047
500,800,4736337.624286969,3562830.7859209594,3274386.9034349574,1.446480750127106
900,900,2892532.016739935,2466260.839403981,2022707.845787863,1.4300295629758966
2900,500,458566.8319036864,618412.739404905,342394.6325129849,1.3392932842961427
1200,300,711145.7134306722,645805.9436361021,505484.24699959,1.406860288232185
500,800,4490980.582126419,3375569.4677593797,3110717.580976556,1.4437120906091878
500,300,1807615.4368322152,1368244.9159966232,1264165.1749343576,1.4298886511614881
100,800,23350485.40653369,16336520.378752602,16336520.378752597,1.4293426546881738
2900,900,853995.5921441354,1104122.2313962984,627736.9176583022,1.3604355074891312
2900,500,464684.5885687756,602907.7188697159,339703.68078069907,1.3679115501511445
4000,500,352165.9789803449,417971.87113150064,255372.96590320792,1.3790260755863395
1400,200,414032.98495366535,357365.1927766068,288337.9450347595,1.4359295822259992
4300,800,507266.4598198734,520093.2011002002,381245.0388682116,1.330552290793808
500,800,4518269.178191508,3394456.3467333447,3141419.6939080413,1.4382889325337538
1400,200,451232.3090923993,442807.13601795264,306749.983326419,1.471010052548996
3100,1000,848485.6710271891,1124609.6159128037,623400.4690276874,1.3610603667824717
1400,200,406234.55252685334,441598.1543039238,290127.9174362408,1.4001911850352298
500,300,1697669.303962095,1275965.2548258572,1190415.8161440182,1.4261145399270372
4100,500,367332.17839865363,410742.0437862186,254335.52524464924,1.4442818322187243
1400,200,412219.63789439073,516089.0324363241,293478.8389093352,1.4045974811210775
1200,300,704880.7420719427,612523.729978544,503742.8845269656,1.3992867467177297
2900,500,474496.3351486764,611372.8527998107,356214.03935623437,1.3320539976644576
1400,200,356775.2418048276,397078.3779136619,254096.81361255306,1.4040917583045283
500,800,4623080.619000312,3525536.5528808697,3214282.074476214,1.4382933768355317
4000,500,355182.0542814977,427056.06418967224,249625.63351045054,1.4228588998918978
1400,200,409783.3272493152,380959.4029761438,276147.8757120343,1.4839271393730922
1400,200,404060.743849618,352463.6556234617,282060.48737357726,1.4325322472922504
500,300,1718322.5024430554,1300262.8844808782,1210628.2463458208,1.4193642909205753
1400,200,444123.31126430124,444385.5824801673,309511.3066876658,1.434917890455211
500,800,4562072.118281559,3468161.830883624,3201172.824034593,1.425125217866794
2900,500,490955.26851438027,621506.937893204,352959.43340602913,1.390967975488579
4300,800,483715.82889003155,499961.5455630886,371063.70884584327,1.3035923949409698
1400,200,406993.8761451701,372839.0170312752,286505.0872378717,1.4205467695841025
1400,200,418058.23303065426,426749.61092172365,303859.18084916956,1.3758288686961582
1200,300,727346.4458700685,644989.9064065513,515616.0533323856,1.4106357650606225
3200,1000,868429.5738058125,1090347.4119686296,630490.8441561571,1.3773864947525294
4000,500,353444.5951946886,386474.88832230977,244239.51812655284,1.4471228812839005
2900,1000,919888.5523727149,1155708.648156559,694894.3526112915,1.3237818798151613
500,800,4697446.800852829,3599391.229107238,3278707.3342666198,1.4327130548550628
500,300,1558333.5571888238,1211244.3315959473,1092891.6773593503,1.4258810726366553
2900,500,481366.6355669953,653204.3267340979,338516.2670830284,1.4219896719141412
3100,1000,906526.9139245602,1176861.0912452512,650829.2584837751,1.3928797793087533
4000,500,391156.97857447964,462041.9555021373,260693.91337576546,1.50044538251518
100,800,23480426.935939625,16426446.750771865,16426446.75077184,1.4294282441110604
500,800,4573709.067488781,3411634.3097237954,3191147.896074252,1.433248854782116
3700,700,546177.7188732211,639921.7684261883,385200.3918167886,1.4179054083958396
4300,800,499543.07361763815,493231.52339169406,375830.6037160383,1.3291708250429541
2900,500,482804.0335415012,694321.5093339824,347117.90965325147,1.3908934690917893
500,300,1714298.6439469524,1255573.2371057796,1197346.411370657,1.4317482623800715
1700,100,160144.45064534628,173742.1207226431,119351.4281617181,1.3417891441429146
3200,600,520459.7857893101,620377.7828134338,384387.48560387996,1.3539977373916272
300,500,4930612.090996625,3529964.082916173,3404972.8787094397,1.4480620746869022
1700,100,156828.0082467052,191664.08325577076,116536.407854152,1.345742597823841
1700,100,171187.59755329092,219231.29873476113,119697.87534575518,1.4301640447568873
500,800,4680882.017549667,3466193.697639799,3232143.191957929,1.4482285404917774
1700,100,162751.5515299873,197838.79170111104,119739.52909087457,1.3592132252872766
300,500,4818629.921833421,3437392.5521183927,3328341.7801393406,1.4477569432883453
4000,500,329679.9041442967,374672.18691966985,248236.10857191408,1.3280900431485307
1700,100,180704.64942273597,177915.4875675454,122837.55254113715,1.4710863712643547
4000,700,496869.5983071125,569137.4521928988,362264.2280699162,1.3715668283185216
1700,100,172313.77186947214,174346.50990692104,108515.98094733986,1.5879114796289016
300,500,4686553.079356861,3331758.383671526,3256526.908354038,1.4391261645449165
1700,100,173416.24592012345,214949.24643441243,119806.55823386947,1.447468723553553
400,600,4409635.152353088,3186508.761253843,3040322.411859892,1.4503840563591843
1700,100,161718.76838280293,157987.75276031415,116983.56762476575,1.3824058512348414
300,500,5052410.912814474,3654204.400336495,3475918.845010206,1.45354685713315
1700,100,169559.01600915202,176639.1102142277,110994.57393348514,1.5276333788241068
1700,100,160194.29086224342,212279.3845932892,125461.61438054271,1.2768390686919715
300,500,4773389.8253671285,3421761.991854013,3309814.780958854,1.4421924310774503
3700,700,502856.5114882262,645728.8953526359,382163.116679687,1.3158164394752394
2500,600,653905.4682722569,809704.5035939107,486451.5858975827,1.344235453700278
500,300,1734510.824003141,1309507.8878161379,1213162.192799016,1.4297435530868845
3100,1000,901971.7131937381,1051767.284195728,650062.4588944339,1.3875154623260788
4000,500,342674.8571162954,398032.3589236314,246285.16856600682,1.3913743125967213
300,500,4720064.648018131,3360628.5958114886,3283802.2475467576,1.437377860236367
300,500,4971827.817837977,3544829.4741444304,3443402.3804435986,1.443870703602603
3100,700,580740.3898875738,746421.8224424353,437231.3139021255,1.3282223194507354
2500,600,643541.5815083105,790093.8017497867,489257.66219365003,1.3153428780714616
300,500,4928527.168371409,3513231.1926051714,3411941.189591615,1.444493587230124
1300,900,1919946.2376481546,1806094.6937520686,1385589.3788941249,1.3856531140419928
300,500,4734950.832191912,3397357.619715381,3272323.915135941,1.4469688682989716
4900,600,337817.9244373116,342815.46590835805,248189.58464162383,1.361128529729028
4000,500,337955.7711981795,407970.1523845428,258255.1785332699,1.3086117889970679
500,300,1728254.686933826,1279621.2723844366,1208982.9228647174,1.4295112480486327
3700,700,510884.3470053596,613504.9137992702,382350.1791319223,1.3361687136259695
300,500,4908538.627709457,3547501.8011086555,3355473.1266480973,1.462845459475568
2500,600,642339.5695707877,862846.8880844928,463239.0042208164,1.3866266953302528
100,800,23408598.591146115,16371934.517174782,16371934.517174788,1.4298004042582504
4100,500,337385.49144324317,379189.1811057256,242181.56933845277,1.3931096918929504
400,600,4437408.57687927,3270557.4368994627,3057860.388710313,1.4511481927894023
500,300,1785194.7639334798,1320500.8800400144,1237478.5279977254,1.4426066582520622
4000,500,354405.57229688804,421856.9396409541,255895.58921937112,1.3849616297726315
2100,700,928150.2754707237,1014248.3784676598,678686.4046295799,1.3675686873045567
3100,1000,877149.1323843724,1121643.145203262,648248.7294598749,1.3531058257765023
4900,600,362158.00130620657,359285.01201365807,249621.25622125002,1.4508299765353734
2500,600,710778.542663737,994559.4163665208,501481.72200808837,1.417356827717587
3700,700,518628.09736671194,614951.9005275388,372435.3774551077,1.3925317753392692
4000,500,352075.7586366724,425483.3355185598,245424.2936351956,1.4345595271835887
2100,700,922244.45973638,1061580.4975887411,673335.0151023057,1.3696665687232312
2500,600,684414.6990118434,806890.2269786717,501694.80509497994,1.3642052739259902
4900,600,368338.0880093869,370060.15070371004,277514.5116622374,1.327275052404073
3700,700,521087.3143676614,677315.0560430037,389127.8150735167,1.3391160800705395
4000,500,381853.38650006236,482270.32339637144,288145.1780149138,1.3252117877894816
100,300,8979948.227250522,6281795.328494752,6281795.328494752,1.4295193901840006
2500,600,667858.0936684466,813940.5101762502,492015.9815729664,1.3573910577727906
400,600,4216319.561430197,3125329.5646129353,2895243.7763801026,1.4562917277735499
2100,700,906153.1636117172,1078181.6066121473,673664.6013276727,1.3451102549040739
100,300,8526263.392070789,5964398.6854727,5964398.6854727,1.4295260665317264
100,300,9033758.945487121,6320825.874671791,6320825.874671788,1.429205474823526
100,300,8509825.6228641,5952079.080720091,5952079.080720092,1.4297232122518384
3100,1000,879890.0128605688,1060009.9954778545,656366.6125577221,1.3405465726415047
100,300,8654741.00127921,6053141.231729096,6053141.231729104,1.4297933370384865
100,300,7808873.027066551,5464458.386796749,5464458.386796751,1.4290296447191153
100,300,8556929.615288092,5986732.056853284,5986732.056853285,1.429315615602436
4900,600,396795.2329903082,399837.09318273957,314954.4837664354,1.2598494494987549
100,300,8670893.808207197,6065810.963995082,6065810.96399508,1.4294698367085859
100,800,22228713.24763171,15553587.904882789,15553587.90488278,1.4291694870386396
3200,600,513266.807958071,632378.0264474178,378984.4397590318,1.3543215871459509
100,300,8642116.260961426,6044914.614323584,6044914.614323587,1.4296506753765719
2500,600,668817.1053223036,805733.75711304,485100.08289156074,1.3787198331025867
100,300,8844940.53709156,6187392.639988628,6187392.639988627,1.4295101429198807
3700,700,510468.59380424663,675216.9439934669,387411.4254398045,1.3176394919812777
2100,700,927520.844392023,1001008.2768850757,656195.6650399517,1.4134821270657922
2500,600,647083.1028356364,767648.3795005827,477786.3310520888,1.3543357370872349
4900,600,348723.55124019756,345553.943659955,255966.73729335712,1.3623783891909915
3100,1000,894456.0827916479,1162375.7086903094,664969.4571677675,1.3451085206248539
2100,700,935376.9647907233,1045908.2719644107,685606.1503676246,1.3643065545563888
3700,700,528938.3822324217,699451.3705524141,391637.0033188283,1.3505832639665498
400,600,4530163.0524233235,3421214.8082213933,3134260.7625505524,1.445368906937033
2700,900,894908.1841947566,1067539.185399964,666900.2328319979,1.3418921453881052
2500,600,659422.0735449528,784590.468530137,485050.72457627574,1.3594909565819164
4900,600,343169.8553931568,333971.1447705693,251028.56202702367,1.3670550180509498
4100,500,326224.7541984044,360654.3055211353,240278.21323512858,1.35769593841274
2100,700,936099.2886685268,1074026.385944983,682582.0352987031,1.371409208358205
3100,700,595233.0842113538,752508.2328509116,443860.6566622711,1.3410359203434883
3700,700,462465.38602601725,580680.8131449389,355201.83339328534,1.3019791638123892
2500,600,643995.7149613473,705256.8427810477,466049.49063315784,1.3818183002119329
100,800,22456715.093707178,15707098.469540237,15707098.469540207,1.4297175978909205
2700,900,938240.3915649742,1137371.658098086,685759.6306849116,1.3681767627935375
4000,700,420118.65756010526,512616.6220280876,328561.69588878896,1.278659876720098
2100,700,942956.3680127056,1129389.704649428,690027.1010855547,1.3665497580156505
4900,600,324142.4579049349,320449.4295920994,247500.04229161263,1.309666272796106
3100,1000,829189.7171366937,964802.4562744221,617040.8754738532,1.3438165121555714
1300,900,1901291.622116127,1712911.1077504628,1348435.4603624658,1.4099982372200823
400,600,4530763.16318819,3276418.6719265175,3135592.5318436245,1.444946407154584
2900,1000,926643.576878402,1154460.7815702746,692955.5383881421,1.337233813057953
2900,700,685576.773396279,842443.97156982,491462.56886969577,1.3949725102626276
3200,1000,853274.4078396468,1042531.575015638,629748.0070539829,1.354945785110683
3700,700,491663.5171754242,599172.6178254938,366328.9386747538,1.3421367117598892
2100,700,855631.676380964,981501.8954061951,625831.8016929313,1.3671911112001713
4100,600,401236.5026012066,433756.7549374681,296616.8206692578,1.3527098756432456
4900,600,357835.0275809659,353621.1003278976,258690.3915727318,1.3832559663521913
2700,900,904625.8468771584,1164250.9040589991,673249.4845368918,1.3436710575418018
4600,700,426202.7545227091,436610.08081408514,309835.0977656777,1.3755793246026569
2900,700,634714.6038522924,815701.4323557199,487587.4247292558,1.301745228980695
400,600,4426378.319293221,3167331.816083922,3075099.8848310397,1.4394258674743592
2100,700,870250.4046587175,970402.0522921089,645436.7014745662,1.3483125497365447
100,800,22975622.30507611,16071410.372381104,16071410.372381069,1.429595895613494
3700,700,513409.44581712206,599196.818117023,371883.2528792001,1.380566190712262
4900,600,350802.2848522116,348913.6928294633,247474.8594776917,1.417526958465994
3200,600,496768.6792295159,654760.7972469688,373270.5711344444,1.3308541247163845
2900,700,657592.9131592416,839878.3722173544,487826.0906165906,1.3480068528685565
2100,700,900450.5239567179,963907.8135608216,655222.8741204954,1.3742660085934748
4600,700,411270.5714771281,410223.1612512977,307392.07211192214,1.3379348681685699
2700,900,885836.4276084066,1218551.5802904048,671913.8747736445,1.3183779363193366
4900,600,309887.4876226816,316885.3775480993,237780.35236385604,1.3032510236526433
2600,600,632274.9249520847,748801.552204609,467741.9095169065,1.3517602594240727
800,200,724700.8335568951,538919.1799102358,504591.40381082916,1.4362131976163923
800,200,764960.8655190142,642468.9207937662,536812.4708212333,1.4250057647668877
2900,700,636989.9309303241,813275.7681067124,475176.1712358271,1.3405342470638955
400,600,4384467.292912749,3182264.856331259,3031875.5180722545,1.4461237827140434
800,200,724352.4029094168,631385.7539496915,507723.85551342147,1.4266660804758442
4700,900,500366.1028305152,513057.0909668671,383112.8997119988,1.3060539157169082
800,200,714753.5741001768,705165.0444989429,513587.96809133654,1.3916867576871756
4100,500,335581.7991426757,355340.5966638419,251956.27173977552,1.3319049247135628
800,200,632408.6675795073,567397.2156570826,444669.42382196785,1.4221995795076403
800,200,710844.4840962016,556006.7149387544,483258.78249606007,1.4709396080183954
