P,n,Paper,Min Time,Time opt,mtsa
1500,800,1304139.6354238514,1445488.4586521175,1077381.0639859764,1.2104720224049033
3400,700,502411.3627234884,739835.6116268868,419188.66168297577,1.1985328055066822
900,200,590215.4179761962,495147.93701039307,448525.6922762926,1.315901024489412
2300,900,968799.6133570524,1315524.81478036,805022.1751518529,1.2034446295523546
1100,900,2096380.4240434703,2180331.9903780655,1683228.1844084195,1.2454523061472236
4600,700,349203.4699420366,404415.3338749938,294655.88545578026,1.1851230101916375
900,200,591229.1384105462,588158.208956427,477166.6407299852,1.2390412236405808
900,200,553479.1941493509,574855.3659818227,451310.0937897079,1.226383370914034
800,1000,3197707.278665579,2974754.6969842454,2518992.0282159317,1.2694392212627783
900,200,560279.8231373334,631210.3558713895,456522.63830341026,1.2272771953205197
900,200,513041.2232772784,515497.5795718588,395261.7100639714,1.297978555004088
1800,1000,1300029.5430278482,1744576.235669268,1091863.810699966,1.1906517372294192
900,200,574857.6437575321,503279.0962696391,429563.36221872,1.3382371363990602
2700,900,782397.1378570352,1186683.2011227615,673249.4845368918,1.1621206637762564
900,200,569413.6236139339,493648.7733832997,438760.75813667575,1.2977770072968997
900,200,596535.2350964722,593187.57807171,481462.03262525797,1.2390078441777785
3400,700,484637.11754314334,719653.3691114844,415883.39168083586,1.1653197199927416
900,200,565942.5183874579,516094.2413759289,445674.58014780044,1.2698559522954453
900,200,602281.1244077245,587225.5747324469,472669.83687648596,1.2742110399676454
1600,1000,1458483.9671017004,1624539.3486670684,1195516.6962305906,1.2199611864060398
4600,700,367897.5530469174,401930.33841462765,299123.4860115305,1.229918646484134
700,100,374289.51431024796,324286.6107027437,289853.46839274396,1.2913059705157481
3300,200,150212.13589291828,190039.53744285478,122325.18880262524,1.2279738732738792
700,100,351312.8373656294,338630.2088851614,283016.9905029406,1.2413135930154666
2300,900,925711.4594176885,1338114.8640035056,790336.3514128729,1.17128796842358
800,1000,3138977.552219064,2991064.693606585,2511963.826657015,1.2496109692775692
700,100,378044.9096541861,367206.2932038582,290694.84012540546,1.3004871689194686
700,100,378626.6226263252,349373.1240042902,290795.99922069535,1.3020351849441094
3300,200,170992.48913140883,255296.90865992228,130136.35656272323,1.3139486431602512
700,100,384453.4136222934,315550.65642683,298319.7704570473,1.2887292485955024
4200,400,239107.46499500278,264712.2545405552,188280.83162694392,1.2699511837124546
700,100,347475.47781310085,305788.46658566146,263538.8108721111,1.3184983140176727
700,100,389615.8410112423,373240.17397716636,290958.7842822544,1.3390757112639098
700,100,389207.04546020756,309467.2022416293,284102.94994585967,1.3699507362890007
3300,200,199834.28287359752,265458.40361623606,137340.04259498307,1.4550329175512964
3400,700,488897.55804007367,701205.5433308611,416086.95964356256,1.1749888976546723
700,100,347376.3175455597,316746.72299588466,269558.25098132103,1.288687384937926
700,100,384373.36700620974,393333.463475771,304692.49206703226,1.2615124330718583
1800,1000,1317870.178894744,1680190.8253181388,1096452.1667944575,1.2019404209374815
3300,200,172241.92370141146,332378.0433369592,154082.1067420537,1.1178580520693349
3300,200,157541.9729017237,238667.7752774885,112828.85828240226,1.3962914745393225
800,1000,3182540.629728378,2958271.6388076246,2543420.6236611735,1.2512836453874512
2000,900,1084898.3405976545,1331988.536948933,900315.3143231972,1.2050204226651589
3300,200,161925.14078169965,209367.11192555647,117153.64424146911,1.3821605109265793
2300,900,925129.4549725585,1330297.627646123,788768.4616908,1.1728783539208145
600,900,3774518.3614266254,3280771.4890323402,3001051.047743991,1.257732141632206
3300,200,152537.721719927,177231.65381580303,119662.02494636612,1.274737927828784
3400,700,468618.12493059196,694452.9073427137,405297.32252467604,1.1562329650032679
3300,200,178890.34257106174,238855.78172386266,131307.82707961582,1.362373794081561
2300,1000,1046807.0915345842,1360128.074736159,884668.043012582,1.1832767101769224
1800,1000,1281782.465511093,1666087.253967174,1073634.1411032395,1.1938726763979073
3300,200,154030.159864287,209189.77919499343,121547.61276758194,1.267241341537631
3300,200,180286.52434783184,239855.31026461837,128909.95551176889,1.3985461683862928
600,900,3909149.054243648,3451565.7059827284,3085918.3380821026,1.2667700910948871
800,1000,3212723.5919971103,3025298.2599192434,2576756.646525099,1.246809083166487
2000,900,1117499.6848852236,1444051.774718965,925775.5014246308,1.2070957625963938
2300,900,924355.2959234677,1209776.3807290504,774860.3399030864,1.1929314849680899
3400,700,488514.310294721,785584.0271812059,423462.6222858858,1.153618488587448
3700,900,576488.3786027449,774679.1757155864,481278.6706176894,1.1978265686756078
4800,600,322521.6919222313,349723.77745972684,252630.58571681028,1.276653383069643
1900,700,915215.327099787,1145443.7398588513,750127.0788011146,1.2200803743314046
600,900,3847482.7022814336,3372785.597097766,3029622.680416013,1.2699544161562442
4200,400,237418.70029104096,274256.75662671786,185890.3468563061,1.2771975753779536
1800,1000,1358040.8282461734,1685112.0564085075,1120872.6118331682,1.2115924806344591
800,1000,2997807.2343142303,2730777.575491539,2391033.392461181,1.2537705427980133
3400,700,485567.67297397525,752883.847646268,421594.7865080226,1.1517402219221593
4200,700,381935.08735302737,449449.7377878023,322718.3507372831,1.1834935524442831
2000,900,1074439.5387031753,1413546.9281517004,908886.8041248039,1.182148903281512
1900,700,889032.0173777825,1134002.2809264357,744212.3851130747,1.1945944936709219
2300,900,913507.8838603704,1276779.5301910257,767925.6517471634,1.1895785507125363
200,700,8871230.001388494,7202037.298273294,7126207.248610589,1.244873983017844
1100,900,2029709.005304617,2083807.479753207,1652521.462045098,1.2282497092610987
600,900,3786376.2838332965,3367048.11094368,3023612.4364814004,1.2522690534503589
200,700,8778625.951805178,7152082.925049243,7070017.65857421,1.2416695934498612
1800,1000,1335516.623768757,1613774.277756892,1119552.012540414,1.1929027046615641
3400,700,509266.31593562855,778735.0504060505,426193.20949401904,1.1949188879387234
2100,900,1035607.44484666,1361310.1173435107,865606.4801188608,1.1963952080216123
1900,700,879398.2347472118,1132325.5985295193,744576.6646253224,1.1810714417026926
600,900,3707826.564712276,3277622.3075150345,2970297.969628498,1.248301215105373
200,700,8807805.547104683,7136042.290103927,7073478.313940563,1.2451873259788002
2000,900,1070646.628700082,1461358.8949640952,907083.7309444201,1.1803173093903543
2300,900,928916.9566229541,1228703.073393347,783159.2141575487,1.1861150834089313
200,700,8633944.841919336,6946873.273667818,6890054.482919493,1.253102549961392
1900,700,899419.7406256453,1112099.5380654556,725268.892938894,1.2401190088010903
3400,700,447068.2318500618,706057.9184256342,386543.17163386935,1.1565803373536794
600,900,3685731.6154296007,3277955.8676096494,2943714.9983641263,1.2520680899740042
200,700,8942552.362778464,7275734.418451001,7198864.578860058,1.2422170558727914
1800,1000,1326475.8086527665,1574022.0846258802,1116428.3674031177,1.1881423362057992
4200,400,255481.24531224204,316823.7955507012,197732.90728282768,1.292052237652147
200,700,8851578.229774673,7212462.66552206,7167111.370636383,1.2350273034739687
1900,700,910417.0793906862,1198908.4989913318,757775.2188273746,1.2014342205588597
2000,900,1068638.1204309068,1385560.1079523587,891089.3908885495,1.199249066769064
2700,900,771502.8266410222,1234547.4904531387,671913.8747736445,1.1482168408874238
2300,900,910067.4928133156,1175512.9653700597,762159.1732483503,1.1940648682801713
3400,700,473531.73660221003,684588.3495291835,398652.0803225262,1.1878320971487293
5000,1000,485033.95268252486,533978.1856398858,409384.9153516244,1.1847870658984219
600,900,3749880.324232009,3327321.117801897,3002110.3209372703,1.2490814538292123
200,700,9055878.767979674,7309588.173722193,7245284.561398324,1.2498996680168915
200,700,8234907.16839834,6637532.109757215,6571233.917775779,1.2531751679273166
1900,700,897153.0630842865,1138995.487255416,754432.7758564614,1.189175618816141
4800,600,293351.6166234929,320894.56610249315,242734.1097047697,1.2085306716072486
200,700,8457034.21189599,6839138.586998802,6777085.365482945,1.2478866291059814
3400,700,486218.91949111875,634498.8424401783,404696.48107442365,1.201440937169165
1800,1000,1353048.1647270857,1628792.535425703,1130409.1660716326,1.196954346565644
600,900,3669097.3127357853,3179279.668684937,2921610.164118676,1.2558476684525754
2000,900,1053513.7768310446,1349079.5021573266,883114.4995092379,1.1929526436453035
2300,900,927162.1045104337,1253854.4722233631,774230.9049067177,1.1975266017340676
200,700,8662361.76121844,6934279.340879942,6879840.178265202,1.259093458098719
1900,700,901289.9800000513,1192623.3116498776,762661.5327787709,1.1817692924883536
2600,400,361795.39183987794,507528.22465313366,304049.7534185163,1.1899216748973196
1500,400,649809.7210958799,729766.9952250889,527019.572592095,1.2329897311021172
2600,400,346925.7834597741,513168.9206098223,292801.0304158052,1.1848516481212743
600,900,3749279.3629812677,3314631.352059645,2967885.135475751,1.263283177022368
4200,400,240231.172461476,302671.0644479549,195281.74684005897,1.2301773020201003
1500,400,626336.7671329075,698059.3304960781,507521.7860540623,1.2341081394803193
1900,700,835697.1464116903,1016865.345463204,691708.833450082,1.2081631836959899
2000,900,1074365.684645881,1409156.2198718903,900633.0962811811,1.192900515295365
1800,1000,1361490.6847985955,1715297.3220080081,1145225.1762333773,1.1888410358533255
4200,700,401081.4785757217,457881.092596275,327611.4370602477,1.2242596967149313
2600,400,393510.47465384926,540294.0487255183,304145.9587819863,1.2938211516264793
1500,400,652063.9770958908,727598.3653289258,527186.328555443,1.2368757340172845
2300,900,931218.0745502294,1221522.1131428652,791494.374438729,1.1765315138349308
1800,100,148406.822075477,160207.16369274887,112720.79326384487,1.3165878076115207
1100,900,2025588.204614423,2113667.424445291,1649243.147171673,1.2281925852401772
600,900,3852755.4688611273,3395848.756241507,3034061.7686817944,1.2698342230965949
1500,400,642419.0390184874,722829.1335160845,520492.9711976571,1.234251132230043
1800,100,149937.44992166228,179560.95288676518,110062.16297336579,1.3622978675963875
2600,400,360732.91229280335,511497.7007030531,300284.4064601868,1.2013041787457288
3700,900,563250.2011531098,820746.9509043429,492010.01654299366,1.1447941753516941
1800,100,144817.6449139967,224635.3955883373,113047.99338210211,1.2810280004220258
1800,100,146652.1736315749,212778.90017473715,113087.33303027043,1.296804599612585
2300,1000,1053435.5878240643,1394539.478274869,896263.1814000345,1.1753641225990272
1800,100,143244.97967926858,170618.22957838146,116013.24406662953,1.2347295417150745
1500,400,680772.0166291487,825192.9226810096,553652.1403919176,1.229602428967846
4400,100,67943.06230008967,71086.64933969949,46113.05178975472,1.4734019906091986
1800,100,167972.747798605,175861.7883540097,102487.31533915432,1.6389613411449426
1900,700,855073.7444401584,1055007.3626564376,713377.4068929417,1.1986274532639936
1800,100,168316.12458993983,208414.07371359415,113150.63833198782,1.4875402125094037
2600,400,386756.2979123342,575232.2518677422,319414.6963799524,1.2108281249910842
1800,100,145000.1428290624,158722.70700476278,110484.480534501,1.3124028110335657
1500,400,665707.4726240447,773746.3821871935,546788.8911521651,1.2174853648202335
1800,100,141112.89875151808,166245.63278515526,104828.20871495818,1.3461347902569125
4300,100,65261.83857801535,70451.27664605586,47185.44834300483,1.3830924759601297
1800,100,138324.00239253428,241696.8891486099,118491.52469273478,1.1673746519105725
2000,900,1049328.8183808462,1276310.1352899794,876483.0492356028,1.1972037785510916
2600,400,370883.5181771092,489353.4914097825,315455.1295108645,1.175709264110526
4400,100,89990.81411547372,90002.43261379127,82739.16147748545,1.0876447441392254
1500,400,619981.6421246639,689301.1043816191,509607.5388928041,1.2165864803956068
1800,1000,1284198.111484131,1490621.3458800458,1062681.507760525,1.2084506054786124
1000,1000,2536923.51294472,2489329.06083885,2046924.5767581223,1.2393829952262572
1900,700,877750.0800304622,1048090.3338993439,724193.7029752844,1.2120377137004994
3700,300,216274.82005371587,294363.3944763579,169778.25212147977,1.273866454338138
4300,100,89227.43578502716,88793.88158429529,82739.16147748545,1.0784184199075701
1500,400,626181.0702559927,789009.4022309677,517062.8064570028,1.2110348345236543
2100,900,1022159.1113419665,1398933.311499342,863889.2675661144,1.1832061697232967
2600,400,369406.05183744075,522544.89283010573,294004.3493612332,1.2564645816976132
3200,200,156851.07097365003,190043.70723805676,126147.85095270729,1.2433907497358265
4400,100,63747.92262825656,77779.36925399068,54290.25884700422,1.174205538564571
3700,300,227202.05321158623,295523.2035667363,161199.96447223512,1.4094423280764383
1500,400,652687.7493764586,737922.2497928828,532846.2458092739,1.2249082254209605
4200,400,239291.4346807723,303718.78225647885,182002.69246171578,1.3147686522885216
3200,200,182745.12594924693,244740.97239623783,134203.11770530834,1.3617055182766333
3700,300,210272.28210240693,281473.03808871383,170833.13174788616,1.230863591570309
2600,400,362407.1671371703,547492.7280321652,298305.46526365547,1.2148861128536783
4400,100,83320.65697124386,82886.8198151663,70156.3045836674,1.1876431842540516
4300,100,63673.69625893084,74596.57636520405,54290.25884700422,1.1728383251656647
1500,400,680650.8766281471,772543.8914865811,556610.2611466397,1.2228500337488903
3200,200,196227.96911141506,288109.8458715055,137362.30372257222,1.4285430849189353
2000,900,1062415.4698985103,1392445.8096199015,890365.5406427253,1.1932351617422075
3700,300,219398.3111511826,317433.368918169,160867.0021816241,1.3638490689561975
1300,1000,1923938.172793699,2028402.0442730305,1574557.3667370172,1.2218914429143408
3200,200,180351.40839316373,303229.2547163086,154125.95210631838,1.1701560050623703
1000,1000,2409683.488009444,2499158.138752464,1965354.8592599388,1.2260806116798768
2600,400,373002.398574147,508602.7233177645,307411.29565919645,1.2133659492709938
3200,200,161678.6145589544,252960.78917001095,112828.85828240226,1.4329544499536175
3700,300,210724.08303162974,292323.99135048414,163598.41166835418,1.288057022575552
4300,100,84532.49018231496,89146.25444492506,70156.3045836674,1.20491651725331
3200,200,166588.6283136747,227774.58296832716,120814.69562401502,1.3788771924908194
2600,400,387633.6853454586,564831.0636456324,321121.30450767674,1.2071254068295298
4400,100,60871.60650227174,72446.54283984259,47459.96348180299,1.2825885659522476
3200,200,167259.2289881152,201266.6461407736,123401.46322594005,1.3554071776432217
1600,200,325667.26373409276,312095.856895957,252295.70190541458,1.2908157422998237
3700,300,197622.4111576553,265575.54465231893,147688.0645080203,1.3381068525474737
4300,100,64852.90415725605,76818.91795276316,48563.68356277515,1.3354197910754624
1600,200,332117.0683312232,402614.37100877607,268406.2354106167,1.2373671864334286
3200,200,185679.97326879628,258171.11380296614,135411.1966758538,1.371230576399642
1600,200,317093.2691638986,396431.4329045201,253861.92775671073,1.2490776855196097
2000,900,1090515.9709124626,1424787.9534893841,910218.5306045383,1.1980814872975356
1900,900,1133827.5453288134,1359745.5751820707,947700.3308665234,1.1963988070913785
3200,200,164734.89913256053,203715.04320801835,125345.97566656888,1.3142416280740403
3700,300,209112.8736365421,284073.6674468194,161803.56910414284,1.292387274238365
1600,200,304606.2691755717,485750.5432214663,256793.98404566827,1.1861892727261105
1300,1000,1846648.4662940232,2095414.7899928861,1511811.4301999528,1.2214806882692935
1000,1000,2435597.286888972,2538268.5701040877,1973613.9002300235,1.2340799214097067
4400,100,87422.20067774958,84113.28995694932,67742.26274582943,1.2905119660050293
1600,200,277739.23613265716,346541.0132618042,222334.71191098393,1.2491942159884397
3200,200,176539.40120686774,245560.02870140848,132938.39162151166,1.3279790664948943
4300,100,89103.86303184721,94473.56074824285,67742.26274582943,1.315336385590883
3700,300,206805.39443644034,258610.064143355,163940.8368647319,1.2614635766869737
1600,200,315788.70786611165,331778.0704177894,241629.39124803004,1.3069134770196804
2700,900,776323.3438099386,1084132.2800608457,660066.2154729996,1.176129493695765
1600,200,324069.6845593244,313351.4038306052,246802.9264518801,1.3130706722900598
3700,300,210223.7191184793,275220.2126993267,163376.07065739424,1.286747308051779
1600,200,332584.9872895572,416342.5834703324,270822.3933517076,1.2280557127255007
1600,200,310414.3575476551,346995.7420351305,250691.95133313775,1.2382302499020157
4400,100,114976.3997427132,124140.4484874747,96621.71431835281,1.1899643941721494
3700,300,205171.2126920191,275301.8715547685,167226.82810780074,1.226903691312963
4300,100,111673.46352404234,129499.5125799946,96621.71431835281,1.1557801919773072
1600,200,312854.39826435334,418462.1434627692,265876.7832430233,1.1766894214993957
4200,400,225803.2678436074,263416.5357964702,184665.28802035813,1.2227705069223085
1900,900,1184150.1295316385,1494158.8512018833,974500.5278154009,1.2151354419337488
1300,1000,1829636.80861973,2091289.2362904411,1518164.5386384798,1.205163710555764
1100,900,2006698.1730484478,2056209.5438347543,1620162.5288882717,1.2385783137605402
1000,1000,2374700.3970976444,2461119.133471912,1932541.453985831,1.2287966150479561
3200,900,640888.7070174082,895215.331524341,562697.0714519983,1.1389586680514299
4400,100,67381.29753147923,71263.22354757678,50459.111537190256,1.3353643272497315
4300,100,68857.84407621737,76651.1627719516,50459.111537190256,1.364626565520611
1900,900,1138531.1607467073,1496334.6603717795,956722.9517103198,1.1900322436201323
5000,1000,496416.86261781555,531569.046548611,393070.97185198776,1.2629191626105196
4400,100,65598.68966319635,74671.37945744376,54138.05797390288,1.2116927004440763
1000,1000,2547621.9976584683,2578575.6986813787,2017570.701299703,1.262717582098764
1300,1000,1797609.6437718815,2044605.8656044565,1486570.34921987,1.2092328121001743
4300,100,68126.37966972697,75903.10066491697,54138.05797390288,1.2583824063760678
4400,100,105775.05954359824,108367.88928837504,100419.32952364009,1.053333656432125
1000,1000,2510992.456837168,2451970.033416043,2015193.6225727454,1.246030370834267
4300,100,105940.01845852217,107150.5871831449,100419.32952364009,1.054976357251842
1900,900,1136244.3440976948,1486154.6987996295,954824.9799414949,1.1900027418295194
1300,1000,1907491.710577215,2155003.520249013,1551977.462538233,1.2290717852677735
2100,900,1006012.5898060974,1331111.7155241955,848656.5627509995,1.1854177932060217
4200,400,243941.9761502045,277368.0199192598,190302.23064616925,1.281866089125188
1000,1000,2480350.9074773313,2431201.872476297,2009571.061325612,1.2342688224427205
1900,900,1123384.074036487,1416357.2474750418,937988.8325142625,1.1976518643887004
1300,1000,1903007.1610355433,2045999.6849663917,1550148.9404405733,1.2276285919304522
2300,1000,980165.1324584163,1265176.2997435017,831663.78868215,1.178559347896559
1000,1000,2540964.1803447586,2488870.3227389944,2034736.4989289385,1.2487927462264978
1900,900,1118927.906585222,1412370.8168622178,929594.2100097241,1.203673489504111
1300,1000,1897216.6536595183,2063012.6179548597,1545823.8933273938,1.2273174595430465
1000,1000,2555722.982399652,2584272.814491877,2061405.3172200792,1.2397964442267897
4200,400,244064.794428863,292501.6244330982,198789.37898094274,1.2277557064668967
1900,900,1131401.4214881614,1448929.799187012,948034.8381907169,1.1934175579954336
1300,1000,1937154.9773510678,2015572.6534438098,1565181.9222530297,1.2376548373128375
1100,900,1968842.6962079462,2035846.5067153536,1605662.7263804325,1.2261869593536698
1000,1000,2363469.1932330234,2268377.092899902,1912826.713968945,1.235589808513828
1900,900,1121533.5065796776,1316973.830372946,922613.7360374767,1.2156046054511818
1300,1000,1918450.3190155874,2137158.295703093,1585696.3978615995,1.2098471823501178
2700,900,764270.0386351722,1128818.514087262,654158.8885253614,1.1683247786451836
1900,900,1140639.4006593113,1425403.6566235707,937226.8848870794,1.217036577857815
3200,900,687835.6278445642,1040880.9866703277,578609.6883903942,1.1887730911627494
1300,1000,1806904.8912480483,1873822.2163174818,1471405.164591496,1.2280131501031508
2100,900,997890.3177656328,1313545.1191097337,841061.4281040361,1.1864654404793338
1900,900,1130918.3872759612,1456377.3554248982,958124.7690574088,1.180345633260838
5000,1000,477953.16280245763,528378.1566676387,394722.78004600474,1.2108578145572253
1100,900,2015236.5271106558,2061651.215367388,1637514.7205112383,1.230667731940444
2100,900,1023371.3426925967,1304969.0890154869,857745.8059820773,1.1930939627514543
2700,900,802642.7914636872,1086654.1250682957,667135.626874949,1.203117865588279
3200,900,659912.6949133932,985371.9299801707,568054.2525780024,1.1617071642690981
1100,900,1970760.0210758671,1955479.4058624485,1593605.5440647325,1.2366673976604932
2100,900,1010329.9201299591,1183619.3098105767,834745.7611767646,1.2103444750718693
5000,1000,498642.3983716447,548042.588748142,386508.2907971662,1.2901208337425416
1100,900,2000000.8744067329,2153187.6292537344,1618846.437532228,1.2354481734879914
2700,900,763618.5846884028,1020945.1808261279,649246.7031374836,1.1761608969259565
3200,900,665817.6124414179,1006933.710588568,566927.3318402625,1.1744320216140482
2100,900,1016510.7057481497,1355718.7407098731,847967.1815645003,1.1987618481563005
1100,900,2052790.4989290081,2137327.6444325186,1654942.7829173424,1.2403996803504818
2700,900,776795.3414495472,1119195.1955762957,659530.0301057225,1.17780132213999
5000,1000,523960.8978416656,569909.2766365656,403514.1402599406,1.2984945149732154
3200,900,650950.9560784228,976398.3558087633,556930.8693053434,1.1688182357181065
2100,900,1018944.4958802386,1419389.6875848235,866874.7910519412,1.1754229173555304
2700,900,795895.7121799513,1127673.5999633493,674235.9485959543,1.180440932936525
3200,900,655303.4889688938,919960.7246484953,551946.5621932737,1.1872589374683484
5000,1000,475372.8294491555,545527.0461516975,403038.7245145491,1.1794718485717004
3200,900,649160.2608188404,1006383.217476939,562895.6851757382,1.1532514423452545
5000,1000,495462.70437883545,542974.2856099111,401914.2122651224,1.2327573627876685
3200,900,633083.8196044884,880906.8147464239,547801.9057722518,1.155680206537457
5000,1000,471965.70995390933,523994.3295659592,406947.2997857877,1.1597710814209765
3200,900,660143.5976094091,1019636.8391282632,556478.4629017033,1.1862877750329348
5000,1000,498114.9996821421,549602.0934194825,412281.06344401586,1.2081927690811387
3200,900,663828.9201546729,972089.8795946754,568886.5816278365,1.1668915063089806
5000,1000,439086.3160272774,507491.4781034256,382565.342793789,1.1477420113926902
