P,n,Paper,Min Time,Time opt,mtsa
2900,400,416791.7959608222,460433.1853385762,282821.84025111987,1.4736902765032194
2000,1000,1317193.992735688,1540723.1199212817,966270.7269929155,1.3631728209700236
2200,400,501976.22445073916,569053.4187211887,363304.2585063231,1.3816965056081294
1400,900,1814121.5022428075,1827846.193459175,1322536.4306066153,1.3716986997558276
300,700,5493897.425939181,4984465.916878958,4830189.707598883,1.1374082093082492
4700,900,510919.5833727252,510919.5833727252,386760.3421807676,1.3210237132687375
2200,400,539890.5720716628,614601.0131639703,379506.9962363452,1.4226103271504265
4200,900,602815.2868265692,618117.2870596747,428872.90299103863,1.4055802607775505
2900,400,353218.5104548914,444703.35516629723,263590.1063238642,1.3400294699259458
300,700,4984048.500204432,4520441.905300237,4380822.611850519,1.1376969445697556
1700,200,322764.54426479054,319370.3215887522,237454.7782639196,1.3592674218838132
3200,600,534233.6610708613,664391.420612747,378984.4397590318,1.4096453706926357
4900,500,298214.72251632,298214.72251632,210820.55390471013,1.414542922845709
1700,200,334159.1884730241,379669.1822100772,252617.6333276392,1.3227864740527728
3700,1000,807921.5903543434,969693.4431198626,545289.3787296495,1.481638230762065
300,700,5131176.595940889,4650861.410805439,4518056.910321964,1.1357042856671837
1700,900,1435026.393390446,1470186.0217514997,1038958.2347167504,1.3812166316595729
2900,400,404811.5603992274,510465.8037850897,267446.279201898,1.5136182174874488
1700,200,388663.2598426454,394670.5190870593,238928.87318278657,1.6266902139755552
2100,1000,1342936.0078150905,1636544.8945537051,939816.1429666779,1.4289348165226246
1400,900,1757875.402674509,1758944.7624763362,1298409.7201782912,1.3538680243653183
1700,200,367800.9573344776,434183.77475334157,241688.45557239366,1.5217977890727556
2100,900,1193715.5139655266,1261389.245272683,834745.7611767646,1.4300348315428546
1900,600,942719.176096385,1031729.0372465856,643760.0818337501,1.4643952035843075
300,700,5178656.245196398,4688324.997935785,4586560.118843468,1.1290937240570242
2000,1000,1494161.9656141365,1596674.8350220614,1008785.3506498515,1.4811495474747025
1700,200,324355.95082187344,370399.2289697153,209256.19944563194,1.5500422528993998
4000,100,78207.31690786888,87285.76603645808,50724.356968730186,1.5418099229149616
2900,400,388157.4333986776,482176.94165437523,275610.12714272784,1.4083569331168513
1700,200,332199.52912389475,326639.13008443906,227415.89764520474,1.4607577243441647
3200,600,543037.787596082,659347.9456844821,373270.5711344444,1.4548100750232755
4000,100,92039.01723996397,92350.28282899872,82739.16147748545,1.1123996859094245
1700,200,329059.81782429153,318503.5371884886,232285.10724882834,1.4166203839826728
4000,100,85076.40178974978,96708.45573075401,54290.25884700422,1.567065687225847
4100,1000,723180.9796771894,747812.2873415456,492090.41495114705,1.469609969438206
1700,200,353627.40243732574,405193.16806135594,254891.66433101892,1.3873635427248894
4000,100,96124.8598042441,96581.9574455182,70156.3045836674,1.3701528376484964
2900,400,419150.67384233454,518848.6794911706,287901.85921377916,1.4558803996159595
4000,100,83382.31410740956,80203.21104860544,52205.95982998329,1.597179984410915
1700,200,319640.1700198433,333047.43751424504,235945.36596060023,1.3547211182491248
1400,900,1791794.4043430756,1781456.7298230308,1295833.9013491715,1.3827346255392219
4200,900,554524.3851769912,562909.4695643503,417372.8805883823,1.3286066511922447
4000,100,97511.88382231862,114240.20566044157,67742.26274582943,1.439454188121609
1700,200,350852.6198935307,397347.03273647424,250236.97246402196,1.4020814607800405
4000,100,123410.61919799409,130259.72870585792,96621.71431835281,1.2772555327612611
3200,600,546043.7638537518,671362.3480263746,378945.8785752154,1.4409544864475148
3500,300,267626.4037956199,308078.7543661361,179479.86652842147,1.4911221463006827
2100,900,1197801.8152202351,1327513.0426879479,847967.1815645003,1.4125568079301012
4000,100,73888.06100531206,73534.16368287499,50459.111537190256,1.4643155369640979
3700,1000,767913.2049165384,873005.708204738,544646.9250196608,1.4099284685924152
4000,100,88756.60242943249,88484.21220870054,54138.05797390288,1.6394493218101283
3500,300,270671.76185884594,306082.8386386804,170411.3910135057,1.5883431280564706
2000,1000,1396351.7587251153,1501734.8923994582,1007596.8112863727,1.3858239159594294
4000,100,114177.39106858804,116716.5140410868,100419.32952364009,1.1370061083878191
3500,300,279993.893616191,325502.10688004637,180595.0249906225,1.5503964942042552
1400,900,1753880.7803514944,1756542.3244102343,1272984.8441264993,1.3777703548033817
3100,600,571658.535060005,646778.9043811584,392299.6660464377,1.4571986278273714
3200,600,532273.2739977529,605878.5786337835,364101.1645571545,1.461882921042401
1900,600,917316.4665835073,1018870.5048095026,609525.0055537059,1.5049693748826545
3500,300,268060.08401801094,307035.6462951206,170059.4023062883,1.5762732338387082
4100,1000,684581.2831026912,706374.3456338064,491510.6396518891,1.3928107102372063
2100,900,1240917.0632847317,1344212.827711753,866874.7910519412,1.4314836191959106
4400,300,226223.15360674143,226201.22953211705,142768.075647608,1.584549995372384
4700,1000,577428.4540337872,577428.4540337872,435515.8673953451,1.325849405871633
4200,900,597349.4393833878,611144.7143026174,423983.59078225016,1.408897543136699
3300,700,637227.3815221112,767853.1140444261,431891.3484006417,1.4754344672146353
3500,300,269269.09814957844,302150.91418988415,172946.89233511727,1.5569467280615756
3100,600,587147.1523913145,676606.773361761,394562.63080133067,1.4880962021133561
4900,500,289639.57030517346,289639.57030517346,208894.35854642538,1.3865361052381076
1400,900,1666508.4080409855,1697705.5511694734,1261592.142156054,1.3209565535125574
1700,900,1515004.8059189601,1517658.9644868986,1059568.3485660953,1.4298320707382426
4400,300,228561.0590058125,228544.29161076722,148288.0517849619,1.5413315924957833
2000,1000,1423882.4243062416,1541925.7813485377,1004785.530662806,1.4171008447613478
3700,400,315154.6100878094,367750.1889204073,213656.58348328175,1.4750521839757382
3700,1000,788777.4908519003,881258.9938076233,543127.313871787,1.4522883874665573
3500,300,244126.47258832742,305048.50972816953,156127.38247990716,1.56363649163045
4400,300,219275.4742490127,219275.4742490127,143655.13351526792,1.5264019383317597
3700,400,308423.18932601466,359692.39469097543,205752.07542732256,1.4990040255266268
3100,600,572025.6150407819,727565.6209578088,373579.84211356164,1.5312004304206979
3500,300,260903.04562516257,321063.4034427934,171049.4873386653,1.5253073814164313
3300,700,615634.3356719506,758596.6171239458,428485.9187014672,1.4367667846300278
1400,900,1707439.858976157,1693379.1797314032,1286618.7089731158,1.3270752609674934
4400,300,222199.45610074676,222194.6124911169,135274.52456182026,1.64258168210528
3500,300,244039.3965447629,288104.8699051685,173308.88468557372,1.4081182103705314
3700,400,306586.5623862308,400682.74264760554,213724.1872522066,1.434496330658361
2000,1000,1470564.849801498,1540253.1071061175,1017368.2494644693,1.4454597443704245
1900,600,969098.6347320625,1083685.3968481217,659844.3710632742,1.4686775810036168
4200,900,612844.8781592742,613778.9537785184,433437.3955259706,1.413917867920914
4100,1000,673057.3661498664,703169.9723499732,490139.2832501493,1.3731961284285845
4400,300,212921.89024460706,212913.75573944015,137571.39163020693,1.5477192439612948
3500,300,252728.35037855583,275010.6320594873,172711.84612353108,1.463294823435524
2100,1000,1258786.2683112752,1429180.4349684024,920257.835231348,1.3678625925470365
3100,600,625760.2348532287,861559.9027418743,404420.74355491,1.5473000453753096
4700,900,534832.8751073804,534832.8751073804,385993.0769976256,1.3856022477591494
900,400,1141005.917818768,1058514.5513083679,878365.9543201583,1.2990097261930977
1400,900,1686408.9810197037,1667687.630645332,1252118.641765147,1.346844400177866
4400,300,213877.3186973336,213874.29678489376,144863.04739585196,1.4764104617576739
3700,1000,794881.297083057,871193.7186664905,549928.7834943078,1.4454258822975115
3500,300,276800.14985786873,331902.5648156188,176782.64685681794,1.565765389190367
3700,400,310288.9590785707,366433.3967241541,211010.6639990502,1.4704894681529812
900,400,1066512.6554101976,993570.9273841691,845869.6434234371,1.2608475356720041
3300,700,606221.3243116721,748740.9019462587,428695.65539033717,1.4141065268312407
900,400,1126592.1281048162,1045716.2389675238,878643.8809257383,1.2821942456571143
4400,300,194763.73846573886,194757.2498260553,136062.09220121102,1.431432776865718
3100,600,590420.5933771682,679792.516562069,404592.5847540161,1.4592966248655588
3700,400,334079.7969150717,448430.80691790226,224453.57042915575,1.4884138232967752
900,400,1104852.9277683662,1025224.3048893877,867488.2853294285,1.2736228793554238
4900,500,294979.78594154364,294979.78594154364,208283.00259983508,1.416245119666703
2000,1000,1497102.1294341623,1630134.3474242687,1030702.6586100396,1.4525063236502063
3800,500,406167.53004147357,472410.11130234605,268813.6483191662,1.5109631991573031
4400,300,204508.41927117758,204503.27283080883,137859.34009079728,1.4834571174973252
900,400,1249040.2051778291,1169458.2487863938,922753.5673198625,1.3536010581954898
1400,900,1699996.075908801,1745848.573852357,1271950.7723467506,1.336526627341329
3300,700,639877.7450957542,684913.7756088662,417579.05957087834,1.532351133108349
3700,400,338457.20384127286,388372.8370393535,221671.17208871557,1.5268435703755745
900,400,1147959.894224888,1065357.9654368933,911314.8185869418,1.2596743417438125
3100,600,576370.722543721,618609.5078130559,396787.0819136826,1.4525944740033274
4400,300,197672.4381259249,197671.93475832406,137384.4230528088,1.438827151823043
4100,1000,668800.5560919488,678084.3137412296,496277.19486071676,1.3476350777707038
900,400,1095855.684734574,1017931.6967247203,849345.8981546736,1.2902348585134495
3800,500,372754.7326449529,441520.13610220473,262763.8247478427,1.418592277695232
1900,600,928827.5957881622,984938.9344384045,660124.7435460263,1.4070485993279556
3700,1000,767392.3816745405,941403.1107402879,557136.5722216431,1.3773864792513608
1700,900,1414683.6823839822,1436268.5023052294,1031156.5285124739,1.3719388310761869
900,400,1125940.917085756,1050020.4368596529,861771.3440950047,1.3065425356747862
3700,400,323140.5063004159,359110.82289754326,206597.65090248818,1.56410542370075
1400,900,1780517.8740762188,1793209.1764214803,1300312.186577912,1.3693003053075161
4400,300,210371.9581755322,210370.90825768947,140622.55999974153,1.496004326588272
900,400,1162594.2153670792,1080839.4506666963,888077.0763487899,1.3091140919287434
3300,700,643280.4823331499,808259.2919338049,436294.8229612157,1.4744169503710434
2000,1000,1311676.161021873,1342299.2469607152,956413.3569844725,1.3714532021567827
3100,600,569357.0341942379,653685.9730978847,391209.7442673877,1.455375390151551
400,100,582906.0272557479,528687.1928203739,507243.5696873019,1.1491639561149871
200,700,7978102.826455381,7202037.298273294,7126207.248610589,1.1195440362769253
900,400,1214787.735952579,1130863.3655905316,927683.7685777327,1.3094847372559038
3700,400,316490.8754931339,348749.5057310014,209620.0566717579,1.5098310749372807
400,100,594290.1525003979,544762.1376980254,495279.7333801461,1.1999080770871307
400,100,613965.9226238054,562520.79933606,508715.97021945956,1.20689335221566
3800,500,396667.620569258,426872.84323836863,257094.22960689774,1.5428880732786994
400,100,618740.8250597743,567716.7085926995,508892.9986362169,1.2158564309549134
400,100,589024.3572959607,532660.5420419835,522059.59829983284,1.1282703339124667
400,100,544649.1767890631,497381.57141198555,461192.91902619443,1.1809573701588612
400,100,600928.0301897449,550194.8264093267,509177.8724939453,1.1801927433460704
200,700,7924844.659206166,7152082.925049242,7070017.65857421,1.1209087504322226
400,100,565628.1220098267,512884.8846447465,497180.1624052545,1.137672346526127
400,100,554244.3222599382,505863.12873628864,471726.9392173118,1.1749261621130629
400,100,662464.4562073753,610415.2189091557,533211.8611173065,1.242403825787426
2900,700,759607.2199309741,852007.2397029668,491462.56886969577,1.5456054398567494
3700,400,317967.47728707985,385030.8432937273,216018.74830105697,1.4719438927770327
200,700,7911166.172391708,7136042.290103928,7073478.313940563,1.1184265818416679
3100,600,563042.409572108,703793.0380398756,385311.55730007164,1.4612653031157943
3800,500,424713.52054602717,544050.4185634615,274414.6456587005,1.5477071915259903
3700,300,259613.17045263152,284420.17269962205,169778.25212147977,1.5291308940256556
3300,700,646666.6544516176,795383.5778174975,434370.38609917474,1.488744802008606
200,700,7701734.349679133,6946873.273667816,6890054.482919493,1.117804564357481
3700,1000,714085.5501282386,767402.715758905,516980.19296457974,1.3812628797892132
3700,400,339680.69029839896,391661.1895370018,225652.80857296204,1.505324451517152
4100,1000,696978.686787562,714188.8849684133,502781.7846878242,1.3862449038807443
3700,300,255191.17082164693,280435.8747124496,161199.96447223512,1.5830721281926878
200,700,8061231.926035313,7275734.418451002,7198864.578860058,1.1197921335689038
2900,700,694155.9873261052,799124.8219422143,487587.4247292558,1.4236544096918649
4500,800,520695.6111407535,520695.6111407535,363033.78619450214,1.4342896747956706
3400,300,277126.56728124357,339788.46241852903,184758.68613219858,1.4999379627702802
3100,600,566002.6394678059,653208.5438516558,391169.9391744159,1.4469482002180005
3800,500,382648.7222784552,445547.6357739518,261301.16691780428,1.4643972960091005
3700,300,275221.69184756436,287829.92362363683,170833.13174788616,1.611055707002631
200,700,8001426.822414584,7212462.665522061,7167111.370636383,1.1164088861792196
3400,300,274990.4456768685,324311.85182822123,175423.49074919705,1.5675805133191787
3300,700,648658.1716725843,760967.5423453128,439108.1552362621,1.4772173186434532
2300,700,916327.2170706332,1050466.2627989003,619670.1955313554,1.4787337259054392
3700,300,277739.45122013165,293874.35468422086,160867.0021816241,1.7265159880741405
200,700,8102049.980617145,7309588.173722194,7245284.561398324,1.1182514519558728
1900,600,874863.2210118631,902547.0722999967,647389.4494381137,1.351370835238634
3400,300,296751.0845303003,321174.4201501058,185906.64337269965,1.5962371174406247
4900,500,335543.46623241634,335543.46623241634,288145.1780149138,1.164494469572728
2900,700,712578.9765419305,866770.2342217762,487826.0906165906,1.460723381238716
3100,600,538471.2590440515,610882.6089694451,375846.363413837,1.4326898207902878
3800,500,388442.49922034884,436358.09416913055,259247.54585895455,1.4983459069336136
3700,300,245686.9806845331,270524.5632222976,163598.41166835418,1.5017687407784155
200,700,7351969.693965008,6637532.109757216,6571233.917775779,1.1188111374451712
100,600,13528060.97848207,12161289.647439552,12161289.647439567,1.1123870387652728
3400,300,276431.87559892616,347554.28443868074,175061.14943294384,1.5790589545101312
200,700,7577808.3934595585,6839138.586998803,6777085.365482945,1.1181515334091638
100,600,13602480.678028382,12231441.554841256,12231441.554841252,1.1120913767228415
2300,700,881276.6960083665,998254.7469196016,614784.1442238443,1.4334733650637088
3300,700,598758.2642778445,713831.4289127237,398256.60107731994,1.5034484366565413
4700,1000,556740.7629859702,556740.7629859702,418160.6083531784,1.3314041348336356
4100,1000,623915.9443570791,644857.9938074675,466543.10096803535,1.3373168375279993
4500,800,479112.55493629037,479112.55493629037,365032.1500171519,1.3125215269772215
3700,300,258746.01578996624,292787.1015705337,147688.0645080203,1.7519764826758555
3400,300,265540.8466024782,327883.1299146802,178033.5656390913,1.4915212513396556
100,600,12882513.696135703,11580975.10552039,11580975.10552041,1.1123859242210854
3800,500,383663.43218185304,444427.2657035449,271847.55635081045,1.4113183040231114
2100,1000,1363016.4353480458,1507155.4606528622,960747.9529998585,1.4187034498404458
200,700,7691067.822101096,6934279.340879942,6879840.178265202,1.1179137338682263
100,600,13946801.38312022,12537043.050202206,12537043.05020221,1.1124474349551885
2900,700,683765.7482330373,809585.8835560088,475176.1712358271,1.4389731422236838
3400,300,271021.27081123216,324322.9249319436,160719.3643175515,1.6863012864818496
3700,300,249089.0915378493,301089.4358663723,161803.56910414284,1.5394536283530695
100,600,13951668.968003865,12542370.1273745,12542370.127374498,1.1123630403438252
2300,700,906844.1759001816,1006578.2472486534,615085.0707774403,1.4743394352816444
100,600,13687055.74476007,12300399.53932416,12300399.539324159,1.1127326149856187
3400,300,259333.02288364773,298492.80878172704,176080.3546133319,1.472810657686013
3700,300,229442.166051189,264924.33428016125,163940.8368647319,1.3995424839785493
3800,500,407987.32921173784,449171.5619381203,269363.7781256538,1.5146332296446274
100,600,13492765.023986593,12127502.07228903,12127502.072289018,1.1125757755850778
600,900,3564672.1229217267,3268289.7860953724,3001051.047743991,1.1878078933717011
3300,700,589205.9270264464,699652.8025448677,410732.4463929058,1.4345249132395381
100,600,13290892.266568927,11944658.276302207,11944658.27630222,1.1127059442912308
3400,300,274608.6735525153,316407.4270264458,178406.2048233847,1.5392327515983388
3700,300,252611.03993355486,273314.4939164539,163376.07065739424,1.546193631154771
4700,900,504798.2779487626,504798.2779487626,379186.97484619124,1.331264815078426
2900,700,705837.7007303,882611.4117782321,496473.4192317282,1.4217029016831442
100,600,13492300.581557982,12126268.114406902,12126268.114406893,1.112650689747503
4500,800,517799.8477322428,517799.8477322428,363820.7670483286,1.4232278490673957
5000,800,464411.0664401486,464411.0664401486,326730.40757505194,1.4213891810283088
100,600,12960083.04015318,11651237.265828967,11651237.265828945,1.1123353464067591
2300,700,850167.9438893696,978454.3826365318,599135.172427782,1.4189918786513012
3700,300,246719.1074901813,269089.77633099305,167226.82810780074,1.4753560196162834
3800,500,381371.97523195023,456510.7041531033,258341.3617212585,1.4762327359853338
600,900,3716298.8086011023,3418572.706431658,3085918.3380821026,1.2042764588873667
1700,900,1450151.6098379546,1522507.0452061384,1047488.8713443828,1.3844076529202463
3300,700,617047.5383459257,686202.3478175428,416960.01080395165,1.4798722236124755
3400,300,260860.62156377462,330798.80147645896,181982.13647025375,1.4334408125075182
3800,100,81558.19270290855,92266.31971008392,53394.05996708441,1.5274768907475167
1900,600,931469.5153009975,961402.6205091432,638289.5827520536,1.4593211928743492
3700,500,410741.6034885598,490477.05956709274,276078.8820575221,1.487769004378177
3800,100,96227.2784452893,96851.15544468733,82739.16147748545,1.1630197445435093
2400,300,383227.9771302991,419399.79955078324,261741.47202061463,1.4641469468778576
600,900,3662757.660037745,3369214.564142432,3029622.680416013,1.208981462845001
2900,700,739580.8354044668,821021.0919297352,494283.5428025092,1.4962683790990914
3800,500,419027.3775333976,543825.1567529761,288145.1780149138,1.454223112183087
3800,100,110797.88531955962,134553.7704149077,54290.25884700422,2.0408428265519962
2300,700,930303.8981992747,1061735.8673382236,625988.2242487008,1.4861364194443238
2800,500,524480.0475204536,651647.4319671037,364818.52271886845,1.437646432016889
3800,100,102394.18212612599,115555.26794158072,70156.3045836674,1.4595150462067477
2400,300,392980.6897744789,430118.73774082155,248516.61189469582,1.5813055182846167
3800,100,91717.54738309422,96905.5498956271,54953.641926298194,1.6689985261777995
4500,800,467202.49010911526,467202.49010911526,345635.28677517286,1.3517210423396926
1400,500,1000393.7294878791,1031413.1099156252,729637.045437737,1.37108406946046
2400,300,394298.8143090144,419089.2583805477,263367.7447779912,1.497141628491344
3800,100,94680.28593090156,110294.24987440617,67742.26274582943,1.3976546116586661
5000,800,447478.91379901586,447478.91379901586,328528.93501543667,1.3620685002311594
3700,500,391833.6267340715,480385.51405681524,269865.5497410276,1.4519586776084934
3800,100,136678.96451463873,136766.84553756195,96621.71431835281,1.4145781357625657
600,900,3642172.639053119,3353789.676767951,3023612.4364814004,1.204576550588455
1400,500,916433.6294328581,932787.909987113,713216.0957441444,1.2849312219695261
3800,100,98929.90979393518,98689.9543707525,52334.75393739521,1.890329128370009
2400,300,360356.75138567935,428071.9230066087,248003.2950300038,1.4530321112954685
2900,700,716536.1504093793,844175.8127181235,499674.79733781546,1.4340049852963672
2300,700,908294.3311628102,978925.6388250571,623227.0757075116,1.4574051201669618
3800,100,92122.69567415549,118065.39139423124,54138.05797390288,1.701625420671037
3300,1000,902653.7086932539,1008980.6021698697,620280.1747751886,1.4552354651999115
3800,100,102091.8739171817,136911.3033593939,100419.32952364009,1.0166556020785606
1400,500,960154.0938625594,939129.6829694776,697827.1946472939,1.375919570385695
2400,300,367366.56568423443,415165.1548474395,252214.21798871268,1.4565656473049238
500,300,1483623.6194340652,1352658.9685979846,1256359.0656989503,1.18089140273659
500,300,1414089.6300153465,1295207.4306261628,1192879.73709454,1.185441906708551
3700,500,405458.59283763234,469677.35535764584,264042.72229897603,1.5355795051170957
600,900,3555382.468272604,3262016.220703103,2970297.969628498,1.1969783855446947
500,300,1484298.536590404,1355682.5862886072,1264165.1749343576,1.1741333854315967
2400,300,361553.8141507645,417802.5359309973,227685.7661165313,1.5879508865113618
1400,500,1085655.6072611415,1116894.9060478518,744839.752502187,1.4575693679264974
500,300,1428858.8102610162,1306305.3335918789,1190415.8161440182,1.200302273275703
2300,700,948036.5651661617,1066341.6131468336,630024.7444694195,1.5047608423135166
500,300,1424091.8719907147,1301474.4537201682,1210628.2463458208,1.1763246696822214
500,300,1309210.850447177,1200230.400612387,1092891.6773593503,1.1979328579118638
2400,300,371456.2582169425,418856.03964753664,249447.16903555352,1.489117954928561
4500,800,496969.5199267732,496969.5199267732,349046.63265644904,1.4237911884281607
1400,500,1020336.6521495013,995849.0999923339,709246.0244911831,1.4386216022592389
2900,700,664117.4031261535,829995.1684801903,453188.546053502,1.465432895225357
500,300,1394451.2384514327,1272432.4513906478,1197346.411370657,1.1646180463806968
600,900,3553111.871721306,3266337.8349106456,2943714.9983641263,1.2070162613214364
3700,500,426294.0501239542,535098.8981383361,281831.25770353025,1.5125861254623156
2400,300,366883.70429225033,417649.3702635846,252742.123499795,1.4516128107649926
5000,800,461599.57699974737,461599.57699974737,327438.69034349575,1.4097282655128864
500,300,1424847.675165684,1302916.0408640665,1213162.192799016,1.1744906687854044
1400,500,959204.9733809817,965487.1446951568,703671.9101885909,1.3631423387696484
500,300,1403124.6013232677,1277900.8477726153,1208982.9228647174,1.160582647436017
2400,300,393875.46734072483,402446.5418852585,251871.4422634828,1.5637956562327997
500,300,1457425.4496966058,1332783.1707577542,1237478.5279977254,1.1777379701729134
2300,700,814213.1334821567,934594.1104659422,571411.6450239808,1.4249151913030862
3300,1000,844620.9538122301,1108754.283516999,595562.0785636178,1.418191292248316
1900,600,833098.0727363063,970050.3802394618,628666.225068538,1.325183443162516
1400,500,1051193.192011798,1059334.2259463337,737871.9386664855,1.4246282273744688
600,900,3637857.047974822,3343186.5218758965,3002110.3209372703,1.211766610508527
2400,300,390385.5310008874,405229.68907965085,257808.0266661928,1.5142489396047958
3700,500,382852.4889316762,461304.6108555765,268363.3606182855,1.4266198189261674
2800,500,491110.05869984487,616551.7993343081,356608.0478720722,1.377170430197423
2900,700,645961.3152196062,758243.7131726363,467385.1976195135,1.3820748250257318
1400,500,966481.8672011088,1017345.2023832863,731130.2549124889,1.3219010712623156
1100,600,1489895.8889903252,1402698.9678473251,1105571.7861308698,1.3476247383306161
4500,800,494937.6852710874,494937.6852710874,357142.45271957933,1.3858270880490984
2300,700,791925.723027011,918344.6744165685,589311.7709115605,1.3438145343712424
4000,600,418763.2422546222,440534.3476308211,304032.2411859892,1.3773645867986986
600,900,3482021.1183831277,3193947.7869516253,2921610.164118676,1.191815787454143
3700,500,399689.11352830514,425244.6250642199,266254.2362875749,1.501155884320317
1400,500,1040848.1355880911,1030711.977048862,701212.2675291302,1.4843552855339222
1100,600,1514468.9035126513,1435771.7461348956,1111949.2322582956,1.3619946482960061
5000,800,422673.8595213532,422673.8595213532,311071.7580976556,1.3587664213112591
1400,500,1027480.0272294887,1126732.3499055794,719029.9557103066,1.4289808360132563
2900,700,667331.1693716815,754152.9185895036,474471.7364320829,1.4064719099811018
600,900,3577582.057259078,3289435.111792723,2967885.135475751,1.205431441566081
1700,900,1546314.1259489506,1616299.5913493321,1070845.3301229863,1.4440125781482904
2300,700,869638.3138928448,910980.6252901527,598246.972023061,1.4536443217623545
3700,500,430399.15632555966,466940.11560595507,279194.78760353505,1.5415730358717847
1100,600,1470553.4418519181,1404451.5134183322,1052815.9186836737,1.3967811616018666
3300,1000,867158.4520521644,1086649.6361162323,598064.8182515223,1.449940584345612
1300,400,835955.0900624861,784518.1087801504,608099.5068370326,1.3747011478608508
500,200,925090.4286675836,839423.4962179605,807346.2460973266,1.145840998381335
500,200,1003412.1719048378,916637.377226878,858899.9533139733,1.168252679527202
2100,1000,1353109.1998163862,1473079.898874267,959616.0107489263,1.4100527551227084
4000,600,445563.93131853244,467801.896537663,305786.0388710313,1.4571101184461008
500,200,980862.6269922138,898766.3311093783,812358.1688214743,1.2074263110017058
  - >   3 9 0   [ s i z e   = " 2 0 9 7 1 5 2 0 0 " ]  
     3 7 2   [ s i z e = " 4400,400,246745.41451839142,246739.27907574258,179665.76338366873,1.3733580058404167
500,200,1059954.310686586,980993.8552487106,821740.7489461385,1.2898889486081226
1300,400,793146.1023569033,776292.8839311711,585602.0608316103,1.354411391979326
500,200,878732.564496222,808504.3416883508,711471.0781151486,1.2350924605736437
4500,800,492541.6437111819,492541.6437111819,355685.869337177,1.3847658458544796
1100,600,1607343.2747233058,1563370.3637982681,1139731.1863820192,1.4102827876682764
500,200,906318.7785516095,826750.7285183143,773214.0519936961,1.172144733033122
600,900,3692005.269779061,3399812.759400802,3034061.7686817944,1.2168523752181626
500,200,903411.4381756494,818822.0153604492,789769.3646460164,1.143892734533415
500,200,1047619.0028071079,958345.5691000082,866631.6587254644,1.2088399866995598
1300,400,826059.279221876,822989.5000297285,608291.9175639726,1.3579981179595424
500,200,918599.2634197049,835646.9561090276,802214.2442660409,1.145079721515225
3700,500,407206.9654212924,470256.47124384955,276643.880237158,1.4719536361050418
500,200,1030363.0408846479,946144.5790829904,850805.7063776747,1.211043876599562
4400,400,251277.14813896443,251271.48012230956,173018.7907002485,1.4523113190306418
2100,300,432201.39873885224,465609.5540842922,299133.11088070244,1.4448464012103925
1900,600,847647.8240694238,959814.9319103516,638224.6376003628,1.328133973731355
1100,600,1511213.56913513,1413343.2935865228,1140215.4661249544,1.3253754347597302
1300,400,847723.7249346653,831957.9545305249,600568.8129203736,1.4115347095904907
5000,800,410873.3989747556,412578.6519173408,314141.9693908041,1.3079226560256711
4000,600,440012.00546843273,487852.4335318698,289524.37763801025,1.5197753262026723
2100,300,434682.5434858481,461018.27106570377,284018.98502250947,1.5304700263308033
1300,400,871405.5772030326,874160.2894170592,638829.3927599048,1.3640661921304837
1100,600,1462029.3977963328,1372318.6609084886,1118218.13993856,1.3074634953397046
600,800,3301678.680461093,3031998.495203948,2722753.396458766,1.2126249423672675
2800,500,552091.1139322155,571436.9180078005,348913.59732364694,1.582314699590524
4400,400,252528.4062945476,252524.4181045423,179722.61200753736,1.405100913422941
2100,300,455927.3674485797,491024.66874851484,300991.7083177042,1.5147505889675108
3700,500,423325.5949922348,527612.0892291032,265323.56068669795,1.5955069873802514
1300,400,845387.6323069644,802250.8281414254,630910.259021729,1.3399490977017836
3300,1000,832857.6296874158,1036032.7709562519,585618.6224199488,1.4221843326050707
2100,300,414369.203369041,472374.80485543393,283432.33717714716,1.461968692408084
1100,600,1463417.690039216,1399784.9745021681,1102500.1883899109,1.3273627573491742
4500,800,487742.9152800405,487742.9152800405,364300.8149185133,1.33884662154582
1300,400,786503.0554419364,786565.5242752618,588008.6987224664,1.3375704426664565
4400,400,251328.7830464917,257807.72095773387,177440.7856355649,1.4164093229539738
600,800,3295499.8204904106,3024167.051847718,2737741.125128639,1.2037295236727557
4000,600,488503.7971040836,550296.7010736999,314954.4837664354,1.5510298226658974
4700,1000,554529.1872898261,554007.9850008498,419917.85111277096,1.3205658816845693
4700,900,509323.84033465816,509323.84033465816,375793.4040464842,1.355329377392842
2100,300,427589.9066331613,493089.684760061,288244.82055852877,1.4834261576829901
3700,500,421333.5887455619,541948.2856833186,288145.1780149138,1.462226755443933
1300,400,859643.4403407207,837060.381750461,596610.9305273109,1.4408777921331914
1100,600,1492825.6671216553,1426597.5769387274,1085878.0251183838,1.374763677493985
2100,300,372572.9417729169,433077.449459904,260212.3041331786,1.4318037074151237
4400,400,282160.00142894516,282157.5782628064,188745.047860881,1.494926646430045
1300,400,829118.0738778429,817696.5824671816,614822.5913183929,1.3485484846936515
600,800,3309200.904890833,3042731.568503152,2728655.7528624646,1.2127586638290133
5000,800,464168.3073254971,466336.465589019,321428.2074476214,1.4440808136017
2100,300,417609.0857566536,438612.5285748173,285082.47889777547,1.4648711045704055
1100,600,1447740.65604913,1415916.6484384171,1102388.0104006266,1.3132768520613685
1300,400,875412.3260847795,875591.705513067,642242.6090153535,1.3630555086136489
